 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1127 ,e=        2103 
     -0.10167450E+03     -0.77195195E+02      0.11023682E+02     -0.60761320E+02     -0.40559303E+02
     -0.98199283E+01     -0.35666129E+01     -0.12621820E+03     -0.64789285E+01     -0.10653216E+02
     -0.98650426E+02      0.21844668E+01     -0.18149184E+02      0.18827161E+02     -0.25062151E+02
      0.13159677E+01     -0.86713747E+01     -0.14261210E+03     -0.16158053E+03     -0.12122121E+03
     -0.10027020E+03     -0.51354941E+02     -0.42104136E+02     -0.18330308E+02     -0.12238607E+03
      0.52951428E+01      0.65292092E+02     -0.12731667E+02     -0.72768243E+01     -0.90664627E+02
     -0.54736630E+01      0.65208915E+02     -0.31141286E+01     -0.39136639E+02     -0.17308914E+02
      0.12839511E+02     -0.41292612E+02     -0.12801507E+02      0.77906624E+01      0.10538077E+02
     -0.32296757E+02     -0.55816241E+02     -0.16906920E+00      0.93233237E+01      0.40999100E+01
      0.18441805E+02     -0.46476895E+02     -0.14388737E+02     -0.43572529E+02     -0.86886215E+01
     -0.51163831E+02     -0.12447322E+02      0.79248633E-02     -0.30443281E+02     -0.37140853E+02
     -0.35921714E+01     -0.12178533E+03     -0.20636601E+02     -0.91423543E+02     -0.24891674E+02
     -0.25421303E+02     -0.51317283E+01     -0.34312655E+02     -0.98321659E+02     -0.28688041E+02
     -0.62854285E+01     -0.58068909E+01     -0.19378709E+02     -0.34600977E+01      0.27356113E+01
     -0.28210884E+02     -0.71355119E+02     -0.21115538E+02      0.20048474E+01     -0.40947053E+01
     -0.57215533E+01     -0.35740793E+01     -0.43200372E+01     -0.68348559E+02     -0.12178366E+03
     -0.46396656E+00     -0.56452832E+02     -0.15324779E+02     -0.10816125E+02     -0.10054267E+03
     -0.37775137E+02     -0.29019399E+02     -0.11639201E+02     -0.18424297E+02     -0.21962359E+02
     -0.45671200E+02     -0.24655777E+02     -0.15745504E+02      0.10648987E+03     -0.54703623E+02
     -0.10056798E+02      0.17078028E+03     -0.41083973E+02     -0.16510479E+02     -0.39743520E+02
      0.68210733E+01     -0.41358121E+02     -0.24803623E+02      0.37370107E+02      0.76581622E+02
     -0.49855834E+02      0.60373129E+02     -0.64694097E+02     -0.40706288E+01      0.76694927E-02
     -0.65241764E+01     -0.82663984E+02     -0.18890255E+02     -0.14227038E+02     -0.56128192E+01
     -0.80042201E+02     -0.32563444E+01     -0.63157189E+02     -0.17886244E+03     -0.26513544E+01
     -0.29507255E+01      0.17839921E+01      0.94970134E+01     -0.51350380E+02     -0.55384761E+02
     -0.65130058E+02      0.10102812E+02     -0.69682821E+02     -0.62612743E+02     -0.63451264E+02
     -0.32953251E+01     -0.50696173E+02      0.38230907E+01     -0.16092972E+03     -0.16402430E+03
     -0.54976646E+02     -0.28979126E+02     -0.40285495E+02     -0.55441581E+02     -0.33734206E+01
     -0.58879226E+02     -0.19443289E+02     -0.31521826E+02      0.14319946E+03     -0.46713432E+01
     -0.99461307E+02     -0.76201290E+02     -0.76421463E+01     -0.65503101E+02     -0.82342440E+02
     -0.70534763E+02     -0.29464966E+02      0.10083918E+03     -0.31983702E+02     -0.53394280E+02
     -0.36174640E+02     -0.13974794E+03     -0.17693720E+02     -0.16964825E+03     -0.18089478E+03
      0.45686391E+02     -0.82919029E+02      0.66039108E+01     -0.99043696E+00     -0.81826725E+02
     -0.57578895E+01     -0.15715137E+03     -0.59160920E+02      0.51252042E+00     -0.12979190E+01
     -0.12229389E+02     -0.74506011E+01     -0.32080391E+02     -0.11094981E+03      0.38176196E+02
      0.62911410E+01     -0.11390243E+03     -0.15033192E+02     -0.20502479E+02     -0.17509827E+02
     -0.21298362E+02     -0.22348215E+02      0.47401340E+02      0.60043055E+01      0.16591218E+02
     -0.86127137E+02     -0.21946280E+02     -0.55274935E+00     -0.14244014E+01     -0.47218237E+01
     -0.22212672E+03     -0.11355805E+03     -0.11433579E+03     -0.25833947E+02      0.81714137E+02
      0.37027643E+00     -0.61296816E+01     -0.77510812E+00     -0.35659466E+02     -0.84162944E+02
     -0.25467419E+03     -0.58428673E+02     -0.11892057E+03     -0.10581575E+02     -0.11736536E+03
     -0.25335123E+03     -0.17870923E+03     -0.21222902E+03     -0.40653530E+01     -0.13496253E+02
      0.14910075E+02     -0.12085117E+03     -0.43154614E+01     -0.12202631E+03     -0.35407237E+02
     -0.23808572E+03     -0.13822092E+03     -0.61429222E+02     -0.16942006E+02     -0.97774330E+02
     -0.68610267E+02     -0.47827049E+00     -0.18420046E+03     -0.11469933E+01     -0.18609696E+02
     -0.10692407E+03     -0.11929923E+03     -0.16880483E+03      0.25635984E+02     -0.11918483E+03
     -0.11297809E+03     -0.12129007E+03     -0.11842894E+03     -0.48582185E+02     -0.79258602E+02
     -0.70456163E+01     -0.10867277E+03     -0.76100567E+02     -0.15319897E+02      0.19763124E+02
     -0.80899913E+02     -0.58380229E+00     -0.15233184E+01     -0.67257657E+01     -0.55009252E+01
     -0.82022088E+02     -0.16674668E+02     -0.17641281E+02     -0.28508123E+02     -0.25444710E+01
     -0.10195981E+02     -0.21215563E+02     -0.22990040E+02     -0.10239262E+03     -0.25446776E+01
     -0.74118518E+01     -0.12431707E+02     -0.48756123E+01     -0.82342644E+02     -0.28987414E+00
      0.71689320E+01     -0.73273942E+02     -0.69404111E+02      0.94303337E+01      0.34517453E+01
      0.72362339E+01      0.35783082E+02      0.22500747E+01     -0.62950865E+01     -0.80559345E+02
     -0.95836825E+01     -0.26757342E+01     -0.85352181E+02      0.15505346E+01      0.25558529E+03
     -0.61573452E+00     -0.52864652E-01     -0.69526974E+00     -0.13305336E+02     -0.16872021E+02
      0.10349161E+01     -0.12019122E+02     -0.88815609E+01     -0.36088148E+02     -0.20064264E+02
     -0.60596475E+02     -0.20768492E+02      0.14242816E+02      0.97055972E+01     -0.31840596E+02
     -0.38876495E+02      0.60380863E+02     -0.95552125E+01     -0.23938425E+01     -0.86254742E+01
     -0.55619034E+01     -0.39264043E+02     -0.41126302E+02     -0.86423564E+02     -0.30262918E+01
     -0.42380581E+02      0.32502654E+01     -0.39475568E+02     -0.78381446E+02     -0.16014338E+01
     -0.36378693E+02     -0.82932062E+02     -0.85668574E+02     -0.21350455E-01     -0.41288057E+01
     -0.61298015E+02     -0.27350196E+02     -0.16090102E+03     -0.15718340E+02     -0.27651190E+02
      0.12008878E+02     -0.21450285E+01     -0.23833377E+02     -0.20387489E+02     -0.23735443E+02
     -0.15525670E+01     -0.20942425E+02     -0.22820359E+02     -0.21637388E+03     -0.20912395E+02
     -0.59537529E+02     -0.19220693E+02     -0.44124006E+01      0.16841034E+02     -0.39940853E+01
      0.12503616E+01     -0.52297344E+02     -0.16339315E+02     -0.16547194E+03     -0.19956688E+02
     -0.27446792E+03     -0.30077336E+02     -0.40246334E+02     -0.11707659E+02     -0.47326202E+02
     -0.54571499E+01     -0.11343983E+02     -0.13865014E+03      0.42361180E+02     -0.25183434E+01
     -0.15290363E+02     -0.17209438E+02     -0.13198722E+02     -0.10350184E+02     -0.11286471E+01
      0.84840549E+01     -0.71145805E+02     -0.13369627E+02     -0.78790778E+02     -0.23757115E+03
     -0.36477291E+02     -0.73722982E+01     -0.10806552E+02     -0.94505658E+01      0.50345888E+02
     -0.70216716E+00      0.14947169E+02     -0.14065260E+03     -0.11003082E+03     -0.92876018E+01
     -0.18566253E+01     -0.17893893E+03      0.40637418E+02     -0.15237569E+03     -0.18516258E+01
     -0.16222397E+03     -0.67844650E+02      0.50462838E+02     -0.32595806E+00     -0.80929352E+01
     -0.12134064E+01     -0.35059235E+00     -0.11565329E+03     -0.29036088E+01      0.55920539E+02
      0.30850307E+01     -0.91087851E+01     -0.11600653E+03      0.43119897E+01     -0.10355954E+03
     -0.10724041E+03     -0.41877002E+01     -0.36800434E+01     -0.10973313E+03     -0.11060405E+03
     -0.57212306E+01      0.22986984E+02     -0.11545172E+03      0.44979967E+02     -0.12133580E+03
     -0.11902589E+03      0.46270087E+02      0.40402585E+02     -0.11028718E+03     -0.12050787E+03
     -0.73341959E+01      0.51017893E+02     -0.61763758E+02      0.11781574E+02     -0.95708601E+01
     -0.68413806E+02     -0.24069888E+01      0.32753055E+02      0.10111682E+02     -0.13208696E+02
      0.23462120E+02     -0.97665690E+01     -0.14866553E+02     -0.51518067E+01     -0.10239347E+02
     -0.57012257E+02     -0.26192923E+02      0.37159244E+02     -0.29123907E+02     -0.64338187E+02
     -0.50131932E+02      0.62051647E+02     -0.31779503E+01     -0.42327029E+01     -0.63355101E+00
     -0.17692583E+02     -0.45447383E+02      0.61482677E+02     -0.61396370E+01     -0.21150964E+01
     -0.24002594E+02     -0.19429588E+01     -0.33669964E+01     -0.97549565E+01     -0.42457176E+01
      0.67137036E+01      0.57875636E+02     -0.86550059E-01     -0.35081139E+02     -0.39097842E+02
      0.80453395E-01     -0.13498445E+02     -0.20881108E+02     -0.43169244E+01      0.78611607E+01
     -0.26342670E+02     -0.21657259E+02      0.17678466E+01     -0.51909190E+00      0.17436416E+02
      0.27947239E+02     -0.91657425E+01     -0.11819037E+02      0.45610488E+02      0.53602878E+02
     -0.25384875E+01     -0.32947920E+01     -0.17666409E+02     -0.11182707E+01     -0.60162101E+01
     -0.18189982E+02     -0.16008569E+02     -0.18335396E+02      0.40282747E+02     -0.28688418E+02
     -0.25605883E+02      0.76050797E+01      0.70822114E+02     -0.96755803E+01      0.49679852E+02
      0.51746639E+01      0.36282330E+02     -0.10562601E+00     -0.16343211E+02      0.62063441E+01
      0.83758044E+01     -0.87046387E+01     -0.78642342E+01      0.49172152E+01      0.59111524E+01
     -0.32709575E+01     -0.43062050E+01      0.30085439E+02     -0.10847533E+02     -0.98741468E+01
     -0.50470088E+01      0.16410974E+02     -0.51028099E+01     -0.10847960E+02     -0.16846971E+02
     -0.69581908E+01     -0.33013193E+01      0.19637677E+02     -0.39649007E+00      0.31615416E+01
     -0.21384982E+01     -0.15657497E+02      0.50420592E+02      0.39115240E+01     -0.52110061E+01
     -0.99786087E+01     -0.97952912E+01     -0.81168680E+01     -0.27074087E+02     -0.12987341E+01
      0.26167956E+02      0.13076915E+02     -0.71079975E+01     -0.20068503E+02     -0.42514045E+01
     -0.11844003E+02     -0.87921229E+01     -0.18320747E+02     -0.18056194E+02      0.34289568E+00
     -0.18120239E+02      0.34755205E+01     -0.58428373E+01     -0.60051279E+01      0.61486526E+00
     -0.46875595E+01     -0.13811657E+02     -0.11757949E+02     -0.16499646E+01      0.12662527E+02
      0.79484998E+01     -0.95911060E+01     -0.12246788E+02     -0.10780452E+02     -0.12536170E+03
     -0.40941179E+02      0.79397405E+02      0.11224519E+02      0.66406990E+01     -0.20897336E+02
     -0.71741305E+01     -0.29885577E+02      0.30779600E+02     -0.17773520E+02      0.82422301E+02
      0.92651335E+01      0.60213092E+02     -0.57221809E-01     -0.10132797E+02      0.12877231E+02
     -0.26945093E+01     -0.15641023E+02      0.14096443E+02     -0.40444715E+01      0.64344407E+01
     -0.14003680E+02     -0.16266301E+02     -0.82201390E+01
      0.25771142E+04      0.26238457E+04      0.26312424E+04      0.27129511E+04      0.26035178E+04
      0.26134036E+04      0.25609961E+04      0.27296964E+04      0.25502660E+04      0.25692438E+04
      0.25634732E+04      0.25500025E+04      0.25427125E+04      0.25617423E+04      0.25955031E+04
      0.27116999E+04      0.25638704E+04      0.25527138E+04      0.25140711E+04      0.25829627E+04
      0.25867034E+04      0.29019080E+04      0.29038826E+04      0.27208130E+04      0.27188856E+04
      0.29341492E+04      0.29346153E+04      0.26286527E+04      0.25927431E+04      0.26775842E+04
      0.25075708E+04      0.25016462E+04      0.27857578E+04      0.25570910E+04      0.27951399E+04
      0.29425160E+04      0.25672175E+04      0.29408481E+04      0.25446882E+04      0.25553233E+04
      0.28993526E+04      0.29050605E+04      0.27290571E+04      0.26120256E+04      0.24913769E+04
      0.25996436E+04      0.29366524E+04      0.29423884E+04      0.25160637E+04      0.26338100E+04
      0.27456846E+04      0.26522177E+04      0.25292474E+04      0.27537237E+04      0.25193197E+04
      0.24795736E+04      0.26190755E+04      0.25794679E+04      0.30486607E+04      0.27324658E+04
      0.27280342E+04      0.26200894E+04      0.26521982E+04      0.28161854E+04      0.27389589E+04
      0.27412335E+04      0.28371960E+04      0.25627109E+04      0.27375896E+04      0.25044916E+04
      0.25127090E+04      0.25273118E+04      0.24911453E+04      0.26222041E+04      0.27560728E+04
      0.27645176E+04      0.30479232E+04      0.25928604E+04      0.25234504E+04      0.26651268E+04
      0.28157727E+04      0.25135879E+04      0.26687349E+04      0.25168399E+04      0.26401042E+04
      0.28780923E+04      0.25860602E+04      0.25429645E+04      0.26044728E+04      0.25802832E+04
      0.25742077E+04      0.27166799E+04      0.25382942E+04      0.26358912E+04      0.25181175E+04
      0.28981851E+04      0.27569057E+04      0.27196947E+04      0.26631620E+04      0.26095817E+04
      0.26213597E+04      0.27117573E+04      0.26810067E+04      0.27683586E+04      0.29017306E+04
      0.25648264E+04      0.27632415E+04      0.28458571E+04      0.28355429E+04      0.27609959E+04
      0.26882565E+04      0.26435564E+04      0.25609358E+04      0.26844263E+04      0.29171792E+04
      0.25985651E+04      0.27799353E+04      0.29244333E+04      0.25552653E+04      0.25385048E+04
      0.23619852E+04      0.25648621E+04      0.25621288E+04      0.25147114E+04      0.27185237E+04
      0.29177926E+04      0.25528470E+04      0.25308783E+04      0.28229913E+04      0.27472896E+04
      0.25295299E+04      0.25698112E+04      0.27606470E+04      0.26503821E+04      0.28947956E+04
      0.28267088E+04      0.26442863E+04      0.27769673E+04      0.25272421E+04      0.24233159E+04
      0.25260053E+04      0.25407648E+04      0.25305468E+04      0.25211134E+04      0.29033209E+04
      0.25152427E+04      0.26768857E+04      0.28751753E+04      0.26646632E+04      0.25520960E+04
      0.25778435E+04      0.24898024E+04      0.28539928E+04      0.26664783E+04      0.28191136E+04
      0.27579681E+04      0.30259195E+04      0.29131657E+04      0.25967937E+04      0.25214189E+04
      0.27672411E+04      0.27538946E+04      0.25445982E+04      0.28765793E+04      0.26966454E+04
      0.26991803E+04      0.25939986E+04      0.27650183E+04      0.28483423E+04      0.24895319E+04
      0.28610563E+04      0.27545397E+04      0.26367268E+04      0.28880991E+04      0.28856662E+04
      0.26305245E+04      0.27672311E+04      0.28723850E+04      0.25128104E+04      0.26229618E+04
      0.29284922E+04      0.29351633E+04      0.27090539E+04      0.26548720E+04      0.27374906E+04
      0.24180701E+04      0.25461140E+04      0.27471953E+04      0.27627565E+04      0.24056575E+04
      0.28882983E+04      0.26728737E+04      0.25133796E+04      0.26843175E+04      0.26965625E+04
      0.26382758E+04      0.28912299E+04      0.27596795E+04      0.28890052E+04      0.27954134E+04
      0.24596733E+04      0.27401063E+04      0.28870636E+04      0.25794151E+04      0.27954280E+04
      0.25314830E+04      0.26271759E+04      0.27306350E+04      0.26536365E+04      0.25956063E+04
      0.28876208E+04      0.30279060E+04      0.28657350E+04      0.26242009E+04      0.25228840E+04
      0.25287702E+04      0.25770451E+04      0.25028373E+04      0.27560939E+04      0.26796050E+04
      0.30016449E+04      0.26401745E+04      0.27917439E+04      0.28943333E+04      0.24957606E+04
      0.27580889E+04      0.28959498E+04      0.27067148E+04      0.25197620E+04      0.27600286E+04
      0.29139312E+04      0.24779497E+04      0.30141159E+04      0.26353734E+04      0.27505907E+04
      0.27497987E+04      0.28999497E+04      0.25155053E+04      0.27136980E+04      0.30021874E+04
      0.28190716E+04      0.25226346E+04      0.28120672E+04      0.28780986E+04      0.30024007E+04
      0.30223680E+04      0.27693724E+04      0.26263966E+04      0.27378002E+04      0.26821002E+04
      0.27385573E+04      0.27832067E+04      0.26618730E+04      0.29311907E+04      0.23858871E+04
      0.27686519E+04      0.28081054E+04      0.27145349E+04      0.28738649E+04      0.25999618E+04
      0.27217769E+04      0.25938071E+04      0.28735053E+04      0.25978099E+04      0.28954028E+04
      0.29877763E+04      0.27643036E+04      0.26897430E+04      0.29281357E+04      0.29882942E+04
      0.26177453E+04      0.26956052E+04      0.28807684E+04      0.26970155E+04      0.28112888E+04
      0.26524799E+04      0.26062891E+04      0.26166243E+04      0.27319762E+04      0.27644150E+04
      0.29940071E+04      0.27613040E+04      0.28543427E+04      0.25497230E+04      0.26719627E+04
      0.26927033E+04      0.26869862E+04      0.28686139E+04      0.28915156E+04      0.28378207E+04
      0.25953781E+04      0.27369146E+04      0.26463533E+04      0.25457151E+04      0.26484330E+04
      0.27836043E+04      0.26694276E+04      0.27335932E+04      0.28569329E+04      0.28801459E+04
      0.27429025E+04      0.29951388E+04      0.25261282E+04      0.26560349E+04      0.25953778E+04
      0.27686293E+04      0.28793787E+04      0.27285323E+04      0.28383868E+04      0.24463693E+04
      0.26582072E+04      0.25743226E+04      0.26921109E+04      0.26003621E+04      0.27434680E+04
      0.27636571E+04      0.26833351E+04      0.27269961E+04      0.25447525E+04      0.26031189E+04
      0.24897650E+04      0.24545608E+04      0.26852611E+04      0.26455933E+04      0.28619238E+04
      0.27439354E+04      0.25595247E+04      0.28555111E+04      0.27353326E+04      0.28847781E+04
      0.26998031E+04      0.28599086E+04      0.25071393E+04      0.26524199E+04      0.25020784E+04
      0.26836398E+04      0.24401411E+04      0.28456554E+04      0.29931020E+04      0.24579196E+04
      0.27080876E+04      0.28445659E+04      0.28593069E+04      0.26109873E+04      0.26825779E+04
      0.27445704E+04      0.27347551E+04      0.28562507E+04      0.27050077E+04      0.26513973E+04
      0.27157475E+04      0.28525420E+04      0.26261247E+04      0.28724303E+04      0.28779210E+04
      0.27029584E+04      0.28681734E+04      0.25324204E+04      0.27327977E+04      0.27025636E+04
      0.28177935E+04      0.28151593E+04      0.28382240E+04      0.27357130E+04      0.24947056E+04
      0.27887029E+04      0.26968889E+04      0.27708001E+04      0.27369667E+04      0.27409667E+04
      0.27009757E+04      0.27599470E+04      0.27548929E+04      0.27792940E+04      0.28788604E+04
      0.27067267E+04      0.26326510E+04      0.25658318E+04      0.26523412E+04      0.28711463E+04
      0.26664561E+04      0.28617962E+04      0.29287931E+04      0.30004513E+04      0.26303149E+04
      0.26445380E+04      0.26795083E+04      0.26688674E+04      0.26187134E+04      0.27649434E+04
      0.26800817E+04      0.26596572E+04      0.26291651E+04      0.27685163E+04      0.29236866E+04
      0.27991856E+04      0.28524385E+04      0.27381018E+04      0.25138798E+04      0.27205727E+04
      0.25118535E+04      0.28015013E+04      0.27020775E+04      0.27862459E+04      0.27395418E+04
      0.26868245E+04      0.27379346E+04      0.25609250E+04      0.30085646E+04      0.25212529E+04
      0.28204639E+04      0.28449117E+04      0.28523973E+04      0.27446587E+04      0.25133853E+04
      0.27036270E+04      0.27501817E+04      0.25643420E+04      0.28394818E+04      0.26475058E+04
      0.25713091E+04      0.26914001E+04      0.25463436E+04      0.25409874E+04      0.27212136E+04
      0.27154791E+04      0.26089128E+04      0.26235904E+04      0.26362555E+04      0.28746003E+04
      0.26328762E+04      0.26993900E+04      0.27954688E+04      0.27429720E+04      0.25221081E+04
      0.28179167E+04      0.28395368E+04      0.28649322E+04      0.25299262E+04      0.28269313E+04
      0.28398665E+04      0.25559946E+04      0.25949498E+04      0.28055457E+04      0.26909228E+04
      0.26384074E+04      0.27662292E+04      0.28646690E+04      0.28589642E+04      0.25554347E+04
      0.25339241E+04      0.23942100E+04      0.26785341E+04      0.27958217E+04      0.29049206E+04
      0.24700183E+04      0.28782525E+04      0.28439208E+04      0.27318660E+04      0.27544564E+04
      0.25080229E+04      0.26676490E+04      0.28436909E+04      0.30062271E+04      0.24731525E+04
      0.27188351E+04      0.28161782E+04      0.27078198E+04      0.28696672E+04      0.24675493E+04
      0.27411309E+04      0.27041939E+04      0.27747610E+04      0.27930301E+04      0.25985238E+04
      0.26533705E+04      0.25378147E+04      0.27906565E+04      0.25281011E+04      0.25587509E+04
      0.25534553E+04      0.26802434E+04      0.27443033E+04      0.25753216E+04      0.25393339E+04
      0.28684817E+04      0.25041854E+04      0.27252143E+04      0.28778704E+04      0.24961808E+04
      0.25404893E+04      0.28483664E+04      0.27073458E+04      0.25870822E+04      0.28635749E+04
      0.27781316E+04      0.28758213E+04      0.27229660E+04      0.28056636E+04      0.27509935E+04
      0.25478101E+04      0.28606613E+04      0.29907082E+04      0.29215917E+04      0.25484480E+04
      0.27207675E+04      0.25962109E+04      0.29264159E+04      0.26473365E+04      0.28982026E+04
      0.26307358E+04      0.25594767E+04      0.27615554E+04      0.25016778E+04      0.28991410E+04
      0.25122971E+04      0.27350011E+04      0.27064801E+04      0.27089953E+04      0.26639951E+04
      0.25472160E+04      0.26133868E+04      0.25507645E+04      0.25090236E+04      0.27048250E+04
      0.25098068E+04      0.26504807E+04      0.28051520E+04      0.28048324E+04      0.28292989E+04
      0.25127292E+04      0.25480468E+04      0.25751412E+04      0.26262930E+04      0.24962670E+04
      0.29240048E+04      0.29134542E+04      0.28061359E+04      0.24627242E+04      0.25502722E+04
      0.29330705E+04      0.27180063E+04      0.27172116E+04      0.26105017E+04      0.29150665E+04
      0.27729597E+04      0.28834102E+04      0.29884761E+04      0.28388981E+04      0.26510399E+04
      0.25578435E+04      0.27982793E+04      0.29956106E+04      0.28488022E+04      0.29928003E+04
      0.27101734E+04      0.26556350E+04      0.27433562E+04      0.27328811E+04      0.25052885E+04
      0.27542103E+04      0.26061905E+04      0.28345810E+04      0.28821827E+04      0.29894719E+04
      0.26823322E+04      0.27264275E+04      0.27074717E+04      0.25701851E+04      0.27362251E+04
      0.25165478E+04      0.29281713E+04      0.27226052E+04      0.25663841E+04      0.27323615E+04
      0.25183998E+04      0.25109797E+04      0.27360480E+04      0.25272786E+04      0.24815325E+04
      0.28340116E+04      0.28579724E+04      0.27383325E+04      0.24999224E+04      0.25847550E+04
      0.28323487E+04      0.28377024E+04      0.28624645E+04      0.26516310E+04      0.25934784E+04
      0.27465408E+04      0.25414944E+04      0.29046172E+04      0.25541879E+04      0.26127545E+04
      0.25761675E+04      0.28252611E+04      0.29186024E+04      0.28372655E+04      0.26226238E+04
      0.24959637E+04      0.25653405E+04      0.27223211E+04      0.26125171E+04      0.27046001E+04
      0.28846844E+04      0.26232760E+04      0.27088367E+04      0.29130914E+04      0.26391053E+04
      0.25466192E+04      0.27943097E+04      0.27276237E+04      0.28497075E+04      0.28423305E+04
      0.25345612E+04      0.26690210E+04      0.26487300E+04      0.26256999E+04      0.28305388E+04
      0.25794961E+04      0.29174254E+04      0.27506314E+04      0.26460408E+04      0.24926166E+04
      0.26306592E+04      0.25019673E+04      0.28210282E+04      0.27141745E+04      0.28635613E+04
      0.27278617E+04      0.25185573E+04      0.29152610E+04      0.28427124E+04      0.27888891E+04
      0.27859081E+04      0.28382860E+04      0.27272019E+04      0.27335879E+04      0.28333673E+04
      0.25176069E+04      0.27692170E+04      0.27998124E+04      0.28200416E+04      0.29271604E+04
      0.27298696E+04      0.27395872E+04      0.29974292E+04      0.30155779E+04      0.26127107E+04
      0.28289923E+04      0.25805744E+04      0.27693691E+04      0.27463749E+04      0.25285370E+04
      0.27077422E+04      0.27982361E+04      0.27052350E+04      0.25738673E+04      0.26505765E+04
      0.27381324E+04      0.27525699E+04      0.28102300E+04      0.27269668E+04      0.26120634E+04
      0.28606784E+04      0.29081048E+04      0.28222838E+04      0.29252871E+04      0.25435780E+04
      0.24972730E+04      0.27547321E+04      0.28069703E+04      0.26953076E+04      0.29154763E+04
      0.27024154E+04      0.25348859E+04      0.26913766E+04      0.25204553E+04      0.28301963E+04
      0.28313412E+04      0.26534242E+04      0.28265211E+04      0.26565522E+04      0.25270731E+04
      0.25870134E+04      0.25769065E+04      0.27667923E+04      0.28246778E+04      0.30009747E+04
      0.25871544E+04      0.27001937E+04      0.25706480E+04      0.27994168E+04      0.27744989E+04
      0.25466326E+04      0.30224681E+04      0.27205122E+04      0.25770840E+04      0.26920146E+04
      0.26202258E+04      0.28074909E+04      0.29069436E+04      0.27977793E+04      0.28520924E+04
      0.25533077E+04      0.27088478E+04      0.28155423E+04      0.27258726E+04      0.25480621E+04
      0.28930709E+04      0.29198302E+04      0.25805338E+04      0.25407783E+04      0.27276330E+04
      0.28233545E+04      0.25018739E+04      0.29247638E+04      0.28296196E+04      0.27624579E+04
      0.30035274E+04      0.30548522E+04      0.28746373E+04      0.28483305E+04      0.24927565E+04
      0.25106105E+04      0.25764380E+04      0.28682171E+04      0.28198079E+04      0.25385757E+04
      0.25319448E+04      0.28747540E+04      0.29215864E+04      0.25900189E+04      0.27642544E+04
      0.29186909E+04      0.25769226E+04      0.28939897E+04      0.27965585E+04      0.26191864E+04
      0.25529638E+04      0.26720897E+04      0.25516085E+04      0.25534734E+04      0.30224641E+04
      0.27844637E+04      0.27292573E+04      0.27556120E+04      0.26076292E+04      0.25657771E+04
      0.24985493E+04      0.24916281E+04      0.29909893E+04      0.27497054E+04      0.27003830E+04
      0.27559897E+04      0.28161344E+04      0.25644459E+04      0.28287808E+04      0.26022551E+04
      0.28820927E+04      0.27479138E+04      0.27790768E+04      0.27758381E+04      0.24964847E+04
      0.27440320E+04      0.28953422E+04      0.29140098E+04      0.29055032E+04      0.29267059E+04
      0.26598103E+04      0.26586017E+04      0.28676191E+04      0.27462406E+04      0.26685029E+04
      0.27069512E+04      0.25210579E+04      0.29183641E+04      0.27491122E+04      0.25198298E+04
      0.26768268E+04      0.25003341E+04      0.25041181E+04      0.27173681E+04      0.24931989E+04
      0.26864285E+04      0.25213033E+04      0.26676405E+04      0.26298643E+04      0.24977692E+04
      0.25270166E+04      0.25105461E+04      0.26354124E+04      0.25435990E+04      0.26742905E+04
      0.26490769E+04      0.26583768E+04      0.28142829E+04      0.28303073E+04      0.29102768E+04
      0.26357885E+04      0.25326134E+04      0.27526492E+04      0.28125551E+04      0.28268020E+04
      0.30499054E+04      0.24955459E+04      0.26792885E+04      0.25130272E+04      0.25489238E+04
      0.27992454E+04      0.26324569E+04      0.25914132E+04      0.27309916E+04      0.25116201E+04
      0.25543907E+04      0.29170385E+04      0.25194816E+04      0.27360699E+04      0.29897214E+04
      0.25408175E+04      0.25104953E+04      0.25045234E+04      0.26521241E+04      0.30123653E+04
      0.30075941E+04      0.25384923E+04      0.26359500E+04      0.28097331E+04      0.25503466E+04
      0.27028275E+04      0.26876123E+04      0.26398624E+04      0.25243934E+04      0.26894487E+04
      0.25218542E+04      0.26817410E+04      0.24988734E+04      0.26220189E+04      0.29245288E+04
      0.28845444E+04      0.27126717E+04      0.26889237E+04      0.26803886E+04      0.25231095E+04
      0.26261960E+04      0.30178088E+04      0.25291491E+04      0.29990029E+04      0.26371615E+04
      0.28512006E+04      0.25197700E+04      0.27122197E+04      0.27073472E+04      0.25807832E+04
      0.30262507E+04      0.25285979E+04      0.29233519E+04      0.30360471E+04      0.28218975E+04
      0.27829954E+04      0.30244799E+04      0.27105296E+04      0.29157133E+04      0.28716556E+04
      0.28038305E+04      0.25860107E+04      0.25752674E+04      0.25267587E+04      0.25100204E+04
      0.25129743E+04      0.30177047E+04      0.27030088E+04      0.25675490E+04      0.25982596E+04
      0.25103458E+04      0.25901521E+04      0.26679056E+04      0.28190801E+04      0.29117878E+04
      0.25308654E+04      0.26830591E+04      0.26796261E+04      0.26910839E+04      0.27419876E+04
      0.25349567E+04      0.25379998E+04      0.30096997E+04      0.26882626E+04      0.24977681E+04
      0.26869926E+04      0.26503215E+04      0.30531573E+04      0.27817615E+04      0.30549807E+04
      0.25317599E+04      0.25706664E+04      0.26226598E+04      0.28398031E+04      0.26210363E+04
      0.26366574E+04      0.30547822E+04      0.28211119E+04      0.24919050E+04      0.26225573E+04
      0.26313303E+04      0.30397309E+04      0.29990538E+04      0.26970940E+04      0.26735398E+04
