 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1072 ,e=        1992 
      0.28585667E+04      0.23498059E+04      0.31659224E+04      0.29243498E+04      0.28657961E+04
      0.29534673E+04      0.29639173E+04      0.30291126E+04      0.29845800E+04      0.30569416E+04
      0.30257126E+04      0.28499115E+04      0.29786124E+04      0.27895615E+04      0.27775753E+04
      0.23638157E+04      0.31494376E+04      0.29868548E+04      0.29881173E+04      0.31195183E+04
      0.27633130E+04      0.30099357E+04      0.26484779E+04      0.28207478E+04      0.30219104E+04
      0.28119296E+04      0.30050592E+04      0.30006351E+04      0.28293295E+04      0.28235074E+04
      0.29093313E+04      0.31259960E+04      0.28645356E+04      0.31375539E+04      0.27382056E+04
      0.29570602E+04      0.26950076E+04      0.29573813E+04      0.29676090E+04      0.28242360E+04
      0.29435856E+04      0.30886906E+04      0.29649052E+04      0.29593953E+04      0.29283606E+04
      0.28536076E+04      0.29278306E+04      0.28823059E+04      0.30035339E+04      0.31235982E+04
      0.31262663E+04      0.28555263E+04      0.28763888E+04      0.28931998E+04      0.26892176E+04
      0.29319795E+04      0.29461934E+04      0.28617572E+04      0.29650737E+04      0.29540833E+04
      0.28719360E+04      0.29771216E+04      0.30658138E+04      0.31020367E+04      0.28849900E+04
      0.27349661E+04      0.29351522E+04      0.31693018E+04      0.29591854E+04      0.30367758E+04
      0.31207173E+04      0.31601041E+04      0.29344010E+04      0.30116779E+04      0.31749105E+04
      0.29031298E+04      0.28993495E+04      0.28415844E+04      0.30745014E+04      0.27089159E+04
      0.29918832E+04      0.31508331E+04      0.30530729E+04      0.31100216E+04      0.29007379E+04
      0.28891355E+04      0.29098701E+04      0.31225086E+04      0.30546431E+04      0.29318201E+04
      0.28448221E+04      0.30992245E+04      0.28041421E+04      0.31036232E+04      0.28752053E+04
      0.29605723E+04      0.28388923E+04      0.29094655E+04      0.30224730E+04      0.30399195E+04
      0.30890755E+04      0.29739943E+04      0.31095753E+04      0.26466559E+04      0.27917407E+04
      0.29351203E+04      0.30540447E+04      0.30620352E+04      0.28440814E+04      0.29027118E+04
      0.29911048E+04      0.29608406E+04      0.29962469E+04      0.28655370E+04      0.29706996E+04
      0.31129229E+04      0.30763900E+04      0.28558096E+04      0.28824430E+04      0.30132041E+04
      0.31227541E+04      0.28868841E+04      0.30854837E+04      0.28904186E+04      0.30346077E+04
      0.31804184E+04      0.30473123E+04      0.30295968E+04      0.29051959E+04      0.30235766E+04
      0.31112686E+04      0.29948828E+04      0.31733328E+04      0.28853342E+04      0.30161144E+04
      0.29775618E+04      0.28081208E+04      0.30883532E+04      0.30267737E+04      0.29409962E+04
      0.29185153E+04      0.30758825E+04      0.29714716E+04      0.30533831E+04      0.29895790E+04
      0.31731149E+04      0.29301143E+04      0.28427400E+04      0.27634170E+04      0.30319477E+04
      0.31866655E+04      0.27469965E+04      0.31694363E+04      0.29859366E+04      0.29546462E+04
      0.29354034E+04      0.31124094E+04      0.29544301E+04      0.27606973E+04      0.31641354E+04
      0.30180937E+04      0.30462621E+04      0.29470872E+04      0.29479409E+04      0.28880684E+04
      0.30406063E+04      0.31803524E+04      0.31010731E+04      0.29398907E+04      0.30000491E+04
      0.29681557E+04      0.31203551E+04      0.27082033E+04      0.30370530E+04      0.31215960E+04
      0.30108876E+04      0.30029351E+04      0.28238789E+04      0.29865632E+04      0.31220401E+04
      0.29964736E+04      0.29201466E+04      0.29544587E+04      0.30816357E+04      0.27685714E+04
      0.30062244E+04      0.31158129E+04      0.30334534E+04      0.29308379E+04      0.29126441E+04
      0.29328137E+04      0.29753771E+04      0.31538111E+04      0.30353467E+04      0.27962301E+04
      0.29578318E+04      0.28509908E+04      0.28859109E+04      0.30031660E+04      0.29766776E+04
      0.31210908E+04      0.31225395E+04      0.29237686E+04      0.29396541E+04      0.31205892E+04
      0.29181437E+04      0.27372598E+04      0.31623696E+04      0.28202446E+04      0.30295087E+04
      0.31037029E+04      0.27954147E+04      0.29258727E+04      0.31597424E+04      0.31108977E+04
      0.30045938E+04      0.30297106E+04      0.29950861E+04      0.28732310E+04      0.30176385E+04
      0.29553570E+04      0.30472079E+04      0.28367023E+04      0.29919934E+04      0.30914921E+04
      0.31050709E+04      0.28462884E+04      0.28681443E+04      0.29136540E+04      0.31205349E+04
      0.30395839E+04      0.31953833E+04      0.28075312E+04      0.25112118E+04      0.29019576E+04
      0.29514895E+04      0.28551447E+04      0.28947188E+04      0.29695563E+04      0.31816885E+04
      0.29065286E+04      0.29609050E+04      0.31194680E+04      0.30657629E+04      0.26009914E+04
      0.31792986E+04      0.29544387E+04      0.26916181E+04      0.24292615E+04      0.23961598E+04
      0.25642863E+04      0.28016706E+04      0.29010852E+04      0.29165671E+04      0.30631146E+04
      0.31381037E+04      0.28532948E+04      0.31037706E+04      0.27712086E+04      0.30876103E+04
      0.30764832E+04      0.29059674E+04      0.28763242E+04      0.29074733E+04      0.30073920E+04
      0.26134826E+04      0.29756145E+04      0.27967548E+04      0.31450744E+04      0.30336263E+04
      0.30920089E+04      0.31607115E+04      0.27060286E+04      0.30186122E+04      0.29936905E+04
      0.28331243E+04      0.28756031E+04      0.27858333E+04      0.29000753E+04      0.26869846E+04
      0.28236166E+04      0.28546053E+04      0.30626577E+04      0.27737313E+04      0.30651585E+04
      0.26630234E+04      0.29378560E+04      0.29171856E+04      0.27963706E+04      0.29008459E+04
      0.29577830E+04      0.28372390E+04      0.30528364E+04      0.31560460E+04      0.31387534E+04
      0.30226918E+04      0.28418881E+04      0.28661486E+04      0.29695086E+04      0.29135527E+04
      0.31223506E+04      0.29067910E+04      0.31209594E+04      0.26395804E+04      0.30828862E+04
      0.27706641E+04      0.30335282E+04      0.31030144E+04      0.28715278E+04      0.30345092E+04
      0.30481234E+04      0.29859431E+04      0.29259925E+04      0.28644382E+04      0.28501424E+04
      0.28277814E+04      0.29436314E+04      0.28725188E+04      0.29234119E+04      0.26744214E+04
      0.28442818E+04      0.29249362E+04      0.28646844E+04      0.28689395E+04      0.28612186E+04
      0.30053859E+04      0.30645662E+04      0.28437949E+04      0.27792058E+04      0.29452531E+04
      0.29024854E+04      0.28964731E+04      0.31084039E+04      0.27533382E+04      0.29151662E+04
      0.30993681E+04      0.30385107E+04      0.29052532E+04      0.28760608E+04      0.25441381E+04
      0.30940292E+04      0.30520898E+04      0.27899874E+04      0.23887573E+04      0.28850500E+04
      0.29782230E+04      0.29783268E+04      0.29313844E+04      0.26704615E+04      0.28631952E+04
      0.28726130E+04      0.31087226E+04      0.28073779E+04      0.29262352E+04      0.27764416E+04
      0.28841622E+04      0.24388247E+04      0.28744459E+04      0.26189152E+04      0.28890848E+04
      0.28067628E+04      0.25347583E+04      0.28594313E+04      0.28191039E+04      0.28684805E+04
      0.30931655E+04      0.28006447E+04      0.30520250E+04      0.28009658E+04      0.29953108E+04
      0.29756400E+04      0.26498001E+04      0.28771100E+04      0.28856647E+04      0.28622663E+04
      0.26340579E+04      0.23545381E+04      0.31206306E+04      0.29825629E+04      0.30167484E+04
      0.28502141E+04      0.24333956E+04      0.28582755E+04      0.30530764E+04      0.28636207E+04
      0.28166323E+04      0.27252712E+04      0.29427299E+04      0.27836260E+04      0.30549436E+04
      0.26836581E+04      0.29115667E+04      0.26269243E+04      0.27361531E+04      0.28315067E+04
      0.31893608E+04      0.28513662E+04      0.28143106E+04      0.25208952E+04      0.30227145E+04
      0.28791990E+04      0.28203341E+04      0.29114615E+04      0.27731871E+04      0.27120200E+04
      0.28680264E+04      0.24718131E+04      0.26518219E+04      0.31272800E+04      0.30998484E+04
      0.28824868E+04      0.29153688E+04      0.28354126E+04      0.25263055E+04      0.26075540E+04
      0.27183733E+04      0.24691903E+04      0.25684580E+04      0.25631487E+04      0.29732644E+04
      0.31121286E+04      0.29776413E+04      0.27411353E+04      0.30658594E+04      0.29699193E+04
      0.29754245E+04      0.29590518E+04      0.27539066E+04      0.31256184E+04      0.26835356E+04
      0.31565615E+04      0.25763934E+04      0.28604185E+04      0.30574289E+04      0.31092949E+04
      0.31265779E+04      0.24895649E+04      0.28784016E+04      0.27924715E+04      0.31516418E+04
      0.30173404E+04      0.30854639E+04      0.29366035E+04      0.28500272E+04      0.30544449E+04
      0.26178333E+04      0.29325363E+04      0.29108571E+04      0.28350507E+04      0.31297460E+04
      0.28124306E+04      0.27808312E+04      0.31351888E+04      0.30981078E+04      0.25187980E+04
      0.31124009E+04      0.28239689E+04      0.31889834E+04      0.31639693E+04      0.31114066E+04
      0.28177476E+04      0.31205083E+04      0.28656997E+04      0.31208860E+04      0.31200481E+04
      0.28428751E+04      0.27150161E+04      0.25562755E+04      0.31863522E+04      0.28311532E+04
      0.26654858E+04      0.26965914E+04      0.31248483E+04      0.28674855E+04      0.31221405E+04
      0.26399712E+04      0.28525206E+04      0.30525030E+04      0.27082587E+04      0.24550233E+04
      0.30937137E+04      0.28627220E+04      0.27078172E+04      0.31212441E+04      0.28317809E+04
      0.31138589E+04      0.30701717E+04      0.31163096E+04      0.30329288E+04      0.28396849E+04
      0.30298333E+04      0.29931329E+04      0.31176862E+04      0.28937614E+04      0.30055941E+04
      0.27373476E+04      0.31127791E+04      0.28511093E+04      0.27870507E+04      0.27199059E+04
      0.27709560E+04      0.29388298E+04      0.30909017E+04      0.31367716E+04      0.30672319E+04
      0.28214670E+04      0.28938104E+04      0.28968196E+04      0.28586246E+04      0.30726450E+04
      0.29819736E+04      0.29910195E+04      0.27608111E+04      0.28539554E+04      0.29033914E+04
      0.30870600E+04      0.29092816E+04      0.27466496E+04      0.29439730E+04      0.29205452E+04
      0.30553819E+04      0.24769543E+04      0.28465532E+04      0.31215215E+04      0.31514160E+04
      0.30880476E+04      0.28459797E+04      0.30723343E+04      0.31086154E+04      0.31430762E+04
      0.29119338E+04      0.24214351E+04      0.29281191E+04      0.28968247E+04      0.28351330E+04
      0.25099764E+04      0.30962521E+04      0.29804467E+04      0.30851399E+04      0.28614929E+04
      0.31458720E+04      0.29746593E+04      0.28567917E+04      0.29394890E+04      0.29361073E+04
      0.31776153E+04      0.28735127E+04      0.29285871E+04      0.30136877E+04      0.28174243E+04
      0.29236915E+04      0.27336157E+04      0.29266729E+04      0.26147272E+04      0.30317831E+04
      0.29075449E+04      0.27083354E+04      0.30428320E+04      0.29654196E+04      0.29464692E+04
      0.28751889E+04      0.31221236E+04      0.31241829E+04      0.25018562E+04      0.29517356E+04
      0.27106045E+04      0.31208718E+04      0.28847651E+04      0.27798725E+04      0.28776961E+04
      0.28994167E+04      0.27418037E+04      0.28859942E+04      0.28468955E+04      0.29597419E+04
      0.29601186E+04      0.29910598E+04      0.30150095E+04      0.29557042E+04      0.29135348E+04
      0.31323633E+04      0.29405860E+04      0.26910027E+04      0.28825962E+04      0.28592334E+04
      0.28399217E+04      0.27269632E+04      0.29196381E+04      0.30947422E+04      0.29336562E+04
      0.27058299E+04      0.27696190E+04      0.29053376E+04      0.27239081E+04      0.28094606E+04
      0.29649003E+04      0.29387779E+04      0.28796099E+04      0.28303033E+04      0.30447518E+04
      0.29634226E+04      0.28391714E+04      0.27356080E+04      0.27862399E+04      0.30004331E+04
      0.29588727E+04      0.29172239E+04      0.27978380E+04      0.29545299E+04      0.28873605E+04
      0.31303489E+04      0.29363686E+04      0.29139091E+04      0.29947807E+04      0.29019192E+04
      0.31299462E+04      0.29649006E+04      0.24995866E+04      0.29604468E+04      0.30113245E+04
      0.27748598E+04      0.29046131E+04      0.29216727E+04      0.29061310E+04      0.30289155E+04
      0.28926233E+04      0.26638330E+04      0.29290339E+04      0.29367857E+04      0.29045144E+04
      0.28377181E+04      0.28961669E+04      0.31220657E+04      0.27445162E+04      0.31030497E+04
      0.29680115E+04      0.31077079E+04      0.27928519E+04      0.31187020E+04      0.30353523E+04
      0.31223906E+04      0.31454403E+04      0.29217541E+04      0.30871136E+04      0.29169580E+04
      0.30346130E+04      0.23859034E+04      0.29398582E+04      0.29210281E+04      0.29950970E+04
      0.29068343E+04      0.30627982E+04      0.29920513E+04      0.31163694E+04      0.29510564E+04
      0.29157536E+04      0.29645054E+04      0.26405904E+04      0.29787561E+04      0.30581708E+04
      0.29663065E+04      0.31161837E+04      0.31027873E+04      0.24106032E+04      0.29548928E+04
      0.31536145E+04      0.28179254E+04      0.30691490E+04      0.29153793E+04      0.28170108E+04
      0.30696778E+04      0.29349060E+04      0.29782195E+04      0.31182983E+04      0.31183368E+04
      0.31520400E+04      0.28162177E+04      0.29237051E+04      0.29155217E+04      0.31508108E+04
      0.30683869E+04      0.29204702E+04      0.30833011E+04      0.28655650E+04      0.29236778E+04
      0.29055284E+04      0.29548241E+04      0.30316526E+04      0.27704732E+04      0.29241287E+04
      0.28939608E+04      0.26246840E+04      0.31460446E+04      0.30949687E+04      0.29429035E+04
      0.30738416E+04      0.28430772E+04      0.26365879E+04      0.27455476E+04      0.28354330E+04
      0.28826439E+04      0.31352287E+04      0.28654998E+04      0.30516757E+04      0.31546054E+04
      0.29123123E+04      0.29659896E+04      0.28250618E+04      0.29792898E+04      0.28043389E+04
      0.29120645E+04      0.29212653E+04      0.30863577E+04      0.31217454E+04      0.30174679E+04
      0.30682434E+04      0.28479814E+04      0.30198484E+04      0.29898471E+04      0.29731849E+04
      0.26599973E+04      0.29696085E+04      0.28073108E+04      0.30596480E+04      0.29090047E+04
      0.31141971E+04      0.28694321E+04      0.31212041E+04      0.29435159E+04      0.24833359E+04
      0.27475415E+04      0.30405577E+04      0.29423160E+04      0.28237448E+04      0.29387884E+04
      0.29138263E+04      0.29884736E+04      0.28370238E+04      0.29755148E+04      0.29244597E+04
      0.28818943E+04      0.28220620E+04      0.31483393E+04      0.30691494E+04      0.30885347E+04
      0.31672157E+04      0.31026269E+04      0.29837543E+04      0.29750227E+04      0.27542026E+04
      0.28964444E+04      0.28436998E+04      0.29894849E+04      0.29840172E+04      0.29316296E+04
      0.28644882E+04      0.29574293E+04      0.31245065E+04      0.31475392E+04      0.29635485E+04
      0.28207570E+04      0.29686520E+04      0.29230412E+04      0.29500725E+04      0.30748900E+04
      0.31038073E+04      0.28702002E+04      0.29772051E+04      0.28011615E+04      0.30895648E+04
      0.31203043E+04      0.27551598E+04      0.29250366E+04      0.28993968E+04      0.27372025E+04
      0.31221471E+04      0.30568356E+04      0.27827745E+04      0.30989641E+04      0.24156453E+04
      0.30020516E+04      0.30063507E+04      0.29155837E+04      0.30024446E+04      0.28450986E+04
      0.29015814E+04      0.29762973E+04      0.29177248E+04      0.30514275E+04      0.29701617E+04
      0.30023411E+04      0.27897404E+04      0.31335239E+04      0.30238788E+04      0.30040832E+04
      0.29615824E+04      0.29301703E+04      0.29225820E+04      0.28838278E+04      0.29615599E+04
      0.28971389E+04      0.31546392E+04      0.29170127E+04      0.29583735E+04      0.29698598E+04
      0.28834008E+04      0.28660904E+04      0.29416951E+04      0.28219263E+04      0.28405547E+04
      0.29570402E+04      0.28551042E+04      0.29914065E+04      0.31212152E+04      0.30077336E+04
      0.29191204E+04      0.28719755E+04      0.29192706E+04      0.29096286E+04      0.28865756E+04
      0.30494670E+04      0.29390785E+04      0.31032007E+04      0.26099628E+04      0.28706926E+04
      0.29154639E+04      0.29670292E+04      0.28972607E+04      0.29063732E+04      0.28302694E+04
      0.29328203E+04      0.29997366E+04      0.28893101E+04      0.30502997E+04      0.29061969E+04
      0.29490961E+04      0.29104397E+04      0.28505740E+04      0.29698779E+04      0.31336908E+04
      0.29798116E+04      0.28582659E+04      0.26228765E+04      0.29157264E+04      0.29502485E+04
      0.31790055E+04      0.29936016E+04      0.28321013E+04      0.27464581E+04      0.29245980E+04
      0.30582891E+04      0.30274339E+04      0.29321525E+04      0.30732961E+04      0.28162476E+04
      0.28863412E+04      0.29895269E+04      0.29617982E+04      0.31245466E+04      0.28677631E+04
      0.29140029E+04      0.31437600E+04      0.29814064E+04      0.29204291E+04      0.30812039E+04
      0.29614440E+04      0.27843065E+04      0.29470693E+04      0.30179417E+04      0.24498781E+04
      0.29444087E+04      0.29937398E+04      0.29280419E+04      0.29063239E+04      0.29520981E+04
      0.26629606E+04      0.29859505E+04      0.30699565E+04      0.29882287E+04      0.30602315E+04
      0.29600700E+04      0.29717388E+04      0.25658059E+04      0.30888119E+04      0.29385449E+04
      0.28599896E+04      0.30672555E+04      0.29203935E+04      0.30096134E+04      0.27019496E+04
      0.30681843E+04      0.29314288E+04      0.28990184E+04      0.29816106E+04      0.28757031E+04
      0.31732038E+04      0.29065441E+04      0.29408743E+04      0.29216546E+04      0.30944111E+04
      0.29363893E+04      0.29665627E+04      0.28196275E+04      0.30426943E+04      0.29810652E+04
      0.30842604E+04      0.29607295E+04      0.28880927E+04      0.27067639E+04      0.27403764E+04
      0.26815559E+04      0.28721681E+04      0.27426389E+04      0.27896706E+04      0.29552617E+04
      0.29651450E+04      0.29853675E+04      0.30528225E+04      0.29152884E+04      0.30241532E+04
      0.28182672E+04      0.29792806E+04      0.28195343E+04      0.31497366E+04      0.30008586E+04
      0.28153315E+04      0.28986720E+04      0.28306159E+04      0.28120387E+04      0.30128061E+04
      0.29441029E+04      0.28191385E+04      0.29517444E+04      0.30473699E+04      0.30936809E+04
      0.30009287E+04      0.31334491E+04      0.31084428E+04      0.28892031E+04      0.30013698E+04
      0.27840763E+04      0.29303201E+04      0.30699212E+04      0.28219040E+04      0.28758244E+04
      0.31174984E+04      0.28943074E+04      0.30032118E+04      0.29447371E+04      0.23483428E+04
      0.29937961E+04      0.29019001E+04      0.28533178E+04      0.30231446E+04      0.29597526E+04
      0.28447122E+04      0.30580541E+04      0.27850972E+04      0.27919895E+04      0.29228334E+04
      0.30263745E+04      0.26225670E+04      0.29798595E+04      0.29313021E+04      0.29689825E+04
      0.29612468E+04      0.29584047E+04      0.29622051E+04      0.29323020E+04      0.31267269E+04
      0.28564061E+04      0.28739222E+04      0.28881190E+04      0.29600263E+04      0.28136084E+04
      0.30938170E+04      0.29450299E+04      0.29774607E+04      0.24144993E+04      0.28308403E+04
      0.29729510E+04      0.28629871E+04      0.29501532E+04      0.30795271E+04      0.26895458E+04
      0.29073790E+04      0.29824202E+04      0.29784754E+04      0.26995439E+04      0.29390854E+04
      0.27920993E+04      0.29377928E+04      0.29040297E+04      0.29369224E+04      0.30193614E+04
      0.29503420E+04      0.29666966E+04      0.30382336E+04      0.29706428E+04      0.29243048E+04
      0.29994282E+04      0.29585374E+04      0.29890219E+04      0.28953508E+04      0.29935463E+04
      0.28229484E+04      0.29509455E+04      0.28526365E+04      0.29491221E+04      0.27490784E+04
      0.29112777E+04      0.28261391E+04      0.29704565E+04      0.31328388E+04      0.26401209E+04
      0.29524040E+04      0.28725503E+04      0.30628798E+04      0.30907225E+04      0.28480121E+04
      0.28580627E+04      0.29686171E+04      0.30111961E+04      0.30292515E+04      0.30244893E+04
      0.30667025E+04      0.27312341E+04      0.29555407E+04      0.29081450E+04      0.29265339E+04
      0.30691586E+04      0.29232447E+04      0.28316383E+04      0.28597951E+04      0.28930100E+04
      0.26106073E+04      0.30851290E+04      0.30941290E+04      0.29714531E+04      0.29105824E+04
      0.29768303E+04      0.31405473E+04      0.28162993E+04      0.29190891E+04      0.29029192E+04
      0.29485808E+04      0.28641497E+04      0.29737252E+04      0.29476914E+04      0.28414260E+04
      0.31504115E+04      0.29943637E+04      0.30812248E+04      0.29605649E+04      0.28537018E+04
      0.28737471E+04      0.28486035E+04      0.29063943E+04      0.27679942E+04      0.30303802E+04
      0.29657231E+04      0.30080971E+04      0.29141804E+04      0.29701100E+04      0.29604249E+04
      0.28799146E+04      0.31367052E+04      0.29614025E+04      0.29662188E+04      0.29605117E+04
      0.31841965E+04      0.29749471E+04      0.30931775E+04      0.30354660E+04      0.29647193E+04
      0.29646123E+04      0.28874034E+04      0.28849596E+04      0.28997915E+04      0.29634881E+04
      0.30944348E+04      0.28806804E+04      0.29477800E+04      0.29217271E+04      0.28140941E+04
      0.29576613E+04      0.29389993E+04      0.31283370E+04      0.29615698E+04      0.29711385E+04
      0.29957901E+04      0.29373915E+04      0.29710575E+04      0.29772273E+04      0.28220937E+04
      0.30603841E+04      0.29479480E+04      0.28371365E+04      0.30141049E+04      0.28595130E+04
      0.31043075E+04      0.30278949E+04      0.29041424E+04      0.28811079E+04      0.28285254E+04
      0.28774896E+04      0.29702035E+04      0.29575567E+04      0.28337898E+04      0.29506528E+04
      0.28901087E+04      0.26878513E+04      0.29651369E+04      0.28284047E+04      0.28987842E+04
      0.29479307E+04      0.27565679E+04      0.29390223E+04      0.29452776E+04      0.28461186E+04
      0.30082072E+04      0.30223264E+04      0.30043213E+04      0.30638838E+04      0.29919956E+04
      0.31182712E+04      0.28764113E+04      0.29885825E+04      0.29696383E+04      0.29050769E+04
      0.28942492E+04      0.29725422E+04      0.29482854E+04      0.30014303E+04      0.27678566E+04
      0.28412644E+04      0.29331658E+04      0.30464623E+04      0.28907413E+04      0.31965429E+04
      0.30245502E+04      0.30233655E+04      0.29569802E+04      0.30033425E+04      0.28539122E+04
      0.28714427E+04      0.29458337E+04      0.29432048E+04      0.30642811E+04      0.29770568E+04
      0.29850450E+04      0.31278493E+04      0.28999799E+04      0.29391012E+04      0.29734716E+04
      0.30550468E+04      0.30258039E+04      0.28930153E+04      0.29309033E+04      0.29689065E+04
      0.29085463E+04      0.28263197E+04      0.30111723E+04      0.29834144E+04      0.29728535E+04
      0.29567971E+04      0.29279308E+04      0.29187000E+04      0.29877183E+04      0.29435363E+04
      0.29860341E+04      0.29607250E+04      0.28728848E+04      0.29432503E+04      0.28988596E+04
      0.29256317E+04      0.29323525E+04      0.29477633E+04      0.28967152E+04      0.28274414E+04
      0.30535565E+04      0.31447087E+04      0.28569799E+04      0.29059635E+04      0.28781853E+04
      0.31205697E+04      0.28869228E+04      0.30455468E+04      0.31436606E+04      0.30174755E+04
      0.28937033E+04      0.29877798E+04      0.28233136E+04      0.30687551E+04      0.26483903E+04
      0.31237395E+04      0.29134645E+04      0.30879605E+04      0.30248633E+04      0.29609215E+04
      0.29421725E+04      0.31195538E+04      0.30111882E+04      0.28963916E+04      0.26679831E+04
      0.29359448E+04      0.29175782E+04      0.29520978E+04      0.29373864E+04      0.29008690E+04
      0.29711634E+04      0.29183784E+04      0.29009815E+04      0.28994474E+04      0.29228700E+04
      0.31471520E+04      0.31274531E+04      0.31236805E+04      0.30600143E+04      0.28307394E+04
      0.28156371E+04      0.29949208E+04      0.29435213E+04      0.28750133E+04      0.28694727E+04
      0.28648781E+04      0.28886855E+04      0.29239171E+04      0.30514127E+04      0.29288699E+04
      0.29711892E+04      0.29336306E+04      0.29154966E+04      0.31074716E+04      0.28925174E+04
      0.31102611E+04      0.28386462E+04      0.29946589E+04      0.29573385E+04      0.30805596E+04
      0.30433744E+04      0.31406465E+04      0.27457020E+04      0.29248223E+04      0.29397750E+04
      0.29118074E+04      0.29305990E+04      0.29134732E+04      0.30272182E+04      0.26577378E+04
      0.28436307E+04      0.29033585E+04      0.29559543E+04      0.31316986E+04      0.28111951E+04
      0.30286480E+04      0.29219804E+04      0.29816859E+04      0.27900739E+04      0.29484558E+04
      0.29831902E+04      0.30665896E+04      0.29460629E+04      0.29486141E+04      0.31886022E+04
      0.28913878E+04      0.28579611E+04      0.29220278E+04      0.29181198E+04      0.29225031E+04
      0.29724873E+04      0.31217781E+04      0.29375625E+04      0.29191974E+04      0.29556612E+04
      0.29415456E+04      0.28071947E+04      0.28128166E+04      0.31448868E+04      0.30938231E+04
      0.29529161E+04      0.29224528E+04      0.30616928E+04      0.29764766E+04      0.29861847E+04
      0.29262709E+04      0.31177564E+04      0.30809404E+04      0.30089624E+04      0.28458964E+04
      0.31224549E+04      0.28510487E+04      0.30049249E+04      0.28217465E+04      0.30454669E+04
      0.29683173E+04      0.30128779E+04      0.29107060E+04      0.29784676E+04      0.29814002E+04
      0.30966530E+04      0.31078876E+04      0.29999422E+04      0.28223957E+04      0.29017752E+04
      0.30948916E+04      0.28074003E+04      0.29181379E+04      0.30258796E+04      0.27745534E+04
      0.28592961E+04      0.30723323E+04      0.31140132E+04      0.30658461E+04      0.30171694E+04
      0.29809646E+04      0.29795116E+04      0.29964536E+04      0.31356297E+04      0.25888760E+04
      0.29983845E+04      0.30695076E+04      0.29370531E+04      0.29860073E+04      0.30040778E+04
      0.28599874E+04      0.29139799E+04      0.30012228E+04      0.30968253E+04      0.26918803E+04
      0.30426727E+04      0.29515899E+04      0.29006447E+04      0.31223271E+04      0.28301726E+04
      0.28986861E+04      0.27508151E+04      0.28250821E+04      0.30867652E+04      0.28794161E+04
      0.28579485E+04      0.29213043E+04      0.28743231E+04      0.29337491E+04      0.31210040E+04
      0.27028495E+04      0.31044988E+04      0.26570567E+04      0.29861292E+04      0.29204869E+04
      0.31229342E+04      0.31119805E+04      0.30214137E+04      0.29524626E+04      0.30685046E+04
      0.29277828E+04      0.29055754E+04      0.31138302E+04      0.30153382E+04      0.28073529E+04
      0.30284440E+04      0.28813889E+04      0.31187159E+04      0.26263406E+04      0.28510659E+04
      0.29026960E+04      0.29196688E+04      0.31241790E+04      0.28847440E+04      0.29428697E+04
      0.28682833E+04      0.29231729E+04      0.29675145E+04      0.25732676E+04      0.29420653E+04
      0.29138832E+04      0.29357162E+04      0.30663879E+04      0.29413212E+04      0.27563097E+04
      0.31771085E+04      0.29422720E+04      0.30379678E+04      0.28970252E+04      0.28661896E+04
      0.31366647E+04      0.27832638E+04      0.29272805E+04      0.28294437E+04      0.29013741E+04
      0.28260570E+04      0.31589590E+04      0.31178371E+04      0.27690444E+04      0.28573410E+04
      0.31518738E+04      0.30150668E+04      0.29406398E+04      0.29914853E+04      0.31293562E+04
      0.30830361E+04      0.29702203E+04      0.30742829E+04      0.31046645E+04      0.28854638E+04
      0.28766099E+04      0.29587769E+04      0.31237633E+04      0.29653349E+04      0.30775525E+04
      0.30760905E+04      0.29656602E+04      0.28956486E+04      0.26692143E+04      0.29097952E+04
      0.28987350E+04      0.28365632E+04      0.31110074E+04      0.28788281E+04      0.30725444E+04
      0.31112938E+04      0.29839242E+04      0.30425447E+04      0.29321384E+04      0.30588749E+04
      0.28724519E+04      0.28567410E+04      0.28448370E+04      0.29586703E+04      0.30720914E+04
      0.30866565E+04      0.29332477E+04      0.29272285E+04      0.29688222E+04      0.29666518E+04
      0.30318379E+04      0.29811744E+04      0.31156036E+04      0.31160192E+04      0.28916472E+04
      0.31227694E+04      0.29086104E+04      0.31038560E+04      0.29365776E+04      0.28228710E+04
      0.28990142E+04      0.31280212E+04      0.29848321E+04      0.28419545E+04      0.30209946E+04
      0.28564752E+04      0.30643079E+04      0.30145869E+04      0.30189959E+04      0.29124462E+04
      0.29017858E+04      0.28921449E+04      0.28261900E+04      0.29573730E+04      0.30240206E+04
      0.31207498E+04      0.29768894E+04      0.31294728E+04      0.30279043E+04      0.29003327E+04
      0.31147970E+04      0.30429448E+04      0.29828649E+04      0.29767426E+04      0.27031448E+04
      0.31202574E+04      0.30876914E+04      0.28591269E+04      0.29103535E+04      0.26619692E+04
      0.30157296E+04      0.29462962E+04      0.29162206E+04      0.28435083E+04      0.28861792E+04
      0.25620351E+04      0.29953974E+04      0.29907873E+04      0.29795660E+04      0.27416631E+04
      0.28253862E+04      0.28877514E+04      0.29099111E+04      0.30700996E+04      0.29866647E+04
      0.28992001E+04      0.28709648E+04      0.29887837E+04      0.29441663E+04      0.30196179E+04
      0.28791542E+04      0.28479338E+04      0.28613216E+04      0.30261228E+04      0.30182576E+04
      0.30854906E+04      0.29098712E+04      0.30090221E+04      0.30420938E+04      0.29724572E+04
      0.30146064E+04      0.29912922E+04      0.29652025E+04      0.29668732E+04      0.28531935E+04
