 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1072 ,e=        1992 
      0.31433798E+04      0.29661623E+04      0.36483255E+04      0.34117156E+04      0.34674976E+04
      0.32086605E+04      0.31486819E+04      0.35016086E+04      0.36141702E+04      0.31142812E+04
      0.35663775E+04      0.37268549E+04      0.38177737E+04      0.34900733E+04      0.33977322E+04
      0.29767952E+04      0.34303883E+04      0.40194407E+04      0.41340533E+04      0.34851288E+04
      0.34661511E+04      0.36526664E+04      0.33317538E+04      0.29794475E+04      0.35116131E+04
      0.30213510E+04      0.29738422E+04      0.29104033E+04      0.33479910E+04      0.37986374E+04
      0.29044543E+04      0.32133541E+04      0.29259509E+04      0.35324066E+04      0.32441863E+04
      0.34525774E+04      0.34159291E+04      0.39351794E+04      0.34653399E+04      0.30715931E+04
      0.34953949E+04      0.37336055E+04      0.34759787E+04      0.31464163E+04      0.30015291E+04
      0.29320523E+04      0.41634114E+04      0.39009193E+04      0.28958995E+04      0.32517202E+04
      0.30855565E+04      0.37036879E+04      0.35733341E+04      0.29749923E+04      0.34349170E+04
      0.33128419E+04      0.30690102E+04      0.29391297E+04      0.30681879E+04      0.30719444E+04
      0.35670936E+04      0.31526875E+04      0.29403295E+04      0.34479393E+04      0.40146357E+04
      0.30012909E+04      0.35312335E+04      0.29863854E+04      0.33910549E+04      0.31484163E+04
      0.36965205E+04      0.29122757E+04      0.29439491E+04      0.29633989E+04      0.37151126E+04
      0.38855423E+04      0.33697104E+04      0.37512939E+04      0.31599072E+04      0.35224947E+04
      0.30984367E+04      0.32173953E+04      0.37126447E+04      0.35867369E+04      0.30340295E+04
      0.28994266E+04      0.36510250E+04      0.36227396E+04      0.32628237E+04      0.31063202E+04
      0.32431943E+04      0.32968621E+04      0.34950568E+04      0.29545206E+04      0.35250135E+04
      0.36261374E+04      0.38736672E+04      0.32349916E+04      0.34514137E+04      0.31161399E+04
      0.35714387E+04      0.37894414E+04      0.37288567E+04      0.29363583E+04      0.37202149E+04
      0.37642463E+04      0.38062367E+04      0.38542635E+04      0.33185824E+04      0.33041390E+04
      0.34960757E+04      0.31942840E+04      0.33742397E+04      0.32926306E+04      0.35120559E+04
      0.36360053E+04      0.37161516E+04      0.29703390E+04      0.41438816E+04      0.30551079E+04
      0.30503503E+04      0.35046530E+04      0.29061250E+04      0.36485385E+04      0.31592939E+04
      0.29202000E+04      0.29067498E+04      0.36513469E+04      0.38462384E+04      0.40988554E+04
      0.37989848E+04      0.30789304E+04      0.37155365E+04      0.30703216E+04      0.29313530E+04
      0.37476308E+04      0.34640305E+04      0.37174274E+04      0.32492206E+04      0.35063211E+04
      0.33692286E+04      0.33463264E+04      0.33425174E+04      0.32945067E+04      0.35320551E+04
      0.38582413E+04      0.33844872E+04      0.30263937E+04      0.29412259E+04      0.34554543E+04
      0.36986017E+04      0.35528292E+04      0.29696136E+04      0.38791012E+04      0.31286386E+04
      0.41826034E+04      0.35222953E+04      0.37305830E+04      0.30075202E+04      0.30516506E+04
      0.29496170E+04      0.33593037E+04      0.29700234E+04      0.33172616E+04      0.40737183E+04
      0.38541324E+04      0.33443806E+04      0.34139027E+04      0.35067583E+04      0.36343551E+04
      0.35055535E+04      0.33484767E+04      0.33887596E+04      0.37691445E+04      0.40356845E+04
      0.32098872E+04      0.41087073E+04      0.34177640E+04      0.29979366E+04      0.29532058E+04
      0.38596374E+04      0.29141638E+04      0.29299541E+04      0.31023324E+04      0.30470924E+04
      0.35291503E+04      0.34188075E+04      0.34509162E+04      0.31166887E+04      0.29612214E+04
      0.31030316E+04      0.29985764E+04      0.30099839E+04      0.29735496E+04      0.37209514E+04
      0.35201666E+04      0.29791263E+04      0.34156934E+04      0.34803376E+04      0.33056734E+04
      0.31697100E+04      0.41525073E+04      0.29352573E+04      0.37932908E+04      0.29664141E+04
      0.34690822E+04      0.30298783E+04      0.30083188E+04      0.30536502E+04      0.34249230E+04
      0.30074749E+04      0.32418941E+04      0.35933558E+04      0.37564786E+04      0.30994262E+04
      0.28977826E+04      0.30314861E+04      0.36805446E+04      0.33234390E+04      0.34945983E+04
      0.31078355E+04      0.37299480E+04      0.37486265E+04      0.29398572E+04      0.37241878E+04
      0.37958409E+04      0.34476200E+04      0.34357384E+04      0.33708328E+04      0.36824444E+04
      0.31791697E+04      0.41741180E+04      0.37305335E+04      0.37924189E+04      0.31399888E+04
      0.30137008E+04      0.30352311E+04      0.32221600E+04      0.29416623E+04      0.33606078E+04
      0.37844083E+04      0.30486786E+04      0.29989303E+04      0.36048273E+04      0.33445340E+04
      0.30973492E+04      0.31371412E+04      0.38063472E+04      0.33344335E+04      0.30727976E+04
      0.32206101E+04      0.29900193E+04      0.38069701E+04      0.34281762E+04      0.32927999E+04
      0.33280136E+04      0.37587095E+04      0.29659770E+04      0.29756561E+04      0.29659521E+04
      0.32672548E+04      0.29281194E+04      0.29367027E+04      0.29259468E+04      0.29395752E+04
      0.32803550E+04      0.40446816E+04      0.33067914E+04      0.30017840E+04      0.30167928E+04
      0.32204485E+04      0.33145767E+04      0.30345665E+04      0.38655651E+04      0.41090914E+04
      0.35715541E+04      0.29293114E+04      0.36040892E+04      0.29381655E+04      0.29640637E+04
      0.31673249E+04      0.30238155E+04      0.31638883E+04      0.29844883E+04      0.30441408E+04
      0.33504265E+04      0.35594940E+04      0.34912206E+04      0.35493538E+04      0.30861264E+04
      0.34495537E+04      0.37100404E+04      0.38566441E+04      0.37516805E+04      0.38561096E+04
      0.29291941E+04      0.31782424E+04      0.36203759E+04      0.37348608E+04      0.38236338E+04
      0.31706997E+04      0.31109842E+04      0.32747556E+04      0.38860113E+04      0.32444032E+04
      0.34684323E+04      0.38080130E+04      0.30947117E+04      0.30597688E+04      0.31259515E+04
      0.35704717E+04      0.29488644E+04      0.41035735E+04      0.30319807E+04      0.30392826E+04
      0.38623267E+04      0.29942926E+04      0.33598687E+04      0.38588170E+04      0.29601788E+04
      0.30248118E+04      0.29438298E+04      0.38659769E+04      0.38279620E+04      0.29365745E+04
      0.37851136E+04      0.37472120E+04      0.30886083E+04      0.33860151E+04      0.29316012E+04
      0.41082977E+04      0.30499046E+04      0.29014064E+04      0.37925452E+04      0.32701371E+04
      0.38002074E+04      0.32908110E+04      0.38618761E+04      0.29247165E+04      0.34898618E+04
      0.31226955E+04      0.33606532E+04      0.34373324E+04      0.33919708E+04      0.30760797E+04
      0.38438798E+04      0.30739308E+04      0.30934281E+04      0.32919601E+04      0.29416713E+04
      0.31780967E+04      0.31652675E+04      0.32770712E+04      0.33722843E+04      0.31370834E+04
      0.32080460E+04      0.30673583E+04      0.31686885E+04      0.28609374E+04      0.31226951E+04
      0.35402423E+04      0.33712083E+04      0.32187989E+04      0.31621861E+04      0.31196114E+04
      0.30948658E+04      0.33214883E+04      0.30653183E+04      0.34973691E+04      0.30274905E+04
      0.31613873E+04      0.31389533E+04      0.31130724E+04      0.31539679E+04      0.41763154E+04
      0.33920658E+04      0.39262515E+04      0.29650959E+04      0.38043743E+04      0.35997562E+04
      0.38104932E+04      0.39600801E+04      0.31298396E+04      0.31330395E+04      0.33495238E+04
      0.33734568E+04      0.32331994E+04      0.31081906E+04      0.31276620E+04      0.34728488E+04
      0.30006656E+04      0.30343718E+04      0.38598170E+04      0.38129757E+04      0.38317400E+04
      0.32196661E+04      0.31136974E+04      0.33025073E+04      0.37700260E+04      0.31724175E+04
      0.36970916E+04      0.29512582E+04      0.31332283E+04      0.35817338E+04      0.34619063E+04
      0.37053983E+04      0.33338654E+04      0.32202727E+04      0.33546784E+04      0.33907427E+04
      0.30905943E+04      0.32124217E+04      0.30815833E+04      0.28926978E+04      0.30799263E+04
      0.35541631E+04      0.31709840E+04      0.35872403E+04      0.33068549E+04      0.37430259E+04
      0.31442490E+04      0.37757277E+04      0.30535728E+04      0.27998159E+04      0.31130743E+04
      0.35310930E+04      0.33559120E+04      0.35435505E+04      0.35822628E+04      0.36941264E+04
      0.32952726E+04      0.32175483E+04      0.31728027E+04      0.34791633E+04      0.33364584E+04
      0.31675905E+04      0.38730296E+04      0.28052339E+04      0.30237853E+04      0.38706914E+04
      0.29536091E+04      0.38827643E+04      0.30924365E+04      0.31237457E+04      0.31305238E+04
      0.37011503E+04      0.33446197E+04      0.33954906E+04      0.29732858E+04      0.30238198E+04
      0.29550044E+04      0.31532666E+04      0.28483355E+04      0.28423549E+04      0.32692752E+04
      0.31636586E+04      0.30468639E+04      0.34000834E+04      0.30254835E+04      0.29600015E+04
      0.34246611E+04      0.31696314E+04      0.31542811E+04      0.32561821E+04      0.28625040E+04
      0.40533853E+04      0.30162563E+04      0.38593548E+04      0.41846951E+04      0.33525303E+04
      0.33158744E+04      0.31636478E+04      0.34537105E+04      0.30817271E+04      0.33633976E+04
      0.29372277E+04      0.37842312E+04      0.31378873E+04      0.32903124E+04      0.33476273E+04
      0.29873793E+04      0.36156458E+04      0.35524183E+04      0.33322979E+04      0.30062046E+04
      0.40346868E+04      0.30304350E+04      0.38765135E+04      0.38501388E+04      0.35065590E+04
      0.38617017E+04      0.29846411E+04      0.39413000E+04      0.38273108E+04      0.39658666E+04
      0.30902516E+04      0.30876087E+04      0.38967472E+04      0.36804790E+04      0.38800257E+04
      0.34724283E+04      0.34676041E+04      0.34518447E+04      0.38095590E+04      0.29748052E+04
      0.35029517E+04      0.36987485E+04      0.30038033E+04      0.32872344E+04      0.31195513E+04
      0.36373463E+04      0.38499513E+04      0.39442274E+04      0.34613210E+04      0.39216066E+04
      0.35302600E+04      0.33701023E+04      0.32844345E+04      0.38617079E+04      0.36000888E+04
      0.33453280E+04      0.35409253E+04      0.40657992E+04      0.29219726E+04      0.32906866E+04
      0.38423832E+04      0.32978582E+04      0.40898172E+04      0.33819243E+04      0.33144531E+04
      0.39365473E+04      0.33088968E+04      0.38811445E+04      0.38718578E+04      0.30046303E+04
      0.39855369E+04      0.41932944E+04      0.35975569E+04      0.38986901E+04      0.34192464E+04
      0.31259052E+04      0.30555605E+04      0.31755121E+04      0.32796913E+04      0.30249981E+04
      0.38768117E+04      0.33270574E+04      0.35252717E+04      0.32378733E+04      0.28487198E+04
      0.33244342E+04      0.32930218E+04      0.35300010E+04      0.30239886E+04      0.33062014E+04
      0.30430360E+04      0.37977555E+04      0.39458907E+04      0.40646137E+04      0.32628961E+04
      0.29632121E+04      0.32864469E+04      0.36271895E+04      0.32673330E+04      0.41792307E+04
      0.29094009E+04      0.37539747E+04      0.41944227E+04      0.32722698E+04      0.38607100E+04
      0.38792643E+04      0.37761669E+04      0.29999591E+04      0.34187229E+04      0.35141601E+04
      0.32195500E+04      0.31473592E+04      0.27944716E+04      0.31515702E+04      0.34572438E+04
      0.35385799E+04      0.40002662E+04      0.30618085E+04      0.38502794E+04      0.30582864E+04
      0.35110934E+04      0.29825054E+04      0.32531908E+04      0.35207408E+04      0.34062188E+04
      0.37532272E+04      0.34045070E+04      0.34256805E+04      0.28464541E+04      0.38664948E+04
      0.28420122E+04      0.34689692E+04      0.33675625E+04      0.37955583E+04      0.33310299E+04
      0.38255405E+04      0.38196876E+04      0.37370806E+04      0.29331414E+04      0.29672425E+04
      0.27886620E+04      0.31503344E+04      0.30742428E+04      0.39371331E+04      0.33294610E+04
      0.39675509E+04      0.35262045E+04      0.30638023E+04      0.38261613E+04      0.29999231E+04
      0.33225510E+04      0.34761989E+04      0.36479827E+04      0.29155184E+04      0.27973709E+04
      0.38866659E+04      0.39945104E+04      0.39522295E+04      0.32009317E+04      0.35954577E+04
      0.39823088E+04      0.29930484E+04      0.41443893E+04      0.32905797E+04      0.33539354E+04
      0.31237401E+04      0.39435516E+04      0.39587000E+04      0.32406282E+04      0.30435098E+04
      0.29678271E+04      0.39477207E+04      0.31824140E+04      0.39400031E+04      0.30274046E+04
      0.32326954E+04      0.30079172E+04      0.28977038E+04      0.31071775E+04      0.34126906E+04
      0.28736197E+04      0.30485599E+04      0.32720603E+04      0.29005637E+04      0.30607059E+04
      0.32048909E+04      0.34366851E+04      0.41564335E+04      0.36715964E+04      0.31562136E+04
      0.32987632E+04      0.30555657E+04      0.30269468E+04      0.33078421E+04      0.28032883E+04
      0.33051530E+04      0.29221224E+04      0.34871390E+04      0.39011318E+04      0.35735283E+04
      0.31646105E+04      0.39435391E+04      0.32534013E+04      0.32773820E+04      0.30359885E+04
      0.36544529E+04      0.29107990E+04      0.32596146E+04      0.36398929E+04      0.34362506E+04
      0.37525862E+04      0.40866419E+04      0.35835014E+04      0.29068391E+04      0.31257693E+04
      0.35924181E+04      0.33706559E+04      0.39026596E+04      0.30497124E+04      0.28538280E+04
      0.35877121E+04      0.28279227E+04      0.35765822E+04      0.38001307E+04      0.31632913E+04
      0.35159096E+04      0.30294403E+04      0.32298545E+04      0.35113476E+04      0.36189101E+04
      0.41246311E+04      0.40410154E+04      0.37135921E+04      0.34589356E+04      0.30739013E+04
      0.34482374E+04      0.40567739E+04      0.32904437E+04      0.37256099E+04      0.31836298E+04
      0.36128649E+04      0.37619405E+04      0.28215904E+04      0.29112709E+04      0.33552662E+04
      0.37440947E+04      0.38813334E+04      0.39361384E+04      0.34029754E+04      0.32879164E+04
      0.31828129E+04      0.28989485E+04      0.29917836E+04      0.31657116E+04      0.34281783E+04
      0.28037742E+04      0.29221088E+04      0.36050232E+04      0.37973554E+04      0.36549844E+04
      0.34968740E+04      0.29302373E+04      0.29177151E+04      0.38293982E+04      0.38853228E+04
      0.32779503E+04      0.29835151E+04      0.33971394E+04      0.30865873E+04      0.31079465E+04
      0.30839435E+04      0.39059169E+04      0.37289318E+04      0.38346611E+04      0.38006282E+04
      0.32174339E+04      0.29012642E+04      0.34919731E+04      0.34682957E+04      0.30574547E+04
      0.29858904E+04      0.28779483E+04      0.36273774E+04      0.36039478E+04      0.35672901E+04
      0.35794843E+04      0.34676721E+04      0.29139238E+04      0.32940570E+04      0.39250363E+04
      0.39339984E+04      0.35962845E+04      0.37008941E+04      0.35374603E+04      0.33004200E+04
      0.29483158E+04      0.36407390E+04      0.32431774E+04      0.32288313E+04      0.31022614E+04
      0.30275409E+04      0.29925221E+04      0.31524353E+04      0.31571823E+04      0.36205149E+04
      0.31599204E+04      0.30984075E+04      0.38254562E+04      0.35482282E+04      0.33926180E+04
      0.32934672E+04      0.35514064E+04      0.32287964E+04      0.30656942E+04      0.33921435E+04
      0.40784655E+04      0.33072089E+04      0.31464948E+04      0.40534942E+04      0.38488416E+04
      0.33776523E+04      0.32772297E+04      0.39554471E+04      0.31598685E+04      0.40960344E+04
      0.36086292E+04      0.33540729E+04      0.30564711E+04      0.34419557E+04      0.32840594E+04
      0.27583981E+04      0.35444049E+04      0.29436260E+04      0.33536166E+04      0.34853265E+04
      0.32941541E+04      0.29974553E+04      0.38161713E+04      0.28787491E+04      0.33742826E+04
      0.29148834E+04      0.33957047E+04      0.31818365E+04      0.31814993E+04      0.30794611E+04
      0.37514610E+04      0.38517986E+04      0.33343843E+04      0.40655632E+04      0.30733828E+04
      0.38138564E+04      0.34890330E+04      0.38257842E+04      0.32051206E+04      0.39289680E+04
      0.38285193E+04      0.38378167E+04      0.34794354E+04      0.34513292E+04      0.36297855E+04
      0.36800722E+04      0.36887552E+04      0.36947937E+04      0.36130197E+04      0.37550726E+04
      0.32670594E+04      0.32409038E+04      0.38095460E+04      0.36180065E+04      0.30983923E+04
      0.32112215E+04      0.37704125E+04      0.38183232E+04      0.30178834E+04      0.35600320E+04
      0.28186771E+04      0.36166372E+04      0.30809622E+04      0.34683927E+04      0.31782431E+04
      0.28430127E+04      0.35424386E+04      0.38126277E+04      0.37580996E+04      0.32834504E+04
      0.36588572E+04      0.30907109E+04      0.32177854E+04      0.34985212E+04      0.28945385E+04
      0.30627728E+04      0.33772881E+04      0.34534681E+04      0.40683520E+04      0.32694507E+04
      0.38122074E+04      0.29341992E+04      0.28944422E+04      0.30007594E+04      0.38267654E+04
      0.36963339E+04      0.37512970E+04      0.34736565E+04      0.36969768E+04      0.29644727E+04
      0.31140152E+04      0.32793607E+04      0.34522899E+04      0.38207828E+04      0.31591250E+04
      0.34286517E+04      0.36437311E+04      0.36909449E+04      0.40033132E+04      0.28514159E+04
      0.34771511E+04      0.36731764E+04      0.38181902E+04      0.30884169E+04      0.35217813E+04
      0.33992609E+04      0.31105823E+04      0.35261991E+04      0.39795272E+04      0.37016368E+04
      0.37061304E+04      0.34065953E+04      0.37283620E+04      0.38567940E+04      0.40390682E+04
      0.32055840E+04      0.31084255E+04      0.38062722E+04      0.36565778E+04      0.31206315E+04
      0.39001131E+04      0.29599800E+04      0.30179978E+04      0.35358938E+04      0.27897148E+04
      0.37811136E+04      0.34874105E+04      0.31812372E+04      0.27820022E+04      0.33561272E+04
      0.32807961E+04      0.36388415E+04      0.27245516E+04      0.31264181E+04      0.35619851E+04
      0.36182480E+04      0.33608662E+04      0.39098783E+04      0.31440431E+04      0.38154998E+04
      0.30701879E+04      0.36068622E+04      0.29072174E+04      0.37594531E+04      0.36507349E+04
      0.29994811E+04      0.36783208E+04      0.30512892E+04      0.39186218E+04      0.31956104E+04
      0.36454939E+04      0.36592730E+04      0.27829236E+04      0.30822779E+04      0.40546554E+04
      0.33692945E+04      0.32144655E+04      0.30501947E+04      0.32262078E+04      0.33261467E+04
      0.28872381E+04      0.32920599E+04      0.35476204E+04      0.30027601E+04      0.30489781E+04
      0.29706068E+04      0.29117472E+04      0.30556910E+04      0.35109930E+04      0.29910552E+04
      0.30751215E+04      0.33583371E+04      0.30340881E+04      0.32095200E+04      0.36008392E+04
      0.30163769E+04      0.30338540E+04      0.32304015E+04      0.38269324E+04      0.34053229E+04
      0.34547427E+04      0.37844251E+04      0.35724096E+04      0.29422321E+04      0.32536766E+04
      0.33405791E+04      0.34172289E+04      0.31823539E+04      0.29889895E+04      0.29126629E+04
      0.29096548E+04      0.29817892E+04      0.28811061E+04      0.39318802E+04      0.30410537E+04
      0.29395619E+04      0.30941181E+04      0.33540192E+04      0.33322876E+04      0.38326412E+04
      0.30274833E+04      0.33922672E+04      0.33616798E+04      0.35877138E+04      0.33245896E+04
      0.36874768E+04      0.31616978E+04      0.29284338E+04      0.33983018E+04      0.36552354E+04
      0.33729857E+04      0.31467445E+04      0.33177155E+04      0.31049661E+04      0.31817704E+04
      0.30754407E+04      0.34903711E+04      0.31109676E+04      0.30448664E+04      0.38427864E+04
      0.40626692E+04      0.30073887E+04      0.35232511E+04      0.36265251E+04      0.33122248E+04
      0.32873599E+04      0.30372128E+04      0.30886595E+04      0.31483038E+04      0.34571999E+04
      0.32009902E+04      0.34639573E+04      0.33672203E+04      0.30099250E+04      0.29870214E+04
      0.31434844E+04      0.30794048E+04      0.30660419E+04      0.35662580E+04      0.30750802E+04
      0.38066896E+04      0.35423858E+04      0.39753336E+04      0.31415235E+04      0.41172198E+04
      0.36070690E+04      0.38516336E+04      0.31449147E+04      0.37949321E+04      0.30114969E+04
      0.36920789E+04      0.36275462E+04      0.34733317E+04      0.30118359E+04      0.30616632E+04
      0.30495114E+04      0.30132458E+04      0.34587342E+04      0.38016932E+04      0.31413791E+04
      0.31398650E+04      0.31487506E+04      0.30221780E+04      0.37423468E+04      0.34951960E+04
      0.37165006E+04      0.31171806E+04      0.30110224E+04      0.32142260E+04      0.35752524E+04
      0.34785004E+04      0.28969120E+04      0.34961322E+04      0.31436841E+04      0.34553756E+04
      0.36406635E+04      0.38603238E+04      0.38449120E+04      0.37928752E+04      0.35218827E+04
      0.35601488E+04      0.29781294E+04      0.34955579E+04      0.36619257E+04      0.32386948E+04
      0.36666739E+04      0.31750186E+04      0.36727639E+04      0.31105138E+04      0.30485912E+04
      0.36940264E+04      0.35769571E+04      0.29477454E+04      0.33017676E+04      0.37673404E+04
      0.31273155E+04      0.28563811E+04      0.37015569E+04      0.31127381E+04      0.28222719E+04
      0.28723045E+04      0.37320883E+04      0.41205649E+04      0.33100316E+04      0.32659870E+04
      0.28755345E+04      0.33874787E+04      0.34403333E+04      0.34625197E+04      0.35768114E+04
      0.30844492E+04      0.30737913E+04      0.30486248E+04      0.39137371E+04      0.31376632E+04
      0.31405143E+04      0.29125424E+04      0.30446709E+04      0.38100297E+04      0.35523740E+04
      0.31256842E+04      0.34738682E+04      0.32257230E+04      0.30427208E+04      0.31576525E+04
      0.30120999E+04      0.31605595E+04      0.30548432E+04      0.28301511E+04      0.38411044E+04
      0.34012309E+04      0.29347802E+04      0.28595974E+04      0.30785991E+04      0.30286852E+04
      0.30148877E+04      0.28930120E+04      0.32366032E+04      0.31671474E+04      0.29334511E+04
      0.33091225E+04      0.32495910E+04
      0.25345083E+00      0.47063996E+00      0.84729720E+00      0.40320898E+00      0.88520458E+00
      0.38553939E+00      0.48040913E+00      0.39354749E+00      0.42990816E+00      0.36694806E+00
      0.48381689E+00      0.69294665E+00      0.24328536E+00      0.57271366E+00      0.27948744E+00
      0.45309332E+00      0.21707398E+00      0.41147358E+00      0.24727660E+00      0.60398977E+00
      0.40271000E+00      0.33198432E+00      0.38929643E+00      0.86381861E+00      0.22235751E+00
      0.32334669E+00      0.60434662E+00      0.51388434E+00      0.59243513E+00      0.44100430E+00
      0.51261273E+00      0.27530712E+00      0.19880462E+00      0.27324131E+00      0.46198837E+00
      0.41983878E+00      0.45057219E+00      0.47941232E+00      0.39095508E+00      0.43585733E+00
      0.46796105E+00      0.18415340E+00      0.28233577E+00      0.65232195E+00      0.50821314E+00
      0.39989999E+00      0.71387770E+00      0.32553885E+00      0.73752405E+00      0.90494518E+00
      0.56515079E+00      0.58989319E+00      0.82497785E+00      0.36538214E+00      0.97180476E+00
      0.68862854E+00      0.88776788E+00      0.37070005E+00      0.63282455E+00      0.43641080E+00
      0.57899307E+00      0.10037419E+01      0.79560764E+00      0.43389838E+00      0.52973483E+00
      0.26200569E+00      0.43809193E+00      0.33865278E+00      0.29271913E+00      0.28835040E+00
      0.17751055E+00      0.28830577E+00      0.46420350E+00      0.38211436E+00      0.51129343E+00
      0.30304609E+00      0.43139261E+00      0.15759261E+00      0.28992274E+00      0.98077726E+00
      0.24162239E+00      0.24704210E+00      0.46548077E+00      0.10430434E+01      0.31660238E+00
      0.34017634E+00      0.46483021E+00      0.65006297E+00      0.59318864E+00      0.42128965E+00
      0.31210189E+00      0.33194498E+00      0.76642091E+00      0.23163645E+00      0.75588523E+00
      0.54817972E+00      0.47591146E+00      0.49617979E+00      0.27972017E+00      0.23172520E+00
      0.42411134E+00      0.12434420E+01      0.83857770E+00      0.27060514E+00      0.42983068E+00
      0.49586017E+00      0.26938124E+00      0.26304936E+00      0.33502295E+00      0.30331217E+00
      0.23894982E+00      0.60689179E+00      0.40906296E+00      0.73010775E+00      0.69511239E+00
      0.12578839E+01      0.61094240E+00      0.59950733E+00      0.28129432E+00      0.36133456E+00
      0.77450539E+00      0.56914199E+00      0.15377654E+00      0.78358142E-01      0.56929213E+00
      0.50808520E-01      0.57446728E+00      0.29729222E+00      0.39715981E+00      0.68441266E+00
      0.18144787E+00      0.50025370E+00      0.38757337E+00      0.61130284E+00      0.29828258E+00
      0.41492866E+00      0.79203910E+00      0.41151830E+00      0.47829952E+00      0.42710015E+00
      0.37070549E+00      0.31228912E+00      0.47971960E+00      0.38755804E+00      0.30389935E+00
      0.22088425E+00      0.33310280E+00      0.18301927E+00      0.53202600E+00      0.75690982E+00
      0.74958521E+00      0.41286726E+00      0.25216376E+00      0.20808368E+00      0.56811928E+00
      0.53509846E+00      0.53030649E+00      0.94652368E+00      0.44719681E+00      0.42018209E+00
      0.93808605E+00      0.38604878E+00      0.34206567E+00      0.47123529E+00      0.58677359E+00
      0.53557023E+00      0.49936119E-01      0.52689811E+00      0.56884933E+00      0.57553506E+00
      0.20117956E+00      0.90681611E+00      0.10367995E+00      0.30128461E+00      0.54183439E+00
      0.31353662E+00      0.15842872E+00      0.29621572E-01      0.62628788E+00      0.80234576E+00
      0.30940356E+00      0.47359397E+00      0.37043918E+00      0.38733588E+00      0.55856294E+00
      0.40375838E+00      0.26975812E+00      0.45482756E+00      0.35601966E+00      0.96866610E+00
      0.91310572E-01      0.32734425E+00      0.26554951E-01      0.37864636E+00      0.36599195E+00
      0.71469323E+00      0.48452217E+00      0.31253152E+00      0.26380878E+00      0.25371927E+00
      0.33958233E+00      0.59095676E+00      0.43373623E+00      0.11758931E+01      0.67880681E+00
      0.39632455E+00      0.62605506E+00      0.32217842E+00      0.19245312E-01      0.31687759E+00
      0.53833754E+00      0.30467263E+00      0.61479853E+00      0.22264862E+00      0.26739721E+00
      0.41179135E+00      0.61224242E+00      0.14424991E-01      0.24966222E+00      0.39961995E+00
      0.26317104E+00      0.18048392E+00      0.40215520E+00      0.50487436E+00      0.33601601E+00
      0.81075504E+00      0.68131628E+00      0.31862105E+00      0.20917396E+00      0.39084712E+00
      0.46003417E+00      0.33216503E+00      0.92578412E+00      0.96550870E-01      0.66529396E+00
      0.23270762E+00      0.28671910E-01      0.43360471E+00      0.47521979E+00      0.50621699E-01
      0.58097887E-01      0.31109743E+00      0.33862423E+00      0.52046956E+00      0.52670694E+00
      0.59937019E+00      0.29960317E+00      0.46484412E+00      0.72338979E+00      0.34684759E+00
      0.72202447E+00      0.58339923E+00      0.74903190E+00      0.51550151E+00      0.45273459E+00
      0.26186311E+00      0.64247061E+00      0.40092642E+00      0.92082391E+00      0.98353136E+00
      0.27567608E+00      0.49441123E+00      0.34446728E+00      0.40090169E+00      0.48006798E+00
      0.35576064E+00      0.56382424E+00      0.34439396E+00      0.28186609E+00      0.47146500E+00
      0.42835483E+00      0.37036342E+00      0.61384261E+00      0.36103007E+00      0.28553183E+00
      0.28539312E+00      0.55320851E+00      0.44173978E+00      0.59235902E+00      0.24365723E+00
      0.58801175E+00      0.35515753E+00      0.41827122E+00      0.29585747E+00      0.67918910E+00
      0.72146274E+00      0.40918383E+00      0.24387829E+00      0.25820095E+00      0.47184533E+00
      0.37646122E+00      0.30024066E+00      0.79210450E+00      0.63826188E+00      0.53825405E+00
      0.48346178E+00      0.54134729E+00      0.28203764E+00      0.74066091E+00      0.25899907E+00
      0.24450927E+00      0.15763858E+00      0.22440836E+00      0.80128814E+00      0.27135403E+00
      0.15767050E+00      0.11751967E+01      0.79104968E+00      0.47002359E+00      0.32577021E+00
      0.44178623E+00      0.49075010E+00      0.38804075E+00      0.90229510E+00      0.33892507E+00
      0.66197308E+00      0.26230745E+00      0.61250398E+00      0.45075413E+00      0.60278697E+00
      0.30810308E+00      0.44715650E+00      0.46612743E+00      0.19615601E+00      0.41200247E+00
      0.65108469E+00      0.45135983E+00      0.17532547E+00      0.87070367E-01      0.30031126E+00
      0.64275468E+00      0.81104392E+00      0.90560464E+00      0.76434396E+00      0.23425467E+00
      0.18693844E+00      0.16722481E+00      0.13238465E+00      0.17434001E+00      0.83141311E+00
      0.16652097E+00      0.77944188E+00      0.31212693E+00      0.46822429E+00      0.71030504E+00
      0.65030775E+00      0.67694338E+00      0.20210232E+00      0.92823681E+00      0.12225370E+01
      0.10071925E+01      0.55202721E+00      0.12668120E+00      0.15748142E+00      0.16775127E+00
      0.45431639E+00      0.56163378E+00      0.31352462E+00      0.82095719E+00      0.36917712E+00
      0.37607821E+00      0.47405777E+00      0.22289868E+00      0.23033671E+00      0.32130325E+00
      0.97441929E+00      0.69246081E+00      0.40291551E+00      0.85143045E+00      0.37435988E+00
      0.32563629E+00      0.71306827E+00      0.75001136E+00      0.46424729E+00      0.37167310E+00
      0.57602669E+00      0.56629183E+00      0.34625020E+00      0.52733293E+00      0.59496493E+00
      0.44274368E+00      0.46452074E+00      0.13706289E+00      0.64770929E+00      0.31163125E+00
      0.94108166E+00      0.29234970E+00      0.19163426E+00      0.39175023E+00      0.23360246E+00
