 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=         455 ,e=         795 
      0.55796260E+02      0.65804040E+03      0.71246516E+02      0.14650972E+03      0.14577571E+03
      0.13491640E+03     -0.10740083E+03      0.21124031E+03      0.39752608E+03      0.16276573E+03
      0.15049422E+03     -0.22679045E+02     -0.93011949E+02      0.65231866E+03      0.51423251E+03
      0.62870706E+03     -0.46093767E+02      0.24137399E+03      0.37533718E+03     -0.37970158E+02
     -0.78035579E+02      0.19193242E+03      0.10474221E+03      0.34432450E+02      0.49932339E+03
      0.55372627E+02      0.11611522E+03      0.77470889E+02      0.19464594E+03      0.11237020E+02
      0.64265267E+02      0.48337384E+03      0.14130423E+03      0.72124619E+02      0.12629654E+03
      0.54706184E+02      0.25942094E+03      0.22764004E+03     -0.96874512E+01      0.40004215E+02
      0.29407943E+02      0.77268901E+02      0.53472623E+03      0.17410503E+03     -0.86508329E+01
      0.38422630E+02      0.33449821E+03      0.13789945E+03      0.24643134E+02      0.15343080E+03
      0.40661206E+02      0.15587709E+03      0.17779308E+03      0.83655235E+02      0.59143409E+02
      0.26283240E+03      0.24678243E+03      0.44675901E+02      0.38524461E+03      0.72253052E+02
      0.89610413E+02      0.26969906E+03      0.73540840E+02      0.43935842E+02      0.33982300E+02
      0.25603656E+03      0.18321950E+03      0.31216251E+03      0.69779393E+02     -0.48347660E+02
     -0.12373253E+03      0.19960367E+03      0.42807680E+03      0.23721307E+03      0.17894903E+03
      0.93925011E+02      0.21720251E+03      0.13510588E+02      0.18779840E+03      0.65299734E+02
      0.24049435E+03      0.19544921E+03      0.14045765E+03      0.62183945E+03      0.63885821E+03
      0.34660777E+01      0.80293028E+02      0.65895674E+02      0.88825553E+02      0.31413686E+03
      0.66859884E+03      0.75676336E+02      0.29552060E+03      0.20046207E+02      0.69245546E+03
      0.46657557E+02      0.44825095E+02      0.10281426E+03      0.25241540E+03      0.21306795E+02
      0.93409549E+02      0.16977166E+03      0.12576327E+03      0.35541172E+03      0.57249561E+02
      0.12448700E+03      0.97181701E+02      0.23980863E+03      0.17998368E+03      0.60046978E+02
     -0.70308946E+02      0.17341034E+03      0.20728349E+03      0.82581636E+02      0.18456691E+03
      0.74683774E+02      0.32825086E+01      0.10838680E+03      0.18018832E+03      0.98292114E+02
      0.10658656E+03     -0.17000813E+03      0.63179527E+03      0.73040727E+02      0.66741201E+02
      0.12145017E+03      0.50984149E+02     -0.37194073E+02      0.63541423E+03      0.12185013E+03
     -0.13325987E+03      0.16611890E+03      0.61064163E+02      0.64946587E+03     -0.23596444E+02
      0.64010122E+02     -0.54028074E+02      0.27957874E+03      0.26090485E+03      0.13262200E+03
      0.64189025E+03      0.68328556E+03      0.51212797E+02      0.71949994E+02      0.11362530E+03
      0.15417762E+03      0.12824265E+03      0.14123084E+03      0.65919073E+02      0.82273430E+02
      0.68816003E+01      0.71452055E+02      0.13280303E+03     -0.83924088E+02     -0.16280035E+03
      0.18564278E+03      0.65799386E+03     -0.54876294E+02      0.65970510E+02      0.62210798E+03
     -0.42751371E+02      0.16086777E+03     -0.10487629E+02      0.18225443E+03      0.67362399E+03
      0.67359568E+03      0.15297003E+03      0.10285455E+03      0.27214537E+03      0.22295275E+03
      0.16084820E+03     -0.17425899E+03      0.18348882E+03     -0.11721079E+03      0.27185988E+02
      0.69808755E+03     -0.75703274E+02      0.16279876E+03      0.75102158E+02      0.12657379E+03
      0.13458837E+03     -0.35722968E+02      0.17997258E+03      0.87077819E+01      0.23870983E+03
      0.27010440E+02      0.66622920E+02      0.68366795E+03      0.12014396E+03      0.46540237E+03
      0.16678947E+03      0.11115304E+03      0.68499761E+02     -0.58452880E+02      0.12908006E+01
      0.79205415E+03      0.21164342E+03      0.17280403E+03      0.11629458E+03      0.17924462E+03
      0.50021836E+02      0.14419963E+03      0.10898275E+03      0.36913698E+02      0.11533722E+03
      0.15782341E+03      0.22331714E+03      0.13903994E+03      0.23743876E+03      0.12296248E+03
      0.31815836E+02      0.57129543E+02      0.11438404E+03      0.12496234E+03     -0.60465472E+02
     -0.15246978E+02      0.55050131E+02      0.70328714E+03     -0.10127818E+03     -0.16327528E+03
      0.50663117E+03      0.97850620E+02      0.25248748E+03     -0.14366874E+03      0.18407445E+03
      0.23982566E+03      0.17587206E+03      0.81537000E+02      0.51637612E+03      0.49006214E+02
      0.24183211E+03     -0.11995960E+03      0.23424169E+03     -0.12486086E+03      0.15773933E+03
      0.14109992E+03      0.11732246E+03      0.25907618E+03      0.72345344E+02     -0.14585263E+03
     -0.18343917E+03     -0.14776088E+03      0.17060383E+03      0.24452023E+03      0.16559831E+03
      0.49204283E+03      0.41225780E+02      0.14255684E+03      0.92777837E+02      0.24915943E+03
      0.10046955E+03      0.17258623E+03      0.62625583E+03      0.67435059E+02     -0.67272101E+02
      0.53863373E+02      0.25333688E+03      0.62766030E+03      0.61590135E+03      0.58897033E+02
     -0.15488082E+02      0.12873640E+03      0.56698688E+02     -0.15152299E+03      0.61142074E+03
     -0.36511837E+01      0.12300031E+03      0.41950573E+02     -0.26692827E+02      0.26876063E+03
      0.67615128E+02     -0.33811316E+02      0.92317657E+02      0.24748407E+03      0.18232491E+03
      0.62877283E+03     -0.87202845E+02      0.52805227E+02      0.29005002E+03      0.61982417E+03
     -0.11352298E+03     -0.57527145E+01      0.10306924E+02     -0.13790747E+03      0.68530949E+03
      0.37213080E+01      0.16125594E+03      0.27493484E+03      0.10229948E+03      0.28093964E+03
      0.63283953E+03      0.63149985E+02      0.25792917E+03      0.62953468E+03      0.59127205E+02
      0.31272519E+04      0.31228224E+04      0.14776062E+04      0.31653679E+04      0.15031904E+04
      0.31845187E+04      0.31085506E+04      0.31418380E+04      0.14512423E+04      0.31132336E+04
      0.29738361E+04      0.32037732E+04      0.14414099E+04      0.31654119E+04      0.31823343E+04
      0.31402504E+04      0.15571930E+04      0.31912020E+04      0.32014471E+04      0.31777483E+04
      0.31939616E+04      0.27648618E+04      0.31612224E+04      0.31297549E+04      0.27622682E+04
      0.14941837E+04      0.31657266E+04      0.32379327E+04      0.31090249E+04      0.31518385E+04
      0.30734939E+04      0.32037151E+04      0.32322222E+04      0.29692954E+04      0.31838087E+04
      0.15002624E+04      0.30283735E+04      0.14389524E+04      0.32613487E+04      0.31743280E+04
      0.31982185E+04      0.30782072E+04      0.15496999E+04      0.31350202E+04      0.32004744E+04
      0.31628629E+04      0.30364850E+04      0.14262426E+04      0.31165830E+04      0.31961884E+04
      0.30820896E+04      0.31678809E+04      0.14773233E+04      0.28916344E+04      0.14384668E+04
      0.15613285E+04      0.32077178E+04      0.30342472E+04      0.31822641E+04      0.30737038E+04
      0.28637291E+04      0.28037302E+04      0.30791485E+04      0.31349296E+04      0.32032672E+04
      0.30850593E+04      0.29784826E+04      0.31865098E+04      0.29764723E+04      0.14201718E+04
      0.15337969E+04      0.32613666E+04      0.32700550E+04      0.28608707E+04      0.28922508E+04
      0.30059336E+04      0.28367139E+04      0.29201552E+04      0.32181246E+04      0.14422451E+04
      0.31584170E+04      0.32819666E+04      0.32318243E+04      0.32233426E+04      0.33519463E+04
      0.31333580E+04      0.30730728E+04      0.32436375E+04      0.32508643E+04      0.30002971E+04
      0.28320730E+04      0.31975413E+04      0.15111542E+04      0.30407638E+04      0.31446413E+04
      0.29827045E+04      0.15177598E+04      0.15388217E+04      0.28574181E+04      0.32294939E+04
      0.32506925E+04      0.32741890E+04      0.31226249E+04      0.30736681E+04      0.20726024E+04
      0.31507856E+04      0.31920167E+04      0.31926315E+04      0.13961362E+04      0.31471660E+04
      0.29358840E+04      0.33535724E+04      0.32308943E+04      0.14187262E+04      0.31152476E+04
      0.32158237E+04      0.30830089E+04      0.31342403E+04      0.29584126E+04      0.14172074E+04
      0.32556762E+04      0.14370307E+04      0.30619169E+04      0.32534854E+04      0.29908791E+04
      0.32329928E+04      0.31524163E+04      0.31753854E+04      0.30091748E+04      0.31821683E+04
      0.31852980E+04      0.31849424E+04      0.31560104E+04      0.30070288E+04      0.30112283E+04
      0.30569586E+04      0.14297662E+04      0.31505844E+04      0.28461274E+04      0.30849561E+04
      0.14817842E+04      0.30791738E+04      0.30465117E+04      0.33684083E+04      0.31645802E+04
      0.30728548E+04      0.30151158E+04      0.31967483E+04      0.30530236E+04      0.32320815E+04
      0.31298620E+04      0.30251285E+04      0.31309980E+04      0.30876216E+04      0.32361871E+04
      0.33007018E+04      0.30907419E+04      0.31358345E+04      0.31216186E+04      0.31280147E+04
      0.33721364E+04      0.32328756E+04      0.33530630E+04      0.33736038E+04      0.33520479E+04
      0.30997495E+04      0.31560182E+04      0.29599639E+04      0.32587667E+04      0.31143115E+04
      0.30389115E+04      0.30673315E+04      0.31886526E+04      0.32003253E+04      0.31027249E+04
      0.33031753E+04      0.30415474E+04      0.31132096E+04      0.31132054E+04      0.30862699E+04
      0.30352952E+04      0.14764972E+04      0.31909289E+04      0.31636167E+04      0.32016315E+04
      0.31836809E+04      0.32069022E+04      0.29842648E+04      0.15710639E+04      0.30621357E+04
      0.29627103E+04      0.33315109E+04      0.31911873E+04      0.29806333E+04      0.31924134E+04
      0.31998120E+04      0.33904118E+04      0.31438343E+04      0.31901464E+04      0.31797121E+04
      0.32876040E+04      0.32012770E+04      0.32277831E+04      0.31898174E+04      0.32586497E+04
      0.31128454E+04      0.30304283E+04      0.32259345E+04      0.33848977E+04      0.31498789E+04
      0.32960896E+04      0.14703560E+04      0.33406142E+04      0.15830877E+04      0.33767232E+04
      0.32206702E+04      0.31901417E+04      0.33123091E+04      0.32453530E+04      0.14761441E+04
      0.32266566E+04      0.29517550E+04      0.33137836E+04      0.15682345E+04      0.15117390E+04
      0.33753949E+04      0.31550469E+04      0.32370902E+04      0.30486073E+04      0.33609821E+04
      0.30426252E+04      0.32003339E+04      0.14538592E+04      0.34089442E+04      0.31913319E+04
      0.32057271E+04      0.30019597E+04      0.14958909E+04      0.15014374E+04      0.30578928E+04
      0.15038372E+04      0.31281629E+04      0.28467616E+04      0.32290415E+04      0.14962513E+04
      0.30644721E+04      0.30515984E+04      0.30566743E+04      0.31801799E+04      0.31724187E+04
      0.31866846E+04      0.31756039E+04      0.31759513E+04      0.30947808E+04      0.31702832E+04
      0.31899800E+04      0.30141179E+04      0.32198924E+04      0.31802133E+04      0.32191425E+04
      0.31896012E+04      0.31834783E+04      0.32133402E+04      0.31919055E+04      0.31853867E+04
      0.32055885E+04      0.31940876E+04      0.29171407E+04      0.29724991E+04      0.15081255E+04
      0.31846288E+04      0.31915419E+04      0.33525997E+04      0.30674358E+04      0.31697882E+04
      0.31921664E+04      0.15147979E+04      0.33517234E+04      0.30852171E+04      0.31831484E+04
      0.29380759E+04      0.30885254E+04      0.31999971E+04      0.31823725E+04      0.31791250E+04
      0.32148972E+04      0.31788408E+04      0.14758694E+04      0.31880367E+04      0.31827162E+04
      0.33049379E+04      0.31643202E+04      0.32108127E+04      0.32403149E+04      0.33423469E+04
      0.31931098E+04      0.31713447E+04      0.30447379E+04      0.31901917E+04      0.32257723E+04
      0.31918369E+04      0.31821247E+04      0.30841839E+04      0.31344528E+04      0.31728682E+04
      0.30850300E+04      0.31512948E+04      0.28896454E+04      0.31899651E+04      0.31482768E+04
      0.32518462E+04      0.33996602E+04      0.28635600E+04      0.30477175E+04      0.31751868E+04
      0.31833605E+04      0.31500137E+04      0.31728489E+04      0.29706294E+04      0.31833560E+04
      0.31483311E+04      0.31750053E+04      0.31711808E+04      0.32021480E+04      0.31696435E+04
      0.31883010E+04      0.33954398E+04      0.28628400E+04      0.31601927E+04      0.14424289E+04
      0.31783524E+04      0.31913891E+04      0.29420935E+04      0.30970198E+04      0.31615043E+04
      0.31794489E+04      0.32929008E+04      0.31445981E+04      0.32096896E+04      0.30884576E+04
      0.31796588E+04      0.31921322E+04      0.32165266E+04      0.31502081E+04      0.31731874E+04
      0.31558194E+04      0.31901636E+04      0.31476178E+04      0.31748090E+04      0.29021299E+04
      0.32885626E+04      0.33450743E+04      0.31735602E+04      0.31301234E+04      0.31785960E+04
      0.31875286E+04      0.31027068E+04      0.13955959E+04      0.31429054E+04      0.32104427E+04
      0.29472247E+04      0.31725434E+04      0.30478718E+04      0.31812917E+04      0.30386723E+04
      0.28396889E+04      0.32045397E+04      0.32062059E+04      0.28013806E+04      0.32071883E+04
      0.32381630E+04      0.31721601E+04      0.30685678E+04      0.32177350E+04      0.31382357E+04
      0.30207886E+04      0.32478595E+04      0.31782572E+04      0.31409748E+04      0.14963426E+04
      0.31980204E+04      0.30321027E+04      0.31605049E+04      0.31634576E+04      0.33529209E+04
      0.31574343E+04      0.31729323E+04      0.31667974E+04      0.31862307E+04      0.33479564E+04
      0.30316814E+04      0.30993536E+04      0.32408990E+04      0.33880828E+04      0.32270277E+04
      0.30220091E+04      0.31822161E+04      0.25247724E+04      0.28656600E+04      0.31929178E+04
      0.30813386E+04      0.31328459E+04      0.33577898E+04      0.14795949E+04      0.31616671E+04
      0.31244473E+04      0.14203529E+04      0.31429812E+04      0.31520142E+04      0.32319679E+04
      0.31272735E+04      0.34172478E+04      0.28278717E+04      0.31311238E+04      0.31652629E+04
      0.29969926E+04      0.31575802E+04      0.30964770E+04      0.31305150E+04      0.29266803E+04
      0.32978341E+04      0.32292713E+04      0.33798439E+04      0.31333482E+04      0.31393657E+04
      0.31802373E+04      0.31450766E+04      0.31774953E+04      0.31088463E+04      0.30881834E+04
      0.31250072E+04      0.31481205E+04      0.31303160E+04      0.31915428E+04      0.30813487E+04
      0.31545007E+04      0.30919034E+04      0.31257156E+04      0.31314109E+04      0.31098715E+04
      0.29723083E+04      0.29434243E+04      0.31616430E+04      0.14311660E+04      0.15180053E+04
      0.30939672E+04      0.31208390E+04      0.20086481E+04      0.31735651E+04      0.29319579E+04
      0.30225136E+04      0.31665851E+04      0.14185755E+04      0.29394154E+04      0.31338304E+04
      0.30531116E+04      0.30418515E+04      0.31944463E+04      0.31559268E+04      0.28544088E+04
      0.31956290E+04      0.31634105E+04      0.31573380E+04      0.32765833E+04      0.32125482E+04
      0.31994939E+04      0.29886866E+04      0.30366228E+04      0.32686180E+04      0.32394623E+04
      0.13794387E+04      0.29169193E+04      0.30662700E+04      0.31707326E+04      0.30554673E+04
      0.30895252E+04      0.28446311E+04      0.31960481E+04      0.31955975E+04      0.30559940E+04
      0.29321580E+04      0.31823282E+04      0.31274690E+04      0.30279434E+04      0.31942095E+04
      0.14268120E+04      0.28486155E+04      0.31686409E+04      0.30367846E+04      0.31994750E+04
      0.31124606E+04      0.32034510E+04      0.31673160E+04      0.30988584E+04      0.31982396E+04
      0.30375679E+04      0.30987443E+04      0.32195289E+04      0.29423098E+04      0.32712773E+04
      0.32370398E+04      0.14212589E+04      0.32122065E+04      0.31064596E+04      0.31413091E+04
      0.32087490E+04      0.29866605E+04      0.30429608E+04      0.31852977E+04      0.32232905E+04
      0.31100275E+04      0.28588046E+04      0.29154891E+04      0.14116213E+04      0.31242663E+04
      0.13724076E+04      0.28385492E+04      0.30499750E+04      0.30988297E+04      0.28513040E+04
      0.28837678E+04      0.31462381E+04      0.31452950E+04      0.29698398E+04      0.31281018E+04
      0.31861781E+04      0.31385972E+04      0.32080984E+04      0.30860603E+04      0.28470922E+04
      0.31501875E+04      0.31299928E+04      0.31087159E+04      0.32098404E+04      0.30529146E+04
      0.32109324E+04      0.31186682E+04      0.30407285E+04      0.30165779E+04      0.31533974E+04
      0.29344374E+04      0.32672746E+04      0.31333351E+04      0.31145658E+04      0.31437701E+04
      0.30757592E+04      0.31642427E+04      0.30753565E+04      0.31055641E+04      0.34688928E+04
      0.32094129E+04      0.31753657E+04      0.31482070E+04      0.29331124E+04      0.31977576E+04
      0.30644884E+04      0.31568960E+04      0.29408468E+04      0.31552005E+04      0.30278033E+04
      0.31982860E+04      0.31033622E+04      0.29341600E+04      0.28694983E+04      0.28589390E+04
      0.31220029E+04      0.31196109E+04      0.31917897E+04      0.28102003E+04      0.31925384E+04
      0.29706914E+04      0.31736777E+04      0.31171912E+04      0.32790459E+04      0.31651726E+04
      0.29522017E+04      0.32261170E+04      0.31008391E+04      0.30816853E+04      0.29355141E+04
      0.32703934E+04      0.31326447E+04      0.30192980E+04      0.14263548E+04      0.14125821E+04
      0.28811565E+04      0.29262499E+04      0.32073244E+04      0.29261912E+04      0.30918582E+04
      0.15057311E+04      0.31919397E+04      0.31298765E+04      0.30463556E+04      0.14285859E+04
      0.32083057E+04      0.28233751E+04      0.29811573E+04      0.31536117E+04      0.31724348E+04
      0.29553125E+04      0.30911533E+04      0.29849989E+04      0.35331053E+04      0.32536041E+04
      0.31910354E+04      0.32008963E+04      0.30748061E+04      0.31664652E+04      0.29491940E+04
      0.28546943E+04      0.30944729E+04      0.35081670E+04      0.29996807E+04      0.31843922E+04
      0.30485943E+04      0.31152871E+04      0.30374617E+04      0.31886055E+04      0.30137355E+04
      0.31580029E+04      0.31000390E+04      0.15046477E+04      0.30991310E+04      0.29962426E+04
      0.32664944E+04      0.27681030E+04      0.28791522E+04      0.15168036E+04      0.31940848E+04
      0.29888087E+04      0.32277344E+04      0.28081446E+04      0.13807328E+04      0.31959998E+04
      0.32055287E+04      0.31863769E+04      0.31651620E+04      0.34410517E+04      0.30834881E+04
      0.13774377E+04      0.14315374E+04      0.32088780E+04      0.31966494E+04      0.31757784E+04
      0.30379443E+04      0.31775619E+04      0.31569170E+04      0.28388051E+04      0.32044195E+04
      0.31571909E+04      0.32325378E+04      0.32457774E+04      0.28897457E+04      0.30715150E+04
      0.31163389E+04      0.15711737E+04      0.28423087E+04      0.29264443E+04      0.14533619E+04
      0.31765134E+04      0.31569141E+04      0.31844661E+04      0.32255081E+04      0.15044927E+04
      0.14000613E+04      0.31688371E+04      0.31953059E+04      0.31446097E+04      0.30908081E+04
      0.31860884E+04      0.31229537E+04      0.30886662E+04      0.29708154E+04      0.31449477E+04
      0.14264050E+04      0.31652864E+04      0.31805843E+04      0.30399635E+04      0.30340469E+04
      0.30484627E+04      0.31807541E+04      0.31581027E+04      0.32231366E+04      0.33141118E+04
      0.31773838E+04      0.28604763E+04      0.15193629E+04      0.31809681E+04      0.13855296E+04
      0.31189356E+04      0.31891446E+04      0.27849409E+04      0.31633012E+04      0.31805021E+04
      0.21034028E+04      0.31594951E+04      0.32885459E+04      0.31828986E+04      0.31964264E+04
      0.30691031E+04      0.31850881E+04      0.32300664E+04      0.31666139E+04      0.31331601E+04
      0.30079566E+04      0.31942242E+04      0.29910511E+04      0.29892813E+04      0.30089190E+04
      0.31799034E+04      0.27720700E+04      0.31840478E+04      0.31747171E+04      0.28525363E+04
      0.31789553E+04      0.27785951E+04      0.14358309E+04      0.31566941E+04      0.31113505E+04
      0.14375156E+04      0.31565771E+04      0.32603287E+04      0.31507221E+04      0.31654635E+04
      0.30846022E+04      0.31664134E+04      0.30123784E+04      0.30309606E+04      0.31895829E+04
      0.32033352E+04      0.31623120E+04      0.31755986E+04      0.29979266E+04      0.31622638E+04
      0.30783741E+04      0.30327850E+04      0.31613159E+04      0.28000670E+04      0.30373051E+04
      0.31610962E+04      0.30544978E+04      0.31719082E+04      0.31877015E+04      0.31708160E+04
      0.14118271E+04      0.29033519E+04      0.32562075E+04      0.31242925E+04      0.31203626E+04
      0.31703635E+04      0.32351764E+04      0.14686547E+04      0.31763781E+04      0.31720371E+04
      0.31760842E+04      0.31769034E+04      0.13805595E+04      0.14083315E+04      0.30079680E+04
      0.32152473E+04      0.31985467E+04      0.31317984E+04      0.31979054E+04      0.14120140E+04
      0.31816562E+04      0.30332653E+04      0.30647417E+04      0.31750390E+04      0.31059848E+04
      0.28928033E+04      0.31719453E+04      0.30211760E+04      0.32570001E+04      0.31636088E+04
      0.13715314E+04      0.31782336E+04      0.29280454E+04      0.31801143E+04      0.14189458E+04
      0.31713071E+04      0.31797300E+04      0.31863229E+04      0.31879755E+04      0.14755644E+04
      0.31973910E+04      0.31008124E+04      0.31241271E+04      0.31353285E+04      0.31119883E+04
      0.13761520E+04      0.28082676E+04      0.32292212E+04      0.13956937E+04      0.31146003E+04
      0.31818524E+00      0.31795143E+00      0.26740407E+01      0.22025543E+00      0.26350278E+01
      0.21406163E+00      0.53754796E+00      0.70405350E+00      0.27176416E+01      0.21857706E+00
      0.22271531E+00      0.48100501E+00      0.27297977E+01      0.64576180E+00      0.60379271E+00
      0.44115625E+00      0.25594871E+01      0.22891626E+00      0.48312562E+00      0.65494310E+00
      0.23294018E+00      0.23441245E+00      0.70198070E+00      0.82218310E+00      0.24260764E+00
      0.26514895E+01      0.20984654E+00      0.76067464E+00      0.79226639E+00      0.79510886E+00
      0.81788020E+00      0.52319334E+00      0.73881175E+00      0.70298139E+00      0.62353666E+00
      0.26267626E+01      0.75441207E+00      0.27358592E+01      0.69299548E+00      0.21122743E+00
      0.52781688E+00      0.22988537E+00      0.25704661E+01      0.71815823E+00      0.55649831E+00
      0.70872414E+00      0.73369137E+00      0.27571369E+01      0.68978655E+00      0.56406215E+00
      0.48884473E+00      0.46880963E+00      0.26688659E+01      0.25614998E+00      0.26244575E+01
      0.25540657E+01      0.81358233E+00      0.23303757E+00      0.47203681E+00      0.65021427E+00
      0.22577268E+00      0.23205989E+00      0.82676616E+00      0.73992334E+00      0.56457823E+00
      0.43981353E+00      0.73048928E+00      0.56864123E+00      0.44463611E+00      0.27333820E+01
      0.25947435E+01      0.57382440E+00      0.67523821E+00      0.26301458E+00      0.34145085E+00
      0.71491878E+00      0.28414305E+00      0.34640554E+00      0.60720447E+00      0.27063421E+01
      0.61413649E+00      0.58041680E+00      0.64649567E+00      0.61450940E+00      0.59497199E+00
      0.75285469E+00      0.83999853E+00      0.76373708E+00      0.67889357E+00      0.73316861E+00
      0.11178275E+01      0.57936283E+00      0.26263673E+01      0.76519140E+00      0.62277209E+00
      0.66376442E+00      0.26175042E+01      0.25871095E+01      0.29445626E+00      0.66389611E+00
      0.71097247E+00      0.69563020E+00      0.67045676E+00      0.61044216E+00      0.19012090E+01
      0.68303579E+00      0.59241090E+00      0.58869878E+00      0.28081748E+01      0.45235384E+00
      0.31215474E+00      0.60464322E+00      0.67283247E+00      0.27621075E+01      0.50829684E+00
      0.77657953E+00      0.82835584E+00      0.82417078E+00      0.67010789E+00      0.27747542E+01
      0.66816641E+00      0.27274423E+01      0.34330824E+00      0.73403717E+00      0.71297311E+00
      0.69606239E+00      0.64840835E+00      0.79916041E+00      0.75543779E+00      0.72109686E+00
      0.69325289E+00      0.58722009E+00      0.61036762E+00      0.74515046E+00      0.32360057E+00
      0.35207687E+00      0.17489098E+01      0.66684643E+00      0.32065309E+00      0.50282712E+00
      0.26799979E+01      0.37331520E+00      0.67242214E+00      0.58748441E+00      0.67958511E+00
      0.38272019E+00      0.61274171E+00      0.59624568E+00      0.47497434E+00      0.61726827E+00
      0.68648966E+00      0.37963819E+00      0.67304269E+00      0.39905114E+00      0.62072234E+00
      0.56953918E+00      0.70716388E+00      0.69047444E+00      0.44308886E+00      0.65593183E+00
      0.55225835E+00      0.75739096E+00      0.56708412E+00      0.51105848E+00      0.58739248E+00
      0.67921361E+00      0.69222948E+00      0.57976397E+00      0.70789151E+00      0.42044846E+00
      0.38571393E+00      0.89761913E+00      0.59862572E+00      0.68198920E+00      0.40827446E+00
      0.65879698E+00      0.49170905E+00      0.64886556E+00      0.68550815E+00      0.71465640E+00
      0.68355166E+00      0.26846103E+01      0.60901887E+00      0.60769157E+00      0.70028243E+00
      0.72094940E+00      0.72194146E+00      0.58717968E+00      0.25404942E+01      0.66771579E+00
      0.52690908E+00      0.63337908E+00      0.59437049E+00      0.53315311E+00      0.20397098E+00
      0.45077465E+00      0.56769060E+00      0.66021124E+00      0.71031972E+00      0.60108450E+00
      0.68301613E+00      0.68056807E+00      0.76215412E+00      0.59956422E+00      0.70914085E+00
      0.61048998E+00      0.68255145E+00      0.65877925E+00      0.54291180E+00      0.48342661E+00
      0.64991032E+00      0.26880652E+01      0.63924687E+00      0.25245833E+01      0.56235972E+00
      0.66772755E+00      0.53180093E+00      0.67078001E+00      0.72724846E+00      0.26639003E+01
      0.64843092E+00      0.25126078E+00      0.63156939E+00      0.25447319E+01      0.26279127E+01
      0.57427394E+00      0.49581802E+00      0.74528461E+00      0.70117885E+00      0.52260646E+00
      0.68878437E+00      0.75501046E+00      0.27129954E+01      0.53347035E+00      0.52263752E+00
      0.61102376E+00      0.59693776E+00      0.26541961E+01      0.26449940E+01      0.71242198E+00
      0.26395645E+01      0.75669946E+00      0.29935716E+00      0.62585296E+00      0.26518750E+01
      0.85470083E+00      0.66544930E+00      0.22540962E+00      0.62819280E+00      0.65731010E+00
      0.66448966E+00      0.64243358E+00      0.65909263E+00      0.64433363E+00      0.66178337E+00
      0.46019635E+00      0.54856663E+00      0.74278886E+00      0.58434480E+00      0.76173651E+00
      0.67692867E+00      0.61404020E+00      0.75006720E+00      0.58002230E+00      0.69631085E+00
      0.63089515E+00      0.58309733E+00      0.41331483E+00      0.26139987E+00      0.26318974E+01
      0.62534367E+00      0.61041788E+00      0.61042271E+00      0.67106671E+00      0.61001274E+00
      0.55102124E+00      0.26244595E+01      0.44544227E+00      0.63024069E+00      0.42273699E+00
      0.46457980E+00      0.80752170E+00      0.60836864E+00      0.56431936E+00      0.73765702E+00
      0.75986029E+00      0.41883912E+00      0.26845712E+01      0.52619483E+00      0.60373197E+00
      0.58487874E+00      0.63065090E+00      0.72235841E+00      0.67839539E+00      0.61196351E+00
      0.58237412E+00      0.56786393E+00      0.54841971E+00      0.50309692E+00      0.64933877E+00
      0.54527244E+00      0.50254785E+00      0.67236809E+00      0.72190089E+00      0.65580889E+00
      0.40444523E+00      0.50069738E+00      0.31821871E+00      0.57039949E+00      0.69022705E+00
      0.68916885E+00      0.58735369E+00      0.27225875E+00      0.55046098E+00      0.63746476E+00
      0.60414582E+00      0.47021606E+00      0.66361309E+00      0.24562806E+00      0.59581477E+00
      0.63978656E+00      0.66758616E+00      0.53795979E+00      0.74203767E+00      0.66544570E+00
      0.54191385E+00      0.60410948E+00      0.27485300E+00      0.55655392E+00      0.27391988E+01
      0.48014553E+00      0.47251727E+00      0.22713976E+00      0.30896805E+00      0.51874725E+00
      0.51839017E+00      0.67111052E+00      0.45783481E+00      0.19859990E+00      0.35908594E+00
      0.67724067E+00      0.49437286E+00      0.61447221E+00      0.54699689E+00      0.38144959E+00
      0.67399088E+00      0.74337267E+00      0.47298042E+00      0.49537719E+00      0.98034416E+00
      0.65095884E+00      0.63451899E+00      0.71551411E+00      0.36869120E+00      0.69191169E+00
      0.47005333E+00      0.37945340E+00      0.19411423E+01      0.62757451E+00      0.60011669E+00
      0.32347018E+00      0.45631719E+00      0.66380027E+00      0.43976478E+00      0.48269014E+00
      0.29531218E+00      0.74741310E+00      0.77163144E+00      0.26660482E+00      0.77186457E+00
      0.70045454E+00      0.47339894E+00      0.65026168E+00      0.73927164E+00      0.45278308E+00
      0.34217554E+00      0.53360212E+00      0.43925474E+00      0.46000623E+00      0.26543144E+01
      0.48047689E+00      0.53600693E+00      0.42961717E+00      0.61495680E+00      0.59961499E+00
      0.40502354E+00      0.38601943E+00      0.44932312E+00      0.50827945E+00      0.56339548E+00
      0.68974536E+00      0.74764932E+00      0.67282657E+00      0.57401279E+00      0.60611105E+00
      0.26873024E+00      0.75195741E+00      0.97963935E+00      0.30244159E+00      0.57191216E+00
      0.28877027E+00      0.54861707E+00      0.60351008E+00      0.26749133E+01      0.40230756E+00
      0.71432662E+00      0.27429865E+01      0.44359950E+00      0.42314109E+00      0.62953099E+00
      0.37615761E+00      0.57596341E+00      0.25778365E+00      0.44068504E+00      0.50393382E+00
