 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1127 ,e=        2103 
     -0.44486791E+02      0.10339082E+02      0.11993796E+02     -0.85530429E+01     -0.33953562E+02
     -0.51319499E+02     -0.18288817E+02     -0.15724670E+02     -0.32594765E+02     -0.13285812E+02
      0.42494085E+01     -0.43715376E+02      0.17580375E+02      0.20176750E+02     -0.13581284E+03
      0.12732674E+02     -0.86865182E+01     -0.34447605E+02     -0.16403620E+02     -0.31706791E+02
      0.10160199E+02     -0.48667191E+00     -0.29916998E+01      0.20231516E+02     -0.29432768E+01
     -0.20905059E+02     -0.16565417E+02     -0.15517753E+01      0.14337232E+02     -0.24507180E+01
      0.91272639E+01      0.11310590E+02      0.49246075E+01     -0.15890330E+03     -0.35276449E+02
      0.19124586E+02     -0.16653196E+02     -0.37073081E+02     -0.33651137E+02     -0.11702289E+01
     -0.13907894E+03     -0.21642111E+03     -0.95958005E+02     -0.13146772E+03     -0.18546578E+01
     -0.36309821E+02     -0.47188891E+02     -0.14921546E+03     -0.35585209E+01      0.56013736E+01
     -0.13110001E+02      0.17303328E+01      0.85747015E+01     -0.17094412E+01     -0.10243799E+02
      0.22114889E+02     -0.11483710E+02     -0.91707627E+01     -0.90302094E+02      0.13370842E+02
     -0.14229452E+03     -0.11866171E+03     -0.15397636E+02     -0.11860949E+03      0.10190449E+02
     -0.13397820E+03     -0.28857868E+03     -0.15975997E+03     -0.18300310E+01     -0.12244145E+03
      0.10660208E+01      0.70086282E+01     -0.27489209E+03     -0.25319823E+02     -0.51998260E+01
      0.83737788E+00     -0.13135615E+03      0.15027301E+02     -0.26025299E+03      0.11266615E+02
     -0.14545746E+03     -0.55320447E+01     -0.10507389E+03     -0.24407296E+03     -0.16774371E+03
     -0.10335861E+02     -0.84347135E+01      0.10459941E+02     -0.70094266E+01     -0.11518008E+03
     -0.26617987E+03     -0.11165560E+03      0.86437759E+01     -0.16416611E+03     -0.15601997E+02
     -0.15180384E+03     -0.15153569E+03     -0.59197509E+02     -0.22144217E+01     -0.55363547E+01
      0.56388178E+00     -0.64971014E+01     -0.12504358E+03     -0.15287865E+02      0.50667166E+02
     -0.16241927E+03     -0.62592143E+01      0.17407270E+01     -0.49568144E+02     -0.58675151E+01
     -0.60912702E+02      0.76566771E+01     -0.16564155E+03     -0.20892673E+03     -0.11048132E+03
     -0.15383325E+03     -0.11100529E+03      0.32433642E+02     -0.79185776E+01     -0.12720211E+03
     -0.30566846E+02     -0.85765297E+01      0.52002694E+02      0.85766636E+01     -0.14240475E+03
     -0.21817914E+01     -0.24395786E+00     -0.55985119E+02      0.33333702E+02      0.46525514E+02
     -0.31217968E+02      0.25872503E+02     -0.38760214E+01     -0.38827645E+02      0.95140059E+01
     -0.19026931E+01      0.47849605E+00      0.11863434E+02      0.10459806E+02     -0.14529752E+02
     -0.28623748E+02     -0.19091450E+03      0.56339705E+01      0.32401528E+02     -0.19317603E+03
     -0.12645000E+03     -0.69138996E+02      0.16960620E+00     -0.42965014E+01     -0.70860354E+02
     -0.37905417E+01     -0.54705550E+02      0.26061148E+01     -0.15501108E+03      0.72936895E+00
     -0.84791007E+02     -0.13849668E+02     -0.15328937E+02     -0.17099844E+03     -0.69568580E+02
     -0.10578923E+01     -0.12622062E+02     -0.77572764E+02      0.57055668E+01     -0.10874897E+02
     -0.16204047E+01      0.11053332E+02     -0.22490115E+02     -0.41125163E+00     -0.12700950E+02
      0.55779980E+01     -0.86078556E+01      0.11749802E+02     -0.16650203E+01     -0.59040832E+02
      0.15754421E+01      0.18022764E+01     -0.71524392E+01      0.36297170E+01     -0.21054910E+02
     -0.44765224E+02     -0.87364823E+02     -0.23367075E+01     -0.12093286E+03     -0.77308088E+02
      0.61037202E+01     -0.88569846E+02      0.37889636E+01     -0.21785567E+03     -0.68802068E+02
     -0.48127485E+01     -0.31010378E+03      0.93517370E+01     -0.57120594E+01     -0.92389131E+02
      0.15694080E+02      0.95073482E+01      0.34570508E+01     -0.18723884E+03     -0.18949602E+03
     -0.70167837E+02     -0.21264495E+03      0.15609743E+02     -0.57904241E+02      0.83370400E+00
     -0.71893673E+01      0.60572814E+01     -0.95327731E+01      0.27557461E+00     -0.14998654E+01
     -0.48673983E+01     -0.15109679E+01      0.16558017E+02     -0.14099385E+03     -0.21274367E+01
      0.11348978E+02     -0.20473485E+02     -0.57911960E+01     -0.92965649E+02      0.22712338E+02
     -0.65101385E+02      0.42458221E+01     -0.89296987E+02      0.81921564E+00     -0.67134196E+02
     -0.10125440E+02      0.25808471E+02      0.16208837E+02     -0.13964196E+03     -0.12816589E+03
     -0.14098561E+03     -0.94794446E+02     -0.41485234E+02     -0.15555087E+03     -0.93439103E+01
     -0.31596672E+01     -0.17307567E+03     -0.95283982E+01     -0.30751559E+03      0.10570489E+02
     -0.92264918E+01     -0.87127869E+02     -0.20500731E+01     -0.49573540E+02     -0.89430163E+02
      0.12900759E+02     -0.90908174E+02     -0.23241608E+03     -0.40545449E+02      0.22097017E+02
     -0.96604880E+02     -0.15811137E+03     -0.21523707E+02     -0.16736901E+03     -0.15735181E+03
     -0.17676915E+03     -0.85728428E+02     -0.11429703E+02      0.59519764E+01     -0.58310387E+02
     -0.23616255E+01     -0.16715096E+03     -0.12878881E+03      0.64448895E+01     -0.42917888E+00
     -0.76898778E+01     -0.23357401E+01     -0.65978063E+02     -0.12889172E+03      0.23612943E+02
     -0.84719025E+01     -0.13714935E+03     -0.21576041E+02     -0.89690077E+01     -0.88409998E+01
     -0.22860121E+01     -0.43787322E+02     -0.10392724E+03     -0.21014983E+02      0.33570533E+00
     -0.55958235E+01     -0.14241778E+02     -0.97120420E+00      0.15717126E+01     -0.69843502E+01
     -0.13681830E+03     -0.11398057E+03     -0.10396957E+03     -0.10915522E+03     -0.93963793E+02
      0.25296102E+01     -0.48435360E+01      0.13949215E+01     -0.12691904E+03      0.27804099E+01
     -0.14353503E+03     -0.96665305E+02     -0.46575148E+02     -0.17354527E+02     -0.90779022E+02
     -0.13547100E+03     -0.14934983E+03     -0.14827772E+03     -0.12709720E+01      0.25094849E+01
      0.79150980E+01     -0.75441256E+02      0.19255813E+02     -0.60388068E+02     -0.40455464E+02
     -0.14936601E+03     -0.12780448E+03     -0.91492666E+02     -0.56561434E+01     -0.15938455E+02
     -0.94159110E+02     -0.20376722E+02     -0.14166927E+03      0.99061449E+01     -0.32922665E+01
     -0.11101382E+03     -0.38387652E+02     -0.13107430E+03     -0.15419715E+03     -0.12205718E+03
     -0.84461270E+02     -0.51467138E+02     -0.67377990E+02     -0.65328153E+02      0.27182069E+01
     -0.22118980E+02     -0.10000729E+03      0.10288983E+02     -0.13913139E+02     -0.13692693E+02
     -0.13827505E+03     -0.84676484E-01      0.64183634E-01      0.43821379E+00     -0.17825175E+01
     -0.13756867E+03     -0.17090709E+02     -0.71920894E+01     -0.41155087E+02      0.55159271E+01
     -0.58691586E+01     -0.95453525E+01     -0.82398957E+01     -0.13403428E+02     -0.12683631E+01
     -0.80480112E+01     -0.27807277E+01     -0.20761069E+02     -0.89511202E+02     -0.58534204E+00
     -0.16131771E+02     -0.47782364E+02     -0.13042468E+03     -0.23637755E+02      0.14068519E+01
      0.59728810E+01     -0.10344434E+03      0.13847616E+02     -0.83366758E+01     -0.86704172E+02
     -0.84138642E+01     -0.11103111E+03     -0.88760758E+02      0.15488272E+02     -0.34656823E+03
     -0.11598493E+01     -0.12987014E+01     -0.17206602E+01     -0.93788491E+01      0.78319855E+00
     -0.12016430E+03      0.63174133E+01     -0.30802022E+01     -0.43548334E+02     -0.41179150E+02
     -0.67420148E+02     -0.48237165E+01     -0.61794839E+01      0.76030327E+01     -0.12317707E+03
     -0.17571366E+02     -0.15392469E-01      0.10759551E+02      0.63261797E-01     -0.37101792E+01
     -0.24251427E+01     -0.24468593E+02     -0.23070935E+02     -0.84739364E+02     -0.24321135E+01
     -0.11985177E+03     -0.48342398E+00     -0.30476865E+02      0.56642305E+01      0.21893708E+01
     -0.20304597E+02     -0.63303102E+02     -0.66831569E+02      0.77346306E+01      0.83864602E+01
     -0.45412046E+02     -0.88796672E+01     -0.13589628E+03     -0.84157315E+01     -0.71659433E+01
     -0.15272494E+02      0.12522164E+01     -0.75822075E+01     -0.11883332E+03     -0.96291733E+01
     -0.11226565E+00     -0.88668377E+01     -0.12668209E+02     -0.14515551E+03     -0.39958846E+02
     -0.40644010E+02     -0.11985782E+02     -0.22558815E+01     -0.10848030E+02      0.47655011E+00
      0.30670354E-01     -0.35757047E+02     -0.53694771E+01     -0.16666613E+03     -0.13098337E+02
     -0.13686118E+03     -0.13146179E+02     -0.24374766E+02      0.69225446E+01     -0.30577038E+02
     -0.66762846E+01      0.82116133E+01     -0.16535648E+03      0.13797533E+02     -0.47047441E+00
     -0.23953656E+01     -0.67037389E+01     -0.17951959E+02     -0.51151372E+01     -0.34899789E+00
      0.15635472E+02     -0.49562039E+02     -0.45383776E+01     -0.13080349E+03     -0.14511443E+03
     -0.18293101E+02      0.14958522E+02     -0.80164759E+01     -0.54279663E+01      0.44393736E+02
      0.85064670E+00      0.66761737E+00     -0.12631001E+03     -0.13448314E+03      0.12571160E+02
     -0.69770223E+00     -0.13372645E+03      0.35550686E+02     -0.12759655E+03     -0.16967600E+01
     -0.13339275E+03     -0.13129300E+03      0.36133393E+02     -0.92086077E+00      0.15529241E+01
      0.20249599E+02      0.20820413E+02     -0.11087572E+03      0.15554577E+02      0.80137121E+01
      0.19870976E+02     -0.17855628E+02     -0.11820022E+03      0.19322608E+02     -0.18843336E+02
     -0.11332406E+03     -0.19553177E+02     -0.13916278E+01     -0.11733078E+03     -0.27238275E+02
     -0.19700721E+02     -0.13089859E+02     -0.29638287E+02     -0.10732493E+02     -0.55382097E+02
     -0.84863813E+02     -0.36895918E+01     -0.11322184E+02     -0.90004944E+02     -0.55629870E+02
      0.57843378E+01     -0.21442800E+01     -0.39868503E+02     -0.19121513E+02     -0.21718404E+02
     -0.43803732E+02     -0.27110284E+01     -0.16120199E+02      0.13341446E+02     -0.19804093E+02
     -0.19052077E+02     -0.66867770E+01     -0.19452563E+02     -0.15111067E+01      0.10332774E+02
     -0.35068820E+02     -0.93551710E+01     -0.16179774E+02     -0.45312275E+02     -0.45179488E+02
     -0.30008725E+02      0.26197559E+02      0.76309839E+01     -0.21591215E+02     -0.32518513E+00
     -0.17585181E+01     -0.24137405E+02      0.17776703E+02      0.18635075E+01      0.40148194E+00
     -0.10381698E+02      0.33082919E+01      0.14459468E+01      0.28883899E+01      0.56794381E+01
      0.16624101E+01     -0.80134988E+01     -0.39489466E+00     -0.14925797E+02     -0.18571920E+02
     -0.77328760E+00     -0.60072452E+01     -0.10536124E+02     -0.15255838E+01     -0.19836115E+02
     -0.42263521E+02     -0.16991515E+02      0.17672352E+02      0.43324994E+00     -0.80391650E+01
     -0.19272932E+02     -0.84101178E+01     -0.17673179E+02     -0.16247790E+02     -0.86067048E+01
      0.65781943E+00     -0.15867859E+00     -0.12506817E+02      0.16152942E+02     -0.19340519E+01
     -0.95834097E+01     -0.45790956E+01     -0.67804956E+01     -0.21392404E+02     -0.46395217E+02
     -0.25305094E+02      0.89842726E+01     -0.12006638E+03     -0.39992124E+01     -0.15794144E+02
      0.27430901E+01     -0.20989838E+02      0.99556378E+00      0.73532709E+00     -0.22797184E+02
     -0.21990622E+02     -0.10814336E+03     -0.11026567E+02     -0.21601289E+02      0.17951910E+00
      0.13788773E+02     -0.84981034E+00     -0.23873440E+02     -0.92040265E+01     -0.73063609E+01
     -0.18472961E+01      0.18003042E+01      0.30078892E+01     -0.16141040E+02     -0.20610286E+02
     -0.27778160E+01     -0.10745893E+01     -0.24155113E+02     -0.14043042E+01      0.13070303E+02
     -0.16319962E+02      0.32777729E+01      0.67341798E+01     -0.11314165E+03     -0.24111274E+01
      0.57420817E+01      0.66899815E+01      0.59642656E+01     -0.10888944E+02      0.14098386E+02
     -0.22780071E+02      0.75385208E+01     -0.39873693E+01     -0.25912013E+02     -0.21626286E+01
     -0.35151062E+01      0.13772362E+02     -0.93728520E+01     -0.11935919E+02      0.17247181E+02
     -0.62247333E+01      0.16623781E+02      0.42792449E+01     -0.21070099E+02     -0.12759993E+00
     -0.31146294E+01     -0.95045325E+01     -0.11458665E+03     -0.12037177E+01      0.11552095E+02
      0.15984186E+02     -0.28535370E+02     -0.83601261E+01     -0.79041270E+01     -0.14020433E+03
     -0.12581202E+03     -0.17157491E+03     -0.20288786E+02      0.17165302E+02     -0.78555830E+01
      0.30740038E+01     -0.11685466E+02     -0.14591322E+03     -0.88553979E+00     -0.13686490E+03
      0.15130254E+02     -0.15193487E+03      0.15518738E+02      0.36550675E+01      0.11270541E+02
      0.21890786E+01     -0.12483154E+02      0.45452492E+01      0.43166745E+01     -0.21209218E+02
     -0.13233509E+02      0.23586202E+01      0.47213053E+01
      0.24942787E+04      0.27418505E+04      0.26898591E+04      0.26350739E+04      0.26638887E+04
      0.25346186E+04      0.26249053E+04      0.26417041E+04      0.26093078E+04      0.26492493E+04
      0.26188042E+04      0.26230840E+04      0.26174884E+04      0.26514509E+04      0.26165346E+04
      0.26275698E+04      0.25682558E+04      0.24361380E+04      0.24915357E+04      0.24643207E+04
      0.25043858E+04      0.27864488E+04      0.27852701E+04      0.27063684E+04      0.26761668E+04
      0.28096455E+04      0.28133659E+04      0.26145542E+04      0.25019618E+04      0.26496273E+04
      0.25528515E+04      0.25096126E+04      0.27865291E+04      0.26179048E+04      0.27912706E+04
      0.28197530E+04      0.25437622E+04      0.28161740E+04      0.24752018E+04      0.24730060E+04
      0.26731978E+04      0.26927640E+04      0.27781845E+04      0.26200930E+04      0.24217176E+04
      0.25107201E+04      0.27355748E+04      0.27619788E+04      0.30592513E+04      0.26381551E+04
      0.27309382E+04      0.26729836E+04      0.27890170E+04      0.27613203E+04      0.25505702E+04
      0.24273222E+04      0.25056632E+04      0.25206886E+04      0.30528224E+04      0.27793776E+04
      0.26698622E+04      0.25116965E+04      0.26292666E+04      0.27919778E+04      0.27104313E+04
      0.27150529E+04      0.27926390E+04      0.24456574E+04      0.27078659E+04      0.24798278E+04
      0.24948614E+04      0.25865334E+04      0.24293221E+04      0.27874145E+04      0.28013401E+04
      0.27902513E+04      0.30491305E+04      0.24635095E+04      0.30087702E+04      0.26495657E+04
      0.26646670E+04      0.29885297E+04      0.28020109E+04      0.30187918E+04      0.26714319E+04
      0.27064919E+04      0.24715511E+04      0.26492302E+04      0.25002187E+04      0.24823966E+04
      0.24722644E+04      0.27958685E+04      0.28307746E+04      0.28049661E+04      0.28321355E+04
      0.27049509E+04      0.26341554E+04      0.27900281E+04      0.28035147E+04      0.25041324E+04
      0.26164072E+04      0.27872140E+04      0.26471683E+04      0.26584330E+04      0.26244307E+04
      0.24798626E+04      0.27786116E+04      0.26680342E+04      0.26738306E+04      0.27736288E+04
      0.26231157E+04      0.26329229E+04      0.26094794E+04      0.26170729E+04      0.27889333E+04
      0.27333936E+04      0.27846756E+04      0.27934194E+04      0.26674004E+04      0.26348649E+04
      0.23984732E+04      0.24804151E+04      0.24888035E+04      0.24366222E+04      0.27956596E+04
      0.26384999E+04      0.25226719E+04      0.24762276E+04      0.26601296E+04      0.26430936E+04
      0.25429175E+04      0.25739089E+04      0.26479995E+04      0.24770869E+04      0.26391420E+04
      0.27707001E+04      0.24810366E+04      0.27829902E+04      0.24782079E+04      0.24067608E+04
      0.25438613E+04      0.24524551E+04      0.25495897E+04      0.24439905E+04      0.26548820E+04
      0.28998890E+04      0.25002810E+04      0.27438747E+04      0.25060054E+04      0.24686417E+04
      0.24840885E+04      0.24973420E+04      0.27564041E+04      0.25158363E+04      0.27679903E+04
      0.27887929E+04      0.30224637E+04      0.26562810E+04      0.24753013E+04      0.24830067E+04
      0.28056316E+04      0.26609837E+04      0.25177471E+04      0.27873277E+04      0.26494814E+04
      0.26802567E+04      0.25114527E+04      0.26697209E+04      0.27536804E+04      0.24917942E+04
      0.27879887E+04      0.26300972E+04      0.26793158E+04      0.26973691E+04      0.27353574E+04
      0.24734528E+04      0.26373836E+04      0.27424750E+04      0.25345161E+04      0.25355316E+04
      0.26746480E+04      0.26977491E+04      0.26409493E+04      0.24884203E+04      0.25800830E+04
      0.24179602E+04      0.24430733E+04      0.26504794E+04      0.25600157E+04      0.24385598E+04
      0.27314722E+04      0.24918046E+04      0.28810907E+04      0.27052404E+04      0.26405319E+04
      0.26894816E+04      0.27445284E+04      0.26561127E+04      0.27342293E+04      0.26121924E+04
      0.24264082E+04      0.26629709E+04      0.27373483E+04      0.25189417E+04      0.26159976E+04
      0.25474367E+04      0.25455408E+04      0.26450957E+04      0.25249762E+04      0.24878236E+04
      0.27702461E+04      0.30302754E+04      0.26972452E+04      0.24980263E+04      0.29750192E+04
      0.25480605E+04      0.24727522E+04      0.25265733E+04      0.26632809E+04      0.27223663E+04
      0.30103432E+04      0.24984247E+04      0.26632258E+04      0.27416743E+04      0.28969824E+04
      0.26927149E+04      0.27588153E+04      0.25530111E+04      0.26108338E+04      0.25631313E+04
      0.26244006E+04      0.24358227E+04      0.30340843E+04      0.25248958E+04      0.26360540E+04
      0.26567678E+04      0.27247386E+04      0.25236240E+04      0.26373358E+04      0.30123850E+04
      0.26824854E+04      0.25793668E+04      0.26793017E+04      0.27236929E+04      0.30106036E+04
      0.30392355E+04      0.26741199E+04      0.26518263E+04      0.27953344E+04      0.25973748E+04
      0.25580633E+04      0.25895351E+04      0.27832241E+04      0.28037359E+04      0.24040953E+04
      0.27463885E+04      0.26484076E+04      0.25646090E+04      0.28184861E+04      0.26253718E+04
      0.25517178E+04      0.25466539E+04      0.27161621E+04      0.25540190E+04      0.29237607E+04
      0.29884589E+04      0.26409020E+04      0.25398453E+04      0.27991963E+04      0.29904934E+04
      0.25127170E+04      0.25755243E+04      0.28038265E+04      0.26583953E+04      0.26928702E+04
      0.26564221E+04      0.25547822E+04      0.25529045E+04      0.26770313E+04      0.26945585E+04
      0.30017036E+04      0.26637470E+04      0.27485612E+04      0.24973706E+04      0.25278176E+04
      0.26024554E+04      0.27567863E+04      0.27221639E+04      0.27890019E+04      0.27666319E+04
      0.25458739E+04      0.27744394E+04      0.25753882E+04      0.28988974E+04      0.28037653E+04
      0.26050536E+04      0.25007949E+04      0.27802219E+04      0.28216713E+04      0.27347354E+04
      0.27775644E+04      0.30033592E+04      0.27736179E+04      0.26265471E+04      0.26302796E+04
      0.27586636E+04      0.27349409E+04      0.27951300E+04      0.27702426E+04      0.24793687E+04
      0.25324911E+04      0.25782490E+04      0.27328219E+04      0.25483007E+04      0.25777615E+04
      0.26766874E+04      0.26917357E+04      0.25753240E+04      0.24981922E+04      0.25504459E+04
      0.24170447E+04      0.24855996E+04      0.26751762E+04      0.25592399E+04      0.27635646E+04
      0.27912956E+04      0.27288078E+04      0.27135092E+04      0.27625763E+04      0.28138173E+04
      0.26990293E+04      0.27352774E+04      0.25087280E+04      0.24926853E+04      0.25368117E+04
      0.26193549E+04      0.24825187E+04      0.27666669E+04      0.30019967E+04      0.24120616E+04
      0.27821591E+04      0.27820871E+04      0.27891316E+04      0.27061708E+04      0.27371808E+04
      0.27918908E+04      0.27866689E+04      0.27110439E+04      0.25356041E+04      0.26641385E+04
      0.26722775E+04      0.28217933E+04      0.26922814E+04      0.27251102E+04      0.27365716E+04
      0.25096571E+04      0.27404253E+04      0.25010850E+04      0.27971357E+04      0.27943110E+04
      0.27114601E+04      0.27224322E+04      0.28251243E+04      0.27977769E+04      0.24747629E+04
      0.27802842E+04      0.26605151E+04      0.25886746E+04      0.28006167E+04      0.27943597E+04
      0.26477418E+04      0.28001443E+04      0.25983567E+04      0.28006417E+04      0.28128158E+04
      0.25442639E+04      0.26778249E+04      0.26588130E+04      0.27551960E+04      0.27679119E+04
      0.26621240E+04      0.27275965E+04      0.28179567E+04      0.30101147E+04      0.27367533E+04
      0.25463322E+04      0.27200435E+04      0.27885119E+04      0.26510433E+04      0.25952117E+04
      0.26599903E+04      0.24981910E+04      0.24976076E+04      0.26099130E+04      0.28163968E+04
      0.27977720E+04      0.27783132E+04      0.26034503E+04      0.25080648E+04      0.27234303E+04
      0.28665469E+04      0.26803505E+04      0.27925633E+04      0.26001943E+04      0.27085229E+04
      0.27766812E+04      0.27955366E+04      0.25463377E+04      0.30151108E+04      0.25032956E+04
      0.27921040E+04      0.27863946E+04      0.27048160E+04      0.26980304E+04      0.24866467E+04
      0.27478931E+04      0.25591150E+04      0.26706653E+04      0.27416804E+04      0.27890384E+04
      0.25283763E+04      0.25036040E+04      0.25194225E+04      0.26948099E+04      0.26221928E+04
      0.26553618E+04      0.25375905E+04      0.24848987E+04      0.27881346E+04      0.27868225E+04
      0.25681470E+04      0.27943987E+04      0.27463450E+04      0.27970717E+04      0.26476129E+04
      0.27465029E+04      0.27925941E+04      0.27825161E+04      0.25013553E+04      0.27737897E+04
      0.27756180E+04      0.25177122E+04      0.24783787E+04      0.27892781E+04      0.26485625E+04
      0.26166761E+04      0.27949775E+04      0.27142686E+04      0.27192830E+04      0.24839642E+04
      0.25299615E+04      0.24104853E+04      0.25405661E+04      0.27947854E+04      0.27950881E+04
      0.24159154E+04      0.27456980E+04      0.27151922E+04      0.27644864E+04      0.27506464E+04
      0.24959934E+04      0.25031139E+04      0.27905732E+04      0.30131700E+04      0.24869568E+04
      0.27642632E+04      0.27546348E+04      0.26254113E+04      0.27314059E+04      0.25241634E+04
      0.27889767E+04      0.26240576E+04      0.27920146E+04      0.26176068E+04      0.26118040E+04
      0.27958742E+04      0.26092927E+04      0.26325608E+04      0.25063249E+04      0.26388169E+04
      0.26480669E+04      0.27995670E+04      0.26667759E+04      0.26195399E+04      0.25549743E+04
      0.28051865E+04      0.25840295E+04      0.26384953E+04      0.27213091E+04      0.24144242E+04
      0.25413658E+04      0.27035753E+04      0.26213647E+04      0.27538678E+04      0.28081363E+04
      0.26149903E+04      0.27814030E+04      0.26299550E+04      0.27343403E+04      0.25778095E+04
      0.25353741E+04      0.27097570E+04      0.29906024E+04      0.27378609E+04      0.27414150E+04
      0.27952159E+04      0.29898397E+04      0.27261473E+04      0.27742459E+04      0.27863729E+04
      0.26299358E+04      0.25259929E+04      0.27846264E+04      0.25028742E+04      0.27896008E+04
      0.25563052E+04      0.25926926E+04      0.26709646E+04      0.26167676E+04      0.27687925E+04
      0.26241468E+04      0.24948771E+04      0.25585748E+04      0.27074915E+04      0.26430615E+04
      0.28007371E+04      0.28008956E+04      0.27739060E+04      0.26448891E+04      0.28250093E+04
      0.25754218E+04      0.25379345E+04      0.25128392E+04      0.25817939E+04      0.24840943E+04
      0.28218868E+04      0.27950850E+04      0.26597281E+04      0.25132414E+04      0.25358922E+04
      0.28128783E+04      0.26062047E+04      0.26010021E+04      0.25642039E+04      0.28023811E+04
      0.25735552E+04      0.27818018E+04      0.29911424E+04      0.27584579E+04      0.26779287E+04
      0.25326177E+04      0.26488639E+04      0.30050561E+04      0.27684647E+04      0.30009911E+04
      0.25929265E+04      0.27055960E+04      0.25667912E+04      0.26120808E+04      0.24999126E+04
      0.26105802E+04      0.26442680E+04      0.27037701E+04      0.27725085E+04      0.29934405E+04
      0.26911892E+04      0.27702667E+04      0.27239150E+04      0.25233552E+04      0.27752389E+04
      0.24919037E+04      0.28141837E+04      0.26034028E+04      0.24886049E+04      0.27182653E+04
      0.24988171E+04      0.25665379E+04      0.26262082E+04      0.25154243E+04      0.24127350E+04
      0.28137649E+04      0.27451204E+04      0.25631173E+04      0.24842068E+04      0.25094397E+04
      0.26955400E+04      0.27120558E+04      0.27303833E+04      0.27387540E+04      0.24993288E+04
      0.26872720E+04      0.25042796E+04      0.27850203E+04      0.29066320E+04      0.26967559E+04
      0.25843176E+04      0.28022231E+04      0.28077543E+04      0.27605191E+04      0.25817497E+04
      0.24835801E+04      0.25005307E+04      0.26289519E+04      0.25721864E+04      0.26452226E+04
      0.27472002E+04      0.26946204E+04      0.27893563E+04      0.26995026E+04      0.27874242E+04
      0.24870937E+04      0.26614837E+04      0.27546177E+04      0.27380193E+04      0.27501723E+04
      0.25160420E+04      0.27145036E+04      0.27088193E+04      0.27258573E+04      0.26889493E+04
      0.25198857E+04      0.26811260E+04      0.27975625E+04      0.24877210E+04      0.25475851E+04
      0.27131699E+04      0.24835797E+04      0.30266504E+04      0.27299267E+04      0.27579707E+04
      0.27920363E+04      0.30525945E+04      0.27256389E+04      0.27953299E+04      0.25978906E+04
      0.27995630E+04      0.27195365E+04      0.27958863E+04      0.26352369E+04      0.28154707E+04
      0.26664782E+04      0.26417092E+04      0.27380838E+04      0.27639120E+04      0.28243096E+04
      0.27802778E+04      0.27255017E+04      0.30065167E+04      0.30430874E+04      0.25643581E+04
      0.26865921E+04      0.25872225E+04      0.27998576E+04      0.26770035E+04      0.26102424E+04
      0.26255276E+04      0.27164204E+04      0.27348771E+04      0.26167310E+04      0.27836121E+04
      0.27881609E+04      0.27075412E+04      0.26304613E+04      0.27737370E+04      0.25090535E+04
      0.27855550E+04      0.27341742E+04      0.27798058E+04      0.28223803E+04      0.25742506E+04
      0.24878621E+04      0.26863417E+04      0.27953783E+04      0.27903168E+04      0.28027692E+04
      0.26595807E+04      0.25105118E+04      0.26227882E+04      0.27661816E+04      0.27262012E+04
      0.27892065E+04      0.26994878E+04      0.26994552E+04      0.27210002E+04      0.25925657E+04
      0.26573688E+04      0.24849872E+04      0.25767957E+04      0.27589409E+04      0.30075760E+04
      0.25027139E+04      0.26369645E+04      0.27449731E+04      0.26222975E+04      0.26079967E+04
      0.24828963E+04      0.30163574E+04      0.26766852E+04      0.30529290E+04      0.30148906E+04
      0.24827898E+04      0.27536014E+04      0.27547015E+04      0.27316300E+04      0.27044496E+04
      0.25503030E+04      0.26739465E+04      0.27835962E+04      0.26597705E+04      0.25789087E+04
      0.27897664E+04      0.28003920E+04      0.29663781E+04      0.27519700E+04      0.27686736E+04
      0.27509267E+04      0.25025876E+04      0.28042131E+04      0.27923848E+04      0.26061061E+04
      0.30239625E+04      0.30372635E+04      0.27456392E+04      0.27835402E+04      0.24908260E+04
      0.30671385E+04      0.25865795E+04      0.27513879E+04      0.28126349E+04      0.25689036E+04
      0.25712874E+04      0.27926923E+04      0.27669753E+04      0.25068873E+04      0.26233170E+04
      0.28191139E+04      0.29938245E+04      0.27558101E+04      0.26902812E+04      0.25930371E+04
      0.28294635E+04      0.27143867E+04      0.25261601E+04      0.25598424E+04      0.30470228E+04
      0.27746364E+04      0.27304565E+04      0.27367628E+04      0.24991546E+04      0.25256577E+04
      0.24819829E+04      0.24929185E+04      0.29931141E+04      0.27180027E+04      0.27968781E+04
      0.26971649E+04      0.28187967E+04      0.26013587E+04      0.27654988E+04      0.25220694E+04
      0.27257027E+04      0.26655015E+04      0.26519933E+04      0.26265362E+04      0.24928508E+04
      0.27870488E+04      0.27735020E+04      0.27679309E+04      0.27927679E+04      0.27828234E+04
      0.28006637E+04      0.25991561E+04      0.27648184E+04      0.26337031E+04      0.26045474E+04
      0.28018616E+04      0.25357497E+04      0.28203779E+04      0.27182277E+04      0.27874447E+04
      0.26163608E+04      0.24973695E+04      0.24928847E+04      0.25290841E+04      0.24887601E+04
      0.25981091E+04      0.25094686E+04      0.27838955E+04      0.24829616E+04      0.24987535E+04
      0.24983557E+04      0.30544977E+04      0.27056079E+04      0.25549271E+04      0.26033488E+04
      0.25553050E+04      0.25678148E+04      0.26332303E+04      0.26366457E+04      0.27898156E+04
      0.27947221E+04      0.24990451E+04      0.26760529E+04      0.27926244E+04      0.27932708E+04
      0.30409160E+04      0.25035112E+04      0.26061440E+04      0.30656992E+04      0.30553727E+04
