 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1127 ,e=        2103 
      0.29324007E+04      0.30675540E+04      0.26970768E+04      0.26602203E+04      0.30766160E+04
      0.27383145E+04      0.27539009E+04      0.25101437E+04      0.27546219E+04      0.29509021E+04
      0.23570308E+04      0.30232263E+04      0.29400971E+04      0.28223168E+04      0.24008737E+04
      0.27314546E+04      0.28132463E+04      0.28217537E+04      0.27805255E+04      0.30284314E+04
      0.28214900E+04      0.25720681E+04      0.27328642E+04      0.26413950E+04      0.29379663E+04
      0.25321573E+04      0.28153901E+04      0.29361023E+04      0.28367561E+04      0.28335485E+04
      0.30158699E+04      0.28104180E+04      0.30226831E+04      0.28166087E+04      0.27156784E+04
      0.29689547E+04      0.27790865E+04      0.29615761E+04      0.27780643E+04      0.28135278E+04
      0.28505288E+04      0.26726004E+04      0.29850383E+04      0.26637004E+04      0.28094536E+04
      0.28113917E+04      0.29198393E+04      0.30039340E+04      0.26466451E+04      0.30124401E+04
      0.27904341E+04      0.27272035E+04      0.28099518E+04      0.29059649E+04      0.27352987E+04
      0.27773356E+04      0.29782788E+04      0.25852502E+04      0.29772336E+04      0.29266068E+04
      0.29352439E+04      0.28391894E+04      0.29816403E+04      0.29962283E+04      0.28843796E+04
      0.29940744E+04      0.28966480E+04      0.28109894E+04      0.27484046E+04      0.29558869E+04
      0.28860366E+04      0.28911018E+04      0.29708140E+04      0.29784270E+04      0.26858413E+04
      0.28016601E+04      0.28030613E+04      0.27140424E+04      0.27444556E+04      0.28877350E+04
      0.27503853E+04      0.27511694E+04      0.29553012E+04      0.25580830E+04      0.27952715E+04
      0.27020161E+04      0.27179601E+04      0.29726176E+04      0.27797057E+04      0.27355811E+04
      0.28543608E+04      0.28726407E+04      0.29544088E+04      0.29169451E+04      0.25857030E+04
      0.27563579E+04      0.29892238E+04      0.29342574E+04      0.27923232E+04      0.25886345E+04
      0.25196265E+04      0.26861904E+04      0.26245362E+04      0.26540123E+04      0.27727349E+04
      0.28283289E+04      0.26809532E+04      0.26968320E+04      0.29324659E+04      0.28764336E+04
      0.25571533E+04      0.27894919E+04      0.29790454E+04      0.29848332E+04      0.29181228E+04
      0.28869596E+04      0.28032481E+04      0.28563472E+04      0.28903459E+04      0.29699998E+04
      0.28349078E+04      0.28456168E+04      0.28366342E+04      0.24552472E+04      0.25638182E+04
      0.28439589E+04      0.27223770E+04      0.28348887E+04      0.26748653E+04      0.29190411E+04
      0.29687568E+04      0.27358130E+04      0.27665526E+04      0.29664221E+04      0.28769219E+04
      0.26215185E+04      0.27973691E+04      0.26196723E+04      0.26903725E+04      0.29076426E+04
      0.28171988E+04      0.29894443E+04      0.29778152E+04      0.29627890E+04      0.25619135E+04
      0.29080762E+04      0.25881683E+04      0.29067545E+04      0.29214834E+04      0.27085327E+04
      0.28254686E+04      0.26072584E+04      0.25553254E+04      0.27463689E+04      0.29649323E+04
      0.25581285E+04      0.27391709E+04      0.28377625E+04      0.27257181E+04      0.27992631E+04
      0.29892536E+04      0.29158430E+04      0.28771338E+04      0.29335790E+04      0.29838511E+04
      0.29371191E+04      0.25584671E+04      0.27862627E+04      0.30125215E+04      0.26297631E+04
      0.29872052E+04      0.29342788E+04      0.27009523E+04      0.29961271E+04      0.28431816E+04
      0.28670718E+04      0.29702441E+04      0.30100633E+04      0.27782031E+04      0.29165621E+04
      0.25821348E+04      0.29066279E+04      0.29803813E+04      0.28037047E+04      0.30152179E+04
      0.27333707E+04      0.28673424E+04      0.29140294E+04      0.28327492E+04      0.28045447E+04
      0.26144840E+04      0.28044818E+04      0.29639511E+04      0.27457660E+04      0.29819396E+04
      0.30154282E+04      0.28794759E+04      0.27548862E+04      0.27913530E+04      0.27349610E+04
      0.30114405E+04      0.29884389E+04      0.30251735E+04      0.30164237E+04      0.26401718E+04
      0.27477813E+04      0.28584921E+04      0.28293099E+04      0.27244077E+04      0.27640766E+04
      0.29942825E+04      0.30484492E+04      0.28183428E+04      0.25393952E+04      0.26880466E+04
      0.25971908E+04      0.26273076E+04      0.29932944E+04      0.26349113E+04      0.26498964E+04
      0.28607377E+04      0.23658628E+04      0.29124018E+04      0.30585132E+04      0.27660219E+04
      0.30516194E+04      0.30049278E+04      0.27491714E+04      0.28358077E+04      0.27862163E+04
      0.26362573E+04      0.26335052E+04      0.26403698E+04      0.28782252E+04      0.27237280E+04
      0.30444267E+04      0.29437036E+04      0.28204148E+04      0.23836242E+04      0.30563557E+04
      0.28863369E+04      0.30204247E+04      0.29695127E+04      0.25846473E+04      0.28593464E+04
      0.30465823E+04      0.27734875E+04      0.28606750E+04      0.29078772E+04      0.28838912E+04
      0.27463823E+04      0.30039248E+04      0.25954837E+04      0.30143014E+04      0.30649666E+04
      0.26308187E+04      0.26387128E+04      0.27836785E+04      0.30040177E+04      0.26559712E+04
      0.30201770E+04      0.29907732E+04      0.25877642E+04      0.29557144E+04      0.29425242E+04
      0.29405898E+04      0.30119839E+04      0.26248395E+04      0.30630172E+04      0.27280200E+04
      0.25670847E+04      0.28870646E+04      0.27889485E+04      0.28951917E+04      0.28383481E+04
      0.28957008E+04      0.29969440E+04      0.28745339E+04      0.29090960E+04      0.29021469E+04
      0.26584615E+04      0.25054845E+04      0.30164791E+04      0.26998142E+04      0.27451120E+04
      0.30154772E+04      0.28187126E+04      0.28182942E+04      0.26531515E+04      0.28631293E+04
      0.30705356E+04      0.29270351E+04      0.26339396E+04      0.26366597E+04      0.25150407E+04
      0.28977067E+04      0.26484684E+04      0.29238074E+04      0.25853654E+04      0.25413415E+04
      0.30437462E+04      0.29174212E+04      0.27723204E+04      0.29185253E+04      0.26445245E+04
      0.30565888E+04      0.30280799E+04      0.29503191E+04      0.25549967E+04      0.28437660E+04
      0.30595073E+04      0.25568039E+04      0.23877232E+04      0.30090467E+04      0.29053558E+04
      0.27918689E+04      0.28074249E+04      0.25978950E+04      0.27527800E+04      0.26986992E+04
      0.26664752E+04      0.26879168E+04      0.28376750E+04      0.28085364E+04      0.29958102E+04
      0.26457637E+04      0.30307656E+04      0.30093888E+04      0.29261294E+04      0.28616014E+04
      0.26445199E+04      0.29830040E+04      0.26653918E+04      0.29263477E+04      0.26508653E+04
      0.26461905E+04      0.25572690E+04      0.28892421E+04      0.29778465E+04      0.29640028E+04
      0.29542679E+04      0.30054807E+04      0.29630542E+04      0.29850747E+04      0.28793084E+04
      0.25485420E+04      0.26869086E+04      0.27689753E+04      0.30131517E+04      0.29609698E+04
      0.26981068E+04      0.30011219E+04      0.28958762E+04      0.29888998E+04      0.30061372E+04
      0.28945159E+04      0.28159306E+04      0.28332605E+04      0.29180215E+04      0.26216360E+04
      0.29235867E+04      0.30125254E+04      0.29450845E+04      0.29940136E+04      0.26118419E+04
      0.29136181E+04      0.29486610E+04      0.29940843E+04      0.26128013E+04      0.29539772E+04
      0.30377040E+04      0.28944354E+04      0.26372925E+04      0.29382034E+04      0.27707740E+04
      0.24763557E+04      0.30289780E+04      0.25938159E+04      0.24047646E+04      0.28299722E+04
      0.27026329E+04      0.24539820E+04      0.29624859E+04      0.29433035E+04      0.25877378E+04
      0.27494766E+04      0.29263734E+04      0.29307558E+04      0.23629750E+04      0.27925966E+04
      0.28436628E+04      0.29159394E+04      0.29362476E+04      0.26670397E+04      0.25673187E+04
      0.27251596E+04      0.29409091E+04      0.29090501E+04      0.27743230E+04      0.27525215E+04
      0.30159974E+04      0.27934668E+04      0.27834859E+04      0.30464064E+04      0.29310497E+04
      0.29696079E+04      0.27554290E+04      0.29938663E+04      0.26349894E+04      0.28977313E+04
      0.29287311E+04      0.25937578E+04      0.26323817E+04      0.29170266E+04      0.28727495E+04
      0.24715428E+04      0.28339441E+04      0.28509150E+04      0.29048788E+04      0.28901936E+04
      0.29005087E+04      0.27870009E+04      0.29592645E+04      0.26048277E+04      0.27594286E+04
      0.29162420E+04      0.27621197E+04      0.27888953E+04      0.26094616E+04      0.29810903E+04
      0.28431935E+04      0.29161000E+04      0.26166321E+04      0.26181121E+04      0.27258352E+04
      0.28189309E+04      0.28788121E+04      0.26033244E+04      0.26903322E+04      0.28823806E+04
      0.25613314E+04      0.29013627E+04      0.30040072E+04      0.28578594E+04      0.28833255E+04
      0.27391541E+04      0.26330522E+04      0.28823233E+04      0.29203518E+04      0.28622983E+04
      0.25688297E+04      0.24952218E+04      0.25566928E+04      0.28778464E+04      0.26157211E+04
      0.26627057E+04      0.29448182E+04      0.29792189E+04      0.28863079E+04      0.29741911E+04
      0.28919545E+04      0.29496646E+04      0.25011907E+04      0.27766769E+04      0.29828997E+04
      0.26450852E+04      0.28121781E+04      0.28517033E+04      0.28628768E+04      0.25279390E+04
      0.26332993E+04      0.26007237E+04      0.27215701E+04      0.26342188E+04      0.27233904E+04
      0.28131912E+04      0.26479578E+04      0.27300816E+04      0.27627391E+04      0.27870748E+04
      0.29621901E+04      0.29923931E+04      0.26600382E+04      0.30458129E+04      0.27898243E+04
      0.25659674E+04      0.27530724E+04      0.28608081E+04      0.28308848E+04      0.23982487E+04
      0.28045587E+04      0.27040902E+04      0.28651010E+04      0.26364074E+04      0.26154201E+04
      0.29628153E+04      0.28918927E+04      0.27330440E+04      0.26468107E+04      0.27669051E+04
      0.26836036E+04      0.24156343E+04      0.30167448E+04      0.27822916E+04      0.27890095E+04
      0.28766708E+04      0.26549015E+04      0.27674340E+04      0.28761255E+04      0.26346860E+04
      0.26292729E+04      0.24681239E+04      0.24085714E+04      0.23622012E+04      0.29422215E+04
      0.28026943E+04      0.27929791E+04      0.29974443E+04      0.27015020E+04      0.26043317E+04
      0.23771603E+04      0.27886402E+04      0.28450164E+04      0.24825827E+04      0.30089732E+04
      0.27158935E+04      0.29503599E+04      0.27678823E+04      0.26743505E+04      0.25780041E+04
      0.30734760E+04      0.30011747E+04      0.30195218E+04      0.27462200E+04      0.27264461E+04
      0.28412726E+04      0.27020298E+04      0.26811487E+04      0.26519320E+04      0.28390009E+04
      0.29412910E+04      0.25067455E+04      0.28930111E+04      0.28025410E+04      0.26483941E+04
      0.29197442E+04      0.28136266E+04      0.30476341E+04      0.25785407E+04      0.27607771E+04
      0.27125865E+04      0.26757666E+04      0.26419646E+04      0.29401391E+04      0.28411912E+04
      0.27581905E+04      0.25316748E+04      0.28240559E+04      0.29130550E+04      0.27234589E+04
      0.30102408E+04      0.27456608E+04      0.26675786E+04      0.28184747E+04      0.27380525E+04
      0.28350819E+04      0.25537951E+04      0.30672805E+04      0.30510988E+04      0.28399821E+04
      0.27173678E+04      0.26206180E+04      0.26849025E+04      0.29052890E+04      0.30059628E+04
      0.30421818E+04      0.30262900E+04      0.28939325E+04      0.28436583E+04      0.27746291E+04
      0.25514754E+04      0.28686064E+04      0.25652320E+04      0.26404963E+04      0.28784820E+04
      0.28428257E+04      0.27516517E+04      0.23561415E+04      0.27577719E+04      0.27771955E+04
      0.29494479E+04      0.28121877E+04      0.27326283E+04      0.29445351E+04      0.28355787E+04
      0.28388885E+04      0.26740562E+04      0.27302330E+04      0.30070165E+04      0.26631881E+04
      0.27548140E+04      0.27185905E+04      0.29622049E+04      0.27583420E+04      0.29121065E+04
      0.29803594E+04      0.29508180E+04      0.28325151E+04      0.28254875E+04      0.29720019E+04
      0.28624452E+04      0.29159709E+04      0.27909176E+04      0.26768566E+04      0.28256301E+04
      0.28536811E+04      0.27033507E+04      0.29978699E+04      0.26564521E+04      0.27821940E+04
      0.28989729E+04      0.29159678E+04      0.26561978E+04      0.28213761E+04      0.27389720E+04
      0.29041245E+04      0.26876169E+04      0.27692463E+04      0.28030477E+04      0.26856530E+04
      0.28197295E+04      0.27929342E+04      0.26977978E+04      0.26675379E+04      0.29157955E+04
      0.28244787E+04      0.24883850E+04      0.26246382E+04      0.28660351E+04      0.27735200E+04
      0.29799353E+04      0.24942915E+04      0.30040787E+04      0.27597287E+04      0.24848820E+04
      0.29777632E+04      0.29481827E+04      0.28548694E+04      0.25169472E+04      0.30242524E+04
      0.25411115E+04      0.27679454E+04      0.29381862E+04      0.29421156E+04      0.27276633E+04
      0.29251104E+04      0.25820747E+04      0.26922787E+04      0.26758544E+04      0.27722442E+04
      0.30076649E+04      0.28696386E+04      0.27469729E+04      0.28829823E+04      0.27862649E+04
      0.30330283E+04      0.29143388E+04      0.29028801E+04      0.27366126E+04      0.25743479E+04
      0.29554813E+04      0.29224830E+04      0.27966751E+04      0.27093252E+04      0.27260177E+04
      0.26558747E+04      0.25126323E+04      0.28653953E+04      0.27207705E+04      0.28159480E+04
      0.27142661E+04      0.26240855E+04      0.29701487E+04      0.28025671E+04      0.28909266E+04
      0.28474758E+04      0.28637213E+04      0.23934911E+04      0.29076332E+04      0.29133473E+04
      0.27505455E+04      0.27080592E+04      0.27832073E+04      0.28347350E+04      0.28436455E+04
      0.30376760E+04      0.28299808E+04      0.25657718E+04      0.27162108E+04      0.29986054E+04
      0.26587084E+04      0.29727516E+04      0.29135647E+04      0.29314259E+04      0.29441162E+04
      0.25989332E+04      0.27181680E+04      0.26984799E+04      0.29967024E+04      0.29154992E+04
      0.24568487E+04      0.27691853E+04      0.29551255E+04      0.29971716E+04      0.30080916E+04
      0.28132186E+04      0.29837559E+04      0.29727428E+04      0.29853546E+04      0.28458023E+04
      0.28824325E+04      0.29292447E+04      0.29424719E+04      0.26865628E+04      0.28994247E+04
      0.26681295E+04      0.27635966E+04      0.28370033E+04      0.28642987E+04      0.26106658E+04
      0.29699914E+04      0.29114258E+04      0.29842486E+04      0.29321468E+04      0.27919250E+04
      0.29583508E+04      0.26561327E+04      0.26954601E+04      0.29353770E+04      0.28621738E+04
      0.25659058E+04      0.28356225E+04      0.28169342E+04      0.28844738E+04      0.26776414E+04
      0.26505577E+04      0.27582301E+04      0.26766237E+04      0.27778238E+04      0.28106185E+04
      0.26787809E+04      0.27177431E+04      0.28002021E+04      0.27746882E+04      0.26352959E+04
      0.27072584E+04      0.27318394E+04      0.27238473E+04      0.28204098E+04      0.26605659E+04
      0.26594648E+04      0.27634614E+04      0.28191776E+04      0.29146560E+04      0.28016623E+04
      0.27654996E+04      0.29402355E+04      0.28208290E+04      0.27120973E+04      0.27213528E+04
      0.28194501E+04      0.27671253E+04      0.26082848E+04      0.29686656E+04      0.29287410E+04
      0.28192209E+04      0.29054345E+04      0.27450035E+04      0.28758814E+04      0.30063333E+04
      0.28467148E+04      0.28907134E+04      0.28539067E+04      0.28760578E+04      0.29885214E+04
      0.28937676E+04      0.26612042E+04      0.26717345E+04      0.27070328E+04      0.27014487E+04
      0.27368446E+04      0.27368121E+04      0.29451197E+04      0.26493721E+04      0.27618461E+04
      0.27579994E+04      0.27678237E+04      0.29841160E+04      0.29457967E+04      0.28891152E+04
      0.30409486E+04      0.26588268E+04      0.28776341E+04      0.28522019E+04      0.28243732E+04
      0.27770108E+04      0.26988809E+04      0.28700630E+04      0.27975375E+04      0.29010101E+04
      0.29237413E+04      0.28524615E+04      0.29716367E+04      0.26502651E+04      0.28399505E+04
      0.25586853E+04      0.29097597E+04      0.27564790E+04      0.29550153E+04      0.27493497E+04
      0.29254510E+04      0.29497530E+04      0.26264385E+04      0.26454188E+04      0.29283695E+04
      0.28130206E+04      0.29254142E+04      0.28967371E+04      0.27024924E+04      0.29478927E+04
      0.29046411E+04      0.27978665E+04      0.29423782E+04      0.29277098E+04      0.26001154E+04
      0.26403612E+04      0.26312755E+04      0.26584877E+04      0.28482665E+04      0.29430913E+04
      0.26656943E+04      0.26479789E+04      0.29405597E+04      0.29854477E+04      0.29072011E+04
      0.26549953E+04      0.26362644E+04      0.27225755E+04      0.25962851E+04      0.26661462E+04
      0.26700787E+04      0.26805160E+04      0.29484897E+04      0.26772923E+04      0.28633002E+04
      0.28130372E+04      0.29953704E+04      0.27217693E+04      0.28768936E+04      0.25209606E+04
      0.27434274E+04      0.27708485E+04      0.26689438E+04      0.26756433E+04      0.25795271E+04
      0.27097172E+04      0.27014786E+04      0.29516323E+04      0.26839622E+04      0.29206441E+04
      0.28418010E+04      0.27949989E+04      0.28762442E+04      0.27748848E+04      0.27785617E+04
      0.27432563E+04      0.26934218E+04      0.29682802E+04      0.27138850E+04      0.28384999E+04
      0.26449974E+04      0.29864354E+04      0.27106607E+04      0.26889820E+04      0.29361518E+04
      0.28307009E+04      0.26712584E+04      0.30023003E+04      0.27622031E+04      0.25555290E+04
      0.29202716E+04      0.29405607E+04      0.26878933E+04      0.28555276E+04      0.26909802E+04
      0.28999025E+04      0.29472607E+04      0.29693670E+04      0.29651420E+04      0.29019955E+04
      0.28437017E+04      0.28850962E+04      0.26650466E+04      0.27775066E+04      0.27414957E+04
      0.28453848E+04      0.30394323E+04      0.29631970E+04      0.28253073E+04      0.29483651E+04
      0.29464651E+04      0.26455857E+04      0.30053748E+04      0.28219413E+04      0.29157249E+04
      0.28196697E+04      0.26736401E+04      0.28102964E+04      0.28668449E+04      0.28071729E+04
      0.28903463E+04      0.29129396E+04      0.28063950E+04      0.27037475E+04      0.27347576E+04
      0.29853723E+04      0.27059735E+04      0.27896189E+04      0.30044579E+04      0.26766759E+04
      0.26802870E+04      0.29710652E+04      0.27853027E+04      0.28915104E+04      0.27299795E+04
      0.27636581E+04      0.27149455E+04      0.29615876E+04      0.28281669E+04      0.26896447E+04
      0.26890879E+04      0.29828229E+04      0.28888144E+04      0.27782115E+04      0.29845510E+04
      0.29472393E+04      0.27826194E+04      0.28910859E+04      0.29385571E+04      0.29246066E+04
      0.29700292E+04      0.27089382E+04      0.28644104E+04      0.28153671E+04      0.29050908E+04
      0.27159777E+04      0.26848593E+04      0.29733482E+04      0.28575262E+04      0.26343287E+04
      0.27520931E+04      0.28759415E+04      0.29448520E+04      0.27890212E+04      0.26262709E+04
      0.27119816E+04      0.28050410E+04      0.29645193E+04      0.29879186E+04      0.29208129E+04
      0.28910486E+04      0.29911708E+04      0.29988694E+04      0.28405190E+04      0.29931535E+04
      0.29645537E+04      0.29726569E+04      0.27816366E+04      0.28228790E+04      0.28091514E+04
      0.28952014E+04      0.27519823E+04      0.27359928E+04      0.29421517E+04      0.27485021E+04
      0.29920388E+04      0.28927770E+04      0.29283475E+04      0.27173552E+04      0.28782037E+04
      0.26120879E+04      0.29563635E+04      0.27326111E+04      0.29416356E+04      0.28020890E+04
      0.26991190E+04      0.29836952E+04      0.28493683E+04      0.28030217E+04      0.27114772E+04
      0.25881961E+04      0.28737701E+04      0.29224732E+04      0.28525562E+04      0.29887561E+04
      0.27505995E+04      0.29746160E+04      0.27688057E+04      0.29845060E+04      0.26379992E+04
      0.27865048E+04      0.28386152E+04      0.27128472E+04      0.28939752E+04      0.28844085E+04
      0.27801739E+04      0.29151913E+04      0.28055041E+04      0.27523271E+04      0.28141936E+04
      0.27004432E+04      0.28166871E+04      0.28127772E+04      0.29347467E+04      0.29899183E+04
      0.26658179E+04      0.29860927E+04      0.27451872E+04      0.29039285E+04      0.27157506E+04
      0.28872414E+04      0.29819777E+04      0.26696886E+04      0.28130613E+04      0.30203208E+04
      0.27056211E+04      0.28219571E+04      0.26709872E+04      0.27699886E+04      0.28438153E+04
      0.28910323E+04      0.29918117E+04      0.28973497E+04      0.29880412E+04      0.29351746E+04
      0.26477329E+04      0.28891526E+04      0.28804808E+04      0.28477167E+04      0.28342342E+04
      0.28583044E+04      0.28672715E+04      0.29622282E+04      0.25404047E+04      0.29826952E+04
      0.29836830E+04      0.27990692E+04      0.28426728E+04      0.28098661E+04      0.28609525E+04
      0.27213857E+04      0.29594844E+04      0.25896077E+04      0.29893850E+04      0.28468026E+04
      0.27715153E+04      0.28040653E+04      0.28265756E+04      0.27367301E+04      0.27216597E+04
      0.29361381E+04      0.26641176E+04      0.28606737E+04      0.26447696E+04      0.26878935E+04
      0.28601519E+04      0.28188474E+04      0.26991939E+04      0.29035372E+04      0.26326583E+04
      0.28729780E+04      0.29406316E+04      0.26305855E+04      0.26896118E+04      0.29454043E+04
      0.29625163E+04      0.27559500E+04      0.26505424E+04      0.27618204E+04      0.29674559E+04
      0.27208699E+04      0.28471542E+04      0.29069716E+04      0.27186974E+04      0.26780090E+04
      0.27100593E+04      0.29929796E+04      0.29407408E+04      0.28277489E+04      0.28751729E+04
      0.30098797E+04      0.27642200E+04      0.29924808E+04      0.28037896E+04      0.27071091E+04
      0.28474105E+04      0.27604194E+04      0.25742672E+04      0.25916402E+04      0.27282213E+04
      0.27008506E+04      0.29137377E+04      0.27284351E+04      0.28684387E+04      0.26667249E+04
      0.29260627E+04      0.29235582E+04      0.28093380E+04      0.28730485E+04      0.25286848E+04
      0.26303909E+04      0.29959488E+04      0.26571115E+04      0.29882820E+04      0.29282713E+04
      0.29469800E+04      0.28953693E+04      0.28517988E+04      0.28044369E+04      0.27379148E+04
      0.26752335E+04      0.26066226E+04      0.27549195E+04      0.29828253E+04      0.28766475E+04
      0.28775143E+04      0.26296061E+04      0.25744274E+04      0.30169732E+04      0.27641610E+04
      0.27156443E+04      0.26748776E+04      0.27454907E+04      0.29129768E+04      0.29750802E+04
      0.29304767E+04      0.28729229E+04      0.28159452E+04      0.27138556E+04      0.29631269E+04
      0.27287979E+04      0.29507680E+04      0.28224958E+04      0.25797292E+04      0.27386546E+04
      0.28179639E+04      0.29315957E+04      0.27356607E+04      0.28895501E+04      0.28009244E+04
      0.25868449E+04      0.27978060E+04      0.29565386E+04      0.27945160E+04      0.27374564E+04
      0.28769930E+04      0.26997642E+04      0.29457480E+04      0.26616802E+04      0.26487515E+04
      0.28004437E+04      0.27285133E+04      0.27973947E+04      0.28319577E+04      0.29168614E+04
      0.28587572E+04      0.28072394E+04      0.28321223E+04      0.28174296E+04      0.28799993E+04
      0.29749733E+04      0.28379015E+04      0.29866709E+04      0.27554444E+04      0.25882843E+04
      0.28651214E+04      0.27509303E+04      0.29006078E+04      0.27896448E+04      0.26277857E+04
      0.29209350E+04      0.28297580E+04      0.29855122E+04      0.26041319E+04      0.26286796E+04
      0.29117192E+04      0.27466647E+04      0.29882934E+04      0.29158055E+04      0.29851261E+04
      0.25538174E+04      0.27620802E+04      0.27156426E+04      0.28154374E+04      0.28432313E+04
      0.29914392E+04      0.27512392E+04      0.28670103E+04      0.27451803E+04      0.27955110E+04
      0.27089248E+04      0.27400258E+04      0.26773069E+04      0.24988952E+04      0.26156780E+04
      0.28480903E+04      0.28489243E+04      0.27175087E+04      0.27676231E+04      0.29857779E+04
      0.26768386E+04      0.28959796E+04      0.26487493E+04      0.28895271E+04      0.26171586E+04
      0.27807437E+04      0.27377003E+04      0.29028065E+04      0.27790575E+04      0.26329840E+04
      0.29549277E+04      0.28505690E+04      0.29115690E+04      0.28182716E+04      0.29347593E+04
      0.26227165E+04      0.25710441E+04      0.30319990E+04      0.28162372E+04      0.27210818E+04
      0.27298705E+04      0.25880554E+04      0.29246358E+04      0.25738771E+04      0.26421065E+04
      0.28274064E+04      0.29014018E+04      0.28634516E+04      0.26554885E+04      0.29243738E+04
      0.28353420E+04      0.28141224E+04      0.29418166E+04      0.26858456E+04      0.28444390E+04
      0.27175567E+04      0.29344110E+04      0.29121220E+04      0.27805170E+04      0.28658730E+04
      0.29052006E+04      0.28085736E+04      0.28708127E+04      0.26626710E+04      0.29325379E+04
      0.28807713E+04      0.30718389E+04      0.29271241E+04      0.29363457E+04      0.29525750E+04
      0.29451326E+04      0.25947120E+04      0.26069669E+04      0.29453186E+04      0.28244248E+04
      0.28954685E+04      0.28313628E+04      0.26660126E+04      0.29592420E+04      0.26062070E+04
      0.27403389E+04      0.29536737E+04      0.27441625E+04      0.28744702E+04      0.29322865E+04
      0.29033240E+04      0.29160833E+04      0.26107177E+04      0.28724128E+04      0.27465803E+04
      0.27444746E+04      0.29656496E+04      0.27135677E+04      0.28933812E+04      0.28702693E+04
      0.28285414E+04      0.26235827E+04      0.30357422E+04      0.30133759E+04      0.28338403E+04
      0.27341139E+04      0.29536259E+04      0.28965147E+04      0.29908161E+04      0.28462722E+04
      0.26218434E+04      0.27746893E+04      0.26832376E+04      0.28536570E+04      0.26557634E+04
      0.29903832E+04      0.27027350E+04      0.29207303E+04      0.26022569E+04      0.28639015E+04
      0.26462248E+04      0.28873387E+04      0.27671232E+04      0.28093809E+04      0.28907720E+04
      0.29375872E+04      0.26651725E+04      0.27962609E+04      0.29254645E+04      0.28517155E+04
      0.27123631E+04      0.28657545E+04      0.28049177E+04      0.29755466E+04      0.29124937E+04
      0.28107767E+04      0.29317829E+04      0.25813591E+04      0.28822855E+04      0.28050444E+04
      0.27262329E+04      0.27549054E+04      0.25418988E+04      0.28360614E+04      0.30034425E+04
      0.26955452E+04      0.30140837E+04      0.28430865E+04      0.27434581E+04      0.28701652E+04
      0.25970199E+04      0.28513058E+04      0.26808294E+04      0.29224212E+04      0.29049261E+04
      0.27105591E+04      0.29660964E+04      0.29743101E+04      0.27683677E+04      0.29324548E+04
      0.27203574E+04      0.29237524E+04      0.28982243E+04      0.25880191E+04      0.29225877E+04
      0.28104336E+04      0.29099588E+04      0.28773204E+04      0.25642934E+04      0.30207106E+04
      0.27691375E+04      0.26310732E+04      0.28535702E+04      0.28417977E+04      0.28776101E+04
      0.26052044E+04      0.28853457E+04      0.27681779E+04      0.25580331E+04      0.28485115E+04
      0.27438186E+04      0.26489974E+04      0.29421671E+04      0.25839943E+04      0.27478310E+04
      0.26949411E+04      0.29457074E+04      0.26075893E+04      0.30235477E+04      0.28352178E+04
      0.28098618E+04      0.29087074E+04      0.26195478E+04      0.28186259E+04      0.29348310E+04
      0.30217214E+04      0.27191855E+04      0.27767523E+04      0.30108313E+04      0.29146095E+04
      0.28217661E+04      0.29402194E+04      0.30081751E+04      0.27541736E+04      0.28388344E+04
      0.27355607E+04      0.28337740E+04      0.29678604E+04      0.26168359E+04      0.28835282E+04
      0.25640526E+04      0.27172120E+04      0.27515978E+04      0.28850196E+04      0.26111116E+04
      0.29974300E+04      0.29700787E+04      0.29119936E+04      0.28432026E+04      0.27393747E+04
      0.29674420E+04      0.27803919E+04      0.30278198E+04      0.28101255E+04      0.28830421E+04
      0.28546157E+04      0.25912771E+04      0.27569154E+04      0.28726347E+04      0.29346839E+04
      0.29226225E+04      0.29454085E+04      0.26005065E+04      0.27255792E+04      0.26079553E+04
      0.29071593E+04      0.25883876E+04      0.27957716E+04      0.27124186E+04      0.30352942E+04
      0.27619817E+04      0.27324833E+04      0.29340929E+04      0.26042200E+04      0.28259373E+04
      0.27000162E+04      0.28658060E+04      0.27250232E+04      0.30332746E+04      0.29274747E+04
      0.30345667E+04      0.30165427E+04      0.29563095E+04      0.25714665E+04      0.27728094E+04
      0.28312950E+04      0.28272070E+04      0.29017277E+04      0.29247811E+04      0.27001726E+04
      0.30338968E+04      0.28059376E+04      0.29462896E+04      0.29455163E+04      0.27507229E+04
      0.29664821E+04      0.27756342E+04      0.29118352E+04      0.27815767E+04      0.28076231E+04
      0.30303780E+04      0.29988812E+04      0.29329278E+04      0.27171335E+04      0.29267242E+04
      0.28381785E+04      0.29202760E+04      0.27009969E+04      0.28034858E+04      0.30256586E+04
      0.27197436E+04      0.29157821E+04      0.29516927E+04      0.28768156E+04      0.26831054E+04
      0.28293159E+04      0.28327556E+04      0.27715373E+04      0.29550506E+04      0.29800583E+04
      0.27812337E+04      0.25721650E+04      0.27035108E+04      0.29782975E+04      0.27438957E+04
      0.28285445E+04      0.27750020E+04      0.28209022E+04      0.28934489E+04      0.27731023E+04
      0.29942853E+04      0.29830828E+04      0.27290474E+04      0.27679943E+04      0.29488959E+04
      0.28570444E+04      0.28125420E+04      0.28129039E+04      0.29717900E+04      0.27999843E+04
      0.30012323E+04      0.29091637E+04      0.29044696E+04      0.29120994E+04      0.29572070E+04
