 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1127 ,e=        2103 
      0.27254281E+04      0.25087629E+04      0.26315367E+04      0.25749465E+04      0.26266550E+04
      0.25993173E+04      0.25596601E+04      0.26485746E+04      0.26352268E+04      0.29631694E+04
      0.26584545E+04      0.30127573E+04      0.25703813E+04      0.26788580E+04      0.27005519E+04
      0.26327872E+04      0.25691546E+04      0.25861174E+04      0.26575726E+04      0.26518107E+04
      0.25359509E+04      0.25780794E+04      0.27295896E+04      0.26942798E+04      0.28434493E+04
      0.27515973E+04      0.31792368E+04      0.27537018E+04      0.26363590E+04      0.26938102E+04
      0.25624665E+04      0.27634245E+04      0.31235829E+04      0.26695045E+04      0.31757688E+04
      0.25776992E+04      0.31744450E+04      0.30318731E+04      0.25476954E+04      0.25696103E+04
      0.26355326E+04      0.25618693E+04      0.25086408E+04      0.25894542E+04      0.27362973E+04
      0.25480860E+04      0.26598207E+04      0.25526658E+04
      0.89726226E-01      0.29747962E+00      0.33665996E+00      0.37104498E+00      0.20798930E+00
      0.10073080E+00      0.20605538E+00      0.36208359E+00      0.14896950E+00      0.13726872E+00
      0.12497521E+00      0.39840196E+00      0.12263118E+00      0.10850203E+00      0.13739953E+00
      0.37353461E+00      0.39432315E+00      0.16766585E+00      0.12020764E+00      0.16702089E+00
      0.38179972E+00      0.13462393E+00      0.14949467E+00      0.34197664E+00      0.33030136E+00
      0.20077598E+00      0.19877672E+00      0.37108537E+00      0.38314152E+00      0.35782059E+00
      0.42620183E+00      0.42753781E+00      0.14647220E+00      0.19064010E+00      0.15703395E+00
      0.22940661E+00      0.14596102E+00      0.22376777E+00      0.42265516E+00      0.42044402E+00
      0.25665872E+00      0.24601553E+00      0.18312350E+00      0.35063403E+00      0.86925805E-01
      0.15183437E+00      0.24515365E+00      0.24786811E+00      0.39482542E+00      0.34353950E+00
      0.20799980E+00      0.32970287E+00      0.40832053E+00      0.20739646E+00      0.38902409E-01
      0.81172128E-01      0.38299069E+00      0.71115238E-01      0.28507133E+00      0.21757361E+00
      0.29522793E+00      0.38100986E+00      0.36501222E+00      0.14562583E+00      0.23745217E+00
      0.26758814E+00      0.12231909E+00      0.15887641E+00      0.28862884E+00      0.10299981E+00
      0.12367766E+00      0.33471701E-01      0.66828239E-01      0.29697283E+00      0.10535176E+00
      0.10083043E+00      0.27764724E+00      0.16235073E+00      0.39392841E+00      0.40661689E+00
      0.24451433E+00      0.40027718E+00      0.16067395E+00      0.39899208E+00      0.37521492E+00
      0.23809290E+00      0.41527900E+00      0.40026549E+00      0.37992390E+00      0.36468258E+00
      0.41822485E+00      0.12823114E+00      0.41156935E+00      0.18194105E+00      0.41041939E+00
      0.24049426E+00      0.14404000E+00      0.23761281E+00      0.14507705E+00      0.38250609E+00
      0.36203614E+00      0.21534543E+00      0.38407144E+00      0.13759899E+00      0.27543547E+00
      0.36748976E+00      0.15830716E+00      0.25989674E+00      0.25112234E+00      0.19019714E+00
      0.38480475E+00      0.35537004E+00      0.11709315E+00      0.38810659E+00      0.15683383E+00
      0.82231745E-01      0.93326853E-01      0.15634510E+00      0.41680210E+00      0.63255630E-01
      0.21116661E+00      0.14209785E+00      0.74722169E-01      0.14617489E+00      0.10697210E+00
      0.26381464E+00      0.55796245E-01      0.42477333E+00      0.25554643E+00      0.14865167E+00
      0.40929695E-01      0.41646807E+00      0.14994545E+00      0.36744368E+00      0.27235144E+00
      0.55259078E-01      0.36963138E+00      0.65193889E-01      0.58410770E-01      0.33018321E-01
      0.39494204E+00      0.15843761E+00      0.39474904E+00      0.13633326E+00      0.26289450E+00
      0.38761287E+00      0.36038966E+00      0.14139957E-01      0.36242405E+00      0.12902976E+00
      0.15010052E+00      0.41446508E+00      0.25437050E-01      0.35841469E+00      0.32106382E-01
      0.11926621E+00      0.24139610E+00      0.25894114E+00      0.36903018E+00      0.42628469E+00
      0.11253352E+00      0.11671991E+00      0.74040788E-01      0.13589385E+00      0.40002390E+00
      0.39969795E+00      0.10892756E+00      0.12186971E+00      0.48634873E-02      0.41752265E+00
      0.13354995E+00      0.15097498E+00      0.40645978E+00      0.24542168E+00      0.31627936E-01
      0.36786793E+00      0.14720719E+00      0.18173721E-01      0.39778932E+00      0.37031573E+00
      0.25457045E+00      0.25454767E+00      0.37218220E+00      0.36809972E+00      0.31803266E+00
      0.51835943E-01      0.16680436E+00      0.14104075E+00      0.29576501E+00      0.20609899E+00
      0.22117129E+00      0.36410116E+00      0.39977306E+00      0.37150393E+00      0.37132332E+00
      0.40065036E+00      0.72929056E-01      0.14376250E+00      0.51881379E-01      0.25681077E+00
      0.43985140E-01      0.94336259E-01      0.39616433E-01      0.41733392E+00      0.26821547E+00
      0.32181193E-01      0.36809296E+00      0.35956480E+00      0.36107842E+00      0.41589299E+00
      0.92616255E-01      0.25522592E+00      0.24228133E+00      0.38460837E+00      0.38639216E+00
      0.78786026E-01      0.16179362E+00      0.40347783E+00      0.10390339E+00      0.45592329E+00
      0.31837742E+00      0.26335613E+00      0.38086889E+00      0.63749886E-01      0.40040058E+00
      0.13244287E+00      0.84183327E-01      0.33805526E+00      0.97676508E-01      0.30552010E+00
      0.27137971E+00      0.10185329E+00      0.35136197E+00      0.36711798E+00      0.15230687E+00
      0.12946050E+00      0.22885521E+00      0.42511136E+00      0.90204532E-01      0.33518546E+00
      0.22867215E+00      0.42313961E+00      0.21603187E+00      0.22505615E+00      0.27544823E+00
      0.36439526E+00      0.10994227E+00      0.11927601E+00      0.27005819E+00      0.31013271E+00
      0.31979327E+00      0.25068377E+00      0.39978290E+00      0.17866892E+00      0.65389616E-01
      0.12542123E+00      0.24828216E+00      0.31049733E+00      0.13312925E+00      0.11117680E+00
      0.31771968E+00      0.38313741E+00      0.37416815E+00      0.38202421E+00      0.39381215E+00
      0.35253076E+00      0.15114065E+00      0.33986120E+00      0.17528501E+00      0.34955461E+00
      0.38229283E+00      0.31618495E+00      0.11290450E+00      0.26986771E+00      0.19884700E+00
      0.10820978E+00      0.37821804E+00      0.37234969E+00      0.99561916E-01      0.38769426E+00
      0.33766001E+00      0.13438484E+00      0.12465094E+00      0.25486569E+00      0.37503914E+00
      0.29702086E+00      0.47224738E+00      0.99576120E-01      0.10545830E+00      0.12152124E+00
      0.38676599E+00      0.33994435E+00      0.36983511E+00      0.41570870E+00      0.56870112E+00
      0.23444010E+00      0.25471772E+00      0.24572889E+00      0.12248852E+00      0.45091920E-01
      0.15453872E+00      0.33567915E+00      0.40719308E+00      0.37313011E+00      0.32083466E+00
      0.14061826E+00      0.65770880E-01      0.93754812E-01      0.10690299E+00      0.44283076E-01
      0.18689291E+00      0.38213867E+00      0.36991481E+00      0.37867052E+00      0.32622238E+00
      0.10013530E+00      0.23855947E+00      0.32925792E+00      0.17425764E+00      0.38547623E+00
      0.16569154E+00      0.18510985E+00      0.10813544E+00      0.35745896E+00      0.18623100E+00
      0.32333068E+00      0.12364197E+00      0.88768432E-01      0.15451055E+00      0.12663070E+00
      0.22587835E+00      0.12287693E+00      0.42718897E+00      0.34445925E+00      0.42559013E+00
      0.29101076E+00      0.11181126E+00      0.17360874E+00      0.30151673E+00      0.54196571E-01
      0.13515490E+00      0.63108573E-01      0.93890046E-01      0.23007460E-01      0.19050857E+00
      0.28763783E+00      0.15295217E+00      0.11065893E+00      0.33615401E+00      0.43175822E+00
      0.24584241E+00      0.10939896E+00      0.41685721E+00      0.69906459E-01      0.71747737E-01
      0.35272105E+00      0.11737937E+00      0.17907737E+00      0.71626832E-01      0.33775525E+00
      0.19609579E+00      0.17909364E+00      0.10355357E+00      0.30698280E+00      0.66938116E-01
      0.13107771E+00      0.99174522E-01      0.25619302E+00      0.29524185E+00      0.29048559E+00
      0.35302324E+00      0.29828315E+00      0.24700351E+00      0.28264681E+00      0.14781795E+00
      0.32929642E+00      0.41456721E+00      0.40754334E+00      0.38013607E+00      0.87140375E-01
      0.42818701E+00      0.12031868E+00      0.17414481E+00      0.23737502E+00      0.39013811E+00
      0.36096754E+00      0.18782702E+00      0.41009426E+00      0.31350608E+00      0.31595211E+00
      0.28848718E+00      0.27857163E+00      0.28679683E+00      0.22429918E+00      0.15658152E+00
      0.25121656E+00      0.65626940E-01      0.25375784E+00      0.14984937E+00      0.23639608E+00
      0.37889533E+00      0.18565566E+00      0.34888100E+00      0.28372880E+00      0.28358486E+00
      0.14717655E+00      0.33127266E+00      0.40301470E+00      0.25360181E+00      0.13629803E+00
      0.22661569E+00      0.19391548E+00      0.10566418E+00      0.30248879E+00      0.42040086E+00
      0.17545293E+00      0.30022698E+00      0.14578394E+00      0.12335849E+00      0.44111805E+00
      0.40393440E+00      0.35537985E+00      0.18006162E+00      0.39861809E+00      0.24597950E+00
      0.35547388E+00      0.39004753E+00      0.37506817E+00      0.49464400E+00      0.18853230E+00
      0.36241572E+00      0.10581349E+00      0.12739512E+00      0.30216439E+00      0.38163074E+00
      0.16044241E+00      0.82652954E-01      0.16979114E+00      0.36870932E+00      0.14371279E+00
      0.15832325E+00      0.17908631E+00      0.37099108E+00      0.58005715E-01      0.33848888E+00
      0.91142040E-01      0.71687640E-01      0.93668231E-01      0.11543357E+00      0.37382210E+00
      0.35995426E-01      0.23377037E+00      0.20397534E+00      0.95948250E-01      0.21254335E+00
      0.16263268E+00      0.80308373E-01      0.98297632E-01      0.19175709E+00      0.14295371E+00
      0.42019390E+00      0.33741066E+00      0.94727994E-01      0.25298088E+00      0.21802888E+00
      0.26066193E+00      0.13037541E+00      0.11266071E+00      0.10760424E+00      0.15226937E+00
      0.28420693E+00      0.94468148E-01      0.50975126E-01      0.22912351E+00      0.10265185E+00
      0.13215598E+00      0.37562703E+00      0.21221092E+00      0.36650986E+00      0.40460765E+00
      0.79041994E-01      0.96301061E-01      0.34108494E+00      0.15722769E+00      0.38077918E+00
      0.15256244E+00      0.13224466E+00      0.10462270E+00      0.62124919E-01      0.15773366E+00
      0.38582906E+00      0.10132038E+00      0.14013222E+00      0.14278871E+00      0.10432610E+00
      0.30591561E+00      0.86896523E-01      0.14500527E+00      0.14581938E+00      0.27732586E+00
      0.39133093E+00      0.89931960E-01      0.36315596E+00      0.22788902E+00      0.40212813E+00
      0.61228887E-01      0.40152520E+00      0.23605143E+00      0.17497182E+00      0.11571965E+00
      0.98908019E-01      0.39666634E+00      0.32623859E-01      0.49100173E-01      0.11124460E+00
      0.36755822E+00      0.26902357E+00      0.33448010E+00      0.15060995E+00      0.39047650E+00
      0.49676101E-01      0.30888708E+00      0.37782579E+00      0.36929228E+00      0.35525849E+00
      0.37226865E+00      0.54351119E+00      0.25630489E-01      0.23631401E+00      0.10634310E+00
      0.37006304E+00      0.38239632E+00      0.40091626E+00      0.35939534E+00      0.39429730E+00
      0.16044674E+00      0.13526568E+00      0.21960206E+00      0.69179747E-01      0.38735568E+00
      0.20647209E+00      0.15453107E+00      0.27587366E+00      0.37524151E+00      0.13175986E+00
      0.28123632E+00      0.91269668E-01      0.32949345E+00      0.97079028E-01      0.44301063E+00
      0.39259383E+00      0.20737524E+00      0.31768405E+00      0.49853138E-01      0.32237540E+00
      0.29010691E+00      0.16216457E+00      0.29170686E+00      0.15158124E+00      0.22279505E+00
      0.23086868E+00      0.14496983E+00      0.13174083E+00      0.73743860E-01      0.32499849E+00
      0.44093683E+00      0.24816862E+00      0.21151667E+00      0.39714877E+00      0.21463995E+00
      0.91430788E-01      0.19574079E+00      0.14947835E+00      0.34808918E+00      0.26108335E+00
      0.16438955E+00      0.21897035E+00      0.22216091E+00      0.13529172E+00      0.16445849E+00
      0.99774713E-01      0.20244535E+00      0.33184580E+00      0.42768652E+00      0.40078769E+00
      0.13182128E+00      0.12934624E+00      0.21602939E+00      0.21953303E+00      0.40415462E+00
      0.31816953E+00      0.24032254E+00      0.99004466E-01      0.41424250E+00      0.14236420E-01
      0.40882091E+00      0.11629946E+00      0.13653263E+00      0.17466580E+00      0.36506968E+00
      0.39622576E+00      0.37304844E+00      0.23013874E+00      0.37326311E+00      0.17401266E+00
      0.20904985E+00      0.39808712E-01      0.17679254E+00      0.24193583E+00      0.50750605E+00
      0.36464267E+00      0.18971367E+00      0.12523304E+00      0.90039403E-01      0.19026896E+00
      0.14663623E+00      0.14212389E+00      0.49455117E-01      0.37226797E-01      0.12892191E+00
      0.40700633E+00      0.24927223E+00      0.28940286E+00      0.38505541E+00      0.20583865E+00
      0.17412819E-01      0.42637369E+00      0.40631892E+00      0.19293035E+00      0.77689270E-01
      0.10888007E+00      0.40560905E+00      0.23176247E+00      0.14247313E+00      0.26114345E+00
      0.25365011E+00      0.12360822E+00      0.30562412E+00      0.20550133E+00      0.11534091E+00
      0.38476229E+00      0.18324627E+00      0.12972777E+00      0.14369019E+00      0.17611518E+00
      0.26842384E+00      0.24143518E+00      0.31618949E+00      0.32046590E+00      0.37853472E+00
      0.12308658E+00      0.41113311E+00      0.27491198E+00      0.33082078E+00      0.39105475E+00
      0.25400306E+00      0.14753594E+00      0.81332628E-01      0.12590726E+00      0.47919643E+00
      0.11760549E+00      0.28680418E+00      0.29566756E+00      0.26609332E+00      0.39937489E+00
      0.17991751E+00      0.22452908E+00      0.12902895E+00      0.18063600E+00      0.39755974E+00
      0.42501569E+00      0.31952874E+00      0.21633318E+00      0.35332113E+00      0.12371152E+00
      0.10394916E+00      0.16961266E+00      0.27697504E+00      0.37575105E+00      0.11762491E+00
      0.20077733E+00      0.26446985E+00      0.11629865E+00      0.39100409E+00      0.38746512E+00
      0.17441239E+00      0.35877924E+00      0.27169207E+00      0.15976462E+00      0.35012292E+00
      0.37444898E+00      0.15695505E+00      0.11625343E+00      0.29849285E+00      0.30965519E+00
      0.39103481E+00      0.22498599E+00      0.10527001E+00      0.40837377E+00      0.41161863E+00
      0.37150073E+00      0.12944314E+00      0.21299500E+00      0.11739495E+00      0.23306369E+00
      0.39942408E+00      0.96603825E-01      0.46108860E-01      0.14641114E+00      0.11793253E+00
      0.20050950E+00      0.21407991E+00      0.41498772E+00      0.41820538E+00      0.21544397E+00
      0.10962615E+00      0.42079745E+00      0.20015988E+00      0.12903123E+00      0.31275502E+00
      0.39099760E+00      0.30123252E+00      0.55340167E-01      0.15723121E+00      0.42675729E+00
      0.40459632E+00      0.94750159E-01      0.19983281E+00      0.10477349E+00      0.39367597E+00
      0.13100173E+00      0.16643088E+00      0.21663489E+00      0.40729099E+00      0.20731527E+00
      0.14959220E+00      0.40556784E+00      0.20537668E+00      0.16796594E+00      0.82968913E-01
      0.41838956E+00      0.16988466E+00      0.15664299E+00      0.38036984E+00      0.33798360E+00
      0.12994740E-01      0.21485620E+00      0.12935552E+00      0.40367404E+00      0.17365226E+00
      0.39386481E+00      0.40346737E+00      0.36185589E+00      0.26451825E+00      0.73447429E-01
      0.30441407E+00      0.10419811E+00      0.12206860E+00      0.29828935E-01      0.39565078E+00
      0.57431091E-01      0.34189581E+00      0.17759874E+00      0.20105932E+00      0.42799713E+00
      0.39124774E-01      0.83026578E-01      0.20872225E+00      0.11373244E+00      0.21231511E+00
      0.10762044E+00      0.84693736E-01      0.59344011E-01      0.19767455E+00      0.31695181E+00
      0.32488284E+00      0.39903926E+00      0.17146670E+00      0.85657347E-01      0.40923502E+00
      0.29890987E+00      0.14119218E+00      0.42252097E+00      0.34540851E+00      0.42517747E+00
      0.12277387E+00      0.17487703E+00      0.43212288E+00      0.38238387E+00      0.42198131E+00
      0.34137862E+00      0.41122092E+00      0.22466948E-01      0.37298103E+00      0.95741184E-01
      0.39313195E+00      0.39315317E+00      0.29201439E+00      0.28931883E+00      0.10798467E+00
      0.14570628E+00      0.32189023E+00      0.33165292E+00      0.10809167E+00      0.10164654E+00
      0.27379859E+00      0.39994802E+00      0.11253829E+00      0.39840770E+00      0.40634078E+00
      0.24041432E+00      0.38589764E+00      0.15359156E+00      0.15000130E+00      0.40246119E+00
      0.16301033E+00      0.19178137E+00      0.39294105E+00      0.19097292E+00      0.30227739E+00
      0.30087361E+00      0.39486654E+00      0.40689641E+00      0.11785819E+00      0.39034579E+00
      0.27547559E+00      0.39358862E+00      0.35987415E+00      0.11664974E+00      0.39363615E+00
      0.26898483E+00      0.27145916E+00      0.36088404E+00      0.35862759E+00      0.80859893E-01
      0.39231671E+00      0.12785425E+00      0.40075955E+00      0.36410762E+00      0.24685597E+00
      0.47706420E-01      0.90488155E-01      0.96635483E-01      0.40881368E+00      0.41466256E+00
      0.72348430E-01      0.37739293E+00      0.41909707E+00      0.33406029E+00      0.38226664E+00
      0.21898957E+00      0.41826694E+00      0.10616800E+00      0.14016072E+00      0.42179138E+00
      0.24359073E+00      0.24146093E+00      0.32951189E+00      0.35620703E+00      0.17740780E+00
      0.11688884E+00      0.23696537E+00      0.12458213E+00      0.13242322E+00      0.18360640E+00
      0.16496666E+00      0.39235865E+00      0.37667938E+00      0.40595776E+00      0.42489514E+00
      0.41560708E+00      0.21338040E+00      0.15050467E+00      0.38409089E+00      0.38662670E+00
      0.41289116E+00      0.39646775E+00      0.31190844E+00      0.13828813E+00      0.13484599E+00
      0.41964419E+00      0.14049486E+00      0.29399245E+00      0.15707930E+00      0.16377457E+00
      0.67274781E-01      0.41216439E+00      0.37833336E+00      0.34834943E+00      0.39360229E+00
      0.15305388E+00      0.38158984E+00      0.29093516E+00      0.13426976E+00      0.30391982E+00
      0.26418721E+00      0.38864295E+00      0.38335027E+00      0.23666102E+00      0.42377430E+00
      0.38874802E+00      0.36413304E+00      0.13444363E+00      0.39442728E+00      0.41513713E+00
      0.19175317E+00      0.25980055E+00      0.35086694E+00      0.15655772E+00      0.31827872E+00
      0.24781184E+00      0.78134151E-01      0.21191564E+00      0.15695431E+00      0.34449035E+00
      0.37540346E+00      0.42059465E+00      0.12901585E+00      0.38090747E+00      0.33927166E+00
      0.29737821E+00      0.41349819E+00      0.32109597E+00      0.40268254E+00      0.31978232E+00
      0.38605063E+00      0.13862863E+00      0.37315511E+00      0.37661216E+00      0.13481769E+00
      0.37326718E+00      0.40874515E+00      0.36174724E+00      0.15508914E+00      0.40604377E+00
      0.12786070E+00      0.35900442E+00      0.40027582E+00      0.40555139E+00      0.70623666E-01
      0.38103567E+00      0.37695552E+00      0.38456677E+00      0.36434369E+00      0.39987396E+00
      0.38611077E+00      0.38333526E+00      0.40276899E+00      0.16780635E+00      0.37104486E+00
      0.38347406E+00      0.38828342E+00      0.12601603E+00      0.37631088E+00      0.37869648E+00
      0.37872705E+00      0.37023696E+00      0.40387734E+00      0.38231984E+00      0.35478546E+00
      0.41186057E+00      0.12684033E+00      0.38443953E+00      0.11980705E+00      0.15350633E+00
      0.17285946E+00      0.17781595E+00      0.39797587E+00      0.38053666E+00      0.36219184E+00
      0.13293395E+00      0.39968907E+00      0.41613716E+00      0.38199975E+00      0.23811911E+00
      0.11103247E+00      0.10542363E+00      0.38889329E+00      0.19793515E+00      0.22329491E+00
      0.19684648E+00      0.40821942E+00      0.40068416E+00      0.37959909E+00      0.27475651E+00
      0.35716591E+00      0.39379501E+00      0.38980886E+00      0.16425822E+00      0.38164356E+00
      0.41580383E+00      0.38480487E+00      0.11735623E+00      0.52047139E+00      0.57387676E-01
      0.23798633E+00      0.41699786E+00      0.11562625E+00      0.27159634E+00      0.10560682E+00
      0.38030093E+00      0.22411646E+00      0.19168591E+00      0.38141525E+00      0.36489955E+00
      0.34736159E+00      0.13257679E+00      0.34048217E+00      0.39906681E+00      0.10404197E+00
      0.39219143E+00      0.23652234E+00      0.12943973E+00      0.32880877E+00      0.11801141E+00
      0.37957087E+00      0.99782265E-01      0.11235691E+00      0.41466970E+00      0.38187516E+00
      0.27305022E+00      0.32673953E+00      0.41778633E+00      0.38627437E+00      0.30847595E+00
      0.10397473E+00      0.18055018E+00      0.41504589E+00      0.10698973E+00      0.12973091E+00
      0.39530039E+00      0.29270581E+00      0.28678631E+00      0.11621611E+00      0.11720222E+00
      0.16918724E+00      0.39000678E+00      0.25674238E+00      0.81017088E-01      0.13517546E+00
      0.35239198E+00      0.11837156E+00      0.38386091E+00      0.41238701E+00      0.31060508E+00
      0.40808605E+00      0.39951380E+00      0.28411914E+00      0.28017188E+00      0.38971299E+00
      0.38461092E+00      0.14767059E+00      0.79347973E-01      0.38761643E+00      0.37895057E+00
      0.36868868E+00      0.25428362E+00      0.42214911E+00      0.41942415E+00      0.38641151E+00
      0.13760733E+00      0.23144436E+00      0.38207133E+00      0.29770693E+00      0.20703790E+00
      0.34082860E+00      0.39186798E+00      0.20812709E+00      0.42171777E+00      0.22451338E-01
      0.15980085E+00      0.40990558E+00      0.41155537E+00      0.39444836E+00      0.38805361E+00
      0.87716500E-01      0.39299981E+00      0.13277918E+00      0.40576441E+00      0.39343587E+00
      0.38586946E+00      0.38493277E+00      0.29985939E+00      0.15598417E+00      0.39842342E+00
      0.11841724E+00      0.18026174E+00      0.42191302E+00      0.38227276E+00      0.12910616E+00
      0.39468138E+00      0.10305158E+00      0.37516955E+00      0.93674135E-01      0.41729268E+00
      0.38138520E+00      0.41402264E+00      0.41077103E+00      0.37832639E+00      0.40746707E+00
      0.81534198E-01      0.39504315E+00      0.40021412E+00      0.40004023E+00      0.10392892E+00
      0.36804707E+00      0.15654025E+00      0.22694289E+00      0.15863049E+00      0.38904943E+00
      0.33997847E+00      0.38472537E+00      0.39286167E+00      0.38853653E+00      0.39242769E+00
      0.23237406E+00      0.38702368E+00      0.38043814E+00      0.13228803E+00      0.27839539E+00
      0.20705971E+00      0.40834226E+00      0.41615870E+00      0.37731161E+00      0.27869579E+00
      0.37572238E+00      0.38032049E+00      0.68645023E-01      0.40220485E+00      0.39597476E+00
      0.40123195E+00      0.39052262E+00      0.34227651E+00      0.37497002E+00      0.85940713E-01
      0.14470982E+00      0.39691992E+00      0.13814926E+00      0.41381647E+00      0.27929171E+00
      0.39512630E+00      0.39902660E+00      0.81326364E-01      0.14929384E+00      0.41430597E+00
      0.39319573E+00      0.39180840E+00      0.19502370E+00      0.14930248E+00      0.37838248E+00
      0.27813973E-01      0.37869321E+00      0.25539640E+00      0.36168689E+00      0.38581147E+00
      0.39074024E+00      0.36770059E+00      0.41283606E+00      0.84374799E-01      0.39219046E+00
      0.39512492E+00      0.26181369E+00      0.37327793E+00      0.38814624E+00      0.36318078E+00
      0.93814960E-01      0.39949536E+00      0.94411609E-01      0.39212424E+00      0.35237580E+00
      0.34548301E+00      0.42180404E+00      0.26949519E+00      0.32394675E+00      0.36984574E+00
      0.41860316E+00      0.36760498E+00      0.77183000E-01      0.33098753E+00      0.19304556E+00
      0.27409072E+00      0.41663616E+00      0.74951365E-01      0.39476119E+00      0.19176662E+00
      0.40586550E+00      0.40122864E+00      0.20943445E+00      0.27928655E+00      0.21307153E+00
      0.40452279E+00      0.35351817E+00      0.63970473E-01      0.24802468E+00      0.39761873E+00
      0.30901516E+00      0.38465450E+00      0.40198986E+00      0.41133024E+00      0.12718739E+00
      0.18878744E+00      0.39532719E+00      0.39354825E+00      0.40951813E+00      0.36456378E+00
      0.10172686E+00      0.37955534E+00      0.39354420E+00      0.40531107E+00      0.10465008E+00
      0.40571116E+00      0.42287192E+00      0.33553908E+00      0.12022185E+00      0.27643867E+00
      0.77371859E-01      0.41890809E+00      0.10692724E+00      0.41195021E+00      0.40936446E+00
      0.23373143E+00      0.13247961E+00      0.40934677E+00      0.35666995E+00      0.10896217E+00
      0.22541465E+00      0.16497660E+00      0.31567696E+00      0.39166160E+00      0.22506500E+00
      0.41382616E+00      0.25022679E+00      0.34311429E+00      0.39830113E+00      0.30007547E+00
      0.74072801E-01      0.10492809E+00      0.38857356E+00      0.92855939E-02      0.14797547E+00
      0.37597835E+00      0.31950474E+00      0.33372764E+00      0.13775366E+00      0.30234269E+00
      0.40358799E+00      0.29824781E+00      0.32297185E+00      0.39692365E+00      0.16738881E+00
      0.41514847E+00      0.39030920E+00      0.40689563E+00      0.84164677E-01      0.40197494E+00
      0.15977747E+00      0.20887301E+00      0.48909447E+00      0.35265009E+00      0.10157663E+00
      0.40951130E+00      0.22202727E+00      0.32569832E+00      0.38636769E+00      0.39306259E+00
      0.35003907E+00      0.34800426E+00      0.19495459E+00      0.32581126E+00      0.38014107E+00
      0.40998499E+00      0.40554451E+00      0.40632804E+00      0.38073434E+00      0.40243140E+00
      0.40407079E+00      0.37477774E+00      0.36582669E+00      0.40693526E+00      0.22880304E+00
      0.38915126E+00      0.40461000E+00      0.35839622E+00      0.40706618E+00      0.37291320E+00
      0.36784811E+00      0.39279474E+00      0.39894970E+00      0.28582221E+00      0.36509933E+00
      0.26027991E+00      0.15531283E+00      0.39021099E+00      0.41408417E+00      0.13504215E+00
      0.41080642E+00      0.38482413E+00      0.38659765E+00      0.34856327E+00      0.39943590E+00
      0.29082238E+00      0.37274592E+00      0.38838827E+00      0.37940840E+00      0.38625293E+00
      0.10122644E+00      0.28017924E+00      0.27374555E+00      0.27477503E+00      0.32270955E+00
      0.39619043E+00      0.40656889E+00      0.12733890E+00      0.12179572E+00      0.22629398E+00
      0.89483468E-01      0.52204185E+00      0.14240860E+00      0.70590098E-01      0.58197585E-01
      0.40020061E+00      0.40001689E+00      0.28741222E+00      0.54940499E+00      0.39513868E+00
      0.40056420E+00      0.38970822E+00      0.35410923E+00      0.22611543E+00      0.34905733E+00
      0.40972946E+00      0.12607195E+00      0.22633260E+00      0.36476505E+00      0.29000907E+00
      0.40638989E+00      0.39245472E+00      0.37934450E+00      0.39853138E+00      0.40403659E+00
      0.35128631E+00      0.34627128E+00      0.92737222E-01      0.41020058E+00      0.31518952E+00
      0.99993910E-01      0.33135679E+00      0.24134326E+00      0.34424948E+00      0.34377323E+00
      0.39444977E+00      0.23770956E+00      0.38123493E+00      0.99435128E-01      0.39804966E+00
      0.41385864E+00      0.39429931E+00      0.14608498E+00      0.36735363E+00      0.38957724E+00
      0.35608142E+00      0.39621779E+00      0.37648516E+00      0.27406893E+00      0.37666245E+00
      0.38681963E+00      0.36397800E+00      0.38750910E+00      0.35299132E+00      0.22862880E+00
      0.36173377E+00      0.21959356E+00      0.35723718E+00      0.41097066E+00      0.37653530E+00
      0.37601660E+00      0.34386173E+00      0.34563205E+00      0.40330411E+00      0.16209741E+00
      0.38443971E+00      0.38614742E+00      0.39160348E+00      0.37884189E+00      0.32381121E+00
      0.16998065E+00      0.40232883E+00      0.53594028E+00      0.39734141E+00      0.37437033E+00
      0.39854778E+00      0.24419262E+00      0.39022721E+00      0.23397101E+00      0.15654307E+00
      0.36172951E+00      0.37926166E+00      0.99871834E-01      0.14469945E+00      0.30820766E+00
      0.23256953E+00      0.12867762E+00      0.17759638E+00      0.26279532E+00      0.36073221E+00
      0.11004098E+00      0.14533717E+00      0.35756509E+00      0.39741688E+00      0.37176772E+00
      0.34873030E+00      0.30659713E+00      0.67883072E-01      0.35681104E+00      0.60951241E-01
      0.12625504E+00      0.37287147E+00      0.19167405E+00      0.10631215E+00      0.12364977E+00
      0.10915097E+00      0.38876646E+00      0.41195639E+00      0.41705713E+00      0.23198375E+00
      0.35159376E+00      0.35163352E+00      0.33574545E+00      0.16545910E+00      0.40517249E+00
      0.17559097E+00      0.39264895E+00      0.41205728E+00      0.14590362E+00      0.16295019E+00
      0.41237324E+00      0.19607372E+00      0.33292551E+00      0.32325471E+00      0.40195778E+00
      0.31194363E+00      0.28324880E+00      0.11994458E+00      0.27777653E+00      0.10765544E+00
      0.14060311E+00      0.26711889E+00      0.10077185E+00      0.14870332E+00      0.39256494E+00
      0.37882974E+00      0.82777902E-01      0.67346477E-01      0.34705574E+00      0.20293424E+00
      0.96866212E-01      0.38016868E+00      0.38193128E+00      0.17207674E+00      0.16763577E+00
      0.98007188E-01      0.14842897E+00      0.39673255E+00      0.12082675E+00      0.39968560E+00
