 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=         455 ,e=         795 
      0.47415660E+03      0.42836631E+03      0.12138801E+03      0.64872551E+03      0.53174757E+03
      0.63714605E+03      0.32013364E+03      0.55121658E+03      0.50121554E+03      0.38668150E+03
      0.12379246E+03      0.52148048E+03      0.26836293E+03      0.24080498E+03      0.52004723E+03
      0.25415403E+03      0.25018638E+03      0.35785153E+03      0.41401397E+03      0.21553218E+03
      0.25642405E+03      0.51250428E+03      0.47743569E+03      0.27643281E+03      0.21889856E+03
      0.25467377E+03      0.57446206E+03      0.54048216E+03      0.19106839E+03      0.45401600E+03
      0.23634713E+03      0.10234165E+04      0.52425607E+03      0.58518665E+03      0.25284755E+03
      0.24057023E+03      0.50916068E+03      0.23503379E+03      0.22198705E+03      0.56410296E+03
      0.26232931E+03      0.49865461E+03      0.47825072E+03      0.21231319E+03      0.53908984E+03
      0.56612064E+03      0.58768750E+03      0.25250253E+03      0.51211061E+03      0.27741082E+03
      0.61124885E+03      0.57062264E+03      0.22544078E+03      0.25013325E+03      0.24197918E+03
      0.58437480E+03      0.36683069E+03      0.63063708E+03      0.23132679E+03      0.52700126E+03
      0.98182701E+02      0.96838961E+03      0.50882482E+03      0.62049805E+03      0.51260234E+03
      0.20667965E+03      0.52643061E+03      0.46769182E+03      0.48720285E+03      0.24502382E+03
      0.56846328E+03      0.49178424E+03      0.20071437E+03      0.61116222E+03      0.63814094E+03
      0.20025567E+03      0.21323358E+03      0.41815448E+03      0.22692760E+03      0.49795388E+03
      0.67081430E+03      0.45969298E+03      0.50203382E+03      0.21856238E+03      0.69678672E+03
      0.37962967E+03      0.23609865E+03      0.22749570E+03      0.49924723E+03      0.23341498E+03
      0.21715224E+03      0.50392808E+03      0.16818735E+03      0.60142544E+03      0.93220147E+03
      0.44313332E+03      0.45893781E+03      0.49026817E+03      0.49612902E+03      0.25908101E+03
      0.31768799E+03      0.50072213E+03      0.60193424E+03      0.10962980E+03      0.81427879E+03
      0.27868426E+03      0.22669108E+03      0.21487423E+03      0.90503154E+03      0.13102176E+03
      0.48112238E+03     -0.15890478E+03      0.63104255E+03      0.47610481E+03      0.26115962E+03
      0.10597220E+04      0.25641038E+03      0.33209556E+03      0.63293856E+03      0.50583330E+03
      0.24457520E+02      0.50520687E+03      0.26706544E+03      0.64720587E+03      0.61432957E+03
      0.26835945E+03      0.47243923E+03      0.58613707E+03      0.59059573E+03      0.23481911E+03
      0.64307538E+03      0.69460775E+03      0.80520832E+03      0.59103574E+03      0.47432719E+03
      0.23959923E+03      0.45397915E+03      0.51800841E+03      0.24029031E+03      0.46795240E+03
      0.26947117E+03      0.89186745E+03      0.10416831E+04      0.21433535E+03     -0.10668456E+03
      0.50492535E+03      0.65738024E+03      0.36377435E+03      0.24762957E+03      0.62730347E+03
      0.43402536E+03      0.49595903E+03      0.61240400E+03      0.10928176E+04      0.67618165E+03
      0.67413051E+03      0.44275993E+03      0.47860226E+03      0.56127041E+03      0.54054107E+03
      0.10219440E+04     -0.16308877E+03      0.51305357E+03      0.44923043E+02      0.26391050E+03
      0.70223212E+03      0.30731253E+03      0.43704951E+03      0.11208125E+03      0.21894570E+03
      0.24625209E+03      0.48482618E+03      0.50576312E+03      0.77156489E+03      0.57026924E+03
      0.64161985E+03      0.23050137E+03      0.68126344E+03      0.91234812E+03      0.46383755E+03
      0.49007090E+03      0.44583946E+03      0.23749034E+03      0.31103876E+03      0.53233997E+03
      0.62287840E+03      0.53260375E+03      0.61163570E+03      0.47317759E+03      0.51411782E+03
      0.21533788E+03      0.49224237E+03      0.95095938E+03      0.28449341E+03      0.24405021E+03
      0.22573599E+03      0.53372389E+03      0.19800847E+03      0.62512828E+03      0.16576928E+03
      0.29573630E+03      0.23830624E+03      0.46572988E+03      0.46534753E+03      0.31772499E+03
      0.54769997E+03      0.26169932E+03      0.70544142E+03      0.23496163E+03     -0.13599193E+03
      0.50796420E+03      0.43910754E+03      0.59171578E+03      0.11672656E+03      0.48501912E+03
      0.54746969E+03      0.47343511E+03      0.10764264E+03      0.61236846E+03      0.31112584E+03
      0.54181040E+03      0.20065072E+03      0.54210488E+03      0.10746188E+02      0.44088279E+03
      0.22173264E+03      0.16686330E+03      0.57322287E+03      0.22506298E+03     -0.40916067E+02
     -0.52357238E+02     -0.51216513E+02      0.73679730E+03      0.55314318E+03      0.85392115E+03
      0.50048830E+03      0.22533403E+03      0.10941122E+04      0.23623027E+03      0.55201926E+03
      0.82508092E+03      0.44682265E+03      0.63130572E+03      0.77969140E+03      0.36422446E+03
      0.69083100E+03      0.54967003E+03      0.63138607E+03      0.62254421E+03      0.21099366E+03
      0.68862177E+03      0.46002296E+03      0.22012502E+03      0.24083505E+03      0.61352897E+03
      0.48657390E+03      0.23907106E+03      0.21294143E+03      0.42969942E+03      0.55798349E+03
      0.21437976E+03      0.38064520E+03      0.21084534E+03      0.61764228E+03      0.49473762E+03
      0.63140737E+03      0.34934166E+03      0.21709237E+03      0.59525918E+03      0.62349904E+03
      0.25447034E+03      0.28675417E+03      0.30041805E+03      0.21456011E+03      0.68633652E+03
      0.32061265E+03      0.49096243E+03      0.55493480E+03      0.24107849E+03      0.56232360E+03
      0.63752702E+03      0.22498811E+03      0.60387567E+03      0.63262201E+03      0.22296473E+03
      0.27314793E+04      0.27507911E+04      0.14754023E+04      0.29113230E+04      0.14985291E+04
      0.29107975E+04      0.13219219E+04      0.12356608E+04      0.14533604E+04      0.29023930E+04
      0.29020160E+04      0.25240082E+04      0.14395477E+04      0.16864818E+04      0.23513214E+04
      0.24746944E+04      0.15553687E+04      0.29343376E+04      0.25626216E+04      0.13456937E+04
      0.29128707E+04      0.28854762E+04      0.12384490E+04      0.12995061E+04      0.28745066E+04
      0.14975756E+04      0.31301261E+04      0.13506777E+04      0.13229333E+04      0.13036299E+04
      0.13226565E+04      0.25596285E+04      0.13461277E+04      0.28462718E+04      0.24678040E+04
      0.15057033E+04      0.27941254E+04      0.14417268E+04      0.13431222E+04      0.31570950E+04
      0.26030229E+04      0.31335595E+04      0.15497462E+04      0.12550806E+04      0.25805688E+04
      0.12578048E+04      0.27870625E+04      0.14225908E+04      0.13463441E+04      0.26184757E+04
      0.27839216E+04      0.22694115E+04      0.14704520E+04      0.30335486E+04      0.14244439E+04
      0.15591766E+04      0.13127841E+04      0.30648462E+04      0.21932208E+04      0.26864121E+04
      0.29014498E+04      0.28925761E+04      0.12644135E+04      0.13130538E+04      0.22996519E+04
      0.28060514E+04      0.28486989E+04      0.22895753E+04      0.29240626E+04      0.14056518E+04
      0.15357131E+04      0.13984362E+04      0.13556853E+04      0.29996827E+04      0.31190458E+04
      0.28024961E+04      0.30036116E+04      0.29913752E+04      0.21955282E+04      0.14291021E+04
      0.12125525E+04      0.14127575E+04      0.13351668E+04      0.22190382E+04      0.14327431E+04
      0.12286436E+04      0.14546177E+04      0.13363261E+04      0.13418377E+04      0.28315803E+04
      0.14823194E+04      0.25510036E+04      0.15121316E+04      0.27245476E+04      0.13020201E+04
      0.29062999E+04      0.15219264E+04      0.15396727E+04      0.29918283E+04      0.13549686E+04
      0.13458226E+04      0.13594440E+04      0.12898113E+04      0.27192064E+04      0.14655377E+04
      0.12450006E+04      0.26259212E+04      0.26029368E+04      0.14081830E+04      0.23012639E+04
      0.29809525E+04      0.14278894E+04      0.13435658E+04      0.14107432E+04      0.27440802E+04
      0.13620561E+04      0.12769460E+04      0.13088267E+04      0.29053068E+04      0.14224869E+04
      0.13548538E+04      0.14289076E+04      0.29358753E+04      0.13370973E+04      0.28311624E+04
      0.13743866E+04      0.12811543E+04      0.13086766E+04      0.27820955E+04      0.13125304E+04
      0.12426220E+04      0.12072053E+04      0.13054483E+04      0.28036861E+04      0.29493527E+04
      0.29526073E+04      0.14082330E+04      0.25064113E+04      0.30889953E+04      0.26965967E+04
      0.14873112E+04      0.29262010E+04      0.27992669E+04      0.14206759E+04      0.13615687E+04
      0.29195492E+04      0.27804824E+04      0.12986838E+04      0.27853816E+04      0.13297598E+04
      0.25083429E+04      0.29381476E+04      0.12785840E+04      0.28635759E+04      0.13321284E+04
      0.14126505E+04      0.27012593E+04      0.24983491E+04      0.27538762E+04      0.24677582E+04
      0.14503402E+04      0.13797728E+04      0.14417983E+04      0.14524513E+04      0.14712563E+04
      0.24792931E+04      0.12225943E+04      0.28890442E+04      0.13809990E+04      0.27345828E+04
      0.29337248E+04      0.12418091E+04      0.12779441E+04      0.13469898E+04      0.28184882E+04
      0.14136410E+04      0.26969174E+04      0.24658282E+04      0.24988028E+04      0.27441267E+04
      0.27302213E+04      0.14761043E+04      0.12792607E+04      0.12906518E+04      0.13656320E+04
      0.13333429E+04      0.13707305E+04      0.28416313E+04      0.15670740E+04      0.26365916E+04
      0.28883863E+04      0.14220406E+04      0.19497342E+04      0.28421284E+04      0.29672042E+04
      0.25609669E+04      0.14494493E+04      0.24629061E+04      0.13593265E+04      0.16417775E+04
      0.14091965E+04      0.13554158E+04      0.13648529E+04      0.26560157E+04      0.13981416E+04
      0.29434963E+04      0.27834904E+04      0.13508464E+04      0.14370192E+04      0.23102771E+04
      0.13598146E+04      0.14689067E+04      0.13897196E+04      0.15777680E+04      0.14397869E+04
      0.13442209E+04      0.25098882E+04      0.13912891E+04      0.13949761E+04      0.14716102E+04
      0.13341058E+04      0.31580024E+04      0.13987433E+04      0.15633567E+04      0.15138424E+04
      0.14183543E+04      0.23110081E+04      0.13819535E+04      0.26036180E+04      0.14544832E+04
      0.26246541E+04      0.13480443E+04      0.14540712E+04      0.14368944E+04      0.24653570E+04
      0.13209806E+04      0.28048875E+04      0.14990121E+04      0.15015223E+04      0.26526602E+04
      0.15043130E+04      0.12943750E+04      0.30051528E+04      0.13209516E+04      0.14944146E+04
      0.12722639E+04      0.27567447E+04      0.31186509E+04      0.26781634E+04      0.13350603E+04
      0.12848348E+04      0.24326858E+04      0.12690885E+04      0.25154473E+04      0.12439108E+04
      0.26299107E+04      0.27966424E+04      0.13606360E+04      0.25600245E+04      0.13408550E+04
      0.13003108E+04      0.23885251E+04      0.13218852E+04      0.24040522E+04      0.13170262E+04
      0.13224076E+04      0.25730306E+04      0.29460177E+04      0.28668226E+04      0.15105100E+04
      0.24973070E+04      0.12770076E+04      0.13950236E+04      0.25757178E+04      0.13132262E+04
      0.23930625E+04      0.15175598E+04      0.14680000E+04      0.26224017E+04      0.26351690E+04
      0.29123454E+04      0.12694222E+04      0.12945001E+04      0.26114109E+04      0.13308362E+04
      0.13657162E+04      0.26097322E+04      0.14754853E+04      0.23910890E+04      0.25888595E+04
      0.13989383E+04      0.13150990E+04      0.13038449E+04      0.13663384E+04      0.13871241E+04
      0.24711160E+04      0.25582711E+04      0.26440299E+04      0.24835210E+04      0.13440698E+04
      0.24731178E+04      0.24034590E+04      0.25006791E+04      0.13025834E+04      0.21808849E+04
      0.28300179E+04      0.25734690E+04      0.30054989E+04      0.23690987E+04      0.23435890E+04
      0.13780909E+04      0.14082820E+04      0.31304835E+04      0.26511474E+04      0.23580026E+04
      0.23805884E+04      0.23996102E+04      0.14246708E+04      0.31290397E+04      0.26433030E+04
      0.12049896E+04      0.12632764E+04      0.25816183E+04      0.13459578E+04      0.12448276E+04
      0.23529868E+04      0.14300528E+04      0.30525504E+04      0.25392846E+04      0.14559935E+04
      0.24526602E+04      0.25070389E+04      0.29126779E+04      0.27850461E+04      0.25813381E+04
      0.23668146E+04      0.13826488E+04      0.24702716E+04      0.29651857E+04      0.29144031E+04
      0.12802607E+04      0.24569810E+04      0.13075807E+04      0.25618976E+04      0.26388551E+04
      0.26237535E+04      0.13497693E+04      0.22842971E+04      0.23933219E+04      0.14526754E+04
      0.13593969E+04      0.13999656E+04      0.13137814E+04      0.27762750E+04      0.12966363E+04
      0.25056039E+04      0.28992769E+04      0.14093631E+04      0.13081472E+04      0.22685264E+04
      0.30018684E+04      0.25217433E+04      0.28057134E+04      0.25458413E+04      0.27631774E+04
      0.30118846E+04      0.12999578E+04      0.13372822E+04      0.28671606E+04      0.13180432E+04
      0.13808603E+04      0.24650522E+04      0.13621899E+04      0.13574307E+04      0.24602888E+04
      0.29810273E+04      0.23124931E+04      0.25576924E+04      0.23116017E+04      0.14975908E+04
      0.26530072E+04      0.27324187E+04      0.26730255E+04      0.12855803E+04      0.14073881E+04
      0.26911452E+04      0.26377078E+04      0.25656223E+04      0.21390405E+04      0.13985816E+04
      0.26894303E+04      0.12907551E+04      0.13623348E+04      0.14595004E+04      0.13197076E+04
      0.28567407E+04      0.13425924E+04      0.13944627E+04      0.30647529E+04      0.27160291E+04
      0.28090692E+04      0.13456003E+04      0.13828023E+04      0.14684841E+04      0.26332137E+04
      0.12506320E+04      0.14040102E+04      0.25978900E+04      0.27504754E+04      0.13378438E+04
      0.28227488E+04      0.14042104E+04      0.28644391E+04      0.25814134E+04      0.23486080E+04
      0.28101886E+04      0.25376133E+04      0.28986104E+04      0.28103551E+04      0.29114450E+04
      0.14011109E+04      0.13450124E+04      0.14268509E+04      0.26923652E+04      0.28252545E+04
      0.23173594E+04      0.27404322E+04      0.16578826E+04      0.28819481E+04      0.28568475E+04
      0.27905294E+04      0.26240879E+04      0.25882522E+04      0.12830327E+04      0.26083725E+04
      0.24425784E+04      0.27716064E+04      0.26722527E+04      0.12179341E+04      0.28452581E+04
      0.28681557E+04      0.29527269E+04      0.24153841E+04      0.14182763E+04      0.15208037E+04
      0.28965643E+04      0.28707248E+04      0.14509178E+04      0.21983129E+04      0.29277906E+04
      0.29953757E+04      0.12362038E+04      0.14197886E+04      0.31186942E+04      0.13091882E+04
      0.28256270E+04      0.13641729E+04      0.23216931E+04      0.26652719E+04      0.29620501E+04
      0.21136873E+04      0.12971048E+04      0.23515079E+04      0.23564554E+04      0.22561542E+04
      0.21723461E+04      0.29151113E+04      0.28530141E+04      0.23054537E+04      0.22872347E+04
      0.14015964E+04      0.30033328E+04      0.28985975E+04      0.13235288E+04      0.28292757E+04
      0.28730452E+04      0.31472820E+04      0.20680775E+04      0.26792659E+04      0.29537651E+04
      0.29297965E+04      0.13491692E+04      0.28652927E+04      0.28719615E+04      0.12868292E+04
      0.14114569E+04      0.30206676E+04      0.20686239E+04      0.28714194E+04      0.21191666E+04
      0.29133807E+04      0.21841415E+04      0.12731813E+04      0.12864018E+04      0.26971500E+04
      0.28788992E+04      0.13401877E+04      0.22379221E+04      0.28658198E+04      0.23326190E+04
      0.22735950E+04      0.14053726E+04      0.30113775E+04      0.12989196E+04      0.18131181E+04
      0.13094997E+04      0.29997809E+04      0.13470242E+04      0.13262447E+04      0.13860015E+04
      0.12814757E+04      0.31333008E+04      0.29928193E+04      0.14175999E+04      0.13163229E+04
      0.13924109E+04      0.30839360E+04      0.13412185E+04      0.12694645E+04      0.31196068E+04
      0.29973956E+04      0.12995809E+04      0.26385823E+04      0.28786155E+04      0.12998057E+04
      0.29507790E+04      0.26617622E+04      0.31049464E+04      0.13314398E+04      0.29677880E+04
      0.27029522E+04      0.12842007E+04      0.12948312E+04      0.29232360E+04      0.27076377E+04
      0.30048395E+04      0.13391000E+04      0.13434240E+04      0.29206380E+04      0.12177636E+04
      0.29012240E+04      0.22789638E+04      0.12995033E+04      0.13353404E+04      0.26665169E+04
      0.29565821E+04      0.13073812E+04      0.26609276E+04      0.27669681E+04      0.14027779E+04
      0.30507384E+04      0.13074040E+04      0.12497719E+04      0.28959168E+04      0.25235170E+04
      0.13087831E+04      0.13376731E+04      0.29370618E+04      0.13051860E+04      0.29382652E+04
      0.25016457E+04      0.13329060E+04      0.29143393E+04      0.29074539E+04      0.29359810E+04
      0.13220196E+04      0.27907395E+04      0.13808970E+04      0.29004986E+04      0.21999930E+04
      0.29295329E+04      0.22359515E+04      0.12840435E+04      0.13913298E+04      0.13079921E+04
      0.28805164E+04      0.13402831E+04      0.12291294E+04      0.12546268E+04      0.29129207E+04
      0.13443533E+04      0.12714338E+04      0.27943301E+04      0.14380590E+04      0.14178302E+04
      0.29861050E+04      0.29021250E+04      0.31541537E+04      0.28826794E+04      0.12689090E+04
      0.15010391E+04      0.12301066E+04      0.12877153E+04      0.29818244E+04      0.14454968E+04
      0.31284646E+04      0.28673201E+04      0.28269869E+04      0.12895804E+04      0.30306325E+04
      0.28444443E+04      0.12651043E+04      0.28765815E+04      0.14254781E+04      0.22987227E+04
      0.12130405E+04      0.12310880E+04      0.12552590E+04      0.12877358E+04      0.29224595E+04
      0.31135709E+04      0.12519995E+04      0.14058342E+04      0.28898436E+04      0.19292999E+04
      0.29251990E+04      0.27460304E+04      0.28043995E+04      0.20834691E+04      0.27886943E+04
      0.12564898E+04      0.27543216E+04      0.15092934E+04      0.12412738E+04      0.29132573E+04
      0.22583858E+04      0.28735309E+04      0.30847130E+04      0.15210958E+04      0.26811866E+04
      0.29595468E+04      0.13290666E+04      0.28953990E+04      0.14016051E+04      0.22506382E+04
      0.29273737E+04      0.21815473E+04      0.13147222E+04      0.14211886E+04      0.26840337E+04
      0.13965786E+04      0.14470107E+04      0.23195118E+04      0.24728299E+04      0.12670274E+04
      0.26930264E+04      0.12341019E+04      0.12507964E+04      0.29162217E+04      0.12438899E+04
      0.26309473E+04      0.23195467E+04      0.22460291E+04      0.30054770E+04      0.28690326E+04
      0.12687818E+04      0.15663387E+04      0.31306316E+04      0.29101221E+04      0.14542115E+04
      0.22226726E+04      0.13002451E+04      0.22487362E+04      0.22398660E+04      0.15041677E+04
      0.13767997E+04      0.12188392E+04      0.12581185E+04      0.13006174E+04      0.12822882E+04
      0.20713282E+04      0.26331763E+04      0.12568404E+04      0.29763036E+04      0.26611662E+04
      0.14351059E+04      0.22602087E+04      0.12038076E+04      0.28367308E+04      0.27665516E+04
      0.26802549E+04      0.22077073E+04      0.12569416E+04      0.23033587E+04      0.13601458E+04
      0.23087657E+04      0.29180707E+04      0.15227712E+04      0.22792494E+04      0.14041462E+04
      0.12458301E+04      0.12147197E+04      0.28922510E+04      0.23142229E+04      0.22868858E+04
      0.13789150E+04      0.13039131E+04      0.13648383E+04      0.12701789E+04      0.12910060E+04
      0.28447819E+04      0.27090917E+04      0.22985794E+04      0.26358018E+04      0.26702637E+04
      0.26977055E+04      0.13171373E+04      0.27261204E+04      0.13698551E+04      0.28915211E+04
      0.26078376E+04      0.28721254E+04      0.12517847E+04      0.12546880E+04      0.30782273E+04
      0.22507281E+04      0.28892681E+04      0.14499954E+04      0.22782280E+04      0.27117040E+04
      0.14413357E+04      0.12019123E+04      0.13398300E+04      0.22745730E+04      0.12228691E+04
      0.12784695E+04      0.12277711E+04      0.28956577E+04      0.14114887E+04      0.26098435E+04
      0.13214863E+04      0.22388584E+04      0.13082680E+04      0.29932691E+04      0.12157147E+04
      0.27094291E+04      0.28793510E+04      0.13558965E+04      0.28819487E+04      0.29672567E+04
      0.22415722E+04      0.29375413E+04      0.17675390E+04      0.13186423E+04      0.17397760E+04
      0.13775932E+04      0.28712834E+04      0.22749526E+04      0.27354934E+04      0.12873159E+04
      0.23052871E+04      0.13672153E+04      0.14688792E+04      0.23099758E+04      0.21986554E+04
      0.23311928E+04      0.13116299E+04      0.13894072E+04      0.14144647E+04      0.28811720E+04
      0.22797732E+04      0.13196655E+04      0.27809052E+04      0.20136996E+04      0.14268407E+04
      0.22993084E+04      0.27419333E+04      0.28442231E+04      0.22698207E+04      0.12840466E+04
      0.28806866E+04      0.23114093E+04      0.28265584E+04      0.13747787E+04      0.12430462E+04
      0.13752945E+04      0.21529085E+04      0.28822530E+04      0.13191465E+04      0.14269187E+04
      0.21642124E+04      0.25809501E+04      0.25777051E+04      0.21142378E+04      0.14805468E+04
      0.25444168E+04      0.12571858E+04      0.12945327E+04      0.26705489E+04      0.12905509E+04
      0.13852816E+04      0.28815810E+04      0.13154876E+04      0.14062277E+04      0.28009019E+04
      0.89523371E+00      0.87117347E+00      0.26750437E+01      0.71325728E+00      0.26430294E+01
      0.69169233E+00      0.20158728E+01      0.30880249E+01      0.27096639E+01      0.70480787E+00
      0.71937216E+00      0.11621852E+01      0.27242630E+01      0.23037893E+01      0.11270174E+01
      0.95943016E+00      0.25686035E+01      0.67474827E+00      0.11296666E+01      0.28917974E+01
      0.71840668E+00      0.72532292E+00      0.31064605E+01      0.29667506E+01      0.72827054E+00
      0.26468476E+01      0.58999453E+00      0.28730054E+01      0.29690217E+01      0.29576628E+01
      0.29595935E+01      0.11405652E+01      0.28900603E+01      0.91151819E+00      0.11121454E+01
      0.26267990E+01      0.94507710E+00      0.27271883E+01      0.28942459E+01      0.56440349E+00
      0.10974655E+01      0.50077749E+00      0.25761522E+01      0.30695167E+01      0.11300028E+01
      0.30773827E+01      0.95700081E+00      0.27502880E+01      0.28514161E+01      0.10816644E+01
      0.85495322E+00      0.13321984E+01      0.26805768E+01      0.37011699E+00      0.26709678E+01
      0.25633791E+01      0.29394860E+01      0.41205209E+00      0.14348984E+01      0.10012624E+01
      0.71297976E+00      0.71222589E+00      0.30396424E+01      0.29862304E+01      0.16648613E+01
      0.83110362E+00      0.92442381E+00      0.16304150E+01      0.56386534E+00      0.27742543E+01
      0.25957649E+01      0.28002552E+01      0.28722447E+01      0.37666581E+00      0.30870792E+00
      0.94592518E+00      0.36289973E+00      0.28172502E+00      0.18759796E+01      0.27335775E+01
      0.31510374E+01      0.27780336E+01      0.29134706E+01      0.18450331E+01      0.27461870E+01
      0.31036275E+01      0.27108849E+01      0.29069351E+01      0.28991156E+01      0.93020605E+00
      0.26736908E+01      0.11544919E+01      0.26261145E+01      0.99766318E+00      0.29682279E+01
      0.83669010E+00      0.26160788E+01      0.25904951E+01      0.41516732E+00      0.28800921E+01
      0.28865212E+01      0.28642339E+01      0.29894817E+01      0.96565255E+00      0.26958861E+01
      0.30623143E+01      0.10523430E+01      0.10841327E+01      0.27886375E+01      0.12238137E+01
      0.41325260E+00      0.27563332E+01      0.28982154E+01      0.27639985E+01      0.90129193E+00
      0.28662627E+01      0.30156140E+01      0.29530882E+01      0.84834819E+00      0.27630231E+01
      0.28788850E+01      0.27374446E+01      0.47859601E+00      0.29082245E+01      0.91724074E+00
      0.28479818E+01      0.30051303E+01      0.29469073E+01      0.96573416E+00      0.29514993E+01
      0.30779616E+01      0.31482249E+01      0.29626354E+01      0.95528360E+00      0.47264743E+00
      0.42702894E+00      0.17745631E+01      0.11745071E+01      0.25174997E+00      0.74110828E+00
      0.26674808E+01      0.45353110E+00      0.90654610E+00      0.27709079E+01      0.28327696E+01
      0.42249949E+00      0.88685063E+00      0.29757221E+01      0.63314833E+00      0.29216591E+01
      0.11929220E+01      0.27453193E+00      0.30099443E+01      0.48045560E+00      0.29180201E+01
      0.27767267E+01      0.10684139E+01      0.11541818E+01      0.88148884E+00      0.12505843E+01
      0.27171447E+01      0.28410883E+01      0.27302513E+01      0.27170326E+01      0.26906954E+01
      0.12356190E+01      0.31320243E+01      0.82494200E+00      0.28372467E+01      0.64909858E+00
      0.30619004E+00      0.30784532E+01      0.30129363E+01      0.28942944E+01      0.55923121E+00
      0.27819914E+01      0.71309819E+00      0.12448697E+01      0.12268617E+01      0.10226337E+01
      0.97349914E+00      0.26830953E+01      0.30153683E+01      0.29903890E+01      0.28630470E+01
      0.29193151E+01      0.28551327E+01      0.84294719E+00      0.25520939E+01      0.10715548E+01
      0.80313488E+00      0.27663559E+01      0.18940280E+01      0.82278200E+00      0.61714163E+00
      0.11057190E+01      0.27181116E+01      0.12539464E+01      0.28741028E+01      0.23212982E+01
      0.27897873E+01      0.28799827E+01      0.28669092E+01      0.11469790E+01      0.28095524E+01
      0.54529739E+00      0.70171384E+00      0.28874609E+01      0.27436616E+01      0.13164507E+01
      0.28698043E+01      0.26912561E+01      0.28204559E+01      0.25354803E+01      0.27346798E+01
      0.28981035E+01      0.12095321E+01      0.28193303E+01      0.28149411E+01      0.26796988E+01
      0.29154495E+01      0.51151892E+00      0.28068315E+01      0.25566665E+01      0.26291791E+01
      0.27740149E+01      0.13472722E+01      0.28378931E+01      0.11258431E+01      0.27160822E+01
      0.10864319E+01      0.28951949E+01      0.27129855E+01      0.27426626E+01      0.12463899E+01
      0.29354066E+01      0.87129679E+00      0.26491489E+01      0.26474501E+01      0.11089512E+01
      0.26433986E+01      0.29829030E+01      0.31882787E+00      0.29377129E+01      0.26572296E+01
      0.30259079E+01      0.94602837E+00      0.54079537E+00      0.10349858E+01      0.29530314E+01
      0.30031606E+01      0.14210408E+01      0.30315390E+01      0.11863833E+01      0.30780694E+01
      0.10738096E+01      0.84302875E+00      0.28727173E+01      0.11398140E+01      0.29062997E+01
      0.29756651E+01      0.14468790E+01      0.29384365E+01      0.14057023E+01      0.29467615E+01
      0.29338820E+01      0.12026913E+01      0.75294675E+00      0.73718251E+00      0.26333872E+01
      0.11582808E+01      0.30151389E+01      0.28098459E+01      0.11264237E+01      0.29484824E+01
      0.13815588E+01      0.26218718E+01      0.26941868E+01      0.10740903E+01      0.10545756E+01
      0.59697663E+00      0.30285633E+01      0.29832759E+01      0.10753588E+01      0.29238592E+01
      0.28657716E+01      0.10843996E+01      0.26840933E+01      0.13453016E+01      0.10941111E+01
      0.28012445E+01      0.29453874E+01      0.29691274E+01      0.28595256E+01      0.28249284E+01
      0.13124783E+01      0.11502476E+01      0.75978285E+00      0.12086336E+01      0.28984827E+01
      0.12705008E+01      0.12881978E+01      0.12086583E+01      0.29680769E+01      0.15628348E+01
      0.47672126E+00      0.11109907E+01      0.31144554E+00      0.14383459E+01      0.12064160E+01
      0.28417556E+01      0.27903808E+01      0.44590636E+00      0.77152384E+00      0.15050011E+01
      0.14550202E+01      0.11935225E+01      0.28100542E+01      0.50947515E+00      0.10550667E+01
      0.31477516E+01      0.30421889E+01      0.11224771E+01      0.28942339E+01      0.30765799E+01
      0.14148034E+01      0.27552371E+01      0.36245646E+00      0.11588714E+01      0.27099786E+01
      0.11925489E+01      0.11479559E+01      0.65256045E+00      0.81363694E+00      0.11177885E+01
      0.13536714E+01      0.28335540E+01      0.10662651E+01      0.59912142E+00      0.53962219E+00
      0.30112910E+01      0.12211140E+01      0.29604739E+01      0.11225495E+01      0.10380057E+01
      0.10019364E+01      0.28921704E+01      0.13315923E+01      0.12769726E+01      0.27192728E+01
      0.28669308E+01      0.28034366E+01      0.29526152E+01      0.81070426E+00      0.29822490E+01
      0.11314661E+01      0.55602387E+00      0.19280310E+01      0.29569658E+01      0.18033393E+01
      0.35821769E+00      0.10894726E+01      0.88999723E+00      0.10770213E+01      0.65251201E+00
      0.31828927E+00      0.29758627E+01      0.29117288E+01      0.71377639E+00      0.29447765E+01
      0.28382721E+01      0.11603335E+01      0.24045071E+01      0.28770944E+01      0.10460840E+01
      0.36932243E+00      0.17251711E+01      0.10511808E+01      0.12515657E+01      0.26513154E+01
      0.10519382E+01      0.68006031E+00      0.90228611E+00      0.30002806E+01      0.27891311E+01
      0.89305653E+00      0.10375325E+01      0.10196870E+01      0.16876775E+01      0.27996700E+01
      0.10168180E+01      0.29885048E+01      0.28657981E+01      0.27040063E+01      0.29377285E+01
      0.75346800E+00      0.28992381E+01      0.27248753E+01      0.26045779E+00      0.99880107E+00
      0.80843428E+00      0.24758262E+01      0.28318876E+01      0.26924167E+01      0.96762258E+00
      0.30572861E+01      0.27675614E+01      0.91160138E+00      0.79919777E+00      0.29087657E+01
      0.75325891E+00      0.27968938E+01      0.73078420E+00      0.86555624E+00      0.13304407E+01
      0.84246399E+00      0.10386230E+01      0.52033102E+00      0.68313432E+00      0.75596562E+00
      0.28038861E+01      0.28971900E+01      0.27602162E+01      0.77265948E+00      0.72996507E+00
      0.15154413E+01      0.78665946E+00      0.22692980E+01      0.65290505E+00      0.72802642E+00
