 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=         455 ,e=         795 
      0.24327422E+02      0.14812195E+03     -0.41899001E+02      0.11063904E+03     -0.18499988E+03
     -0.16657414E+03      0.65931746E+03     -0.35860582E+03      0.15458151E+03      0.10920845E+03
      0.15660513E+03      0.16759213E+03      0.14447096E+03      0.49137903E+03      0.43898656E+03
      0.13598964E+03     -0.91093690E+02      0.93381748E+02      0.65324501E+03      0.52736769E+03
      0.63818841E+03      0.80378091E+01      0.21429716E+03      0.69143053E+03     -0.56702688E+02
      0.94138651E+02      0.20856934E+03      0.43716587E+03     -0.18277245E+03      0.76286270E+03
     -0.36821659E+03      0.43626217E+03     -0.34678445E+03      0.14483159E+03     -0.27276438E+03
      0.49572399E+03      0.71774224E+03      0.13097496E+03     -0.33439414E+03      0.12533128E+03
     -0.36271447E+03      0.23288300E+03      0.21573877E+03      0.67037951E+02      0.25310760E+03
     -0.23783312E+03     -0.10866226E+03      0.91652203E+03      0.32316691E+03      0.63809140E+03
     -0.36980058E+03      0.55889727E+03      0.38445170E+03      0.57861646E+03      0.56002175E+03
     -0.33775077E+03      0.15805240E+03      0.16614492E+03     -0.84061940E+02      0.23625344E+03
      0.21347447E+03      0.57561252E+03     -0.37962051E+03      0.60240745E+03     -0.15888102E+03
      0.14115777E+03      0.23367427E+03     -0.94442307E+02     -0.33488061E+03     -0.34062266E+03
      0.29534522E+03      0.15282758E+03      0.63206915E+03     -0.26045904E+03      0.67147157E+02
      0.76735609E+02      0.19141364E+03      0.70596606E+03      0.62012489E+03      0.20044056E+03
     -0.11324719E+03      0.26717090E+03      0.38926785E+03      0.51587167E+03     -0.16456428E+03
      0.49164972E+03      0.47665568E+03      0.15372149E+03      0.61640217E+03      0.63848438E+03
     -0.26456013E+03     -0.14576198E+03     -0.33369402E+03     -0.14211953E+03      0.61834761E+03
      0.67065471E+03      0.23880320E+03      0.55942818E+03     -0.32514108E+03      0.68890318E+03
     -0.32935102E+03     -0.12186965E+03     -0.59313546E+02      0.51125723E+03     -0.31381011E+03
     -0.69239450E+02      0.19665104E+03      0.19843687E+03      0.59944709E+03     -0.79202071E+02
      0.17464226E+03      0.20550985E+03      0.58820164E+03      0.18166499E+03     -0.13661872E+03
     -0.13103484E+00      0.20269256E+03      0.60242548E+03      0.18084013E+03      0.17357338E+03
     -0.17510847E+03      0.61419596E+03      0.56057275E+02      0.14537568E+03      0.20220727E+03
      0.39625930E+03      0.26434445E+03      0.63078785E+03      0.42791136E+03     -0.17893723E+03
     -0.29148781E+02     -0.37046931E+03     -0.74734001E+02      0.63434839E+03      0.11320815E+03
      0.10846333E+03      0.20854689E+03     -0.37991966E+03      0.65008615E+03      0.76361720E+02
     -0.35864736E+03      0.78610562E+02      0.58322891E+03      0.59232065E+03      0.37028332E+03
      0.64314021E+03      0.68281679E+03      0.29794579E+02      0.19747410E+03      0.26347071E+03
      0.15752879E+03      0.16437319E+03      0.20524289E+03     -0.28291433E+03      0.27020040E+03
      0.60108148E+03     -0.20454981E+02      0.20445504E+02      0.54736148E+02      0.22377739E+03
      0.20653809E+03      0.65806785E+03     -0.20230550E+02     -0.22965981E+03      0.62196746E+03
      0.12092445E+03      0.17288603E+03      0.11368507E+03      0.11320392E+03      0.67098519E+03
      0.67544683E+03      0.14416863E+03      0.35055810E+03      0.29791471E+03      0.25343999E+03
      0.84300371E+02      0.28011891E+03      0.21974826E+03      0.11485379E+03      0.58211794E+03
      0.69769132E+03      0.19209723E+03      0.16626787E+03      0.19197101E+03      0.43130132E+02
      0.10506487E+03      0.99049123E+02      0.20598800E+03      0.79489012E+01      0.57771074E+03
      0.15023484E+03     -0.22600864E+03      0.68361730E+03      0.47443273E+02      0.46575178E+03
      0.18316543E+03      0.19464512E+03     -0.29430824E+03      0.20884073E+03      0.16080782E+03
      0.62186870E+03      0.22859043E+03      0.61161325E+03      0.23379686E+03      0.19021388E+03
      0.45424325E+03      0.11812035E+03      0.17378886E+02      0.50250371E+03      0.44333966E+03
      0.20956670E+03      0.24345224E+03      0.21561170E+03      0.62540348E+03      0.21595619E+03
      0.44975703E+03     -0.27485579E+03      0.20361615E+03      0.18258493E+03      0.22479769E+02
      0.12627601E+03     -0.37427505E+03      0.70314358E+03      0.22405593E+03      0.29577752E+03
      0.50651359E+03      0.20688007E+03      0.59371856E+03      0.24099512E+03      0.19684822E+03
      0.26589534E+03      0.17363153E+03      0.18250350E+03      0.60973308E+03      0.34763331E+03
      0.24679831E+03      0.21068782E+03      0.23756179E+03      0.15533000E+03      0.12528958E+03
      0.33012673E+03      0.21601073E+03      0.57631080E+03     -0.20135715E+03      0.16763439E+03
      0.24526201E+03      0.21303334E+03      0.12543970E+03      0.23859868E+03      0.10363717E+03
      0.49373812E+03      0.11456763E+03      0.99403445E+01      0.47070711E+03      0.26207616E+03
      0.64399571E+02      0.44591863E+03      0.62568592E+03      0.69841832E+02      0.14722532E+03
      0.12366467E+03      0.24682813E+03      0.62780587E+03      0.61829859E+03      0.29555378E+03
      0.33663909E+02      0.12924865E+03      0.52895842E+03      0.13496417E+03      0.60885192E+03
      0.15572519E+03      0.37271529E+02      0.53007412E+03      0.13811412E+03      0.26606563E+03
      0.20391481E+02      0.16528040E+03      0.89070295E+02      0.61719779E+03      0.20013529E+03
      0.62912769E+03      0.13867108E+03      0.13488940E+03      0.59678512E+03      0.61860934E+03
      0.18172645E+03      0.56123513E+03      0.45951058E+03      0.17756642E+03      0.68156637E+03
      0.36538076E+03      0.17230400E+03      0.27535836E+03      0.47358603E+03      0.28746177E+03
      0.63343924E+03     -0.17304220E+03      0.60403592E+03      0.62932526E+03      0.52796661E+03
      0.36524568E+04      0.36765279E+04      0.14772927E+04      0.29802467E+04      0.15026292E+04
      0.29693119E+04      0.32178964E+04      0.34644469E+04      0.14524787E+04      0.29629312E+04
      0.29092901E+04      0.36426779E+04      0.14449908E+04      0.35845840E+04      0.35235029E+04
      0.30827749E+04      0.15572826E+04      0.30660316E+04      0.34979002E+04      0.36413340E+04
      0.30250737E+04      0.28324309E+04      0.33923362E+04      0.32723408E+04      0.28699820E+04
      0.14938189E+04      0.32941775E+04      0.13588246E+04      0.32133088E+04      0.32717395E+04
      0.32266466E+04      0.34804732E+04      0.13505440E+04      0.31682512E+04      0.35743552E+04
      0.15006776E+04      0.29343828E+04      0.14411218E+04      0.13520966E+04      0.31793184E+04
      0.34851672E+04      0.32707140E+04      0.15498467E+04      0.32755801E+04      0.35003033E+04
      0.33075761E+04      0.29173151E+04      0.14286687E+04      0.32554022E+04      0.35462421E+04
      0.29508150E+04      0.33195650E+04      0.14772843E+04      0.33166187E+04      0.14461489E+04
      0.15613403E+04      0.13359666E+04      0.31501029E+04      0.33620807E+04      0.27526513E+04
      0.28585097E+04      0.28639496E+04      0.31289643E+04      0.32550629E+04      0.34426290E+04
      0.30640888E+04      0.32013564E+04      0.34351141E+04      0.32561410E+04      0.14099541E+04
      0.15338510E+04      0.13998853E+04      0.13636435E+04      0.31902036E+04      0.29490325E+04
      0.29317336E+04      0.34028074E+04      0.29005934E+04      0.35073899E+04      0.14451256E+04
      0.32720352E+04      0.14138452E+04      0.33233294E+04      0.35158619E+04      0.14333044E+04
      0.31833488E+04      0.14573080E+04      0.13468047E+04      0.33866583E+04      0.30892701E+04
      0.14847198E+04      0.35403645E+04      0.15105409E+04      0.28048421E+04      0.34821462E+04
      0.31969725E+04      0.15172705E+04      0.15389262E+04      0.32591365E+04      0.32847633E+04
      0.13622330E+04      0.13574402E+04      0.35354501E+04      0.28511032E+04      0.14690380E+04
      0.35522926E+04      0.35360368E+04      0.35669894E+04      0.13957808E+04      0.31673461E+04
      0.31919426E+04      0.14269035E+04      0.33024648E+04      0.14236141E+04      0.31878341E+04
      0.13607689E+04      0.31556581E+04      0.29330930E+04      0.32975983E+04      0.14171489E+04
      0.33353393E+04      0.14420608E+04      0.31419209E+04      0.13568346E+04      0.31265300E+04
      0.32760123E+04      0.35578083E+04      0.20572396E+04      0.28925812E+04      0.33117566E+04
      0.32288471E+04      0.33190374E+04      0.34543988E+04      0.29357341E+04      0.32150779E+04
      0.30827499E+04      0.14330581E+04      0.35689229E+04      0.30326180E+04      0.34011847E+04
      0.14891111E+04      0.30047268E+04      0.29720790E+04      0.14173480E+04      0.35587021E+04
      0.29230219E+04      0.28045691E+04      0.34881170E+04      0.30902028E+04      0.32962708E+04
      0.35218114E+04      0.28596630E+04      0.35765950E+04      0.29294980E+04      0.32676461E+04
      0.14129573E+04      0.34293863E+04      0.35274862E+04      0.33513701E+04      0.35225367E+04
      0.14514605E+04      0.32344536E+04      0.14424924E+04      0.14532882E+04      0.14736989E+04
      0.34759004E+04      0.34868688E+04      0.30648157E+04      0.32918870E+04      0.29740800E+04
      0.28516628E+04      0.31072039E+04      0.35101002E+04      0.32780297E+04      0.29501408E+04
      0.14056381E+04      0.34112261E+04      0.34916924E+04      0.35038352E+04      0.34271219E+04
      0.33397114E+04      0.14767476E+04      0.34998403E+04      0.34909548E+04      0.32705133E+04
      0.32744998E+04      0.32659069E+04      0.30152821E+04      0.15710071E+04      0.33367902E+04
      0.30248762E+04      0.14230738E+04      0.35187234E+04      0.29015951E+04      0.30664417E+04
      0.37469490E+04      0.14513077E+04      0.35591578E+04      0.32783242E+04      0.35016611E+04
      0.32009595E+04      0.32905667E+04      0.31831086E+04      0.35281458E+04      0.33480698E+04
      0.34175614E+04      0.29532051E+04      0.32978145E+04      0.14363222E+04      0.33276983E+04
      0.34325641E+04      0.14706532E+04      0.31186064E+04      0.15829341E+04      0.14400833E+04
      0.32917617E+04      0.34875730E+04      0.33768105E+04      0.33137347E+04      0.14765447E+04
      0.32551777E+04      0.34494954E+04      0.13992989E+04      0.15677829E+04      0.15115426E+04
      0.14160742E+04      0.33973079E+04      0.32369349E+04      0.34174422E+04      0.14558846E+04
      0.34311707E+04      0.32238931E+04      0.14556557E+04      0.14361441E+04      0.36261137E+04
      0.33390586E+04      0.28333158E+04      0.14960583E+04      0.15015199E+04      0.34090544E+04
      0.15037958E+04      0.32533941E+04      0.33638578E+04      0.32802097E+04      0.14957948E+04
      0.31265932E+04      0.31434960E+04      0.34685243E+04      0.36698058E+04      0.34822525E+04
      0.33605974E+04      0.35049817E+04      0.34494675E+04      0.34857092E+04      0.34821843E+04
      0.35354238E+04      0.28441481E+04      0.32198986E+04      0.36319681E+04      0.31499861E+04
      0.32675413E+04      0.34711229E+04      0.31900220E+04      0.34455979E+04      0.32501947E+04
      0.33125151E+04      0.35422024E+04      0.30239255E+04      0.30036004E+04      0.15078102E+04
      0.36469821E+04      0.35010217E+04      0.13746658E+04      0.34234379E+04      0.34003998E+04
      0.34553702E+04      0.15149040E+04      0.14702508E+04      0.33064337E+04      0.35083794E+04
      0.32927291E+04      0.31530280E+04      0.34594645E+04      0.36513983E+04      0.32622433E+04
      0.32197693E+04      0.34980597E+04      0.14744027E+04      0.37020743E+04      0.36654010E+04
      0.13995128E+04      0.33668476E+04      0.32350901E+04      0.13672483E+04      0.13856894E+04
      0.35162728E+04      0.35659785E+04      0.33997100E+04      0.37584266E+04      0.32772742E+04
      0.34647311E+04      0.38015458E+04      0.34545801E+04      0.32809198E+04      0.34819396E+04
      0.29054652E+04      0.35364749E+04      0.31841104E+04      0.34418390E+04      0.35273793E+04
      0.20724616E+04      0.14085211E+04      0.33884566E+04      0.33992820E+04      0.34749839E+04
      0.34360764E+04      0.32442616E+04      0.34811400E+04      0.34364545E+04      0.36649784E+04
      0.31881576E+04      0.34049268E+04      0.36013374E+04      0.30951522E+04      0.34681612E+04
      0.35626955E+04      0.14317917E+04      0.34160640E+04      0.35065937E+04      0.14586776E+04
      0.36008747E+04      0.37921935E+04      0.29373697E+04      0.34351785E+04      0.35380668E+04
      0.37975125E+04      0.33582061E+04      0.31505512E+04      0.30228365E+04      0.31825134E+04
      0.33071905E+04      0.38023363E+04      0.33708011E+04      0.35216089E+04      0.35911849E+04
      0.35751264E+04      0.32677343E+04      0.32824667E+04      0.36793404E+04      0.14547516E+04
      0.13649023E+04      0.22901680E+04      0.32537042E+04      0.33888880E+04      0.32482576E+04
      0.36603997E+04      0.30870843E+04      0.13914599E+04      0.34331738E+04      0.35007281E+04
      0.31823316E+04      0.34269150E+04      0.29181105E+04      0.35971474E+04      0.32396749E+04
      0.33124281E+04      0.32169642E+04      0.31554404E+04      0.29257351E+04      0.31619080E+04
      0.31982357E+04      0.34687998E+04      0.33305653E+04      0.32951139E+04      0.31143901E+04
      0.30543758E+04      0.34547350E+04      0.34881715E+04      0.31992586E+04      0.14966098E+04
      0.35430957E+04      0.33683492E+04      0.33258179E+04      0.34956560E+04      0.14136805E+04
      0.34038101E+04      0.35894556E+04      0.33266869E+04      0.34991174E+04      0.13989843E+04
      0.34159843E+04      0.32880845E+04      0.13609226E+04      0.14623733E+04      0.33268623E+04
      0.31122135E+04      0.13213493E+04      0.13594010E+04      0.30730802E+04      0.36441691E+04
      0.34091540E+04      0.34779998E+04      0.13828076E+04      0.14715567E+04      0.34791488E+04
      0.34251013E+04      0.14272587E+04      0.30986177E+04      0.32282082E+04      0.33041046E+04
      0.32849337E+04      0.14059479E+04      0.28674253E+04      0.30434400E+04      0.36060771E+04
      0.27997234E+04      0.32535139E+04      0.30308650E+04      0.30887614E+04      0.29139246E+04
      0.13970127E+04      0.33222801E+04      0.14291480E+04      0.30415813E+04      0.32196749E+04
      0.34408990E+04      0.31542056E+04      0.36419403E+04      0.31535639E+04      0.31194330E+04
      0.30247965E+04      0.31604106E+04      0.30321038E+04      0.32368714E+04      0.34536327E+04
      0.33035779E+04      0.34103421E+04      0.30024466E+04      0.31680723E+04      0.30009941E+04
      0.29497870E+04      0.30415855E+04      0.34005202E+04      0.14258062E+04      0.15180898E+04
      0.31396472E+04      0.31404468E+04      0.14521306E+04      0.34793964E+04      0.29523219E+04
      0.29156967E+04      0.33927778E+04      0.14166255E+04      0.33313807E+04      0.32564211E+04
      0.32551347E+04      0.33081839E+04      0.33497247E+04      0.37164348E+04      0.29961587E+04
      0.34039343E+04      0.33913872E+04      0.34646804E+04      0.36065749E+04      0.33929296E+04
      0.34439739E+04      0.31208757E+04      0.30690931E+04      0.34658067E+04      0.34236616E+04
      0.13738488E+04      0.30019117E+04      0.29468831E+04      0.31199696E+04      0.32371480E+04
      0.30418840E+04      0.32364085E+04      0.34021910E+04      0.36071881E+04      0.28879893E+04
      0.29831193E+04      0.14119524E+04      0.31572976E+04      0.31930792E+04      0.32394081E+04
      0.14323975E+04      0.31276700E+04      0.33252801E+04      0.29048293E+04      0.34183017E+04
      0.29240255E+04      0.34134976E+04      0.32196398E+04      0.34219717E+04      0.36001611E+04
      0.28626723E+04      0.33196334E+04      0.33770898E+04      0.28981172E+04      0.35282520E+04
      0.34285801E+04      0.14251751E+04      0.29948554E+04      0.33472614E+04      0.34218722E+04
      0.34216833E+04      0.28894748E+04      0.32698548E+04      0.31332233E+04      0.13806742E+04
      0.35321119E+04      0.31971803E+04      0.28522150E+04      0.14076753E+04      0.13101030E+04
      0.13680749E+04      0.30954133E+04      0.32926390E+04      0.30422533E+04      0.30463809E+04
      0.29860327E+04      0.32718946E+04      0.36155958E+04      0.29022888E+04      0.28363061E+04
      0.29171352E+04      0.35587890E+04      0.30497466E+04      0.33436034E+04      0.29218441E+04
      0.37117918E+04      0.30805407E+04      0.34653623E+04      0.29699893E+04      0.27539282E+04
      0.29389536E+04      0.33532372E+04      0.32620555E+04      0.31067631E+04      0.31961782E+04
      0.28967696E+04      0.35110319E+04      0.22762059E+04      0.25005902E+04      0.35468719E+04
      0.29057931E+04      0.30794248E+04      0.31609557E+04      0.35444190E+04      0.13850665E+04
      0.29481125E+04      0.33385179E+04      0.34275295E+04      0.28139601E+04      0.34684186E+04
      0.33052911E+04      0.13561243E+04      0.28968115E+04      0.30448564E+04      0.30571652E+04
      0.35089756E+04      0.33131538E+04      0.28736448E+04      0.29058155E+04      0.29015596E+04
      0.32536189E+04      0.34383182E+04      0.13545716E+04      0.28264619E+04      0.35115055E+04
      0.28922506E+04      0.33824212E+04      0.30134776E+04      0.13792595E+04      0.32864871E+04
      0.28421190E+04      0.33235189E+04      0.31517114E+04      0.31200866E+04      0.29045437E+04
      0.30432363E+04      0.31695315E+04      0.29535922E+04      0.14270479E+04      0.14133081E+04
      0.29540074E+04      0.28363281E+04      0.30414828E+04      0.28463722E+04      0.30735913E+04
      0.15058768E+04      0.32292172E+04      0.30971364E+04      0.29140594E+04      0.14364715E+04
      0.30072631E+04      0.28966125E+04      0.28639727E+04      0.31466521E+04      0.29452909E+04
      0.28492875E+04      0.31891135E+04      0.30278973E+04      0.14237044E+04      0.34773592E+04
      0.33146861E+04      0.32620370E+04      0.30706960E+04      0.33810121E+04      0.29991526E+04
      0.29746184E+04      0.32013420E+04      0.14039966E+04      0.30033402E+04      0.34033770E+04
      0.30343976E+04      0.35066161E+04      0.28301986E+04      0.34414788E+04      0.29993860E+04
      0.32207593E+04      0.29440921E+04      0.15041566E+04      0.31629702E+04      0.29733751E+04
      0.35628026E+04      0.28891419E+04      0.30292265E+04      0.15162906E+04      0.36111830E+04
      0.28563485E+04      0.33024491E+04      0.28983231E+04      0.13785894E+04      0.34662979E+04
      0.29404880E+04      0.35855291E+04      0.13323976E+04      0.14201324E+04      0.30659003E+04
      0.13762045E+04      0.14318954E+04      0.34525535E+04      0.34688347E+04      0.32391972E+04
      0.28368406E+04      0.33438047E+04      0.32332216E+04      0.28466963E+04      0.32437292E+04
      0.36130093E+04      0.34512118E+04      0.35107803E+04      0.28652054E+04      0.28864430E+04
      0.32201269E+04      0.15706672E+04      0.29374149E+04      0.28891231E+04      0.14548024E+04
      0.37227375E+04      0.33159325E+04      0.34496971E+04      0.35639445E+04      0.15077117E+04
      0.14046198E+04      0.34115864E+04      0.32412502E+04      0.32753189E+04      0.31656153E+04
      0.34798843E+04      0.29927916E+04      0.31433174E+04      0.28291918E+04      0.37017388E+04
      0.14265168E+04      0.35789983E+04      0.33661490E+04      0.29730851E+04      0.28768078E+04
      0.27932785E+04      0.36292902E+04      0.33183626E+04      0.34420753E+04      0.13530060E+04
      0.34352555E+04      0.28501033E+04      0.15195604E+04      0.34566589E+04      0.13825074E+04
      0.33293231E+04      0.32623032E+04      0.28448581E+04      0.36801864E+04      0.35008047E+04
      0.13724036E+04      0.32948398E+04      0.13780997E+04      0.32470490E+04      0.33152477E+04
      0.33484727E+04      0.36180737E+04      0.34894958E+04      0.37898365E+04      0.34392611E+04
      0.28452002E+04      0.33217923E+04      0.29676471E+04      0.13611439E+04      0.30559479E+04
      0.37961161E+04      0.28821219E+04      0.32656766E+04      0.33106511E+04      0.29386086E+04
      0.35217679E+04      0.29203843E+04      0.14358719E+04      0.34553884E+04      0.29589048E+04
      0.14375158E+04      0.32305357E+04      0.13507527E+04      0.33515926E+04      0.35002010E+04
      0.31322393E+04      0.35854916E+04      0.30069668E+04      0.14075719E+04      0.37990668E+04
      0.33115714E+04      0.33890998E+04      0.32954594E+04      0.28107981E+04      0.34410764E+04
      0.29369118E+04      0.30660269E+04      0.13751897E+04      0.28733328E+04      0.28294498E+04
      0.32443949E+04      0.28489975E+04      0.34620516E+04      0.33189131E+04      0.34694017E+04
      0.14228295E+04      0.29553050E+04      0.35792238E+04      0.34247155E+04      0.31854044E+04
      0.34575066E+04      0.13964576E+04      0.14704098E+04      0.34295234E+04      0.36161179E+04
      0.34416184E+04      0.32988082E+04      0.13795915E+04      0.14080368E+04      0.30715877E+04
      0.34196179E+04      0.33439591E+04      0.35817008E+04      0.34009479E+04      0.14235349E+04
      0.36237377E+04      0.28174863E+04      0.34274020E+04      0.37666113E+04      0.31740302E+04
      0.29359784E+04      0.37935726E+04      0.28826501E+04      0.13812540E+04      0.34114748E+04
      0.13666045E+04      0.34759230E+04      0.29846998E+04      0.13354490E+04      0.14211530E+04
      0.34176018E+04      0.36488224E+04      0.37785692E+04      0.33777153E+04      0.14793766E+04
      0.38000051E+04      0.32970573E+04      0.32372058E+04      0.35491367E+04      0.32617149E+04
      0.13742186E+04      0.28884078E+04      0.13336756E+04      0.13955840E+04      0.35048258E+04
      0.69605480E+00      0.77713633E+00      0.26736903E+01      0.10315507E+01      0.26359006E+01
      0.10140009E+01      0.50263768E+00      0.59037802E+00      0.27172450E+01      0.10066200E+01
      0.10994356E+01      0.42923663E+00      0.27281863E+01      0.42899268E+00      0.43934647E+00
      0.25917817E+00      0.25594256E+01      0.92225028E+00      0.48906138E+00      0.44089569E+00
      0.97505943E+00      0.12088267E+01      0.66257719E+00      0.74788995E+00      0.10777422E+01
      0.26505605E+01      0.61744527E+00      0.28612321E+01      0.74337696E+00      0.71314571E+00
      0.72633875E+00      0.46385458E+00      0.28812052E+01      0.10352653E+01      0.41667552E+00
      0.26261338E+01      0.14780661E+01      0.27344910E+01      0.28782942E+01      0.69985600E+00
      0.47794791E+00      0.50765495E+00      0.25704052E+01      0.70508484E+00      0.44247856E+00
      0.70745846E+00      0.15208309E+01      0.27566027E+01      0.54599886E+00      0.42180308E+00
      0.16542211E+01      0.19898156E+00      0.26707777E+01      0.31644796E+00      0.26066486E+01
      0.25537461E+01      0.29234262E+01      0.59103439E+00      0.17628075E+00      0.17591248E+01
      0.11797154E+01      0.11218803E+01      0.80199394E+00      0.70912616E+00      0.32797176E+00
      0.15023715E+01      0.10385080E+01      0.32287233E+00      0.67537062E+00      0.27555718E+01
      0.25948903E+01      0.28022201E+01      0.28614848E+01      0.38667871E+00      0.54232922E+00
      0.13510700E+01      0.52600603E-01      0.56480733E+00      0.51050620E+00      0.27124048E+01
      0.60311716E+00      0.27810682E+01      0.58293389E+00      0.50113393E+00      0.27529473E+01
      0.78516603E+00      0.27121441E+01      0.28911345E+01      0.48394719E+00      0.11820790E+01
      0.26714919E+01      0.40569393E+00      0.26256126E+01      0.17263277E+01      0.51001659E+00
      0.10488623E+01      0.26179552E+01      0.25872397E+01      0.11132989E+00      0.55886553E+00
      0.28640137E+01      0.28646273E+01      0.48073435E+00      0.17072488E+01      0.26938945E+01
      0.50861308E+00      0.41104811E+00      0.40724842E+00      0.28082987E+01      0.24329464E+00
      0.24129833E+00      0.27634609E+01      0.52354233E+00      0.27607435E+01      0.14160293E+01
      0.28643235E+01      0.77829714E+00      0.10209035E+01      0.93988582E+00      0.27745110E+01
      0.52488384E+00      0.27261375E+01      0.45285999E+00      0.28896956E+01      0.11133761E+01
      0.60628971E+00      0.44720785E+00      0.19189257E+01      0.14435793E+01      0.58993753E+00
      0.72496586E+00      0.58588143E+00      0.52756862E+00      0.13785244E+01      0.22103794E+00
      0.56967296E+00      0.17503922E+01      0.56054796E+00      0.48154568E+00      0.43638341E+00
      0.26644915E+01      0.56728009E+00      0.15081446E+01      0.27795755E+01      0.56603635E+00
      0.54590036E+00      0.14758820E+01      0.49365220E+00      0.95099400E+00      0.59156260E+00
      0.59370038E+00      0.56193816E+00      0.45926470E+00      0.48464293E+00      0.61483820E+00
      0.27818806E+01      0.60161077E+00      0.58879776E+00      0.12242559E+01      0.62280823E+00
      0.27246695E+01      0.57085163E+00      0.27386417E+01      0.27224180E+01      0.26894682E+01
      0.67074638E+00      0.61239623E+00      0.10705253E+01      0.57944377E+00      0.41156909E+00
      0.54378563E+00      0.89297505E+00      0.44309913E+00      0.64463543E+00      0.47408424E+00
      0.28030295E+01      0.51292974E+00      0.68798397E+00      0.62347642E+00      0.59588431E+00
      0.10184323E+01      0.26840767E+01      0.41368539E+00      0.48701205E+00      0.64313809E+00
      0.65916792E+00      0.63922741E+00      0.11533463E+01      0.25402539E+01      0.10690324E+01
      0.11054748E+01      0.27677070E+01      0.40231368E+00      0.12672557E+01      0.89887114E+00
      0.43496158E+00      0.27237647E+01      0.57342759E+00      0.65578689E+00      0.45029243E+00
      0.86641907E+00      0.63909326E+00      0.67600252E+00      0.38430657E+00      0.47987412E+00
      0.43724989E+00      0.12004633E+01      0.59336925E+00      0.27495077E+01      0.27462556E+00
      0.49820902E+00      0.26884957E+01      0.86763743E+00      0.25243171E+01      0.27431844E+01
      0.56603359E+00      0.41705513E+00      0.56886104E+00      0.42982233E+00      0.26662432E+01
      0.62972021E+00      0.17843901E+00      0.28074289E+01      0.25448413E+01      0.26281517E+01
      0.27814657E+01      0.25675098E+00      0.56990312E+00      0.66824509E+00      0.27182155E+01
      0.71414703E+00      0.70938367E+00      0.27106334E+01      0.27499757E+01      0.35668052E+00
      0.58692776E+00      0.13926282E+01      0.26540940E+01      0.26443927E+01      0.63753281E+00
      0.26399893E+01      0.61569350E+00      0.27959855E+00      0.60890312E+00      0.26531347E+01
      0.82364280E+00      0.12891265E+01      0.31426812E+00      0.41379949E+00      0.42843639E+00
      0.56671908E+00      0.41072291E+00      0.50748690E+00      0.78426506E+00      0.45775649E+00
      0.52643925E+00      0.14783316E+01      0.72331733E+00      0.46545460E+00      0.77937198E+00
      0.61525026E+00      0.40219615E+00      0.76967284E+00      0.40479361E+00      0.64037661E+00
      0.58645482E+00      0.37355514E+00      0.10729380E+01      0.78567641E+00      0.26324442E+01
      0.40430290E+00      0.45847705E+00      0.28477790E+01      0.86391609E+00      0.56498856E+00
      0.39507619E+00      0.26243273E+01      0.26951568E+01      0.11808440E+01      0.57979672E+00
      0.66409772E+00      0.75941489E+00      0.51443190E+00      0.43006777E+00      0.68678615E+00
      0.66565510E+00      0.54291890E+00      0.26875156E+01      0.31607516E+00      0.42892683E+00
      0.28022922E+01      0.57799283E+00      0.72267873E+00      0.28577681E+01      0.28279214E+01
      0.38053707E+00      0.55004936E+00      0.48233953E+00      0.35607718E+00      0.62600255E+00
      0.41518416E+00      0.30259590E+00      0.74015608E+00      0.58900494E+00      0.43264241E+00
      0.44732811E+00      0.68483690E+00      0.49130891E+00      0.39602037E+00      0.58821973E+00
      0.19682962E+01      0.27908086E+01      0.19091210E+00      0.45808272E+00      0.41825245E+00
      0.40662249E+00      0.32933278E+00      0.45222817E+00      0.16509954E+00      0.39751532E+00
      0.70921694E+00      0.53947769E+00      0.49131617E+00      0.10149478E+01      0.48865231E+00
      0.32899772E+00      0.27536967E+01      0.10830223E+00      0.64885950E+00      0.27074945E+01
      0.36451011E+00      0.38629419E+00      0.90866412E+00      0.57013706E+00      0.58365886E+00
      0.28504600E+00      0.55961621E+00      0.35473936E+00      0.92244734E+00      0.47332701E+00
      0.59258202E+00      0.34543951E+00      0.57124314E+00      0.75707205E+00      0.58168587E+00
      0.55686271E+00      0.67857116E+00      0.24551152E+00      0.31420875E+00      0.27178809E+01
      0.28590485E+01      0.16987208E+01      0.65989541E+00      0.52585114E+00      0.63313059E+00
      0.41374986E+00      0.55444671E+00      0.19453437E+01      0.54641736E+00      0.48050207E+00
      0.48624765E+00      0.46317250E+00      0.15591334E+01      0.48317011E+00      0.75889162E+00
      0.33973665E+00      0.75389080E+00      0.77690304E+00      0.64809505E+00      0.79077483E+00
      0.82670721E+00      0.39108131E+00      0.46043720E+00      0.66444439E+00      0.31388247E+00
      0.57068838E+00      0.26788967E+00      0.51110817E+00      0.26713059E+00      0.26532500E+01
      0.48061273E+00      0.60322830E+00      0.53656840E+00      0.48050879E+00      0.27826824E+01
      0.54581768E+00      0.66028132E+00      0.49266474E+00      0.15063904E+00      0.28024578E+01
      0.82104785E+00      0.59773012E+00      0.28690795E+01      0.27064243E+01      0.59327260E+00
      0.88237564E+00      0.29403707E+01      0.27827256E+01      0.43782061E+00      0.39143097E+00
      0.80343205E+00      0.32159786E+00      0.28323465E+01      0.26880178E+01      0.54149712E+00
      0.59704245E+00      0.27427400E+01      0.43051121E+00      0.55541396E+00      0.59292748E+00
