 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=         455 ,e=         795 
     -0.37012030E+03      0.80913980E+02      0.23573371E+03      0.13804881E+03     -0.45562456E+02
     -0.14593389E+02     -0.16425814E+03      0.81610694E+02      0.57804036E+03      0.20191603E+03
      0.17528698E+03      0.68040793E+03     -0.40512285E+03     -0.42816534E+03     -0.30831737E+03
      0.24889448E+03      0.57750910E+02      0.81625102E+02      0.26316149E+03      0.93576111E+03
      0.14113866E+03      0.26407174E+03      0.63471696E+03      0.17981413E+03     -0.37082532E+03
      0.30984369E+03     -0.27108261E+03      0.10194451E+04      0.48131483E+03     -0.49984523E+03
      0.13511841E+03      0.15670226E+03     -0.10429259E+03      0.21788515E+03      0.22938660E+03
      0.72040533E+02      0.11928400E+03      0.47901229E+03      0.49941481E+03      0.31260096E+03
      0.69648452E+03     -0.30846301E+03      0.30669397E+03      0.60630271E+03     -0.52508222E+02
      0.42239460E+03      0.89269321E+03     -0.11647332E+03      0.65389565E+02      0.15989919E+03
     -0.48688980E+02      0.51948893E+03      0.39404021E+03      0.99539320E+03      0.99791910E+03
     -0.49698379E+02      0.49897128E+03     -0.25878970E+03      0.14511324E+03      0.64220403E+03
      0.38928273E+03     -0.22733939E+03      0.54117202E+03      0.18452108E+03      0.20120233E+03
     -0.33022667E+03      0.83763525E+03      0.48042278E+03      0.38858457E+03      0.18226527E+03
      0.45720756E+03      0.26081333E+03      0.44751614E+03      0.50729417E+02      0.83147568E+03
      0.13677253E+03      0.10288950E+03      0.40114225E+03      0.96551347E+02     -0.29302029E+03
      0.33811656E+03      0.91207388E+03      0.58859465E+02     -0.12513220E+03     -0.39751323E+02
      0.49185904E+03      0.45322441E+03      0.37190508E+03      0.18983312E+03     -0.63225296E+03
      0.34637272E+03      0.18489587E+03      0.27491502E+03      0.84229313E+03      0.31101658E+03
     -0.60105177E+03      0.30711226E+03      0.21983751E+03      0.17922351E+03      0.21658507E+03
      0.21959166E+03      0.24835704E+03     -0.50385167E+02      0.19076873E+03     -0.43870845E+03
     -0.26703367E+03      0.59531982E+03      0.97019630E+03     -0.10031175E+03      0.53322510E+03
      0.17539792E+03      0.48597894E+03      0.96745988E+03      0.10378319E+04      0.25124362E+03
      0.24988038E+03      0.10736004E+04      0.12631323E+03      0.16585693E+03     -0.91971400E+01
      0.26607862E+03      0.19128514E+03      0.59673829E+03      0.17915152E+03      0.10186154E+04
      0.20822436E+03      0.85875132E+03      0.10438971E+04      0.35008640E+03      0.24000819E+03
      0.57854773E+03      0.22836252E+03      0.17529670E+03      0.10602522E+04      0.43573377E+03
      0.18951900E+03      0.46948057E+03      0.12310649E+03     -0.39357197E+03     -0.14390301E+02
      0.81306231E+03      0.86004003E+03      0.10073372E+04      0.42725579E+03      0.28317243E+03
      0.86098998E+03      0.48170941E+03     -0.35239656E+03      0.78961873E+02      0.62401974E+03
      0.31795445E+03     -0.13126430E+03      0.19903393E+03      0.54954494E+03      0.63553164E+02
      0.10185861E+04     -0.31918525E+03     -0.57425382E+02      0.10058999E+04      0.28698183E+03
      0.21748069E+03      0.18359035E+03      0.11869488E+04     -0.33424607E+02     -0.34556979E+03
     -0.43642107E+03      0.59595921E+03      0.22398657E+03      0.39083791E+01     -0.41031180E+03
      0.36783508E+03     -0.51304656E+03      0.14847096E+03     -0.38277043E+03      0.14788302E+03
     -0.45410586E+02      0.14841738E+03     -0.18525039E+03     -0.59604301E+03      0.92284026E+03
      0.15345999E+03      0.84256904E+03      0.71077160E+03      0.20655725E+03      0.90133097E+03
     -0.39487287E+03     -0.47471430E+02      0.20654430E+03      0.15249153E+03     -0.37933354E+03
      0.50471459E+03      0.19570237E+03      0.86880520E+03      0.24558126E+03     -0.15866985E+03
     -0.59772596E+03      0.46664417E+03     -0.46805409E+03      0.42905564E+03      0.27523592E+03
      0.15663916E+03      0.73151221E+03      0.96354507E+03      0.25353392E+03      0.43773941E+03
      0.33659723E+03     -0.29417667E+03      0.50139986E+03     -0.36387759E+03     -0.37726065E+03
      0.23788976E+03     -0.57926838E+03      0.70999554E+03      0.63461406E+02      0.15535781E+03
      0.16731091E+03     -0.55931493E+03      0.45870147E+03     -0.23517777E+03      0.20935482E+03
     -0.46778519E+03      0.21098730E+03      0.28538112E+03      0.58662710E+02      0.23126496E+02
      0.43794228E+03      0.80975943E+03      0.19260101E+03     -0.59524382E+03     -0.58084053E+03
     -0.15014525E+03      0.45453820E+03     -0.33472425E+02      0.93462205E+03      0.51253394E+03
      0.19332613E+03     -0.12318156E+03      0.81442351E+02     -0.40056882E+03     -0.37487502E+02
      0.14831219E+03      0.45069104E+03      0.12557093E+03     -0.12410676E+03      0.11333267E+03
     -0.41334341E+03      0.21300207E+03      0.89989922E+03      0.88504712E+03      0.54128784E+03
     -0.54855711E+03      0.19317771E+03      0.22066346E+03     -0.51721985E+03     -0.27587301E+03
      0.15494828E+03      0.76549541E+03      0.30383768E+02     -0.41225031E+03      0.24539863E+03
      0.40468557E+03      0.16831858E+03      0.71005916E+02     -0.26382366E+03     -0.36795669E+03
      0.38332760E+03     -0.47688759E+03      0.39150388E+03     -0.41091339E+03      0.66556966E+03
      0.13383373E+03      0.10550686E+03      0.10977646E+03      0.19784205E+03     -0.44038908E+03
     -0.34117731E+03     -0.38958134E+03      0.57058614E+03      0.27833719E+03      0.46693028E+03
      0.15588551E+03      0.25724062E+03      0.31392177E+03      0.60795413E+02      0.37719179E+03
     -0.89589477E+02      0.28975400E+01     -0.14202512E+03     -0.23159844E+03     -0.57782813E+03
     -0.38266384E+03      0.32556712E+03     -0.85670811E+02     -0.12980989E+03      0.26086519E+03
     -0.29888934E+03      0.44938820E+03     -0.17138520E+03     -0.34359731E+03     -0.23462157E+03
     -0.61754603E+03      0.16418612E+03      0.99906938E+02     -0.61048243E+03      0.34395347E+03
      0.23790247E+03     -0.61311678E+03      0.22285121E+03     -0.10407107E+03      0.35806637E+03
     -0.76847846E+02     -0.53723528E+03      0.25979955E+03      0.90361418E+02     -0.12287931E+03
     -0.48044211E+03     -0.46323116E+03     -0.47544778E+03     -0.42398403E+03      0.27222966E+03
     -0.48558621E+03      0.46827442E+03      0.31940851E+03     -0.18592961E+03      0.28140950E+03
     -0.86675410E+02      0.21760706E+03      0.46178932E+02     -0.94559220E+02     -0.14173075E+00
      0.41953851E+04      0.42124312E+04      0.45883821E+04      0.36143917E+04      0.46298670E+04
      0.36068639E+04      0.41128597E+04      0.34956381E+04      0.44914824E+04      0.35427140E+04
      0.35320076E+04      0.41663744E+04      0.43985911E+04      0.33123170E+04      0.34439870E+04
      0.40791353E+04      0.45394694E+04      0.37354894E+04      0.40802090E+04      0.33093016E+04
      0.36445261E+04      0.36447726E+04      0.36157521E+04      0.46617308E+04      0.36558068E+04
      0.45646654E+04      0.36118641E+04      0.43976119E+04      0.42370432E+04      0.46285073E+04
      0.43538719E+04      0.40353933E+04      0.43855278E+04      0.38163063E+04      0.34812386E+04
      0.44830267E+04      0.40175824E+04      0.46278484E+04      0.43751800E+04      0.35786743E+04
      0.40465802E+04      0.34647160E+04      0.45933825E+04      0.37120673E+04      0.39654207E+04
      0.36838277E+04      0.40736340E+04      0.43919408E+04      0.43404564E+04      0.39260679E+04
      0.42766411E+04      0.41313895E+04      0.46100712E+04      0.34215939E+04      0.41619917E+04
      0.45402150E+04      0.44246611E+04      0.34611083E+04      0.41815995E+04      0.42223890E+04
      0.35738185E+04      0.35659317E+04      0.42674578E+04      0.39622779E+04      0.39529471E+04
      0.42911296E+04      0.38747282E+04      0.39253297E+04      0.40337101E+04      0.42085998E+04
      0.46989553E+04      0.42571387E+04      0.43466633E+04      0.34236423E+04      0.34573132E+04
      0.39295976E+04      0.34133492E+04      0.34711518E+04      0.40257631E+04      0.42259525E+04
      0.40772334E+04      0.41759853E+04      0.44644367E+04      0.38541221E+04      0.40592010E+04
      0.37381117E+04      0.44378568E+04      0.44183971E+04      0.46657716E+04      0.39376932E+04
      0.44261285E+04      0.37458640E+04      0.45974910E+04      0.42154595E+04      0.35018478E+04
      0.40363558E+04      0.47447693E+04      0.46294335E+04      0.34215511E+04      0.47209805E+04
      0.45091985E+04      0.44983526E+04      0.34594350E+04      0.42788794E+04      0.44751712E+04
      0.34066815E+04      0.35283690E+04      0.36679689E+04      0.49963249E+04      0.40796142E+04
      0.34178262E+04      0.39633366E+04      0.47499710E+04      0.43396405E+04      0.43103154E+04
      0.44703822E+04      0.43760124E+04      0.45675386E+04      0.39953930E+04      0.49501129E+04
      0.46426192E+04      0.43552760E+04      0.35384739E+04      0.44893163E+04      0.38699879E+04
      0.45396113E+04      0.33091167E+04      0.45389916E+04      0.39727940E+04      0.45019614E+04
      0.37998173E+04      0.40006529E+04      0.35896075E+04      0.39787812E+04      0.34689199E+04
      0.34866121E+04      0.41481311E+04      0.44298363E+04      0.31895043E+04      0.44705855E+04
      0.44812580E+04      0.36412321E+04      0.43228590E+04      0.38532709E+04      0.33858267E+04
      0.35415760E+04      0.40025186E+04      0.35780206E+04      0.43242930E+04      0.41019809E+04
      0.44660478E+04      0.32546476E+04      0.33922865E+04      0.37548992E+04      0.40113420E+04
      0.42384786E+04      0.45378125E+04      0.43946128E+04      0.42957929E+04      0.43648915E+04
      0.41358311E+04      0.41268300E+04      0.41321681E+04      0.40634388E+04      0.42853361E+04
      0.45522399E+04      0.33797988E+04      0.37888901E+04      0.42714104E+04      0.40650070E+04
      0.32638954E+04      0.35111843E+04      0.34677242E+04      0.43089787E+04      0.39910367E+04
      0.39094154E+04      0.45980827E+04      0.45967273E+04      0.43597998E+04      0.45237061E+04
      0.43156466E+04      0.44431809E+04      0.34603321E+04      0.34285559E+04      0.46162163E+04
      0.41305604E+04      0.44897714E+04      0.38643294E+04      0.45823152E+04      0.43096854E+04
      0.37724054E+04      0.39938055E+04      0.34405243E+04      0.38682037E+04      0.37721431E+04
      0.42974549E+04      0.42361271E+04      0.43806798E+04      0.45042058E+04      0.33858824E+04
      0.40013467E+04      0.44778862E+04      0.41172785E+04      0.34885768E+04      0.39418885E+04
      0.43950959E+04      0.42925443E+04      0.46947210E+04      0.39845774E+04      0.40601073E+04
      0.44067277E+04      0.48382352E+04      0.42294474E+04      0.47019184E+04      0.40494062E+04
      0.47545389E+04      0.39496045E+04      0.42073194E+04      0.40421533E+04      0.46375433E+04
      0.40751941E+04      0.33967432E+04      0.37747516E+04      0.46512702E+04      0.47969175E+04
      0.38700069E+04      0.40849843E+04      0.40970111E+04      0.47284923E+04      0.41040200E+04
      0.47371109E+04      0.41351857E+04      0.46399054E+04      0.39682545E+04      0.40002630E+04
      0.38900208E+04      0.39496942E+04      0.46563737E+04      0.46245987E+04      0.44087386E+04
      0.47497040E+04      0.41421646E+04      0.34155643E+04      0.38838424E+04      0.45384150E+04
      0.44693237E+04      0.43260949E+04      0.35037031E+04      0.41139800E+04      0.35496296E+04
      0.37470269E+04      0.35553274E+04      0.36136125E+04      0.44472026E+04      0.35662203E+04
      0.41468016E+04      0.40077677E+04      0.40985012E+04      0.43227800E+04      0.39408995E+04
      0.38613555E+04      0.36492626E+04      0.37663716E+04      0.37897810E+04      0.39697318E+04
      0.40039959E+04      0.35233958E+04      0.36120531E+04      0.41617269E+04      0.48098182E+04
      0.37268145E+04      0.35306539E+04      0.42250187E+04      0.43629321E+04      0.37486554E+04
      0.38903261E+04      0.47437415E+04      0.42150216E+04      0.43215922E+04      0.42918069E+04
      0.39917237E+04      0.41709866E+04      0.36072065E+04      0.43032954E+04      0.40883742E+04
      0.42932969E+04      0.41505039E+04      0.44968784E+04      0.40174947E+04      0.43091051E+04
      0.42063451E+04      0.38367752E+04      0.38254438E+04      0.36952830E+04      0.38018888E+04
      0.36125284E+04      0.42890536E+04      0.47670067E+04      0.41347818E+04      0.42455009E+04
      0.39316095E+04      0.42319588E+04      0.46113316E+04      0.40589118E+04      0.35949674E+04
      0.36545247E+04      0.44713717E+04      0.33932184E+04      0.38471471E+04      0.38192060E+04
      0.37804916E+04      0.39171255E+04      0.33709263E+04      0.45350373E+04      0.36578045E+04
      0.37410052E+04      0.40555329E+04      0.35812720E+04      0.33600599E+04      0.41480622E+04
      0.40688129E+04      0.37552511E+04      0.42461834E+04      0.37057606E+04      0.36396419E+04
      0.39552228E+04      0.40470651E+04      0.34039942E+04      0.45035165E+04      0.45250066E+04
      0.41523940E+04      0.42294586E+04      0.35029764E+04      0.41686457E+04      0.43475248E+04
      0.41659942E+04      0.44020824E+04      0.40566434E+04      0.36922632E+04      0.37277560E+04
      0.38297062E+04      0.42362198E+04      0.37252478E+04      0.43771777E+04      0.43868149E+04
      0.42156291E+04      0.42698890E+04      0.40717355E+04      0.42162545E+04      0.42483645E+04
      0.43109800E+04      0.41611173E+04      0.39935158E+04      0.41354698E+04      0.38833152E+04
      0.41849058E+04      0.39515764E+04      0.48064865E+04      0.36877781E+04      0.41366640E+04
      0.33962419E+04      0.41066115E+04      0.42539178E+04      0.41425504E+04      0.43283187E+04
      0.34293457E+04      0.35978464E+04      0.40244345E+04      0.36217617E+04      0.36718731E+04
      0.38644926E+04      0.41140320E+04      0.48745478E+04      0.39683990E+04      0.40626236E+04
      0.34027224E+04      0.42031788E+04      0.41197931E+04      0.40618555E+04      0.45636613E+04
      0.41500678E+04      0.43555864E+04      0.40965590E+04      0.33818803E+04      0.41324339E+04
      0.41202935E+04      0.43991199E+04      0.40939431E+04      0.42407527E+04      0.43062135E+04
      0.43881525E+04      0.39230926E+04      0.37306645E+04      0.42955778E+04      0.38100247E+04
      0.42371882E+04      0.36896235E+04      0.46378137E+04      0.30119530E+04      0.39919536E+04
      0.41995670E+04      0.46999936E+04      0.38246825E+04      0.45640161E+04      0.41372140E+04
      0.35758176E+04      0.42072222E+04      0.40613181E+04      0.40961675E+04      0.43418908E+04
      0.41455490E+04      0.39532189E+04      0.37704687E+04      0.40675431E+04      0.41804602E+04
      0.39551630E+04      0.40699156E+04      0.38823406E+04      0.41128728E+04      0.37046200E+04
      0.37758174E+04      0.45633760E+04      0.41208656E+04      0.40831453E+04      0.41229971E+04
      0.38716095E+04      0.40873398E+04      0.33391515E+04      0.40237417E+04      0.41427033E+04
      0.41031082E+04      0.40643736E+04      0.40758516E+04      0.38033335E+04      0.42979145E+04
      0.40661016E+04      0.45631155E+04      0.40822698E+04      0.38271013E+04      0.40536164E+04
      0.41276220E+04      0.35676614E+04      0.40901500E+04      0.40841694E+04      0.47046275E+04
      0.37867183E+04      0.41024518E+04      0.43284501E+04      0.36804198E+04      0.34728400E+04
      0.33516223E+04      0.38618087E+04      0.43723563E+04      0.32782537E+04      0.39256201E+04
      0.41736683E+04      0.47169251E+04      0.41938698E+04      0.42993832E+04      0.34291720E+04
      0.42884550E+04      0.37572389E+04      0.41207431E+04      0.42546775E+04      0.43758689E+04
      0.43476819E+04      0.40682218E+04      0.41770343E+04      0.43306008E+04      0.43497958E+04
      0.47425089E+04      0.33845873E+04      0.36247251E+04      0.37516631E+04      0.42322223E+04
      0.40447587E+04      0.33409121E+04      0.42827173E+04      0.41720338E+04      0.34012617E+04
      0.36193356E+04      0.46644613E+04      0.41185475E+04      0.42641571E+04      0.39057369E+04
      0.42629618E+04      0.34160625E+04      0.41131169E+04      0.38714631E+04      0.43548184E+04
      0.35561548E+04      0.43822367E+04      0.34661264E+04      0.37284631E+04      0.40204141E+04
      0.36602696E+04      0.47820585E+04      0.43822660E+04      0.39136795E+04      0.42670694E+04
      0.43448849E+04      0.42954609E+04      0.36753110E+04      0.38562186E+04      0.36564199E+04
      0.36765186E+04      0.33320723E+04      0.45337344E+04      0.38405012E+04      0.45884506E+04
      0.35454425E+04      0.32541984E+04      0.34465854E+04      0.45638379E+04      0.37613664E+04
      0.46574504E+04      0.34076000E+04      0.47318485E+04      0.33831883E+04      0.32032361E+04
      0.34265929E+04      0.43839856E+04      0.42808004E+04      0.35766134E+04      0.37287969E+04
      0.35457145E+04      0.42708905E+04      0.37551340E+04      0.48548093E+04      0.34400219E+04
      0.42291778E+04      0.36132120E+04      0.36664707E+04      0.36444632E+04      0.41491577E+04
      0.35936850E+04      0.46930801E+04      0.45646995E+04      0.35028528E+04      0.40050212E+04
      0.34968606E+04      0.41971186E+04      0.37390296E+04      0.46719897E+04      0.41506894E+04
      0.34875665E+04      0.37004893E+04      0.43225921E+04      0.41804944E+04      0.46153545E+04
      0.35735928E+04      0.39049613E+04      0.35857271E+04      0.38572037E+04      0.39006638E+04
      0.47784074E+04      0.46139696E+04      0.34856534E+04      0.36588664E+04      0.35619508E+04
      0.36912526E+04      0.47227173E+04      0.37034008E+04      0.34886500E+04      0.34540005E+04
      0.46429179E+04      0.40863718E+04      0.46009324E+04      0.37785497E+04      0.42729050E+04
      0.33672161E+04      0.41060626E+04      0.34248710E+04      0.45822987E+04      0.42784155E+04
      0.39417387E+04      0.46514877E+04      0.36071163E+04      0.34510370E+04      0.35724446E+04
      0.44325017E+04      0.33831058E+04      0.40259363E+04      0.40540588E+04      0.47977095E+04
      0.34325155E+04      0.38268958E+04      0.37465733E+04      0.39078968E+04      0.34240695E+04
      0.46897463E+04      0.40102208E+04      0.34464697E+04      0.34694945E+04      0.41657121E+04
      0.36285460E+04      0.38425311E+04      0.40148080E+04      0.33991910E+04      0.34908639E+04
      0.39994014E+04      0.39543927E+04      0.40641922E+04      0.44963348E+04      0.40980307E+04
      0.39738123E+04      0.39898121E+04      0.34668173E+04      0.38131845E+04      0.35720920E+04
      0.33269290E+04      0.37560039E+04      0.44392289E+04      0.40935846E+04      0.40262661E+04
      0.35945075E+04      0.41683874E+04      0.41294575E+04      0.39726752E+04      0.42369132E+04
      0.35277836E+04      0.38820038E+04      0.46456616E+04      0.35188293E+04      0.35899021E+04
      0.41547465E+04      0.35862556E+04      0.30394113E+04      0.46361585E+04      0.38017556E+04
      0.33106155E+04      0.42276605E+04      0.35204520E+04      0.49836696E+04      0.41817255E+04
      0.35693124E+04      0.42312664E+04      0.44917119E+04      0.43203096E+04      0.43273822E+04
      0.49392663E+04      0.39854518E+04      0.38732687E+04      0.38015979E+04      0.39347993E+04
      0.40842971E+04      0.39032052E+04      0.41419243E+04      0.36834917E+04      0.39415696E+04
      0.41568083E+04      0.39128432E+04      0.39455721E+04      0.34910268E+04      0.34584173E+04
      0.38379388E+04      0.47175990E+04      0.32953492E+04      0.35907779E+04      0.49112621E+04
      0.41779292E+04      0.39174944E+04      0.40483699E+04      0.41749014E+04      0.46791550E+04
      0.42482829E+04      0.38874849E+04      0.37090021E+04      0.46214167E+04      0.45690544E+04
      0.37160227E+04      0.40722169E+04      0.40706767E+04      0.33246218E+04      0.41715259E+04
      0.40992738E+04      0.41876045E+04      0.39951695E+04      0.41845292E+04      0.40459128E+04
      0.41059208E+04      0.41584920E+04      0.36851229E+04      0.40979656E+04      0.43544946E+04
      0.38466455E+04      0.36946824E+04      0.46604244E+04      0.37477758E+04      0.50069556E+04
      0.36153215E+04      0.40271636E+04      0.37627728E+04      0.42121562E+04      0.39552954E+04
      0.45883649E+04      0.46019912E+04      0.45966531E+04      0.39099634E+04      0.38776292E+04
      0.42582325E+04      0.37467542E+04      0.38128166E+04      0.42004431E+04      0.43053332E+04
      0.41591327E+04      0.46732371E+04      0.41876340E+04      0.46091550E+04      0.40987752E+04
      0.43117910E+04      0.37773288E+04      0.39190657E+04      0.38918922E+04      0.34227315E+04
      0.40424688E+04      0.35202237E+04      0.39758535E+04      0.41287849E+04      0.40472653E+04
      0.38934962E+04      0.40937809E+04      0.43656192E+04      0.40982006E+04      0.34913477E+04
      0.46222756E+04      0.33114445E+04      0.41251005E+04      0.45696743E+04      0.43673236E+04
      0.47578465E+04      0.41212877E+04      0.47468205E+04      0.32945708E+04      0.37547296E+04
      0.43077498E+04      0.41405500E+04      0.45678515E+04      0.38893353E+04      0.32880234E+04
      0.41086350E+04      0.33057318E+04      0.38039381E+04      0.47479529E+04      0.36660129E+04
      0.41924681E+04      0.40592076E+04      0.42057584E+04      0.42891415E+04      0.46704771E+04
      0.37334497E+04      0.46911738E+04      0.47625349E+04      0.37954575E+04      0.41963735E+04
      0.38007802E+04      0.47354369E+04      0.45709170E+04      0.45357664E+04      0.42665956E+04
      0.42569602E+04      0.39632091E+04      0.42489237E+04      0.42762924E+04      0.45486792E+04
      0.39760257E+04      0.40593355E+04      0.42310317E+04      0.41229094E+04      0.46388060E+04
      0.40805361E+04      0.42094472E+04      0.41601995E+04      0.45572064E+04      0.36251357E+04
      0.45688806E+04      0.41993344E+04      0.41291734E+04      0.44424740E+04      0.46746239E+04
      0.41718490E+04      0.41614298E+04      0.42400292E+04      0.42104731E+04      0.45700781E+04
      0.42544620E+04      0.36158464E+04      0.46549549E+04      0.42648296E+04      0.46250403E+04
      0.48138090E+04      0.38913306E+04      0.44082135E+04      0.48830227E+04      0.42511540E+04
      0.42607414E+00      0.40102329E+00      0.41469666E+00      0.44573094E+00      0.42977370E+00
      0.41727829E+00      0.10350058E+01      0.14507220E+01      0.28180059E+00      0.37622575E+00
      0.37398788E+00      0.57801443E+00      0.37224424E+00      0.12097815E+01      0.56893818E+00
      0.49568890E+00      0.27243347E+00      0.48952916E+00      0.61837183E+00      0.16053079E+01
      0.47912894E+00      0.32201900E+00      0.16991158E+01      0.24095075E+00      0.31470802E+00
      0.32746692E+00      0.63292807E+00      0.31133373E+00      0.14149506E+01      0.14281301E+00
      0.12541394E+01      0.66380734E+00      0.31586260E+00      0.59049733E+00      0.93911786E+00
      0.44291792E+00      0.44130524E+00      0.25125986E+00      0.33751836E+00      0.54253056E+00
      0.71107551E+00      0.51074147E+00      0.26908981E+00      0.15589139E+01      0.72571759E+00
      0.17420580E+01      0.42845499E+00      0.34079791E+00      0.10287846E+01      0.77596392E+00
      0.30652090E+00      0.47267822E+00      0.48797390E+00      0.32302267E+00      0.47687255E+00
      0.30536698E+00      0.20483078E+00      0.40444075E+00      0.44919105E+00      0.33928281E+00
      0.34631279E+00      0.32692687E+00      0.91758727E+00      0.16586868E+01      0.26752934E+00
      0.29528079E+00      0.57821220E+00      0.33627344E+00      0.37979912E+00      0.52775095E+00
      0.26019226E+00      0.40046737E+00      0.35403244E+00      0.23584143E+00      0.52442755E+00
      0.50976572E+00      0.14297136E+00      0.34482442E+00      0.50442647E+00      0.52581093E+00
      0.63670786E+00      0.43684172E+00      0.42332408E+00      0.45045734E+00      0.42226040E+00
      0.82402507E+00      0.39658786E+00      0.29112235E+00      0.21691032E+00      0.53874876E+00
      0.45338629E+00      0.69386132E+00      0.34939853E+00      0.35684218E+00      0.43552082E+00
      0.52359986E+00      0.24019315E+00      0.26107123E+00      0.15098257E+00      0.30414534E+00
      0.17279554E+00      0.23853920E+00      0.63937022E+00      0.30346592E+00      0.37530367E+00
      0.13813769E+01      0.46442544E+00      0.71047586E+00      0.15698059E+00      0.49580189E+00
      0.18176042E+00      0.43870835E+00      0.22963449E+00      0.41782872E+00      0.25434671E+00
      0.25100355E+00      0.67626565E+00      0.17225984E+00      0.56236988E+00      0.19009386E+00
      0.25766821E+00      0.44709557E+00      0.27369529E+00      0.13721696E+00      0.54739748E+00
      0.36938530E+00      0.83763339E+00      0.18924863E+00      0.47807324E+00      0.38688452E+00
      0.83518347E+00      0.70057278E+00      0.45779327E+00      0.50850949E+00      0.23165244E+00
      0.31078071E+00      0.35232976E+00      0.67323370E+00      0.98423008E+00      0.36389388E+00
      0.40411713E+00      0.35284588E+00      0.22377244E+00      0.40093121E+00      0.17416461E+01
      0.40487163E+00      0.42206501E+00      0.54553399E+00      0.12186041E+00      0.53251688E+00
      0.57056189E+00      0.62792867E+00      0.93608073E+00      0.42926698E+00      0.67814844E+00
      0.39395829E+00      0.55882195E+00      0.77015495E+00      0.24066612E+00      0.43570741E+00
      0.41207808E+00      0.51394212E+00      0.39528777E+00      0.43091141E+00      0.51042840E+00
      0.36626078E+00      0.17915580E+01      0.55387813E+00      0.44396486E+00      0.44992075E+00
      0.60264545E+00      0.92487457E+00      0.39833921E+00      0.58965174E+00      0.42518993E+00
      0.53594293E+00      0.21402170E+00      0.34667838E+00      0.45883876E+00      0.73283921E+00
      0.18307775E+00      0.47466687E+00      0.33918135E+00      0.37324050E+00      0.38465148E+00
      0.70695801E+00      0.40480039E+00      0.50414840E+00      0.29980015E+00      0.17764140E+00
      0.51913636E+00      0.47851340E+00      0.13556576E+00      0.46747592E+00      0.47326574E+00
      0.54549656E+00      0.41367581E+00      0.53717519E+00      0.44874364E+00      0.32491166E+00
      0.57808634E+00      0.48837843E+00      0.52912220E+00      0.78542975E-01      0.59709974E+00
      0.64783788E+00      0.16293048E+00      0.34413104E+00      0.42339297E+00      0.51338950E+00
      0.35693384E+00      0.20005794E+00      0.47671125E+00      0.33538849E+00      0.40178799E+00
      0.30605584E+00      0.63780450E+00      0.49366149E+00      0.58018073E+00      0.51287735E+00
      0.70224759E+00      0.58295204E+00      0.42656944E+00      0.35010007E+00      0.24709167E+00
      0.36648703E+00      0.52590079E+00      0.55863630E+00      0.33780988E+00      0.47981180E+00
      0.30096262E+00      0.56487567E+00      0.17305465E+00      0.38654305E+00      0.60214561E+00
      0.53332225E+00      0.45992098E+00      0.31212577E+00      0.26338112E+00      0.43037892E+00
      0.22641630E+00      0.51902590E+00      0.10421835E+00      0.75272054E+00      0.28513355E+00
      0.76353466E+00      0.15572998E+00      0.71394124E+00      0.97636194E+00      0.42049674E+00
      0.79895535E+00      0.19840833E+00      0.71519330E+00      0.29823961E+00      0.58861680E+00
      0.65716332E+00      0.38809623E+00      0.55002951E+00      0.62481611E+00      0.63713730E+00
      0.82948199E+00      0.28058000E+00      0.78728497E+00      0.49483564E+00      0.80770062E+00
      0.47986656E+00      0.26072435E+00      0.51514853E+00      0.34916480E+00      0.23845295E+00
      0.12254954E+01      0.52544067E+00      0.48053991E+00      0.25867978E+00      0.49994463E+00
      0.57189447E+00      0.27733746E+00      0.49211055E+00      0.16199569E+00      0.52211863E+00
      0.41664250E+00      0.79305022E+00      0.64431105E+00      0.73668933E+00      0.69436972E+00
      0.46292997E+00      0.61286951E+00      0.41797089E+00      0.57979433E+00      0.77674922E+00
      0.44491854E+00      0.46251919E+00      0.83573608E+00      0.34676205E+00      0.32789317E+00
      0.34548942E+00      0.50431933E+00      0.22407646E+00      0.59086117E+00      0.60288014E+00
      0.61845472E+00      0.57323890E+00      0.31283679E+00      0.46868545E+00      0.32805986E+00
      0.47907886E+00      0.38196507E+00      0.14134450E+00      0.49840421E+00      0.13370952E+01
      0.53459540E+00      0.45706471E+00      0.51500189E+00      0.26203221E+00      0.21043090E+00
      0.36313770E+00      0.51444015E+00      0.52221729E+00      0.71552076E+00      0.92287267E+00
      0.66457392E+00      0.77436345E+00      0.60541147E+00      0.47084235E+00      0.67259628E+00
      0.55148845E+00      0.52768124E+00      0.35261764E+00      0.39688269E+00      0.24883055E+00
      0.58147184E+00      0.58057214E+00      0.31640816E+00      0.38268284E+00      0.47324224E+00
      0.56040744E+00      0.38403395E+00      0.50049038E+00      0.44587601E+00      0.30713670E+00
      0.83415586E+00      0.57569005E+00      0.72498448E+00      0.34999701E+00      0.48749071E+00
      0.94716132E+00      0.55812275E+00      0.50238371E+00      0.56662574E+00      0.55913097E+00
      0.38847604E+00      0.51903648E+00      0.80297717E+00      0.40357445E+00      0.85427666E+00
      0.57570455E+00      0.33828442E+00      0.17559605E+00      0.45301725E+00      0.49764161E+00
      0.20242018E+00      0.53372034E+00      0.29630970E+00      0.55424494E+00      0.10548467E+00
      0.20662292E+00      0.92602766E+00      0.58856233E+00      0.29903571E+00      0.84462669E+00
      0.58937014E+00      0.56073842E+00      0.47388765E+00      0.51426208E+00      0.49990251E+00
