 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1158 ,e=        2163 
      0.15150388E+04      0.12656943E+04      0.13671721E+04      0.12673571E+04      0.13489704E+04
      0.12361764E+04      0.25952162E+04      0.27058305E+04      0.17002230E+04      0.15116845E+04
      0.14840668E+04      0.17117290E+04      0.27408976E+04      0.15958443E+04      0.17352455E+04
      0.28640431E+04      0.15791095E+04      0.39029498E+04      0.15170065E+04      0.13792319E+04
      0.14026400E+04      0.16030686E+04      0.27106811E+04      0.15636928E+04      0.13368722E+04
      0.25186563E+04      0.26876444E+04      0.12581234E+04      0.17545380E+04      0.14848716E+04
      0.17446628E+04      0.17250832E+04      0.25909385E+04      0.35226790E+04      0.14199955E+04
      0.14452135E+04      0.25519593E+04      0.16998650E+04      0.29546074E+04      0.19050709E+04
      0.22103097E+04      0.17647653E+04      0.20268857E+04      0.11889045E+04      0.15101930E+04
      0.32132722E+04      0.12702820E+04      0.14187910E+04      0.18945981E+04      0.30091586E+04
      0.14551375E+04      0.13770540E+04      0.24201166E+04      0.38984323E+04      0.13626965E+04
      0.13556972E+04      0.15647422E+04      0.28603754E+04      0.13705719E+04      0.11616198E+04
      0.34669826E+04      0.14113268E+04      0.16680996E+04      0.28339239E+04      0.16132390E+04
      0.14279018E+04      0.21088210E+04      0.13969190E+04      0.25206419E+04      0.14387898E+04
      0.36109033E+04      0.24888831E+04      0.14906162E+04      0.19559471E+04      0.13123947E+04
      0.17657603E+04      0.17592538E+04      0.17298813E+04      0.17223816E+04      0.18697634E+04
      0.29571243E+04      0.31209778E+04      0.30864849E+04      0.17751132E+04      0.15280613E+04
      0.30149021E+04      0.26616070E+04      0.29203213E+04      0.29359273E+04      0.15978091E+04
      0.17403124E+04      0.11670039E+04      0.29949951E+04      0.28295363E+04      0.31945476E+04
      0.14936381E+04      0.29867302E+04      0.15287906E+04      0.13342864E+04      0.30258885E+04
      0.17623295E+04      0.29778061E+04      0.30466675E+04      0.29899893E+04      0.29454735E+04
      0.15515367E+04      0.12061834E+04      0.36514282E+04      0.23417200E+04      0.24324171E+04
      0.28705841E+04      0.32320451E+04      0.27281687E+04      0.12343695E+04      0.29924553E+04
      0.31043385E+04      0.15384964E+04      0.13090620E+04      0.15345787E+04      0.14200536E+04
      0.27140623E+04      0.18537764E+04      0.11897483E+04      0.24679003E+04      0.13885350E+04
      0.13975517E+04      0.17975465E+04      0.25146573E+04      0.32491448E+04      0.15097819E+04
      0.19628010E+04      0.14081869E+04      0.15473430E+04      0.12739169E+04      0.17523074E+04
      0.13217688E+04      0.15874559E+04      0.14145828E+04      0.14407099E+04      0.15550796E+04
      0.14641284E+04      0.13159830E+04      0.15886260E+04      0.18234100E+04      0.12979324E+04
      0.12396856E+04      0.26084931E+04      0.13322372E+04      0.12504562E+04      0.30999982E+04
      0.18178845E+04      0.16220159E+04      0.12925457E+04      0.14011568E+04      0.18828280E+04
      0.13347831E+04      0.12499599E+04      0.13756418E+04      0.29617139E+04      0.12548634E+04
      0.33407683E+04      0.36567216E+04      0.35923305E+04      0.12987788E+04      0.17844067E+04
      0.34437893E+04      0.13559194E+04      0.16230190E+04      0.14475693E+04      0.26142938E+04
      0.13654174E+04      0.12016521E+04      0.14249895E+04      0.34269928E+04      0.24424184E+04
      0.13863696E+04      0.13965349E+04      0.25093779E+04      0.15171520E+04      0.25292468E+04
      0.10770199E+04      0.11893612E+04      0.11031744E+04      0.17882552E+04      0.16599253E+04
      0.14723357E+04      0.17033135E+04      0.31367813E+04      0.26983417E+04      0.28973335E+04
      0.24997300E+04      0.12320924E+04      0.27959959E+04      0.32063745E+04      0.28553994E+04
      0.10887280E+04      0.27015938E+04      0.17091407E+04      0.17983479E+04      0.31867451E+04
      0.14331804E+04      0.16969653E+04      0.33370825E+04      0.13547806E+04      0.18747030E+04
      0.34283857E+04      0.25760608E+04      0.13758613E+04      0.18237432E+04      0.34923165E+04
      0.16488545E+04      0.29008164E+04      0.26391597E+04      0.18678868E+04      0.12843259E+04
      0.25151720E+04      0.18540315E+04      0.18324841E+04      0.18617499E+04      0.22900256E+04
      0.13757704E+04      0.28890533E+04      0.29488183E+04      0.15184127E+04      0.14983444E+04
      0.18929012E+04      0.26485410E+04      0.14244644E+04      0.15419591E+04      0.29687709E+04
      0.29818652E+04      0.26720170E+04      0.13918977E+04      0.13754103E+04      0.36308493E+04
      0.15257968E+04      0.30125821E+04      0.15765285E+04      0.24425437E+04      0.15481405E+04
      0.19186389E+04      0.24645647E+04      0.35994186E+04      0.24630897E+04      0.18347884E+04
      0.30063924E+04      0.10957129E+04      0.15604701E+04      0.15763639E+04      0.19354320E+04
      0.25873471E+04      0.23563090E+04      0.29801060E+04      0.11304003E+04      0.15674284E+04
      0.14004571E+04      0.29425830E+04      0.28998398E+04      0.28817314E+04      0.24297009E+04
      0.16402083E+04      0.18955390E+04      0.28360191E+04      0.30125794E+04      0.25471141E+04
      0.15423432E+04      0.24610741E+04      0.11898818E+04      0.32586902E+04      0.29512912E+04
      0.30875339E+04      0.24932428E+04      0.12123167E+04      0.13070124E+04      0.24321316E+04
      0.28729518E+04      0.27831368E+04      0.29945176E+04      0.27920221E+04      0.24595001E+04
      0.13787083E+04      0.11876210E+04      0.17316978E+04      0.27795594E+04      0.17304503E+04
      0.24799965E+04      0.27250688E+04      0.26323505E+04      0.12219262E+04      0.28866622E+04
      0.13415933E+04      0.27439693E+04      0.24896104E+04      0.13857506E+04      0.24775158E+04
      0.24183706E+04      0.13319870E+04      0.23918471E+04      0.28073619E+04      0.13243781E+04
      0.28592409E+04      0.24063956E+04      0.13201940E+04      0.14037509E+04      0.27251795E+04
      0.28743126E+04      0.36007439E+04      0.28368771E+04      0.31582599E+04      0.15113333E+04
      0.29201846E+04      0.12396220E+04      0.15548818E+04      0.26383448E+04      0.25462976E+04
      0.17742597E+04      0.26419831E+04      0.18538015E+04      0.26282953E+04      0.28983744E+04
      0.15663367E+04      0.17988148E+04      0.14363987E+04      0.11426859E+04      0.28770151E+04
      0.12782485E+04      0.13463030E+04      0.24333612E+04      0.27973438E+04      0.13068123E+04
      0.17801816E+04      0.28823476E+04      0.25952237E+04      0.29760723E+04      0.27280540E+04
      0.12434860E+04      0.13969951E+04      0.30016745E+04      0.29143118E+04      0.29707872E+04
      0.16471878E+04      0.13481690E+04      0.36756970E+04      0.15454495E+04      0.14304918E+04
      0.30003923E+04      0.30083540E+04      0.11722825E+04      0.22395913E+04      0.29888687E+04
      0.24324427E+04      0.21500280E+04      0.12451120E+04      0.29517471E+04      0.29212427E+04
      0.24407127E+04      0.11592981E+04      0.15280280E+04      0.20328136E+04      0.14073268E+04
      0.32094222E+04      0.20913063E+04      0.24594008E+04      0.26611753E+04      0.23776656E+04
      0.29965613E+04      0.27969390E+04      0.28662972E+04      0.33625501E+04      0.13363626E+04
      0.14672597E+04      0.15198218E+04      0.22865154E+04      0.20816472E+04      0.12317590E+04
      0.24297934E+04      0.11904281E+04      0.17583626E+04      0.23975884E+04      0.14730039E+04
      0.11996028E+04      0.25518784E+04      0.24355933E+04      0.24143823E+04      0.36412293E+04
      0.26765516E+04      0.29513385E+04      0.21475130E+04      0.11929850E+04      0.12168526E+04
      0.11888412E+04      0.17341486E+04      0.29323389E+04      0.15010295E+04      0.25687520E+04
      0.23124410E+04      0.29351800E+04      0.12553816E+04      0.12215825E+04      0.27519582E+04
      0.18397821E+04      0.29447476E+04      0.14336003E+04      0.30393537E+04      0.12042447E+04
      0.14175536E+04      0.24237178E+04      0.14630084E+04      0.36725302E+04      0.11842239E+04
      0.24577521E+04      0.26803177E+04      0.22185003E+04      0.17102405E+04      0.29664321E+04
      0.27332400E+04      0.12885070E+04      0.25195245E+04      0.17743691E+04      0.12523968E+04
      0.24159516E+04      0.14506319E+04      0.27042666E+04      0.26068681E+04      0.28324780E+04
      0.13376426E+04      0.22472394E+04      0.26937307E+04      0.25188350E+04      0.13829238E+04
      0.18988076E+04      0.12057153E+04      0.26899415E+04      0.18462756E+04      0.11896647E+04
      0.26241600E+04      0.28000830E+04      0.21703585E+04      0.12249455E+04      0.32609865E+04
      0.12719741E+04      0.13467750E+04      0.19118148E+04      0.12595912E+04      0.34483418E+04
      0.28947697E+04      0.13252013E+04      0.24933548E+04      0.29591450E+04      0.18208128E+04
      0.27921599E+04      0.12583364E+04      0.29676725E+04      0.19790997E+04      0.20833025E+04
      0.13164877E+04      0.31254898E+04      0.24502773E+04      0.13267254E+04      0.36166358E+04
      0.34830427E+04      0.26029885E+04      0.13370487E+04      0.28283305E+04      0.15867246E+04
      0.26871895E+04      0.33697264E+04      0.28990800E+04      0.14602814E+04      0.17671290E+04
      0.13142191E+04      0.11731497E+04      0.25010677E+04      0.22632827E+04      0.21721099E+04
      0.14430008E+04      0.29962912E+04      0.24453222E+04      0.29911226E+04      0.20241161E+04
      0.25480275E+04      0.29122727E+04      0.23508626E+04      0.14077344E+04      0.27892225E+04
      0.14051421E+04      0.32685962E+04      0.13669777E+04      0.32078447E+04      0.28027649E+04
      0.28470341E+04      0.29046144E+04      0.26552057E+04      0.19988697E+04      0.13891787E+04
      0.13224239E+04      0.27747101E+04      0.18321369E+04      0.19392782E+04      0.16775085E+04
      0.19008857E+04      0.14493803E+04      0.13404141E+04      0.27234014E+04      0.27555112E+04
      0.28204875E+04      0.30801819E+04      0.14975157E+04      0.24809767E+04      0.14836340E+04
      0.31631997E+04      0.14828512E+04      0.13951009E+04      0.25315595E+04      0.13752753E+04
      0.24918158E+04      0.12885865E+04      0.26313286E+04      0.27419316E+04      0.23976141E+04
      0.28616986E+04      0.12040856E+04      0.28077578E+04      0.14801536E+04      0.12094345E+04
      0.27853799E+04      0.26952834E+04      0.12011166E+04      0.14821899E+04      0.16754450E+04
      0.30116758E+04      0.32008466E+04      0.17941314E+04      0.18064003E+04      0.17050114E+04
      0.28116792E+04      0.20967800E+04      0.13992334E+04      0.29292221E+04      0.28378386E+04
      0.13772194E+04      0.14332845E+04      0.18412605E+04      0.29744323E+04      0.20979628E+04
      0.28158189E+04      0.13451979E+04      0.14608248E+04      0.29298141E+04      0.12358665E+04
      0.14059310E+04      0.17080956E+04      0.26732153E+04      0.27863831E+04      0.13841874E+04
      0.18595091E+04      0.29580784E+04      0.13833979E+04      0.29721011E+04      0.12750739E+04
      0.13426428E+04      0.25821481E+04      0.31257240E+04      0.27941582E+04      0.13575661E+04
      0.13499221E+04      0.27222443E+04      0.14422144E+04      0.30381107E+04      0.13600623E+04
      0.13032508E+04      0.29964256E+04      0.14372186E+04      0.24811418E+04      0.13605517E+04
      0.13478497E+04      0.17453452E+04      0.33902609E+04      0.19254092E+04      0.22292624E+04
      0.12397404E+04      0.27110564E+04      0.15143578E+04      0.19615757E+04      0.12606510E+04
      0.21022923E+04      0.17021697E+04      0.13272608E+04      0.26769390E+04      0.14236844E+04
      0.14596174E+04      0.17768812E+04      0.26119487E+04      0.11433525E+04      0.25224499E+04
      0.21165598E+04      0.26697236E+04      0.27288588E+04      0.20886372E+04      0.20379968E+04
      0.12248258E+04      0.23441396E+04      0.28577970E+04      0.26314886E+04      0.21116201E+04
      0.37490126E+04      0.26145641E+04      0.15715386E+04      0.14254453E+04      0.24011419E+04
      0.33489481E+04      0.25720670E+04      0.16325156E+04      0.29809442E+04      0.13907805E+04
      0.13441525E+04      0.29091576E+04      0.23984652E+04      0.13166721E+04      0.27401912E+04
      0.13924512E+04      0.27936248E+04      0.18207190E+04      0.26651236E+04      0.13908441E+04
      0.14159518E+04      0.15656398E+04      0.29579539E+04      0.24869790E+04      0.24356868E+04
      0.20132400E+04      0.14196836E+04      0.28552866E+04      0.29935778E+04      0.24324432E+04
      0.34815750E+04      0.19465361E+04      0.27385991E+04      0.31599558E+04      0.14484102E+04
      0.20047977E+04      0.35181291E+04      0.20119468E+04      0.15726800E+04      0.14896110E+04
      0.19322383E+04      0.24552747E+04      0.23034983E+04      0.16905868E+04      0.25873330E+04
      0.25626442E+04      0.27627937E+04      0.37758129E+04      0.14053970E+04      0.14149513E+04
      0.13708850E+04      0.22596729E+04      0.25054731E+04      0.21902871E+04      0.13089688E+04
      0.13221389E+04      0.14159882E+04      0.26849077E+04      0.28808015E+04      0.18240467E+04
      0.24655152E+04      0.25029524E+04      0.12740132E+04      0.23800371E+04      0.27873762E+04
      0.28143308E+04      0.19420047E+04      0.25756665E+04      0.12434282E+04      0.12187326E+04
      0.14578415E+04      0.13419087E+04      0.13013616E+04      0.29504803E+04      0.29809493E+04
      0.12175736E+04      0.20678309E+04      0.28963258E+04      0.20502596E+04      0.14335514E+04
      0.29367671E+04      0.42458760E+04      0.13934607E+04      0.11351897E+04      0.12303915E+04
      0.28997039E+04      0.11000928E+04      0.17329420E+04      0.26393645E+04      0.12840297E+04
      0.29924348E+04      0.28492901E+04      0.22412290E+04      0.21222477E+04      0.13704751E+04
      0.25632283E+04      0.28644612E+04      0.26052608E+04      0.12885887E+04      0.28813785E+04
      0.12411907E+04      0.26194737E+04      0.12910331E+04      0.12463361E+04      0.10680988E+04
      0.13069832E+04      0.14710269E+04      0.12296943E+04      0.33034702E+04      0.28665703E+04
      0.29396352E+04      0.32154783E+04      0.25953224E+04      0.17948685E+04      0.26422194E+04
      0.27889631E+04      0.11804198E+04      0.34604079E+04      0.28324618E+04      0.25204334E+04
      0.15052470E+04      0.25282642E+04      0.25331428E+04      0.29103527E+04      0.32680619E+04
      0.18770192E+04      0.24418123E+04      0.20980720E+04      0.14866745E+04      0.11175521E+04
      0.29461009E+04      0.33933156E+04      0.28081263E+04      0.27364474E+04      0.11186807E+04
      0.11288189E+04      0.30915111E+04      0.29342681E+04      0.25493626E+04      0.15326819E+04
      0.12252959E+04      0.28525853E+04      0.29827037E+04      0.12202356E+04      0.32476617E+04
      0.17662176E+04      0.12353699E+04      0.14193660E+04      0.12113177E+04      0.24983674E+04
      0.26272239E+04      0.19110767E+04      0.20124690E+04      0.14714684E+04      0.28483467E+04
      0.18819556E+04      0.29733319E+04      0.24556636E+04      0.14092978E+04      0.29506887E+04
      0.13634525E+04      0.28278929E+04      0.32581976E+04      0.19282768E+04      0.19505314E+04
      0.25127396E+04      0.25166204E+04      0.12892506E+04      0.28920078E+04      0.14917192E+04
      0.20518604E+04      0.14876707E+04      0.12836875E+04
      0.32404145E+01      0.31840095E+01      0.18466207E+01      0.31838510E+01      0.25416602E+01
      0.32070575E+01      0.25537578E+00      0.30234224E+01      0.17963426E+01      0.26990778E+01
      0.30495541E+01      0.23179482E+01      0.20449715E+01      0.23353802E+01      0.34032890E+00
      0.22791852E+00      0.55408873E+00      0.39088745E+00      0.55820506E+00      0.32016104E+01
      0.43638469E+00      0.25248605E+01      0.34365406E+00      0.19305495E+01      0.35597832E+00
      0.33223067E+00      0.24289460E+01      0.17372199E+01      0.19224610E+01      0.20783563E+01
      0.27328693E+01      0.30069761E+01      0.30228884E+01      0.18912962E+01      0.16805026E+01
      0.25661863E+01      0.22517441E+01      0.25874896E+01      0.46201501E+00      0.10355922E+01
      0.10512455E+01      0.16224598E+01      0.42071084E+00      0.20243711E+01      0.15610339E+01
      0.31871843E+00      0.43908395E+00      0.22505160E+01      0.32202910E+00      0.20767405E+01
      0.14044098E+01      0.55472195E+00      0.24873133E+01      0.13426075E+01      0.41378778E+00
      0.45733100E+00      0.21851230E+00      0.48339401E+00      0.24924542E+01      0.30081236E+01
      0.25620106E+01      0.88110290E+00      0.91115391E+00      0.54799352E+00      0.17308527E+01
      0.57243550E+00      0.22651341E+01      0.59791060E+00      0.30462365E+01      0.12482724E+01
      0.10384148E+01      0.20397211E+01      0.35658216E+00      0.53616056E+00      0.37309161E+00
      0.31309266E+01      0.24256422E+01      0.65834934E+00      0.70221222E+00      0.51039048E+00
      0.30977540E+01      0.29236688E+01      0.26572871E+01      0.26914258E+01      0.26676621E+01
      0.30061529E+01      0.51302301E+00      0.12694897E+01      0.11295059E+01      0.51112500E+00
      0.52106002E+00      0.21586157E+01      0.71038629E+00      0.68513305E+00      0.11045577E+01
      0.11773693E+01      0.30259532E+01      0.23791644E+00      0.11603245E+01      0.25447274E+00
      0.10405753E+01      0.50002949E+00      0.29177909E+01      0.31280375E+01      0.31536643E+01
      0.29339511E+01      0.42108335E+00      0.29592344E+01      0.30852112E+01      0.30594500E+01
      0.76635324E+00      0.26196820E+01      0.42141191E+00      0.66499482E+00      0.25760556E+01
      0.44382615E+00      0.53639974E+00      0.73215714E+00      0.50055795E+00      0.64490756E+00
      0.58298267E+00      0.28102475E+01      0.26399265E+01      0.24615349E+01      0.24898566E+01
      0.10614614E+01      0.54755056E+00      0.29901912E+01      0.30171745E+01      0.11499886E+01
      0.26401986E+01      0.29767841E+01      0.29301287E+01      0.63660788E+00      0.92420267E+00
      0.24439357E+01      0.69771387E+00      0.26864402E+01      0.28319714E+00      0.60989113E+00
      0.14854955E+01      0.25041287E+01      0.15078788E+01      0.24936229E+00      0.29232474E+01
      0.31465855E+01      0.39813825E+00      0.24184397E+00      0.24912295E+01      0.12208189E+01
      0.25720437E+01      0.60987365E+00      0.26888202E+01      0.44534625E+00      0.31430711E+00
      0.32086406E+00      0.22224962E+00      0.32289907E+01      0.31188355E+01      0.14422803E+01
      0.10867634E+01      0.67961387E+00      0.22581550E+00      0.73689145E+00      0.19181106E+01
      0.61405955E+00      0.32525868E+01      0.31977003E+01      0.30937818E+01      0.35687342E+00
      0.31878301E+01      0.25407420E+01      0.30667600E+01      0.30609228E+01      0.79657262E+00
      0.30037134E+01      0.18874598E+01      0.27878206E+01      0.31612870E+00      0.47439430E+00
      0.31632659E+01      0.30629724E+00      0.28141024E+01      0.15337493E+01      0.44085909E+00
      0.64873124E+00      0.20408796E+01      0.70318057E+00      0.29662294E+01      0.37167214E+00
      0.28230091E+01      0.20353591E+01      0.52421530E+00      0.34101428E+00      0.27368160E+01
      0.29837297E+01      0.22667001E+00      0.29142576E+01      0.14564895E+01      0.26521406E+01
      0.40727244E+00      0.32822748E+00      0.26179800E+01      0.19298545E+00      0.21307693E+00
      0.29452469E+01      0.29657160E+01      0.48433445E+00      0.21686304E+01      0.36901002E+00
      0.20538258E+01      0.27006733E+01      0.20356952E+01      0.25797103E+01      0.24574719E+00
      0.24272464E+01      0.22376064E+00      0.23919156E+01      0.46326355E+00      0.24494475E+01
      0.28370828E+01      0.66177126E+00      0.29895668E+01      0.38372429E+00      0.45143839E+00
      0.20166389E+01      0.20071283E+01      0.30081578E+01      0.48473103E+00      0.26881213E+00
      0.28055974E+00      0.24709705E+01      0.43543384E+00      0.26212953E+01      0.45248555E+00
      0.47398855E+00      0.32332096E+01      0.24807382E+01      0.36047984E+00      0.31147164E+01
      0.27486218E+01      0.32528313E+01      0.21738015E+01      0.31912477E+01      0.33183976E+01
      0.25653441E+01      0.34418870E+00      0.10233028E+01      0.31361762E+01      0.19716640E+00
      0.34578363E+00      0.39794504E+00      0.27203628E+00      0.24670965E+01      0.12541417E+01
      0.30808577E+01      0.64736904E-01      0.20850823E+00      0.33312012E+01      0.32572923E+01
      0.30253948E+00      0.52172378E+00      0.31972239E+01      0.29627621E+01      0.32951687E+01
      0.31707495E+01      0.16541123E+00      0.30947344E+01      0.18208074E+01      0.17758937E+01
      0.12198679E+01      0.25093885E+01      0.21806956E+01      0.25294219E+01      0.15121286E+01
      0.12097482E+01      0.18470264E+01      0.26153186E+00      0.20942905E+01      0.20064533E+01
      0.33675425E+01      0.33121745E+01      0.29156000E+01      0.25657724E+01      0.22155806E+01
      0.32317276E+01      0.31715789E+01      0.22390862E+01      0.17975415E+00      0.22916218E+00
      0.19600825E+01      0.25241377E+00      0.30500956E+01      0.41376338E+00      0.21556672E+01
      0.20706397E+01      0.30805865E+01      0.54179710E+00      0.39843700E+00      0.23559431E+01
      0.30384486E+01      0.55317575E+00      0.56891146E+00      0.59624711E+00      0.46934328E+00
      0.29521773E+01      0.34599412E+01      0.24902395E+01      0.25331258E+01      0.55602256E+00
      0.28428042E+01      0.31960024E+01      0.27743929E+01      0.56777331E+00      0.22013672E+01
      0.25580285E+01      0.25700479E+01      0.29587482E+01      0.25866420E+01      0.29701136E+01
      0.32098776E+01      0.26123652E+01      0.22338447E+01      0.20205539E+01      0.24506151E+01
      0.52700476E+00      0.30476649E+01      0.24672573E+01      0.39369834E+00      0.24876124E+01
      0.30461389E+01      0.11200987E+01      0.49774312E+00      0.19161348E+01      0.24742127E+01
      0.23403470E+01      0.34444801E+01      0.32218000E+01      0.33226913E+01      0.12283682E+01
      0.80395312E+00      0.19838974E+01      0.86079781E+00      0.81999148E+00      0.29729233E+01
      0.30854085E+01      0.59936533E+00      0.26471513E+01      0.49551203E+00      0.24494284E+01
      0.10421603E+01      0.84683886E+00      0.13115316E+01      0.12131812E+01      0.25261227E+01
      0.27505652E+01      0.10637264E+01      0.32084340E+01      0.32866879E+01      0.15990469E+01
      0.19949760E+00      0.30943452E+01      0.32948055E+01      0.14889842E+01      0.47078631E+00
      0.10947464E+01      0.45240080E+00      0.26625151E+01      0.17042102E+01      0.28002451E+00
      0.25649445E+01      0.47751981E+00      0.38760691E+00      0.25342969E+01      0.33534078E+01
      0.29463891E+01      0.60002255E+00      0.34519114E+00      0.26847995E+01      0.36160618E+00
      0.18925744E+01      0.24847551E+01      0.28806854E+01      0.25023601E+01      0.45680168E+00
      0.23446984E+01      0.24747655E+01      0.13466732E+00      0.25277373E+01      0.89428800E+00
      0.29380727E+01      0.28015968E+01      0.13189065E+01      0.20377364E+01      0.29964676E+01
      0.16492068E+00      0.24240999E+01      0.29595430E+01      0.32931749E+01      0.30327810E+01
      0.29329175E+00      0.66657869E+00      0.31342278E+01      0.31600896E+01      0.27350745E+01
      0.30644372E+01      0.24463055E+01      0.56343693E+00      0.27180418E+01      0.31614025E+01
      0.55284241E+00      0.32544181E+01      0.30374948E+01      0.30936984E+01      0.83970592E+00
      0.28019835E+01      0.26078074E+01      0.32052751E+01      0.28555657E+01      0.46493979E+00
      0.46842203E+00      0.26391139E+01      0.32988505E+01      0.99491758E+00      0.23963477E+01
      0.21746127E+01      0.30071612E+01      0.24526459E+01      0.25955608E+01      0.37055107E+00
      0.31455581E+01      0.43127213E+00      0.24625788E+01      0.30582845E+01      0.26319450E+00
      0.32529066E+01      0.26725382E+01      0.67882818E+00      0.63159282E+00      0.56087482E+00
      0.22199582E+00      0.42051339E+00      0.13435635E+01      0.34047936E+01      0.57648747E+00
      0.31961583E+01      0.33573212E+01      0.31374962E+01      0.32487522E+01      0.18417907E+00
      0.15674362E+01      0.17722037E+01      0.24849170E+01      0.32758894E+01      0.25331231E+01
      0.33067889E+01      0.55579016E+00      0.90792045E+00      0.34030511E+01      0.21021187E+00
      0.32513452E+01      0.52335114E+00      0.30126614E+01      0.13212865E+01      0.15582341E+00
      0.62903277E+00      0.64184885E+00      0.36568193E+00      0.44336646E+00      0.54291492E+00
      0.31132297E+01      0.33741738E+01      0.26113628E+01      0.31664146E+01      0.29606954E+01
      0.27334365E+01      0.25110516E+01      0.32136344E+01      0.40828674E+00      0.25039793E+01
      0.33625707E+01      0.31696058E+01      0.59037067E+00      0.19619427E+01      0.60126739E+00
      0.30370351E+01      0.84679664E+00      0.32740330E+01      0.25780048E+01      0.29899190E+01
      0.12874288E+01      0.17884970E+01      0.30486643E+01      0.38271995E+00      0.33894126E+01
      0.27156605E+01      0.31243206E+01      0.34965398E+00      0.30225697E+00      0.56401006E+00
      0.28325918E+00      0.31587412E+01      0.32261944E+01      0.26557033E+01      0.29457890E+01
      0.32495182E+01      0.33725495E+01      0.33412564E+01      0.28526156E+00      0.45845669E+00
      0.17673984E+01      0.53302206E+00      0.48235032E+00      0.16739354E+01      0.46425720E+00
      0.34561172E+00      0.16960946E+01      0.54564514E+00      0.19644988E+00      0.41612180E+00
      0.12461389E+01      0.48582356E+00      0.84754473E+00      0.36862983E+00      0.11839730E+01
      0.27130425E+00      0.21798667E+00      0.42676216E+00      0.46748006E+00      0.61456930E+00
      0.30686922E+00      0.60158268E+00      0.31071425E+01      0.65410327E+00      0.23422749E+01
      0.58456754E+00      0.18176300E+00      0.29959578E+00      0.57329724E+00      0.31506019E+01
      0.71478678E+00      0.67000941E+00      0.28774196E+01      0.24798566E+01      0.31827761E+01
      0.26524923E+01      0.59385781E+00      0.22877082E+00      0.30242214E+01      0.53090486E+00
      0.31443346E+01      0.24062690E+01      0.26078297E+01      0.20920471E+01      0.60409233E+00
      0.32949127E+01      0.34405309E+00      0.26345617E+01      0.19062407E+00      0.36925736E+00
      0.31777510E+01      0.17489578E+01      0.62795934E+00      0.18040372E+01      0.21719471E+00
      0.38172667E+00      0.34370280E+00      0.30447611E+01      0.68848434E+00      0.33128266E+01
      0.31175802E+01      0.26492749E+01      0.28995513E+01      0.13780042E+01      0.54585244E+00
      0.30846025E+01      0.44605024E+00      0.38327084E+00      0.33164253E+01      0.67845813E+00
      0.31926001E+00      0.24042941E+01      0.30728261E+01      0.47026457E+00      0.44341115E+00
      0.24535093E+00      0.34034534E+00      0.40139815E+00      0.99535234E+00      0.28593724E+00
      0.34438411E+01      0.41538307E+00      0.28224775E+00      0.46654299E+00      0.22631234E+01
      0.43450720E+00      0.10586368E+01      0.31862366E+00      0.10924710E+01      0.22112236E+00
      0.10886838E+01      0.30505727E+01      0.60054471E+00      0.40434715E+00      0.37204257E+00
      0.40347460E+00      0.13185412E+01      0.30805364E+00      0.30077921E+00      0.31460658E+01
      0.29125053E+01      0.12376124E+01      0.74072961E+00      0.10953986E+01      0.51374612E+00
      0.83759195E+00      0.18984769E+01      0.24046313E+01      0.21469081E+01      0.58532592E+00
      0.18929551E+01      0.17744850E+01      0.51322164E+00      0.56442716E+00      0.12973632E+01
      0.32199844E+01      0.60592889E+00      0.68159328E+00      0.43998717E+00      0.37738566E+00
      0.30001989E+01      0.24968681E+01      0.27202626E+01      0.20576840E+01      0.12579750E+01
      0.20863048E+01      0.54053443E+00      0.30147980E+01      0.18233718E+01      0.10284193E+00
      0.29788428E+01      0.23991518E+01      0.19966030E+01      0.24797223E+01      0.55935472E+00
      0.55934445E+00      0.32280954E+01      0.12339738E+01      0.48552280E+00      0.23022596E+00
      0.99684716E+00      0.52625516E+00      0.52516158E+00      0.22180707E+01      0.65998139E+00
      0.86532533E+00      0.27508454E+01      0.51778011E+00      0.36772762E+00      0.16993264E+01
      0.31164657E+01      0.32497537E+01      0.25078956E+01      0.27267971E+01      0.45978542E+00
      0.10788756E+01      0.20180301E+01      0.19591777E+01      0.33651728E+00      0.33049585E+01
      0.52679065E+00      0.20856218E+00      0.49323312E+00      0.32046936E+01      0.33962499E+00
      0.35699293E+00      0.10203954E+01      0.31483535E+00      0.34660906E+01      0.39445479E+00
      0.16798227E+01      0.61793826E+00      0.44640394E+00      0.18998045E+01      0.85702650E+00
      0.62387745E+00      0.24280800E+01      0.92731752E+00      0.55308044E+00      0.24065862E+00
      0.23103697E+00      0.30764546E+01      0.27198172E+00      0.11038765E+01      0.18649562E+01
      0.76341018E+00      0.62159269E+00      0.17993649E+01      0.37657657E+00      0.33800889E+01
      0.32615487E+00      0.23342247E+01      0.15970293E+01      0.34174481E+01      0.68864982E+00
      0.96412978E+00      0.38530702E+00      0.20721199E+01      0.11146714E+01      0.73441225E+00
      0.33646738E+01      0.44415753E+00      0.51245729E+00      0.43583172E+00      0.37457052E+00
      0.10185436E+01      0.16576949E+01      0.19741473E+01      0.28251637E+01      0.33094922E+01
      0.65612361E+00      0.17740845E+01      0.31425054E+01      0.16676003E+01      0.26537207E+00
      0.18780344E+01      0.26085184E+01      0.32522066E+01      0.24858651E+01      0.50733944E+00
      0.13780004E+01      0.22500739E+00      0.29091076E+01      0.47380068E+00      0.10298817E+01
