 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1158 ,e=        2163 
      0.41297304E+04      0.42424689E+04      0.41262594E+04      0.36567708E+04      0.17844047E+04
      0.43223625E+04      0.35768424E+04      0.16229694E+04      0.40555890E+04      0.34395763E+04
      0.39596212E+04      0.38677928E+04      0.40030238E+04      0.41482113E+04      0.35170370E+04
      0.39947928E+04      0.38425842E+04      0.35364888E+04      0.46433598E+04      0.34827017E+04
      0.41386351E+04      0.38407463E+04      0.40027510E+04      0.17882507E+04      0.16621583E+04
      0.43174987E+04      0.17052123E+04      0.40548680E+04      0.35733104E+04      0.44004186E+04
      0.35762681E+04      0.37645915E+04      0.35927869E+04      0.42935353E+04      0.39865906E+04
      0.40346764E+04      0.35330534E+04      0.17091319E+04      0.17983463E+04      0.44614359E+04
      0.40525355E+04      0.16969601E+04      0.40306336E+04      0.37893338E+04      0.18747038E+04
      0.42691960E+04      0.36177546E+04      0.35589019E+04      0.18237414E+04      0.40132770E+04
      0.16502828E+04      0.44851748E+04      0.34303504E+04      0.18678863E+04      0.42152879E+04
      0.34995981E+04      0.18540319E+04      0.18324827E+04      0.18617491E+04      0.34716773E+04
      0.37466640E+04      0.36347447E+04      0.29488172E+04      0.44248097E+04      0.44615288E+04
      0.18929022E+04      0.34850040E+04      0.14405356E+04      0.43711147E+04      0.29687784E+04
      0.36494675E+04      0.35154546E+04      0.37083046E+04      0.37154794E+04      0.43944909E+04
      0.42670070E+04      0.36780237E+04      0.25402473E+04      0.34885326E+04      0.42766112E+04
      0.19186405E+04      0.36790859E+04      0.42056502E+04      0.24630897E+04      0.18347883E+04
      0.37129059E+04      0.40502616E+04      0.37776803E+04      0.50769190E+04      0.19354332E+04
      0.35863689E+04      0.23563087E+04      0.38091596E+04      0.39261228E+04      0.43503077E+04
      0.37917211E+04      0.38528312E+04      0.28998390E+04      0.38745417E+04      0.35988426E+04
      0.16889427E+04      0.18955400E+04      0.28360192E+04      0.42046027E+04      0.35823866E+04
      0.15142883E+04      0.35172402E+04      0.39441907E+04      0.43806297E+04      0.42006196E+04
      0.45520535E+04      0.34974107E+04      0.41373934E+04      0.38886467E+04      0.40536063E+04
      0.42391546E+04      0.43149438E+04      0.34283081E+04      0.36154052E+04      0.37191957E+04
      0.35705792E+04      0.39692836E+04      0.17317008E+04      0.42468940E+04      0.17304499E+04
      0.35396775E+04      0.27250678E+04      0.34268097E+04      0.38236764E+04      0.43222028E+04
      0.40529415E+04      0.35647001E+04      0.36187908E+04      0.35977806E+04      0.35166495E+04
      0.35795378E+04      0.34810714E+04      0.38056415E+04      0.43645549E+04      0.39334328E+04
      0.43553938E+04      0.38734151E+04      0.35298933E+04      0.47470106E+04      0.36365985E+04
      0.44323050E+04      0.42223557E+04      0.28368767E+04      0.44283346E+04      0.43934105E+04
      0.41895894E+04      0.36973953E+04      0.15451668E+04      0.26383457E+04      0.25462974E+04
      0.17742602E+04      0.37169847E+04      0.18538003E+04      0.36227012E+04      0.44525850E+04
      0.15663322E+04      0.17988152E+04      0.47259357E+04      0.38894266E+04      0.36774648E+04
      0.34761926E+04      0.40623629E+04      0.34678375E+04      0.36237190E+04      0.37834659E+04
      0.17801831E+04      0.38795465E+04      0.36695198E+04      0.36869498E+04      0.36347337E+04
      0.37202727E+04      0.37082546E+04      0.36711635E+04      0.39963607E+04      0.37443396E+04
      0.16471802E+04      0.34186177E+04      0.43293747E+04      0.44597476E+04      0.45537602E+04
      0.37821058E+04      0.44111485E+04      0.39135612E+04      0.35155866E+04      0.38406077E+04
      0.36786387E+04      0.34660617E+04      0.42178774E+04      0.43224550E+04      0.39177975E+04
      0.36584016E+04      0.38910988E+04      0.15375007E+04      0.34994789E+04      0.37152601E+04
      0.36458259E+04      0.20913059E+04      0.44211499E+04      0.43055691E+04      0.37305682E+04
      0.37576419E+04      0.43149272E+04      0.28662953E+04      0.47101617E+04      0.34384390E+04
      0.43590756E+04      0.43635795E+04      0.34677790E+04      0.20816441E+04      0.37928137E+04
      0.34517296E+04      0.37415402E+04      0.17583583E+04      0.23975884E+04      0.43007369E+04
      0.39424120E+04      0.42384502E+04      0.35994486E+04      0.35043972E+04      0.43337782E+04
      0.26765529E+04      0.29513514E+04      0.21475085E+04      0.38457098E+04      0.39012628E+04
      0.37995300E+04      0.17332736E+04      0.29323465E+04      0.14895596E+04      0.25687524E+04
      0.35208896E+04      0.29351749E+04      0.40995469E+04      0.39775858E+04      0.42605545E+04
      0.18397830E+04      0.29447453E+04      0.37551302E+04      0.38454098E+04      0.39321095E+04
      0.36083144E+04      0.38757312E+04      0.42200749E+04      0.43192274E+04      0.39571497E+04
      0.36284526E+04      0.39218817E+04      0.35561082E+04      0.17102511E+04      0.34275516E+04
      0.42894890E+04      0.42394514E+04      0.36567862E+04      0.17743842E+04      0.36452053E+04
      0.35051946E+04      0.40484376E+04      0.34050030E+04      0.42760339E+04      0.34654126E+04
      0.34250152E+04      0.35039485E+04      0.26937326E+04      0.34705201E+04      0.41240104E+04
      0.18988067E+04      0.40406100E+04      0.37509199E+04      0.18462752E+04      0.39353324E+04
      0.34310261E+04      0.34045896E+04      0.41850915E+04      0.37870805E+04      0.37265471E+04
      0.35110365E+04      0.40062697E+04      0.19118140E+04      0.37739078E+04      0.36231129E+04
      0.34652052E+04      0.38259141E+04      0.40336711E+04      0.40802407E+04      0.18207127E+04
      0.40948253E+04      0.35652626E+04      0.36212612E+04      0.44326349E+04      0.35341276E+04
      0.34082941E+04      0.38842804E+04      0.41097631E+04      0.40097982E+04      0.43915518E+04
      0.43922825E+04      0.36681211E+04      0.37073739E+04      0.28283351E+04      0.48736972E+04
      0.39506938E+04      0.35089586E+04      0.44218037E+04      0.41544014E+04      0.17671757E+04
      0.36086764E+04      0.39941501E+04      0.37459198E+04      0.34692980E+04      0.34937028E+04
      0.40820003E+04      0.29962589E+04      0.34420491E+04      0.29910899E+04      0.20241137E+04
      0.34418016E+04      0.39005306E+04      0.34560812E+04      0.36395959E+04      0.36006100E+04
      0.42569716E+04      0.46116842E+04      0.40000666E+04      0.34638328E+04      0.35461727E+04
      0.28470300E+04      0.36384348E+04      0.34963266E+04      0.19988694E+04      0.44233663E+04
      0.37255571E+04      0.35162631E+04      0.18321463E+04      0.46373137E+04      0.16793777E+04
      0.19008854E+04      0.39350956E+04      0.35641889E+04      0.36990469E+04      0.34721807E+04
      0.28204928E+04      0.43878573E+04      0.14701503E+04      0.36027740E+04      0.44603749E+04
      0.35049893E+04      0.35730530E+04      0.39849126E+04      0.36304674E+04      0.41587663E+04
      0.40252469E+04      0.35262211E+04      0.26313292E+04      0.37118209E+04      0.38923398E+04
      0.42784872E+04      0.37926861E+04      0.41760656E+04      0.14803719E+04      0.38256156E+04
      0.27853806E+04      0.37231423E+04      0.39390814E+04      0.42985624E+04      0.16769331E+04
      0.35216488E+04      0.34357237E+04      0.17941290E+04      0.18063584E+04      0.17066581E+04
      0.40654507E+04      0.20967739E+04      0.41007036E+04      0.38585807E+04      0.43029678E+04
      0.39925792E+04      0.42737582E+04      0.18413354E+04      0.38999904E+04      0.20979566E+04
      0.42462236E+04      0.34180064E+04      0.42474528E+04      0.29298193E+04      0.39914765E+04
      0.36207641E+04      0.17080914E+04      0.37053738E+04      0.27863805E+04      0.35313064E+04
      0.18595085E+04      0.34573054E+04      0.35954371E+04      0.29720972E+04      0.35524372E+04
      0.34048918E+04      0.36752488E+04      0.38420816E+04      0.42569835E+04      0.46116543E+04
      0.34037111E+04      0.27222404E+04      0.37625603E+04      0.40377702E+04      0.35134734E+04
      0.36563147E+04      0.38484335E+04      0.37478494E+04      0.40876642E+04      0.40236984E+04
      0.44717439E+04      0.17453458E+04      0.39051187E+04      0.19254083E+04      0.22292607E+04
      0.37856287E+04      0.40320283E+04      0.42738663E+04      0.38419661E+04      0.36927685E+04
      0.34769903E+04      0.17021504E+04      0.33935250E+04      0.38985430E+04      0.46446020E+04
      0.40374251E+04      0.17770106E+04      0.26119494E+04      0.37531570E+04      0.36533607E+04
      0.21165550E+04      0.42227876E+04      0.37286122E+04      0.20886330E+04      0.20379946E+04
      0.39936046E+04      0.34753082E+04      0.40733856E+04      0.38647578E+04      0.21116158E+04
      0.39537978E+04      0.41268516E+04      0.15715342E+04      0.42061543E+04      0.36436513E+04
      0.43265209E+04      0.41217139E+04      0.16351115E+04      0.38466876E+04      0.42810875E+04
      0.34911199E+04      0.41895114E+04      0.37989601E+04      0.35352114E+04      0.27401905E+04
      0.45441202E+04      0.27936226E+04      0.18207115E+04      0.44271266E+04      0.36472831E+04
      0.43698629E+04      0.50617841E+04      0.29579473E+04      0.36363323E+04      0.38045039E+04
      0.20132397E+04      0.44341999E+04      0.28552834E+04      0.41004459E+04      0.42107584E+04
      0.43916904E+04      0.40947638E+04      0.27386016E+04      0.39728587E+04      0.14462924E+04
      0.36363573E+04      0.41129917E+04      0.35545017E+04      0.19542031E+04      0.44558523E+04
      0.19322385E+04      0.39639350E+04      0.35320269E+04      0.16908075E+04      0.39769705E+04
      0.36597556E+04      0.27627945E+04      0.40533643E+04      0.44429426E+04      0.36200612E+04
      0.34666171E+04      0.38764272E+04      0.34839095E+04      0.34784555E+04      0.35360540E+04
      0.34189722E+04      0.36735115E+04      0.34231049E+04      0.34361387E+04      0.18239135E+04
      0.42017372E+04      0.36965920E+04      0.37437728E+04      0.34497235E+04      0.27873759E+04
      0.36476184E+04      0.19420035E+04      0.34760954E+04      0.40025676E+04      0.40157727E+04
      0.39634806E+04      0.33939660E+04      0.36073277E+04      0.39595406E+04      0.29809393E+04
      0.38545860E+04      0.20678305E+04      0.35886351E+04      0.20502592E+04      0.36819641E+04
      0.29367788E+04      0.38304615E+04      0.35566401E+04      0.37324377E+04      0.39283978E+04
      0.28997017E+04      0.36697409E+04      0.17339178E+04      0.36919272E+04      0.37412788E+04
      0.29924045E+04      0.28492974E+04      0.40658531E+04      0.21222419E+04      0.34923225E+04
      0.37823953E+04      0.37367388E+04      0.37374689E+04      0.36558562E+04      0.28813880E+04
      0.38294096E+04      0.38122636E+04      0.36457214E+04      0.38186977E+04      0.36929715E+04
      0.37445886E+04      0.43466915E+04      0.38357116E+04      0.35670666E+04      0.40949842E+04
      0.40479934E+04      0.36564886E+04      0.40297411E+04      0.38416388E+04      0.40270817E+04
      0.35021945E+04      0.39377628E+04      0.36566949E+04      0.41012746E+04      0.41279178E+04
      0.42191535E+04      0.36144826E+04      0.39747194E+04      0.29103640E+04      0.45369408E+04
      0.18770184E+04      0.35894089E+04      0.20980671E+04      0.44653202E+04      0.36658508E+04
      0.38107436E+04      0.46841546E+04      0.41493587E+04      0.34758315E+04      0.36496361E+04
      0.37234269E+04      0.33892204E+04      0.38186638E+04      0.37089152E+04      0.34888667E+04
      0.37743806E+04      0.28525868E+04      0.29826909E+04      0.37943608E+04      0.34231228E+04
      0.17667621E+04      0.37756641E+04      0.46143558E+04      0.39837992E+04      0.37082028E+04
      0.38804326E+04      0.19110766E+04      0.20124686E+04      0.42145765E+04      0.28483438E+04
      0.18819535E+04      0.29733292E+04      0.36303807E+04      0.35870976E+04      0.38004676E+04
      0.34528054E+04      0.41264383E+04      0.40604820E+04      0.19282766E+04      0.44657055E+04
      0.36726547E+04      0.40221876E+04      0.36953389E+04      0.28920078E+04      0.42749094E+04
      0.20518600E+04      0.43207619E+04      0.37149503E+04
      0.50476112E+00      0.65113455E+00      0.18466216E+01      0.67403952E+00      0.60783615E+00
      0.49434164E+00      0.28375448E+00      0.10111404E+01      0.17963437E+01      0.22741263E+00
      0.10046240E+01      0.23199413E+01      0.20449750E+01      0.23397039E+01      0.35261342E+00
      0.31300451E+00      0.40441772E+00      0.41107854E+00      0.39545623E+00      0.53421179E+00
      0.43315951E+00      0.24373258E+01      0.33191356E+00      0.19305550E+01      0.71257430E+00
      0.68818630E+00      0.24344573E+01      0.17372209E+01      0.19224662E+01      0.20783608E+01
      0.20085225E+00      0.85245417E+00      0.73750959E+00      0.18913004E+01      0.16805037E+01
      0.48963853E+00      0.22517209E+01      0.52209078E+00      0.43249076E+00      0.10355984E+01
      0.10512494E+01      0.16224607E+01      0.41166876E+00      0.20243767E+01      0.15610349E+01
      0.29112525E+00      0.52788492E+00      0.22492500E+01      0.25173141E+00      0.20767465E+01
      0.14044099E+01      0.39260003E+00      0.24980358E+01      0.13426071E+01      0.64304667E+00
      0.42287238E+00      0.19065702E+00      0.29689476E+00      0.69157241E+00      0.18611960E+00
      0.61450502E+00      0.50301983E+00      0.48707509E+00      0.38528654E+00      0.17308557E+01
      0.19556378E+00      0.22649545E+01      0.34756149E+00      0.86758229E+00      0.23898015E+00
      0.10384112E+01      0.20397299E+01      0.30743876E+00      0.17979878E+00      0.35491671E+00
      0.41330799E+00      0.24134332E+01      0.65812288E+00      0.60535844E+00      0.12105586E+00
      0.41096985E+00      0.91752902E+00      0.36284105E+00      0.38890856E+00      0.40785884E+00
      0.32717989E+00      0.30567144E+00      0.12694931E+01      0.32217299E+00      0.27681915E+00
      0.35996902E+00      0.21586200E+01      0.43113796E+00      0.41218088E+00      0.34097137E+00
      0.11773659E+01      0.94453204E+00      0.31712404E+00      0.11603199E+01      0.34565992E+00
      0.10405728E+01      0.33609189E+00      0.93519679E+00      0.94235307E+00      0.94138061E+00
      0.93840814E+00      0.21089405E+00      0.45167236E+00      0.98838968E+00      0.99214107E+00
      0.36677530E+00      0.28584498E+00      0.17165784E+00      0.41012887E+00      0.62230069E+00
      0.67429548E+00      0.31052719E+00      0.39436459E+00      0.64857111E+00      0.39396461E+00
      0.33986687E+00      0.71061018E+00      0.42125283E+00      0.24616661E+01      0.44758107E+00
      0.31270987E+00      0.39550262E+00      0.56493269E+00      0.37612641E+00      0.27979386E+00
      0.35161253E+00      0.68831565E+00      0.91589124E+00      0.21557861E+00      0.85057230E+00
      0.24325897E+01      0.20318989E+00      0.13241179E+01      0.35224552E+00      0.10518155E+01
      0.88855682E+00      0.25048398E+01      0.15078794E+01      0.19674345E+00      0.36071020E+00
      0.84993816E+00      0.28079508E+00      0.22652663E+00      0.24907454E+01      0.12208226E+01
      0.25687416E+01      0.36829921E+00      0.85944192E+00      0.28098580E+00      0.38276156E+00
      0.67252139E+00      0.27838759E+00      0.88730389E+00      0.96839752E+00      0.14422808E+01
      0.10867632E+01      0.40043947E+00      0.30933993E+00      0.89426271E+00      0.19181176E+01
      0.10060407E+01      0.56309824E+00      0.79986736E+00      0.96327210E+00      0.30331515E+00
      0.91266738E+00      0.36441735E+00      0.68559912E+00      0.72491937E+00      0.82351443E+00
      0.37337420E+00      0.85790531E+00      0.49847943E+00      0.16901681E+00      0.27875878E+00
      0.92132566E+00      0.17824820E+00      0.57823724E+00      0.57000321E+00      0.52459736E+00
      0.75340659E+00      0.20408796E+01      0.83473323E+00      0.34377742E+00      0.33568024E+00
      0.72300519E+00      0.52638859E+00      0.29352539E+00      0.36088513E+00      0.16973224E+00
      0.43178921E+00      0.23606912E+00      0.41957103E+00      0.85704476E+00      0.25723432E+01
      0.40028889E+00      0.31206605E+00      0.26135262E+01      0.24520828E+00      0.39842710E+00
      0.52599603E+00      0.26914827E+00      0.49356536E+00      0.21686271E+01      0.30460385E+00
      0.20538295E+01      0.14133590E+00      0.20356959E+01      0.25769816E+01      0.38203719E+00
      0.24267623E+01      0.26852528E+00      0.23917248E+01      0.29339181E+00      0.24475144E+01
      0.31536520E+00      0.83218663E+00      0.42159063E+00      0.73161967E+00      0.25969620E+00
      0.20166400E+01      0.20071293E+01      0.39054801E+00      0.36576309E+00      0.35153374E+00
      0.16984933E+00      0.51447580E+00      0.53587647E+00      0.26175106E+01      0.32858138E+00
      0.20801966E+00      0.89001033E+00      0.11680131E+00      0.20888157E+00      0.66647533E+00
      0.18141703E+00      0.87967904E+00      0.21738063E+01      0.75630233E+00      0.36675686E+00
      0.25564254E+01      0.39252249E+00      0.10233097E+01      0.74992653E+00      0.22328031E+00
      0.19680980E+00      0.37973517E+00      0.19282480E+00      0.24851315E+01      0.12541407E+01
      0.95810875E+00      0.24447732E+00      0.49968514E+00      0.57070675E+00      0.40164464E+00
      0.33968218E+00      0.23727561E+00      0.90976308E+00      0.41490068E+00      0.48210295E+00
      0.36385539E+00      0.44959665E+00      0.48223574E+00      0.18208067E+01      0.17758933E+01
      0.12198667E+01      0.25172407E+01      0.21806956E+01      0.25299778E+01      0.85273370E+00
      0.16982723E+00      0.18492692E+01      0.64628895E+00      0.20942903E+01      0.20064530E+01
      0.32182040E+00      0.39705091E+00      0.34516694E+00      0.16219181E+01      0.22156974E+01
      0.39563383E+00      0.37312956E+00      0.22390861E+01      0.43466600E+00      0.30249493E+00
      0.19600792E+01      0.46724910E+00      0.31073155E+00      0.27905741E+00      0.21556670E+01
      0.20706394E+01      0.10022277E+01      0.40835743E+00      0.68601800E+00      0.23592968E+01
      0.72530327E+00      0.44960613E+00      0.49732822E+00      0.65221558E+00      0.59810284E+00
      0.40379386E+00      0.17456111E+00      0.24899120E+01      0.25272969E+01      0.18769094E+00
      0.26847495E+00      0.39612585E+00      0.42684849E+00      0.47742980E+00      0.22013666E+01
      0.25543905E+01      0.51394973E+00      0.81553362E+00      0.25237003E+01      0.88583791E+00
      0.30786928E+00      0.61488706E+00      0.22327349E+01      0.20205530E+01      0.24510669E+01
      0.41423336E+00      0.28481019E+00      0.22874045E+01      0.25129622E+00      0.24876610E+01
      0.19024501E+00      0.11200908E+01      0.41397875E+00      0.19161343E+01      0.53544786E+00
      0.23291255E+01      0.23645226E+00      0.20996384E-01      0.22895160E+00      0.26561407E+00
      0.78237746E+00      0.19838969E+01      0.65254896E+00      0.74302499E+00      0.41136848E+00
      0.39294718E+00      0.55974652E+00      0.44066137E+00      0.43841204E+00      0.24493720E+01
      0.10421614E+01      0.18151956E+00      0.13115309E+01      0.27853190E+00      0.22691636E+00
      0.72074161E+00      0.10637142E+01      0.93702660E+00      0.64899694E+00      0.15990461E+01
      0.29359101E+00      0.41948363E+00      0.50482829E+00      0.14889825E+01      0.15429318E+00
      0.10947362E+01      0.22956090E+00      0.42420589E+00      0.17042098E+01      0.18725655E+00
      0.51905300E+00      0.18108131E+00      0.50284561E+00      0.44334015E+00      0.32330668E+00
      0.44611552E+00      0.25589762E+00      0.47014276E+00      0.34568130E+00      0.22452208E+00
      0.18925737E+01      0.13647522E+00      0.19184351E+00      0.25023747E+01      0.24313457E+00
      0.23462653E+01      0.52678497E+00      0.48800920E+00      0.42870289E+00      0.48376990E+00
      0.27274032E+00      0.25509867E+00      0.18719845E+00      0.20377341E+01      0.86837598E+00
      0.64600170E+00      0.24241888E+01      0.92523719E+00      0.38212148E+00      0.80803344E+00
      0.53609437E+00      0.23759941E+00      0.83821237E+00      0.23750402E+00      0.45381054E+00
      0.33123420E+00      0.24464108E+01      0.24671340E+00      0.46663371E+00      0.71654986E+00
      0.26294499E+00      0.39294865E+00      0.37334327E+00      0.47372421E+00      0.48073928E+00
      0.21668087E+00      0.56788901E+00      0.96909563E+00      0.74871523E+00      0.76573284E+00
      0.25218497E+00      0.34191437E+00      0.95117928E+00      0.79748702E+00      0.23900741E+01
      0.58790336E+00      0.81654341E+00      0.24429246E+01      0.85349951E+00      0.31441971E+00
      0.99358403E+00      0.81870537E+00      0.24385691E+01      0.37330188E+00      0.68978210E+00
      0.96700135E-01      0.36339051E+00      0.66537521E+00      0.65871716E+00      0.51157193E+00
      0.25977448E+00      0.10552900E+01      0.19224781E+00      0.30526535E+00      0.27763391E+00
      0.10321415E+00      0.23894884E+00      0.16113103E+00      0.91106424E+00      0.18558773E+00
      0.15674348E+01      0.89619357E+00      0.24857991E+01      0.43407125E+00      0.25330661E+01
      0.14450865E+00      0.13439970E+00      0.42776781E+00      0.30719611E+00      0.43271358E+00
      0.99439788E+00      0.48004944E+00      0.31623877E+00      0.22275113E+00      0.24566237E+00
      0.67155469E+00      0.53328322E+00      0.61434964E+00      0.17765839E+00      0.18047509E+00
      0.10057506E+01      0.96166470E+00      0.26778928E+00      0.91076102E-01      0.38950441E+00
      0.37916945E+00      0.46977197E+00      0.46874413E+00      0.36662726E+00      0.38862190E+00
      0.68384415E+00      0.87364299E+00      0.54624932E+00      0.19619428E+01      0.75486821E+00
      0.30600103E+00      0.36779124E+00      0.11835155E+00      0.32746434E+00      0.25988098E+00
      0.12874278E+01      0.17884936E+01      0.47822707E+00      0.37572403E+00      0.82624848E+00
      0.26838436E+00      0.29355342E+00      0.18934477E+00      0.73155036E+00      0.69365147E+00
      0.30561769E+00      0.43516516E+00      0.47416288E+00      0.63177819E+00      0.37979684E+00
      0.43555555E+00      0.45210404E+00      0.87069968E+00      0.25552800E+00      0.53705838E+00
      0.17673982E+01      0.50576906E+00      0.79748012E+00      0.16739346E+01      0.30543871E+00
      0.41178843E+00      0.16960912E+01      0.42965036E+00      0.39095590E+00      0.37100212E+00
      0.78476811E+00      0.27685158E+00      0.92089928E+00      0.99599342E+00      0.86693412E+00
      0.68245387E+00      0.69134030E+00      0.16683140E+00      0.98575315E+00      0.85281594E+00
      0.33772249E+00      0.93742948E+00      0.24027938E+00      0.27504200E+00      0.23445844E+01
      0.70276905E+00      0.42431903E+00      0.55796276E+00      0.53791023E+00      0.89453679E+00
      0.80375477E+00      0.32408940E+00      0.31622284E+00      0.24800176E+01      0.91611947E+00
      0.47588982E+00      0.28191732E+00      0.26847852E+00      0.42012486E+00      0.30491883E+00
      0.35449171E+00      0.24062816E+01      0.36068605E+00      0.20920473E+01      0.52710279E+00
      0.92688677E+00      0.26769935E+00      0.17090074E+01      0.58495419E+00      0.74111909E+00
      0.46042078E+00      0.17765583E+01      0.17627939E+00      0.18040370E+01      0.22693824E+00
      0.59870423E+00      0.30410675E+00      0.42250912E+00      0.20309996E+00      0.48588200E+00
      0.84465972E+00      0.12387281E+00      0.36917443E+00      0.89256524E+00      0.37054695E+00
      0.82429547E+00      0.29996056E+00      0.93486174E-01      0.73916680E+00      0.19596058E+00
      0.29438242E+00      0.24045787E+01      0.30746055E+00      0.27355395E+00      0.30448102E+00
      0.14549322E+00      0.75913194E+00      0.33406743E+00      0.27665353E+00      0.65487969E+00
      0.37896706E+00      0.60180850E+00      0.72453794E+00      0.79723252E+00      0.22627536E+01
      0.19516910E+00      0.10586430E+01      0.15271935E+00      0.17093946E+00      0.66996718E+00
      0.10886885E+01      0.84886441E+00      0.15001605E+00      0.67253150E+00      0.21703462E+00
      0.57205841E+00      0.23666155E+00      0.50051981E+00      0.12723442E+00      0.83484775E+00
      0.25739891E+00      0.19028008E+00      0.26357426E+00      0.10954037E+01      0.38822085E+00
      0.29126982E+00      0.18984769E+01      0.24045997E+01      0.21469084E+01      0.38273801E+00
      0.18929563E+01      0.17744849E+01      0.42663081E+00      0.45411010E+00      0.24238106E+00
      0.86493333E+00      0.46018110E+00      0.28456887E+00      0.53722742E+00      0.80459232E+00
      0.43717090E+00      0.15954048E+01      0.87762141E+00      0.20576842E+01      0.26525531E+00
      0.20863049E+01      0.46705447E+00      0.89610952E+00      0.18233724E+01      0.20258936E+00
      0.93932013E+00      0.24150225E+01      0.19966031E+01      0.24797148E+01      0.70937089E+00
      0.38561848E+00      0.99316902E+00      0.27388687E+00      0.28306547E+00      0.41013255E+00
      0.35893310E+00      0.76985158E+00      0.46033013E+00      0.22181065E+01      0.59804338E+00
      0.45612584E+00      0.16020639E+00      0.38877902E+00      0.53893897E+00      0.16993261E+01
      0.43166422E+00      0.50248370E+00      0.25092571E+01      0.15476427E+00      0.49994813E+00
      0.88390618E+00      0.20180308E+01      0.19591807E+01      0.44720340E+00      0.32061613E+00
      0.26761096E+00      0.37098189E+00      0.48030551E+00      0.95803777E+00      0.89827824E-01
      0.28017821E+00      0.10204034E+01      0.75611534E+00      0.25296367E+00      0.56831282E+00
      0.16798197E+01      0.50301155E+00      0.69320303E+00      0.18998044E+01      0.31935393E+00
      0.50643081E+00      0.24280725E+01      0.31808950E+00      0.36329571E+00      0.66393108E+00
      0.32893752E+00      0.22384370E+00      0.28731839E+00      0.32266843E+00      0.18649562E+01
      0.51617187E+00      0.48535633E+00      0.17993648E+01      0.64966266E+00      0.28439672E+00
      0.25164074E+00      0.23341642E+01      0.15970289E+01      0.26735207E+00      0.20725310E+00
      0.83983249E+00      0.24056074E+00      0.20721196E+01      0.32147924E+00      0.55911636E+00
      0.25606569E+00      0.13883025E+00      0.33772373E+00      0.26025615E+00      0.83077076E+00
      0.10185463E+01      0.16576951E+01      0.19741470E+01      0.23789408E+00      0.24477118E+00
      0.45464797E+00      0.17740883E+01      0.34822261E+00      0.16676000E+01      0.14783948E+00
      0.18780316E+01      0.44551545E+00      0.25027361E+00      0.24868525E+01      0.22361493E+00
      0.13779990E+01      0.24976131E+00      0.89822615E+00      0.31542228E+00      0.10298863E+01
      0.19746629E+01      0.18978586E+01      0.75235766E+00      0.13717926E+01      0.38531910E+00
      0.10377378E+01      0.16782692E+01      0.24222171E+00      0.31526808E+00      0.44871225E+00
      0.41398612E+00      0.54194145E+00      0.17732830E+01      0.50266116E+00      0.19653016E+01
      0.20931906E+00      0.80218149E+00      0.28607587E+00      0.46606150E+00      0.24404841E+01
      0.51309413E+00      0.16406915E+00      0.23115061E+01      0.28484553E+00      0.39540817E+00
      0.37493540E+00      0.12167332E+00      0.22931966E+00      0.44613013E+00      0.39324678E+00
      0.24826993E+00      0.74833403E+00      0.85396218E+00      0.27161826E+00      0.37679034E+00
      0.13391597E+01      0.18740548E+01      0.33889231E+00      0.22037344E+00      0.21206276E+01
      0.39479460E+00      0.63405849E+00      0.20240041E+01      0.17796489E+01      0.17715316E+01
      0.86282121E+00      0.10446122E+00      0.14611219E+01      0.18851988E+01      0.36372298E+00
      0.16697273E+01      0.15625576E+01      0.93203675E+00      0.48210169E+00      0.13728827E+00
      0.14535575E+01      0.20725698E+00      0.15677462E+01      0.43767991E+00      0.13533830E+01
      0.59193539E+00      0.19250269E+01      0.57840247E-01      0.22512533E+01      0.21686985E+01
      0.18836858E+01      0.87669171E+00      0.50496614E+00      0.64822936E+00      0.48269628E+00
      0.18017523E+01      0.19512032E+01      0.15751781E+01      0.13199123E+00      0.71102046E+00
      0.22798646E+01      0.49941562E+00      0.10120645E+01      0.29280977E+00      0.31161246E+00
      0.38793436E+00      0.23773062E+00      0.57496382E+00      0.93337398E+00      0.95716851E+00
      0.10111675E+01      0.20580581E+01      0.37537832E+00      0.18173880E+00      0.90201468E+00
      0.49447939E+00      0.19593706E+01      0.18727635E+01      0.87997091E-01      0.43541023E+00
      0.25941251E+00      0.18634880E+01      0.13367461E+01      0.97629402E+00      0.79387270E+00
      0.30062880E+00      0.14945168E+01      0.24056171E+00      0.21891398E+00      0.37939696E+00
      0.25058519E+01      0.14208425E+00      0.42727990E+00      0.86715542E+00      0.17544455E+01
      0.45781651E+00      0.23382828E+01      0.18668421E+00      0.52640331E+00      0.98058640E+00
      0.21553462E+01      0.19598670E+01      0.21669984E+00      0.32827111E+00      0.12181182E+01
      0.37130790E+00      0.10145147E+01      0.22476148E+01      0.10577118E+00      0.92728322E+00
      0.10072900E+01      0.10098209E+01      0.11662225E+00      0.47102042E+00      0.44396496E+00
      0.38149611E+00      0.10113794E+01      0.79909223E+00      0.16446009E+01      0.13910942E+01
      0.20132757E+01      0.10039927E+01      0.44895272E+00      0.21847448E+01      0.10050441E+01
      0.48072016E+00      0.44654856E+00      0.10056216E+01      0.88301795E+00      0.23417226E+01
      0.10060016E+01      0.91733669E+00      0.25878280E+00      0.46976056E+00      0.39849692E+00
      0.14988310E+01      0.47748565E+00      0.37485186E+00      0.20568632E+01      0.46863091E+00
      0.78291795E+00      0.20094941E+01      0.17062162E+01      0.41563661E+00      0.30473626E+00
