 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=        1158 ,e=        2163 
      0.43584239E+01      0.33239344E+03      0.56545558E+03      0.35375863E+02      0.55263644E+03
      0.18662706E+03      0.42680044E+03      0.22082756E+01     -0.16528455E+02      0.89723303E+02
      0.29322400E+02      0.11800338E+04      0.32707395E+03      0.70875640E+03      0.12257493E+04
      0.68313476E+02     -0.26468771E+02      0.20406296E+03      0.56398703E+03      0.66476287E+03
     -0.11299709E+03      0.10439224E+03      0.36676908E+03      0.16741452E+03      0.10823721E+03
      0.21112194E+03      0.60402175E+03      0.40346766E+03     -0.15003723E+03      0.21095954E+02
      0.52185384E+03      0.33469449E+03      0.64210905E+03      0.30056734E+03      0.60318230E+03
      0.33371782E+02      0.52174168E+03      0.30809978E+03      0.85821549E+01      0.34668008E+03
      0.53498214E+03      0.53250734E+03      0.92254705E+01      0.71001925E+02      0.52526554E+03
      0.64556179E+03     -0.10625474E+03      0.49936887E+03      0.20342690E+01      0.41453495E+03
      0.50705045E+03     -0.11084524E+03      0.16757213E+03     -0.32307116E+02      0.82350735E+02
      0.50426440E+03      0.12577882E+03      0.53247274E+03     -0.10778070E+03      0.48871368E+03
      0.52261292E+03     -0.12658484E+03      0.54389829E+03      0.13274348E+03      0.50472450E+03
      0.16309467E+03      0.86821382E+02      0.18852146E+03      0.63279452E+03      0.52082665E+03
      0.11579027E+04     -0.53314840E+02      0.55991258E+03     -0.39895605E+02      0.41852374E+03
     -0.56612917E+02      0.64688698E+03      0.48103658E+03      0.22144458E+03      0.10544462E+03
      0.55442050E+03      0.10790421E+03      0.62813976E+02     -0.79839073E+02      0.30227181E+03
      0.64487992E+03      0.45150452E+02     -0.63632430E+02      0.63854684E+03      0.62583612E+03
      0.28864248E+03     -0.54823942E+02      0.21203864E+03      0.28269665E+03      0.66238428E+03
      0.18944059E+03      0.22321150E+02      0.79015304E+03      0.37769445E+03      0.19499341E+02
     -0.27187910E+02      0.25030306E+02      0.66838370E+03     -0.91342534E+02      0.34181208E+03
      0.47744068E+03     -0.18180149E+03      0.11210196E+02      0.51575213E+03      0.90191362E+02
      0.16497489E+03      0.95587698E+02      0.86484341E+02     -0.31840212E+02      0.49904044E+03
      0.31798398E+03      0.66538704E+03      0.58880372E+01      0.27155672E+02      0.13571756E+02
      0.94047679E+02      0.27874623E+03      0.37698498E+02     -0.23169403E+03      0.42319604E+02
     -0.84469995E+02     -0.51864214E+02      0.74674129E+01      0.32648449E+02      0.53463813E+03
     -0.82149239E+02     -0.41293814E+02     -0.84615602E+02      0.67151428E+03      0.18370337E+03
      0.10212956E+03      0.25394971E+02     -0.11485578E+03      0.64001371E+03      0.19093391E+03
      0.28746774E+02      0.52075125E+01      0.17100439E+02      0.22196389E+03      0.53351853E+03
      0.51365935E+03      0.30789380E+03     -0.13712076E+03     -0.97878436E+02      0.48813222E+03
      0.46711369E+03      0.51046532E+03     -0.15891149E+03      0.21266068E+03      0.64635082E+03
      0.32451451E+02      0.68205004E+02      0.69892783E+03     -0.10642548E+03      0.59023308E+01
      0.11715875E+03      0.63116286E+03     -0.11540194E+03      0.26924718E+03      0.10088776E+03
      0.54325709E+03      0.49165892E+03      0.49001656E+03      0.23365484E+03     -0.40014530E+00
      0.14153601E+03      0.77273776E+02      0.19344523E+03      0.17663323E+03      0.53258121E+03
      0.47046395E+01      0.39245456E+03      0.51052541E+03     -0.26039347E+03      0.16446995E+03
      0.20075772E+02      0.25321308E+03      0.66976415E+03      0.51361575E+02      0.49536665E+03
     -0.12976996E+00      0.18164409E+02      0.46025099E+02      0.60609196E+03      0.50017759E+03
      0.10142682E+02      0.34093383E+03     -0.97487955E+01      0.47578718E+03      0.11441882E+02
      0.10021069E+04     -0.22896652E+02      0.42620201E+03      0.89706762E+03      0.15506906E+03
      0.29967670E+03      0.53548958E+03      0.10138376E+04     -0.20436382E+03      0.16219163E+03
      0.13180733E+03     -0.25117214E+03      0.15568121E+03      0.27765582E+03      0.13905806E+03
      0.15756066E+03      0.70135117E+03     -0.17413367E+03      0.13300223E+03      0.11352111E+03
      0.56184703E+03      0.43845318E+02      0.21835524E+03      0.84709944E+01     -0.54382898E+02
      0.20218025E+03      0.51387639E+02      0.60266142E+03      0.54696570E+03      0.95392384E+02
     -0.28831677E+03     -0.12094768E+02      0.29551535E+03      0.16758601E+03      0.51578793E+02
      0.11682584E+03      0.21217644E+02     -0.32667905E+03      0.36272046E+02      0.23918552E+03
      0.12420576E+04      0.36026704E+02      0.56536257E+00      0.12547039E+04     -0.60696575E+02
      0.66295924E+03      0.12067762E+04      0.14740987E+03      0.26834919E+03      0.17068271E+02
      0.23132630E+03      0.21928341E+03      0.13061532E+03      0.56488195E+03      0.39937985E+02
      0.16233659E+03      0.44622958E+00      0.26497089E+02      0.52152659E+03     -0.31492883E+03
      0.50100325E+03      0.23578783E+03     -0.61249839E+02      0.13967340E+03     -0.32656697E+02
      0.22599532E+02      0.18859082E+03      0.49347637E+03      0.21308279E+02      0.55313033E+03
      0.14174514E+03      0.54536783E+03      0.47510663E+03
      0.27590757E+04      0.28544374E+04      0.21380326E+04      0.28165999E+04      0.15676709E+04
      0.11769417E+04      0.32053311E+04      0.12695481E+04      0.21855353E+04      0.14627400E+04
      0.12546061E+04      0.17356319E+04      0.19502227E+04      0.17205584E+04      0.34188789E+04
      0.30692698E+04      0.20911004E+04      0.30274381E+04      0.21086790E+04      0.29000030E+04
      0.30273727E+04      0.15789585E+04      0.30968618E+04      0.20575584E+04      0.22903476E+04
      0.22910997E+04      0.16455705E+04      0.22428615E+04      0.20670555E+04      0.19122495E+04
      0.14412833E+04      0.12791954E+04      0.12707401E+04      0.20772052E+04      0.22982498E+04
      0.15500392E+04      0.17796889E+04      0.15358603E+04      0.30086519E+04      0.29633446E+04
      0.29476148E+04      0.23564640E+04      0.30297319E+04      0.19616774E+04      0.24182979E+04
      0.35252846E+04      0.22408966E+04      0.17894290E+04      0.34090198E+04      0.19006414E+04
      0.25798460E+04      0.21942092E+04      0.16002789E+04      0.26445081E+04      0.22472769E+04
      0.22092426E+04      0.34722968E+04      0.21994532E+04      0.16030209E+04      0.12789772E+04
      0.15529059E+04      0.29443200E+04      0.29757433E+04      0.22216992E+04      0.22370654E+04
      0.28416697E+04      0.17778890E+04      0.30007797E+04      0.12580966E+04      0.31477812E+04
      0.29607949E+04      0.19219645E+04      0.31711554E+04      0.22135129E+04      0.30207753E+04
      0.12137480E+04      0.16584846E+04      0.29264939E+04      0.28670599E+04      0.21821085E+04
      0.12309878E+04      0.13254355E+04      0.14900698E+04      0.14676228E+04      0.14822392E+04
      0.12801110E+04      0.21252521E+04      0.27222088E+04      0.29395872E+04      0.20779422E+04
      0.22950565E+04      0.18603660E+04      0.30955456E+04      0.30794199E+04      0.29351881E+04
      0.28169958E+04      0.12688293E+04      0.29519976E+04      0.28348824E+04      0.29512870E+04
      0.29584240E+04      0.23415731E+04      0.13300659E+04      0.33162949E+04      0.34204242E+04
      0.13215462E+04      0.25316252E+04      0.13059160E+04      0.23004238E+04      0.12492438E+04
      0.31898309E+04      0.15149604E+04      0.27230576E+04      0.30557541E+04      0.15445647E+04
      0.24415410E+04      0.30450830E+04      0.31690889E+04      0.27120472E+04      0.30602316E+04
      0.30600399E+04      0.13923333E+04      0.15019422E+04      0.16289240E+04      0.16048481E+04
      0.31864695E+04      0.20564033E+04      0.12886478E+04      0.12741098E+04      0.31946092E+04
      0.15025059E+04      0.12959339E+04      0.13227166E+04      0.29379764E+04      0.29409439E+04
      0.16436159E+04      0.29104470E+04      0.14709225E+04      0.29984380E+04      0.32573636E+04
      0.30611836E+04      0.15944598E+04      0.24728673E+04      0.29561214E+04      0.13262725E+04
      0.12068482E+04      0.29778573E+04      0.28876773E+04      0.16062159E+04      0.27726150E+04
      0.15459855E+04      0.30574924E+04      0.14694061E+04      0.30078790E+04      0.29898874E+04
      0.28731703E+04      0.29134836E+04      0.32554888E+04      0.32717786E+04      0.25404649E+04
      0.29111233E+04      0.30811674E+04      0.29204810E+04      0.31127115E+04      0.20606764E+04
      0.33371959E+04      0.11495860E+04      0.11603409E+04      0.29330442E+04      0.32409530E+04
      0.34035260E+04      0.15689062E+04      0.29138959E+04      0.27751886E+04      0.31811807E+04
      0.12814261E+04      0.32101655E+04      0.14067369E+04      0.30692922E+04      0.30228558E+04
      0.34425251E+04      0.28803031E+04      0.13906455E+04      0.28756586E+04      0.29275290E+04
      0.28174892E+04      0.19617274E+04      0.30496366E+04      0.13022368E+04      0.32741098E+04
      0.13858559E+04      0.28995454E+04      0.30432251E+04      0.30178963E+04      0.14387688E+04
      0.12922419E+04      0.28455246E+04      0.13313594E+04      0.30435014E+04      0.14932394E+04
      0.30629717E+04      0.29236493E+04      0.15071702E+04      0.29661171E+04      0.28507639E+04
      0.13136613E+04      0.13024512E+04      0.29290873E+04      0.18529153E+04      0.29581269E+04
      0.19409267E+04      0.14617997E+04      0.19662562E+04      0.15418158E+04      0.28761586E+04
      0.16544792E+04      0.28664278E+04      0.16803118E+04      0.24185790E+04      0.16340226E+04
      0.13766951E+04      0.28585177E+04      0.12891428E+04      0.28668305E+04      0.24867127E+04
      0.19952445E+04      0.20027573E+04      0.12789728E+04      0.25986484E+04      0.28718733E+04
      0.30657796E+04      0.16254261E+04      0.27091307E+04      0.15138183E+04      0.28871935E+04
      0.22425892E+04      0.32707242E+04      0.16171365E+04      0.29099729E+04      0.29563777E+04
      0.14313530E+04      0.31407149E+04      0.18485951E+04      0.28615994E+04      0.24282145E+04
      0.15480922E+04      0.30207342E+04      0.29758771E+04      0.30676662E+04      0.29265257E+04
      0.29249237E+04      0.30558436E+04      0.30498262E+04      0.16122424E+04      0.27371100E+04
      0.12421815E+04      0.34090615E+04      0.28549228E+04      0.32950407E+04      0.11443535E+04
      0.29133138E+04      0.33555213E+04      0.33572250E+04      0.13041681E+04      0.20487610E+04
      0.11937102E+04      0.28490103E+04      0.26402837E+04      0.21624770E+04      0.22048901E+04
      0.27731055E+04      0.15892206E+04      0.18426756E+04      0.15780895E+04      0.31399663E+04
      0.29781520E+04      0.14402792E+04      0.21614809E+04      0.19153242E+04      0.19919019E+04
      0.35686672E+04      0.22330006E+04      0.13305412E+04      0.15512789E+04      0.18135062E+04
      0.11645158E+04      0.11931120E+04      0.17951611E+04      0.28642417E+04      0.31809912E+04
      0.20305462E+04      0.28460978E+04      0.12561526E+04      0.29157330E+04      0.18634748E+04
      0.19356783E+04      0.12419294E+04      0.20899985E+04      0.22711826E+04      0.17041020E+04
      0.26902215E+04      0.23427454E+04      0.22519166E+04      0.28976235E+04      0.29589971E+04
      0.13051345E+04      0.31917839E+04      0.16053588E+04      0.15754854E+04      0.33433335E+04
      0.13735732E+04      0.11798716E+04      0.14153452E+04      0.22540068E+04      0.18212757E+04
      0.15569961E+04      0.15488122E+04      0.13056673E+04      0.15372200E+04      0.13012210E+04
      0.11737533E+04      0.15216117E+04      0.18011583E+04      0.19862779E+04      0.16363505E+04
      0.24636763E+04      0.12573431E+04      0.16300946E+04      0.29846004E+04      0.16074894E+04
      0.12583073E+04      0.28771623E+04      0.22474847E+04      0.20734445E+04      0.16198913E+04
      0.17116440E+04      0.32341149E+04      0.11680803E+04      0.28774006E+04      0.29281762E+04
      0.33776874E+04      0.20119735E+04      0.34691736E+04      0.30755899E+04      0.12925571E+04
      0.12361250E+04      0.29298164E+04      0.14970417E+04      0.22594527E+04      0.16342114E+04
      0.29567495E+04      0.29331260E+04      0.26769733E+04      0.29194858E+04      0.15791025E+04
      0.14301024E+04      0.29348319E+04      0.33202865E+04      0.27041966E+04      0.23797687E+04
      0.32333595E+04      0.12284255E+04      0.26634243E+04      0.24921979E+04      0.34237458E+04
      0.29028306E+04      0.35608082E+04      0.14873368E+04      0.22748965E+04      0.35890049E+04
      0.15526728E+04      0.22068898E+04      0.29284646E+04      0.15740737E+04      0.31608291E+04
      0.13131174E+04      0.32884106E+04      0.29441174E+04      0.14718454E+04      0.32793160E+04
      0.20950951E+04      0.16041943E+04      0.13509822E+04      0.15961464E+04      0.32975077E+04
      0.17159952E+04      0.16148759E+04      0.28584425E+04      0.15800025E+04      0.30110847E+04
      0.13179289E+04      0.13984984E+04      0.29589463E+04      0.19682003E+04      0.12851345E+04
      0.28569647E+04      0.16542344E+04      0.13070437E+04      0.11290064E+04      0.20713982E+04
      0.28681786E+04      0.34285664E+04      0.32408101E+04      0.11988104E+04      0.14398098E+04
      0.12483403E+04      0.16362958E+04      0.29888278E+04      0.14504032E+04      0.11979476E+04
      0.30025593E+04      0.11506100E+04      0.12630217E+04      0.12330975E+04      0.30442555E+04
      0.13934030E+04      0.15238819E+04      0.34188036E+04      0.13671355E+04      0.24743126E+04
      0.33784146E+04      0.15010001E+04      0.33498967E+04      0.28812618E+04      0.16745762E+04
      0.34223734E+04      0.12756476E+04      0.16398179E+04      0.15308927E+04      0.33285415E+04
      0.33084997E+04      0.22118493E+04      0.16280221E+04      0.12512363E+04      0.22380547E+04
      0.11540460E+04      0.14797114E+04      0.29542976E+04      0.34473229E+04      0.22136240E+04
      0.28889248E+04      0.32373565E+04      0.30176563E+04      0.34259045E+04      0.29401691E+04
      0.11806710E+04      0.36831758E+04      0.12101920E+04      0.32112399E+04      0.32842381E+04
      0.24114003E+04      0.33152530E+04      0.16063119E+04      0.15826238E+04      0.15746585E+04
      0.16139693E+04      0.33474608E+04      0.34890948E+04      0.32589227E+04      0.28142944E+04
      0.34041680E+04      0.22153356E+04      0.12762439E+04      0.30327017E+04      0.33348619E+04
      0.30145274E+04      0.29244255E+04      0.30775347E+04      0.33340161E+04      0.33481565E+04
      0.31558440E+04      0.33002628E+04      0.15205401E+04      0.11955742E+04      0.13047743E+04
      0.14423683E+04      0.15845493E+04      0.11721537E+04      0.31321022E+04      0.15974469E+04
      0.34455125E+04      0.31002614E+04      0.29439183E+04      0.20314156E+04      0.29019072E+04
      0.12631892E+04      0.34576787E+04      0.11417688E+04      0.15429622E+04      0.12858036E+04
      0.27020074E+04      0.21942800E+04      0.12569690E+04      0.29665475E+04      0.33561899E+04
      0.14510872E+04      0.12172043E+04      0.29044589E+04      0.22307918E+04      0.32490350E+04
      0.28283001E+04      0.11991284E+04      0.12111737E+04      0.14908442E+04      0.13123660E+04
      0.11480612E+04      0.26676405E+04      0.34119429E+04      0.33280644E+04      0.27358049E+04
      0.22131395E+04      0.29127575E+04      0.27744145E+04      0.23044847E+04      0.29706092E+04
      0.29610092E+04      0.22843723E+04      0.23426424E+04      0.27887455E+04      0.31573695E+04
      0.27695496E+04      0.34109047E+04      0.28976357E+04      0.30813144E+04      0.28100191E+04
      0.22049711E+04      0.28450349E+04      0.33244786E+04      0.31989530E+04      0.29061037E+04
      0.29778168E+04      0.28686379E+04      0.12260054E+04      0.30231148E+04      0.17138299E+04
      0.29069768E+04      0.28180927E+04      0.29111890E+04      0.29263928E+04      0.33333025E+04
      0.33600213E+04      0.28090182E+04      0.13481556E+04      0.16120601E+04      0.31663815E+04
      0.14956367E+04      0.30220650E+04      0.28770076E+04      0.12652977E+04      0.19896849E+04
      0.29676321E+04      0.16635463E+04      0.15228231E+04      0.19170554E+04      0.28468247E+04
      0.31554551E+04      0.28948433E+04      0.15051121E+04      0.28905628E+04      0.27461965E+04
      0.11817031E+04      0.14836856E+04      0.34668543E+04      0.21781461E+04      0.28533152E+04
      0.28998160E+04      0.32284142E+04      0.12530188E+04      0.28642379E+04      0.29923597E+04
      0.32614715E+04      0.14907696E+04      0.13342979E+04      0.30940479E+04      0.20221276E+04
      0.30302181E+04      0.29838532E+04      0.37728442E+04      0.33838283E+04      0.28250122E+04
      0.28939004E+04      0.16713642E+04      0.12441545E+04      0.30169715E+04      0.34716258E+04
      0.28962113E+04      0.22054043E+04      0.29811365E+04      0.30060983E+04      0.21648541E+04
      0.34380245E+04      0.22941080E+04      0.27839414E+04      0.23692945E+04      0.17814133E+04
      0.35362897E+04      0.29396375E+04      0.31326488E+04      0.29283058E+04      0.28273639E+04
      0.29085947E+04      0.29349879E+04      0.34906127E+04      0.22893655E+04      0.27646780E+04
      0.23203010E+04      0.29812802E+04      0.29328800E+04      0.32765120E+04      0.31591734E+04
      0.13327592E+04      0.29098647E+04      0.34388104E+04      0.29023732E+04      0.23806975E+04
      0.30301599E+04      0.20895375E+04      0.16679151E+04      0.18704509E+04      0.30347288E+04
      0.21053695E+04      0.22037110E+04      0.22166470E+04      0.22994369E+04      0.30806708E+04
      0.29348732E+04      0.28951049E+04      0.30399511E+04      0.22775424E+04      0.21962066E+04
      0.12796156E+04      0.15995771E+04      0.14491442E+04      0.19466161E+04      0.30643691E+04
      0.19218982E+04      0.21781438E+04      0.12766002E+04      0.21580523E+04      0.33035110E+04
      0.12960555E+04      0.16668638E+04      0.20004766E+04      0.16119380E+04      0.31107592E+04
      0.21437026E+04      0.34254040E+04      0.29978105E+04      0.29998974E+04      0.27905301E+04
      0.30661332E+04      0.29204376E+04      0.22017194E+04      0.18082573E+04      0.30244318E+04
      0.30578851E+04      0.14243358E+04      0.21951152E+04      0.33325985E+04      0.22798045E+04
      0.12140313E+04      0.12444294E+04      0.15919308E+04      0.14404356E+04      0.29838416E+04
      0.30872936E+04      0.19814187E+04      0.20498973E+04      0.28642711E+04      0.29592256E+04
      0.29678239E+04      0.27478306E+04      0.29262462E+04      0.33150934E+04      0.32655790E+04
      0.34744882E+04      0.29789723E+04      0.22437048E+04      0.34375711E+04      0.35219362E+04
      0.22992738E+04      0.29337212E+04      0.28789069E+04      0.20882087E+04      0.34495275E+04
      0.29811545E+04      0.16468122E+04      0.30387302E+04      0.19697947E+04      0.22717622E+04
      0.27228469E+04      0.12419481E+04      0.27522760E+04      0.29930354E+04      0.21204894E+04
      0.30469920E+04      0.29207050E+04      0.21827132E+04      0.23054929E+04      0.31738370E+04
      0.28256077E+04      0.17248619E+04      0.23818873E+04      0.34586148E+04      0.34658438E+04
      0.29227973E+04      0.29500714E+04      0.19341407E+04      0.29851174E+04      0.30168309E+04
      0.36746360E+04      0.34641848E+04      0.22634142E+04      0.30093437E+04      0.22045685E+04
      0.29800424E+04      0.23175929E+04      0.20204933E+04      0.13782613E+04      0.27589312E+04
      0.30019990E+04      0.22366552E+04      0.28581943E+04      0.23108329E+04      0.34007974E+04
      0.21055487E+04      0.15222718E+04      0.11502570E+04      0.16070825E+04      0.20255022E+04
      0.26076137E+04      0.33563482E+04      0.13349206E+04      0.30275715E+04      0.29693566E+04
      0.20225655E+04      0.20921893E+04      0.13575706E+04      0.26140510E+04      0.31845523E+04
      0.14573851E+04      0.15483545E+04      0.11822616E+04      0.29975500E+04      0.34427656E+04
      0.30396784E+04      0.28826872E+04      0.22198592E+04      0.22033198E+04      0.20283235E+04
      0.28034093E+04      0.21876180E+04      0.29777494E+04      0.24320076E+04      0.15864516E+04
      0.15772406E+04      0.28164564E+04      0.17343222E+04      0.28945546E+04      0.20802454E+04
      0.29771285E+04      0.29233179E+04      0.28243018E+04      0.14693783E+04      0.20318194E+04
      0.28315249E+04      0.29194681E+04      0.13595476E+04      0.19869192E+04      0.30232442E+04
      0.26477733E+04      0.21121202E+04      0.30299308E+04      0.12133204E+04      0.18891844E+04
      0.28361232E+04      0.13809173E+04      0.19730041E+04      0.21983353E+04      0.22093149E+04
      0.30486800E+04      0.33937056E+04      0.25207943E+04      0.21037403E+04      0.21956605E+04
      0.23088911E+04      0.24164415E+04      0.29003667E+04      0.22961966E+04      0.33645478E+04
      0.25284391E+04      0.26464194E+04      0.24113497E+04      0.29762432E+04      0.26330600E+04
      0.28934454E+04      0.20623399E+04      0.15267691E+04      0.17806052E+04      0.16452392E+04
      0.21292088E+04      0.28958908E+04      0.14050409E+04      0.29431501E+04      0.25572627E+04
      0.21822216E+04      0.20545901E+04      0.24049815E+04      0.34587124E+04      0.14718984E+04
      0.17633453E+04      0.22535645E+04      0.29873881E+04      0.24992317E+04      0.23464174E+04
      0.30503884E+04      0.29204568E+04      0.33673498E+04      0.30362700E+04      0.32155951E+04
      0.29882434E+04      0.19424161E+04      0.23786518E+04      0.20354648E+04      0.28139052E+04
      0.21859537E+04      0.20463039E+04      0.21131364E+04      0.14734015E+04      0.22896949E+04
      0.29681754E+04      0.21201628E+04      0.26497275E+04      0.13127341E+04      0.28547844E+04
      0.31618065E+04      0.24851205E+04      0.13279445E+04      0.29337391E+04      0.14448290E+04
      0.15931142E+04      0.15453614E+04      0.29530549E+04      0.26860676E+04      0.22239848E+04
      0.21843954E+04      0.17103205E+04      0.28664564E+04      0.30437993E+04      0.13509926E+04
      0.18588019E+04      0.20293014E+04      0.12462541E+04      0.19574143E+04      0.27748478E+04
      0.22107911E+04      0.29848579E+04      0.17890422E+04      0.13190678E+04      0.29252151E+04
      0.29919644E+04      0.29896325E+04      0.34967012E+04      0.22016741E+04      0.21582396E+04
      0.19853678E+04      0.29876852E+04      0.22330347E+04      0.23309358E+04      0.25940830E+04
      0.19857384E+04      0.29953811E+04      0.30005540E+04      0.18395114E+04      0.29943597E+04
      0.30661397E+04      0.28327660E+04      0.29937105E+04      0.29169144E+04      0.17158932E+04
      0.29933909E+04      0.33061547E+04      0.12815672E+04      0.22421888E+04      0.21978216E+04
      0.24823051E+04      0.29027079E+04      0.13192910E+04      0.19472807E+04      0.15007556E+04
      0.21938142E+04      0.19969780E+04      0.22731955E+04      0.13109257E+04      0.29587499E+04
      0.28171884E+04      0.23764851E+04      0.14717269E+04      0.30714521E+04      0.20760425E+04
      0.34246788E+04      0.33527756E+04      0.14102946E+04      0.24452309E+04      0.16498604E+04
      0.21720835E+04      0.19863973E+04      0.29515275E+04      0.18224447E+04      0.18071336E+04
      0.29104636E+04      0.22842122E+04      0.30896752E+04      0.22436496E+04      0.27262467E+04
      0.24265947E+04      0.29277591E+04      0.19460424E+04      0.28729992E+04      0.28886631E+04
      0.23087448E+04      0.23079025E+04      0.17440413E+04      0.27569462E+04      0.22498477E+04
      0.16471795E+04      0.27819654E+04      0.23245026E+04      0.17378222E+04      0.31787887E+04
      0.28978003E+04      0.12837141E+04      0.19456827E+04      0.28319216E+04      0.27093293E+04
      0.29703935E+04      0.12959746E+04      0.33559586E+04      0.30161419E+04      0.21531421E+04
      0.18725267E+04      0.30306151E+04      0.27038792E+04      0.30693714E+04      0.28159225E+04
      0.12252475E+04      0.27205225E+04      0.16344548E+04      0.16761185E+04      0.17607261E+04
      0.34079456E+04      0.28810072E+04      0.16623276E+04      0.29029669E+04      0.30228573E+04
      0.15308858E+04      0.28996333E+04      0.18329001E+04      0.12955523E+04      0.31428361E+04
      0.22908678E+04      0.30596539E+04      0.12728931E+04      0.28442504E+04      0.19494351E+04
      0.30094959E+04      0.15255322E+04      0.28421433E+04      0.29174637E+04      0.16653458E+04
      0.15472079E+04      0.28178706E+04      0.13587381E+04      0.30563079E+04      0.29392861E+04
      0.26345185E+04      0.15771149E+04      0.29599575E+04      0.22289842E+04      0.16179365E+04
      0.29354719E+04      0.25575070E+04      0.16073527E+04      0.31448613E+04      0.28365274E+04
      0.30337644E+04      0.19000609E+04      0.15610270E+04      0.19542049E+04      0.16603477E+04
      0.28526744E+04      0.29330544E+04      0.28933501E+04      0.19519724E+04      0.35879038E+04
      0.24214316E+04      0.27394779E+04      0.30527536E+04      0.23288095E+04      0.28203289E+04
      0.19085005E+04      0.24739070E+04      0.29554614E+04      0.18826113E+04      0.17280878E+04
      0.28989061E+04      0.30048830E+04      0.29817141E+04      0.27810381E+04      0.27106167E+04
      0.22282691E+04      0.30044530E+04      0.30600278E+04      0.34744799E+04      0.22295518E+04
      0.15615539E+04      0.17523207E+04      0.28741411E+04      0.16366301E+04      0.27955560E+04
      0.29510679E+04      0.17915117E+04      0.21913595E+04      0.19030901E+04      0.27497290E+04
      0.28461639E+04      0.15748645E+04      0.29266469E+04      0.28575166E+04      0.25276886E+04
      0.21361633E+04      0.28206578E+04      0.29083627E+04      0.27421898E+04      0.19100673E+04
      0.34351562E+04      0.35280367E+04      0.25857271E+04      0.15546883E+04      0.14305402E+04
      0.22230693E+04      0.32827331E+04      0.12829971E+04      0.27179016E+04      0.15721728E+04
      0.28269429E+04      0.28981185E+04      0.11728440E+04      0.30940038E+04      0.16070037E+04
      0.21625641E+04      0.25016669E+04      0.16421731E+04      0.16460725E+04      0.27597462E+04
      0.18213689E+04      0.20108069E+04      0.19365642E+04      0.15780055E+04      0.17412205E+04
      0.16902748E+04      0.27551533E+04      0.18531484E+04      0.17333645E+04      0.18626738E+04
      0.24919466E+04      0.28674672E+04      0.33932326E+04      0.13013481E+04      0.22656943E+04
      0.23578649E+04      0.30861029E+04      0.17636265E+04      0.27977147E+04      0.29702593E+04
      0.25944580E+04      0.12559134E+04      0.17248380E+04      0.16301176E+04      0.17648226E+04
      0.21907712E+04      0.28444488E+04      0.16476569E+04      0.28904718E+04      0.22111701E+04
      0.28400051E+04      0.22848759E+04      0.34779746E+04      0.23055758E+04      0.22924929E+04
      0.26523835E+04      0.27740830E+04      0.24824438E+04      0.32217035E+04      0.13513382E+04
      0.27825832E+04      0.38869528E+04      0.23348809E+04      0.21347947E+04      0.21081843E+04
      0.18617157E+04      0.20881202E+04      0.30702427E+04      0.20653738E+04      0.18686795E+04
      0.18017774E+04      0.28042252E+04      0.34692619E+04      0.11456060E+04      0.22559005E+04
      0.17783843E+04      0.27408268E+04      0.28023412E+04      0.31580809E+04      0.18185828E+04
      0.32117221E+04      0.11693821E+04      0.25562955E+04      0.27578157E+04      0.30619524E+04
      0.16699780E+04      0.15048165E+04      0.11994569E+04      0.27780399E+04      0.16629799E+04
      0.18441547E+04      0.30514756E+04      0.18070137E+04      0.17113586E+04      0.25125998E+04
      0.31874603E+04      0.18083357E+04      0.18287950E+04      0.22063772E+04      0.26086301E+04
      0.13410837E+04      0.17938020E+04      0.16933444E+04      0.25999722E+04      0.25504795E+04
      0.30213705E+04      0.16365263E+04      0.13187229E+04      0.29240635E+04      0.13636406E+04
      0.23773201E+04      0.16665524E+04      0.12318508E+04      0.17475879E+04      0.20288787E+04
      0.31632340E+04      0.16629364E+04      0.29671063E+04      0.30946134E+04      0.27472572E+04
      0.29429695E+04      0.16686886E+04      0.29307202E+04      0.29917377E+04      0.28216114E+04
      0.24535929E+04      0.33798602E+04      0.12370720E+04      0.14984501E+04      0.28945135E+04
      0.17234715E+04      0.13868890E+04      0.33310117E+04      0.14109436E+04      0.28468221E+04
      0.17766972E+04      0.13390075E+04      0.28687264E+04      0.29115047E+04      0.27492614E+04
      0.12218495E+04      0.28581118E+04      0.18294767E+04      0.29058692E+04      0.14438913E+04
      0.22090040E+04      0.22343452E+04      0.21864116E+04      0.28293100E+04      0.30776636E+04
      0.26514868E+04      0.25641487E+04      0.14688186E+04      0.34285467E+04      0.25263231E+04
      0.22597648E+04      0.17232054E+04      0.30087290E+04      0.22671152E+04      0.18079796E+04
      0.12663961E+04      0.25957895E+04      0.22621825E+04      0.33098499E+04      0.20032623E+04
      0.14587765E+04      0.31702965E+04      0.17056004E+04      0.14949634E+04      0.13033349E+04
      0.15217816E+04      0.29083385E+04      0.30505504E+04      0.21884282E+04      0.29509566E+04
      0.25085840E+04      0.16937349E+04      0.21862170E+04      0.17319260E+04      0.27678203E+04
      0.31692569E+04      0.29157758E+04      0.27743957E+04      0.29595987E+04      0.22481932E+04
      0.16174895E+04      0.16857763E+04      0.23224308E+04      0.21721088E+04      0.28991950E+04
      0.25911562E+04      0.16650607E+04      0.21437469E+04      0.26280381E+04      0.27275696E+04
      0.23674538E+04      0.17561684E+04      0.16605331E+04      0.23649505E+04      0.16978573E+04
