 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1158 ,e=        2163 
      0.30008263E+04      0.31546543E+04      0.12809689E+04      0.27194038E+04      0.28389670E+04
      0.24823489E+04      0.26784584E+04      0.13191318E+04      0.19473314E+04      0.14982940E+04
      0.26868579E+04      0.19972590E+04      0.22732825E+04      0.13119798E+04      0.27035751E+04
      0.28145844E+04      0.23765397E+04      0.14705690E+04      0.31287819E+04      0.20761660E+04
      0.32768203E+04      0.32177729E+04      0.14107727E+04      0.24463508E+04      0.16498993E+04
      0.21721979E+04      0.19867028E+04      0.26850893E+04      0.18225285E+04      0.18074817E+04
      0.29897571E+04      0.27194270E+04      0.27727865E+04      0.28167645E+04      0.27251626E+04
      0.24258213E+04      0.29209287E+04      0.19458631E+04      0.28709459E+04      0.28865979E+04
      0.26960375E+04      0.27736515E+04      0.17446015E+04      0.29614664E+04      0.22488892E+04
      0.16472565E+04      0.28388005E+04      0.27175186E+04      0.17390292E+04      0.32005873E+04
      0.28934728E+04      0.31523641E+04      0.19458990E+04      0.28039883E+04      0.28786657E+04
      0.27770553E+04      0.12945619E+04      0.31155459E+04      0.27585845E+04      0.21525718E+04
      0.18727517E+04      0.32016901E+04      0.27035512E+04      0.27985021E+04      0.30002017E+04
      0.24515920E+04      0.29202343E+04      0.16356808E+04      0.16774523E+04      0.17607800E+04
      0.33479094E+04      0.31957404E+04      0.16625051E+04      0.32905028E+04      0.27469336E+04
      0.15276914E+04      0.30361341E+04      0.18332940E+04      0.33352312E+04      0.27164810E+04
      0.27933838E+04      0.28241959E+04      0.34559327E+04      0.28418684E+04      0.19491155E+04
      0.27396815E+04      0.15184028E+04      0.29299504E+04      0.31686576E+04      0.16682297E+04
      0.15469527E+04      0.27343454E+04      0.13587008E+04      0.28452679E+04      0.30768749E+04
      0.30396431E+04      0.15765230E+04      0.28884240E+04      0.27308099E+04      0.16194010E+04
      0.26829272E+04      0.30187029E+04      0.16076653E+04      0.30587886E+04      0.26844344E+04
      0.28610988E+04      0.19004136E+04      0.15585826E+04      0.19544154E+04      0.16617592E+04
      0.30548455E+04      0.28906970E+04      0.29002387E+04      0.19515651E+04      0.30538744E+04
      0.29900402E+04      0.27386123E+04      0.32614657E+04      0.29571598E+04      0.30471816E+04
      0.19088008E+04      0.24745202E+04      0.31296251E+04      0.18825351E+04      0.17310666E+04
      0.26821325E+04      0.28731600E+04      0.28829967E+04      0.30541305E+04      0.27104472E+04
      0.29232996E+04      0.32000533E+04      0.27379595E+04      0.32930617E+04      0.22288987E+04
      0.15618186E+04      0.17523931E+04      0.28707743E+04      0.16383565E+04      0.30488277E+04
      0.32102474E+04      0.17920034E+04      0.27287532E+04      0.19030117E+04      0.27484236E+04
      0.31398672E+04      0.32674332E+04      0.30831579E+04      0.28491338E+04      0.25268838E+04
      0.28929377E+04      0.30692773E+04      0.29044902E+04      0.27418110E+04      0.19098293E+04
      0.32840746E+04      0.32868310E+04      0.25858844E+04      0.15546949E+04      0.14320656E+04
      0.27282146E+04      0.32177013E+04      0.33188167E+04      0.31097889E+04      0.15740810E+04
      0.28242033E+04      0.28954635E+04      0.31397342E+04      0.27598426E+04      0.16062541E+04
      0.28625082E+04      0.25016951E+04      0.16424541E+04      0.16461321E+04      0.27580325E+04
      0.18212613E+04      0.20103756E+04      0.19363849E+04      0.15791982E+04      0.17442444E+04
      0.16916440E+04      0.27166898E+04      0.18537569E+04      0.17289465E+04      0.18633047E+04
      0.24919356E+04      0.28643496E+04      0.33598740E+04      0.33035865E+04      0.27276729E+04
      0.23565503E+04      0.27837139E+04      0.17637960E+04      0.27955513E+04      0.30818405E+04
      0.31530033E+04      0.17184545E+04      0.17245037E+04      0.16301426E+04      0.17658447E+04
      0.28074210E+04      0.28419147E+04      0.16512081E+04      0.30707288E+04      0.28356458E+04
      0.26802510E+04      0.22844316E+04      0.33969984E+04      0.27257347E+04      0.22926290E+04
      0.26509340E+04      0.27728121E+04      0.24809401E+04      0.33182704E+04      0.13513352E+04
      0.27806291E+04      0.33914857E+04      0.23338079E+04      0.21344687E+04      0.28890056E+04
      0.18617871E+04      0.20882666E+04      0.28080720E+04      0.20651048E+04      0.18687175E+04
      0.18018336E+04      0.28022294E+04      0.33703175E+04      0.33815501E+04      0.28100281E+04
      0.17809032E+04      0.27389911E+04      0.26866283E+04      0.32870515E+04      0.18194038E+04
      0.33260818E+04      0.34255623E+04      0.31172116E+04      0.26845429E+04      0.28290207E+04
      0.16700244E+04      0.15053704E+04      0.34630712E+04      0.27770678E+04      0.16646689E+04
      0.18441459E+04      0.28446017E+04      0.18068224E+04      0.17117005E+04      0.25112554E+04
      0.30653538E+04      0.18090705E+04      0.18288001E+04      0.26860704E+04      0.26071118E+04
      0.29009768E+04      0.17966837E+04      0.16946048E+04      0.28658973E+04      0.25497874E+04
      0.28550927E+04      0.16365926E+04      0.31418010E+04      0.27163006E+04      0.13415283E+04
      0.23784156E+04      0.16665757E+04      0.34220989E+04      0.17477012E+04      0.20283330E+04
      0.27221442E+04      0.16634300E+04      0.28656257E+04      0.27481331E+04      0.29802844E+04
      0.28655365E+04      0.16687469E+04      0.27010987E+04      0.28624073E+04      0.28130467E+04
      0.24521789E+04      0.32760318E+04      0.36331818E+04      0.14984742E+04      0.26969219E+04
      0.17247774E+04      0.13896301E+04      0.32200902E+04      0.14128207E+04      0.30920328E+04
      0.17777760E+04      0.31470121E+04      0.28953108E+04      0.28714964E+04      0.27471858E+04
      0.34317606E+04      0.28500170E+04      0.18319828E+04      0.30111084E+04      0.16245788E+04
      0.29517806E+04      0.27588960E+04      0.21865672E+04      0.29782306E+04      0.27894274E+04
      0.27271318E+04      0.27035157E+04      0.14718349E+04      0.30361849E+04      0.30570805E+04
      0.22595451E+04      0.17239316E+04      0.27860007E+04      0.27488297E+04      0.18098338E+04
      0.12500091E+04      0.27074412E+04      0.27924295E+04      0.32423098E+04      0.20033061E+04
      0.14604059E+04      0.31720441E+04      0.17070072E+04      0.14965256E+04      0.13029297E+04
      0.15219331E+04      0.29581162E+04      0.28154377E+04      0.28410653E+04      0.31223105E+04
      0.25095502E+04      0.16939605E+04      0.21860552E+04      0.17319621E+04      0.31117680E+04
      0.31274590E+04      0.32179117E+04      0.28524972E+04      0.31985769E+04      0.22483641E+04
      0.16181252E+04      0.16858330E+04      0.31175533E+04      0.27025069E+04      0.32416381E+04
      0.25895835E+04      0.16651934E+04      0.21439082E+04      0.26267521E+04      0.29258827E+04
      0.29504955E+04      0.17591125E+04      0.16606080E+04      0.23644055E+04      0.16990462E+04
      0.13611278E+04      0.13459220E+04      0.29483470E+04      0.13784065E+04      0.24020285E+04
      0.30744248E+04      0.26450828E+04      0.22701359E+04      0.17090867E+04      0.31369497E+04
      0.17006465E+04      0.16475883E+04      0.16395374E+04      0.13425394E+04      0.31332556E+04
      0.16844517E+04      0.28271806E+04      0.16437898E+04      0.15445394E+04      0.17484523E+04
      0.13430941E+04      0.31476103E+04      0.31159923E+04      0.30527919E+04      0.32644448E+04
      0.16120491E+04      0.14751694E+04      0.16934925E+04      0.23922021E+04      0.30911136E+04
      0.30965027E+04      0.31989121E+04      0.32245594E+04      0.31370998E+04      0.30403848E+04
      0.17028845E+04      0.15315669E+04      0.30723028E+04      0.16207889E+04      0.31285127E+04
      0.27053261E+04      0.24797051E+04      0.17505640E+04      0.29346422E+04      0.30144753E+04
      0.31107614E+04      0.33072343E+04      0.19686968E+04      0.31363711E+04      0.30310923E+04
      0.20479217E+04      0.30140436E+04      0.33353061E+04      0.30635307E+04      0.31126064E+04
      0.31229689E+04      0.16892915E+04      0.32900722E+04      0.16678955E+04      0.15841027E+04
      0.30474087E+04      0.32013209E+04      0.14977594E+04      0.31088085E+04      0.16081726E+04
      0.31377043E+04      0.19114293E+04      0.18669951E+04      0.15785993E+04      0.13554286E+04
      0.17808919E+04      0.15036629E+04      0.16596958E+04      0.14803706E+04      0.14598114E+04
      0.31630050E+04      0.28275014E+04      0.16935902E+04      0.31837184E+04      0.32500956E+04
      0.32598402E+04      0.30807089E+04      0.14380479E+04      0.32133116E+04      0.14658547E+04
      0.27713745E+04      0.32384518E+04      0.32407229E+04      0.17213681E+04      0.31693794E+04
      0.32482778E+04      0.26766548E+04      0.31540981E+04      0.31342944E+04      0.27432424E+04
      0.13292804E+04      0.32934805E+04      0.31387578E+04      0.15462811E+04      0.30691867E+04
      0.14860362E+04      0.19848802E+04      0.28637628E+04      0.31801126E+04      0.14213014E+04
      0.27130562E+04      0.27189837E+04      0.27456911E+04      0.27544318E+04      0.15868991E+04
      0.32963620E+04      0.16472188E+04      0.31288986E+04      0.31849240E+04      0.17100533E+04
      0.15341261E+04      0.30929060E+04      0.15495914E+04      0.32564565E+04      0.16883112E+04
      0.31426985E+04      0.32815960E+04      0.32987561E+04      0.32099403E+04      0.13648099E+04
      0.15156418E+04      0.31551124E+04      0.17043473E+04      0.16223906E+04      0.18961693E+04
      0.27584072E+04      0.31271767E+04      0.31569472E+04      0.14019304E+04      0.30810396E+04
      0.30770233E+04      0.12626777E+04      0.31882647E+04      0.31861282E+04      0.33303575E+04
      0.31675959E+04      0.30847938E+04      0.31526358E+04      0.14329263E+04      0.13640117E+04
      0.31101492E+04      0.13738271E+04      0.14357820E+04      0.14272690E+04      0.14488335E+04
      0.15166924E+04      0.31442720E+04      0.13695262E+04      0.31563006E+04      0.13490012E+04
      0.31763883E+04      0.27350919E+04      0.27823202E+04      0.17009289E+04      0.15120168E+04
      0.14860599E+04      0.17118005E+04      0.27697105E+04      0.15989506E+04      0.17365429E+04
      0.27540895E+04      0.15816589E+04      0.32445136E+04      0.15175977E+04      0.13791686E+04
      0.14043922E+04      0.16029352E+04      0.27422696E+04      0.15637228E+04      0.13364859E+04
      0.27268465E+04      0.26904592E+04      0.31345965E+04      0.17557412E+04      0.14867211E+04
      0.17447224E+04      0.17251738E+04      0.26969014E+04      0.30780220E+04      0.31346953E+04
      0.14445727E+04      0.28417977E+04      0.16999484E+04      0.29488825E+04      0.19045743E+04
      0.26500271E+04      0.17647887E+04      0.20257822E+04      0.32825458E+04      0.15102118E+04
      0.32078280E+04      0.31194400E+04      0.14161524E+04      0.18942348E+04      0.32232135E+04
      0.14571237E+04      0.13790450E+04      0.29762087E+04      0.33395187E+04      0.30584664E+04
      0.31812241E+04      0.15660728E+04      0.31142469E+04      0.31374626E+04      0.31466441E+04
      0.30677372E+04      0.14136892E+04      0.16681088E+04      0.29962382E+04      0.16152260E+04
      0.14267435E+04      0.21079519E+04      0.33012415E+04      0.28970488E+04      0.14364517E+04
      0.30805427E+04      0.28762324E+04      0.14887295E+04      0.19551886E+04      0.31520457E+04
      0.17668731E+04      0.17596483E+04      0.17309016E+04      0.17235864E+04      0.18698029E+04
      0.32418315E+04      0.31933534E+04      0.31934831E+04      0.17751954E+04      0.15289799E+04
      0.32090245E+04      0.26904064E+04      0.31141428E+04      0.29566193E+04      0.15980043E+04
      0.17410778E+04      0.31627297E+04      0.30010143E+04      0.29362717E+04      0.31689147E+04
      0.14939573E+04      0.30876980E+04      0.15294531E+04      0.31104666E+04      0.32116778E+04
      0.17631917E+04      0.29772872E+04      0.32071261E+04      0.30548911E+04      0.31159809E+04
      0.15521400E+04      0.32775162E+04      0.30084951E+04      0.23421373E+04      0.29893580E+04
      0.26944776E+04      0.32119078E+04      0.27774222E+04      0.31973484E+04      0.32234167E+04
      0.32080687E+04      0.15393716E+04      0.13088676E+04      0.15356616E+04      0.20882172E+04
      0.27605742E+04      0.18537227E+04      0.32952646E+04      0.27329023E+04      0.13908929E+04
      0.31058094E+04      0.17979519E+04      0.27119193E+04      0.31328549E+04      0.15106591E+04
      0.19619116E+04      0.14105491E+04      0.15490312E+04      0.31345592E+04      0.17534205E+04
      0.13235289E+04      0.15893915E+04      0.14135302E+04      0.14382939E+04      0.15571834E+04
      0.14614095E+04      0.31137186E+04      0.15904536E+04      0.18234990E+04      0.31584290E+04
      0.31879283E+04      0.27705398E+04      0.13322358E+04      0.31531156E+04      0.31922880E+04
      0.18182261E+04      0.16226914E+04      0.12978331E+04      0.30140171E+04      0.18827438E+04
      0.31165181E+04      0.31672468E+04      0.32128180E+04      0.32128601E+04      0.31539533E+04
      0.32496751E+04      0.30517259E+04      0.30823534E+04      0.31657984E+04      0.17850577E+04
      0.30110714E+04      0.31560690E+04      0.16237160E+04      0.14446163E+04      0.27090693E+04
      0.13675441E+04      0.30659350E+04      0.14168993E+04      0.30772068E+04      0.27526544E+04
      0.13888852E+04      0.31295421E+04      0.27714093E+04      0.15190515E+04      0.27772357E+04
      0.33061826E+04      0.30632117E+04      0.33172839E+04      0.17890683E+04      0.16613187E+04
      0.14700258E+04      0.17033243E+04      0.30931184E+04      0.27861593E+04      0.28098702E+04
      0.28000141E+04      0.31131845E+04      0.27959671E+04      0.28919149E+04      0.28002727E+04
      0.33368059E+04      0.27521066E+04      0.17117844E+04      0.17990369E+04      0.30484687E+04
      0.14331827E+04      0.16982528E+04      0.30994269E+04      0.31135105E+04      0.18743820E+04
      0.30718120E+04      0.28157909E+04      0.32761379E+04      0.18242845E+04      0.32879420E+04
      0.16491848E+04      0.28022096E+04      0.26951065E+04      0.18679884E+04      0.26833698E+04
      0.27257877E+04      0.18539501E+04      0.18329284E+04      0.18619684E+04      0.26500651E+04
      0.30951481E+04      0.28639183E+04      0.29491872E+04      0.15182942E+04      0.14975468E+04
      0.18925049E+04      0.27549526E+04      0.14334065E+04      0.15425501E+04      0.29640210E+04
      0.28950432E+04      0.27653925E+04      0.21794657E+04      0.31099300E+04      0.29990026E+04
      0.15268078E+04      0.29303219E+04      0.15767340E+04      0.27181504E+04      0.15487374E+04
      0.19180348E+04      0.31313284E+04      0.30457894E+04      0.24631700E+04      0.18348558E+04
      0.29677309E+04      0.33124638E+04      0.15618663E+04      0.15763641E+04      0.19349339E+04
      0.28227916E+04      0.23564556E+04      0.30425649E+04      0.32560260E+04      0.15681990E+04
      0.15259424E+04      0.30700745E+04      0.29000959E+04      0.31072968E+04      0.30442868E+04
      0.16402142E+04      0.18954770E+04      0.28359169E+04      0.28539163E+04      0.27271543E+04
      0.15205795E+04      0.27694009E+04      0.31398392E+04      0.31488234E+04      0.28644941E+04
      0.31917934E+04      0.27649895E+04      0.35503850E+04      0.13074338E+04      0.28419180E+04
      0.28375161E+04      0.29454257E+04      0.30767278E+04      0.27464773E+04      0.31383275E+04
      0.30535290E+04      0.31918278E+04      0.17317648E+04      0.29380907E+04      0.17304901E+04
      0.27742630E+04      0.27253784E+04      0.26782448E+04      0.32014681E+04      0.28292875E+04
      0.13419817E+04      0.28053920E+04      0.29060371E+04      0.31039483E+04      0.27870665E+04
      0.30116807E+04      0.31328361E+04      0.29547246E+04      0.29656594E+04      0.13247018E+04
      0.28214081E+04      0.29851395E+04      0.31507116E+04      0.14036795E+04      0.32489595E+04
      0.28244096E+04      0.30491358E+04      0.28369863E+04      0.31235547E+04      0.15131769E+04
      0.32133978E+04      0.31851314E+04      0.15501345E+04      0.26380835E+04      0.25465408E+04
      0.17743091E+04      0.29392728E+04      0.18539033E+04      0.28017061E+04      0.28014709E+04
      0.15677526E+04      0.17988856E+04      0.14375701E+04      0.32194054E+04      0.29657068E+04
      0.33037254E+04      0.13392893E+04      0.27182042E+04      0.28244253E+04      0.31413835E+04
      0.17802694E+04      0.31408477E+04      0.27584047E+04      0.30009016E+04      0.28372011E+04
      0.31177942E+04      0.19204760E+04      0.28872621E+04      0.32101082E+04      0.30717744E+04
      0.16493041E+04      0.31934348E+04      0.30070364E+04      0.15472074E+04      0.14320317E+04
      0.29664909E+04      0.30281006E+04      0.31986657E+04      0.27471397E+04      0.30061378E+04
      0.30981478E+04      0.26615155E+04      0.28628267E+04      0.30386848E+04      0.30689602E+04
      0.30948505E+04      0.31813589E+04      0.15328217E+04      0.26986521E+04      0.14007089E+04
      0.30317016E+04      0.20914710E+04      0.28693992E+04      0.28925548E+04      0.28650112E+04
      0.30065951E+04      0.29685792E+04      0.28669402E+04      0.31597661E+04      0.31537355E+04
      0.14672601E+04      0.15213267E+04      0.26578301E+04      0.20826948E+04      0.32080011E+04
      0.27088151E+04      0.32874007E+04      0.17597036E+04      0.23976698E+04      0.14720363E+04
      0.31931668E+04      0.28656231E+04      0.30246002E+04      0.26594376E+04      0.30479722E+04
      0.26764127E+04      0.29443592E+04      0.21489145E+04      0.31474018E+04      0.32074389E+04
      0.31214723E+04      0.17341688E+04      0.29289693E+04      0.14784809E+04      0.25687437E+04
      0.27599717E+04      0.29369328E+04      0.16480664E+04      0.32762985E+04      0.29364757E+04
      0.18398852E+04      0.29454615E+04      0.14346570E+04      0.32058123E+04      0.32149121E+04
      0.14170930E+04      0.30347519E+04      0.14611848E+04      0.30279561E+04      0.31498252E+04
      0.30755927E+04      0.29821457E+04      0.27913832E+04      0.17102835E+04      0.30789347E+04
      0.29439933E+04      0.33750095E+04      0.31070563E+04      0.17743947E+04      0.32180966E+04
      0.27390849E+04      0.14488711E+04      0.26943609E+04      0.28849153E+04      0.30799937E+04
      0.32153171E+04      0.27289052E+04      0.26931615E+04      0.27256032E+04      0.13829242E+04
      0.18988721E+04      0.30410143E+04      0.31460942E+04      0.18463575E+04      0.30271523E+04
      0.27128867E+04      0.26787538E+04      0.28408950E+04      0.32232376E+04      0.31059494E+04
      0.33133872E+04      0.13335936E+04      0.19120253E+04      0.31673552E+04      0.30669840E+04
      0.26747459E+04      0.26321527E+04      0.31282293E+04      0.31155832E+04      0.18201917E+04
      0.29894696E+04      0.32560812E+04      0.31111959E+04      0.28309980E+04      0.27374144E+04
      0.32562393E+04      0.30385586E+04      0.28780042E+04      0.20130078E+04      0.30336306E+04
      0.30458602E+04      0.28106464E+04      0.31414703E+04      0.28277692E+04      0.15814250E+04
      0.29683283E+04      0.30643694E+04      0.31371140E+04      0.14615517E+04      0.17672251E+04
      0.31502108E+04      0.31187726E+04      0.31579616E+04      0.27038506E+04      0.27133198E+04
      0.14430037E+04      0.30095374E+04      0.26938662E+04      0.30044398E+04      0.20247046E+04
      0.26795808E+04      0.31220595E+04      0.27007060E+04      0.14081680E+04      0.27206833E+04
      0.14065261E+04      0.30410167E+04      0.13670544E+04      0.30939592E+04      0.26749725E+04
      0.28483241E+04      0.29267730E+04      0.26798182E+04      0.19989995E+04      0.13891928E+04
      0.31494248E+04      0.26809778E+04      0.18322141E+04      0.27434694E+04      0.16775235E+04
      0.19009907E+04      0.14485393E+04      0.31423330E+04      0.31276487E+04      0.26811020E+04
      0.28190537E+04      0.31181784E+04      0.14798518E+04      0.29170756E+04      0.14854803E+04
      0.30912881E+04      0.30811690E+04      0.13959056E+04      0.28563197E+04      0.13759009E+04
      0.28870969E+04      0.31690200E+04      0.26313620E+04      0.31168580E+04      0.29598824E+04
      0.30187940E+04      0.31818943E+04      0.29995461E+04      0.14679703E+04      0.31888620E+04
      0.27850587E+04      0.31417117E+04      0.31142164E+04      0.14825453E+04      0.16725831E+04
      0.31052413E+04      0.30518719E+04      0.17942316E+04      0.18064409E+04      0.17050244E+04
      0.29943362E+04      0.20986690E+04      0.13992239E+04      0.31731604E+04      0.30011629E+04
      0.13775139E+04      0.14332850E+04      0.18408703E+04      0.30221737E+04      0.20998987E+04
      0.29851114E+04      0.30947854E+04      0.14608320E+04      0.29275658E+04      0.25828259E+04
      0.14034943E+04      0.17094446E+04      0.31413766E+04      0.27872289E+04      0.25368907E+04
      0.18596459E+04      0.30955807E+04      0.13865315E+04      0.29727459E+04      0.31776819E+04
      0.30567001E+04      0.27664668E+04      0.30343597E+04      0.29478211E+04      0.13583984E+04
      0.30483245E+04      0.27234478E+04      0.14427521E+04      0.31193248E+04      0.27604462E+04
      0.31567653E+04      0.31779849E+04      0.14366135E+04      0.28810205E+04      0.13607644E+04
      0.13485201E+04      0.17453700E+04      0.31623274E+04      0.19255228E+04      0.22297827E+04
      0.31957693E+04      0.31477940E+04      0.15153810E+04      0.27480945E+04      0.31027526E+04
      0.26782328E+04      0.16995294E+04      0.31922773E+04      0.29699808E+04      0.14237036E+04
      0.14594713E+04      0.17769063E+04      0.26119446E+04      0.32211198E+04      0.30871712E+04
      0.21180546E+04      0.29328436E+04      0.31158799E+04      0.20899484E+04      0.20385560E+04
      0.34985345E+04      0.26606898E+04      0.30137424E+04      0.29633225E+04      0.21129536E+04
      0.31652386E+04      0.29203911E+04      0.15729588E+04      0.14254435E+04      0.28822426E+04
      0.31279745E+04      0.28998397E+04      0.16364138E+04      0.31424076E+04      0.13907804E+04
      0.31847569E+04      0.31978059E+04      0.28346484E+04      0.31489424E+04      0.27404309E+04
      0.13925066E+04      0.27943305E+04      0.18207598E+04      0.28788541E+04      0.13960793E+04
      0.14159412E+04      0.15610593E+04      0.29602718E+04      0.28587062E+04      0.28190766E+04
      0.20133584E+04      0.14196723E+04      0.28563273E+04      0.30980902E+04      0.30577406E+04
      0.31722096E+04      0.27897524E+04      0.27381720E+04      0.31326571E+04      0.14322460E+04
      0.27754888E+04      0.31608158E+04      0.27459784E+04      0.15735868E+04      0.14896122E+04
      0.19323144E+04      0.30903001E+04      0.27804077E+04      0.16886617E+04      0.29357836E+04
      0.28257860E+04      0.27630942E+04      0.31811826E+04      0.14054108E+04      0.14146135E+04
      0.32265939E+04      0.31858889E+04      0.27351951E+04      0.27002165E+04      0.31590519E+04
      0.32110106E+04      0.14171486E+04      0.27058551E+04      0.26747352E+04      0.18232976E+04
      0.31175701E+04      0.31561397E+04      0.31437933E+04      0.26948476E+04      0.27882353E+04
      0.28571273E+04      0.19422733E+04      0.26817223E+04      0.34922078E+04      0.30970735E+04
      0.14582754E+04      0.31355860E+04      0.31514895E+04      0.30218150E+04      0.29843346E+04
      0.31985162E+04      0.20679817E+04      0.26939860E+04      0.20504030E+04      0.14336442E+04
      0.29314528E+04      0.31908917E+04      0.13874983E+04      0.31722581E+04      0.32654369E+04
      0.29004739E+04      0.31742508E+04      0.17329487E+04      0.31428827E+04      0.31547050E+04
      0.30044285E+04      0.28469523E+04      0.27925460E+04      0.21240526E+04      0.27731335E+04
      0.31651178E+04      0.32520381E+04      0.31662179E+04      0.31690219E+04      0.28782860E+04
      0.31764119E+04      0.31584050E+04      0.31071236E+04      0.31578746E+04      0.33557864E+04
      0.32075395E+04      0.14724960E+04      0.32232346E+04      0.31013901E+04      0.30111407E+04
      0.30245745E+04      0.31159199E+04      0.29334008E+04      0.31138430E+04      0.29534659E+04
      0.26743015E+04      0.31124438E+04      0.30886855E+04      0.29991926E+04      0.29098418E+04
      0.15060608E+04      0.28729762E+04      0.29225567E+04      0.29062314E+04      0.30910236E+04
      0.18771029E+04      0.29383995E+04      0.20996286E+04      0.14887234E+04      0.33373080E+04
      0.31819753E+04      0.31272050E+04      0.30066109E+04      0.26864015E+04      0.32584664E+04
      0.33128858E+04      0.30637399E+04      0.31519731E+04      0.31684568E+04      0.30749340E+04
      0.32190327E+04      0.28519698E+04      0.29867501E+04      0.32092910E+04      0.30753004E+04
      0.17659949E+04      0.32087582E+04      0.14193316E+04      0.32988729E+04      0.28119332E+04
      0.29553755E+04      0.19111810E+04      0.20125945E+04      0.14712212E+04      0.28492591E+04
      0.18820263E+04      0.29724436E+04      0.28782828E+04      0.14090477E+04      0.31402937E+04
      0.31862448E+04      0.30039795E+04      0.31371467E+04      0.19283603E+04      0.27598954E+04
      0.28261004E+04      0.29150091E+04      0.31558567E+04      0.28920246E+04      0.14926790E+04
      0.20520129E+04      0.14889866E+04      0.31525355E+04
      0.43187410E+00      0.39670703E+00      0.18466181E+01      0.39315190E+00      0.25407173E+01
      0.53882126E+00      0.16346713E+00      0.38175081E+00      0.17963647E+01      0.26991455E+01
      0.25191169E+00      0.23214362E+01      0.20440477E+01      0.23423012E+01      0.20715209E+00
      0.10488767E+00      0.34958691E+00      0.20205583E+00      0.34211927E+00      0.45546876E+00
      0.21258652E+00      0.25237109E+01      0.10184178E+00      0.19289226E+01      0.37614516E+00
      0.37180294E+00      0.24408419E+01      0.17372035E+01      0.19209395E+01      0.20771835E+01
      0.27329390E+01      0.53082331E+00      0.60824007E+00      0.18899895E+01      0.16804835E+01
      0.25644055E+01      0.22525297E+01      0.25855402E+01      0.18442454E+00      0.10333115E+01
      0.10496665E+01      0.16224550E+01      0.23615268E+00      0.20228055E+01      0.15610340E+01
      0.11037592E+00      0.37874874E+00      0.22493915E+01      0.18555392E+00      0.20750980E+01
      0.14047112E+01      0.33863771E+00      0.25047657E+01      0.13430983E+01      0.38125250E+00
      0.37940688E+00      0.50719962E-01      0.37485321E+00      0.24925086E+01      0.30391169E+01
      0.25608484E+01      0.42745137E+00      0.44195831E+00      0.32750570E+00      0.17299063E+01
      0.37562806E+00      0.22653213E+01      0.36302637E+00      0.39312424E+00      0.32024538E+00
      0.10414119E+01      0.20370585E+01      0.16156318E+00      0.37002051E+00      0.14070450E+00
      0.80883104E+00      0.24135765E+01      0.39104212E+00      0.38795328E+00      0.37816284E+00
      0.79117849E+00      0.71488735E+00      0.26573661E+01      0.26897635E+01      0.26662010E+01
      0.30184587E+01      0.38010831E+00      0.12683950E+01      0.45768827E+00      0.37739404E+00
      0.32900900E+00      0.21586915E+01      0.35229167E+00      0.32911313E+00      0.45415963E+00
      0.11781896E+01      0.50671932E+00      0.15501760E+00      0.11618419E+01      0.15319443E+00
      0.10429202E+01      0.31767223E+00      0.77222153E+00      0.49706660E-01      0.75570329E-01
      0.71866571E+00      0.31647598E+00      0.29588073E+01      0.83596040E-01      0.19094011E+00
      0.26723340E+00      0.26197288E+01      0.30682763E+00      0.34911004E+00      0.25761272E+01
      0.35052161E+00      0.26253552E+00      0.27453882E+00      0.34710427E+00      0.36757139E+00
      0.29640035E+00      0.27776209E+01      0.26376075E+01      0.24619400E+01      0.24900668E+01
      0.30306213E+00      0.35796012E+00      0.20304219E+01      0.30198454E+01      0.29732027E+00
      0.26376461E+01      0.12955712E+01      0.78098117E+00      0.43169200E+00      0.25202289E+00
      0.24346477E+01      0.44748619E+00      0.26849675E+01      0.16902914E+00      0.46216327E+00
      0.26781378E+00      0.25033130E+01      0.15079760E+01      0.15634917E+00      0.29198482E+01
      0.17671324E+00      0.18417944E+00      0.15053730E+00      0.24914192E+01      0.12196528E+01
      0.25660325E+01      0.29901863E+00      0.26881048E+01      0.21616503E+00      0.16487410E+00
      0.20495301E+00      0.15035155E+00      0.16033676E+00      0.16193570E-01      0.14424427E+01
      0.10868802E+01      0.32937374E+00      0.14687839E+00      0.29740863E+00      0.19159059E+01
      0.45972851E+00      0.30604071E+00      0.16381275E+00      0.31576589E-01      0.19354340E+00
      0.14431490E+00      0.25407704E+01      0.52461869E+00      0.52749830E+00      0.27121103E+00
      0.29998271E+01      0.14952710E+00      0.27878588E+01      0.18471868E+00      0.22253733E+00
      0.95333472E-01      0.17494834E+00      0.28142041E+01      0.44290480E+00      0.32067967E+00
      0.47538705E+00      0.20407864E+01      0.27371046E+00      0.29741074E+01      0.23594526E+00
      0.24013613E+01      0.47422246E+00      0.25732516E+00      0.16170344E+00      0.27370872E+01
      0.29832712E+01      0.15137465E+00      0.29093248E+01      0.23863912E+00      0.26518009E+01
      0.20487193E+00      0.14871243E+00      0.26169222E+01      0.23330452E+00      0.10801309E+00
      0.29446128E+01      0.29750619E+01      0.35881119E+00      0.21688319E+01      0.17692304E+00
      0.20528730E+01      0.26985910E+01      0.20357341E+01      0.25794914E+01      0.11696669E+00
      0.24282888E+01      0.14657966E+00      0.23933133E+01      0.32108544E+00      0.24539667E+01
      0.28369010E+01      0.47983394E+00      0.29888686E+01      0.24785902E+00      0.31065643E+00
      0.20164888E+01      0.20070033E+01      0.30032222E+01      0.26360889E+00      0.12238155E+00
