 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1127 ,e=        2103 
      0.28281650E+04      0.33276246E+04      0.29713314E+04      0.31190680E+04      0.34420127E+04
      0.28673308E+04      0.28600520E+04      0.32917532E+04      0.31262524E+04      0.31043067E+04
      0.28957353E+04      0.33337481E+04      0.30792280E+04      0.29594609E+04      0.29183303E+04
      0.31155724E+04      0.31641002E+04      0.33999451E+04      0.40093803E+04      0.29194600E+04
      0.32687332E+04      0.32456843E+04      0.32877232E+04      0.38517893E+04      0.28447350E+04
      0.30166739E+04      0.28712663E+04      0.29462816E+04      0.33668283E+04      0.33721662E+04
      0.32475100E+04      0.30171599E+04      0.31588274E+04      0.31715734E+04      0.28449987E+04
      0.31389773E+04      0.28529512E+04      0.32914895E+04      0.33207971E+04      0.30483690E+04
      0.29762632E+04      0.33533420E+04      0.41832456E+04      0.34834841E+04      0.28521758E+04
      0.28594694E+04      0.30590870E+04      0.29840625E+04      0.29544108E+04      0.40989510E+04
      0.43435562E+04      0.37679926E+04      0.31545637E+04      0.28596458E+04      0.35458538E+04
      0.33086943E+04      0.40014367E+04      0.38921859E+04      0.31838457E+04      0.35752850E+04
      0.28588228E+04      0.37469207E+04      0.28598017E+04      0.32996356E+04      0.28583184E+04
      0.32634787E+04      0.33593488E+04      0.28868381E+04      0.32740611E+04      0.32164980E+04
      0.33924839E+04      0.31874814E+04      0.32970031E+04
      0.76795320E+00      0.70386006E+00      0.61120845E+00      0.29906032E+00      0.72771485E+00
      0.78123055E+00      0.70493950E+00      0.29925061E+00      0.59013999E+00      0.57098651E+00
      0.21502501E+00      0.40322390E+00      0.52637729E+00      0.50225533E+00      0.24580857E+00
      0.32366933E+00      0.40188930E+00      0.44898980E+00      0.73842588E+00      0.49149588E+00
      0.36244829E+00      0.72427123E+00      0.71628695E+00      0.50452085E+00      0.79154368E+00
      0.67618723E+00      0.68387971E+00      0.28278212E+00      0.34732182E+00      0.70055699E+00
      0.27905359E+00      0.28383716E+00      0.93487012E+00      0.67570059E+00      0.85556760E+00
      0.61822144E+00      0.29078513E+00      0.60207849E+00      0.31944295E+00      0.33269312E+00
      0.55988773E+00      0.57139004E+00      0.11277200E+01      0.62995298E+00      0.75176721E+00
      0.32825624E+00      0.53199856E+00      0.52840959E+00      0.42909632E+00      0.77696723E+00
      0.11769988E+01      0.88565468E+00      0.51437252E+00      0.11018719E+01      0.16392333E+00
      0.74847825E+00      0.32248755E+00      0.73089585E+00      0.38921530E+00      0.10228318E+01
      0.12327435E+01      0.32869080E+00      0.26486930E+00      0.76941010E+00      0.12334431E+01
      0.12295698E+01      0.75455774E+00      0.36719221E+00      0.10810732E+01      0.73844878E+00
      0.74175859E+00      0.16296382E+00      0.74216414E+00      0.53327596E+00      0.32841236E+00
      0.32468943E+00      0.35436755E+00      0.40837071E+00      0.41711000E+00      0.51321207E+00
      0.45912362E+00      0.42937506E+00      0.12256196E+01      0.43561788E+00      0.49286925E+00
      0.55605473E+00      0.36107736E+00      0.42199811E+00      0.34250473E+00      0.24970429E+00
      0.34425236E+00      0.11665095E+01      0.53785071E+00      0.12401011E+01      0.43775824E+00
      0.57811010E+00      0.51941850E+00      0.87460365E+00      0.12072961E+01      0.32554577E+00
      0.36517192E+00      0.11226851E+01      0.49754143E+00      0.49965087E+00      0.50767253E+00
      0.20121780E+00      0.10295815E+01      0.49335403E+00      0.47999813E+00      0.10306240E+01
      0.30734954E+00      0.46028604E+00      0.17971847E+00      0.31667026E+00      0.69945244E+00
      0.40142944E-01      0.10899699E+01      0.71460221E+00      0.27503161E+00      0.46616448E-01
      0.17657057E+00      0.68074777E+00      0.76017936E+00      0.68617537E+00      0.11442394E+01
      0.51265382E+00      0.33136566E+00      0.30909993E+00      0.46087045E+00      0.70964577E+00
      0.30979786E+00      0.29252065E+00      0.69476849E+00      0.19439656E+00      0.52991627E+00
      0.10016227E+01      0.15677237E+00      0.10654186E+01      0.60940329E+00      0.46379420E+00
      0.30279977E+00      0.60853157E+00      0.30747434E+00      0.71768059E+00      0.54447178E+00
      0.18708206E+00      0.27204393E+00      0.82312121E+00      0.31037601E+00      0.73663913E+00
      0.64048212E+00      0.29037619E+00      0.91377694E+00      0.39071342E+00      0.97534346E+00
      0.38769966E+00      0.18677342E+00      0.53793699E+00      0.18115034E+00      0.30017940E+00
      0.37469380E+00      0.85450327E+00      0.39093215E+00      0.70603838E+00      0.51281464E+00
      0.47010765E+00      0.76863518E+00      0.85850775E+00      0.88140529E+00      0.28945008E+00
      0.70711125E+00      0.58811873E+00      0.62258660E+00      0.56667527E+00      0.73501006E+00
      0.21252035E+00      0.56831987E+00      0.78294097E+00      0.29821932E+00      0.39879125E+00
      0.52201567E+00      0.51440947E+00      0.24473921E+00      0.18177152E+00      0.47532466E+00
      0.40353560E+00      0.52986913E+00      0.76590239E+00      0.58993178E+00      0.17872615E+00
      0.57390659E+00      0.21339976E+00      0.42240291E+00      0.56883448E+00      0.22009319E+00
      0.64827567E+00      0.61865162E+00      0.75471304E+00      0.66456002E+00      0.51439004E+00
      0.58526363E+00      0.88139468E+00      0.69913703E+00      0.30818520E+00      0.47734312E+00
      0.26149756E+00      0.44968648E+00      0.25726860E+00      0.42124966E+00      0.32721522E+00
      0.58373525E+00      0.23458480E+00      0.52747954E+00      0.35496859E+00      0.18054489E+00
      0.41051357E+00      0.56936559E+00      0.29240345E+00      0.87362725E+00      0.63223356E+00
      0.31388031E+00      0.79591880E+00      0.33125432E+00      0.64728205E+00      0.45694400E+00
      0.45147778E+00      0.61551241E+00      0.39172931E+00      0.15260668E+00      0.52656085E+00
      0.49768908E+00      0.74786797E+00      0.27828658E+00      0.38094968E+00      0.65058859E+00
      0.81603734E+00      0.58148056E+00      0.28883158E+00      0.85220890E+00      0.28625266E+00
      0.45842019E+00      0.27735854E+00      0.46201916E+00      0.55455081E+00      0.29757814E+00
      0.26823712E+00      0.88924397E+00      0.47127029E+00      0.45733026E+00      0.71934975E+00
      0.47281571E+00      0.59929999E+00      0.61914816E+00      0.70182519E+00      0.36123967E+00
      0.43544966E+00      0.46302324E+00      0.68453920E+00      0.53256109E+00      0.45721883E+00
      0.64270988E+00      0.39993134E+00      0.33981814E+00      0.42790774E+00      0.31090166E+00
      0.11167509E+00      0.63437013E+00      0.40069283E+00      0.68384030E+00      0.11107201E+00
      0.38723530E+00      0.69139289E+00      0.54988851E+00      0.13797018E+01      0.45735150E+00
      0.67731888E+00      0.44363715E+00      0.44757249E+00      0.90473607E+00      0.32240869E+00
      0.17426203E+00      0.81096126E+00      0.10699626E+01      0.81064047E+00      0.41946440E+00
      0.74000769E+00      0.66696899E+00      0.80746830E+00      0.58406938E+00      0.10921493E+01
      0.41155836E+00      0.50034795E+00      0.46789057E+00      0.25075621E+00      0.64086842E+00
      0.59130579E+00      0.78152854E+00      0.46185057E+00      0.50524724E+00      0.80104593E+00
      0.11619824E+01      0.20437815E+00      0.41992754E+00      0.25396442E+00      0.86843089E+00
      0.11161924E+01      0.82873490E+00      0.10674877E+01      0.10636237E+01      0.36147428E+00
      0.66501812E+00      0.33057419E+00      0.54269844E+00      0.40778481E+00      0.40185457E+00
      0.89705148E+00      0.13731690E+01      0.41016992E+00      0.39205921E+00      0.43218478E+00
      0.40158826E+00      0.18819953E+00      0.82611575E+00      0.53523911E+00      0.53946433E+00
      0.46142343E+00      0.14687917E+00      0.59592072E+00      0.11552354E+01      0.55518779E+00
      0.13543076E+01      0.10124466E+01      0.28716910E+00      0.63544115E+00      0.27804974E+00
      0.76160152E+00      0.28043195E+00      0.50702222E+00      0.16057274E+00      0.68709215E+00
      0.11788025E+01      0.72392981E+00      0.52200897E+00      0.20719589E+00      0.13044058E+01
      0.41038645E+00      0.11881533E+01      0.75749077E+00      0.55015661E+00      0.56620465E+00
      0.13455737E+01      0.49859087E+00      0.55978530E+00      0.61211031E+00      0.59522846E+00
      0.28711872E+00      0.98335116E+00      0.47261017E+00      0.10115235E+01      0.59516562E+00
      0.45357953E+00      0.44504823E+00      0.47712056E+00      0.64486685E+00      0.67410376E+00
      0.11434614E+01      0.87699985E+00      0.64416058E+00      0.45480000E+00      0.44468570E+00
      0.69234051E+00      0.69081760E+00      0.66879882E+00      0.64962596E+00      0.54527307E+00
      0.61113968E+00      0.54933434E+00      0.26505201E+00      0.52914270E+00      0.55252017E+00
      0.56967777E+00      0.92635828E+00      0.69603513E+00      0.20749262E+00      0.54123716E+00
      0.49257227E+00      0.72760339E+00      0.57669468E+00      0.86888110E+00      0.41972147E+00
      0.13421062E+01      0.80168891E+00      0.80798168E+00      0.61421313E+00      0.69705211E+00
      0.54388125E+00      0.72745912E+00      0.70127174E+00      0.68956662E+00      0.84061699E+00
      0.12992795E+00      0.46302396E+00      0.49639367E+00      0.46939810E+00      0.90723016E+00
      0.12258450E+01      0.48205493E+00      0.27655893E+00      0.32577195E+00      0.73078856E+00
      0.48090694E+00      0.48987147E+00      0.68204562E+00      0.91810252E+00      0.32580147E+00
      0.12737421E+01      0.63305170E+00      0.23031116E+00      0.10847172E+01      0.52560949E+00
      0.29886826E+00      0.29694258E+00      0.51166595E+00      0.23608009E+00      0.71221135E+00
      0.17119379E+00      0.41549925E+00      0.50743864E+00      0.52017912E+00      0.52498829E+00
      0.52509714E+00      0.11306507E+01      0.11035922E+01      0.44547188E+00      0.15959037E+00
      0.43814071E+00      0.75021282E+00      0.54094580E+00      0.12414296E+00      0.45240152E+00
      0.48843890E+00      0.43125329E+00      0.13049439E+00      0.78166777E+00      0.10159813E+01
      0.75057383E+00      0.92985542E+00      0.72532074E+00      0.84043429E+00      0.51495694E+00
      0.23700830E+00      0.73244392E-01      0.69455379E+00      0.89726807E+00      0.53009539E+00
      0.63621203E+00      0.91478032E+00      0.56171840E+00      0.67196229E+00      0.10741949E+01
      0.31704098E+00      0.65875045E+00      0.50251242E+00      0.30120514E+00      0.88890591E-01
      0.38574647E+00      0.11230371E+01      0.81534161E+00      0.89454756E+00      0.23088498E+00
      0.41042412E+00      0.83184430E+00      0.86817096E+00      0.54668598E+00      0.50529255E+00
      0.12251121E+01      0.96740421E-01      0.53638451E+00      0.17270858E+00      0.26020070E+00
      0.43702540E+00      0.11361472E+01      0.14928720E+00      0.26822014E+00      0.16941403E+00
      0.53485216E+00      0.24578362E+00      0.83746801E+00      0.67142758E+00      0.36411536E+00
      0.22902857E+00      0.61776502E+00      0.74200634E+00      0.18459883E+00      0.51977109E+00
      0.48256615E+00      0.75472832E+00      0.72971527E+00      0.41479345E+00      0.68517674E+00
      0.27162758E+00      0.65480853E+00      0.13206079E+00      0.57563258E+00      0.24132623E+00
      0.10253679E+01      0.21159659E+00      0.56024243E+00      0.12941526E+01      0.75611639E+00
      0.63348165E+00      0.29897565E+00      0.89226434E+00      0.54464182E+00      0.76327140E+00
      0.10201793E+00      0.71009256E+00      0.87462589E+00      0.68861331E+00      0.62999980E+00
      0.36763571E+00      0.78890296E+00      0.13490126E+00      0.74822189E-01      0.49271628E+00
      0.82883363E-01      0.67293398E+00      0.76756683E+00      0.48237306E+00      0.45886165E+00
      0.69215123E-01      0.21077957E+00      0.31971351E+00      0.55425263E+00      0.34552939E+00
      0.67081730E+00      0.75686454E+00      0.47891782E+00      0.32418791E+00      0.26568848E+00
      0.59875860E+00      0.57007216E+00      0.73288797E+00      0.46760957E+00      0.73526593E+00
      0.60076353E+00      0.76121061E+00      0.91619357E-01      0.51320509E+00      0.60475269E+00
      0.30248456E+00      0.49983825E+00      0.22198544E+00      0.71686160E+00      0.15560809E+00
      0.72934370E+00      0.65811645E+00      0.67948922E+00      0.55514265E+00      0.13423085E+00
      0.65205111E+00      0.29153792E+00      0.82764467E+00      0.73337731E+00      0.94748518E-01
      0.60228001E+00      0.43305261E+00      0.78711987E+00      0.32469147E+00      0.54015373E+00
      0.72549007E+00      0.60390686E+00      0.50377405E+00      0.65096456E+00      0.87931358E+00
      0.62423598E+00      0.10469444E+00      0.66042080E+00      0.73597075E+00      0.60234194E+00
      0.47909321E+00      0.52778936E+00      0.37575586E+00      0.29087142E+00      0.34197644E+00
      0.74670656E+00      0.90984835E+00      0.53401828E+00      0.13436883E+01      0.34015831E+00
      0.91220963E+00      0.78354357E+00      0.72896536E+00      0.24816194E+00      0.29437843E+00
      0.28537265E+00      0.44061963E+00      0.71343946E+00      0.48489139E+00      0.53409147E+00
      0.33326018E+00      0.78074273E-01      0.69181373E+00      0.49170525E+00      0.60636926E+00
      0.57215345E+00      0.37037222E+00      0.11699789E+01      0.56971727E+00      0.56345571E+00
      0.55837375E+00      0.48833544E+00      0.36563185E+00      0.54423691E+00      0.49907965E+00
      0.71342981E+00      0.63128787E+00      0.41282820E+00      0.16127184E+00      0.67288943E+00
      0.30093355E+00      0.55211002E+00      0.77401018E+00      0.46774184E+00      0.12323483E+00
      0.25786351E+00      0.29642020E+00      0.24111835E+00      0.76444608E+00      0.97351898E+00
      0.30173049E+00      0.48205094E+00      0.57914413E+00      0.49031464E+00      0.55776777E+00
      0.68450936E+00      0.98731142E+00      0.71102177E+00      0.63399027E+00      0.46453370E+00
      0.18154800E+00      0.53169755E+00      0.39218713E+00      0.43372882E+00      0.65157541E+00
      0.42313705E+00      0.87384090E+00      0.25768742E+00      0.37727582E+00      0.46973899E+00
      0.60826034E+00      0.28912095E+00      0.77812757E+00      0.77885217E+00      0.22120734E+00
      0.73790457E+00      0.41520882E+00      0.18400788E+00      0.26551418E+00      0.58145062E+00
      0.35190090E+00      0.92519447E+00      0.49461691E+00      0.37059697E+00      0.38059497E+00
      0.56894347E+00      0.58541971E+00      0.43299280E+00      0.62085158E+00      0.25202991E+00
      0.29090980E+00      0.90763173E+00      0.58640495E+00      0.60962195E+00      0.69521465E+00
      0.42192692E+00      0.58783892E+00      0.76460809E+00      0.99387759E-01      0.10444148E+01
      0.54837119E+00      0.13317135E+01      0.55020527E+00      0.54895010E+00      0.21029242E+00
      0.65517961E+00      0.58706014E+00      0.64720565E+00      0.45341247E+00      0.23775551E+00
      0.10755203E+00      0.57232063E+00      0.10268987E+00      0.45763299E+00      0.44478999E+00
      0.35125403E+00      0.13721167E+00      0.38675151E+00      0.49695226E+00      0.25003667E+00
      0.12637408E+00      0.40203394E+00      0.58845396E+00      0.10506562E+01      0.50809358E+00
      0.27559364E+00      0.38308241E+00      0.73992783E+00      0.49740674E+00      0.36693852E+00
      0.57640428E+00      0.55473962E+00      0.25189874E+00      0.26272787E+00      0.48066882E+00
      0.49954258E+00      0.30220201E+00      0.59064427E+00      0.45491180E+00      0.45344961E+00
      0.24549912E+00      0.38150565E+00      0.88782506E+00      0.50861723E+00      0.28528033E+00
      0.45426429E+00      0.47130602E+00      0.55130209E+00      0.45996131E+00      0.24909050E+00
      0.27672476E+00      0.55097233E+00      0.58313029E+00      0.32235523E+00      0.59334318E+00
      0.65246857E+00      0.22110164E+00      0.58292284E+00      0.44743717E+00      0.70721022E+00
      0.26066005E+00      0.69744751E+00      0.65647207E+00      0.36595522E+00      0.34364176E+00
      0.83678159E+00      0.82480344E+00      0.10291802E+01      0.36082779E+00      0.35099713E+00
      0.35412349E+00      0.30847224E+00      0.13068315E+00      0.90862838E+00      0.10769463E+01
      0.92711924E+00      0.43015548E+00      0.29785724E+00      0.73260152E+00      0.38696633E+00
      0.64800295E+00      0.10230436E+00      0.49727757E+00      0.55493520E+00      0.28607709E+00
      0.96297182E+00      0.71988150E+00      0.58841462E+00      0.74976218E+00      0.58198253E+00
      0.11746376E+01      0.82215126E+00      0.70712980E+00      0.59952757E+00      0.71398990E+00
      0.48159346E+00      0.35579450E+00      0.61032903E+00      0.28408401E+00      0.45581397E+00
      0.76232834E+00      0.28690214E+00      0.30804195E+00      0.31963853E+00      0.28675668E+00
      0.49745438E+00      0.55159371E+00      0.57944806E+00      0.48173964E+00      0.29459402E+00
      0.69382484E+00      0.46821868E+00      0.33731444E+00      0.69252625E-01      0.81595501E+00
      0.32900745E+00      0.33627740E+00      0.48405429E+00      0.51931597E+00      0.70001755E+00
      0.12522749E+01      0.78545863E+00      0.31055797E+00      0.40519093E+00      0.80275426E+00
      0.23437193E+00      0.31135067E+00      0.79749484E+00      0.44753901E+00      0.47343365E+00
      0.51354295E+00      0.31736184E+00      0.59283765E+00      0.97110912E+00      0.46045791E+00
      0.31130555E+00      0.59102618E+00      0.34870648E+00      0.89076657E+00      0.76808973E-01
      0.83126948E+00      0.30623932E+00      0.29614466E+00      0.55426474E+00      0.25858440E+00
      0.38463990E+00      0.33607652E+00      0.32186417E+00      0.39743608E+00      0.34458748E+00
      0.74833860E+00      0.77745059E+00      0.56596224E+00      0.57773128E+00      0.15153097E+00
      0.36058510E+00      0.76443862E+00      0.30379682E+00      0.27606943E+00      0.54566585E+00
      0.71611841E+00      0.21848324E+00      0.42240526E+00      0.50221919E+00      0.49335415E+00
      0.11906072E+00      0.25740320E+00      0.51430835E+00      0.25955719E+00      0.32891660E+00
      0.50641642E+00      0.51448267E+00      0.26545105E+00      0.39797353E+00      0.53931274E+00
      0.14259608E+00      0.77971247E+00      0.46977522E+00      0.37201594E+00      0.45313341E+00
      0.36665262E+00      0.11801103E+00      0.32809042E+00      0.66193061E+00      0.55677565E+00
      0.43480753E+00      0.37783942E+00      0.14469475E+00      0.48040324E+00      0.30432310E+00
      0.48500080E+00      0.22532916E+00      0.47030474E+00      0.29254113E+00      0.32883770E+00
      0.46223390E+00      0.36689815E+00      0.73646120E+00      0.77942486E+00      0.75041291E+00
      0.26578006E+00      0.72047450E+00      0.78026835E+00      0.60474711E+00      0.10892195E+01
      0.50691272E+00      0.49716511E+00      0.24420851E+00      0.52057022E+00      0.36468174E+00
      0.66426081E+00      0.33447252E+00      0.29248624E+00      0.40012760E+00      0.37841931E+00
      0.81778937E+00      0.33274907E+00      0.51225083E+00      0.48206233E+00      0.56904292E+00
      0.31768622E+00      0.31181259E+00      0.85714434E+00      0.53113337E+00      0.51956394E+00
      0.13107360E+01      0.13304008E+00      0.21310260E+00      0.53968462E+00      0.73585233E+00
      0.74623024E+00      0.25590976E+00      0.65261693E+00      0.61766933E+00      0.11155404E+00
      0.53545840E+00      0.54973602E+00      0.44165177E+00      0.35721175E+00      0.49952187E+00
      0.70373531E+00      0.53175954E+00      0.39764455E+00      0.50086147E+00      0.42086334E+00
      0.56153386E+00      0.70461402E+00      0.34215785E+00      0.34549194E+00      0.63593303E+00
      0.12743496E+00      0.49718198E+00      0.55059821E+00      0.44470200E+00      0.51795885E+00
      0.57308862E+00      0.38544201E+00      0.54397967E+00      0.47951953E+00      0.13880901E+00
      0.36025077E+00      0.36274610E+00      0.35037059E+00      0.25221566E+00      0.44933208E+00
      0.34246611E+00      0.35088072E+00      0.46437676E+00      0.63029993E+00      0.10375514E+00
      0.34226588E+00      0.43169902E+00      0.49296411E+00      0.48563766E+00      0.33658588E+00
      0.34991065E+00      0.48218703E+00      0.45553690E+00      0.36431763E+00      0.16848291E+00
      0.30866133E+00      0.93327309E+00      0.33343645E+00      0.51668181E+00      0.32393814E+00
      0.53408785E+00      0.59308202E+00      0.39899018E+00      0.33299768E+00      0.55312918E+00
      0.53243345E+00      0.43106796E+00      0.30683838E+00      0.34780050E+00      0.22900725E+00
      0.46939067E+00      0.43145974E+00      0.33103471E+00      0.63651335E+00      0.69690423E+00
      0.58749838E+00      0.39637034E+00      0.30524658E+00      0.36795817E+00      0.40525765E+00
      0.48564000E+00      0.36988143E+00      0.32519417E+00      0.62439544E+00      0.38546724E+00
      0.35009420E+00      0.33391455E+00      0.99801598E+00      0.66331441E+00      0.13297704E+00
      0.35303537E+00      0.32273656E+00      0.38002395E+00      0.46014526E+00      0.45943970E+00
      0.39019925E+00      0.41400429E+00      0.47108050E+00      0.36962801E+00      0.26121609E+00
      0.65809280E+00      0.31119701E+00      0.33283704E+00      0.38113222E+00      0.39645981E+00
      0.38628373E+00      0.13280153E+01      0.38177636E+00      0.76489266E+00      0.38923853E+00
      0.37519254E+00      0.22048851E+00      0.10288010E+01      0.28635516E+00      0.39469837E+00
      0.54752962E+00      0.37883241E+00      0.28182884E+00      0.38015478E+00      0.82316982E+00
      0.39652481E+00      0.19251976E+00      0.28355741E+00      0.38011314E+00      0.49885231E+00
      0.32234829E+00      0.45051742E+00      0.83754518E+00      0.10134299E+01      0.27785337E+00
      0.56087896E+00      0.38829908E+00      0.76733420E+00      0.55382638E+00      0.34529603E+00
      0.32912324E+00      0.37114828E+00      0.31427133E+00      0.25819231E+00      0.41697575E+00
      0.38090467E+00      0.41697197E+00      0.46725793E+00      0.78768020E+00      0.31618070E+00
      0.38723374E+00      0.41801976E+00      0.77745318E+00      0.39903807E+00      0.32447050E+00
      0.13636335E+00      0.79872239E+00      0.28615878E+00      0.26599078E+00      0.40217909E+00
      0.41661981E+00      0.75375297E+00      0.35805382E+00      0.38549013E+00      0.48327223E+00
      0.35118310E+00      0.39584864E+00      0.18297929E+00      0.28878322E+00      0.39032143E+00
      0.47154304E+00      0.32503956E+00      0.30413726E+00      0.38174852E+00      0.40683038E+00
      0.80750592E+00      0.34667774E+00      0.99309334E+00      0.23351728E+00      0.36517599E+00
      0.38284097E+00      0.37307646E+00      0.41931247E+00      0.49073127E+00      0.20754729E+00
      0.77623452E+00      0.56910893E+00      0.31369019E+00      0.18894558E+00      0.46036661E+00
      0.37810553E+00      0.79792605E+00      0.33618816E+00      0.31200537E+00      0.33685951E+00
      0.46353244E+00      0.31658229E+00      0.38227848E+00      0.32405794E+00      0.22380445E+00
      0.34539643E+00      0.40331121E+00      0.30673716E+00      0.21015273E+00      0.33956996E+00
      0.52595783E+00      0.62559162E+00      0.22070905E+00      0.56000491E+00      0.35610955E+00
      0.37699281E+00      0.31926986E+00      0.35394281E+00      0.36624861E+00      0.42070111E+00
      0.72559412E+00      0.46611479E+00      0.27803041E+00      0.73921034E+00      0.45618307E+00
      0.66987368E+00      0.30031944E+00      0.28006723E+00      0.19806269E+00      0.53249035E+00
      0.36096363E+00      0.28715101E+00      0.41312426E+00      0.34610556E+00      0.39036234E+00
      0.39694771E+00      0.32317415E+00      0.39274048E+00      0.34731042E+00      0.31829674E+00
      0.68565148E+00      0.41932175E+00      0.55755315E+00      0.30996482E+00      0.12476160E+01
      0.44115002E+00      0.27343652E+00      0.38085959E+00      0.59310611E+00      0.29349594E+00
      0.33667503E+00      0.35625430E+00      0.21647518E+00      0.81234761E+00      0.18609067E+00
      0.46161591E+00      0.48974732E+00      0.58912922E+00      0.41412571E+00      0.18823482E+00
      0.32616177E+00      0.19641080E+00      0.29585054E+00      0.10341186E+00      0.38506720E+00
      0.32882909E+00      0.55954917E+00      0.16612352E+00      0.28205775E+00      0.53631598E+00
      0.31737218E+00      0.31329363E+00      0.14533104E+00      0.33918849E+00      0.45325556E+00
      0.41924632E+00      0.27797607E+00      0.50131536E+00      0.42379960E+00      0.20615018E+00
      0.29105599E+00      0.52816926E+00      0.68031277E+00      0.36593693E+00      0.57702447E+00
      0.46986713E+00      0.26466575E+00      0.26264754E+00      0.33711076E+00      0.47601089E+00
      0.30424849E+00      0.31482437E+00      0.46462533E+00      0.46006166E+00      0.27094737E+00
      0.31398995E+00      0.34482244E+00      0.30442233E+00      0.28730011E+00      0.32554806E+00
      0.44596117E+00      0.31534897E+00      0.31330448E+00      0.36325044E+00      0.52344456E+00
      0.58144372E+00      0.38084369E+00      0.32076052E+00      0.29229499E+00      0.43308433E+00
      0.10028769E+01      0.27006304E+00      0.37408739E+00      0.28943943E+00      0.34788048E+00
      0.29921560E+00      0.30034712E+00      0.66073879E+00      0.52299528E+00      0.83275804E+00
      0.31036390E+00      0.28659068E+00      0.35152752E+00      0.36492565E+00      0.38917298E+00
      0.29067725E+00      0.21662182E+00      0.29191185E+00      0.46678327E+00      0.12623013E+00
      0.46732606E+00      0.64597703E+00      0.40164025E+00      0.37376229E+00      0.60244419E+00
      0.33250369E+00      0.32269303E+00      0.12523957E+00      0.28558481E+00      0.43171630E+00
      0.34362817E+00      0.18308172E+00      0.36405495E+00      0.84505581E+00      0.22904889E+00
      0.45345302E+00      0.71990058E+00      0.62158100E+00      0.11570018E+01      0.77209214E+00
      0.41440730E+00      0.43229881E+00      0.71338916E+00      0.34301928E+00      0.51121514E+00
      0.34091336E+00      0.32845088E+00      0.29682861E+00      0.29711426E+00      0.46911014E+00
      0.60211782E+00      0.23650013E+00      0.63239261E+00      0.59572665E+00      0.36119616E+00
      0.38267840E+00      0.37341715E+00      0.43454724E+00      0.46800094E+00      0.44868938E+00
      0.59695150E+00      0.43270184E+00      0.43520465E+00      0.81428461E+00      0.23075632E+00
      0.29980543E+00      0.38092333E+00      0.34109201E+00      0.47883493E+00      0.41266853E+00
      0.29676915E+00      0.21927191E+00      0.34503983E+00      0.26003090E+00      0.28657215E+00
      0.32745012E+00      0.21793995E+00      0.52102449E+00      0.27026016E+00      0.48793562E+00
      0.12812493E+00      0.21474309E+00      0.40359789E+00      0.84327671E+00      0.54015779E+00
      0.37756166E+00      0.50078802E+00      0.44838091E+00      0.32761001E+00      0.55449715E+00
      0.36387270E+00      0.19279612E+00      0.33467213E+00      0.57879713E+00      0.41469965E+00
      0.45363064E+00      0.17942345E+00      0.34024749E+00      0.37062379E+00      0.35077562E+00
      0.11886945E+00      0.49566455E+00      0.48425408E+00      0.79225292E+00      0.43901213E+00
      0.38901021E+00      0.36189237E+00      0.50158089E+00      0.42516338E+00      0.72739307E+00
      0.29418414E+00      0.69368558E+00      0.31581586E+00      0.85403348E-01      0.29379874E+00
      0.25161891E+00      0.23933577E+00      0.43162141E+00      0.65676510E+00      0.39357737E+00
      0.42411926E+00      0.19333923E+00      0.31165269E+00      0.25960585E+00      0.52919633E+00
      0.34531931E+00      0.40550335E+00      0.30249360E+00      0.33464385E+00      0.43787408E+00
      0.32668907E+00      0.22437176E+00      0.16773316E+00      0.20564311E+00      0.35489907E+00
      0.43272237E+00      0.61990777E+00      0.11546786E+01      0.23414008E+00      0.73773736E+00
      0.35646660E+00      0.67877004E+00      0.29306254E+00      0.61217148E+00      0.33053729E+00
      0.20059254E+00      0.30472437E+00      0.21477094E+00      0.44683824E+00      0.33777667E+00
      0.24562217E+00      0.20582879E+00      0.69473108E+00      0.27495863E+00      0.32568198E+00
      0.25676955E+00      0.33046532E+00      0.38251818E+00      0.52414974E+00      0.15845389E+00
      0.18238044E+00      0.22424301E+00      0.18430237E+00      0.72005241E+00      0.24599081E+00
      0.28763453E+00      0.83521777E+00      0.34055410E+00      0.35003480E+00      0.16951471E+00
      0.33992279E+00      0.58147108E+00      0.50964547E+00      0.33528868E+00      0.54249343E+00
      0.43778768E+00      0.31389470E+00      0.44829360E+00      0.16482459E+00      0.40571760E+00
      0.57951221E+00      0.32382304E+00      0.70714316E+00      0.31412213E+00      0.35503918E+00
      0.31869540E+00      0.31344109E+00      0.43773114E+00      0.29180331E+00      0.57119649E+00
      0.22277139E+00      0.35328322E+00      0.34555457E+00      0.20116194E+00      0.49076532E+00
      0.25233751E+00      0.24358077E+00      0.12757338E+01      0.96499272E+00      0.26968704E+00
      0.36974149E+00      0.34923244E+00      0.32791727E+00      0.39372237E+00      0.17056742E+00
      0.39249372E+00      0.85122749E+00      0.24658443E+00      0.15169722E+00      0.26885716E+00
      0.90035641E+00      0.50778869E+00      0.29056930E+00      0.47953882E+00      0.73000008E+00
      0.48205395E+00      0.19379872E+00      0.34617514E+00      0.27048583E+00      0.28722171E+00
      0.38038197E+00      0.29031738E+00      0.45410384E+00      0.21120729E+00      0.40097514E+00
      0.57211263E+00      0.19836544E+00      0.28179959E+00      0.50503217E+00      0.15562291E+00
      0.27450975E+00      0.34603569E+00      0.51484926E+00      0.12260488E+00      0.41863241E+00
