 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=         455 ,e=         795 
      0.18335498E+03      0.23180068E+02     -0.54852730E+03     -0.71679869E+02     -0.18600149E+03
      0.88513818E+02      0.12113003E+03      0.12998906E+03      0.17375026E+03      0.27029400E+03
      0.66198747E+03     -0.33622483E+02      0.11036455E+03      0.17405845E+03     -0.59009913E+03
      0.16464509E+02     -0.56705590E+03      0.44267673E+03      0.25220339E+03     -0.94012335E+02
      0.10746920E+03      0.21624271E+03     -0.43177412E+03      0.20281567E+03     -0.88002501E+02
     -0.24314947E+03      0.66014012E+03     -0.89549062E+02      0.24269905E+03     -0.79697830E+01
      0.12778465E+03     -0.13299303E+03      0.31180672E+03      0.55559579E+03      0.81434984E+01
      0.24817799E+03      0.45332745E+02     -0.43415767E+02      0.64033077E+03      0.31709248E+03
      0.30806317E+02      0.89748911E+01      0.32709100E+03      0.50339670E+03      0.47165804E+02
     -0.55542929E+02      0.30350186E+03     -0.10871312E+03      0.10366353E+03      0.49636391E+03
     -0.67263272E+02     -0.49991260E+02     -0.94105965E+02      0.23333213E+03     -0.70086376E+02
     -0.13962135E+03      0.52925215E+03      0.22886956E+03     -0.43025770E+02      0.11374731E+03
     -0.90804103E+02      0.31225951E+03      0.32718106E+03     -0.33604563E+02      0.21547016E+03
      0.23895987E+02     -0.87197224E+02      0.37369239E+03      0.16888276E+03      0.20206327E+03
     -0.66369301E+02      0.53122113E+03      0.41783627E+02      0.17482651E+03      0.11426850E+02
     -0.93353541E+02      0.30841920E+03     -0.84761327E+02      0.98339592E+02     -0.24573094E+03
      0.32168131E+03      0.25488810E+03     -0.38368215E+02      0.55104345E+03      0.58384772E+02
     -0.23669314E+03      0.31998302E+03      0.10172568E+03      0.20913889E+02     -0.35321155E+02
      0.29313421E+03      0.16340121E+02      0.26854310E+02      0.14110300E+03     -0.59168140E+03
     -0.53266754E+02      0.10724931E+03      0.53595211E+03     -0.18379084E+02      0.29288901E+03
      0.11697900E+03      0.29728745E+03      0.39822610E+03      0.46860543E+03      0.98750798E+02
      0.50712713E+03      0.46884730E+03      0.95428448E+02      0.60095112E+03      0.64074104E+03
     -0.90882226E+02      0.11497766E+03     -0.77748227E+02      0.13232909E+03      0.48824969E+03
      0.67144988E+03      0.21711726E+03      0.49989704E+03     -0.84945953E+02      0.67035035E+03
     -0.75569131E+02      0.19161126E+03      0.12533737E+03      0.48146503E+03     -0.89620046E+02
      0.13901223E+03      0.29381821E+03      0.84378954E+02     -0.47286346E+02     -0.17456880E+03
      0.12308834E+03      0.16859643E+03      0.46484685E+03      0.20644658E+03      0.81808958E+02
      0.21195924E+02      0.30133629E+03     -0.12023893E+03      0.51342682E+02      0.11069941E+03
      0.51692821E+02      0.22553418E+03      0.13045851E+03      0.12157576E+03      0.33282266E+02
      0.42734978E+03     -0.26429164E+03      0.63044124E+03      0.43207031E+03      0.79017968E+02
      0.32677620E+02      0.14201863E+03      0.59895188E+02      0.63320883E+03     -0.11752182E+03
     -0.73743669E+02      0.26828638E+03      0.75060286E+02      0.33541970E+03     -0.59376695E+03
     -0.41561364E+02     -0.58114684E+03      0.35051786E+03     -0.34794796E+02      0.68931133E+02
     -0.26008662E+02      0.67786270E+03     -0.28655831E+03     -0.27882504E+03      0.23221103E+03
      0.10553839E+03      0.10960911E+03      0.12507434E+03      0.12875542E+03      0.25888441E+03
      0.98246174E+02     -0.69798602E+02      0.81279802E+02     -0.12941429E+02     -0.22889656E+03
      0.33022421E+03      0.65588937E+03      0.23713041E+02      0.10517535E+03      0.12078840E+03
     -0.47660602E+03      0.30954353E+03     -0.56441934E+03      0.97187973E+02      0.67050981E+03
      0.67748186E+03      0.98751895E+02      0.36881138E+03      0.34846723E+03      0.30737535E+03
      0.12993207E+03     -0.27975041E+03      0.31045841E+03     -0.73061785E+02      0.34179903E+02
      0.69621254E+03     -0.36033467E+03      0.11318430E+03      0.34666318E+02      0.11362307E+03
      0.11561993E+03     -0.54828211E+03      0.32065652E+03     -0.44327905E+03      0.55854339E+03
     -0.46710369E+03      0.11856429E+03      0.68395797E+03      0.12802421E+03     -0.93309720E+00
      0.29218029E+03      0.14563636E+03      0.15283081E+03     -0.29841081E+03     -0.50948307E+03
      0.50168578E+02      0.30130530E+03      0.25430413E+02      0.17992199E+03      0.34692045E+03
      0.15218843E+03     -0.12546584E+03      0.13738247E+03     -0.87410420E+02     -0.24296230E+01
      0.90725462E+02      0.29935126E+03      0.70537122E+02      0.79504316E+02      0.78907758E+02
     -0.10979899E+03      0.17991450E+03      0.14998380E+03      0.12123974E+03      0.13314625E+02
     -0.55333521E+03      0.80283954E+02      0.70218237E+03     -0.32554767E+03     -0.24759070E+03
      0.50593713E+03      0.14516097E+03      0.43713850E+03     -0.32226036E+03      0.18862915E+03
      0.30914539E+03      0.33478391E+03      0.44031758E+02     -0.39247828E+02     -0.11580133E+03
      0.31946274E+03     -0.37025538E+03      0.31263836E+03     -0.12172431E+03      0.98539549E+02
      0.72237003E+02      0.72984896E+02      0.22531198E+03      0.15167062E+03     -0.15752250E+03
     -0.35818737E+03     -0.19332638E+03      0.11269410E+03      0.36120052E+03      0.11661714E+03
      0.50517553E+03      0.18926327E+03      0.35155627E+02      0.34888516E+02      0.30935740E+03
     -0.94741606E+02      0.87690523E+02      0.63076188E+03     -0.22121741E+03     -0.45253611E+03
     -0.34215814E+03      0.33610492E+03      0.13134481E+03      0.16499647E+03      0.15880371E+03
     -0.52601058E+03      0.25088393E+03     -0.22117133E+02     -0.56235339E+03      0.16092286E+02
     -0.45667443E+03      0.11505919E+03      0.14025162E+03     -0.42552108E+03      0.31699905E+03
      0.16142199E+03     -0.32430995E+03      0.14099935E+03      0.15391789E+02      0.29040691E+03
      0.55738232E+02     -0.49593858E+03      0.17174315E+03      0.32644565E+03      0.26718945E+03
     -0.45457100E+03      0.13322172E+02     -0.86319740E+02     -0.47207533E+03      0.68029047E+03
     -0.10832546E+03      0.27643746E+03      0.31648070E+03     -0.40823926E+02      0.32293508E+03
      0.15499385E+03      0.17001753E+03      0.35001201E+03      0.38905889E+03      0.48350725E+02
      0.38606717E+04      0.39124929E+04      0.14768583E+04      0.42432635E+04      0.15016046E+04
      0.42420177E+04      0.32920813E+04      0.28351858E+04      0.14533860E+04      0.41993799E+04
      0.41557596E+04      0.39979118E+04      0.14454082E+04      0.37139821E+04      0.41005369E+04
      0.42381652E+04      0.15551487E+04      0.41422629E+04      0.40300956E+04      0.42495467E+04
      0.42068518E+04      0.40593929E+04      0.29541782E+04      0.37589449E+04      0.41350747E+04
      0.14932862E+04      0.43710629E+04      0.42243520E+04      0.33626341E+04      0.36954731E+04
      0.34946511E+04      0.40888452E+04      0.42951376E+04      0.37969373E+04      0.44597785E+04
      0.15041109E+04      0.38479604E+04      0.14426133E+04      0.37212207E+04      0.45735077E+04
      0.41380152E+04      0.45710855E+04      0.15482260E+04      0.30285556E+04      0.42092577E+04
      0.30731196E+04      0.38268606E+04      0.14256066E+04      0.34787288E+04      0.42155292E+04
      0.38792319E+04      0.38860859E+04      0.14763245E+04      0.47305913E+04      0.14427564E+04
      0.15592825E+04      0.38502757E+04      0.46659318E+04      0.38756710E+04      0.38587337E+04
      0.41118027E+04      0.41540524E+04      0.33043391E+04      0.32254371E+04      0.35814467E+04
      0.38847310E+04      0.37751537E+04      0.37015250E+04      0.37012333E+04      0.13886877E+04
      0.15338076E+04      0.37047172E+04      0.38440076E+04      0.47460701E+04      0.35899597E+04
      0.38338347E+04      0.47878596E+04      0.37520037E+04      0.31544442E+04      0.14428937E+04
      0.32527135E+04      0.36498076E+04      0.32203508E+04      0.31208108E+04      0.36392147E+04
      0.33451552E+04      0.45061308E+04      0.42371427E+04      0.35922484E+04      0.37982954E+04
      0.45033946E+04      0.42472607E+04      0.15095039E+04      0.38410147E+04      0.27071435E+04
      0.37325203E+04      0.15214734E+04      0.15377579E+04      0.47377592E+04      0.34679158E+04
      0.43151003E+04      0.44573139E+04      0.27566990E+04      0.38722782E+04      0.43595019E+04
      0.27301573E+04      0.42330898E+04      0.42699571E+04      0.49260247E+04      0.39505921E+04
      0.47672955E+04      0.37524121E+04      0.34860369E+04      0.14238471E+04      0.38874698E+04
      0.45273424E+04      0.33002933E+04      0.38316355E+04      0.36999209E+04      0.40361451E+04
      0.35626666E+04      0.14453247E+04      0.47121905E+04      0.43710024E+04      0.38180243E+04
      0.35602818E+04      0.26589808E+04      0.37784805E+04      0.38454495E+04      0.32689621E+04
      0.33257661E+04      0.31865139E+04      0.27235199E+04      0.38145654E+04      0.46672084E+04
      0.48086208E+04      0.14378572E+04      0.42249496E+04      0.35088197E+04      0.40076313E+04
      0.46369197E+04      0.48568208E+04      0.38790517E+04      0.37448252E+04      0.45235011E+04
      0.48963782E+04      0.38835278E+04      0.26902684E+04      0.38893333E+04      0.29974730E+04
      0.41453035E+04      0.42619996E+04      0.27303443E+04      0.49120527E+04      0.30082015E+04
      0.38288186E+04      0.40561668E+04      0.43381923E+04      0.38758233E+04      0.40394368E+04
      0.39733203E+04      0.35693822E+04      0.37635142E+04      0.37244418E+04      0.42667741E+04
      0.40368567E+04      0.44592543E+04      0.38664364E+04      0.36271317E+04      0.48426126E+04
      0.45577922E+04      0.33805100E+04      0.26476823E+04      0.32582040E+04      0.48846219E+04
      0.38304595E+04      0.39556531E+04      0.40355541E+04      0.40358771E+04      0.41829273E+04
      0.39332607E+04      0.43532955E+04      0.26656072E+04      0.26655587E+04      0.34226701E+04
      0.32825134E+04      0.35135969E+04      0.38700055E+04      0.15690401E+04      0.39556992E+04
      0.38811381E+04      0.38463974E+04      0.26127662E+04      0.38802585E+04      0.43178900E+04
      0.39575668E+04      0.44174254E+04      0.40725392E+04      0.33869132E+04      0.29147686E+04
      0.38004245E+04      0.32924936E+04      0.34964323E+04      0.35735610E+04      0.37163740E+04
      0.42697109E+04      0.38532764E+04      0.33500007E+04      0.35161648E+04      0.39688372E+04
      0.36338776E+04      0.35678806E+04      0.37523505E+04      0.15818659E+04      0.36146394E+04
      0.34050587E+04      0.41186748E+04      0.37020533E+04      0.36681947E+04      0.14746763E+04
      0.31109376E+04      0.43776316E+04      0.38915030E+04      0.15658857E+04      0.25494034E+04
      0.36053894E+04      0.39873457E+04      0.36015317E+04      0.39960515E+04      0.38800310E+04
      0.39704528E+04      0.34189949E+04      0.40522136E+04      0.35606920E+04      0.40894668E+04
      0.28611891E+04      0.38762598E+04      0.18225029E+04      0.46315431E+04      0.40171286E+04
      0.45759408E+04      0.31027969E+04      0.47224869E+04      0.29628858E+04      0.41122255E+04
      0.34293038E+04      0.39034247E+04      0.41184145E+04      0.44096439E+04      0.27726191E+04
      0.29356121E+04      0.29794242E+04      0.28632861E+04      0.40137322E+04      0.28027251E+04
      0.40465345E+04      0.38895918E+04      0.35946949E+04      0.40579577E+04      0.34835254E+04
      0.30390483E+04      0.41389604E+04      0.33935367E+04      0.39726597E+04      0.31601950E+04
      0.29471382E+04      0.41113982E+04      0.38766939E+04      0.39492952E+04      0.14921294E+04
      0.45027057E+04      0.27020767E+04      0.38075145E+04      0.39923335E+04      0.27925231E+04
      0.40537630E+04      0.15272497E+04      0.43440730E+04      0.39315159E+04      0.39524998E+04
      0.36973030E+04      0.31988585E+04      0.27664174E+04      0.40904216E+04      0.33374521E+04
      0.34834477E+04      0.39843799E+04      0.43762137E+04      0.40701528E+04      0.41900310E+04
      0.36831078E+04      0.28556335E+04      0.33055248E+04      0.39075566E+04      0.35795876E+04
      0.40737192E+04      0.40471369E+04      0.39718507E+04      0.40333038E+04      0.31568533E+04
      0.41419197E+04      0.40162650E+04      0.40226214E+04      0.30106356E+04      0.28372278E+04
      0.49102068E+04      0.40269157E+04      0.48019121E+04      0.39494789E+04      0.44496215E+04
      0.38024804E+04      0.34280072E+04      0.43834289E+04      0.39890330E+04      0.38595396E+04
      0.39659705E+04      0.38955912E+04      0.28482561E+04      0.41301329E+04      0.43043224E+04
      0.32667630E+04      0.29374629E+04      0.40514191E+04      0.38457650E+04      0.28802950E+04
      0.40392886E+04      0.35602385E+04      0.45658582E+04      0.40503868E+04      0.41260130E+04
      0.40151913E+04      0.40113611E+04      0.42596126E+04      0.38284478E+04      0.40194695E+04
      0.40373288E+04      0.36679798E+04      0.39112191E+04      0.43054112E+04      0.46871530E+04
      0.30197817E+04      0.40145489E+04      0.28362978E+04      0.40092942E+04      0.39370304E+04
      0.44195128E+04      0.33893475E+04      0.39110139E+04      0.39960907E+04      0.39368585E+04
      0.37084808E+04      0.37712789E+04      0.32357855E+04      0.38737627E+04      0.31226479E+04
      0.39966821E+04      0.47400884E+04      0.14882724E+04      0.27799627E+04      0.32215552E+04
      0.47986183E+04      0.39526572E+04      0.38387940E+04      0.39608053E+04      0.39190224E+04
      0.46064424E+04      0.33692280E+04      0.35386499E+04      0.43366179E+04      0.34461642E+04
      0.37120467E+04      0.40026191E+04      0.37498614E+04      0.36629282E+04      0.40178092E+04
      0.48418648E+04      0.34410243E+04      0.39124416E+04      0.39400424E+04      0.37265377E+04
      0.40679405E+04      0.39412483E+04      0.38620633E+04      0.26242851E+04      0.37786299E+04
      0.38190001E+04      0.39400141E+04      0.38368518E+04      0.38554978E+04      0.41276808E+04
      0.39510886E+04      0.30080279E+04      0.37644411E+04      0.44911441E+04      0.28770745E+04
      0.38906422E+04      0.38988046E+04      0.47004167E+04      0.34921202E+04      0.42514296E+04
      0.38474066E+04      0.41430076E+04      0.34546325E+04      0.37355013E+04      0.38518258E+04
      0.28507173E+04      0.14341466E+04      0.40869556E+04      0.39671821E+04      0.31541588E+04
      0.40174048E+04      0.34105660E+04      0.41475006E+04      0.43793201E+04      0.39819472E+04
      0.38829017E+04      0.38837760E+04      0.48348114E+04      0.44523568E+04      0.38708802E+04
      0.38767728E+04      0.32667206E+04      0.36563058E+04      0.44593541E+04      0.41588969E+04
      0.38421272E+04      0.40915929E+04      0.45562913E+04      0.45509939E+04      0.41180033E+04
      0.47301995E+04      0.39400354E+04      0.44910200E+04      0.32795306E+04      0.39768028E+04
      0.39337788E+04      0.40727220E+04      0.46143611E+04      0.32986321E+04      0.48443744E+04
      0.40187567E+04      0.39026500E+04      0.39936309E+04      0.13999738E+04      0.15202871E+04
      0.45692207E+04      0.46643532E+04      0.40418450E+04      0.29346520E+04      0.45154119E+04
      0.48287540E+04      0.29698549E+04      0.14035362E+04      0.38447310E+04      0.32287290E+04
      0.38760940E+04      0.36576764E+04      0.31496619E+04      0.39270868E+04      0.46312278E+04
      0.38419774E+04      0.44018406E+04      0.39846496E+04      0.32197776E+04      0.35871867E+04
      0.37404803E+04      0.37399728E+04      0.39946179E+04      0.32994466E+04      0.34205667E+04
      0.42289471E+04      0.46961264E+04      0.44810868E+04      0.37825093E+04      0.38615137E+04
      0.43963803E+04      0.41699105E+04      0.38628239E+04      0.41019473E+04      0.48791040E+04
      0.38793661E+04      0.43638799E+04      0.44938063E+04      0.38768555E+04      0.32061467E+04
      0.14168372E+04      0.44466222E+04      0.32226374E+04      0.44189970E+04      0.37913296E+04
      0.41867907E+04      0.36484884E+04      0.34104642E+04      0.29169835E+04      0.41653894E+04
      0.44732776E+04      0.39670826E+04      0.34743310E+04      0.42254854E+04      0.32443965E+04
      0.33456504E+04      0.14048416E+04      0.45598605E+04      0.29360070E+04      0.44355926E+04
      0.27686460E+04      0.47610709E+04      0.35804665E+04      0.36860750E+04      0.46620864E+04
      0.28266914E+04      0.38870905E+04      0.43203105E+04      0.13955996E+04      0.39256097E+04
      0.44105702E+04      0.42103272E+04      0.36698535E+04      0.35467863E+04      0.36445942E+04
      0.45130914E+04      0.32256022E+04      0.39836826E+04      0.44096557E+04      0.38181967E+04
      0.44464977E+04      0.39544172E+04      0.46865317E+04      0.38301782E+04      0.46051538E+04
      0.39354880E+04      0.36856533E+04      0.28551211E+04      0.42205489E+04      0.38811866E+04
      0.46355955E+04      0.40147723E+04      0.35913415E+04      0.45016573E+04      0.32934415E+04
      0.43253720E+04      0.33196566E+04      0.39200623E+04      0.42608012E+04      0.38256059E+04
      0.44853073E+04      0.35417339E+04      0.39044476E+04      0.38349000E+04      0.47752318E+04
      0.47007028E+04      0.31389129E+04      0.47850175E+04      0.38761081E+04      0.41622986E+04
      0.37640369E+04      0.42548826E+04      0.43700233E+04      0.35925610E+04      0.39881068E+04
      0.40722129E+04      0.38642353E+04      0.38770489E+04      0.42759731E+04      0.43099560E+04
      0.41653487E+04      0.43706805E+04      0.47469014E+04      0.38961836E+04      0.37572482E+04
      0.38221158E+04      0.32246679E+04      0.36018968E+04      0.46220997E+04      0.31246518E+04
      0.38841253E+04      0.33042951E+04      0.33367122E+04      0.34344449E+04      0.39518954E+04
      0.37153221E+04      0.34404391E+04      0.38310036E+04      0.14387489E+04      0.14048628E+04
      0.47319576E+04      0.38861288E+04      0.46597669E+04      0.38949986E+04      0.35077119E+04
      0.15048773E+04      0.32615983E+04      0.34962493E+04      0.46755960E+04      0.14565768E+04
      0.47184624E+04      0.39832590E+04      0.39016536E+04      0.34683582E+04      0.47494128E+04
      0.39040759E+04      0.30920123E+04      0.37636967E+04      0.45490673E+04      0.33895631E+04
      0.31534869E+04      0.31974198E+04      0.34494768E+04      0.32420694E+04      0.39395841E+04
      0.35785737E+04      0.30610468E+04      0.44598633E+04      0.37554774E+04      0.31623109E+04
      0.40063968E+04      0.38387569E+04      0.39057959E+04      0.31097850E+04      0.37935446E+04
      0.33897249E+04      0.48976820E+04      0.15043238E+04      0.33974754E+04      0.40105089E+04
      0.32837195E+04      0.43334388E+04      0.35109820E+04      0.15160611E+04      0.43412595E+04
      0.41439067E+04      0.30900474E+04      0.43237381E+04      0.36976839E+04      0.37107915E+04
      0.41819969E+04      0.38045637E+04      0.39088045E+04      0.43458839E+04      0.38985029E+04
      0.44801511E+04      0.14428779E+04      0.35991284E+04      0.40848123E+04      0.31800443E+04
      0.38431090E+04      0.30344933E+04      0.32482353E+04      0.39530131E+04      0.32651152E+04
      0.38692608E+04      0.34584927E+04      0.32033001E+04      0.40237527E+04      0.49063317E+04
      0.31094501E+04      0.15705869E+04      0.36802814E+04      0.39970341E+04      0.23201137E+04
      0.39229434E+04      0.31557578E+04      0.37359357E+04      0.32293019E+04      0.15115968E+04
      0.13991391E+04      0.30007774E+04      0.33408179E+04      0.36886204E+04      0.34453326E+04
      0.29953971E+04      0.47641547E+04      0.31942000E+04      0.44155126E+04      0.38685534E+04
      0.14370519E+04      0.39349638E+04      0.31233641E+04      0.37982424E+04      0.38862269E+04
      0.38713292E+04      0.38184123E+04      0.30586491E+04      0.35372876E+04      0.37582581E+04
      0.37922581E+04      0.39129780E+04      0.15208788E+04      0.31825392E+04      0.43050588E+04
      0.29220083E+04      0.32170943E+04      0.39415470E+04      0.39626085E+04      0.38285692E+04
      0.43575600E+04      0.33707814E+04      0.43907039E+04      0.30981178E+04      0.31906701E+04
      0.38508182E+04      0.44555059E+04      0.33039405E+04      0.38898845E+04      0.39157722E+04
      0.38267745E+04      0.33935049E+04      0.38008757E+04      0.44873726E+04      0.37889899E+04
      0.39056909E+04      0.39244621E+04      0.30928848E+04      0.30203276E+04      0.39386461E+04
      0.37867643E+04      0.43073575E+04      0.14385141E+04      0.39428510E+04      0.48571799E+04
      0.14414024E+04      0.32686631E+04      0.37607798E+04      0.39233537E+04      0.36672490E+04
      0.35722316E+04      0.35288045E+04      0.37801170E+04      0.46495132E+04      0.39227205E+04
      0.34974022E+04      0.39368265E+04      0.34875812E+04      0.46367557E+04      0.29400611E+04
      0.38735069E+04      0.38025894E+04      0.42924999E+04      0.39109931E+04      0.47290901E+04
      0.38951795E+04      0.48547400E+04      0.29919364E+04      0.35853487E+04      0.29433481E+04
      0.14213882E+04      0.39592335E+04      0.32371525E+04      0.39325361E+04      0.35845083E+04
      0.35447237E+04      0.43706475E+04      0.14500961E+04      0.37474020E+04      0.39301921E+04
      0.38761760E+04      0.35873093E+04      0.43036121E+04      0.48727960E+04      0.38842416E+04
      0.35976190E+04      0.32234884E+04      0.39337680E+04      0.38161715E+04      0.46045792E+04
      0.39543701E+04      0.38891036E+04      0.38529326E+04      0.39553786E+04      0.36930874E+04
      0.39310147E+04      0.39922981E+04      0.39104621E+04      0.44884711E+04      0.29634934E+04
      0.43549036E+04      0.39090218E+04      0.39293163E+04      0.40392253E+04      0.49961871E+04
      0.39242441E+04      0.39319152E+04      0.39420571E+04      0.38892564E+04      0.14868291E+04
      0.39703093E+04      0.29262281E+04      0.37034784E+04      0.39316999E+04      0.37679694E+04
      0.44266927E+04      0.39181393E+04      0.39618897E+04      0.47686944E+04      0.39027234E+04
      0.80093412E-01      0.10408865E+00      0.26763371E+01      0.80589290E-01      0.26394537E+01
      0.90789485E-01      0.99789286E+00      0.14320973E+01      0.27145789E+01      0.94717907E-01
      0.17334545E+00      0.11573271E+00      0.27299548E+01      0.67505192E+00      0.60591080E+00
      0.26654390E+00      0.25648925E+01      0.25562075E-01      0.11098517E+00      0.22737644E+00
      0.98508479E-01      0.19535319E+00      0.13858401E+01      0.89043166E+00      0.17900120E+00
      0.26527738E+01      0.17885974E+00      0.22991330E+00      0.12246281E+01      0.87584687E+00
      0.11623187E+01      0.11755878E+00      0.29465986E+00      0.38075665E+00      0.30590351E+00
      0.26222544E+01      0.29765413E+00      0.27314764E+01      0.66393500E+00      0.20754089E+00
      0.10370429E+00      0.22081318E+00      0.25758103E+01      0.13612551E+01      0.19591444E+00
      0.13344391E+01      0.28950026E+00      0.27581126E+01      0.10170239E+01      0.18191715E+00
      0.16315102E+00      0.29513038E+00      0.26777691E+01      0.25727646E+00      0.26206719E+01
      0.25578560E+01      0.58580366E+00      0.25219162E+00      0.34297926E+00      0.20904682E+00
      0.17979316E+00      0.15257972E+00      0.12092571E+01      0.12899204E+01      0.50238031E+00
      0.14287640E+00      0.38865754E+00      0.62853349E+00      0.26022432E+00      0.28184213E+01
      0.25979182E+01      0.51495693E+00      0.45398153E+00      0.27335387E+00      0.32196120E+00
      0.34607405E+00      0.27764657E+00      0.29581334E+00      0.61443257E+00      0.27395449E+01
      0.18740550E+00      0.63652011E+00      0.13399202E+01      0.78251062E+00      0.66644045E+00
      0.28388159E+00      0.13041136E+00      0.32041774E+00      0.93139017E+00      0.37030528E+00
      0.16742044E+00      0.30819747E+00      0.26286317E+01      0.21939677E+00      0.16299011E+01
      0.36195906E+00      0.26155001E+01      0.25922296E+01      0.27511084E+00      0.10577757E+01
      0.21838038E+00      0.38814289E+00      0.15630431E+01      0.17700678E+00      0.21925513E+00
      0.15147229E+01      0.50639080E+00      0.31013933E+00      0.21915048E+00      0.24271572E+00
      0.27589089E+00      0.65794459E+00      0.10362510E+01      0.27672341E+01      0.10557925E+00
      0.26757806E+00      0.12076222E+01      0.77422868E+00      0.38382079E+00      0.81644744E+00
      0.95227548E+00      0.27336867E+01      0.23387979E+00      0.25314151E+00      0.36371826E+00
      0.91796509E+00      0.16263680E+01      0.74652545E+00      0.32641073E+00      0.12768652E+01
      0.38956531E+00      0.55540254E+00      0.16369108E+01      0.35389973E+00      0.24508685E+00
      0.26605563E+00      0.17608122E+01      0.17385969E+00      0.33045307E+00      0.65266569E-02
      0.15887364E+00      0.25656977E+00      0.13496432E+00      0.63301872E+00      0.36476928E+00
      0.28279180E+00      0.27022880E+00      0.16838464E+01      0.71494072E-01      0.14714660E+01
      0.12914119E+00      0.27992616E+00      0.15384215E+01      0.27769938E+00      0.14296742E+01
      0.42843863E+00      0.43530452E-01      0.16872384E+00      0.85856274E-01      0.12937783E+00
      0.41609072E+00      0.60617503E+00      0.53142687E+00      0.53340911E+00      0.13048769E+00
      0.14970398E+00      0.42003941E+00      0.31540429E+00      0.76914099E+00      0.22541582E+00
      0.28461913E+00      0.40375696E+00      0.17098081E+01      0.11573908E+01      0.23289856E+00
      0.56672356E+00      0.55913571E-01      0.13470121E+00      0.14876616E+00      0.18531960E-01
      0.80815990E-01      0.15842608E+00      0.16888057E+01      0.16687974E+01      0.10533850E+01
      0.90357783E+00      0.87122875E+00      0.29963388E+00      0.25425551E+01      0.11143509E+00
      0.29668171E+00      0.65900628E+00      0.17233475E+01      0.28101248E+00      0.81538630E-01
      0.15131789E+00      0.20378251E+00      0.13172373E+00      0.10118078E+01      0.14366416E+01
      0.56924966E+00      0.11905461E+01      0.57761772E+00      0.95800738E+00      0.52994856E+00
      0.38242093E-01      0.97787023E-01      0.11921705E+01      0.67772331E+00      0.18696291E+00
      0.86734948E+00      0.83744660E+00      0.77029996E+00      0.25229305E+01      0.63856902E+00
      0.11497326E+01      0.23995594E+00      0.71651109E+00      0.57227485E+00      0.26768540E+01
      0.13011782E+01      0.20271565E+00      0.52155968E+00      0.25463378E+01      0.15638361E+01
      0.67647154E+00      0.25473298E+00      0.56015931E+00      0.89374956E-01      0.45504125E+00
      0.98776754E-01      0.62220537E+00      0.39306398E+00      0.67210060E+00      0.24011839E+00
      0.15371300E+01      0.28490505E+00      0.24735763E+01      0.99897257E-01      0.59814125E-01
      0.12114808E+00      0.13494388E+01      0.27050526E+00      0.14326976E+01      0.11148909E+00
      0.11381402E+01      0.94426248E-01      0.18341062E+00      0.22446107E+00      0.15723510E+01
      0.13433035E+01      0.14038776E+01      0.14459160E+01      0.12628698E+00      0.15307631E+01
      0.12721026E+00      0.25277981E+00      0.53446399E+00      0.63227458E-01      0.52774136E+00
      0.12141861E+01      0.53886171E+00      0.53792518E+00      0.59951513E+00      0.10609005E+01
      0.14824960E+01      0.55258865E+00      0.30188008E+00      0.18613648E+00      0.26553948E+01
      0.26535120E+00      0.16802978E+01      0.73953102E+00      0.12006596E+00      0.15878275E+01
      0.48759558E+00      0.25878139E+01      0.23385493E+00      0.10171465E+00      0.17616143E+00
      0.27889191E+00      0.12699879E+01      0.16088636E+01      0.55539760E-01      0.72434341E+00
      0.65383430E+00      0.18327127E+00      0.30168872E+00      0.35793794E+00      0.12430305E+00
      0.67211690E+00      0.15340412E+01      0.59983180E+00      0.48690499E+00      0.67878111E+00
      0.55879317E+00      0.66883552E-01      0.55813153E-01      0.14530719E+00      0.13124827E+01
      0.36375288E+00      0.24533493E+00      0.14321776E+00      0.14176989E+01      0.14746136E+01
      0.29674522E+00      0.43761479E-01      0.28174225E+00      0.59392510E+00      0.26253405E+00
      0.47297536E+00      0.74465349E+00      0.21844864E+00      0.33099359E-01      0.66691803E+00
      0.65573583E+00      0.11126672E+00      0.14593335E+01      0.19673856E+00      0.13298588E+00
      0.16836276E+00      0.12990811E+01      0.67653524E-01      0.43528812E+00      0.13939781E+01
      0.48887784E+00      0.61173137E+00      0.23922956E+00      0.47638340E-01      0.25208077E+00
      0.16048700E+00      0.98980606E-01      0.39467420E-01      0.21118544E+00      0.22343139E-01
      0.34246249E+00      0.82746783E+00      0.48250430E-01      0.11154841E+00      0.17898980E+00
      0.11741605E+01      0.15450945E+00      0.15333005E+01      0.68247246E-01      0.22629635E+00
      0.24313551E+00      0.75918380E+00      0.18624785E+00      0.23482076E+00      0.27279418E+00
      0.62781560E+00      0.69666936E+00      0.86983829E+00      0.20758053E+00      0.10277219E+01
      0.96262111E-01      0.15818922E+00      0.23726265E+01      0.15837069E+01      0.85613152E-01
      0.28804600E+00      0.13545573E+00      0.16888734E+00      0.40303777E-01      0.52027382E-01
      0.24898909E+00      0.51563749E+00      0.51555848E+00      0.12087819E+00      0.50031950E+00
      0.49309859E+00      0.14943935E+00      0.72125758E+00      0.51868364E+00      0.11443831E+00
      0.28786840E+00      0.26053878E+00      0.12054312E+00      0.16194953E+00      0.29635206E+00
      0.67156119E-01      0.48707243E-01      0.19350953E+00      0.16780665E+01      0.70527852E+00
