 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=         455 ,e=         795 
      0.31544851E+02      0.49609435E+03      0.23553002E+03      0.12202765E+04      0.21793484E+03
      0.18768987E+03      0.64029786E+03     -0.18014138E+03     -0.46380884E+03      0.29892463E+03
      0.22191358E+03      0.26946075E+03      0.15733306E+03      0.19319021E+03      0.45508192E+03
      0.55207841E+02      0.59232039E+03     -0.19919415E+03      0.20398131E+03     -0.17425619E+03
      0.33135133E+03     -0.16232233E+03      0.77025727E+03     -0.22892256E+02     -0.49079660E+03
      0.22829065E+03      0.31909478E+03     -0.15176766E+03      0.20190851E+03     -0.23212264E+03
     -0.18922251E+03      0.20729426E+02      0.39551809E+03      0.30834839E+02      0.11191674E+03
     -0.25487519E+03      0.45134491E+03      0.44551913E+03      0.11454832E+04      0.15589442E+03
     -0.87426648E+02      0.68829674E+03      0.61962670E+03     -0.80574750E+01      0.12168462E+04
      0.12261380E+03      0.65219921E+03      0.48061776E+03      0.10862692E+04      0.73939227E+03
      0.57126115E+03      0.39531557E+03      0.29224483E+03      0.25144562E+03      0.12363716E+04
      0.38292163E+03      0.29116637E+03      0.41588185E+03      0.34291442E+03      0.38278790E+03
      0.33447702E+03      0.11951413E+04     -0.12978971E+03      0.35034363E+03      0.11654700E+03
      0.40290060E+03      0.43653199E+03      0.47646027E+03      0.28348279E+03      0.21445594E+03
      0.29662233E+03     -0.27851004E+03      0.12203006E+04      0.29319360E+03      0.29999141E+03
      0.38579818E+03      0.10102237E+04      0.14687831E+03      0.30410910E+03      0.10831761E+03
      0.43332620E+03      0.17366573E+03      0.14620934E+03      0.18854576E+03     -0.57345030E+03
      0.48617687E+03      0.40023776E+03      0.35950930E+03      0.11179276E+04      0.25758258E+03
     -0.66126123E+03      0.47723025E+03      0.21056808E+03      0.31382154E+03      0.35386273E+03
      0.41859106E+03      0.10868546E+03      0.19720491E+03      0.18829502E+03     -0.21320952E+03
      0.73727593E+03     -0.27660749E+03      0.11485720E+04      0.25164213E+03      0.34712851E+03
      0.16941082E+03      0.43165544E+03      0.51753860E+03      0.80783885E+03      0.23885046E+03
      0.48818705E+03      0.82438013E+03      0.12284470E+03      0.14476497E+03     -0.35604846E+02
      0.41734285E+03      0.18984749E+03      0.45145755E+03      0.16773190E+03      0.99970319E+03
      0.51377390E+02      0.22647655E+03      0.97937622E+03      0.41572938E+03      0.17976345E+03
      0.46381071E+03      0.19595480E+03      0.14938697E+03      0.86878202E+03      0.44034057E+03
      0.14929896E+03      0.28151130E+03      0.10903342E+03      0.39351471E+02     -0.28427972E+03
     -0.81639949E+02      0.11979824E+03      0.91134793E+03      0.16974696E+03      0.24849851E+03
      0.79953035E+03      0.20369567E+03      0.15821051E+03      0.61779804E+02     -0.30285849E+03
      0.27051159E+03      0.27686367E+03      0.13386428E+03     -0.36892959E+03      0.47219594E+02
      0.67219355E+03     -0.26175176E+02     -0.16102779E+03      0.63945319E+03      0.26043500E+03
     -0.32706056E+03      0.24180625E+03      0.78457994E+03     -0.16446515E+03     -0.48429247E+03
      0.65292778E+03      0.32821872E+03      0.28992243E+03     -0.18330948E+01     -0.23377117E+03
      0.35697032E+03     -0.20339542E+03      0.50203889E+03      0.17417169E+03      0.15654373E+03
      0.49259035E+02      0.18365175E+03     -0.36532468E+03     -0.60876485E+03      0.36523153E+03
      0.11204384E+03     -0.77853090E+02     -0.64000034E+02      0.21556633E+03      0.35098997E+03
      0.33150926E+03     -0.34773282E+03     -0.38324539E+03      0.68881701E+03      0.21580884E+03
      0.21892228E+03      0.65512695E+01      0.75355055E+03      0.24349182E+03     -0.10293034E+03
     -0.16730612E+03      0.20962836E+03     -0.27504554E+03     -0.33533040E+03      0.78585894E+02
      0.69689092E+02     -0.24255785E+03      0.58585855E+03      0.47422647E+03      0.46117169E+03
     -0.46239992E+03     -0.16807128E+03      0.37189806E+03      0.59144462E+03      0.35153933E+03
      0.19415782E+03     -0.65382640E+02     -0.24241702E+03      0.42728340E+02      0.14095853E+03
      0.12160471E+03     -0.21910427E+03      0.20735967E+03     -0.24772886E+03      0.53667933E+03
     -0.39042752E+03      0.21281503E+03      0.90805460E+02     -0.48382228E+03      0.17338090E+02
      0.90684636E+02      0.10847911E+02      0.18966154E+03     -0.35750513E+02     -0.31746376E+03
      0.13668544E+03      0.43023811E+03      0.17306282E+03      0.23645981E+03      0.22116988E+03
      0.21863335E+03     -0.43085293E+03     -0.40923283E+03      0.33908798E+03      0.27421622E+03
      0.10195995E+03      0.42375869E+03      0.82372880E+02      0.19029369E+03      0.96096103E+02
      0.26642956E+03      0.19413095E+03      0.13039042E+03      0.18639261E+02      0.70094294E+03
     -0.26975637E+03      0.28366213E+03      0.21445108E+03     -0.59067640E+02     -0.74405272E+02
      0.18774373E+03      0.18012680E+02      0.49835486E+03     -0.12005415E+03      0.35703979E+02
      0.47849713E+03     -0.68545411E+02      0.52446787E+02      0.72143926E+02      0.11418054E+03
      0.43807014E+03     -0.98270559E+02      0.45267000E+03      0.50062745E+03     -0.31092711E+03
      0.11192390E+03      0.83379987E+02      0.40227796E+03      0.16772340E+03      0.44816066E+03
     -0.19755753E+03      0.33397829E+03     -0.38107692E+03      0.44392817E+03     -0.44864351E+03
      0.94498412E+02      0.18540450E+03     -0.29647912E+03      0.27880611E+03      0.47213603E+03
     -0.52579470E+03      0.25398553E+03     -0.12841777E+03     -0.44451931E+03     -0.12730118E+03
     -0.46773948E+03      0.45249341E+03      0.81330545E+02      0.37312144E+02      0.17281093E+03
     -0.21271969E+03      0.15739307E+03      0.33181369E+03     -0.19201040E+03     -0.75271508E+01
     -0.27271739E+03      0.13684312E+03      0.26583900E+03     -0.18128465E+03      0.48764553E+03
      0.16072855E+03     -0.90698833E+02      0.14132765E+03      0.27906886E+03      0.12431363E+03
      0.11394154E+03     -0.14247432E+03      0.17270894E+03      0.51046906E+03      0.37106862E+01
     -0.12817060E+03      0.31424576E+03      0.27518280E+03     -0.15376696E+03      0.13443087E+03
      0.16566186E+03      0.75422722E+02      0.47006546E+03      0.31715375E+03      0.49197962E+03
      0.60544571E+02      0.17441536E+03      0.47681045E+03      0.18430857E+02      0.30112831E+03
      0.41766736E+04      0.41667754E+04      0.48101262E+04      0.34996600E+04      0.47787523E+04
      0.35154508E+04      0.42434571E+04      0.39017048E+04      0.49087518E+04      0.35027958E+04
      0.34850534E+04      0.40790765E+04      0.49062450E+04      0.40730837E+04      0.41935656E+04
      0.36768823E+04      0.43436875E+04      0.35501027E+04      0.40814952E+04      0.41165515E+04
      0.34840163E+04      0.35894908E+04      0.39796369E+04      0.42347756E+04      0.36284547E+04
      0.46408291E+04      0.40370468E+04      0.49494111E+04      0.38289779E+04      0.43272129E+04
      0.34968602E+04      0.40983957E+04      0.49352713E+04      0.37080002E+04      0.42288099E+04
      0.46370609E+04      0.37883009E+04      0.48063797E+04      0.46262644E+04      0.39892940E+04
      0.41228551E+04      0.39513408E+04      0.44463640E+04      0.40629163E+04      0.41074561E+04
      0.40470941E+04      0.38351067E+04      0.49717077E+04      0.35569353E+04      0.41870742E+04
      0.39227023E+04      0.40936515E+04      0.48209998E+04      0.37970416E+04      0.44237504E+04
      0.43493405E+04      0.47026273E+04      0.38726550E+04      0.42251046E+04      0.38645866E+04
      0.35381544E+04      0.35368435E+04      0.34273781E+04      0.42998069E+04      0.45104912E+04
      0.39513167E+04      0.37520452E+04      0.44310237E+04      0.39331457E+04      0.44279591E+04
      0.44787035E+04      0.46318137E+04      0.48614761E+04      0.37196069E+04      0.33456700E+04
      0.37623125E+04      0.36218464E+04      0.33141153E+04      0.44133117E+04      0.45049046E+04
      0.41092414E+04      0.45292851E+04      0.36506353E+04      0.44401258E+04      0.44068114E+04
      0.39007442E+04      0.45830628E+04      0.49980016E+04      0.42896664E+04      0.37786832E+04
      0.44179303E+04      0.44099426E+04      0.46012982E+04      0.39024374E+04      0.39650535E+04
      0.39253178E+04      0.45153839E+04      0.44531986E+04      0.35733940E+04      0.39773670E+04
      0.49196899E+04      0.49168862E+04      0.39838790E+04      0.39173534E+04      0.45309212E+04
      0.39609008E+04      0.43668553E+04      0.44880025E+04      0.46611020E+04      0.37492142E+04
      0.35027092E+04      0.42699155E+04      0.41361299E+04      0.49732163E+04      0.39163127E+04
      0.49646600E+04      0.35207786E+04      0.43857628E+04      0.38994474E+04      0.47743993E+04
      0.41826015E+04      0.49394401E+04      0.35008272E+04      0.48986357E+04      0.37329501E+04
      0.38644478E+04      0.40117157E+04      0.45218970E+04      0.37750393E+04      0.37126187E+04
      0.37403446E+04      0.39342570E+04      0.39572262E+04      0.37874775E+04      0.35032951E+04
      0.34893458E+04      0.46017482E+04      0.43841627E+04      0.36570143E+04      0.43038569E+04
      0.43905042E+04      0.35206930E+04      0.40165029E+04      0.41658637E+04      0.45989503E+04
      0.34975913E+04      0.38113416E+04      0.39253064E+04      0.40722629E+04      0.35222982E+04
      0.42651731E+04      0.33267742E+04      0.39752979E+04      0.35118938E+04      0.34333150E+04
      0.46784838E+04      0.43420925E+04      0.46841881E+04      0.39533956E+04      0.42258706E+04
      0.45611394E+04      0.38998063E+04      0.46001017E+04      0.44604049E+04      0.43649424E+04
      0.41806732E+04      0.43517672E+04      0.36999496E+04      0.39510284E+04      0.35646906E+04
      0.33548450E+04      0.38980636E+04      0.39452909E+04      0.35592488E+04      0.35470070E+04
      0.41644911E+04      0.41668840E+04      0.41777733E+04      0.42314960E+04      0.48425059E+04
      0.41921149E+04      0.42756715E+04      0.39607156E+04      0.39835523E+04      0.37495692E+04
      0.35583454E+04      0.38429767E+04      0.37403540E+04      0.42644354E+04      0.41988689E+04
      0.36842825E+04      0.42458212E+04      0.39542641E+04      0.37409563E+04      0.36332047E+04
      0.40836054E+04      0.45976184E+04      0.42339673E+04      0.37160342E+04      0.39980940E+04
      0.41848939E+04      0.36129811E+04      0.38223005E+04      0.41038691E+04      0.40330677E+04
      0.49491867E+04      0.39874426E+04      0.38537194E+04      0.43660365E+04      0.42319981E+04
      0.42874688E+04      0.47619304E+04      0.41568673E+04      0.45411809E+04      0.45043413E+04
      0.39464967E+04      0.41106535E+04      0.41106672E+04      0.40311056E+04      0.47162675E+04
      0.34410657E+04      0.39452611E+04      0.40003195E+04      0.44285507E+04      0.47164385E+04
      0.42074765E+04      0.43771153E+04      0.39286760E+04      0.41766579E+04      0.43760106E+04
      0.41656972E+04      0.37298605E+04      0.47909760E+04      0.43853294E+04      0.41275458E+04
      0.36776422E+04      0.37897009E+04      0.45196456E+04      0.45345729E+04      0.42367958E+04
      0.46859400E+04      0.34790495E+04      0.35794952E+04      0.34525189E+04      0.44895698E+04
      0.35757435E+04      0.41213601E+04      0.40458873E+04      0.47151219E+04      0.39874144E+04
      0.36023153E+04      0.42049781E+04      0.38424341E+04      0.41454624E+04      0.39724786E+04
      0.41698822E+04      0.38232408E+04      0.38103874E+04      0.42259247E+04      0.37593698E+04
      0.34597030E+04      0.44709193E+04      0.36899145E+04      0.43379466E+04      0.34562458E+04
      0.35521045E+04      0.43863761E+04      0.35569160E+04      0.38887039E+04      0.47265479E+04
      0.46258071E+04      0.39687910E+04      0.43457238E+04      0.41839378E+04      0.38722992E+04
      0.42282741E+04      0.47048921E+04      0.44280954E+04      0.40945286E+04      0.40971295E+04
      0.39092043E+04      0.34045996E+04      0.38286146E+04      0.42159594E+04      0.36118552E+04
      0.38098583E+04      0.41153483E+04      0.42828884E+04      0.42064222E+04      0.42341359E+04
      0.45087301E+04      0.38641670E+04      0.35930683E+04      0.36927869E+04      0.39879489E+04
      0.44781530E+04      0.41715667E+04      0.41671903E+04      0.41171248E+04      0.34979875E+04
      0.41452807E+04      0.42182513E+04      0.41747466E+04      0.36055725E+04      0.41701359E+04
      0.34838147E+04      0.41318857E+04      0.34660865E+04      0.43467685E+04      0.48815254E+04
      0.37378728E+04      0.41976920E+04      0.38337463E+04      0.42167940E+04      0.44750409E+04
      0.45285394E+04      0.40600354E+04      0.40198464E+04      0.40046393E+04      0.45087926E+04
      0.40502235E+04      0.37150280E+04      0.42114079E+04      0.35553682E+04      0.39338844E+04
      0.42537153E+04      0.42443655E+04      0.37648476E+04      0.41269079E+04      0.46110522E+04
      0.42539888E+04      0.41584197E+04      0.35309789E+04      0.39769947E+04      0.41389552E+04
      0.42358510E+04      0.39966341E+04      0.38016860E+04      0.36537980E+04      0.35413257E+04
      0.35083580E+04      0.41527923E+04      0.36021336E+04      0.41395572E+04      0.40985662E+04
      0.48422517E+04      0.36974771E+04      0.40783530E+04      0.42617868E+04      0.42552036E+04
      0.46915010E+04      0.42626138E+04      0.34950723E+04      0.39009846E+04      0.34385174E+04
      0.42184307E+04      0.35828508E+04      0.51308107E+04      0.39492993E+04      0.43809128E+04
      0.34762482E+04      0.42344722E+04      0.39813904E+04      0.42137115E+04      0.41662822E+04
      0.36198125E+04      0.36343284E+04      0.37363900E+04      0.35990330E+04      0.37190250E+04
      0.38048152E+04      0.42756086E+04      0.38087526E+04      0.36731082E+04      0.36883253E+04
      0.34620673E+04      0.44698104E+04      0.42272730E+04      0.38304956E+04      0.43947741E+04
      0.41672082E+04      0.41853196E+04      0.38651444E+04      0.39540927E+04      0.43804156E+04
      0.39624672E+04      0.41188545E+04      0.40377326E+04      0.44298388E+04      0.47635259E+04
      0.42152187E+04      0.39047996E+04      0.36733985E+04      0.45325627E+04      0.35302248E+04
      0.40499174E+04      0.35357974E+04      0.49210119E+04      0.38782579E+04      0.44234515E+04
      0.40776616E+04      0.43487919E+04      0.40075494E+04      0.46327032E+04      0.41840627E+04
      0.38751563E+04      0.49129541E+04      0.36766334E+04      0.36961923E+04      0.35756584E+04
      0.37122844E+04      0.41713690E+04      0.36256732E+04      0.36400971E+04      0.43273343E+04
      0.37952658E+04      0.39384820E+04      0.35526569E+04      0.36301519E+04      0.36306840E+04
      0.39797340E+04      0.37097471E+04      0.41831790E+04      0.36340986E+04      0.36386553E+04
      0.43838007E+04      0.36372644E+04      0.44619311E+04      0.36246374E+04      0.36591007E+04
      0.36092033E+04      0.36934372E+04      0.36311608E+04      0.35710537E+04      0.41972891E+04
      0.42190027E+04      0.46515689E+04      0.36060028E+04      0.39955213E+04      0.35754048E+04
      0.37410921E+04      0.34735689E+04      0.43156164E+04      0.43756101E+04      0.46215699E+04
      0.35709583E+04      0.36227605E+04      0.42204098E+04      0.43331223E+04      0.35366703E+04
      0.34280842E+04      0.37494855E+04      0.51001240E+04      0.39792160E+04      0.41414460E+04
      0.39823480E+04      0.37008877E+04      0.43315659E+04      0.41352445E+04      0.35709122E+04
      0.44947190E+04      0.43078590E+04      0.43630499E+04      0.44284683E+04      0.44609219E+04
      0.44463651E+04      0.39649720E+04      0.37799995E+04      0.44365396E+04      0.44346810E+04
      0.49642676E+04      0.34119586E+04      0.35617321E+04      0.35255672E+04      0.40105899E+04
      0.36426465E+04      0.37745860E+04      0.44754637E+04      0.41816649E+04      0.34611077E+04
      0.35404477E+04      0.47161596E+04      0.36385064E+04      0.40045318E+04      0.34942483E+04
      0.50966739E+04      0.35420141E+04      0.42658199E+04      0.36195329E+04      0.45051222E+04
      0.35369492E+04      0.44855567E+04      0.36964174E+04      0.39960302E+04      0.42534295E+04
      0.35885025E+04      0.41199110E+04      0.44373887E+04      0.36627567E+04      0.44026376E+04
      0.43956288E+04      0.50769954E+04      0.37529636E+04      0.39558069E+04      0.47723870E+04
      0.37639631E+04      0.33963413E+04      0.35997496E+04      0.35631953E+04      0.49405994E+04
      0.39419340E+04      0.38672503E+04      0.33490537E+04      0.51082412E+04      0.35229875E+04
      0.48870103E+04      0.35997778E+04      0.37228912E+04      0.36405325E+04      0.38192839E+04
      0.34054387E+04      0.36147667E+04      0.41488203E+04      0.35829503E+04      0.35289286E+04
      0.36598485E+04      0.41836434E+04      0.38395678E+04      0.39368900E+04      0.36075440E+04
      0.41561569E+04      0.35951641E+04      0.39775530E+04      0.35747578E+04      0.38742491E+04
      0.37625001E+04      0.42629887E+04      0.36229339E+04      0.35196874E+04      0.39470629E+04
      0.35465612E+04      0.44710605E+04      0.35551307E+04      0.45634160E+04      0.41906615E+04
      0.36612226E+04      0.36766148E+04      0.40655912E+04      0.41281915E+04      0.49513660E+04
      0.38490608E+04      0.41104533E+04      0.45011654E+04      0.37550763E+04      0.41403577E+04
      0.38357344E+04      0.46830321E+04      0.35651005E+04      0.35703660E+04      0.34215042E+04
      0.43785940E+04      0.40217225E+04      0.36162008E+04      0.35424122E+04      0.35715850E+04
      0.44672299E+04      0.49450111E+04      0.49209608E+04      0.36890390E+04      0.43800404E+04
      0.32962597E+04      0.42613182E+04      0.35890319E+04      0.49643467E+04      0.35823427E+04
      0.38177717E+04      0.37986834E+04      0.39556088E+04      0.38188103E+04      0.34880497E+04
      0.44418878E+04      0.37441135E+04      0.37856274E+04      0.43494663E+04      0.49423538E+04
      0.36966838E+04      0.37238494E+04      0.39254191E+04      0.38157273E+04      0.37167798E+04
      0.47961148E+04      0.37495578E+04      0.36967547E+04      0.37338252E+04      0.44055032E+04
      0.39339371E+04      0.37435967E+04      0.38962498E+04      0.37184913E+04      0.38292655E+04
      0.39027000E+04      0.39088330E+04      0.39360751E+04      0.47355255E+04      0.45072449E+04
      0.37854944E+04      0.36836766E+04      0.37913346E+04      0.41592641E+04      0.34709593E+04
      0.35388059E+04      0.40784368E+04      0.48169330E+04      0.39750771E+04      0.41496075E+04
      0.34600497E+04      0.41354482E+04      0.39267067E+04      0.41773417E+04      0.40545842E+04
      0.37456347E+04      0.35026959E+04      0.45972315E+04      0.38655655E+04      0.34913737E+04
      0.45002568E+04      0.35780658E+04      0.39372033E+04      0.45500137E+04      0.45679091E+04
      0.33078288E+04      0.35547884E+04      0.35439213E+04      0.50626886E+04      0.43739738E+04
      0.35940819E+04      0.43795667E+04      0.46015844E+04      0.47359084E+04      0.39642289E+04
      0.49019181E+04      0.43548480E+04      0.45749250E+04      0.43299631E+04      0.35338473E+04
      0.38235103E+04      0.36827175E+04      0.41308156E+04      0.36045648E+04      0.36622721E+04
      0.42042755E+04      0.45557085E+04      0.45316596E+04      0.33610274E+04      0.34534006E+04
      0.42095196E+04      0.47495352E+04      0.36104455E+04      0.35163535E+04      0.46793388E+04
      0.43353386E+04      0.40736480E+04      0.43816486E+04      0.44228807E+04      0.45989359E+04
      0.50514331E+04      0.38564798E+04      0.36813426E+04      0.41400285E+04      0.36594762E+04
      0.43330562E+04      0.35779607E+04      0.35487001E+04      0.33361228E+04      0.41935218E+04
      0.43447656E+04      0.44015623E+04      0.39623522E+04      0.40393990E+04      0.38308662E+04
      0.38366572E+04      0.43503644E+04      0.40584695E+04      0.44780329E+04      0.44930212E+04
      0.44343464E+04      0.35928982E+04      0.46579178E+04      0.45498823E+04      0.50928588E+04
      0.39242978E+04      0.38096555E+04      0.37095172E+04      0.43144175E+04      0.43627202E+04
      0.48450271E+04      0.37539536E+04      0.49735367E+04      0.34730243E+04      0.41640201E+04
      0.39514622E+04      0.45477994E+04      0.45806553E+04      0.41504370E+04      0.40914376E+04
      0.38839806E+04      0.38560914E+04      0.40071262E+04      0.49008982E+04      0.39477528E+04
      0.41427207E+04      0.37148411E+04      0.35480633E+04      0.35574528E+04      0.35186909E+04
      0.43676192E+04      0.35502037E+04      0.43929361E+04      0.44173086E+04      0.35457858E+04
      0.43154821E+04      0.40058640E+04      0.48017399E+04      0.42306387E+04      0.41097353E+04
      0.37035694E+04      0.40375494E+04      0.39938203E+04      0.48661020E+04      0.40952122E+04
      0.40097773E+04      0.44074306E+04      0.38864747E+04      0.33580706E+04      0.39664192E+04
      0.39519284E+04      0.39805900E+04      0.47268767E+04      0.38630622E+04      0.33869207E+04
      0.38740260E+04      0.34229771E+04      0.40661920E+04      0.41339604E+04      0.41065582E+04
      0.49996477E+04      0.39107299E+04      0.44423739E+04      0.40356658E+04      0.37906281E+04
      0.46169295E+04      0.48443667E+04      0.46729119E+04      0.46015958E+04      0.43694842E+04
      0.45068085E+04      0.40392778E+04      0.47422920E+04      0.48932867E+04      0.40162664E+04
      0.44446703E+04      0.41691846E+04      0.41507736E+04      0.44329836E+04      0.47901721E+04
      0.43174993E+04      0.38530715E+04      0.40478387E+04      0.43142885E+04      0.38390917E+04
      0.39901510E+04      0.42892700E+04      0.39434231E+04      0.49548761E+04      0.40690558E+04
      0.47672845E+04      0.44572251E+04      0.39828379E+04      0.46768861E+04      0.48013598E+04
      0.44455973E+04      0.41996868E+04      0.41603188E+04      0.44070904E+04      0.45824075E+04
      0.41403583E+04      0.38986981E+04      0.39493015E+04      0.41597627E+04      0.40247459E+04
      0.45929554E+04      0.38554926E+04      0.47763403E+04      0.46820949E+04      0.40896875E+04
      0.32937765E+00      0.30949542E+00      0.24485769E+00      0.42455238E+00      0.24771322E+00
      0.40890375E+00      0.71384441E+00      0.10225138E+01      0.14422868E+00      0.37875449E+00
      0.36002238E+00      0.36616160E+00      0.19927743E+00      0.73147974E+00      0.67671259E+00
      0.17102129E+00      0.22623005E+00      0.46249111E+00      0.38691711E+00      0.75649189E+00
      0.45550518E+00      0.27634915E+00      0.99661847E+00      0.11865082E+01      0.25610256E+00
      0.21008275E+00      0.44300577E+00      0.39725413E+00      0.13730838E+01      0.10106652E+01
      0.16483998E+01      0.47339809E+00      0.26604596E+00      0.54680450E+00      0.67888440E+00
      0.42625068E+00      0.39562603E+00      0.12021508E+00      0.47425065E+00      0.41293516E+00
      0.50568719E+00      0.41387651E+00      0.22572353E+00      0.10632235E+01      0.56543551E+00
      0.10040489E+01      0.37225765E+00      0.16619301E+00      0.13533355E+01      0.57328491E+00
      0.23939346E+00      0.17650666E+00      0.28191233E+00      0.39750847E+00      0.34232950E+00
      0.21942363E+00      0.71883653E+00      0.38888271E+00      0.18924100E+00      0.31190884E+00
      0.32784482E+00      0.30940575E+00      0.16910642E+01      0.91778740E+00      0.29617490E+00
      0.22027958E+00      0.52830344E+00      0.36471327E+00      0.31848974E+00      0.41249250E+00
      0.24932389E+00      0.40372392E+00      0.31789636E+00      0.37069706E+00      0.71551221E+00
      0.46447069E+00      0.37258182E+00      0.67517629E+00      0.32645627E+00      0.36890278E+00
      0.46372071E+00      0.53393499E+00      0.95955809E+00      0.31868701E+00      0.62991519E+00
      0.69232931E+00      0.29288366E+00      0.44091645E+00      0.62118368E+00      0.48486263E+00
      0.28986097E+00      0.60186221E+00      0.22151069E+00      0.34584355E+00      0.74622757E+00
      0.44431809E+00      0.19273305E+00      0.25535535E+00      0.33038641E+00      0.50512883E+00
      0.54568270E+00      0.16432259E+00      0.85534143E+00      0.27681510E+00      0.30002992E+00
      0.91733001E+00      0.65573604E+00      0.61422567E+00      0.67768283E-01      0.15840612E+00
      0.30757168E+00      0.72618245E+00      0.62873100E+00      0.22646946E+00      0.22497286E+00
      0.27541923E+00      0.16456194E+01      0.10709177E+01      0.49283588E+00      0.79535869E-01
      0.46993360E+00      0.26039394E+00      0.21143163E+00      0.67072263E+00      0.50450087E+00
      0.41271956E+00      0.75462320E+00      0.85313079E+00      0.43046357E+00      0.12973238E+01
      0.70638434E+00      0.45497385E+00      0.72599928E+00      0.44929014E+00      0.25304847E+00
      0.23923651E+00      0.23693544E+00      0.32467912E+00      0.71133107E+00      0.15673668E+00
      0.31247421E+00      0.21040084E+00      0.25117219E+00      0.79648450E+00      0.57405615E+00
      0.25369096E+00      0.39796862E+00      0.58257030E+00      0.15349094E+00      0.91686197E+00
      0.26827479E+00      0.62232905E+00      0.84810314E+00      0.21581674E+00      0.56443390E+00
      0.38041178E+00      0.29483437E+00      0.36044108E+00      0.22926203E+00      0.17515560E+00
      0.39103154E+00      0.56718404E+00      0.43344329E+00      0.38398062E+00      0.26242902E+00
      0.10178309E+00      0.66933863E+00      0.51186942E+00      0.42432253E+00      0.12919171E+00
      0.53679153E+00      0.79347224E+00      0.58049118E+00      0.44382465E+00      0.14867634E+00
      0.77714109E+00      0.68691736E-01      0.58658075E-01      0.19167412E+00      0.40695194E+00
      0.11440914E+00      0.32507738E+00      0.57097940E+00      0.66482502E+00      0.45596894E+00
      0.43627779E+00      0.47580963E+00      0.47008002E+00      0.21689164E+00      0.16534297E+00
      0.47861870E+00      0.73011496E+00      0.65081351E+00      0.43663526E+00      0.44357704E+00
      0.32399636E+00      0.35252912E+00      0.25835116E+00      0.48085727E+00      0.67016510E+00
      0.66923878E+00      0.50867117E+00      0.65576775E+00      0.63949593E+00      0.74790634E+00
      0.34773586E+00      0.20521065E+00      0.59806556E+00      0.47426059E+00      0.15679534E+00
      0.43928158E+00      0.12064314E+00      0.41004136E+00      0.21731138E+00      0.54514276E+00
      0.69794594E+00      0.50164040E+00      0.41600621E+00      0.59548723E+00      0.32340662E+00
      0.42074935E+00      0.45282325E+00      0.91864758E+00      0.23637684E+00      0.22945244E+00
      0.69463776E+00      0.21481721E+00      0.68507340E+00      0.74910211E-01      0.31567806E+00
      0.10118188E+00      0.67016260E+00      0.94608805E-01      0.57965565E+00      0.45605331E+00
      0.76957593E+00      0.43215279E+00      0.38123473E+00      0.29974921E+00      0.15188348E+00
      0.22064174E+00      0.15429482E+01      0.41253533E+00      0.38346136E+00      0.28368520E+00
      0.16158181E+01      0.18206523E+00      0.48257427E+00      0.44816271E+00      0.52998829E+00
      0.12367362E+00      0.59679491E+00      0.31619677E+00      0.10110055E+00      0.40209019E+00
      0.37924426E+00      0.36423987E+00      0.88942578E+00      0.33825627E+00      0.81108903E+00
      0.12285783E+00      0.58538484E+00      0.80341038E+00      0.56257713E+00      0.27584088E+00
      0.10400690E+01      0.65010468E+00      0.46569313E+00      0.21352218E+00      0.15915426E+00
      0.55233792E+00      0.52092035E+00      0.47877482E+00      0.10727039E+00      0.73004492E+00
      0.51848120E+00      0.30942676E+00      0.29561028E+00      0.20670362E+00      0.21914253E+00
      0.36080185E+00      0.16829405E+01      0.47483539E+00      0.39019780E+00      0.58576135E+00
      0.59053453E+00      0.33234109E+00      0.37780687E+00      0.44546146E+00      0.38482420E+00
      0.48386708E+00      0.80793775E+00      0.73378861E+00      0.11298628E+01      0.77943178E+00
      0.61952408E+00      0.23185164E+00      0.60082761E-01      0.40437327E+00      0.54498015E+00
      0.54373377E+00      0.39236947E+00      0.62700484E-01      0.13205722E+01      0.49455024E+00
      0.26548483E+00      0.12470817E+00      0.40256998E+00      0.51216466E+00      0.47478525E+00
      0.11041668E+01      0.48588526E+00      0.47231332E+00      0.29129442E-01      0.51993834E+00
      0.51310423E+00      0.12957066E+00      0.41192295E+00      0.48912791E+00      0.43276389E+00
      0.55424530E+00      0.15110044E+00      0.32148415E+00      0.12602825E+01      0.28653192E+00
      0.47291174E+00      0.28282689E+00      0.43988210E+00      0.55187481E-01      0.21873163E+00
      0.34062483E+00      0.37465328E+00      0.34559458E+00      0.23248788E+00      0.16781137E+00
      0.41258327E+00      0.35088132E+00      0.77656235E-01      0.41789935E+00      0.16751507E+00
      0.80953326E-01      0.39183426E+00      0.33835402E+00      0.15836081E+00      0.21400782E+00
      0.40194877E+00      0.55766900E+00      0.14951580E+00      0.35558483E+00      0.20689454E+00
      0.38386383E+00      0.52439586E+00      0.40561664E+00      0.21156192E+00      0.22995613E+00
      0.35653174E+00      0.13484508E+00      0.51028116E-01      0.78901568E+00      0.33603301E+00
      0.34091131E+00      0.26137482E+00      0.28002011E+00      0.34800637E+00      0.92583712E-01
      0.45938527E+00      0.84864084E+00      0.93646348E+00      0.23818568E+00      0.84162680E+00
      0.10100369E+01      0.27879711E+00      0.10726678E+01      0.10806244E+01      0.86898558E-01
      0.30461099E+00      0.18534601E+00      0.29795618E+00      0.12499172E+00      0.37250522E+00
