 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=         455 ,e=         795 
      0.25225823E+03      0.34345902E+03      0.19697448E+03      0.64879755E+03      0.32520948E+03
      0.63643124E+03      0.29902631E+03      0.27311281E+03      0.33641114E+03      0.35413405E+03
      0.18341003E+03      0.29210615E+03      0.20200368E+03      0.24518849E+03      0.31875529E+03
      0.28794773E+03      0.19663156E+03      0.29436876E+03      0.18972589E+03      0.25686466E+03
      0.18683281E+03      0.31980910E+03      0.25090551E+03      0.31101887E+03      0.19124015E+03
      0.28299281E+03      0.27410003E+03      0.28602866E+03      0.24060502E+03      0.34200596E+03
      0.26810709E+03      0.17932691E+03      0.32313501E+03      0.18353158E+03      0.14700385E+03
      0.28008669E+03      0.32190677E+03      0.19620983E+03      0.15940186E+03      0.57357891E+03
      0.27351851E+03      0.22591254E+03      0.27428395E+03      0.22594807E+03      0.17062896E+03
      0.27779968E+03      0.27269755E+03      0.29173363E+03      0.31755786E+03      0.28838501E+03
      0.18267532E+03      0.28592300E+03      0.24187418E+03      0.28420014E+03      0.28061212E+03
      0.27182033E+03      0.24791388E+03      0.63039909E+03      0.21583104E+03      0.47516838E+02
      0.23876222E+03      0.27788465E+03      0.32487593E+03      0.61609658E+03      0.28102471E+03
      0.20206924E+03      0.26524922E+03      0.34788106E+03      0.34783105E+03      0.25704378E+03
      0.24207782E+03      0.33965686E+03      0.20718716E+03      0.61400323E+03      0.63891349E+03
      0.24057807E+03      0.21248477E+03      0.29326725E+03      0.21056986E+03      0.34490679E+03
      0.67076019E+03      0.33304760E+03      0.33620793E+03      0.25590913E+03      0.69872023E+03
      0.28791048E+03      0.17831184E+03      0.20693942E+03      0.33170284E+03      0.26098895E+03
      0.18872265E+03      0.27298191E+03      0.19739023E+03      0.60152120E+03      0.16189285E+03
      0.31439766E+03      0.32774155E+03      0.34592985E+03      0.27653085E+03      0.27735452E+03
      0.35693189E+03      0.29344753E+03      0.59899459E+03      0.13322845E+03      0.26962626E+03
      0.29304632E+03      0.14886757E+03      0.18209130E+03      0.25017927E+03      0.14669603E+03
      0.33540236E+03     -0.53522529E+02      0.63157861E+03      0.34757583E+03      0.27951812E+03
      0.20611643E+03      0.23548194E+03      0.36844325E+03      0.63318925E+03      0.20056088E+03
      0.12737709E+03      0.27138383E+03      0.28824770E+03      0.64731144E+03      0.75059143E+02
      0.29999701E+03      0.44453156E+02      0.30144056E+03      0.58394850E+03      0.19012059E+03
      0.64261214E+03      0.69650345E+03      0.16233985E+03      0.17233567E+03      0.31317063E+03
      0.21405044E+03      0.30150980E+03      0.32464481E+03      0.23100267E+03      0.32776923E+03
      0.15643118E+03      0.17361314E+03      0.20672590E+03      0.27895616E+03     -0.86009361E+02
      0.29816809E+03      0.65781305E+03      0.34677286E+03      0.24368316E+03      0.62811495E+03
      0.72350108E+02      0.23128769E+03      0.96325836E+02      0.24543206E+03      0.67609460E+03
      0.67369943E+03      0.27203494E+03      0.32546962E+03      0.29794033E+03      0.30105495E+03
      0.21866852E+03     -0.18328932E+02      0.28810536E+03      0.11480871E+03      0.16919709E+03
      0.70294436E+03      0.60371664E+02      0.28339193E+03      0.12806540E+03      0.19722579E+03
      0.21447344E+03      0.68236728E+02      0.27215355E+03      0.11616843E+03      0.25423131E+03
      0.14018589E+03      0.22392359E+03      0.68141276E+03      0.19734814E+03      0.46376790E+03
      0.28494418E+03      0.32616309E+03      0.20607280E+03      0.84967780E+02      0.11304283E+03
      0.62205277E+03      0.28210772E+03      0.18280444E+03      0.30954279E+03      0.27442813E+03
      0.17071096E+03      0.21381167E+03      0.19566264E+03      0.17811866E+03      0.19187408E+03
      0.20837127E+03      0.27669880E+03      0.20226187E+03      0.62408556E+03      0.19574492E+03
      0.17580244E+03      0.18171060E+03      0.31505549E+03      0.30495994E+03      0.31687894E+03
      0.91538859E+02      0.27138642E+03      0.70614300E+03      0.43749292E+02     -0.46393276E+01
      0.50843224E+03      0.33244228E+03      0.26815722E+03      0.84793783E+01      0.26768499E+03
      0.30703149E+03      0.25357184E+03      0.12834775E+03      0.61177855E+03      0.18056376E+03
      0.28027973E+03      0.19843202E+02      0.28652500E+03      0.28993335E+02      0.25531738E+03
      0.18789264E+03      0.17302321E+03      0.29553309E+03      0.18554997E+03     -0.42163571E+02
     -0.18009391E+02     -0.50098967E+02      0.24296266E+03      0.27202784E+03      0.23015987E+03
      0.49869089E+03      0.16350405E+03      0.22795483E+03      0.18696730E+03      0.30414528E+03
      0.18701763E+03      0.18508947E+03      0.63221127E+03      0.16980569E+03      0.53318316E+02
      0.16282747E+03      0.28849116E+03      0.63102886E+03      0.62266237E+03      0.16660952E+03
      0.85506758E+02      0.18506534E+03      0.17449140E+03     -0.33264376E+02      0.61343546E+03
      0.11348773E+03      0.21128502E+03      0.17139158E+03      0.95017486E+02      0.31134482E+03
      0.16838501E+03      0.10083841E+03      0.17639539E+03      0.42132791E+03      0.27284038E+03
      0.63067232E+03      0.25790960E+02      0.16442509E+03      0.33592842E+03      0.62401664E+03
      0.10489621E+02      0.15706942E+03      0.16603343E+03     -0.12607863E+02      0.68618905E+03
      0.16397436E+03      0.28064408E+03      0.31291440E+03      0.18770429E+03      0.32227385E+03
      0.63739726E+03      0.17597696E+03      0.24272421E+03      0.63310392E+03      0.17776123E+03
      0.28404118E+04      0.28290809E+04      0.14761520E+04      0.27965782E+04      0.14986627E+04
      0.28153736E+04      0.27304964E+04      0.26779727E+04      0.14537813E+04      0.28449233E+04
      0.28378749E+04      0.28273110E+04      0.14403896E+04      0.27512311E+04      0.28087590E+04
      0.27667229E+04      0.15558557E+04      0.27842447E+04      0.28353302E+04      0.26768078E+04
      0.27872734E+04      0.28477680E+04      0.26689428E+04      0.27999503E+04      0.28582650E+04
      0.14981030E+04      0.25476248E+04      0.21614838E+04      0.27706312E+04      0.28289998E+04
      0.27240859E+04      0.28226900E+04      0.13939087E+04      0.27517566E+04      0.27782612E+04
      0.15063784E+04      0.27710149E+04      0.14420828E+04      0.29316470E+04      0.25967422E+04
      0.28288702E+04      0.26567210E+04      0.15501688E+04      0.26659936E+04      0.28279188E+04
      0.26662040E+04      0.27301919E+04      0.14238653E+04      0.27911509E+04      0.28385465E+04
      0.27548228E+04      0.27553893E+04      0.14693539E+04      0.28177519E+04      0.14190227E+04
      0.15596585E+04      0.28405767E+04      0.27608510E+04      0.27709293E+04      0.27066995E+04
      0.28221486E+04      0.28376585E+04      0.26984237E+04      0.26957916E+04      0.27102961E+04
      0.27639782E+04      0.27491457E+04      0.27001320E+04      0.27840431E+04      0.14037215E+04
      0.15360069E+04      0.30426631E+04      0.29765710E+04      0.28857000E+04      0.26193960E+04
      0.27336313E+04      0.28978327E+04      0.27315979E+04      0.27373365E+04      0.14250627E+04
      0.28050887E+04      0.29964217E+04      0.28777828E+04      0.27066779E+04      0.29277659E+04
      0.28120775E+04      0.14535345E+04      0.27436003E+04      0.28688182E+04      0.27179701E+04
      0.14822417E+04      0.28204171E+04      0.15129918E+04      0.26848699E+04      0.28023251E+04
      0.27395987E+04      0.15214736E+04      0.15401216E+04      0.28889723E+04      0.29052963E+04
      0.28908684E+04      0.13706011E+04      0.27823722E+04      0.27139186E+04      0.14655754E+04
      0.26983458E+04      0.28030519E+04      0.28214630E+04      0.14085487E+04      0.27550929E+04
      0.28627516E+04      0.29545998E+04      0.28727736E+04      0.14117616E+04      0.27485795E+04
      0.13548210E+04      0.26928287E+04      0.28452803E+04      0.27816117E+04      0.14230524E+04
      0.28946305E+04      0.14285655E+04      0.27957935E+04      0.28915307E+04      0.27290032E+04
      0.29179091E+04      0.27825221E+04      0.28664435E+04      0.27348516E+04      0.28086107E+04
      0.28082099E+04      0.27694457E+04      0.28035938E+04      0.27227115E+04      0.28180087E+04
      0.28153186E+04      0.14042953E+04      0.26951240E+04      0.25637465E+04      0.27520482E+04
      0.14870177E+04      0.27917802E+04      0.26926950E+04      0.30101871E+04      0.26439890E+04
      0.28192853E+04      0.27832377E+04      0.27716340E+04      0.27379868E+04      0.28460611E+04
      0.27066009E+04      0.30380447E+04      0.27651391E+04      0.27924417E+04      0.28352098E+04
      0.25582800E+04      0.27144800E+04      0.27017339E+04      0.27618757E+04      0.27425505E+04
      0.14634134E+04      0.28738954E+04      0.23908659E+04      0.15911994E+04      0.14713100E+04
      0.27140540E+04      0.26392739E+04      0.27814450E+04      0.29102183E+04      0.27581271E+04
      0.30278722E+04      0.28194653E+04      0.27654038E+04      0.28908885E+04      0.27627597E+04
      0.29520056E+04      0.27185418E+04      0.26892242E+04      0.27453423E+04      0.27209451E+04
      0.27029004E+04      0.14756814E+04      0.27401317E+04      0.28050744E+04      0.29147099E+04
      0.28654850E+04      0.29058413E+04      0.27676533E+04      0.15674016E+04      0.27110105E+04
      0.27736217E+04      0.29475482E+04      0.27680352E+04      0.27885438E+04      0.28029668E+04
      0.28379892E+04      0.14412032E+04      0.27282478E+04      0.29058731E+04      0.28050874E+04
      0.29156250E+04      0.29079413E+04      0.28667091E+04      0.27436356E+04      0.29203076E+04
      0.27260279E+04      0.26574296E+04      0.29104908E+04      0.26005978E+04      0.27336080E+04
      0.29207705E+04      0.14688667E+04      0.29621389E+04      0.15774916E+04      0.29890919E+04
      0.28912771E+04      0.27974081E+04      0.29286900E+04      0.28936230E+04      0.14703369E+04
      0.28505277E+04      0.25901788E+04      0.30050640E+04      0.15637860E+04      0.15133788E+04
      0.30035693E+04      0.27339251E+04      0.28817444E+04      0.27025321E+04      0.14403589E+04
      0.26860680E+04      0.28638527E+04      0.14540131E+04      0.30865759E+04      0.27841035E+04
      0.28404252E+04      0.27777102E+04      0.14989075E+04      0.15011389E+04      0.27455099E+04
      0.15038929E+04      0.27830434E+04      0.29142679E+04      0.28120080E+04      0.14940677E+04
      0.26882781E+04      0.27032364E+04      0.25372466E+04      0.27221138E+04      0.26930727E+04
      0.27713481E+04      0.26871570E+04      0.27441892E+04      0.27183115E+04      0.27172781E+04
      0.28200109E+04      0.28232412E+04      0.29276668E+04      0.27529771E+04      0.28798823E+04
      0.27987237E+04      0.26888246E+04      0.28569889E+04      0.27028295E+04      0.28335964E+04
      0.28404233E+04      0.27688985E+04      0.27839364E+04      0.28299990E+04      0.15099100E+04
      0.27010474E+04      0.27481951E+04      0.30042762E+04      0.27274462E+04      0.28183973E+04
      0.27222326E+04      0.15176191E+04      0.14684152E+04      0.26989221E+04      0.28242740E+04
      0.27647224E+04      0.27332364E+04      0.27631757E+04      0.27579719E+04      0.28642665E+04
      0.28659877E+04      0.28315026E+04      0.14751535E+04      0.27377538E+04      0.27252448E+04
      0.30526580E+04      0.28370058E+04      0.28446119E+04      0.29678312E+04      0.29806331E+04
      0.27504769E+04      0.27769726E+04      0.26646209E+04      0.28047110E+04      0.28794200E+04
      0.27770354E+04      0.27532523E+04      0.26869757E+04      0.28170161E+04      0.26725202E+04
      0.28228930E+04      0.27718109E+04      0.29297178E+04      0.26997077E+04      0.26814352E+04
      0.29769509E+04      0.27990265E+04      0.26501391E+04      0.27377238E+04      0.26753144E+04
      0.26828178E+04      0.27498043E+04      0.26904352E+04      0.25518544E+04      0.27480476E+04
      0.28414694E+04      0.27531068E+04      0.27826799E+04      0.29542782E+04      0.27247128E+04
      0.27190048E+04      0.14315632E+04      0.27632271E+04      0.27444997E+04      0.14557163E+04
      0.27737874E+04      0.28114524E+04      0.28557460E+04      0.28478987E+04      0.27805775E+04
      0.27347000E+04      0.29293543E+04      0.27483198E+04      0.28117698E+04      0.27853452E+04
      0.27779942E+04      0.27902101E+04      0.27865334E+04      0.27593523E+04      0.28316257E+04
      0.27052423E+04      0.28716520E+04      0.27287846E+04      0.27494665E+04      0.14521486E+04
      0.29911806E+04      0.29663160E+04      0.28486855E+04      0.28597219E+04      0.28147279E+04
      0.28084994E+04      0.27747590E+04      0.14111520E+04      0.28098032E+04      0.28154905E+04
      0.29083322E+04      0.28062374E+04      0.27058800E+04      0.28347715E+04      0.26948255E+04
      0.28383096E+04      0.28433802E+04      0.28999621E+04      0.28592013E+04      0.28605515E+04
      0.29676583E+04      0.27748427E+04      0.27721013E+04      0.29512434E+04      0.27406139E+04
      0.28746250E+04      0.28023019E+04      0.28394853E+04      0.27383346E+04      0.14973018E+04
      0.28235919E+04      0.27129948E+04      0.28303951E+04      0.28193512E+04      0.30094163E+04
      0.28549989E+04      0.28133556E+04      0.28048535E+04      0.27486297E+04      0.17172694E+04
      0.27237498E+04      0.28189665E+04      0.29294609E+04      0.14623527E+04      0.28101762E+04
      0.28168869E+04      0.29371926E+04      0.13930924E+04      0.25759226E+04      0.28149112E+04
      0.28171293E+04      0.28430528E+04      0.30799139E+04      0.14683186E+04      0.28595084E+04
      0.26833750E+04      0.14024045E+04      0.27584980E+04      0.28210083E+04      0.28691187E+04
      0.28553894E+04      0.13797706E+04      0.28543445E+04      0.27458144E+04      0.27409458E+04
      0.27979665E+04      0.27851696E+04      0.27654936E+04      0.27776808E+04      0.28092526E+04
      0.29885432E+04      0.29002244E+04      0.14272334E+04      0.27532443E+04      0.28385293E+04
      0.26961592E+04      0.27916926E+04      0.26553368E+04      0.28345274E+04      0.28625093E+04
      0.27588560E+04      0.27769323E+04      0.27585877E+04      0.28296962E+04      0.27342312E+04
      0.27637587E+04      0.27205020E+04      0.27484800E+04      0.28341806E+04      0.27586458E+04
      0.28492707E+04      0.27754232E+04      0.27617648E+04      0.14180360E+04      0.15210261E+04
      0.28141694E+04      0.27820244E+04      0.14508350E+04      0.26639201E+04      0.28406270E+04
      0.29325062E+04      0.27639526E+04      0.14226116E+04      0.25458637E+04      0.26675520E+04
      0.28377969E+04      0.27319824E+04      0.28674772E+04      0.28346812E+04      0.28661280E+04
      0.28076442E+04      0.26657326E+04      0.27408606E+04      0.28457656E+04      0.28460038E+04
      0.28362084E+04      0.27291232E+04      0.28467946E+04      0.28458112E+04      0.28525887E+04
      0.14020913E+04      0.29535769E+04      0.28206525E+04      0.29397860E+04      0.28202584E+04
      0.28563211E+04      0.25945487E+04      0.28058643E+04      0.28109187E+04      0.28849451E+04
      0.27961730E+04      0.28327393E+04      0.28200829E+04      0.27946762E+04      0.28291938E+04
      0.14149932E+04      0.27920913E+04      0.28242639E+04      0.28607504E+04      0.28406640E+04
      0.28572573E+04      0.28644444E+04      0.28337589E+04      0.27811277E+04      0.28290227E+04
      0.28490766E+04      0.27857427E+04      0.28540306E+04      0.28560549E+04      0.28470386E+04
      0.28540972E+04      0.14081876E+04      0.27982196E+04      0.28223421E+04      0.27350966E+04
      0.27892354E+04      0.29645018E+04      0.26931955E+04      0.29427083E+04      0.14635180E+04
      0.27609600E+04      0.25496101E+04      0.28653967E+04      0.14199326E+04      0.29033212E+04
      0.13923878E+04      0.26668235E+04      0.27446049E+04      0.28684604E+04      0.25503937E+04
      0.28898320E+04      0.27644204E+04      0.27898417E+04      0.28508773E+04      0.29098807E+04
      0.28600734E+04      0.27744383E+04      0.27087744E+04      0.27545778E+04      0.28802254E+04
      0.28247266E+04      0.28997444E+04      0.27936358E+04      0.28308402E+04      0.27273956E+04
      0.28120685E+04      0.28017010E+04      0.26999589E+04      0.28235272E+04      0.28138488E+04
      0.28482657E+04      0.28059980E+04      0.29116910E+04      0.28721233E+04      0.28574227E+04
      0.28653676E+04      0.28958592E+04      0.27013379E+04      0.28327128E+04      0.13942984E+04
      0.27741991E+04      0.27033054E+04      0.26631209E+04      0.28340466E+04      0.27966995E+04
      0.27453435E+04      0.28703536E+04      0.28679652E+04      0.29118199E+04      0.27507697E+04
      0.27811653E+04      0.27527440E+04      0.28208817E+04      0.28667261E+04      0.28652656E+04
      0.28489352E+04      0.27227397E+04      0.13795257E+04      0.28454752E+04      0.27767998E+04
      0.28774428E+04      0.27974612E+04      0.28868481E+04      0.13678212E+04      0.27965692E+04
      0.28773146E+04      0.28954307E+04      0.28210259E+04      0.28244170E+04      0.28161250E+04
      0.29273049E+04      0.28342550E+04      0.27272827E+04      0.14376928E+04      0.14186435E+04
      0.28771610E+04      0.28697539E+04      0.26180584E+04      0.28408428E+04      0.28490598E+04
      0.15000150E+04      0.27956359E+04      0.28664056E+04      0.28687146E+04      0.14432865E+04
      0.26672766E+04      0.28440459E+04      0.27950513E+04      0.28582226E+04      0.28129070E+04
      0.28110011E+04      0.27690330E+04      0.27389549E+04      0.14237482E+04      0.27811563E+04
      0.27584186E+04      0.27714691E+04      0.28360899E+04      0.26588033E+04      0.27822580E+04
      0.25704746E+04      0.27118383E+04      0.14084838E+04      0.27497546E+04      0.27555920E+04
      0.27808193E+04      0.28463086E+04      0.27789778E+04      0.27277327E+04      0.26819856E+04
      0.28186849E+04      0.28030203E+04      0.15088768E+04      0.28136128E+04      0.28059223E+04
      0.27841013E+04      0.28567593E+04      0.25613916E+04      0.15212104E+04      0.27995902E+04
      0.29885449E+04      0.28473574E+04      0.28462839E+04      0.14021520E+04      0.27671928E+04
      0.28462273E+04      0.27513866E+04      0.28686773E+04      0.14095691E+04      0.27117744E+04
      0.13970883E+04      0.14417021E+04      0.26994239E+04      0.27642063E+04      0.28111604E+04
      0.26714418E+04      0.27705284E+04      0.28381897E+04      0.28586408E+04      0.27926293E+04
      0.28582260E+04      0.27207690E+04      0.27270412E+04      0.27380728E+04      0.28842733E+04
      0.26903633E+04      0.15656863E+04      0.25622000E+04      0.28535475E+04      0.14542823E+04
      0.27228735E+04      0.27134417E+04      0.27144904E+04      0.27882039E+04      0.15034972E+04
      0.13797021E+04      0.27543923E+04      0.28151758E+04      0.27705469E+04      0.27217918E+04
      0.26809254E+04      0.27777084E+04      0.27527369E+04      0.29735610E+04      0.28522291E+04
      0.14354304E+04      0.27309392E+04      0.27480050E+04      0.27293381E+04      0.27936122E+04
      0.26984919E+04      0.27213168E+04      0.26912906E+04      0.27745994E+04      0.29629863E+04
      0.26853393E+04      0.28705372E+04      0.15230108E+04      0.26709671E+04      0.14054205E+04
      0.26869544E+04      0.27797420E+04      0.28478127E+04      0.27324340E+04      0.27048491E+04
      0.13794138E+04      0.27881138E+04      0.31332539E+04      0.28045991E+04      0.26880592E+04
      0.27840920E+04      0.27711806E+04      0.27013762E+04      0.28453702E+04      0.27439080E+04
      0.26582824E+04      0.28261676E+04      0.26553757E+04      0.13636215E+04      0.27457319E+04
      0.28460065E+04      0.28535876E+04      0.27883244E+04      0.27797414E+04      0.26312129E+04
      0.27130333E+04      0.28575673E+04      0.14520431E+04      0.27305188E+04      0.27718547E+04
      0.14412304E+04      0.28130023E+04      0.29502877E+04      0.27255810E+04      0.26327834E+04
      0.27138928E+04      0.26572073E+04      0.27392707E+04      0.14110513E+04      0.28385639E+04
      0.28245820E+04      0.27332466E+04      0.27940749E+04      0.29908300E+04      0.27338032E+04
      0.27008445E+04      0.27700191E+04      0.27673362E+04      0.28476183E+04      0.29840137E+04
      0.27618947E+04      0.29293784E+04      0.27187812E+04      0.28133976E+04      0.26957196E+04
      0.13793940E+04      0.28282923E+04      0.28096061E+04      0.27553045E+04      0.27322415E+04
      0.26708832E+04      0.27868158E+04      0.14687950E+04      0.26768228E+04      0.27285352E+04
      0.26791055E+04      0.27830064E+04      0.13890372E+04      0.14140169E+04      0.27896240E+04
      0.27957137E+04      0.27483953E+04      0.28134327E+04      0.28209254E+04      0.14261897E+04
      0.27155263E+04      0.27545184E+04      0.27945255E+04      0.27203976E+04      0.27185893E+04
      0.28106395E+04      0.27299825E+04      0.27820616E+04      0.24024933E+04      0.26411713E+04
      0.13746498E+04      0.27377142E+04      0.28081385E+04      0.27831709E+04      0.14267618E+04
      0.27452899E+04      0.28582454E+04      0.28507111E+04      0.27853095E+04      0.14802173E+04
      0.28385512E+04      0.27268444E+04      0.27181846E+04      0.27757064E+04      0.27126863E+04
      0.13850650E+04      0.28390801E+04      0.28768141E+04      0.14062577E+04      0.27879188E+04
      0.90281673E+00      0.92087973E+00      0.26734037E+01      0.10578804E+01      0.26422258E+01
      0.10194401E+01      0.72856955E+00      0.11577703E+01      0.27093196E+01      0.97960678E+00
      0.97702266E+00      0.94199383E+00      0.27225880E+01      0.10437751E+01      0.10049410E+01
      0.83030307E+00      0.25678354E+01      0.10704251E+01      0.94492969E+00      0.11337871E+01
      0.10884041E+01      0.90702794E+00      0.11693811E+01      0.10507757E+01      0.88141349E+00
      0.26458851E+01      0.78971458E+00      0.15110790E+01      0.10589750E+01      0.10596181E+01
      0.10902414E+01      0.96593349E+00      0.28099513E+01      0.11536390E+01      0.10177219E+01
      0.26265827E+01      0.10280738E+01      0.27271503E+01      0.87672789E+00      0.77890334E+00
      0.96653579E+00      0.74459590E+00      0.25754518E+01      0.11796002E+01      0.97712189E+00
      0.11633611E+01      0.10512305E+01      0.27487217E+01      0.73586781E+00      0.96830055E+00
      0.10146409E+01      0.91586177E+00      0.26805505E+01      0.69003784E+00      0.26753902E+01
      0.25626806E+01      0.10514119E+01      0.72448375E+00      0.89743614E+00      0.10562006E+01
      0.96918327E+00      0.94069975E+00      0.11675641E+01      0.11181913E+01      0.11472270E+01
      0.99990996E+00      0.11494947E+01      0.11400028E+01      0.75034356E+00      0.27720967E+01
      0.25951984E+01      0.64285205E+00      0.76460744E+00      0.69368024E+00      0.62576601E+00
      0.11260681E+01      0.68017678E+00      0.59618217E+00      0.11436062E+01      0.27341132E+01
      0.10588438E+01      0.72735976E+00      0.90039857E+00      0.11684761E+01      0.82657433E+00
      0.99991305E+00      0.27114501E+01      0.94549554E+00      0.88794600E+00      0.11458168E+01
      0.26727625E+01      0.99200461E+00      0.26246271E+01      0.10762885E+01      0.99581980E+00
      0.10966959E+01      0.26166460E+01      0.25896703E+01      0.72843461E+00      0.84719614E+00
      0.82613618E+00      0.28498171E+01      0.10154307E+01      0.10527031E+01      0.26949813E+01
      0.11230934E+01      0.10115026E+01      0.99226219E+00      0.27886409E+01      0.87913490E+00
      0.73727154E+00      0.78681502E+00      0.88223908E+00      0.27613745E+01      0.10294184E+01
      0.28761936E+01      0.11722642E+01      0.10473839E+01      0.10904363E+01      0.27629831E+01
      0.84628639E+00      0.27359902E+01      0.81280361E+00      0.85855533E+00      0.11642799E+01
      0.82173579E+00      0.10147066E+01      0.10469094E+01      0.10925515E+01      0.98814268E+00
      0.99141575E+00      0.10897203E+01      0.99270741E+00      0.11152454E+01      0.80298319E+00
      0.76019898E+00      0.17759648E+01      0.11545581E+01      0.64918314E+00      0.77846554E+00
      0.26670028E+01      0.78113908E+00      0.10191643E+01      0.70181838E+00      0.11898777E+01
      0.72535001E+00      0.10458416E+01      0.10218543E+01      0.72560637E+00      0.92617269E+00
      0.11434889E+01      0.45089016E+00      0.10306241E+01      0.75389695E+00      0.93999630E+00
      0.92797297E+00      0.11319761E+01      0.11438889E+01      0.10100684E+01      0.10900209E+01
      0.27367112E+01      0.86128565E+00      0.13108254E+01      0.24979305E+01      0.26903901E+01
      0.11091360E+01      0.11953030E+01      0.11191663E+01      0.81962975E+00      0.84205337E+00
      0.45393603E+00      0.94947282E+00      0.10375224E+01      0.89315109E+00      0.82654208E+00
      0.79857358E+00      0.77036008E+00      0.11313633E+01      0.10951360E+01      0.11245093E+01
      0.10776863E+01      0.26834877E+01      0.10649703E+01      0.99631398E+00      0.84330301E+00
      0.92553275E+00      0.84071699E+00      0.11167755E+01      0.25518348E+01      0.10888739E+01
      0.11263297E+01      0.80018183E+00      0.10441297E+01      0.10837504E+01      0.98789478E+00
      0.92325992E+00      0.27317433E+01      0.11152145E+01      0.86318485E+00      0.10066762E+01
      0.82879101E+00      0.86577466E+00      0.86532492E+00      0.10693772E+01      0.82172338E+00
      0.96068799E+00      0.10695228E+01      0.85759333E+00      0.10028921E+01      0.97191397E+00
      0.81094343E+00      0.26911420E+01      0.76217674E+00      0.25364741E+01      0.74854216E+00
      0.87769199E+00      0.99323030E+00      0.79606052E+00      0.84438325E+00      0.26800887E+01
      0.93353492E+00      0.74236794E+00      0.72042779E+00      0.25564657E+01      0.26295648E+01
      0.69847365E+00      0.98897693E+00      0.84507275E+00      0.10840638E+01      0.27376413E+01
      0.11197535E+01      0.88827041E+00      0.27127883E+01      0.59186044E+00      0.99037117E+00
      0.93688649E+00      0.10820336E+01      0.26489414E+01      0.26471876E+01      0.10842880E+01
      0.26434646E+01      0.10240889E+01      0.63124296E+00      0.96938182E+00      0.26566232E+01
      0.11739945E+01      0.10559935E+01      0.77225541E+00      0.10936985E+01      0.11082151E+01
      0.10312315E+01      0.11165148E+01      0.10575081E+01      0.10900802E+01      0.10840686E+01
      0.96647394E+00      0.98984195E+00      0.80535123E+00      0.10723244E+01      0.83856822E+00
      0.10054867E+01      0.11170863E+01      0.87166133E+00      0.10977549E+01      0.96622691E+00
      0.93376393E+00      0.10489428E+01      0.11122014E+01      0.87126974E+00      0.26341497E+01
      0.11053738E+01      0.10486758E+01      0.73339715E+00      0.10747161E+01      0.96711769E+00
      0.10641403E+01      0.26214644E+01      0.26931404E+01      0.10884704E+01      0.95267020E+00
      0.79135614E+00      0.11241103E+01      0.10265626E+01      0.10600324E+01      0.91475263E+00
      0.87921289E+00      0.94188486E+00      0.26842380E+01      0.10277290E+01      0.11016744E+01
      0.69699171E+00      0.94444139E+00      0.90940960E+00      0.76252759E+00      0.76040780E+00
      0.10653470E+01      0.10366156E+01      0.11374053E+01      0.96028631E+00      0.90110936E+00
      0.10206234E+01      0.98510244E+00      0.11293992E+01      0.97504894E+00      0.11338629E+01
      0.69383010E+00      0.10221904E+01      0.61689325E+00      0.10977582E+01      0.11536567E+01
      0.76420675E+00      0.93247232E+00      0.70625106E+00      0.90586524E+00      0.11352811E+01
      0.11264483E+01      0.94593851E+00      0.11142825E+01      0.74934886E+00      0.10658066E+01
      0.10018975E+01      0.10569480E+01      0.10264585E+01      0.78573032E+00      0.10832501E+01
      0.10590472E+01      0.27531675E+01      0.67963386E+00      0.10613911E+01      0.27094271E+01
      0.94010015E+00      0.92831616E+00      0.92489290E+00      0.86329117E+00      0.10192553E+01
      0.10170746E+01      0.79738116E+00      0.93204815E+00      0.94082152E+00      0.85654007E+00
      0.10333432E+01      0.95533804E+00      0.99646561E+00      0.10391460E+01      0.93385348E+00
      0.11287890E+01      0.89891023E+00      0.96552748E+00      0.97264308E+00      0.27204408E+01
      0.80333352E+00      0.76574574E+00      0.95059844E+00      0.84991666E+00      0.99496159E+00
      0.91735428E+00      0.86398486E+00      0.19261362E+01      0.98053194E+00      0.10711408E+01
      0.66570007E+00      0.89501301E+00      0.10309545E+01      0.89230841E+00      0.86814491E+00
      0.63678676E+00      0.89468160E+00      0.82371993E+00      0.87299616E+00      0.85804338E+00
      0.77725591E+00      0.92579567E+00      0.65340143E+00      0.79170961E+00      0.92665945E+00
      0.68171863E+00      0.10834181E+01      0.88042491E+00      0.93046128E+00      0.26511075E+01
      0.96322440E+00      0.76574048E+00      0.86836450E+00      0.99212763E+00      0.73556752E+00
      0.85846595E+00      0.95672185E+00      0.88817807E+00      0.10162640E+01      0.22653078E+01
      0.10658640E+01      0.98894010E+00      0.77896756E+00      0.27004532E+01      0.96632652E+00
      0.89057848E+00      0.79424317E+00      0.27335067E+01      0.65814629E+00      0.98777097E+00
      0.90876471E+00      0.61914882E+00      0.62270377E+00      0.26918813E+01      0.86152472E+00
      0.11453883E+01      0.27671684E+01      0.91691203E+00      0.87036552E+00      0.90564775E+00
      0.85006907E+00      0.28481924E+01      0.86444117E+00      0.89506897E+00      0.98510099E+00
      0.10459071E+01      0.90382686E+00      0.84403271E+00      0.88702087E+00      0.10610941E+01
      0.74544281E+00      0.87353795E+00      0.27589115E+01      0.90104559E+00      0.86034276E+00
      0.11152662E+01      0.88932204E+00      0.11635235E+01      0.86123166E+00      0.84402847E+00
