 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1158 ,e=        2163 
      0.17166671E+04      0.16148759E+04      0.31460258E+04      0.15791786E+04      0.27843120E+04
      0.13190032E+04      0.13984982E+04      0.29489312E+04      0.19682004E+04      0.12829559E+04
      0.30730626E+04      0.16541746E+04      0.13068640E+04      0.38033436E+04      0.23146871E+04
      0.31538307E+04      0.32584605E+04      0.33944929E+04      0.11991031E+04      0.14398098E+04
      0.12484364E+04      0.16362479E+04      0.30677110E+04      0.14504032E+04      0.11955720E+04
      0.30899809E+04      0.11799890E+04      0.12630437E+04      0.12330786E+04      0.28448425E+04
      0.13934032E+04      0.15247630E+04      0.33746683E+04      0.13671431E+04      0.28660651E+04
      0.35049503E+04      0.15010001E+04      0.32611559E+04      0.30172475E+04      0.16763830E+04
      0.36156657E+04      0.12823870E+04      0.16389539E+04      0.15308926E+04      0.30348503E+04
      0.34592449E+04      0.29403358E+04      0.16284393E+04      0.12515043E+04      0.29732362E+04
      0.11496088E+04      0.14797114E+04      0.28143579E+04      0.35623555E+04      0.32719786E+04
      0.29435997E+04      0.30480912E+04      0.29357861E+04      0.36524920E+04      0.30261983E+04
      0.11800953E+04      0.38708153E+04      0.12101572E+04      0.32584292E+04      0.30562109E+04
      0.24114005E+04      0.33836336E+04      0.16062783E+04      0.32694379E+04      0.15746580E+04
      0.30907625E+04      0.33040087E+04      0.35736465E+04      0.35777255E+04      0.31115940E+04
      0.32201351E+04      0.33771179E+04      0.12762450E+04      0.29130545E+04      0.32569575E+04
      0.28916690E+04      0.31333001E+04      0.35626554E+04      0.33499192E+04      0.32531214E+04
      0.34519014E+04      0.32921069E+04      0.15205401E+04      0.11958157E+04      0.13061282E+04
      0.14423429E+04      0.15845493E+04      0.11613535E+04      0.30014482E+04      0.15967733E+04
      0.34246709E+04      0.32397771E+04      0.31145107E+04      0.20314156E+04      0.31620621E+04
      0.12631565E+04      0.36149421E+04      0.11659698E+04      0.15429622E+04      0.12832332E+04
      0.27020075E+04      0.21942802E+04      0.12569721E+04      0.31004830E+04      0.33091037E+04
      0.14510872E+04      0.12171541E+04      0.29274919E+04      0.29881876E+04      0.35875856E+04
      0.29738778E+04      0.11898082E+04      0.38608329E+04      0.14908442E+04      0.13123658E+04
      0.27623289E+04      0.36125111E+04      0.32971212E+04      0.32011579E+04      0.25677201E+04
      0.22131395E+04      0.31398023E+04      0.31030631E+04      0.23044848E+04      0.30809494E+04
      0.31068373E+04      0.22843726E+04      0.29523833E+04      0.30726278E+04      0.29786803E+04
      0.30019463E+04      0.35132388E+04      0.30119271E+04      0.30457118E+04      0.29761520E+04
      0.28968049E+04      0.30199572E+04      0.32692047E+04      0.30341347E+04      0.31809578E+04
      0.29983624E+04      0.31500282E+04      0.12260167E+04      0.30741081E+04      0.17144992E+04
      0.30641530E+04      0.31084828E+04      0.30796445E+04      0.31469957E+04      0.33746328E+04
      0.35405466E+04      0.29296647E+04      0.13481562E+04      0.16120600E+04      0.33043228E+04
      0.14961923E+04      0.30960765E+04      0.29305419E+04      0.12651092E+04      0.31877147E+04
      0.32502915E+04      0.16635323E+04      0.15228231E+04      0.19170554E+04      0.29702260E+04
      0.32615494E+04      0.28663215E+04      0.15051122E+04      0.30948383E+04      0.31118352E+04
      0.12120653E+04      0.14915211E+04      0.32639923E+04      0.21781461E+04      0.28864250E+04
      0.30378503E+04      0.31518000E+04      0.12534759E+04      0.29259958E+04      0.38262413E+04
      0.33428687E+04      0.14907696E+04      0.13342977E+04      0.30844143E+04      0.31761701E+04
      0.33917315E+04      0.30998520E+04      0.35748251E+04      0.34114114E+04      0.29331519E+04
      0.29595031E+04      0.16712001E+04      0.12441545E+04      0.27828119E+04      0.35152643E+04
      0.28264123E+04      0.29666803E+04      0.31078068E+04      0.30340443E+04      0.27821210E+04
      0.36530197E+04      0.32018633E+04      0.30811372E+04      0.29603364E+04      0.17814491E+04
      0.34951179E+04      0.29396370E+04      0.28852110E+04      0.29881468E+04      0.30945020E+04
      0.29085943E+04      0.29781479E+04      0.32728438E+04      0.31804378E+04      0.30246070E+04
      0.32176352E+04      0.29034682E+04      0.30995562E+04      0.29702897E+04      0.33521155E+04
      0.13327608E+04      0.29348486E+04      0.32537941E+04      0.29023728E+04      0.29289467E+04
      0.30510762E+04      0.20895375E+04      0.16678989E+04      0.18704509E+04      0.29767575E+04
      0.21053694E+04      0.22037111E+04      0.34319799E+04      0.29882536E+04      0.28954870E+04
      0.30872433E+04      0.31141998E+04      0.30818300E+04      0.32193534E+04      0.29754391E+04
      0.12848853E+04      0.15995770E+04      0.14491444E+04      0.19466161E+04      0.28803288E+04
      0.19218982E+04      0.33885653E+04      0.12754778E+04      0.21580523E+04      0.31057973E+04
      0.12961606E+04      0.16668638E+04      0.20004766E+04      0.16119380E+04      0.29407010E+04
      0.33811351E+04      0.33108936E+04      0.28480543E+04      0.31048773E+04      0.30679137E+04
      0.24238817E+04      0.29214688E+04      0.33913110E+04      0.18082573E+04      0.29111077E+04
      0.28684311E+04      0.14243357E+04      0.31802236E+04      0.34630984E+04      0.22798045E+04
      0.12155153E+04      0.37300500E+04      0.15919307E+04      0.14404356E+04      0.35154618E+04
      0.30746564E+04      0.19814187E+04      0.20498973E+04      0.30914579E+04      0.36323861E+04
      0.30582847E+04      0.30351100E+04      0.31018445E+04      0.35002463E+04      0.29760789E+04
      0.35228230E+04      0.29789717E+04      0.29958098E+04      0.36871005E+04      0.34645189E+04
      0.22992740E+04      0.30979831E+04      0.31198740E+04      0.20882087E+04      0.34378533E+04
      0.32842188E+04      0.16467985E+04      0.30291202E+04      0.35534384E+04      0.29870185E+04
      0.30030781E+04      0.12419531E+04      0.29220529E+04      0.29903741E+04      0.21204894E+04
      0.28892178E+04      0.25056982E+04      0.21827132E+04      0.31976758E+04      0.37465948E+04
      0.28089745E+04      0.17248647E+04      0.23818873E+04      0.36806103E+04      0.32634338E+04
      0.31177917E+04      0.27697092E+04      0.19341407E+04      0.25903487E+04      0.28669016E+04
      0.36736521E+04      0.31531922E+04      0.32811159E+04      0.27272092E+04      0.30032291E+04
      0.29800422E+04      0.23175929E+04      0.20204933E+04      0.13782608E+04      0.40770310E+04
      0.24949943E+04      0.22366550E+04      0.31091644E+04      0.23108330E+04      0.30414883E+04
      0.21055489E+04      0.15222718E+04      0.11562777E+04      0.16070270E+04      0.32120349E+04
      0.26076138E+04      0.31984731E+04      0.13349410E+04      0.28644697E+04      0.29693563E+04
      0.20225656E+04      0.20921895E+04      0.13575351E+04      0.26140513E+04      0.34230576E+04
      0.14573852E+04      0.15483392E+04      0.11824767E+04      0.30321307E+04      0.34296672E+04
      0.28520917E+04      0.31511394E+04      0.22198590E+04      0.33330972E+04      0.20283235E+04
      0.28489907E+04      0.30058858E+04      0.30027965E+04      0.33810432E+04      0.15864516E+04
      0.15772406E+04      0.27987967E+04      0.17343222E+04      0.29699735E+04      0.34864570E+04
      0.24220191E+04      0.27897975E+04      0.29328351E+04      0.14682388E+04      0.35162664E+04
      0.29156146E+04      0.31079777E+04      0.13590132E+04      0.31721486E+04      0.29758391E+04
      0.26477735E+04      0.21121202E+04      0.29648992E+04      0.12133113E+04      0.18891844E+04
      0.29499065E+04      0.13808686E+04      0.19730041E+04      0.21983355E+04      0.22093149E+04
      0.30822904E+04      0.28227127E+04      0.25207944E+04      0.21037405E+04      0.33617674E+04
      0.23088911E+04      0.24164415E+04      0.31587089E+04      0.31496566E+04      0.28566828E+04
      0.25284392E+04      0.29158368E+04      0.24113497E+04      0.30664871E+04      0.26330601E+04
      0.30009351E+04      0.20623399E+04      0.15267691E+04      0.17806052E+04      0.16452392E+04
      0.21292086E+04      0.31760226E+04      0.14050090E+04      0.29971710E+04      0.31378820E+04
      0.21822218E+04      0.20545900E+04      0.24049817E+04      0.32871051E+04      0.14718984E+04
      0.17633452E+04      0.32132526E+04      0.29873869E+04      0.30625320E+04      0.32539184E+04
      0.29074792E+04      0.29912138E+04      0.33736334E+04      0.30003490E+04      0.30358448E+04
      0.29882419E+04      0.19424160E+04      0.30863587E+04      0.32012320E+04      0.30527813E+04
      0.31811192E+04      0.20463038E+04      0.21131364E+04      0.14734014E+04      0.29573664E+04
      0.28992411E+04      0.21201628E+04      0.26497276E+04      0.13127889E+04      0.30393746E+04
      0.34127727E+04      0.24851205E+04      0.13279436E+04      0.29324166E+04      0.14433393E+04
      0.15931140E+04      0.15453614E+04      0.24460697E+04      0.30481013E+04      0.22239847E+04
      0.31415365E+04      0.17103205E+04      0.29443319E+04      0.29713083E+04      0.13506625E+04
      0.18588019E+04      0.20293013E+04      0.12462556E+04      0.33526349E+04      0.27748483E+04
      0.31816483E+04      0.29848570E+04      0.17890422E+04      0.13190673E+04      0.30406115E+04
      0.29919637E+04      0.29896307E+04      0.33014986E+04      0.32117976E+04      0.33437293E+04
      0.36317981E+04      0.29876848E+04      0.30167505E+04      0.23309357E+04      0.25940831E+04
      0.19857383E+04      0.29953792E+04      0.24779758E+04      0.18395114E+04      0.29943585E+04
      0.29461734E+04      0.33085608E+04      0.29937095E+04      0.30607364E+04      0.17159136E+04
      0.29933894E+04      0.34245900E+04      0.12815677E+04      0.32382196E+04      0.34417762E+04
      0.24823051E+04      0.24863315E+04      0.13192910E+04      0.19472807E+04      0.15006407E+04
      0.30273261E+04      0.19969779E+04      0.22731955E+04      0.13109269E+04      0.27521753E+04
      0.28171889E+04      0.23764851E+04      0.14723178E+04      0.31319337E+04      0.20760425E+04
      0.32412747E+04      0.33511490E+04      0.14102941E+04      0.24452306E+04      0.16498604E+04
      0.21720835E+04      0.19863972E+04      0.24760560E+04      0.18225129E+04      0.18071336E+04
      0.30292586E+04      0.32466761E+04      0.29156434E+04      0.34487263E+04      0.27262470E+04
      0.24265949E+04      0.29277601E+04      0.19460424E+04      0.28729999E+04      0.28886635E+04
      0.30325689E+04      0.34297431E+04      0.17440412E+04      0.30291700E+04      0.22498479E+04
      0.16471794E+04      0.28483773E+04      0.32526551E+04      0.17378532E+04      0.32919596E+04
      0.28978012E+04      0.12805236E+04      0.19456826E+04      0.27826207E+04      0.29543001E+04
      0.27989685E+04      0.12959751E+04      0.33182131E+04      0.27693124E+04      0.21531422E+04
      0.18725230E+04      0.33955034E+04      0.27038794E+04      0.29118765E+04      0.30582218E+04
      0.12252616E+04      0.30023345E+04      0.16344278E+04      0.16761157E+04      0.17607261E+04
      0.36011302E+04      0.31480141E+04      0.16624014E+04      0.33891904E+04      0.28878670E+04
      0.15294914E+04      0.30793547E+04      0.18328944E+04      0.27421732E+04      0.30122766E+04
      0.34110926E+04      0.30015502E+04      0.12728295E+04      0.28442508E+04      0.19494352E+04
      0.30222370E+04      0.15263869E+04      0.31402014E+04      0.31508467E+04      0.16653451E+04
      0.15470018E+04      0.31122287E+04      0.13587381E+04      0.30904617E+04      0.30899585E+04
      0.28918990E+04      0.15770957E+04      0.31275116E+04      0.31773803E+04      0.16179203E+04
      0.24582409E+04      0.29414471E+04      0.16073522E+04      0.27976341E+04      0.25055609E+04
      0.31139719E+04      0.19000607E+04      0.15586523E+04      0.19542048E+04      0.16603473E+04
      0.27682432E+04      0.31288164E+04      0.31329474E+04      0.19519725E+04      0.28584889E+04
      0.31604317E+04      0.27394781E+04      0.34695521E+04      0.30231727E+04      0.27945944E+04
      0.19085004E+04      0.24739069E+04      0.31076250E+04      0.18826113E+04      0.17280871E+04
      0.24924581E+04      0.31203960E+04      0.31245526E+04      0.28523781E+04      0.27106169E+04
      0.29850965E+04      0.34859864E+04      0.29858570E+04      0.34590155E+04      0.22295520E+04
      0.15615540E+04      0.17523207E+04      0.28741418E+04      0.16366297E+04      0.31540948E+04
      0.35575763E+04      0.17916523E+04      0.32151102E+04      0.19030901E+04      0.27497292E+04
      0.31148446E+04      0.20897964E+04      0.30105865E+04      0.29275168E+04      0.25276888E+04
      0.32634936E+04      0.29346273E+04      0.29083634E+04      0.27421900E+04      0.19100673E+04
      0.34801674E+04      0.34076361E+04      0.25857271E+04      0.15546883E+04      0.14305228E+04
      0.32420996E+04      0.34405660E+04      0.12820132E+04      0.31779225E+04      0.15705631E+04
      0.28269434E+04      0.28981189E+04      0.22423552E+04      0.29575594E+04      0.16071498E+04
      0.34307330E+04      0.25016669E+04      0.16421798E+04      0.16460725E+04      0.27597466E+04
      0.18213689E+04      0.20108070E+04      0.19365643E+04      0.15779939E+04      0.17412198E+04
      0.16902745E+04      0.25419640E+04      0.18531479E+04      0.17317021E+04      0.18626735E+04
      0.24919466E+04      0.28674678E+04      0.36546731E+04      0.13010813E+04      0.32659950E+04
      0.23578652E+04      0.29304155E+04      0.17636265E+04      0.27977152E+04      0.31327447E+04
      0.32526369E+04      0.12559170E+04      0.17246912E+04      0.16301176E+04      0.17648524E+04
      0.33196610E+04      0.28444493E+04      0.16484819E+04      0.28903015E+04      0.34797149E+04
      0.25151905E+04      0.22848760E+04      0.35821201E+04      0.32649120E+04      0.22924929E+04
      0.26523838E+04      0.27740833E+04      0.24824441E+04      0.34786705E+04      0.13513381E+04
      0.27825835E+04      0.35558091E+04      0.23348812E+04      0.21347948E+04      0.35115644E+04
      0.18617441E+04      0.20881202E+04      0.29499410E+04      0.20653739E+04      0.18686795E+04
      0.18017774E+04      0.28042256E+04      0.33438325E+04      0.29391691E+04      0.34650163E+04
      0.17783837E+04      0.27408272E+04      0.25717780E+04      0.34551423E+04      0.18185884E+04
      0.34257371E+04      0.11660967E+04      0.33734472E+04      0.25487654E+04      0.30472228E+04
      0.16699780E+04      0.15047322E+04      0.11992146E+04      0.27780402E+04      0.16629901E+04
      0.18441547E+04      0.31077437E+04      0.18070137E+04      0.17113586E+04      0.25126001E+04
      0.27100278E+04      0.18083114E+04      0.18287950E+04      0.30646777E+04      0.26086304E+04
      0.13410592E+04      0.17938014E+04      0.16933485E+04      0.25634796E+04      0.25504796E+04
      0.31225658E+04      0.16365263E+04      0.13187673E+04      0.27133962E+04      0.13635805E+04
      0.23773198E+04      0.16665524E+04      0.12318153E+04      0.17475878E+04      0.20288788E+04
      0.28964689E+04      0.16629363E+04      0.31272345E+04      0.29978684E+04      0.30153234E+04
      0.31314526E+04      0.16686886E+04      0.30609211E+04      0.31251197E+04      0.30387827E+04
      0.24535932E+04      0.35931276E+04      0.12371226E+04      0.14984501E+04      0.25161510E+04
      0.17234808E+04      0.13868455E+04      0.35198629E+04      0.14109223E+04      0.30454840E+04
      0.17766671E+04      0.13386621E+04      0.31424903E+04      0.31358955E+04      0.27492618E+04
      0.12225709E+04      0.29385761E+04      0.18294761E+04      0.30034594E+04      0.14425970E+04
      0.30249010E+04      0.32048391E+04      0.21864116E+04      0.31515018E+04      0.29472980E+04
      0.25792102E+04      0.26325519E+04      0.14684327E+04      0.31785300E+04      0.29323560E+04
      0.22597649E+04      0.17232053E+04      0.28399978E+04      0.33064498E+04      0.18079792E+04
      0.12663915E+04      0.31224940E+04      0.34573260E+04      0.34234065E+04      0.20032623E+04
      0.14587991E+04      0.30780867E+04      0.17056024E+04      0.14947348E+04      0.13033342E+04
      0.15212927E+04      0.29851439E+04      0.30780457E+04      0.34591194E+04      0.30886489E+04
      0.25085838E+04      0.16937348E+04      0.21862170E+04      0.17319260E+04      0.31268839E+04
      0.28126224E+04      0.35478782E+04      0.28301634E+04      0.30911668E+04      0.22481932E+04
      0.16174895E+04      0.16857763E+04      0.25698519E+04      0.31508259E+04      0.31308446E+04
      0.25911565E+04      0.16650606E+04      0.21437469E+04      0.26280383E+04      0.29720702E+04
      0.25810721E+04      0.17561677E+04      0.16605331E+04      0.23649507E+04      0.16978566E+04
      0.13609886E+04      0.13461441E+04      0.30819602E+04      0.13767939E+04      0.24016065E+04
      0.30469593E+04      0.26468740E+04      0.22697937E+04      0.17090123E+04      0.13043487E+04
      0.16999459E+04      0.16475333E+04      0.16395342E+04      0.13424926E+04      0.25513809E+04
      0.16834677E+04      0.31293373E+04      0.16434320E+04      0.15445381E+04      0.17491731E+04
      0.13422960E+04      0.24110730E+04      0.38775658E+04      0.31750448E+04      0.36866609E+04
      0.16107041E+04      0.14779492E+04      0.16934556E+04      0.23930886E+04      0.31145611E+04
      0.30374328E+04      0.31309384E+04      0.33723087E+04      0.31735601E+04      0.30485118E+04
      0.17016412E+04      0.15315418E+04      0.29280438E+04      0.16197396E+04      0.30663166E+04
      0.32133194E+04      0.24807164E+04      0.17498690E+04      0.31594535E+04      0.31346045E+04
      0.30666409E+04      0.35867019E+04      0.19687270E+04      0.33210764E+04      0.31684127E+04
      0.20480520E+04      0.30501410E+04      0.33970171E+04      0.30018464E+04      0.28395490E+04
      0.30514821E+04      0.16880822E+04      0.32404444E+04      0.16665513E+04      0.15828699E+04
      0.31612222E+04      0.32435265E+04      0.14965880E+04      0.34154547E+04      0.16081259E+04
      0.31573239E+04      0.19114240E+04      0.18650889E+04      0.15770709E+04      0.13531774E+04
      0.17808469E+04      0.15060626E+04      0.16587868E+04      0.14803586E+04      0.14576804E+04
      0.34463938E+04      0.28293062E+04      0.16922324E+04      0.31252119E+04      0.34280188E+04
      0.34579570E+04      0.34956551E+04      0.14362672E+04      0.30810443E+04      0.14639750E+04
      0.33621578E+04      0.12981327E+04      0.32566860E+04      0.17212874E+04      0.31537889E+04
      0.33464111E+04      0.28064261E+04      0.30804716E+04      0.30741530E+04      0.33120838E+04
      0.13291424E+04      0.35307372E+04      0.30631592E+04      0.15446412E+04      0.33306612E+04
      0.14859877E+04      0.19849690E+04      0.30749577E+04      0.32539270E+04      0.14235902E+04
      0.30765760E+04      0.30113797E+04      0.33354171E+04      0.33404202E+04      0.15868598E+04
      0.35501833E+04      0.16460677E+04      0.28579125E+04      0.31024061E+04      0.17090440E+04
      0.15347966E+04      0.40030703E+04      0.15481746E+04      0.13791435E+04      0.16892819E+04
      0.13581283E+04      0.34398511E+04      0.33131001E+04      0.33764519E+04      0.13646807E+04
      0.15137428E+04      0.13649887E+04      0.17043051E+04      0.16223481E+04      0.18961333E+04
      0.33268539E+04      0.13047651E+04      0.30622809E+04      0.14019207E+04      0.12033471E+04
      0.14185716E+04      0.12709641E+04      0.33582413E+04      0.32983388E+04      0.12916953E+04
      0.31539029E+04      0.13050322E+04      0.31760102E+04      0.14307878E+04      0.13630096E+04
      0.13546781E+04      0.13738768E+04      0.14335016E+04      0.14290185E+04      0.14507952E+04
      0.15150347E+04      0.28804101E+04      0.13671632E+04      0.28447365E+04      0.13489703E+04
      0.33176271E+04      0.28684565E+04      0.33620284E+04      0.17002218E+04      0.15115399E+04
      0.14840595E+04      0.17117288E+04      0.33860095E+04      0.15958752E+04      0.17352415E+04
      0.28478068E+04      0.15791821E+04      0.34561060E+04      0.15169906E+04      0.13792320E+04
      0.14026345E+04      0.16027872E+04      0.27914678E+04      0.15636928E+04      0.13368722E+04
      0.29304539E+04      0.30972625E+04      0.31366610E+04      0.17545344E+04      0.14848655E+04
      0.17451299E+04      0.17250831E+04      0.30898028E+04      0.31050461E+04      0.14197513E+04
      0.14452832E+04      0.32147756E+04      0.16998649E+04      0.29546158E+04      0.19050722E+04
      0.24942260E+04      0.17647652E+04      0.20268884E+04      0.35316322E+04      0.15101930E+04
      0.32224073E+04      0.28627414E+04      0.14188657E+04      0.18945992E+04      0.33862176E+04
      0.14551303E+04      0.13770487E+04      0.31939436E+04      0.34678982E+04      0.13627963E+04
      0.13557867E+04      0.15644743E+04      0.30591571E+04      0.13706005E+04      0.31619158E+04
      0.31559174E+04      0.14113250E+04      0.16680996E+04      0.30087617E+04      0.16135467E+04
      0.14279009E+04      0.21088228E+04      0.13968264E+04      0.30812774E+04      0.14388279E+04
      0.31387233E+04      0.29583548E+04      0.14903169E+04      0.19559490E+04      0.30939153E+04
      0.17657576E+04      0.17592255E+04      0.17298790E+04      0.17223782E+04      0.18697632E+04
      0.31964847E+04      0.31505769E+04      0.31372375E+04      0.17751131E+04      0.15280688E+04
      0.32432097E+04      0.30763318E+04      0.30408983E+04      0.28372864E+04      0.15979070E+04
      0.17403102E+04      0.32943106E+04      0.28970103E+04      0.28640268E+04      0.31634034E+04
      0.14935802E+04      0.29972222E+04      0.15288018E+04      0.13342716E+04      0.33676558E+04
      0.17623276E+04      0.28458972E+04      0.31084410E+04      0.29719697E+04      0.30274857E+04
      0.15515353E+04      0.33357953E+04      0.30335613E+04      0.23417191E+04      0.31932520E+04
      0.27465562E+04      0.34016678E+04      0.33990842E+04      0.33649774E+04      0.32068536E+04
      0.31240052E+04      0.15384518E+04      0.13090621E+04      0.15345763E+04      0.14200702E+04
      0.33223144E+04      0.18537765E+04      0.33253061E+04      0.30352803E+04      0.13885329E+04
      0.13973903E+04      0.17975455E+04      0.30660529E+04      0.31560743E+04      0.15097799E+04
      0.19628031E+04      0.14081803E+04      0.15471517E+04      0.24029240E+04      0.17523050E+04
      0.13217687E+04      0.15876567E+04      0.14147079E+04      0.14406678E+04      0.15550541E+04
      0.14639936E+04      0.13168858E+04      0.15884800E+04      0.18234098E+04      0.12997544E+04
      0.33114069E+04      0.32479662E+04      0.13322373E+04      0.32660214E+04      0.31568308E+04
      0.18178836E+04      0.16223407E+04      0.12925464E+04      0.14011821E+04      0.18828274E+04
      0.13349255E+04      0.32602577E+04      0.13754865E+04      0.31019102E+04      0.31741118E+04
      0.34976685E+04      0.30768241E+04      0.30956637E+04      0.12993344E+04      0.17844050E+04
      0.31582979E+04      0.13558018E+04      0.16230046E+04      0.14475143E+04      0.31524234E+04
      0.13654141E+04      0.11932014E+04      0.14250981E+04      0.30458332E+04      0.29978724E+04
      0.13863677E+04      0.13962706E+04      0.29578045E+04      0.15171453E+04      0.31659103E+04
      0.36216694E+04      0.11993914E+04      0.36149252E+04      0.17882527E+04      0.16602799E+04
      0.14721069E+04      0.17033135E+04      0.30697511E+04      0.29452500E+04      0.31280145E+04
      0.28758851E+04      0.33594922E+04      0.30099902E+04      0.31499128E+04      0.30840395E+04
      0.35346593E+04      0.32838377E+04      0.17091334E+04      0.17983460E+04      0.31484794E+04
      0.14331803E+04      0.16969610E+04      0.30936633E+04      0.13548395E+04      0.18747037E+04
      0.31657614E+04      0.28234822E+04      0.13760065E+04      0.18237417E+04      0.34976478E+04
      0.16492361E+04      0.31187131E+04      0.27382724E+04      0.18678866E+04      0.12843265E+04
      0.30327127E+04      0.18540318E+04      0.18324830E+04      0.18617492E+04      0.24401694E+04
      0.13757681E+04      0.28376673E+04      0.29488174E+04      0.15180740E+04      0.14980290E+04
      0.18929020E+04      0.32543562E+04      0.14260242E+04      0.15419683E+04      0.29687771E+04
      0.28487461E+04      0.32916814E+04      0.13920050E+04      0.13752676E+04      0.30149793E+04
      0.15255595E+04      0.29286303E+04      0.15765730E+04      0.30553452E+04      0.15481556E+04
      0.19186402E+04      0.29361652E+04      0.30537125E+04      0.24630897E+04      0.18347883E+04
      0.30135799E+04      0.37646510E+04      0.15604614E+04      0.15763639E+04      0.19354330E+04
      0.33192471E+04      0.23563088E+04      0.30476199E+04      0.33582359E+04      0.15674798E+04
      0.14006106E+04      0.30456140E+04      0.28998391E+04      0.30562098E+04      0.29695973E+04
      0.16402083E+04      0.18955387E+04      0.28360192E+04      0.30354060E+04      0.28937117E+04
      0.15403223E+04      0.29623476E+04      0.11909528E+04      0.31643713E+04      0.31509670E+04
      0.31506796E+04      0.31167490E+04      0.12119271E+04      0.13070111E+04      0.29353361E+04
      0.31380616E+04      0.30229074E+04      0.31395815E+04      0.27899728E+04      0.29922347E+04
      0.13788232E+04      0.34539374E+04      0.17316977E+04      0.30622575E+04      0.17304502E+04
      0.29985602E+04      0.27250680E+04      0.26936978E+04      0.31487753E+04      0.31398264E+04
      0.13415922E+04      0.29921674E+04      0.30959250E+04      0.13858990E+04      0.30376385E+04
      0.31855032E+04      0.13319268E+04      0.31464254E+04      0.30475480E+04      0.13243772E+04
      0.31194770E+04      0.31123008E+04      0.13200740E+04      0.14037509E+04      0.25820603E+04
      0.31235064E+04      0.30254026E+04      0.28368768E+04      0.31937051E+04      0.15113297E+04
      0.32198709E+04      0.33869258E+04      0.15538263E+04      0.26383456E+04      0.25462975E+04
      0.17742597E+04      0.25625432E+04      0.18538013E+04      0.27405750E+04      0.31113814E+04
      0.15663330E+04      0.17988147E+04      0.14363954E+04      0.16605304E+04      0.28497982E+04
      0.12808450E+04      0.13462931E+04      0.26847022E+04      0.28542270E+04      0.13067977E+04
      0.17801814E+04      0.30576704E+04      0.25293307E+04      0.28484992E+04      0.28515425E+04
      0.34552877E+04      0.13971397E+04      0.28736005E+04      0.29360851E+04      0.29648735E+04
      0.16471816E+04      0.13482185E+04      0.30222274E+04      0.15454435E+04      0.14304869E+04
      0.30167967E+04      0.30197692E+04      0.11752824E+04      0.27360721E+04      0.30403198E+04
      0.29911659E+04      0.25039032E+04      0.12451011E+04      0.30635220E+04      0.30571682E+04
      0.29149524E+04      0.11535166E+04      0.15286140E+04      0.28408017E+04      0.14074272E+04
      0.31844360E+04      0.20913060E+04      0.29967784E+04      0.30367830E+04      0.32035343E+04
      0.30403348E+04      0.29925561E+04      0.28662956E+04      0.34758285E+04      0.13363736E+04
      0.14672597E+04      0.15198244E+04      0.24180493E+04      0.20816446E+04      0.33372982E+04
      0.26465583E+04      0.33127415E+04      0.17583591E+04      0.23975884E+04      0.14728496E+04
      0.33537944E+04      0.30192585E+04      0.30311426E+04      0.24620317E+04      0.30736385E+04
      0.26765527E+04      0.29513491E+04      0.21475093E+04      0.31533089E+04      0.31903799E+04
      0.31579599E+04      0.17341485E+04      0.29323451E+04      0.15013526E+04      0.25687523E+04
      0.27720765E+04      0.29351758E+04      0.12553981E+04      0.12217798E+04      0.30031818E+04
      0.18397820E+04      0.29447457E+04      0.14335912E+04      0.31213717E+04      0.32869464E+04
      0.14175366E+04      0.31503618E+04      0.14628554E+04      0.30505740E+04      0.11720420E+04
      0.29103569E+04      0.31799042E+04      0.29136953E+04      0.17102404E+04      0.31681313E+04
      0.29837459E+04      0.12885186E+04      0.28651354E+04      0.17743690E+04      0.30515162E+04
      0.27552720E+04      0.14505357E+04      0.28175392E+04      0.29564530E+04      0.31967021E+04
      0.13376666E+04      0.26520039E+04      0.26937322E+04      0.27675652E+04      0.13829237E+04
      0.18988075E+04      0.12087415E+04      0.29708348E+04      0.18462755E+04      0.11587858E+04
      0.27971592E+04      0.28562901E+04      0.29746339E+04      0.34073077E+04      0.30108961E+04
      0.12691051E+04      0.13467621E+04      0.19118141E+04      0.28124484E+04      0.31353946E+04
      0.28832295E+04      0.13251942E+04      0.29550958E+04      0.33056724E+04      0.18208029E+04
      0.31894704E+04      0.12658081E+04      0.31510950E+04      0.29589100E+04      0.28448144E+04
      0.13165686E+04      0.30560285E+04      0.29185881E+04      0.13267164E+04      0.30192179E+04
      0.30781946E+04      0.34692982E+04      0.13370478E+04      0.28283343E+04      0.15861350E+04
      0.30883924E+04      0.32559443E+04      0.31309924E+04      0.14602868E+04      0.17671288E+04
      0.13142258E+04      0.30732611E+04      0.28343851E+04      0.25502839E+04      0.25993272E+04
      0.14430008E+04      0.29962646E+04      0.25911680E+04      0.29910957E+04      0.20241141E+04
      0.26152064E+04      0.30295686E+04      0.25638940E+04      0.14077185E+04      0.26677653E+04
      0.14051381E+04      0.32446188E+04      0.13669774E+04      0.32579262E+04      0.30077943E+04
      0.28470308E+04      0.26639855E+04      0.26500885E+04      0.19988694E+04      0.13891788E+04
      0.13224583E+04      0.31024298E+04      0.18321368E+04      0.29543452E+04      0.16775085E+04
      0.19008855E+04      0.14493278E+04      0.13403316E+04      0.27636922E+04      0.30564621E+04
      0.28204919E+04      0.33733048E+04      0.14955164E+04      0.31675714E+04      0.14836332E+04
