 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=         455 ,e=         795 
     -0.29274206E+03      0.65473760E+03      0.43254886E+03      0.66729848E+02      0.12712369E+03
     -0.13427436E+02      0.29092097E+03      0.20213744E+03      0.73924289E+03      0.44261415E+03
      0.77704027E+02      0.13616258E+03      0.20843232E+03      0.64854789E+03      0.11185472E+04
      0.63675629E+03      0.19204867E+03      0.21446615E+03      0.72271037E+03      0.11651985E+03
      0.24717462E+03      0.21270702E+03      0.17133454E+03      0.42703453E+03      0.10627925E+04
      0.56579096E+03      0.16594587E+03      0.33339206E+03      0.12864586E+03      0.47974748E+03
      0.16263804E+03      0.10056202E+04      0.53864230E+02      0.63360993E+03      0.22787526E+03
      0.46954226E+03      0.21647915E+03      0.23299442E+03      0.41261684E+03      0.87517762E+02
      0.44712637E+03     -0.28029022E+03      0.11081547E+04      0.39085612E+02      0.17300222E+03
      0.55012131E+03      0.71426757E+03      0.16686294E+03      0.18350122E+03      0.56368742E+03
      0.40409484E+03      0.20232336E+03      0.17842053E+03      0.37550896E+03      0.71918233E+02
      0.19054676E+03     -0.34503648E+02      0.52550487E+03      0.68857903E+03      0.71167770E+03
      0.17961353E+02      0.17628589E+03      0.44523920E+03      0.47344752E+03      0.49619871E+03
      0.26622471E+03      0.16531889E+03      0.63071444E+03      0.37693641E+03     -0.12914037E+03
      0.15761699E+03     -0.31910034E+03      0.79003153E+03      0.62031251E+03      0.15775765E+03
      0.32230252E+03      0.38284318E+03      0.44568917E+03      0.61594479E+03      0.49724967E+03
      0.51606622E+03      0.64525225E+03      0.21936070E+03      0.61755738E+03      0.64029077E+03
      0.48233379E+03      0.37444993E+03      0.27879388E+03      0.32872066E+03      0.66983089E+03
      0.67094421E+03      0.70706204E+02      0.68039850E+03      0.50402234E+03      0.69837452E+03
      0.29824186E+03      0.34182970E+03      0.28503229E+03      0.67361680E+03      0.44389347E+03
      0.28663037E+03      0.15089774E+03      0.18854754E+03      0.59889076E+03     -0.25046165E+03
     -0.15688233E+03     -0.23644553E+02      0.62173437E+03      0.20050289E+03      0.62464163E+03
      0.12210072E+03      0.15484832E+03      0.60014764E+03      0.11587075E+03     -0.27397784E+03
      0.68167787E+03      0.18419559E+03      0.24473314E+03     -0.25576775E+03      0.11524775E+03
      0.51553204E+03      0.20109446E+03      0.63262961E+03      0.52157310E+03      0.58646866E+03
     -0.28317558E+03      0.43814267E+03      0.94472999E+02      0.63371964E+03      0.44423044E+02
      0.18193353E+03      0.14015619E+03      0.49050513E+03      0.64718334E+03     -0.14927512E+03
      0.59978961E+03     -0.83135971E+02     -0.27332162E+03      0.58919554E+03      0.17752000E+03
      0.64251781E+03      0.69811282E+03     -0.18356238E+03      0.28373259E+02      0.13492328E+03
      0.23068262E+03     -0.12498845E+03     -0.22082243E+03      0.41821431E+03      0.16493964E+03
      0.17392950E+03     -0.22239192E+03     -0.25095581E+03      0.17354577E+03      0.23859663E+03
      0.17908866E+03      0.65852851E+03      0.12928537E+03      0.47496054E+03      0.62896994E+03
     -0.12695615E+02      0.18787706E+03     -0.11667323E+03     -0.30755736E+03      0.67613159E+03
      0.67233448E+03     -0.17802828E+03      0.38650006E+03      0.12734855E+03      0.24996242E+03
     -0.20048707E+03      0.13922341E+03      0.18614258E+03      0.21288228E+03      0.17858202E+03
      0.70343198E+03      0.29033454E+02     -0.23453527E+03      0.93071585E+02      0.25668333E+03
      0.24079186E+03     -0.56413239E+02      0.18827964E+03     -0.20843092E+03      0.19647360E+03
     -0.90578755E+02      0.42141520E+03      0.68148440E+03     -0.18223388E+03      0.46349886E+03
      0.13157057E+03     -0.10844959E+03      0.37804307E+03      0.51370956E+02     -0.27519266E+02
      0.62142499E+03      0.28368121E+03      0.61284481E+03      0.41153462E+02      0.20279666E+03
      0.16768447E+03      0.57430076E+02     -0.22093355E+03      0.17684576E+03      0.16678775E+03
      0.20589057E+03      0.32478701E+03      0.16814592E+03      0.62413191E+03      0.17603805E+03
      0.17953707E+03      0.35835656E+03     -0.30345975E+02     -0.72956891E+02      0.16017355E+03
     -0.66261357E+02      0.46802537E+03      0.70692100E+03      0.54829218E+02      0.18416503E+03
      0.50868047E+03     -0.12649494E+03      0.58394685E+03      0.59073545E+02      0.15949238E+03
      0.22539700E+03      0.13134055E+03      0.10738866E+03      0.61006600E+03      0.18020033E+03
      0.25194613E+03      0.45068678E+02      0.26959672E+03      0.24886014E+03     -0.16719270E+03
      0.17556358E+03      0.15733164E+03      0.92698072E+03      0.32494485E+03      0.24010227E+03
      0.26227640E+02      0.26487068E+03     -0.20412376E+03      0.97265459E+02     -0.18422332E+03
      0.50326769E+03      0.28594961E+03     -0.30969352E+03      0.15902303E+03      0.21231945E+03
     -0.14732789E+03      0.38193629E+03      0.63372460E+03     -0.14724963E+03     -0.41778544E+01
     -0.10135232E+03      0.13129160E+03      0.63023582E+03      0.62085882E+03      0.19891170E+03
     -0.19671376E+03      0.15524971E+03      0.15548333E+03     -0.35721959E+02      0.61104736E+03
      0.18741836E+02      0.26056964E+03      0.17111731E+03      0.19457171E+02      0.16704646E+03
      0.25929725E+03      0.52885156E+02      0.22904052E+03      0.61720475E+03      0.17688712E+03
      0.63032219E+03     -0.16457177E+02      0.24849322E+03      0.47916579E+03      0.62240223E+03
      0.16511321E+02      0.16876312E+03      0.17441925E+03      0.10974340E+02      0.68579692E+03
      0.17199014E+03      0.12205843E+03      0.14745473E+03      0.16554255E+03      0.13893084E+03
      0.63714280E+03      0.31778066E+03      0.59929586E+03      0.63261283E+03      0.15625924E+03
      0.33599836E+04      0.33703670E+04      0.14780062E+04      0.35437708E+04      0.15000511E+04
      0.35272423E+04      0.32240782E+04      0.31585788E+04      0.14544104E+04      0.34052536E+04
      0.34035647E+04      0.32590491E+04      0.14425074E+04      0.32389682E+04      0.32219041E+04
      0.34789456E+04      0.15567631E+04      0.36300362E+04      0.32440700E+04      0.31528222E+04
      0.35923218E+04      0.34567520E+04      0.31373637E+04      0.37921426E+04      0.34355179E+04
      0.14981265E+04      0.36281852E+04      0.13474485E+04      0.32939943E+04      0.37843998E+04
      0.33826447E+04      0.32219664E+04      0.13450459E+04      0.34568243E+04      0.32320608E+04
      0.15075238E+04      0.33702053E+04      0.14424171E+04      0.41833368E+04      0.36191800E+04
      0.32139618E+04      0.36697459E+04      0.15508448E+04      0.31856249E+04      0.31974200E+04
      0.31835620E+04      0.33535202E+04      0.14262343E+04      0.33377131E+04      0.32112070E+04
      0.33766602E+04      0.35352605E+04      0.14688521E+04      0.37963990E+04      0.14107939E+04
      0.15605883E+04      0.47032096E+04      0.37113435E+04      0.35037970E+04      0.32584786E+04
      0.34193129E+04      0.34060052E+04      0.34110279E+04      0.32286782E+04      0.31994441E+04
      0.33487498E+04      0.34236861E+04      0.32020436E+04      0.33440994E+04      0.13980868E+04
      0.15363769E+04      0.13920337E+04      0.13500215E+04      0.38436262E+04      0.39774112E+04
      0.33904437E+04      0.38748078E+04      0.39822600E+04      0.31195838E+04      0.14206761E+04
      0.30997910E+04      0.14862792E+04      0.34741980E+04      0.30999369E+04      0.17308710E+04
      0.29882824E+04      0.14549199E+04      0.13362871E+04      0.38771035E+04      0.33772731E+04
      0.14823169E+04      0.32027814E+04      0.15141199E+04      0.32503773E+04      0.31804015E+04
      0.33356608E+04      0.15206090E+04      0.15407852E+04      0.37385137E+04      0.38332361E+04
      0.13422833E+04      0.13571734E+04      0.32564455E+04      0.32543813E+04      0.14657203E+04
      0.31726175E+04      0.32080449E+04      0.32180497E+04      0.14087884E+04      0.35419837E+04
      0.36839294E+04      0.35965097E+04      0.39030056E+04      0.14148823E+04      0.32687918E+04
      0.13582633E+04      0.34717297E+04      0.38688296E+04      0.33836628E+04      0.14234550E+04
      0.39133360E+04      0.14307650E+04      0.34381791E+04      0.13392194E+04      0.34342176E+04
      0.37746277E+04      0.32454750E+04      0.39677814E+04      0.33745875E+04      0.35636311E+04
      0.31068918E+04      0.31044686E+04      0.31367134E+04      0.33362430E+04      0.34589110E+04
      0.35537936E+04      0.14020379E+04      0.31473329E+04      0.39906400E+04      0.31663604E+04
      0.14868986E+04      0.34905869E+04      0.32143310E+04      0.28713783E+04      0.31353591E+04
      0.36265475E+04      0.34555301E+04      0.30348620E+04      0.32096500E+04      0.33092726E+04
      0.31551557E+04      0.40262304E+04      0.32496418E+04      0.35202743E+04      0.31847912E+04
      0.14131903E+04      0.31572916E+04      0.31398553E+04      0.32879286E+04      0.31936897E+04
      0.14513422E+04      0.34752144E+04      0.14423772E+04      0.14535477E+04      0.14716002E+04
      0.31964434E+04      0.31393936E+04      0.34777993E+04      0.37916634E+04      0.33508524E+04
      0.40098484E+04      0.30608030E+04      0.30504747E+04      0.32682230E+04      0.33494557E+04
      0.33747608E+04      0.31904875E+04      0.32160214E+04      0.31752651E+04      0.31523866E+04
      0.31712967E+04      0.14752089E+04      0.30390919E+04      0.31544296E+04      0.34817336E+04
      0.32557493E+04      0.35275910E+04      0.34880739E+04      0.15683140E+04      0.31634267E+04
      0.34711482E+04      0.39473182E+04      0.31100782E+04      0.34847461E+04      0.35915985E+04
      0.32740818E+04      0.14501030E+04      0.31678469E+04      0.33721199E+04      0.31929762E+04
      0.36596573E+04      0.33557172E+04      0.33399521E+04      0.31161628E+04      0.34249640E+04
      0.31543230E+04      0.32168361E+04      0.35779459E+04      0.14329335E+04      0.34886398E+04
      0.39751434E+04      0.14685347E+04      0.40519826E+04      0.15777974E+04      0.14351285E+04
      0.37563445E+04      0.32245777E+04      0.40555674E+04      0.36629615E+04      0.14675349E+04
      0.31757969E+04      0.37336222E+04      0.36885865E+04      0.15650497E+04      0.15128670E+04
      0.18396213E+04      0.34629859E+04      0.34412115E+04      0.31965357E+04      0.14558489E+04
      0.31987371E+04      0.33083002E+04      0.14539184E+04      0.14339444E+04      0.32555088E+04
      0.32130005E+04      0.34753487E+04      0.14984271E+04      0.15008341E+04      0.31744122E+04
      0.15035801E+04      0.34060630E+04      0.39478599E+04      0.30915385E+04      0.14939835E+04
      0.35067344E+04      0.31796423E+04      0.37183666E+04      0.31422171E+04      0.29927482E+04
      0.29432453E+04      0.30688818E+04      0.29471590E+04      0.32064722E+04      0.29439999E+04
      0.32422008E+04      0.34680287E+04      0.32838764E+04      0.31858026E+04      0.32153161E+04
      0.30330693E+04      0.31272615E+04      0.32751397E+04      0.31554148E+04      0.31496305E+04
      0.33022941E+04      0.31660610E+04      0.34367523E+04      0.34005038E+04      0.15091498E+04
      0.31527181E+04      0.29931578E+04      0.41913000E+04      0.31875936E+04      0.31497085E+04
      0.31936500E+04      0.15175040E+04      0.14686531E+04      0.31623864E+04      0.32622725E+04
      0.33495573E+04      0.33757154E+04      0.30019991E+04      0.31826091E+04      0.32791238E+04
      0.33246168E+04      0.32624382E+04      0.14742941E+04      0.32668390E+04      0.31579270E+04
      0.41871908E+04      0.32239656E+04      0.32940677E+04      0.31377630E+04      0.27221143E+04
      0.31637354E+04      0.32174586E+04      0.31938078E+04      0.32770056E+04      0.32668038E+04
      0.31981977E+04      0.33288202E+04      0.32075446E+04      0.33531682E+04      0.30154186E+04
      0.36335064E+04      0.32618024E+04      0.39767581E+04      0.31709606E+04      0.31392754E+04
      0.35350175E+04      0.14004622E+04      0.37836184E+04      0.31799001E+04      0.30877845E+04
      0.31375988E+04      0.34907685E+04      0.29497576E+04      0.37866360E+04      0.31600724E+04
      0.29889877E+04      0.29335833E+04      0.32166304E+04      0.33399399E+04      0.29240712E+04
      0.32384022E+04      0.14314450E+04      0.38117238E+04      0.32380711E+04      0.14558886E+04
      0.33870508E+04      0.33196474E+04      0.34071529E+04      0.34070330E+04      0.32461459E+04
      0.33123688E+04      0.40478358E+04      0.35092342E+04      0.36362217E+04      0.33619885E+04
      0.29670057E+04      0.33057977E+04      0.30245126E+04      0.32374202E+04      0.32835847E+04
      0.31337131E+04      0.33030861E+04      0.35138500E+04      0.33720171E+04      0.14527483E+04
      0.26914371E+04      0.39740413E+04      0.31808377E+04      0.34191870E+04      0.30671184E+04
      0.33556674E+04      0.33929938E+04      0.14126435E+04      0.31843173E+04      0.32140628E+04
      0.38517039E+04      0.34329153E+04      0.32560262E+04      0.33728369E+04      0.31721413E+04
      0.39142518E+04      0.32579216E+04      0.32453184E+04      0.34203372E+04      0.32266255E+04
      0.34343013E+04      0.34252438E+04      0.35162814E+04      0.33469711E+04      0.35340737E+04
      0.37849302E+04      0.32379565E+04      0.34077230E+04      0.35282501E+04      0.14967817E+04
      0.32442084E+04      0.31705143E+04      0.34368345E+04      0.32014504E+04      0.40466755E+04
      0.34253121E+04      0.32936383E+04      0.34465231E+04      0.34138866E+04      0.13982986E+04
      0.31820749E+04      0.33303402E+04      0.29915936E+04      0.14602283E+04      0.31011177E+04
      0.33992982E+04      0.30176550E+04      0.13869681E+04      0.40170358E+04      0.32119874E+04
      0.33918073E+04      0.39333823E+04      0.18376166E+04      0.14682735E+04      0.34167149E+04
      0.31966180E+04      0.14027501E+04      0.35138159E+04      0.34545556E+04      0.33860863E+04
      0.34323306E+04      0.14003386E+04      0.34501477E+04      0.34800454E+04      0.34067761E+04
      0.34807868E+04      0.34635584E+04      0.33516183E+04      0.34805126E+04      0.34716436E+04
      0.35354754E+04      0.34548382E+04      0.14275030E+04      0.34867169E+04      0.34579998E+04
      0.31870938E+04      0.34852915E+04      0.31415626E+04      0.34690086E+04      0.34373980E+04
      0.34718893E+04      0.34828493E+04      0.34042586E+04      0.32686944E+04      0.31729040E+04
      0.34713604E+04      0.31554551E+04      0.34450865E+04      0.29613147E+04      0.33853173E+04
      0.34133575E+04      0.34812337E+04      0.34523204E+04      0.14129822E+04      0.15211694E+04
      0.34025779E+04      0.34761034E+04      0.14502442E+04      0.30410051E+04      0.33609792E+04
      0.39245383E+04      0.29937416E+04      0.14256289E+04      0.39513834E+04      0.31865013E+04
      0.34037568E+04      0.34762164E+04      0.31704600E+04      0.33327504E+04      0.35534488E+04
      0.34287471E+04      0.31424396E+04      0.34444931E+04      0.32742037E+04      0.33042080E+04
      0.33848037E+04      0.33078834E+04      0.34159263E+04      0.32678922E+04      0.32673459E+04
      0.13968251E+04      0.40129033E+04      0.33796663E+04      0.32807929E+04      0.33958533E+04
      0.34530944E+04      0.38781337E+04      0.34574850E+04      0.32268792E+04      0.38373894E+04
      0.34489323E+04      0.37275853E+04      0.34665178E+04      0.34056502E+04      0.32615459E+04
      0.14199220E+04      0.39272667E+04      0.31375752E+04      0.34620241E+04      0.34271520E+04
      0.34533822E+04      0.33629069E+04      0.31969499E+04      0.32832418E+04      0.32276874E+04
      0.34110314E+04      0.36783865E+04      0.32970117E+04      0.34388804E+04      0.32966833E+04
      0.32836711E+04      0.14112807E+04      0.35979764E+04      0.32935856E+04      0.31692320E+04
      0.30518767E+04      0.40204258E+04      0.34073313E+04      0.33482260E+04      0.13726653E+04
      0.32635341E+04      0.39387452E+04      0.40010503E+04      0.14221548E+04      0.30712147E+04
      0.13875496E+04      0.39069223E+04      0.35304425E+04      0.33780509E+04      0.39972631E+04
      0.40137998E+04      0.35170411E+04      0.32654951E+04      0.33930686E+04      0.31199696E+04
      0.36624939E+04      0.32259057E+04      0.35287657E+04      0.35502641E+04      0.36001931E+04
      0.33262295E+04      0.32348624E+04      0.32695381E+04      0.36632962E+04      0.33332392E+04
      0.36550577E+04      0.37959407E+04      0.34554875E+04      0.33950761E+04      0.30060182E+04
      0.33672986E+04      0.32335942E+04      0.30921481E+04      0.41066186E+04      0.33913613E+04
      0.36657207E+04      0.33336327E+04      0.31624071E+04      0.33781311E+04      0.13897926E+04
      0.36494400E+04      0.31161955E+04      0.31653983E+04      0.35026046E+04      0.31899813E+04
      0.35691500E+04      0.39642904E+04      0.34922141E+04      0.34653523E+04      0.35404957E+04
      0.31869878E+04      0.36273944E+04      0.34742951E+04      0.33395682E+04      0.34579871E+04
      0.39989635E+04      0.31555935E+04      0.13734255E+04      0.34761406E+04      0.33497763E+04
      0.40031268E+04      0.31497701E+04      0.35379091E+04      0.13792922E+04      0.34479167E+04
      0.34963653E+04      0.35657291E+04      0.29721420E+04      0.31252608E+04      0.34502483E+04
      0.38451929E+04      0.31736851E+04      0.33446613E+04      0.14332950E+04      0.14194062E+04
      0.37596612E+04      0.34940145E+04      0.35559042E+04      0.34807560E+04      0.33825068E+04
      0.14985999E+04      0.31187084E+04      0.33321124E+04      0.37427551E+04      0.14402224E+04
      0.35951491E+04      0.34228484E+04      0.34604873E+04      0.32661131E+04      0.37083598E+04
      0.34417067E+04      0.33046468E+04      0.33046515E+04      0.14250756E+04      0.32131058E+04
      0.31130921E+04      0.31446729E+04      0.31964153E+04      0.31386515E+04      0.34430088E+04
      0.39696964E+04      0.32717632E+04      0.14051315E+04      0.33019785E+04      0.30876269E+04
      0.35164215E+04      0.33967335E+04      0.34117962E+04      0.30586747E+04      0.32537229E+04
      0.31120347E+04      0.35188143E+04      0.15077088E+04      0.30148424E+04      0.34717091E+04
      0.32048875E+04      0.34269915E+04      0.40481241E+04      0.15206491E+04      0.32177149E+04
      0.40222417E+04      0.33959957E+04      0.33637772E+04      0.14026729E+04      0.32883865E+04
      0.36162618E+04      0.33700617E+04      0.40516107E+04      0.14209751E+04      0.31807019E+04
      0.13949050E+04      0.14368360E+04      0.31673240E+04      0.31769862E+04      0.32320345E+04
      0.33256202E+04      0.30498520E+04      0.30570881E+04      0.34623705E+04      0.31687829E+04
      0.33647981E+04      0.31680929E+04      0.31424900E+04      0.39791130E+04      0.38064592E+04
      0.32341628E+04      0.15653126E+04      0.39692352E+04      0.34435478E+04      0.14540549E+04
      0.33536930E+04      0.31401558E+04      0.32486123E+04      0.31943889E+04      0.15012241E+04
      0.13829641E+04      0.29838011E+04      0.31697170E+04      0.37442717E+04      0.35895226E+04
      0.30283635E+04      0.33335199E+04      0.33211124E+04      0.40367401E+04      0.33419936E+04
      0.14403305E+04      0.34125141E+04      0.30634926E+04      0.33625390E+04      0.34329315E+04
      0.33574382E+04      0.33336637E+04      0.31561976E+04      0.32279274E+04      0.41518198E+04
      0.31741856E+04      0.34865960E+04      0.15228061E+04      0.30801806E+04      0.14033352E+04
      0.32096995E+04      0.31294154E+04      0.34490309E+04      0.33889893E+04      0.32372500E+04
      0.13769194E+04      0.36381073E+04      0.13560553E+04      0.31643978E+04      0.32144282E+04
      0.34087806E+04      0.32177363E+04      0.31318630E+04      0.33227140E+04      0.31944573E+04
      0.32666032E+04      0.36683522E+04      0.32880556E+04      0.13663531E+04      0.33321621E+04
      0.33040993E+04      0.34329645E+04      0.31373114E+04      0.30542542E+04      0.39530886E+04
      0.32720704E+04      0.33709410E+04      0.14520844E+04      0.34494110E+04      0.33722257E+04
      0.14395847E+04      0.30517562E+04      0.13437242E+04      0.35035882E+04      0.31295569E+04
      0.35948015E+04      0.31450130E+04      0.33212806E+04      0.14104646E+04      0.32805866E+04
      0.37974169E+04      0.34659722E+04      0.37462207E+04      0.40328248E+04      0.29566702E+04
      0.31843831E+04      0.33606458E+04      0.26085925E+04      0.34311881E+04      0.40210628E+04
      0.35422879E+04      0.39308394E+04      0.29737432E+04      0.38318376E+04      0.29789054E+04
      0.13826512E+04      0.33988096E+04      0.32337143E+04      0.32608727E+04      0.37039118E+04
      0.30995343E+04      0.13333203E+04      0.14685291E+04      0.31315062E+04      0.33984072E+04
      0.31467633E+04      0.38383674E+04      0.13874699E+04      0.14135590E+04      0.34073136E+04
      0.32693348E+04      0.31913734E+04      0.33347780E+04      0.35097634E+04      0.14261946E+04
      0.32679694E+04      0.34268685E+04      0.33914105E+04      0.33236010E+04      0.36631535E+04
      0.34068671E+04      0.33446341E+04      0.34022204E+04      0.13641908E+04      0.31232369E+04
      0.13726461E+04      0.34198707E+04      0.34063788E+04      0.38757688E+04      0.14267818E+04
      0.34518274E+04      0.33507989E+04      0.33168044E+04      0.34659332E+04      0.14786719E+04
      0.32993581E+04      0.32635424E+04      0.37378961E+04      0.32493807E+04      0.36823711E+04
      0.13835575E+04      0.34221795E+04      0.13671793E+04      0.14059133E+04      0.33615627E+04
      0.49248009E+00      0.47181058E+00      0.26698560E+01      0.68856609E+00      0.26394253E+01
      0.64707312E+00      0.71035260E+00      0.82192145E+00      0.27094043E+01      0.64416325E+00
      0.65609175E+00      0.55186450E+00      0.27203281E+01      0.62569397E+00      0.64928826E+00
      0.11219713E+00      0.25663577E+01      0.51251416E+00      0.55252473E+00      0.73909227E+00
      0.67528664E+00      0.60249091E+00      0.85299984E+00      0.41224571E+00      0.58094826E+00
      0.26455611E+01      0.25496462E+00      0.28777572E+01      0.85613249E+00      0.43706467E+00
      0.80868612E+00      0.57356827E+00      0.28919115E+01      0.89384337E+00      0.57662512E+00
      0.26255328E+01      0.73959282E+00      0.27275590E+01      0.50147426E+00      0.23773588E+00
      0.56498799E+00      0.26106143E+00      0.25743615E+01      0.83868413E+00      0.59574432E+00
      0.84796423E+00      0.72609794E+00      0.27465971E+01      0.72965247E+00      0.57940397E+00
      0.60453180E+00      0.20662671E+00      0.26789423E+01      0.30676772E+00      0.26795997E+01
      0.25612589E+01      0.51222701E-01      0.30664045E+00      0.21186042E+00      0.72048695E+00
      0.62939397E+00      0.60684252E+00      0.79100848E+00      0.84467341E+00      0.61965174E+00
      0.57965337E+00      0.86317423E+00      0.60674596E+00      0.56624473E+00      0.27704159E+01
      0.25942866E+01      0.28109119E+01      0.28802746E+01      0.35050962E+00      0.36861833E+00
      0.81920647E+00      0.33260803E+00      0.34059697E+00      0.82691141E+00      0.27317680E+01
      0.81123407E+00      0.27078990E+01      0.74625702E+00      0.83845752E+00      0.23165107E+01
      0.73346030E+00      0.27090117E+01      0.29069708E+01      0.40116668E+00      0.84578677E+00
      0.26713377E+01      0.62351265E+00      0.26224249E+01      0.74579253E+00      0.75923535E+00
      0.81344340E+00      0.26178870E+01      0.25883512E+01      0.37032860E+00      0.51883121E+00
      0.28909845E+01      0.28680233E+01      0.67459846E+00      0.69040111E+00      0.26931354E+01
      0.77489839E+00      0.66406979E+00      0.60763463E+00      0.27887878E+01      0.15543587E+00
      0.35479955E+00      0.61784989E+00      0.33313663E+00      0.27559878E+01      0.61284654E+00
      0.28714842E+01      0.75279767E+00      0.42973447E+00      0.83406414E+00      0.27632984E+01
      0.32549900E+00      0.27306600E+01      0.36060893E+00      0.29055200E+01      0.84394899E+00
      0.71923163E+00      0.62819802E+00      0.37012794E+00      0.78362869E+00      0.69894027E+00
      0.82804380E+00      0.95462891E+00      0.82879471E+00      0.83229002E+00      0.38439205E+00
      0.31568679E+00      0.17752000E+01      0.74148061E+00      0.40426285E+00      0.47537364E+00
      0.26658074E+01      0.29176848E+00      0.69840463E+00      0.12069750E+01      0.78825122E+00
      0.25208142E+00      0.71041884E+00      0.95537714E+00      0.48061204E+00      0.83975814E+00
      0.73072628E+00      0.26822767E+00      0.67738443E+00      0.22628119E+00      0.95720312E+00
      0.27788286E+01      0.69777314E+00      0.75243896E+00      0.57769753E+00      0.70848710E+00
      0.27168416E+01      0.91374689E+00      0.27320476E+01      0.27164784E+01      0.26888148E+01
      0.70901509E+00      0.80270416E+00      0.90045943E+00      0.70232372E+00      0.20473453E+00
      0.24011938E+00      0.70435886E+00      0.90083142E+00      0.92549399E+00      0.23546296E+00
      0.10244240E+01      0.45679342E+00      0.68590407E+00      0.72205742E+00      0.72124365E+00
      0.67467570E+00      0.26840023E+01      0.90798816E+00      0.78320436E+00      0.87063961E+00
      0.95543041E+00      0.88644021E+00      0.80981505E+00      0.25506961E+01      0.69661129E+00
      0.86827694E+00      0.20930026E+00      0.82162239E+00      0.77696373E+00      0.40572067E+00
      0.54536859E+00      0.27176147E+01      0.72903193E+00      0.91798446E+00      0.72137261E+00
      0.69871712E+00      0.88034848E+00      0.10115041E+01      0.81665222E+00      0.86277693E+00
      0.51869032E+00      0.56080154E+00      0.71229092E+00      0.27496490E+01      0.30652508E+00
      0.47529541E+00      0.26905768E+01      0.37877643E+00      0.25369916E+01      0.27444520E+01
      0.54460680E+00      0.58034983E+00      0.44909744E+00      0.70467562E+00      0.26809869E+01
      0.97799018E+00      0.27838792E+00      0.84828202E+00      0.25551651E+01      0.26296385E+01
      0.22961556E+01      0.33676556E+00      0.86727504E+00      0.66708108E+00      0.27139314E+01
      0.65879756E+00      0.10089754E+01      0.27116771E+01      0.27470389E+01      0.55197132E+00
      0.86477567E+00      0.75888983E+00      0.26488430E+01      0.26460690E+01      0.68533569E+00
      0.26426619E+01      0.74405231E+00      0.28361821E+00      0.10383098E+01      0.26548339E+01
      0.73336697E+00      0.68004825E+00      0.31034012E+00      0.72860968E+00      0.97566571E+00
      0.11377346E+01      0.87578245E+00      0.11067019E+01      0.68296947E+00      0.10622260E+01
      0.51129722E+00      0.67030467E+00      0.94417506E+00      0.66936403E+00      0.10474856E+01
      0.10954008E+01      0.78655226E+00      0.10117259E+01      0.70257813E+00      0.10065738E+01
      0.80655489E+00      0.74403829E+00      0.90796735E+00      0.51285940E+00      0.26350344E+01
      0.70589073E+00      0.98281594E+00      0.12401307E+00      0.69536171E+00      0.86163874E+00
      0.62464696E+00      0.26207825E+01      0.26920914E+01      0.68492042E+00      0.50706487E+00
      0.61102205E+00      0.79367437E+00      0.10253978E+01      0.64352920E+00      0.96466281E+00
      0.10186037E+01      0.49223068E+00      0.26851089E+01      0.54876493E+00      0.69794964E+00
      0.32448692E+00      0.81088311E+00      0.93870307E+00      0.12290256E+01      0.14503894E+01
      0.73886075E+00      0.63861656E+00      0.45676455E+00      0.53263020E+00      0.90600239E+00
      0.61037243E+00      0.47740711E+00      0.69675928E+00      0.74053519E+00      0.94066019E+00
      0.19776475E+00      0.57189706E+00      0.27347475E+00      0.66305582E+00      0.77456370E+00
      0.86259312E+00      0.28007833E+01      0.27950620E+00      0.46758106E+00      0.84409461E+00
      0.75130167E+00      0.31341145E+00      0.10444813E+01      0.31354486E+00      0.67578889E+00
      0.67080561E+00      0.11394228E+01      0.61186495E+00      0.92288798E+00      0.11096735E+01
      0.57794552E+00      0.27541791E+01      0.27496130E+00      0.61948802E+00      0.27077173E+01
      0.41786684E+00      0.48428815E+00      0.56951964E+00      0.44280283E+00      0.58769485E+00
      0.49834090E+00      0.41975651E+00      0.28157504E+00      0.45534007E+00      0.37762920E+00
      0.11450685E+01      0.49637193E+00      0.10583634E+01      0.61061085E+00      0.48188885E+00
      0.76587229E+00      0.98104510E+00      0.26281150E+00      0.43029331E+00      0.27194526E+01
      0.14198503E+01      0.43633442E+00      0.99189383E+00      0.41037179E+00      0.10875455E+01
      0.44277484E+00      0.34908668E+00      0.19228627E+01      0.79356441E+00      0.66250134E+00
      0.30608940E+00      0.38764505E+00      0.70014008E+00      0.43591672E+00      0.47430315E+00
      0.26216807E+00      0.96473095E+00      0.99626879E+00      0.53677049E+00      0.10615618E+01
      0.92114341E+00      0.38809582E+00      0.44784677E+00      0.89137148E+00      0.22982120E+00
      0.29410996E+00      0.53000040E+00      0.40377731E+00      0.21664450E+00      0.26507184E+01
      0.49800131E+00      0.47144286E+00      0.38824445E+00      0.70865565E+00      0.20952203E+00
      0.39622631E+00      0.48364774E+00      0.37701881E+00      0.34493960E+00      0.28017840E+01
      0.66708930E+00      0.74736758E+00      0.12843515E+01      0.27019988E+01      0.99869787E+00
      0.50450579E+00      0.12900460E+01      0.27538382E+01      0.41521425E+00      0.55604723E+00
      0.48891117E+00      0.28751946E+00      0.22940488E+01      0.26900095E+01      0.40676115E+00
      0.79560539E+00      0.27637262E+01      0.29740135E+00      0.38655969E+00      0.80695097E+00
      0.41758641E+00      0.28028963E+01      0.53088861E+00      0.19578247E+00      0.39352934E+00
