 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1072 ,e=        1992 
      0.12500915E+03     -0.25826697E+03      0.15456207E+03      0.15239013E+03      0.10618247E+03
      0.37516531E+02      0.15775082E+03      0.29191797E+03      0.13209347E+04      0.78328036E+02
     -0.94354549E+02     -0.17594826E+03     -0.34328948E+02      0.57850548E+02      0.35954930E+02
      0.44000542E+02      0.51908315E+02     -0.17446569E+03      0.66775235E+02      0.64675830E+02
      0.78312403E+02      0.34247457E+02     -0.20775888E+03     -0.87807486E+02     -0.21869346E+02
      0.24499965E+03     -0.98589302E+02      0.37852322E+03     -0.82536718E+01     -0.26501540E+03
     -0.23005068E+03     -0.96689178E+02     -0.26403679E+03      0.12443133E+02      0.16620348E+03
      0.45425768E+02      0.68217816E+02      0.31682716E+02      0.45730486E+02      0.15313414E+03
     -0.21881266E+03      0.53536025E+02     -0.10814873E+02     -0.40593859E+02     -0.21565974E+02
     -0.26990803E+03      0.43236802E+02      0.39462914E+02     -0.49220832E+02      0.28968245E+02
     -0.18722531E+03     -0.18654067E+03     -0.74807945E+00      0.61307243E+02     -0.16893720E+02
      0.34588638E+02     -0.96283411E+02      0.12119522E+02      0.10257736E+03      0.11979142E+03
     -0.27081735E+03     -0.29014626E+02      0.38954186E+03      0.40581447E+02      0.62415687E+02
      0.11885314E+03      0.41964029E+02      0.49922359E+02     -0.43358254E+02      0.21428964E+03
      0.11032992E+03     -0.60864197E+02     -0.23573305E+03      0.51330124E+02     -0.23991941E+03
     -0.11326545E+03      0.40847115E+02      0.27087427E+03     -0.13619999E+03     -0.19621439E+03
     -0.25320752E+02     -0.66866309E+02      0.33360201E+02      0.27253822E+02      0.17647512E+03
     -0.97060281E+02      0.12958687E+03     -0.19372531E+03      0.15458605E+03     -0.21622956E+03
     -0.30119924E+03      0.18296712E+02     -0.17098053E+03     -0.28821709E+03      0.10099262E+03
     -0.22694440E+03      0.13870355E+03     -0.13875803E+03     -0.13232415E+03     -0.13762328E+03
     -0.28508972E+03     -0.28357410E+03     -0.12079608E+02      0.51180929E+02      0.11480188E+03
     -0.11400724E+03      0.91510858E+02     -0.78409013E+00      0.12274058E+02     -0.23475053E+03
      0.36864869E+02      0.17250988E+03     -0.27196227E+02      0.25859249E+02      0.11476366E+03
     -0.82318993E+02     -0.27898254E+03      0.38472498E+02     -0.84398213E+02      0.12197398E+04
      0.14835915E+03     -0.23332306E+03     -0.13203411E+03      0.88127496E+00      0.10806603E+03
     -0.72277429E+02      0.79593342E+02      0.10987021E+03     -0.18609538E+03      0.11429695E+03
      0.12716045E+02     -0.80044136E+02      0.43862458E+02     -0.19995193E+02      0.12275113E+03
      0.37703180E+02      0.13798712E+03      0.45187361E+01      0.50970991E+02     -0.12982611E+03
      0.51626758E+02      0.14039741E+03      0.42124868E+02      0.82051399E+02      0.72971666E+02
     -0.34145628E+02      0.12214391E+03      0.55961460E+02      0.11774016E+03      0.35125978E+02
     -0.16354458E+03      0.33594938E+02     -0.25982745E+03     -0.39366845E+01      0.31323143E+02
      0.16491194E+02      0.12049301E+03      0.11935741E+03      0.69748166E+02      0.39255042E+02
     -0.25485638E+03      0.22593440E+03      0.69830705E+02      0.13850265E+02      0.64879068E+02
      0.18586395E+03      0.91280106E+02      0.13847494E+02      0.19605725E+03      0.17504299E+03
      0.87479893E+02     -0.62798601E+01      0.14351736E+03      0.69219112E+02      0.27381607E+01
      0.64873458E+02      0.11357176E+03      0.24041699E+02      0.55233599E+02      0.35830933E+02
      0.91682129E+01      0.10565757E+03      0.56919737E+02      0.46743170E+01      0.49353251E+02
      0.88026057E+02      0.48637243E+02      0.42466225E+02     -0.20677302E+03      0.37720927E+02
      0.13019826E+03     -0.50820369E+02      0.13975905E+03     -0.11572625E+03     -0.22345105E+03
     -0.22047419E+03     -0.23200627E+02     -0.38463920E+02      0.25407137E+02     -0.25881833E+03
     -0.28938307E+03      0.18023365E+01      0.14702331E+03      0.14749025E+03     -0.71167230E+00
     -0.15415411E+03      0.11653453E+03     -0.11412569E+03      0.38335837E+02      0.23160664E+02
     -0.17640988E+02      0.14502818E+03      0.15728794E+03      0.40046323E+02     -0.46360890E+02
     -0.13092437E+03     -0.24504197E+03      0.26199212E+02     -0.18290770E+03     -0.66060616E+02
     -0.24280090E+03      0.35780238E+02     -0.25376843E+03     -0.25922947E+03      0.12649059E+02
      0.28164026E+02      0.35774041E+02      0.22740566E+02      0.44995539E+01      0.12896843E+03
      0.27952191E+02      0.14087071E+03     -0.25364076E+03     -0.22879964E+03      0.64615816E+02
      0.51705157E+02      0.75100446E+02      0.12448560E+03     -0.87536322E+02     -0.26929840E+03
     -0.22350548E+03      0.51420028E+02      0.56598214E+02      0.32072625E+02      0.40081894E+02
     -0.13346401E+03      0.43700485E+02      0.23971941E+02     -0.24606383E+03      0.27648431E+02
     -0.33132370E+02     -0.12273850E+03     -0.21219167E+03     -0.11069494E+03      0.63247198E+02
     -0.19759505E+03      0.25031536E+02      0.39301726E+02      0.17937952E+03      0.81779860E+02
      0.65736234E+02      0.36629264E+02      0.94372557E+02     -0.12072444E+03     -0.21232652E+03
     -0.22689267E+03     -0.22137083E+03      0.93981658E+02      0.59021890E+02      0.13112380E+03
      0.18819055E+02      0.38822682E+02     -0.23012062E+03      0.30720328E+02      0.28198781E+02
      0.12504866E+03      0.11885351E+03     -0.11034209E+03     -0.22538288E+03     -0.16557335E+03
      0.36628307E+02     -0.10282675E+03     -0.83860311E+02     -0.99638269E+02     -0.26308645E+02
     -0.18965133E+01      0.98277854E+02     -0.45992206E+02      0.94141559E+02      0.57878579E+02
      0.11078925E+03      0.25370897E+02      0.43049434E+00     -0.25061916E+03      0.42147763E+02
      0.82788420E+01      0.24183008E+02     -0.27308124E+03      0.20090089E+02     -0.71784794E+01
      0.32778318E+02      0.13150853E+03      0.45213754E+02      0.15860760E+02     -0.13592121E+02
      0.88547171E+02      0.11557891E+03      0.26584149E+02      0.15001753E+03      0.16731480E+03
      0.11572893E+03      0.25552793E+03      0.12589537E+03      0.18160146E+03      0.17904887E+03
      0.16567279E+03      0.11553234E+03      0.94093739E+02     -0.18765026E+02      0.44293629E+02
      0.11375807E+03      0.81760915E+02      0.71818577E+02      0.88422240E+02      0.18999520E+03
      0.48423826E+02      0.18925292E+03      0.12299566E+03      0.10748908E+03      0.12451178E+03
     -0.12259688E+02      0.16690159E+03      0.44060691E+02      0.14159828E+03      0.43334301E+02
      0.12474931E+03     -0.25348934E+03     -0.33904241E+01      0.45537685E+02      0.52470078E+02
      0.64650847E+01      0.12225138E+03      0.13626271E+03      0.16829875E+03      0.89500839E+02
      0.15997436E+03      0.16197704E+03
      0.33834406E+04      0.37892283E+04      0.33492287E+04      0.33556247E+04      0.32946176E+04
      0.33109659E+04      0.36482022E+04      0.31501326E+04      0.33683732E+04      0.32353228E+04
      0.38028619E+04      0.35188893E+04      0.28604901E+04      0.38930204E+04      0.34042621E+04
      0.38435178E+04      0.27135425E+04      0.33590675E+04      0.29881884E+04      0.36665729E+04
      0.33972180E+04      0.32470004E+04      0.33905951E+04      0.35151346E+04      0.32572526E+04
      0.33372745E+04      0.36774968E+04      0.37158509E+04      0.36145191E+04      0.39695530E+04
      0.37771882E+04      0.29371603E+04      0.27463957E+04      0.33950380E+04      0.39750214E+04
      0.39823038E+04      0.39510135E+04      0.39429470E+04      0.39542633E+04      0.40019497E+04
      0.38862488E+04      0.36420827E+04      0.31070742E+04      0.35351683E+04      0.38629604E+04
      0.40145886E+04      0.35013013E+04      0.28992596E+04      0.35438044E+04      0.33930961E+04
      0.37449623E+04      0.31246151E+04      0.33141950E+04      0.38102828E+04      0.31897449E+04
      0.33488271E+04      0.32521629E+04      0.39313182E+04      0.38479802E+04      0.38475417E+04
      0.36864788E+04      0.31599959E+04      0.32890397E+04      0.37476969E+04      0.31644901E+04
      0.28763710E+04      0.36672515E+04      0.32225275E+04      0.33766324E+04      0.33894216E+04
      0.30916642E+04      0.33815425E+04      0.30707863E+04      0.39406155E+04      0.37669959E+04
      0.33717510E+04      0.36624138E+04      0.37702993E+04      0.34767267E+04      0.32736818E+04
      0.35956189E+04      0.28610195E+04      0.38327171E+04      0.32544137E+04      0.35369394E+04
      0.37775759E+04      0.39368560E+04      0.36824012E+04      0.34527825E+04      0.32330916E+04
      0.33507668E+04      0.32941346E+04      0.34191944E+04      0.30642355E+04      0.33760784E+04
      0.39239637E+04      0.36830734E+04      0.39757823E+04      0.28824984E+04      0.31549766E+04
      0.33597801E+04      0.29150986E+04      0.36671555E+04      0.33601692E+04      0.33564094E+04
      0.38954986E+04      0.28909494E+04      0.34159314E+04      0.30458921E+04      0.30436921E+04
      0.33827308E+04      0.37534256E+04      0.33190162E+04      0.37310377E+04      0.36152818E+04
      0.28872645E+04      0.30791717E+04      0.34878508E+04      0.28954105E+04      0.33993549E+04
      0.36721899E+04      0.35564050E+04      0.30119750E+04      0.36825628E+04      0.36289342E+04
      0.34695195E+04      0.36093151E+04      0.33955504E+04      0.33933624E+04      0.37925947E+04
      0.36555008E+04      0.32846846E+04      0.35421806E+04      0.31079367E+04      0.30996470E+04
      0.37869694E+04      0.34810914E+04      0.37527908E+04      0.37226315E+04      0.33781031E+04
      0.36713889E+04      0.34398355E+04      0.37622610E+04      0.37232893E+04      0.28855018E+04
      0.37733242E+04      0.28963959E+04      0.37140225E+04      0.39611418E+04      0.37875769E+04
      0.36974671E+04      0.35394335E+04      0.36267176E+04      0.36400788E+04      0.30743075E+04
      0.39461743E+04      0.39106155E+04      0.32189900E+04      0.37767167E+04      0.37447370E+04
      0.31968385E+04      0.30564188E+04      0.33547589E+04      0.36374366E+04      0.38988011E+04
      0.35568841E+04      0.35958032E+04      0.32771737E+04      0.38767610E+04      0.39033300E+04
      0.32704602E+04      0.36678853E+04      0.31313791E+04      0.29345890E+04      0.39393585E+04
      0.33579214E+04      0.37154724E+04      0.32960110E+04      0.34783667E+04      0.34119745E+04
      0.30875980E+04      0.32223811E+04      0.35454070E+04      0.34750435E+04      0.38168317E+04
      0.33734867E+04      0.34548690E+04      0.32695107E+04      0.37804761E+04      0.33721615E+04
      0.37710601E+04      0.33129724E+04      0.33253810E+04      0.33228536E+04      0.37896896E+04
      0.34622574E+04      0.37635959E+04      0.33601917E+04      0.33781515E+04      0.37852411E+04
      0.33134810E+04      0.32120951E+04      0.35623506E+04      0.26101526E+04      0.32983467E+04
      0.35248868E+04      0.38162697E+04      0.32079740E+04      0.32956402E+04      0.35053558E+04
      0.31356676E+04      0.29675391E+04      0.38077849E+04      0.37161300E+04      0.34605673E+04
      0.34854026E+04      0.35343323E+04      0.32610192E+04      0.37227586E+04      0.33847084E+04
      0.32550324E+04      0.29434749E+04      0.35848246E+04      0.37754058E+04      0.36510447E+04
      0.39391917E+04      0.37084080E+04      0.31407155E+04      0.36074659E+04      0.34362948E+04
      0.35924726E+04      0.33783931E+04      0.38364833E+04      0.36920412E+04      0.37128277E+04
      0.31795962E+04      0.34191824E+04      0.36420484E+04      0.34567192E+04      0.33939474E+04
      0.32906334E+04      0.33466719E+04      0.35925183E+04      0.35099088E+04      0.36613707E+04
      0.32482598E+04      0.34157674E+04      0.35248410E+04      0.32678497E+04      0.32077430E+04
      0.38885168E+04      0.33614145E+04      0.35656905E+04      0.37189713E+04      0.36645731E+04
      0.29206817E+04      0.37282507E+04      0.37612231E+04      0.31039549E+04      0.37785384E+04
      0.34957640E+04      0.34328183E+04      0.36141704E+04      0.37506073E+04      0.35766096E+04
      0.36921244E+04      0.33866785E+04      0.33141951E+04      0.34296916E+04      0.34208450E+04
      0.34036118E+04      0.32882921E+04      0.31974526E+04      0.37422408E+04      0.31846371E+04
      0.33898014E+04      0.36674045E+04      0.35382201E+04      0.32254565E+04      0.31406102E+04
      0.37201853E+04      0.34610614E+04      0.34118002E+04      0.32840124E+04      0.33557241E+04
      0.35972223E+04      0.31476610E+04      0.33863795E+04      0.28785316E+04      0.35912134E+04
      0.34172713E+04      0.34138423E+04      0.34401681E+04      0.32806654E+04      0.38811248E+04
      0.37093617E+04      0.38402942E+04      0.33735826E+04      0.35816362E+04      0.33133418E+04
      0.31547760E+04      0.32412755E+04      0.29063297E+04      0.34480894E+04      0.32117714E+04
      0.29055090E+04      0.26756837E+04      0.34994856E+04      0.37548616E+04      0.36993255E+04
      0.33276138E+04      0.37730591E+04      0.34637495E+04      0.37516225E+04      0.29587012E+04
      0.39351359E+04      0.36717829E+04      0.39005911E+04      0.33797215E+04      0.30607431E+04
      0.30178840E+04      0.33387834E+04      0.37304524E+04      0.30051025E+04      0.31203765E+04
      0.36352128E+04      0.33576995E+04      0.31106467E+04      0.36666813E+04      0.30442075E+04
      0.32078686E+04      0.40240385E+04      0.32032605E+04      0.31439593E+04      0.33649607E+04
      0.34279127E+04      0.35003210E+04      0.35364921E+04      0.30022383E+04      0.39823877E+04
      0.29721943E+04      0.34679293E+04      0.29686275E+04      0.35012952E+04      0.33646862E+04
      0.34484774E+04      0.38444482E+04      0.30463518E+04      0.30176648E+04      0.30296208E+04
      0.33545288E+04      0.36033856E+04      0.35910936E+04      0.35136437E+04      0.31613311E+04
      0.36567684E+04      0.37381495E+04      0.30395381E+04      0.36120950E+04      0.34102228E+04
      0.32577666E+04      0.38165661E+04      0.34737661E+04      0.35678359E+04      0.34730804E+04
      0.32881859E+04      0.38646592E+04      0.34850462E+04      0.37870709E+04      0.36007329E+04
      0.31602345E+04      0.34120490E+04      0.34349511E+04      0.40348603E+04      0.34557560E+04
      0.35005048E+04      0.37249908E+04      0.33906244E+04      0.38107701E+04      0.31890843E+04
      0.37128292E+04      0.35721268E+04      0.31694166E+04      0.35846742E+04      0.30910153E+04
      0.33538315E+04      0.34029923E+04      0.29082233E+04      0.34665740E+04      0.34195199E+04
      0.34268165E+04      0.35593770E+04      0.34462000E+04      0.29590828E+04      0.30263014E+04
      0.28340491E+04      0.36918521E+04      0.33954309E+04      0.37331385E+04      0.36165311E+04
      0.32693692E+04      0.29780885E+04      0.33270387E+04      0.32734478E+04      0.32375977E+04
      0.32152783E+04      0.29921577E+04      0.31592095E+04      0.35523894E+04      0.33311195E+04
      0.36072758E+04      0.29804704E+04      0.33107771E+04      0.31872757E+04      0.34322678E+04
      0.38539147E+04      0.33700551E+04      0.35394648E+04      0.35086775E+04      0.30612353E+04
      0.36495845E+04      0.29112699E+04      0.35189803E+04      0.36137393E+04      0.32068098E+04
      0.39152681E+04      0.34679974E+04      0.35097047E+04      0.31559697E+04      0.36707501E+04
      0.36849713E+04      0.35546846E+04      0.37014553E+04      0.34094925E+04      0.34768458E+04
      0.36345806E+04      0.31597607E+04      0.35121051E+04      0.35083147E+04      0.29362720E+04
      0.33241351E+04      0.29522145E+04      0.34903051E+04      0.30527997E+04      0.36090243E+04
      0.31112111E+04      0.28534619E+04      0.28929683E+04      0.29968477E+04      0.36528641E+04
      0.29402351E+04      0.31165238E+04      0.30806368E+04      0.33334044E+04      0.34434242E+04
      0.39214382E+04      0.28485692E+04      0.29550503E+04      0.31896865E+04      0.36667202E+04
      0.31948840E+04      0.28645563E+04      0.35755334E+04      0.38515697E+04      0.35864422E+04
      0.31522193E+04      0.34270040E+04      0.29455925E+04      0.36007359E+04      0.39849706E+04
      0.29936490E+04      0.29801486E+04      0.33953323E+04      0.35017446E+04      0.36246214E+04
      0.27854803E+04      0.29974450E+04      0.33997426E+04      0.29121511E+04      0.30972459E+04
      0.36645120E+04      0.27629869E+04      0.37139307E+04      0.33339354E+04      0.30247187E+04
      0.29637152E+04      0.34937733E+04      0.34378981E+04      0.34677429E+04      0.31621568E+04
      0.29477901E+04      0.33990701E+04      0.27623331E+04      0.31359776E+04      0.32188856E+04
      0.39834512E+04      0.32885410E+04      0.31500090E+04      0.32751326E+04      0.33938705E+04
      0.33519364E+04      0.33656449E+04      0.34065893E+04      0.30371561E+04      0.29365680E+04
      0.30693446E+04      0.25963753E+04      0.28711189E+04      0.36134123E+04      0.40310992E+04
      0.29739311E+04      0.35000369E+04      0.34316748E+04      0.27359702E+04      0.25814394E+04
      0.30948481E+04      0.26678539E+04      0.27879556E+04      0.25035608E+04      0.28804402E+04
      0.34642984E+04      0.34807101E+04      0.35376618E+04      0.30535737E+04      0.35208869E+04
      0.28261635E+04      0.34871979E+04      0.35287313E+04      0.33833341E+04      0.28641743E+04
      0.33222041E+04      0.33100571E+04      0.33346689E+04      0.30082904E+04      0.31799562E+04
      0.31803292E+04      0.25866774E+04      0.29646194E+04      0.32029349E+04      0.39000260E+04
      0.29181619E+04      0.31347495E+04      0.37099709E+04      0.34722160E+04      0.35083487E+04
      0.30067557E+04      0.35944862E+04      0.30911217E+04      0.36499304E+04      0.35593425E+04
      0.35665227E+04      0.33511839E+04      0.28783110E+04      0.34790667E+04      0.26618696E+04
      0.37315844E+04      0.35538754E+04      0.39790830E+04      0.38867134E+04      0.28760245E+04
      0.37894355E+04      0.32361202E+04      0.29147861E+04      0.33119793E+04      0.38029289E+04
      0.34900529E+04      0.32367305E+04      0.27210528E+04      0.39673783E+04      0.33775138E+04
      0.29922311E+04      0.31135080E+04      0.31515740E+04      0.37180978E+04      0.35034636E+04
      0.27956182E+04      0.36021307E+04      0.28318968E+04      0.28702751E+04      0.31262007E+04
      0.30000030E+04      0.38834779E+04      0.28451733E+04      0.34438339E+04      0.36521109E+04
      0.36160271E+04      0.32347463E+04      0.29681143E+04      0.40445281E+04      0.36138533E+04
      0.37069626E+04      0.33496348E+04      0.32309439E+04      0.35594728E+04      0.35367368E+04
      0.30612594E+04      0.38700722E+04      0.36041682E+04      0.34883577E+04      0.30083128E+04
      0.29570080E+04      0.34501737E+04      0.30693431E+04      0.36693332E+04      0.38494832E+04
      0.31248618E+04      0.35136830E+04      0.34863085E+04      0.36429828E+04      0.31472247E+04
      0.35372354E+04      0.30041749E+04      0.35457520E+04      0.35757669E+04      0.35433229E+04
      0.40530969E+04      0.33124297E+04      0.28901904E+04      0.36216773E+04      0.33821770E+04
      0.37075130E+04      0.32192311E+04      0.32411079E+04      0.33326454E+04      0.29587620E+04
      0.36509292E+04      0.30711096E+04      0.30751241E+04      0.29459655E+04      0.34565892E+04
      0.34565650E+04      0.31283788E+04      0.30021530E+04      0.38758281E+04      0.35567013E+04
      0.29030912E+04      0.35088404E+04      0.38307572E+04      0.30254740E+04      0.33209439E+04
      0.31786808E+04      0.31152693E+04      0.28815116E+04      0.32835137E+04      0.37454870E+04
      0.40329717E+04      0.34634782E+04      0.39134383E+04      0.32240492E+04      0.33972498E+04
      0.33883790E+04      0.34300779E+04      0.35261912E+04      0.29293608E+04      0.31135427E+04
      0.29874585E+04      0.28499384E+04      0.36116455E+04      0.35140146E+04      0.34933642E+04
      0.29431611E+04      0.28783384E+04      0.33862204E+04      0.30650783E+04      0.29004732E+04
      0.34265567E+04      0.29708199E+04      0.29340867E+04      0.33353748E+04      0.33934214E+04
      0.36453818E+04      0.34197373E+04      0.36202770E+04      0.35258699E+04      0.36509415E+04
      0.32980770E+04      0.28436833E+04      0.40015491E+04      0.28216528E+04      0.30602869E+04
      0.34062679E+04      0.35795662E+04      0.34726983E+04      0.30775632E+04      0.33322676E+04
      0.34133677E+04      0.33943175E+04      0.35885868E+04      0.40072175E+04      0.29516693E+04
      0.30838180E+04      0.32984666E+04      0.34425087E+04      0.31818883E+04      0.33708557E+04
      0.34905444E+04      0.37395679E+04      0.29261178E+04      0.29527580E+04      0.35154629E+04
      0.34026867E+04      0.34041194E+04      0.28695209E+04      0.30571880E+04      0.32142857E+04
      0.30516550E+04      0.36018770E+04      0.28696393E+04      0.35842273E+04      0.35958377E+04
      0.28843605E+04      0.34747409E+04      0.35382951E+04      0.30312163E+04      0.29578548E+04
      0.34134976E+04      0.28181004E+04      0.28263361E+04      0.29064034E+04      0.29155106E+04
      0.35830709E+04      0.32879613E+04      0.34725233E+04      0.29252929E+04      0.36380685E+04
      0.28585937E+04      0.30771574E+04      0.35376002E+04      0.33930448E+04      0.34914567E+04
      0.35389055E+04      0.32757395E+04      0.34273495E+04      0.33853298E+04      0.36509236E+04
      0.33206692E+04      0.33028895E+04      0.36124362E+04      0.35478082E+04      0.32241347E+04
      0.33721304E+04      0.39404421E+04      0.36161313E+04      0.34481647E+04      0.37168901E+04
      0.30044712E+04      0.27980776E+04      0.34061285E+04      0.36723383E+04      0.36911887E+04
      0.28813098E+04      0.31125079E+04      0.36980404E+04      0.32205823E+04      0.34758571E+04
      0.34667405E+04      0.33985654E+04      0.34053782E+04      0.28986615E+04      0.35240561E+04
      0.31795027E+04      0.29177891E+04      0.31686894E+04      0.27196890E+04      0.30557738E+04
      0.35478331E+04      0.35904732E+04      0.36117604E+04      0.28809637E+04      0.38398288E+04
      0.33998927E+04      0.37748396E+04      0.36623911E+04      0.31384659E+04      0.33625037E+04
      0.30149274E+04      0.29261717E+04      0.37699420E+04      0.28876840E+04      0.31864245E+04
      0.30171074E+04      0.33062110E+04      0.33989627E+04      0.31239667E+04      0.37135335E+04
      0.32297313E+04      0.28933208E+04      0.30282892E+04      0.28756529E+04      0.36333317E+04
      0.36378903E+04      0.27907921E+04      0.28901250E+04      0.35775745E+04      0.28839680E+04
      0.31249354E+04      0.35233962E+04      0.29151432E+04      0.34721801E+04      0.37882278E+04
      0.33677980E+04      0.38620074E+04      0.36315971E+04      0.30105649E+04      0.31420234E+04
      0.36423992E+04      0.38486269E+04      0.29250565E+04      0.35267629E+04      0.31424624E+04
      0.36716359E+04      0.36555199E+04      0.31469100E+04      0.34490868E+04      0.30295090E+04
      0.37716595E+04      0.28876779E+04      0.38058507E+04      0.30841721E+04      0.28407785E+04
      0.30111410E+04      0.35002815E+04      0.28559944E+04      0.31446558E+04      0.29776143E+04
      0.35696436E+04      0.37578586E+04      0.34922697E+04      0.37274527E+04      0.29992134E+04
      0.28519062E+04      0.30226646E+04      0.35197364E+04      0.36050521E+04      0.37271030E+04
      0.33085277E+04      0.39214836E+04      0.35310806E+04      0.35365541E+04      0.36474920E+04
      0.29537337E+04      0.35524848E+04      0.32344322E+04      0.35272844E+04      0.36167463E+04
      0.39365524E+04      0.34805559E+04      0.28500408E+04      0.34507046E+04      0.30497264E+04
      0.34303196E+04      0.28788016E+04      0.40099728E+04      0.39583115E+04      0.37660160E+04
      0.34851008E+04      0.28335899E+04      0.34257413E+04      0.29751778E+04      0.38315608E+04
      0.35451018E+04      0.29549993E+04      0.35136789E+04      0.33975687E+04      0.30943817E+04
      0.35555466E+04      0.29563444E+04      0.36453472E+04      0.36405391E+04      0.34957292E+04
      0.34649930E+04      0.30544655E+04      0.29179587E+04      0.29174713E+04      0.34510811E+04
      0.33824392E+04      0.30053958E+04      0.33520828E+04      0.35243833E+04      0.30649541E+04
      0.33872274E+04      0.39030051E+04      0.30532335E+04      0.39448983E+04      0.30532846E+04
      0.28845438E+04      0.39154022E+04      0.35821114E+04      0.36938995E+04      0.38456918E+04
      0.37385999E+04      0.37325398E+04      0.29824599E+04      0.30191246E+04      0.37585696E+04
      0.29609882E+04      0.37106888E+04      0.34213568E+04      0.28833036E+04      0.33513242E+04
      0.36429804E+04      0.32584996E+04      0.37644245E+04      0.38353399E+04      0.31105854E+04
      0.29410088E+04      0.34357690E+04      0.33047899E+04      0.33350673E+04      0.35052509E+04
      0.30083467E+04      0.36051400E+04      0.38778771E+04      0.29948525E+04      0.31288238E+04
      0.37062546E+04      0.37099512E+04      0.33211143E+04      0.35261047E+04      0.29264535E+04
      0.35712809E+04      0.38135774E+04      0.35807761E+04      0.26717239E+04      0.33109296E+04
      0.30128746E+04      0.28303687E+04      0.34115958E+04      0.31094147E+04      0.35198895E+04
      0.35792712E+04      0.34065727E+04      0.28776210E+04      0.34829528E+04      0.35552919E+04
      0.28492755E+04      0.32573093E+04      0.36040493E+04      0.28936669E+04      0.34080614E+04
      0.39013804E+04      0.36261939E+04      0.27452870E+04      0.36079038E+04      0.35999658E+04
      0.40060253E+04      0.38149033E+04      0.34345196E+04      0.28400791E+04      0.35587068E+04
      0.31417202E+04      0.32955202E+04      0.37923104E+04      0.34891923E+04      0.35568750E+04
      0.36408563E+04      0.39585818E+04      0.38529572E+04      0.33767109E+04      0.31128574E+04
      0.29590832E+04      0.31957674E+04      0.39378936E+04      0.37754339E+04      0.32910244E+04
      0.38865668E+04      0.32599260E+04      0.28450467E+04      0.38590376E+04      0.31830275E+04
      0.28931457E+04      0.34169878E+04      0.36419621E+04      0.35320378E+04      0.36624332E+04
      0.29674264E+04      0.35389750E+04      0.40539450E+04      0.28069276E+04      0.28241690E+04
      0.34542696E+04      0.29690876E+04      0.30787012E+04      0.28389191E+04      0.36074416E+04
      0.35903917E+04      0.35374132E+04      0.29852783E+04      0.34618990E+04      0.29807151E+04
      0.30244761E+04      0.33662321E+04      0.37541360E+04      0.39034007E+04      0.34860745E+04
      0.38437797E+04      0.36558124E+04      0.36458591E+04      0.34128021E+04      0.33548297E+04
      0.29629742E+04      0.30378658E+04      0.34233544E+04      0.29715340E+04      0.32045656E+04
      0.34653697E+04      0.28066425E+04      0.33804513E+04      0.28483476E+04      0.33874905E+04
      0.34743610E+04      0.28546241E+04      0.28242790E+04      0.31130945E+04      0.34767027E+04
      0.34241153E+04      0.38524372E+04      0.29894803E+04      0.37304657E+04      0.37126574E+04
      0.36458774E+04      0.39014560E+04      0.35489127E+04      0.40517957E+04      0.30299922E+04
      0.37123437E+04      0.34186197E+04      0.35752577E+04      0.35861588E+04      0.29291341E+04
      0.35642894E+04      0.28530547E+04      0.35395994E+04      0.35678634E+04      0.35379362E+04
      0.37447484E+04      0.30382970E+04      0.31892702E+04      0.32810561E+04      0.35327262E+04
      0.35715068E+04      0.30567063E+04      0.31456422E+04      0.35675305E+04      0.33813724E+04
      0.35425311E+04      0.33894856E+04      0.37547658E+04      0.28583658E+04      0.29765031E+04
      0.35167532E+04      0.35698038E+04      0.37716013E+04      0.31384825E+04      0.29117424E+04
      0.33026487E+04      0.36075604E+04      0.33740763E+04      0.31211824E+04      0.36828672E+04
      0.31248155E+04      0.27707437E+04      0.30344714E+04      0.35970637E+04      0.38902207E+04
      0.30525861E+04      0.35058779E+04      0.29467916E+04      0.36567263E+04      0.33041287E+04
      0.35277443E+04      0.35800626E+04      0.37990173E+04      0.38581533E+04      0.35650218E+04
      0.31538901E+04      0.28789825E+04      0.34741445E+04      0.30873028E+04      0.33475591E+04
      0.29892561E+04      0.33184112E+04      0.35207261E+04      0.33607788E+04      0.30496402E+04
      0.37017071E+04      0.32231926E+04      0.38441298E+04      0.28435452E+04      0.35914913E+04
      0.28416294E+04      0.35600234E+04      0.37814002E+04      0.35328024E+04      0.39209582E+04
      0.38662419E+04      0.28253332E+04      0.36529993E+04      0.28047363E+04      0.37644903E+04
      0.30276201E+04      0.36517228E+04      0.38418637E+04      0.33413452E+04      0.29450364E+04
      0.35032115E+04      0.30362814E+04      0.35323027E+04      0.33975514E+04      0.28328123E+04
      0.37796149E+04      0.35081543E+04      0.30027218E+04      0.38506120E+04      0.27735608E+04
      0.30563306E+04      0.28861112E+04      0.32672276E+04      0.38219228E+04      0.35401532E+04
      0.34359527E+04      0.35062560E+04      0.39453168E+04      0.38665421E+04      0.28158686E+04
      0.35437097E+04      0.33253396E+04      0.35387361E+04      0.30488156E+04      0.34469816E+04
      0.35003861E+04      0.36745950E+04      0.35683473E+04      0.35585629E+04      0.37974330E+04
      0.33807979E+04      0.33532527E+04      0.28741853E+04      0.34808680E+04      0.33288499E+04
      0.34140466E+04      0.29713656E+04      0.35377985E+04      0.34827256E+04      0.33572286E+04
      0.34364455E+04      0.38070027E+04      0.36364913E+04      0.34736961E+04      0.38045250E+04
