 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1072 ,e=        1992 
      0.30027967E+04      0.28545611E+04      0.29186077E+04      0.29760046E+04      0.27311893E+04
      0.28906240E+04      0.26984186E+04      0.29213699E+04      0.29160006E+04      0.28756736E+04
      0.28057649E+04      0.29131308E+04      0.29095339E+04      0.28127890E+04      0.29270487E+04
      0.29299727E+04      0.31081335E+04      0.28011887E+04      0.28000115E+04      0.30179515E+04
      0.29946837E+04      0.27829089E+04      0.29442804E+04      0.29567773E+04      0.29197057E+04
      0.30097479E+04      0.29638447E+04      0.29673730E+04      0.29912568E+04      0.29848993E+04
      0.29277947E+04      0.28040964E+04      0.29537557E+04      0.28255216E+04      0.29136058E+04
      0.27390687E+04      0.27515495E+04      0.28102832E+04      0.29668673E+04      0.29524023E+04
      0.27623246E+04      0.30148888E+04      0.30713177E+04      0.28051413E+04      0.28038908E+04
      0.28259069E+04      0.29597147E+04      0.29187637E+04      0.27911418E+04      0.30734306E+04
      0.27405270E+04      0.28084467E+04      0.29563393E+04      0.31002905E+04      0.30607394E+04
      0.28360003E+04      0.28213106E+04      0.28056437E+04      0.31138442E+04      0.27306918E+04
      0.28804152E+04      0.29721082E+04      0.26567263E+04      0.29093104E+04      0.29688834E+04
      0.28442313E+04      0.27932063E+04      0.29504969E+04      0.27990199E+04      0.28656293E+04
      0.29655658E+04      0.28964351E+04      0.28747306E+04      0.28705536E+04      0.28052911E+04
      0.30126672E+04      0.30328987E+04      0.29190774E+04      0.28856458E+04      0.30694833E+04
      0.29886892E+04      0.28369937E+04      0.28884073E+04      0.26713563E+04      0.27386720E+04
      0.29576795E+04      0.28644645E+04      0.30225010E+04      0.28737230E+04      0.30373878E+04
      0.29515713E+04      0.27872540E+04      0.28903554E+04      0.29837263E+04      0.28401370E+04
      0.30625471E+04      0.31128053E+04      0.26426469E+04      0.28499836E+04      0.29714398E+04
      0.27718265E+04      0.30133617E+04      0.28219167E+04      0.29235216E+04      0.30708834E+04
      0.28257290E+04      0.30039646E+04      0.28143476E+04      0.28208402E+04      0.28108824E+04
      0.27560128E+04      0.28129695E+04      0.28746083E+04      0.28541464E+04      0.29743694E+04
      0.28406399E+04      0.29090530E+04      0.30540772E+04      0.27269867E+04      0.27626408E+04
      0.29954214E+04      0.30600473E+04      0.31216208E+04      0.29342921E+04      0.29193247E+04
      0.27539963E+04      0.28766126E+04      0.29066677E+04      0.28527361E+04      0.30803057E+04
      0.31183807E+04      0.21420165E+04      0.30457038E+04      0.29936654E+04      0.31073714E+04
      0.29626759E+04      0.28680461E+04      0.28338049E+04      0.29635238E+04      0.26808274E+04
      0.27515962E+04      0.30497030E+04      0.29484012E+04      0.28688669E+04      0.27495054E+04
      0.30683012E+04      0.28862671E+04      0.28679425E+04      0.21505017E+04      0.27547364E+04
      0.21491585E+04      0.30620538E+04      0.29104518E+04      0.27932852E+04      0.29438281E+04
      0.25866566E+04      0.29980307E+04      0.30740159E+04      0.22493773E+04      0.29777208E+04
      0.27471895E+04      0.28319786E+04      0.29825290E+04      0.29260107E+04      0.28064129E+04
      0.27299753E+04      0.29128080E+04      0.27448150E+04      0.29444133E+04      0.29880187E+04
      0.28452289E+04      0.24878973E+04      0.29209629E+04      0.29913052E+04      0.29535334E+04
      0.29778968E+04      0.28223672E+04      0.30629396E+04      0.27426233E+04      0.30690000E+04
      0.29946974E+04      0.28576089E+04      0.30703149E+04      0.28323019E+04      0.31214871E+04
      0.27436635E+04      0.28081220E+04      0.27743331E+04      0.28336849E+04      0.21845380E+04
      0.27379964E+04      0.27459366E+04      0.29757808E+04      0.27447696E+04      0.29212872E+04
      0.29924955E+04      0.30213180E+04      0.29683603E+04      0.29682717E+04      0.28109927E+04
      0.30653804E+04      0.27338327E+04      0.29138179E+04      0.30068911E+04      0.20335288E+04
      0.20717867E+04      0.29863928E+04      0.29296842E+04      0.28899159E+04      0.28146456E+04
      0.29103211E+04      0.29731843E+04      0.29315802E+04      0.28179272E+04      0.28421490E+04
      0.30665717E+04      0.28424728E+04      0.28811429E+04      0.28381290E+04      0.29224184E+04
      0.30558927E+04      0.31484548E+04      0.30259284E+04      0.29272161E+04      0.29922742E+04
      0.28775887E+04      0.30653922E+04      0.29046541E+04      0.27747671E+04      0.29073312E+04
      0.30777726E+04      0.28065765E+04      0.28671345E+04      0.28799270E+04      0.25604280E+04
      0.29079844E+04      0.28003493E+04      0.29941997E+04      0.29390902E+04      0.21088473E+04
      0.30557714E+04      0.24025280E+04      0.28777063E+04      0.30139618E+04      0.20959539E+04
      0.27908310E+04      0.28300237E+04      0.28924142E+04      0.20979365E+04      0.29231157E+04
      0.30222420E+04      0.28292577E+04      0.30535784E+04      0.27796872E+04      0.29883643E+04
      0.26344157E+04      0.28496689E+04      0.29789759E+04      0.31167720E+04      0.29823147E+04
      0.29032891E+04      0.30770733E+04      0.20716661E+04      0.28969571E+04      0.31016836E+04
      0.28192688E+04      0.21179743E+04      0.29845701E+04      0.29584064E+04      0.29508952E+04
      0.29935465E+04      0.28235498E+04      0.30201824E+04      0.28513784E+04      0.27563494E+04
      0.24178662E+04      0.24935495E+04      0.28798004E+04      0.30059715E+04      0.29586320E+04
      0.28496693E+04      0.28904576E+04      0.28573448E+04      0.27854765E+04      0.27851143E+04
      0.28821509E+04      0.27726425E+04      0.29134466E+04      0.27802162E+04      0.28735477E+04
      0.30799808E+04      0.28776806E+04      0.27729467E+04      0.28755795E+04      0.27802786E+04
      0.28124934E+04      0.20495543E+04      0.26948352E+04      0.28959770E+04      0.26660104E+04
      0.27820931E+04      0.26595214E+04      0.30981184E+04      0.30037529E+04      0.28629095E+04
      0.29202020E+04      0.28366289E+04      0.28859643E+04      0.31190119E+04      0.30841012E+04
      0.29046297E+04      0.28843378E+04      0.28986355E+04      0.29855898E+04      0.30009620E+04
      0.28926991E+04      0.30386885E+04      0.30017910E+04      0.28617532E+04      0.29052319E+04
      0.28969111E+04      0.28636443E+04      0.30203245E+04      0.29932375E+04      0.28119736E+04
      0.28967953E+04      0.28318125E+04      0.29521654E+04      0.29174749E+04      0.28250056E+04
      0.30272386E+04      0.28790469E+04      0.29860005E+04      0.30366878E+04      0.29004963E+04
      0.28530609E+04      0.30910509E+04      0.29020080E+04      0.30705704E+04      0.29343649E+04
      0.29226565E+04      0.28097171E+04      0.27699500E+04      0.30921188E+04      0.28464975E+04
      0.28662965E+04      0.28169056E+04      0.28918076E+04      0.30698129E+04      0.28940776E+04
      0.28016447E+04      0.25015440E+04      0.28559119E+04      0.29099851E+04      0.28245302E+04
      0.29956866E+04      0.30755008E+04      0.28813232E+04      0.30337364E+04      0.29768769E+04
      0.29024836E+04      0.29273803E+04      0.30019885E+04      0.22465902E+04      0.29219332E+04
      0.28758237E+04      0.31416404E+04      0.30904294E+04      0.29894070E+04      0.20202512E+04
      0.29601329E+04      0.30349054E+04      0.29907405E+04      0.29369735E+04      0.28074762E+04
      0.29892791E+04      0.27941524E+04      0.30295001E+04      0.28001007E+04      0.30477718E+04
      0.30102453E+04      0.27645308E+04      0.25873338E+04      0.29972239E+04      0.30257023E+04
      0.26603843E+04      0.28270636E+04      0.27422398E+04      0.29120690E+04      0.25972447E+04
      0.25303556E+04      0.28240535E+04      0.29329890E+04      0.25577181E+04      0.27052395E+04
      0.28502577E+04      0.28721314E+04      0.29755695E+04      0.30771403E+04      0.29818395E+04
      0.29173880E+04      0.28128217E+04      0.29964690E+04      0.30122503E+04      0.28463674E+04
      0.29201299E+04      0.29064903E+04      0.30426641E+04      0.30719142E+04      0.28809523E+04
      0.27874241E+04      0.27792623E+04      0.30457192E+04      0.30082511E+04      0.29082389E+04
      0.29717639E+04      0.30489295E+04      0.30385082E+04      0.28974119E+04      0.30328270E+04
      0.30752403E+04      0.28598364E+04      0.30659157E+04      0.27990726E+04      0.29118904E+04
      0.28536628E+04      0.29130289E+04      0.26083079E+04      0.28738400E+04      0.30024814E+04
      0.28713173E+04      0.29000595E+04      0.28076380E+04      0.26863698E+04      0.27631035E+04
      0.28968387E+04      0.29266588E+04      0.30107832E+04      0.28949999E+04      0.28886063E+04
      0.30284086E+04      0.30480672E+04      0.29115860E+04      0.28288540E+04      0.27315204E+04
      0.29820181E+04      0.29937951E+04      0.29516940E+04      0.29557337E+04      0.30064823E+04
      0.29865401E+04      0.28217714E+04      0.21255954E+04      0.28026746E+04      0.30037510E+04
      0.29898768E+04      0.26070351E+04      0.26935352E+04      0.28647305E+04      0.28704784E+04
      0.28509737E+04      0.29392821E+04      0.29844707E+04      0.30709152E+04      0.30362014E+04
      0.28129154E+04      0.28187831E+04      0.21958100E+04      0.28113523E+04      0.28894192E+04
      0.27966467E+04      0.29813673E+04      0.29258762E+04      0.31251318E+04      0.29344420E+04
      0.28241397E+04      0.26019849E+04      0.28175377E+04      0.28079844E+04      0.29355307E+04
      0.30655143E+04      0.25639552E+04      0.30750821E+04      0.28102634E+04      0.29521940E+04
      0.29343830E+04      0.20711168E+04      0.28696428E+04      0.30994532E+04      0.29001654E+04
      0.29992840E+04      0.27867468E+04      0.27844833E+04      0.28914128E+04      0.31648573E+04
      0.31048956E+04      0.28603385E+04      0.26099211E+04      0.29411744E+04      0.26990565E+04
      0.31373603E+04      0.28203314E+04      0.29798141E+04      0.28707628E+04      0.27356723E+04
      0.28666510E+04      0.28685679E+04      0.30415125E+04      0.28895588E+04      0.29050513E+04
      0.29586019E+04      0.28656725E+04      0.31042922E+04      0.28914103E+04      0.31290032E+04
      0.28837977E+04      0.30662808E+04      0.28749333E+04      0.29224574E+04      0.30112364E+04
      0.28167355E+04      0.28688502E+04      0.29996406E+04      0.30052155E+04      0.28517849E+04
      0.30177672E+04      0.30091887E+04      0.28612357E+04      0.30996436E+04      0.26839209E+04
      0.29284013E+04      0.30028702E+04      0.27552921E+04      0.28174010E+04      0.27028404E+04
      0.29502231E+04      0.28812188E+04      0.30846828E+04      0.28879575E+04      0.30613308E+04
      0.28494066E+04      0.29071325E+04      0.29208445E+04      0.30268063E+04      0.29634638E+04
      0.31271745E+04      0.30685273E+04      0.28733793E+04      0.30772706E+04      0.30204212E+04
      0.29462172E+04      0.28175277E+04      0.29801088E+04      0.29007724E+04      0.30116182E+04
      0.28798075E+04      0.28119626E+04      0.29211159E+04      0.29207084E+04      0.30073463E+04
      0.28878802E+04      0.29115509E+04      0.28070841E+04      0.28573742E+04      0.28662756E+04
      0.26237857E+04      0.29980178E+04      0.29725028E+04      0.29229354E+04      0.29079415E+04
      0.28991692E+04      0.28848527E+04      0.30165460E+04      0.30619209E+04      0.30695574E+04
      0.26174252E+04      0.29897043E+04      0.29443438E+04      0.28301112E+04      0.29821469E+04
      0.25301948E+04      0.30728554E+04      0.29040830E+04      0.26919617E+04      0.29112184E+04
      0.30098478E+04      0.28928755E+04      0.30597513E+04      0.29182921E+04      0.28025821E+04
      0.29064118E+04      0.28998977E+04      0.29103344E+04      0.28148182E+04      0.28244277E+04
      0.30511162E+04      0.20559008E+04      0.30777923E+04      0.30341283E+04      0.28947689E+04
      0.29208886E+04      0.30723542E+04      0.31047742E+04      0.29641754E+04      0.29037493E+04
      0.30691121E+04      0.28099837E+04      0.29885762E+04      0.29006499E+04      0.29290969E+04
      0.28244846E+04      0.30714370E+04      0.28225704E+04      0.28102828E+04      0.28891198E+04
      0.29102398E+04      0.29167857E+04      0.29914385E+04      0.28330519E+04      0.29305800E+04
      0.30821601E+04      0.31103154E+04      0.27930137E+04      0.28184986E+04      0.29850284E+04
      0.26133775E+04      0.30429072E+04      0.20784127E+04      0.30539155E+04      0.29324106E+04
      0.28646167E+04      0.28180682E+04      0.30240398E+04      0.29762133E+04      0.30707401E+04
      0.28519054E+04      0.28921458E+04      0.29751919E+04      0.28569487E+04      0.28998778E+04
      0.29342437E+04      0.28481602E+04      0.28409910E+04      0.27670426E+04      0.29233873E+04
      0.29291590E+04      0.30960685E+04      0.29200746E+04      0.29179680E+04      0.30706199E+04
      0.30664538E+04      0.28469183E+04      0.28853455E+04      0.29270794E+04      0.28083588E+04
      0.26481841E+04      0.30531813E+04      0.29309247E+04      0.30123736E+04      0.29121981E+04
      0.28931768E+04      0.30248514E+04      0.20668639E+04      0.30554686E+04      0.29619356E+04
      0.29064039E+04      0.26528392E+04      0.29461155E+04      0.28108471E+04      0.28815706E+04
      0.29171206E+04      0.29050317E+04      0.29143267E+04      0.30581314E+04      0.28290437E+04
      0.29826776E+04      0.29175614E+04      0.29906849E+04      0.29457275E+04      0.30690252E+04
      0.29281624E+04      0.28740496E+04      0.27679246E+04      0.28711698E+04      0.27930175E+04
      0.30667491E+04      0.27029991E+04      0.29220156E+04      0.30225676E+04      0.30146287E+04
      0.29091479E+04      0.30528386E+04      0.28026047E+04      0.29618083E+04      0.29411859E+04
      0.26826077E+04      0.30709680E+04      0.29154543E+04      0.29804774E+04      0.28466622E+04
      0.30283244E+04      0.28073062E+04      0.28575612E+04      0.29035393E+04      0.29033532E+04
      0.29518528E+04      0.26900270E+04      0.29992391E+04      0.29439140E+04      0.29701292E+04
      0.28462024E+04      0.29858351E+04      0.29371206E+04      0.28032295E+04      0.29961268E+04
      0.30734188E+04      0.29314665E+04      0.29772239E+04      0.28910974E+04      0.29976260E+04
      0.30842003E+04      0.29858199E+04      0.25740675E+04      0.30530050E+04      0.29557538E+04
      0.30911095E+04      0.29594083E+04      0.30621439E+04      0.29451610E+04      0.28615248E+04
      0.29640932E+04      0.30611898E+04      0.29260643E+04      0.29324465E+04      0.31285028E+04
      0.30182443E+04      0.29063193E+04      0.30385528E+04      0.29442422E+04      0.29219409E+04
      0.29239618E+04      0.30164478E+04      0.28470872E+04      0.29108455E+04      0.29029089E+04
      0.29208566E+04      0.29871672E+04      0.25609141E+04      0.28964071E+04      0.29556218E+04
      0.29288441E+04      0.26012837E+04      0.25415556E+04      0.28078427E+04      0.28401259E+04
      0.28357557E+04      0.27997284E+04      0.28030314E+04      0.28872523E+04      0.29724886E+04
      0.25178971E+04      0.29178918E+04      0.29508862E+04      0.30204213E+04      0.27771968E+04
      0.28796267E+04      0.28899470E+04      0.29745406E+04      0.20408484E+04      0.27532614E+04
      0.29372380E+04      0.29837693E+04      0.29550904E+04      0.26321181E+04      0.29968064E+04
      0.29267749E+04      0.27927433E+04      0.25762352E+04      0.28375813E+04      0.29602122E+04
      0.29199365E+04      0.27847848E+04      0.28479963E+04      0.30443464E+04      0.28861858E+04
      0.26867636E+04      0.30548028E+04      0.30960674E+04      0.28129483E+04      0.29688545E+04
      0.29579205E+04      0.30070392E+04      0.28305128E+04      0.29165828E+04      0.29428554E+04
      0.27141083E+04      0.29174341E+04      0.28306912E+04      0.30760549E+04      0.27965062E+04
      0.30704550E+04      0.29647398E+04      0.27621707E+04      0.28828529E+04      0.28774312E+04
      0.28524303E+04      0.30935537E+04      0.28304605E+04      0.28013362E+04      0.30224390E+04
      0.30181268E+04      0.29799362E+04      0.30936781E+04      0.29759149E+04      0.20345428E+04
      0.30961145E+04      0.30409964E+04      0.30468484E+04      0.28242122E+04      0.25913160E+04
      0.28798412E+04      0.25572129E+04      0.29694594E+04      0.28651612E+04      0.28531622E+04
      0.26537143E+04      0.29040341E+04      0.28948614E+04      0.30262231E+04      0.28930384E+04
      0.28134425E+04      0.29047538E+04      0.28733388E+04      0.31415741E+04      0.29450383E+04
      0.30802157E+04      0.29891973E+04      0.28712876E+04      0.28716114E+04      0.29382190E+04
      0.30684278E+04      0.27935279E+04      0.30658009E+04      0.29419128E+04      0.29230626E+04
      0.28094697E+04      0.29971862E+04      0.29364660E+04      0.29520377E+04      0.28502644E+04
      0.30721127E+04      0.29003427E+04      0.27522082E+04      0.29387559E+04      0.28560906E+04
      0.28218752E+04      0.29819004E+04      0.29257373E+04      0.29188862E+04      0.27969774E+04
      0.30104003E+04      0.27927147E+04      0.19926811E+04      0.30684007E+04      0.29883293E+04
      0.30479219E+04      0.28764904E+04      0.30526044E+04      0.28497015E+04      0.30220287E+04
      0.29993446E+04      0.27835940E+04      0.29330861E+04      0.27937825E+04      0.30642762E+04
      0.28248854E+04      0.30663658E+04      0.19635090E+04      0.28540086E+04      0.28617797E+04
      0.27900544E+04      0.28692152E+04      0.28359810E+04      0.28726351E+04      0.31022861E+04
      0.28892039E+04      0.28046417E+04      0.28086939E+04      0.29262186E+04      0.30018584E+04
      0.27957988E+04      0.29141113E+04      0.29171767E+04      0.28405124E+04      0.28175459E+04
      0.28924197E+04      0.27776103E+04      0.21599823E+04      0.28790231E+04      0.28162737E+04
      0.29038369E+04      0.30090419E+04      0.28334840E+04      0.29209201E+04      0.28706630E+04
      0.28782478E+04      0.29771899E+04      0.28636858E+04      0.28758377E+04      0.29398278E+04
      0.27388551E+04      0.29404999E+04      0.28528530E+04      0.27848270E+04      0.28959593E+04
      0.26801118E+04      0.30125184E+04      0.28329657E+04      0.24935036E+04      0.27105380E+04
      0.26683344E+04      0.29106993E+04      0.28513017E+04      0.28265479E+04      0.28931650E+04
      0.28261269E+04      0.27388022E+04      0.27798015E+04      0.28108050E+04      0.27341049E+04
      0.29053378E+04      0.28932124E+04      0.29449558E+04      0.30935630E+04      0.28501119E+04
      0.28695730E+04      0.29524611E+04      0.29029860E+04      0.29952735E+04      0.29837847E+04
      0.28576245E+04      0.28496201E+04      0.28195883E+04      0.30754093E+04      0.29784441E+04
      0.30243485E+04      0.28056403E+04      0.29029919E+04      0.29280450E+04      0.30723900E+04
      0.27914474E+04      0.30137967E+04      0.31357262E+04      0.27990195E+04      0.28441794E+04
      0.28624919E+04      0.29114749E+04      0.27126821E+04      0.28836979E+04      0.27917697E+04
      0.29177794E+04      0.29013817E+04      0.30082484E+04      0.30056453E+04      0.28201707E+04
      0.28529848E+04      0.28550401E+04      0.30172446E+04      0.25954691E+04      0.29039214E+04
      0.28846246E+04      0.28736671E+04      0.28130113E+04      0.28268653E+04      0.29205688E+04
      0.30467004E+04      0.27076346E+04      0.29451048E+04      0.24039652E+04      0.28985936E+04
      0.29065398E+04      0.30705880E+04      0.29130905E+04      0.29053392E+04      0.29919467E+04
      0.28020677E+04      0.30978422E+04      0.27915001E+04      0.30971166E+04      0.29471562E+04
      0.28865336E+04      0.31389513E+04      0.28879259E+04      0.30542365E+04      0.28466328E+04
      0.28080261E+04      0.28286194E+04      0.26660139E+04      0.28834076E+04      0.28612602E+04
      0.28686825E+04      0.27210806E+04      0.28048441E+04      0.29876749E+04      0.28972199E+04
      0.28747392E+04      0.27936130E+04      0.26776936E+04      0.28279376E+04      0.28715945E+04
      0.29132713E+04      0.30491252E+04      0.26956551E+04      0.29568403E+04      0.29743175E+04
      0.28186024E+04      0.28487895E+04      0.28834156E+04      0.28439381E+04      0.30207884E+04
      0.29014536E+04      0.27506466E+04      0.28339504E+04      0.29016586E+04      0.28541557E+04
      0.30565213E+04      0.30737889E+04      0.29163887E+04      0.28737920E+04      0.30692052E+04
      0.28621571E+04      0.30648215E+04      0.29103531E+04      0.29018306E+04      0.28097354E+04
      0.28028087E+04      0.27674308E+04      0.28920166E+04      0.28738171E+04      0.30384810E+04
      0.31086487E+04      0.29086891E+04      0.30297281E+04      0.30658378E+04      0.31014330E+04
      0.28617068E+04      0.30124008E+04      0.29056920E+04      0.30138265E+04      0.21326060E+04
      0.28399563E+04      0.30485044E+04      0.26732548E+04      0.30708601E+04      0.28829798E+04
      0.26665415E+04      0.29373659E+04      0.28014960E+04      0.30088966E+04      0.27123012E+04
      0.30966629E+04      0.27291784E+04      0.28725054E+04      0.29960515E+04      0.28693814E+04
      0.29176356E+04      0.30699173E+04      0.27771576E+04      0.31123446E+04      0.30758494E+04
      0.30261888E+04      0.29011585E+04      0.30631004E+04      0.28564898E+04      0.30620439E+04
      0.30517951E+04      0.28645843E+04      0.28345800E+04      0.29833058E+04      0.30233887E+04
      0.26808554E+04      0.28498150E+04      0.29759353E+04      0.30246414E+04      0.26382988E+04
      0.28594635E+04      0.29326676E+04      0.29011143E+04      0.28918123E+04      0.30053089E+04
      0.30874397E+04      0.29911091E+04      0.30372293E+04      0.28404026E+04      0.29231340E+04
      0.28790606E+04      0.30728454E+04      0.30019893E+04      0.28371036E+04      0.28992779E+04
      0.28226585E+04      0.29093567E+04      0.30455094E+04      0.30971275E+04      0.28568549E+04
      0.30689728E+04      0.28163448E+04      0.28453014E+04      0.28501797E+04      0.29519186E+04
      0.29985757E+04      0.27694874E+04      0.26114471E+04      0.30579408E+04      0.30706461E+04
      0.28225581E+04      0.29522499E+04      0.29851395E+04      0.27181391E+04      0.26879553E+04
      0.29663537E+04      0.28406446E+04      0.29078443E+04      0.28387190E+04      0.30487875E+04
      0.27996250E+04      0.28789431E+04      0.20605391E+04      0.30311919E+04      0.28241275E+04
      0.29151693E+04      0.27477878E+04      0.29064219E+04      0.30460714E+04      0.29856012E+04
      0.29008926E+04      0.31147080E+04      0.27465071E+04      0.26599833E+04      0.30727370E+04
      0.27111189E+04      0.27437340E+04      0.28301387E+04      0.28487913E+04      0.28328922E+04
      0.30695490E+04      0.30784221E+04      0.26486321E+04      0.28434198E+04      0.27867241E+04
      0.29438839E+04      0.28306574E+04      0.28487230E+04      0.29408005E+04      0.31139896E+04
      0.28601175E+04      0.28210585E+04      0.29641736E+04      0.30697269E+04      0.26780653E+04
      0.28761771E+04      0.30364561E+04      0.28620383E+04      0.27345642E+04      0.26124985E+04
      0.30226897E+04      0.30958047E+04      0.30144650E+04      0.28928506E+04      0.28158995E+04
      0.28202844E+04      0.28053877E+04      0.27284739E+04      0.30701880E+04      0.30816089E+04
      0.30016619E+04      0.30501893E+04      0.28977006E+04      0.30498254E+04      0.29988716E+04
      0.30441363E+04      0.30537119E+04      0.28606866E+04      0.24978855E+04      0.29006280E+04
      0.28918979E+04      0.31114332E+04      0.30919108E+04      0.28258566E+04      0.27431442E+04
      0.26391668E+04      0.26621523E+04      0.26456680E+04      0.29507762E+04      0.28679094E+04
      0.30898213E+04      0.28782976E+04      0.29159692E+04      0.27389472E+04      0.31348507E+04
      0.27314007E+04      0.27310884E+04      0.27357649E+04      0.30101528E+04      0.31074443E+04
      0.31104559E+04      0.26644900E+04      0.30854016E+04      0.29674959E+04      0.30301372E+04
      0.29762163E+04      0.30333061E+04      0.30498887E+04      0.28331594E+04      0.28636939E+04
      0.29836404E+04      0.30455679E+04      0.29311759E+04      0.30450359E+04      0.30444695E+04
      0.31253703E+04      0.31088939E+04      0.28510238E+04      0.30751294E+04      0.28663326E+04
      0.30676500E+04      0.30808115E+04      0.30855399E+04      0.27127902E+04      0.31542292E+04
      0.20605144E+04      0.27923054E+04      0.30561142E+04      0.28539226E+04      0.29216497E+04
      0.28589918E+04      0.28742478E+04      0.31046302E+04      0.29721731E+04      0.28937872E+04
      0.29930348E+04      0.20757489E+04      0.30396696E+04      0.27811464E+04      0.26743025E+04
      0.28311600E+04      0.27752484E+04      0.26673766E+04      0.28526911E+04      0.28066814E+04
      0.29775698E+04      0.26860443E+04      0.27632112E+04      0.27596274E+04      0.31191719E+04
      0.30711831E+04      0.20567257E+04      0.26874513E+04      0.28225895E+04      0.27811429E+04
      0.30071633E+04      0.30758006E+04      0.26501944E+04      0.29085716E+04      0.29661962E+04
      0.30052445E+04      0.30688673E+04      0.29037731E+04      0.27981690E+04      0.30773983E+04
      0.29935950E+04      0.30940226E+04      0.27251521E+04      0.30652317E+04      0.29953359E+04
      0.30997680E+04      0.27157072E+04      0.27517296E+04      0.28194521E+04      0.27371730E+04
      0.28110400E+04      0.27766518E+04      0.28385155E+04      0.27184937E+04      0.30902081E+04
      0.30838873E+04      0.27563538E+04      0.29612487E+04      0.30982598E+04      0.27429721E+04
      0.29870556E+04      0.29148695E+04      0.31055518E+04      0.29581219E+04      0.27554589E+04
      0.31105470E+04      0.28885663E+04      0.30499347E+04      0.30861855E+04      0.28107146E+04
      0.29227230E+04      0.29138078E+04      0.29305541E+04      0.28195650E+04      0.30847469E+04
      0.28414447E+04      0.28852502E+04      0.29786236E+04      0.28073282E+04      0.20607714E+04
      0.30746446E+04      0.27016437E+04      0.28608277E+04      0.30986462E+04      0.28496619E+04
      0.28884409E+04      0.28866293E+04      0.28448438E+04      0.28483368E+04      0.30096386E+04
      0.28924596E+04      0.30324583E+04      0.20513314E+04      0.29265663E+04      0.26968119E+04
      0.25187065E+04      0.28242929E+04      0.24628214E+04      0.27059865E+04      0.29808384E+04
      0.25645438E+04      0.29687457E+04      0.30958350E+04      0.28891634E+04      0.30591682E+04
      0.30857138E+04      0.27395574E+04      0.28432101E+04      0.28603884E+04      0.28599707E+04
      0.30495592E+04      0.29499895E+04      0.30709029E+04      0.28419186E+04      0.31063582E+04
      0.30780514E+04      0.29904510E+04      0.28511308E+04      0.30492443E+04      0.28071533E+04
      0.30275083E+04      0.30555554E+04      0.29621772E+04      0.29150229E+04      0.28600065E+04
      0.28770545E+04      0.29121650E+04      0.27009366E+04      0.29151777E+04      0.28043663E+04
      0.29660495E+04      0.29556595E+04      0.29372296E+04      0.31552721E+04      0.29751959E+04
      0.29556472E+04      0.29224312E+04      0.20355134E+04      0.30287404E+04      0.30099425E+04
      0.30463697E+04      0.29205837E+04      0.29370094E+04      0.28928059E+04      0.28935328E+04
      0.30790026E+04      0.29527653E+04      0.28360762E+04      0.26494896E+04      0.31253864E+04
      0.28444170E+04      0.28073616E+04      0.28689945E+04      0.28773594E+04      0.29170788E+04
      0.30710951E+04      0.31153346E+04      0.28467057E+04      0.28619150E+04      0.27672973E+04
      0.29095743E+04      0.28763561E+04      0.29335212E+04      0.28281895E+04      0.30839616E+04
      0.28382865E+04      0.28964449E+04      0.29111720E+04      0.30586047E+04      0.26752242E+04
      0.27896084E+04      0.29565380E+04      0.28702511E+04      0.28531333E+04      0.28817987E+04
      0.29947618E+04      0.30868111E+04      0.31050211E+04      0.30329349E+04      0.27790269E+04
      0.28811478E+04      0.27720742E+04      0.26772378E+04      0.30079656E+04      0.24769034E+04
      0.30928131E+04      0.26486518E+04      0.28254599E+04      0.28574326E+04      0.29048180E+04
      0.31268901E+04      0.30926080E+04      0.31661884E+04      0.31593705E+04      0.30649145E+04
      0.26793253E+04      0.31160877E+04      0.31100315E+04      0.29871742E+04      0.29120686E+04
      0.28166083E+04      0.27853507E+04      0.27554154E+04      0.28505019E+04      0.27470727E+04
      0.25114041E+04      0.30584578E+04      0.28370401E+04      0.30519894E+04      0.30714053E+04
      0.30984529E+04      0.27179987E+04      0.29264714E+04      0.28983106E+04      0.28128091E+04
      0.30915936E+04      0.28183635E+04      0.28881796E+04      0.28292992E+04      0.28218314E+04
      0.29200453E+04      0.28378793E+04      0.28115749E+04      0.26607123E+04      0.31553902E+04
      0.25479911E+04      0.29039223E+04      0.31249807E+04      0.25676387E+04      0.30698965E+04
      0.30352164E+04      0.29595497E+04      0.28526802E+04      0.28503334E+04      0.27668166E+04
      0.28916310E+04      0.29056789E+04      0.29841315E+04      0.28847136E+04      0.24917576E+04
      0.28097689E+04      0.27684460E+04      0.30018551E+04      0.28913005E+04      0.28922130E+04
      0.30601476E+04      0.28117444E+04      0.29878920E+04      0.28372928E+04      0.29328704E+04
      0.28219621E+04      0.28532813E+04      0.29154226E+04      0.27787956E+04      0.29233721E+04
      0.29676239E+04      0.25944497E+04      0.30835769E+04      0.28637726E+04      0.29626466E+04
      0.30208312E+04      0.29233595E+04      0.30332963E+04      0.28301450E+04      0.28480445E+04
      0.30017369E+04      0.28468241E+04      0.30987508E+04      0.28585115E+04      0.29794895E+04
      0.26874800E+04      0.29102725E+04      0.28918015E+04      0.27019288E+04      0.28804273E+04
      0.30392256E+04      0.30188824E+04      0.29830754E+04      0.31305753E+04      0.30173228E+04
