 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1158 ,e=        2163 
      0.28171705E+04      0.23764847E+04      0.14715303E+04      0.11718973E+04      0.20760431E+04
      0.11451590E+04      0.12078544E+04      0.14102984E+04      0.24452400E+04      0.16498610E+04
      0.21720839E+04      0.19864008E+04      0.27717601E+04      0.18224169E+04      0.18071351E+04
      0.21389671E+04      0.30904809E+04      0.27036481E+04      0.29695638E+04      0.27262368E+04
      0.24265903E+04      0.29277236E+04      0.19460418E+04      0.28729734E+04      0.28886511E+04
      0.31258039E+04      0.27721705E+04      0.17440436E+04      0.22350620E+04      0.22498402E+04
      0.16471805E+04      0.23008949E+04      0.27254979E+04      0.17378172E+04      0.12252522E+04
      0.28977691E+04      0.12870061E+04      0.19456852E+04      0.24069128E+04      0.21952906E+04
      0.25146248E+04      0.12959750E+04      0.29509602E+04      0.26169006E+04      0.21531371E+04
      0.18725280E+04      0.12428829E+04      0.27038741E+04      0.26216761E+04      0.25477497E+04
      0.12252480E+04      0.20881365E+04      0.16344196E+04      0.16761228E+04      0.17607265E+04
      0.10435443E+04      0.25414933E+04      0.16620890E+04      0.30790404E+04      0.27366687E+04
      0.15282417E+04      0.25574318E+04      0.18329299E+04      0.12211894E+04      0.30671734E+04
      0.27678300E+04      0.25346245E+04      0.12728712E+04      0.28442358E+04      0.19494319E+04
      0.28787007E+04      0.15166743E+04      0.24147922E+04      0.25369224E+04      0.16653700E+04
      0.15477113E+04      0.29891715E+04      0.13587385E+04      0.23940969E+04      0.26356605E+04
      0.28382695E+04      0.15770867E+04      0.20174467E+04      0.30270220E+04      0.16179315E+04
      0.28393660E+04      0.28951506E+04      0.16073574E+04      0.26924864E+04      0.30908891E+04
      0.22143582E+04      0.19000642E+04      0.15585316E+04      0.19542074E+04      0.16603615E+04
      0.26051371E+04      0.21801601E+04      0.23017152E+04      0.19519702E+04      0.27730296E+04
      0.29203179E+04      0.27394690E+04      0.30397322E+04      0.29517950E+04      0.25142134E+04
      0.19085034E+04      0.24739119E+04      0.27347235E+04      0.18826100E+04      0.17281122E+04
      0.30189869E+04      0.20553384E+04      0.19784192E+04      0.25237426E+04      0.27106126E+04
      0.29849379E+04      0.28144296E+04      0.29006273E+04      0.31489821E+04      0.22295462E+04
      0.15615559E+04      0.17523212E+04      0.28741173E+04      0.16366622E+04      0.24206013E+04
      0.29213423E+04      0.17914612E+04      0.30390272E+04      0.19030901E+04      0.27497210E+04
      0.25846754E+04      0.12619605E+04      0.27476829E+04      0.24997708E+04      0.25276815E+04
      0.29892225E+04      0.26974039E+04      0.29083363E+04      0.27421840E+04      0.19100661E+04
      0.11552241E+04      0.27237211E+04      0.25857286E+04      0.15546883E+04      0.14306029E+04
      0.30740821E+04      0.10531197E+04      0.12816277E+04      0.12085299E+04      0.15754417E+04
      0.28269233E+04      0.28981021E+04      0.11719491E+04      0.27588933E+04      0.16069832E+04
      0.30225562E+04      0.25016662E+04      0.16421892E+04      0.16460730E+04      0.27597329E+04
      0.18213690E+04      0.20108029E+04      0.19365620E+04      0.15779254E+04      0.17412451E+04
      0.16902884E+04      0.30528013E+04      0.18531540E+04      0.17300256E+04      0.18626781E+04
      0.24919446E+04      0.28674457E+04      0.10638555E+04      0.13015575E+04      0.30910778E+04
      0.23578552E+04      0.26637996E+04      0.17636276E+04      0.27976986E+04      0.11959503E+04
      0.12238863E+04      0.12559335E+04      0.17246002E+04      0.16301178E+04      0.17648095E+04
      0.30387255E+04      0.28444298E+04      0.16516279E+04      0.11924154E+04      0.30036628E+04
      0.30978529E+04      0.22848715E+04      0.10876478E+04      0.30246505E+04      0.22924934E+04
      0.26523726E+04      0.27740713E+04      0.24824331E+04      0.10582516E+04      0.13513390E+04
      0.27825710E+04      0.11131445E+04      0.23348726E+04      0.21347913E+04      0.27663469E+04
      0.18617270E+04      0.20881211E+04      0.25803420E+04      0.20653708E+04      0.18686785E+04
      0.18017779E+04      0.28042098E+04      0.11000462E+04      0.11401775E+04      0.28722089E+04
      0.17784048E+04      0.27408131E+04      0.30952759E+04      0.10721161E+04      0.18185878E+04
      0.11292699E+04      0.11689379E+04      0.12572049E+04      0.30955136E+04      0.24739314E+04
      0.16699786E+04      0.15049570E+04      0.11994396E+04      0.27780296E+04      0.16630213E+04
      0.18441543E+04      0.23247979E+04      0.18070137E+04      0.17113609E+04      0.25125898E+04
      0.20070443E+04      0.18083512E+04      0.18287946E+04      0.31463849E+04      0.26086189E+04
      0.13410058E+04      0.17938255E+04      0.16933508E+04      0.29734355E+04      0.25504756E+04
      0.21451743E+04      0.16365267E+04      0.13186879E+04      0.26908064E+04      0.13636007E+04
      0.23773289E+04      0.16665525E+04      0.12318449E+04      0.17475887E+04      0.20288757E+04
      0.27792842E+04      0.16629397E+04      0.19813071E+04      0.27737579E+04      0.23740167E+04
      0.21103878E+04      0.16686891E+04      0.30724633E+04      0.20257656E+04      0.20844562E+04
      0.24535825E+04      0.10813774E+04      0.12370969E+04      0.14984507E+04      0.28497772E+04
      0.17234772E+04      0.13869192E+04      0.10393401E+04      0.14110005E+04      0.25434923E+04
      0.17767084E+04      0.13388240E+04      0.23722541E+04      0.22689360E+04      0.27492469E+04
      0.12218296E+04      0.23430574E+04      0.18294972E+04      0.21204035E+04      0.14436914E+04
      0.28785252E+04      0.30234210E+04      0.21864125E+04      0.24495589E+04      0.25803171E+04
      0.29885550E+04      0.30051212E+04      0.14703777E+04      0.23831951E+04      0.28411066E+04
      0.22597619E+04      0.17232099E+04      0.27868606E+04      0.30739463E+04      0.18079947E+04
      0.12663948E+04      0.30410124E+04      0.30179471E+04      0.10425410E+04      0.20032621E+04
      0.14588575E+04      0.21945129E+04      0.17056103E+04      0.14969846E+04      0.13033349E+04
      0.15218747E+04      0.21302851E+04      0.23543571E+04      0.28992349E+04      0.15462156E+04
      0.25085916E+04      0.16937365E+04      0.21862145E+04      0.17319263E+04      0.25021201E+04
      0.26835238E+04      0.30085171E+04      0.24504745E+04      0.28647077E+04      0.22481941E+04
      0.16174930E+04      0.16857766E+04      0.29689969E+04      0.30537562E+04      0.29584033E+04
      0.25911453E+04      0.16650619E+04      0.21437479E+04      0.26280302E+04      0.22342011E+04
      0.29680053E+04      0.17561925E+04      0.16605335E+04      0.23649453E+04      0.16978655E+04
      0.13609886E+04      0.13461438E+04      0.23902793E+04      0.13767982E+04      0.24016090E+04
      0.11950177E+04      0.26468608E+04      0.22697961E+04      0.17090128E+04      0.13020320E+04
      0.17001058E+04      0.16475336E+04      0.16395341E+04      0.13424929E+04      0.12741384E+04
      0.16834737E+04      0.19555973E+04      0.16434349E+04      0.15445380E+04      0.17489996E+04
      0.13423005E+04      0.12714001E+04      0.11605006E+04      0.22823908E+04      0.10788440E+04
      0.16107165E+04      0.14762082E+04      0.16934559E+04      0.23930810E+04      0.23685549E+04
      0.11953684E+04      0.25961537E+04      0.23240059E+04      0.12109353E+04      0.25541277E+04
      0.17016704E+04      0.15315420E+04      0.14372985E+04      0.16197435E+04      0.26969599E+04
      0.31064960E+04      0.24807080E+04      0.17499716E+04      0.23841015E+04      0.25157590E+04
      0.26886999E+04      0.11666644E+04      0.19687258E+04      0.12455961E+04      0.23641278E+04
      0.20480499E+04      0.23539042E+04      0.10337255E+04      0.24724074E+04      0.27560228E+04
      0.13906446E+04      0.16881845E+04      0.31877460E+04      0.16665540E+04      0.15828773E+04
      0.23606895E+04      0.30033629E+04      0.14966006E+04      0.10424336E+04      0.16081265E+04
      0.24660457E+04      0.19114230E+04      0.18651048E+04      0.15770898E+04      0.13531913E+04
      0.17808470E+04      0.15043145E+04      0.16587926E+04      0.14803587E+04      0.14576892E+04
      0.11836562E+04      0.28292951E+04      0.16922444E+04      0.26354983E+04      0.10212860E+04
      0.10534640E+04      0.12189107E+04      0.14363329E+04      0.28435164E+04      0.14639948E+04
      0.30403755E+04      0.12980424E+04      0.29138622E+04      0.17212880E+04      0.24702673E+04
      0.30754155E+04      0.30322604E+04      0.27452962E+04      0.24377865E+04      0.29489319E+04
      0.13291438E+04      0.11124715E+04      0.18900677E+04      0.15446610E+04      0.23358845E+04
      0.14859887E+04      0.19849672E+04      0.19801619E+04      0.12343943E+04      0.14223885E+04
      0.29417257E+04      0.27762583E+04      0.27643123E+04      0.30696607E+04      0.15868601E+04
      0.10638048E+04      0.16460740E+04      0.26948653E+04      0.28089092E+04      0.17093665E+04
      0.15341723E+04      0.11730556E+04      0.15481880E+04      0.13790139E+04      0.16883557E+04
      0.13587105E+04      0.11150672E+04      0.25427006E+04      0.28361685E+04      0.13646806E+04
      0.15137639E+04      0.13655873E+04      0.17043055E+04      0.16223484E+04      0.18961325E+04
      0.27679741E+04      0.12864270E+04      0.27061883E+04      0.14019206E+04      0.12032994E+04
      0.14180283E+04      0.12709633E+04      0.10352831E+04      0.12267377E+04      0.12923414E+04
      0.12032719E+04      0.13049615E+04      0.12559493E+04      0.14307908E+04      0.13630143E+04
      0.13539061E+04      0.13738769E+04      0.14335120E+04      0.14276662E+04      0.14499058E+04
      0.15150536E+04      0.12666902E+04      0.13672341E+04      0.12676355E+04      0.13489704E+04
      0.12375448E+04      0.25438145E+04      0.30569446E+04      0.17002261E+04      0.15119516E+04
      0.14840726E+04      0.17117293E+04      0.29773273E+04      0.15988201E+04      0.17352513E+04
      0.23193203E+04      0.15819547E+04      0.10274697E+04      0.15172852E+04      0.13792319E+04
      0.14026397E+04      0.16025748E+04      0.24340013E+04      0.15636929E+04      0.13368722E+04
      0.26541173E+04      0.31305236E+04      0.12595645E+04      0.17545445E+04      0.14848847E+04
      0.17456054E+04      0.17250836E+04      0.30889239E+04      0.23758109E+04      0.14182048E+04
      0.14452821E+04      0.30367931E+04      0.16998654E+04      0.29545889E+04      0.19050682E+04
      0.28229891E+04      0.17647653E+04      0.20268799E+04      0.11889028E+04      0.15101931E+04
      0.27190814E+04      0.12715372E+04      0.14176626E+04      0.18945959E+04      0.30945188E+04
      0.14551410E+04      0.13770540E+04      0.27985755E+04      0.10446448E+04      0.13632591E+04
      0.13565220E+04      0.15657598E+04      0.22852538E+04      0.13709734E+04      0.11616834E+04
      0.23147605E+04      0.14113552E+04      0.16680996E+04      0.20646682E+04      0.16158997E+04
      0.14270823E+04      0.21088170E+04      0.13966469E+04      0.28863752E+04      0.14373840E+04
      0.23965160E+04      0.29436316E+04      0.14889952E+04      0.19559429E+04      0.17625269E+04
      0.17657656E+04      0.17598722E+04      0.17298872E+04      0.17223888E+04      0.18697639E+04
      0.29103572E+04      0.25250727E+04      0.25501188E+04      0.17751135E+04      0.15281095E+04
      0.30299872E+04      0.31059733E+04      0.21855757E+04      0.26201394E+04      0.15982720E+04
      0.17407385E+04      0.11673311E+04      0.24078233E+04      0.27197984E+04      0.24946125E+04
      0.14936952E+04      0.27145238E+04      0.15289694E+04      0.13349744E+04      0.30642628E+04
      0.17623336E+04      0.25147559E+04      0.26475119E+04      0.26039535E+04      0.24618944E+04
      0.15515384E+04      0.12062641E+04      0.25031255E+04      0.23417219E+04      0.28704777E+04
      0.30030982E+04      0.27850110E+04      0.29180639E+04      0.12343369E+04      0.27642513E+04
      0.26361242E+04      0.15394130E+04      0.13090621E+04      0.15345882E+04      0.14203370E+04
      0.30667107E+04      0.18537763E+04      0.11898707E+04      0.28630543E+04      0.13886052E+04
      0.13951072E+04      0.17975485E+04      0.30422618E+04      0.25146743E+04      0.15097881E+04
      0.19627964E+04      0.14081854E+04      0.15490012E+04      0.12738450E+04      0.17523129E+04
      0.13217687E+04      0.15899361E+04      0.14141676E+04      0.14390914E+04      0.15573519E+04
      0.14621123E+04      0.13168722E+04      0.15901210E+04      0.18234104E+04      0.12973835E+04
      0.12412505E+04      0.30289908E+04      0.13322373E+04      0.12519256E+04      0.25163297E+04
      0.18178864E+04      0.16234468E+04      0.12925458E+04      0.14014998E+04      0.18828282E+04
      0.13344023E+04      0.12507912E+04      0.13745010E+04      0.26254622E+04      0.12560623E+04
      0.30684842E+04      0.25040031E+04      0.23815981E+04      0.12986646E+04      0.17844107E+04
      0.24496688E+04      0.13542078E+04      0.16228816E+04      0.14456333E+04      0.30414265E+04
      0.13654846E+04      0.12016518E+04      0.14251251E+04      0.24970456E+04      0.27270193E+04
      0.13863965E+04      0.13942550E+04      0.26211746E+04      0.15171481E+04      0.30153944E+04
      0.10772027E+04      0.11893607E+04      0.11031541E+04      0.17882589E+04      0.16624529E+04
      0.14704223E+04      0.17033135E+04      0.23418507E+04      0.25229217E+04      0.19632595E+04
      0.28801229E+04      0.12322292E+04      0.24243849E+04      0.23847459E+04      0.22910634E+04
      0.10886725E+04      0.30626261E+04      0.17091566E+04      0.17983527E+04      0.25181982E+04
      0.14331808E+04      0.16969748E+04      0.22955837E+04      0.13529296E+04      0.18747014E+04
      0.24704179E+04      0.27587941E+04      0.13763269E+04      0.18237464E+04      0.31764580E+04
      0.16499886E+04      0.20289456E+04      0.31328423E+04      0.18678871E+04      0.12843258E+04
      0.29590606E+04      0.18540308E+04      0.18324867E+04      0.18617514E+04      0.28437930E+04
      0.13738525E+04      0.25261999E+04      0.29488205E+04      0.15182465E+04      0.14975468E+04
      0.18928994E+04      0.30357044E+04      0.14390151E+04      0.15421843E+04      0.29687574E+04
      0.24183914E+04      0.30458797E+04      0.13921916E+04      0.13727378E+04      0.22934694E+04
      0.15267292E+04      0.23127540E+04      0.15768032E+04      0.28784755E+04      0.15487743E+04
      0.19186360E+04      0.26104794E+04      0.25418772E+04      0.24630896E+04      0.18347887E+04
      0.22070867E+04      0.10965253E+04      0.15604057E+04      0.15763639E+04      0.19354299E+04
      0.30411105E+04      0.23563094E+04      0.25183930E+04      0.11303969E+04      0.15684111E+04
      0.14003944E+04      0.25853289E+04      0.28998413E+04      0.26595889E+04      0.27848816E+04
      0.16402083E+04      0.18955397E+04      0.28360187E+04      0.20634545E+04      0.26113820E+04
      0.15164171E+04      0.26676576E+04      0.11898816E+04      0.25003493E+04      0.23066050E+04
      0.25510377E+04      0.30008394E+04      0.12123383E+04      0.13070145E+04      0.24636898E+04
      0.20237010E+04      0.20604588E+04      0.18276801E+04      0.23949057E+04      0.25366425E+04
      0.13793052E+04      0.11874804E+04      0.17316981E+04      0.20628224E+04      0.17304505E+04
      0.29146507E+04      0.27250706E+04      0.31214929E+04      0.12219060E+04      0.21502185E+04
      0.13415953E+04      0.24846738E+04      0.29201027E+04      0.13857977E+04      0.29635724E+04
      0.27956223E+04      0.13314025E+04      0.25950902E+04      0.20752862E+04      0.13243798E+04
      0.21876331E+04      0.25732854E+04      0.13197185E+04      0.14037509E+04      0.29814069E+04
      0.20518912E+04      0.26011320E+04      0.28368777E+04      0.25719009E+04      0.15113322E+04
      0.29220931E+04      0.12397256E+04      0.15476228E+04      0.26383432E+04      0.25462980E+04
      0.17742598E+04      0.30132791E+04      0.18538020E+04      0.26692981E+04      0.21416255E+04
      0.15663447E+04      0.17988150E+04      0.14364050E+04      0.11426886E+04      0.26959878E+04
      0.12783308E+04      0.13463514E+04      0.28796017E+04      0.25592139E+04      0.13067626E+04
      0.17801820E+04      0.27588947E+04      0.30686958E+04      0.24919075E+04      0.26323708E+04
      0.12435777E+04      0.13966959E+04      0.23417910E+04      0.29603473E+04      0.26963268E+04
      0.16472015E+04      0.13484030E+04      0.24518714E+04      0.15454407E+04      0.14304959E+04
      0.21391761E+04      0.21549937E+04      0.11722831E+04      0.26939588E+04      0.23208157E+04
      0.25888322E+04      0.28089053E+04      0.12451120E+04      0.21947755E+04      0.25872434E+04
      0.26548271E+04      0.11592973E+04      0.15367769E+04      0.27488638E+04      0.14065402E+04
      0.23316231E+04      0.20913070E+04      0.23679547E+04      0.22029467E+04      0.26579267E+04
      0.21680887E+04      0.20855297E+04      0.28663006E+04      0.30940310E+04      0.13370515E+04
      0.14672596E+04      0.15197906E+04      0.28521542E+04      0.20816530E+04      0.12322690E+04
      0.29612699E+04      0.11904978E+04      0.17583702E+04      0.23975883E+04      0.14721088E+04
      0.11991647E+04      0.23870157E+04      0.28510449E+04      0.30093762E+04      0.24277708E+04
      0.26765494E+04      0.29513153E+04      0.21475211E+04      0.11948051E+04      0.12166827E+04
      0.11891804E+04      0.17341487E+04      0.29323253E+04      0.14838761E+04      0.25687513E+04
      0.26998197E+04      0.29351892E+04      0.12553816E+04      0.12215825E+04      0.20858986E+04
      0.18397825E+04      0.29447517E+04      0.14336464E+04      0.29084378E+04      0.12040479E+04
      0.14173379E+04      0.25381050E+04      0.14615149E+04      0.24723162E+04      0.11842244E+04
      0.27809387E+04      0.23108382E+04      0.26107642E+04      0.17102408E+04      0.22185511E+04
      0.21168964E+04      0.12885069E+04      0.27523340E+04      0.17743692E+04      0.12525573E+04
      0.27759314E+04      0.14492238E+04      0.31372811E+04      0.22792154E+04      0.12974960E+04
      0.13377306E+04      0.27324899E+04      0.26937272E+04      0.29266605E+04      0.13829240E+04
      0.18988079E+04      0.12057157E+04      0.26695153E+04      0.18462758E+04      0.11896637E+04
      0.30932395E+04      0.30987338E+04      0.24567273E+04      0.12246197E+04      0.11768563E+04
      0.12721556E+04      0.13467793E+04      0.19118171E+04      0.12595846E+04      0.22852774E+04
      0.30669956E+04      0.13251464E+04      0.24245422E+04      0.23341990E+04      0.18206620E+04
      0.23106579E+04      0.12584786E+04      0.21442928E+04      0.24385675E+04      0.26345530E+04
      0.13167784E+04      0.23758326E+04      0.23996238E+04      0.13267075E+04      0.23395494E+04
      0.22780044E+04      0.28229704E+04      0.13354746E+04      0.28283223E+04      0.15819424E+04
      0.22806130E+04      0.22575519E+04      0.24713244E+04      0.14604011E+04      0.17671293E+04
      0.13133763E+04      0.11650269E+04      0.24810768E+04      0.27987368E+04      0.27318075E+04
      0.14430010E+04      0.29963495E+04      0.30830200E+04      0.29911817E+04      0.20241204E+04
      0.31281334E+04      0.27692041E+04      0.29350551E+04      0.14076763E+04      0.29829950E+04
      0.14051458E+04      0.25764910E+04      0.13669786E+04      0.21847560E+04      0.31818751E+04
      0.28470415E+04      0.29860544E+04      0.30467580E+04      0.19988703E+04      0.13891786E+04
      0.13210562E+04      0.31775285E+04      0.18321373E+04      0.25983977E+04      0.16775086E+04
      0.19008862E+04      0.14486184E+04      0.13388320E+04      0.26095897E+04      0.31717046E+04
      0.28204780E+04      0.31906168E+04      0.14750160E+04      0.28625864E+04      0.14836451E+04
      0.16062906E+04      0.11874021E+04      0.13951040E+04      0.28543787E+04      0.13752783E+04
      0.24696150E+04      0.12885392E+04      0.26313276E+04      0.25268667E+04      0.25657827E+04
      0.21833070E+04      0.12043471E+04      0.23391286E+04      0.14752711E+04      0.12098676E+04
      0.27853784E+04      0.24858977E+04      0.12011164E+04      0.14821933E+04      0.16757402E+04
      0.20773857E+04      0.23175229E+04      0.17941318E+04      0.18064005E+04      0.17050114E+04
      0.23014106E+04      0.20967908E+04      0.13992337E+04      0.27915939E+04      0.20991345E+04
      0.13772215E+04      0.14332846E+04      0.18412996E+04      0.23371086E+04      0.20979740E+04
      0.21134180E+04      0.13461585E+04      0.14608248E+04      0.29298046E+04      0.12358666E+04
      0.14053804E+04      0.17081033E+04      0.25508127E+04      0.27863878E+04      0.13841938E+04
      0.18595119E+04      0.21787054E+04      0.13833033E+04      0.29721082E+04      0.12750365E+04
      0.13435106E+04      0.30530168E+04      0.23698895E+04      0.20725274E+04      0.13575661E+04
      0.13506068E+04      0.27222512E+04      0.14421321E+04      0.21281197E+04      0.13600114E+04
      0.13025677E+04      0.28374209E+04      0.14366015E+04      0.24123234E+04      0.13605534E+04
      0.13478496E+04      0.17453452E+04      0.10594307E+04      0.19254108E+04      0.22292654E+04
      0.12406557E+04      0.25638913E+04      0.15144203E+04      0.26992275E+04      0.12606262E+04
      0.27742806E+04      0.17015151E+04      0.13277972E+04      0.22878665E+04      0.14236844E+04
      0.14592494E+04      0.17768812E+04      0.26119474E+04      0.11433419E+04      0.28067363E+04
      0.21165684E+04      0.21527086E+04      0.25148054E+04      0.20886446E+04      0.20380009E+04
      0.12248257E+04      0.29117078E+04      0.23470283E+04      0.23262111E+04      0.21116278E+04
      0.10603409E+04      0.21651245E+04      0.15715467E+04      0.14254455E+04      0.26605823E+04
      0.25571377E+04      0.22688868E+04      0.16366309E+04      0.26740237E+04      0.13907806E+04
      0.13441060E+04      0.30155145E+04      0.26447295E+04      0.13169170E+04      0.27401926E+04
      0.13924511E+04      0.27936289E+04      0.18207191E+04      0.22874579E+04      0.13908091E+04
      0.14159518E+04      0.15606722E+04      0.29579658E+04      0.27341912E+04      0.26169080E+04
      0.20132406E+04      0.14196835E+04      0.28552923E+04      0.27235830E+04      0.24841677E+04
      0.31616095E+04      0.24949602E+04      0.27385947E+04      0.10469293E+04      0.14396398E+04
      0.25380985E+04      0.29264910E+04      0.25857629E+04      0.15725044E+04      0.14896109E+04
      0.19322387E+04      0.24892631E+04      0.26597669E+04      0.16902956E+04      0.23215678E+04
      0.28366031E+04      0.27627923E+04      0.11582702E+04      0.14053969E+04      0.14143369E+04
      0.13711129E+04      0.10750733E+04      0.28400311E+04      0.27652620E+04      0.13096743E+04
      0.13222295E+04      0.14160323E+04      0.31397193E+04      0.30650090E+04      0.18238654E+04
      0.24222207E+04      0.25541623E+04      0.12740055E+04      0.30305836E+04      0.27873769E+04
      0.29702837E+04      0.19420071E+04      0.30978648E+04      0.12434282E+04      0.12187326E+04
      0.14577356E+04      0.13424168E+04      0.13017885E+04      0.23518455E+04      0.29809674E+04
      0.12175736E+04      0.20678316E+04      0.30928290E+04      0.20502602E+04      0.14332765E+04
      0.29367458E+04      0.10704041E+04      0.13932354E+04      0.11350628E+04      0.12303914E+04
      0.28997079E+04      0.11043931E+04      0.17343851E+04      0.26276136E+04      0.12839972E+04
      0.29924896E+04      0.28492769E+04      0.24766951E+04      0.21222582E+04      0.13704216E+04
      0.24109855E+04      0.10886481E+04      0.24198107E+04      0.12888829E+04      0.28813614E+04
      0.12408577E+04      0.23882376E+04      0.12909697E+04      0.12461403E+04      0.10999878E+04
      0.10896196E+04      0.14711432E+04      0.12292172E+04      0.21986505E+04      0.23538611E+04
      0.23671975E+04      0.21878980E+04      0.23104122E+04      0.11744374E+04      0.22755295E+04
      0.31808122E+04      0.11743307E+04      0.22515268E+04      0.23275147E+04      0.23485709E+04
      0.15053601E+04      0.28912040E+04      0.23969117E+04      0.29103323E+04      0.25807358E+04
      0.18770196E+04      0.27904967E+04      0.20980810E+04      0.14866760E+04      0.11160733E+04
      0.27700257E+04      0.24689455E+04      0.23403179E+04      0.31582112E+04      0.11175728E+04
      0.11293105E+04      0.22834790E+04      0.27017229E+04      0.24829893E+04      0.11863869E+04
      0.12263196E+04      0.28525825E+04      0.29827267E+04      0.12212854E+04      0.22245144E+04
      0.17672073E+04      0.12366171E+04      0.14193660E+04      0.12113177E+04      0.26559172E+04
      0.23083647E+04      0.19110772E+04      0.20124695E+04      0.14710690E+04      0.28483519E+04
      0.18819559E+04      0.29733367E+04      0.27019790E+04      0.14089753E+04      0.26784516E+04
      0.13636171E+04      0.23341623E+04      0.25967518E+04      0.19282772E+04      0.26769614E+04
      0.27026033E+04      0.23774025E+04      0.12891500E+04      0.28920078E+04      0.14918422E+04
      0.20518610E+04      0.14877722E+04      0.12836945E+04
      0.32404363E+01      0.31913045E+01      0.18466191E+01      0.31809451E+01      0.25416014E+01
      0.32070457E+01      0.12352550E+00      0.30233607E+01      0.17963406E+01      0.26990783E+01
      0.30494787E+01      0.23200665E+01      0.20449651E+01      0.23398743E+01      0.72018343E+00
      0.18238504E+00      0.17140298E-01      0.27267689E+00      0.28094166E-01      0.31977315E+01
      0.28370379E+00      0.25250888E+01      0.21135126E+00      0.19305394E+01      0.12705465E+00
      0.13475663E+00      0.24369510E+01      0.17372180E+01      0.19224516E+01      0.20783480E+01
      0.27328695E+01      0.30069917E+01      0.30228243E+01      0.18912887E+01      0.16805005E+01
      0.25662657E+01      0.22517214E+01      0.25875340E+01      0.25736655E+00      0.10355810E+01
      0.10512386E+01      0.16224581E+01      0.25467697E+00      0.20243610E+01      0.15610322E+01
      0.75436080E+00      0.55695194E-01      0.22492514E+01      0.65055537E+00      0.20767298E+01
      0.14044097E+01      0.44991701E-01      0.25006182E+01      0.13426083E+01      0.59363177E-01
      0.59413499E-01      0.34194503E+00      0.57815511E-01      0.24924542E+01      0.30081237E+01
      0.25620016E+01      0.43830406E+00      0.47359347E+00      0.59832474E-01      0.17308472E+01
      0.12338824E+00      0.22649184E+01      0.13746934E+00      0.30462534E+01      0.61948803E+00
      0.10384213E+01      0.20397051E+01      0.14340564E+00      0.88153014E-01      0.24161380E+00
      0.31309255E+01      0.24124780E+01      0.34184365E+00      0.35960464E+00      0.83727472E-01
      0.30977527E+01      0.29223905E+01      0.26572871E+01      0.26912674E+01      0.26675188E+01
      0.30061521E+01      0.19014928E-01      0.12694835E+01      0.74830087E+00      0.28911269E-01
      0.82785095E-01      0.21586213E+01      0.29103208E+00      0.30722279E+00      0.70368599E+00
      0.11773753E+01      0.30260390E+01      0.58567872E+00      0.11603326E+01      0.49127928E+00
      0.10405798E+01      0.10441283E+00      0.29158891E+01      0.31279992E+01      0.31535286E+01
      0.29324826E+01      0.19022911E+00      0.29591806E+01      0.30850305E+01      0.30592694E+01
      0.45512717E+00      0.26196824E+01      0.22377600E+00      0.22025146E+00      0.25760556E+01
      0.20389965E+00      0.46469100E+00      0.46083345E+00      0.26881839E+00      0.20564493E+00
      0.43098619E+00      0.28103980E+01      0.26397734E+01      0.24618474E+01      0.24898556E+01
      0.50148385E+00      0.62152008E-02      0.29901355E+01      0.30171683E+01      0.52316607E+00
      0.26401707E+01      0.29767197E+01      0.29286579E+01      0.10629842E+01      0.14090874E+01
      0.24324237E+01      0.11061225E+01      0.26864306E+01      0.40596780E+00      0.14671928E+01
      0.25760283E+01      0.25043497E+01      0.15078777E+01      0.63532164E+00      0.29232255E+01
      0.31465984E+01      0.67104735E+00      0.71077142E+00      0.24915025E+01      0.12208122E+01
      0.25669866E+01      0.38605321E+00      0.26888155E+01      0.60552984E+00      0.40862719E+00
      0.11316115E+01      0.83439248E+00      0.32309555E+01      0.31186396E+01      0.14422794E+01
      0.10867638E+01      0.36510524E+00      0.79811756E+00      0.15596818E+01      0.19180979E+01
      0.14783774E+01      0.32525749E+01      0.31977075E+01      0.30936056E+01      0.56914066E+00
      0.31881715E+01      0.25407424E+01      0.30680090E+01      0.30625366E+01      0.48203539E+00
      0.30037023E+01      0.21225360E+01      0.27878192E+01      0.41334569E+00      0.55496011E+00
      0.31635570E+01      0.47925880E+00      0.28141015E+01      0.32114434E+01      0.12856279E+01
      0.14625486E+01      0.20408795E+01      0.68056207E+00      0.29662282E+01      0.41272479E+00
      0.28232335E+01      0.32088144E+01      0.49813636E+00      0.28711769E+00      0.27368147E+01
      0.29837284E+01      0.75555091E+00      0.29142015E+01      0.21293817E+01      0.26521381E+01
      0.35390342E+00      0.81292174E+00      0.26134127E+01      0.40909917E+00      0.10593477E+01
      0.29451848E+01      0.29657144E+01      0.13602478E+01      0.21686291E+01      0.74351503E+00
      0.20538190E+01      0.27006627E+01      0.20356939E+01      0.25797087E+01      0.10434700E+01
      0.24272823E+01      0.82495938E+00      0.23923741E+01      0.13125143E+00      0.24498320E+01
      0.28370819E+01      0.14538603E+01      0.29895641E+01      0.13184583E+01      0.15956197E+00
      0.20166370E+01      0.20071263E+01      0.30081284E+01      0.14238810E+00      0.95607771E+00
      0.52077573E+00      0.24673880E+01      0.37040038E+00      0.26212925E+01      0.19246986E+00
      0.42770278E-01      0.32422871E+01      0.24834402E+01      0.31208079E+00      0.31139677E+01
      0.27486212E+01      0.32536298E+01      0.21738002E+01      0.31895371E+01      0.33184333E+01
