 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1127 ,e=        2103 
      0.37342227E+03      0.52577345E+01     -0.56741347E+02     -0.24892647E+03     -0.57281493E+00
     -0.12023877E+03     -0.14718497E+02     -0.97233875E+01      0.19620540E+00      0.12628574E+03
     -0.22588443E+02     -0.12869866E+03      0.19863909E+03     -0.98839963E+02     -0.96741809E+02
      0.14437531E+03     -0.11768086E+02     -0.13009005E+03      0.42309107E+03     -0.13414435E+03
     -0.14740033E+02     -0.12121922E+03     -0.14357583E+03      0.21131713E+03      0.49880024E+02
     -0.32841190E+02     -0.82412153E+01     -0.19035866E+02      0.13700980E+03     -0.27694584E+02
     -0.10473183E+02     -0.32386343E+02     -0.10203175E+03      0.17839634E+03     -0.13702672E+03
      0.18555622E+03     -0.37762127E+02     -0.38186109E+02     -0.43458854E+02     -0.32517592E+02
     -0.10082265E+03     -0.32797132E+02      0.18188545E+03     -0.22915140E+03     -0.18370088E+02
     -0.69428663E+02     -0.10086242E+03     -0.25244325E+01     -0.67038538E+02     -0.21053490E+02
     -0.16879626E+02     -0.25505917E+02     -0.28489458E+02      0.26862852E+03      0.19005850E+03
     -0.47829856E+02     -0.28630026E+01     -0.90715039E+01     -0.57128835E+02     -0.21565884E+03
      0.77702215E+01      0.13760221E+01      0.22650057E+03      0.18878856E+03     -0.11358038E+02
     -0.17518534E+02      0.21964070E+03     -0.22971546E+03      0.24034798E+03     -0.38376656E+02
      0.22595369E+03      0.28080778E+03     -0.20908940E+03      0.19233116E+01     -0.40185645E+02
      0.10629928E+02      0.39476515E+01      0.16060120E+03      0.85570521E+01     -0.23116830E+03
      0.59334137E-01     -0.94353314E+02      0.26011829E+03     -0.12125524E+02     -0.12345793E+03
      0.25997301E+03     -0.10505021E+03     -0.37528935E+02      0.25072405E+03     -0.90616425E+02
     -0.10473217E+03      0.17702010E+03     -0.56530317E+02     -0.16963333E+03     -0.41687480E+02
      0.12758927E+03     -0.19053250E+03     -0.16292204E+03      0.22111543E+03      0.10630853E+03
      0.10599371E+03     -0.20505990E+03     -0.52598555E+02     -0.14194648E+03     -0.11094333E+03
     -0.46560709E+02     -0.47554090E+02     -0.14928022E+03     -0.10166559E+02     -0.11365090E+03
     -0.13962258E+03     -0.60635609E+02     -0.11768934E+03     -0.44658621E+02     -0.18151314E+02
     -0.69894522E+02     -0.56748382E+02     -0.15003560E+03      0.19972184E+02     -0.26974523E+02
     -0.59323286E+02     -0.18628903E+03      0.16718690E+03      0.37371131E+02     -0.37104602E+01
     -0.82244705E+02     -0.73411381E+02     -0.20548446E+03     -0.31978045E+02     -0.13061427E+02
     -0.74158751E+02     -0.80056002E+00     -0.22636127E+02     -0.42702851E+02     -0.97924535E+01
      0.17665431E+02     -0.21860209E+03      0.32404847E+01     -0.68976087E+02     -0.59696331E+02
      0.62803308E+01     -0.53407449E+02     -0.12751416E+03     -0.36908411E+02     -0.13706463E+03
      0.26527209E+02     -0.95276891E+01      0.11735666E+02     -0.30983967E+01      0.10210225E+03
     -0.13946888E+03     -0.70811936E+02     -0.10577157E+03     -0.16048797E+03     -0.20261444E+03
     -0.20182818E+02     -0.24371806E+02     -0.11077538E+03      0.21391842E+02     -0.43783036E+02
     -0.10974497E+03     -0.92207891E+02     -0.10298564E+03     -0.14195902E+03      0.35147518E+02
     -0.10020350E+02      0.14707404E+02      0.35221150E+03     -0.25653435E+02     -0.17308455E+03
      0.50104404E+01     -0.13818391E+03      0.27382097E+01     -0.76810529E+02     -0.12277764E+03
     -0.12820081E+03      0.45052885E+03      0.10787638E+01     -0.12570939E+03      0.13445727E+02
      0.45240503E+02     -0.30658903E+02     -0.13049973E+03     -0.65044515E+02     -0.22557038E+01
     -0.36222079E+02     -0.75600978E+01     -0.21680374E+02      0.12319018E+02      0.20102613E+02
     -0.42874774E+02     -0.27151276E+02     -0.12388168E+03      0.40749835E+01      0.22857463E+03
      0.19458945E+02     -0.80295849E+02     -0.22664125E+03      0.40113323E+03     -0.34994778E+02
     -0.43880097E+02     -0.46008125E+02     -0.37995206E+02     -0.47716560E+02      0.85557112E+02
     -0.13094067E+03      0.54401993E+01     -0.41080762E+02     -0.77527776E+01     -0.39746922E+02
     -0.38342910E+02     -0.73348972E+01     -0.11184532E+03     -0.11788094E+03      0.28192742E+02
     -0.10550490E+03      0.53699575E+02     -0.21905565E+02     -0.11303006E+03     -0.51694907E+01
     -0.33825275E+02     -0.12967270E+02      0.42076288E+03     -0.39978706E+02     -0.22220526E+02
     -0.16387145E+02      0.42557640E+02     -0.83612296E+02     -0.74783211E+02      0.23723172E+03
      0.38242570E+03      0.23120324E+03     -0.13749533E+03     -0.18763245E+02     -0.35882047E+02
     -0.32938739E+02     -0.55433158E+02      0.34866840E+03     -0.78455942E+02      0.28699096E+03
     -0.20449835E+02      0.28808598E+03      0.70104561E+02     -0.42795371E+02     -0.21596472E+02
     -0.12308303E+02     -0.10098582E+02      0.65910547E+01     -0.95128263E+01     -0.12812608E+03
     -0.10137061E+02     -0.75655682E+02     -0.32969123E+02
      0.33142717E+04      0.29911409E+04      0.29812050E+04      0.31106624E+04      0.32145754E+04
      0.33494955E+04      0.32791636E+04      0.31141185E+04      0.32251514E+04      0.31664971E+04
      0.31374819E+04      0.30104589E+04      0.31865171E+04      0.31299422E+04      0.31699520E+04
      0.31149663E+04      0.30123086E+04      0.32173421E+04      0.31833643E+04      0.32444673E+04
      0.32722553E+04      0.30395301E+04      0.30685573E+04      0.32747595E+04      0.31970661E+04
      0.32155688E+04      0.32440976E+04      0.34209741E+04      0.32035027E+04      0.29965080E+04
      0.34198203E+04      0.34454374E+04      0.29486421E+04      0.32616840E+04      0.29475380E+04
      0.32282891E+04      0.31593002E+04      0.30651354E+04      0.35054300E+04      0.35145186E+04
      0.31677448E+04      0.31587408E+04      0.31584847E+04      0.34182082E+04      0.32622077E+04
      0.31944536E+04      0.30543968E+04      0.30173190E+04      0.33020847E+04      0.33762141E+04
      0.29990792E+04      0.29914245E+04      0.28603718E+04      0.29989704E+04      0.31201322E+04
      0.32029988E+04      0.31731987E+04      0.33085014E+04      0.30357740E+04      0.31321807E+04
      0.31392482E+04      0.32392787E+04      0.33859570E+04      0.29449149E+04      0.30274308E+04
      0.31058038E+04      0.29482361E+04      0.31886553E+04      0.31556719E+04      0.31705762E+04
      0.31800723E+04      0.30618093E+04      0.32554811E+04      0.29848135E+04      0.29872898E+04
      0.29737454E+04      0.29312400E+04      0.32220568E+04      0.33206645E+04      0.29823142E+04
      0.33045356E+04      0.32724545E+04      0.31517679E+04      0.32853780E+04      0.29568987E+04
      0.32250454E+04      0.35180415E+04      0.29967021E+04      0.32413823E+04      0.35378106E+04
      0.35056646E+04      0.31819409E+04      0.28581957E+04      0.31102361E+04      0.30488322E+04
      0.31865490E+04      0.31222844E+04      0.30844585E+04      0.31487324E+04      0.31620801E+04
      0.34217888E+04      0.31127437E+04      0.30283664E+04      0.30542639E+04      0.32168506E+04
      0.35406093E+04      0.29581366E+04      0.32720869E+04      0.32813237E+04      0.29743828E+04
      0.31862173E+04      0.33857124E+04      0.31416277E+04      0.31907549E+04      0.30983001E+04
      0.30254397E+04      0.31651377E+04      0.31327699E+04      0.33931607E+04      0.31041838E+04
      0.35331092E+04      0.33271521E+04      0.32375846E+04      0.33128748E+04      0.31539793E+04
      0.31641424E+04      0.31916156E+04      0.35131036E+04      0.32986082E+04      0.33564235E+04
      0.31441146E+04      0.34014407E+04      0.33179236E+04      0.34865263E+04      0.31963101E+04
      0.31017580E+04      0.34854421E+04      0.31100585E+04      0.36120638E+04      0.36622422E+04
      0.32516459E+04      0.32822355E+04      0.33059408E+04      0.33137527E+04      0.31678746E+04
      0.33354333E+04      0.33631744E+04      0.29975788E+04      0.33711027E+04      0.33447998E+04
      0.33144738E+04      0.34179485E+04      0.30317729E+04      0.33907931E+04      0.30395861E+04
      0.29999533E+04      0.26349928E+04      0.31497589E+04      0.35387704E+04      0.35028857E+04
      0.29661776E+04      0.34271886E+04      0.32188060E+04      0.29946110E+04      0.31376683E+04
      0.32057253E+04      0.33647180E+04      0.34260866E+04      0.29914211E+04      0.34384183E+04
      0.29684325E+04      0.32126751E+04      0.28121924E+04      0.32074385E+04      0.29990591E+04
      0.35163460E+04      0.31398837E+04      0.29863816E+04      0.31810709E+04      0.34165462E+04
      0.31111877E+04      0.30818449E+04      0.32182553E+04      0.34257469E+04      0.33213269E+04
      0.36545521E+04      0.32449065E+04      0.34027623E+04      0.34021053E+04      0.35584927E+04
      0.31869241E+04      0.33823371E+04      0.31773347E+04      0.28389288E+04      0.32707397E+04
      0.28451079E+04      0.30757418E+04      0.33792987E+04      0.30209844E+04      0.33633890E+04
      0.36447963E+04      0.33894552E+04      0.30012748E+04      0.34120233E+04      0.33485758E+04
      0.31126656E+04      0.34267388E+04      0.31410145E+04      0.34061092E+04      0.34233985E+04
      0.31504417E+04      0.27381904E+04      0.32449883E+04      0.34811425E+04      0.33205511E+04
      0.31982630E+04      0.32734945E+04      0.31849910E+04      0.34124742E+04      0.31273981E+04
      0.32736967E+04      0.32580695E+04      0.34788030E+04      0.30488730E+04      0.30472370E+04
      0.30490143E+04      0.31212209E+04      0.33320567E+04      0.31049591E+04      0.33869979E+04
      0.31968877E+04      0.32540380E+04      0.33493971E+04      0.34025625E+04      0.32926225E+04
      0.34264478E+04      0.31768214E+04      0.34416403E+04      0.33736737E+04      0.33227308E+04
      0.32932802E+04      0.34001421E+04      0.33064577E+04      0.32094243E+04      0.31220717E+04
      0.33620036E+04      0.34208051E+04      0.35946162E+04      0.31729284E+04      0.34683363E+04
      0.33487408E+04      0.33988301E+04      0.39024413E+04      0.31961977E+04      0.36411463E+04
      0.29946131E+04      0.33228578E+04      0.34465593E+04      0.32960270E+04      0.35908380E+04
      0.34267362E+04      0.34287326E+04      0.34707346E+04      0.34327647E+04      0.33910253E+04
      0.32269450E+04      0.32376671E+04      0.33729970E+04      0.31681227E+04      0.32995289E+04
      0.34529673E+04      0.34576481E+04      0.32246654E+04      0.30066326E+04      0.32953472E+04
      0.33342271E+04      0.34090396E+04      0.34299656E+04      0.33929098E+04      0.34511815E+04
      0.34197236E+04      0.34152921E+04      0.33166233E+04      0.33418306E+04      0.34345481E+04
      0.34671642E+04      0.32297545E+04      0.31255662E+04      0.31974798E+04      0.32651961E+04
      0.34342564E+04      0.30200587E+04      0.33887275E+04      0.33815182E+04      0.35158901E+04
      0.33911279E+04      0.32357560E+04      0.32700607E+04      0.32679621E+04      0.30215763E+04
      0.32017770E+04      0.34098690E+04      0.30655695E+04      0.33853205E+04      0.33883707E+04
      0.32554463E+04      0.30694210E+04      0.29729372E+04      0.32272449E+04      0.36181068E+04
      0.32380799E+04      0.34338828E+04      0.29060206E+04      0.34308968E+04      0.32677437E+04
      0.34060826E+04      0.30018476E+04      0.32929341E+04      0.31011954E+04      0.34470655E+04
      0.31510592E+04      0.35397365E+04      0.33898194E+04      0.34344679E+04      0.31483304E+04
      0.29891420E+04      0.30006319E+04      0.30029913E+04      0.29780530E+04      0.32796614E+04
      0.30005525E+04      0.33328045E+04      0.34640781E+04      0.33691889E+04      0.34234135E+04
      0.34737301E+04      0.35867168E+04      0.31544739E+04      0.34271492E+04      0.34451345E+04
      0.29896734E+04      0.30159885E+04      0.31379094E+04      0.29246611E+04      0.29993017E+04
      0.30417324E+04      0.32019071E+04      0.31116255E+04      0.34112815E+04      0.29320322E+04
      0.30122087E+04      0.32135908E+04      0.28752407E+04      0.30194965E+04      0.30450505E+04
      0.33421610E+04      0.32911520E+04      0.31496604E+04      0.29674744E+04      0.34319226E+04
      0.32730580E+04      0.32583161E+04      0.31678253E+04      0.33896756E+04      0.32689247E+04
      0.32377950E+04      0.33855083E+04      0.34161836E+04      0.31495012E+04      0.31771639E+04
      0.31133784E+04      0.32965538E+04      0.34219223E+04      0.31586064E+04      0.32749431E+04
      0.34236284E+04      0.28986952E+04      0.34239262E+04      0.29195474E+04      0.31168817E+04
      0.29816759E+04      0.32850135E+04      0.32763218E+04      0.29696546E+04      0.28765535E+04
      0.34273709E+04      0.31307419E+04      0.34365235E+04      0.33407169E+04      0.32632239E+04
      0.30031265E+04      0.32478000E+04      0.32676042E+04      0.33949772E+04      0.32679072E+04
      0.30422820E+04      0.30466223E+04      0.34344310E+04      0.32208698E+04      0.31240907E+04
      0.35216139E+04      0.33055516E+04      0.30038359E+04      0.33550600E+04      0.31380259E+04
      0.29993739E+04      0.30651724E+04      0.34295272E+04      0.30450798E+04      0.32065338E+04
      0.29922569E+04      0.29884099E+04      0.30428422E+04      0.31428605E+04      0.33152612E+04
      0.29951653E+04      0.34167834E+04      0.30190419E+04      0.33319582E+04      0.34628135E+04
      0.34210966E+04      0.33879331E+04      0.31689924E+04      0.34029270E+04      0.34387246E+04
      0.32211755E+04      0.34507827E+04      0.33716986E+04      0.34896122E+04      0.30178322E+04
      0.34383182E+04      0.29920951E+04      0.33012749E+04      0.31499259E+04      0.34706125E+04
      0.32144837E+04      0.29589291E+04      0.30962502E+04      0.35336832E+04      0.31366957E+04
      0.31307004E+04      0.31219369E+04      0.35436486E+04      0.29644905E+04      0.30168887E+04
      0.33026426E+04      0.29538168E+04      0.30487715E+04      0.32005062E+04      0.33009183E+04
      0.31348849E+04      0.34437079E+04      0.32134046E+04      0.29469110E+04      0.30947224E+04
      0.32510374E+04      0.31481740E+04      0.30052917E+04      0.32490576E+04      0.32685774E+04
      0.32686240E+04      0.34142361E+04      0.30862679E+04      0.30360715E+04      0.34792297E+04
      0.31765711E+04      0.32955475E+04      0.34214595E+04      0.32173940E+04      0.35614581E+04
      0.31009568E+04      0.33818309E+04      0.29561409E+04      0.33722421E+04      0.34628304E+04
      0.30298112E+04      0.35459564E+04      0.33605364E+04      0.35410205E+04      0.34306668E+04
      0.30978637E+04      0.30139348E+04      0.31535342E+04      0.30225204E+04      0.34675245E+04
      0.31793819E+04      0.30833215E+04      0.34133090E+04      0.30113758E+04      0.31481014E+04
      0.33778056E+04      0.30099003E+04      0.34165886E+04      0.30011144E+04      0.31945011E+04
      0.32497656E+04      0.30850672E+04      0.34039631E+04      0.32133770E+04      0.34360234E+04
      0.34021308E+04      0.30128757E+04      0.33703016E+04      0.31012369E+04      0.34302104E+04
      0.29752691E+04      0.34291387E+04      0.30859800E+04      0.30202445E+04      0.30912371E+04
      0.33281633E+04      0.34314031E+04      0.29574619E+04      0.36643285E+04      0.31510851E+04
      0.34974405E+04      0.34437061E+04      0.32099127E+04      0.33847978E+04      0.39831700E+04
      0.30842327E+04      0.32781180E+04      0.35187034E+04      0.34647647E+04      0.33716084E+04
      0.35127939E+04      0.34917149E+04      0.29803755E+04      0.33366915E+04      0.31919471E+04
      0.35060998E+04      0.34130358E+04      0.34210621E+04      0.34532571E+04      0.33644691E+04
      0.33255593E+04      0.31626478E+04      0.33281262E+04      0.36053471E+04      0.33895058E+04
      0.30273933E+04      0.33194059E+04      0.34542247E+04      0.34367696E+04      0.32064299E+04
      0.34017822E+04      0.31140797E+04      0.32915548E+04      0.30389888E+04      0.29077761E+04
      0.34259902E+04      0.33409998E+04      0.34019694E+04      0.30341715E+04      0.34323597E+04
      0.34593379E+04      0.31183895E+04      0.34364573E+04      0.32798419E+04      0.34255837E+04
      0.34086509E+04      0.33186519E+04      0.32721879E+04      0.30963186E+04      0.33600261E+04
      0.30970118E+04      0.32992800E+04      0.31116831E+04      0.34273427E+04      0.32363989E+04
      0.31710996E+04      0.30723151E+04      0.32563331E+04      0.32974990E+04      0.31320505E+04
      0.32183997E+04      0.34537270E+04      0.34104762E+04      0.31955502E+04      0.32502029E+04
      0.30995125E+04      0.31937137E+04      0.32800120E+04      0.34977203E+04      0.34245092E+04
      0.31748465E+04      0.33457024E+04      0.32118380E+04      0.30144255E+04      0.34237035E+04
      0.31478929E+04      0.33652747E+04      0.31597955E+04      0.33833125E+04      0.29540543E+04
      0.34120914E+04      0.31951740E+04      0.32306499E+04      0.31819814E+04      0.34593505E+04
      0.33953991E+04      0.35467418E+04      0.34171244E+04      0.34509205E+04      0.31384136E+04
      0.31670692E+04      0.29960550E+04      0.31508917E+04      0.31360889E+04      0.34755983E+04
      0.32986698E+04      0.33248044E+04      0.31243558E+04      0.30289750E+04      0.32004246E+04
      0.32084972E+04      0.30746618E+04      0.29795584E+04      0.29364610E+04      0.30769339E+04
      0.34131167E+04      0.31271291E+04      0.33011800E+04      0.35147511E+04      0.35081822E+04
      0.29155279E+04      0.34833509E+04      0.33715900E+04      0.30872732E+04      0.31629792E+04
      0.30914944E+04      0.32458827E+04      0.31273906E+04      0.31356035E+04      0.33822419E+04
      0.30481301E+04      0.33766230E+04      0.33877480E+04      0.33809029E+04      0.32368217E+04
      0.34011674E+04      0.33386802E+04      0.31665893E+04      0.31591819E+04      0.33146718E+04
      0.32462816E+04      0.31104554E+04      0.33571897E+04      0.33107952E+04      0.34559893E+04
      0.30108374E+04      0.34028452E+04      0.31703323E+04      0.31533614E+04      0.33557330E+04
      0.34449588E+04      0.32324586E+04      0.32086435E+04      0.33782696E+04      0.34369496E+04
      0.30683981E+04      0.31241688E+04      0.32263268E+04      0.31422985E+04      0.34436404E+04
      0.29913094E+04      0.31516435E+04      0.31099855E+04      0.32122411E+04      0.34174641E+04
      0.34515757E+04      0.31316950E+04      0.29804377E+04      0.34116887E+04      0.32368932E+04
      0.30887180E+04      0.32087091E+04      0.34647800E+04      0.35462670E+04      0.33674368E+04
      0.29719337E+04      0.30070451E+04      0.29847920E+04      0.28547353E+04      0.33726676E+04
      0.31988640E+04      0.32990802E+04      0.34202870E+04      0.31899688E+04      0.33686369E+04
      0.35335591E+04      0.31409452E+04      0.29900132E+04      0.32503682E+04      0.32495197E+04
      0.34626366E+04      0.26281954E+04      0.30407852E+04      0.31905842E+04      0.33726581E+04
      0.35236395E+04      0.31466794E+04      0.31349897E+04      0.33432999E+04      0.32486119E+04
      0.34327549E+04      0.30473698E+04      0.29856983E+04      0.31517480E+04      0.36797706E+04
      0.30542688E+04      0.31328635E+04      0.33778737E+04      0.33885117E+04      0.32765054E+04
      0.29841879E+04      0.32740200E+04      0.30440440E+04      0.31494452E+04      0.32563242E+04
      0.33716221E+04      0.29180276E+04      0.30792952E+04      0.31090161E+04      0.34851886E+04
      0.32728343E+04      0.35870443E+04      0.31695976E+04      0.30427049E+04      0.33886768E+04
      0.35938655E+04      0.31004773E+04      0.30878988E+04      0.34164879E+04      0.33771984E+04
      0.33272229E+04      0.34384884E+04      0.31398491E+04      0.32829768E+04      0.32750568E+04
      0.33840892E+04      0.31038942E+04      0.32155731E+04      0.34361885E+04      0.33517309E+04
      0.29648862E+04      0.31011576E+04      0.33255489E+04      0.34334500E+04      0.30629830E+04
      0.33926832E+04      0.33984278E+04      0.34148948E+04      0.31172353E+04      0.30071019E+04
      0.31256287E+04      0.31303272E+04      0.35147988E+04      0.30027387E+04      0.34412158E+04
      0.30088877E+04      0.31323529E+04      0.33232044E+04      0.33625254E+04      0.34766593E+04
      0.29664065E+04      0.31206114E+04      0.31031402E+04      0.31740916E+04      0.30545555E+04
      0.30407476E+04      0.32956564E+04      0.30594885E+04      0.33752505E+04      0.34744046E+04
      0.30423828E+04      0.34088490E+04      0.32437717E+04      0.29215147E+04      0.29311518E+04
      0.34788681E+04      0.31165720E+04      0.33245984E+04      0.33094991E+04      0.34736882E+04
      0.31973546E+04      0.31928895E+04      0.34163479E+04      0.34257000E+04      0.33385479E+04
      0.33612300E+04      0.32226832E+04      0.29451386E+04      0.35443718E+04      0.33622977E+04
      0.30894831E+04      0.30421462E+04      0.32360452E+04      0.32203320E+04      0.31919558E+04
      0.30388288E+04      0.33607175E+04      0.31327208E+04      0.31689001E+04      0.29441156E+04
      0.27044113E+04      0.32881608E+04      0.34113660E+04      0.32775684E+04      0.31967434E+04
      0.33574350E+04      0.30084197E+04      0.33162313E+04      0.33202699E+04      0.32732559E+04
      0.30495585E+04      0.30572203E+04      0.34413608E+04      0.32056050E+04      0.33651450E+04
      0.33556970E+04      0.31583589E+04      0.31978384E+04      0.34064260E+04      0.33685013E+04
      0.31677632E+04      0.34348387E+04      0.34993678E+04      0.30987403E+04      0.34261314E+04
      0.34594390E+04      0.34536904E+04      0.33771021E+04      0.33565923E+04      0.32851788E+04
      0.34530941E+04      0.34219403E+04      0.32123921E+04      0.35130051E+04      0.31043870E+04
      0.30037104E+04      0.31650285E+04      0.31915822E+04      0.32164595E+04      0.32005163E+04
      0.32474373E+04      0.33669163E+04      0.30941470E+04      0.33534458E+04      0.29540762E+04
      0.32324640E+04      0.29570566E+04      0.31773064E+04      0.32752612E+04      0.30886687E+04
      0.25484666E+04      0.33807643E+04      0.30053621E+04      0.34053718E+04      0.32355532E+04
      0.31331797E+04      0.25503001E+04      0.32046075E+04      0.32808382E+04      0.31192828E+04
      0.32645244E+04      0.34300497E+04      0.35043021E+04      0.32522839E+04      0.34493870E+04
      0.29798416E+04      0.28469269E+04      0.33122913E+04      0.33976593E+04      0.30286733E+04
      0.31263297E+04      0.34301164E+04      0.34833995E+04      0.32496815E+04      0.31283290E+04
      0.33891753E+04      0.34069539E+04      0.34759359E+04      0.33515595E+04      0.32230818E+04
      0.36506280E+04      0.32381629E+04      0.33701942E+04      0.33360221E+04      0.33525621E+04
      0.33770066E+04      0.29490733E+04      0.28341238E+04      0.32147534E+04      0.27954238E+04
      0.33928701E+04      0.34294921E+04      0.29332173E+04      0.32671310E+04      0.28640754E+04
      0.30722808E+04      0.34063939E+04      0.33323819E+04      0.32426445E+04      0.32240473E+04
      0.30213546E+04      0.25133392E+04      0.33857378E+04      0.33335759E+04      0.33856163E+04
      0.34223261E+04      0.29443650E+04      0.33328095E+04      0.33392116E+04      0.34027447E+04
      0.33127750E+04      0.32235958E+04      0.35685614E+04      0.30062821E+04      0.32544929E+04
      0.34498982E+04      0.32148779E+04      0.33372692E+04      0.29329735E+04      0.27103284E+04
      0.33460871E+04      0.31508055E+04      0.30388201E+04      0.30294552E+04      0.30594315E+04
      0.35088785E+04      0.32245374E+04      0.32719841E+04      0.32746470E+04      0.32374907E+04
      0.30021349E+04      0.34116481E+04      0.28493683E+04      0.32370363E+04      0.32898612E+04
      0.29859955E+04      0.30093172E+04      0.29912308E+04      0.33642231E+04      0.32589847E+04
      0.29797675E+04      0.29703401E+04      0.32330909E+04      0.33282324E+04      0.35469066E+04
      0.29595682E+04      0.34648410E+04      0.32779793E+04      0.34679509E+04      0.29341011E+04
      0.29483247E+04      0.34348703E+04      0.32217931E+04      0.29836879E+04      0.34202843E+04
      0.34072098E+04      0.33823160E+04      0.34187321E+04      0.29821102E+04      0.31090885E+04
      0.33340089E+04      0.31134562E+04      0.34616600E+04      0.29437994E+04      0.34705783E+04
      0.32339350E+04      0.29207009E+04      0.32306743E+04      0.29640258E+04      0.29579972E+04
      0.29971003E+04      0.30592436E+04      0.34275016E+04      0.33179945E+04      0.33795923E+04
      0.30788424E+04      0.35086257E+04      0.32559582E+04      0.34253787E+04      0.31851240E+04
      0.34204881E+04      0.33956992E+04      0.30240771E+04      0.33337954E+04      0.33232409E+04
      0.33273471E+04      0.29668874E+04      0.33898586E+04      0.34378960E+04      0.32101124E+04
      0.32139927E+04      0.32508963E+04      0.30959942E+04      0.31721893E+04      0.32271913E+04
      0.33246657E+04      0.33378725E+04      0.33603531E+04      0.32654426E+04      0.35000844E+04
      0.33927429E+04      0.36542711E+04      0.33169492E+04      0.31845519E+04      0.31406665E+04
      0.33092050E+04      0.30112736E+04      0.35362521E+04      0.33938670E+04      0.36928527E+04
      0.32958236E+04      0.31961897E+04      0.33728462E+04      0.33882176E+04      0.33358606E+04
      0.31962971E+04      0.33030270E+04      0.33853532E+04      0.33195763E+04      0.33902650E+04
      0.37006532E+04      0.31499848E+04      0.33770453E+04      0.31055062E+04      0.31131759E+04
      0.32022580E+04      0.32856958E+04      0.33830758E+04      0.33542568E+04      0.32026029E+04
      0.32227148E+04      0.33022165E+04      0.34031292E+04      0.34543570E+04      0.32409631E+04
      0.33913232E+04      0.31536614E+04      0.32578868E+04      0.33746756E+04      0.32942724E+04
      0.34741425E+04      0.30873537E+04      0.32608718E+04      0.34388662E+04      0.31483172E+04
      0.33322214E+04      0.32868879E+04      0.32662644E+04      0.33406667E+04      0.33201488E+04
      0.31942664E+04      0.33818990E+04      0.34468431E+04      0.33859596E+04      0.33447950E+04
      0.32300201E+04      0.33643747E+04      0.31985431E+04      0.32347989E+04      0.32384415E+04
      0.32992261E+04      0.33382279E+04      0.28830528E+04      0.34077030E+04      0.36401015E+04
      0.32904230E+04      0.34155577E+04      0.32204593E+04      0.33755779E+04      0.33420835E+04
      0.33123882E+04      0.32285268E+04      0.33434567E+04      0.33780673E+04      0.31899955E+04
      0.33161647E+04      0.32540190E+04      0.32898344E+04      0.33124368E+04      0.33897092E+04
      0.34149360E+04      0.33373443E+04      0.34752291E+04      0.32405148E+04      0.30858051E+04
      0.33412601E+04      0.33810393E+04      0.32992396E+04      0.30018089E+04      0.32690596E+04
      0.34727984E+04      0.32463414E+04      0.34761807E+04      0.32981259E+04      0.34282864E+04
      0.30669592E+04      0.33186197E+04      0.33979904E+04      0.34392794E+04      0.30557211E+04
      0.34744827E+04      0.33535869E+04      0.29153898E+04      0.33313439E+04      0.31375703E+04
      0.33732388E+04      0.31963219E+04      0.34259677E+04      0.31658688E+04      0.34716629E+04
      0.33605134E+04      0.33533703E+04      0.33952444E+04      0.34105143E+04      0.32352101E+04
      0.33062088E+04      0.34234027E+04      0.33780843E+04      0.34394946E+04      0.32067302E+04
      0.34112961E+04      0.33873283E+04      0.36814118E+04      0.33973418E+04      0.32979957E+04
      0.34717637E+04      0.31463721E+04      0.33824044E+04      0.33028063E+04      0.30078690E+04
      0.33861974E+04      0.32320073E+04      0.33163297E+04      0.34074713E+04      0.30032660E+04
      0.35096811E+04      0.33665343E+04      0.32173010E+04      0.33184953E+04      0.34168208E+04
      0.34148208E+04      0.31467406E+04      0.31741001E+04      0.33401837E+04      0.32377752E+04
      0.36488284E+04      0.32969029E+04      0.32736271E+04      0.34283797E+04      0.34249271E+04
      0.33494859E+04      0.33959015E+04      0.32151092E+04      0.32234361E+04      0.32072246E+04
      0.32683288E+04      0.31855583E+04      0.34278777E+04      0.33670881E+04      0.33922105E+04
      0.30392431E+04      0.33136727E+04      0.32568880E+04      0.31719785E+04      0.33810983E+04
      0.33811715E+04      0.33952451E+04      0.29676768E+04      0.33545486E+04      0.34058351E+04
      0.32755767E+04      0.35134307E+04      0.31076215E+04      0.33217186E+04      0.31155865E+04
      0.32032222E+04      0.33803180E+04      0.29735729E+04      0.34002565E+04      0.32243383E+04
      0.34035719E+04      0.34055882E+04      0.32603516E+04      0.32916309E+04      0.28372048E+04
      0.32872203E+04      0.34018768E+04      0.31908246E+04      0.28561058E+04      0.33830636E+04
      0.33298959E+04      0.34162753E+04      0.34138259E+04      0.34587648E+04      0.33020933E+04
      0.30877487E+04      0.31689601E+04      0.33593575E+04      0.33809176E+04      0.34208574E+04
      0.32282731E+04      0.32717744E+04      0.31353984E+04      0.33728466E+04      0.30488187E+04
      0.33885199E+04      0.34494516E+04      0.34775367E+04      0.32560212E+04      0.33939485E+04
      0.30216526E+04      0.33411885E+04      0.31161401E+04      0.32840131E+04      0.35217418E+04
      0.28862939E+04      0.33339635E+04      0.33772287E+04      0.33715697E+04      0.31705053E+04
      0.32730659E+04      0.30061906E+04      0.33128951E+04      0.31588707E+04      0.31905168E+04
      0.32710781E+04      0.31680066E+04      0.34233348E+04      0.33680064E+04      0.33124042E+04
      0.31796871E+04      0.32467726E+04      0.34301814E+04      0.29689224E+04      0.35370279E+04
