 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1072 ,e=        1992 
      0.30333776E+04      0.30260538E+04      0.26735278E+04      0.29025586E+04      0.28993937E+04
      0.29918180E+04      0.29153474E+04      0.29053496E+04      0.31599006E+04      0.30486429E+04
      0.28388580E+04      0.29660472E+04      0.29119367E+04      0.29851208E+04      0.28345738E+04
      0.28601523E+04      0.29434670E+04      0.27702352E+04      0.28466070E+04      0.28537323E+04
      0.27811658E+04      0.31309690E+04      0.29712403E+04      0.28134664E+04      0.29847979E+04
      0.29237605E+04      0.29959748E+04      0.27584729E+04      0.29185361E+04      0.29261545E+04
      0.28779726E+04      0.29044835E+04      0.28660839E+04      0.30181467E+04      0.28818212E+04
      0.28806175E+04      0.31284438E+04      0.28921979E+04      0.30617903E+04      0.26789163E+04
      0.30087279E+04      0.28870048E+04      0.30242534E+04      0.28432445E+04      0.30379061E+04
      0.28889832E+04      0.29966701E+04      0.28605394E+04      0.30537164E+04      0.26394931E+04
      0.29211023E+04      0.29007203E+04      0.29164119E+04      0.29151657E+04      0.30613972E+04
      0.28400316E+04      0.30933852E+04      0.27231955E+04      0.30238356E+04      0.29524597E+04
      0.28249778E+04      0.29716265E+04      0.29413657E+04      0.29226622E+04      0.28726639E+04
      0.30408508E+04      0.28907396E+04      0.26587593E+04      0.28363442E+04      0.28671015E+04
      0.30994413E+04      0.29037527E+04      0.28948811E+04      0.29565464E+04      0.28069540E+04
      0.29886939E+04      0.30931230E+04      0.29292820E+04      0.29488933E+04      0.30258341E+04
      0.29004408E+04      0.29149671E+04      0.29354930E+04      0.27338052E+04      0.31760957E+04
      0.30218873E+04      0.29296772E+04      0.28715025E+04      0.28211841E+04      0.28478358E+04
      0.28725551E+04      0.28495931E+04      0.29911961E+04      0.30263057E+04      0.30010623E+04
      0.28934821E+04      0.31563729E+04      0.29250241E+04      0.29550910E+04      0.27857919E+04
      0.29839892E+04      0.29655877E+04      0.31173087E+04      0.29637119E+04      0.29596504E+04
      0.29433185E+04      0.28648056E+04      0.28745015E+04      0.29757737E+04      0.28507800E+04
      0.26532406E+04      0.29235783E+04      0.28346215E+04      0.30560615E+04      0.28746718E+04
      0.28278045E+04      0.28841772E+04      0.30552608E+04      0.31389239E+04      0.31521217E+04
      0.27872936E+04      0.30767110E+04      0.30474938E+04      0.28860837E+04      0.30416033E+04
      0.31456046E+04      0.28711942E+04      0.30043686E+04      0.26362859E+04      0.28092770E+04
      0.29604291E+04      0.30188994E+04      0.29211729E+04      0.30297386E+04      0.29766425E+04
      0.31248985E+04      0.29299459E+04      0.30537128E+04      0.30288427E+04      0.28884817E+04
      0.29854317E+04      0.27655547E+04      0.29829958E+04      0.30150452E+04      0.30346184E+04
      0.28467286E+04      0.29654581E+04      0.29721549E+04      0.29707222E+04      0.31323515E+04
      0.28057266E+04      0.25763683E+04      0.31076587E+04      0.29875936E+04      0.30080300E+04
      0.29814019E+04      0.28802044E+04      0.26863380E+04      0.29550506E+04      0.28663899E+04
      0.29858889E+04      0.29332770E+04      0.28752232E+04      0.29850205E+04      0.30363001E+04
      0.28671128E+04      0.29808304E+04      0.30535526E+04      0.28238237E+04      0.30272262E+04
      0.29301700E+04      0.31262811E+04      0.30148228E+04      0.29710850E+04      0.29795244E+04
      0.29399847E+04      0.30446896E+04      0.28195896E+04      0.31559655E+04      0.30882096E+04
      0.29554932E+04      0.28499393E+04      0.26325290E+04      0.29368868E+04      0.28401720E+04
      0.29815099E+04      0.28266434E+04      0.30105692E+04      0.31049417E+04      0.28305958E+04
      0.26795781E+04      0.29814557E+04      0.28773071E+04      0.28769662E+04      0.31085082E+04
      0.27813723E+04      0.29138979E+04      0.28491223E+04      0.28214158E+04      0.31117639E+04
      0.30321434E+04      0.28896015E+04      0.30113564E+04      0.27735605E+04      0.30210554E+04
      0.29566684E+04      0.29932138E+04      0.31041533E+04      0.28225465E+04      0.29366057E+04
      0.29644854E+04      0.27084791E+04      0.29711689E+04      0.28544987E+04      0.30930380E+04
      0.28762714E+04      0.30565373E+04      0.29836552E+04      0.30935323E+04      0.29887182E+04
      0.28576107E+04      0.28823117E+04      0.28579292E+04      0.28107292E+04      0.29841670E+04
      0.30100446E+04      0.28683610E+04      0.28369836E+04      0.28987460E+04      0.29814107E+04
      0.29703832E+04      0.30206523E+04      0.30261224E+04      0.27763057E+04      0.28751100E+04
      0.30003225E+04      0.29838494E+04      0.30592169E+04      0.29624885E+04      0.28252889E+04
      0.31569614E+04      0.28680997E+04      0.30168008E+04      0.28316391E+04      0.30273047E+04
      0.30279565E+04      0.28322694E+04      0.27831614E+04      0.28325800E+04      0.28193871E+04
      0.28245506E+04      0.28626179E+04      0.30749977E+04      0.29800627E+04      0.28229855E+04
      0.28459014E+04      0.31128157E+04      0.28155642E+04      0.26114392E+04      0.27279313E+04
      0.28711137E+04      0.30990684E+04      0.30199893E+04      0.28159694E+04      0.30337836E+04
      0.27260245E+04      0.28704413E+04      0.27616340E+04      0.30573907E+04      0.28502268E+04
      0.30404045E+04      0.28463672E+04      0.28236904E+04      0.29935232E+04      0.28245997E+04
      0.30998518E+04      0.28524680E+04      0.27511790E+04      0.28220404E+04      0.27023868E+04
      0.31507060E+04      0.30121000E+04      0.29631193E+04      0.26156604E+04      0.30059086E+04
      0.26649025E+04      0.30897020E+04      0.28642581E+04      0.28250190E+04      0.28920075E+04
      0.28555097E+04      0.31497996E+04      0.27218145E+04      0.29577294E+04      0.28939693E+04
      0.30706976E+04      0.28639771E+04      0.28769137E+04      0.31327104E+04      0.29783225E+04
      0.29588982E+04      0.28878901E+04      0.25796668E+04      0.31394416E+04      0.28931353E+04
      0.29490877E+04      0.28321105E+04      0.29327054E+04      0.27149112E+04      0.28392892E+04
      0.29935738E+04      0.28734520E+04      0.30132612E+04      0.30138723E+04      0.28571783E+04
      0.29470654E+04      0.28965234E+04      0.28344422E+04      0.30073571E+04      0.29378128E+04
      0.26470095E+04      0.31416322E+04      0.28506774E+04      0.30803232E+04      0.29612427E+04
      0.28300914E+04      0.29264905E+04      0.30072364E+04      0.28185112E+04      0.28649818E+04
      0.30096043E+04      0.29099555E+04      0.28227935E+04      0.31015388E+04      0.28905254E+04
      0.28824913E+04      0.28102027E+04      0.28744336E+04      0.31171571E+04      0.31044716E+04
      0.28300005E+04      0.31414768E+04      0.29391538E+04      0.31200260E+04      0.28463424E+04
      0.28999700E+04      0.29975191E+04      0.27218407E+04      0.28229514E+04      0.30220789E+04
      0.29735810E+04      0.29206982E+04      0.29504043E+04      0.29414516E+04      0.28516945E+04
      0.31286975E+04      0.30539233E+04      0.28740407E+04      0.29763361E+04      0.28925719E+04
      0.30194866E+04      0.29624885E+04      0.29388295E+04      0.29220917E+04      0.27826550E+04
      0.29900867E+04      0.31020246E+04      0.28527863E+04      0.26621848E+04      0.30324698E+04
      0.30793594E+04      0.26223623E+04      0.26162859E+04      0.29287877E+04      0.30065252E+04
      0.29223048E+04      0.28364800E+04      0.29757375E+04      0.30956186E+04      0.28353440E+04
      0.28761800E+04      0.28224949E+04      0.30724002E+04      0.29351455E+04      0.29613978E+04
      0.28226855E+04      0.28487625E+04      0.28810650E+04      0.28600097E+04      0.28771237E+04
      0.31465250E+04      0.25909359E+04      0.31580054E+04      0.27564771E+04      0.28473156E+04
      0.29502005E+04      0.30712016E+04      0.30454774E+04      0.28561679E+04      0.28186254E+04
      0.29226763E+04      0.26587068E+04      0.29792278E+04      0.28606753E+04      0.29500552E+04
      0.29486538E+04      0.29331887E+04      0.28347563E+04      0.30214883E+04      0.28308479E+04
      0.28063215E+04      0.30960153E+04      0.29506959E+04      0.28880862E+04      0.28791974E+04
      0.28934209E+04      0.28305824E+04      0.30582905E+04      0.28408333E+04      0.31200624E+04
      0.30083852E+04      0.25950838E+04      0.27926179E+04      0.31465132E+04      0.28468421E+04
      0.30369996E+04      0.31611511E+04      0.30381587E+04      0.27882804E+04      0.30387644E+04
      0.28475901E+04      0.28162557E+04      0.30117394E+04      0.28909109E+04      0.30124255E+04
      0.30260676E+04      0.30882047E+04      0.31529149E+04      0.28711100E+04      0.30483319E+04
      0.29513608E+04      0.30161672E+04      0.27811678E+04      0.29871995E+04      0.29553410E+04
      0.29185355E+04      0.31591992E+04      0.29565994E+04      0.26299347E+04      0.28398823E+04
      0.27310558E+04      0.28754906E+04      0.30185056E+04      0.31309433E+04      0.28419948E+04
      0.29011513E+04      0.31115986E+04      0.28367503E+04      0.31086235E+04      0.30309517E+04
      0.28503717E+04      0.28118322E+04      0.29453725E+04      0.28306561E+04      0.28528872E+04
      0.30677929E+04      0.27922033E+04      0.28527193E+04      0.27915740E+04      0.25943009E+04
      0.29671099E+04      0.28577736E+04      0.29611651E+04      0.29193662E+04      0.25768629E+04
      0.29556932E+04      0.30651392E+04      0.29779773E+04      0.32300482E+04      0.28901619E+04
      0.28758021E+04      0.31605538E+04      0.29083107E+04      0.28125505E+04      0.30979714E+04
      0.28307144E+04      0.28586940E+04      0.31502869E+04      0.28233662E+04      0.31152837E+04
      0.28196757E+04      0.31068638E+04      0.31053063E+04      0.31327623E+04      0.30416174E+04
      0.29962092E+04      0.29278296E+04      0.30748268E+04      0.31601801E+04      0.30993238E+04
      0.31548316E+04      0.30828557E+04      0.28591131E+04      0.28464250E+04      0.31315770E+04
      0.29184573E+04      0.30043314E+04      0.27978039E+04      0.31362569E+04      0.30051108E+04
      0.31470138E+04      0.31550790E+04      0.31651917E+04      0.31596054E+04      0.30287706E+04
      0.29305704E+04      0.29983521E+04      0.28323615E+04      0.29200534E+04      0.28769146E+04
      0.29507639E+04      0.28339575E+04      0.29727386E+04      0.28531962E+04      0.29678461E+04
      0.31346435E+04      0.31853903E+04      0.30169731E+04      0.29480809E+04      0.29280458E+04
      0.30912045E+04      0.31536749E+04      0.31327337E+04      0.29454049E+04      0.30272108E+04
      0.30788622E+04      0.28082528E+04      0.30121240E+04      0.29408863E+04      0.28359881E+04
      0.29285113E+04      0.30851879E+04      0.31601676E+04      0.31077537E+04      0.29433515E+04
      0.29540927E+04      0.29604161E+04      0.29784353E+04      0.29762068E+04      0.31420617E+04
      0.28023874E+04      0.31223080E+04      0.29636819E+04      0.27652674E+04      0.30379031E+04
      0.29759720E+04      0.29297764E+04      0.29044152E+04      0.29751411E+04      0.30310367E+04
      0.28279283E+04      0.31456526E+04      0.28080744E+04      0.28305404E+04      0.30117152E+04
      0.29908364E+04      0.30200958E+04      0.29571178E+04      0.30223955E+04      0.28366440E+04
      0.29247864E+04      0.25793136E+04      0.31200466E+04      0.25847347E+04      0.27123899E+04
      0.29580461E+04      0.29138952E+04      0.31052572E+04      0.26986364E+04      0.31280521E+04
      0.29001874E+04      0.28518853E+04      0.31529698E+04      0.28340251E+04      0.28479982E+04
      0.29452386E+04      0.29817557E+04      0.29299337E+04      0.27312028E+04      0.29495711E+04
      0.28290606E+04      0.30881867E+04      0.31525905E+04      0.28156953E+04      0.30423255E+04
      0.28898737E+04      0.26261161E+04      0.31433884E+04      0.28397653E+04      0.31401712E+04
      0.28988890E+04      0.28555402E+04      0.28902421E+04      0.28167785E+04      0.28324279E+04
      0.30393148E+04      0.28150131E+04      0.31561714E+04      0.29768287E+04      0.29504074E+04
      0.29562781E+04      0.29149096E+04      0.30638849E+04      0.29027702E+04      0.30369621E+04
      0.28205244E+04      0.30390004E+04      0.30156784E+04      0.30994419E+04      0.30243961E+04
      0.29388986E+04      0.30181138E+04      0.29231724E+04      0.29251683E+04      0.29635110E+04
      0.30326668E+04      0.30861288E+04      0.27492551E+04      0.29951847E+04      0.30335043E+04
      0.28785328E+04      0.27726718E+04      0.30315438E+04      0.30189976E+04      0.29067388E+04
      0.27617481E+04      0.26978605E+04      0.30843118E+04      0.25988964E+04      0.30490471E+04
      0.31452947E+04      0.30802531E+04      0.29106536E+04      0.28679033E+04      0.30945331E+04
      0.30540672E+04      0.28818215E+04      0.28486156E+04      0.30872849E+04      0.28837852E+04
      0.30842221E+04      0.29723389E+04      0.28928627E+04      0.29457213E+04      0.25718593E+04
      0.29918461E+04      0.28991963E+04      0.29631307E+04      0.28375864E+04      0.30050459E+04
      0.26666431E+04      0.29783800E+04      0.28270069E+04      0.30294126E+04      0.26121262E+04
      0.31111862E+04      0.27838034E+04      0.27167184E+04      0.27938753E+04      0.30185388E+04
      0.27680976E+04      0.28997331E+04      0.30934022E+04      0.29736180E+04      0.26669023E+04
      0.30055760E+04      0.30468914E+04      0.29934272E+04      0.29842547E+04      0.28828548E+04
      0.29076467E+04      0.30056024E+04      0.27121921E+04      0.28707324E+04      0.28472306E+04
      0.29053200E+04      0.30835583E+04      0.27488218E+04      0.29479053E+04      0.31495890E+04
      0.30224320E+04      0.29073305E+04      0.28577303E+04      0.30181789E+04      0.28461362E+04
      0.28782705E+04      0.31162963E+04      0.27730144E+04      0.27785555E+04      0.30300850E+04
      0.29821746E+04      0.30663481E+04      0.29993255E+04      0.31493970E+04      0.29283740E+04
      0.31163830E+04      0.27965480E+04      0.30914328E+04      0.29681770E+04      0.25876313E+04
      0.31326382E+04      0.28040685E+04      0.28411899E+04      0.30645253E+04      0.29491274E+04
      0.29674677E+04      0.31458925E+04      0.29311532E+04      0.29170065E+04      0.28276301E+04
      0.29484994E+04      0.28940328E+04      0.27690920E+04      0.27438103E+04      0.28776531E+04
      0.31468074E+04      0.29073911E+04      0.27515085E+04      0.27277703E+04      0.27633007E+04
      0.30358927E+04      0.30286747E+04      0.31451900E+04      0.27301453E+04      0.31545556E+04
      0.28038790E+04      0.27558731E+04      0.28925141E+04      0.30813352E+04      0.29846944E+04
      0.27298730E+04      0.27464161E+04      0.29566584E+04      0.30296063E+04      0.27676974E+04
      0.27549676E+04      0.30149672E+04      0.31553929E+04      0.31873294E+04      0.28122716E+04
      0.30458629E+04      0.29254608E+04      0.29478851E+04      0.30310924E+04      0.30576624E+04
      0.27582273E+04      0.30499665E+04      0.31417367E+04      0.30359198E+04      0.30341447E+04
      0.29345328E+04      0.30158859E+04      0.29195578E+04      0.28929032E+04      0.26529546E+04
      0.29190714E+04      0.27921868E+04      0.27092154E+04      0.28782201E+04      0.30440458E+04
      0.28525933E+04      0.29416757E+04      0.30355586E+04      0.31619308E+04      0.31550327E+04
      0.27345210E+04      0.31547207E+04      0.31556967E+04      0.30624532E+04      0.29876079E+04
      0.29891097E+04      0.31460617E+04      0.27784076E+04      0.31461738E+04      0.30256866E+04
      0.31231437E+04      0.27925626E+04      0.31898397E+04      0.28900825E+04      0.25736753E+04
      0.28467601E+04      0.31441200E+04      0.29413904E+04      0.30108056E+04      0.27804117E+04
      0.30881360E+04      0.28850924E+04      0.27733113E+04      0.30118382E+04      0.27938139E+04
      0.28443536E+04      0.30058366E+04      0.28711306E+04      0.28936622E+04      0.30187381E+04
      0.26439208E+04      0.30063832E+04      0.29831303E+04      0.29688040E+04      0.29294787E+04
      0.30329584E+04      0.28703168E+04      0.29329361E+04      0.27582497E+04      0.29604584E+04
      0.29008343E+04      0.31398975E+04      0.30248803E+04      0.29346279E+04      0.30393740E+04
      0.29590574E+04      0.29009940E+04      0.30543881E+04      0.25873263E+04      0.28300045E+04
      0.26562442E+04      0.29227607E+04      0.30626130E+04      0.28226456E+04      0.29941520E+04
      0.28097210E+04      0.27919410E+04      0.31672275E+04      0.29907232E+04      0.31522227E+04
      0.26726216E+04      0.30236012E+04      0.32052662E+04      0.28081874E+04      0.25760390E+04
      0.28738388E+04      0.28874700E+04      0.31428233E+04      0.27881486E+04      0.31417725E+04
      0.30756455E+04      0.29601197E+04      0.30467907E+04      0.29723691E+04      0.26740465E+04
      0.28811988E+04      0.28515814E+04      0.28463789E+04      0.29616805E+04      0.30212008E+04
      0.28569978E+04      0.28727430E+04      0.30924000E+04      0.30396683E+04      0.30710283E+04
      0.30046068E+04      0.28014662E+04      0.28501732E+04      0.32264792E+04      0.31495987E+04
      0.31402767E+04      0.27480785E+04      0.31974277E+04      0.27884514E+04      0.29549730E+04
      0.29498964E+04      0.31469892E+04      0.26850182E+04      0.26574038E+04      0.28981439E+04
      0.26519058E+04      0.28847421E+04      0.30468434E+04      0.29989346E+04      0.31662921E+04
      0.30382171E+04      0.28201168E+04      0.28050030E+04      0.29466520E+04      0.27589458E+04
      0.29775852E+04      0.28678626E+04      0.28853185E+04      0.27818257E+04      0.29544063E+04
      0.29447145E+04      0.27714661E+04      0.28241046E+04      0.27467332E+04      0.28366157E+04
      0.30283779E+04      0.27462533E+04      0.29377750E+04      0.30424994E+04      0.28496428E+04
      0.29159062E+04      0.27898807E+04      0.29541172E+04      0.27145203E+04      0.30145907E+04
      0.29031529E+04      0.28617357E+04      0.27937962E+04      0.30777749E+04      0.31872071E+04
      0.28316732E+04      0.27716265E+04      0.29012673E+04      0.31447273E+04      0.26762063E+04
      0.28397162E+04      0.26618907E+04      0.29261477E+04      0.28969909E+04      0.30403843E+04
      0.30488357E+04      0.31440927E+04      0.32240337E+04      0.28008894E+04      0.29328051E+04
      0.28173973E+04      0.30040370E+04      0.29443644E+04      0.28063882E+04      0.27815773E+04
      0.30454826E+04      0.29817700E+04      0.29668066E+04      0.30177521E+04      0.29355134E+04
      0.28299935E+04      0.29694279E+04      0.27358139E+04      0.31081834E+04      0.28949629E+04
      0.28183700E+04      0.29377280E+04      0.27283823E+04      0.28198793E+04      0.29325994E+04
      0.30407967E+04      0.26740380E+04      0.27968849E+04      0.29636086E+04      0.28269440E+04
      0.27944087E+04      0.31268039E+04      0.27811222E+04      0.29443209E+04      0.28311823E+04
      0.30104498E+04      0.30663545E+04      0.31202677E+04      0.29408198E+04      0.29086917E+04
      0.30325029E+04      0.27391145E+04      0.27783370E+04      0.31454789E+04      0.27682764E+04
      0.27856228E+04      0.27488620E+04      0.27182039E+04      0.29085215E+04      0.29970409E+04
      0.29806892E+04      0.29432271E+04      0.29781454E+04      0.28090221E+04      0.31651185E+04
      0.30536789E+04      0.29902975E+04      0.28272655E+04      0.28823657E+04      0.29785031E+04
      0.28110303E+04      0.28213903E+04      0.27974790E+04      0.30328089E+04      0.31600757E+04
      0.27517291E+04      0.28249053E+04      0.28753820E+04      0.28974804E+04      0.29380360E+04
      0.26601723E+04      0.29639859E+04      0.28681077E+04      0.28787271E+04      0.29729296E+04
      0.28245603E+04      0.30011799E+04      0.31461342E+04      0.26512622E+04      0.28479641E+04
      0.30237019E+04      0.31466360E+04      0.27336030E+04      0.29195084E+04      0.30130997E+04
      0.30132842E+04      0.29615635E+04      0.30264373E+04      0.30237106E+04      0.30358065E+04
      0.30336534E+04      0.30302351E+04      0.30133486E+04      0.29581017E+04      0.28800148E+04
      0.29281350E+04      0.28493911E+04      0.27271393E+04      0.29756000E+04      0.31246907E+04
      0.28255334E+04      0.27867841E+04      0.28402856E+04      0.29643790E+04      0.30123221E+04
      0.28992085E+04      0.28520562E+04      0.30682565E+04      0.30047462E+04      0.29097361E+04
      0.30357787E+04      0.31085723E+04      0.29157039E+04      0.29319115E+04      0.27798548E+04
      0.30792640E+04      0.30093992E+04      0.27637307E+04      0.31710474E+04      0.30291841E+04
      0.29134726E+04      0.28810498E+04      0.29653966E+04      0.29319665E+04      0.30330412E+04
      0.29862777E+04      0.28188341E+04      0.27328541E+04      0.29311384E+04      0.27426401E+04
      0.28950823E+04      0.29405345E+04      0.28745137E+04      0.29235192E+04      0.28876257E+04
      0.28584940E+04      0.28556011E+04      0.27891235E+04      0.29544035E+04      0.27312537E+04
      0.26584638E+04      0.29368663E+04      0.27843649E+04      0.27784780E+04      0.27713829E+04
      0.27712279E+04      0.27220297E+04      0.29034384E+04      0.31601120E+04      0.29309030E+04
      0.27642415E+04      0.28329317E+04      0.25815648E+04      0.29286536E+04      0.30146142E+04
      0.27787496E+04      0.29111796E+04      0.29981180E+04      0.28115915E+04      0.27923495E+04
      0.29939689E+04      0.31430619E+04      0.30304944E+04      0.28180480E+04      0.28308328E+04
      0.31439579E+04      0.29096736E+04      0.29289274E+04      0.31612010E+04      0.29865616E+04
      0.29498230E+04      0.27945206E+04      0.28387250E+04      0.30260091E+04      0.29899640E+04
      0.29060228E+04      0.29085223E+04      0.28377246E+04      0.28644640E+04      0.26168478E+04
      0.27916104E+04      0.30070583E+04      0.28292556E+04      0.27926031E+04      0.28369064E+04
      0.27992303E+04      0.28453002E+04      0.29133477E+04      0.28792548E+04      0.27570228E+04
      0.27951744E+04      0.29264645E+04      0.29648891E+04      0.29487404E+04      0.28106531E+04
      0.28974507E+04      0.30274627E+04      0.28200480E+04      0.31626608E+04      0.28911027E+04
      0.28788463E+04      0.28326647E+04      0.28233787E+04      0.29404170E+04      0.29751801E+04
      0.28649762E+04      0.30795732E+04      0.27967222E+04      0.28753636E+04      0.29892097E+04
      0.27475395E+04      0.27214577E+04      0.29231953E+04      0.28227875E+04      0.28084514E+04
      0.31810119E+04      0.28089111E+04      0.30826846E+04      0.29516962E+04      0.30551665E+04
      0.29246697E+04      0.28767384E+04      0.29242295E+04      0.31658146E+04      0.27823170E+04
      0.28471080E+04      0.30451185E+04      0.30051434E+04      0.28744762E+04      0.28592990E+04
      0.31455313E+04      0.28950668E+04      0.29894905E+04      0.27888651E+04      0.28651213E+04
      0.28683177E+04      0.29187110E+04      0.30270041E+04      0.29961968E+04      0.31694897E+04
      0.29242655E+04      0.28251257E+04      0.28165053E+04      0.31627408E+04      0.29854817E+04
      0.28291769E+04      0.30075438E+04      0.28599632E+04      0.29556642E+04      0.28593064E+04
      0.27922318E+04      0.29070054E+04      0.29835570E+04      0.29503763E+04      0.30271156E+04
      0.30026537E+04      0.29689897E+04      0.30286926E+04      0.28219902E+04      0.29553959E+04
      0.31476333E+04      0.29839280E+04      0.31344969E+04      0.27054998E+04      0.28081646E+04
      0.31611055E+04      0.27659240E+04      0.27256999E+04      0.27356197E+04      0.28161695E+04
      0.30189685E+04      0.28521459E+04      0.28460067E+04      0.30803812E+04      0.26685651E+04
      0.29635137E+04      0.29153439E+04      0.28423847E+04      0.31097090E+04      0.30811303E+04
      0.30853025E+04      0.29417439E+04      0.29587764E+04      0.30268623E+04      0.30561735E+04
      0.27950954E+04      0.29593235E+04      0.30313725E+04      0.30271384E+04      0.27268717E+04
      0.28656107E+04      0.30135908E+04      0.30209726E+04      0.28265543E+04      0.26134855E+04
      0.27828113E+04      0.30247082E+04      0.27606109E+04      0.29119632E+04      0.29219350E+04
      0.28233595E+04      0.30612304E+04      0.26026909E+04      0.28435332E+04      0.29289600E+04
      0.30687463E+04      0.29054093E+04      0.30462732E+04      0.29638488E+04      0.27506230E+04
      0.31700652E+04      0.29661457E+04      0.28837490E+04      0.31708142E+04      0.30542956E+04
      0.25886369E+04      0.30049108E+04      0.28949190E+04      0.30662009E+04      0.28929878E+04
      0.27472433E+04      0.29681115E+04      0.30251454E+04      0.29161348E+04      0.28424828E+04
      0.30764255E+04      0.31955534E+04      0.31705615E+04      0.28454641E+04      0.31896856E+04
      0.29938087E+04      0.29569494E+04      0.30896127E+04      0.30064275E+04      0.29373034E+04
      0.28001950E+04      0.27770891E+04      0.30354927E+04      0.29856597E+04      0.25827531E+04
      0.28577393E+04      0.28665568E+04      0.29276499E+04      0.30259719E+04      0.26229571E+04
      0.31532546E+04      0.31611757E+04      0.28681952E+04      0.29722042E+04      0.29237143E+04
      0.28526057E+04      0.29915859E+04      0.26174358E+04      0.28520361E+04      0.28634373E+04
      0.29054453E+04      0.31295717E+04      0.27762617E+04      0.30532195E+04      0.28533663E+04
      0.28452401E+04      0.27287045E+04      0.27626303E+04      0.28108310E+04      0.28259066E+04
      0.28264825E+04      0.29534363E+04      0.29419257E+04      0.29063538E+04      0.28482338E+04
      0.28638142E+04      0.28236787E+04      0.28342279E+04      0.27797017E+04      0.30439982E+04
      0.27934699E+04      0.31436557E+04      0.29263505E+04      0.30662705E+04      0.31256492E+04
      0.29361246E+04      0.28377754E+04      0.27620245E+04      0.30369649E+04      0.29443170E+04
      0.31471861E+04      0.29441891E+04      0.28660498E+04      0.31430053E+04      0.29406221E+04
      0.27839430E+04      0.28440894E+04      0.30171117E+04      0.28983608E+04      0.29159007E+04
      0.27816386E+04      0.29841059E+04      0.30033603E+04      0.29767653E+04      0.28525499E+04
      0.30260298E+04      0.28143415E+04      0.28553700E+04      0.30337238E+04      0.31622305E+04
      0.28358614E+04      0.29609887E+04      0.31640514E+04      0.28667863E+04      0.29323910E+04
      0.31079341E+04      0.29585201E+04      0.28606803E+04      0.28171263E+04      0.28359518E+04
      0.31600801E+04      0.30300948E+04      0.31468881E+04      0.27546023E+04      0.28441112E+04
      0.30295923E+04      0.27620597E+04      0.29373877E+04      0.31743876E+04      0.31579672E+04
      0.29537710E+04      0.27303373E+04      0.28609380E+04      0.30278766E+04      0.28092799E+04
      0.29045685E+04      0.28891305E+04
      0.70837330E+00      0.10055650E+01      0.94977909E+00      0.85583928E+00      0.92148381E+00
      0.45565513E+00      0.88965583E+00      0.43630406E+00      0.76048258E+00      0.46712273E+00
      0.10354955E+01      0.10765138E+01      0.28097304E+00      0.10017847E+01      0.38616972E+00
      0.67988394E+00      0.26889454E+00      0.80413210E+00      0.32473150E+00      0.10678381E+01
      0.66581865E+00      0.46132234E+00      0.69996493E+00      0.46724801E+00      0.37455111E+00
      0.38779013E+00      0.62290210E+00      0.65623172E+00      0.58234610E+00      0.33061853E+00
      0.57371027E+00      0.36923214E+00      0.25495336E+00      0.47271778E+00      0.49718835E+00
      0.43162558E+00      0.46838812E+00      0.61241388E+00      0.64607199E+00      0.46254025E+00
      0.54067446E+00      0.38708223E+00      0.39394769E+00      0.58851017E+00      0.62703970E+00
      0.65230653E+00      0.63867789E+00      0.23877206E+00      0.10532559E+01      0.92657256E+00
      0.63966976E+00      0.78287332E+00      0.59039433E+00      0.75996912E+00      0.81331708E+00
      0.47564280E+00      0.62904962E+00      0.78754499E+00      0.99714562E+00      0.10717702E+01
      0.94677902E+00      0.85179175E+00      0.91381498E+00      0.10474024E+01      0.79724430E+00
      0.25718909E+00      0.10986686E+01      0.42344749E+00      0.46467498E+00      0.69427334E+00
      0.21517655E+00      0.53348659E+00      0.26206886E+00      0.73239047E+00      0.89131610E+00
      0.74091227E+00      0.10773317E+01      0.33540003E+00      0.61010731E+00      0.58392569E+00
      0.29625780E+00      0.30490980E+00      0.10672589E+01      0.61973447E+00      0.52238417E+00
      0.85299441E+00      0.10707843E+01      0.10568893E+01      0.90092395E+00      0.47626417E+00
      0.40516146E+00      0.41716649E+00      0.62836734E+00      0.35231925E+00      0.58571946E+00
      0.99432373E+00      0.93542467E+00      0.10289549E+01      0.22568791E+00      0.34847318E+00
      0.87457378E+00      0.93096721E+00      0.45865321E+00      0.80184860E+00      0.81717534E+00
      0.10488606E+01      0.30308722E+00      0.60537896E+00      0.40235520E+00      0.20406029E+00
      0.62885061E+00      0.11033123E+01      0.47245182E+00      0.99642929E+00      0.10657462E+01
      0.93110974E+00      0.46200394E+00      0.60023907E+00      0.21452953E+00      0.38455530E+00
      0.94418280E+00      0.56331129E+00      0.22937729E+00      0.30536126E+00      0.56767258E+00
      0.28689654E+00      0.61196517E+00      0.61175341E+00      0.97117635E+00      0.10122894E+01
      0.35712794E+00      0.42238791E+00      0.10521523E+01      0.44962470E+00      0.20474932E+00
      0.66711024E+00      0.10085453E+01      0.71287442E+00      0.63377069E+00      0.97411884E+00
      0.68754703E+00      0.20470120E+00      0.61499919E+00      0.61721083E+00      0.25634479E+00
      0.28967257E+00      0.22640001E+00      0.31918037E+00      0.10076890E+01      0.44569636E+00
      0.46686571E+00      0.10445822E+01      0.29158430E+00      0.31640425E+00      0.83021678E+00
      0.10984277E+01      0.10042305E+01      0.62441177E+00      0.63398878E+00      0.68811848E+00
