 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=         455 ,e=         795 
     -0.20947174E+01      0.17552129E+03      0.34799908E+03      0.12956485E+02      0.44897283E+03
      0.44698424E+03      0.65622546E+03     -0.25988339E+02      0.23176811E+03      0.18096650E+03
      0.30915497E+03     -0.77032065E+02      0.21047032E+03      0.49116271E+03      0.17500842E+03
      0.26590536E+03     -0.12363703E+03     -0.11047416E+03      0.64874775E+03      0.51544367E+03
      0.82882161E+03     -0.11425667E+03      0.23727486E+03      0.45809723E+03     -0.14608254E+03
     -0.98382315E+02      0.23216489E+03      0.10970554E+03      0.10387987E+02      0.50526847E+03
     -0.10183157E+02      0.12380008E+03     -0.37777164E+02      0.17750837E+03     -0.16640950E+02
      0.71913766E+02      0.47752512E+03      0.26007648E+03     -0.74537698E+01      0.13181833E+03
     -0.23235993E+02      0.25027634E+03      0.24351830E+03     -0.22741403E+02     -0.47083298E+02
      0.29323611E+01      0.47273497E+03      0.50889140E+03      0.19764311E+03     -0.44885923E+02
     -0.92432536E+01      0.46404505E+03      0.14970591E+03      0.87184999E+01      0.18511857E+03
     -0.36035603E+02      0.21607575E+03      0.24523097E+03      0.58127203E+02      0.86885514E+02
      0.25028939E+03      0.24576277E+03      0.53416280E+01      0.48517200E+03      0.16680167E+02
      0.25566423E+03      0.25699341E+03      0.37478017E+02      0.13178172E+02      0.35020539E+00
      0.24725026E+03      0.25633534E+03      0.19234282E+03      0.67795108E+02     -0.14129159E+03
     -0.13466418E+03      0.27181719E+03      0.47357623E+03      0.23361922E+03      0.21871508E+03
      0.82980318E+02      0.23125023E+03      0.87117453E+02      0.36586712E+03      0.20697049E+02
      0.19464829E+03      0.36685496E+03      0.12993628E+03      0.59933700E+03      0.63614152E+03
     -0.30301222E+02      0.58199405E+02     -0.48486058E+02      0.86060084E+02      0.44426123E+03
      0.67251692E+03      0.71256150E+02      0.44960901E+03     -0.25019982E+02      0.67497073E+03
     -0.51045222E+02      0.47706451E+02      0.10625604E+03      0.40777034E+03     -0.40648347E+02
      0.10323552E+03      0.23824576E+03      0.13230968E+03      0.39045152E+03      0.48324716E+03
      0.14217459E+03      0.11642897E+03      0.41803069E+03      0.25305659E+03      0.12675494E+02
     -0.17988542E+03      0.25114925E+03      0.35547118E+03      0.10049484E+03      0.27024311E+03
      0.14896237E+01     -0.24263790E+02      0.11742370E+03      0.33807107E+03      0.13220347E+03
      0.23270668E+03     -0.99130422E+02      0.63030336E+03      0.20651897E+03      0.85255934E+01
      0.45500661E+03      0.37385592E+02     -0.15995435E+03      0.63306308E+03      0.25046607E+03
     -0.10575875E+03      0.20883096E+03      0.29255355E+02      0.64683068E+03      0.78670266E+02
     -0.91296243E+00     -0.35220529E+03      0.25477021E+03      0.30811728E+03      0.14151037E+03
      0.64247353E+03      0.68636502E+03      0.46098039E+03      0.17248136E+03      0.17022587E+03
      0.14366609E+03      0.22611956E+03      0.36899531E+02      0.51359362E+02      0.12115057E+03
     -0.39800542E+02      0.49254838E+03      0.46752277E+03     -0.13451623E+03     -0.69593148E+02
      0.25490612E+03      0.65650022E+03     -0.15509592E+03      0.27067738E+02      0.62415474E+03
     -0.42087805E+03      0.22362989E+03      0.69220152E+02      0.39060443E+03      0.67455461E+03
      0.67562658E+03      0.27613677E+03      0.18955535E+03      0.25882652E+03      0.26048936E+03
      0.45311296E+03     -0.14998281E+03      0.24570733E+03     -0.10197129E+03     -0.38866065E+00
      0.69892722E+03     -0.42842136E+03      0.22404085E+03      0.10274125E+03      0.11797751E+03
      0.13431861E+03     -0.32737311E+03      0.26313684E+03      0.39364480E+03      0.17862671E+03
      0.22651378E+03      0.43072167E+02      0.68146764E+03      0.49140294E+03      0.46430169E+03
      0.25700917E+03      0.73655919E+02      0.72366272E+02     -0.40222924E+03     -0.12151935E+03
      0.32376633E+03      0.24189188E+03      0.19776515E+03      0.18443315E+03      0.24290585E+03
      0.72899471E+02      0.27630674E+03      0.48735847E+03      0.16007787E+02      0.12899075E+03
      0.15572660E+03      0.23716000E+03      0.15737887E+03      0.60697659E+02      0.13727580E+03
     -0.65936164E+01      0.61250612E+02      0.18238352E+03      0.22699241E+03     -0.13494495E+03
     -0.14124114E+03      0.27789507E+02      0.70283089E+03     -0.40568369E+03     -0.12723708E+03
      0.50578684E+03     -0.18051329E+02      0.24696254E+03     -0.35260822E+03      0.26707808E+03
      0.26523381E+03      0.27470372E+03      0.10993769E+03      0.51254130E+03      0.10899900E+02
      0.24413293E+03     -0.40341215E+03      0.25079949E+03     -0.81484510E+02      0.33178450E+03
      0.14656393E+03      0.12998289E+03      0.26668723E+03      0.83499968E+02     -0.72865666E+02
     -0.27050104E+03     -0.68583130E+02      0.35520245E+03      0.23826500E+03      0.40628630E+03
      0.50917407E+03      0.45857706E+02      0.42047050E+03      0.11296263E+03      0.26432259E+03
      0.47385763E+03      0.20436085E+03      0.62880168E+03      0.44890126E+03     -0.43304171E+03
      0.35818159E+03      0.24996529E+03      0.62910626E+03      0.62002496E+03      0.78288101E+02
      0.26447744E+03      0.16761667E+03      0.75738635E+02     -0.27526783E+03      0.83841736E+03
     -0.26369978E+03      0.12105197E+03      0.55772517E+02     -0.37836471E+03      0.26741652E+03
      0.84707904E+02     -0.39156634E+03      0.10890051E+03      0.26204462E+03      0.26670186E+03
      0.60204764E+03     -0.42970346E+03      0.70070654E+02      0.28519700E+03      0.61924430E+03
     -0.41257436E+03     -0.70982354E+02     -0.59756539E+02     -0.37367196E+03      0.68043232E+03
     -0.98022402E+02      0.24661057E+03      0.26757421E+03      0.11329732E+03      0.27344981E+03
      0.63891588E+03      0.77481357E+02      0.27725793E+03      0.63010368E+03      0.78029899E+02
      0.30427453E+04      0.30330036E+04      0.14749240E+04      0.29296304E+04      0.14994983E+04
      0.29429012E+04      0.31008971E+04      0.31373473E+04      0.14530236E+04      0.29593940E+04
      0.29621248E+04      0.30142846E+04      0.14406217E+04      0.31219909E+04      0.30276520E+04
      0.29657982E+04      0.15544008E+04      0.29258326E+04      0.30042051E+04      0.31314209E+04
      0.29236888E+04      0.30159439E+04      0.30924939E+04      0.31630384E+04      0.30265929E+04
      0.14944859E+04      0.29756438E+04      0.32345002E+04      0.31384562E+04      0.31928264E+04
      0.31659305E+04      0.29385465E+04      0.32687152E+04      0.29365218E+04      0.30869359E+04
      0.15069099E+04      0.29267566E+04      0.14415802E+04      0.33143915E+04      0.29795033E+04
      0.29655402E+04      0.29834889E+04      0.15484466E+04      0.31176689E+04      0.29170942E+04
      0.30987787E+04      0.29523828E+04      0.14218076E+04      0.31724626E+04      0.29534806E+04
      0.29883039E+04      0.29438634E+04      0.14742292E+04      0.29919597E+04      0.14497037E+04
      0.15582516E+04      0.32383512E+04      0.29882542E+04      0.29386211E+04      0.29574496E+04
      0.29859809E+04      0.30034046E+04      0.31860625E+04      0.31108702E+04      0.28513880E+04
      0.29934390E+04      0.29454430E+04      0.28333325E+04      0.29801362E+04      0.14011797E+04
      0.15345820E+04      0.35221873E+04      0.33321430E+04      0.29979219E+04      0.29727412E+04
      0.29285959E+04      0.30024266E+04      0.29566959E+04      0.30513823E+04      0.14467101E+04
      0.31595740E+04      0.35381418E+04      0.32816045E+04      0.30337530E+04      0.34876894E+04
      0.33491583E+04      0.32898561E+04      0.32102019E+04      0.32863687E+04      0.29430312E+04
      0.30863399E+04      0.29450269E+04      0.15095906E+04      0.29569839E+04      0.31362985E+04
      0.29780086E+04      0.15217196E+04      0.15382684E+04      0.30075903E+04      0.33219850E+04
      0.32699205E+04      0.33963654E+04      0.31804952E+04      0.29652471E+04      0.32249842E+04
      0.31527118E+04      0.29930078E+04      0.29824739E+04      0.14049485E+04      0.29554767E+04
      0.30099921E+04      0.34863598E+04      0.33023171E+04      0.14143305E+04      0.29847336E+04
      0.32268952E+04      0.32085039E+04      0.31690580E+04      0.29699911E+04      0.14203750E+04
      0.33354205E+04      0.14372377E+04      0.30108691E+04      0.32644051E+04      0.29278437E+04
      0.33262303E+04      0.31310586E+04      0.32030590E+04      0.29234348E+04      0.32767005E+04
      0.32205475E+04      0.32591518E+04      0.31537336E+04      0.29338208E+04      0.30119292E+04
      0.30092315E+04      0.14315492E+04      0.29996257E+04      0.29991752E+04      0.30253180E+04
      0.21564114E+04      0.30095966E+04      0.29767397E+04      0.34913771E+04      0.30775001E+04
      0.30052486E+04      0.29264034E+04      0.31220398E+04      0.30038844E+04      0.32576310E+04
      0.30051457E+04      0.28575793E+04      0.31667929E+04      0.30066057E+04      0.32275055E+04
      0.35194849E+04      0.30119573E+04      0.30091902E+04      0.29819927E+04      0.29752552E+04
      0.34958099E+04      0.32276820E+04      0.35023193E+04      0.35371661E+04      0.33938464E+04
      0.29730665E+04      0.30785644E+04      0.29222246E+04      0.33329495E+04      0.29915707E+04
      0.28873388E+04      0.33373547E+04      0.30932922E+04      0.32116413E+04      0.29966380E+04
      0.34407122E+04      0.30229977E+04      0.29822844E+04      0.29883400E+04      0.30067644E+04
      0.29952629E+04      0.29813876E+04      0.30866380E+04      0.31007301E+04      0.32748278E+04
      0.31572124E+04      0.32669361E+04      0.29222790E+04      0.15671526E+04      0.29649969E+04
      0.29178360E+04      0.34918589E+04      0.30588707E+04      0.29200509E+04      0.29305308E+04
      0.30687540E+04      0.34261752E+04      0.29885655E+04      0.32270727E+04      0.30542636E+04
      0.34259322E+04      0.32448814E+04      0.31658860E+04      0.30354913E+04      0.33380650E+04
      0.30168114E+04      0.29499690E+04      0.33027107E+04      0.35375737E+04      0.29556216E+04
      0.33530093E+04      0.14692994E+04      0.34667819E+04      0.15795114E+04      0.34837846E+04
      0.33124144E+04      0.28967474E+04      0.34161844E+04      0.33229247E+04      0.14726030E+04
      0.32063038E+04      0.29814142E+04      0.33994113E+04      0.15636282E+04      0.15147620E+04
      0.35044060E+04      0.29303598E+04      0.32308462E+04      0.29973733E+04      0.34479714E+04
      0.30222220E+04      0.31318054E+04      0.14566583E+04      0.35345770E+04      0.28868446E+04
      0.32427308E+04      0.29250750E+04      0.14988937E+04      0.15037996E+04      0.29991956E+04
      0.15056131E+04      0.32445009E+04      0.30000664E+04      0.31989086E+04      0.14776071E+04
      0.31903006E+04      0.30058857E+04      0.29736381E+04      0.30641349E+04      0.31137692E+04
      0.31438214E+04      0.30302009E+04      0.31496417E+04      0.29807561E+04      0.31477443E+04
      0.30760168E+04      0.29355557E+04      0.31658707E+04      0.30391454E+04      0.31310505E+04
      0.31644501E+04      0.29447797E+04      0.31227385E+04      0.28920246E+04      0.31638611E+04
      0.32595120E+04      0.29984548E+04      0.29226954E+04      0.30411864E+04      0.15118086E+04
      0.30979489E+04      0.31177088E+04      0.35105792E+04      0.29705203E+04      0.32024686E+04
      0.28621500E+04      0.15169703E+04      0.33544993E+04      0.29690791E+04      0.30768317E+04
      0.29694832E+04      0.31954166E+04      0.31387936E+04      0.30531350E+04      0.31325165E+04
      0.31664737E+04      0.30648005E+04      0.14527267E+04      0.28643406E+04      0.30441078E+04
      0.35371208E+04      0.32386104E+04      0.31257976E+04      0.32929398E+04      0.34469947E+04
      0.29705695E+04      0.30233986E+04      0.29924521E+04      0.29525273E+04      0.32340238E+04
      0.28691391E+04      0.29173086E+04      0.29780068E+04      0.32503248E+04      0.30705739E+04
      0.30036756E+04      0.30202149E+04      0.30052281E+04      0.28602048E+04      0.30342755E+04
      0.32690233E+04      0.34876144E+04      0.29840159E+04      0.29788791E+04      0.29865903E+04
      0.29153417E+04      0.29658051E+04      0.31409816E+04      0.29783493E+04      0.30587742E+04
      0.32915336E+04      0.31543359E+04      0.30411557E+04      0.31900069E+04      0.31619664E+04
      0.28376210E+04      0.34458943E+04      0.29887148E+04      0.30111691E+04      0.30221578E+04
      0.29756956E+04      0.30093728E+04      0.29887380E+04      0.30465462E+04      0.30255063E+04
      0.28650166E+04      0.33998444E+04      0.29696641E+04      0.29416269E+04      0.30082336E+04
      0.31531638E+04      0.29569956E+04      0.31699134E+04      0.30017427E+04      0.30714320E+04
      0.30275243E+04      0.31471917E+04      0.29512172E+04      0.29328703E+04      0.34073284E+04
      0.33914252E+04      0.34923821E+04      0.31419194E+04      0.30420499E+04      0.31535691E+04
      0.30107947E+04      0.30021129E+04      0.13986206E+04      0.32025905E+04      0.29323355E+04
      0.30072668E+04      0.30088779E+04      0.29717528E+04      0.30312979E+04      0.29823044E+04
      0.29941601E+04      0.31414024E+04      0.31620454E+04      0.30335667E+04      0.31580039E+04
      0.32573862E+04      0.29889851E+04      0.31832576E+04      0.31879152E+04      0.29603818E+04
      0.30088280E+04      0.28393007E+04      0.30324482E+04      0.29612726E+04      0.14981160E+04
      0.30505966E+04      0.29841132E+04      0.30198877E+04      0.30777232E+04      0.35255951E+04
      0.30370118E+04      0.30528747E+04      0.30113156E+04      0.28816393E+04      0.34751721E+04
      0.30015611E+04      0.32360881E+04      0.33093558E+04      0.33329150E+04      0.32105771E+04
      0.30372351E+04      0.32055269E+04      0.31553276E+04      0.29967351E+04      0.30437396E+04
      0.30368894E+04      0.31627130E+04      0.34153885E+04      0.14575141E+04      0.30400186E+04
      0.31695298E+04      0.14218790E+04      0.29707141E+04      0.30151575E+04      0.32692246E+04
      0.30377388E+04      0.34431446E+04      0.30388777E+04      0.29712316E+04      0.29101705E+04
      0.29240666E+04      0.29918028E+04      0.30002474E+04      0.29936349E+04      0.29328026E+04
      0.33796856E+04      0.32832911E+04      0.34204513E+04      0.29783267E+04      0.30213315E+04
      0.28371016E+04      0.29935504E+04      0.31136619E+04      0.30217526E+04      0.30411277E+04
      0.29820093E+04      0.29903410E+04      0.29746204E+04      0.31431276E+04      0.29715966E+04
      0.29806135E+04      0.30073629E+04      0.29733863E+04      0.33128093E+04      0.29956687E+04
      0.30434909E+04      0.29223143E+04      0.29678780E+04      0.14045128E+04      0.15197221E+04
      0.30178062E+04      0.29994055E+04      0.31950382E+04      0.30447634E+04      0.30158918E+04
      0.30026222E+04      0.32053563E+04      0.14095910E+04      0.29825008E+04      0.30877874E+04
      0.30444085E+04      0.31640263E+04      0.29194305E+04      0.30488866E+04      0.30098610E+04
      0.28776123E+04      0.30943390E+04      0.29386085E+04      0.28626229E+04      0.28015093E+04
      0.28589336E+04      0.29819509E+04      0.30458282E+04      0.29121009E+04      0.28244403E+04
      0.14601940E+04      0.30017187E+04      0.30214663E+04      0.31540456E+04      0.30420789E+04
      0.30371631E+04      0.29888860E+04      0.29079893E+04      0.30562906E+04      0.30033055E+04
      0.29282885E+04      0.32695309E+04      0.30162525E+04      0.30216908E+04      0.31421377E+04
      0.14055263E+04      0.29967615E+04      0.30109357E+04      0.30386474E+04      0.28687496E+04
      0.29720094E+04      0.28291722E+04      0.32462162E+04      0.32293832E+04      0.30254744E+04
      0.30343321E+04      0.31525720E+04      0.28053622E+04      0.30424064E+04      0.28787484E+04
      0.28712289E+04      0.13983211E+04      0.29603413E+04      0.32369650E+04      0.30386907E+04
      0.31592094E+04      0.30028975E+04      0.31598413E+04      0.31495667E+04      0.33603466E+04
      0.32052571E+04      0.29862684E+04      0.29898491E+04      0.14083961E+04      0.31446512E+04
      0.21552868E+04      0.29938432E+04      0.31756178E+04      0.34262133E+04      0.29933999E+04
      0.29991328E+04      0.32563479E+04      0.30043633E+04      0.30318216E+04      0.31992373E+04
      0.29813224E+04      0.29893052E+04      0.29605929E+04      0.31580813E+04      0.30058111E+04
      0.30321321E+04      0.33008484E+04      0.32238496E+04      0.29484692E+04      0.29650407E+04
      0.29768843E+04      0.31512140E+04      0.31661200E+04      0.30161230E+04      0.33110073E+04
      0.30263894E+04      0.29462948E+04      0.31913017E+04      0.31905933E+04      0.30463178E+04
      0.29946079E+04      0.31831718E+04      0.29695239E+04      0.30430003E+04      0.34322348E+04
      0.29858918E+04      0.30755870E+04      0.30771740E+04      0.29485587E+04      0.29018172E+04
      0.31687342E+04      0.32235388E+04      0.30005054E+04      0.32140462E+04      0.29213620E+04
      0.29300173E+04      0.31543184E+04      0.29416489E+04      0.30184099E+04      0.30121853E+04
      0.31709197E+04      0.30210016E+04      0.34729415E+04      0.29982120E+04      0.28478829E+04
      0.29068928E+04      0.29985179E+04      0.33307458E+04      0.33803726E+04      0.32627696E+04
      0.29717098E+04      0.32978020E+04      0.33010565E+04      0.33692095E+04      0.29237002E+04
      0.32946006E+04      0.32941340E+04      0.29225558E+04      0.14495376E+04      0.14173312E+04
      0.30004965E+04      0.29642292E+04      0.29738961E+04      0.29920797E+04      0.34266983E+04
      0.15021315E+04      0.32356728E+04      0.32880593E+04      0.29950941E+04      0.14559306E+04
      0.29814875E+04      0.30372132E+04      0.29916058E+04      0.32419810E+04      0.29923650E+04
      0.30080093E+04      0.31790479E+04      0.29575911E+04      0.33145485E+04      0.29034132E+04
      0.32785750E+04      0.32450518E+04      0.33893432E+04      0.30845012E+04      0.29209002E+04
      0.29912026E+04      0.31565572E+04      0.34487708E+04      0.29551736E+04      0.31371224E+04
      0.29204462E+04      0.30464028E+04      0.29958510E+04      0.31194341E+04      0.29422552E+04
      0.32753582E+04      0.29976440E+04      0.15081392E+04      0.33368856E+04      0.29213984E+04
      0.29757895E+04      0.30252806E+04      0.29921974E+04      0.15184457E+04      0.30461773E+04
      0.29034096E+04      0.32695452E+04      0.29991452E+04      0.13936261E+04      0.28157636E+04
      0.29656706E+04      0.28391694E+04      0.32069274E+04      0.34224745E+04      0.29709394E+04
      0.13917552E+04      0.14471218E+04      0.28938537E+04      0.29089248E+04      0.31423966E+04
      0.29428314E+04      0.32051464E+04      0.32091778E+04      0.29826939E+04      0.32366005E+04
      0.30494356E+04      0.29280756E+04      0.30091435E+04      0.29936335E+04      0.29888344E+04
      0.31218376E+04      0.15680461E+04      0.29957215E+04      0.29420375E+04      0.14548445E+04
      0.28373513E+04      0.30715328E+04      0.28039458E+04      0.29589965E+04      0.15063045E+04
      0.13761471E+04      0.32136225E+04      0.32484627E+04      0.31648355E+04      0.32138630E+04
      0.30841695E+04      0.29924449E+04      0.31632942E+04      0.29808646E+04      0.30497116E+04
      0.14398893E+04      0.28696926E+04      0.32310367E+04      0.30079210E+04      0.29462286E+04
      0.29529820E+04      0.28330515E+04      0.30843170E+04      0.28338977E+04      0.33755091E+04
      0.28537903E+04      0.29581305E+04      0.15219860E+04      0.29966301E+04      0.13925793E+04
      0.31569022E+04      0.32652881E+04      0.30145574E+04      0.28703928E+04      0.28081676E+04
      0.36386779E+04      0.32673428E+04      0.33539359E+04      0.31579713E+04      0.31115489E+04
      0.30062941E+04      0.30827332E+04      0.29865313E+04      0.30580903E+04      0.29749171E+04
      0.29416225E+04      0.32862686E+04      0.29581469E+04      0.34825184E+04      0.29525815E+04
      0.30604472E+04      0.30313660E+04      0.31777080E+04      0.31712053E+04      0.29968038E+04
      0.28228630E+04      0.30134521E+04      0.14413269E+04      0.29022892E+04      0.29988815E+04
      0.14383023E+04      0.32885112E+04      0.33183387E+04      0.29418003E+04      0.30930693E+04
      0.31920241E+04      0.31312186E+04      0.29412435E+04      0.30845462E+04      0.30730735E+04
      0.32789620E+04      0.29047176E+04      0.32656353E+04      0.29902284E+04      0.31991842E+04
      0.29598858E+04      0.29661863E+04      0.32411491E+04      0.30219478E+04      0.29740339E+04
      0.29546759E+04      0.29940180E+04      0.31703497E+04      0.32360211E+04      0.31450637E+04
      0.13954543E+04      0.30379024E+04      0.29713889E+04      0.29848726E+04      0.32091651E+04
      0.29553208E+04      0.32538441E+04      0.14697907E+04      0.29158935E+04      0.28615686E+04
      0.28760696E+04      0.32329771E+04      0.13968780E+04      0.14042395E+04      0.30192845E+04
      0.28190762E+04      0.31287711E+04      0.30146893E+04      0.29058488E+04      0.22276994E+04
      0.28337992E+04      0.29601874E+04      0.30189062E+04      0.28293622E+04      0.31774330E+04
      0.30283844E+04      0.28528359E+04      0.30043188E+04      0.33562030E+04      0.30766243E+04
      0.32425860E+04      0.28641444E+04      0.30315278E+04      0.32278178E+04      0.14317013E+04
      0.28897208E+04      0.30516021E+04      0.30576507E+04      0.29050207E+04      0.14848777E+04
      0.30540779E+04      0.31904701E+04      0.31785900E+04      0.29925165E+04      0.31544101E+04
      0.13908766E+04      0.30299489E+04      0.32629467E+04      0.14009447E+04      0.30129679E+04
      0.70827512E+00      0.75527089E+00      0.26775278E+01      0.60778816E+00      0.26428969E+01
      0.57882785E+00      0.71574933E+00      0.90494473E+00      0.27112986E+01      0.57447883E+00
      0.59184320E+00      0.95752273E+00      0.27281025E+01      0.94602264E+00      0.10637515E+01
      0.52255243E+00      0.25697176E+01      0.59771200E+00      0.99851744E+00      0.93804944E+00
      0.61047417E+00      0.58624059E+00      0.95039785E+00      0.87224643E+00      0.58045953E+00
      0.26515471E+01      0.60648960E+00      0.75695030E+00      0.87497967E+00      0.82720149E+00
      0.85044268E+00      0.10949193E+01      0.68237403E+00      0.75379431E+00      0.99977537E+00
      0.26238606E+01      0.82447712E+00      0.27274905E+01      0.66492753E+00      0.60743295E+00
      0.10942224E+01      0.61777347E+00      0.25781192E+01      0.91242846E+00      0.11529367E+01
      0.92194203E+00      0.80929485E+00      0.27541409E+01      0.61875971E+00      0.11460413E+01
      0.80564990E+00      0.51784005E+00      0.26794032E+01      0.62656425E+00      0.26316310E+01
      0.25638986E+01      0.83397036E+00      0.61951520E+00      0.45950018E+00      0.83116194E+00
      0.58628577E+00      0.56981287E+00      0.87046532E+00      0.88452586E+00      0.48660332E+00
      0.79047790E+00      0.76365510E+00      0.53160677E+00      0.51530618E+00      0.27971700E+01
      0.25975648E+01      0.52051325E+00      0.69337678E+00      0.63021478E+00      0.61849366E+00
      0.78993318E+00      0.63577794E+00      0.63343800E+00      0.48845956E+00      0.27264759E+01
      0.25378475E+00      0.45763361E+00      0.70979197E+00      0.55648350E+00      0.46399639E+00
      0.54795296E+00      0.46014473E+00      0.79155902E+00      0.66843428E+00      0.77494166E+00
      0.82046671E+00      0.11617529E+01      0.26298725E+01      0.83460310E+00      0.88567372E+00
      0.74158547E+00      0.26159327E+01      0.25928724E+01      0.64150529E+00      0.69456917E+00
      0.77754478E+00      0.51978523E+00      0.83714639E+00      0.83207485E+00      0.52197376E+00
      0.89655701E+00      0.11025486E+01      0.11245943E+01      0.27915870E+01      0.53802219E+00
      0.64524600E+00      0.48121469E+00      0.69753119E+00      0.27676685E+01      0.83211134E+00
      0.68412955E+00      0.85323860E+00      0.86322821E+00      0.73106362E+00      0.27642917E+01
      0.65204407E+00      0.27364685E+01      0.65567079E+00      0.83094286E+00      0.77683930E+00
      0.70458335E+00      0.92443136E+00      0.83758564E+00      0.81471856E+00      0.74833306E+00
      0.76425035E+00      0.41577908E+00      0.85267874E+00      0.79923616E+00      0.65314199E+00
      0.64131989E+00      0.17647604E+01      0.10463366E+01      0.60475456E+00      0.70076098E+00
      0.18861273E+01      0.64016823E+00      0.83998858E+00      0.49843053E+00      0.99328312E+00
      0.63471667E+00      0.80080498E+00      0.88261030E+00      0.59279565E+00      0.71506079E+00
      0.10335748E+01      0.59945071E+00      0.86651539E+00      0.62471353E+00      0.73895960E+00
      0.50782975E+00      0.10104344E+01      0.10498747E+01      0.82677347E+00      0.10108168E+01
      0.48008481E+00      0.79876066E+00      0.46914432E+00      0.50587700E+00      0.58136731E+00
      0.99849311E+00      0.98044204E+00      0.71664666E+00      0.70411917E+00      0.61645252E+00
      0.60804004E+00      0.60371652E+00      0.94270070E+00      0.77514154E+00      0.62987180E+00
      0.57466792E+00      0.64764317E+00      0.97268476E+00      0.10199637E+01      0.10392652E+01
      0.88642093E+00      0.10258578E+01      0.92773936E+00      0.94077860E+00      0.73684254E+00
      0.85231073E+00      0.75556473E+00      0.74413813E+00      0.25502532E+01      0.89765596E+00
      0.71822611E+00      0.49050347E+00      0.99473778E+00      0.74660874E+00      0.57091528E+00
      0.86541130E+00      0.47982860E+00      0.10290986E+01      0.77601382E+00      0.10211879E+01
      0.59690783E+00      0.74598949E+00      0.86354844E+00      0.98146002E+00      0.70288358E+00
      0.86766366E+00      0.74905587E+00      0.71190665E+00      0.45902332E+00      0.71180078E+00
      0.59402887E+00      0.26914914E+01      0.54908047E+00      0.25301946E+01      0.46381941E+00
      0.71186200E+00      0.11205109E+01      0.62003412E+00      0.71613678E+00      0.26817343E+01
      0.76501133E+00      0.61696805E+00      0.62039249E+00      0.25540324E+01      0.26271279E+01
      0.47825830E+00      0.76354882E+00      0.80223827E+00      0.97785588E+00      0.55367256E+00
      0.92762814E+00      0.89747014E+00      0.27070087E+01      0.44551232E+00      0.10875355E+01
      0.72749570E+00      0.77220064E+00      0.26497442E+01      0.26432403E+01      0.10010826E+01
      0.26418187E+01      0.75393479E+00      0.63195857E+00      0.76544519E+00      0.26884165E+01
      0.88111572E+00      0.84612817E+00      0.61060949E+00      0.10162036E+01      0.83236521E+00
      0.82159901E+00      0.88506843E+00      0.83068166E+00      0.93510603E+00      0.81587044E+00
      0.94063684E+00      0.79625578E+00      0.86947480E+00      0.99857598E+00      0.91759670E+00
      0.81349272E+00      0.94783032E+00      0.94011875E+00      0.10172207E+01      0.82720936E+00
      0.71268522E+00      0.10587615E+01      0.70116769E+00      0.61570702E+00      0.26309896E+01
      0.98694369E+00      0.88881862E+00      0.48042994E+00      0.92458895E+00      0.77555995E+00
      0.10691747E+01      0.26228568E+01      0.62758985E+00      0.87917080E+00      0.87290146E+00
      0.51618746E+00      0.84698744E+00      0.84316635E+00      0.10037499E+01      0.89195295E+00
      0.84972710E+00      0.90893049E+00      0.27202454E+01      0.10501627E+01      0.10214922E+01
      0.45445518E+00      0.73546889E+00      0.92710461E+00      0.72261212E+00      0.53261716E+00
      0.10485179E+01      0.97504134E+00      0.76436816E+00      0.10062779E+01      0.74277920E+00
      0.11523171E+01      0.96062646E+00      0.95319732E+00      0.72969470E+00      0.80416462E+00
      0.60927338E+00      0.90346202E+00      0.63514743E+00      0.99841835E+00      0.10258059E+01
      0.77132880E+00      0.44278986E+00      0.62149278E+00      0.82285308E+00      0.84813529E+00
      0.90781056E+00      0.71794974E+00      0.76603204E+00      0.61403672E+00      0.10210791E+01
      0.26012451E+00      0.80019872E+00      0.97573908E+00      0.83952604E+00      0.77300747E+00
      0.10544814E+01      0.50229226E+00      0.62450833E+00      0.94447470E+00      0.10020022E+01
      0.86209977E+00      0.88780823E+00      0.54922119E+00      0.64023742E+00      0.94344088E+00
      0.10060728E+01      0.63579156E+00      0.68401872E+00      0.55907901E+00      0.66750163E+00
      0.81280927E+00      0.96632815E+00      0.79269766E+00      0.91405425E+00      0.81507517E+00
      0.10463947E+01      0.86867929E+00      0.64229533E+00      0.91149637E+00      0.48961964E+00
      0.61378071E+00      0.52008911E+00      0.86560349E+00      0.67063871E+00      0.83022691E+00
      0.85481959E+00      0.67124335E+00      0.19367984E+01      0.78947839E+00      0.37049178E+00
      0.63681808E+00      0.78031237E+00      0.81524105E+00      0.78718967E+00      0.71796658E+00
      0.62897492E+00      0.93719573E+00      0.89875934E+00      0.58099347E+00      0.92486747E+00
      0.78852496E+00      0.81969722E+00      0.57436482E+00      0.85120167E+00      0.63852838E+00
      0.63583871E+00      0.43784599E+00      0.76290646E+00      0.60690111E+00      0.26509730E+01
      0.98982848E+00      0.77977311E+00      0.72507972E+00      0.98144107E+00      0.46474967E+00
      0.70289658E+00      0.82528088E+00      0.75324669E+00      0.52999763E+00      0.55717839E+00
      0.91146652E+00      0.74962273E+00      0.67906321E+00      0.54217230E+00      0.75409094E+00
      0.64031186E+00      0.80240837E+00      0.58433002E+00      0.60524940E+00      0.10464867E+01
      0.67330851E+00      0.58251766E+00      0.51323493E+00      0.27260957E+01      0.71363334E+00
      0.86061884E+00      0.27589999E+01      0.69249567E+00      0.71195334E+00      0.71172585E+00
