 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=         455 ,e=         795 
      0.12012933E+03      0.42091123E+03     -0.24444181E+03     -0.69518586E+02      0.24696052E+03
      0.14096760E+03      0.27849124E+03      0.10739417E+03      0.92655682E+02     -0.95938684E+02
      0.63946882E+02      0.40147209E+03     -0.62547086E+03      0.13603581E+03     -0.20251088E+03
      0.22087336E+03     -0.16117285E+03      0.16006100E+03     -0.36854475E+03     -0.15065627E+03
      0.16085444E+03      0.30682572E+03     -0.18355965E+03      0.12931453E+03     -0.34306849E+03
     -0.25578596E+03      0.12656132E+03      0.24982383E+03     -0.39758679E+03     -0.52473199E+02
     -0.60991064E+03      0.33911451E+03      0.22808760E+03      0.37127756E+03      0.21887582E+03
     -0.30022798E+03      0.44958063E+03      0.43634919E+03      0.13364331E+03      0.65775188E+03
      0.23767759E+03      0.42589374E+03      0.56122570E+03      0.46229646E+03      0.48439030E+03
      0.40843431E+03      0.30145948E+03      0.30231588E+03      0.17951096E+03      0.57853750E+03
      0.25895908E+03      0.24345600E+03      0.25468383E+03      0.33772797E+03      0.28105667E+03
      0.32071184E+03      0.60104072E+03     -0.37641265E+03      0.22771527E+03      0.11103705E+03
      0.26525545E+03      0.43550912E+03      0.44845927E+03      0.21403040E+03     -0.64974003E+03
      0.21482732E+03     -0.27624781E+03      0.68756210E+03      0.28874664E+03      0.12205578E+03
      0.27095732E+03      0.32237153E+03      0.86302279E+02      0.12573518E+03      0.18957130E+03
      0.28680832E+03      0.52233007E+02     -0.12348503E+03      0.12507095E+03     -0.10714428E+03
      0.53272917E+03      0.39287760E+03      0.25369939E+03      0.38930203E+03      0.16183149E+03
     -0.25593507E+03      0.47649677E+03      0.13496960E+03      0.22509702E+03      0.25705306E+03
      0.42673499E+03     -0.13830908E+03      0.27684497E+03      0.13178885E+03     -0.12092115E+03
      0.49935554E+03     -0.59100081E+03      0.46611815E+03      0.31152823E+03      0.35660605E+02
      0.12146264E+03      0.41995401E+03     -0.22981193E+03      0.21600285E+03      0.15254240E+03
      0.39485531E+03      0.24221386E+03      0.10872472E+03      0.77153973E+02      0.16244129E+03
      0.30347697E+03      0.12831575E+03      0.27897011E+03      0.12176706E+03      0.34128996E+03
      0.11526888E+03     -0.67418705E+03      0.31081388E+03      0.29424645E+03      0.90230709E+02
      0.29349264E+03      0.12761533E+03      0.11804966E+03      0.27843545E+03      0.30291494E+03
      0.11487051E+03     -0.13933782E+03      0.99855698E+02      0.48880623E+03     -0.21838431E+03
     -0.76387850E+03     -0.74657979E+03      0.28037048E+03     -0.37704652E+02      0.15642692E+03
      0.52904126E+03     -0.11937952E+03      0.47682283E+03      0.58918137E+02     -0.59557594E+03
      0.16751818E+03      0.10537379E+03      0.11257494E+03     -0.53568020E+03      0.40171272E+02
      0.32570230E+01      0.98333681E+02      0.14363387E+03     -0.42785460E+02      0.16350600E+03
     -0.34494824E+03      0.17238406E+03      0.51327417E+03      0.10544307E+03     -0.33269283E+03
      0.45050485E+03      0.98309671E+02      0.20373590E+03      0.17867470E+03     -0.13293122E+03
      0.23796556E+03     -0.10447578E+03      0.42804824E+03      0.50625798E+03      0.98006355E+02
      0.20602073E+03      0.90892779E+02     -0.17961929E+03     -0.19409483E+03     -0.41372980E+03
      0.11758338E+03     -0.75424323E+03     -0.69076260E+03      0.14758270E+03     -0.51384510E+03
      0.19257252E+03     -0.21901265E+03     -0.34486399E+03      0.47388058E+03      0.22605574E+03
      0.10566869E+02      0.89675961E+02      0.49043695E+03      0.15852919E+03      0.26198328E+03
     -0.63371509E+02      0.53852128E+02     -0.13742443E+03     -0.48087256E+03      0.14483996E+03
      0.10946287E+03     -0.64642326E+03     -0.13116136E+03      0.45069095E+03      0.56716852E+03
     -0.40004876E+03     -0.34091110E+02     -0.63884276E+01      0.41816169E+03      0.24608668E+03
      0.91259244E+02     -0.33859279E+02     -0.65620985E+03      0.41267186E+02      0.12297854E+03
      0.12079505E+03     -0.97729580E+02      0.70343930E+01     -0.15703731E+03      0.39894202E+03
     -0.16744561E+03      0.14214182E+03      0.62532515E+02     -0.28003983E+03      0.11385749E+03
     -0.15475417E+03     -0.74451636E+03      0.13447108E+03      0.15070854E+02     -0.14042400E+03
      0.36444029E+03      0.53451510E+03      0.24737180E+03     -0.56803237E+03      0.11137848E+03
      0.99118660E+02     -0.38437170E+03     -0.27760147E+03      0.31405697E+03      0.14397871E+03
      0.10665829E+03      0.45986249E+03      0.81738268E+02      0.34648591E+03      0.90392497E+02
      0.31055586E+03      0.13187755E+03     -0.72564677E+03     -0.77574859E+03      0.46040748E+03
     -0.14405557E+03      0.20177539E+03      0.12684513E+03     -0.92659155E+02      0.51231996E+02
      0.13711961E+03     -0.71535941E+03      0.41463784E+03     -0.15279044E+03     -0.23161173E+03
      0.55394570E+03     -0.30511925E+03      0.51826435E+02      0.42587783E+03      0.28947875E+03
      0.43702902E+03     -0.14732286E+03      0.47947053E+03      0.36580806E+03     -0.56767150E+03
      0.84159896E+02      0.82467815E+02      0.39924141E+03      0.11998745E+03      0.33799325E+03
     -0.20295927E+03      0.27360611E+03     -0.51617837E+03      0.42282749E+03     -0.43862486E+03
      0.78478205E+02      0.10761899E+03     -0.40993559E+03      0.13437070E+03      0.52581070E+03
     -0.23756735E+03      0.25871812E+03      0.23330607E+03     -0.19543824E+03     -0.57031666E+02
     -0.19099555E+03      0.44747264E+03      0.31428422E+03      0.35573510E+03      0.96407360E+02
     -0.14046406E+03      0.97801917E+02      0.19334796E+03     -0.29808804E+03      0.41876375E+03
     -0.10207763E+03      0.11857596E+03      0.11216763E+03     -0.50766912E+02      0.52478855E+03
      0.10761470E+03      0.69764871E+00      0.10656892E+03      0.34484659E+03     -0.12982851E+03
      0.30216413E+03     -0.10879037E+03      0.10194307E+03      0.44766716E+03      0.33781388E+03
     -0.16391834E+03      0.21444251E+03      0.27960141E+03     -0.22007648E+03      0.85239740E+02
      0.24377630E+03     -0.22031619E+03      0.48497722E+03      0.20003909E+03      0.49196841E+03
      0.25708303E+03      0.12031067E+03      0.38181918E+03      0.27227578E+03      0.14592650E+03
      0.40043089E+04      0.40472667E+04      0.47644939E+04      0.35962700E+04      0.46750373E+04
      0.36134292E+04      0.48271525E+04      0.46287058E+04      0.46449696E+04      0.36183756E+04
      0.35960403E+04      0.41679815E+04      0.49730874E+04      0.42099373E+04      0.41893168E+04
      0.36283485E+04      0.45261627E+04      0.35881445E+04      0.41744710E+04      0.42742855E+04
      0.35600547E+04      0.36873189E+04      0.46768107E+04      0.34309682E+04      0.37025513E+04
      0.47413816E+04      0.40083268E+04      0.40248940E+04      0.46767219E+04      0.34350122E+04
      0.44975784E+04      0.42086045E+04      0.39906122E+04      0.41141291E+04      0.41798487E+04
      0.52559719E+04      0.40350567E+04      0.45658351E+04      0.37576924E+04      0.39866429E+04
      0.41807500E+04      0.39765526E+04      0.45363710E+04      0.48644751E+04      0.41913090E+04
      0.48966811E+04      0.40638061E+04      0.50165440E+04      0.47297458E+04      0.41777052E+04
      0.39850147E+04      0.36428104E+04      0.47346064E+04      0.38834140E+04      0.52390107E+04
      0.45713838E+04      0.37243216E+04      0.39211454E+04      0.37361607E+04      0.39224747E+04
      0.36637177E+04      0.36470148E+04      0.40061247E+04      0.49120593E+04      0.42271037E+04
      0.40039182E+04      0.41364296E+04      0.43663303E+04      0.40092999E+04      0.52234580E+04
      0.48938713E+04      0.42713500E+04      0.40145042E+04      0.38000551E+04      0.36795084E+04
      0.41545678E+04      0.37355468E+04      0.36326012E+04      0.42745802E+04      0.51338844E+04
      0.41302403E+04      0.42021698E+04      0.33271059E+04      0.42789124E+04      0.41325228E+04
      0.34906207E+04      0.48040431E+04      0.38612352E+04      0.35379513E+04      0.41559127E+04
      0.47810175E+04      0.42086288E+04      0.47292676E+04      0.40506986E+04      0.44175036E+04
      0.40922596E+04      0.47133675E+04      0.48046905E+04      0.37018316E+04      0.34882222E+04
      0.40416973E+04      0.42689132E+04      0.45136315E+04      0.39212127E+04      0.48298872E+04
      0.45106244E+04      0.41793119E+04      0.42066136E+04      0.45794397E+04      0.36690152E+04
      0.36692025E+04      0.40634062E+04      0.34641964E+04      0.51233938E+04      0.39291544E+04
      0.41716691E+04      0.35922794E+04      0.35442564E+04      0.40184787E+04      0.45049846E+04
      0.35550767E+04      0.50698872E+04      0.37056077E+04      0.40399659E+04      0.41475945E+04
      0.36149470E+04      0.43409958E+04      0.36038791E+04      0.40980624E+04      0.32998064E+04
      0.34547455E+04      0.41203991E+04      0.44561233E+04      0.41561358E+04      0.36960382E+04
      0.36829506E+04      0.51868171E+04      0.40897445E+04      0.39378271E+04      0.40472268E+04
      0.48117027E+04      0.36881045E+04      0.41247197E+04      0.40689284E+04      0.43757104E+04
      0.36578814E+04      0.40442696E+04      0.43819608E+04      0.41756214E+04      0.36537396E+04
      0.41080426E+04      0.35309178E+04      0.44305190E+04      0.36458221E+04      0.37025206E+04
      0.43663906E+04      0.40593523E+04      0.41327713E+04      0.39647119E+04      0.41442748E+04
      0.44296330E+04      0.36498940E+04      0.43290502E+04      0.43859122E+04      0.46466562E+04
      0.42018706E+04      0.44871163E+04      0.40213767E+04      0.36889442E+04      0.36541368E+04
      0.35506275E+04      0.35515116E+04      0.43537057E+04      0.33766157E+04      0.36630155E+04
      0.39123707E+04      0.41014029E+04      0.42321746E+04      0.41183748E+04      0.41315569E+04
      0.41384378E+04      0.47075633E+04      0.43414402E+04      0.43783673E+04      0.34957893E+04
      0.33423320E+04      0.35653221E+04      0.40743952E+04      0.46757271E+04      0.40436722E+04
      0.39695108E+04      0.39747056E+04      0.42914058E+04      0.40210293E+04      0.36708486E+04
      0.41755289E+04      0.45589285E+04      0.41012438E+04      0.34228043E+04      0.42767729E+04
      0.38329831E+04      0.33678854E+04      0.35877213E+04      0.42740535E+04      0.37983113E+04
      0.42023805E+04      0.41545707E+04      0.34008294E+04      0.43236129E+04      0.38150051E+04
      0.36745569E+04      0.47505433E+04      0.38329292E+04      0.44228192E+04      0.42369311E+04
      0.33792654E+04      0.42250745E+04      0.37963083E+04      0.37414387E+04      0.48114166E+04
      0.36160831E+04      0.40000113E+04      0.40301016E+04      0.45443584E+04      0.49757521E+04
      0.42075881E+04      0.40978620E+04      0.37092087E+04      0.41374829E+04      0.44744315E+04
      0.41623027E+04      0.34511686E+04      0.47348078E+04      0.42206690E+04      0.42482246E+04
      0.39223730E+04      0.40744513E+04      0.50669688E+04      0.50487145E+04      0.40467557E+04
      0.50232709E+04      0.34487745E+04      0.37355027E+04      0.37780394E+04      0.50007762E+04
      0.31940215E+04      0.41113859E+04      0.40358330E+04      0.41321697E+04      0.43480376E+04
      0.40485387E+04      0.42982040E+04      0.43081411E+04      0.42588002E+04      0.43306326E+04
      0.41097870E+04      0.40169081E+04      0.36989649E+04      0.40312586E+04      0.35379289E+04
      0.37161521E+04      0.42420121E+04      0.34033419E+04      0.42675410E+04      0.35232223E+04
      0.37470358E+04      0.42069006E+04      0.37969832E+04      0.40627900E+04      0.47679232E+04
      0.42843677E+04      0.43595605E+04      0.39445874E+04      0.41924043E+04      0.43279091E+04
      0.42988832E+04      0.50695901E+04      0.45717671E+04      0.39841616E+04      0.40796299E+04
      0.39340461E+04      0.36620163E+04      0.43522338E+04      0.39911152E+04      0.33485451E+04
      0.35089478E+04      0.41020790E+04      0.47953086E+04      0.43165733E+04      0.40211793E+04
      0.41285504E+04      0.41906364E+04      0.33809106E+04      0.39826571E+04      0.41547582E+04
      0.42080743E+04      0.41064076E+04      0.41086804E+04      0.42112468E+04      0.34034573E+04
      0.42428839E+04      0.43672764E+04      0.41830976E+04      0.37391992E+04      0.43338381E+04
      0.36106016E+04      0.42311397E+04      0.36581541E+04      0.43083131E+04      0.42195820E+04
      0.38739493E+04      0.42756128E+04      0.39709845E+04      0.40738068E+04      0.42940758E+04
      0.42666348E+04      0.37979509E+04      0.43369368E+04      0.40305482E+04      0.40343321E+04
      0.38260902E+04      0.41668033E+04      0.40597872E+04      0.38344968E+04      0.43165597E+04
      0.43172066E+04      0.44009254E+04      0.38990930E+04      0.41868313E+04      0.49043360E+04
      0.41691069E+04      0.42832343E+04      0.36807692E+04      0.42490928E+04      0.40717733E+04
      0.43691808E+04      0.37142061E+04      0.36765917E+04      0.37197224E+04      0.37171227E+04
      0.38378025E+04      0.42864401E+04      0.40662257E+04      0.42784065E+04      0.41461198E+04
      0.41277727E+04      0.33439305E+04      0.36850942E+04      0.42565484E+04      0.45733150E+04
      0.39387240E+04      0.39030428E+04      0.34127647E+04      0.42515384E+04      0.36378713E+04
      0.42206400E+04      0.37196596E+04      0.51441646E+04      0.44752447E+04      0.42528050E+04
      0.36575029E+04      0.41372625E+04      0.42254147E+04      0.41553760E+04      0.41749056E+04
      0.38225305E+04      0.34165804E+04      0.36373874E+04      0.36831394E+04      0.35092410E+04
      0.37941283E+04      0.40724180E+04      0.31932045E+04      0.37656302E+04      0.36988847E+04
      0.36496360E+04      0.40266746E+04      0.41382954E+04      0.36922820E+04      0.49832295E+04
      0.41160225E+04      0.42777611E+04      0.39302290E+04      0.43178979E+04      0.40478339E+04
      0.40419258E+04      0.41868154E+04      0.39423964E+04      0.40996234E+04      0.44277000E+04
      0.41045675E+04      0.40249548E+04      0.40291031E+04      0.46328793E+04      0.39085721E+04
      0.43402109E+04      0.38911282E+04      0.46980188E+04      0.40183884E+04      0.41240330E+04
      0.40119805E+04      0.35540481E+04      0.41722687E+04      0.49300971E+04      0.41474124E+04
      0.47081422E+04      0.52405740E+04      0.37296685E+04      0.37124854E+04      0.34291765E+04
      0.38809096E+04      0.43234271E+04      0.36440421E+04      0.36763431E+04      0.41060131E+04
      0.40279140E+04      0.36407908E+04      0.37042940E+04      0.37278060E+04      0.39320411E+04
      0.39052715E+04      0.33369808E+04      0.44688817E+04      0.37068824E+04      0.36282535E+04
      0.43592502E+04      0.37029562E+04      0.43273261E+04      0.37372946E+04      0.37240830E+04
      0.37023241E+04      0.36780112E+04      0.36366493E+04      0.33979009E+04      0.41105057E+04
      0.40935580E+04      0.40848378E+04      0.36700868E+04      0.36236135E+04      0.36873709E+04
      0.38112015E+04      0.36572009E+04      0.41024962E+04      0.53868172E+04      0.50142054E+04
      0.37212139E+04      0.37398936E+04      0.45744442E+04      0.43196099E+04      0.37018125E+04
      0.36187311E+04      0.41542314E+04      0.51881658E+04      0.40469233E+04      0.48266381E+04
      0.44283677E+04      0.33347077E+04      0.41811581E+04      0.42221961E+04      0.37065795E+04
      0.40325861E+04      0.45986448E+04      0.41077957E+04      0.42169438E+04      0.40912848E+04
      0.41496766E+04      0.40898238E+04      0.39925960E+04      0.41130924E+04      0.39886773E+04
      0.48817611E+04      0.36483832E+04      0.37124470E+04      0.37828699E+04      0.42539537E+04
      0.37238746E+04      0.39713170E+04      0.40718567E+04      0.40764993E+04      0.36355810E+04
      0.37754549E+04      0.37947805E+04      0.37383119E+04      0.41155446E+04      0.34267678E+04
      0.52559542E+04      0.38111212E+04      0.41963856E+04      0.37040797E+04      0.40561598E+04
      0.36638423E+04      0.40967175E+04      0.34735168E+04      0.44660693E+04      0.41373633E+04
      0.37049980E+04      0.34221247E+04      0.39919492E+04      0.37010533E+04      0.41746490E+04
      0.40548226E+04      0.51820158E+04      0.38140155E+04      0.41948442E+04      0.44075782E+04
      0.42977439E+04      0.36000612E+04      0.41345184E+04      0.37323169E+04      0.43751767E+04
      0.45793242E+04      0.40193250E+04      0.36520097E+04      0.51451542E+04      0.37964258E+04
      0.47062274E+04      0.38951786E+04      0.31581967E+04      0.37414614E+04      0.40088318E+04
      0.36843720E+04      0.35098874E+04      0.41776569E+04      0.37113677E+04      0.37677655E+04
      0.37653609E+04      0.41320679E+04      0.38735084E+04      0.32937008E+04      0.37359179E+04
      0.41834014E+04      0.37689982E+04      0.45426860E+04      0.36710452E+04      0.39722332E+04
      0.38354431E+04      0.34748939E+04      0.34760455E+04      0.36988003E+04      0.36573834E+04
      0.36990129E+04      0.41280003E+04      0.37683802E+04      0.36476200E+04      0.40773659E+04
      0.37732531E+04      0.35904017E+04      0.39663093E+04      0.40243555E+04      0.45406894E+04
      0.38993114E+04      0.47063482E+04      0.45086179E+04      0.40071755E+04      0.42136188E+04
      0.32061901E+04      0.37325338E+04      0.37147682E+04      0.36910565E+04      0.35323854E+04
      0.42148537E+04      0.33422519E+04      0.38900171E+04      0.36863870E+04      0.37200455E+04
      0.35723418E+04      0.42780171E+04      0.45542733E+04      0.38796504E+04      0.42583892E+04
      0.35214045E+04      0.42370163E+04      0.37034813E+04      0.44368512E+04      0.34496178E+04
      0.40319230E+04      0.33313587E+04      0.35081957E+04      0.35417162E+04      0.36813718E+04
      0.36705531E+04      0.35418685E+04      0.40950329E+04      0.53761306E+04      0.46578596E+04
      0.37844893E+04      0.39607069E+04      0.39422690E+04      0.40138035E+04      0.35907451E+04
      0.46168330E+04      0.35936948E+04      0.35940098E+04      0.38190575E+04      0.53828800E+04
      0.39470852E+04      0.37912304E+04      0.40684044E+04      0.35463196E+04      0.38867418E+04
      0.40616733E+04      0.41255051E+04      0.41503976E+04      0.47080843E+04      0.40706216E+04
      0.39928688E+04      0.36791494E+04      0.36291441E+04      0.45299879E+04      0.35950120E+04
      0.38737455E+04      0.44136149E+04      0.46047934E+04      0.41487571E+04      0.42541721E+04
      0.35560872E+04      0.40977768E+04      0.40663294E+04      0.42809619E+04      0.42726686E+04
      0.34622666E+04      0.36057681E+04      0.44329139E+04      0.34813284E+04      0.36193390E+04
      0.41852898E+04      0.36789466E+04      0.40462659E+04      0.45545740E+04      0.42387201E+04
      0.35265364E+04      0.35491699E+04      0.36689797E+04      0.50413611E+04      0.43194055E+04
      0.37082795E+04      0.42725959E+04      0.36738035E+04      0.45657693E+04      0.39059499E+04
      0.48749385E+04      0.47875186E+04      0.42093472E+04      0.42286296E+04      0.34980115E+04
      0.40145881E+04      0.39858351E+04      0.40462751E+04      0.37736468E+04      0.34765752E+04
      0.40094951E+04      0.41496260E+04      0.42153488E+04      0.36920933E+04      0.35941983E+04
      0.47794410E+04      0.44083059E+04      0.39268715E+04      0.36795049E+04      0.45039583E+04
      0.43719269E+04      0.48251138E+04      0.43911804E+04      0.42562263E+04      0.48224681E+04
      0.52283610E+04      0.42223009E+04      0.34218389E+04      0.33548712E+04      0.30855936E+04
      0.43161264E+04      0.36096954E+04      0.40314147E+04      0.35635623E+04      0.40583527E+04
      0.51080347E+04      0.40535839E+04      0.42083024E+04      0.42490250E+04      0.40104342E+04
      0.39751239E+04      0.43903731E+04      0.47995828E+04      0.41349457E+04      0.37727194E+04
      0.43586468E+04      0.38023368E+04      0.51475504E+04      0.42761575E+04      0.50551755E+04
      0.47432483E+04      0.38669924E+04      0.38679273E+04      0.42622847E+04      0.44011685E+04
      0.43384033E+04      0.31498013E+04      0.42649618E+04      0.35640304E+04      0.49604976E+04
      0.39691823E+04      0.42403801E+04      0.42012033E+04      0.42339843E+04      0.40051545E+04
      0.40691215E+04      0.31870038E+04      0.42223853E+04      0.42011469E+04      0.41844608E+04
      0.42591088E+04      0.37601520E+04      0.36705217E+04      0.38085467E+04      0.38549976E+04
      0.44032821E+04      0.36772653E+04      0.46574526E+04      0.41105353E+04      0.36222861E+04
      0.46086800E+04      0.39146991E+04      0.39359914E+04      0.37623826E+04      0.43967526E+04
      0.30815652E+04      0.43503411E+04      0.42051706E+04      0.46187637E+04      0.41955814E+04
      0.32582989E+04      0.40696335E+04      0.31697169E+04      0.35721673E+04      0.42833113E+04
      0.39107403E+04      0.42092738E+04      0.38154371E+04      0.40275223E+04      0.35835176E+04
      0.36519731E+04      0.36043296E+04      0.43022930E+04      0.33623027E+04      0.43292784E+04
      0.52509170E+04      0.40335867E+04      0.42286394E+04      0.39779568E+04      0.31175693E+04
      0.42829220E+04      0.39712499E+04      0.46349662E+04      0.42764064E+04      0.41837306E+04
      0.42892526E+04      0.32727849E+04      0.43448038E+04      0.44534666E+04      0.41341000E+04
      0.41474359E+04      0.49175211E+04      0.40115010E+04      0.40527446E+04      0.47042148E+04
      0.43771821E+04      0.40032524E+04      0.39879168E+04      0.44005602E+04      0.31684657E+04
      0.41415680E+04      0.43912456E+04      0.40615695E+04      0.42840052E+04      0.44231225E+04
      0.42319349E+04      0.40477944E+04      0.41132453E+04      0.37919625E+04      0.45246948E+04
      0.41310321E+04      0.41280036E+04      0.42569869E+04      0.40912986E+04      0.51191384E+04
      0.42754489E+04      0.45482802E+04      0.32285954E+04      0.40359812E+04      0.33028124E+04
      0.43788978E+04      0.39904909E+04      0.39567958E+04      0.44020091E+04      0.39807560E+04
      0.20526285E+00      0.22637244E+00      0.16370719E+00      0.36211715E+00      0.15645425E+00
      0.33775685E+00      0.51846961E+00      0.37688479E+00      0.16715439E+00      0.30938999E+00
      0.30379238E+00      0.32073618E+00      0.16659941E+00      0.47648316E+00      0.49287902E+00
      0.21845085E+00      0.52648120E-01      0.39235428E+00      0.33587583E+00      0.41146107E+00
      0.39207124E+00      0.23223892E+00      0.32387108E+00      0.13697826E+01      0.20931488E+00
      0.11527050E+00      0.29877004E+00      0.86681657E+00      0.89548545E+00      0.13403116E+01
      0.96644318E+00      0.36373913E+00      0.81557597E+00      0.50138212E+00      0.49983802E+00
      0.17280387E+00      0.37986580E+00      0.19929569E+00      0.11219250E+01      0.27981958E+00
      0.36699517E+00      0.27942191E+00      0.72568133E-01      0.45909923E+00      0.41799682E+00
      0.41174094E+00      0.35541927E+00      0.18341679E+00      0.78638264E+00      0.42945505E+00
      0.25505277E+00      0.18654179E+00      0.20226546E+00      0.27495947E+00      0.15775303E+00
      0.11462411E-01      0.11709512E+01      0.27134175E+00      0.20524444E+00      0.30884945E+00
      0.27649088E+00      0.25416977E+00      0.10532469E+01      0.62604943E+00      0.13834274E+00
      0.23245483E+00      0.49141138E+00      0.15147976E+00      0.30485480E+00      0.20720425E+00
      0.13155082E+00      0.85593063E+00      0.93221460E+00      0.26846763E+00      0.50543114E+00
      0.43388785E+00      0.26800939E+00      0.47521357E+00      0.37155190E+00      0.22026706E+00
      0.53597048E+00      0.81004571E+00      0.11534138E+01      0.31985699E+00      0.64232098E+00
      0.44350252E+00      0.46715717E+00      0.95256075E+00      0.12479151E+01      0.45778448E+00
      0.41014978E+00      0.48558215E+00      0.10089037E+00      0.29470970E+00      0.41765613E+00
      0.42880826E+00      0.13640458E+00      0.11436965E+00      0.24560208E+00      0.12056198E+01
      0.87648570E+00      0.65313289E+00      0.41599191E+00      0.28663930E+00      0.41216344E+00
      0.37414425E+00      0.50100358E+00      0.49021167E+00      0.30391550E+00      0.18407952E+00
      0.23048077E+00      0.53409779E+00      0.12666245E+01      0.19086723E+00      0.24083310E+00
      0.72611072E+00      0.12005337E+01      0.13105015E+01      0.46689270E+00      0.27583414E+00
      0.12081843E+01      0.19222120E+00      0.15979140E+00      0.91947984E+00      0.46590435E+00
      0.10757929E+01      0.43303805E+00      0.12419505E+01      0.40826668E+00      0.12827544E+01
      0.35444432E+00      0.55245647E+00      0.45148967E+00      0.43241610E+00      0.18929405E+00
      0.18044928E+00      0.15877383E+00      0.17670418E+00      0.50020504E+00      0.23817626E+00
      0.39738434E+00      0.16827823E+00      0.19816152E+00      0.36055136E+00      0.22353442E+00
      0.21539955E+00      0.36445451E+00      0.44946112E+00      0.10610079E+00      0.77987193E+00
      0.24726562E+00      0.45382359E+00      0.40983399E+00      0.22075543E+00      0.61970059E+00
      0.74008237E+00      0.34081044E+00      0.20791190E+00      0.21717604E+00      0.17846246E+00
      0.50129714E+00      0.79529053E+00      0.60023791E+00      0.43596953E+00      0.45234534E+00
      0.18676532E+00      0.20872589E+00      0.46374181E+00      0.98830830E+00      0.18590625E+00
      0.41293968E+00      0.33585205E+00      0.37647344E+00      0.91696496E+00      0.17826916E+00
      0.57448857E+00      0.61781734E-01      0.14666860E+00      0.24874068E+00      0.28976898E+00
      0.10353256E+00      0.46574776E+00      0.34968133E+00      0.39361966E+00      0.10784155E+01
      0.75899424E+00      0.10056953E+01      0.42357236E+00      0.29610614E-01      0.17593792E+00
      0.43179726E+00      0.67965231E+00      0.39259875E+00      0.39153540E+00      0.36039836E+00
      0.31217617E+00      0.53685278E+00      0.20478738E+00      0.10006897E+01      0.43611148E+00
      0.73247042E+00      0.10428736E+01      0.70281962E+00      0.37798632E+00      0.61523277E+00
      0.17260877E+00      0.12476371E+00      0.12193726E+01      0.43826249E+00      0.70376391E-01
      0.11556295E+01      0.24599816E+00      0.10334692E+01      0.44272597E-01      0.51866512E+00
      0.12855865E+01      0.36970743E+00      0.96803634E+00      0.76079201E+00      0.20936398E+00
      0.62012168E+00      0.29807094E+00      0.35817463E+00      0.64733521E-01      0.16748278E+00
      0.39084553E+00      0.61063388E-01      0.65789500E+00      0.24857007E+00      0.47466485E+00
      0.14434543E+00      0.74070897E+00      0.30834655E+00      0.39423574E+00      0.31982648E+00
      0.65985916E+00      0.39014892E+00      0.25645942E+00      0.24835948E+00      0.32536154E+00
      0.20546890E+00      0.11738443E+01      0.28813105E+00      0.58702404E+00      0.31101078E+00
      0.16479544E+01      0.15670214E+00      0.31233930E+00      0.20989398E+00      0.31832310E+00
      0.60894169E+00      0.30390881E+00      0.50701928E+00      0.15318352E+00      0.39257471E+00
      0.19499377E+00      0.33481306E+00      0.40219063E+00      0.83207376E-01      0.47118211E+00
      0.57215159E+00      0.34297807E+00      0.52312521E+00      0.36030575E+00      0.50495016E+00
      0.76683699E+00      0.45043416E+00      0.42259640E+00      0.14477933E+00      0.17624798E+00
      0.33945806E+00      0.39717590E+00      0.10005267E+01      0.12581031E+00      0.56886440E+00
      0.31979034E+00      0.19351002E+00      0.44072531E+00      0.21328688E+00      0.23582996E+00
      0.33650270E+00      0.11957298E+01      0.50517296E+00      0.55632491E-01      0.71207772E+00
      0.83424358E+00      0.25862202E+00      0.41173446E+00      0.25529544E+00      0.92431100E-01
      0.91388302E+00      0.63411974E+00      0.46284397E+00      0.55399784E+00      0.58360765E+00
      0.43106146E+00      0.10397297E+00      0.14164963E+00      0.30871361E+00      0.89392962E+00
      0.38349710E+00      0.21692373E+00      0.10879422E+00      0.87380580E+00      0.28754412E+00
      0.27887205E+00      0.23115191E+00      0.29236482E+00      0.31466553E+00      0.15504320E+00
      0.30377165E+00      0.59006622E+00      0.30855533E+00      0.20783399E+00      0.26860459E+00
      0.30680021E+00      0.44604562E-01      0.34748852E+00      0.31684576E+00      0.18672012E+00
      0.56836631E+00      0.56369226E+00      0.62820469E-01      0.44262510E+00      0.44851422E+00
      0.26450262E+00      0.60596915E+00      0.29271221E+00      0.16733617E+00      0.38016777E+00
      0.17642596E+00      0.27158549E+00      0.26717253E+00      0.11171427E+00      0.15990594E+00
      0.21319769E+00      0.10662290E+01      0.57917153E-01      0.33181953E+00      0.12702344E+00
      0.61745989E+00      0.27161915E+00      0.60274311E+00      0.21147680E+00      0.28008756E+00
      0.16684310E+00      0.85026219E+00      0.11230910E+00      0.18055382E+00      0.54861415E+00
      0.10059739E+01      0.93812723E+00      0.54554126E+00      0.10903350E+00      0.45513364E+00
      0.22366497E+00      0.10932566E+00      0.17996322E+00      0.51146453E+00      0.41074896E+00
      0.25136841E+00      0.85963001E-01      0.20926071E+00      0.20482946E+00      0.77914354E-01
      0.30414287E+00      0.38888650E+00      0.33867321E+00      0.18318914E+00      0.38919824E+00
      0.35471998E+00      0.93852826E-01      0.12956718E+01      0.29247630E+00      0.10769768E+00
      0.22777671E+00      0.17139947E+00      0.13556711E+00      0.13139010E+00      0.30341691E+00
      0.25941963E+00      0.24386655E-01      0.72727437E-01      0.42867356E+00      0.87697618E+00
