 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1072 ,e=        1992 
      0.27171081E+04      0.29023696E+04      0.27252980E+04      0.27722325E+04      0.27971222E+04
      0.28070192E+04      0.27376369E+04      0.30289189E+04      0.28353089E+04      0.30641400E+04
      0.30491651E+04      0.27202117E+04      0.28061328E+04      0.29424416E+04      0.29574473E+04
      0.28212951E+04      0.27856456E+04      0.27357325E+04      0.30169790E+04      0.28413750E+04
      0.30169574E+04      0.28941583E+04      0.30223934E+04      0.29105112E+04      0.30364116E+04
      0.27298102E+04      0.30138574E+04      0.30454156E+04      0.29093567E+04      0.28676765E+04
      0.29629141E+04      0.28024307E+04      0.30233248E+04      0.30212427E+04      0.30140160E+04
      0.31159033E+04      0.30244885E+04      0.26831240E+04      0.29718363E+04      0.26751153E+04
      0.28306252E+04      0.29492835E+04      0.30556194E+04      0.28372787E+04      0.31059770E+04
      0.30418975E+04      0.30205946E+04      0.30016322E+04      0.30108073E+04      0.29205114E+04
      0.25820013E+04      0.30684542E+04      0.27660967E+04      0.28042632E+04      0.28067293E+04
      0.27302236E+04      0.29681117E+04      0.29009285E+04      0.29297730E+04      0.29744696E+04
      0.27821652E+04      0.28737051E+04      0.29912587E+04      0.30401049E+04      0.30208234E+04
      0.30757632E+04      0.26099103E+04      0.28908624E+04      0.31051110E+04      0.28675904E+04
      0.27792516E+04      0.27258369E+04      0.30421764E+04      0.27822463E+04      0.30563512E+04
      0.29336693E+04      0.26148971E+04      0.28567936E+04      0.26376840E+04      0.30421841E+04
      0.29238022E+04      0.29424495E+04      0.29336672E+04      0.27454592E+04      0.30157321E+04
      0.30187088E+04      0.28176146E+04      0.29690680E+04      0.30147898E+04      0.25458799E+04
      0.29806928E+04      0.30424544E+04      0.28234767E+04      0.29606482E+04      0.27082226E+04
      0.25552748E+04      0.30411310E+04      0.30190609E+04      0.26710018E+04      0.29915419E+04
      0.25678163E+04      0.26785969E+04      0.27721253E+04      0.29963094E+04      0.28956972E+04
      0.27785474E+04      0.29479361E+04      0.27187255E+04      0.29999687E+04      0.30118372E+04
      0.30133022E+04      0.27215786E+04      0.28836690E+04      0.30596323E+04      0.29833469E+04
      0.28258147E+04      0.30176552E+04      0.29887182E+04      0.30202313E+04      0.27762462E+04
      0.27226047E+04      0.28065718E+04      0.28567908E+04      0.27235960E+04      0.30163654E+04
      0.28745264E+04      0.28707157E+04      0.27779948E+04      0.30194956E+04      0.30340983E+04
      0.28998645E+04      0.27174563E+04      0.28249144E+04      0.31157475E+04      0.25631676E+04
      0.29078339E+04      0.27154002E+04      0.30648324E+04      0.29071477E+04      0.27909605E+04
      0.28287671E+04      0.30045995E+04      0.28503519E+04      0.30611620E+04      0.27320520E+04
      0.27742845E+04      0.27571960E+04      0.28448895E+04      0.28159013E+04      0.29711175E+04
      0.28720392E+04      0.28604840E+04      0.30008567E+04      0.27677483E+04      0.29484138E+04
      0.30447301E+04      0.25864348E+04      0.29912826E+04      0.27356889E+04      0.25638617E+04
      0.30647891E+04      0.27773112E+04      0.29392716E+04      0.29160722E+04      0.29580303E+04
      0.27677580E+04      0.27751618E+04      0.26176577E+04      0.29568896E+04      0.29997650E+04
      0.31127047E+04      0.29192682E+04      0.30986746E+04      0.30191457E+04      0.29660435E+04
      0.30142448E+04      0.27011545E+04      0.28428798E+04      0.29959316E+04      0.30315623E+04
      0.30562591E+04      0.30674520E+04      0.28289980E+04      0.30683248E+04      0.29935808E+04
      0.30460460E+04      0.30237667E+04      0.25598296E+04      0.30012956E+04      0.31096584E+04
      0.29565917E+04      0.27908323E+04      0.30181500E+04      0.28778955E+04      0.30203485E+04
      0.25800811E+04      0.27317422E+04      0.28724142E+04      0.25823406E+04      0.30209164E+04
      0.29044926E+04      0.28376318E+04      0.30204547E+04      0.27281359E+04      0.28015660E+04
      0.30042883E+04      0.28357894E+04      0.29697934E+04      0.30194849E+04      0.27941719E+04
      0.29687671E+04      0.25707338E+04      0.30184878E+04      0.30332275E+04      0.30193946E+04
      0.30056915E+04      0.30003584E+04      0.31129926E+04      0.27292719E+04      0.30188760E+04
      0.27680163E+04      0.28105572E+04      0.28975239E+04      0.29637109E+04      0.27262063E+04
      0.27429856E+04      0.28961559E+04      0.28807810E+04      0.30919584E+04      0.27283176E+04
      0.28795154E+04      0.29418409E+04      0.30174602E+04      0.30113956E+04      0.30230513E+04
      0.30609175E+04      0.29050723E+04      0.28373508E+04      0.31132797E+04      0.30185330E+04
      0.29757555E+04      0.30213121E+04      0.25878274E+04      0.29222392E+04      0.26772096E+04
      0.30163238E+04      0.27851692E+04      0.30191340E+04      0.29686582E+04      0.28043700E+04
      0.28025445E+04      0.29074329E+04      0.27554706E+04      0.27560023E+04      0.30055029E+04
      0.30624016E+04      0.27888754E+04      0.28917549E+04      0.30509725E+04      0.29407268E+04
      0.30189776E+04      0.30197719E+04      0.27850833E+04      0.28236151E+04      0.27827483E+04
      0.30190886E+04      0.30157341E+04      0.29818001E+04      0.27545214E+04      0.28107171E+04
      0.28646735E+04      0.30272346E+04      0.29892612E+04      0.31004220E+04      0.30237419E+04
      0.27883935E+04      0.27564591E+04      0.30983573E+04      0.27634435E+04      0.31148576E+04
      0.29408866E+04      0.30206796E+04      0.28144765E+04      0.28085702E+04      0.30189960E+04
      0.29092375E+04      0.30376181E+04      0.28296376E+04      0.30197377E+04      0.30190264E+04
      0.29935958E+04      0.29638710E+04      0.27512619E+04      0.28204895E+04      0.27947640E+04
      0.28013710E+04      0.27861949E+04      0.30185758E+04      0.28011929E+04      0.27200811E+04
      0.28270484E+04      0.29560337E+04      0.28978267E+04      0.29240922E+04      0.30928710E+04
      0.27068294E+04      0.30159941E+04      0.29788305E+04      0.28282962E+04      0.28024514E+04
      0.30355168E+04      0.28026847E+04      0.27936973E+04      0.27768352E+04      0.27481474E+04
      0.27488729E+04      0.31180773E+04      0.27527026E+04      0.30195257E+04      0.29280620E+04
      0.30088526E+04      0.29629826E+04      0.30476774E+04      0.27759002E+04      0.29510858E+04
      0.30562967E+04      0.31242214E+04      0.28850129E+04      0.29486790E+04      0.30581374E+04
      0.29805680E+04      0.25826470E+04      0.30147371E+04      0.29776887E+04      0.28269558E+04
      0.30670747E+04      0.29832953E+04      0.31066944E+04      0.29571199E+04      0.28539961E+04
      0.31254912E+04      0.27226848E+04      0.28507117E+04      0.29166440E+04      0.28485315E+04
      0.30212326E+04      0.31973066E+04      0.31006934E+04      0.30644783E+04      0.29593866E+04
      0.30932371E+04      0.25923699E+04      0.29767579E+04      0.30656081E+04      0.28960975E+04
      0.29426678E+04      0.28675670E+04      0.29866551E+04      0.33163969E+04      0.29721405E+04
      0.29382563E+04      0.30225583E+04      0.29972826E+04      0.25629917E+04      0.30044498E+04
      0.29968739E+04      0.29046514E+04      0.28189730E+04      0.30019754E+04      0.29764647E+04
      0.29063375E+04      0.25752916E+04      0.29517855E+04      0.30224842E+04      0.30706715E+04
      0.29259862E+04      0.28695251E+04
      0.61413809E+00      0.89063720E+00      0.94100889E+00      0.64983727E+00      0.93839069E+00
      0.35826282E+00      0.10325922E+01      0.31946761E+00      0.60697020E+00      0.68681650E+00
      0.93122222E+00      0.95242176E+00      0.25861722E+00      0.11203700E+01      0.41236618E+00
      0.63524933E+00      0.18823107E+00      0.63481637E+00      0.25449466E+00      0.10412684E+01
      0.57039159E+00      0.69837278E+00      0.59534503E+00      0.51237283E+00      0.25326109E+00
      0.62781337E+00      0.69451115E+00      0.60499706E+00      0.70441467E+00      0.77152311E+00
      0.66797069E+00      0.25572370E+00      0.18287367E+00      0.43349619E+00      0.76643774E+00
      0.82084370E+00      0.72451746E+00      0.72418695E+00      0.85308842E+00      0.81456985E+00
      0.68432883E+00      0.33299813E+00      0.26827959E+00      0.71389011E+00      0.69056254E+00
      0.85630006E+00      0.74682506E+00      0.27497147E+00      0.97252775E+00      0.93960688E+00
      0.68454507E+00      0.11752255E+01      0.63124196E+00      0.87406054E+00      0.92437137E+00
      0.59648856E+00      0.66134803E+00      0.87939951E+00      0.94230862E+00      0.83686105E+00
      0.11726177E+01      0.94573675E+00      0.90925408E+00      0.84346429E+00      0.11272913E+01
      0.26453505E+00      0.74556226E+00      0.30770353E+00      0.47363631E+00      0.60523724E+00
      0.17279794E+00      0.50629838E+00      0.12049409E+00      0.69389677E+00      0.10846283E+01
      0.62588847E+00      0.75504168E+00      0.31365893E+00      0.57330880E+00      0.66655258E+00
      0.32167937E+00      0.25478467E+00      0.81196681E+00      0.70933180E+00      0.55109924E+00
      0.90435202E+00      0.80540430E+00      0.10112824E+01      0.11514480E+01      0.71128986E+00
      0.63182329E+00      0.69559132E+00      0.73242438E+00      0.25149149E+00      0.65843136E+00
      0.11014228E+01      0.98524870E+00      0.77056220E+00      0.27918545E+00      0.25197359E+00
      0.65296046E+00      0.83089265E+00      0.54931208E+00      0.64948044E+00      0.62564009E+00
      0.78004184E+00      0.25593742E+00      0.55853579E+00      0.27940243E+00      0.28999612E+00
      0.57474879E+00      0.10581318E+01      0.38587843E+00      0.91164583E+00      0.97702509E+00
      0.93030901E+00      0.54362787E+00      0.64288781E+00      0.28582014E+00      0.40759775E+00
      0.90209347E+00      0.55248848E+00      0.17557822E+00      0.31678472E+00      0.47040726E+00
      0.31842045E+00      0.51019896E+00      0.56575648E+00      0.65142190E+00      0.91816165E+00
      0.32381889E+00      0.46808280E+00      0.69615517E+00      0.49551279E+00      0.16895983E+00
      0.53456455E+00      0.96770287E+00      0.57067709E+00      0.52945773E+00      0.65721477E+00
      0.59016409E+00      0.28236196E+00      0.49708357E+00      0.54304749E+00      0.26637211E+00
      0.30475909E+00      0.28108306E+00      0.31417046E+00      0.73679816E+00      0.56809312E+00
      0.55140213E+00      0.69520133E+00      0.31349887E+00      0.32027969E+00      0.11284884E+01
      0.10319753E+01      0.74036347E+00      0.66038039E+00      0.51790733E+00      0.58308134E+00
      0.65086252E+00      0.10905749E+00      0.25748367E+00      0.25192411E+00      0.98045068E+00
      0.11589943E+01      0.29680391E+00      0.69405602E+00      0.71480595E+00      0.71602296E+00
      0.33893422E+00      0.51871836E+00      0.31081760E+00      0.28432938E+00      0.38582029E+00
      0.65861500E+00      0.31575049E+00      0.31537165E+00      0.48821235E+00      0.98024757E+00
      0.23632477E+00      0.68701612E+00      0.52364251E+00      0.27131230E+00      0.11099355E+01
      0.61449470E+00      0.38692698E+00      0.43301912E+00      0.50599501E+00      0.70286166E+00
      0.31469197E+00      0.42815085E+00      0.31952830E+00      0.27237676E+00      0.64453876E+00
      0.65558608E+00      0.87395408E+00      0.64479548E+00      0.57000603E+00      0.34855237E+00
      0.67511440E+00      0.22647028E+00      0.26316670E+00      0.78571836E+00      0.84399709E+00
      0.82497839E+00      0.71652602E+00      0.27901620E+00      0.30927392E+00      0.31913187E+00
      0.16244440E+00      0.15992603E+00      0.70707059E+00      0.30908250E+00      0.32201438E+00
      0.26816101E+00      0.50265958E+00      0.30151235E+00      0.29907070E+00      0.50969758E+00
      0.35671052E+00      0.26076347E+00      0.25592193E+00      0.85396952E+00      0.54411972E+00
      0.54425065E+00      0.72968208E+00      0.25053862E+00      0.35163841E+00      0.51150296E+00
      0.25881888E+00      0.55708710E+00      0.55112668E+00      0.30114630E+00      0.71447221E+00
      0.25595633E+00      0.31613850E+00      0.24917089E+00      0.34467659E+00      0.29994130E+00
      0.30700002E+00      0.45902032E+00      0.55979554E+00      0.33785117E+00      0.50528788E+00
      0.65654622E+00      0.51846783E+00      0.60792194E+00      0.86292652E+00      0.24185997E+00
      0.57165718E+00      0.11936415E+01      0.59294661E+00      0.42889618E+00      0.55590261E+00
      0.23931269E+00      0.55534731E+00      0.53311914E+00      0.79758660E+00      0.53921908E+00
      0.34797330E+00      0.46197461E+00      0.59013447E+00      0.56213803E+00      0.61571557E+00
      0.54465583E+00      0.66909750E+00      0.51926101E+00      0.54970056E+00      0.32433479E+00
      0.33542695E+00      0.27935381E+00      0.10216900E+01      0.51196449E+00      0.35256971E+00
      0.34536781E+00      0.35908830E+00      0.56632401E+00      0.22530793E+00      0.33627881E+00
      0.34292663E+00      0.31485208E+00      0.31895075E+00      0.39307676E+00      0.88263656E+00
      0.73062275E+00      0.27251152E+00      0.56062553E+00      0.27057143E+00      0.56578971E+00
      0.32731127E+00      0.33478609E+00      0.55744370E+00      0.39397777E+00      0.10597140E+01
      0.62935418E+00      0.10144636E+01      0.46349409E+00      0.74360484E+00      0.28393199E+00
      0.30525779E+00      0.32235829E+00      0.25037608E+00      0.75315370E+00      0.35706192E+00
      0.24896976E+00      0.77321478E+00      0.39671906E+00      0.83675659E+00      0.54644528E+00
      0.25990157E+00      0.97785646E+00      0.87820805E+00      0.54213439E+00      0.28555948E+00
      0.31010374E+00      0.34905942E+00      0.32876155E+00      0.90679526E+00      0.32937180E+00
      0.16910127E+00      0.54611133E+00      0.81430326E+00      0.31706413E+00      0.25287667E+00
      0.53840599E+00      0.96441779E+00      0.32402628E+00      0.30521009E+00      0.32439629E+00
      0.35984060E+00      0.36125024E+00      0.79771378E+00      0.10935898E+01      0.54478237E+00
      0.51457277E+00      0.33197804E+00      0.39040669E+00      0.30351397E+00      0.50751325E+00
      0.31162796E+00      0.74424154E+00      0.30812182E+00      0.51788035E+00      0.60685579E+00
      0.62698943E+00      0.22497077E+00      0.18191007E+00      0.53080025E+00      0.72947060E+00
      0.90658523E+00      0.57155360E+00      0.34419008E+00      0.40620185E+00      0.19428510E+00
      0.55881934E+00      0.10980119E+01      0.27685032E+00      0.89069350E+00      0.74023278E+00
      0.24313011E+00      0.76925792E+00      0.52425080E+00      0.35741594E+00      0.55543912E+00
      0.94182748E+00      0.21889011E+00      0.51002497E+00      0.56370738E+00      0.51237956E+00
      0.74573334E+00      0.37241415E+00      0.95999028E+00      0.79521074E+00      0.43469398E+00
      0.91652347E+00      0.27327372E+00      0.44021253E+00      0.94430104E+00      0.11716304E+01
      0.77673671E+00      0.43570831E+00      0.19692323E+00      0.98484386E+00      0.23584536E+00
      0.98070556E+00      0.70652796E+00      0.25592860E+00      0.50009638E+00      0.53909905E+00
      0.53703013E+00      0.31468978E+00      0.47407896E+00      0.34904953E+00      0.49535281E+00
      0.29404696E+00      0.73349630E+00      0.30987731E+00      0.60527913E+00      0.63775517E+00
      0.29375505E+00      0.31764953E+00      0.38113734E+00      0.96541471E+00      0.73144500E+00
      0.83782072E+00      0.31100477E+00      0.27491773E+00      0.33338492E+00      0.54990170E+00
      0.53892235E+00      0.25039013E+00      0.57162822E+00      0.32507334E+00      0.85553353E+00
      0.97485470E+00      0.38407714E+00      0.51500305E+00      0.54527320E+00      0.82919349E+00
      0.35841586E+00      0.21398698E+00      0.55068706E+00      0.47523839E+00      0.32761892E+00
      0.76676406E+00      0.49739884E+00      0.31079057E+00      0.79723062E+00      0.10219715E+01
      0.10477938E+01      0.49787949E+00      0.81492922E+00      0.39592486E+00      0.45495189E+00
      0.26280443E+00      0.22884416E+00      0.38012791E+00      0.52430119E+00      0.88630210E+00
      0.58414117E+00      0.30692214E+00      0.37329998E+00      0.94284831E+00      0.33631652E+00
      0.17820466E+00      0.12494113E+00      0.20934170E+00      0.80436201E+00      0.38545364E+00
      0.30021877E+00      0.28783217E+00      0.32122394E+00      0.55997376E+00      0.40554526E+00
      0.72276162E+00      0.88241641E+00      0.30163198E+00      0.11340653E+01      0.69692830E+00
      0.31829403E+00      0.89032064E+00      0.42559943E+00      0.78611995E+00      0.99077572E+00
      0.25220035E+00      0.87991251E+00      0.30001681E+00      0.44235477E+00      0.85537825E+00
      0.29916975E+00      0.84855099E+00      0.54917964E+00      0.92069205E+00      0.44293577E+00
      0.20015368E+00      0.86789147E+00      0.40584872E+00      0.26863750E+00      0.22206692E+00
      0.72457777E+00      0.79494824E+00      0.72372086E+00      0.41623739E+00      0.32699938E+00
      0.32128352E+00      0.32706276E+00      0.84469387E+00      0.33187230E+00      0.70568112E+00
      0.81635601E+00      0.78117324E+00      0.20000690E+00      0.82811571E+00      0.75828560E+00
      0.37095054E+00      0.77165928E+00      0.73540714E+00      0.64639142E+00      0.34277145E+00
      0.76553079E+00      0.83886916E+00      0.60840194E+00      0.74768871E+00      0.77411392E+00
      0.31930383E+00      0.79047406E+00      0.81826634E+00      0.47155056E+00      0.79070573E+00
      0.30965873E+00      0.53486390E+00      0.55682645E+00      0.87837680E+00      0.89227673E+00
      0.17007250E+00      0.81005152E+00      0.87779583E+00      0.83130176E+00      0.27586331E+00
      0.39083292E+00      0.91682290E+00      0.61804989E+00      0.29767419E+00      0.59559330E+00
      0.25870459E+00      0.60054307E+00      0.30246379E+00      0.47379699E+00      0.90946215E+00
      0.38541266E+00      0.93734008E+00      0.49328337E+00      0.73625875E+00      0.28309270E+00
      0.33547576E+00      0.78467785E+00      0.27497028E+00      0.81168381E+00      0.73396614E+00
      0.29452821E+00      0.24655811E+00      0.31768194E+00      0.78213379E+00      0.79535467E+00
      0.83030019E+00      0.74931288E+00      0.20704015E+00      0.42508829E+00      0.40670213E+00
      0.44477514E+00      0.81078404E+00      0.31201020E+00      0.27849258E+00      0.84884361E+00
      0.77897175E+00      0.46610871E+00      0.53067513E+00      0.75324353E+00      0.29454641E+00
      0.65246405E+00      0.32786892E+00      0.32332836E+00      0.37408151E+00      0.74659483E+00
      0.61795338E+00      0.82368831E+00      0.88321331E+00      0.78235340E+00      0.78622036E+00
      0.94609271E+00      0.80399346E+00      0.28637355E+00      0.28592757E+00      0.27288725E+00
      0.84060130E+00      0.71565662E+00      0.28887024E+00      0.78622991E+00      0.10335431E+01
      0.25827354E+00      0.67652221E+00      0.94687695E+00      0.43703648E+00      0.45370476E+00
      0.25810486E+00      0.28779665E+00      0.28148428E+00      0.82511332E+00      0.38891551E+00
      0.74274628E+00      0.45257241E+00      0.31197531E+00      0.48064824E+00      0.93392410E+00
      0.79458445E+00      0.79683305E+00      0.39084683E+00      0.46106059E+00      0.79885922E+00
      0.74982446E+00      0.47233156E+00      0.25697566E+00      0.49884069E+00      0.75883534E+00
      0.72676227E+00      0.53296622E+00      0.66303649E+00      0.38854186E+00      0.23064563E+00
      0.59797936E+00      0.32423288E+00      0.87313769E+00      0.43438644E+00      0.66534906E+00
      0.85915624E+00      0.56802323E+00      0.10107712E+01      0.65251512E+00      0.53451032E+00
      0.74714800E+00      0.94525506E+00      0.72837222E+00      0.36208329E+00      0.34750174E+00
      0.24581514E+00      0.75906520E+00      0.23729373E+00      0.27401566E+00      0.37807991E+00
      0.71611080E+00      0.81219484E+00      0.19984866E+00      0.71981276E+00      0.38826479E+00
      0.91389093E+00      0.42837920E+00      0.63187941E+00      0.25012453E+00      0.74537489E+00
      0.54683632E+00      0.18481079E+00      0.23746880E+00      0.72608998E+00      0.56489044E+00
      0.82344966E+00      0.77526355E+00      0.67981976E+00      0.38818073E+00      0.31833779E+00
      0.42076974E+00      0.32636706E+00      0.64422466E+00      0.83792642E+00      0.21994439E+00
      0.29119379E+00      0.10058624E+01      0.34469980E+00      0.57681823E+00      0.48754149E+00
      0.28646460E+00      0.31621983E+00      0.58646055E+00      0.64106195E+00      0.32072415E+00
      0.32001914E+00      0.31473982E+00      0.28386658E+00      0.81274356E+00      0.74345092E+00
      0.34003388E+00      0.30271439E+00      0.36513141E+00      0.47104635E+00      0.52770910E+00
      0.73970210E+00      0.28741926E+00      0.88714574E+00      0.26067178E+00      0.21190390E+00
      0.51407616E+00      0.64342516E+00      0.91040237E+00      0.31932640E+00      0.50362327E+00
      0.79617419E+00      0.36220409E+00      0.47636801E+00      0.75972289E+00      0.20368612E+00
      0.78263938E+00      0.80857545E+00      0.74479800E+00      0.79179513E+00      0.43968819E+00
      0.44997207E+00      0.30925058E+00      0.25899797E+00      0.16222567E+00      0.23527805E+00
      0.42774960E+00      0.68244238E+00      0.78539682E+00      0.78185964E+00      0.23194448E+00
      0.15572319E+00      0.66729186E+00      0.23378956E+00      0.45677917E+00      0.36936875E+00
      0.30273795E+00      0.78496262E+00      0.76076557E+00      0.11632122E+00      0.30805945E+00
      0.51143132E+00      0.25852060E+00      0.89968346E+00      0.32299564E+00      0.13003628E+00
      0.31659043E+00      0.73967826E+00      0.64741785E+00      0.23608980E+00      0.55461129E+00
      0.16188865E+00      0.84099561E+00      0.49412603E+00      0.39711000E+00      0.54924874E+00
      0.48738760E+00      0.32510167E+00      0.42895780E+00      0.36287355E+00      0.25113966E+00
      0.70993058E+00      0.35398347E+00      0.29123898E+00      0.26382820E+00      0.61810477E+00
      0.27801331E+00      0.72984630E+00      0.26968709E+00      0.28804594E+00      0.31536527E+00
      0.31517044E+00      0.76925816E+00      0.77661977E+00      0.32468236E+00      0.48910312E+00
      0.22449613E+00      0.22855448E+00      0.44953070E+00      0.30427554E+00      0.58381962E+00
      0.36830224E+00      0.72865581E+00      0.88169216E+00      0.29749199E+00      0.51881972E+00
      0.22740811E+00      0.28804416E+00      0.26471170E+00      0.79964483E+00      0.16549475E+00
      0.39597202E+00      0.41816835E+00      0.24037372E+00      0.21242203E+00      0.10700179E+01
      0.58517106E+00      0.25421840E+00      0.73709192E+00      0.31410393E+00      0.57273799E+00
      0.33577538E+00      0.75673554E+00      0.31085142E+00      0.32361078E+00      0.51150460E+00
      0.30134819E+00      0.60607690E+00      0.28983817E+00      0.31834426E+00      0.31532903E+00
      0.32650519E+00      0.32533967E+00      0.31922399E+00      0.87864743E+00      0.28162605E+00
      0.69245937E+00      0.19061349E+00      0.32260102E+00      0.26997396E+00      0.32499246E+00
      0.29860520E+00      0.48746269E+00      0.17738694E+00      0.37275274E+00      0.61435632E+00
      0.44577221E+00      0.74736400E+00      0.36254612E+00      0.31089734E+00      0.59713439E+00
      0.67846150E+00      0.26056604E+00      0.31814157E+00      0.57563930E+00      0.32122161E+00
      0.32424444E+00      0.28258566E+00      0.23818655E+00      0.27817565E+00      0.32024017E+00
      0.73876750E+00      0.31743633E+00      0.43353153E+00      0.34742289E+00      0.25475119E+00
      0.17492716E+00      0.85048656E+00      0.21718931E+00      0.22017330E+00      0.27751811E+00
      0.26166832E+00      0.65341609E+00      0.69586049E+00      0.30845382E+00      0.92946717E+00
      0.25407469E+00      0.31692943E+00      0.76188722E+00      0.39281259E+00      0.29535880E+00
      0.58389532E+00      0.26808076E+00      0.49934208E+00      0.43477377E+00      0.27569399E+00
      0.32344578E+00      0.44595912E+00      0.59626586E+00      0.30394730E+00      0.24752387E+00
      0.76906949E+00      0.49282278E+00      0.25390669E+00      0.42194065E+00      0.10680759E+01
      0.66573122E+00      0.25709074E+00      0.82725843E+00      0.28113948E+00      0.30533555E+00
      0.50808060E+00      0.25986021E+00      0.46381964E+00      0.36640916E+00      0.25030250E+00
      0.47099797E+00      0.32272009E+00      0.78734149E+00      0.39895139E+00      0.29648019E+00
      0.25582804E+00      0.31190107E+00      0.43544180E+00      0.83510288E+00      0.28379637E+00
      0.27248729E+00      0.16966077E+00      0.32324787E+00      0.29424058E+00      0.30672109E+00
      0.38525063E+00      0.30711062E+00      0.41640665E+00      0.27859233E+00      0.10495361E+01
      0.58537389E+00      0.25219542E+00      0.31687287E+00      0.29364811E+00      0.32208418E+00
      0.32128194E+00      0.29122057E+00      0.10010232E+01      0.68517868E+00      0.44797360E+00
      0.31642238E+00      0.79755038E+00      0.30248270E+00      0.31702057E+00      0.42299550E+00
      0.32658413E+00      0.29034582E+00      0.37272509E+00      0.20165578E+00      0.71387458E+00
      0.34261188E+00      0.40964706E+00      0.31083914E+00      0.47148279E+00      0.13389376E+00
      0.26948868E+00      0.51364969E+00      0.60653970E+00      0.48617045E+00      0.51044043E+00
      0.14330506E+00      0.72798455E+00      0.40620738E+00      0.29973264E+00      0.21174618E+00
      0.29136632E+00      0.55885341E+00      0.62543202E+00      0.34804104E+00      0.24626659E+00
      0.53438586E+00      0.25406101E+00      0.27310362E+00      0.19452969E+00      0.56226419E+00
      0.20748039E+00      0.25557150E+00      0.33091956E+00      0.31744778E+00      0.47091489E+00
      0.75879576E+00      0.56298078E+00      0.26137649E+00      0.23538371E+00      0.54807038E+00
      0.25873131E+00      0.82778643E+00      0.39021472E+00      0.28932603E+00      0.55242122E+00
      0.26578980E+00      0.36329773E+00      0.19132838E+00      0.31266299E+00      0.67665578E+00
      0.80853166E+00      0.29906172E+00      0.66730156E+00      0.27391716E+00      0.76679287E+00
      0.19504711E+00      0.22987127E+00      0.24709286E+00      0.24177321E+00      0.44768108E+00
      0.34229015E+00      0.27727997E+00      0.44154384E+00      0.29032552E+00      0.16178491E+00
      0.21269749E+00      0.34564767E+00      0.28732220E+00      0.30769947E+00      0.29185218E+00
      0.39303266E+00      0.10541769E+01      0.26384138E+00      0.39809555E+00      0.59785573E+00
      0.32472019E+00      0.66771677E+00      0.66905398E+00      0.27360280E+00      0.64482828E+00
      0.10672084E+01      0.61062934E+00      0.88150420E+00      0.27733676E+00      0.28253134E+00
      0.29211570E+00      0.30803988E+00      0.91340803E+00      0.29616610E+00      0.72652592E+00
      0.70259955E+00      0.24255423E+00      0.22801946E+00      0.48500590E+00      0.82664788E+00
      0.30178164E+00      0.73782866E+00      0.31355480E+00      0.86027299E+00      0.53524080E+00
      0.56027336E+00      0.33078357E+00      0.68423111E+00      0.65422351E+00      0.46889711E+00
      0.32000046E+00      0.32600338E+00      0.67199044E+00      0.30903453E+00      0.22588753E+00
      0.27352560E+00      0.26233548E+00      0.53500098E+00      0.25338083E+00      0.37361757E+00
      0.67481450E+00      0.20862811E+00      0.21422652E+00      0.73691146E+00      0.59005626E+00
      0.68626455E+00      0.29250271E+00      0.31089269E+00      0.29832603E+00      0.30265779E+00
      0.76398507E+00      0.37888276E+00      0.43595207E+00      0.84997852E+00      0.32457798E+00
      0.60459405E+00      0.83747222E+00      0.77946864E+00      0.41942326E+00      0.29653630E+00
      0.28972089E+00      0.19890979E+00      0.34322471E+00      0.35887015E+00      0.70913923E+00
      0.22113199E+00      0.31264574E+00      0.27114645E+00      0.85278693E+00      0.88783797E+00
      0.36126973E+00      0.20317945E+00      0.22081186E+00      0.86648508E+00      0.64488309E+00
      0.26308738E+00      0.46888829E+00      0.29431315E+00      0.26388223E+00      0.83247853E+00
      0.58595457E+00      0.28244526E+00      0.31153486E+00      0.20912673E+00      0.29066739E+00
      0.76964938E+00      0.29626638E+00      0.44099865E+00      0.16800561E+00      0.30535044E+00
      0.16644269E+00      0.18472742E+00      0.32008503E+00      0.31938615E+00      0.33908628E+00
      0.13141328E+00      0.41244592E+00      0.14542360E+00      0.65540307E+00      0.29351724E+00
      0.51562942E+00      0.44438549E+00      0.31176443E+00      0.32549683E+00      0.42055617E+00
      0.24048974E+00      0.26216172E+00      0.47492410E+00      0.48602608E+00      0.51638712E+00
      0.31572605E+00      0.71744917E+00      0.77789346E+00      0.28225648E+00      0.86556177E+00
      0.31693047E+00      0.37576274E+00      0.89739079E+00      0.23214248E+00      0.74330482E+00
      0.27374069E+00      0.75186298E+00      0.23283619E+00      0.26330142E+00      0.26313557E+00
      0.22242893E+00      0.26794033E+00      0.29126976E+00      0.27092536E+00      0.25503507E+00
      0.32247926E+00      0.63991796E+00      0.92494660E+00      0.54636048E+00      0.30431189E+00
      0.47997510E+00      0.32914113E+00      0.50929554E+00      0.37024866E+00      0.20368037E+00
      0.29254433E+00      0.49165637E+00      0.31962020E+00      0.72523265E+00      0.21098608E+00
      0.32812128E+00      0.28109954E+00      0.26847881E+00      0.34141687E+00      0.33505087E+00
      0.49958407E+00      0.42207811E+00      0.91062481E+00      0.36929855E+00      0.27685489E+00
      0.28130373E+00      0.92819993E+00      0.29696241E+00      0.31694945E+00      0.25962587E+00
      0.28457205E+00      0.32211543E+00      0.41099928E+00      0.40197701E+00      0.31118343E+00
