 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1072 ,e=        1992 
     -0.60570613E+01      0.77707608E+02     -0.29067048E+03     -0.26297337E+03     -0.44916521E+03
     -0.99314438E+02     -0.21179320E+03     -0.55653706E+02     -0.11841454E+03      0.63988262E+02
     -0.29265547E+03     -0.35596799E+03      0.99198699E+02     -0.23330402E+02     -0.26925859E+02
      0.87162930E+02     -0.15845112E+03      0.96299456E+01      0.68859834E+02     -0.87759470E+02
     -0.40042142E+02      0.12563264E+03      0.15994642E+03     -0.18994040E+03      0.19290383E+03
     -0.53205293E+01     -0.14775067E+03     -0.12160340E+02     -0.88809377E+02      0.11114949E+03
      0.31795083E+03      0.32878898E+03      0.14492070E+03      0.15608648E+02      0.16604401E+03
     -0.11027922E+03     -0.28086162E+03      0.11982541E+03      0.10019328E+03     -0.16205850E+03
      0.10324755E+03      0.19661910E+03     -0.33050010E+03     -0.54318722E+02      0.20398521E+02
     -0.14638543E+03      0.10935847E+03     -0.82186699E+02     -0.87819838E+02     -0.79469510E+02
     -0.12950406E+03     -0.11914790E+03     -0.27616229E+02      0.10913371E+03      0.23944833E+03
     -0.17186716E+03     -0.18650434E+02     -0.88493039E+02      0.35417133E+03      0.58758558E+00
     -0.42337088E+02     -0.12565724E+03     -0.51570246E+02      0.35183846E+02     -0.20996434E+03
     -0.18997324E+02     -0.13175644E+02     -0.84046861E+02     -0.24982422E+02      0.73393261E+00
      0.26679437E+02      0.28347795E+02      0.29417751E+03      0.54412691E+02     -0.21069472E+02
     -0.20953941E+03     -0.14372636E+03      0.24345163E+03      0.35331328E+03      0.33325331E+03
      0.14689572E+03      0.72082425E+02     -0.32203323E+02      0.77270678E+02     -0.13741271E+03
      0.29232195E+03      0.40648162E+02      0.84008462E+02      0.78511045E+01      0.23399022E+03
     -0.96243976E+01     -0.15040966E+03      0.20096624E+03      0.29522432E+02      0.65976217E+02
      0.12341482E+03      0.13012834E+03      0.10358716E+03      0.38125253E+02      0.35078718E+03
      0.10771140E+03     -0.29769503E+03      0.35957244E+03      0.13272822E+03     -0.14856599E+03
      0.30397141E+03     -0.18123319E+01     -0.15661859E+03      0.16993040E+03     -0.12978275E+03
      0.80562257E+01      0.23566067E+03     -0.47935855E+01     -0.94467258E+02     -0.67432293E+02
     -0.35582931E+03     -0.48503386E+03      0.15335134E+01     -0.18991987E+01      0.33768073E+03
      0.83267344E+02     -0.76462344E+02      0.76646918E+02     -0.77776399E+02      0.63635846E+02
     -0.38965418E+02      0.51939587E+02     -0.14947444E+03      0.10577671E+03      0.99111917E+02
      0.16272386E+03      0.91535328E+02     -0.23965673E+03      0.75743007E+02      0.30066540E+02
      0.99448924E+02      0.99905696E+02     -0.13823616E+03     -0.66503005E+01      0.66896306E+02
     -0.37012077E+00      0.12152279E+02      0.37627692E+02     -0.62649655E+02     -0.11667261E+03
     -0.27852141E+02      0.13124968E+01     -0.43365320E+03     -0.12684163E+02     -0.14930052E+02
     -0.17800905E+03     -0.15446491E+03     -0.38042427E+02      0.11184928E+03     -0.20214230E+03
     -0.50001093E+02     -0.12733465E+02      0.79051531E+01     -0.76567140E+02      0.11794969E+03
     -0.11176186E+03     -0.12124528E+03     -0.10107815E+03      0.12314468E+03     -0.13890841E+03
     -0.10920258E+03      0.99090755E+02      0.84317953E+02     -0.29659209E+03     -0.88189798E+02
     -0.31580860E+02     -0.40572344E+03      0.87585333E+02     -0.22725549E+03     -0.29467393E+03
     -0.28990013E+03      0.18232656E+01     -0.14678427E+03      0.74572005E+02     -0.29865420E+03
     -0.21565691E+03      0.37678063E+01     -0.29040380E+02     -0.11494182E+02      0.13437862E+03
      0.23815558E+03     -0.20241320E+02     -0.30176334E+03      0.76359495E+02     -0.10717501E+03
      0.17402203E+03      0.10324164E+02     -0.19570034E+02     -0.93947098E+02     -0.10001988E+03
      0.35121409E+03     -0.28232946E+03     -0.97031435E+02      0.30315319E+03     -0.23139811E+03
     -0.30165200E+03     -0.63045405E+02     -0.26779200E+03     -0.23259212E+03      0.11369109E+03
      0.27104373E+02     -0.20344834E+03     -0.36127465E+02     -0.75739166E+01     -0.53641072E+02
     -0.94315692E+02     -0.37333314E+02     -0.22107940E+03     -0.27819127E+03      0.10255316E+02
     -0.89521387E+02     -0.12059898E+03     -0.19652245E+02     -0.14181423E+03     -0.21695356E+03
     -0.28695602E+03      0.22356397E+02      0.78921511E+01      0.90011062E+02      0.28084947E+02
     -0.12641958E+03     -0.81836596E+01      0.62790351E+02     -0.24521676E+03      0.45527060E+02
      0.20589084E+03      0.35352758E+03     -0.25402309E+03     -0.86514167E+02     -0.72481526E+02
      0.31466211E+03      0.11970938E+03     -0.25942900E+02     -0.13553970E+02     -0.61819564E+02
     -0.52532692E+02     -0.74624867E+02      0.31625351E+02     -0.51207070E+02     -0.22193732E+03
     -0.21578400E+03     -0.24039532E+03     -0.51612034E+02      0.89134262E+02      0.49343343E+02
     -0.20131462E+01     -0.33868435E+02     -0.21272839E+03      0.90097238E+01      0.56717923E+02
      0.73469402E+02     -0.73818781E+01      0.31058391E+03     -0.21005765E+03      0.26425049E+03
      0.11200611E+03      0.54354480E+02      0.82215529E+02      0.95523489E+02      0.18299382E+03
      0.15729167E+03      0.60543970E+02      0.20904620E+03      0.86545749E+02      0.52903320E+01
      0.96330314E+02      0.23444222E+02      0.99147955E+02     -0.29944558E+03     -0.32878141E+02
      0.94912203E+02      0.57145825E+02     -0.21558889E+03      0.48184708E+01      0.89422322E+02
      0.26879862E+02     -0.57430171E+01      0.95503019E+02      0.14653020E+02      0.14997781E+02
      0.83232818E+02      0.84614486E+02      0.44934534E+02      0.36136497E+02      0.10991659E+03
      0.89151042E+02      0.13711307E+02     -0.32306715E+02      0.62546841E+02      0.13487721E+03
     -0.74475797E+01      0.66964964E+02      0.38619596E+02      0.64955455E+02     -0.86698196E+00
      0.50200166E+02      0.35300951E+01     -0.16661783E+02      0.72629287E+02      0.80121949E+02
     -0.42348356E+02      0.82583838E+02      0.40789893E+02      0.61799333E+02      0.57216797E+02
     -0.12982194E+03     -0.26522414E+02     -0.71100884E+02     -0.17695286E+02      0.10753976E+03
     -0.30767858E+02     -0.21549996E+03      0.11622841E+02      0.17574194E+02     -0.74532813E+02
      0.11273339E+02     -0.13769840E+02      0.56256416E+02     -0.14050476E+02      0.66824691E+02
      0.55025903E+02      0.93457933E+02
      0.30256317E+04      0.28015263E+04      0.28214415E+04      0.29688007E+04      0.28061382E+04
      0.31848594E+04      0.28153713E+04      0.31809759E+04      0.29820966E+04      0.30681759E+04
      0.28030839E+04      0.28841779E+04      0.31346876E+04      0.27159242E+04      0.28913418E+04
      0.29741827E+04      0.25706683E+04      0.29768744E+04      0.30921026E+04      0.29375452E+04
      0.30447876E+04      0.30558329E+04      0.30235735E+04      0.31408704E+04      0.30755789E+04
      0.30214052E+04      0.28204377E+04      0.28654506E+04      0.28379372E+04      0.29113036E+04
      0.28377201E+04      0.31581926E+04      0.25702747E+04      0.28801220E+04      0.29033634E+04
      0.29986949E+04      0.28870740E+04      0.28963444E+04      0.30721526E+04      0.29650945E+04
      0.28850860E+04      0.28683716E+04      0.31569923E+04      0.29245236E+04      0.28748480E+04
      0.30576846E+04      0.28855094E+04      0.31035027E+04      0.28541730E+04      0.28161738E+04
      0.28159903E+04      0.27451244E+04      0.29351478E+04      0.30947525E+04      0.27023664E+04
      0.31131073E+04      0.28913308E+04      0.30853074E+04      0.29832155E+04      0.30182411E+04
      0.27263054E+04      0.26663692E+04      0.28448359E+04      0.29448207E+04      0.27803468E+04
      0.31240952E+04      0.28037220E+04      0.31732206E+04      0.28523201E+04      0.30430551E+04
      0.25807574E+04      0.28245290E+04      0.30149399E+04      0.29550533E+04      0.27710226E+04
      0.30255217E+04      0.28103206E+04      0.28184457E+04      0.28099301E+04      0.28768273E+04
      0.28033522E+04      0.31330396E+04      0.30185389E+04      0.28480157E+04      0.28138499E+04
      0.31261802E+04      0.30912829E+04      0.29322885E+04      0.27643273E+04      0.30869179E+04
      0.30393509E+04      0.30256441E+04      0.29254655E+04      0.31036613E+04      0.29212978E+04
      0.27247983E+04      0.28118513E+04      0.31050730E+04      0.31078777E+04      0.30654438E+04
      0.29683461E+04      0.26288905E+04      0.31312273E+04      0.29828753E+04      0.29703580E+04
      0.30830422E+04      0.31201358E+04      0.31477593E+04      0.31726405E+04      0.30849459E+04
      0.30812972E+04      0.29156369E+04      0.31913342E+04      0.28950711E+04      0.29031370E+04
      0.26439433E+04      0.31171827E+04      0.28653408E+04      0.30998989E+04      0.31301404E+04
      0.28467756E+04      0.28762547E+04      0.25726843E+04      0.28251338E+04      0.28849356E+04
      0.28627062E+04      0.28798450E+04      0.31440058E+04      0.28751054E+04      0.29370282E+04
      0.28408442E+04      0.31265972E+04      0.28454661E+04      0.31231947E+04      0.26124912E+04
      0.29236993E+04      0.28191635E+04      0.29183315E+04      0.29122052E+04      0.28813063E+04
      0.28710458E+04      0.30621637E+04      0.29376902E+04      0.28822528E+04      0.31164611E+04
      0.27791441E+04      0.30974428E+04      0.27981211E+04      0.30716771E+04      0.32182086E+04
      0.32035341E+04      0.28564195E+04      0.27802874E+04      0.28086062E+04      0.27456213E+04
      0.29187268E+04      0.30840131E+04      0.28736070E+04      0.29412746E+04      0.29245165E+04
      0.28816409E+04      0.30148611E+04      0.29179904E+04      0.30005617E+04      0.29637361E+04
      0.27646840E+04      0.29228214E+04      0.30934053E+04      0.30421884E+04      0.30081432E+04
      0.31369300E+04      0.31520902E+04      0.29528703E+04      0.31069118E+04      0.31123224E+04
      0.29880769E+04      0.28339416E+04      0.29374791E+04      0.31966930E+04      0.28122799E+04
      0.29342268E+04      0.30905870E+04      0.32231568E+04      0.30554930E+04      0.28591326E+04
      0.29974862E+04      0.28893036E+04      0.31320194E+04      0.32125424E+04      0.28540182E+04
      0.28179040E+04      0.29751088E+04      0.29036769E+04      0.30911434E+04      0.28286824E+04
      0.28668145E+04      0.28094119E+04      0.30025864E+04      0.31041222E+04      0.32087276E+04
      0.30069170E+04      0.30002782E+04      0.30258017E+04      0.27732657E+04      0.29036326E+04
      0.28701379E+04      0.29630195E+04      0.31026516E+04      0.29185609E+04      0.27910005E+04
      0.30219309E+04      0.28523867E+04      0.29983829E+04      0.27708073E+04      0.31105717E+04
      0.30618830E+04      0.32025484E+04      0.29344953E+04      0.27833101E+04      0.31644399E+04
      0.31423420E+04      0.29606132E+04      0.29338182E+04      0.28356097E+04      0.32209162E+04
      0.31366463E+04      0.29943534E+04      0.29218155E+04      0.28825009E+04      0.32019447E+04
      0.30385858E+04      0.31318337E+04      0.32008975E+04      0.28985060E+04      0.29803329E+04
      0.31151730E+04      0.29019775E+04      0.29490325E+04      0.28639921E+04      0.29377308E+04
      0.29434091E+04      0.29738019E+04      0.28086409E+04      0.28843751E+04      0.28903923E+04
      0.31020878E+04      0.28214164E+04      0.28325164E+04      0.28926112E+04      0.29247532E+04
      0.31126109E+04      0.27234580E+04      0.31101066E+04      0.29101682E+04      0.28152986E+04
      0.29525272E+04      0.32154003E+04      0.29079435E+04      0.27201817E+04      0.31854700E+04
      0.32033401E+04      0.32029559E+04      0.28509917E+04      0.29075394E+04      0.28286807E+04
      0.32219943E+04      0.30895773E+04      0.29847900E+04      0.28088029E+04      0.28544861E+04
      0.28367016E+04      0.31107842E+04      0.27215956E+04      0.32071046E+04      0.31089060E+04
      0.31886093E+04      0.29312214E+04      0.28183402E+04      0.30184128E+04      0.31259238E+04
      0.29427014E+04      0.28018230E+04      0.28274348E+04      0.29795126E+04      0.28814204E+04
      0.29986111E+04      0.30946854E+04      0.31198242E+04      0.31189035E+04      0.28119364E+04
      0.28123270E+04      0.31527755E+04      0.31247775E+04      0.31726889E+04      0.27165323E+04
      0.28327116E+04      0.27618886E+04      0.28566900E+04      0.29708934E+04      0.31290458E+04
      0.31251491E+04      0.31351161E+04      0.29563999E+04      0.29097877E+04      0.31250488E+04
      0.27242080E+04      0.27863085E+04      0.31552998E+04      0.27908305E+04      0.32235676E+04
      0.30600543E+04      0.27722591E+04      0.28936138E+04      0.32011822E+04      0.30742357E+04
      0.29067224E+04      0.32058919E+04      0.28896265E+04      0.29150110E+04      0.31683639E+04
      0.27916239E+04      0.29789912E+04      0.27917327E+04      0.29785751E+04      0.30240716E+04
      0.32078617E+04      0.29214399E+04      0.29545959E+04      0.29469457E+04      0.30936230E+04
      0.31700034E+04      0.32063427E+04      0.27611858E+04      0.26319194E+04      0.28059646E+04
      0.29773767E+04      0.29522082E+04      0.29580979E+04      0.29442509E+04      0.32116969E+04
      0.29538365E+04      0.29539377E+04      0.30961238E+04      0.32148263E+04      0.26816772E+04
      0.31057594E+04      0.29751406E+04      0.26193830E+04      0.27302866E+04      0.27246692E+04
      0.27141055E+04      0.28536006E+04      0.29531595E+04      0.29557865E+04      0.30152842E+04
      0.31021240E+04      0.28920148E+04      0.30420391E+04      0.28429409E+04      0.30667520E+04
      0.29733631E+04      0.28069069E+04      0.27945912E+04      0.28821233E+04      0.31735999E+04
      0.27431624E+04      0.29808224E+04      0.28129273E+04      0.32182143E+04      0.32090812E+04
      0.30553286E+04      0.31519625E+04      0.28147925E+04      0.31194503E+04      0.31968333E+04
      0.29582964E+04      0.29794256E+04      0.28601700E+04      0.28341473E+04      0.27153169E+04
      0.27864995E+04      0.28555728E+04      0.30136007E+04      0.29236208E+04      0.29527849E+04
      0.27872535E+04      0.28615659E+04      0.27647402E+04      0.28698928E+04      0.28019100E+04
      0.29792129E+04      0.28503541E+04      0.32036886E+04      0.31501509E+04      0.29138699E+04
      0.31699703E+04      0.28199585E+04      0.29380872E+04      0.28397968E+04      0.28415071E+04
      0.31197292E+04      0.29542198E+04      0.31338351E+04      0.27586451E+04      0.30104945E+04
      0.28960903E+04      0.31687988E+04      0.30086503E+04      0.29458218E+04      0.29835449E+04
      0.32160705E+04      0.31453010E+04      0.27939288E+04      0.29511153E+04      0.29504511E+04
      0.27883266E+04      0.29855803E+04      0.27717566E+04      0.28108838E+04      0.27651246E+04
      0.28709818E+04      0.27366727E+04      0.27937499E+04      0.28417849E+04      0.29534133E+04
      0.29701041E+04      0.32030062E+04      0.28721516E+04      0.29025211E+04      0.29328506E+04
      0.29375891E+04      0.27960010E+04      0.30845003E+04      0.28381038E+04      0.29575300E+04
      0.29638428E+04      0.29480831E+04      0.28915477E+04      0.27975571E+04      0.26422864E+04
      0.29795911E+04      0.29856018E+04      0.28415978E+04      0.26132317E+04      0.29605972E+04
      0.29876141E+04      0.30264870E+04      0.26779344E+04      0.27478552E+04      0.28898093E+04
      0.29456425E+04      0.30389007E+04      0.29751859E+04      0.28063154E+04      0.28054844E+04
      0.28880173E+04      0.26013238E+04      0.29554895E+04      0.26754400E+04      0.28832412E+04
      0.29447103E+04      0.26372169E+04      0.28239565E+04      0.27466251E+04      0.29783690E+04
      0.29768676E+04      0.29240371E+04      0.30480945E+04      0.29103061E+04      0.31561458E+04
      0.31780574E+04      0.27516133E+04      0.29270522E+04      0.29751051E+04      0.28498227E+04
      0.26319853E+04      0.26094581E+04      0.31169421E+04      0.31730556E+04      0.29642114E+04
      0.28647291E+04      0.26259159E+04      0.27915766E+04      0.29904579E+04      0.28223882E+04
      0.30098296E+04      0.29802953E+04      0.29721569E+04      0.28872354E+04      0.29640251E+04
      0.27721267E+04      0.29449932E+04      0.26238112E+04      0.28487791E+04      0.29356899E+04
      0.31611276E+04      0.29133913E+04      0.29326977E+04      0.26688512E+04      0.31477085E+04
      0.29278407E+04      0.29211412E+04      0.29369107E+04      0.28658955E+04      0.27822409E+04
      0.29489564E+04      0.27056080E+04      0.27104294E+04      0.31729941E+04      0.30784608E+04
      0.29212874E+04      0.28020093E+04      0.28880334E+04      0.26623581E+04      0.27275142E+04
      0.26317631E+04      0.26779150E+04      0.26720323E+04      0.27451967E+04      0.31716621E+04
      0.31607803E+04      0.29691911E+04      0.28217281E+04      0.30420344E+04      0.28708618E+04
      0.31661993E+04      0.28679773E+04      0.30128464E+04      0.31170718E+04      0.27677732E+04
      0.31519186E+04      0.26822046E+04      0.29166193E+04      0.29776788E+04      0.30029787E+04
      0.31590489E+04      0.27125582E+04      0.29600189E+04      0.29266129E+04      0.29184933E+04
      0.30849586E+04      0.29747403E+04      0.29411832E+04      0.28531181E+04      0.30955744E+04
      0.26975701E+04      0.28483279E+04      0.28915476E+04      0.28731834E+04      0.31596683E+04
      0.28358279E+04      0.28375798E+04      0.31582417E+04      0.30550805E+04      0.26855374E+04
      0.30768035E+04      0.28151127E+04      0.31772232E+04      0.28776094E+04      0.31573994E+04
      0.29102134E+04      0.30643447E+04      0.30053081E+04      0.31037894E+04      0.28648917E+04
      0.28750319E+04      0.28059552E+04      0.26767926E+04      0.29562060E+04      0.28302338E+04
      0.27609455E+04      0.27860019E+04      0.31319560E+04      0.30360223E+04      0.31083476E+04
      0.26941880E+04      0.28187173E+04      0.31665299E+04      0.27446398E+04      0.26234174E+04
      0.30304706E+04      0.28530104E+04      0.28110535E+04      0.31104124E+04      0.28610343E+04
      0.30681985E+04      0.30804644E+04      0.30993270E+04      0.31273962E+04      0.28852058E+04
      0.28545697E+04      0.29840563E+04      0.30380597E+04      0.27662951E+04      0.29635414E+04
      0.28430181E+04      0.30635430E+04      0.28162286E+04      0.28059723E+04      0.27916184E+04
      0.28314345E+04      0.29641153E+04      0.29968099E+04      0.31788850E+04      0.30210247E+04
      0.29188969E+04      0.28120154E+04      0.29211539E+04      0.28829874E+04      0.29635121E+04
      0.28929722E+04      0.31728981E+04      0.28333411E+04      0.28315690E+04      0.29290712E+04
      0.31123476E+04      0.27819579E+04      0.28486315E+04      0.29365881E+04      0.29894552E+04
      0.28754308E+04      0.26787278E+04      0.29603415E+04      0.30824658E+04      0.31488573E+04
      0.29787250E+04      0.28154525E+04      0.29603730E+04      0.30740623E+04      0.31544005E+04
      0.30049912E+04      0.26641112E+04      0.26427723E+04      0.29172455E+04      0.28532468E+04
      0.26001625E+04      0.31675357E+04      0.28431905E+04      0.29950939E+04      0.29389717E+04
      0.31094718E+04      0.29839869E+04      0.26895077E+04      0.28438898E+04      0.28077993E+04
      0.30530949E+04      0.28569278E+04      0.28644214E+04      0.31809311E+04      0.28763610E+04
      0.28874246E+04      0.28669262E+04      0.29137173E+04      0.26825869E+04      0.29680500E+04
      0.29558129E+04      0.28049876E+04      0.29239476E+04      0.28444967E+04      0.28451151E+04
      0.29502688E+04      0.31606366E+04      0.30592745E+04      0.26632293E+04      0.30135761E+04
      0.29240161E+04      0.31143994E+04      0.29156439E+04      0.28133329E+04      0.29353472E+04
      0.28888608E+04      0.29444208E+04      0.29010321E+04      0.27900445E+04      0.27956772E+04
      0.28672559E+04      0.31722110E+04      0.31529889E+04      0.31569442E+04      0.29564177E+04
      0.31098666E+04      0.29350108E+04      0.27848926E+04      0.29256286E+04      0.29104546E+04
      0.28462836E+04      0.28776731E+04      0.27726575E+04      0.30637581E+04      0.26746293E+04
      0.28015421E+04      0.28458676E+04      0.29540160E+04      0.28121886E+04      0.29022577E+04
      0.28618698E+04      0.29465283E+04      0.29574227E+04      0.28322320E+04      0.29306481E+04
      0.28775379E+04      0.29185979E+04      0.27794615E+04      0.28110178E+04      0.29353659E+04
      0.29742566E+04      0.29287029E+04      0.26862987E+04      0.28599919E+04      0.28976148E+04
      0.31560816E+04      0.29748923E+04      0.28307030E+04      0.29997194E+04      0.28833265E+04
      0.30935185E+04      0.31651725E+04      0.26165353E+04      0.30052721E+04      0.30259701E+04
      0.30211690E+04      0.28353143E+04      0.29141411E+04      0.29679502E+04      0.32197358E+04
      0.29669349E+04      0.27567246E+04      0.27755983E+04      0.28747640E+04      0.28316985E+04
      0.28009687E+04      0.29070791E+04      0.30906947E+04      0.28390060E+04      0.30161431E+04
      0.28575902E+04      0.31591514E+04      0.30131370E+04      0.30915069E+04      0.29720578E+04
      0.31183645E+04      0.29664752E+04      0.29348280E+04      0.30066508E+04      0.28783573E+04
      0.29176912E+04      0.26102624E+04      0.28815517E+04      0.29007888E+04      0.28375273E+04
      0.26779981E+04      0.29586311E+04      0.28482861E+04      0.30071701E+04      0.28592515E+04
      0.28648260E+04      0.28756190E+04      0.27632509E+04      0.31728257E+04      0.32236133E+04
      0.29564352E+04      0.31449172E+04      0.29869391E+04      0.26507507E+04      0.29595389E+04
      0.31552174E+04      0.28493746E+04      0.29390017E+04      0.26601073E+04      0.27540675E+04
      0.30394039E+04      0.29849803E+04      0.28359186E+04      0.30695566E+04      0.30399511E+04
      0.31532609E+04      0.28043524E+04      0.29138084E+04      0.30017605E+04      0.29237494E+04
      0.29093823E+04      0.28014884E+04      0.29433714E+04      0.29702930E+04      0.29197335E+04
      0.28792401E+04      0.29942766E+04      0.28703777E+04      0.28237824E+04      0.29453792E+04
      0.28931654E+04      0.26032242E+04      0.31548368E+04      0.29506787E+04      0.29926613E+04
      0.29575440E+04      0.27939200E+04      0.25713520E+04      0.29226257E+04      0.28376492E+04
      0.28962139E+04      0.28820970E+04      0.28887923E+04      0.28917058E+04      0.31035745E+04
      0.29055761E+04      0.30161585E+04      0.30218120E+04      0.28603630E+04      0.29682312E+04
      0.28892050E+04      0.29444971E+04      0.29755670E+04      0.31141470E+04      0.28807670E+04
      0.28602269E+04      0.30274840E+04      0.28639390E+04      0.31750294E+04      0.31481780E+04
      0.26221866E+04      0.29763284E+04      0.26612558E+04      0.29774839E+04      0.29558160E+04
      0.30795622E+04      0.29181845E+04      0.30872601E+04      0.29520370E+04      0.27025595E+04
      0.27194461E+04      0.28799055E+04      0.28863910E+04      0.28719830E+04      0.29401644E+04
      0.27856961E+04      0.29837514E+04      0.28316986E+04      0.28650479E+04      0.29318202E+04
      0.29892510E+04      0.28341471E+04      0.30907234E+04      0.29340208E+04      0.29941316E+04
      0.29137216E+04      0.30733023E+04      0.31619634E+04      0.28680480E+04      0.28412754E+04
      0.29409776E+04      0.27168979E+04      0.31487022E+04      0.29517058E+04      0.29279548E+04
      0.27887190E+04      0.31512935E+04      0.30818444E+04      0.31482662E+04      0.30037837E+04
      0.28320360E+04      0.29994830E+04      0.28881370E+04      0.28725489E+04      0.29049055E+04
      0.30495650E+04      0.29554900E+04      0.28671656E+04      0.28457033E+04      0.29379922E+04
      0.31035082E+04      0.27742185E+04      0.29802659E+04      0.28770301E+04      0.29840724E+04
      0.30750553E+04      0.28952485E+04      0.28818394E+04      0.30015174E+04      0.26072667E+04
      0.30726364E+04      0.29865158E+04      0.29682041E+04      0.29129728E+04      0.29788312E+04
      0.30167440E+04      0.29292326E+04      0.29664006E+04      0.30016409E+04      0.29334235E+04
      0.29539753E+04      0.27808813E+04      0.31480467E+04      0.28916339E+04      0.28637052E+04
      0.29728619E+04      0.29342187E+04      0.28669533E+04      0.26380258E+04      0.28651830E+04
      0.28931605E+04      0.31495095E+04      0.28918402E+04      0.29476423E+04      0.30139354E+04
      0.29234057E+04      0.27913784E+04      0.27940412E+04      0.29023311E+04      0.28525087E+04
      0.29753438E+04      0.28845413E+04      0.29292174E+04      0.31129319E+04      0.29862279E+04
      0.29134443E+04      0.28158508E+04      0.28239053E+04      0.28478160E+04      0.29635068E+04
      0.32250422E+04      0.30181230E+04      0.29987820E+04      0.25782221E+04      0.29265765E+04
      0.28059351E+04      0.31534735E+04      0.29195084E+04      0.28629078E+04      0.28085053E+04
      0.28895931E+04      0.30132703E+04      0.27250505E+04      0.29376927E+04      0.27868298E+04
      0.31396628E+04      0.28895451E+04      0.28941788E+04      0.31742698E+04      0.30860099E+04
      0.30073176E+04      0.28881786E+04      0.25929055E+04      0.29518428E+04      0.28893614E+04
      0.29892846E+04      0.29321984E+04      0.28670673E+04      0.27496721E+04      0.28848400E+04
      0.30207773E+04      0.29423944E+04      0.29700420E+04      0.29617439E+04      0.28470999E+04
      0.29012305E+04      0.29776570E+04      0.29633368E+04      0.31244555E+04      0.27449858E+04
      0.28048592E+04      0.31544084E+04      0.29420997E+04      0.29158466E+04      0.30269224E+04
      0.29715008E+04      0.28766819E+04      0.31413554E+04      0.28941446E+04      0.26598600E+04
      0.29777362E+04      0.28595548E+04      0.29133782E+04      0.29230193E+04      0.29001112E+04
      0.27487218E+04      0.29054696E+04      0.31185231E+04      0.31702729E+04      0.31591236E+04
      0.28145137E+04      0.31746477E+04      0.26512457E+04      0.31642432E+04      0.28816484E+04
      0.28815420E+04      0.29283310E+04      0.29704774E+04      0.28988744E+04      0.27027159E+04
      0.29768256E+04      0.28420914E+04      0.28497940E+04      0.31009551E+04      0.28448216E+04
      0.31723765E+04      0.29425531E+04      0.28976855E+04      0.29421362E+04      0.28495426E+04
      0.29630477E+04      0.28928612E+04      0.28702869E+04      0.29889746E+04      0.29586252E+04
      0.29156690E+04      0.31673554E+04      0.27916689E+04      0.27219059E+04      0.28710885E+04
      0.27820744E+04      0.26447077E+04      0.26593402E+04      0.28228871E+04      0.28907015E+04
      0.28551096E+04      0.29278651E+04      0.29226943E+04      0.29120685E+04      0.29543994E+04
      0.28461740E+04      0.29471861E+04      0.29504923E+04      0.30696580E+04      0.28522621E+04
      0.28763656E+04      0.28945846E+04      0.28756508E+04      0.28593664E+04      0.30769081E+04
      0.29823643E+04      0.26305132E+04      0.30086842E+04      0.28964032E+04      0.30586610E+04
      0.29354639E+04      0.31488482E+04      0.29858679E+04      0.28965833E+04      0.29692259E+04
      0.29896138E+04      0.27301894E+04      0.29831284E+04      0.28709887E+04      0.28978209E+04
      0.30823095E+04      0.29060290E+04      0.29412376E+04      0.31353471E+04      0.26465711E+04
      0.28799257E+04      0.29131183E+04      0.27828019E+04      0.29916819E+04      0.30881251E+04
      0.28753009E+04      0.29636912E+04      0.28898007E+04      0.26747356E+04      0.29556698E+04
      0.30249977E+04      0.25767207E+04      0.29742014E+04      0.29534223E+04      0.29851320E+04
      0.30004814E+04      0.30518156E+04      0.29450435E+04      0.28645400E+04      0.31349975E+04
      0.28136580E+04      0.28021115E+04      0.28536798E+04      0.29987757E+04      0.29321198E+04
      0.29783517E+04      0.31164650E+04      0.31111458E+04      0.26951472E+04      0.29114091E+04
      0.29332651E+04      0.29709814E+04      0.28441123E+04      0.29113429E+04      0.27207929E+04
      0.28652710E+04      0.31874100E+04      0.30748116E+04      0.26906585E+04      0.28697543E+04
      0.27453166E+04      0.28405077E+04      0.29943325E+04      0.29698745E+04      0.29860816E+04
      0.29800950E+04      0.31718726E+04      0.29606932E+04      0.31704819E+04      0.29580355E+04
      0.28645629E+04      0.29729440E+04      0.31358137E+04      0.27819819E+04      0.30553036E+04
      0.29328191E+04      0.28063780E+04      0.28014795E+04      0.28522507E+04      0.26406734E+04
      0.28330446E+04      0.28708764E+04      0.29215228E+04      0.28897415E+04      0.26538591E+04
      0.28766535E+04      0.30865939E+04      0.29130278E+04      0.32245710E+04      0.29495938E+04
      0.27914908E+04      0.31051675E+04      0.31413727E+04      0.28758322E+04      0.31612865E+04
      0.29623636E+04      0.28469552E+04      0.30255319E+04      0.28353382E+04      0.29636971E+04
      0.29515256E+04      0.29653125E+04      0.29642658E+04      0.29645730E+04      0.28751792E+04
      0.26914012E+04      0.30902465E+04      0.31451648E+04      0.31439538E+04      0.29665527E+04
      0.29839884E+04      0.31499295E+04      0.28717013E+04      0.28737145E+04      0.29625980E+04
      0.28972799E+04      0.27987252E+04      0.28961759E+04      0.30083655E+04      0.27779636E+04
      0.31700908E+04      0.31551532E+04      0.31699558E+04      0.30589027E+04      0.29007025E+04
      0.29805270E+04      0.27947526E+04      0.28903881E+04      0.28423916E+04      0.30446722E+04
      0.31314952E+04      0.29746146E+04      0.28681116E+04      0.29791528E+04      0.30139582E+04
