 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=         455 ,e=         795 
      0.10337681E+03      0.65587808E+03      0.30047965E+02      0.15989738E+03      0.15137815E+03
      0.11758219E+03     -0.16424298E+03      0.23770762E+03      0.45044085E+03      0.16181763E+03
      0.16470026E+03     -0.10789886E+03     -0.16174170E+03      0.64923945E+03      0.49275123E+03
      0.62920931E+03     -0.12409683E+03      0.23759246E+03      0.40476624E+03     -0.12677543E+03
     -0.14328227E+03      0.24025422E+03      0.11252492E+03     -0.53866768E+02      0.48145905E+03
      0.70994222E+01      0.12967009E+03      0.30816539E+02      0.17532273E+03     -0.50317225E+02
      0.81989711E+02      0.44382725E+03      0.15155611E+03      0.26141839E+02      0.10878141E+03
      0.17659298E+02      0.25060025E+03      0.24431180E+03     -0.91680904E+02      0.12611940E+03
     -0.59139025E+02      0.87018720E+02      0.49270981E+03      0.16909202E+03     -0.57735299E+01
     -0.97496413E+01      0.48660218E+03      0.14530099E+03      0.22422074E+02      0.16381716E+03
      0.55096200E+01      0.21418857E+03      0.19426263E+03      0.65350642E+02      0.79866438E+02
      0.25267577E+03      0.24238231E+03     -0.23727481E+02      0.48711009E+03      0.59765418E+02
      0.87068308E+02      0.25944285E+03      0.52450648E+02     -0.44196505E+02     -0.38422259E+02
      0.25207388E+03      0.17595952E+03      0.30739248E+03      0.23676969E+02      0.89994917E+02
     -0.19382290E+03     -0.16780110E+03      0.46549349E+03      0.22842284E+03      0.21808855E+03
      0.65882019E+02      0.25053901E+03      0.42423740E+03      0.45237070E+03      0.28113596E+02
      0.26284045E+03      0.48174991E+03      0.13417013E+03      0.62272834E+03      0.64106776E+03
     -0.41545177E+02      0.45003322E+02      0.13649857E+02      0.54953689E+02      0.44072281E+03
      0.67071361E+03      0.13316630E+03      0.48953490E+03     -0.19339130E+02      0.69517134E+03
     -0.90136177E+00      0.13424253E+02      0.74670707E+02      0.49061653E+03     -0.14380152E+02
      0.72179821E+02      0.21533742E+03      0.13070888E+03      0.34904514E+03      0.11283722E+03
     -0.74642637E+02      0.64832340E+02      0.42147930E+03      0.21335728E+03      0.44361797E+02
     -0.16075239E+03      0.21873057E+03      0.21047500E+03      0.85159714E+02     -0.11937016E+03
      0.53486178E+02     -0.39724256E+01      0.93585465E+02     -0.65365015E+02      0.98727922E+02
      0.45019466E+03     -0.21301803E+03      0.63500253E+03      0.44629642E+03      0.33605741E+02
      0.15457834E+02     -0.20653514E+02     -0.12343534E+03      0.63618617E+03      0.10783780E+03
     -0.19504059E+03      0.21853054E+03     -0.18400004E+02      0.64682832E+03      0.12286447E+03
      0.11909077E+02      0.64602273E+02      0.28055728E+03      0.24308700E+03      0.13948789E+03
      0.63995790E+03      0.69300044E+03      0.98924718E+02      0.83778685E+02      0.24006906E+03
      0.13745289E+03     -0.73611169E+01     -0.18616062E+03      0.10006171E+02      0.24632866E+03
      0.95535067E+01      0.90138810E+02      0.17729676E+02     -0.16177729E+03     -0.20852825E+03
      0.22836119E+03      0.65914719E+03     -0.14401040E+03      0.19205992E+02      0.62755655E+03
      0.52658863E+02      0.20281603E+03      0.11486721E+03     -0.80154472E+02      0.67777395E+03
      0.67231974E+03     -0.40334440E+02      0.39802024E+03      0.28226793E+03      0.26794107E+03
      0.21687471E+02     -0.21279263E+03      0.23055995E+03     -0.17944470E+03      0.25856621E+02
      0.70041641E+03     -0.48578383E+01     -0.11164145E+03      0.75436573E+02      0.10470905E+03
      0.11372506E+03      0.71171274E+02      0.22099144E+03      0.14324375E+03      0.25511732E+03
      0.10173790E+03      0.16565570E+02      0.68270835E+03      0.51389746E+02      0.46311314E+03
      0.20952162E+03     -0.44283873E+02      0.17563662E+02      0.11017329E+02      0.91573543E+02
      0.72542161E+03      0.25154909E+03      0.17087617E+03      0.19145733E+03      0.22050364E+03
      0.78331947E+02      0.12194411E+03      0.46192328E+02      0.45982915E+02      0.13915822E+03
      0.14835356E+03      0.24798850E+03      0.13636049E+03      0.20685315E+03      0.12484469E+03
      0.44858153E+02      0.18079888E+02      0.10056585E+03      0.68338903E+02     -0.14415022E+03
      0.99230596E+02     -0.29069192E+02      0.70484876E+03     -0.50722243E+02     -0.20467249E+03
      0.50760771E+03     -0.90302071E+02      0.25812624E+03     -0.13194496E+03      0.20169377E+03
      0.27310815E+03      0.18965708E+03      0.81701788E+02      0.43363855E+03      0.59522305E+02
      0.25801989E+03     -0.81580972E+02      0.26021268E+03     -0.18119281E+03     -0.61620109E+01
      0.14305512E+03      0.11582478E+03      0.25991749E+03      0.42637601E+02     -0.19716194E+03
     -0.19188685E+03     -0.19644644E+03     -0.15748130E+02      0.26608262E+03      0.19610564E+02
      0.49251370E+03      0.30854917E+02     -0.30392225E+02      0.12419730E+03      0.27266753E+03
      0.65169763E+02      0.17345863E+03      0.63348198E+03      0.85355831E+02      0.12212562E+02
      0.90371822E+02      0.26815022E+03      0.62750714E+03      0.61777190E+03      0.75861796E+02
      0.13922662E+03      0.15852753E+03      0.91501413E+02     -0.50968741E+02      0.61383315E+03
      0.75161803E+02      0.96147893E+02      0.68162824E+02      0.59811154E+02      0.27764169E+03
      0.61906232E+02      0.40395894E+02      0.91460378E+02      0.24027218E+03      0.21505273E+03
      0.62789043E+03     -0.11801067E+02      0.52672346E+02      0.29008653E+03      0.62236872E+03
     -0.68617055E+02      0.18164410E+02      0.34751302E+02     -0.96290239E+02      0.68619811E+03
      0.45920692E+02      0.19783174E+03      0.28145351E+03      0.12412841E+03      0.28669618E+03
      0.63387280E+03      0.35419074E+02      0.25365479E+03      0.63118945E+03      0.94466181E+02
      0.31947196E+04      0.31908422E+04      0.14797578E+04      0.27068846E+04      0.15044384E+04
      0.27128564E+04      0.30474182E+04      0.31394048E+04      0.14529813E+04      0.27495563E+04
      0.27915611E+04      0.31951271E+04      0.14445279E+04      0.32306219E+04      0.32357331E+04
      0.31891882E+04      0.15584334E+04      0.27323989E+04      0.31837482E+04      0.31913007E+04
      0.27159742E+04      0.29862528E+04      0.30918819E+04      0.31810398E+04      0.30262859E+04
      0.14958663E+04      0.28327516E+04      0.32772080E+04      0.30769547E+04      0.32077224E+04
      0.30945342E+04      0.31987490E+04      0.32902485E+04      0.29546024E+04      0.32338810E+04
      0.14991396E+04      0.30135950E+04      0.14402806E+04      0.33052252E+04      0.29098438E+04
      0.31928417E+04      0.29807748E+04      0.15515152E+04      0.30940309E+04      0.32098763E+04
      0.30856413E+04      0.30257038E+04      0.14263588E+04      0.31069981E+04      0.32101853E+04
      0.31297821E+04      0.32109051E+04      0.14749128E+04      0.30491787E+04      0.14190972E+04
      0.15621954E+04      0.32457010E+04      0.30274034E+04      0.32110273E+04      0.31059576E+04
      0.28705592E+04      0.29438593E+04      0.31039723E+04      0.30708041E+04      0.31865615E+04
      0.31384360E+04      0.29631130E+04      0.31817407E+04      0.29602782E+04      0.13992510E+04
      0.15358059E+04      0.34312740E+04      0.33399058E+04      0.30636680E+04      0.30168728E+04
      0.29839443E+04      0.30801357E+04      0.30342840E+04      0.32048994E+04      0.14301522E+04
      0.30782693E+04      0.34344488E+04      0.31874335E+04      0.32179455E+04      0.34342511E+04
      0.29950777E+04      0.32259590E+04      0.32708394E+04      0.32758331E+04      0.29733675E+04
      0.31757453E+04      0.32256190E+04      0.15134930E+04      0.30559151E+04      0.32080540E+04
      0.29668903E+04      0.15189292E+04      0.15410582E+04      0.30945554E+04      0.32834105E+04
      0.32771483E+04      0.33684405E+04      0.32004340E+04      0.31175061E+04      0.23456117E+04
      0.31706871E+04      0.32339198E+04      0.32303654E+04      0.14031455E+04      0.31965864E+04
      0.31079178E+04      0.34368582E+04      0.32656220E+04      0.14221261E+04      0.31585406E+04
      0.32537309E+04      0.31130647E+04      0.31940836E+04      0.29528496E+04      0.14200359E+04
      0.32966386E+04      0.14399424E+04      0.31286988E+04      0.32852603E+04      0.29696807E+04
      0.33011980E+04      0.32175633E+04      0.32316617E+04      0.29953871E+04      0.31663725E+04
      0.30144637E+04      0.30524075E+04      0.32039745E+04      0.29833276E+04      0.31197188E+04
      0.31223812E+04      0.14179125E+04      0.31335218E+04      0.29716975E+04      0.31949500E+04
      0.14818417E+04      0.31264049E+04      0.30900561E+04      0.34382226E+04      0.31101877E+04
      0.31193734E+04      0.30219619E+04      0.31941370E+04      0.31090868E+04      0.31829403E+04
      0.31520960E+04      0.30765474E+04      0.32071393E+04      0.31250053E+04      0.31454030E+04
      0.34411755E+04      0.31952718E+04      0.31319074E+04      0.31661630E+04      0.31639654E+04
      0.34836418E+04      0.33056273E+04      0.34719850E+04      0.35007183E+04      0.33383617E+04
      0.31741415E+04      0.30963541E+04      0.29357841E+04      0.33204892E+04      0.31446876E+04
      0.30878423E+04      0.31434482E+04      0.32036120E+04      0.31549610E+04      0.31368984E+04
      0.34134938E+04      0.31693412E+04      0.31768088E+04      0.31636857E+04      0.31643138E+04
      0.31491267E+04      0.14721520E+04      0.32066708E+04      0.32078413E+04      0.32557653E+04
      0.30905323E+04      0.32703768E+04      0.29658162E+04      0.15704388E+04      0.31688293E+04
      0.29245114E+04      0.34165973E+04      0.32126001E+04      0.29694874E+04      0.27421847E+04
      0.31969961E+04      0.34753984E+04      0.31493282E+04      0.32116878E+04      0.32268825E+04
      0.33988121E+04      0.32003604E+04      0.32494364E+04      0.32130102E+04      0.33791736E+04
      0.31292556E+04      0.30533866E+04      0.32497282E+04      0.34489938E+04      0.31958107E+04
      0.33160114E+04      0.14681996E+04      0.33619552E+04      0.15806112E+04      0.34584686E+04
      0.32466401E+04      0.32068350E+04      0.33571719E+04      0.33634354E+04      0.14684295E+04
      0.31233107E+04      0.29724953E+04      0.34054655E+04      0.15681442E+04      0.15118010E+04
      0.34296121E+04      0.32051946E+04      0.33243590E+04      0.31824509E+04      0.35019735E+04
      0.31770585E+04      0.31742131E+04      0.14508231E+04      0.34481997E+04      0.32034490E+04
      0.31968629E+04      0.29984764E+04      0.14964322E+04      0.15006781E+04      0.31899355E+04
      0.15031895E+04      0.31795379E+04      0.30775070E+04      0.31219383E+04      0.14954133E+04
      0.30907183E+04      0.31265622E+04      0.28357560E+04      0.31459885E+04      0.32080854E+04
      0.31029267E+04      0.32078870E+04      0.31540866E+04      0.31828949E+04      0.31950410E+04
      0.31408359E+04      0.30351922E+04      0.32878592E+04      0.31302443E+04      0.32051249E+04
      0.30596501E+04      0.31966273E+04      0.31407535E+04      0.31907897E+04      0.30534293E+04
      0.32026904E+04      0.32194891E+04      0.28452347E+04      0.31356855E+04      0.15080362E+04
      0.31766452E+04      0.31966539E+04      0.33948803E+04      0.31816391E+04      0.32073325E+04
      0.31828266E+04      0.15159799E+04      0.35313440E+04      0.31722960E+04      0.31503147E+04
      0.29424648E+04      0.31270129E+04      0.31747848E+04      0.31324198E+04      0.31045386E+04
      0.32282031E+04      0.31516693E+04      0.14750805E+04      0.31831302E+04      0.31276241E+04
      0.34224958E+04      0.32125107E+04      0.30754262E+04      0.33249756E+04      0.33901209E+04
      0.32150462E+04      0.31441805E+04      0.31746289E+04      0.32037111E+04      0.31610840E+04
      0.32058111E+04      0.31869842E+04      0.31832253E+04      0.32017185E+04      0.32140897E+04
      0.31236442E+04      0.31732666E+04      0.30902175E+04      0.31874367E+04      0.31104670E+04
      0.33592259E+04      0.33967324E+04      0.30190317E+04      0.31808057E+04      0.32051609E+04
      0.31962928E+04      0.31826376E+04      0.32057264E+04      0.29039998E+04      0.31452092E+04
      0.29769497E+04      0.31093817E+04      0.31359353E+04      0.32664177E+04      0.31702952E+04
      0.31841924E+04      0.34580978E+04      0.30460594E+04      0.31627613E+04      0.14399013E+04
      0.31880218E+04      0.32030267E+04      0.29036912E+04      0.31828768E+04      0.31491942E+04
      0.31836205E+04      0.33358764E+04      0.31720440E+04      0.27293772E+04      0.31398946E+04
      0.30488835E+04      0.32019292E+04      0.31478772E+04      0.31870796E+04      0.31592625E+04
      0.31172903E+04      0.31549816E+04      0.32093349E+04      0.31828757E+04      0.31200109E+04
      0.33525782E+04      0.33928569E+04      0.30437658E+04      0.31851387E+04      0.30223254E+04
      0.32016911E+04      0.31455696E+04      0.14087841E+04      0.32107089E+04      0.31877602E+04
      0.31045927E+04      0.31907867E+04      0.30578876E+04      0.32032796E+04      0.31311722E+04
      0.30594833E+04      0.31104998E+04      0.32277917E+04      0.30712742E+04      0.31721957E+04
      0.33656429E+04      0.31836982E+04      0.31574798E+04      0.32920691E+04      0.31779458E+04
      0.31109578E+04      0.31766997E+04      0.31996954E+04      0.31954061E+04      0.14958010E+04
      0.31561230E+04      0.31510272E+04      0.31884572E+04      0.32185601E+04      0.34199714E+04
      0.31929324E+04      0.31650695E+04      0.31854445E+04      0.32028554E+04      0.34172032E+04
      0.31670111E+04      0.32069663E+04      0.33080815E+04      0.34430058E+04      0.31599677E+04
      0.31510902E+04      0.32537721E+04      0.26279441E+04      0.29265655E+04      0.31893127E+04
      0.31757501E+04      0.31888141E+04      0.33904725E+04      0.14760573E+04      0.31989829E+04
      0.31527857E+04      0.14174267E+04      0.31657729E+04      0.31793671E+04      0.31804163E+04
      0.31773230E+04      0.34226681E+04      0.30990641E+04      0.31652796E+04      0.31839609E+04
      0.30066537E+04      0.31773774E+04      0.31378227E+04      0.31612272E+04      0.29337023E+04
      0.34137929E+04      0.32052567E+04      0.34506141E+04      0.31574593E+04      0.31744892E+04
      0.31816158E+04      0.31709718E+04      0.31664590E+04      0.31549691E+04      0.31655277E+04
      0.31530100E+04      0.31714137E+04      0.31722866E+04      0.30446455E+04      0.31844375E+04
      0.31755693E+04      0.31746861E+04      0.31553815E+04      0.29700896E+04      0.31425477E+04
      0.31483760E+04      0.28240495E+04      0.31805118E+04      0.13969370E+04      0.15198734E+04
      0.31455351E+04      0.31570876E+04      0.22423568E+04      0.32237382E+04      0.30940336E+04
      0.31039897E+04      0.30771503E+04      0.14243809E+04      0.29020761E+04      0.30594553E+04
      0.31723762E+04      0.31174810E+04      0.31278399E+04      0.31779034E+04      0.30860748E+04
      0.32031611E+04      0.30729801E+04      0.31791394E+04      0.31994303E+04      0.31848660E+04
      0.31820858E+04      0.29709322E+04      0.31667116E+04      0.32018173E+04      0.31898694E+04
      0.13896805E+04      0.30836474E+04      0.31292792E+04      0.32262042E+04      0.31683014E+04
      0.31575089E+04      0.30099642E+04      0.32148147E+04      0.31553631E+04      0.31081626E+04
      0.28575894E+04      0.32475308E+04      0.31644048E+04      0.31386489E+04      0.30181238E+04
      0.14231821E+04      0.30528911E+04      0.31182667E+04      0.31368718E+04      0.31989377E+04
      0.28141653E+04      0.31704464E+04      0.31132469E+04      0.32037350E+04      0.31856996E+04
      0.31250019E+04      0.31599814E+04      0.31862267E+04      0.31333495E+04      0.31972008E+04
      0.31948613E+04      0.14127696E+04      0.28571416E+04      0.32026106E+04      0.31040530E+04
      0.31797324E+04      0.30920317E+04      0.30700210E+04      0.32223291E+04      0.32539219E+04
      0.32011926E+04      0.29658078E+04      0.30583172E+04      0.14200851E+04      0.31922645E+04
      0.13766604E+04      0.30331210E+04      0.31237806E+04      0.32466640E+04      0.29606794E+04
      0.30664252E+04      0.31541158E+04      0.31871513E+04      0.30871456E+04      0.32067272E+04
      0.28995042E+04      0.31940183E+04      0.28406965E+04      0.31501895E+04      0.30559635E+04
      0.31874927E+04      0.32313485E+04      0.31978245E+04      0.27165650E+04      0.30901085E+04
      0.29127649E+04      0.31755731E+04      0.30877546E+04      0.31194436E+04      0.29704633E+04
      0.30748021E+04      0.31992769E+04      0.32006836E+04      0.32038741E+04      0.31962545E+04
      0.29667695E+04      0.31945476E+04      0.31513864E+04      0.31876684E+04      0.34380520E+04
      0.29696515E+04      0.30469362E+04      0.30849802E+04      0.29963482E+04      0.32113665E+04
      0.31453489E+04      0.32311227E+04      0.29597886E+04      0.32102676E+04      0.27690036E+04
      0.32185737E+04      0.31487221E+04      0.29281020E+04      0.30240183E+04      0.30198360E+04
      0.31954859E+04      0.31107211E+04      0.32555511E+04      0.29645393E+04      0.31833313E+04
      0.30496951E+04      0.31438945E+04      0.32444578E+04      0.32923090E+04      0.31794600E+04
      0.30318183E+04      0.32151325E+04      0.30565410E+04      0.31552142E+04      0.27135997E+04
      0.32946275E+04      0.31504674E+04      0.29949497E+04      0.14229768E+04      0.14158749E+04
      0.30517688E+04      0.29769387E+04      0.28462917E+04      0.30350384E+04      0.32388093E+04
      0.15022781E+04      0.29746323E+04      0.32068984E+04      0.30233047E+04      0.14280706E+04
      0.29090782E+04      0.30867212E+04      0.30669832E+04      0.31707343E+04      0.30163996E+04
      0.30726755E+04      0.31394938E+04      0.29670763E+04      0.33888382E+04      0.31886238E+04
      0.30292437E+04      0.29816450E+04      0.32048245E+04      0.30599579E+04      0.27257606E+04
      0.29971311E+04      0.31262881E+04      0.34115619E+04      0.29729726E+04      0.31343332E+04
      0.27345525E+04      0.31874913E+04      0.31005361E+04      0.31774112E+04      0.30130725E+04
      0.30882190E+04      0.31364790E+04      0.15057375E+04      0.30779318E+04      0.27107901E+04
      0.31929793E+04      0.30277265E+04      0.29172918E+04      0.15184872E+04      0.32211961E+04
      0.30654308E+04      0.31879093E+04      0.29379604E+04      0.13950873E+04      0.31785380E+04
      0.27633154E+04      0.31867282E+04      0.32284466E+04      0.34182314E+04      0.31475367E+04
      0.13853967E+04      0.14416929E+04      0.31938328E+04      0.32116081E+04      0.29960061E+04
      0.30311718E+04      0.30243459E+04      0.30496737E+04      0.28755976E+04      0.29891435E+04
      0.31992999E+04      0.32085379E+04      0.32166003E+04      0.30404820E+04      0.31115187E+04
      0.30989457E+04      0.15686156E+04      0.30016909E+04      0.27194392E+04      0.14522737E+04
      0.31976485E+04      0.30636514E+04      0.31821192E+04      0.31976658E+04      0.14972260E+04
      0.13927177E+04      0.31069165E+04      0.30393844E+04      0.31696569E+04      0.31080223E+04
      0.32260358E+04      0.31634258E+04      0.31056489E+04      0.30712956E+04      0.31986953E+04
      0.14279310E+04      0.32156534E+04      0.31021176E+04      0.30199159E+04      0.30495139E+04
      0.30685343E+04      0.31896812E+04      0.30820909E+04      0.31766605E+04      0.33420124E+04
      0.31869565E+04      0.28090599E+04      0.15164633E+04      0.32199357E+04      0.13956804E+04
      0.31290345E+04      0.29936265E+04      0.29759865E+04      0.31847712E+04      0.31829979E+04
      0.23966864E+04      0.31484591E+04      0.33253883E+04      0.29829375E+04      0.30763872E+04
      0.31555819E+04      0.32202737E+04      0.32130412E+04      0.31964143E+04      0.31827897E+04
      0.30112051E+04      0.31748476E+04      0.29779150E+04      0.34252872E+04      0.29794326E+04
      0.31953112E+04      0.30560662E+04      0.29833983E+04      0.30154029E+04      0.30250283E+04
      0.31824010E+04      0.29929900E+04      0.14529885E+04      0.32168509E+04      0.31480477E+04
      0.14418874E+04      0.30131155E+04      0.33206676E+04      0.32199984E+04      0.30992353E+04
      0.31013691E+04      0.31592504E+04      0.29855169E+04      0.33526665E+04      0.31882486E+04
      0.31943396E+04      0.32225313E+04      0.31606749E+04      0.30852057E+04      0.31741040E+04
      0.31246866E+04      0.30097583E+04      0.32079962E+04      0.30341560E+04      0.30920248E+04
      0.32072630E+04      0.31032708E+04      0.32036852E+04      0.32082061E+04      0.32259943E+04
      0.14025753E+04      0.31095937E+04      0.32055955E+04      0.31778025E+04      0.31246535E+04
      0.32054264E+04      0.32514739E+04      0.14674121E+04      0.31994318E+04      0.32116619E+04
      0.31892377E+04      0.31778805E+04      0.13821866E+04      0.14080483E+04      0.31261972E+04
      0.31784107E+04      0.30834829E+04      0.31941775E+04      0.31158679E+04      0.14127679E+04
      0.31833809E+04      0.30653854E+04      0.31660347E+04      0.31873155E+04      0.31221058E+04
      0.30849951E+04      0.31851453E+04      0.31079711E+04      0.32985293E+04      0.30742863E+04
      0.13713007E+04      0.32125966E+04      0.30981270E+04      0.32108440E+04      0.14193145E+04
      0.32218083E+04      0.32022384E+04      0.32025672E+04      0.32153513E+04      0.14705010E+04
      0.32018762E+04      0.31541312E+04      0.31356322E+04      0.31899534E+04      0.31283365E+04
      0.13787668E+04      0.30464788E+04      0.32607815E+04      0.13998286E+04      0.31849511E+04
      0.48165523E+00      0.49673684E+00      0.26664770E+01      0.30421138E+00      0.26309328E+01
      0.31015343E+00      0.59137982E+00      0.79634042E+00      0.27135347E+01      0.30873305E+00
      0.30095193E+00      0.52402123E+00      0.27201139E+01      0.60351695E+00      0.56464416E+00
      0.47564467E+00      0.25610502E+01      0.30955962E+00      0.52269765E+00      0.70346052E+00
      0.30882021E+00      0.30939104E+00      0.83785484E+00      0.85115561E+00      0.32233359E+00
      0.26494620E+01      0.37599129E+00      0.73456160E+00      0.86150889E+00      0.82162125E+00
      0.86109332E+00      0.52085865E+00      0.69473988E+00      0.72930189E+00      0.56916671E+00
      0.26306571E+01      0.72213213E+00      0.27328875E+01      0.71247664E+00      0.38040551E+00
      0.52753103E+00      0.39073331E+00      0.25703932E+01      0.84745220E+00      0.51801381E+00
      0.83866591E+00      0.73416760E+00      0.27501798E+01      0.68606454E+00      0.52376944E+00
      0.53569379E+00      0.49881218E+00      0.26682306E+01      0.41309475E+00      0.26588064E+01
      0.25567376E+01      0.80767056E+00      0.39861119E+00      0.48511170E+00      0.64172169E+00
      0.29915965E+00      0.30974772E+00      0.89232540E+00      0.83323564E+00      0.58335859E+00
      0.49615692E+00      0.76105558E+00      0.58944621E+00      0.48208756E+00      0.27499926E+01
      0.25917698E+01      0.54559881E+00      0.67027330E+00      0.42136411E+00      0.42330845E+00
      0.71829056E+00      0.43645844E+00      0.42771872E+00      0.59224910E+00      0.27123435E+01
      0.72053671E+00      0.54789569E+00      0.76737588E+00      0.56694338E+00      0.56174831E+00
      0.75141505E+00      0.73640956E+00      0.74934094E+00      0.71536550E+00      0.75340919E+00
      0.86107484E+00      0.52211878E+00      0.26223224E+01      0.75094566E+00      0.66067234E+00
      0.69922810E+00      0.26179272E+01      0.25846451E+01      0.44210491E+00      0.69370862E+00
      0.69968509E+00      0.63729755E+00      0.64433967E+00      0.61386559E+00      0.16376852E+01
      0.74044806E+00      0.54674075E+00      0.53633212E+00      0.27985910E+01      0.48895764E+00
      0.45632493E+00      0.56660043E+00      0.71527233E+00      0.27487896E+01      0.54191397E+00
      0.73401296E+00      0.89089739E+00      0.84376022E+00      0.71573719E+00      0.27703231E+01
      0.68736211E+00      0.27176273E+01      0.47360314E+00      0.71808545E+00      0.72498619E+00
      0.68295337E+00      0.60500482E+00      0.80709348E+00      0.72281988E+00      0.79530056E+00
      0.92208271E+00      0.81975346E+00      0.69521258E+00      0.74733110E+00      0.46045525E+00
      0.47593454E+00      0.17587550E+01      0.70722147E+00      0.41497124E+00      0.47873917E+00
      0.26790931E+01      0.48304355E+00      0.65838271E+00      0.55822513E+00      0.77612921E+00
      0.47681318E+00      0.60094340E+00      0.72585078E+00      0.46020297E+00      0.78463372E+00
      0.68580489E+00      0.43583791E+00      0.64169617E+00      0.47809358E+00      0.83898267E+00
      0.53192560E+00      0.67873287E+00      0.73011477E+00      0.49912027E+00      0.63957884E+00
      0.52277584E+00      0.70802651E+00      0.53912379E+00      0.47092951E+00      0.47774395E+00
      0.62668029E+00      0.79899953E+00      0.57803976E+00      0.66946915E+00      0.48684011E+00
      0.44245753E+00      0.58736015E+00      0.67955124E+00      0.85023188E+00      0.48745026E+00
      0.59935400E+00      0.43676598E+00      0.61996976E+00      0.65124521E+00      0.72507778E+00
      0.63090188E+00      0.26884817E+01      0.66240831E+00      0.64741324E+00      0.73804557E+00
      0.93421850E+00      0.73135512E+00      0.58253246E+00      0.25456542E+01      0.62070607E+00
      0.51854124E+00      0.58584311E+00      0.63393643E+00      0.52879764E+00      0.30838283E+00
      0.51568203E+00      0.54506075E+00      0.66982754E+00      0.79810952E+00      0.59288048E+00
      0.60971202E+00      0.79703572E+00      0.78645068E+00      0.62275085E+00      0.63649404E+00
      0.61013800E+00      0.67361366E+00      0.72074622E+00      0.50445539E+00      0.53676333E+00
      0.66864188E+00      0.26888883E+01      0.61594043E+00      0.25329043E+01      0.53789884E+00
      0.71769435E+00      0.55797393E+00      0.62632757E+00      0.64469811E+00      0.26741938E+01
      0.87117863E+00      0.39444775E+00      0.60508386E+00      0.25493190E+01      0.26275866E+01
      0.55331560E+00      0.55194715E+00      0.69661776E+00      0.62356231E+00      0.45562110E+00
      0.61229897E+00      0.87450768E+00      0.27149816E+01      0.51277311E+00      0.56900804E+00
      0.76406485E+00      0.59066337E+00      0.26507341E+01      0.26442978E+01      0.64755952E+00
      0.26392458E+01      0.78292352E+00      0.43857759E+00      0.85299720E+00      0.26506800E+01
      0.91892619E+00      0.63971862E+00      0.38043815E+00      0.71625886E+00      0.64879523E+00
      0.84057440E+00      0.61743359E+00      0.76307924E+00      0.60822785E+00      0.69513577E+00
      0.59459393E+00      0.55589329E+00      0.74926954E+00      0.67462113E+00      0.85365768E+00
      0.91701957E+00      0.60048033E+00      0.93690211E+00      0.60255067E+00      0.95223317E+00
      0.75865168E+00      0.59564250E+00      0.41718530E+00      0.37190201E+00      0.26332590E+01
      0.68950894E+00      0.70842841E+00      0.59041852E+00      0.61235555E+00      0.73261103E+00
      0.60667724E+00      0.26206195E+01      0.39867284E+00      0.60509313E+00      0.58277675E+00
      0.50624531E+00      0.86540122E+00      0.76054965E+00      0.67300545E+00      0.94198532E+00
      0.79738440E+00      0.56558417E+00      0.26844378E+01      0.60539097E+00      0.69889982E+00
      0.56487224E+00      0.73215455E+00      0.10000412E+01      0.67998871E+00      0.60929579E+00
      0.59523133E+00      0.64917244E+00      0.46667760E+00      0.54944882E+00      0.83335127E+00
      0.57723838E+00      0.59333049E+00      0.61435347E+00      0.74844643E+00      0.61853823E+00
      0.46580580E+00      0.59711820E+00      0.44981802E+00      0.59993799E+00      0.76857160E+00
      0.66689486E+00      0.54785465E+00      0.40577081E+00      0.45946231E+00      0.59653575E+00
      0.59175126E+00      0.53592444E+00      0.65842022E+00      0.38838866E+00      0.68642419E+00
      0.69641164E+00      0.80800897E+00      0.65344650E+00      0.75056325E+00      0.72532686E+00
      0.60900203E+00      0.52602317E+00      0.41556440E+00      0.62174117E+00      0.27409428E+01
      0.57067856E+00      0.53083135E+00      0.32056076E+00      0.46623655E+00      0.62745429E+00
      0.60463689E+00      0.64187423E+00      0.52265476E+00      0.31872440E+00      0.47753814E+00
      0.90446443E+00      0.55522148E+00      0.80812558E+00      0.59487247E+00      0.55910567E+00
      0.74713833E+00      0.87757742E+00      0.52715172E+00      0.59125096E+00      0.85698199E+00
      0.66321726E+00      0.59731644E+00      0.98207905E+00      0.47621776E+00      0.97060910E+00
      0.53071382E+00      0.48952881E+00      0.19276160E+01      0.69940758E+00      0.57583003E+00
      0.45869830E+00      0.53891751E+00      0.66056004E+00      0.51017470E+00      0.45066087E+00
      0.42854229E+00      0.96322619E+00      0.82988806E+00      0.35397316E+00      0.90286571E+00
      0.66465477E+00      0.56563560E+00      0.56862749E+00      0.74497011E+00      0.51017876E+00
      0.46818327E+00      0.57415670E+00      0.50860241E+00      0.51142136E+00      0.26525015E+01
      0.57043278E+00      0.44483878E+00      0.51033622E+00      0.61132759E+00      0.57219215E+00
      0.49181753E+00      0.56758909E+00      0.53251839E+00      0.58258193E+00      0.52567359E+00
      0.62054303E+00      0.74285328E+00      0.68747157E+00      0.54615998E+00      0.80813808E+00
      0.38294788E+00      0.76065503E+00      0.87357852E+00      0.40899590E+00      0.59230925E+00
      0.42824000E+00      0.53808686E+00      0.60059698E+00      0.26766487E+01      0.49379492E+00
      0.77340139E+00      0.27412146E+01      0.52019223E+00      0.50587686E+00      0.78453982E+00
      0.47262176E+00      0.53984890E+00      0.35704181E+00      0.49765534E+00      0.58565070E+00
