 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1158 ,e=        2163 
      0.14959538E+04      0.31917417E+04      0.37009238E+04      0.37713088E+04      0.36821359E+04
      0.31333334E+04      0.16635361E+04      0.15228497E+04      0.19170554E+04      0.33321366E+04
      0.33783623E+04      0.30994842E+04      0.15051120E+04      0.31374948E+04      0.31663309E+04
      0.36029979E+04      0.14813228E+04      0.39574660E+04      0.21781462E+04      0.37116801E+04
      0.32392332E+04      0.39026660E+04      0.37648291E+04      0.35402714E+04      0.36898249E+04
      0.34436593E+04      0.14907147E+04      0.38196055E+04      0.30962014E+04      0.35387916E+04
      0.36339410E+04      0.31402172E+04      0.39815740E+04      0.35498668E+04      0.35270244E+04
      0.30670976E+04      0.16714409E+04      0.34732218E+04      0.31750522E+04      0.38448458E+04
      0.37494079E+04      0.31979327E+04      0.30897354E+04      0.33605613E+04      0.31884431E+04
      0.34598194E+04      0.31497351E+04      0.31699445E+04      0.32140926E+04      0.17815517E+04
      0.38354904E+04      0.29396360E+04      0.32121362E+04      0.35548002E+04      0.31609319E+04
      0.29085935E+04      0.37099951E+04      0.39332783E+04      0.31253677E+04      0.31572775E+04
      0.32136913E+04      0.34647454E+04      0.31194224E+04      0.39456864E+04      0.31394195E+04
      0.13319999E+04      0.34810092E+04      0.39561693E+04      0.29023720E+04      0.31361524E+04
      0.33424952E+04      0.20895375E+04      0.16679247E+04      0.18704509E+04      0.32087185E+04
      0.21053692E+04      0.22037111E+04      0.32040251E+04      0.31185277E+04      0.35748744E+04
      0.30082688E+04      0.32014874E+04      0.32980424E+04      0.31666071E+04      0.32214653E+04
      0.34120003E+04      0.15995770E+04      0.14491441E+04      0.19466161E+04      0.36632217E+04
      0.19218982E+04      0.31222795E+04      0.36358472E+04      0.21580522E+04      0.39968299E+04
      0.37140608E+04      0.16668637E+04      0.20004766E+04      0.16119379E+04      0.31963815E+04
      0.36461128E+04      0.35793760E+04      0.36863349E+04      0.31098945E+04      0.30714522E+04
      0.42261765E+04      0.32117975E+04      0.31639625E+04      0.18082573E+04      0.31976620E+04
      0.33377433E+04      0.14419932E+04      0.31322727E+04      0.34129364E+04      0.22798045E+04
      0.36878329E+04      0.36189310E+04      0.15919308E+04      0.14388115E+04      0.35764783E+04
      0.31103558E+04      0.19814186E+04      0.20498972E+04      0.31594339E+04      0.38945935E+04
      0.32459864E+04      0.30379921E+04      0.33562485E+04      0.36273799E+04      0.39666500E+04
      0.39110507E+04      0.29789703E+04      0.32009234E+04      0.34155499E+04      0.33995093E+04
      0.22992745E+04      0.35268438E+04      0.30987860E+04      0.20882087E+04      0.33352920E+04
      0.36198133E+04      0.16468112E+04      0.33654178E+04      0.36141391E+04      0.31705430E+04
      0.30298266E+04      0.34094889E+04      0.30421036E+04      0.34616080E+04      0.21204895E+04
      0.32335672E+04      0.41933051E+04      0.21827132E+04      0.31364312E+04      0.34665894E+04
      0.30765309E+04      0.17248694E+04      0.23818874E+04      0.34383429E+04      0.39775792E+04
      0.30906107E+04      0.31330546E+04      0.19341406E+04      0.39805757E+04      0.32450743E+04
      0.34884269E+04      0.38990246E+04      0.37291277E+04      0.31669470E+04      0.32117495E+04
      0.29800417E+04      0.23175929E+04      0.20204933E+04      0.35937765E+04      0.34345388E+04
      0.42884599E+04      0.22366544E+04      0.31360503E+04      0.23108330E+04      0.39962524E+04
      0.21055493E+04      0.15222675E+04      0.33351798E+04      0.16070597E+04      0.36924709E+04
      0.26076141E+04      0.36978131E+04      0.31809845E+04      0.31885813E+04      0.29693555E+04
      0.20225660E+04      0.20921899E+04      0.30319976E+04      0.26140518E+04      0.38698485E+04
      0.14573860E+04      0.15483582E+04      0.32679331E+04      0.37131179E+04      0.38686129E+04
      0.34195772E+04      0.30094085E+04      0.22198585E+04      0.31455650E+04      0.20283236E+04
      0.36054090E+04      0.32200761E+04      0.34162311E+04      0.36428324E+04      0.15864516E+04
      0.15772406E+04      0.36205572E+04      0.17343222E+04      0.36292947E+04      0.36332557E+04
      0.41492364E+04      0.37886532E+04      0.35145535E+04      0.14703442E+04      0.35915154E+04
      0.36035887E+04      0.31949614E+04      0.32731496E+04      0.37130148E+04      0.32060016E+04
      0.26477740E+04      0.21121201E+04      0.34066638E+04      0.32890787E+04      0.18891844E+04
      0.34048148E+04      0.29933635E+04      0.19730040E+04      0.21983358E+04      0.22093149E+04
      0.31071465E+04      0.38114496E+04      0.25207945E+04      0.21037410E+04      0.36963073E+04
      0.23088911E+04      0.24164416E+04      0.30450470E+04      0.31843297E+04      0.34366766E+04
      0.25284394E+04      0.32352771E+04      0.24113498E+04      0.32083179E+04      0.26330603E+04
      0.32877600E+04      0.20623398E+04      0.15267662E+04      0.17806052E+04      0.16452394E+04
      0.21292081E+04      0.31186939E+04      0.13969462E+04      0.32168438E+04      0.31979912E+04
      0.21822223E+04      0.20545896E+04      0.24049823E+04      0.38825288E+04      0.14718493E+04
      0.17633450E+04      0.31204580E+04      0.29873841E+04      0.31886120E+04      0.37676215E+04
      0.33926952E+04      0.33529435E+04      0.34632850E+04      0.29372833E+04      0.29891193E+04
      0.29882386E+04      0.19424160E+04      0.31474836E+04      0.36964472E+04      0.29024376E+04
      0.31769592E+04      0.20463035E+04      0.21131365E+04      0.14724057E+04      0.31211459E+04
      0.35764437E+04      0.21201627E+04      0.26497278E+04      0.33537736E+04      0.29132603E+04
      0.38324990E+04      0.24851203E+04      0.36892102E+04      0.33756685E+04      0.14438817E+04
      0.15931141E+04      0.15453404E+04      0.41463014E+04      0.28873537E+04      0.22239846E+04
      0.30955456E+04      0.17103205E+04      0.34875464E+04      0.32061778E+04      0.33959078E+04
      0.18588019E+04      0.20293013E+04      0.34225229E+04      0.36863900E+04      0.27748494E+04
      0.30993413E+04      0.29848550E+04      0.17890421E+04      0.35547370E+04      0.30770924E+04
      0.29919622E+04      0.29896267E+04      0.38673004E+04      0.31483030E+04      0.31264156E+04
      0.36006466E+04      0.29876839E+04      0.31943983E+04      0.23309354E+04      0.25940832E+04
      0.19857383E+04      0.29953750E+04      0.42489414E+04      0.18395114E+04      0.29943556E+04
      0.32096448E+04      0.31436751E+04      0.29937074E+04      0.31146598E+04      0.17135979E+04
      0.29933861E+04      0.31850340E+04      0.37227030E+04      0.31415470E+04      0.32091138E+04
      0.24823051E+04      0.40773653E+04      0.35111464E+04      0.19472807E+04      0.14998392E+04
      0.32073072E+04      0.19969777E+04      0.22731955E+04      0.14718487E+04      0.38460598E+04
      0.28171901E+04      0.23764851E+04      0.14712441E+04      0.30640991E+04      0.20760424E+04
      0.35766481E+04      0.33527496E+04      0.14102932E+04      0.24452300E+04      0.16498604E+04
      0.21720835E+04      0.19863970E+04      0.40678669E+04      0.18223904E+04      0.18071335E+04
      0.32683766E+04      0.32029312E+04      0.32739492E+04      0.32546673E+04      0.27262477E+04
      0.24265952E+04      0.29277625E+04      0.19460424E+04      0.28730016E+04      0.28886643E+04
      0.32089908E+04      0.32951586E+04      0.17440411E+04      0.31411913E+04      0.22498484E+04
      0.16471795E+04      0.30819906E+04      0.32496310E+04      0.17378131E+04      0.35477963E+04
      0.28978032E+04      0.34367053E+04      0.19456825E+04      0.31104478E+04      0.30909787E+04
      0.31503589E+04      0.35177481E+04      0.37402935E+04      0.31760515E+04      0.21531425E+04
      0.18725280E+04      0.37337809E+04      0.27038797E+04      0.33219222E+04      0.32005051E+04
      0.33695974E+04      0.31135788E+04      0.16344527E+04      0.16761127E+04      0.17607261E+04
      0.33828156E+04      0.30543589E+04      0.16623129E+04      0.31619244E+04      0.32021876E+04
      0.15301423E+04      0.33419499E+04      0.18329048E+04      0.34878495E+04      0.32050187E+04
      0.32858551E+04      0.33113374E+04      0.35742620E+04      0.28442518E+04      0.19494354E+04
      0.32159310E+04      0.15238504E+04      0.30977404E+04      0.30693392E+04      0.16653435E+04
      0.15476582E+04      0.32121896E+04      0.13674866E+04      0.32724604E+04      0.34938313E+04
      0.35146535E+04      0.15771237E+04      0.30368610E+04      0.31823423E+04      0.16179475E+04
      0.41153480E+04      0.32635742E+04      0.16073521E+04      0.38573483E+04      0.39820732E+04
      0.31952571E+04      0.19000606E+04      0.15613129E+04      0.19542046E+04      0.16603464E+04
      0.36602783E+04      0.30274753E+04      0.30470699E+04      0.19519727E+04      0.37621501E+04
      0.31724572E+04      0.27394787E+04      0.34964713E+04      0.31266765E+04      0.36120018E+04
      0.19085002E+04      0.24739066E+04      0.36414455E+04      0.18826114E+04      0.17280855E+04
      0.40499842E+04      0.31190956E+04      0.30636470E+04      0.35846394E+04      0.27106171E+04
      0.30889908E+04      0.36184250E+04      0.31974772E+04      0.34667084E+04      0.22295523E+04
      0.15615533E+04      0.17523206E+04      0.28741433E+04      0.16366290E+04      0.31381493E+04
      0.35084957E+04      0.17914884E+04      0.31503773E+04      0.19030901E+04      0.27497297E+04
      0.31443385E+04      0.36723888E+04      0.36651599E+04      0.34748075E+04      0.25276892E+04
      0.30907441E+04      0.35672565E+04      0.29083652E+04      0.27421904E+04      0.19100674E+04
      0.35900819E+04      0.33629304E+04      0.25857270E+04      0.15546948E+04      0.14311966E+04
      0.31344948E+04      0.33378006E+04      0.35734261E+04      0.31052988E+04      0.15734001E+04
      0.28269447E+04      0.28981200E+04      0.35729926E+04      0.32064320E+04      0.16068565E+04
      0.31672487E+04      0.25016669E+04      0.16421703E+04      0.16460725E+04      0.27597475E+04
      0.18213689E+04      0.20108072E+04      0.19365645E+04      0.15779662E+04      0.17412181E+04
      0.16902736E+04      0.38614600E+04      0.18531480E+04      0.17319104E+04      0.18626732E+04
      0.24919468E+04      0.28674693E+04      0.34134179E+04      0.37094332E+04      0.31833864E+04
      0.23578658E+04      0.32681745E+04      0.17636264E+04      0.27977163E+04      0.30996726E+04
      0.31564169E+04      0.34117288E+04      0.17245875E+04      0.16301177E+04      0.17648153E+04
      0.31260532E+04      0.28444506E+04      0.16491389E+04      0.31190419E+04      0.32502145E+04
      0.39412947E+04      0.22848763E+04      0.34438693E+04      0.32524740E+04      0.22924929E+04
      0.26523845E+04      0.27740841E+04      0.24824448E+04      0.36810387E+04      0.13291945E+04
      0.27825843E+04      0.34482288E+04      0.23348817E+04      0.21347951E+04      0.32741883E+04
      0.18617093E+04      0.20881201E+04      0.32953943E+04      0.20653741E+04      0.18686796E+04
      0.18017774E+04      0.28042267E+04      0.38696393E+04      0.33871219E+04      0.32876522E+04
      0.17783824E+04      0.27408281E+04      0.36748825E+04      0.38836749E+04      0.18185818E+04
      0.37676472E+04      0.32946426E+04      0.32454436E+04      0.38133398E+04      0.32801580E+04
      0.16699780E+04      0.15049099E+04      0.32705284E+04      0.27780409E+04      0.16629822E+04
      0.18441547E+04      0.32395140E+04      0.18070137E+04      0.17113585E+04      0.25126008E+04
      0.31329488E+04      0.18083363E+04      0.18287950E+04      0.31513488E+04      0.26086311E+04
      0.31227184E+04      0.17937998E+04      0.16933393E+04      0.37390851E+04      0.25504798E+04
      0.31554460E+04      0.16365263E+04      0.32837533E+04      0.38044443E+04      0.30627690E+04
      0.23773192E+04      0.16665524E+04      0.33610630E+04      0.17475878E+04      0.20288790E+04
      0.37458200E+04      0.16629361E+04      0.30206846E+04      0.31849348E+04      0.31693779E+04
      0.29951521E+04      0.16686886E+04      0.31938173E+04      0.30741201E+04      0.30079652E+04
      0.24535939E+04      0.34523599E+04      0.35073293E+04      0.14984486E+04      0.39585568E+04
      0.17234685E+04      0.22183222E+04      0.33088760E+04      0.14032327E+04      0.30312828E+04
      0.17766988E+04      0.36161397E+04      0.30433881E+04      0.29979220E+04      0.27492628E+04
      0.34238575E+04      0.33839327E+04      0.18294748E+04      0.32787960E+04      0.14465908E+04
      0.31768904E+04      0.31836705E+04      0.21864116E+04      0.30976563E+04      0.32460161E+04
      0.36837800E+04      0.34349256E+04      0.14697599E+04      0.32140333E+04      0.34827303E+04
      0.22597651E+04      0.17232049E+04      0.31923643E+04      0.32274235E+04      0.18079782E+04
      0.34812510E+04      0.31746155E+04      0.32730465E+04      0.33343290E+04      0.20032623E+04
      0.14588987E+04      0.30927541E+04      0.17055995E+04      0.14958942E+04      0.38394252E+04
      0.15220087E+04      0.33391074E+04      0.32156211E+04      0.33010598E+04      0.29826967E+04
      0.25085833E+04      0.16937347E+04      0.21862172E+04      0.17319260E+04      0.31550894E+04
      0.38424099E+04      0.33565178E+04      0.31003783E+04      0.31142330E+04      0.22481932E+04
      0.16174890E+04      0.16857762E+04      0.36039202E+04      0.31562882E+04      0.30986771E+04
      0.25911572E+04      0.16650606E+04      0.21437468E+04      0.26280389E+04      0.32399051E+04
      0.35684598E+04      0.17561661E+04      0.16605330E+04      0.23649510E+04      0.16978564E+04
      0.37468164E+04      0.35607673E+04      0.34574680E+04      0.13767413E+04      0.24016063E+04
      0.31187725E+04      0.26468748E+04      0.22697935E+04      0.17090123E+04      0.34198983E+04
      0.17001337E+04      0.16475333E+04      0.16395341E+04      0.31504536E+04      0.33262159E+04
      0.16834672E+04      0.30166861E+04      0.16434320E+04      0.15445318E+04      0.17491919E+04
      0.13448057E+04      0.33561481E+04      0.34784909E+04      0.30981141E+04      0.33917456E+04
      0.16107043E+04      0.14766798E+04      0.16934556E+04      0.23930891E+04      0.29879220E+04
      0.30626389E+04      0.31907008E+04      0.33336983E+04      0.31153614E+04      0.35255614E+04
      0.17016245E+04      0.15315249E+04      0.31102509E+04      0.16197384E+04      0.38262668E+04
      0.31056840E+04      0.24807169E+04      0.17499354E+04      0.30058212E+04      0.30538527E+04
      0.36723292E+04      0.35718639E+04      0.19687271E+04      0.32109078E+04      0.32415477E+04
      0.20480521E+04      0.33173062E+04      0.35713297E+04      0.31246454E+04      0.38480164E+04
      0.29484418E+04      0.16881608E+04      0.35080672E+04      0.16665511E+04      0.15828680E+04
      0.31791156E+04      0.34935559E+04      0.14965921E+04      0.38489905E+04      0.16081259E+04
      0.31112303E+04      0.19114240E+04      0.18650879E+04      0.15770709E+04      0.13534058E+04
      0.17808469E+04      0.15060728E+04      0.16587864E+04      0.14802762E+04      0.14576868E+04
      0.31890147E+04      0.28293069E+04      0.16922327E+04      0.31335619E+04      0.33178723E+04
      0.33224524E+04      0.31725457E+04      0.14365354E+04      0.30921800E+04      0.14639678E+04
      0.32831390E+04      0.35005475E+04      0.31085387E+04      0.17212873E+04      0.31304941E+04
      0.33426616E+04      0.31971198E+04      0.30984340E+04      0.30285357E+04      0.32762613E+04
      0.19230370E+04      0.38369055E+04      0.30136250E+04      0.15446492E+04      0.31091056E+04
      0.14859867E+04      0.19849691E+04      0.29852558E+04      0.37161933E+04      0.14220363E+04
      0.31927527E+04      0.31992140E+04      0.33157976E+04      0.32724028E+04      0.15868593E+04
      0.33718146E+04      0.16460675E+04      0.38654868E+04      0.31261285E+04      0.17093106E+04
      0.15369010E+04      0.34451936E+04      0.15481749E+04      0.30669059E+04      0.16881953E+04
      0.32940343E+04      0.33994722E+04      0.34907863E+04      0.32525577E+04      0.34501876E+04
      0.15137571E+04      0.33126403E+04      0.17043050E+04      0.16223481E+04      0.18961334E+04
      0.32993118E+04      0.33886357E+04      0.30752628E+04      0.33518453E+04      0.33055614E+04
      0.16523158E+04      0.34915693E+04      0.37389602E+04      0.31722232E+04      0.36320726E+04
      0.30616578E+04      0.33044747E+04      0.33045826E+04      0.14307793E+04      0.13629275E+04
      0.35722977E+04      0.33325207E+04      0.14335164E+04      0.14280425E+04      0.14495990E+04
      0.15150435E+04      0.32952771E+04      0.31000704E+04      0.33643843E+04      0.36240897E+04
      0.31975015E+04      0.31854257E+04      0.32170191E+04      0.17002216E+04      0.15126823E+04
      0.14840678E+04      0.17117288E+04      0.33036373E+04      0.15994558E+04      0.17352433E+04
      0.31293878E+04      0.15815821E+04      0.33188754E+04      0.15172333E+04      0.41020746E+04
      0.14026007E+04      0.16054625E+04      0.31665572E+04      0.15636967E+04      0.35920472E+04
      0.31922523E+04      0.31382031E+04      0.32636790E+04      0.17545358E+04      0.14848796E+04
      0.17463247E+04      0.17250830E+04      0.31792517E+04      0.30371041E+04      0.26263751E+04
      0.14449496E+04      0.30971566E+04      0.16998648E+04      0.29546175E+04      0.19050724E+04
      0.42770078E+04      0.17647652E+04      0.20268889E+04      0.34599153E+04      0.15102282E+04
      0.32992301E+04      0.33163981E+04      0.14175125E+04      0.18945994E+04      0.34161870E+04
      0.14551402E+04      0.13766578E+04      0.32887259E+04      0.35398755E+04      0.33804488E+04
      0.33790947E+04      0.15682189E+04      0.29365564E+04      0.32170936E+04      0.30756949E+04
      0.30943044E+04      0.14107316E+04      0.16680996E+04      0.32940497E+04      0.16142184E+04
      0.14273791E+04      0.21088231E+04      0.26487728E+04      0.31588734E+04      0.14376564E+04
      0.30390420E+04      0.31601678E+04      0.14907931E+04      0.19559494E+04      0.30577318E+04
      0.17657567E+04      0.17597204E+04      0.17298780E+04      0.17223789E+04      0.18697632E+04
      0.34824610E+04      0.30988560E+04      0.31050154E+04      0.17751130E+04      0.15279716E+04
      0.34978490E+04      0.31763929E+04      0.29567223E+04      0.36062142E+04      0.15978044E+04
      0.17405700E+04      0.31212344E+04      0.37479435E+04      0.31720454E+04      0.30503382E+04
      0.14939806E+04      0.37050090E+04      0.15287687E+04      0.36331409E+04      0.33943293E+04
      0.17623274E+04      0.37433742E+04      0.30969758E+04      0.36998870E+04      0.29995132E+04
      0.15515332E+04      0.36447883E+04      0.31387451E+04      0.23417189E+04      0.32431275E+04
      0.32098142E+04      0.34559467E+04      0.32804845E+04      0.32516236E+04      0.31394616E+04
      0.31786213E+04      0.15394406E+04      0.38151922E+04      0.15345772E+04      0.14224351E+04
      0.31831619E+04      0.18537765E+04      0.35832419E+04      0.31883519E+04      0.13778146E+04
      0.31926255E+04      0.17975453E+04      0.31936690E+04      0.30144645E+04      0.15097800E+04
      0.19628035E+04      0.14078925E+04      0.15499940E+04      0.35162779E+04      0.17523040E+04
      0.35824581E+04      0.15887385E+04      0.14148941E+04      0.14397690E+04      0.15573255E+04
      0.14631794E+04      0.34744006E+04      0.15923200E+04      0.18234097E+04      0.34426289E+04
      0.32151931E+04      0.31523738E+04      0.37719927E+04      0.32410438E+04      0.30530216E+04
      0.18178835E+04      0.16216760E+04      0.35831097E+04      0.13825628E+04      0.18828291E+04
      0.36099690E+04      0.32251780E+04      0.32486923E+04      0.30810195E+04      0.32510236E+04
      0.32362327E+04      0.30552588E+04      0.29940283E+04      0.35031899E+04      0.17844047E+04
      0.30134491E+04      0.33450642E+04      0.16230500E+04      0.14463843E+04      0.31799614E+04
      0.22793717E+04      0.34059554E+04      0.14254482E+04      0.30158213E+04      0.31908711E+04
      0.13818119E+04      0.31078747E+04      0.32199502E+04      0.15171363E+04      0.31928167E+04
      0.33543301E+04      0.33868380E+04      0.33822147E+04      0.17882525E+04      0.16589101E+04
      0.14720059E+04      0.17033135E+04      0.29621661E+04      0.32242377E+04      0.29837625E+04
      0.31989380E+04      0.31721796E+04      0.32158915E+04      0.29739529E+04      0.31871803E+04
      0.34051565E+04      0.31564449E+04      0.17091320E+04      0.17983455E+04      0.30408571E+04
      0.14332241E+04      0.16969601E+04      0.29507408E+04      0.35176077E+04      0.18747038E+04
      0.30530562E+04      0.31744920E+04      0.31614592E+04      0.18237412E+04      0.32300688E+04
      0.16478356E+04      0.30447518E+04      0.32715722E+04      0.18678866E+04      0.35672016E+04
      0.31846283E+04      0.18540319E+04      0.18324828E+04      0.18617491E+04      0.43177381E+04
      0.32865505E+04      0.31219983E+04      0.29488172E+04      0.15200567E+04      0.14993483E+04
      0.18929022E+04      0.31517138E+04      0.14266748E+04      0.15419806E+04      0.29687784E+04
      0.31840586E+04      0.31378008E+04      0.14119611E+04      0.32348064E+04      0.31797784E+04
      0.15278921E+04      0.33100650E+04      0.15764994E+04      0.32114298E+04      0.15484715E+04
      0.19186405E+04      0.38915017E+04      0.30582223E+04      0.24630897E+04      0.18347883E+04
      0.34308008E+04      0.37597182E+04      0.15604289E+04      0.15763631E+04      0.19354332E+04
      0.31158492E+04      0.23563087E+04      0.35685139E+04      0.34043356E+04      0.15679451E+04
      0.13903698E+04      0.36305572E+04      0.28998390E+04      0.36565578E+04      0.35604175E+04
      0.16402085E+04      0.18955393E+04      0.28360192E+04      0.30093781E+04      0.31928875E+04
      0.15464409E+04      0.32264360E+04      0.33495305E+04      0.30405236E+04      0.29731416E+04
      0.30694738E+04      0.32090854E+04      0.34491543E+04      0.25669562E+04      0.34731325E+04
      0.29772641E+04      0.33666303E+04      0.30824720E+04      0.31473055E+04      0.38940009E+04
      0.29033453E+04      0.32532933E+04      0.17316977E+04      0.32850395E+04      0.17304502E+04
      0.32107019E+04      0.27250678E+04      0.33005740E+04      0.36367103E+04      0.29636221E+04
      0.13452504E+04      0.32379674E+04      0.31490041E+04      0.26284686E+04      0.32097101E+04
      0.33968209E+04      0.36783996E+04      0.38017879E+04      0.32909800E+04      0.13242949E+04
      0.31552475E+04      0.38532644E+04      0.37064249E+04      0.26441543E+04      0.38092985E+04
      0.30800094E+04      0.31018265E+04      0.28368767E+04      0.39894702E+04      0.15112991E+04
      0.36524652E+04      0.37421658E+04      0.15526255E+04      0.26383457E+04      0.25462974E+04
      0.17742597E+04      0.41117987E+04      0.18538013E+04      0.31640041E+04      0.31195794E+04
      0.15663322E+04      0.17988147E+04      0.14363983E+04      0.33436133E+04      0.33703239E+04
      0.35789125E+04      0.31224301E+04      0.35345634E+04      0.31362965E+04      0.33594775E+04
      0.17801814E+04      0.37691750E+04      0.42306906E+04      0.36670785E+04      0.31471738E+04
      0.32037894E+04      0.13971537E+04      0.31084363E+04      0.36175086E+04      0.36792811E+04
      0.16471803E+04      0.33121454E+04      0.31350275E+04      0.15454284E+04      0.14304928E+04
      0.33753797E+04      0.32265507E+04      0.33263168E+04      0.36771946E+04      0.34539255E+04
      0.38816484E+04      0.41539202E+04      0.36661280E+04      0.31619024E+04      0.36627573E+04
      0.38562502E+04      0.33914550E+04      0.15294481E+04      0.38126097E+04      0.14019466E+04
      0.32533764E+04      0.20913059E+04      0.32693686E+04      0.32192178E+04      0.36458239E+04
      0.35084243E+04      0.33227235E+04      0.28662953E+04      0.38523407E+04      0.36713679E+04
      0.14682324E+04      0.15197238E+04      0.42824530E+04      0.20816441E+04      0.31746827E+04
      0.35935671E+04      0.35992579E+04      0.17583584E+04      0.23975884E+04      0.14732123E+04
      0.33479009E+04      0.32921671E+04      0.33415429E+04      0.42960452E+04      0.31018588E+04
      0.26765529E+04      0.29513513E+04      0.21475086E+04      0.30345245E+04      0.35443091E+04
      0.30395441E+04      0.17341485E+04      0.29323464E+04      0.14901271E+04      0.25687524E+04
      0.35517749E+04      0.29351749E+04      0.35084668E+04      0.33709708E+04      0.33804783E+04
      0.18397819E+04      0.29447454E+04      0.14350016E+04      0.35463776E+04      0.34475337E+04
      0.14129091E+04      0.39266796E+04      0.14627121E+04      0.30978651E+04      0.35988405E+04
      0.37329218E+04      0.34254494E+04      0.35169919E+04      0.17102404E+04      0.30749685E+04
      0.34018793E+04      0.35451018E+04      0.38256791E+04      0.17743690E+04      0.36927954E+04
      0.34705536E+04      0.14501185E+04      0.32201159E+04      0.33580263E+04      0.30672376E+04
      0.32582071E+04      0.37383611E+04      0.26937326E+04      0.33401285E+04      0.13798213E+04
      0.18988075E+04      0.34964331E+04      0.38146562E+04      0.18462755E+04      0.33990470E+04
      0.32442810E+04      0.31997508E+04      0.33433246E+04      0.32920732E+04      0.28877695E+04
      0.35393331E+04      0.30902267E+04      0.19118133E+04      0.36242290E+04      0.30400298E+04
      0.31729336E+04      0.32073681E+04      0.39460511E+04      0.37508212E+04      0.18205995E+04
      0.32431175E+04      0.35710684E+04      0.29146947E+04      0.33168775E+04      0.36897995E+04
      0.34822090E+04      0.30986261E+04      0.34580386E+04      0.32101749E+04      0.31522157E+04
      0.31606352E+04      0.33502846E+04      0.36324851E+04      0.28283351E+04      0.15859946E+04
      0.33002349E+04      0.30915304E+04      0.39934684E+04      0.14603171E+04      0.17671288E+04
      0.36299949E+04      0.29433345E+04      0.37905070E+04      0.39177348E+04      0.38740701E+04
      0.14431257E+04      0.29962591E+04      0.36760268E+04      0.29910901E+04      0.20241137E+04
      0.35184049E+04      0.37471407E+04      0.38425772E+04      0.14021364E+04      0.33201651E+04
      0.14051229E+04      0.39929436E+04      0.13712843E+04      0.30278566E+04      0.32023910E+04
      0.28470301E+04      0.32873303E+04      0.33885294E+04      0.19988694E+04      0.29927735E+04
      0.36543806E+04      0.31150713E+04      0.18321367E+04      0.36832774E+04      0.16775085E+04
      0.19008854E+04      0.14491665E+04      0.35828475E+04      0.36673448E+04      0.31329919E+04
      0.28204928E+04      0.38170343E+04      0.15025786E+04      0.31494837E+04      0.14835900E+04
      0.30113526E+04      0.30582798E+04      0.13950787E+04      0.33184297E+04      0.13752762E+04
      0.34731364E+04      0.34575097E+04      0.26313292E+04      0.36301936E+04      0.38259923E+04
      0.31725638E+04      0.30726006E+04      0.33700291E+04      0.14673290E+04      0.30894798E+04
      0.27853806E+04      0.36856852E+04      0.35460546E+04      0.14824697E+04      0.16703556E+04
      0.29871801E+04      0.31581687E+04      0.17941312E+04      0.18064002E+04      0.17050114E+04
      0.32912959E+04      0.20967740E+04      0.13986200E+04      0.37470411E+04      0.32395289E+04
      0.13772278E+04      0.14336747E+04      0.18412521E+04      0.32801809E+04      0.20979567E+04
      0.32527459E+04      0.35263290E+04      0.14606529E+04      0.29298193E+04      0.34113061E+04
      0.14021442E+04      0.17080914E+04      0.36520114E+04      0.27863805E+04      0.30467444E+04
      0.18595078E+04      0.30355925E+04      0.29417386E+04      0.29720972E+04      0.34585645E+04
      0.35610310E+04      0.40808510E+04      0.31691337E+04      0.32547690E+04      0.35475404E+04
      0.34208364E+04      0.27222404E+04      0.14433542E+04      0.38893240E+04      0.31469160E+04
      0.34880141E+04      0.36404352E+04      0.14374669E+04      0.34303090E+04      0.13617643E+04
      0.38665556E+04      0.17453451E+04      0.38859211E+04      0.19254085E+04      0.22292607E+04
      0.31923992E+04      0.39839855E+04      0.15142904E+04      0.35906119E+04      0.34273483E+04
      0.40099827E+04      0.16991946E+04      0.35327058E+04      0.33405759E+04      0.14292201E+04
      0.14596352E+04      0.17768811E+04      0.26119494E+04      0.34728430E+04      0.37076993E+04
      0.21165551E+04      0.34196313E+04      0.37105161E+04      0.20886330E+04      0.20379946E+04
      0.34948144E+04      0.42673506E+04      0.32157660E+04      0.34288884E+04      0.21116158E+04
      0.39132914E+04      0.34389258E+04      0.15715342E+04      0.14248467E+04      0.35658202E+04
      0.40004874E+04      0.34470341E+04      0.16348088E+04      0.38866364E+04      0.14141058E+04
      0.31697988E+04      0.36273346E+04      0.36712000E+04      0.36927096E+04      0.27401905E+04
      0.32354555E+04      0.27936226E+04      0.18207189E+04      0.32249078E+04      0.20399264E+04
      0.14153886E+04      0.15656040E+04      0.29579474E+04      0.34495083E+04      0.36605699E+04
      0.20132397E+04      0.14364842E+04      0.28552834E+04      0.38230852E+04      0.39616871E+04
      0.38859204E+04      0.33954920E+04      0.27386016E+04      0.38826450E+04      0.14344798E+04
      0.34911856E+04      0.39026966E+04      0.35808478E+04      0.15766516E+04      0.14893554E+04
      0.19322381E+04      0.39550613E+04      0.35149103E+04      0.16879235E+04      0.33657200E+04
      0.33738543E+04      0.27627945E+04      0.39295202E+04      0.23460754E+04      0.14116874E+04
      0.33813736E+04      0.38986804E+04      0.33136800E+04      0.39621553E+04      0.36680894E+04
      0.33371834E+04      0.14096479E+04      0.31958797E+04      0.31924665E+04      0.18238156E+04
      0.39712185E+04      0.38126768E+04      0.34451676E+04      0.38618214E+04      0.27873759E+04
