 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1127 ,e=        2103 
      0.29664556E+04      0.27339500E+04      0.30725314E+04      0.26702293E+04      0.27201750E+04
      0.30651071E+04      0.26509721E+04      0.27288919E+04      0.29523237E+04      0.27221992E+04
      0.27208501E+04      0.26267221E+04      0.27267811E+04      0.25947845E+04      0.27379476E+04
      0.30746812E+04      0.29826947E+04      0.27285814E+04      0.29519710E+04      0.30668643E+04
      0.30644758E+04      0.28958914E+04      0.29702828E+04      0.27920748E+04      0.26834007E+04
      0.28792736E+04      0.30601883E+04      0.28771804E+04      0.28450085E+04      0.27095425E+04
      0.29998905E+04      0.28501501E+04      0.28119454E+04      0.28939197E+04      0.28943403E+04
      0.29364313E+04      0.28160262E+04      0.27024297E+04      0.30297440E+04      0.30399261E+04
      0.27338667E+04      0.27711470E+04      0.27923071E+04      0.25572211E+04      0.26482618E+04
      0.29318398E+04      0.28720710E+04      0.27388190E+04      0.27263074E+04      0.27623680E+04
      0.27288812E+04      0.26411947E+04      0.27134515E+04      0.27203387E+04      0.27513700E+04
      0.27759167E+04      0.27576901E+04      0.27538326E+04      0.26956575E+04      0.25776829E+04
      0.27704182E+04      0.27342685E+04      0.27957902E+04      0.27186824E+04      0.29511550E+04
      0.28914319E+04      0.29785817E+04      0.26355108E+04      0.28111623E+04      0.27366280E+04
      0.29252431E+04      0.27271489E+04      0.27748497E+04      0.29142452E+04      0.27107935E+04
      0.27042007E+04      0.30092259E+04      0.27222724E+04      0.26890954E+04      0.29192249E+04
      0.27187111E+04      0.27741875E+04      0.27328349E+04      0.26335455E+04      0.27383631E+04
      0.25441830E+04      0.29855004E+04      0.28569016E+04      0.27295392E+04      0.27652749E+04
      0.25670536E+04      0.27391338E+04      0.27305010E+04      0.27414504E+04      0.28204850E+04
      0.27374415E+04      0.29041868E+04      0.27480935E+04      0.28307834E+04      0.25375372E+04
      0.29362951E+04      0.29477540E+04      0.29207008E+04      0.29739313E+04      0.27547076E+04
      0.27301377E+04      0.29886072E+04      0.25589243E+04      0.28362420E+04      0.27477259E+04
      0.28446534E+04      0.27870992E+04      0.27745671E+04      0.27554550E+04      0.27031815E+04
      0.27964721E+04      0.27086287E+04      0.28783773E+04      0.27052612E+04      0.27659863E+04
      0.25279252E+04      0.28169063E+04      0.29066083E+04      0.26669393E+04      0.28808573E+04
      0.29176589E+04      0.28495272E+04      0.26733971E+04      0.26548490E+04      0.27396357E+04
      0.30158983E+04      0.26980095E+04      0.26835562E+04      0.28484906E+04      0.29268820E+04
      0.28684474E+04      0.29990443E+04      0.26390048E+04      0.28741911E+04      0.26058576E+04
      0.28942045E+04      0.26447276E+04      0.27074057E+04      0.29120537E+04      0.29156105E+04
      0.28285963E+04      0.28167459E+04      0.29888678E+04      0.28722365E+04      0.26756311E+04
      0.27866547E+04      0.29168599E+04      0.29033036E+04
      0.26090529E+00      0.32194327E+00      0.31160613E+00      0.25347533E+00      0.38540759E+00
      0.25027378E+00      0.38743066E+00      0.26430762E+00      0.40040261E+00      0.40374094E+00
      0.17301642E+00      0.28894203E-01      0.39268771E+00      0.38038307E+00      0.16710279E+00
      0.24405102E+00      0.39634406E-01      0.17544999E+00      0.25814800E+00      0.17650318E+00
      0.76019752E-01      0.53588517E-01      0.77085985E-01      0.24042608E+00      0.21120051E+00
      0.79541466E-01      0.82215820E-01      0.29970943E+00      0.82633960E-01      0.26145297E+00
      0.26619096E+00      0.26113477E+00      0.78214707E-01      0.39255250E+00      0.93896033E-01
      0.12000060E+00      0.17371502E+00      0.12983409E+00      0.27225585E+00      0.27134418E+00
      0.23840768E+00      0.22682940E+00      0.24775874E+00      0.32773675E+00      0.25042202E+00
      0.16924442E+00      0.19523704E+00      0.18499227E+00      0.42179936E-01      0.33250416E+00
      0.13204619E+00      0.28110416E+00      0.35749312E-01      0.12190163E+00      0.14792047E+00
      0.26515361E+00      0.11759866E+00      0.29138740E+00      0.13907777E+00      0.28627188E+00
      0.18425730E+00      0.12308392E+00      0.30408631E+00      0.66618615E-01      0.14301747E+00
      0.15456848E+00      0.51043576E-01      0.17409299E+00      0.18111338E+00      0.26644013E+00
      0.24815227E+00      0.14396750E+00      0.27891336E+00      0.34400013E+00      0.15556717E+00
      0.15384883E+00      0.14014364E+00      0.17222774E+00      0.44571512E-01      0.29927827E+00
      0.30781154E+00      0.55906740E-01      0.19659347E+00      0.52814217E-01      0.31602488E+00
      0.24626878E+00      0.28748979E+00      0.17477303E-01      0.96498256E-01      0.21091117E+00
      0.28779302E+00      0.16243306E+00      0.48703896E-01      0.21437788E+00      0.21322995E-01
      0.23091407E+00      0.14830602E+00      0.30362768E+00      0.17736042E+00      0.10230734E+00
      0.31444269E+00      0.26758332E+00      0.27618395E+00      0.14652705E+00      0.26245392E+00
      0.21865731E+00      0.93171049E-01      0.28849832E+00      0.29016351E+00      0.10837449E+00
      0.22598904E+00      0.31943052E+00      0.16833453E+00      0.21800278E+00      0.81464482E-01
      0.16779566E+00      0.13223952E+00      0.64548600E-01      0.35453062E+00      0.15291933E+00
      0.42415335E+00      0.20430162E+00      0.28298865E+00      0.20574465E+00      0.14411113E+00
      0.24592265E+00      0.12669277E+00      0.25670737E+00      0.30741081E+00      0.15827368E+00
      0.13598683E+00      0.35253289E+00      0.14999848E+00      0.26538486E+00      0.25368184E+00
      0.10661437E+00      0.27193680E+00      0.11500939E+00      0.30478463E+00      0.31666742E+00
      0.14463252E+00      0.19019740E+00      0.15386959E+00      0.21225816E+00      0.24185973E+00
      0.32796210E+00      0.32002559E+00      0.81251089E-01      0.32452059E+00      0.22378316E+00
      0.19555265E+00      0.17518714E+00      0.88897633E-01      0.33524408E+00      0.91749658E-01
      0.15351377E+00      0.14465437E+00      0.23527046E+00      0.23517973E+00      0.26087412E+00
      0.15286789E+00      0.20012136E+00      0.16004399E+00      0.49725436E-01      0.28337662E+00
      0.28239815E+00      0.24345689E+00      0.18668851E+00      0.78107404E-01      0.18810361E+00
      0.64430616E-01      0.14774357E+00      0.43213974E+00      0.24487182E+00      0.83668363E-01
      0.24708136E+00      0.14442460E+00      0.76086257E-01      0.14508739E+00      0.33781526E+00
      0.22482453E+00      0.21749526E+00      0.26059099E+00      0.29205464E+00      0.28368027E+00
      0.32867844E+00      0.18001282E+00      0.16908589E+00      0.36690790E+00      0.42397138E+00
      0.22113486E+00      0.30401008E+00      0.61019139E-01      0.46982205E+00      0.27106281E+00
      0.45899877E+00      0.10445959E+00      0.15880792E+00      0.92454863E-01      0.35381945E+00
      0.30369292E+00      0.24271776E+00      0.83162069E-01      0.34078296E+00      0.35094421E+00
      0.13522844E+00      0.34305334E+00      0.26855511E+00      0.33783952E+00      0.33788385E+00
      0.11726361E+00      0.14326735E+00      0.26136099E+00      0.11396350E+00      0.33497361E+00
      0.17791839E+00      0.18450243E+00      0.14907565E+00      0.22031054E+00      0.38521567E+00
      0.21989356E+00      0.36395330E+00      0.15567435E+00      0.95068750E-01      0.79036217E-01
      0.15051535E+00      0.10820672E+00      0.29672661E+00      0.17654231E+00      0.36436284E+00
      0.25999951E+00      0.23622227E+00      0.23726179E+00      0.33353888E+00      0.15092625E+00
      0.18298613E+00      0.22000244E+00      0.28650853E+00      0.24884459E+00      0.23452211E+00
      0.29251373E+00      0.24738327E+00      0.29068129E+00      0.23434965E+00      0.19735824E+00
      0.24887873E+00      0.20556183E+00      0.32909269E+00      0.36572624E+00      0.35421746E+00
      0.28021075E+00      0.36748576E+00      0.22233155E+00      0.71372467E-01      0.34295626E+00
      0.14960602E+00      0.32470956E+00      0.35784483E+00      0.14654823E+00      0.33288531E+00
      0.35682471E+00      0.34862028E+00      0.15428597E+00      0.34844615E+00      0.22324863E+00
      0.36250617E+00      0.14513001E+00      0.28230135E+00      0.78042033E-01      0.34969523E+00
      0.10471376E+00      0.35383447E+00      0.13130579E+00      0.20378527E+00      0.27323454E+00
      0.29670401E+00      0.98600365E-01      0.34503328E+00      0.25129066E+00      0.17570183E+00
      0.27287341E+00      0.17099277E+00      0.15857268E+00      0.36722738E+00      0.10685729E+00
      0.35808183E+00      0.38661131E+00      0.11167911E+00      0.12222477E+00      0.15295541E+00
      0.34902584E+00      0.46682497E+00      0.10009889E+00      0.35526484E+00      0.25512778E+00
      0.35978376E+00      0.36771889E+00      0.36085205E+00      0.14996858E+00      0.93883865E-01
      0.21302304E+00      0.26060774E+00      0.15948241E-01      0.28779302E+00      0.34915878E+00
      0.21371787E+00      0.10141644E+00      0.77034215E-01      0.13751440E+00      0.34153650E+00
      0.39114784E+00      0.28399271E+00      0.45699164E+00      0.34580698E+00      0.32161497E+00
      0.22722438E+00      0.19862009E+00      0.30688006E+00      0.18360712E+00      0.34516769E+00
      0.18420879E+00      0.40549249E+00      0.27887028E+00      0.34502999E+00      0.19927503E+00
      0.48861663E+00      0.15721546E+00      0.11539207E+00      0.11344556E+00      0.13756858E+00
      0.17644044E+00      0.15144495E+00      0.26801705E+00      0.32968177E+00      0.24849402E+00
      0.35852325E+00      0.37084765E+00      0.19728684E+00      0.25774131E+00      0.29137225E+00
      0.11730339E+00      0.30547833E-01      0.13057075E+00      0.16513562E+00      0.17180029E+00
      0.47691936E+00      0.19600508E+00      0.11363477E+00      0.35129464E+00      0.35326810E+00
      0.16383531E+00      0.14328427E+00      0.37784840E+00      0.10916940E+00      0.11127355E+00
      0.30856542E+00      0.13739255E+00      0.19615665E+00      0.63100515E-01      0.22525790E+00
      0.25657875E+00      0.23866437E+00      0.14512433E+00      0.21952285E+00      0.29042718E+00
      0.16463154E+00      0.26779267E+00      0.37304631E+00      0.39081408E+00      0.40699817E+00
      0.23147851E+00      0.20480978E+00      0.37562174E+00      0.18892362E+00      0.15393973E+00
      0.35279477E+00      0.35375744E+00      0.37283600E+00      0.41487768E+00      0.12276992E+00
      0.33226122E+00      0.13345261E+00      0.92450685E-01      0.18253015E+00      0.39102918E+00
      0.34399269E+00      0.39480008E+00      0.22784873E+00      0.35359415E+00      0.32684379E+00
      0.22741289E+00      0.35739520E+00      0.35425159E+00      0.36383081E+00      0.97624841E-01
      0.17542510E+00      0.39372171E-01      0.37566904E+00      0.22988541E+00      0.37675749E+00
      0.27951718E+00      0.26943078E+00      0.42508098E+00      0.35771413E+00      0.35843557E+00
      0.13775519E+00      0.44504644E+00      0.36509112E+00      0.17634537E+00      0.23592189E+00
      0.16046528E+00      0.14868329E+00      0.11235017E+00      0.34739552E+00      0.24350626E+00
      0.15344031E+00      0.36469009E+00      0.16553810E+00      0.17414786E+00      0.24762338E+00
      0.36508051E+00      0.29035322E+00      0.20668256E+00      0.35888137E+00      0.37839593E+00
      0.29709545E+00      0.34310048E+00      0.31291362E+00      0.26661206E+00      0.14009433E+00
      0.34479247E+00      0.98571900E-01      0.20071906E+00      0.43343854E+00      0.29189241E+00
      0.20896193E+00      0.37563510E-02      0.18008877E+00      0.22020587E+00      0.18258607E+00
      0.18633441E+00      0.19250592E+00      0.24284840E+00      0.72308091E-02      0.23427857E+00
      0.28841914E+00      0.46726781E-01      0.10795265E+00      0.12065479E+00      0.31333406E+00
      0.14891488E+00      0.48342437E+00      0.38678613E+00      0.47013977E-01      0.14092514E+00
      0.20096630E+00      0.11178977E+00      0.12177499E+00      0.30224157E+00      0.23100990E+00
      0.22938347E+00      0.33284527E+00      0.13382341E+00      0.17982586E+00      0.44461312E+00
      0.41882020E+00      0.18408565E+00      0.22163106E+00      0.12156731E+00      0.39076378E+00
      0.45037583E+00      0.24159126E+00      0.26741129E-01      0.34461411E+00      0.31796196E+00
      0.14021184E+00      0.25959116E+00      0.32885957E+00      0.20810087E+00      0.36932772E+00
      0.22569038E+00      0.10243542E+00      0.30129556E+00      0.16694979E+00      0.28953705E+00
      0.16279697E+00      0.18850827E+00      0.22739040E+00      0.10155579E+00      0.18395169E+00
      0.31929367E+00      0.11551520E+00      0.18934899E+00      0.15849481E+00      0.13566034E+00
      0.29292034E+00      0.44552251E-01      0.17782120E+00      0.20166013E+00      0.37073057E+00
      0.34281111E+00      0.10970831E+00      0.34287426E+00      0.19165487E+00      0.36677590E+00
      0.67970733E-01      0.37661384E+00      0.19572561E+00      0.17711928E+00      0.39187780E-01
      0.30060929E+00      0.35627155E+00      0.40907343E-01      0.30426005E+00      0.58294024E-01
      0.21490831E+00      0.37203924E+00      0.33081784E+00      0.17693978E+00      0.25895930E+00
      0.14979868E+00      0.34533231E+00      0.27478264E+00      0.23086084E+00      0.10566819E+00
      0.25002671E+00      0.24296880E+00      0.35027936E-01      0.32473266E+00      0.15052635E+00
      0.23099259E+00      0.30585806E+00      0.36055044E+00      0.34287339E+00      0.10735868E+00
      0.11042884E+00      0.51502051E-01      0.30858989E+00      0.35779264E+00      0.33259288E+00
      0.13886789E+00      0.16097617E+00      0.36808192E+00      0.34595561E+00      0.76656406E-01
      0.36963223E+00      0.56524921E-01      0.33699029E+00      0.13014235E+00      0.38938709E+00
      0.35016444E+00      0.30802251E+00      0.24304743E+00      0.49192939E-01      0.27247400E+00
      0.36324709E+00      0.40545669E+00      0.36642405E+00      0.15522478E+00      0.48363454E+00
      0.37361157E+00      0.40332263E+00      0.13049150E+00      0.65455283E-01      0.32092329E+00
      0.35321897E+00      0.37858313E+00      0.38596461E+00      0.35813699E+00      0.32292809E+00
      0.27977291E+00      0.14157421E+00      0.15789903E+00      0.32835555E+00      0.36807482E+00
      0.21928556E+00      0.46666358E+00      0.37785997E+00      0.24596109E+00      0.19151049E+00
      0.13989928E+00      0.22193882E+00      0.32840380E+00      0.24171432E+00      0.35768454E+00
      0.12331982E+00      0.14272213E+00      0.23449570E+00      0.21136039E+00      0.35687814E+00
      0.33407368E+00      0.37394431E+00      0.81143812E-01      0.36503361E+00      0.15120634E+00
      0.37113959E+00      0.16163783E+00      0.89952393E-01      0.20577562E+00      0.34081076E+00
      0.12126193E+00      0.24688982E+00      0.38042574E+00      0.34310741E+00      0.37100814E+00
      0.21008533E+00      0.14960505E+00      0.23022088E+00      0.21495530E+00      0.24632712E+00
      0.31916691E+00      0.28872531E+00      0.16010187E+00      0.12370526E+00      0.21901247E+00
      0.23829437E+00      0.41300308E+00      0.15587391E+00      0.17440367E+00      0.12093074E+00
      0.36635672E+00      0.22078030E+00      0.19403875E+00      0.30988616E+00      0.42850170E+00
      0.16062775E+00      0.23352353E+00      0.34243285E+00      0.39399613E+00      0.11542633E+00
      0.16275609E+00      0.84916551E-01      0.20296566E+00      0.17097121E+00      0.36401507E+00
      0.16301416E+00      0.15962545E+00      0.21094401E+00      0.37122670E+00      0.15732057E+00
      0.30764061E+00      0.31056171E+00      0.18668960E+00      0.18756308E+00      0.11901181E+00
      0.40015899E+00      0.37465048E+00      0.23450855E+00      0.19811983E+00      0.34124951E+00
      0.12263912E+00      0.37030404E+00      0.17449419E+00      0.31833347E+00      0.33490391E+00
      0.37484552E+00      0.21281611E+00      0.16803552E+00      0.40662120E+00      0.23216862E+00
      0.15974729E+00      0.35525730E+00      0.29082742E+00      0.44178737E+00      0.34504487E+00
      0.12746757E+00      0.20629980E+00      0.17317232E+00      0.13175031E+00      0.35492049E+00
      0.21534346E+00      0.32908980E+00      0.14508566E+00      0.22565096E+00      0.98271231E-01
      0.20560036E+00      0.21692269E+00      0.36437352E+00      0.26290831E+00      0.18072634E+00
      0.13226221E+00      0.24340773E+00      0.12712813E+00      0.42703195E+00      0.32127765E+00
      0.39655915E+00      0.32275081E+00      0.37292733E+00      0.20005588E+00      0.25838370E+00
      0.26408473E+00      0.35494861E+00      0.15889747E+00      0.31426863E+00      0.31516416E+00
      0.11416680E+00      0.13473423E+00      0.18969020E+00      0.87762084E-01      0.33634678E+00
      0.26102766E+00      0.18163987E+00      0.19484547E+00      0.20540304E+00      0.26143136E+00
      0.35985464E+00      0.18020196E+00      0.17913172E-01      0.27905436E+00      0.35139571E+00
      0.12689645E+00      0.12160144E+00      0.34121997E+00      0.34491199E+00      0.34114367E+00
      0.13381929E+00      0.20636703E+00      0.15459972E+00      0.16950399E+00      0.30360750E+00
      0.31056856E+00      0.12872079E+00      0.10055541E+00      0.17994763E+00      0.22854773E+00
      0.38797738E-01      0.31908785E+00      0.21045465E+00      0.14168110E+00      0.34578044E+00
      0.38731352E+00      0.17128132E+00      0.17929504E+00      0.36171547E+00      0.35161777E+00
      0.11652630E+00      0.38004043E+00      0.19791645E+00      0.24912588E+00      0.29139220E+00
      0.33014674E+00      0.40310009E+00      0.23199554E+00      0.29131718E+00      0.20735669E+00
      0.42199612E-01      0.38481922E+00      0.23388768E+00      0.35039236E+00      0.17760564E+00
      0.10480143E+00      0.14497719E+00      0.32769784E+00      0.36523032E+00      0.87310017E-01
      0.34361246E+00      0.15010449E+00      0.38848198E+00      0.48924769E-01      0.34802091E+00
      0.10132901E+00      0.29627238E+00      0.28651884E+00      0.33132916E+00      0.24210154E+00
      0.58696018E-01      0.78183634E-01      0.18169790E+00      0.72046791E-01      0.16653430E+00
      0.12237511E+00      0.26804585E+00      0.62793402E-01      0.35581298E+00      0.34900226E+00
      0.40520589E+00      0.25761943E+00      0.13638142E+00      0.15596690E+00      0.20144279E-01
      0.35345106E+00      0.18629325E+00      0.22324929E+00      0.32181380E+00      0.21297477E+00
      0.29580263E+00      0.20724772E+00      0.23123347E+00      0.30888815E+00      0.20079434E+00
      0.33090924E+00      0.36946628E-01      0.14523013E+00      0.24505314E+00      0.24818832E+00
      0.16640173E+00      0.17875836E+00      0.29976476E+00      0.27893580E+00      0.93876323E-01
      0.15996521E+00      0.33995520E+00      0.31277528E+00      0.15923546E+00      0.24365992E-01
      0.12897850E+00      0.13174607E+00      0.23044421E+00      0.44606863E-01      0.71351729E-01
      0.34206025E+00      0.13246427E+00      0.39715243E+00      0.26468632E+00      0.43242061E-01
      0.17318658E+00      0.15817366E+00      0.11536183E+00      0.28360688E+00      0.30562249E+00
      0.34858615E+00      0.12673927E+00      0.16606699E+00      0.30977269E+00      0.29754280E+00
      0.18376716E+00      0.12961314E+00      0.22217694E+00      0.16938334E+00      0.25654307E+00
      0.36948218E+00      0.36468649E+00      0.32160856E+00      0.32124242E+00      0.16985648E+00
      0.10208720E+00      0.21340732E+00      0.13460547E+00      0.22572603E+00      0.21333614E+00
      0.94737547E-01      0.16747533E+00      0.19646196E+00      0.74280138E-01      0.45835624E-01
      0.17233148E+00      0.27346698E+00      0.47512652E-01      0.24238899E+00      0.13675736E+00
      0.24822059E+00      0.40540970E-01      0.16720671E+00      0.16325128E+00      0.56068435E-01
      0.13221019E+00      0.37586085E+00      0.11657648E+00      0.16424245E+00      0.22500405E+00
      0.17841976E+00      0.13144185E+00      0.16421178E+00      0.11102898E+00      0.18975674E+00
      0.23239996E+00      0.35287486E+00      0.27668366E+00      0.51273558E-01      0.23801492E+00
      0.26807443E-01      0.14708539E+00      0.16534389E+00      0.33237191E+00      0.80392605E-01
      0.23634313E-01      0.35294574E+00      0.34829152E+00      0.13108606E+00      0.45059629E-01
      0.33244616E+00      0.19961952E+00      0.35408177E+00      0.17791079E+00      0.24609485E+00
      0.31383760E+00      0.51885351E-01      0.28561820E+00      0.10996833E+00      0.92690525E-01
      0.18745864E+00      0.15647760E+00      0.12500245E+00      0.20357525E+00      0.12360996E+00
      0.36659908E+00      0.34798892E+00      0.34311481E+00      0.27647352E+00      0.63667497E-01
      0.14474542E+00      0.20996766E+00      0.14081950E+00      0.94965252E-01      0.59024592E-01
      0.19730248E+00      0.12810310E+00      0.26701481E+00      0.17057433E+00      0.34064436E+00
      0.37486685E+00      0.15406014E+00      0.10291387E+00      0.12906935E+00      0.31487667E+00
      0.10299610E+00      0.64233657E-01      0.34425673E+00      0.22096685E+00      0.11319947E+00
      0.36232421E+00      0.70576721E-01      0.18868689E+00      0.88442875E-01      0.11851599E+00
      0.10407517E+00      0.12589582E+00      0.25221163E+00      0.23757303E+00      0.12530873E+00
      0.27073201E+00      0.65777590E-01      0.10927200E+00      0.24194825E+00      0.92845996E-01
      0.12796705E+00      0.15108078E+00      0.96501242E-01      0.59434395E-01      0.17064484E+00
      0.21658143E+00      0.23826555E+00      0.20292633E+00      0.26137758E+00      0.52143265E-01
      0.18613116E+00      0.20065898E+00      0.58756411E-01      0.29944241E+00      0.23562442E+00
      0.18170036E+00      0.33450974E+00      0.15704535E+00      0.33429175E+00      0.12470002E+00
      0.10295597E+00      0.34555477E+00      0.63389572E-01      0.76369581E-01      0.29004791E+00
      0.36353547E+00      0.15530569E+00      0.34156162E+00      0.13275239E+00      0.18413286E+00
      0.30956073E+00      0.14915523E+00      0.33481503E+00      0.10870767E+00      0.33571199E+00
      0.34294639E+00      0.13342564E-01      0.20006458E+00      0.85161345E-01      0.17510121E+00
      0.13906411E+00      0.14594153E+00      0.26685748E+00      0.37450418E+00      0.38106004E+00
      0.17124670E+00      0.29026027E+00      0.16583506E+00      0.34141662E+00      0.17931675E+00
      0.34331218E+00      0.92176719E-01      0.16016979E+00      0.39921086E+00      0.53648174E-01
      0.26010260E+00      0.16534930E+00      0.17398805E+00      0.24260541E+00      0.17169288E+00
      0.41566126E+00      0.22189139E+00      0.17167621E+00      0.27453802E+00      0.24655123E+00
      0.57893070E-01      0.37621649E+00      0.33749368E+00      0.66194999E-01      0.24288282E+00
      0.32723330E+00      0.36925259E+00      0.33539879E+00      0.36009222E-01      0.15334764E+00
      0.46207108E-01      0.23346278E+00      0.36501142E+00      0.33687787E+00      0.35172588E+00
      0.62805450E-01      0.16853350E+00      0.19641869E+00      0.20391713E+00      0.50569609E-01
      0.26112580E+00      0.34069604E+00      0.22331645E+00      0.57032375E-01      0.34591710E+00
      0.33601514E+00      0.46044956E+00      0.23700848E+00      0.16178781E+00      0.28674689E+00
      0.11786549E+00      0.32264488E+00      0.35479098E+00      0.22211494E+00      0.16419324E+00
      0.19114615E+00      0.54849596E-01      0.36999470E+00      0.30715516E+00      0.16240850E+00
      0.20357589E+00      0.18490490E+00      0.11641156E+00      0.32209662E+00      0.33767464E+00
      0.32519396E+00      0.74838322E-01      0.28588451E+00      0.35935162E+00      0.11335020E+00
      0.49512125E-01      0.16452868E+00      0.28280416E+00      0.44222167E-01      0.12815542E+00
      0.37872005E+00      0.37244604E+00      0.19894185E+00      0.31517900E+00      0.42742070E-01
      0.21831610E+00      0.38210259E+00      0.75459652E-01      0.19500632E+00      0.24556862E+00
      0.31768808E+00      0.40600400E-01      0.14545708E+00      0.32051551E+00      0.32968596E+00
      0.26252993E+00      0.35909956E+00      0.18753315E+00      0.83620710E-01      0.38724613E-01
      0.26204937E+00      0.97421912E-01      0.25134350E+00      0.35275539E+00      0.83649320E-01
      0.53705205E-01      0.62271341E-01      0.18113296E+00      0.16988746E+00      0.37509660E+00
      0.22730135E+00      0.33631723E+00      0.29572462E+00      0.37989276E+00      0.24723418E+00
      0.82267820E-01      0.24357288E+00      0.10607616E+00      0.16191195E+00      0.24886531E+00
      0.33056255E+00      0.20928853E+00      0.27989531E+00      0.11852312E+00      0.37831523E+00
      0.16128390E+00      0.81380548E-01      0.18075748E+00      0.37176674E+00      0.16765933E+00
      0.33199247E+00      0.18628156E+00      0.16756596E+00      0.17722454E+00      0.77184830E-01
      0.18442391E+00      0.10861138E+00      0.35420644E+00      0.68487378E-01      0.32999773E+00
      0.37895512E+00      0.30321155E+00      0.32254342E+00      0.21137962E+00      0.28698246E+00
      0.38091993E+00      0.16171648E+00      0.25622092E+00      0.29516398E+00      0.27292622E+00
      0.33570002E+00      0.27244793E+00      0.32823446E+00      0.23838809E+00      0.78130583E-01
      0.32865780E+00      0.10803858E+00      0.17317951E+00      0.10691332E+00      0.16131775E+00
      0.19823421E+00      0.79293947E-01      0.38729312E+00      0.35809442E+00      0.26869575E+00
      0.30171381E+00      0.29178038E+00      0.16971030E+00      0.13837862E+00      0.19087613E+00
      0.24648598E+00      0.85676151E-01      0.45742003E+00      0.28248705E+00      0.37595647E+00
      0.31456960E+00      0.30873223E+00      0.12358296E+00      0.12675892E+00      0.34926354E+00
      0.20905783E+00      0.29430757E+00      0.17812340E+00      0.16581891E+00      0.61214588E-01
      0.11402421E+00      0.25179955E+00      0.32597429E+00      0.26798404E+00      0.31676655E+00
      0.16335523E+00      0.17663524E+00      0.16718372E+00      0.10068245E+00      0.11826746E+00
      0.14947714E+00      0.32124881E+00      0.18792973E+00      0.16842270E+00      0.29953961E+00
      0.18493421E+00      0.32161618E+00      0.90450738E-01      0.34473503E+00      0.18794364E+00
      0.27507361E+00      0.31093101E+00      0.15388502E+00      0.22498436E+00      0.23072097E+00
      0.17110325E+00      0.14153400E+00      0.26017989E+00      0.31573397E+00      0.15189876E+00
      0.18826337E+00      0.19032936E+00      0.16075441E+00      0.14740356E+00      0.12508068E+00
      0.15547262E+00      0.26838817E+00      0.15353822E+00      0.32986705E+00      0.35591579E+00
      0.17639078E+00      0.74300500E-01      0.17273969E+00      0.19989282E+00      0.11723967E+00
      0.12930868E+00      0.25312387E+00      0.74656379E-01      0.26450091E+00      0.16648936E+00
      0.18389809E+00      0.30036110E+00      0.34071130E+00      0.36941049E+00      0.36374700E+00
      0.15783431E+00      0.18161670E+00      0.17560704E+00      0.26494480E+00      0.30037280E+00
      0.15741771E+00      0.42713407E+00      0.23211190E+00      0.10988594E+00      0.16221169E+00
      0.27567488E+00      0.10258891E+00      0.34613896E+00      0.67092749E-01      0.10127582E+00
      0.23033709E+00      0.45992097E+00      0.29905714E+00      0.27614654E+00      0.17288223E+00
      0.16022833E+00      0.16477338E+00      0.35116384E+00      0.58264208E-01      0.40625025E+00
      0.30481891E+00      0.34361595E+00      0.35014712E+00      0.18095422E+00      0.34923600E+00
      0.29206693E+00      0.33674606E+00      0.34000374E+00      0.23606290E+00      0.31833579E+00
      0.24223095E+00      0.22274572E+00      0.21464479E+00      0.15876428E+00      0.80913071E-01
      0.38651321E+00      0.14820515E+00      0.24140141E+00      0.33521789E+00      0.15317978E+00
      0.27481557E+00      0.39557026E+00      0.15830693E+00      0.30261243E+00      0.29923478E+00
      0.34244463E+00      0.13824858E+00      0.35709428E+00      0.33927307E+00      0.30733425E+00
      0.17527158E+00      0.33359694E+00      0.22918384E+00      0.31522001E+00      0.30864420E+00
      0.24628514E+00      0.30052114E+00      0.16727287E+00      0.31519887E+00      0.15160641E+00
      0.24761362E+00      0.37388378E+00      0.31750505E+00      0.29960551E+00      0.31050531E+00
      0.37063502E+00      0.34171797E+00      0.68331972E-01      0.35786269E+00      0.32815809E+00
      0.17064851E+00      0.28268977E+00      0.29673476E+00      0.34791469E+00      0.39039695E+00
      0.26043259E+00      0.33890198E+00      0.96620184E-01      0.34602047E+00      0.31777724E+00
      0.29221220E+00      0.29049763E+00      0.91755162E-01      0.11458437E+00      0.80549957E-01
      0.16310301E+00      0.29357495E+00      0.29949098E+00      0.35849291E+00      0.29903034E+00
      0.66481401E-01      0.34569635E+00      0.13922153E+00      0.21739703E+00      0.37911875E+00
      0.15632437E+00      0.26073858E+00      0.15708979E+00      0.15853725E+00      0.16405801E+00
      0.32163858E+00      0.33337467E+00      0.16017714E+00      0.24519898E+00      0.60501998E-01
      0.30054743E+00      0.37636204E+00      0.33023453E+00      0.14835749E+00      0.34617157E+00
      0.35092832E+00      0.20730191E+00      0.43577689E+00      0.18067451E+00      0.34283361E+00
      0.20932817E+00      0.33266074E+00      0.33734290E+00      0.37490329E+00      0.24861720E+00
      0.34153380E+00      0.33919424E+00      0.12428471E+00      0.37702949E+00      0.34430227E+00
      0.17589515E+00      0.33972747E+00      0.16648786E+00      0.34519622E+00      0.33786064E+00
      0.36638061E+00      0.15651110E+00      0.30980058E+00      0.23984417E+00      0.21524751E+00
      0.35311585E+00      0.35881385E+00      0.13540647E+00      0.31604357E+00      0.23173763E+00
