 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1072 ,e=        1992 
     -0.70264287E+02     -0.18356654E+03      0.31124258E+03      0.10595492E+03     -0.19825832E+03
     -0.38278111E+01      0.87252048E+02     -0.17454075E+03      0.79480267E+02      0.54512685E+02
     -0.15883172E+03      0.32660738E+02      0.46210717E+02      0.19984021E+03      0.48999191E+02
      0.14040200E+02      0.34374988E+03      0.16159378E+03      0.23353782E+02      0.47114985E+02
      0.10128895E+03      0.32353351E+03      0.58910218E+02     -0.13978639E+03     -0.23572093E+03
     -0.26126913E+02     -0.19479810E+03     -0.93175063E+01     -0.14673268E+03      0.60732015E+02
     -0.18458871E+03     -0.86167693E+02      0.61126875E+02      0.82083289E+02      0.12710976E+03
     -0.16468737E+03     -0.63651838E+02      0.97780112E+02     -0.31107247E+03     -0.20255055E+03
     -0.57036560E+00     -0.13536515E+03     -0.18366598E+03      0.55042189E+02     -0.17854493E+03
      0.69501274E+02      0.50522719E+03     -0.23164656E+03      0.20506525E+03     -0.19193945E+03
     -0.18627350E+03      0.66914758E+02     -0.17438673E+03     -0.19005151E+03      0.19435823E+03
     -0.17991292E+03      0.35980093E+02      0.23297516E+03      0.64215815E+02     -0.11335683E+03
     -0.14641815E+03      0.12572700E+03     -0.17160287E+03      0.21037331E+02     -0.10351845E+03
     -0.20059426E+03     -0.23802609E+03     -0.23220306E+03     -0.58075767E+02     -0.29155940E+03
      0.43099584E+02      0.11332530E+03     -0.18144713E+03     -0.41202726E+02     -0.31895344E+03
     -0.51582640E+03      0.12692928E+03      0.29181493E+02     -0.25968001E+03      0.19470283E+03
     -0.38111629E+03      0.25991581E+02      0.51991693E+03      0.35945632E+03      0.19429101E+02
     -0.19364782E+03     -0.24010470E+03     -0.28944757E+03     -0.30310719E+03      0.14323572E+02
      0.29182420E+03     -0.24504845E+03      0.22628749E+02      0.11452324E+02      0.26826224E+02
      0.19505656E+03     -0.12448977E+03     -0.29843112E+03     -0.33336183E+03      0.42668379E+02
     -0.74016558E+02      0.22449895E+01     -0.29931618E+03     -0.22744831E+03      0.62291962E+02
     -0.12106652E+03      0.73798415E+02     -0.11630649E+03     -0.12103302E+03      0.15429340E+03
      0.44542641E+02     -0.25585231E+03     -0.18321821E+02      0.23383472E+03      0.51501884E+02
     -0.11500519E+03     -0.28792450E+02     -0.33068842E+03      0.27722483E+03     -0.15981218E+03
      0.21211178E+02     -0.30453952E+01      0.16650987E+03      0.53345838E+02      0.27001985E+03
      0.49621300E+03      0.13494541E+02     -0.16492627E+03     -0.28034849E+03      0.10018106E+03
      0.18057206E+02      0.67175225E+02     -0.82678529E+02      0.54529248E+02     -0.10115109E+03
     -0.28633279E+03      0.21017151E+03      0.61780126E+02      0.51687219E+02      0.94993196E+02
      0.76394255E+02     -0.12242930E+03      0.51249765E+02     -0.96264570E+02      0.24192649E+03
      0.14437980E+02      0.65487764E+02     -0.26740453E+03      0.26699714E+03     -0.58423047E+02
      0.13373039E+03     -0.49657360E+03     -0.44423841E+02     -0.20692763E+02      0.14052435E+03
     -0.17437882E+03      0.15095141E+03     -0.21495931E+03     -0.33054106E+03     -0.92030109E+02
     -0.21622593E+03      0.45731183E+02      0.81963886E+02     -0.58501580E+02     -0.25324489E+03
     -0.59441955E+02      0.63811312E+02     -0.34078252E+02     -0.14420722E+03     -0.48565789E+03
     -0.20313365E+03     -0.22517718E+03     -0.75381987E+01      0.60446852E+02     -0.31455298E+02
      0.70880311E+02     -0.20299260E+03     -0.22802124E+03      0.97789085E+02     -0.12219152E+03
      0.13603459E+03      0.21953928E+02     -0.33981015E+03      0.32474553E+02     -0.38057966E+02
      0.62127472E+02      0.39118357E+02      0.18167330E+03     -0.17279269E+03      0.89734708E+02
     -0.16388594E+03     -0.27229821E+03     -0.24574100E+03     -0.43354660E+02     -0.98318190E+01
     -0.57733329E+02     -0.48260289E+03      0.13358843E+03      0.23603152E+02      0.20623657E+02
      0.21969369E+03     -0.20269631E+03     -0.15956255E+03      0.37703600E+03      0.20143445E+03
     -0.14503597E+03      0.97985879E+02     -0.42499875E+03     -0.24993557E+03     -0.10558101E+03
      0.65923308E+01      0.83337556E+02     -0.30594253E+03      0.42128469E+02     -0.33338430E+03
      0.58111898E+02      0.58805115E+02      0.12853139E+03     -0.37258682E+02      0.95004300E+02
      0.17121859E+03      0.22943084E+03     -0.55486798E+00      0.11118744E+02      0.49587606E+02
      0.22880568E+03     -0.14404041E+03      0.14137429E+02      0.63282252E+02     -0.36931795E+03
      0.12179790E+03      0.83412256E+02      0.16344101E+03     -0.55411334E+02      0.32734137E+02
      0.28328330E+02      0.19568435E+03      0.73974273E+02     -0.10211643E+03      0.11314534E+03
      0.48285022E+02      0.92490026E+02      0.93215458E+02      0.49315927E+02      0.52716799E+02
     -0.65120746E+02      0.91665921E+02     -0.12880861E+03      0.36791346E+03     -0.52910340E+02
     -0.81114336E+02      0.13846636E+02      0.99648664E+02      0.16247540E+03      0.20845954E+03
     -0.47557074E+03      0.68585849E+02      0.86801184E+02      0.18098487E+03      0.47040267E+03
     -0.28339931E+03     -0.59611755E+02     -0.19299409E+03      0.25374366E+02      0.50316875E+03
      0.76417291E+02      0.18186769E+03      0.15120945E+03      0.22086278E+03      0.10165498E+03
      0.57959860E+02     -0.74804022E+02     -0.16634243E+02      0.14844306E+03      0.78523302E+02
      0.12245323E+03      0.10420458E+03      0.18650503E+03      0.33857636E+02     -0.26904461E+01
     -0.18152703E+03      0.32027574E+03      0.13890488E+02      0.81227115E+02      0.26484473E+03
      0.30312371E+03      0.13350312E+03     -0.31889799E+03     -0.80042896E+01      0.89004831E+02
      0.12227653E+03      0.79679064E+02      0.51276563E+03      0.70967400E+02      0.14372918E+03
      0.74594635E+02     -0.13103184E+03      0.75761941E+02     -0.19928492E+03      0.21052866E+02
     -0.80138906E+02     -0.19463471E+03      0.88323330E+02      0.49871549E+02      0.23395916E+03
     -0.25645606E+02     -0.14045418E+03      0.39981137E+02      0.17574238E+03      0.27889865E+03
     -0.44144596E+02     -0.16825701E+03      0.14699434E+02      0.79596529E+02      0.15234469E+03
      0.26104724E+03      0.13990207E+02     -0.11092958E+03      0.42977907E+03     -0.22364842E+02
     -0.45971949E+02      0.15102702E+03      0.11513246E+03     -0.31717571E+03      0.90051743E+02
     -0.15057703E+03     -0.18696752E+02      0.36208700E+03      0.20276295E+03     -0.96872310E+02
      0.93668495E+01      0.19740780E+03      0.18588673E+03     -0.11874504E+03     -0.50511740E+02
      0.31841550E+03     -0.11772887E+03      0.23218225E+02      0.38289905E+03      0.16658454E+03
     -0.39748900E+02      0.91541302E+02     -0.34778780E+02      0.19113778E+02      0.15622060E+02
      0.29069128E+02     -0.34383179E+03      0.83417933E+02      0.69832741E+02     -0.79410456E+02
     -0.15722735E+03     -0.28433766E+03      0.55140195E+02     -0.39061753E+03      0.62517533E+02
      0.42837531E+02      0.58124909E+02     -0.95339391E+02      0.15509351E+03     -0.17583578E+03
     -0.66403546E+02     -0.37881348E+03      0.13764257E+02     -0.17445246E+03      0.18296172E+03
      0.43357117E+02      0.39688499E+02      0.56278970E+02      0.20316069E+03     -0.72025330E+02
      0.70558403E+01     -0.41131386E+03     -0.31099577E+03     -0.12351409E+03      0.69849928E+02
      0.51810699E+02     -0.20079615E+03      0.27866703E+03     -0.46772438E+02      0.22181666E+03
      0.34559878E+02     -0.37335391E+03      0.41956962E+02      0.80745363E+02     -0.16764320E+03
     -0.67585249E+02     -0.20973979E+03      0.55184389E+02      0.16514493E+03      0.22366807E+03
      0.15384146E+03      0.11511038E+03      0.31552509E+03     -0.15882134E+03      0.26433574E+03
     -0.18800172E+03     -0.35254551E+02      0.17029839E+03      0.19406266E+03     -0.10441239E+03
      0.19615500E+02     -0.60990013E+02      0.17974281E+03      0.23364342E+03     -0.13162674E+02
      0.81320625E+02     -0.10154582E+03      0.29164503E+02      0.34297062E+01      0.24164199E+03
      0.81253424E+02      0.20765869E+03      0.96897012E+02      0.20395854E+02      0.14601209E+03
      0.89043565E+02      0.18421914E+03      0.23895463E+03      0.17989400E+03      0.55998250E+03
      0.93031478E+02      0.17298242E+03     -0.13645878E+03     -0.15260805E+03     -0.15503952E+03
      0.30010225E+03      0.97721064E+02     -0.29796377E+03      0.40599775E+02      0.45022400E+03
      0.14021489E+03     -0.73272316E+02     -0.13958640E+03      0.13442695E+02      0.72904248E+02
     -0.12899978E+03     -0.16047566E+03      0.35873842E+03      0.37281472E+02      0.90232391E+02
      0.23682662E+03     -0.18385368E+03     -0.16902665E+03     -0.47179941E+01     -0.10259718E+03
     -0.25139992E+02     -0.13273368E+03     -0.83311219E+02      0.39965245E+03     -0.23829752E+02
     -0.13420347E+03     -0.10651103E+03      0.24996659E+03     -0.28242087E+02     -0.20445894E+03
      0.39570043E+02      0.40811886E+02      0.29858038E+03      0.24668617E+02      0.24607081E+03
     -0.24714973E+03      0.48752000E+03      0.86077116E+02      0.40742884E+03      0.21609147E+03
     -0.29333490E+02      0.67614684E+02     -0.22937069E+03     -0.31249484E+02      0.41418969E+02
     -0.14431059E+03      0.83379435E+02      0.34804596E+03     -0.14211561E+03     -0.40711580E+02
     -0.83336912E+02      0.22351288E+03      0.44997923E+02     -0.16979678E+02      0.40487904E+03
      0.27991202E+03      0.34963859E+03     -0.19874944E+03     -0.81690934E+02     -0.31886366E+03
      0.10406628E+02      0.33085958E+03     -0.20444502E+02      0.10212650E+03     -0.20346237E+03
      0.81370419E+02      0.16793637E+03      0.11751708E+03      0.13345790E+03      0.20325646E+02
     -0.54709200E+02      0.73247640E+02      0.31308770E+02      0.18705263E+03     -0.19734556E+02
      0.48659820E+03     -0.18442907E+03     -0.28070447E+03      0.53887225E+03     -0.49000499E+02
     -0.19558721E+03      0.10038751E+02     -0.28104944E+03     -0.81607957E+01      0.25588760E+02
      0.11139234E+03      0.52179798E+02     -0.16763230E+03      0.32833790E+03      0.48051893E+03
     -0.29757333E+02      0.23349569E+02      0.13812139E+03      0.60509154E+03     -0.10804226E+03
     -0.20164648E+03      0.36212455E+03     -0.10196310E+03      0.31021320E+03      0.11122945E+03
     -0.16166167E+03     -0.19519573E+02      0.24541624E+02     -0.85635710E+02      0.41413903E+02
      0.16815547E+03      0.32285591E+03      0.19719305E+03      0.38600254E+03     -0.23532864E+03
     -0.94440267E+02     -0.21884638E+00      0.50414586E+03      0.38479686E+02     -0.29625300E+03
      0.11356403E+02     -0.77943392E+02      0.30781722E+03      0.47402546E+03      0.26646146E+03
      0.38142676E+02      0.48201033E+03      0.30319156E+03      0.19814622E+03     -0.14104235E+03
     -0.84133353E+02      0.17786210E+03      0.11334308E+03      0.34064609E+03      0.47249430E+03
     -0.13323157E+03     -0.50125528E+02      0.14028759E+03      0.41882544E+02      0.10628996E+03
     -0.10793839E+03     -0.68329767E+01      0.16841075E+03      0.25842441E+03     -0.11104483E+03
      0.30368812E+03      0.37702051E+02     -0.58657784E+01     -0.34273922E+03     -0.29251756E+03
      0.17244303E+02     -0.22626389E+02      0.56639096E+03      0.36151765E+02      0.16538961E+03
      0.14856567E+03      0.16792189E+03     -0.24873251E+03      0.17283464E+03      0.63962749E+02
      0.77711381E+02      0.18532871E+03      0.77199402E+02      0.93319419E+02      0.15469108E+03
     -0.27320283E+03     -0.35786706E+02      0.11189991E+03     -0.42687548E+02     -0.42995456E+03
     -0.15001303E+02      0.10041169E+03      0.24883488E+03     -0.16957358E+03     -0.11866636E+03
      0.12663430E+03      0.44729950E+03     -0.84541611E+02      0.14890320E+02      0.72580667E+01
      0.53390526E+03      0.16320492E+03      0.25482534E+03     -0.21377963E+02      0.42409831E+03
      0.11283748E+03      0.56122278E+02      0.36315977E+03      0.74724779E+02      0.23076649E+03
      0.16602012E+03     -0.25846423E+03     -0.16921120E+03      0.15148314E+03     -0.25617428E+02
     -0.15581512E+03      0.63249550E+02     -0.26609207E+02      0.83363562E+02     -0.10834891E+03
     -0.84667270E+02      0.15968437E+03      0.14993010E+02      0.60091414E+03      0.19230898E+02
      0.53124134E+03      0.41069929E+03      0.79780819E+02      0.96416003E+02      0.63888521E+02
     -0.10750752E+03      0.18017038E+02     -0.68433909E+02      0.53530875E+02      0.33974150E+03
     -0.12057529E+03      0.43203937E+03      0.43541842E+03      0.22096439E+03      0.65208259E+02
     -0.34875816E+03     -0.16355554E+03     -0.20977338E+03     -0.41010884E+02      0.49430084E+02
     -0.20992588E+03      0.14227523E+03     -0.11566374E+03      0.29001097E+03     -0.41575454E+02
     -0.13951482E+03      0.45277106E+02      0.33169196E+03      0.58177257E+03      0.11692148E+02
      0.16871884E+03      0.45557164E+02      0.25257761E+03      0.14389905E+03      0.15544723E+03
      0.34021786E+03      0.57398966E+03      0.10905149E+03      0.36519762E+03      0.58110182E+03
      0.44514353E+03      0.75660703E+02      0.29062427E+02      0.94480786E+02      0.36072393E+03
      0.46336831E+03     -0.95824224E+02      0.39122344E+02      0.24214751E+03     -0.14962911E+01
      0.56732132E+01      0.26247933E+03     -0.35539953E+02     -0.15419282E+03      0.76853154E+02
      0.75883373E+02      0.53852057E+03      0.18790916E+03     -0.41512655E+02     -0.17722950E+03
     -0.16590624E+03      0.83051456E+01      0.61239539E+03     -0.56825525E+02     -0.26565127E+03
     -0.26955622E+03      0.62660892E+01      0.58258011E+02      0.80087252E+02      0.25135386E+03
     -0.38983927E+03      0.68572454E+02      0.32315771E+03      0.36270578E+02      0.56639521E+02
      0.27358152E+03      0.12209067E+03      0.14289957E+03      0.55094125E+03      0.27294954E+02
     -0.44969588E+03     -0.29838964E+03      0.80291775E+02     -0.23535005E+03      0.48578453E+03
     -0.25678312E+03      0.54729165E+03     -0.30712983E+03     -0.31687275E+03      0.27662595E+03
     -0.10653892E+02      0.51173189E+03      0.49724519E+03     -0.65506223E+02      0.29662534E+02
      0.10176646E+03      0.13308035E+03     -0.31475916E+03     -0.30746188E+03      0.49996599E+03
      0.55782332E+02      0.18756532E+01      0.53749889E+02     -0.61677456E+02     -0.30170077E+03
     -0.28529522E+03      0.11249470E+03      0.10572420E+03      0.49824467E+02      0.78346891E+02
      0.24907044E+03      0.52271079E+03     -0.21799027E+02     -0.32177626E+03     -0.40425821E+02
      0.25909927E+03     -0.10919761E+03     -0.32728646E+03      0.22514515E+03      0.17087737E+03
     -0.47554217E+02     -0.32272292E+03      0.55293445E+03      0.16058773E+03      0.17146423E+03
      0.41859124E+03      0.38500651E+03      0.46504575E+03      0.18496648E+03     -0.32915301E+03
     -0.32219191E+03     -0.33117611E+03      0.18841487E+03      0.38206772E+03      0.43658191E+03
      0.23133947E+03      0.25530366E+02     -0.26653162E+03      0.18167428E+02     -0.60744423E+01
      0.40061732E+03      0.16353948E+03      0.10473573E+03     -0.30797635E+03      0.87109025E+02
     -0.13230400E+03      0.53628528E+02      0.84568550E+02      0.90460486E+02      0.16066175E+03
      0.16330323E+03      0.23855589E+03      0.17556687E+03      0.27476944E+03      0.23773856E+02
      0.30106235E+03      0.43472050E+02     -0.17508753E+03     -0.27605382E+03      0.18224656E+02
     -0.14750559E+03      0.29290791E+02     -0.28001231E+03      0.12561904E+02     -0.10190857E+03
      0.45686609E+02      0.12775219E+03      0.17038354E+03      0.23873898E+02      0.41491280E+02
      0.18779665E+03      0.34441959E+03     -0.42300108E+02      0.20953791E+03      0.15291838E+03
      0.15836072E+03      0.57010193E+02      0.70109957E+02      0.16018980E+03      0.98129665E+02
      0.14135311E+03      0.22534230E+03      0.29850808E+03      0.10151192E+03      0.75236243E+02
      0.23708603E+03      0.87435805E+02      0.26776451E+03      0.85411861E+02      0.12846560E+03
      0.14146537E+02      0.14396181E+03      0.22818410E+03      0.24052321E+03      0.21789885E+03
      0.40111235E+03      0.84774316E+02      0.49221163E+03      0.18398537E+03      0.26435111E+03
      0.59658045E+02     -0.27079844E+03      0.42808448E+02      0.76523688E+02      0.43046991E+03
      0.24426283E+02      0.10753130E+03      0.20850924E+03      0.12047693E+03      0.23258235E+03
      0.18799457E+03      0.17115140E+03
      0.39986659E+04      0.30705607E+04      0.32336221E+04      0.42911497E+04      0.32823043E+04
      0.37593537E+04      0.30481098E+04      0.37667625E+04      0.41811435E+04      0.38161350E+04
      0.30034230E+04      0.28730384E+04      0.34794282E+04      0.31827053E+04      0.38256496E+04
      0.28635498E+04      0.27126163E+04      0.41603728E+04      0.37604731E+04      0.27005356E+04
      0.42449398E+04      0.37872437E+04      0.43034638E+04      0.35164201E+04      0.38605632E+04
      0.34451379E+04      0.35046676E+04      0.32293978E+04      0.36029430E+04      0.31454452E+04
      0.34588398E+04      0.37415196E+04      0.26847015E+04      0.36632392E+04      0.31875617E+04
      0.30040010E+04      0.32785700E+04      0.33166197E+04      0.28782449E+04      0.30430150E+04
      0.33933050E+04      0.41560405E+04      0.38181090E+04      0.38115847E+04      0.34229515E+04
      0.29072163E+04      0.38006377E+04      0.34541685E+04      0.29509201E+04      0.33280007E+04
      0.34764498E+04      0.34506900E+04      0.42392185E+04      0.27962449E+04      0.34292113E+04
      0.38869016E+04      0.42120456E+04      0.28039060E+04      0.27606973E+04      0.27689944E+04
      0.31628749E+04      0.34510046E+04      0.31693642E+04      0.27923469E+04      0.30474968E+04
      0.34239337E+04      0.42460237E+04      0.37908183E+04      0.34859695E+04      0.41032588E+04
      0.26391778E+04      0.35057469E+04      0.29134669E+04      0.26853576E+04      0.30887246E+04
      0.39967146E+04      0.42193835E+04      0.35527579E+04      0.31767585E+04      0.39938003E+04
      0.34627755E+04      0.36040804E+04      0.27794387E+04      0.38051393E+04      0.31907766E+04
      0.27464840E+04      0.27875268E+04      0.27259535E+04      0.34202977E+04      0.39400433E+04
      0.35239556E+04      0.35082756E+04      0.41548680E+04      0.38358376E+04      0.42717769E+04
      0.31280735E+04      0.30233017E+04      0.29210410E+04      0.33571537E+04      0.38249392E+04
      0.41643724E+04      0.33615324E+04      0.36659501E+04      0.38722305E+04      0.42824974E+04
      0.28889979E+04      0.36621198E+04      0.40139665E+04      0.37837402E+04      0.32877548E+04
      0.41309594E+04      0.26311760E+04      0.37216469E+04      0.31339427E+04      0.28508392E+04
      0.33439030E+04      0.36542984E+04      0.36511191E+04      0.33425174E+04      0.33172295E+04
      0.33172104E+04      0.36691958E+04      0.27170414E+04      0.35820337E+04      0.36013509E+04
      0.35887175E+04      0.35109036E+04      0.40391666E+04      0.43830964E+04      0.30274179E+04
      0.39129108E+04      0.33427516E+04      0.43708128E+04      0.34585121E+04      0.25612251E+04
      0.30525883E+04      0.30958357E+04      0.31000676E+04      0.32963906E+04      0.41895065E+04
      0.29995728E+04      0.31859096E+04      0.32568441E+04      0.30185867E+04      0.34715985E+04
      0.34761683E+04      0.34006268E+04      0.34750485E+04      0.30116359E+04      0.37054027E+04
      0.34981906E+04      0.42431777E+04      0.34514374E+04      0.35808967E+04      0.30808771E+04
      0.26999135E+04      0.29758503E+04      0.40831762E+04      0.31843621E+04      0.31278666E+04
      0.40598194E+04      0.30209990E+04      0.29324757E+04      0.30256435E+04      0.26627015E+04
      0.31045833E+04      0.34565053E+04      0.39939559E+04      0.30363232E+04      0.30665654E+04
      0.34771163E+04      0.35035324E+04      0.34579184E+04      0.33037634E+04      0.38631599E+04
      0.38836146E+04      0.36369062E+04      0.34958038E+04      0.34285937E+04      0.31648773E+04
      0.28955123E+04      0.39357254E+04      0.36674555E+04      0.31322699E+04      0.26785456E+04
      0.42012862E+04      0.40044005E+04      0.32724182E+04      0.40859318E+04      0.37471370E+04
      0.35921835E+04      0.35375492E+04      0.35479127E+04      0.31816334E+04      0.33453058E+04
      0.37500073E+04      0.33933797E+04      0.39304658E+04      0.40570267E+04      0.41753334E+04
      0.34158081E+04      0.28934473E+04      0.30638406E+04      0.32383266E+04      0.29885671E+04
      0.33616614E+04      0.31337843E+04      0.32326725E+04      0.36561903E+04      0.33971022E+04
      0.30100634E+04      0.29050353E+04      0.30870283E+04      0.34633759E+04      0.38529222E+04
      0.31104964E+04      0.34421291E+04      0.36736305E+04      0.34567494E+04      0.41474314E+04
      0.33518276E+04      0.29548247E+04      0.29670515E+04      0.35603967E+04      0.37218112E+04
      0.38545516E+04      0.32350064E+04      0.29147200E+04      0.41579889E+04      0.41895381E+04
      0.30530234E+04      0.41098976E+04      0.36571695E+04      0.34690218E+04      0.31591163E+04
      0.38645414E+04      0.35260206E+04      0.29722790E+04      0.32144394E+04      0.34517049E+04
      0.34653888E+04      0.34311324E+04      0.30618011E+04      0.30993886E+04      0.34378026E+04
      0.40080885E+04      0.33168827E+04      0.41421501E+04      0.30742488E+04      0.29048745E+04
      0.39286378E+04      0.32338315E+04      0.38372199E+04      0.33955420E+04      0.34711193E+04
      0.28992204E+04      0.36184113E+04      0.30125110E+04      0.34923357E+04      0.35529590E+04
      0.42718608E+04      0.36329695E+04      0.30821376E+04      0.30220649E+04      0.39029255E+04
      0.37780726E+04      0.40056247E+04      0.33449937E+04      0.33416493E+04      0.31642721E+04
      0.32773947E+04      0.33918637E+04      0.33390495E+04      0.41213808E+04      0.35293151E+04
      0.41469894E+04      0.31051141E+04      0.41579361E+04      0.29665729E+04      0.35270135E+04
      0.30030054E+04      0.33017458E+04      0.32304108E+04      0.34971164E+04      0.29444313E+04
      0.32667058E+04      0.32847604E+04      0.40111615E+04      0.33711162E+04      0.37272907E+04
      0.33366271E+04      0.37885152E+04      0.36784593E+04      0.36297218E+04      0.31394257E+04
      0.35138449E+04      0.32896028E+04      0.36378653E+04      0.33547728E+04      0.38423290E+04
      0.36522761E+04      0.35522512E+04      0.29217436E+04      0.34657911E+04      0.34615089E+04
      0.29176309E+04      0.32917137E+04      0.31884045E+04      0.36678081E+04      0.39033214E+04
      0.31036907E+04      0.30457802E+04      0.32595734E+04      0.35488149E+04      0.33832437E+04
      0.29929113E+04      0.42229026E+04      0.30606337E+04      0.32918031E+04      0.36486207E+04
      0.29001284E+04      0.31990718E+04      0.39013917E+04      0.35590793E+04      0.30760034E+04
      0.34659152E+04      0.31158113E+04      0.31762329E+04      0.41546168E+04      0.37021266E+04
      0.36225438E+04      0.39276115E+04      0.35094881E+04      0.32357723E+04      0.35802508E+04
      0.43111606E+04      0.31707430E+04      0.43647888E+04      0.31933545E+04      0.39035853E+04
      0.32033125E+04      0.33826129E+04      0.37158393E+04      0.35551565E+04      0.35352404E+04
      0.39834762E+04      0.35960689E+04      0.29295794E+04      0.34725860E+04      0.34697067E+04
      0.35438102E+04      0.34441701E+04      0.43179090E+04      0.43754142E+04      0.31574893E+04
      0.39606226E+04      0.26216982E+04      0.32448411E+04      0.33887787E+04      0.38573117E+04
      0.30952309E+04      0.32883294E+04      0.36670662E+04      0.41361766E+04      0.40697038E+04
      0.34652898E+04      0.33390524E+04      0.42019867E+04      0.37044976E+04      0.41317126E+04
      0.38166908E+04      0.31772083E+04      0.29591172E+04      0.29464231E+04      0.37079789E+04
      0.28649819E+04      0.38059901E+04      0.42107402E+04      0.31888963E+04      0.31231931E+04
      0.40770036E+04      0.34795127E+04      0.31530274E+04      0.27550682E+04      0.30980091E+04
      0.33920934E+04      0.33450340E+04      0.28891786E+04      0.42190628E+04      0.36587104E+04
      0.42818020E+04      0.36328856E+04      0.36041148E+04      0.32873886E+04      0.33526269E+04
      0.36813793E+04      0.40638476E+04      0.34783752E+04      0.34582241E+04      0.36383402E+04
      0.36011099E+04      0.32322844E+04      0.33417995E+04      0.34000936E+04      0.34714325E+04
      0.31370139E+04      0.36457771E+04      0.32023905E+04      0.31627142E+04      0.31272070E+04
      0.36075891E+04      0.37989224E+04      0.34522760E+04      0.31335424E+04      0.28659326E+04
      0.30483393E+04      0.41780819E+04      0.41146908E+04      0.37146962E+04      0.32965084E+04
      0.37081965E+04      0.28398947E+04      0.41310771E+04      0.40315061E+04      0.31916389E+04
      0.30702058E+04      0.35140694E+04      0.36415587E+04      0.31622920E+04      0.28232108E+04
      0.27368861E+04      0.40660011E+04      0.28610661E+04      0.40953460E+04      0.43850532E+04
      0.30105105E+04      0.30162103E+04      0.40207792E+04      0.36846321E+04      0.33621596E+04
      0.33469540E+04      0.34436063E+04      0.40248535E+04      0.34323913E+04      0.42821047E+04
      0.30243983E+04      0.26847215E+04      0.28432782E+04      0.33116664E+04      0.35710308E+04
      0.30744992E+04      0.33576509E+04      0.35588539E+04      0.35479584E+04      0.40989248E+04
      0.32093493E+04      0.33912985E+04      0.31206651E+04      0.31757861E+04      0.39486895E+04
      0.35959649E+04      0.33895337E+04      0.38909085E+04      0.33380275E+04      0.28768552E+04
      0.31342872E+04      0.28936585E+04      0.34020518E+04      0.34753845E+04      0.28086815E+04
      0.37301706E+04      0.34534104E+04      0.42608476E+04      0.29359961E+04      0.40434141E+04
      0.31048776E+04      0.33991088E+04      0.33600619E+04      0.36707333E+04      0.29854095E+04
      0.38363166E+04      0.33919713E+04      0.34090294E+04      0.33850312E+04      0.32077525E+04
      0.35538560E+04      0.38379218E+04      0.29900044E+04      0.39510270E+04      0.31900900E+04
      0.36663828E+04      0.29357066E+04      0.30245888E+04      0.32162267E+04      0.31078908E+04
      0.38678874E+04      0.30216094E+04      0.31635289E+04      0.35292657E+04      0.41966403E+04
      0.29832877E+04      0.29212328E+04      0.42658744E+04      0.32396088E+04      0.33084365E+04
      0.31136559E+04      0.33001448E+04      0.33736241E+04      0.32738877E+04      0.29740380E+04
      0.30533621E+04      0.37134494E+04      0.42467741E+04      0.34359219E+04      0.32217355E+04
      0.25520803E+04      0.33869428E+04      0.34308383E+04      0.32312141E+04      0.36862911E+04
      0.33566793E+04      0.28560471E+04      0.34916491E+04      0.33466233E+04      0.37535139E+04
      0.35688600E+04      0.37318942E+04      0.37863607E+04      0.33598214E+04      0.31712753E+04
      0.31786034E+04      0.35281362E+04      0.42625503E+04      0.33584892E+04      0.33314051E+04
      0.34718675E+04      0.33145402E+04      0.30079949E+04      0.30919236E+04      0.31240776E+04
      0.33933223E+04      0.31097735E+04      0.41736219E+04      0.34954172E+04      0.29222747E+04
      0.33350729E+04      0.35266702E+04      0.28940453E+04      0.39035355E+04      0.32793804E+04
      0.37907153E+04      0.34487975E+04      0.35235366E+04      0.31565359E+04      0.34012574E+04
      0.29754799E+04      0.37534001E+04      0.38567442E+04      0.31619686E+04      0.36398820E+04
      0.30708583E+04      0.38450103E+04      0.35231309E+04      0.34663754E+04      0.33165315E+04
      0.42095593E+04      0.35657303E+04      0.34489604E+04      0.30406889E+04      0.35038441E+04
      0.31737958E+04      0.38675161E+04      0.35770354E+04      0.38180524E+04      0.32742478E+04
      0.34329433E+04      0.41482825E+04      0.36712536E+04      0.33676656E+04      0.34673232E+04
      0.31162609E+04      0.32849554E+04      0.31449892E+04      0.33643062E+04      0.39791410E+04
      0.30405631E+04      0.32445941E+04      0.33995245E+04      0.29069040E+04      0.39844871E+04
      0.34684163E+04      0.32043906E+04      0.39138903E+04      0.39724464E+04      0.28414638E+04
      0.32459040E+04      0.29413225E+04      0.37759621E+04      0.41393146E+04      0.38956198E+04
      0.32931655E+04      0.43573291E+04      0.31257644E+04      0.33192129E+04      0.30580937E+04
      0.32144280E+04      0.37041465E+04      0.38082288E+04      0.36058774E+04      0.31328821E+04
      0.37866856E+04      0.36781427E+04      0.34345727E+04      0.40652114E+04      0.37998805E+04
      0.28995079E+04      0.35153611E+04      0.30883952E+04      0.38481030E+04      0.42642736E+04
      0.33842454E+04      0.35167122E+04      0.31401172E+04      0.35687858E+04      0.32907895E+04
      0.30329911E+04      0.38416769E+04      0.31235841E+04      0.32734444E+04      0.32121384E+04
      0.32212024E+04      0.34805503E+04      0.28697481E+04      0.31709345E+04      0.40227683E+04
      0.33881044E+04      0.33828601E+04      0.33884504E+04      0.30995419E+04      0.30716284E+04
