 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=         455 ,e=         795 
      0.26843782E+03      0.13059445E+03      0.64185553E+03      0.65230966E+03      0.53276793E+03
      0.63669716E+03      0.44259937E+03      0.54742138E+03      0.50268868E+03      0.13022162E+03
      0.66636123E+03      0.28507915E+03      0.27777516E+03      0.49520449E+03      0.52183057E+03
      0.29510314E+03      0.26596957E+03      0.14988956E+03      0.46745341E+03      0.49848662E+03
      0.28551904E+03      0.51419161E+03      0.25505040E+03      0.25227287E+03      0.27197276E+03
      0.23832671E+03      0.57301325E+03      0.35119570E+03      0.59476851E+03      0.37645001E+03
      0.51471349E+03      0.22273948E+03      0.52523918E+03      0.58187890E+03      0.34983371E+03
      0.35489232E+03      0.50982171E+03      0.26835504E+03      0.32835674E+03      0.55875783E+03
      0.22808928E+03      0.23886801E+03      0.27835874E+03      0.25851504E+03      0.26247025E+03
      0.56493836E+03      0.58646946E+03      0.39932559E+03      0.51374432E+03      0.21885682E+03
      0.26731257E+03      0.56932342E+03      0.24955494E+03      0.47020310E+03      0.45151655E+03
      0.58209431E+03      0.26190936E+03      0.63122531E+03      0.31067386E+03      0.22708741E+03
      0.57980528E+03      0.29230203E+03      0.51038106E+03      0.61982590E+03      0.30170714E+03
      0.27304644E+03      0.52429621E+03      0.43416465E+03      0.48702494E+03      0.25357310E+03
      0.57324371E+03      0.49232155E+03      0.24832056E+03      0.62091816E+03      0.64002535E+03
      0.45363620E+03      0.26818265E+03      0.11968810E+03      0.29344522E+03      0.49821986E+03
      0.66784809E+03      0.37203639E+03      0.50203951E+03      0.37951226E+03      0.69325792E+03
      0.14521885E+03      0.39229060E+03      0.29508609E+03      0.49890054E+03      0.30226148E+03
      0.28639014E+03      0.25767104E+03      0.21556766E+03      0.59798893E+03      0.21606861E+03
      0.35295132E+03      0.35754053E+03      0.49022333E+03      0.27458681E+03      0.23570469E+03
      0.29049139E+03      0.27408686E+03      0.60125374E+03      0.14779494E+03      0.30505167E+03
      0.21931458E+03      0.35206889E+03      0.28192612E+03      0.28586304E+03      0.16271226E+03
      0.47806017E+03      0.61146724E+03      0.63330125E+03      0.48277732E+03      0.24697168E+03
      0.23667210E+03      0.41924093E+03     -0.86073946E+01      0.63664883E+03      0.26632470E+03
      0.64833573E+03      0.35556221E+03      0.38282492E+03      0.64940658E+03      0.21998313E+03
      0.28478801E+03      0.24612387E+03      0.58691874E+03      0.59089336E+03      0.28518263E+03
      0.64176984E+03      0.68813961E+03      0.22413208E+03      0.27009708E+03      0.30023614E+03
      0.27963945E+03      0.35211483E+03      0.34469610E+03      0.30975612E+03      0.40098904E+03
      0.32812481E+03      0.22576151E+03      0.24299331E+03      0.54779430E+03      0.68699572E+03
      0.28356436E+03      0.65840381E+03      0.28207680E+03      0.26275644E+03      0.62310637E+03
      0.26298066E+03      0.26026504E+03      0.23290365E+03      0.25468866E+03      0.67443032E+03
      0.67326286E+03      0.33427006E+03      0.57019933E+03      0.56230852E+03      0.55264936E+03
      0.27091363E+03      0.45911069E+03      0.27728607E+03      0.68804618E+03      0.31241155E+03
      0.69916460E+03      0.30362646E+03      0.32992255E+03      0.15034112E+03      0.26960241E+03
      0.28522978E+03      0.25418803E+03      0.29051947E+03      0.20397102E+03      0.57484496E+03
      0.24476097E+03      0.27611103E+03      0.68318443E+03      0.25194562E+03      0.46506416E+03
      0.28698378E+03      0.35556760E+03      0.31245146E+03      0.30007748E+03      0.25829598E+03
      0.62040330E+03      0.55198194E+03      0.61073796E+03      0.34318056E+03      0.28391619E+03
      0.30509887E+03      0.26959001E+03      0.23972647E+03      0.29391899E+03      0.27449193E+03
      0.26317298E+03      0.52684842E+03      0.24285801E+03      0.62432398E+03      0.22153377E+03
      0.29368174E+03      0.35868752E+03      0.35383704E+03      0.35254117E+03      0.43733607E+03
      0.24926746E+03      0.42383285E+03      0.70384132E+03      0.33831095E+03      0.54111065E+03
      0.50697212E+03      0.36349416E+03      0.59314628E+03      0.33121396E+03      0.28358917E+03
      0.54750689E+03      0.27481978E+03      0.14394436E+03      0.60860384E+03      0.27904259E+03
      0.54182923E+03      0.33882463E+03      0.53909623E+03      0.71950891E+03      0.31141095E+03
      0.25995327E+03      0.19923597E+03      0.57131808E+03      0.30342875E+03      0.71619112E+03
      0.25641241E+03      0.71182674E+03      0.29310340E+03      0.55454741E+03      0.28822317E+03
      0.49122993E+03      0.36595660E+03      0.24075447E+03      0.27998103E+03      0.55102869E+03
      0.24726856E+03      0.44755006E+03      0.62766854E+03      0.23759616E+03      0.28328557E+03
      0.24603273E+03      0.54988370E+03      0.62684116E+03      0.61792030E+03      0.32055964E+03
      0.20066631E+03      0.19889719E+03      0.28299990E+03      0.26514312E+03      0.60793106E+03
      0.26180629E+03      0.28926674E+03      0.30479816E+03      0.26792379E+03      0.55767385E+03
      0.31497174E+03      0.28154105E+03      0.29036821E+03      0.61701214E+03      0.28349802E+03
      0.62751165E+03      0.28904556E+03      0.33919317E+03      0.59463105E+03      0.61892074E+03
      0.31617019E+03      0.32374574E+03      0.30676149E+03      0.30959467E+03      0.68590399E+03
      0.30218588E+03      0.27038198E+03      0.55525689E+03      0.27497353E+03      0.56312482E+03
      0.63273049E+03      0.32117484E+03      0.60322492E+03      0.62989174E+03      0.29007213E+03
      0.26510871E+04      0.26327834E+04      0.14784545E+04      0.26291604E+04      0.15038593E+04
      0.26217671E+04      0.25691978E+04      0.24461289E+04      0.14517079E+04      0.26276517E+04
      0.26334878E+04      0.25499916E+04      0.14434088E+04      0.25252945E+04      0.25140408E+04
      0.29665576E+04      0.15580789E+04      0.26321603E+04      0.25354123E+04      0.24627705E+04
      0.26443655E+04      0.26332384E+04      0.24442553E+04      0.13190109E+04      0.26230716E+04
      0.14945026E+04      0.27831490E+04      0.13544090E+04      0.25734270E+04      0.13117416E+04
      0.25857837E+04      0.25393450E+04      0.13484598E+04      0.26162754E+04      0.25217767E+04
      0.14977914E+04      0.25555836E+04      0.14386789E+04      0.13502756E+04      0.27942162E+04
      0.25343864E+04      0.27767184E+04      0.15506751E+04      0.24548635E+04      0.25297852E+04
      0.24624834E+04      0.25543740E+04      0.14281618E+04      0.26319949E+04      0.25248830E+04
      0.25508048E+04      0.28327895E+04      0.14774149E+04      0.27928978E+04      0.14351052E+04
      0.15617491E+04      0.13280787E+04      0.27797023E+04      0.27964033E+04      0.24956594E+04
      0.26169604E+04      0.26252855E+04      0.24361358E+04      0.25563976E+04      0.25619072E+04
      0.25554998E+04      0.25871652E+04      0.25623889E+04      0.26538240E+04      0.14172390E+04
      0.15347820E+04      0.13991638E+04      0.13621637E+04      0.27992296E+04      0.27408933E+04
      0.25605902E+04      0.28095168E+04      0.27526400E+04      0.25327301E+04      0.14416396E+04
      0.25204911E+04      0.14128144E+04      0.17632093E+04      0.25144603E+04      0.14336330E+04
      0.24367770E+04      0.14581044E+04      0.13445716E+04      0.13419278E+04      0.25777880E+04
      0.14841768E+04      0.25000523E+04      0.15117501E+04      0.25145397E+04      0.25061238E+04
      0.26374029E+04      0.15178273E+04      0.15400287E+04      0.28283086E+04      0.13516796E+04
      0.13564371E+04      0.13559961E+04      0.25213208E+04      0.25035311E+04      0.14694892E+04
      0.24746320E+04      0.25083944E+04      0.24974859E+04      0.13970734E+04      0.29414326E+04
      0.28560383E+04      0.14279182E+04      0.13400606E+04      0.14223112E+04      0.25104773E+04
      0.13578518E+04      0.23409863E+04      0.13243119E+04      0.26420487E+04      0.14180529E+04
      0.13531339E+04      0.14401691E+04      0.28961856E+04      0.13523843E+04      0.25703477E+04
      0.13740248E+04      0.25289368E+04      0.13216795E+04      0.25694859E+04      0.17922681E+04
      0.25881177E+04      0.25233210E+04      0.25485094E+04      0.25758002E+04      0.28801390E+04
      0.29008636E+04      0.14300036E+04      0.23959358E+04      0.27248373E+04      0.24561770E+04
      0.14882776E+04      0.29175330E+04      0.25092941E+04      0.14185736E+04      0.23773135E+04
      0.29138972E+04      0.25720578E+04      0.25874507E+04      0.25246242E+04      0.25678360E+04
      0.23845645E+04      0.28152227E+04      0.25325334E+04      0.29328395E+04      0.26036755E+04
      0.14124744E+04      0.24118667E+04      0.23919503E+04      0.25576390E+04      0.23986528E+04
      0.14521390E+04      0.13800420E+04      0.14431574E+04      0.14537591E+04      0.14733777E+04
      0.24054390E+04      0.23721586E+04      0.26441962E+04      0.13810970E+04      0.29618019E+04
      0.28362859E+04      0.12398502E+04      0.25380199E+04      0.17010997E+04      0.29536009E+04
      0.14135500E+04      0.24800965E+04      0.24118713E+04      0.23927308E+04      0.24294782E+04
      0.24701076E+04      0.14759785E+04      0.25133332E+04      0.25128502E+04      0.13649904E+04
      0.18198101E+04      0.13699689E+04      0.25791615E+04      0.15710199E+04      0.24361647E+04
      0.26165584E+04      0.14223704E+04      0.25289251E+04      0.25870367E+04      0.26213387E+04
      0.25839504E+04      0.14521404E+04      0.23708778E+04      0.13589230E+04      0.25196050E+04
      0.14094730E+04      0.13445077E+04      0.13654515E+04      0.25152546E+04      0.13984241E+04
      0.24446163E+04      0.25133929E+04      0.13483526E+04      0.14370232E+04      0.27588036E+04
      0.13602859E+04      0.14691530E+04      0.13901120E+04      0.15821011E+04      0.14408313E+04
      0.13385489E+04      0.25470373E+04      0.13918154E+04      0.13953724E+04      0.14752598E+04
      0.26107212E+04      0.27712167E+04      0.13960099E+04      0.15681326E+04      0.15115461E+04
      0.14166128E+04      0.27106869E+04      0.13824052E+04      0.24414507E+04      0.14562219E+04
      0.24506572E+04      0.13477835E+04      0.14550434E+04      0.14368679E+04      0.25639151E+04
      0.25630208E+04      0.25696600E+04      0.14959903E+04      0.15007840E+04      0.24535904E+04
      0.15032576E+04      0.25267497E+04      0.27805029E+04      0.26063521E+04      0.14949893E+04
      0.15478404E+04      0.24778017E+04      0.27883801E+04      0.24436991E+04      0.24896822E+04
      0.25755185E+04      0.24908172E+04      0.25722533E+04      0.24069640E+04      0.25229365E+04
      0.25083353E+04      0.25759043E+04      0.13607075E+04      0.24152464E+04      0.13421259E+04
      0.26070431E+04      0.24973061E+04      0.13226477E+04      0.25049029E+04      0.26447639E+04
      0.25492379E+04      0.25150124E+04      0.26765800E+04      0.26310328E+04      0.15078657E+04
      0.24452598E+04      0.25550036E+04      0.13958833E+04      0.24324452E+04      0.25915534E+04
      0.25482598E+04      0.15153079E+04      0.14702277E+04      0.24529329E+04      0.25414404E+04
      0.26465834E+04      0.24178459E+04      0.26124708E+04      0.24551771E+04      0.13082755E+04
      0.13646296E+04      0.25309142E+04      0.14735768E+04      0.25932628E+04      0.24342222E+04
      0.13998278E+04      0.25813740E+04      0.12942410E+04      0.13643310E+04      0.13864943E+04
      0.25071930E+04      0.24330879E+04      0.24542412E+04      0.25607493E+04      0.25561749E+04
      0.25402369E+04      0.26262639E+04      0.24152068E+04      0.25517007E+04      0.24779489E+04
      0.29311747E+04      0.24889147E+04      0.28085411E+04      0.25235056E+04      0.24016411E+04
      0.13758846E+04      0.14093993E+04      0.27596654E+04      0.24518422E+04      0.24929631E+04
      0.25027939E+04      0.27703559E+04      0.24958741E+04      0.27742603E+04      0.24699151E+04
      0.25395988E+04      0.25480125E+04      0.24390827E+04      0.13435322E+04      0.25421188E+04
      0.25850367E+04      0.14322847E+04      0.27766896E+04      0.24539353E+04      0.14590998E+04
      0.26700637E+04      0.26175616E+04      0.26176319E+04      0.26409501E+04      0.24722474E+04
      0.26272121E+04      0.13826890E+04      0.28430089E+04      0.26190146E+04      0.28899749E+04
      0.25756847E+04      0.25955406E+04      0.26070695E+04      0.24580478E+04      0.25789584E+04
      0.24148794E+04      0.13512543E+04      0.28141033E+04      0.26583977E+04      0.14545013E+04
      0.13652616E+04      0.14006651E+04      0.25851565E+04      0.26320788E+04      0.26131965E+04
      0.26482801E+04      0.28938847E+04      0.14007423E+04      0.25435137E+04      0.25492002E+04
      0.28357999E+04      0.26864785E+04      0.25450930E+04      0.26562090E+04      0.24725409E+04
      0.27715484E+04      0.13035887E+04      0.13375513E+04      0.26102631E+04      0.13181368E+04
      0.13797379E+04      0.26904600E+04      0.13487132E+04      0.13565633E+04      0.29213757E+04
      0.28561152E+04      0.25863238E+04      0.26699621E+04      0.28879187E+04      0.14959892E+04
      0.25313513E+04      0.24827876E+04      0.26712633E+04      0.25189944E+04      0.14079039E+04
      0.26553165E+04      0.25645858E+04      0.26971183E+04      0.27050574E+04      0.13982187E+04
      0.24895068E+04      0.25792429E+04      0.13615850E+04      0.14631569E+04      0.26068837E+04
      0.26502067E+04      0.13405897E+04      0.13581199E+04      0.27405959E+04      0.25266851E+04
      0.26634892E+04      0.13664342E+04      0.13837760E+04      0.14712134E+04      0.26568176E+04
      0.24592468E+04      0.14230445E+04      0.28602155E+04      0.26986260E+04      0.26071067E+04
      0.26377618E+04      0.14064546E+04      0.25915507E+04      0.29590626E+04      0.26805628E+04
      0.25944905E+04      0.27239227E+04      0.29318436E+04      0.28407180E+04      0.26498257E+04
      0.13990009E+04      0.13398290E+04      0.14290050E+04      0.29218668E+04      0.26726342E+04
      0.25434444E+04      0.27658307E+04      0.24245777E+04      0.27308300E+04      0.26302287E+04
      0.29270009E+04      0.27768462E+04      0.29755515E+04      0.14230062E+04      0.24422385E+04
      0.27308708E+04      0.24295603E+04      0.29633464E+04      0.25809982E+04      0.29431754E+04
      0.26183130E+04      0.27134089E+04      0.27048839E+04      0.14219904E+04      0.15188376E+04
      0.28185536E+04      0.28380629E+04      0.14513706E+04      0.24784869E+04      0.28026949E+04
      0.28450434E+04      0.25223693E+04      0.14244260E+04      0.27686013E+04      0.25317066E+04
      0.26410350E+04      0.14197736E+04      0.25484027E+04      0.26008798E+04      0.28187201E+04
      0.27190541E+04      0.24432945E+04      0.27014301E+04      0.25725740E+04      0.26547949E+04
      0.26850087E+04      0.26453957E+04      0.26329377E+04      0.25791757E+04      0.26191585E+04
      0.13761860E+04      0.27950511E+04      0.27982555E+04      0.13212176E+04      0.26592459E+04
      0.26618856E+04      0.27462454E+04      0.27327892E+04      0.25281358E+04      0.28705236E+04
      0.26689184E+04      0.13797044E+04      0.27418658E+04      0.26403321E+04      0.23701571E+04
      0.14304237E+04      0.27531515E+04      0.25324451E+04      0.26377088E+04      0.27042844E+04
      0.26181876E+04      0.26753730E+04      0.12785856E+04      0.25535703E+04      0.25354859E+04
      0.27037702E+04      0.13531382E+04      0.26434321E+04      0.26209112E+04      0.25752718E+04
      0.26021864E+04      0.14237002E+04      0.26644357E+04      0.25820676E+04      0.24266425E+04
      0.26350054E+04      0.28159864E+04      0.25898119E+04      0.13243643E+04      0.13701368E+04
      0.25227708E+04      0.27476528E+04      0.27680522E+04      0.14169719E+04      0.13162752E+04
      0.13694156E+04      0.27490162E+04      0.13060119E+04      0.12684929E+04      0.27503042E+04
      0.27669232E+04      0.25223653E+04      0.24936394E+04      0.26548903E+04      0.12988281E+04
      0.26693692E+04      0.24807530E+04      0.26309972E+04      0.13367350E+04      0.27889140E+04
      0.25751128E+04      0.12831841E+04      0.25487726E+04      0.26248641E+04      0.25199969E+04
      0.26982601E+04      0.13552653E+04      0.19045518E+04      0.28449813E+04      0.25467251E+04
      0.27150420E+04      0.25566581E+04      0.12993374E+04      0.13651903E+04      0.26548853E+04
      0.26890294E+04      0.13064849E+04      0.24397885E+04      0.26568944E+04      0.13751890E+04
      0.27736120E+04      0.24937549E+04      0.24091298E+04      0.26520167E+04      0.25272141E+04
      0.13155307E+04      0.13678329E+04      0.26784559E+04      0.13035014E+04      0.27014541E+04
      0.25025825E+04      0.13374807E+04      0.26573456E+04      0.26832910E+04      0.27200099E+04
      0.13487887E+04      0.24524354E+04      0.13490857E+04      0.26310441E+04      0.26569410E+04
      0.27831134E+04      0.25335222E+04      0.12828726E+04      0.13705278E+04      0.25244761E+04
      0.26339809E+04      0.13388489E+04      0.16525201E+04      0.12555768E+04      0.26597231E+04
      0.13482252E+04      0.12732555E+04      0.25644618E+04      0.14190607E+04      0.14123372E+04
      0.27959047E+04      0.26643508E+04      0.27140853E+04      0.26176872E+04      0.12685402E+04
      0.15052757E+04      0.25767621E+04      0.12875116E+04      0.27619152E+04      0.14207378E+04
      0.27604499E+04      0.25986096E+04      0.25917494E+04      0.12890582E+04      0.27750194E+04
      0.26275705E+04      0.24863847E+04      0.26120865E+04      0.14244529E+04      0.25593172E+04
      0.25301563E+04      0.25704495E+04      0.12546310E+04      0.24643960E+04      0.26664854E+04
      0.27301342E+04      0.24478566E+04      0.14039473E+04      0.26171952E+04      0.25310880E+04
      0.26772675E+04      0.26517702E+04      0.25857628E+04      0.25334999E+04      0.25350143E+04
      0.12409662E+04      0.29521615E+04      0.15045867E+04      0.12330852E+04      0.26390511E+04
      0.25425294E+04      0.26105122E+04      0.27505329E+04      0.15170669E+04      0.25071861E+04
      0.27961782E+04      0.25728726E+04      0.26196230E+04      0.13826814E+04      0.26213099E+04
      0.26289908E+04      0.26736421E+04      0.13323902E+04      0.14202301E+04      0.24500163E+04
      0.13781262E+04      0.14313463E+04      0.25403699E+04      0.25056641E+04      0.26324092E+04
      0.24991986E+04      0.25301823E+04      0.25248622E+04      0.26315039E+04      0.26358218E+04
      0.26560019E+04      0.25342657E+04      0.25205305E+04      0.27463446E+04      0.28982430E+04
      0.24811438E+04      0.15700734E+04      0.27355817E+04      0.26656092E+04      0.14529289E+04
      0.26721350E+04      0.25133643E+04      0.25910428E+04      0.25472497E+04      0.15026485E+04
      0.14032178E+04      0.25232743E+04      0.16331767E+04      0.13058994E+04      0.12699421E+04
      0.24863618E+04      0.29736792E+04      0.24423299E+04      0.27903566E+04      0.26479427E+04
      0.14199191E+04      0.26969093E+04      0.25240016E+04      0.26334705E+04      0.25417088E+04
      0.24940788E+04      0.26499561E+04      0.24697445E+04      0.25916753E+04      0.13636315E+04
      0.25368006E+04      0.26719002E+04      0.15182161E+04      0.24898405E+04      0.13862889E+04
      0.24404188E+04      0.25418542E+04      0.26509193E+04      0.26799673E+04      0.25823443E+04
      0.13731360E+04      0.12822106E+04      0.13688633E+04      0.25767711E+04      0.25183840E+04
      0.26395012E+04      0.25018327E+04      0.25129661E+04      0.26215003E+04      0.24926221E+04
      0.24966797E+04      0.13078719E+04      0.25055723E+04      0.13599081E+04      0.25968329E+04
      0.26132597E+04      0.26220889E+04      0.25644991E+04      0.25405842E+04      0.27437589E+04
      0.26049900E+04      0.26361276E+04      0.14482671E+04      0.27132188E+04      0.29633341E+04
      0.14410802E+04      0.25207620E+04      0.13490305E+04      0.27889822E+04      0.24094328E+04
      0.12711787E+04      0.24401224E+04      0.25865340E+04      0.14083831E+04      0.25891176E+04
      0.13157473E+04      0.27374623E+04      0.13025206E+04      0.28186286E+04      0.25298772E+04
      0.24710770E+04      0.26279355E+04      0.13825302E+04      0.26602916E+04      0.28403595E+04
      0.28994910E+04      0.28700067E+04      0.25198351E+04      0.13189553E+04      0.24969117E+04
      0.14140676E+04      0.26131480E+04      0.25543155E+04      0.25400705E+04      0.12819712E+04
      0.24996755E+04      0.13926470E+04      0.14678263E+04      0.25160790E+04      0.26964798E+04
      0.25187203E+04      0.13072149E+04      0.13804593E+04      0.14088453E+04      0.26207878E+04
      0.26183293E+04      0.25384906E+04      0.26017039E+04      0.27297410E+04      0.14244870E+04
      0.26134098E+04      0.25233165E+04      0.26486008E+04      0.26509870E+04      0.12794947E+04
      0.26423411E+04      0.26606097E+04      0.25973576E+04      0.13713951E+04      0.24267726E+04
      0.13671266E+04      0.27126579E+04      0.26189980E+04      0.13386000E+04      0.14213495E+04
      0.27305177E+04      0.26450358E+04      0.26245872E+04      0.27471129E+04      0.14730576E+04
      0.26063990E+04      0.24691348E+04      0.12833881E+04      0.25272996E+04      0.12986278E+04
      0.13747126E+04      0.26479726E+04      0.13305536E+04      0.13959728E+04      0.26132931E+04
      0.10064147E+01      0.10240635E+01      0.26720002E+01      0.11588312E+01      0.26336117E+01
      0.11858479E+01      0.86462980E+00      0.11944537E+01      0.27157253E+01      0.11912577E+01
      0.11591417E+01      0.10615389E+01      0.27256620E+01      0.11069797E+01      0.11001775E+01
      0.53306398E+00      0.25590374E+01      0.11417464E+01      0.10783917E+01      0.11654939E+01
      0.11305242E+01      0.11437870E+01      0.12178989E+01      0.29465389E+01      0.11512922E+01
      0.26506535E+01      0.10172196E+01      0.28669006E+01      0.11303866E+01      0.29506562E+01
      0.10684870E+01      0.10635392E+01      0.28844999E+01      0.11748223E+01      0.11026305E+01
      0.26301638E+01      0.12450854E+01      0.27349425E+01      0.28852755E+01      0.10764517E+01
      0.10688933E+01      0.10694120E+01      0.25692554E+01      0.12044934E+01      0.10654405E+01
      0.12150810E+01      0.12419016E+01      0.27531210E+01      0.85293849E+00      0.10738198E+01
      0.11733121E+01      0.66671219E+00      0.26676442E+01      0.10780980E+01      0.26286634E+01
      0.25546246E+01      0.29217769E+01      0.11319523E+01      0.68765798E+00      0.12534098E+01
      0.11827748E+01      0.11739818E+01      0.11810670E+01      0.11476833E+01      0.98649027E+00
      0.11621475E+01      0.12050479E+01      0.98312536E+00      0.78328565E+00      0.27320444E+01
      0.25926157E+01      0.28037608E+01      0.28636292E+01      0.11357204E+01      0.37442528E+00
      0.12421464E+01      0.10826888E+01      0.49872824E+00      0.10589053E+01      0.27030688E+01
      0.10844880E+01      0.27835009E+01      0.20643396E+01      0.10805273E+01      0.27533325E+01
      0.97400397E+00      0.27098429E+01      0.28939160E+01      0.28984382E+01      0.12176355E+01
      0.26703643E+01      0.10992264E+01      0.26254325E+01      0.12524454E+01      0.11214826E+01
      0.11362331E+01      0.26165622E+01      0.25849814E+01      0.11126308E+01      0.28796453E+01
      0.28711699E+01      0.28674937E+01      0.11147400E+01      0.12295050E+01      0.26918700E+01
      0.11589747E+01      0.10955441E+01      0.11055822E+01      0.28075896E+01      0.56307323E+00
      0.10421673E+01      0.27631975E+01      0.29004148E+01      0.27553659E+01      0.11964624E+01
      0.28689421E+01      0.12810329E+01      0.29358081E+01      0.11230822E+01      0.27740477E+01
      0.28786235E+01      0.27213362E+01      0.97986844E+00      0.28891868E+01      0.12290494E+01
      0.28417068E+01      0.11039431E+01      0.29331168E+01      0.12296154E+01      0.19557682E+01
      0.10332396E+01      0.10905057E+01      0.10751685E+01      0.12373353E+01      0.10469259E+01
      0.93162800E+00      0.17471640E+01      0.12727704E+01      0.14817329E+00      0.85979476E+00
      0.26643360E+01      0.87542098E+00      0.11666243E+01      0.27783550E+01      0.12919981E+01
      0.83325786E+00      0.12001559E+01      0.10332589E+01      0.86079058E+00      0.10499114E+01
      0.12922251E+01      0.65115718E+00      0.11062062E+01      0.78738844E+00      0.99351357E+00
      0.27827593E+01      0.12542652E+01      0.12833261E+01      0.11390818E+01      0.12873321E+01
      0.27225722E+01      0.28354740E+01      0.27373088E+01      0.27203874E+01      0.26883470E+01
      0.12888359E+01      0.13029156E+01      0.11256776E+01      0.28310973E+01      0.69424935E+00
      0.69624172E+00      0.30787859E+01      0.10821559E+01      0.21611699E+01      0.75582422E+00
      0.27853281E+01      0.84149935E+00      0.12820348E+01      0.12993757E+01      0.12382914E+01
      0.12269355E+01      0.26847826E+01      0.11012512E+01      0.11122794E+01      0.28568232E+01
      0.20237248E+01      0.28501774E+01      0.11932575E+01      0.25422996E+01      0.12699296E+01
      0.11455754E+01      0.27711106E+01      0.10757918E+01      0.11770417E+01      0.11731221E+01
      0.10338201E+01      0.27215311E+01      0.13176443E+01      0.28698470E+01      0.10960520E+01
      0.27907741E+01      0.28960071E+01      0.28604365E+01      0.10854484E+01      0.28085614E+01
      0.86208330E+00      0.11584945E+01      0.28842035E+01      0.27476707E+01      0.81327735E+00
      0.28676560E+01      0.26891709E+01      0.28181626E+01      0.25282283E+01      0.27421096E+01
      0.29026531E+01      0.10446994E+01      0.28150665E+01      0.28113952E+01      0.26640061E+01
      0.97022585E+00      0.91080208E+00      0.28138350E+01      0.25466749E+01      0.26271128E+01
      0.27807238E+01      0.86456569E+00      0.28334779E+01      0.12339145E+01      0.27163438E+01
      0.12249896E+01      0.28898418E+01      0.27109479E+01      0.27485878E+01      0.10276168E+01
      0.10512982E+01      0.12024717E+01      0.26531484E+01      0.26443319E+01      0.12313564E+01
      0.26394911E+01      0.10744574E+01      0.99431249E+00      0.99821128E+00      0.26527779E+01
      0.24565223E+01      0.12205608E+01      0.87658499E+00      0.11829849E+01      0.11235064E+01
      0.10463412E+01      0.11087281E+01      0.10447066E+01      0.12948458E+01      0.10921660E+01
      0.11126921E+01      0.11867452E+01      0.28700302E+01      0.12249805E+01      0.29004264E+01
      0.10049442E+01      0.10937212E+01      0.29339263E+01      0.10804950E+01      0.96744843E+00
      0.10659946E+01      0.10787890E+01      0.10749903E+01      0.10810400E+01      0.26313429E+01
      0.11765531E+01      0.10647871E+01      0.28096211E+01      0.12702208E+01      0.10203812E+01
      0.10312551E+01      0.26225979E+01      0.26932578E+01      0.12545739E+01      0.10849707E+01
      0.80045138E+00      0.12013373E+01      0.10039287E+01      0.11646033E+01      0.29684748E+01
      0.28622825E+01      0.10903504E+01      0.26882141E+01      0.98940729E+00      0.11929239E+01
      0.28035776E+01      0.10282817E+01      0.29918559E+01      0.28636290E+01      0.28269203E+01
      0.10837801E+01      0.12145085E+01      0.86282295E+00      0.10408760E+01      0.96615031E+00
      0.10443905E+01      0.95931923E+00      0.12791779E+01      0.10582621E+01      0.11250832E+01
      0.75432580E+00      0.11583408E+01      0.93454388E+00      0.10515863E+01      0.12704021E+01
      0.28460523E+01      0.27896443E+01      0.83937802E+00      0.86242727E+00      0.10985102E+01
      0.10796147E+01      0.81918769E+00      0.11193728E+01      0.82206644E+00      0.11434709E+01
      0.10680441E+01      0.10726401E+01      0.11930156E+01      0.28985440E+01      0.10728836E+01
      0.98775209E+00      0.27530785E+01      0.93739505E+00      0.12012458E+01      0.27061717E+01
      0.91867176E+00      0.98917898E+00      0.12461961E+01      0.10255286E+01      0.11672086E+01
      0.94826928E+00      0.28289086E+01      0.73948092E+00      0.11991494E+01      0.97163405E+00
      0.10432139E+01      0.10021757E+01      0.10082155E+01      0.12044581E+01      0.10482592E+01
      0.12477126E+01      0.28836311E+01      0.73601603E+00      0.92118687E+00      0.27181575E+01
      0.28596310E+01      0.28024881E+01      0.10038449E+01      0.10230074E+01      0.99560297E+00
      0.95380302E+00      0.90712144E+00      0.19363612E+01      0.10751408E+01      0.10294541E+01
      0.97492398E+00      0.92478453E+00      0.12027524E+01      0.95674537E+00      0.86668539E+00
      0.89230036E+00      0.29646511E+01      0.29086873E+01      0.11835072E+01      0.29427505E+01
      0.28394739E+01      0.90774253E+00      0.24066039E+01      0.28771960E+01      0.64051277E+00
      0.92475714E+00      0.95608831E+00      0.94755420E+00      0.64206531E+00      0.26532663E+01
      0.10798031E+01      0.85358559E+00      0.96760891E+00      0.11069981E+01      0.27914661E+01
      0.98606322E+00      0.10714982E+01      0.92646471E+00      0.80669419E+00      0.28036914E+01
      0.12060417E+01      0.10309349E+01      0.28678421E+01      0.27037592E+01      0.10085136E+01
      0.10515250E+01      0.29034099E+01      0.27955879E+01      0.72625548E-01      0.10802599E+01
      0.10167378E+01      0.23912198E+01      0.28309077E+01      0.26874746E+01      0.97240829E+00
      0.11730776E+01      0.27366501E+01      0.75552140E+00      0.95847987E+00      0.10415097E+01
      0.10362077E+01      0.27939636E+01      0.11602160E+01      0.60630782E+00      0.88569881E+00
      0.11712380E+01      0.89698683E+00      0.85627599E+00      0.85239060E+00      0.11139322E+01
      0.28091022E+01      0.29018068E+01      0.27580040E+01      0.71395348E+00      0.10052240E+01
      0.10164310E+01      0.89081434E+00      0.12103831E+01      0.10296642E+01      0.10640352E+01
