 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1072 ,e=        1992 
      0.29498514E+04      0.26944558E+04      0.31176400E+04      0.28006932E+04      0.30601906E+04
      0.27565224E+04      0.28085458E+04      0.27863823E+04      0.32020107E+04      0.29167318E+04
      0.28791301E+04      0.30538429E+04      0.25381723E+04      0.30456813E+04      0.32026108E+04
      0.28967219E+04      0.25744533E+04      0.29581188E+04      0.26651632E+04      0.26959134E+04
      0.30687332E+04      0.26361668E+04      0.27583748E+04      0.27722377E+04      0.28174223E+04
      0.26029048E+04      0.26310617E+04      0.30059966E+04      0.27869137E+04      0.28046609E+04
      0.29530542E+04      0.28308250E+04      0.28243058E+04      0.28711569E+04      0.26202632E+04
      0.29932008E+04      0.29078181E+04      0.30338342E+04      0.28196748E+04      0.28025629E+04
      0.29886516E+04      0.28283570E+04      0.28222281E+04      0.28284857E+04      0.28155456E+04
      0.29136096E+04      0.24770091E+04      0.26722924E+04      0.29181756E+04      0.28310068E+04
      0.28070292E+04      0.28323204E+04      0.30415706E+04      0.31058984E+04      0.27992311E+04
      0.29687081E+04      0.27356611E+04      0.30372418E+04      0.31989688E+04      0.30725761E+04
      0.29734462E+04      0.28391886E+04      0.29905461E+04      0.26575544E+04      0.26802542E+04
      0.29123297E+04      0.30685433E+04      0.29409036E+04      0.27723792E+04      0.28428002E+04
      0.27510974E+04      0.27653450E+04      0.30990333E+04      0.29582996E+04      0.29006658E+04
      0.29951840E+04      0.28183363E+04      0.30098246E+04      0.29283638E+04      0.28296488E+04
      0.28772387E+04      0.29921845E+04      0.30418090E+04      0.26901062E+04      0.29711976E+04
      0.27020345E+04      0.30878217E+04      0.28727778E+04      0.31093284E+04      0.27367398E+04
      0.29501361E+04      0.29118533E+04      0.28218183E+04      0.26607300E+04      0.27709749E+04
      0.28087988E+04      0.29297807E+04      0.29637006E+04      0.29515969E+04      0.29663340E+04
      0.28285549E+04      0.27772347E+04      0.29341128E+04      0.28273015E+04      0.27252705E+04
      0.30495468E+04      0.28492893E+04      0.28008045E+04      0.31231610E+04      0.30623822E+04
      0.29806201E+04      0.29399080E+04      0.30458273E+04      0.25812582E+04      0.29425404E+04
      0.27618331E+04      0.31847060E+04      0.30792827E+04      0.28893177E+04      0.24393395E+04
      0.26945086E+04      0.28641105E+04      0.28160702E+04      0.30792954E+04      0.29113286E+04
      0.28163104E+04      0.28297310E+04      0.30653589E+04      0.28785131E+04      0.29050811E+04
      0.27933635E+04      0.29022386E+04      0.27723589E+04      0.28133119E+04      0.30651934E+04
      0.28186062E+04      0.29243710E+04      0.26921617E+04      0.30431154E+04      0.27663359E+04
      0.26078563E+04      0.29833781E+04      0.27886157E+04      0.27695349E+04      0.28336347E+04
      0.27680798E+04      0.27614490E+04      0.27533353E+04      0.31039043E+04      0.30053703E+04
      0.30057334E+04      0.29319376E+04      0.30630170E+04      0.30510033E+04      0.29205939E+04
      0.28112607E+04      0.27527220E+04      0.30939806E+04      0.28936394E+04      0.30131994E+04
      0.27693672E+04      0.28928022E+04      0.28223890E+04      0.30591362E+04      0.26805931E+04
      0.30833926E+04      0.31084448E+04      0.29916996E+04      0.29602887E+04      0.28268330E+04
      0.26406325E+04      0.27674099E+04      0.28211352E+04      0.29411514E+04      0.29155707E+04
      0.30094255E+04      0.30619091E+04      0.27870810E+04      0.27819528E+04      0.30601725E+04
      0.29713430E+04      0.27963094E+04      0.27828535E+04      0.28535127E+04      0.30186900E+04
      0.29873301E+04      0.29965476E+04      0.31264064E+04      0.27501943E+04      0.28400360E+04
      0.30635601E+04      0.30720418E+04      0.30100087E+04      0.27922540E+04      0.26221299E+04
      0.29493133E+04      0.30705462E+04      0.29526191E+04      0.30831791E+04      0.28279375E+04
      0.29640517E+04      0.28949940E+04      0.25640242E+04      0.28421451E+04      0.30610787E+04
      0.31022297E+04      0.27795405E+04      0.26614709E+04      0.29991680E+04      0.30158661E+04
      0.28023237E+04      0.30658488E+04      0.28276824E+04      0.26240145E+04      0.31273416E+04
      0.29234084E+04      0.28853745E+04      0.25828823E+04      0.29379547E+04      0.30244198E+04
      0.29812070E+04      0.29340966E+04      0.30091932E+04      0.30162539E+04      0.30337424E+04
      0.29851958E+04      0.27608434E+04      0.28810680E+04      0.29273752E+04      0.30415297E+04
      0.31725472E+04      0.27623728E+04      0.29457096E+04      0.29475789E+04      0.29622239E+04
      0.29984690E+04      0.25468958E+04      0.27746739E+04      0.31660433E+04      0.30468031E+04
      0.31158916E+04      0.28189489E+04      0.27960312E+04      0.28427956E+04      0.31324674E+04
      0.30254781E+04      0.29561735E+04      0.27903729E+04      0.30327870E+04      0.27179251E+04
      0.30291721E+04      0.29120938E+04      0.28448790E+04      0.29489992E+04      0.28789872E+04
      0.29978476E+04      0.30244627E+04      0.31253182E+04      0.30389675E+04      0.29862903E+04
      0.29612643E+04      0.29555762E+04      0.30065352E+04      0.29632729E+04      0.31956811E+04
      0.29519901E+04      0.26551272E+04      0.28762344E+04      0.29384147E+04      0.29683447E+04
      0.28309030E+04      0.27827846E+04      0.29547549E+04      0.29505886E+04      0.28780028E+04
      0.30577513E+04      0.30659297E+04      0.28829686E+04      0.30793572E+04      0.28485681E+04
      0.29399229E+04      0.29708262E+04      0.27738259E+04      0.28909614E+04      0.27641112E+04
      0.30491342E+04      0.29527557E+04      0.30689535E+04      0.27972179E+04      0.31614803E+04
      0.29162041E+04      0.29778997E+04      0.30133775E+04      0.30711155E+04      0.28850088E+04
      0.32073477E+04      0.29313950E+04      0.27662164E+04      0.30786568E+04      0.31376335E+04
      0.29842987E+04      0.28933929E+04      0.29538041E+04      0.28659905E+04      0.29874916E+04
      0.29156325E+04      0.29642773E+04      0.29408525E+04      0.29328255E+04      0.29491420E+04
      0.30446632E+04      0.28735948E+04      0.28349770E+04      0.27952726E+04      0.28381583E+04
      0.27645585E+04      0.29610684E+04      0.30143996E+04      0.29534481E+04      0.28790669E+04
      0.29222120E+04      0.30216039E+04      0.29753738E+04      0.30563428E+04      0.28585334E+04
      0.28526640E+04      0.27134779E+04      0.29422306E+04      0.28864208E+04      0.30880919E+04
      0.27525377E+04      0.29085777E+04      0.28726612E+04      0.28460471E+04      0.29042695E+04
      0.29541225E+04      0.28628145E+04      0.30672902E+04      0.29886607E+04      0.28593516E+04
      0.27522030E+04      0.28610764E+04      0.28140413E+04      0.29199961E+04      0.28509294E+04
      0.29812719E+04      0.24843353E+04      0.29647377E+04      0.30651434E+04      0.29921648E+04
      0.29974003E+04      0.29185796E+04      0.31838510E+04      0.29198577E+04      0.27982362E+04
      0.29187443E+04      0.28537633E+04      0.29239938E+04      0.29417043E+04      0.29164562E+04
      0.29950611E+04      0.28825738E+04      0.29432913E+04      0.29333121E+04      0.28992391E+04
      0.29004846E+04      0.30186255E+04      0.31000767E+04      0.28759005E+04      0.30169559E+04
      0.26790596E+04      0.32082416E+04      0.28066301E+04      0.29362194E+04      0.27400241E+04
      0.27773114E+04      0.29677142E+04      0.25355952E+04      0.28524717E+04      0.29297458E+04
      0.30126944E+04      0.28519229E+04      0.31247128E+04      0.30032927E+04      0.28913190E+04
      0.29630562E+04      0.28439912E+04      0.28814205E+04      0.29291602E+04      0.29313288E+04
      0.30133162E+04      0.29424152E+04      0.29040414E+04      0.27625771E+04      0.29425700E+04
      0.30018746E+04      0.29961856E+04      0.29198269E+04      0.30409361E+04      0.30624023E+04
      0.31129069E+04      0.29063057E+04      0.30332643E+04      0.29429233E+04      0.27051842E+04
      0.27073493E+04      0.27989801E+04      0.29481433E+04      0.27794500E+04      0.29057867E+04
      0.28462596E+04      0.28222391E+04      0.25720248E+04      0.29600987E+04      0.27591679E+04
      0.27772670E+04      0.27230728E+04      0.30061896E+04      0.28811561E+04      0.28410196E+04
      0.28840251E+04      0.28966190E+04      0.29292215E+04      0.30351948E+04      0.29023616E+04
      0.29539520E+04      0.29753202E+04      0.29609027E+04      0.27510341E+04      0.31787688E+04
      0.30157740E+04      0.30299574E+04      0.29336324E+04      0.30234746E+04      0.29177759E+04
      0.31738706E+04      0.27792172E+04      0.27829260E+04      0.30570995E+04      0.30606808E+04
      0.29219618E+04      0.28414992E+04      0.29712844E+04      0.29562343E+04      0.30205958E+04
      0.27252886E+04      0.29251710E+04      0.29392722E+04      0.28708416E+04      0.30092064E+04
      0.31304116E+04      0.28359151E+04      0.30212386E+04      0.30499170E+04      0.30375325E+04
      0.28406146E+04      0.27854343E+04      0.30256528E+04      0.30435719E+04      0.28591121E+04
      0.28936176E+04      0.29353495E+04      0.29657645E+04      0.28565281E+04      0.31146266E+04
      0.29022803E+04      0.29296294E+04      0.29634167E+04      0.28214775E+04      0.29249735E+04
      0.26650241E+04      0.28024892E+04      0.28151537E+04      0.29080233E+04      0.28216956E+04
      0.31557092E+04      0.30560938E+04      0.29034041E+04      0.30351159E+04      0.29544783E+04
      0.29317919E+04      0.28756701E+04      0.27813348E+04      0.30012616E+04      0.30711779E+04
      0.31206323E+04      0.29611671E+04      0.28468753E+04      0.29429909E+04      0.29372732E+04
      0.28100632E+04      0.27588091E+04      0.28903861E+04      0.27852677E+04      0.27708121E+04
      0.29108285E+04      0.29712404E+04      0.27615475E+04      0.29175205E+04      0.28904439E+04
      0.27813807E+04      0.28031655E+04      0.26105100E+04      0.28768002E+04      0.29147812E+04
      0.29601567E+04      0.28518145E+04      0.27351351E+04      0.29640019E+04      0.28184958E+04
      0.27526075E+04      0.30032408E+04      0.30387779E+04      0.29280060E+04      0.28016837E+04
      0.29025180E+04      0.29816857E+04      0.29702090E+04      0.24704811E+04      0.28863778E+04
      0.30096438E+04      0.29213771E+04      0.28441574E+04      0.27913142E+04      0.29363027E+04
      0.29358996E+04      0.28601299E+04      0.27971580E+04      0.28439175E+04      0.30523833E+04
      0.29565439E+04      0.28254608E+04      0.30043157E+04      0.29199923E+04      0.30534571E+04
      0.27558068E+04      0.30202364E+04      0.29360184E+04      0.29383826E+04      0.30021530E+04
      0.29704399E+04      0.28211878E+04      0.28621324E+04      0.29298772E+04      0.28112363E+04
      0.27736702E+04      0.27764958E+04      0.28889175E+04      0.26432875E+04      0.28332197E+04
      0.28922524E+04      0.28839438E+04      0.27896454E+04      0.29549367E+04      0.28870214E+04
      0.27977896E+04      0.29931337E+04      0.27723716E+04      0.28134878E+04      0.29467193E+04
      0.29153101E+04      0.30294538E+04      0.30712109E+04      0.29044194E+04      0.24297909E+04
      0.30327121E+04      0.31434898E+04      0.30648651E+04      0.28020163E+04      0.28452494E+04
      0.29474954E+04      0.28535080E+04      0.28141852E+04      0.29111509E+04      0.27030104E+04
      0.28307875E+04      0.29270746E+04      0.29582383E+04      0.30612221E+04      0.29040884E+04
      0.29258697E+04      0.28424726E+04      0.30414944E+04      0.30331233E+04      0.28857715E+04
      0.31697519E+04      0.29667895E+04      0.28280971E+04      0.28011541E+04      0.28284528E+04
      0.31767826E+04      0.28029598E+04      0.31671156E+04      0.28358084E+04      0.29901789E+04
      0.29398387E+04      0.28271566E+04      0.29539555E+04      0.28774766E+04      0.29008871E+04
      0.30672119E+04      0.29488147E+04      0.28349856E+04      0.27912648E+04      0.30268248E+04
      0.29118243E+04      0.28063284E+04      0.28449636E+04      0.29515501E+04      0.28538646E+04
      0.29693510E+04      0.28891889E+04      0.24219096E+04      0.29258804E+04      0.28207690E+04
      0.29212200E+04      0.27920127E+04      0.29044498E+04      0.28392562E+04      0.27720855E+04
      0.28245822E+04      0.28232188E+04      0.28312244E+04      0.28516538E+04      0.29271892E+04
      0.28240460E+04      0.29561568E+04      0.24757456E+04      0.30164295E+04      0.28326344E+04
      0.28882208E+04      0.28854021E+04      0.29642985E+04      0.29135766E+04      0.29534989E+04
      0.29786662E+04      0.29189205E+04      0.28876133E+04      0.27129196E+04      0.29464185E+04
      0.28536002E+04      0.29115819E+04      0.29709978E+04      0.29008332E+04      0.29582934E+04
      0.30606574E+04      0.28145590E+04      0.25655594E+04      0.27443821E+04      0.28870777E+04
      0.28644821E+04      0.26885376E+04      0.27822672E+04      0.30477818E+04      0.28852432E+04
      0.28824226E+04      0.29057122E+04      0.28814628E+04      0.28548028E+04      0.29452945E+04
      0.27717816E+04      0.28924541E+04      0.29254583E+04      0.28065614E+04      0.29270472E+04
      0.27910122E+04      0.30370335E+04      0.29281928E+04      0.28395363E+04      0.28284465E+04
      0.28259050E+04      0.29463619E+04      0.28441604E+04      0.28137959E+04      0.29575762E+04
      0.28964920E+04      0.28353791E+04      0.29030328E+04      0.27726537E+04      0.28563230E+04
      0.27240790E+04      0.29732187E+04      0.28556523E+04      0.26936022E+04      0.28517625E+04
      0.29040804E+04      0.27917630E+04      0.29751829E+04      0.28037815E+04      0.28860621E+04
      0.28417303E+04      0.29123911E+04      0.28561069E+04      0.29488883E+04      0.28681818E+04
      0.31160156E+04      0.28872463E+04      0.29830314E+04      0.27645839E+04      0.31326098E+04
      0.28371691E+04      0.28722809E+04      0.30851432E+04      0.28789205E+04      0.28701900E+04
      0.27639568E+04      0.29376755E+04      0.28345213E+04      0.29138946E+04      0.28994260E+04
      0.29605196E+04      0.29400238E+04      0.31252234E+04      0.28735452E+04      0.27821886E+04
      0.28853881E+04      0.28590466E+04      0.28903643E+04      0.27950678E+04      0.29347593E+04
      0.29354853E+04      0.29720113E+04      0.29319432E+04      0.28684572E+04      0.29427112E+04
      0.29804270E+04      0.27987235E+04      0.29858732E+04      0.27122936E+04      0.29615029E+04
      0.29776008E+04      0.31819819E+04      0.29679328E+04      0.29442588E+04      0.28059778E+04
      0.28985864E+04      0.29407301E+04      0.28426321E+04      0.30085566E+04      0.30552080E+04
      0.29727888E+04      0.30141479E+04      0.29266515E+04      0.31428032E+04      0.28691407E+04
      0.28159098E+04      0.28183649E+04      0.27643028E+04      0.28944282E+04      0.28450156E+04
      0.29304831E+04      0.28470358E+04      0.28348222E+04      0.30526131E+04      0.28930943E+04
      0.30544813E+04      0.28495890E+04      0.27978136E+04      0.28101202E+04      0.28077743E+04
      0.30565154E+04      0.31007517E+04      0.27846435E+04      0.28690784E+04      0.30123056E+04
      0.28199854E+04      0.28352833E+04      0.28815456E+04      0.28133729E+04      0.28281283E+04
      0.30346118E+04      0.28855570E+04      0.27871628E+04      0.29476909E+04      0.28875838E+04
      0.29242703E+04      0.27100422E+04      0.29385372E+04      0.28447943E+04      0.31533608E+04
      0.29159714E+04      0.31192773E+04      0.29230190E+04      0.29407859E+04      0.28535755E+04
      0.28899884E+04      0.28852581E+04      0.29514329E+04      0.29635135E+04      0.29069813E+04
      0.31236833E+04      0.29526469E+04      0.31109773E+04      0.29652524E+04      0.31151384E+04
      0.29601598E+04      0.30567554E+04      0.28890232E+04      0.30032589E+04      0.25946146E+04
      0.29253978E+04      0.31493531E+04      0.27978629E+04      0.30607850E+04      0.30420567E+04
      0.27217512E+04      0.30115358E+04      0.29240380E+04      0.29731353E+04      0.28365496E+04
      0.30862432E+04      0.28626643E+04      0.29223330E+04      0.30290411E+04      0.29469237E+04
      0.29263714E+04      0.29499506E+04      0.28964869E+04      0.32020190E+04      0.29508185E+04
      0.31311292E+04      0.26814123E+04      0.31722397E+04      0.29411120E+04      0.29884556E+04
      0.31403245E+04      0.29299479E+04      0.28138041E+04      0.30252308E+04      0.29328710E+04
      0.28069308E+04      0.30253700E+04      0.30513166E+04      0.30762398E+04      0.27751755E+04
      0.28807432E+04      0.28332313E+04      0.29391040E+04      0.28778811E+04      0.30999603E+04
      0.26453283E+04      0.30396724E+04      0.31273729E+04      0.28840838E+04      0.29886349E+04
      0.29243051E+04      0.31815901E+04      0.30545472E+04      0.29878853E+04      0.30707064E+04
      0.29082171E+04      0.29357573E+04      0.31445664E+04      0.31755854E+04      0.27944375E+04
      0.31780459E+04      0.28805575E+04      0.28922341E+04      0.29158194E+04      0.29882104E+04
      0.29494774E+04      0.28779249E+04      0.28165887E+04      0.29472584E+04      0.30695032E+04
      0.28730139E+04      0.30438301E+04      0.30595132E+04      0.28323657E+04      0.28368398E+04
      0.28896530E+04      0.30441791E+04      0.29375199E+04      0.29161793E+04      0.29372918E+04
      0.28770766E+04      0.30576580E+04      0.24880495E+04      0.30592697E+04      0.29037315E+04
      0.28961258E+04      0.28415777E+04      0.29558827E+04      0.28217505E+04      0.28356613E+04
      0.29622071E+04      0.31871315E+04      0.29161338E+04      0.27996364E+04      0.26813759E+04
      0.28328778E+04      0.28687168E+04      0.29901653E+04      0.29255166E+04      0.30249910E+04
      0.31685778E+04      0.31042825E+04      0.27500970E+04      0.29444032E+04      0.28162351E+04
      0.28440790E+04      0.27653757E+04      0.29221750E+04      0.30001045E+04      0.31492697E+04
      0.28644889E+04      0.29782450E+04      0.27591607E+04      0.31692852E+04      0.28586353E+04
      0.28672992E+04      0.31403373E+04      0.29677742E+04      0.27938887E+04      0.28189947E+04
      0.30593855E+04      0.30137656E+04      0.28093635E+04      0.29034813E+04      0.28807397E+04
      0.28793095E+04      0.28631483E+04      0.28417030E+04      0.31542681E+04      0.31414573E+04
      0.27384338E+04      0.31576480E+04      0.29474042E+04      0.29765481E+04      0.30821145E+04
      0.27296565E+04      0.28699331E+04      0.28892603E+04      0.26341023E+04      0.30559563E+04
      0.30746694E+04      0.31687580E+04      0.31402751E+04      0.29494548E+04      0.28708065E+04
      0.28123048E+04      0.27732466E+04      0.27244402E+04      0.30333268E+04      0.28557675E+04
      0.31621873E+04      0.29795782E+04      0.28481713E+04      0.28361404E+04      0.31452392E+04
      0.28501639E+04      0.28202230E+04      0.28065369E+04      0.29979366E+04      0.29540833E+04
      0.31936106E+04      0.27821402E+04      0.29731576E+04      0.30254271E+04      0.28399016E+04
      0.29084886E+04      0.28317906E+04      0.28990243E+04      0.28953771E+04      0.28968032E+04
      0.29023379E+04      0.28700234E+04      0.29718285E+04      0.31291531E+04      0.31351692E+04
      0.29859394E+04      0.31518242E+04      0.28379923E+04      0.31857388E+04      0.27655442E+04
      0.31141788E+04      0.27215644E+04      0.31852142E+04      0.28228781E+04      0.32203884E+04
      0.25587120E+04      0.28474144E+04      0.31490829E+04      0.27729788E+04      0.30506089E+04
      0.29336704E+04      0.26364865E+04      0.30897908E+04      0.29161326E+04      0.28991685E+04
      0.30544235E+04      0.25837111E+04      0.30640771E+04      0.28421625E+04      0.28133520E+04
      0.28688612E+04      0.28462398E+04      0.27159442E+04      0.28394160E+04      0.28132951E+04
      0.30411200E+04      0.28205159E+04      0.28301699E+04      0.28991211E+04      0.29796187E+04
      0.27017764E+04      0.25274854E+04      0.27628023E+04      0.28616514E+04      0.28661965E+04
      0.30351972E+04      0.30424795E+04      0.27843727E+04      0.29183639E+04      0.30372531E+04
      0.29853840E+04      0.27160022E+04      0.26543596E+04      0.27932303E+04      0.29644972E+04
      0.26940961E+04      0.31908187E+04      0.28686711E+04      0.31534333E+04      0.30334140E+04
      0.31309321E+04      0.28716181E+04      0.26709917E+04      0.28900419E+04      0.28480235E+04
      0.28570648E+04      0.29104093E+04      0.29158432E+04      0.28847593E+04      0.31916774E+04
      0.31890890E+04      0.28312472E+04      0.30571131E+04      0.29767347E+04      0.26231168E+04
      0.30724745E+04      0.30437226E+04      0.30921304E+04      0.29215787E+04      0.28796714E+04
      0.31108509E+04      0.26891002E+04      0.29754858E+04      0.29766301E+04      0.28845466E+04
      0.28066893E+04      0.30591624E+04      0.30125500E+04      0.29566232E+04      0.32027366E+04
      0.28893778E+04      0.29433472E+04      0.28649558E+04      0.29046591E+04      0.24606351E+04
      0.31501721E+04      0.28753810E+04      0.29166030E+04      0.31243654E+04      0.29704598E+04
      0.27360014E+04      0.29820503E+04      0.28997490E+04      0.28830673E+04      0.30439974E+04
      0.29298716E+04      0.30014905E+04      0.24178651E+04      0.28978491E+04      0.27110328E+04
      0.27879548E+04      0.28299212E+04      0.26569235E+04      0.27871471E+04      0.30963155E+04
      0.28478701E+04      0.30388559E+04      0.29933416E+04      0.27894858E+04      0.30988824E+04
      0.31084539E+04      0.28280451E+04      0.29089335E+04      0.27755755E+04      0.30183121E+04
      0.29983463E+04      0.29778745E+04      0.28593047E+04      0.27192164E+04      0.29893719E+04
      0.31216245E+04      0.29919391E+04      0.27770130E+04      0.29255020E+04      0.28931221E+04
      0.27798633E+04      0.29304045E+04      0.30928785E+04      0.28845526E+04      0.29747259E+04
      0.27926262E+04      0.27739095E+04      0.28546128E+04      0.27411362E+04      0.28072968E+04
      0.28070477E+04      0.30323974E+04      0.30653424E+04      0.32245381E+04      0.27469233E+04
      0.30280379E+04      0.28576153E+04      0.23761514E+04      0.28363724E+04      0.27553531E+04
      0.30242655E+04      0.29337829E+04      0.28767533E+04      0.29632589E+04      0.29337036E+04
      0.30756361E+04      0.30796473E+04      0.28009196E+04      0.26946570E+04      0.31733648E+04
      0.28316863E+04      0.28863352E+04      0.28667613E+04      0.29648306E+04      0.29659012E+04
      0.31281963E+04      0.32024982E+04      0.30021403E+04      0.27378543E+04      0.29033972E+04
      0.29057569E+04      0.28531939E+04      0.27544472E+04      0.28902103E+04      0.30142955E+04
      0.27699596E+04      0.27233502E+04      0.29568075E+04      0.30716550E+04      0.27568415E+04
      0.29234646E+04      0.27258551E+04      0.28186628E+04      0.29717982E+04      0.27949742E+04
      0.31029764E+04      0.29918996E+04      0.31700939E+04      0.30874466E+04      0.28083649E+04
      0.28015202E+04      0.28103738E+04      0.27606830E+04      0.31217103E+04      0.27410238E+04
      0.31084251E+04      0.27077948E+04      0.29350037E+04      0.27653585E+04      0.29589417E+04
      0.31512642E+04      0.29841673E+04      0.31257860E+04      0.30716839E+04      0.31657095E+04
      0.28336912E+04      0.31376466E+04      0.31265248E+04      0.29861777E+04      0.30069905E+04
      0.29407036E+04      0.30466759E+04      0.28758794E+04      0.28332995E+04      0.28650243E+04
      0.27371318E+04      0.31570102E+04      0.30470444E+04      0.31449033E+04      0.31759619E+04
      0.32042887E+04      0.28674095E+04      0.29361799E+04      0.30156914E+04      0.29527458E+04
      0.30746841E+04      0.28347745E+04      0.27716302E+04      0.28927927E+04      0.29422093E+04
      0.29331587E+04      0.30130877E+04      0.29306714E+04      0.26883791E+04      0.30840050E+04
      0.28185380E+04      0.29950184E+04      0.32198057E+04      0.28544064E+04      0.31708606E+04
      0.28958810E+04      0.28467573E+04      0.28867552E+04      0.29826473E+04      0.28629830E+04
      0.29355950E+04      0.29751395E+04      0.29253856E+04      0.29077467E+04      0.27567006E+04
      0.29079325E+04      0.29996314E+04      0.28148589E+04      0.27934306E+04      0.28698962E+04
      0.31140651E+04      0.29545713E+04      0.28336963E+04      0.26629177E+04      0.30766647E+04
      0.29164414E+04      0.28833896E+04      0.28937080E+04      0.29228792E+04      0.28054984E+04
      0.30537840E+04      0.27305501E+04      0.29580948E+04      0.28922799E+04      0.28091705E+04
      0.29321440E+04      0.29401710E+04      0.28762752E+04      0.27731372E+04      0.28792592E+04
      0.29859903E+04      0.29127739E+04      0.30878525E+04      0.30699623E+04      0.29795662E+04
      0.27606584E+04      0.29320773E+04      0.28856876E+04      0.28147387E+04      0.27828066E+04
      0.29440709E+04      0.29778785E+04      0.29850429E+04      0.30169508E+04      0.28491457E+04
      0.28498841E+04      0.29644123E+04      0.28399562E+04      0.28139509E+04      0.29315423E+04
      0.28209958E+04      0.30683976E+04      0.27653841E+04      0.29631915E+04      0.30778800E+04
      0.28191628E+04      0.28132874E+04      0.29743360E+04      0.28543402E+04      0.29954567E+04
      0.28420191E+04      0.27953126E+04      0.27587794E+04      0.32203041E+04      0.27862888E+04
      0.28822276E+04      0.28038983E+04      0.28248408E+04      0.27973347E+04      0.27629833E+04
      0.28049062E+04      0.27576204E+04      0.29127949E+04      0.29238944E+04      0.29399356E+04
      0.27170047E+04      0.29274540E+04      0.30274417E+04      0.28132570E+04      0.30732283E+04
      0.29414534E+04      0.31872634E+04      0.30687982E+04      0.27475538E+04      0.28989604E+04
      0.27291858E+04      0.28033531E+04      0.31158292E+04      0.28658360E+04      0.30639134E+04
      0.28684763E+04      0.28321862E+04      0.32027356E+04      0.28618237E+04      0.28924536E+04
      0.28389958E+04      0.30878194E+04      0.28110410E+04      0.30943383E+04      0.28037578E+04
      0.27840855E+04      0.27972604E+04      0.28372885E+04      0.26176628E+04      0.27253059E+04
      0.29950115E+04      0.27983846E+04      0.29363306E+04      0.27527347E+04      0.29378102E+04
      0.27636789E+04      0.27061904E+04      0.29574600E+04      0.27985378E+04      0.28462171E+04
      0.29688161E+04      0.31097763E+04      0.27913411E+04      0.28524347E+04      0.31616322E+04
      0.31994567E+04      0.31749819E+04      0.30162041E+04      0.31937061E+04      0.30670692E+04
      0.28039032E+04      0.28816923E+04      0.30680036E+04      0.28695591E+04      0.28884984E+04
      0.28210674E+04      0.31680487E+04      0.29802698E+04      0.30172759E+04      0.29117729E+04
      0.28516066E+04      0.28991537E+04      0.31169656E+04      0.28751471E+04      0.31545518E+04
      0.31690302E+04      0.28087016E+04      0.28612393E+04      0.29345427E+04      0.30432977E+04
      0.31826333E+04      0.29492323E+04      0.27017722E+04      0.28563964E+04      0.29308827E+04
      0.29345738E+04      0.31974871E+04      0.28733347E+04      0.27942429E+04      0.28934112E+04
      0.28878141E+04      0.32140054E+04      0.31441534E+04      0.31458298E+04      0.28834831E+04
      0.30314600E+04      0.31666870E+04      0.30254411E+04      0.28557847E+04      0.30673044E+04
      0.28261284E+04      0.30959851E+04      0.31930166E+04      0.29257132E+04      0.29014730E+04
      0.30740633E+04      0.28880521E+04      0.30320076E+04      0.30392914E+04      0.29614923E+04
      0.29175003E+04      0.29345282E+04      0.28614172E+04      0.28306484E+04      0.28918552E+04
      0.28142714E+04      0.28727140E+04      0.29424769E+04      0.27069761E+04      0.30628201E+04
      0.29908405E+04      0.30346821E+04      0.28257107E+04      0.28936867E+04      0.28483865E+04
      0.30864925E+04      0.31640114E+04      0.31567739E+04      0.29468872E+04      0.28230702E+04
      0.29153899E+04      0.28289976E+04      0.28488998E+04      0.28606671E+04      0.28481852E+04
      0.29638681E+04      0.28159328E+04      0.28204810E+04      0.28492719E+04      0.28739961E+04
      0.28292713E+04      0.29890672E+04      0.28813302E+04      0.29516572E+04      0.29615576E+04
      0.29573740E+04      0.27427501E+04      0.28575656E+04      0.30356386E+04      0.29676308E+04
      0.28635452E+04      0.29276344E+04      0.28693253E+04      0.29397563E+04      0.28395550E+04
      0.28206346E+04      0.28526020E+04      0.29727656E+04      0.29196774E+04      0.28519573E+04
      0.29785154E+04      0.29314771E+04      0.28657247E+04      0.31405694E+04      0.28377488E+04
      0.28553637E+04      0.29508697E+04      0.28528045E+04      0.28162292E+04      0.28002157E+04
      0.27224038E+04      0.29131298E+04      0.28939349E+04      0.28671566E+04      0.27937805E+04
      0.28083777E+04      0.27361826E+04      0.28145627E+04      0.27386978E+04      0.31581057E+04
      0.27247171E+04      0.29284077E+04      0.27522561E+04      0.29007386E+04      0.29571486E+04
      0.27595414E+04      0.28894532E+04      0.28694139E+04      0.31915045E+04      0.27564680E+04
      0.29574211E+04      0.32003955E+04      0.26970380E+04      0.30020037E+04      0.32028774E+04
      0.27395414E+04      0.27798406E+04      0.28597666E+04      0.27206034E+04      0.27462174E+04
      0.27356147E+04      0.31158071E+04      0.31769523E+04      0.26856070E+04      0.27441200E+04
      0.30867104E+04      0.27080346E+04      0.27630079E+04      0.27612118E+04      0.28619349E+04
      0.27252299E+04      0.31981096E+04      0.28761618E+04      0.26996480E+04      0.26673267E+04
      0.29686013E+04      0.26408581E+04      0.27197177E+04      0.27272339E+04      0.27079898E+04
      0.28245620E+04      0.31108482E+04      0.28264754E+04      0.32011506E+04      0.28583925E+04
      0.31575298E+04      0.28823803E+04      0.31981591E+04      0.28489583E+04      0.28919030E+04
