 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=         455 ,e=         795 
      0.28639162E+03      0.12213032E+03      0.13765490E+03      0.23459170E+03      0.44856000E+03
      0.23138381E+03      0.40945086E+03      0.24029678E+03      0.64869336E+03      0.19641256E+03
      0.63621065E+03      0.31679949E+03      0.18457282E+03      0.83745256E+03      0.42536718E+03
      0.22951599E+03      0.17567154E+03      0.17394317E+03     -0.26136464E+02      0.44569578E+03
      0.40849226E+03      0.18835206E+03      0.47194580E+03      0.20463270E+03      0.28945373E+03
      0.16213012E+03      0.73667189E+03      0.25107901E+03      0.43599400E+03      0.56256637E+02
      0.42356401E+03      0.25922354E+03      0.19136980E+03      0.76301367E+02      0.44290273E+02
      0.11715569E+03      0.51224379E+03      0.43724709E+03      0.17158152E+03     -0.32846832E+02
      0.37365164E+03      0.56872655E+03      0.19983492E+03      0.10055619E+03      0.56359158E+03
      0.40114429E+03      0.20186377E+03      0.26716444E+03      0.21504361E+03      0.52123544E+03
      0.22856277E+03      0.28304486E+03      0.35261713E+03      0.53863147E+03      0.48114485E+03
      0.46836668E+03      0.27749991E+03      0.34332251E+03      0.20679052E+03      0.29652557E+03
      0.25674399E+03      0.26569124E+03      0.63034169E+03      0.14090882E+02      0.58602140E+03
      0.26048832E+03      0.12181046E+03      0.72761749E+03      0.62002837E+03      0.20874556E+03
      0.41772571E+02      0.12644580E+03      0.43123298E+03      0.76424156E+03      0.39489597E+03
      0.32699964E+03      0.66808312E+03      0.62891635E+02      0.61897256E+03      0.64079005E+03
      0.30398515E+03      0.15356820E+03      0.45846685E+03     -0.13706669E+01      0.81897320E+03
      0.67106844E+03      0.11431819E+03      0.69361890E+03      0.34420956E+03      0.69776379E+03
      0.42018439E+03     -0.91852436E+02     -0.26881940E+02      0.67187340E+03      0.36007602E+03
     -0.35543220E+02      0.28048965E+03      0.91197781E+02      0.59844866E+03      0.61082448E+03
      0.10553552E+03      0.11426820E+03      0.81492466E+03      0.25681020E+03      0.47993362E+03
      0.39297882E+03      0.28211701E+03      0.59989926E+03      0.69047984E+02      0.17623995E+03
      0.48505354E+03      0.19942732E+02      0.65293219E+01      0.23188836E+03      0.12858192E+03
      0.49148018E+03     -0.12347054E+03      0.63327785E+03      0.56047706E+03      0.45249309E+03
      0.40088349E+03     -0.89236945E+01      0.47764553E+03      0.63417308E+03      0.37610060E+03
      0.19264431E+03      0.21088959E+03      0.22845548E+03      0.64711262E+03      0.72446680E+03
      0.42403589E+03      0.51578850E+03      0.19853913E+03      0.58910568E+03      0.18864167E+03
      0.64205390E+03      0.69802427E+03      0.64814452E+03      0.52586540E+03      0.25894799E+03
      0.77379626E+02      0.18100596E+03     -0.21976922E+02      0.13530731E+03      0.21358074E+03
      0.16961732E+02      0.57519061E+03      0.38935448E+03      0.29566279E+03     -0.37185906E+02
      0.28015817E+03      0.65883562E+03      0.38346002E+03      0.32959283E+03      0.62912020E+03
      0.52799102E+03      0.24220548E+03      0.74857876E+03      0.23222547E+03      0.67625706E+03
      0.67222243E+03      0.22815069E+03      0.39209335E+03      0.31537814E+03      0.15690253E+03
      0.33530554E+03     -0.27999929E+03      0.27332350E+03      0.18791696E+03      0.81271258E+02
      0.70321592E+03      0.10821339E+03      0.16516648E+03      0.95196634E+02      0.25281151E+02
      0.40415627E+02      0.61320763E+03      0.25504969E+03      0.75745838E+03      0.28551704E+03
      0.71106953E+03      0.20647123E+03      0.68148034E+03      0.43258150E+03      0.46345966E+03
      0.25770794E+03      0.65001458E+02     -0.31257016E+02      0.21681891E+03      0.70062866E+03
      0.62072755E+03      0.13826164E+03      0.61101392E+03      0.24788049E+03      0.25851846E+03
      0.15072837E+03      0.33276298E+03      0.45717288E+03      0.12126565E+03      0.20115557E+03
      0.11554035E+03      0.13571722E+03      0.13143948E+03      0.62355524E+03      0.80572951E+02
      0.16583909E+03     -0.89543040E+02      0.18910101E+03      0.20589269E+03      0.33147313E+03
      0.72384224E+03      0.14805726E+03      0.70710421E+03     -0.21749871E+03     -0.20758964E+03
      0.50877563E+03     -0.13971091E+02      0.59112618E+03     -0.46431052E+03      0.25823339E+03
      0.16775583E+03      0.24415011E+03      0.76287942E+02      0.60952455E+03      0.24758324E+03
      0.21869570E+03     -0.35410738E+03      0.17297599E+03      0.11183348E+03      0.27743702E+03
      0.17510867E+03      0.91100234E+02      0.59216913E+03     -0.63194181E+02      0.50982959E+02
     -0.46464110E+03      0.16566014E+02      0.28205195E+03      0.30919052E+03      0.31789647E+03
      0.50055972E+03     -0.51618490E+02      0.30509792E+03      0.19788427E+03      0.18472574E+03
      0.47858000E+03      0.44250148E+03      0.63427456E+03      0.59081944E+03      0.27375349E+03
      0.63292653E+03      0.26582377E+03      0.62947343E+03      0.62026435E+03      0.63716189E+02
      0.73554373E+03      0.18129319E+03      0.18442908E+03     -0.22356322E+03      0.61044675E+03
      0.66099239E+03      0.35873161E+01      0.15954353E+03      0.56411403E+03      0.22498499E+03
     -0.29715392E+02      0.45726947E+03      0.21688023E+02      0.61698115E+03      0.25553192E+03
      0.62951822E+03      0.83271033E+02     -0.82505519E+01      0.59826968E+03      0.62187431E+03
     -0.25660838E+03      0.21244348E+02      0.14576612E+03     -0.36808506E+03      0.68554787E+03
      0.24265162E+03      0.26479452E+03      0.25865615E+03      0.19425749E+03      0.29381167E+03
      0.63642804E+03     -0.69078052E+02      0.59704182E+03      0.63216864E+03      0.18274444E+03
      0.32559788E+04      0.33073455E+04      0.14789113E+04      0.31419544E+04      0.15011809E+04
      0.31460428E+04      0.33435374E+04      0.32198274E+04      0.14544266E+04      0.32069904E+04
      0.32778805E+04      0.26806989E+04      0.14434173E+04      0.32432180E+04      0.31220841E+04
      0.32168452E+04      0.15572004E+04      0.30668705E+04      0.26646234E+04      0.31711288E+04
      0.31089128E+04      0.35183791E+04      0.31945354E+04      0.33291426E+04      0.35677140E+04
      0.14978142E+04      0.31041151E+04      0.13469106E+04      0.33573284E+04      0.33698711E+04
      0.34006567E+04      0.26645858E+04      0.13449463E+04      0.32766208E+04      0.31745511E+04
      0.15077036E+04      0.36425913E+04      0.14423232E+04      0.32038251E+04      0.31225873E+04
      0.27129021E+04      0.31400782E+04      0.15511226E+04      0.32435985E+04      0.27460950E+04
      0.32640055E+04      0.36938895E+04      0.14269382E+04      0.34104089E+04      0.28128636E+04
      0.35375597E+04      0.29247527E+04      0.14695549E+04      0.31389696E+04      0.14093666E+04
      0.15610100E+04      0.26492233E+04      0.31236332E+04      0.29129609E+04      0.35452287E+04
      0.33457703E+04      0.34164098E+04      0.32649230E+04      0.33151954E+04      0.28104319E+04
      0.35417172E+04      0.33357979E+04      0.27540517E+04      0.34922305E+04      0.13956170E+04
      0.15364416E+04      0.13987190E+04      0.13570735E+04      0.31138036E+04      0.31005081E+04
      0.34029254E+04      0.31526428E+04      0.31344556E+04      0.31075756E+04      0.14208229E+04
      0.30559689E+04      0.13960528E+04      0.34830642E+04      0.30843325E+04      0.14356087E+04
      0.30255083E+04      0.14550922E+04      0.13369315E+04      0.33822985E+04      0.33959794E+04
      0.14824359E+04      0.28547360E+04      0.15143725E+04      0.35968845E+04      0.33116487E+04
      0.34903980E+04      0.15202576E+04      0.15410271E+04      0.32166595E+04      0.34880433E+04
      0.13425533E+04      0.13566633E+04      0.33252233E+04      0.35125312E+04      0.14658449E+04
      0.32356967E+04      0.30163472E+04      0.29493464E+04      0.14086125E+04      0.30468324E+04
      0.33027353E+04      0.14191081E+04      0.34098708E+04      0.14168882E+04      0.35605574E+04
      0.13573161E+04      0.32565566E+04      0.33575202E+04      0.34642699E+04      0.14233771E+04
      0.33728145E+04      0.14323535E+04      0.35497856E+04      0.13383701E+04      0.33223487E+04
      0.35056125E+04      0.32878768E+04      0.34679333E+04      0.35345559E+04      0.33666965E+04
      0.29298864E+04      0.30474046E+04      0.32944513E+04      0.35005962E+04      0.34689105E+04
      0.34709265E+04      0.14032442E+04      0.29114817E+04      0.30402620E+04      0.30033485E+04
      0.14868910E+04      0.35486513E+04      0.35656254E+04      0.14150483E+04      0.29980593E+04
      0.34159572E+04      0.34635914E+04      0.32324076E+04      0.35708013E+04      0.33999710E+04
      0.28711822E+04      0.31660700E+04      0.33076802E+04      0.34805328E+04      0.33502286E+04
      0.14121863E+04      0.29064784E+04      0.29456439E+04      0.35796048E+04      0.28851593E+04
      0.14514063E+04      0.35515461E+04      0.14425525E+04      0.14535720E+04      0.14718710E+04
      0.29688912E+04      0.30348514E+04      0.32379841E+04      0.34820224E+04      0.35616758E+04
      0.30911114E+04      0.32479469E+04      0.31806354E+04      0.34632056E+04      0.36009336E+04
      0.34446616E+04      0.35457517E+04      0.31243998E+04      0.29006599E+04      0.29635452E+04
      0.35134679E+04      0.14751676E+04      0.30845094E+04      0.32621484E+04      0.35179885E+04
      0.34449527E+04      0.35541039E+04      0.32542399E+04      0.15688251E+04      0.34389676E+04
      0.32286676E+04      0.34500356E+04      0.30869989E+04      0.32490392E+04      0.30428306E+04
      0.28406896E+04      0.14504201E+04      0.28667835E+04      0.35315962E+04      0.31667874E+04
      0.32957424E+04      0.34782946E+04      0.35130458E+04      0.29959381E+04      0.33298744E+04
      0.30025792E+04      0.35338554E+04      0.35209794E+04      0.14377454E+04      0.30527989E+04
      0.34265576E+04      0.14683745E+04      0.33856409E+04      0.15782691E+04      0.14406113E+04
      0.35143472E+04      0.26471224E+04      0.33794030E+04      0.34029263E+04      0.14662511E+04
      0.33797380E+04      0.31567703E+04      0.25022845E+04      0.15657713E+04      0.15125715E+04
      0.14131705E+04      0.31076794E+04      0.34583153E+04      0.30796140E+04      0.14556394E+04
      0.34326556E+04      0.34791889E+04      0.14537012E+04      0.14371210E+04      0.26625781E+04
      0.33314326E+04      0.33056108E+04      0.14980827E+04      0.15005943E+04      0.29986977E+04
      0.15033518E+04      0.33575280E+04      0.31424979E+04      0.32814642E+04      0.14938328E+04
      0.32552335E+04      0.35517206E+04      0.30813504E+04      0.30553626E+04      0.29708698E+04
      0.31559192E+04      0.29281259E+04      0.30787313E+04      0.33794453E+04      0.30179476E+04
      0.27547039E+04      0.35164178E+04      0.34824886E+04      0.28729832E+04      0.33011548E+04
      0.32423418E+04      0.28316560E+04      0.32226493E+04      0.27222687E+04      0.33510123E+04
      0.33779534E+04      0.29614151E+04      0.32019155E+04      0.35844249E+04      0.15088642E+04
      0.30835376E+04      0.31444225E+04      0.34692171E+04      0.34085061E+04      0.33050337E+04
      0.26412122E+04      0.15172932E+04      0.14689368E+04      0.34762134E+04      0.27503253E+04
      0.34847459E+04      0.32844029E+04      0.31767802E+04      0.29046414E+04      0.34223672E+04
      0.35621133E+04      0.26989103E+04      0.14739939E+04      0.26816164E+04      0.29589984E+04
      0.22197882E+04      0.33382087E+04      0.31733822E+04      0.30027210E+04      0.13840289E+04
      0.28788151E+04      0.28639974E+04      0.32556677E+04      0.26811224E+04      0.34309943E+04
      0.26603142E+04      0.29120793E+04      0.33439070E+04      0.33717459E+04      0.29478520E+04
      0.33407693E+04      0.33157049E+04      0.31599725E+04      0.26977603E+04      0.30001796E+04
      0.32380987E+04      0.14092138E+04      0.31718991E+04      0.30109119E+04      0.28819562E+04
      0.27843603E+04      0.30567923E+04      0.29605540E+04      0.31083032E+04      0.30124111E+04
      0.29969932E+04      0.30769355E+04      0.28290482E+04      0.35836313E+04      0.30050602E+04
      0.26634215E+04      0.14310289E+04      0.31734954E+04      0.31429555E+04      0.14557637E+04
      0.32370062E+04      0.31559874E+04      0.32319593E+04      0.35147183E+04      0.28549552E+04
      0.28115637E+04      0.33955527E+04      0.31265189E+04      0.30404203E+04      0.36256870E+04
      0.31421824E+04      0.28836154E+04      0.32139332E+04      0.33805418E+04      0.29558084E+04
      0.29905795E+04      0.35230558E+04      0.29875873E+04      0.31083617E+04      0.14529333E+04
      0.14593155E+04      0.33735202E+04      0.33317478E+04      0.34309558E+04      0.32334408E+04
      0.32141078E+04      0.36352962E+04      0.14130107E+04      0.33265047E+04      0.31400565E+04
      0.32153383E+04      0.31840486E+04      0.36676619E+04      0.32182815E+04      0.35308232E+04
      0.31750307E+04      0.31424072E+04      0.33415416E+04      0.35663190E+04      0.32107003E+04
      0.33603641E+04      0.32047449E+04      0.34548340E+04      0.34886039E+04      0.31489862E+04
      0.32961697E+04      0.28887798E+04      0.31759389E+04      0.30401815E+04      0.14964470E+04
      0.27742127E+04      0.34996438E+04      0.32532093E+04      0.32560381E+04      0.31371325E+04
      0.32655809E+04      0.32208068E+04      0.31627467E+04      0.30639436E+04      0.13979965E+04
      0.34968652E+04      0.33552489E+04      0.20836000E+04      0.14606077E+04      0.32870231E+04
      0.35702836E+04      0.36230429E+04      0.13847791E+04      0.30200117E+04      0.29825236E+04
      0.34819801E+04      0.32567114E+04      0.13855352E+04      0.14681484E+04      0.31972634E+04
      0.32667604E+04      0.14045369E+04      0.32812421E+04      0.33905328E+04      0.34753397E+04
      0.35276749E+04      0.14052656E+04      0.35943319E+04      0.33511041E+04      0.31607271E+04
      0.33508336E+04      0.31288303E+04      0.36286936E+04      0.35639746E+04      0.32088518E+04
      0.30368465E+04      0.35146930E+04      0.14271994E+04      0.34700028E+04      0.35241789E+04
      0.26976714E+04      0.34130984E+04      0.30932372E+04      0.36100755E+04      0.35940260E+04
      0.35983490E+04      0.32455528E+04      0.33983984E+04      0.30638185E+04      0.34200253E+04
      0.31031909E+04      0.29534485E+04      0.35308026E+04      0.29763166E+04      0.36356378E+04
      0.36011864E+04      0.31779247E+04      0.31505324E+04      0.14084949E+04      0.15210837E+04
      0.36162093E+04      0.36139199E+04      0.14502229E+04      0.29807495E+04      0.34466423E+04
      0.31876533E+04      0.30467603E+04      0.14268221E+04      0.30687402E+04      0.33208350E+04
      0.35886978E+04      0.35255578E+04      0.31624624E+04      0.32410569E+04      0.32931403E+04
      0.30534642E+04      0.31122935E+04      0.31610011E+04      0.30355878E+04      0.29860952E+04
      0.30389433E+04      0.35259549E+04      0.36044902E+04      0.29452631E+04      0.29452092E+04
      0.13953520E+04      0.31471073E+04      0.36025513E+04      0.36670981E+04      0.35546916E+04
      0.36015322E+04      0.31566321E+04      0.29695141E+04      0.28528057E+04      0.32619503E+04
      0.31796177E+04      0.26685435E+04      0.35992357E+04      0.35693053E+04      0.31051336E+04
      0.14221122E+04      0.31975610E+04      0.30821719E+04      0.36000703E+04      0.30702364E+04
      0.31676841E+04      0.30450020E+04      0.31049499E+04      0.33467613E+04      0.28855621E+04
      0.35884486E+04      0.32052733E+04      0.30038235E+04      0.35982906E+04      0.29791386E+04
      0.29746212E+04      0.14128284E+04      0.30290118E+04      0.33571381E+04      0.30610793E+04
      0.32537614E+04      0.31469338E+04      0.34750653E+04      0.36115455E+04      0.13691937E+04
      0.33292087E+04      0.30967178E+04      0.32022248E+04      0.14230528E+04      0.39426919E+04
      0.13861042E+04      0.31741961E+04      0.34985307E+04      0.31377731E+04      0.30611185E+04
      0.31866169E+04      0.33348114E+04      0.33722924E+04      0.35595859E+04      0.36769411E+04
      0.30620040E+04      0.34296659E+04      0.30376119E+04      0.32333468E+04      0.32077830E+04
      0.32847234E+04      0.32093970E+04      0.33430437E+04      0.30754271E+04      0.35604772E+04
      0.30481825E+04      0.32886179E+04      0.34680340E+04      0.35247110E+04      0.29627563E+04
      0.34723884E+04      0.29458858E+04      0.36444112E+04      0.34243499E+04      0.32030583E+04
      0.31013331E+04      0.32758443E+04      0.34917890E+04      0.33735484E+04      0.13846058E+04
      0.30645075E+04      0.32439996E+04      0.30562555E+04      0.32927577E+04      0.27101085E+04
      0.33073070E+04      0.34423658E+04      0.31841258E+04      0.33837732E+04      0.31475208E+04
      0.28161628E+04      0.32140998E+04      0.32218738E+04      0.33923780E+04      0.32580848E+04
      0.33111155E+04      0.30333129E+04      0.13705234E+04      0.35023729E+04      0.29588527E+04
      0.31618893E+04      0.30856235E+04      0.32439389E+04      0.13751058E+04      0.33840079E+04
      0.34822027E+04      0.35121011E+04      0.31224321E+04      0.32213095E+04      0.32159928E+04
      0.35767771E+04      0.31852218E+04      0.36257394E+04      0.14313338E+04      0.14194433E+04
      0.31332887E+04      0.33637155E+04      0.30690440E+04      0.35393668E+04      0.31817403E+04
      0.14983978E+04      0.29139948E+04      0.32320772E+04      0.30818008E+04      0.14390788E+04
      0.30865343E+04      0.35916850E+04      0.35780154E+04      0.31524948E+04      0.30909947E+04
      0.35807925E+04      0.32976250E+04      0.35402281E+04      0.14248898E+04      0.28730470E+04
      0.30197686E+04      0.29493594E+04      0.32102534E+04      0.31622821E+04      0.31551136E+04
      0.30696803E+04      0.32659563E+04      0.14049176E+04      0.35930074E+04      0.30830809E+04
      0.31298041E+04      0.33699012E+04      0.35679679E+04      0.30928299E+04      0.37038324E+04
      0.30813449E+04      0.33763542E+04      0.15072048E+04      0.31927224E+04      0.31692446E+04
      0.30021780E+04      0.35268923E+04      0.30227372E+04      0.15202222E+04      0.30117219E+04
      0.31915702E+04      0.34395378E+04      0.33602012E+04      0.14026398E+04      0.28667123E+04
      0.30901834E+04      0.29622461E+04      0.34701139E+04      0.14209194E+04      0.34684648E+04
      0.13942055E+04      0.14357937E+04      0.28137688E+04      0.27559966E+04      0.29916839E+04
      0.36521208E+04      0.30387974E+04      0.30559424E+04      0.33885196E+04      0.29385363E+04
      0.31666669E+04      0.28956718E+04      0.30284976E+04      0.31657026E+04      0.32155536E+04
      0.32847681E+04      0.15655704E+04      0.30900739E+04      0.32540140E+04      0.14538821E+04
      0.28771713E+04      0.32671218E+04      0.27797459E+04      0.31310229E+04      0.14995251E+04
      0.13859703E+04      0.30371272E+04      0.30230132E+04      0.32922050E+04      0.32560847E+04
      0.30190247E+04      0.34197468E+04      0.32717870E+04      0.31827254E+04      0.31830631E+04
      0.14419938E+04      0.31173148E+04      0.30579907E+04      0.37790220E+04      0.35931432E+04
      0.35960289E+04      0.28485140E+04      0.32290215E+04      0.28443532E+04      0.36796641E+04
      0.27437040E+04      0.33112609E+04      0.15221783E+04      0.29435068E+04      0.14029074E+04
      0.32554886E+04      0.29721509E+04      0.35527992E+04      0.30556855E+04      0.27093396E+04
      0.13763828E+04      0.33247968E+04      0.13548130E+04      0.30509231E+04      0.33169097E+04
      0.35757629E+04      0.31045117E+04      0.29540256E+04      0.32300716E+04      0.35763988E+04
      0.36550614E+04      0.33848657E+04      0.37472518E+04      0.13652696E+04      0.36506083E+04
      0.31909975E+04      0.35906096E+04      0.29975903E+04      0.30553021E+04      0.31402068E+04
      0.27569885E+04      0.34273315E+04      0.14521851E+04      0.31178354E+04      0.34857606E+04
      0.14389961E+04      0.30132575E+04      0.13400977E+04      0.29915793E+04      0.30979590E+04
      0.33370282E+04      0.31679258E+04      0.36786308E+04      0.14100521E+04      0.29821289E+04
      0.34228924E+04      0.30472736E+04      0.33754229E+04      0.31307184E+04      0.30065155E+04
      0.34957400E+04      0.37324743E+04      0.13350603E+04      0.35799094E+04      0.31160711E+04
      0.29719786E+04      0.31541644E+04      0.30219153E+04      0.33679508E+04      0.30003092E+04
      0.13883832E+04      0.35909874E+04      0.30800920E+04      0.35776946E+04      0.33187995E+04
      0.28802141E+04      0.13603120E+04      0.14683353E+04      0.28308445E+04      0.30130667E+04
      0.27638321E+04      0.33714721E+04      0.13866959E+04      0.14129470E+04      0.35458938E+04
      0.28834972E+04      0.33278053E+04      0.34590385E+04      0.29129084E+04      0.14257235E+04
      0.27082078E+04      0.35815615E+04      0.35626502E+04      0.28133138E+04      0.33130079E+04
      0.35545851E+04      0.28855635E+04      0.35527873E+04      0.13620118E+04      0.31375031E+04
      0.13718448E+04      0.30961894E+04      0.35513726E+04      0.13208663E+04      0.14262855E+04
      0.30674906E+04      0.31587332E+04      0.31999520E+04      0.29351932E+04      0.14770857E+04
      0.31245423E+04      0.32935719E+04      0.32957890E+04      0.35213786E+04      0.32727044E+04
      0.13827503E+04      0.35769304E+04      0.13191630E+04      0.14054213E+04      0.35340075E+04
      0.82705836E+00      0.83574662E+00      0.26681107E+01      0.76898746E+00      0.26373603E+01
      0.74073063E+00      0.55950091E+00      0.92960670E+00      0.27098054E+01      0.74467927E+00
      0.71932863E+00      0.15159369E+01      0.27193179E+01      0.97230495E+00      0.10670467E+01
      0.38397961E+00      0.25655275E+01      0.71887023E+00      0.15269044E+01      0.98157510E+00
      0.76289852E+00      0.56587489E+00      0.95749966E+00      0.72739075E+00      0.54426193E+00
      0.26460131E+01      0.52030624E+00      0.28781682E+01      0.80721533E+00      0.66985658E+00
      0.74007526E+00      0.15170303E+01      0.28919478E+01      0.83506160E+00      0.10369170E+01
      0.26251364E+01      0.59831861E+00      0.27281448E+01      0.82764508E+00      0.52522547E+00
      0.14430263E+01      0.49377670E+00      0.25737560E+01      0.93747317E+00      0.14024732E+01
      0.92830894E+00      0.61166540E+00      0.27461674E+01      0.52194738E+00      0.13217275E+01
      0.75095297E+00      0.43774076E+00      0.26771399E+01      0.48497059E+00      0.26779116E+01
      0.25605327E+01      0.11569275E+01      0.51669940E+00      0.38420197E+00      0.77685277E+00
      0.65230233E+00      0.60949577E+00      0.82387300E+00      0.87314810E+00      0.11721762E+01
      0.77179982E+00      0.74705637E+00      0.12781453E+01      0.38393036E+00      0.27686255E+01
      0.25937219E+01      0.28039093E+01      0.28744032E+01      0.50913413E+00      0.33579329E+00
      0.62749189E+00      0.48343507E+00      0.30396103E+00      0.80856502E+00      0.27284498E+01
      0.85954400E+00      0.27999393E+01      0.65230507E+00      0.85088490E+00      0.27449693E+01
      0.10775356E+01      0.27088926E+01      0.29059538E+01      0.65185016E+00      0.63910108E+00
      0.26707556E+01      0.12751557E+01      0.26217524E+01      0.75004997E+00      0.86658255E+00
      0.56720401E+00      0.26182165E+01      0.25876066E+01      0.51269105E+00      0.62251833E+00
      0.28896566E+01      0.28686175E+01      0.87828465E+00      0.82471846E+00      0.26926880E+01
      0.92805473E+00      0.11391950E+01      0.12036559E+01      0.27897613E+01      0.45286868E+00
      0.48583074E+00      0.27915539E+01      0.66840872E+00      0.27533170E+01      0.82730586E+00
      0.28725141E+01      0.81666179E+00      0.66535156E+00      0.64504543E+00      0.27640089E+01
      0.66199301E+00      0.27277920E+01      0.44575868E+00      0.29046704E+01      0.72488562E+00
      0.59265894E+00      0.93139495E+00      0.55579400E+00      0.58294100E+00      0.74447936E+00
      0.12476411E+01      0.94192998E+00      0.85014627E+00      0.57792442E+00      0.48110088E+00
      0.43798728E+00      0.17734221E+01      0.12078352E+01      0.40306041E+00      0.88204932E+00
      0.26652804E+01      0.40872562E+00      0.87022297E+00      0.27890357E+01      0.10630601E+01
      0.39360525E+00      0.59364715E+00      0.87675746E+00      0.70106319E+00      0.73545735E+00
      0.12683315E+01      0.17977337E+00      0.90098264E+00      0.36822289E+00      0.80038923E+00
      0.27801670E+01      0.12834569E+01      0.11652247E+01      0.79521501E+00      0.13030543E+01
      0.27176145E+01      0.49579037E+00      0.27321511E+01      0.27166268E+01      0.26883603E+01
      0.12516110E+01      0.10492351E+01      0.87724534E+00      0.58549728E+00      0.37402670E+00
      0.17464472E+00      0.87667845E+00      0.95446046E+00      0.71153261E+00      0.38293432E+00
      0.60935081E+00      0.60327880E+00      0.10868108E+01      0.12902698E+01      0.11916350E+01
      0.88783760E+00      0.26842484E+01      0.10138098E+01      0.91646622E+00      0.59965746E+00
      0.78253607E+00      0.57493380E+00      0.77974592E+00      0.25499192E+01      0.88514913E+00
      0.84595145E+00      0.63212218E+00      0.10482635E+01      0.75358995E+00      0.67356643E+00
      0.13373734E+01      0.27177583E+01      0.12908436E+01      0.62527711E+00      0.10168282E+01
      0.74925802E+00      0.65668867E+00      0.52431944E+00      0.10969788E+01      0.64303591E+00
      0.79642760E+00      0.61773065E+00      0.60762470E+00      0.27429985E+01      0.55719333E+00
      0.62233173E+00      0.26901746E+01      0.64415141E+00      0.25367180E+01      0.27379504E+01
      0.62926625E+00      0.15652432E+01      0.63708553E+00      0.60193647E+00      0.26811415E+01
      0.80596854E+00      0.45193504E+00      0.14700002E+01      0.25542118E+01      0.26293343E+01
      0.27783516E+01      0.56868145E+00      0.50793453E+00      0.11999796E+01      0.27141210E+01
      0.88682863E+00      0.64668440E+00      0.27114551E+01      0.27448004E+01      0.15708053E+01
      0.78326928E+00      0.67272502E+00      0.26489263E+01      0.26454552E+01      0.12611757E+01
      0.26419658E+01      0.77103762E+00      0.43488393E+00      0.84930024E+00      0.26541000E+01
      0.81945566E+00      0.88692519E+00      0.48904083E+00      0.10835001E+01      0.10319500E+01
      0.93852691E+00      0.10833564E+01      0.94876751E+00      0.85837440E+00      0.99142062E+00
      0.14193686E+01      0.58870681E+00      0.42140968E+00      0.13002348E+01      0.63114486E+00
      0.94160217E+00      0.11974897E+01      0.83526384E+00      0.13804409E+01      0.89598014E+00
      0.75433806E+00      0.11496003E+01      0.87817069E+00      0.59617664E+00      0.26349882E+01
      0.10675971E+01      0.93963609E+00      0.36912753E+00      0.87202900E+00      0.81090756E+00
      0.15480124E+01      0.26204660E+01      0.26918112E+01      0.87067782E+00      0.14309567E+01
      0.44626628E+00      0.82147491E+00      0.88474542E+00      0.12615101E+01      0.78680305E+00
      0.54123653E+00      0.14807580E+01      0.26856391E+01      0.15596543E+01      0.11938945E+01
      0.17976842E+01      0.78978185E+00      0.97756264E+00      0.95182881E+00      0.28276201E+01
      0.12049469E+01      0.13281689E+01      0.77922994E+00      0.15441679E+01      0.73475127E+00
      0.15206490E+01      0.12703532E+01      0.90627095E+00      0.76834557E+00      0.10378836E+01
      0.32213301E+00      0.85012534E+00      0.41138362E+00      0.14543515E+01      0.10806339E+01
      0.58224852E+00      0.27894103E+01      0.42510865E+00      0.10795435E+01      0.11180403E+01
      0.12737649E+01      0.60205585E+00      0.10070106E+01      0.45752834E+00      0.11436228E+01
      0.96146073E+00      0.97012082E+00      0.13505117E+01      0.19421667E+00      0.98010799E+00
      0.15630518E+01      0.27543618E+01      0.44303328E+00      0.10585796E+01      0.27074795E+01
      0.88289080E+00      0.10862926E+01      0.68220763E+00      0.63389621E+00      0.13346952E+01
      0.13845781E+01      0.63451510E+00      0.55670696E+00      0.67304896E+00      0.43183855E+00
      0.99573229E+00      0.13215535E+01      0.86314388E+00      0.82919218E+00      0.12113566E+01
      0.10997176E+01      0.65136785E+00      0.52297186E+00      0.99657115E+00      0.27194870E+01
      0.27746445E+01      0.62214910E+00      0.91511472E+00      0.62915672E+00      0.98897050E+00
      0.96133298E+00      0.42568657E+00      0.19226789E+01      0.81936027E+00      0.69095406E+00
      0.44815335E+00      0.77621345E+00      0.74044252E+00      0.89406933E+00      0.75251213E+00
      0.41328051E+00      0.97856029E+00      0.59238171E+00      0.49412205E+00      0.82449334E+00
      0.50222176E+00      0.79294311E+00      0.57257913E+00      0.40973418E+00      0.51287411E+00
      0.42504610E+00      0.95037283E+00      0.84355922E+00      0.49364436E+00      0.26507097E+01
      0.13961630E+01      0.75190374E+00      0.67185842E+00      0.94686995E+00      0.51475278E+00
      0.70701917E+00      0.95061679E+00      0.72759735E+00      0.49833308E+00      0.28027211E+01
      0.89119159E+00      0.80580216E+00      0.18869755E+01      0.27017875E+01      0.82298716E+00
      0.65749221E+00      0.31012875E+00      0.27618774E+01      0.43439229E+00      0.11968706E+01
      0.72965919E+00      0.51574879E+00      0.28262204E+01      0.26894569E+01      0.77821903E+00
      0.90924373E+00      0.27604120E+01      0.55141426E+00      0.59402716E+00      0.67341218E+00
      0.55855811E+00      0.27954308E+01      0.50698057E+00      0.44465574E+00      0.84287550E+00
      0.64019154E+00      0.66602968E+00      0.40968029E+00      0.48767227E+00      0.80884048E+00
      0.96833644E+00      0.62943314E+00      0.27602815E+01      0.48016599E+00      0.53722987E+00
