 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1127 ,e=        2103 
      0.24900886E+04      0.24707153E+04      0.25304571E+04      0.26285066E+04      0.30306710E+04
      0.24957291E+04      0.30099362E+04      0.28813051E+04      0.24514630E+04      0.25160771E+04
      0.24828408E+04      0.28018566E+04      0.30349382E+04      0.24975588E+04      0.24755269E+04
      0.24549308E+04      0.29529396E+04      0.28018911E+04      0.25577987E+04      0.29622503E+04
      0.24930104E+04      0.24659276E+04      0.24864285E+04      0.24497572E+04      0.24505171E+04
      0.27276453E+04      0.28816193E+04      0.27853338E+04      0.30158797E+04      0.30101149E+04
      0.24937132E+04      0.29849143E+04      0.25556464E+04      0.29749875E+04      0.25256628E+04
      0.29812113E+04      0.29946291E+04      0.30404018E+04      0.25640688E+04      0.24438653E+04
      0.30211068E+04      0.26257773E+04      0.25076785E+04      0.25845062E+04      0.26067854E+04
      0.24979171E+04      0.29883204E+04      0.29403689E+04      0.24621335E+04      0.24479146E+04
      0.24204733E+04      0.28197673E+04      0.29793969E+04      0.29266092E+04      0.30272428E+04
      0.23641941E+04      0.24717896E+04      0.24809200E+04      0.24591863E+04      0.24552176E+04
      0.30441242E+04      0.25019117E+04      0.25918927E+04      0.26471151E+04      0.24699396E+04
      0.25092801E+04      0.28408011E+04      0.24641622E+04      0.24210964E+04      0.25640423E+04
      0.30323293E+04      0.30239272E+04      0.30363503E+04      0.28892148E+04      0.30423953E+04
      0.24581179E+04      0.29711833E+04      0.24981540E+04      0.30092116E+04      0.24753123E+04
      0.25601650E+04      0.26683434E+04      0.28021572E+04      0.27976904E+04      0.24964998E+04
      0.24727291E+04      0.30037308E+04      0.29597109E+04      0.29740732E+04      0.25013848E+04
      0.24892367E+04      0.24570519E+04      0.27886044E+04      0.30194489E+04      0.24538389E+04
      0.26763954E+04      0.24541386E+04      0.30092689E+04      0.24644990E+04      0.24978704E+04
      0.29790782E+04      0.30100086E+04      0.30105246E+04      0.25412600E+04      0.24687125E+04
      0.30085200E+04      0.29827218E+04      0.26579644E+04      0.25873726E+04      0.24808610E+04
      0.24991063E+04      0.27057017E+04      0.30492706E+04      0.24754878E+04      0.29850267E+04
      0.29767267E+04      0.25722569E+04      0.29795260E+04      0.27214591E+04      0.30098165E+04
      0.26562629E+04      0.28065538E+04      0.26325941E+04      0.24964702E+04      0.29723929E+04
      0.30331824E+04      0.24728977E+04      0.24871724E+04      0.24771326E+04      0.25280687E+04
      0.25262577E+04      0.25040240E+04      0.24535473E+04      0.29757946E+04      0.25136328E+04
      0.25545031E+04      0.24673475E+04      0.28248944E+04      0.25573153E+04      0.30478736E+04
      0.26028825E+04      0.30102461E+04      0.24446625E+04      0.30095424E+04      0.25614684E+04
      0.25310865E+04      0.30377203E+04      0.25005697E+04      0.26538865E+04      0.24420125E+04
      0.30087908E+04      0.24422396E+04      0.28281850E+04      0.28461568E+04      0.25614813E+04
      0.26801362E+04      0.27456179E+04      0.25869419E+04      0.30428009E+04      0.29936487E+04
      0.24979866E+04      0.25603354E+04      0.25311624E+04      0.29946056E+04      0.25109827E+04
      0.27108287E+04      0.24530039E+04      0.27671375E+04      0.26216929E+04      0.25605021E+04
      0.25547451E+04      0.29657531E+04      0.25282631E+04      0.27807551E+04      0.28158952E+04
      0.25952906E+04      0.24997035E+04      0.29935067E+04      0.27244136E+04      0.24881978E+04
      0.25507364E+04      0.29686370E+04      0.27601804E+04      0.27778793E+04      0.26754243E+04
      0.28450831E+04      0.27802536E+04      0.25073917E+04      0.29962997E+04      0.24804780E+04
      0.30330238E+04      0.30361268E+04      0.23768923E+04      0.24665715E+04      0.27552848E+04
      0.25467450E+04      0.28733599E+04      0.25710234E+04      0.26420103E+04      0.29740007E+04
      0.24434452E+04      0.25682668E+04      0.25691452E+04      0.25046818E+04      0.27802123E+04
      0.25063779E+04      0.29776941E+04      0.30092602E+04      0.25834245E+04      0.27440938E+04
      0.25095925E+04      0.26985271E+04      0.25018128E+04      0.24034840E+04      0.25141733E+04
      0.30232048E+04      0.29823745E+04      0.24493201E+04      0.24725364E+04      0.28863574E+04
      0.29910793E+04      0.24467711E+04      0.30009162E+04      0.24854190E+04      0.30011766E+04
      0.24463640E+04      0.24571598E+04      0.25705622E+04      0.24860937E+04      0.24841814E+04
      0.26554180E+04      0.24523827E+04      0.30107140E+04      0.24474674E+04      0.25763591E+04
      0.24508260E+04      0.30470598E+04      0.24439024E+04      0.27673228E+04      0.29978282E+04
      0.24725128E+04      0.25020786E+04      0.24236532E+04      0.29934413E+04      0.24586575E+04
      0.28687544E+04      0.27678283E+04      0.25838600E+04      0.28559228E+04      0.24598803E+04
      0.29891489E+04      0.29952929E+04      0.27449588E+04      0.25814861E+04      0.30161976E+04
      0.25650860E+04      0.24599226E+04      0.30320949E+04      0.24443788E+04      0.25279420E+04
      0.24746062E+04      0.25032965E+04      0.25315566E+04      0.25362913E+04      0.24505685E+04
      0.27325274E+04      0.26982080E+04      0.25083423E+04      0.26365945E+04      0.30120403E+04
      0.27091957E+04      0.27813516E+04      0.27768546E+04      0.24589462E+04      0.26612645E+04
      0.30449895E+04      0.25160280E+04      0.27850051E+04      0.30176912E+04      0.30093242E+04
      0.24588595E+04      0.26974675E+04      0.25010238E+04      0.27688696E+04      0.25090480E+04
      0.28539132E+04      0.26445135E+04      0.25946835E+04      0.27825451E+04      0.28087399E+04
      0.25832619E+04      0.24924697E+04      0.30483683E+04      0.25131356E+04      0.26209654E+04
      0.27534394E+04      0.26364292E+04      0.30297659E+04      0.27974488E+04      0.29664728E+04
      0.28482556E+04      0.27550830E+04      0.27798599E+04      0.25319976E+04      0.25546327E+04
      0.24685294E+04      0.25366775E+04      0.26724723E+04      0.25045380E+04      0.27778037E+04
      0.28168377E+04      0.24635086E+04      0.30107607E+04      0.27669720E+04      0.24827288E+04
      0.27659749E+04      0.30162016E+04      0.28830409E+04      0.28940652E+04      0.26107196E+04
      0.28361165E+04      0.28090118E+04      0.25252563E+04      0.25179638E+04      0.26854027E+04
      0.30264074E+04      0.29638079E+04      0.27446579E+04      0.30106639E+04      0.28554666E+04
      0.25886639E+04      0.29621744E+04      0.26936925E+04      0.25015881E+04      0.26091107E+04
      0.30197530E+04      0.24947835E+04      0.25229428E+04      0.27109568E+04      0.30389370E+04
      0.24813414E+04      0.25280763E+04      0.30114558E+04      0.30402730E+04      0.25175406E+04
      0.30261181E+04      0.28386089E+04      0.24564111E+04      0.24864185E+04      0.28031207E+04
      0.28597182E+04      0.27638450E+04      0.29583841E+04      0.24903250E+04      0.26725477E+04
      0.24771181E+04      0.25505113E+04      0.24636094E+04      0.28898066E+04      0.24687704E+04
      0.27519652E+04      0.25227421E+04      0.30071496E+04      0.28684066E+04      0.26838012E+04
      0.24719708E+04      0.25219124E+04      0.27742033E+04      0.24481517E+04      0.25302403E+04
      0.24752420E+04      0.24362748E+04      0.24749688E+04      0.30375772E+04      0.25302904E+04
      0.24517396E+04      0.25585606E+04      0.30338095E+04      0.25080743E+04      0.25433962E+04
      0.24513064E+04      0.25170848E+04      0.25258177E+04      0.24589964E+04      0.24801976E+04
      0.24501382E+04      0.27664819E+04      0.25059516E+04      0.28731256E+04      0.27599970E+04
      0.25233906E+04      0.27412592E+04      0.24602964E+04      0.27173967E+04      0.26299897E+04
      0.27071611E+04      0.28493946E+04      0.25226051E+04      0.25041160E+04      0.27132762E+04
      0.30099743E+04      0.25181042E+04      0.24633224E+04      0.27544092E+04      0.27194589E+04
      0.26456260E+04      0.27378223E+04      0.24266378E+04      0.27074976E+04      0.29634451E+04
      0.26656649E+04      0.24443139E+04      0.27566912E+04      0.25958790E+04      0.27042272E+04
      0.25001362E+04      0.25805600E+04      0.24477914E+04      0.28679552E+04      0.25696651E+04
      0.30235322E+04      0.25327603E+04      0.25229115E+04      0.26977845E+04      0.24581686E+04
      0.25767053E+04      0.30353866E+04      0.26630440E+04      0.25072397E+04      0.25953790E+04
      0.25511640E+04      0.24697389E+04      0.30161321E+04      0.29028681E+04      0.28903747E+04
      0.29042134E+04      0.27418301E+04      0.24897184E+04      0.28766325E+04      0.25501177E+04
      0.25468809E+04      0.28342027E+04      0.30081093E+04      0.28713270E+04      0.30299830E+04
      0.24952626E+04      0.26440897E+04      0.25973524E+04      0.25389936E+04      0.26006227E+04
      0.24376496E+04      0.27280981E+04      0.27260946E+04      0.24896118E+04      0.24791215E+04
      0.27266724E+04      0.27851324E+04      0.24789493E+04      0.28261194E+04      0.28463694E+04
      0.27405098E+04      0.25769248E+04      0.25139798E+04      0.30462200E+04      0.25282653E+04
      0.27495394E+04      0.28062464E+04      0.28487206E+04      0.30496447E+04      0.28397917E+04
      0.25837581E+04      0.26084723E+04      0.26695948E+04      0.27041519E+04      0.29639204E+04
      0.25288513E+04      0.27365905E+04      0.24843987E+04      0.24155063E+04      0.25609545E+04
      0.24700796E+04      0.25672410E+04      0.29106375E+04      0.25658480E+04      0.30328365E+04
      0.24934404E+04      0.29433971E+04      0.25467104E+04      0.27104014E+04      0.25634761E+04
      0.28943989E+04      0.26143749E+04      0.25758389E+04      0.28468610E+04      0.29089737E+04
      0.30472298E+04      0.25663214E+04      0.28097373E+04      0.28815583E+04      0.24500481E+04
      0.28557435E+04      0.26942198E+04      0.25552523E+04      0.24625151E+04      0.25541591E+04
      0.28796025E+04      0.28946834E+04      0.28147168E+04      0.25911281E+04      0.25715535E+04
      0.30272732E+04      0.25506959E+04      0.29901170E+04      0.25562186E+04      0.24717680E+04
      0.28356404E+04      0.27462531E+04      0.26810504E+04      0.27543368E+04      0.24379121E+04
      0.26765401E+04      0.24652371E+04      0.27936574E+04      0.30084715E+04      0.24763517E+04
      0.25973213E+04      0.25349015E+04      0.29037031E+04      0.27990749E+04      0.27128978E+04
      0.25186248E+04      0.25393697E+04      0.25260441E+04      0.26314334E+04      0.24407179E+04
      0.25803601E+04      0.25444098E+04      0.24399121E+04      0.25164095E+04      0.26228395E+04
      0.28442020E+04      0.27551025E+04      0.24659559E+04      0.24574797E+04      0.27212464E+04
      0.28310059E+04      0.25763337E+04      0.25085090E+04      0.25077740E+04      0.29805171E+04
      0.26093846E+04      0.25678594E+04      0.25845806E+04      0.25058115E+04      0.25756616E+04
      0.25679456E+04      0.27457037E+04      0.24991706E+04      0.26377971E+04      0.29448684E+04
      0.25262846E+04      0.25141689E+04      0.29098093E+04      0.27505513E+04      0.30438577E+04
      0.30382455E+04      0.29128235E+04      0.30190558E+04      0.25795483E+04      0.26232044E+04
      0.26239217E+04      0.28821642E+04      0.26157081E+04      0.30217905E+04      0.28732806E+04
      0.30150524E+04      0.29949479E+04      0.30204555E+04      0.25989450E+04      0.24927242E+04
      0.29077581E+04      0.26374543E+04      0.26059266E+04      0.25099739E+04      0.25279584E+04
      0.25809095E+04      0.24802123E+04      0.24950467E+04      0.30373818E+04      0.28941626E+04
      0.30059555E+04      0.29604722E+04      0.28043108E+04      0.24628238E+04      0.26182995E+04
      0.27288466E+04      0.30037389E+04      0.30043005E+04      0.25658355E+04      0.24977775E+04
      0.28431071E+04      0.30427640E+04      0.30019820E+04      0.24388488E+04      0.26791440E+04
      0.30039942E+04      0.25519517E+04      0.25395024E+04      0.30487151E+04      0.30087976E+04
      0.25251352E+04      0.30328249E+04      0.28763900E+04      0.25355083E+04      0.30250583E+04
      0.25604668E+04      0.25265411E+04      0.30448462E+04      0.28631939E+04      0.30450859E+04
      0.24676809E+04      0.29740130E+04      0.29847700E+04      0.28942301E+04      0.25298016E+04
      0.25088480E+04      0.24462971E+04      0.27468538E+04      0.25549051E+04      0.24579180E+04
      0.30409932E+04      0.24894093E+04      0.25343866E+04      0.28309700E+04      0.27851396E+04
      0.28662902E+04      0.23598472E+04      0.23811912E+04      0.26458712E+04      0.24559653E+04
      0.25570044E+04      0.26766483E+04      0.27913436E+04      0.29671884E+04      0.24709911E+04
      0.27066004E+04      0.26822923E+04      0.25127476E+04      0.26148338E+04      0.25501773E+04
      0.30214287E+04      0.25224995E+04      0.26904809E+04      0.29114932E+04      0.28264295E+04
      0.23610714E+04      0.28578828E+04      0.25300500E+04      0.26278684E+04      0.29513058E+04
      0.26886424E+04      0.30334794E+04      0.29041375E+04      0.27198559E+04      0.27808631E+04
      0.24827499E+04      0.27844607E+04      0.29544882E+04      0.27609974E+04      0.25494315E+04
      0.27707212E+04      0.28436347E+04      0.29533077E+04      0.29790572E+04      0.24583276E+04
      0.30305701E+04      0.30311028E+04      0.26012725E+04      0.30119158E+04      0.29586994E+04
      0.30376162E+04      0.24679405E+04      0.26902392E+04      0.30322840E+04      0.24592422E+04
      0.26279448E+04      0.24700825E+04      0.25983963E+04      0.26565273E+04      0.24998315E+04
      0.24657634E+04      0.26436916E+04      0.25181719E+04      0.29834427E+04      0.25588443E+04
      0.25543992E+04      0.29755303E+04      0.30078643E+04      0.25195250E+04      0.25342582E+04
      0.30094440E+04      0.29672929E+04      0.25092051E+04      0.24643093E+04      0.26407470E+04
      0.25117087E+04      0.25561732E+04      0.29667614E+04      0.30350329E+04      0.25810774E+04
      0.27916850E+04      0.26262303E+04      0.26406841E+04      0.26032760E+04      0.27430963E+04
      0.24975777E+04      0.25391609E+04      0.30171937E+04      0.25442667E+04      0.25220375E+04
      0.24749725E+04      0.29553768E+04      0.30086618E+04      0.25041437E+04      0.27529276E+04
      0.24686990E+04      0.24637501E+04      0.29577084E+04      0.24685713E+04      0.24750256E+04
      0.25524888E+04      0.27964824E+04      0.24881369E+04      0.24873063E+04      0.29090589E+04
      0.30409583E+04      0.29632181E+04      0.29462232E+04      0.24285665E+04      0.23915424E+04
      0.30090488E+04      0.26623846E+04      0.29206741E+04      0.26112691E+04      0.24562423E+04
      0.25241353E+04      0.24501048E+04      0.29962701E+04      0.28791383E+04      0.24963654E+04
      0.29332530E+04      0.26218430E+04      0.24571744E+04      0.29770978E+04      0.29659709E+04
      0.24645545E+04      0.24577207E+04      0.24566246E+04      0.30125934E+04      0.26154001E+04
      0.24557316E+04      0.25652536E+04      0.24571532E+04      0.29874024E+04      0.25583603E+04
      0.24292504E+04      0.30377072E+04      0.28155940E+04      0.27764566E+04      0.29693913E+04
      0.30434400E+04      0.30136289E+04      0.29002672E+04      0.24773519E+04      0.26143056E+04
      0.25466735E+04      0.28593289E+04      0.25737909E+04      0.24883984E+04      0.30408044E+04
      0.30297766E+04      0.24575972E+04      0.30245962E+04      0.26258870E+04      0.25810380E+04
      0.26239210E+04      0.30332890E+04      0.25687884E+04      0.25230079E+04      0.25003825E+04
      0.26275179E+04      0.24648626E+04      0.29516098E+04      0.30302651E+04      0.30129995E+04
      0.25256314E+04      0.25298204E+04      0.29641586E+04      0.29116798E+04      0.26363293E+04
      0.26833394E+04      0.27469686E+04      0.27368058E+04      0.23842891E+04      0.30295562E+04
      0.29843275E+04      0.30351196E+04      0.26384711E+04      0.24793416E+04      0.24735282E+04
      0.27225934E+04      0.28164036E+04      0.24570185E+04      0.24635267E+04      0.30064707E+04
      0.24636741E+04      0.30113625E+04      0.26591260E+04      0.24803698E+04      0.30126011E+04
      0.26479752E+04      0.25062906E+04      0.28924137E+04      0.25136845E+04      0.30229601E+04
      0.30336483E+04      0.25153115E+04      0.25909543E+04      0.26077633E+04      0.29053336E+04
      0.28537760E+04      0.27209268E+04      0.24822940E+04      0.30231718E+04      0.24530373E+04
      0.24957475E+04      0.24364654E+04      0.28080716E+04      0.24749136E+04      0.27638577E+04
      0.30292290E+04      0.27521255E+04      0.30225666E+04      0.25339754E+04      0.30263805E+04
      0.26090937E+04      0.25097846E+04      0.30348790E+04      0.27810795E+04      0.24666580E+04
      0.25257726E+04      0.25084714E+04      0.26351910E+04
      0.29852816E+00      0.35259497E+00      0.36932638E+00      0.51777983E+00      0.52627676E+00
      0.32213975E+00      0.52429227E+00      0.51224405E+00      0.51447911E+00      0.51305052E+00
      0.59895626E+00      0.46028164E+00      0.50560441E+00      0.50326790E+00      0.59417798E+00
      0.51765714E+00      0.46642764E+00      0.51808948E+00      0.28556833E+00      0.50792513E+00
      0.43046490E+00      0.63618649E+00      0.64055526E+00      0.54379685E+00      0.53286891E+00
      0.65746100E+00      0.65946775E+00      0.52784163E+00      0.43803675E+00      0.43224432E+00
      0.50422269E+00      0.50942752E+00      0.60495139E+00      0.52286743E+00      0.61662773E+00
      0.63644258E+00      0.57635538E+00      0.63082443E+00      0.51029137E+00      0.51242519E+00
      0.53924471E+00      0.55144561E+00      0.35949741E+00      0.53668542E+00      0.29291908E+00
      0.57008351E+00      0.57692239E+00      0.58349811E+00      0.41096827E+00      0.53892502E+00
      0.57563841E+00      0.40696528E+00      0.45910204E+00      0.59165781E+00      0.65582236E+00
      0.26967767E+00      0.45428037E+00      0.23936090E+00      0.40019140E+00      0.32449622E+00
      0.54356717E+00      0.44753829E+00      0.53044184E+00      0.62221442E+00      0.56445976E+00
      0.57182375E+00      0.62161645E+00      0.54966801E+00      0.56424779E+00      0.26740362E+00
      0.30591365E+00      0.65174545E+00      0.25068635E+00      0.32661826E+00      0.66695075E+00
      0.67755558E+00      0.39756855E+00      0.54055531E+00      0.41309746E+00      0.38523300E+00
      0.56593867E+00      0.41821343E+00      0.42769435E+00      0.41656782E+00      0.35941970E+00
      0.55128346E+00      0.51030469E+00      0.46088476E+00      0.43645255E+00      0.33521349E+00
      0.50851814E+00      0.45859532E+00      0.45823871E+00      0.42056614E+00      0.44759577E+00
      0.55398772E+00      0.59257926E+00      0.31871274E+00      0.45213329E+00      0.44778848E+00
      0.53219107E+00      0.35050602E+00      0.43311985E+00      0.60850398E+00      0.50997057E+00
      0.33654431E+00      0.59499002E+00      0.55037658E+00      0.55741419E+00      0.59890599E+00
      0.52528769E+00      0.53485641E+00      0.61187905E+00      0.52589452E+00      0.64528547E+00
      0.65335978E+00      0.48858123E+00      0.64879573E+00      0.45453440E+00      0.65074932E+00
      0.59255711E-01      0.41407528E+00      0.25650945E+00      0.39969455E+00      0.48211064E+00
      0.53074198E+00      0.44069997E+00      0.51342423E+00      0.56069461E+00      0.49863026E+00
      0.42285965E+00      0.46192131E+00      0.51852951E+00      0.38537542E+00      0.52048911E+00
      0.51762930E+00      0.38475935E+00      0.51085061E+00      0.21595157E+00      0.18910850E+00
      0.48347198E+00      0.44959589E+00      0.49072415E+00      0.37717458E+00      0.53517815E+00
      0.36044282E+00      0.45156446E+00      0.57157463E+00      0.45298265E+00      0.36722908E+00
      0.44038365E+00      0.51099334E+00      0.54530371E+00      0.46757949E+00      0.53831854E+00
      0.64465122E+00      0.38719229E+00      0.54133628E+00      0.34431063E+00      0.51058440E+00
      0.65741344E+00      0.38981108E+00      0.45748031E+00      0.62954310E+00      0.45657995E+00
      0.48474978E+00      0.34053635E+00      0.41314060E+00      0.56424189E+00      0.51282653E+00
      0.62951958E+00      0.56289760E+00      0.30439854E+00      0.54791954E+00      0.59651143E+00
      0.35516022E+00      0.58013363E+00      0.58881320E+00      0.48786445E+00      0.45661551E+00
      0.55207352E+00      0.55719013E+00      0.52452255E+00      0.41258740E+00      0.44730869E+00
      0.17152583E+00      0.48561340E+00      0.46355856E+00      0.53331390E+00      0.62940467E-01
      0.56933693E+00      0.43475315E+00      0.41948868E+00      0.20758594E+00      0.52640951E+00
      0.33054690E+00      0.64006484E+00      0.48465102E+00      0.61940533E+00      0.55961485E+00
      0.21051978E+00      0.31138206E+00      0.61179703E+00      0.47819797E+00      0.55702899E+00
      0.47522677E+00      0.46892181E+00      0.51277204E+00      0.46872185E+00      0.48439813E+00
      0.65766709E+00      0.39062254E+00      0.55028763E+00      0.43856814E+00      0.35662565E+00
      0.46587106E+00      0.47449706E+00      0.49763148E+00      0.35076961E+00      0.42703209E+00
      0.40179652E+00      0.51612966E+00      0.47703504E+00      0.63281267E+00      0.41883056E+00
      0.61990628E+00      0.65130534E+00      0.44400239E+00      0.61470962E+00      0.52844236E+00
      0.51174402E+00      0.31061317E+00      0.41219246E+00      0.45442526E+00      0.53178195E+00
      0.42745412E+00      0.56722567E+00      0.50081942E+00      0.30336641E+00      0.40587196E+00
      0.56372016E+00      0.50635240E+00      0.56467571E+00      0.55962880E+00      0.39403548E+00
      0.41802919E+00      0.37493393E+00      0.19296810E+00      0.22923665E+00      0.51899632E+00
      0.43544382E+00      0.55425611E+00      0.63515065E+00      0.65667347E+00      0.15056457E+00
      0.63413552E+00      0.56537725E+00      0.51999316E+00      0.67821540E+00      0.18358688E+00
      0.51544567E+00      0.46122796E+00      0.46729353E+00      0.47267248E+00      0.47181741E+00
      0.36109589E+00      0.55015896E+00      0.42181383E+00      0.65286532E+00      0.36810918E+00
      0.42682293E+00      0.51643053E+00      0.67132223E+00      0.48796930E+00      0.55822090E+00
      0.23227161E+00      0.42012015E+00      0.47088493E+00      0.29643403E+00      0.48799872E+00
      0.39690210E+00      0.44953061E+00      0.44572187E+00      0.51642381E+00      0.42505911E+00
      0.52332916E+00      0.47364370E+00      0.53773876E+00      0.66636031E+00      0.45643070E+00
      0.47587086E+00      0.18346100E+00      0.41864546E+00      0.44061657E+00      0.64671641E+00
      0.55776660E+00      0.51614894E+00      0.21298194E+00      0.67915690E+00      0.56327615E+00
      0.39253226E+00      0.40032689E+00      0.44909267E+00      0.52669947E+00      0.54116171E+00
      0.37791292E+00      0.54559036E+00      0.57329055E+00      0.47689599E+00      0.14861419E+00
      0.50981818E+00      0.52224997E+00      0.20516333E+00      0.45839458E+00      0.48561250E+00
      0.33592103E+00      0.49036269E+00      0.46419928E+00      0.52285439E+00      0.48542217E+00
      0.52553208E+00      0.72393497E-01      0.25674950E+00      0.48734409E+00      0.61106818E+00
      0.15682530E+00      0.60615153E+00      0.61705152E+00      0.56703453E+00      0.67622484E+00
      0.51097478E+00      0.45628136E+00      0.50763136E+00      0.51700261E+00      0.50895934E+00
      0.52233566E+00      0.11043817E+00      0.61393618E+00      0.38377570E+00      0.22874196E+00
      0.55372424E+00      0.62393965E+00      0.66131501E+00      0.59344043E+00      0.51390248E+00
      0.14318359E+00      0.41475967E+00      0.54798244E+00      0.50057766E+00      0.34728787E+00
      0.52823281E+00      0.67480558E+00      0.29519103E+00      0.62237603E+00      0.63549510E+00
      0.44992439E+00      0.47754279E+00      0.49073469E+00      0.57784002E+00      0.61114498E+00
      0.55256467E+00      0.54443364E+00      0.67380214E+00      0.61575151E+00      0.22724533E+00
      0.44616362E+00      0.27168520E+00      0.54817892E+00      0.21758707E+00      0.18951995E+00
      0.48855522E+00      0.62218844E+00      0.54615209E+00      0.62974658E+00      0.67672535E+00
      0.50703629E+00      0.32341848E+00      0.42353732E+00      0.24326743E+00      0.65456658E+00
      0.38218614E+00      0.48804523E+00      0.66609701E+00      0.38592882E+00      0.27468659E+00
      0.47950895E+00      0.52589799E+00      0.61030335E+00      0.54119667E+00      0.50395897E+00
      0.46485454E+00      0.51657855E+00      0.51677802E+00      0.55435517E+00      0.66996628E+00
      0.63727774E+00      0.62948275E+00      0.54008260E+00      0.38266557E+00      0.52648502E+00
      0.34199007E+00      0.55667100E+00      0.22348467E+00      0.54849771E+00      0.52485658E+00
      0.53656863E+00      0.19322795E+00      0.42346734E+00      0.39387223E+00      0.34574938E+00
      0.64381236E+00      0.64713264E+00      0.57590716E+00      0.52303460E+00      0.52128145E+00
      0.53279664E+00      0.52806329E+00      0.58068926E+00      0.42306284E+00      0.62360801E+00
      0.43780810E+00      0.42819008E+00      0.47218689E+00      0.39857965E+00      0.53616446E+00
      0.52609618E+00      0.48888946E+00      0.51943415E+00      0.63108924E+00      0.64776187E+00
      0.48766857E+00      0.55758763E+00      0.38808880E+00      0.17794765E+00      0.35181428E+00
      0.56008640E+00      0.61596695E+00      0.65068663E+00      0.33336328E+00      0.64837060E+00
      0.64136871E+00      0.50780681E+00      0.34696698E+00      0.60807101E+00      0.46268303E+00
      0.23929344E+00      0.59163044E+00      0.56597634E+00      0.51861773E+00      0.52138510E+00
      0.51411380E+00      0.14370629E-01      0.51362720E+00      0.60106049E+00      0.64900130E+00
      0.42380565E+00      0.51700150E+00      0.62586341E+00      0.26888013E+00      0.35137697E+00
      0.52085254E+00      0.51554795E+00      0.65834654E+00      0.39279724E+00      0.35732863E-01
      0.15119640E+00      0.41246253E+00      0.35948236E+00      0.50820040E+00      0.88991487E-01
      0.15243441E+00      0.31969116E+00      0.59585180E+00      0.56316849E+00      0.19904118E+00
      0.52354215E+00      0.34243819E+00      0.56385224E+00      0.33066548E+00      0.41796779E+00
      0.48860644E+00      0.54654948E+00      0.51188433E+00      0.56720000E+00      0.35815388E+00
      0.67362035E+00      0.58172111E+00      0.34329902E+00      0.59888094E+00      0.54207095E+00
      0.37998760E+00      0.60199586E+00      0.43577269E+00      0.59565226E+00      0.66982669E+00
      0.48621327E+00      0.63868791E+00      0.45733211E+00      0.55298158E+00      0.53736711E+00
      0.40235496E+00      0.59256415E+00      0.37900714E+00      0.58730325E+00      0.40672192E+00
      0.56831267E+00      0.39651090E+00      0.58118885E+00      0.49910623E+00      0.64099375E+00
      0.22366954E+00      0.42532388E+00      0.58842362E+00      0.20516970E+00      0.65238421E+00
      0.32914679E+00      0.53719096E+00      0.53300494E+00      0.47222676E+00      0.61286519E+00
      0.44652873E+00      0.51763260E+00      0.35272330E+00      0.32939672E+00      0.41771108E+00
      0.33323938E+00      0.64213041E+00      0.60748816E+00      0.56723815E+00      0.67900445E+00
      0.33232989E+00      0.37334281E+00      0.44656184E+00      0.49495528E+00      0.44680755E+00
      0.66953860E+00      0.65364477E+00      0.56705296E+00      0.12700854E+00      0.39593297E+00
      0.63646871E+00      0.54022370E+00      0.53164718E+00      0.48165435E+00      0.66354345E+00
      0.54156119E+00      0.64440993E+00      0.36465571E+00      0.64717088E+00      0.34981051E+00
      0.41983775E+00      0.56529997E+00      0.39594581E+00      0.62555866E+00      0.38759451E+00
      0.52793491E+00      0.51856421E+00      0.53141384E+00      0.55863282E+00      0.10743039E-01
      0.54809936E+00      0.11562352E+00      0.50940506E+00      0.64227844E+00      0.37105329E+00
      0.41621311E+00      0.18808066E+00      0.52719585E+00      0.44162390E+00      0.25684418E+00
      0.24555105E+00      0.64437296E+00      0.57144778E+00      0.52014810E+00      0.52576801E+00
      0.42081956E+00      0.18602404E-01      0.54233275E+00      0.32752214E+00      0.44352606E+00
      0.66535064E+00      0.57194184E+00      0.48545599E+00      0.51475276E+00      0.46055297E+00
      0.53978945E+00      0.47770574E+00      0.55949123E+00      0.47297964E+00      0.46575216E+00
      0.51941495E+00      0.51720012E+00      0.65709943E+00      0.43647507E+00      0.43083639E+00
      0.43574932E+00      0.68451113E+00      0.66735156E+00      0.59030092E+00      0.49587328E+00
      0.46135088E+00      0.34372295E+00      0.53647943E+00      0.48976923E+00      0.52012559E+00
      0.58691386E+00      0.44565455E+00      0.38342926E+00      0.56077169E+00      0.63044913E+00
      0.52125109E+00      0.56089080E+00      0.62708031E+00      0.63911634E+00      0.56831289E+00
      0.36393225E+00      0.51162881E+00      0.47228466E+00      0.65888339E+00      0.56857409E+00
      0.44308743E+00      0.55649760E+00      0.61357665E+00      0.51500379E+00      0.51530150E-01
      0.46617216E+00      0.51750664E+00      0.42895157E+00      0.52687063E+00      0.50688315E+00
      0.65113511E+00      0.41987366E+00      0.57575726E+00      0.67366436E+00      0.55440668E+00
      0.62989808E+00      0.44468350E+00      0.60709976E+00      0.54082371E+00      0.68292833E+00
      0.35803159E+00      0.55473599E+00      0.58684093E+00      0.62230412E+00      0.66381301E+00
      0.17619184E+00      0.52458166E+00      0.39873082E+00      0.40525601E+00      0.49197280E+00
      0.59560577E+00      0.44095401E+00      0.62157642E+00      0.51521451E+00      0.38052327E+00
      0.53083248E+00      0.53479342E+00      0.67093516E+00      0.10528526E+00      0.61436664E+00
