 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=         455 ,e=         795 
      0.42794318E+03      0.61761557E+03      0.66352134E+03      0.64871575E+03      0.53176463E+03
      0.63532812E+03      0.67391973E+03      0.55154629E+03      0.50240480E+03      0.56203940E+03
      0.65392954E+03      0.52085203E+03      0.27673509E+03      0.37256684E+03      0.52088232E+03
      0.52377073E+03      0.26270097E+03      0.67980576E+03      0.41303321E+03      0.43326402E+03
      0.27732849E+03      0.51330162E+03      0.51330447E+03      0.47357406E+03      0.23913067E+03
      0.61701342E+03      0.57414227E+03      0.54153722E+03      0.37038625E+03      0.45359354E+03
      0.39417455E+03      0.43994476E+03      0.52423421E+03      0.58478599E+03      0.28618286E+03
      0.49992749E+03      0.51060049E+03      0.22689985E+03      0.28515249E+03      0.56279483E+03
      0.67429173E+03      0.19057112E+03      0.27649017E+03      0.28327830E+03      0.29887010E+03
      0.56589379E+03      0.58747322E+03      0.43205343E+03      0.51397986E+03      0.35074811E+03
      0.31886563E+03      0.57045789E+03      0.30400356E+03      0.39278930E+03      0.41367232E+03
      0.58400064E+03      0.25943179E+03      0.62989772E+03      0.31061696E+03      0.23802086E+03
      0.61782831E+03      0.56682359E+03      0.51011697E+03      0.61963056E+03      0.51140510E+03
      0.27175557E+03      0.52732442E+03      0.46737074E+03      0.48771155E+03      0.33205594E+03
      0.56979359E+03      0.49207999E+03      0.24409916E+03      0.62119968E+03      0.64098150E+03
      0.52029630E+03      0.28469078E+03      0.73042710E+03      0.29048276E+03      0.49912057E+03
      0.67095401E+03      0.45946777E+03      0.50327875E+03      0.55004606E+03      0.69634391E+03
      0.72512642E+03      0.31306648E+03      0.27709250E+03      0.49984323E+03      0.65080559E+03
      0.26229124E+03      0.50514863E+03      0.19828826E+03      0.59794912E+03      0.42015436E+03
      0.44834646E+03      0.45911156E+03      0.49120388E+03      0.25121498E+03      0.34539601E+03
      0.52643387E+03      0.51405820E+03      0.59989167E+03      0.12917830E+03      0.54780631E+03
      0.36987621E+03      0.28819394E+03      0.24225967E+03      0.51623482E+03      0.14034154E+03
      0.48062540E+03      0.18834846E+03      0.63458829E+03      0.47576636E+03      0.35576568E+03
      0.47549827E+03      0.34302620E+03      0.49402722E+03      0.63539382E+03      0.29642228E+03
      0.61327524E+03      0.50405860E+03      0.38332878E+03      0.64664881E+03      0.28174507E+03
      0.47860069E+03      0.22768543E+03      0.58527100E+03      0.58946769E+03      0.24648027E+03
      0.64100098E+03      0.69631728E+03      0.38695870E+03      0.31880730E+03      0.47409083E+03
      0.26474902E+03      0.46077772E+03      0.53912817E+03      0.32422297E+03      0.46786922E+03
      0.28252136E+03      0.42101707E+03      0.47136796E+03      0.64852110E+03      0.24269693E+03
      0.51601871E+03      0.65908161E+03      0.57830768E+03      0.33150817E+03      0.62854489E+03
      0.24338801E+03      0.23952908E+03      0.29634943E+03      0.54344173E+03      0.67695740E+03
      0.67215008E+03      0.47243618E+03      0.47796459E+03      0.56252015E+03      0.54019468E+03
      0.46753049E+03      0.13074810E+03      0.51586211E+03      0.61003907E+03      0.28188372E+03
      0.70192422E+03      0.23263737E+03      0.58280493E+03      0.13193814E+03      0.25814290E+03
      0.26690367E+03      0.25572048E+03      0.23029763E+03      0.35070570E+03      0.57157994E+03
      0.32947979E+03      0.31012207E+03      0.68164395E+03      0.43120760E+03      0.46315387E+03
      0.21517285E+03      0.43481843E+03      0.30186304E+03      0.25406074E+03      0.29911905E+03
      0.61980103E+03      0.53225257E+03      0.61178576E+03      0.47340069E+03      0.37581795E+03
      0.26440429E+03      0.30262454E+03      0.44766870E+03      0.27805087E+03      0.25546078E+03
      0.24272644E+03      0.53394928E+03      0.21596995E+03      0.62281446E+03      0.20278370E+03
      0.27156694E+03      0.29531346E+03      0.46931773E+03      0.46841618E+03      0.63881673E+03
      0.28835134E+03      0.37029385E+03      0.70643457E+03      0.21306068E+03      0.16928125E+03
      0.50848168E+03      0.43678612E+03      0.59126962E+03      0.16022884E+03      0.32686435E+03
      0.54762847E+03      0.33047993E+03      0.13034175E+03      0.60882932E+03      0.26651498E+03
      0.54330948E+03      0.18358849E+03      0.54279199E+03      0.50015191E+03      0.46899564E+03
      0.22332327E+03      0.19030616E+03      0.57276202E+03      0.27513899E+03      0.39705710E+03
      0.86963341E+02      0.29655853E+03      0.48157179E+03      0.55502145E+03      0.46177238E+03
      0.49563885E+03      0.30067436E+03      0.51222187E+03      0.25737063E+03      0.55211977E+03
      0.39665411E+03      0.44684132E+03      0.63452664E+03      0.37498151E+03      0.22130860E+03
      0.34916722E+03      0.55118031E+03      0.62816065E+03      0.61924309E+03      0.25694487E+03
      0.30433407E+03      0.21788848E+03      0.25916034E+03      0.98935799E+02      0.60948512E+03
      0.27974075E+03      0.27205600E+03      0.27294199E+03      0.26317269E+03      0.55854035E+03
      0.25490535E+03      0.26753875E+03      0.24023871E+03      0.61662164E+03      0.28376186E+03
      0.62822851E+03      0.19159689E+03      0.26693000E+03      0.59363169E+03      0.62066375E+03
      0.17006824E+03      0.27607195E+03      0.27219214E+03      0.13818988E+03      0.68548312E+03
      0.27197640E+03      0.51390369E+03      0.55592334E+03      0.25866302E+03      0.56336361E+03
      0.63480695E+03      0.27267808E+03      0.60233777E+03      0.63097033E+03      0.26202487E+03
      0.26266723E+04      0.26368645E+04      0.14797774E+04      0.28169612E+04      0.15033105E+04
      0.28463239E+04      0.13376592E+04      0.24461717E+04      0.14541759E+04      0.28002180E+04
      0.27728438E+04      0.25544213E+04      0.14445554E+04      0.25227579E+04      0.25463193E+04
      0.27697465E+04      0.15579213E+04      0.28779778E+04      0.25467351E+04      0.24312996E+04
      0.28078252E+04      0.27742600E+04      0.25615718E+04      0.13175599E+04      0.27806312E+04
      0.14968526E+04      0.29281675E+04      0.13469027E+04      0.13038121E+04      0.13081612E+04
      0.13100046E+04      0.25476230E+04      0.13450656E+04      0.26798610E+04      0.25307099E+04
      0.15062929E+04      0.26610766E+04      0.14418467E+04      0.13471600E+04      0.29440964E+04
      0.25423553E+04      0.29633375E+04      0.15514332E+04      0.20214517E+04      0.25299301E+04
      0.25510083E+04      0.26494423E+04      0.14275293E+04      0.13354571E+04      0.25220250E+04
      0.27146376E+04      0.26927779E+04      0.14723281E+04      0.30245598E+04      0.14119741E+04
      0.15616690E+04      0.13197530E+04      0.30149391E+04      0.26558679E+04      0.26364973E+04
      0.27373310E+04      0.27635243E+04      0.12541649E+04      0.13013207E+04      0.24828477E+04
      0.27136712E+04      0.26817490E+04      0.24974882E+04      0.27423860E+04      0.13952669E+04
      0.15362546E+04      0.13977884E+04      0.13571489E+04      0.30433336E+04      0.29957205E+04
      0.26662986E+04      0.30454647E+04      0.30407595E+04      0.24933440E+04      0.14240473E+04
      0.23553800E+04      0.14119536E+04      0.13341937E+04      0.24945290E+04      0.14333824E+04
      0.12296334E+04      0.14558148E+04      0.13380104E+04      0.13444917E+04      0.26542776E+04
      0.14828799E+04      0.25091376E+04      0.15141134E+04      0.26449017E+04      0.25498923E+04
      0.27102074E+04      0.15195838E+04      0.15412175E+04      0.30088327E+04      0.13561819E+04
      0.13441255E+04      0.13557852E+04      0.25376798E+04      0.26504105E+04      0.14665232E+04
      0.24564845E+04      0.25340413E+04      0.25148443E+04      0.14076384E+04      0.27495330E+04
      0.29718236E+04      0.14280995E+04      0.13444538E+04      0.14205012E+04      0.26676740E+04
      0.13560918E+04      0.12668763E+04      0.13170558E+04      0.27315139E+04      0.14227942E+04
      0.13564660E+04      0.14365075E+04      0.28523725E+04      0.13394574E+04      0.26609511E+04
      0.13746430E+04      0.25524537E+04      0.13152294E+04      0.26453469E+04      0.13060650E+04
      0.12432286E+04      0.23321322E+04      0.25967084E+04      0.26675205E+04      0.28781317E+04
      0.28980479E+04      0.14088609E+04      0.23237961E+04      0.29797418E+04      0.24892225E+04
      0.14871115E+04      0.28596071E+04      0.26746097E+04      0.14196528E+04      0.23585454E+04
      0.28841548E+04      0.26762898E+04      0.26060308E+04      0.26720761E+04      0.13291310E+04
      0.23314374E+04      0.30807376E+04      0.25457968E+04      0.28416791E+04      0.13316062E+04
      0.14119234E+04      0.24105946E+04      0.23563552E+04      0.26636971E+04      0.23571161E+04
      0.14518277E+04      0.13803759E+04      0.14427555E+04      0.14538909E+04      0.14724097E+04
      0.23687710E+04      0.24001994E+04      0.27247652E+04      0.13814108E+04      0.28105016E+04
      0.30727073E+04      0.12417098E+04      0.25564194E+04      0.13462933E+04      0.28205112E+04
      0.14136238E+04      0.26015692E+04      0.23900000E+04      0.23667891E+04      0.24460537E+04
      0.26569144E+04      0.14752991E+04      0.25344671E+04      0.25561753E+04      0.13654561E+04
      0.13330829E+04      0.13708603E+04      0.26980449E+04      0.15697092E+04      0.25588334E+04
      0.27313064E+04      0.14223393E+04      0.25471207E+04      0.27240051E+04      0.29611255E+04
      0.25865108E+04      0.14510515E+04      0.23285007E+04      0.13589519E+04      0.25570477E+04
      0.14094541E+04      0.13548484E+04      0.13656050E+04      0.25279754E+04      0.13982952E+04
      0.24896907E+04      0.26687732E+04      0.13513678E+04      0.14379065E+04      0.26942158E+04
      0.13619196E+04      0.14680406E+04      0.13900573E+04      0.15794124E+04      0.14406825E+04
      0.13443814E+04      0.25507021E+04      0.13916029E+04      0.13953725E+04      0.14657013E+04
      0.13334785E+04      0.29547188E+04      0.13971698E+04      0.15670576E+04      0.15119209E+04
      0.14180239E+04      0.26556950E+04      0.13824460E+04      0.24610230E+04      0.14560649E+04
      0.25249434E+04      0.13486481E+04      0.14532704E+04      0.14374342E+04      0.25465674E+04
      0.13208376E+04      0.26872528E+04      0.14973589E+04      0.15002151E+04      0.24797975E+04
      0.15029120E+04      0.12878112E+04      0.30536483E+04      0.13222702E+04      0.14937556E+04
      0.12625361E+04      0.26663538E+04      0.29360715E+04      0.23964444E+04      0.25158777E+04
      0.12726197E+04      0.25061042E+04      0.24090134E+04      0.24465833E+04      0.25316880E+04
      0.25116035E+04      0.27140603E+04      0.13598471E+04      0.23821021E+04      0.13408842E+04
      0.13012966E+04      0.25019601E+04      0.13224357E+04      0.24855879E+04      0.13168446E+04
      0.13212560E+04      0.25304220E+04      0.27759848E+04      0.26917447E+04      0.15082956E+04
      0.24189223E+04      0.25589536E+04      0.13951014E+04      0.25161564E+04      0.14732710E+04
      0.25142255E+04      0.15166985E+04      0.14694837E+04      0.25474835E+04      0.25472771E+04
      0.26995529E+04      0.12595022E+04      0.25788737E+04      0.24237779E+04      0.13310412E+04
      0.13662750E+04      0.25421016E+04      0.14736350E+04      0.25382902E+04      0.23871902E+04
      0.13985827E+04      0.12999824E+04      0.13044662E+04      0.13659254E+04      0.13877819E+04
      0.25146170E+04      0.24138381E+04      0.25071476E+04      0.25409126E+04      0.13433746E+04
      0.25271113E+04      0.25473395E+04      0.24206501E+04      0.12976328E+04      0.24970579E+04
      0.28457014E+04      0.24870218E+04      0.30591745E+04      0.24863075E+04      0.23971395E+04
      0.13761433E+04      0.14096868E+04      0.29803896E+04      0.24792007E+04      0.24937377E+04
      0.24930087E+04      0.27109864E+04      0.25316752E+04      0.29416545E+04      0.24244766E+04
      0.12037860E+04      0.17615305E+04      0.24264176E+04      0.13446812E+04      0.25294970E+04
      0.25296421E+04      0.14315029E+04      0.30117163E+04      0.24385309E+04      0.14559296E+04
      0.26053381E+04      0.25908152E+04      0.28483999E+04      0.26572392E+04      0.24619655E+04
      0.25409569E+04      0.13830752E+04      0.27400015E+04      0.29806863E+04      0.28021051E+04
      0.12780921E+04      0.25521146E+04      0.12860991E+04      0.24839840E+04      0.25815968E+04
      0.23463191E+04      0.13499088E+04      0.27161785E+04      0.25749289E+04      0.14533343E+04
      0.13619633E+04      0.14000197E+04      0.13135314E+04      0.26630677E+04      0.12950517E+04
      0.26083200E+04      0.27977188E+04      0.14128649E+04      0.23808463E+04      0.24064247E+04
      0.30288877E+04      0.26313661E+04      0.26859397E+04      0.26161693E+04      0.26616487E+04
      0.30374128E+04      0.13005536E+04      0.13365747E+04      0.27565420E+04      0.13181996E+04
      0.13793904E+04      0.26314246E+04      0.13653017E+04      0.13558698E+04      0.27635259E+04
      0.29878181E+04      0.24397331E+04      0.26226893E+04      0.27436339E+04      0.14959967E+04
      0.25326497E+04      0.26635684E+04      0.26625900E+04      0.25594622E+04      0.14069561E+04
      0.26477132E+04      0.25673463E+04      0.26570382E+04      0.25907193E+04      0.13976684E+04
      0.26220840E+04      0.12866402E+04      0.13629339E+04      0.14614932E+04      0.13218825E+04
      0.26860495E+04      0.13421213E+04      0.13772247E+04      0.29928208E+04      0.24954385E+04
      0.26582709E+04      0.13598854E+04      0.13842002E+04      0.14681792E+04      0.26295593E+04
      0.24753100E+04      0.14109076E+04      0.27533552E+04      0.26968145E+04      0.13374401E+04
      0.26845738E+04      0.14056840E+04      0.27264608E+04      0.27856208E+04      0.25933264E+04
      0.27078986E+04      0.26934521E+04      0.28180846E+04      0.27654321E+04      0.27878719E+04
      0.13994760E+04      0.13448978E+04      0.14275842E+04      0.27792612E+04      0.27051370E+04
      0.24864280E+04      0.27361361E+04      0.23928033E+04      0.27409985E+04      0.26926593E+04
      0.27901403E+04      0.27257391E+04      0.28000062E+04      0.12834126E+04      0.25314442E+04
      0.26858053E+04      0.24446573E+04      0.28007270E+04      0.12183748E+04      0.28083739E+04
      0.26918427E+04      0.27815781E+04      0.26574027E+04      0.13976555E+04      0.15206405E+04
      0.27706538E+04      0.27738456E+04      0.14503246E+04      0.24790421E+04      0.28480884E+04
      0.30273941E+04      0.18833026E+04      0.14278741E+04      0.29591133E+04      0.16257744E+04
      0.26704035E+04      0.13627785E+04      0.24197115E+04      0.25919410E+04      0.29416242E+04
      0.26010343E+04      0.25640897E+04      0.26362105E+04      0.24143537E+04      0.24636610E+04
      0.25262900E+04      0.27189283E+04      0.26823047E+04      0.24201413E+04      0.23965390E+04
      0.13908695E+04      0.30689332E+04      0.27712306E+04      0.13222347E+04      0.26687452E+04
      0.27147409E+04      0.29853442E+04      0.26172090E+04      0.25084471E+04      0.29610480E+04
      0.27838959E+04      0.13605051E+04      0.27371041E+04      0.27029162E+04      0.12870389E+04
      0.14248265E+04      0.30342489E+04      0.24293970E+04      0.27203421E+04      0.25417850E+04
      0.28559304E+04      0.24786520E+04      0.12731658E+04      0.13165684E+04      0.25190387E+04
      0.27476515E+04      0.13524864E+04      0.23695885E+04      0.27032028E+04      0.23990924E+04
      0.23813713E+04      0.14147334E+04      0.29946389E+04      0.12874545E+04      0.25596867E+04
      0.17149139E+04      0.30699546E+04      0.13377062E+04      0.13246490E+04      0.13644032E+04
      0.25708978E+04      0.29645406E+04      0.30563785E+04      0.14237451E+04      0.13168894E+04
      0.13816306E+04      0.30079874E+04      0.13437695E+04      0.12688261E+04      0.29717285E+04
      0.30578390E+04      0.12922115E+04      0.25371035E+04      0.27621809E+04      0.12996463E+04
      0.29907830E+04      0.25604272E+04      0.29512630E+04      0.13408589E+04      0.29762555E+04
      0.25871100E+04      0.12840048E+04      0.23192835E+04      0.29482754E+04      0.26605328E+04
      0.30000750E+04      0.13527476E+04      0.13383949E+04      0.28258661E+04      0.12186360E+04
      0.28099625E+04      0.24496071E+04      0.13000553E+04      0.13490039E+04      0.26257371E+04
      0.29873831E+04      0.13060849E+04      0.25905077E+04      0.26396905E+04      0.13768644E+04
      0.30042984E+04      0.26015068E+04      0.25217817E+04      0.27763416E+04      0.25211163E+04
      0.13174373E+04      0.13503281E+04      0.29171128E+04      0.13036762E+04      0.27579286E+04
      0.25062871E+04      0.13428105E+04      0.27886768E+04      0.28325435E+04      0.29035724E+04
      0.13370885E+04      0.25215133E+04      0.13631839E+04      0.27582974E+04      0.25290759E+04
      0.30720893E+04      0.23996461E+04      0.12833885E+04      0.13697307E+04      0.13035383E+04
      0.27878254E+04      0.13398356E+04      0.12298604E+04      0.12542855E+04      0.27805883E+04
      0.13478838E+04      0.12710092E+04      0.26444799E+04      0.14272252E+04      0.14189187E+04
      0.30246039E+04      0.27911915E+04      0.29258879E+04      0.27628602E+04      0.12682169E+04
      0.14998794E+04      0.12309310E+04      0.12866112E+04      0.30296797E+04      0.14339186E+04
      0.29529546E+04      0.27316822E+04      0.27297987E+04      0.12889527E+04      0.30207914E+04
      0.27584643E+04      0.12481511E+04      0.27209491E+04      0.14247077E+04      0.24510616E+04
      0.12081813E+04      0.12329409E+04      0.12546706E+04      0.25795855E+04      0.27723229E+04
      0.29833085E+04      0.12431441E+04      0.14045471E+04      0.27123880E+04      0.24555984E+04
      0.27773569E+04      0.26424229E+04      0.27418155E+04      0.24973523E+04      0.26617492E+04
      0.12566146E+04      0.28205875E+04      0.15064594E+04      0.12414245E+04      0.27964731E+04
      0.24667259E+04      0.27844369E+04      0.29920724E+04      0.15193366E+04      0.25006655E+04
      0.30755986E+04      0.13280981E+04      0.27920772E+04      0.14020839E+04      0.25137578E+04
      0.29376491E+04      0.25528480E+04      0.13226878E+04      0.14205972E+04      0.25841414E+04
      0.13909875E+04      0.14365235E+04      0.24701753E+04      0.24935592E+04      0.12669705E+04
      0.26002306E+04      0.12273880E+04      0.18120013E+04      0.27702433E+04      0.12441285E+04
      0.26161301E+04      0.24545236E+04      0.24781626E+04      0.30420724E+04      0.28967982E+04
      0.12483068E+04      0.15669806E+04      0.29679292E+04      0.27904357E+04      0.14534180E+04
      0.25631930E+04      0.25665158E+04      0.25012131E+04      0.24460647E+04      0.14967183E+04
      0.13914563E+04      0.26088397E+04      0.12582306E+04      0.13031796E+04      0.12797613E+04
      0.24979464E+04      0.28055796E+04      0.12483414E+04      0.30741020E+04      0.26109286E+04
      0.14435307E+04      0.25952143E+04      0.25380828E+04      0.27034318E+04      0.26667467E+04
      0.26132941E+04      0.25347548E+04      0.25914979E+04      0.24749732E+04      0.13627472E+04
      0.24906188E+04      0.27913926E+04      0.15193997E+04      0.24632398E+04      0.14016466E+04
      0.20551677E+04      0.12059705E+04      0.27704691E+04      0.25749736E+04      0.24984070E+04
      0.13752768E+04      0.12957066E+04      0.13541153E+04      0.12696168E+04      0.23961769E+04
      0.26876285E+04      0.24924410E+04      0.24610516E+04      0.26014345E+04      0.25895279E+04
      0.25989904E+04      0.13105690E+04      0.26093726E+04      0.13631317E+04      0.26904898E+04
      0.26033019E+04      0.27732826E+04      0.12554799E+04      0.12513151E+04      0.30119301E+04
      0.25054214E+04      0.28054359E+04      0.14522533E+04      0.26345926E+04      0.28155030E+04
      0.14405682E+04      0.12026592E+04      0.13433853E+04      0.26912062E+04      0.24231212E+04
      0.12888076E+04      0.24006789E+04      0.26814528E+04      0.14094358E+04      0.25955906E+04
      0.13155082E+04      0.26581130E+04      0.13000002E+04      0.30792482E+04      0.25556370E+04
      0.26188654E+04      0.27029803E+04      0.13664531E+04      0.27770762E+04      0.30539656E+04
      0.27117869E+04      0.29801208E+04      0.25390446E+04      0.13160934E+04      0.25232170E+04
      0.13976875E+04      0.27152170E+04      0.24500780E+04      0.26244102E+04      0.12832572E+04
      0.24730733E+04      0.13743466E+04      0.14678627E+04      0.24760889E+04      0.25889934E+04
      0.24914135E+04      0.13066336E+04      0.13849696E+04      0.14116677E+04      0.27276513E+04
      0.24908944E+04      0.26131443E+04      0.26271021E+04      0.25655590E+04      0.14250084E+04
      0.25318636E+04      0.26586434E+04      0.26666610E+04      0.25503283E+04      0.12972124E+04
      0.27704323E+04      0.25554538E+04      0.27486987E+04      0.13596056E+04      0.25113450E+04
      0.13701989E+04      0.26185638E+04      0.27375811E+04      0.13267744E+04      0.14249600E+04
      0.26462007E+04      0.26156582E+04      0.26086093E+04      0.26544093E+04      0.14725853E+04
      0.25968473E+04      0.12663801E+04      0.12994997E+04      0.25908846E+04      0.12995017E+04
      0.13807496E+04      0.27774348E+04      0.13204662E+04      0.14037870E+04      0.26478240E+04
      0.96517551E+00      0.96667018E+00      0.26663341E+01      0.94572750E+00      0.26333278E+01
      0.90790283E+00      0.23982853E+01      0.11479450E+01      0.27110483E+01      0.88926776E+00
      0.91696360E+00      0.10426432E+01      0.27187670E+01      0.10968402E+01      0.10827948E+01
      0.60733044E+00      0.25637065E+01      0.99583981E+00      0.10548249E+01      0.11919873E+01
      0.98057603E+00      0.87275709E+00      0.10937879E+01      0.29457476E+01      0.84638488E+00
      0.26479278E+01      0.81732396E+00      0.28783065E+01      0.29860679E+01      0.29517786E+01
      0.29800643E+01      0.10540363E+01      0.28913345E+01      0.11359115E+01      0.10884855E+01
      0.26256611E+01      0.10989120E+01      0.27297533E+01      0.28882499E+01      0.86723488E+00
      0.10623767E+01      0.84467934E+00      0.25723823E+01      0.17146697E+01      0.10806753E+01
      0.10980566E+01      0.11117113E+01      0.27468534E+01      0.28688376E+01      0.10919353E+01
      0.93394016E+00      0.74945498E+00      0.26721954E+01      0.80243190E+00      0.26685785E+01
      0.25591116E+01      0.29299988E+01      0.84396883E+00      0.80131082E+00      0.10534979E+01
      0.94098112E+00      0.89064097E+00      0.30526189E+01      0.29845811E+01      0.11626745E+01
      0.92433642E+00      0.11409319E+01      0.11377831E+01      0.71910008E+00      0.27605002E+01
      0.25925901E+01      0.28045965E+01      0.28707401E+01      0.74185445E+00      0.53117009E+00
      0.11251173E+01      0.68708439E+00      0.60843149E+00      0.11927443E+01      0.27207507E+01
      0.11610143E+01      0.27835512E+01      0.29121990E+01      0.11852191E+01      0.27510418E+01
      0.31000447E+01      0.27089634E+01      0.29038956E+01      0.28951025E+01      0.11503476E+01
      0.26700244E+01      0.11130661E+01      0.26218484E+01      0.10728439E+01      0.10523983E+01
      0.10607173E+01      0.26182147E+01      0.25860991E+01      0.62806920E+00      0.28769851E+01
      0.28875140E+01      0.28695008E+01      0.10880387E+01      0.10211625E+01      0.26921570E+01
      0.11547180E+01      0.10942629E+01      0.11069812E+01      0.27927272E+01      0.65306233E+00
      0.60004891E+00      0.27613074E+01      0.28962448E+01      0.27493545E+01      0.96906110E+00
      0.28736694E+01      0.30291461E+01      0.29427549E+01      0.10626787E+01      0.27660885E+01
      0.28759550E+01      0.27218086E+01      0.61734905E+00      0.29040540E+01      0.11564925E+01
      0.28452970E+01      0.10733703E+01      0.29382827E+01      0.11473264E+01      0.29581308E+01
      0.30750211E+01      0.12738444E+01      0.99706983E+00      0.11319725E+01      0.62922439E+00
      0.55553195E+00      0.17675724E+01      0.13525186E+01      0.42043686E+00      0.86630878E+00
      0.26645184E+01      0.54880063E+00      0.98190943E+00      0.27753046E+01      0.13278383E+01
      0.50445814E+00      0.10494080E+01      0.10315111E+01      0.69323478E+00      0.29212755E+01
      0.13432427E+01      0.57579312E+00      0.10780791E+01      0.50468079E+00      0.29167744E+01
      0.27818748E+01      0.12778146E+01      0.13369733E+01      0.95680874E+00      0.12939568E+01
      0.27186890E+01      0.28391434E+01      0.27339469E+01      0.27169549E+01      0.26877759E+01
      0.12905950E+01      0.13004060E+01      0.10614040E+01      0.28350604E+01      0.54094847E+00
      0.50364763E+00      0.30782429E+01      0.10681051E+01      0.28916480E+01      0.53858243E+00
      0.27862542E+01      0.77032059E+00      0.12566322E+01      0.13059176E+01      0.12550192E+01
      0.10240159E+01      0.26846198E+01      0.10954933E+01      0.10616212E+01      0.28598170E+01
      0.29172073E+01      0.28517800E+01      0.10700392E+01      0.25482061E+01      0.10988690E+01
      0.10452379E+01      0.27709521E+01      0.10831026E+01      0.10292740E+01      0.98782646E+00
      0.10051214E+01      0.27186197E+01      0.13343775E+01      0.28707800E+01      0.10745083E+01
      0.27927742E+01      0.28768512E+01      0.28640860E+01      0.11046920E+01      0.28117851E+01
      0.85040543E+00      0.83389221E+00      0.28845580E+01      0.27436316E+01      0.76169151E+00
      0.28664298E+01      0.26894402E+01      0.28208296E+01      0.25353808E+01      0.27385752E+01
      0.28964105E+01      0.10596943E+01      0.28191742E+01      0.28155678E+01      0.26792284E+01
      0.29130768E+01      0.77844280E+00      0.28114383E+01      0.25520917E+01      0.26283621E+01
      0.27765461E+01      0.82493304E+00      0.28374206E+01      0.12415460E+01      0.27139989E+01
      0.11632144E+01      0.28915993E+01      0.27113748E+01      0.27445278E+01      0.10544779E+01
      0.29327323E+01      0.10546691E+01      0.26495202E+01      0.26444828E+01      0.12367675E+01
      0.26404252E+01      0.29913153E+01      0.70577637E+00      0.29315515E+01      0.26529879E+01
      0.30392128E+01      0.99863764E+00      0.71343835E+00      0.12382198E+01      0.11197882E+01
      0.30408647E+01      0.11398426E+01      0.10344069E+01      0.11910851E+01      0.10689321E+01
      0.10947882E+01      0.99232985E+00      0.28738566E+01      0.12376999E+01      0.29048770E+01
      0.29707235E+01      0.11406361E+01      0.29356180E+01      0.11515169E+01      0.29448587E+01
      0.29335895E+01      0.10983238E+01      0.10153284E+01      0.90244060E+00      0.26341114E+01
      0.12050738E+01      0.10690841E+01      0.28117706E+01      0.11355210E+01      0.26166422E+01
      0.11083377E+01      0.26201421E+01      0.26915062E+01      0.11102698E+01      0.10530773E+01
      0.78092068E+00      0.30457123E+01      0.10501371E+01      0.11895848E+01      0.29209192E+01
      0.28622568E+01      0.10627527E+01      0.26865856E+01      0.10616929E+01      0.12418570E+01
      0.28047775E+01      0.29745937E+01      0.29663302E+01      0.28610977E+01      0.28245699E+01
      0.11164649E+01      0.11987242E+01      0.86331343E+00      0.10569282E+01      0.28959342E+01
      0.10869559E+01      0.10353640E+01      0.12368463E+01      0.29725584E+01      0.11511941E+01
      0.48257205E+00      0.11074206E+01      0.64223814E+00      0.11474506E+01      0.12912814E+01
      0.28465146E+01      0.27887220E+01      0.76611308E+00      0.88254564E+00      0.11550482E+01
      0.11498153E+01      0.74480893E+00      0.10888387E+01      0.70774203E+00      0.11959359E+01
      0.31432837E+01      0.20273638E+01      0.11802841E+01      0.28971698E+01      0.10410278E+01
      0.10762624E+01      0.27537742E+01      0.79775088E+00      0.11679986E+01      0.27073158E+01
      0.95563287E+00      0.99528225E+00      0.81925206E+00      0.90822333E+00      0.11377967E+01
      0.10423193E+01      0.28323065E+01      0.68973441E+00      0.92476912E+00      0.66559621E+00
      0.30147991E+01      0.10378423E+01      0.30121921E+01      0.11162205E+01      0.10160898E+01
      0.13375585E+01      0.28888425E+01      0.72228785E+00      0.98518359E+00      0.27192844E+01
      0.28637256E+01      0.28052864E+01      0.29512058E+01      0.88816663E+00      0.29860253E+01
      0.96645152E+00      0.64789971E+00      0.19237323E+01      0.11031227E+01      0.12755860E+01
      0.57167590E+00      0.91298671E+00      0.98619110E+00      0.95974322E+00      0.70290238E+00
      0.75912585E+00      0.29731346E+01      0.29122556E+01      0.82893553E+00      0.29429874E+01
      0.28419275E+01      0.90753908E+00      0.24189796E+01      0.28802283E+01      0.64382433E+00
      0.53651640E+00      0.12304215E+01      0.93998331E+00      0.66832095E+00      0.26512847E+01
      0.10723750E+01      0.71963839E+00      0.86022486E+00      0.10670419E+01      0.27930910E+01
      0.89925579E+00      0.10295082E+01      0.86266045E+00      0.92896702E+00      0.28036979E+01
      0.10561746E+01      0.29905856E+01      0.28654339E+01      0.27016444E+01      0.29309720E+01
      0.91275184E+00      0.29008701E+01      0.27791627E+01      0.40057933E+00      0.11146202E+01
      0.93365910E+00      0.24486938E+01      0.28299824E+01      0.26887491E+01      0.93544565E+00
      0.10830863E+01      0.27504979E+01      0.67945738E+00      0.79956785E+00      0.29065699E+01
      0.84688623E+00      0.27949700E+01      0.86108491E+00      0.59316997E+00      0.93982042E+00
      0.10199707E+01      0.79228171E+00      0.59407587E+00      0.67831741E+00      0.97866902E+00
      0.28088424E+01      0.28945728E+01      0.27599021E+01      0.62797147E+00      0.79742261E+00
      0.11441803E+01      0.72855511E+00      0.12451353E+01      0.76047422E+00      0.84835852E+00
