 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=         455 ,e=         795 
     -0.78366414E+03      0.40952016E+03      0.63191849E+03     -0.58092624E+03      0.44934653E+03
      0.55390219E+03      0.65683396E+03     -0.67716747E+03      0.48612578E+03      0.51797952E+02
      0.73111088E+03     -0.45764475E+03      0.53552037E+03      0.52114184E+03      0.44603064E+03
      0.92699499E+03     -0.48028649E+03     -0.41389414E+03      0.65120047E+03      0.53257371E+03
      0.63588575E+03     -0.47446018E+03      0.55069935E+03      0.50265092E+03     -0.47036263E+03
     -0.40400555E+03      0.51955428E+03      0.11422402E+03     -0.72505768E+03      0.52171300E+03
     -0.73578840E+03      0.12866642E+03     -0.58706455E+03      0.41232249E+03     -0.88119825E+03
      0.10822830E+03      0.51408357E+03      0.81690266E+03     -0.56556764E+03      0.75682472E+02
     -0.73758132E+03      0.57363916E+03      0.54048779E+03     -0.91518490E+03      0.44555357E+03
     -0.77910084E+03      0.61702008E+03      0.52504191E+03      0.58287496E+03     -0.29116265E+03
     -0.78584963E+03      0.51000136E+03      0.23246059E+03     -0.17995484E+03      0.55919995E+03
     -0.77165982E+03      0.49886748E+03      0.56430980E+03     -0.10824547E+03      0.94752580E+03
      0.56552282E+03      0.58671232E+03     -0.73485888E+03      0.51395761E+03     -0.24973244E+03
      0.95640131E+03      0.57010254E+03     -0.15464239E+03     -0.71675472E+03     -0.77314783E+03
      0.58270431E+03      0.16155749E+03      0.63063910E+03     -0.25470760E+03      0.77110014E+03
     -0.41388979E+03      0.85845188E+03      0.51046436E+03      0.61955246E+03      0.51044382E+03
     -0.11366721E+03      0.52621702E+03      0.46147161E+03      0.48675270E+03     -0.24587499E+03
      0.57264961E+03      0.49080177E+03      0.10648113E+03      0.62182867E+03      0.64031208E+03
     -0.91065681E+03     -0.15791408E+03     -0.52746175E+03     -0.15014565E+03      0.49871735E+03
      0.66773363E+03      0.45545076E+03      0.50237481E+03     -0.91695472E+03      0.69379811E+03
     -0.59211416E+03     -0.38327994E+03     -0.97546500E+02      0.49874870E+03     -0.78749693E+03
     -0.82001134E+02      0.50441299E+03      0.16037555E+03      0.59787139E+03      0.67574307E+03
      0.83477515E+03      0.44695440E+03      0.49072631E+03      0.49066915E+03     -0.24058463E+03
     -0.43725142E+03      0.50124543E+03      0.60107064E+03      0.15536538E+03      0.86480963E+03
     -0.28304005E+03     -0.33665411E+03      0.79152748E+01      0.88129857E+03      0.19361637E+03
      0.48005026E+03     -0.26317655E+03      0.63430627E+03      0.47529503E+03     -0.28926984E+03
      0.65120188E+03     -0.53001702E+03     -0.43628974E+03      0.63716101E+03      0.11291966E+04
     -0.44219982E+03      0.50295683E+03     -0.55892057E+03      0.64852872E+03      0.76684813E+03
     -0.63265815E+03      0.80427255E+03      0.58645961E+03      0.59066723E+03      0.19755589E+03
      0.64106065E+03      0.68986472E+03      0.77383507E+03      0.93358109E+03      0.47470093E+03
      0.98041003E+02      0.86426969E+03      0.84535369E+03     -0.30881514E+03      0.46699865E+03
     -0.14871985E+03      0.73627329E+03      0.76044456E+03     -0.43404719E+03     -0.34487932E+03
      0.50770726E+03      0.65835441E+03     -0.45901350E+03     -0.29531473E+03      0.62404858E+03
      0.88691870E+03      0.49140111E+03      0.80903616E+03      0.80990285E+03      0.67593032E+03
      0.67253066E+03      0.91430435E+03      0.47821181E+03      0.56320917E+03      0.53947481E+03
      0.97685114E+03     -0.12624161E+02      0.51344329E+03     -0.44248330E+03      0.50011953E+01
      0.69957227E+03      0.97974958E+03      0.85042440E+03      0.18147491E+03      0.55125769E+01
      0.46928177E+02      0.83883206E+03      0.49899859E+03      0.72934482E+03      0.57426132E+03
      0.84081499E+03     -0.25047202E+03      0.68311968E+03      0.84548241E+03      0.46440243E+03
      0.48331622E+03      0.88272148E+03     -0.24454941E+03      0.98343854E+03      0.86386778E+03
      0.61982458E+03      0.53118048E+03      0.61034513E+03      0.47436351E+03      0.51053602E+03
     -0.23631914E+02      0.10907351E+04      0.75900002E+03      0.13384577E+03      0.15587857E+03
      0.17015462E+03      0.53285299E+03      0.21913007E+03      0.62367777E+03      0.16922983E+03
      0.11639121E+03     -0.32735574E+03      0.46368771E+03      0.46605541E+03     -0.45859029E+03
      0.83928036E+03     -0.59334278E+03      0.70410185E+03      0.91764936E+03     -0.15856000E+03
      0.50715063E+03      0.86368648E+03      0.59252208E+03      0.65775668E+03      0.99841626E+03
      0.54704148E+03      0.10987795E+04      0.16168021E+03      0.60856599E+03      0.12533672E+03
      0.54263554E+03      0.86223328E+03      0.54194437E+03     -0.47329010E+03      0.90081695E+03
      0.21950407E+03      0.17296070E+03      0.57079564E+03     -0.16948702E+03     -0.42842249E+03
      0.26940714E+03     -0.40319063E+03      0.90613627E+03      0.55537426E+03      0.94220615E+03
      0.49082817E+03     -0.29798617E+03      0.65317803E+03      0.12874161E+03      0.55165571E+03
      0.83710638E+03      0.44757524E+03      0.62908319E+03      0.82141353E+03      0.91662797E+03
      0.83999468E+03      0.55100020E+03      0.62687349E+03      0.61835635E+03     -0.74694695E+02
      0.72683431E+03      0.47453116E+03      0.56581629E+02      0.58513920E+03      0.60824822E+03
      0.88640023E+03     -0.13492144E+02     -0.42910101E+02      0.89945128E+03      0.55832298E+03
     -0.13212273E+03      0.93913221E+03     -0.17044659E+02      0.61675736E+03      0.48574799E+03
      0.62703927E+03      0.83812483E+03     -0.16240007E+03      0.59394960E+03      0.61963175E+03
      0.85768630E+03     -0.13520919E+03      0.97008960E+02      0.71655932E+03      0.68660031E+03
      0.19490919E+03      0.48673744E+03      0.55591831E+03      0.11495679E+03      0.56375737E+03
      0.63286263E+03     -0.21369708E+03      0.60268636E+03      0.63038117E+03      0.55721823E+02
      0.28623086E+04      0.30070624E+04      0.14788356E+04      0.22649889E+04      0.15040912E+04
      0.22674481E+04      0.13021814E+04      0.13276590E+04      0.14523597E+04      0.22991642E+04
      0.23584231E+04      0.29125607E+04      0.14433190E+04      0.29426135E+04      0.30028237E+04
      0.21110636E+04      0.15582282E+04      0.23050234E+04      0.32248201E+04      0.28498807E+04
      0.22798173E+04      0.23454730E+04      0.12469928E+04      0.13220316E+04      0.22654928E+04
      0.14949475E+04      0.27744262E+04      0.13527659E+04      0.13031357E+04      0.13154448E+04
      0.13022922E+04      0.26003814E+04      0.13476351E+04      0.27379037E+04      0.29585016E+04
      0.14973466E+04      0.28100457E+04      0.14390419E+04      0.13507469E+04      0.27836823E+04
      0.27341392E+04      0.27940638E+04      0.15508799E+04      0.12560434E+04      0.26121319E+04
      0.12539440E+04      0.28409280E+04      0.14277990E+04      0.13216470E+04      0.28750465E+04
      0.25904154E+04      0.28142400E+04      0.14769735E+04      0.25571244E+04      0.14318770E+04
      0.15618412E+04      0.13320496E+04      0.26177695E+04      0.26429500E+04      0.26087074E+04
      0.24278964E+04      0.23564934E+04      0.12554194E+04      0.12970601E+04      0.27207987E+04
      0.26475288E+04      0.27502958E+04      0.26477567E+04      0.28194489E+04      0.14144231E+04
      0.15350655E+04      0.13987753E+04      0.13613597E+04      0.21309859E+04      0.28577078E+04
      0.27005871E+04      0.23552774E+04      0.28350771E+04      0.32110042E+04      0.14392866E+04
      0.29969310E+04      0.14126007E+04      0.13307096E+04      0.32195591E+04      0.14337702E+04
      0.12269072E+04      0.14580057E+04      0.13435121E+04      0.13433033E+04      0.27411155E+04
      0.14840359E+04      0.29493421E+04      0.15122680E+04      0.27210091E+04      0.27576242E+04
      0.28295684E+04      0.15179288E+04      0.15403594E+04      0.20075215E+04      0.13511021E+04
      0.13541903E+04      0.13555530E+04      0.26967794E+04      0.26313180E+04      0.14692423E+04
      0.25065576E+04      0.30430534E+04      0.30010657E+04      0.13986295E+04      0.22952906E+04
      0.20178861E+04      0.14280815E+04      0.13406032E+04      0.14221523E+04      0.27613726E+04
      0.13568799E+04      0.12673203E+04      0.13250109E+04      0.28155134E+04      0.14182990E+04
      0.13539924E+04      0.14401485E+04      0.19276660E+04      0.13501918E+04      0.27129410E+04
      0.13739032E+04      0.29192294E+04      0.13220223E+04      0.27375548E+04      0.13054908E+04
      0.12419055E+04      0.30354123E+04      0.27350594E+04      0.27503559E+04      0.19162292E+04
      0.21291004E+04      0.14283791E+04      0.40656177E+04      0.29318247E+04      0.37796320E+04
      0.14881178E+04      0.23432988E+04      0.28609636E+04      0.14187455E+04      0.29341033E+04
      0.26222574E+04      0.26426534E+04      0.28178348E+04      0.29293127E+04      0.13286670E+04
      0.37898453E+04      0.27148105E+04      0.28069547E+04      0.25408099E+04      0.13325056E+04
      0.14121767E+04      0.38918685E+04      0.39827344E+04      0.28283406E+04      0.34017167E+04
      0.14522619E+04      0.13801361E+04      0.14432539E+04      0.14538822E+04      0.14732610E+04
      0.32564867E+04      0.26331574E+04      0.26120322E+04      0.13812227E+04      0.23080808E+04
      0.26932648E+04      0.12423646E+04      0.30530113E+04      0.13465645E+04      0.23859182E+04
      0.14136041E+04      0.31856635E+04      0.32095972E+04      0.35088118E+04      0.39384132E+04
      0.30680931E+04      0.14757126E+04      0.30848278E+04      0.29583092E+04      0.13648084E+04
      0.13322684E+04      0.13705655E+04      0.25938764E+04      0.15709102E+04      0.29614728E+04
      0.25427889E+04      0.14224781E+04      0.30692756E+04      0.25343469E+04      0.23025463E+04
      0.31780450E+04      0.14522025E+04      0.36126387E+04      0.13588504E+04      0.30203903E+04
      0.14095015E+04      0.13546410E+04      0.13652220E+04      0.31077992E+04      0.13983992E+04
      0.37710352E+04      0.28335672E+04      0.13461641E+04      0.14372631E+04      0.22478148E+04
      0.13606665E+04      0.14683671E+04      0.13902141E+04      0.15817757E+04      0.14409898E+04
      0.13388541E+04      0.24141767E+04      0.13918734E+04      0.13953805E+04      0.14738712E+04
      0.13340982E+04      0.28342029E+04      0.13961263E+04      0.15681976E+04      0.15116372E+04
      0.14168893E+04      0.22987884E+04      0.13824296E+04      0.32988347E+04      0.14562941E+04
      0.32099850E+04      0.13478099E+04      0.14541037E+04      0.14370830E+04      0.23452009E+04
      0.13212493E+04      0.25964296E+04      0.14961408E+04      0.15007785E+04      0.35710401E+04
      0.15032574E+04      0.12877875E+04      0.28202073E+04      0.13234596E+04      0.14948856E+04
      0.12629209E+04      0.30063953E+04      0.28110153E+04      0.39871488E+04      0.31514371E+04
      0.28636504E+04      0.31456663E+04      0.27859347E+04      0.30324276E+04      0.31038959E+04
      0.36835361E+04      0.26351718E+04      0.13605296E+04      0.36907055E+04      0.13415808E+04
      0.13001510E+04      0.30085605E+04      0.13227842E+04      0.25957311E+04      0.13160957E+04
      0.13209913E+04      0.30785217E+04      0.24336645E+04      0.23986624E+04      0.15077913E+04
      0.29091170E+04      0.30058533E+04      0.13957652E+04      0.30295657E+04      0.20170932E+04
      0.24994572E+04      0.15155565E+04      0.14701890E+04      0.28936688E+04      0.33125262E+04
      0.27962759E+04      0.12609554E+04      0.28177788E+04      0.38413777E+04      0.13299990E+04
      0.13654416E+04      0.34635311E+04      0.14734057E+04      0.23888939E+04      0.40085885E+04
      0.13995962E+04      0.13047240E+04      0.13043363E+04      0.13645873E+04      0.13868264E+04
      0.30282230E+04      0.34688557E+04      0.31957166E+04      0.24352022E+04      0.13437005E+04
      0.24879620E+04      0.22760489E+04      0.31542740E+04      0.12977228E+04      0.31628059E+04
      0.25423001E+04      0.31573283E+04      0.27082511E+04      0.25626231E+04      0.41520869E+04
      0.13757988E+04      0.14096341E+04      0.28533591E+04      0.33849351E+04      0.31302265E+04
      0.27152612E+04      0.23053772E+04      0.31622305E+04      0.28417289E+04      0.36485275E+04
      0.22899677E+04      0.28257740E+04      0.36752147E+04      0.13436314E+04      0.29916956E+04
      0.24412071E+04      0.14322701E+04      0.28573735E+04      0.32776784E+04      0.14586054E+04
      0.25465511E+04      0.30389663E+04      0.22324099E+04      0.23528731E+04      0.33267378E+04
      0.23679786E+04      0.13828763E+04      0.22103278E+04      0.22411099E+04      0.19711320E+04
      0.12768488E+04      0.24047538E+04      0.17499174E+04      0.30310264E+04      0.32523156E+04
      0.39206921E+04      0.13489555E+04      0.25172853E+04      0.23146110E+04      0.14542562E+04
      0.13648723E+04      0.14005937E+04      0.13131027E+04      0.22304449E+04      0.12977588E+04
      0.28991296E+04      0.19781172E+04      0.14057491E+04      0.26884520E+04      0.32131245E+04
      0.24953068E+04      0.26434976E+04      0.28442220E+04      0.29597326E+04      0.30199868E+04
      0.29705085E+04      0.13008666E+04      0.13374740E+04      0.21280652E+04      0.13189861E+04
      0.13795928E+04      0.26105223E+04      0.13506371E+04      0.13563392E+04      0.22267350E+04
      0.24222313E+04      0.27958673E+04      0.26886220E+04      0.23422095E+04      0.14959820E+04
      0.34006901E+04      0.30217990E+04      0.22986207E+04      0.29950799E+04      0.14077398E+04
      0.23081019E+04      0.31369335E+04      0.23933227E+04      0.24882410E+04      0.13978220E+04
      0.31143129E+04      0.12867609E+04      0.13618920E+04      0.14631876E+04      0.13221279E+04
      0.25115556E+04      0.13408174E+04      0.13607403E+04      0.29530994E+04      0.30193693E+04
      0.26506949E+04      0.13639710E+04      0.13840246E+04      0.14705498E+04      0.24472193E+04
      0.15204847E+04      0.14220977E+04      0.21786998E+04      0.21731057E+04      0.13353736E+04
      0.21309985E+04      0.14064831E+04      0.21823277E+04      0.22125198E+04      0.23132720E+04
      0.25652951E+04      0.23599013E+04      0.20190625E+04      0.20567069E+04      0.24323731E+04
      0.13989819E+04      0.13410093E+04      0.14287747E+04      0.22009494E+04      0.20875542E+04
      0.25711075E+04      0.21483291E+04      0.28644121E+04      0.20495992E+04      0.21317837E+04
      0.20784642E+04      0.22195865E+04      0.21663034E+04      0.12837096E+04      0.29992222E+04
      0.23659975E+04      0.39696792E+04      0.22513562E+04      0.12160944E+04      0.21169359E+04
      0.22576933E+04      0.23911634E+04      0.24785035E+04      0.14155993E+04      0.15191746E+04
      0.20120520E+04      0.19836578E+04      0.14510314E+04      0.31919211E+04      0.20103980E+04
      0.26756959E+04      0.27076705E+04      0.14256915E+04      0.28688115E+04      0.12951543E+04
      0.23414001E+04      0.13442883E+04      0.31153889E+04      0.31206872E+04      0.20143296E+04
      0.25124987E+04      0.13849784E+04      0.23460791E+04      0.34428297E+04      0.27176285E+04
      0.25422601E+04      0.28013974E+04      0.22398262E+04      0.31223160E+04      0.28149840E+04
      0.13789853E+04      0.28083663E+04      0.20029857E+04      0.13212996E+04      0.24991770E+04
      0.20738807E+04      0.28706424E+04      0.25375670E+04      0.37018964E+04      0.26762385E+04
      0.23831591E+04      0.13756208E+04      0.20426055E+04      0.26653988E+04      0.12872904E+04
      0.14296063E+04      0.29198442E+04      0.30997171E+04      0.20785567E+04      0.25027402E+04
      0.22431727E+04      0.26387522E+04      0.12737385E+04      0.12632962E+04      0.29151853E+04
      0.20299305E+04      0.13528497E+04      0.28031821E+04      0.21699900E+04      0.33593616E+04
      0.28832309E+04      0.14212295E+04      0.22234898E+04      0.12958879E+04      0.39321050E+04
      0.28477532E+04      0.27399503E+04      0.13235892E+04      0.13242790E+04      0.13673078E+04
      0.24603123E+04      0.28861961E+04      0.28621667E+04      0.14205124E+04      0.13164428E+04
      0.13718557E+04      0.29059074E+04      0.13275438E+04      0.12684338E+04      0.28864622E+04
      0.28651950E+04      0.12914243E+04      0.30504088E+04      0.20515640E+04      0.12989788E+04
      0.21394930E+04      0.30243153E+04      0.24154769E+04      0.13339235E+04      0.20331934E+04
      0.30835650E+04      0.12833097E+04      0.19589797E+04      0.22197191E+04      0.25130817E+04
      0.21649633E+04      0.13548592E+04      0.13238588E+04      0.19783881E+04      0.12189500E+04
      0.20438920E+04      0.31156810E+04      0.12995304E+04      0.13605839E+04      0.25319476E+04
      0.21271936E+04      0.13063867E+04      0.28726931E+04      0.26737210E+04      0.13728523E+04
      0.22183940E+04      0.13058424E+04      0.39131482E+04      0.24785722E+04      0.25306011E+04
      0.13060973E+04      0.13629689E+04      0.21552679E+04      0.13034599E+04      0.23433836E+04
      0.29212869E+04      0.13376345E+04      0.24090493E+04      0.21022761E+04      0.20915285E+04
      0.13464235E+04      0.37962782E+04      0.13498703E+04      0.25166463E+04      0.25074482E+04
      0.27989298E+04      0.31545274E+04      0.12829368E+04      0.13680884E+04      0.13016661E+04
      0.25706540E+04      0.13346105E+04      0.12273508E+04      0.12548318E+04      0.23594447E+04
      0.13485500E+04      0.12717992E+04      0.28093134E+04      0.14172928E+04      0.14131514E+04
      0.20310216E+04      0.24946061E+04      0.25834685E+04      0.25430978E+04      0.12682557E+04
      0.15047334E+04      0.12249098E+04      0.12870589E+04      0.20431415E+04      0.14159746E+04
      0.25802212E+04      0.23009056E+04      0.25391082E+04      0.12896000E+04      0.22311153E+04
      0.24300641E+04      0.12600852E+04      0.28503318E+04      0.14244286E+04      0.29239079E+04
      0.28767558E+04      0.12317499E+04      0.12548658E+04      0.12962134E+04      0.23315765E+04
      0.28802657E+04      0.12496563E+04      0.14037951E+04      0.28225187E+04      0.31732909E+04
      0.23143983E+04      0.24969939E+04      0.24598583E+04      0.32225347E+04      0.28979377E+04
      0.12576567E+04      0.24299466E+04      0.15048131E+04      0.12424543E+04      0.23181558E+04
      0.33657029E+04      0.21723877E+04      0.29275132E+04      0.15174522E+04      0.29441160E+04
      0.27827251E+04      0.13263419E+04      0.22647784E+04      0.13868520E+04      0.25981934E+04
      0.22002972E+04      0.24726248E+04      0.13302833E+04      0.14200952E+04      0.27661525E+04
      0.13799579E+04      0.14353680E+04      0.27955306E+04      0.26542287E+04      0.12663539E+04
      0.27635330E+04      0.25152321E+04      0.29375685E+04      0.24895397E+04      0.12439444E+04
      0.27002068E+04      0.29457557E+04      0.33344915E+04      0.28601611E+04      0.26102539E+04
      0.12651658E+04      0.15699074E+04      0.28787715E+04      0.23811571E+04      0.14522543E+04
      0.24169893E+04      0.13166828E+04      0.25750981E+04      0.32559344E+04      0.15008215E+04
      0.14014463E+04      0.29901728E+04      0.12591624E+04      0.13110908E+04      0.12741510E+04
      0.31864637E+04      0.22245120E+04      0.12505145E+04      0.28155752E+04      0.28070112E+04
      0.14214132E+04      0.23791851E+04      0.31207648E+04      0.29794915E+04      0.26917575E+04
      0.26055129E+04      0.24549164E+04      0.12594714E+04      0.27348018E+04      0.13635345E+04
      0.26318988E+04      0.24576985E+04      0.15174525E+04      0.32301407E+04      0.13890881E+04
      0.12441633E+04      0.24668356E+04      0.24273048E+04      0.23673374E+04      0.24985730E+04
      0.13731793E+04      0.12961759E+04      0.13656021E+04      0.12728023E+04      0.12777265E+04
      0.27628248E+04      0.29291444E+04      0.32485191E+04      0.30798951E+04      0.29411119E+04
      0.27984674E+04      0.13112495E+04      0.29724301E+04      0.13598555E+04      0.29214588E+04
      0.32172535E+04      0.22947475E+04      0.12405209E+04      0.13800921E+04      0.28887911E+04
      0.25056965E+04      0.21771903E+04      0.14514296E+04      0.23883708E+04      0.23178144E+04
      0.14418366E+04      0.28037609E+04      0.13483566E+04      0.26239508E+04      0.24412046E+04
      0.12714708E+04      0.27199505E+04      0.28953103E+04      0.14083741E+04      0.32753617E+04
      0.13188472E+04      0.24421729E+04      0.13035464E+04      0.27452480E+04      0.31495614E+04
      0.27352293E+04      0.29905386E+04      0.13788411E+04      0.23972229E+04      0.26959488E+04
      0.26530923E+04      0.26605818E+04      0.32033397E+04      0.13221643E+04      0.32039084E+04
      0.14098477E+04      0.23943095E+04      0.34123038E+04      0.29223618E+04      0.12832886E+04
      0.31155341E+04      0.13910108E+04      0.14673898E+04      0.28142809E+04      0.24180141E+04
      0.26783449E+04      0.13118247E+04      0.13804631E+04      0.14086476E+04      0.26166573E+04
      0.26986834E+04      0.13315670E+04      0.29994477E+04      0.25739560E+04      0.14242439E+04
      0.24422672E+04      0.26009918E+04      0.28179788E+04      0.24012795E+04      0.12817346E+04
      0.24751086E+04      0.23750550E+04      0.25089756E+04      0.13682456E+04      0.12645704E+04
      0.13670289E+04      0.24674200E+04      0.25162000E+04      0.13318544E+04      0.14210754E+04
      0.24574823E+04      0.29958071E+04      0.32360037E+04      0.25092600E+04      0.14712186E+04
      0.32256270E+04      0.12427091E+04      0.12960793E+04      0.30054282E+04      0.12944833E+04
      0.13749251E+04      0.24023883E+04      0.13284709E+04      0.13966502E+04      0.29441460E+04
      0.12542352E+01      0.12607536E+01      0.26709349E+01      0.16811983E+01      0.26327594E+01
      0.16891689E+01      0.20306615E+01      0.30128541E+01      0.27148376E+01      0.16763668E+01
      0.16342859E+01      0.66847091E+00      0.27246292E+01      0.12727523E+01      0.12210037E+01
      0.10875760E+01      0.25594812E+01      0.15670405E+01      0.54091831E+00      0.13559182E+01
      0.16341878E+01      0.17034399E+01      0.30906936E+01      0.29423773E+01      0.17900412E+01
      0.26507367E+01      0.89292376E+00      0.28687823E+01      0.29910161E+01      0.29451625E+01
      0.29831533E+01      0.10157100E+01      0.28858856E+01      0.12547075E+01      0.12632793E+01
      0.26310371E+01      0.14145933E+01      0.27343374E+01      0.28845609E+01      0.93417796E+00
      0.10777962E+01      0.89315512E+00      0.25693801E+01      0.30663792E+01      0.11629633E+01
      0.30668536E+01      0.14187775E+01      0.27523805E+01      0.28893651E+01      0.11900627E+01
      0.17068099E+01      0.51105209E+00      0.26671830E+01      0.11267942E+01      0.26359920E+01
      0.25553397E+01      0.29167080E+01      0.10818595E+01      0.64175843E+00      0.16886370E+01
      0.15882119E+01      0.16405216E+01      0.30495557E+01      0.29993337E+01      0.76274506E+00
      0.16557771E+01      0.12257008E+01      0.80162613E+00      0.71484725E+00      0.27319846E+01
      0.25920599E+01      0.28041500E+01      0.28646260E+01      0.16961465E+01      0.40413956E+00
      0.14214236E+01      0.13850119E+01      0.40189152E+00      0.95828564E+00      0.27042196E+01
      0.10235655E+01      0.27838513E+01      0.29155078E+01      0.92791599E+00      0.27531301E+01
      0.31045808E+01      0.27093830E+01      0.28953512E+01      0.28968699E+01      0.13162719E+01
      0.26700969E+01      0.11531517E+01      0.26251340E+01      0.16365057E+01      0.12735168E+01
      0.11011593E+01      0.26165424E+01      0.25845592E+01      0.18301620E+01      0.28809296E+01
      0.28732482E+01      0.28683780E+01      0.12648996E+01      0.16741352E+01      0.26916073E+01
      0.14173790E+01      0.12252538E+01      0.12583531E+01      0.28057272E+01      0.81383323E+00
      0.17371460E+01      0.27631753E+01      0.29001474E+01      0.27535195E+01      0.15882237E+01
      0.28705755E+01      0.30268630E+01      0.29354211E+01      0.98102020E+00      0.27735178E+01
      0.28778149E+01      0.27195454E+01      0.18138930E+01      0.28912924E+01      0.13546553E+01
      0.28426532E+01      0.12764694E+01      0.29317029E+01      0.14331102E+01      0.29586437E+01
      0.30771930E+01      0.10084237E+01      0.12450894E+01      0.13720190E+01      0.18918837E+01
      0.14926413E+01      0.17481524E+01      0.59419957E+00      0.38249218E+00      0.63956936E+00
      0.26642480E+01      0.11175282E+01      0.15400889E+01      0.27781641E+01      0.12559582E+01
      0.57779122E+00      0.14734782E+01      0.12172868E+01      0.11324459E+01      0.29216294E+01
      0.83763139E+00      0.48296539E+00      0.12936653E+01      0.46450605E+00      0.29155339E+01
      0.27829295E+01      0.86159869E+00      0.57247721E+00      0.15256656E+01      0.98025507E+00
      0.27217724E+01      0.28359138E+01      0.27367305E+01      0.27196147E+01      0.26880412E+01
      0.10572813E+01      0.14907701E+01      0.13794808E+01      0.28316435E+01      0.24766192E+00
      0.44401980E+00      0.30758344E+01      0.11203268E+01      0.28904576E+01      0.61961114E+00
      0.27858872E+01      0.80950054E+00      0.10849597E+01      0.94654029E+00      0.66182283E+00
      0.13702784E+01      0.26849691E+01      0.10955523E+01      0.12040271E+01      0.28576862E+01
      0.29180379E+01      0.28489525E+01      0.14471152E+01      0.25433587E+01      0.13982383E+01
      0.14662558E+01      0.27714586E+01      0.11287490E+01      0.15131949E+01      0.15593377E+01
      0.55690227E+00      0.27208242E+01      0.89757018E+00      0.28688045E+01      0.11828577E+01
      0.27915116E+01      0.28753731E+01      0.28616561E+01      0.11341172E+01      0.28094406E+01
      0.50615040E+00      0.12620578E+01      0.28886415E+01      0.27468849E+01      0.61502575E+00
      0.28675966E+01      0.26894645E+01      0.28188708E+01      0.25296401E+01      0.27415685E+01
      0.29014281E+01      0.11163114E+01      0.28159459E+01      0.28123786E+01      0.26653970E+01
      0.29129259E+01      0.78997757E+00      0.28137899E+01      0.25475140E+01      0.26267395E+01
      0.27801568E+01      0.83842559E+00      0.28341514E+01      0.10488422E+01      0.27157022E+01
      0.11172758E+01      0.28909607E+01      0.27116039E+01      0.27479318E+01      0.11141994E+01
      0.29350434E+01      0.14825671E+01      0.26525726E+01      0.26440835E+01      0.99741711E+00
      0.26391627E+01      0.29895948E+01      0.78903109E+00      0.29310066E+01      0.26525792E+01
      0.30373121E+01      0.14543876E+01      0.77978142E+00      0.63397181E+00      0.10419253E+01
      0.12534662E+01      0.10450658E+01      0.12188779E+01      0.12560875E+01      0.10491036E+01
      0.56506204E+00      0.14791576E+01      0.28707326E+01      0.80565719E+00      0.29019747E+01
      0.29696826E+01      0.91763894E+00      0.29340963E+01      0.96539996E+00      0.29466383E+01
      0.29356405E+01      0.11434991E+01      0.15458418E+01      0.16751830E+01      0.26312731E+01
      0.13433434E+01      0.11249652E+01      0.28103911E+01      0.12940016E+01      0.20015136E+01
      0.98288348E+00      0.26218898E+01      0.26926936E+01      0.14620617E+01      0.91055797E+00
      0.62921748E+00      0.30375386E+01      0.11976699E+01      0.70828264E+00      0.29219973E+01
      0.28606258E+01      0.67228129E+00      0.26882269E+01      0.10442077E+01      0.64375824E+00
      0.28040974E+01      0.29634955E+01      0.29666870E+01      0.28632963E+01      0.28264316E+01
      0.10192293E+01      0.92736122E+00      0.78788942E+00      0.10935722E+01      0.28950211E+01
      0.10562710E+01      0.11427502E+01      0.11443102E+01      0.29736497E+01      0.10536837E+01
      0.41329419E+00      0.11638956E+01      0.74502189E+00      0.94306528E+00      0.45442639E+00
      0.28465311E+01      0.27892665E+01      0.75270784E+00      0.77091569E+00      0.91154471E+00
      0.92284610E+00      0.29007923E+00      0.10228051E+01      0.72702374E+00      0.88096409E+00
      0.16761114E+01      0.11125534E+01      0.69454551E+00      0.28985368E+01      0.10982130E+01
      0.97783254E+00      0.27530281E+01      0.77742065E+00      0.10643998E+01      0.27063361E+01
      0.74096696E+00      0.45301814E+00      0.17074928E+01      0.15233260E+01      0.10421960E+01
      0.10531704E+01      0.28293907E+01      0.10678439E+00      0.16570374E+01      0.17517591E+01
      0.30931723E+01      0.10850578E+01      0.23212448E+01      0.12939010E+01      0.92589985E+00
      0.60504777E+00      0.28887082E+01      0.42305808E+00      0.10697219E+01      0.27183818E+01
      0.28600818E+01      0.28033439E+01      0.29524814E+01      0.15150631E+01      0.29834585E+01
      0.48701639E+00      0.16367398E+01      0.19320912E+01      0.15143570E+01      0.93846918E+00
      0.10478685E+01      0.52921254E+00      0.15294768E+01      0.52980902E+00      0.11075723E+01
      0.63927645E+00      0.29721278E+01      0.29090812E+01      0.18534511E+01      0.29403965E+01
      0.28401829E+01      0.46073422E+00      0.24111851E+01      0.28780223E+01      0.23641184E+00
      0.10965302E+01      0.66692495E+00      0.77079886E+00      0.42055801E+00      0.26530018E+01
      0.72641782E+00      0.10100919E+01      0.11570172E+01      0.12117197E+01      0.27921834E+01
      0.12895534E+01      0.11377855E+01      0.83782353E+00      0.78352547E+00      0.28040301E+01
      0.12644066E+01      0.29925189E+01      0.28673558E+01      0.27030237E+01      0.29339068E+01
      0.16033526E+01      0.29030828E+01      0.27978322E+01      0.38876306E+00      0.12959030E+01
      0.14709048E+01      0.24628787E+01      0.28305229E+01      0.26877696E+01      0.11626706E+01
