 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=         455 ,e=         795 
      0.17333855E+03      0.23201738E+03      0.17133301E+03      0.62723960E+02      0.12076225E+03
      0.12803165E+03      0.29706141E+03     -0.11903249E+03     -0.22140455E+03      0.17272262E+03
      0.11630334E+03      0.20046489E+03      0.11860366E+03      0.18428158E+03      0.59038369E+03
      0.13376116E+03      0.26456779E+03     -0.33852917E+03      0.14097426E+03     -0.38831704E+03
      0.16085898E+03     -0.61830103E+03      0.52882574E+03      0.27847478E+03     -0.19836801E+03
      0.16396347E+03      0.12451465E+03     -0.77966720E+03      0.13088048E+03     -0.10156771E+04
     -0.96486819E+03      0.25372057E+03      0.22487427E+03      0.28014882E+03      0.44826631E+01
      0.23470439E+03      0.21458271E+03      0.62401459E+02      0.96810745E+02      0.20382741E+03
      0.25822292E+03      0.32188471E+03      0.25482467E+03      0.23768072E+03     -0.70928680E+02
      0.25341542E+03      0.28518030E+03      0.50784960E+02      0.28316152E+03      0.33525149E+03
      0.25109718E+03      0.34909055E+03      0.51136824E+02      0.16641779E+03      0.63895892E+02
      0.20359125E+03      0.55028382E+02      0.24201897E+03      0.97304761E+02      0.20489243E+03
      0.77402933E+00      0.13101377E+03      0.24020266E+03      0.17183093E+03      0.15761039E+03
      0.21947239E+03      0.14886353E+03      0.89687573E+02      0.17996402E+03      0.46633432E+03
      0.18020047E+03     -0.95075238E+03     -0.72781386E+00      0.17685528E+03      0.66615487E+02
      0.20533204E+03      0.25994153E+03      0.79388557E+02      0.90576500E+02      0.18529792E+03
      0.23685194E+03      0.19136036E+03      0.13231538E+02      0.11628520E+03     -0.49002753E+03
      0.66738443E+02      0.20392209E+03      0.18822117E+03      0.22188244E+03      0.11612022E+03
     -0.35731896E+03      0.10344664E+03      0.95992362E+02      0.17949554E+03      0.19382727E+03
      0.18586905E+03     -0.68619486E+01      0.24695772E+03      0.14869920E+03     -0.54371031E+03
      0.25800799E+03     -0.41615452E+03      0.25353022E+03      0.24232753E+03      0.43351111E+03
      0.13772529E+03      0.12337396E+03      0.55341909E+03      0.48747222E+03      0.95121394E+02
      0.11967785E+03      0.48167217E+03      0.97573220E+02      0.62268320E+03      0.22437216E+03
      0.21599942E+03      0.12892403E+03      0.26123273E+03      0.15287576E+03      0.37743560E+03
      0.84787890E+02      0.53832354E+03      0.36023910E+03      0.22018737E+03      0.74553447E+03
      0.25944466E+03      0.13365863E+03      0.16862131E+03      0.42362173E+03      0.23509137E+03
      0.18097119E+03      0.31854962E+03      0.74803426E+02      0.19287393E+03     -0.92822515E+03
      0.28455051E+03      0.51662012E+03      0.42785588E+03      0.19840060E+03      0.10963112E+03
      0.33102369E+03      0.30701761E+03      0.17307875E+03      0.43869110E+02     -0.27941032E+03
      0.12515872E+03      0.78432652E+02      0.18193916E+03     -0.31687437E+03      0.36387302E+02
      0.55463743E+03      0.96408043E+02      0.37128347E+03      0.55757853E+03      0.96314872E+02
     -0.84907490E+03      0.15277685E+03      0.36445825E+03      0.41221840E+03     -0.42496473E+02
      0.23440596E+03      0.49659942E+03      0.15450284E+03      0.22916420E+03     -0.61886691E+03
      0.18436830E+03     -0.45397897E+03      0.18962424E+03      0.12498716E+03      0.91937829E+02
      0.24514854E+03      0.69407576E+03     -0.81059498E+03     -0.49787712E+03      0.58745548E+03
      0.12068852E+03      0.36441600E+03     -0.94031321E+01      0.13269225E+03      0.58371913E+03
      0.48263252E+02     -0.83822191E+03     -0.70268052E+03      0.27636498E+03      0.14351982E+03
      0.29232260E+03      0.13943252E+03      0.31988350E+03      0.98711582E+02      0.35805071E+03
     -0.39567642E+03      0.24450396E+03     -0.62119502E+03     -0.65500785E+03      0.49192805E+03
      0.28207412E+03      0.87893580E+01      0.58097854E+03      0.37064333E+02      0.12135801E+03
     -0.35643848E+03      0.59933704E+02      0.29897786E+03      0.23488475E+03      0.36596217E+02
      0.70071246E+03     -0.13404928E+03     -0.81825005E+02      0.34709033E+02      0.13494226E+03
      0.14649734E+03     -0.47856380E+03      0.30517375E+03     -0.79989311E+03      0.12343559E+03
     -0.70115845E+03      0.11930359E+03      0.68291692E+03     -0.55718767E+03      0.15972450E+03
      0.30316439E+03      0.38166516E+03      0.15344753E+03     -0.16159136E+03     -0.53696592E+03
      0.22664473E+03      0.16598286E+03      0.19058806E+03      0.57445420E+03      0.24662863E+03
      0.15378147E+03      0.38526824E+02     -0.71690690E+03     -0.48606886E+02      0.40619719E+02
      0.10546580E+03      0.94152588E+02      0.73061946E+02      0.22351958E+03      0.71827142E+02
     -0.79840086E+02      0.14517774E+03      0.54149233E+03      0.49378622E+03      0.29396937E+03
     -0.54140980E+03      0.16596593E+03      0.70520412E+03     -0.33199628E+02      0.85925279E+02
      0.50769749E+03      0.24580831E+03      0.16733771E+03     -0.39421932E+02      0.17463715E+03
      0.44395986E+02      0.21269487E+03      0.40656224E+02      0.22786195E+03     -0.32420123E+02
     -0.15330138E+02     -0.32677186E+02      0.19527534E+02      0.21515528E+03     -0.65229303E+02
      0.95763749E+02      0.70363495E+02      0.21021434E+03      0.17435914E+03      0.19158783E+03
     -0.48300748E+02      0.17132097E+03     -0.20222577E+03     -0.20203766E+02     -0.21173567E+03
      0.99212316E+02      0.15296464E+03     -0.82886596E+03      0.35038676E+02      0.20822642E+02
     -0.58059935E+03      0.18502052E+03      0.40014699E+03     -0.71899641E+03     -0.23533015E+03
     -0.71284626E+03     -0.23930462E+02      0.25741312E+03      0.28175921E+03      0.18928589E+03
     -0.70063848E+03      0.14720328E+03     -0.66428482E+01     -0.11668142E+03      0.27051462E+03
     -0.45955366E+03      0.15305630E+03      0.11510789E+03     -0.41333286E+03      0.82923858E+01
      0.19219679E+03     -0.32149237E+03      0.18847598E+03      0.23203942E+03      0.26147355E+03
      0.24615401E+03     -0.18609001E+03      0.17735575E+03      0.20139031E+03      0.30689189E+03
     -0.69039721E+02      0.37119464E+02     -0.78857812E+02     -0.49160264E+02      0.73899445E+03
     -0.14613688E+03      0.29281727E+03      0.56888194E+01      0.18843004E+02      0.46062606E+02
      0.26066631E+03      0.15709604E+03      0.19665013E+03      0.28471242E+03      0.26172450E+02
      0.39291211E+04      0.39602893E+04      0.48623261E+04      0.43568154E+04      0.48698795E+04
      0.40069877E+04      0.35660589E+04      0.31543529E+04      0.47249365E+04      0.43103816E+04
      0.44254040E+04      0.42836121E+04      0.46886065E+04      0.34810555E+04      0.37581529E+04
      0.37593150E+04      0.47569546E+04      0.37552185E+04      0.46695194E+04      0.34500893E+04
      0.41202993E+04      0.45070545E+04      0.31920886E+04      0.40291788E+04      0.45771583E+04
      0.47252705E+04      0.37094788E+04      0.40855827E+04      0.35776809E+04      0.40230396E+04
      0.36521053E+04      0.48276603E+04      0.42108840E+04      0.38747557E+04      0.38105168E+04
      0.15027056E+04      0.38823938E+04      0.47739473E+04      0.42922351E+04      0.37434146E+04
      0.47116164E+04      0.37548294E+04      0.47521024E+04      0.33383304E+04      0.43216002E+04
      0.32686303E+04      0.38928468E+04      0.46942305E+04      0.36193565E+04      0.41021940E+04
      0.40503929E+04      0.47662636E+04      0.49534306E+04      0.37537405E+04      0.46289939E+04
      0.47495243E+04      0.40886216E+04      0.37547100E+04      0.45810308E+04      0.39572162E+04
      0.44152001E+04      0.44427164E+04      0.37149964E+04      0.35130864E+04      0.44464987E+04
      0.41525527E+04      0.38588531E+04      0.44805863E+04      0.38511267E+04      0.45070731E+04
      0.41631617E+04      0.44361579E+04      0.42478164E+04      0.37113837E+04      0.37361387E+04
      0.38801437E+04      0.36840145E+04      0.37427083E+04      0.36040734E+04      0.46994014E+04
      0.34317891E+04      0.43917529E+04      0.38436244E+04      0.36879873E+04      0.42961826E+04
      0.34201829E+04      0.40840149E+04      0.41082027E+04      0.43120781E+04      0.38646312E+04
      0.37657176E+04      0.39990243E+04      0.47658341E+04      0.39519349E+04      0.32704653E+04
      0.38641969E+04      0.43221454E+04      0.42344521E+04      0.36065887E+04      0.44012314E+04
      0.39242910E+04      0.42535455E+04      0.32319132E+04      0.40084264E+04      0.39744765E+04
      0.30996730E+04      0.38799870E+04      0.39473660E+04      0.46909928E+04      0.43444557E+04
      0.35666917E+04      0.41858240E+04      0.43759925E+04      0.47863259E+04      0.39154325E+04
      0.41542853E+04      0.37953559E+04      0.40125473E+04      0.38504125E+04      0.47607688E+04
      0.43861989E+04      0.48549129E+04      0.35065467E+04      0.39029616E+04      0.38778171E+04
      0.44084743E+04      0.32084182E+04      0.41214000E+04      0.38758354E+04      0.39369386E+04
      0.33595719E+04      0.34268649E+04      0.34017169E+04      0.38700949E+04      0.35209191E+04
      0.35205663E+04      0.48355028E+04      0.43595579E+04      0.36790931E+04      0.43316955E+04
      0.37580312E+04      0.34996733E+04      0.40025509E+04      0.39818583E+04      0.39176901E+04
      0.35051834E+04      0.39503771E+04      0.34282880E+04      0.39973722E+04      0.34053945E+04
      0.45381324E+04      0.36173183E+04      0.31800110E+04      0.34853755E+04      0.33438953E+04
      0.43853030E+04      0.44248301E+04      0.43179339E+04      0.39795567E+04      0.46797592E+04
      0.41285042E+04      0.43112551E+04      0.42537112E+04      0.39011825E+04      0.37147309E+04
      0.47796065E+04      0.37629787E+04      0.39330240E+04      0.44085145E+04      0.35008519E+04
      0.35804537E+04      0.36210980E+04      0.33037519E+04      0.36229920E+04      0.34977876E+04
      0.42355913E+04      0.41160756E+04      0.48224735E+04      0.45810919E+04      0.48843377E+04
      0.40844056E+04      0.38311670E+04      0.34593059E+04      0.32353780E+04      0.43209698E+04
      0.34987859E+04      0.43617432E+04      0.39403979E+04      0.47516936E+04      0.43941863E+04
      0.39922577E+04      0.42570382E+04      0.35910637E+04      0.40021316E+04      0.36083955E+04
      0.40977512E+04      0.41535725E+04      0.45901168E+04      0.40636710E+04      0.35539745E+04
      0.42826963E+04      0.38759959E+04      0.42658452E+04      0.37828440E+04      0.42617116E+04
      0.46846737E+04      0.39825304E+04      0.43352786E+04      0.38337030E+04      0.48352555E+04
      0.44250025E+04      0.44133912E+04      0.42998178E+04      0.46755655E+04      0.42048969E+04
      0.43619878E+04      0.47940004E+04      0.42987693E+04      0.42784037E+04      0.51578292E+04
      0.33836175E+04      0.37415038E+04      0.39566914E+04      0.48616665E+04      0.41325615E+04
      0.38873095E+04      0.44982856E+04      0.42672271E+04      0.46224142E+04      0.37611369E+04
      0.43951056E+04      0.40060901E+04      0.44097496E+04      0.39474865E+04      0.43956322E+04
      0.35425454E+04      0.39469445E+04      0.40365979E+04      0.39393646E+04      0.44581492E+04
      0.40900428E+04      0.36003000E+04      0.37247824E+04      0.33225368E+04      0.38870000E+04
      0.38376187E+04      0.40297960E+04      0.36767656E+04      0.39606277E+04      0.35653245E+04
      0.34637505E+04      0.38089385E+04      0.35188114E+04      0.47588177E+04      0.34054490E+04
      0.47836925E+04      0.40420235E+04      0.42660292E+04      0.45587441E+04      0.42007238E+04
      0.32752159E+04      0.39160698E+04      0.38590570E+04      0.43531768E+04      0.33281120E+04
      0.34660694E+04      0.38736922E+04      0.41360952E+04      0.47087555E+04      0.43885328E+04
      0.38993883E+04      0.33383291E+04      0.43714240E+04      0.46470152E+04      0.36606254E+04
      0.47025113E+04      0.40358371E+04      0.37860538E+04      0.42327431E+04      0.46870753E+04
      0.38325019E+04      0.36513371E+04      0.35446155E+04      0.43434469E+04      0.36159156E+04
      0.42331820E+04      0.47964997E+04      0.39473008E+04      0.41240376E+04      0.41635480E+04
      0.44124854E+04      0.36994085E+04      0.35201194E+04      0.38349884E+04      0.37791623E+04
      0.39336460E+04      0.47852124E+04      0.42619217E+04      0.40668736E+04      0.34974185E+04
      0.47258930E+04      0.40164297E+04      0.48017568E+04      0.35673826E+04      0.37279375E+04
      0.34826598E+04      0.45280102E+04      0.36856215E+04      0.46139298E+04      0.41339319E+04
      0.41766455E+04      0.37542937E+04      0.37565286E+04      0.43475456E+04      0.38640984E+04
      0.41582260E+04      0.48601692E+04      0.34754500E+04      0.37049311E+04      0.39807431E+04
      0.34280211E+04      0.35069561E+04      0.46746081E+04      0.39102059E+04      0.33962566E+04
      0.43488326E+04      0.37154962E+04      0.37579897E+04      0.47439235E+04      0.41496414E+04
      0.40839820E+04      0.40471123E+04      0.37703341E+04      0.48144485E+04      0.47349196E+04
      0.40239644E+04      0.43727475E+04      0.46798267E+04      0.36039266E+04      0.35197434E+04
      0.33188903E+04      0.40444699E+04      0.35758186E+04      0.45878133E+04      0.43475651E+04
      0.40656850E+04      0.38598412E+04      0.48345319E+04      0.40741572E+04      0.37111148E+04
      0.43126140E+04      0.43121186E+04      0.33722323E+04      0.48361047E+04      0.32590468E+04
      0.40831163E+04      0.35232341E+04      0.45592031E+04      0.35276652E+04      0.35128768E+04
      0.36187452E+04      0.47535637E+04      0.39683186E+04      0.42143707E+04      0.40074752E+04
      0.37560765E+04      0.36339921E+04      0.41887182E+04      0.43930002E+04      0.39545759E+04
      0.42832087E+04      0.43793322E+04      0.37463716E+04      0.42652372E+04      0.42509913E+04
      0.35654636E+04      0.43468702E+04      0.45902528E+04      0.46792766E+04      0.39207089E+04
      0.45609598E+04      0.40268742E+04      0.48440503E+04      0.32640430E+04      0.43671537E+04
      0.48396556E+04      0.42095417E+04      0.48572279E+04      0.40296852E+04      0.44027884E+04
      0.41723078E+04      0.36238226E+04      0.37934945E+04      0.39977306E+04      0.34680157E+04
      0.46948204E+04      0.38406396E+04      0.42347116E+04      0.36441833E+04      0.39947601E+04
      0.44001783E+04      0.39164192E+04      0.37448571E+04      0.41179145E+04      0.47552943E+04
      0.32329324E+04      0.47835521E+04      0.42971731E+04      0.48057247E+04      0.36151850E+04
      0.48333226E+04      0.37248419E+04      0.46329854E+04      0.37049407E+04      0.40759335E+04
      0.40205548E+04      0.48634086E+04      0.35061639E+04      0.39254495E+04      0.41690380E+04
      0.41097510E+04      0.40342729E+04      0.37260691E+04      0.37611349E+04      0.46167056E+04
      0.45755317E+04      0.44601039E+04      0.38024859E+04      0.39816051E+04      0.47372397E+04
      0.36259038E+04      0.47446413E+04      0.35791894E+04      0.33984355E+04      0.45302955E+04
      0.48553484E+04      0.47889129E+04      0.35946790E+04      0.34538819E+04      0.35092459E+04
      0.47360590E+04      0.42262946E+04      0.46053595E+04      0.39399079E+04      0.41263999E+04
      0.36092877E+04      0.37340190E+04      0.38517292E+04      0.37763146E+04      0.35288368E+04
      0.35938450E+04      0.34522379E+04      0.45555625E+04      0.36820928E+04      0.34942206E+04
      0.47900827E+04      0.36756231E+04      0.33902539E+04      0.41796207E+04      0.35436519E+04
      0.40604942E+04      0.37901583E+04      0.42071187E+04      0.36680212E+04      0.39352162E+04
      0.38677799E+04      0.38664498E+04      0.47966659E+04      0.40800457E+04      0.42629965E+04
      0.44091945E+04      0.37057476E+04      0.35886420E+04      0.39269822E+04      0.46872647E+04
      0.44382938E+04      0.37428629E+04      0.41054076E+04      0.43640935E+04      0.35368042E+04
      0.42266874E+04      0.39387858E+04      0.41517092E+04      0.44609656E+04      0.33213148E+04
      0.46163596E+04      0.37571629E+04      0.33944921E+04      0.43450725E+04      0.39979125E+04
      0.38802086E+04      0.38563327E+04      0.35318571E+04      0.35361684E+04      0.40915725E+04
      0.39201379E+04      0.41250248E+04      0.39799636E+04      0.46657219E+04      0.39486328E+04
      0.42005139E+04      0.46219267E+04      0.36499066E+04      0.36724759E+04      0.43467758E+04
      0.36572754E+04      0.36515868E+04      0.36426574E+04      0.40912302E+04      0.39079023E+04
      0.33141912E+04      0.37133380E+04      0.37443007E+04      0.45408100E+04      0.38543476E+04
      0.43250334E+04      0.37582142E+04      0.37456021E+04      0.38752549E+04      0.36978741E+04
      0.37473306E+04      0.38016196E+04      0.44239640E+04      0.39263891E+04      0.39252602E+04
      0.35856309E+04      0.43517998E+04      0.37233725E+04      0.40825050E+04      0.35626347E+04
      0.41701522E+04      0.39475031E+04      0.34720772E+04      0.36476843E+04      0.40310474E+04
      0.36617520E+04      0.39998666E+04      0.36945764E+04      0.35177017E+04      0.33924614E+04
      0.36030639E+04      0.40265690E+04      0.39320439E+04      0.39223389E+04      0.45643885E+04
      0.35811092E+04      0.40716332E+04      0.41548980E+04      0.42893311E+04      0.41049756E+04
      0.37351566E+04      0.34006963E+04      0.41160880E+04      0.42227681E+04      0.45216383E+04
      0.39362213E+04      0.39628640E+04      0.35666357E+04      0.40275983E+04      0.43464795E+04
      0.39737316E+04      0.41858540E+04      0.42468604E+04      0.36286057E+04      0.35466576E+04
      0.39238306E+04      0.44097354E+04      0.41986717E+04      0.44335468E+04      0.39020402E+04
      0.37073517E+04      0.34518165E+04      0.39074470E+04      0.40681689E+04      0.36329767E+04
      0.42613872E+04      0.42518415E+04      0.35237001E+04      0.35906288E+04      0.43134314E+04
      0.43412426E+04      0.36399867E+04      0.38752425E+04      0.14252104E+04      0.47327352E+04
      0.36401193E+04      0.42983439E+04      0.37397737E+04      0.43447095E+04      0.37658898E+04
      0.51127204E+04      0.32866849E+04      0.38737256E+04      0.36576594E+04      0.14738178E+04
      0.37484665E+04      0.46408191E+04      0.42794934E+04      0.37878953E+04      0.37316235E+04
      0.43495289E+04      0.35657260E+04      0.38711809E+04      0.43007684E+04      0.41666405E+04
      0.33862887E+04      0.32675042E+04      0.37316868E+04      0.34829392E+04      0.43337504E+04
      0.37144580E+04      0.34876882E+04      0.43404786E+04      0.38727278E+04      0.34341754E+04
      0.43387482E+04      0.46811283E+04      0.42020762E+04      0.35136888E+04      0.39469132E+04
      0.34677537E+04      0.34729464E+04      0.47291496E+04      0.34747700E+04      0.43627051E+04
      0.37444636E+04      0.44362286E+04      0.36581607E+04      0.47909383E+04      0.39778404E+04
      0.36845623E+04      0.34932309E+04      0.41638257E+04      0.45686908E+04      0.39947328E+04
      0.36009228E+04      0.39004738E+04      0.40541940E+04      0.43251418E+04      0.40384844E+04
      0.44958065E+04      0.14378344E+04      0.42334870E+04      0.42089071E+04      0.32618237E+04
      0.39134461E+04      0.33763559E+04      0.34226168E+04      0.43783587E+04      0.32653969E+04
      0.42480322E+04      0.40860994E+04      0.37092774E+04      0.37540999E+04      0.34981837E+04
      0.34343492E+04      0.48215231E+04      0.37285858E+04      0.43772011E+04      0.47202762E+04
      0.39452410E+04      0.33639601E+04      0.41462765E+04      0.35828236E+04      0.49268773E+04
      0.46669713E+04      0.34257418E+04      0.33674695E+04      0.41008761E+04      0.39217881E+04
      0.36668725E+04      0.34992179E+04      0.35750520E+04      0.37007457E+04      0.40290232E+04
      0.14422507E+04      0.40724782E+04      0.34456899E+04      0.39220769E+04      0.39614273E+04
      0.39511255E+04      0.39477611E+04      0.32621480E+04      0.43636108E+04      0.43948360E+04
      0.45424616E+04      0.43657365E+04      0.15050897E+04      0.37824340E+04      0.45441566E+04
      0.33083252E+04      0.33490771E+04      0.44859425E+04      0.40543674E+04      0.42545705E+04
      0.43242694E+04      0.40819172E+04      0.38593810E+04      0.32218951E+04      0.34297588E+04
      0.41253651E+04      0.39670425E+04      0.38103443E+04      0.40760745E+04      0.40903729E+04
      0.39234766E+04      0.41642454E+04      0.39279850E+04      0.42436228E+04      0.38851635E+04
      0.40718687E+04      0.45942525E+04      0.32383618E+04      0.32787220E+04      0.37503285E+04
      0.40761156E+04      0.40524893E+04      0.14528874E+04      0.41929401E+04      0.34880204E+04
      0.14417588E+04      0.34170692E+04      0.42138322E+04      0.47686500E+04      0.33198952E+04
      0.38655085E+04      0.31676459E+04      0.38928437E+04      0.43732578E+04      0.41074777E+04
      0.42240639E+04      0.43719606E+04      0.41438828E+04      0.36547117E+04      0.34564371E+04
      0.40148874E+04      0.39049275E+04      0.39260605E+04      0.45083826E+04      0.35915342E+04
      0.47255824E+04      0.35465065E+04      0.34749842E+04      0.42129511E+04      0.35495391E+04
      0.46187784E+04      0.46607894E+04      0.36169809E+04      0.39417524E+04      0.39672250E+04
      0.38577940E+04      0.38775469E+04      0.46759217E+04      0.41419477E+04      0.40339870E+04
      0.43039138E+04      0.41869692E+04      0.44566906E+04      0.44990331E+04      0.44649392E+04
      0.40537063E+04      0.34347719E+04      0.40480179E+04      0.40483671E+04      0.43605646E+04
      0.41419708E+04      0.40574817E+04      0.41669052E+04      0.40034980E+04      0.39730526E+04
      0.45233940E+04      0.39840049E+04      0.42702334E+04      0.39349232E+04      0.32850371E+04
      0.43413634E+04      0.40663506E+04      0.45462171E+04      0.39741682E+04      0.45544113E+04
      0.41563446E+04      0.40660040E+04      0.40479012E+04      0.42126674E+04      0.30737456E+04
      0.40590896E+04      0.34230195E+04      0.41031251E+04      0.41716511E+04      0.41243005E+04
      0.45190350E+04      0.45453131E+04      0.39969574E+04      0.46656690E+04      0.39782169E+04
      0.31145722E-01      0.35388851E-01      0.26342537E+00      0.80488583E-01      0.20973859E+00
      0.12594670E+00      0.36496498E+00      0.11372083E+01      0.32704508E+00      0.14261703E+00
      0.14202400E+00      0.91973144E-01      0.32916982E+00      0.94898727E+00      0.67464188E+00
      0.21602679E+00      0.45068862E+00      0.13700993E+00      0.15342747E+00      0.92063756E+00
      0.10584361E+00      0.17484923E+00      0.11181450E+01      0.58029985E+00      0.17559674E+00
      0.33498958E+00      0.30567397E+00      0.61983830E+00      0.56153366E+00      0.59263815E+00
      0.41529956E+00      0.25056839E+00      0.59490971E+00      0.34661412E+00      0.68117942E+00
      0.26271961E+01      0.28962482E+00      0.35490846E+00      0.49850761E+00      0.28202458E+00
      0.32910202E+00      0.29519043E+00      0.43819863E+00      0.99343434E+00      0.38613066E+00
      0.98655399E+00      0.27386710E+00      0.35529113E+00      0.26813669E+00      0.41681710E+00
      0.20936816E+00      0.16825804E+00      0.19355967E+00      0.28879898E+00      0.14013088E+00
      0.37613526E+00      0.60512507E+00      0.27435099E+00      0.17036559E+00      0.23389232E+00
      0.13878948E+00      0.17707523E+00      0.62692823E+00      0.66774249E+00      0.63148759E+00
      0.18927544E+00      0.34119182E+00      0.56468608E+00      0.21189788E+00      0.26781725E+00
      0.66880529E+00      0.43564895E+00      0.52667918E+00      0.27197749E+00      0.47951365E+00
      0.31483476E+00      0.28495380E+00      0.45214519E+00      0.41113960E+00      0.32211981E+00
      0.10597437E+00      0.40647424E+00      0.81922469E+00      0.42586192E+00      0.43206302E+00
      0.69537540E+00      0.71074915E+00      0.59626557E+00      0.50115841E+00      0.32411830E+00
      0.88179856E+00      0.42182807E+00      0.33034894E+00      0.24077349E+00      0.11071348E+01
      0.30014848E+00      0.56724679E+00      0.64355771E+00      0.26875169E+00      0.51876959E+00
      0.63509239E+00      0.60041055E+00      0.11476038E+01      0.21101036E+00      0.77703993E+00
      0.12021677E+01      0.52999478E+00      0.49029698E+00      0.48367867E+00      0.19253545E+00
      0.27684264E+00      0.41560107E+00      0.52003427E+00      0.32645949E+00      0.16618174E+00
      0.63528194E+00      0.65076323E+00      0.61642599E+00      0.32176579E+00      0.44752741E+00
      0.48481617E+00      0.31165796E+00      0.25815726E+00      0.64484466E+00      0.32921770E+00
      0.48364226E+00      0.11761355E+01      0.60620338E+00      0.30407365E+00      0.73937107E+00
      0.82248250E+00      0.29928952E+00      0.98252243E+00      0.31165530E+00      0.25812302E+00
      0.28233270E+00      0.17183743E+00      0.47819460E+00      0.50472210E+00      0.43127644E-01
      0.86639357E+00      0.28051127E+00      0.16502974E+00      0.50034407E+00      0.68980917E+00
      0.30346051E+00      0.28452876E+00      0.90685392E+00      0.95815278E-01      0.10363455E+01
      0.33998394E+00      0.42607331E+00      0.11998570E+01      0.29613851E+00      0.10743111E+01
      0.46563879E+00      0.42153486E-01      0.45364375E+00      0.13555448E+00      0.24265783E+00
      0.62635486E+00      0.40535841E+00      0.53200001E+00      0.74662919E+00      0.89613304E+00
      0.19114672E+00      0.76091404E+00      0.32052894E+00      0.45069895E+00      0.25564397E+00
      0.39984657E+00      0.56385214E+00      0.98421587E+00      0.92553376E+00      0.26649938E+00
      0.35585042E+00      0.49769250E-01      0.22204529E+00      0.21820775E+00      0.11128649E+00
      0.12356251E+00      0.76201543E+00      0.79655903E+00      0.11132508E+01      0.57241102E+00
      0.98683796E+00      0.51370694E+00      0.30330107E+00      0.37007466E+00      0.19257825E+00
      0.29190775E+00      0.37427841E+00      0.70390504E+00      0.27742320E+00      0.16788643E+00
      0.61548721E-01      0.64110130E+00      0.34822258E+00      0.69181043E+00      0.81575465E+00
      0.36478608E+00      0.79556318E+00      0.44682732E+00      0.48798697E+00      0.34455914E+00
      0.64878617E-01      0.11298650E+00      0.58337625E+00      0.73428563E+00      0.14005171E+00
      0.45634961E+00      0.61361468E+00      0.44316752E+00      0.29783673E+00      0.51425026E+00
      0.55008580E+00      0.25469547E+00      0.43300420E+00      0.38258833E+00      0.15424348E+00
      0.10442587E+01      0.32966614E+00      0.44880255E+00      0.20119414E+00      0.69084359E+00
      0.61890319E+00      0.11229835E+00      0.37206181E+00      0.51705985E-01      0.82246539E+00
      0.90165384E-01      0.66077032E+00      0.59956258E+00      0.64526847E+00      0.20861697E+00
      0.89647046E+00      0.29320726E+00      0.62589248E+00      0.79469789E+00      0.18951311E-01
      0.73461523E+00      0.88603836E+00      0.31056000E+00      0.10449139E+01      0.82882640E+00
      0.50982055E+00      0.13867134E+00      0.34306876E+00      0.59998798E+00      0.60601028E+00
      0.80642018E+00      0.39579626E+00      0.69340219E+00      0.21062404E+00      0.76719888E+00
      0.30263906E+00      0.26386735E+00      0.32868808E+00      0.38682656E+00      0.48927529E+00
      0.10350497E+01      0.39734870E+00      0.72774111E+00      0.45596099E+00      0.10521985E+01
      0.98275518E+00      0.44884149E+00      0.24095003E+00      0.11789549E+00      0.57819148E+00
      0.62284934E+00      0.92565602E+00      0.41992745E+00      0.19146268E+00      0.79344043E+00
      0.37228258E+00      0.68982234E+00      0.85012608E+00      0.18287458E+00      0.22510703E+00
      0.23282037E+00      0.74987990E+00      0.78370521E+00      0.46871749E+00      0.88620970E+00
      0.52286394E+00      0.22965016E+00      0.61368213E+00      0.27215137E+00      0.51632001E+00
      0.41010712E+00      0.78547136E+00      0.90658407E+00      0.51657384E+00      0.62936301E+00
      0.38890603E+00      0.25537550E+00      0.12132989E-01      0.15307354E+00      0.10044858E+01
      0.34558392E+00      0.19878879E+00      0.20371239E+00      0.90495641E+00      0.42570566E+00
      0.31689255E+00      0.22386918E+00      0.32047262E+00      0.44034528E+00      0.53360730E+00
      0.31548943E+00      0.70372055E+00      0.34047982E+00      0.51094670E-01      0.38604122E+00
      0.47238596E+00      0.14368555E+00      0.64453913E+00      0.35493678E+00      0.56227005E+00
      0.35640739E+00      0.67615789E+00      0.32757374E+00      0.40153769E+00      0.70844482E+00
      0.32896442E+00      0.77076989E+00      0.31863836E+00      0.24966779E+00      0.69066332E+00
      0.67232279E-01      0.13657888E+00      0.18710381E+00      0.81785803E-01      0.24602154E+00
      0.26357623E+00      0.45801622E+00      0.16394864E+00      0.17594648E+00      0.23535482E+00
      0.92864436E+00      0.18343971E+00      0.79500738E+00      0.21938707E+00      0.14338052E+00
      0.57524474E+00      0.76625015E+00      0.15657343E+00      0.91300862E-01      0.78849917E+00
      0.47662655E+00      0.41313577E+00      0.10175695E+01      0.10656534E+00      0.10453062E+01
      0.55450758E-01      0.22979030E+00      0.35528709E+00      0.90907822E+00      0.56099769E+00
      0.30044928E+00      0.85794864E-01      0.18668932E+00      0.71401708E-01      0.75211788E-01
      0.33042825E+00      0.81473203E+00      0.42798509E+00      0.18221829E+00      0.62959610E+00
      0.28105343E+00      0.84079720E-01      0.27236951E+00      0.29974510E+00      0.18392978E+00
      0.30521076E+00      0.73154276E+00      0.80152574E-01      0.17515667E+00      0.72819515E+00
      0.37591713E+00      0.63264625E-01      0.11185238E+00      0.11031259E+01      0.39872431E+00
