 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=        1158 ,e=        2163 
      0.29912441E+04      0.15660484E+04      0.30882501E+04      0.31104905E+04      0.31379384E+04
      0.31458606E+04      0.14079656E+04      0.16680984E+04      0.32877800E+04      0.16127995E+04
      0.20855656E+04      0.21088231E+04      0.37065775E+04      0.35213407E+04      0.14391961E+04
      0.31097035E+04      0.35136114E+04      0.14912702E+04      0.19559494E+04      0.30893472E+04
      0.17657568E+04      0.17594055E+04      0.17298781E+04      0.17223786E+04      0.18697632E+04
      0.38352223E+04      0.29506145E+04      0.29086367E+04      0.17751130E+04      0.15280139E+04
      0.40702083E+04      0.34129108E+04      0.31265411E+04      0.34170511E+04      0.15976304E+04
      0.17404079E+04      0.31157777E+04      0.35185244E+04      0.34752032E+04      0.30332069E+04
      0.14938107E+04      0.39613748E+04      0.15287593E+04      0.36887687E+04      0.38256843E+04
      0.17623273E+04      0.33957234E+04      0.28969987E+04      0.39524290E+04      0.31139847E+04
      0.15515350E+04      0.33483281E+04      0.30983422E+04      0.23417189E+04      0.34397252E+04
      0.35964857E+04      0.35247887E+04      0.35227690E+04      0.36041802E+04      0.30600397E+04
      0.30384819E+04      0.15388050E+04      0.37370928E+04      0.15345751E+04      0.36246970E+04
      0.33880156E+04      0.18537765E+04      0.33283481E+04      0.34570959E+04      0.32790591E+04
      0.37434109E+04      0.17975453E+04      0.34453385E+04      0.30884275E+04      0.15097791E+04
      0.19628036E+04      0.14041477E+04      0.15483112E+04      0.38815903E+04      0.17523041E+04
      0.34458532E+04      0.15873067E+04      0.14232499E+04      0.14407477E+04      0.15556074E+04
      0.14637649E+04      0.38461754E+04      0.15896532E+04      0.18234097E+04      0.37830422E+04
      0.35547597E+04      0.34308718E+04      0.37606714E+04      0.36033784E+04      0.30075105E+04
      0.18178835E+04      0.16213228E+04      0.36014334E+04      0.34204296E+04      0.18828282E+04
      0.35290621E+04      0.36563612E+04      0.35784993E+04      0.29238635E+04      0.36615932E+04
      0.33017470E+04      0.31305697E+04      0.30865808E+04      0.37112112E+04      0.17844047E+04
      0.31479354E+04      0.36701793E+04      0.16230481E+04      0.14458757E+04      0.34759694E+04
      0.32419006E+04      0.33105530E+04      0.14343079E+04      0.31126299E+04      0.34238552E+04
      0.26709407E+04      0.39733418E+04      0.34377824E+04      0.15171468E+04      0.34852085E+04
      0.34736448E+04      0.33057591E+04      0.35461862E+04      0.17882525E+04      0.16588949E+04
      0.14725992E+04      0.17033139E+04      0.30845962E+04      0.35846756E+04      0.34075094E+04
      0.35138871E+04      0.33516669E+04      0.37114187E+04      0.32251559E+04      0.37134931E+04
      0.35203203E+04      0.33865828E+04      0.17091319E+04      0.17983455E+04      0.31271870E+04
      0.14330888E+04      0.16969601E+04      0.30554320E+04      0.34995064E+04      0.18747038E+04
      0.31043758E+04      0.35041980E+04      0.28094362E+04      0.18237413E+04      0.33564853E+04
      0.16478850E+04      0.35189570E+04      0.35690263E+04      0.18678866E+04      0.33733039E+04
      0.34519565E+04      0.18540319E+04      0.18324827E+04      0.18617491E+04      0.48657906E+04
      0.34803523E+04      0.34885160E+04      0.29488172E+04      0.15194493E+04      0.14992046E+04
      0.18929022E+04      0.34257220E+04      0.14246199E+04      0.15419575E+04      0.29687784E+04
      0.34494444E+04      0.33816412E+04      0.26608600E+04      0.36011183E+04      0.31712182E+04
      0.15267291E+04      0.33941036E+04      0.15764492E+04      0.35352235E+04      0.15482014E+04
      0.19186405E+04      0.42407290E+04      0.31194787E+04      0.24630897E+04      0.18347883E+04
      0.33657152E+04      0.35602228E+04      0.15604686E+04      0.15763914E+04      0.19354332E+04
      0.33936693E+04      0.23563087E+04      0.35661564E+04      0.35964428E+04      0.15674480E+04
      0.25344445E+04      0.36735616E+04      0.28998390E+04      0.37722211E+04      0.34665130E+04
      0.16402140E+04      0.18955388E+04      0.28360192E+04      0.33817912E+04      0.34913497E+04
      0.15468251E+04      0.34217675E+04      0.35663163E+04      0.30757682E+04      0.32544180E+04
      0.30307796E+04      0.35171793E+04      0.36427276E+04      0.31413678E+04      0.37167683E+04
      0.33445802E+04      0.34159417E+04      0.31012968E+04      0.35612743E+04      0.42467624E+04
      0.27131094E+04      0.31954349E+04      0.17316976E+04      0.34320901E+04      0.17304502E+04
      0.35164460E+04      0.27250678E+04      0.35757627E+04      0.33763164E+04      0.33079054E+04
      0.20553775E+04      0.37224359E+04      0.35126299E+04      0.27866795E+04      0.35112191E+04
      0.34381454E+04      0.36131927E+04      0.42701015E+04      0.33321718E+04      0.28957597E+04
      0.36921093E+04      0.43267613E+04      0.36438410E+04      0.22117667E+04      0.34805490E+04
      0.35750528E+04      0.30943337E+04      0.28368767E+04      0.42285044E+04      0.15113057E+04
      0.36914656E+04      0.34289743E+04      0.15551664E+04      0.26383457E+04      0.25462974E+04
      0.17742597E+04      0.35717887E+04      0.18538013E+04      0.35028289E+04      0.36301210E+04
      0.15663322E+04      0.17988147E+04      0.14363552E+04      0.36369286E+04      0.34472216E+04
      0.34694046E+04      0.33950935E+04      0.35087247E+04      0.35071546E+04      0.36517034E+04
      0.17801813E+04      0.39054446E+04      0.36809497E+04      0.35066723E+04      0.34997162E+04
      0.34193797E+04      0.27525291E+04      0.34288900E+04      0.42079211E+04      0.39627817E+04
      0.16471803E+04      0.34090680E+04      0.31366640E+04      0.15454423E+04      0.14305249E+04
      0.33233012E+04      0.32273239E+04      0.36120785E+04      0.40772546E+04      0.33558381E+04
      0.42460554E+04      0.47504343E+04      0.34838461E+04      0.31968013E+04      0.36361757E+04
      0.40957641E+04      0.35776454E+04      0.15278795E+04      0.46775176E+04      0.26716148E+04
      0.31435070E+04      0.20913059E+04      0.40151966E+04      0.37856391E+04      0.37519891E+04
      0.34169286E+04      0.33462783E+04      0.28662953E+04      0.38659576E+04      0.32855708E+04
      0.14735541E+04      0.15197346E+04      0.47601156E+04      0.20816441E+04      0.35827425E+04
      0.35625008E+04      0.33538362E+04      0.17583583E+04      0.23975884E+04      0.14730607E+04
      0.32686934E+04      0.40509258E+04      0.34618819E+04      0.44366292E+04      0.31516805E+04
      0.26765529E+04      0.29513513E+04      0.21475085E+04      0.34063823E+04      0.33718591E+04
      0.33980174E+04      0.17341484E+04      0.29323464E+04      0.14969117E+04      0.25687524E+04
      0.38170511E+04      0.29351749E+04      0.35944338E+04      0.35857394E+04      0.34646812E+04
      0.18397819E+04      0.29447453E+04      0.21830853E+04      0.41592937E+04      0.32962265E+04
      0.29538457E+04      0.43523843E+04      0.14628966E+04      0.31457940E+04      0.35067286E+04
      0.35887785E+04      0.34869475E+04      0.41182373E+04      0.17102404E+04      0.30677425E+04
      0.34442581E+04      0.32183314E+04      0.37012829E+04      0.17743691E+04      0.35354405E+04
      0.35442266E+04      0.14492507E+04      0.35647102E+04      0.37430081E+04      0.30928105E+04
      0.35618297E+04      0.40504384E+04      0.26937326E+04      0.34951923E+04      0.23431415E+04
      0.18988074E+04      0.34007449E+04      0.40226074E+04      0.18462755E+04      0.33581218E+04
      0.35276378E+04      0.35926702E+04      0.41281204E+04      0.35443370E+04      0.30203157E+04
      0.35436051E+04      0.34665273E+04      0.19118136E+04      0.36807216E+04      0.30235650E+04
      0.35995283E+04      0.36929578E+04      0.43255994E+04      0.36636540E+04      0.18207948E+04
      0.32710888E+04      0.35455700E+04      0.29725512E+04      0.40394200E+04      0.44740135E+04
      0.33798855E+04      0.30780895E+04      0.36117439E+04      0.37286763E+04      0.31753442E+04
      0.31828936E+04      0.35083598E+04      0.35725678E+04      0.28283351E+04      0.15876441E+04
      0.33856484E+04      0.30471003E+04      0.43413300E+04      0.14620532E+04      0.17671287E+04
      0.36652967E+04      0.32612800E+04      0.41651678E+04      0.40316442E+04      0.43516340E+04
      0.14433963E+04      0.29962590E+04      0.35574062E+04      0.29910900E+04      0.20241137E+04
      0.35608458E+04      0.39730931E+04      0.37248177E+04      0.30482848E+04      0.35788246E+04
      0.14047836E+04      0.42432057E+04      0.13536017E+04      0.30140349E+04      0.34799599E+04
      0.28470300E+04      0.34998966E+04      0.35852943E+04      0.19988694E+04      0.28576535E+04
      0.35756645E+04      0.33953978E+04      0.18321367E+04      0.38405607E+04      0.16775068E+04
      0.19008854E+04      0.14502667E+04      0.36768726E+04      0.41144047E+04      0.33912387E+04
      0.28204928E+04      0.37858876E+04      0.15022055E+04      0.33141459E+04      0.14835837E+04
      0.30525249E+04      0.31415949E+04      0.13944931E+04      0.33736617E+04      0.13793751E+04
      0.37549307E+04      0.34260249E+04      0.26313292E+04      0.40111474E+04      0.43211689E+04
      0.32070684E+04      0.34432249E+04      0.33238155E+04      0.14715627E+04      0.34028648E+04
      0.27853806E+04      0.41260904E+04      0.34180368E+04      0.14821316E+04      0.16727736E+04
      0.30092430E+04      0.30984751E+04      0.17941312E+04      0.18064001E+04      0.17050118E+04
      0.32970381E+04      0.20967740E+04      0.13931478E+04      0.40242640E+04      0.32648048E+04
      0.13806377E+04      0.14219362E+04      0.18412847E+04      0.31691178E+04      0.20979566E+04
      0.32867636E+04      0.31593097E+04      0.14645254E+04      0.29298193E+04      0.35979345E+04
      0.28629495E+04      0.17080914E+04      0.40584281E+04      0.27863805E+04      0.28678796E+04
      0.18595077E+04      0.30272456E+04      0.30771445E+04      0.29720972E+04      0.34330052E+04
      0.32719596E+04      0.35839911E+04      0.31092536E+04      0.33779192E+04      0.33216612E+04
      0.31964324E+04      0.27222404E+04      0.15299533E+04      0.36338660E+04      0.32701269E+04
      0.36789862E+04      0.40530348E+04      0.18654665E+04      0.36283394E+04      0.13360751E+04
      0.35013275E+04      0.17453449E+04      0.34333972E+04      0.19254084E+04      0.22292607E+04
      0.36135265E+04      0.42507340E+04      0.15143366E+04      0.41114383E+04      0.34901094E+04
      0.47056620E+04      0.17012182E+04      0.34937166E+04      0.34384316E+04      0.14737656E+04
      0.14604220E+04      0.17768812E+04      0.26119494E+04      0.33576930E+04      0.34983410E+04
      0.21165551E+04      0.34922456E+04      0.41433981E+04      0.20886330E+04      0.20379946E+04
      0.36003345E+04      0.45377397E+04      0.31848853E+04      0.35501041E+04      0.21116158E+04
      0.34323632E+04      0.35683757E+04      0.15715342E+04      0.14260022E+04      0.35954123E+04
      0.42794864E+04      0.36314202E+04      0.16327499E+04      0.40491270E+04      0.35291559E+04
      0.35828746E+04      0.41095214E+04      0.39141482E+04      0.37135815E+04      0.27401905E+04
      0.31227523E+04      0.27936226E+04      0.18207189E+04      0.39458330E+04      0.30363176E+04
      0.14298223E+04      0.15672921E+04      0.29579473E+04      0.34082928E+04      0.39582687E+04
      0.20132397E+04      0.14340031E+04      0.28552834E+04      0.36987368E+04      0.43731851E+04
      0.38556576E+04      0.41766398E+04      0.27386016E+04      0.35181499E+04      0.14385739E+04
      0.44363575E+04      0.36844371E+04      0.45096018E+04      0.15746752E+04      0.14878014E+04
      0.19322381E+04      0.43207359E+04      0.38491828E+04      0.16896055E+04      0.35342564E+04
      0.34825380E+04      0.27627945E+04      0.35697470E+04      0.22468098E+04      0.28132228E+04
      0.29765770E+04      0.34125146E+04      0.34503908E+04      0.43322393E+04      0.35716590E+04
      0.34446207E+04      0.29565928E+04      0.35457832E+04      0.35916234E+04      0.18240742E+04
      0.44004625E+04      0.41552244E+04      0.39670722E+04      0.37155936E+04      0.27873759E+04
      0.35324325E+04      0.19420034E+04      0.35798531E+04      0.36210890E+04      0.33315581E+04
      0.14603084E+04      0.34448786E+04      0.36155967E+04      0.31535484E+04      0.29809393E+04
      0.32849742E+04      0.20678305E+04      0.35952784E+04      0.20502592E+04      0.24686587E+04
      0.29367788E+04      0.34449498E+04      0.29770553E+04      0.33913101E+04      0.33166246E+04
      0.28997017E+04      0.34179204E+04      0.17332343E+04      0.41503045E+04      0.39455231E+04
      0.29924046E+04      0.28492974E+04      0.37222092E+04      0.21222420E+04      0.31008099E+04
      0.43104146E+04      0.34191950E+04      0.43315859E+04      0.37251677E+04      0.28813880E+04
      0.36048436E+04      0.43465924E+04      0.34994833E+04      0.35954722E+04      0.34272595E+04
      0.34061177E+04      0.14723038E+04      0.35586245E+04      0.29843279E+04      0.31550751E+04
      0.31083958E+04      0.29685370E+04      0.34962391E+04      0.30888699E+04      0.34122930E+04
      0.34679914E+04      0.33081872E+04      0.29965218E+04      0.32046531E+04      0.35281012E+04
      0.15052397E+04      0.33499672E+04      0.36703664E+04      0.29103640E+04      0.41933863E+04
      0.18770189E+04      0.33676715E+04      0.20980671E+04      0.14867009E+04      0.34069971E+04
      0.38193439E+04      0.43678279E+04      0.32510067E+04      0.33823592E+04      0.34086825E+04
      0.33866691E+04      0.30721788E+04      0.39433074E+04      0.41671180E+04      0.31419820E+04
      0.34997271E+04      0.28525868E+04      0.29826910E+04      0.34259875E+04      0.30418926E+04
      0.17665989E+04      0.35536452E+04      0.15069848E+04      0.36289055E+04      0.37350457E+04
      0.35226057E+04      0.19110764E+04      0.20124686E+04      0.14713640E+04      0.28483438E+04
      0.18819554E+04      0.29733292E+04      0.34108446E+04      0.29652857E+04      0.39521504E+04
      0.31203556E+04      0.32402933E+04      0.41609643E+04      0.19282765E+04      0.39142766E+04
      0.35723936E+04      0.36220175E+04      0.38159170E+04      0.28920078E+04      0.14917358E+04
      0.20518600E+04      0.14878016E+04      0.38439683E+04
      0.84864895E+00      0.67397662E+00      0.18466216E+01      0.61067481E+00      0.25417208E+01
      0.81218136E+00      0.35993032E-01      0.62226055E+00      0.17963437E+01      0.26997527E+01
      0.54937571E+00      0.23156730E+01      0.20449750E+01      0.23339681E+01      0.43935042E+00
      0.14843178E-01      0.37366504E+00      0.67554526E-01      0.34486862E+00      0.65852737E+00
      0.81462104E-01      0.25248820E+01      0.49407202E-01      0.19305550E+01      0.67547026E+00
      0.67899363E+00      0.24330628E+01      0.17372209E+01      0.19224662E+01      0.20783608E+01
      0.27270391E+01      0.43294844E+00      0.38977488E+00      0.18913004E+01      0.16805037E+01
      0.25662363E+01      0.22517564E+01      0.25875915E+01      0.10129636E+00      0.10355984E+01
      0.10512494E+01      0.16224607E+01      0.15205259E+00      0.20243766E+01      0.15610348E+01
      0.58540551E+00      0.20270570E+00      0.22504351E+01      0.47621150E+00      0.20767465E+01
      0.14044099E+01      0.29974034E+00      0.24911437E+01      0.13426071E+01      0.42273207E+00
      0.30942197E+00      0.56072909E+00      0.26637784E+00      0.24924661E+01      0.10418038E+00
      0.25620974E+01      0.50700896E+00      0.53568843E+00      0.26299802E+00      0.17308557E+01
      0.66573139E+00      0.22644480E+01      0.61730142E+00      0.53255714E+00      0.34020508E+00
      0.10384112E+01      0.20397299E+01      0.30963331E-01      0.51379674E+00      0.69633176E-01
      0.40927257E+00      0.24264634E+01      0.51809529E+00      0.49134807E+00      0.50230409E+00
      0.55583309E+00      0.41755545E+00      0.26575195E+01      0.26884440E+01      0.26676299E+01
      0.40013007E+00      0.33268938E+00      0.12694930E+01      0.54959628E+00      0.31420383E+00
      0.21208315E+00      0.21586103E+01      0.60666256E+00      0.55841878E+00      0.53058820E+00
      0.11773659E+01      0.56878762E+00      0.37236792E+00      0.11603199E+01      0.39670405E+00
      0.10405728E+01      0.16855223E+00      0.38607922E+00      0.54515032E+00      0.61085806E+00
      0.17413365E+00      0.61521585E-01      0.59639773E+00      0.52532795E+00      0.50133050E+00
      0.31150634E+00      0.26195681E+01      0.37551246E-01      0.60564182E+00      0.25761312E+01
      0.49769574E+00      0.49324716E+00      0.30097301E+00      0.46993961E+00      0.64938536E+00
      0.52320896E+00      0.13154542E+01      0.26399062E+01      0.24617597E+01      0.24898688E+01
      0.34365612E+00      0.40339022E+00      0.21417598E+00      0.35097308E+00      0.32599471E+00
      0.26401611E+01      0.27182814E+00      0.20430435E+00      0.64857150E+00      0.82456201E+00
      0.24455622E+01      0.63206270E+00      0.26864436E+01      0.29183466E+00      0.72635759E+00
      0.78622988E+00      0.25041491E+01      0.15078794E+01      0.32518803E+00      0.86956638E+00
      0.47475655E+00      0.48868858E+00      0.35106034E+00      0.24913732E+01      0.12208226E+01
      0.25702043E+01      0.51836804E+00      0.26888236E+01      0.50195454E+00      0.31408910E+00
      0.80396198E+00      0.39150994E+00      0.71835591E+00      0.55382234E+00      0.14422808E+01
      0.10867632E+01      0.55988573E+00      0.42549405E+00      0.68893168E+00      0.19181176E+01
      0.72770884E+00      0.35931124E+00      0.46447441E+00      0.50200501E+00      0.37991669E+00
      0.68466984E+00      0.25407192E+01      0.22388369E+00      0.18544135E+00      0.49659780E+00
      0.52643253E+00      0.74175561E+00      0.27883448E+01      0.26736896E+00      0.48572105E+00
      0.62163770E+00      0.29831590E+00      0.28204531E+01      0.74414034E+00      0.77767303E+00
      0.63823236E+00      0.20408797E+01      0.68040089E+00      0.57436440E+00      0.30033974E+00
      0.12180518E+01      0.73776722E+00      0.50583075E+00      0.81884439E-01      0.27764760E+01
      0.36186572E+00      0.36020251E+00      0.91734523E+00      0.79891023E+00      0.26521427E+01
      0.25695791E+00      0.49959444E+00      0.26167849E+01      0.28601575E-01      0.54068882E+00
      0.48463701E+00      0.50266031E+00      0.77128510E+00      0.21686311E+01      0.50783737E+00
      0.20538295E+01      0.27006731E+01      0.20356960E+01      0.25797115E+01      0.54316140E+00
      0.24280481E+01      0.39376510E+00      0.23929922E+01      0.12154340E+00      0.24543963E+01
      0.70396460E+00      0.64697687E+00      0.55808488E+00      0.83557561E+00      0.78271016E-01
      0.20166400E+01      0.20071293E+01      0.37128733E+00      0.28480076E+00      0.51822320E+00
      0.29763240E+00      0.24668888E+01      0.34938987E+00      0.26212975E+01      0.28432045E+00
      0.22089030E+00      0.70866458E+00      0.24765022E+01      0.24279611E+00      0.44814341E+00
      0.27860778E+01      0.78446474E+00      0.21738022E+01      0.62674048E+00      0.23768604E+00
      0.25647928E+01      0.13361728E+00      0.10233097E+01      0.48568745E+00      0.59196877E-01
      0.27406593E+00      0.10784637E+00      0.32426062E+00      0.24674319E+01      0.12541407E+01
      0.55301209E+00      0.44599966E+00      0.58467224E+00      0.29918865E+00      0.17201560E+00
      0.52245505E+00      0.38143952E+00      0.67092862E+00      0.87306967E+00      0.32517080E+00
      0.98290504E-01      0.56423918E+00      0.46227564E+00      0.18208067E+01      0.17758933E+01
      0.12198667E+01      0.25093681E+01      0.21806956E+01      0.25294210E+01      0.77078373E+00
      0.39139516E+00      0.18498767E+01      0.46063722E+00      0.20942903E+01      0.20064530E+01
      0.22868605E+00      0.40031352E+00      0.70737686E+00      0.25657748E+01      0.22155828E+01
      0.14156850E+00      0.35631567E+00      0.22390862E+01      0.56699284E+00      0.39957188E-01
      0.19600792E+01      0.56244738E+00      0.15334539E+00      0.24741089E+00      0.21556671E+01
      0.20706394E+01      0.54683589E+00      0.42835404E+00      0.51810431E+00      0.23528597E+01
      0.11576644E+00      0.35677551E+00      0.44544490E+00      0.64421504E+00      0.53919688E+00
      0.68886976E+00      0.29878242E+00      0.24902486E+01      0.25331153E+01      0.20398841E+00
      0.38663282E+00      0.12229622E+00      0.27741137E+01      0.41581987E+00      0.22013695E+01
      0.25580291E+01      0.25725359E+01      0.16120231E+00      0.25866438E+01      0.37493995E+00
      0.31410028E+00      0.26147072E+01      0.22339913E+01      0.20205530E+01      0.24505820E+01
      0.33844994E+00      0.11870405E+00      0.24631105E+01      0.26249611E+00      0.24876352E+01
      0.10439638E+00      0.11200909E+01      0.48440269E+00      0.19161343E+01      0.24721043E+01
      0.23412878E+01      0.47971067E+00      0.25347730E+00      0.25495334E+00      0.57289181E+00
      0.33526543E+00      0.19838969E+01      0.24314341E+00      0.52621291E+00      0.68568599E+00
      0.74474848E+00      0.57606931E+00      0.26465510E+01      0.50972643E+00      0.24494516E+01
      0.10421613E+01      0.53299403E+00      0.13115309E+01      0.55628061E+00      0.25260397E+01
      0.27506022E+01      0.10637142E+01      0.75006883E+00      0.38402405E+00      0.15990461E+01
      0.81723915E-01      0.67209207E+00      0.83192649E+00      0.14889825E+01      0.28244590E-01
      0.10947363E+01      0.99663679E+00      0.26618436E+01      0.17042098E+01      0.82295788E+00
      0.25661025E+01      0.18664529E+00      0.74445643E+00      0.25343808E+01      0.24812311E+00
      0.49410778E+00      0.41643522E+00      0.70537703E+00      0.26722811E+01      0.39905880E-01
      0.18925737E+01      0.24847983E+01      0.18821067E+01      0.25023619E+01      0.12315289E-01
      0.23453709E+01      0.24747830E+01      0.58893411E+00      0.25262542E+01      0.59443000E+00
      0.56912208E+00      0.28022561E+01      0.52727876E+00      0.20377342E+01      0.37365322E+00
      0.75548290E+00      0.24240612E+01      0.42471576E+00      0.19638046E+00      0.17616927E+00
      0.60656351E+00      0.36326068E-01      0.44902485E+00      0.31343948E+00      0.27351040E+01
      0.66873871E+00      0.24462769E+01      0.63369676E+00      0.27180999E+01      0.42296732E+00
      0.60914615E+00      0.31100222E+00      0.52540197E+00      0.32531912E+00      0.62812694E+00
      0.50867440E+00      0.26101639E+01      0.69996542E+00      0.11422839E+01      0.60127544E+00
      0.20888367E+00      0.26412574E+01      0.68325848E+00      0.88343660E+00      0.23977414E+01
      0.22206597E+00      0.25403362E+00      0.24502606E+01      0.25955492E+01      0.10641067E+00
      0.58345178E+00      0.68274822E+00      0.24619083E+01      0.76591211E+00      0.60419974E+00
      0.21046466E+00      0.26724977E+01      0.60429233E+00      0.24201964E+00      0.49492838E+00
      0.33028856E+00      0.87145228E+00      0.47743970E+00      0.18938307E+00      0.69704181E+00
      0.23012404E+00      0.22476295E+00      0.21755774E+00      0.77293585E+00      0.22868643E-01
      0.15674348E+01      0.50588964E+00      0.24848970E+01      0.49739114E+00      0.25331257E+01
      0.22478852E+00      0.80670048E-01      0.21137645E+00      0.57628417E+00      0.53963690E+00
      0.67934974E+00      0.57712203E+00      0.71332184E-01      0.47374852E+00      0.16777023E+00
      0.66714061E+00      0.55389386E+00      0.39323355E+00      0.18517790E+00      0.39514979E-01
      0.55335998E+00      0.50048784E+00      0.26108166E+01      0.26497542E+00      0.37731891E+00
      0.27603259E+01      0.25109499E+01      0.34508349E+00      0.10769764E+00      0.25015538E+01
      0.22778648E+00      0.56440579E+00      0.52989266E+00      0.19619428E+01      0.75333910E+00
      0.58859094E+00      0.22258838E+00      0.24279231E+00      0.25779846E+01      0.24161755E+00
      0.12874278E+01      0.17884936E+01      0.26166312E+00      0.67231445E+00      0.30044200E+00
      0.27283260E+01      0.27268935E+00      0.20657800E+00      0.64114625E+00      0.37255730E+00
      0.46645504E+00      0.66211910E+00      0.71826920E+00      0.26555459E+01      0.76810695E+00
      0.38149642E+00      0.92223514E+00      0.34415785E+00      0.18761617E+00      0.35688488E+00
      0.17673982E+01      0.56723080E+00      0.78358069E+00      0.16739346E+01      0.67206194E+00
      0.67130314E+00      0.16960912E+01      0.32564949E+00      0.51360818E+00      0.10880166E+00
      0.81839957E+00      0.47780142E+00      0.92267980E+00      0.89715852E+00      0.90967950E+00
      0.54650388E+00      0.79567710E+00      0.92554239E-01      0.91810491E+00      0.82361501E+00
      0.52508904E-01      0.86656895E+00      0.22178659E+00      0.59054085E+00      0.23437245E+01
      0.77750561E+00      0.53830560E+00      0.73429079E+00      0.58230236E+00      0.48813688E+00
      0.31850583E+00      0.67858156E+00      0.42548106E+00      0.24798571E+01      0.59799572E+00
      0.26549659E+01      0.58846429E+00      0.25747893E+00      0.72179773E+00      0.34928496E+00
      0.49964568E+00      0.24062601E+01      0.26067595E+01      0.20920472E+01      0.73008341E+00
      0.79263540E+00      0.44697283E+00      0.26345622E+01      0.72608854E+00      0.75600403E+00
      0.66773899E+00      0.17458684E+01      0.33072442E-01      0.18040370E+01      0.33592856E+00
      0.77384104E+00      0.11238139E+00      0.69654321E+00      0.59177266E+00      0.85957661E+00
      0.37739650E+00      0.26527829E+01      0.45872475E+00      0.79069412E+00      0.39518693E+00
      0.30996394E+00      0.63873250E+00      0.94312940E+00      0.33980832E+00      0.62284113E+00
      0.47067475E+00      0.24041929E+01      0.22664038E+00      0.42966695E+00      0.33762790E+00
      0.27736702E+00      0.63706734E+00      0.63906430E+00      0.58538784E+00      0.46934959E+00
      0.12171599E+00      0.45389831E+00      0.76984304E+00      0.69514882E+00      0.22631536E+01
      0.53767009E-01      0.10586430E+01      0.19968101E+00      0.44815699E+00      0.74307094E+00
      0.10886885E+01      0.28585838E+00      0.49438623E-01      0.52601455E+00      0.18393775E+00
      0.51007955E+00      0.50769728E+00      0.70176920E+00      0.67704683E-01      0.49598172E+00
      0.86424960E+00      0.56557295E+00      0.32186408E-01      0.10954037E+01      0.26903078E+00
      0.58532771E+00      0.18984769E+01      0.24046234E+01      0.21469083E+01      0.46233981E+00
      0.18929563E+01      0.17744849E+01      0.51615352E+00      0.35842806E+00      0.43165292E+00
      0.71859789E+00      0.53212269E+00      0.58292727E+00      0.29951275E+00      0.67567828E+00
      0.12578255E+00      0.24968657E+01      0.27202577E+01      0.20576842E+01      0.42847524E+00
      0.20863050E+01      0.52058298E+00      0.40659710E+00      0.18233724E+01      0.10598760E-01
      0.52798188E+00      0.23991554E+01      0.19966031E+01      0.24797232E+01      0.70398246E+00
      0.26337623E+00      0.58925780E+00      0.46622286E+00      0.60941863E+00      0.52824379E+00
      0.37299123E+00      0.67357405E+00      0.54406161E+00      0.22180705E+01      0.69074672E+00
      0.63433904E+00      0.27490673E+01      0.38203052E+00      0.29453459E+00      0.16993261E+01
      0.65035831E+00      0.75848405E+00      0.25078962E+01      0.27556545E+01      0.37744793E+00
      0.78913817E+00      0.20180309E+01      0.19591806E+01      0.54819814E+00      0.95893386E+00
      0.66658504E+00      0.48780345E+00      0.53936903E+00      0.54399357E+00      0.74919343E-01
      0.61756011E+00      0.10204033E+01      0.68195951E+00      0.22953382E+00      0.20362370E+00
      0.16798197E+01      0.48175734E+00      0.69339476E+00      0.18998044E+01      0.17205199E+00
      0.41158109E+00      0.24280915E+01      0.58975083E+00      0.38131614E+00      0.60698070E+00
      0.45940192E+00      0.10757800E+00      0.43907280E+00      0.57892844E+00      0.18649562E+01
      0.66076003E+00      0.33812668E+00      0.17993648E+01      0.61647352E+00      0.28977209E+00
      0.41672256E+00      0.23342301E+01      0.15970289E+01      0.25698286E+00      0.53112749E-01
      0.79927084E+00      0.39874873E+00      0.20721197E+01      0.43254327E+00      0.64873379E+00
      0.23899728E+00      0.40117849E-01      0.17524914E+00      0.38978441E+00      0.71377878E+00
      0.10185463E+01      0.16576951E+01      0.19741470E+01      0.24419806E+00      0.21035829E+00
      0.31111276E+00      0.17740883E+01      0.42208855E+00      0.16676001E+01      0.54093063E-01
      0.18780316E+01      0.26086002E+01      0.17241004E+00      0.24858305E+01      0.24298469E+00
      0.13779990E+01      0.36573024E+00      0.38824050E+00      0.39404625E+00      0.10298863E+01
      0.19746629E+01      0.18978586E+01      0.90032650E+00      0.13717926E+01      0.82675351E+00
      0.27076368E+01      0.25724997E+01      0.18084893E+00      0.40919025E-01      0.77636993E+00
      0.60686982E+00      0.59962191E+00      0.17732830E+01      0.56401850E+00      0.19653016E+01
      0.27374604E+00      0.71125063E+00      0.57786335E+00      0.74200789E+00      0.25152385E+01
      0.25285331E+01      0.28619809E+00      0.23108522E+01      0.12200195E+00      0.30976560E+00
      0.39920383E+00      0.25915536E+00      0.66829212E+00      0.10131084E+01      0.34254955E+00
      0.21159534E+00      0.80850830E+00      0.71890585E+00      0.29002825E+00      0.41447058E+00
      0.13391597E+01      0.18740548E+01      0.59083592E+00      0.17379339E+00      0.21206269E+01
      0.72080470E+00      0.10401896E+01      0.20240041E+01      0.17796489E+01      0.17715316E+01
      0.78411013E+00      0.20919088E+00      0.14611219E+01      0.18851988E+01      0.22521401E+00
      0.16697273E+01      0.15625576E+01      0.88167331E+00      0.41231530E+00      0.16579256E+00
