 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=         455 ,e=         795 
      0.44918163E+03      0.39173253E+03      0.17923524E+03      0.54469172E+03      0.44911858E+03
      0.34546133E+03      0.35016740E+03      0.35931973E+03      0.65026704E+03      0.19521538E+03
      0.63515337E+03      0.37217249E+03      0.21026438E+03      0.70208568E+03      0.35485286E+03
      0.38818184E+03      0.27290334E+03      0.20788631E+03      0.70878446E+03      0.71425505E+03
      0.59382736E+03      0.24446697E+03      0.58647265E+03      0.17979422E+03      0.58673350E+03
      0.21435261E+03      0.70736596E+03      0.35629716E+03      0.65292822E+03      0.39949966E+03
      0.55653451E+03      0.29137036E+03      0.25324532E+03      0.60426658E+03      0.46855722E+03
      0.67226029E+03     -0.28102053E+03      0.48103080E+03     -0.60229139E+02      0.40684673E+03
      0.58474132E+03      0.56187129E+03      0.23249156E+03      0.44074538E+03      0.55964740E+03
      0.50248854E+03      0.27594415E+03      0.32024622E+03      0.66159009E+03     -0.20004448E+02
      0.20645887E+03     -0.10337830E+02      0.64453887E+03      0.62595430E+03      0.77581605E+03
      0.23888680E+02      0.25059485E+03      0.70005181E+03      0.68146088E+03      0.64148540E+03
      0.39239230E+03      0.30332945E+03      0.63007167E+03      0.62701002E+03     -0.35219213E+03
      0.29843580E+03      0.73552052E+03      0.69752776E+03      0.61929771E+03      0.25647122E+03
      0.59984877E+03      0.18657327E+03      0.38718128E+03      0.57317089E+03      0.70594044E+03
     -0.61083771E+02      0.52482110E+03      0.34982955E+03      0.62246383E+03      0.64063493E+03
      0.52887217E+03      0.64822752E+03      0.53250667E+03      0.59002142E+03      0.66875625E+03
      0.66818350E+03      0.46518326E+03      0.59699351E+03      0.52528455E+03      0.69430111E+03
      0.49991207E+03      0.73231214E+03      0.53608459E+03      0.51474594E+03      0.48180515E+03
      0.51409385E+03      0.27888414E+03      0.26547252E+03      0.59779056E+03     -0.47251711E+03
      0.68904447E+03      0.53420053E+03      0.64405807E+03      0.32191271E+03      0.73647326E+03
      0.33630490E+03      0.29743964E+03      0.60083400E+03      0.14278391E+03      0.67660428E+03
      0.74994522E+03      0.47481897E+03      0.44968918E+03      0.52165119E+03      0.12290859E+03
      0.43175126E+03      0.23321475E+03      0.63502980E+03      0.43705086E+03      0.71982545E+03
     -0.47869452E+02      0.73786529E+03      0.36248581E+03      0.63730065E+03      0.20572547E+03
      0.32468943E+03      0.25547927E+03      0.71325392E+03      0.64775425E+03     -0.44462095E+03
      0.65176191E+03     -0.27105967E+03     -0.49473754E+02      0.59043739E+03      0.30076695E+03
      0.64045282E+03      0.69135597E+03     -0.41727398E+03     -0.49377916E+02      0.43570942E+03
      0.38845192E+03      0.66423374E+03      0.73251092E+03      0.64939675E+03      0.41172551E+03
      0.29797477E+03     -0.38777238E+03     -0.98924739E+02      0.34273773E+03      0.30860125E+03
      0.29188467E+03      0.65840101E+03      0.35299897E+03      0.68928278E+03      0.62511435E+03
     -0.19513194E+03      0.28665239E+03     -0.43706127E+03      0.46323970E+03      0.67702797E+03
      0.67215924E+03      0.65257767E+03      0.41303006E+03      0.25941506E+03      0.23616168E+03
      0.10602379E+03      0.13196284E+03      0.27135573E+03      0.35195326E+03      0.26462410E+03
      0.69992688E+03      0.99692207E+01      0.70223598E+03      0.11174248E+03      0.46067364E+03
      0.42410478E+03     -0.28571013E+03      0.31036670E+03     -0.51463991E+03      0.27997919E+03
     -0.37514179E+03      0.66912627E+03      0.68297959E+03     -0.16575490E+03      0.46378512E+03
      0.31910178E+03      0.64307722E+03      0.61882276E+03      0.65574758E+01     -0.32335887E+03
      0.61936524E+03      0.25035212E+03      0.61248844E+03      0.46518052E+03      0.30411961E+03
      0.46910826E+03      0.24882021E+03     -0.23917256E+03      0.16529356E+03      0.31777413E+03
      0.31716359E+03      0.20686971E+03      0.23197547E+03      0.62301769E+03      0.24531120E+03
      0.10640118E+03      0.70285145E+03      0.52677008E+03      0.56088835E+03      0.35543769E+03
     -0.37720441E+03      0.72027318E+03      0.70438012E+03      0.97534743E+02      0.20454045E+03
      0.50730913E+03      0.64750982E+03      0.59205577E+03      0.57721826E+02      0.32624230E+03
      0.18019213E+03      0.32576686E+03      0.13257037E+03      0.60856613E+03      0.41311959E+02
      0.15399245E+03      0.65269972E+02      0.17184333E+03      0.36282644E+03      0.53848019E+03
      0.26189760E+03      0.21899021E+03      0.56789847E+03      0.58680060E+03      0.34312325E+03
     -0.53437641E+02      0.34297711E+03      0.44217400E+03      0.18643681E+03      0.28581620E+03
      0.49083256E+03      0.68248987E+03      0.28553217E+03      0.38584897E+03      0.16187274E+03
     -0.20844923E+03      0.44801628E+03      0.63056422E+03     -0.31908665E+03     -0.87203122E+02
     -0.31498093E+03      0.13603200E+03      0.62699505E+03      0.61879369E+03      0.50208893E+03
     -0.47878041E+03      0.21105325E+03      0.35652767E+03     -0.18609858E+03      0.60862869E+03
     -0.25250879E+03      0.48714484E+03      0.47652952E+03     -0.18889027E+03      0.14548483E+03
      0.54880305E+03     -0.10224668E+03      0.45140424E+03      0.61644919E+03      0.32319867E+03
      0.62676084E+03     -0.76280847E+02      0.58571429E+03      0.59459041E+03      0.62026579E+03
     -0.14681140E+02      0.21761743E+03      0.11725066E+03     -0.61402865E+02      0.68677660E+03
      0.44366968E+02      0.31435995E+03      0.13439944E+03      0.30535262E+03      0.22092515E+03
      0.63306046E+03      0.61255915E+03      0.60323557E+03      0.63077248E+03      0.41246667E+03
      0.30082819E+04      0.31883914E+04      0.14791175E+04      0.30671740E+04      0.15042072E+04
      0.30730336E+04      0.33804883E+04      0.32896453E+04      0.14528277E+04      0.30731640E+04
      0.30356404E+04      0.34026003E+04      0.14434832E+04      0.32408493E+04      0.31165815E+04
      0.31628937E+04      0.15583089E+04      0.29056654E+04      0.33685299E+04      0.32316086E+04
      0.29935640E+04      0.30036942E+04      0.32272186E+04      0.37832010E+04      0.29581108E+04
      0.14953821E+04      0.29195590E+04      0.13512275E+04      0.33819159E+04      0.38509461E+04
      0.33593750E+04      0.33145815E+04      0.13469778E+04      0.29495326E+04      0.32357172E+04
      0.14979409E+04      0.30470495E+04      0.14396682E+04      0.15907414E+04      0.29266095E+04
      0.32860359E+04      0.29475807E+04      0.15510547E+04      0.32958654E+04      0.33046266E+04
      0.32646910E+04      0.30971844E+04      0.14274859E+04      0.34242760E+04      0.32929010E+04
      0.31662089E+04      0.32246383E+04      0.14763623E+04      0.29734481E+04      0.14281765E+04
      0.15619323E+04      0.13363042E+04      0.29898753E+04      0.32333516E+04      0.31215443E+04
      0.30380242E+04      0.29997449E+04      0.32675386E+04      0.33528862E+04      0.27895361E+04
      0.31368500E+04      0.29264183E+04      0.28770528E+04      0.31898036E+04      0.14097103E+04
      0.15353037E+04      0.13982951E+04      0.13598794E+04      0.29990273E+04      0.30193117E+04
      0.29740188E+04      0.29549253E+04      0.29967268E+04      0.31807368E+04      0.14364464E+04
      0.31108350E+04      0.14171200E+04      0.37018266E+04      0.31133666E+04      0.14346434E+04
      0.32727937E+04      0.14577903E+04      0.13423593E+04      0.38235411E+04      0.29429896E+04
      0.14839184E+04      0.32923564E+04      0.15127036E+04      0.31269310E+04      0.30557154E+04
      0.31010167E+04      0.15181048E+04      0.15406229E+04      0.29593869E+04      0.37299702E+04
      0.13516013E+04      0.13553247E+04      0.32203409E+04      0.31844237E+04      0.14688464E+04
      0.32765756E+04      0.31630683E+04      0.32582667E+04      0.14002639E+04      0.32025164E+04
      0.29562031E+04      0.14187272E+04      0.37930249E+04      0.14221787E+04      0.31151787E+04
      0.13562057E+04      0.32902025E+04      0.37750871E+04      0.31204503E+04      0.14188227E+04
      0.36293969E+04      0.14402713E+04      0.30087106E+04      0.13460277E+04      0.29566835E+04
      0.35717112E+04      0.32005188E+04      0.35079596E+04      0.30137909E+04      0.35229959E+04
      0.32474175E+04      0.31924453E+04      0.30641431E+04      0.29683084E+04      0.29903546E+04
      0.29928596E+04      0.14259120E+04      0.30548605E+04      0.30023729E+04      0.29587887E+04
      0.14880057E+04      0.30234972E+04      0.33608494E+04      0.14166088E+04      0.31381154E+04
      0.30116573E+04      0.29878234E+04      0.30186995E+04      0.33743339E+04      0.35054750E+04
      0.29507831E+04      0.31034549E+04      0.32539116E+04      0.30438684E+04      0.33503815E+04
      0.14119466E+04      0.29724632E+04      0.30916933E+04      0.30675186E+04      0.30413799E+04
      0.14523324E+04      0.38598358E+04      0.14432797E+04      0.14539787E+04      0.14731551E+04
      0.31107798E+04      0.31207973E+04      0.30224394E+04      0.36043056E+04      0.31031410E+04
      0.30902788E+04      0.31465293E+04      0.29001691E+04      0.36115608E+04      0.30564872E+04
      0.36140077E+04      0.34170946E+04      0.32312522E+04      0.29757352E+04      0.31065908E+04
      0.33966739E+04      0.14755201E+04      0.28362592E+04      0.29650129E+04      0.36182877E+04
      0.35771128E+04      0.36167583E+04      0.30047840E+04      0.15707720E+04      0.33769889E+04
      0.29990165E+04      0.29984492E+04      0.28588282E+04      0.29982502E+04      0.29132336E+04
      0.34133623E+04      0.14522024E+04      0.29726775E+04      0.36824671E+04      0.29939652E+04
      0.42742300E+04      0.36755914E+04      0.39493319E+04      0.28232912E+04      0.38516869E+04
      0.31476192E+04      0.33180696E+04      0.37564044E+04      0.14375645E+04      0.31352973E+04
      0.36792083E+04      0.14678155E+04      0.34906569E+04      0.15814488E+04      0.14410443E+04
      0.37961509E+04      0.33945914E+04      0.36143900E+04      0.37101985E+04      0.14722036E+04
      0.34125646E+04      0.29102946E+04      0.14239531E+04      0.15682217E+04      0.15116335E+04
      0.14183245E+04      0.31607892E+04      0.37699804E+04      0.31310160E+04      0.14563312E+04
      0.33347502E+04      0.38961013E+04      0.14532378E+04      0.14372720E+04      0.33986000E+04
      0.33642097E+04      0.29909877E+04      0.14963259E+04      0.15007481E+04      0.29862270E+04
      0.15031986E+04      0.34315659E+04      0.29262637E+04      0.32799360E+04      0.14947936E+04
      0.32775061E+04      0.33721939E+04      0.29373475E+04      0.32082004E+04      0.28860899E+04
      0.32028555E+04      0.28065107E+04      0.31418485E+04      0.33868333E+04      0.30561575E+04
      0.32167063E+04      0.29835399E+04      0.36320195E+04      0.30793038E+04      0.37443229E+04
      0.32752414E+04      0.29166381E+04      0.37082421E+04      0.31682646E+04      0.33448529E+04
      0.34876075E+04      0.29440061E+04      0.29993437E+04      0.29884557E+04      0.15077119E+04
      0.32338501E+04      0.29483107E+04      0.25893743E+04      0.34056056E+04      0.32115053E+04
      0.34030179E+04      0.15157711E+04      0.14701428E+04      0.32785708E+04      0.33443550E+04
      0.31251026E+04      0.32963964E+04      0.31022840E+04      0.31437873E+04      0.36828150E+04
      0.39003015E+04      0.32828073E+04      0.14733416E+04      0.34446851E+04      0.31344446E+04
      0.13794350E+04      0.33454313E+04      0.34939265E+04      0.16911949E+04      0.13884694E+04
      0.30443943E+04      0.31370404E+04      0.32502411E+04      0.33981273E+04      0.35556266E+04
      0.33810751E+04      0.34258365E+04      0.33159707E+04      0.34738053E+04      0.28030170E+04
      0.30387915E+04      0.34066425E+04      0.29351497E+04      0.32721521E+04      0.31268303E+04
      0.35507524E+04      0.14098824E+04      0.29026104E+04      0.30090731E+04      0.27908701E+04
      0.29809222E+04      0.31252586E+04      0.29961953E+04      0.29098395E+04      0.32146117E+04
      0.31215810E+04      0.31952092E+04      0.31366608E+04      0.40958647E+04      0.31531180E+04
      0.34344253E+04      0.14321716E+04      0.29152833E+04      0.33023160E+04      0.14579417E+04
      0.33344344E+04      0.33228624E+04      0.30322179E+04      0.30119991E+04      0.32456158E+04
      0.34426216E+04      0.35243857E+04      0.31448215E+04      0.29776540E+04      0.30420316E+04
      0.32355651E+04      0.33796538E+04      0.31939272E+04      0.34431783E+04      0.34182635E+04
      0.31338625E+04      0.38234880E+04      0.31724441E+04      0.33832886E+04      0.14539963E+04
      0.13500896E+04      0.35161570E+04      0.34079891E+04      0.30341364E+04      0.32843143E+04
      0.32784909E+04      0.30600719E+04      0.14092927E+04      0.31767637E+04      0.29293103E+04
      0.29481176E+04      0.31495129E+04      0.32522612E+04      0.32078633E+04      0.33847246E+04
      0.29168973E+04      0.34925259E+04      0.35101017E+04      0.29619626E+04      0.35534435E+04
      0.35886745E+04      0.32194922E+04      0.34862474E+04      0.35121351E+04      0.31731851E+04
      0.29713079E+04      0.28477746E+04      0.31443239E+04      0.31793517E+04      0.14960100E+04
      0.32351350E+04      0.34047837E+04      0.30536486E+04      0.30227697E+04      0.19510414E+04
      0.30429513E+04      0.34533113E+04      0.30643748E+04      0.32585931E+04      0.13975890E+04
      0.34165525E+04      0.34547550E+04      0.13505293E+04      0.14631218E+04      0.32213175E+04
      0.30135633E+04      0.32172282E+04      0.13640947E+04      0.28888223E+04      0.32684795E+04
      0.29675749E+04      0.37331119E+04      0.13836588E+04      0.14697961E+04      0.30912280E+04
      0.33233761E+04      0.14211900E+04      0.31434828E+04      0.30583450E+04      0.36726646E+04
      0.30295656E+04      0.14064258E+04      0.29474628E+04      0.31639312E+04      0.33705640E+04
      0.29841705E+04      0.30744828E+04      0.30494560E+04      0.30972880E+04      0.30130257E+04
      0.26743334E+04      0.37099376E+04      0.14284967E+04      0.31392235E+04      0.30534859E+04
      0.31483781E+04      0.30919176E+04      0.32108112E+04      0.30439517E+04      0.30107651E+04
      0.31180855E+04      0.30968654E+04      0.31327064E+04      0.33448845E+04      0.33804999E+04
      0.31038606E+04      0.29902270E+04      0.31393669E+04      0.32337037E+04      0.30814724E+04
      0.29758433E+04      0.29528578E+04      0.31632640E+04      0.14079648E+04      0.15194775E+04
      0.30375649E+04      0.30822668E+04      0.14507343E+04      0.28988991E+04      0.29997802E+04
      0.29751502E+04      0.31874918E+04      0.14270153E+04      0.29328600E+04      0.32979518E+04
      0.30008801E+04      0.34156614E+04      0.29118465E+04      0.34033470E+04      0.29827200E+04
      0.32525073E+04      0.31687626E+04      0.32467076E+04      0.29601566E+04      0.30453270E+04
      0.31839168E+04      0.31809790E+04      0.29993877E+04      0.29921862E+04      0.29728431E+04
      0.13815893E+04      0.29379702E+04      0.30279586E+04      0.35670500E+04      0.29860046E+04
      0.30127322E+04      0.28901609E+04      0.32450368E+04      0.32188188E+04      0.30092334E+04
      0.30002210E+04      0.14150045E+04      0.30559688E+04      0.30480430E+04      0.33287957E+04
      0.14282610E+04      0.29091619E+04      0.29981097E+04      0.29969890E+04      0.32143566E+04
      0.30627438E+04      0.31260392E+04      0.32254100E+04      0.33909874E+04      0.32748213E+04
      0.30056552E+04      0.36956105E+04      0.30602315E+04      0.29709659E+04      0.29473461E+04
      0.30245278E+04      0.14195287E+04      0.29615415E+04      0.34116989E+04      0.31877285E+04
      0.31155786E+04      0.29712074E+04      0.33880557E+04      0.34791213E+04      0.13647716E+04
      0.33062872E+04      0.29073274E+04      0.29532002E+04      0.14220177E+04      0.28788876E+04
      0.13745214E+04      0.28988038E+04      0.34368334E+04      0.30556960E+04      0.29125656E+04
      0.29330165E+04      0.34325546E+04      0.34101805E+04      0.29983581E+04      0.31757604E+04
      0.30828423E+04      0.33699432E+04      0.28900903E+04      0.35888308E+04      0.30188204E+04
      0.33590016E+04      0.31670662E+04      0.33041059E+04      0.30666258E+04      0.31022284E+04
      0.30276217E+04      0.36932976E+04      0.33632988E+04      0.30038595E+04      0.32011275E+04
      0.29950084E+04      0.29843415E+04      0.35912988E+04      0.40966978E+04      0.30515818E+04
      0.30923275E+04      0.32987134E+04      0.32943486E+04      0.29949901E+04      0.13713255E+04
      0.30129063E+04      0.32196931E+04      0.31652635E+04      0.30019124E+04      0.33595951E+04
      0.35242564E+04      0.39257441E+04      0.30541058E+04      0.32542551E+04      0.29342039E+04
      0.32256787E+04      0.36180123E+04      0.30072266E+04      0.29973481E+04      0.30214530E+04
      0.38540550E+04      0.31668120E+04      0.13515738E+04      0.30063993E+04      0.31361680E+04
      0.30403393E+04      0.30225008E+04      0.30914359E+04      0.13663816E+04      0.34899619E+04
      0.29908205E+04      0.37232010E+04      0.32214474E+04      0.31335475E+04      0.30269416E+04
      0.42818417E+04      0.31672355E+04      0.30548191E+04      0.14177124E+04      0.14143190E+04
      0.30725719E+04      0.29914066E+04      0.28939578E+04      0.30100067E+04      0.30901123E+04
      0.15040896E+04      0.32226716E+04      0.31858708E+04      0.30821224E+04      0.14133857E+04
      0.29408186E+04      0.29490905E+04      0.30345664E+04      0.32408895E+04      0.30509250E+04
      0.30872887E+04      0.33381688E+04      0.31746948E+04      0.14244395E+04      0.28362752E+04
      0.31873625E+04      0.32111331E+04      0.30837403E+04      0.31663555E+04      0.30100462E+04
      0.29867583E+04      0.33057474E+04      0.14038014E+04      0.32613822E+04      0.32077029E+04
      0.29711580E+04      0.30168543E+04      0.31272867E+04      0.32040826E+04      0.32403409E+04
      0.31952906E+04      0.30701857E+04      0.15051457E+04      0.31989897E+04      0.30388166E+04
      0.30397858E+04      0.29700405E+04      0.29304530E+04      0.15178931E+04      0.32761952E+04
      0.30435929E+04      0.36204724E+04      0.29959472E+04      0.13909524E+04      0.30185521E+04
      0.30812435E+04      0.32409020E+04      0.25894049E+04      0.14200761E+04      0.32242062E+04
      0.13820803E+04      0.14387138E+04      0.27736504E+04      0.32960738E+04      0.33000522E+04
      0.30312406E+04      0.31969475E+04      0.31110592E+04      0.30203130E+04      0.32758793E+04
      0.30849075E+04      0.27775609E+04      0.30162174E+04      0.29533887E+04      0.30644136E+04
      0.33148195E+04      0.15696664E+04      0.29326063E+04      0.30305932E+04      0.14519735E+04
      0.33865541E+04      0.32476109E+04      0.29985192E+04      0.30611945E+04      0.14992057E+04
      0.13990475E+04      0.32159629E+04      0.32313134E+04      0.36987633E+04      0.33614932E+04
      0.30334039E+04      0.30985000E+04      0.32913376E+04      0.29984269E+04      0.30921451E+04
      0.14259572E+04      0.33303885E+04      0.32297961E+04      0.33167633E+04      0.30173132E+04
      0.30216505E+04      0.32882725E+04      0.32282767E+04      0.28279958E+04      0.36366605E+04
      0.29242922E+04      0.30127886E+04      0.15167789E+04      0.27921956E+04      0.13919401E+04
      0.33342769E+04      0.31686459E+04      0.30249769E+04      0.34013786E+04      0.32703284E+04
      0.13733156E+04      0.34664801E+04      0.13619760E+04      0.33002008E+04      0.32965086E+04
      0.30325658E+04      0.32715143E+04      0.28515578E+04      0.32517879E+04      0.31853962E+04
      0.30606502E+04      0.35744463E+04      0.31463285E+04      0.13600625E+04      0.32498387E+04
      0.33463482E+04      0.29644880E+04      0.32440362E+04      0.32183535E+04      0.29159245E+04
      0.32003410E+04      0.29752574E+04      0.14527991E+04      0.32368552E+04      0.30672210E+04
      0.14420799E+04      0.31551173E+04      0.13491334E+04      0.31876039E+04      0.31572552E+04
      0.33716100E+04      0.32360117E+04      0.32950100E+04      0.14083801E+04      0.34205433E+04
      0.36662853E+04      0.31908425E+04      0.35552437E+04      0.29991394E+04      0.31861877E+04
      0.32362473E+04      0.32795536E+04      0.13733517E+04      0.30469714E+04      0.30459297E+04
      0.32153180E+04      0.30297904E+04      0.31965240E+04      0.37606155E+04      0.31085091E+04
      0.14065858E+04      0.29877872E+04      0.30379810E+04      0.30561215E+04      0.34275027E+04
      0.27752583E+04      0.13874406E+04      0.14673283E+04      0.27683065E+04      0.33444622E+04
      0.28564054E+04      0.36266989E+04      0.13807755E+04      0.14085571E+04      0.31128673E+04
      0.29301719E+04      0.33013856E+04      0.30652788E+04      0.32308496E+04      0.14239636E+04
      0.34017439E+04      0.30221713E+04      0.29821805E+04      0.34407952E+04      0.34129589E+04
      0.31035121E+04      0.34432373E+04      0.31396646E+04      0.13653193E+04      0.31573971E+04
      0.13671706E+04      0.32360668E+04      0.30633501E+04      0.13345049E+04      0.14210189E+04
      0.32240564E+04      0.31716004E+04      0.32617332E+04      0.32409252E+04      0.14697094E+04
      0.33637592E+04      0.33523587E+04      0.34763999E+04      0.32228183E+04      0.35261156E+04
      0.13755393E+04      0.30351812E+04      0.13281603E+04      0.13975433E+04      0.30137610E+04
      0.74034852E+00      0.72569461E+00      0.26697434E+01      0.93187729E+00      0.26320036E+01
      0.87642195E+00      0.61431615E+00      0.10574082E+01      0.27141105E+01      0.92765321E+00
      0.98120268E+00      0.71634392E+00      0.27233725E+01      0.11414956E+01      0.11434805E+01
      0.35138095E+00      0.25601458E+01      0.83284529E+00      0.76597393E+00      0.11636415E+01
      0.92080941E+00      0.10115934E+01      0.10921490E+01      0.54702631E+00      0.10331925E+01
      0.26506696E+01      0.42399083E+00      0.28710198E+01      0.88926671E+00      0.49303934E+00
      0.83871864E+00      0.78281139E+00      0.28871529E+01      0.16553090E+01      0.11299705E+01
      0.26309738E+01      0.11308438E+01      0.27335123E+01      0.25388284E+01      0.44805332E+00
      0.84021613E+00      0.42185991E+00      0.25697573E+01      0.99407577E+00      0.85689911E+00
      0.10361878E+01      0.10610843E+01      0.27515306E+01      0.64517065E+00      0.92774033E+00
      0.82206561E+00      0.54790337E+00      0.26670229E+01      0.44649857E+00      0.26425474E+01
      0.25561091E+01      0.29285841E+01      0.44954005E+00      0.55887910E+00      0.91829145E+00
      0.99110626E+00      0.98831920E+00      0.79756441E+00      0.96282079E+00      0.12650216E+01
      0.80983218E+00      0.15858682E+01      0.12181129E+01      0.82524664E+00      0.27351393E+01
      0.25917531E+01      0.28043689E+01      0.28650471E+01      0.49492988E+00      0.28741545E+00
      0.13560947E+01      0.49983061E+00      0.29271566E+00      0.86945748E+00      0.27062651E+01
      0.79401204E+00      0.27790176E+01      0.53371156E+00      0.10545352E+01      0.27516816E+01
      0.65326432E+00      0.27090297E+01      0.28967309E+01      0.38835260E+00      0.14239619E+01
      0.26698935E+01      0.96376196E+00      0.26246755E+01      0.92915626E+00      0.11123878E+01
      0.12554563E+01      0.26167583E+01      0.25844356E+01      0.56259040E+00      0.50321656E+00
      0.28756209E+01      0.28689156E+01      0.10494491E+01      0.82817682E+00      0.26914969E+01
      0.10905144E+01      0.11027727E+01      0.10341231E+01      0.28035431E+01      0.42867909E+00
      0.55313265E+00      0.27781026E+01      0.43949075E+00      0.27516276E+01      0.77084997E+00
      0.28718616E+01      0.74543701E+00      0.55740767E+00      0.13712984E+01      0.27725189E+01
      0.48850539E+00      0.27181959E+01      0.58870061E+00      0.29026459E+01      0.15202066E+01
      0.54566858E+00      0.11219133E+01      0.61094382E+00      0.12218725E+01      0.62880546E+00
      0.70521494E+00      0.84113689E+00      0.10948766E+01      0.12694040E+01      0.60891219E+00
      0.50555250E+00      0.17508780E+01      0.12767989E+01      0.33084949E+00      0.93459771E+00
      0.26641701E+01      0.48225481E+00      0.64255226E+00      0.27813525E+01      0.12389998E+01
      0.41681809E+00      0.12277814E+01      0.11628550E+01      0.38891380E+00      0.71590514E+00
      0.12910192E+01      0.29451806E+00      0.10812491E+01      0.39211869E+00      0.82497695E+00
      0.27830962E+01      0.12604819E+01      0.12865736E+01      0.78756299E+00      0.10784405E+01
      0.27209422E+01      0.39755417E+00      0.27362499E+01      0.27188640E+01      0.26878174E+01
      0.99550126E+00      0.12395510E+01      0.15603251E+01      0.55740270E+00      0.39667528E+00
      0.31143919E+00      0.82766043E+00      0.12590732E+01      0.61156487E+00      0.42847665E+00
      0.16424373E+00      0.54463316E+00      0.87919347E+00      0.11791076E+01      0.12716694E+01
      0.61115954E+00      0.26850817E+01      0.13174196E+01      0.11803209E+01      0.53445068E+00
      0.70383830E+00      0.51791128E+00      0.14757233E+01      0.25444193E+01      0.65046835E+00
      0.14557225E+01      0.11827030E+01      0.12930651E+01      0.13730143E+01      0.69574138E+00
      0.69722134E+00      0.27201639E+01      0.12320091E+01      0.51715135E+00      0.11935335E+01
      0.11891535E+00      0.53440881E+00      0.39303608E+00      0.13084194E+01      0.41669004E+00
      0.11348986E+01      0.42084583E+00      0.54203703E+00      0.27461549E+01      0.76716669E+00
      0.49316561E+00      0.26895585E+01      0.71451423E+00      0.25309097E+01      0.27406333E+01
      0.52307402E+00      0.74222844E+00      0.57841638E+00      0.43725142E+00      0.26677055E+01
      0.76860820E+00      0.37781967E+00      0.27894498E+01      0.25483337E+01      0.26266105E+01
      0.27790940E+01      0.82900128E+00      0.44038786E+00      0.98927204E+00      0.27151509E+01
      0.81258437E+00      0.47598827E+00      0.27120889E+01      0.27469167E+01      0.71175445E+00
      0.85343666E+00      0.13567356E+01      0.26519496E+01      0.26438912E+01      0.11436566E+01
      0.26389684E+01      0.69322688E+00      0.44012913E+00      0.88803722E+00      0.26524134E+01
      0.74760477E+00      0.59763882E+00      0.36712026E+00      0.11898281E+01      0.13215171E+01
      0.94683577E+00      0.13438128E+01      0.10746218E+01      0.71950807E+00      0.11959839E+01
      0.92824605E+00      0.11755276E+01      0.53040016E+00      0.11378675E+01      0.53516897E+00
      0.87050552E+00      0.12185955E+01      0.63905524E+00      0.10258405E+01      0.82505661E+00
      0.74156473E+00      0.12083275E+01      0.13202201E+01      0.97955175E+00      0.26314958E+01
      0.11625254E+01      0.12260991E+01      0.14678244E+01      0.67600430E+00      0.98084180E+00
      0.83302000E+00      0.26212602E+01      0.26922184E+01      0.69782641E+00      0.82309198E+00
      0.96048639E+00      0.77792761E+00      0.10992719E+01      0.11296686E+01      0.65627696E+00
      0.40608585E+00      0.84759283E+00      0.26881021E+01      0.72509705E+00      0.11957818E+01
      0.28287819E+01      0.87996536E+00      0.80800348E+00      0.23730220E+01      0.28256062E+01
      0.11374420E+01      0.10029552E+01      0.71589365E+00      0.68378376E+00      0.64794874E+00
      0.79275843E+00      0.68636748E+00      0.79302638E+00      0.70819974E+00      0.13624512E+01
      0.34352554E+00      0.76354612E+00      0.43630502E+00      0.96122560E+00      0.12574484E+01
      0.55129752E+00      0.27889804E+01      0.36793480E+00      0.89465323E+00      0.13314744E+01
      0.11680092E+01      0.75477520E+00      0.12581130E+01      0.36083884E+00      0.11550582E+01
      0.70418327E+00      0.98722931E+00      0.10350705E+01      0.32465475E+00      0.11126931E+01
      0.79425274E+00      0.27530816E+01      0.40536968E+00      0.84451715E+00      0.27066003E+01
      0.73035300E+00      0.67804414E+00      0.85095560E+00      0.88022535E+00      0.90034464E+00
      0.71499466E+00      0.61926111E+00      0.65564528E+00      0.68205998E+00      0.65389886E+00
      0.88214546E+00      0.68187429E+00      0.98319712E+00      0.72082576E+00      0.75537294E+00
      0.12737569E+01      0.51882706E+00      0.67345375E+00      0.72347896E+00      0.27186316E+01
      0.28719181E+01      0.62373576E+00      0.78851959E+00      0.88374373E+00      0.83410354E+00
      0.70473766E+00      0.63184388E+00      0.19287224E+01      0.10094935E+01      0.73479882E+00
      0.47990630E+00      0.81935472E+00      0.74353215E+00      0.72157763E+00      0.39571332E+00
      0.40582538E+00      0.76844988E+00      0.60869507E+00      0.97265040E+00      0.66450958E+00
      0.51521274E+00      0.79525923E+00      0.53024460E+00      0.57716105E+00      0.54633246E+00
      0.46589908E+00      0.11053241E+01      0.78450100E+00      0.55773221E+00      0.26526819E+01
      0.92823052E+00      0.45963170E+00      0.85440665E+00      0.11666679E+01      0.21696891E+01
      0.85781937E+00      0.72811237E+00      0.84236651E+00      0.85157051E+00      0.28041278E+01
      0.68108235E+00      0.75109626E+00      0.28832984E+01      0.27023994E+01      0.94574885E+00
      0.92481772E+00      0.64002534E+00      0.27972454E+01      0.33704914E+00      0.10721276E+01
      0.84897313E+00      0.27752545E+00      0.28303650E+01      0.26881003E+01      0.81282437E+00
      0.99623680E+00      0.27356280E+01      0.64926468E+00      0.82405322E+00      0.56188119E+00
      0.88949380E+00      0.27939402E+01      0.10159575E+01      0.45002592E+00      0.78010422E+00
      0.12786380E+01      0.81933992E+00      0.53635381E+00      0.67958265E+00      0.12954565E+01
