 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1072 ,e=        1992 
      0.29466452E+04      0.30378295E+04      0.29887825E+04      0.28990572E+04      0.28878173E+04
      0.28731136E+04      0.29822958E+04      0.28794828E+04      0.29619964E+04      0.27536851E+04
      0.30485253E+04      0.29612564E+04      0.29898640E+04      0.30423803E+04      0.29428960E+04
      0.30795713E+04      0.29796563E+04      0.29850450E+04      0.29999962E+04      0.29579130E+04
      0.29509122E+04      0.29615221E+04      0.29918234E+04      0.29049097E+04      0.26348408E+04
      0.29413192E+04      0.28552449E+04      0.28948890E+04      0.29821845E+04      0.28829203E+04
      0.30954563E+04      0.29751117E+04      0.31009185E+04      0.29939715E+04      0.28605852E+04
      0.29984450E+04      0.29967165E+04      0.28478385E+04      0.28680011E+04      0.30208184E+04
      0.29961121E+04      0.28874615E+04      0.29931466E+04      0.29983610E+04      0.29563444E+04
      0.29123019E+04      0.30665039E+04      0.28811054E+04      0.30273496E+04      0.28799411E+04
      0.29872675E+04      0.28749921E+04      0.28974180E+04      0.27044197E+04      0.30938575E+04
      0.29228087E+04      0.25651628E+04      0.29951056E+04      0.29344377E+04      0.26702925E+04
      0.28910582E+04      0.29326960E+04      0.31930402E+04      0.29798680E+04      0.30163733E+04
      0.29701682E+04      0.30916878E+04      0.30485684E+04      0.28662193E+04      0.30216381E+04
      0.30310942E+04      0.29275142E+04      0.29809295E+04      0.29336385E+04      0.30512613E+04
      0.28754809E+04      0.26996245E+04      0.32015184E+04      0.29413641E+04      0.28666161E+04
      0.28768831E+04      0.28681469E+04      0.29175391E+04      0.29363375E+04      0.29824572E+04
      0.29025931E+04      0.28961761E+04      0.29166900E+04      0.27124109E+04      0.29867437E+04
      0.28974435E+04      0.28566028E+04      0.29435979E+04      0.29690867E+04      0.29153102E+04
      0.29302145E+04      0.28963948E+04      0.31971512E+04      0.29939148E+04      0.29393883E+04
      0.29698063E+04      0.27528538E+04      0.28798878E+04      0.29562869E+04      0.28599969E+04
      0.29641126E+04      0.28665530E+04      0.28713962E+04      0.28654694E+04      0.28770793E+04
      0.27558005E+04      0.29586446E+04      0.29456833E+04      0.29051296E+04      0.28549223E+04
      0.28682526E+04      0.29652350E+04      0.28952144E+04      0.29795245E+04      0.29202027E+04
      0.29046326E+04      0.28838881E+04      0.29696652E+04      0.28726099E+04      0.28881450E+04
      0.29648493E+04      0.29078893E+04      0.29459720E+04      0.28873649E+04      0.28828939E+04
      0.25747306E+04      0.28920772E+04      0.30279858E+04      0.28097251E+04      0.28861458E+04
      0.29152608E+04      0.30190310E+04      0.28954291E+04      0.30240883E+04      0.30385696E+04
      0.28646558E+04      0.29794081E+04      0.29222956E+04      0.30618143E+04      0.30322311E+04
      0.30144703E+04      0.29333955E+04      0.29497352E+04      0.31132995E+04      0.29944674E+04
      0.29281928E+04      0.30134327E+04      0.29960351E+04      0.29096431E+04      0.28751046E+04
      0.26665453E+04      0.28522669E+04      0.29170710E+04      0.28588255E+04      0.28860403E+04
      0.28879936E+04      0.29019500E+04      0.29974133E+04      0.30427718E+04      0.28874469E+04
      0.29472755E+04      0.28654051E+04      0.30483948E+04      0.29565692E+04      0.28764385E+04
      0.29291801E+04      0.29153827E+04      0.29026532E+04      0.29294860E+04      0.28791474E+04
      0.26647733E+04      0.29094520E+04      0.29141060E+04      0.28890679E+04      0.28871923E+04
      0.28901345E+04      0.29993430E+04      0.28944979E+04      0.28832198E+04      0.30104974E+04
      0.28970064E+04      0.29846598E+04      0.29316842E+04      0.29844638E+04      0.29624326E+04
      0.29081744E+04      0.29961763E+04      0.28629336E+04      0.29853533E+04      0.28686156E+04
      0.28816328E+04      0.28780058E+04      0.28679595E+04      0.29584344E+04      0.28743392E+04
      0.29472633E+04      0.28879204E+04      0.28862626E+04      0.29747812E+04      0.28697122E+04
      0.29403969E+04      0.29320847E+04      0.28727347E+04      0.28701034E+04      0.25934932E+04
      0.29245744E+04      0.29830238E+04      0.29191829E+04      0.30329379E+04      0.30029100E+04
      0.28828277E+04      0.28798859E+04      0.28760107E+04      0.28649422E+04      0.29775995E+04
      0.30850168E+04      0.29302304E+04      0.28731819E+04      0.29342231E+04      0.29207345E+04
      0.30575473E+04      0.31451889E+04      0.28644752E+04      0.28600814E+04      0.29948304E+04
      0.29527064E+04      0.29922121E+04      0.28709302E+04      0.28605957E+04      0.29267110E+04
      0.29160729E+04      0.28815026E+04      0.29211606E+04      0.29211109E+04      0.30521980E+04
      0.29985414E+04      0.28662394E+04      0.29803086E+04      0.30669306E+04      0.29963571E+04
      0.29280253E+04      0.29791344E+04      0.28554627E+04      0.30760116E+04      0.26933320E+04
      0.29758746E+04      0.29817734E+04      0.28853297E+04      0.29847288E+04      0.30893190E+04
      0.29200403E+04      0.29781939E+04      0.29093501E+04      0.28976517E+04      0.28787958E+04
      0.29889119E+04      0.28980573E+04      0.29464776E+04      0.29621135E+04      0.29338830E+04
      0.28524408E+04      0.30615245E+04      0.28911578E+04      0.30217601E+04      0.29887360E+04
      0.29965916E+04      0.25844127E+04      0.30142521E+04      0.29405768E+04      0.30708590E+04
      0.29834537E+04      0.29476689E+04      0.28711601E+04      0.30799787E+04      0.29822334E+04
      0.28800907E+04      0.29506372E+04      0.29721950E+04      0.29809189E+04      0.29008553E+04
      0.29415158E+04      0.31123870E+04      0.28524779E+04      0.28616611E+04      0.29715242E+04
      0.28984029E+04      0.29638454E+04      0.29939519E+04      0.29076282E+04      0.29125930E+04
      0.28886443E+04      0.29998533E+04      0.29768502E+04      0.29337013E+04      0.29347692E+04
      0.28906538E+04      0.28500667E+04      0.29820438E+04      0.30015960E+04      0.28682339E+04
      0.30007382E+04      0.28858065E+04      0.28799487E+04      0.29445864E+04      0.29560029E+04
      0.28106108E+04      0.28732764E+04      0.29516698E+04      0.26413139E+04      0.29889794E+04
      0.29332565E+04      0.29840866E+04      0.30953865E+04      0.28674590E+04      0.28991731E+04
      0.28639014E+04      0.29541940E+04      0.28543397E+04      0.29235338E+04      0.29845151E+04
      0.28697071E+04      0.29450383E+04      0.29824930E+04      0.29680681E+04      0.28851108E+04
      0.29647432E+04      0.28665058E+04      0.29010529E+04      0.30293788E+04      0.30054445E+04
      0.29076399E+04      0.30048595E+04      0.29536981E+04      0.29673008E+04      0.31703818E+04
      0.28714835E+04      0.28926353E+04      0.29611481E+04      0.29773697E+04      0.29553366E+04
      0.29976134E+04      0.29902052E+04      0.28796873E+04      0.29721638E+04      0.28796826E+04
      0.29996301E+04      0.30451307E+04      0.28898127E+04      0.29743922E+04      0.30012153E+04
      0.29898551E+04      0.29661718E+04      0.31301983E+04      0.29998401E+04      0.29508782E+04
      0.29882207E+04      0.30010560E+04      0.29472476E+04      0.29109868E+04      0.30115438E+04
      0.29673605E+04      0.30754432E+04      0.31335263E+04      0.28787275E+04      0.29380553E+04
      0.29829405E+04      0.29343837E+04      0.29266054E+04      0.29969415E+04      0.29988956E+04
      0.31299760E+04      0.30052567E+04      0.29144417E+04      0.30240207E+04      0.29734790E+04
      0.31413352E+04      0.27261065E+04      0.29832880E+04      0.31940269E+04      0.30958335E+04
      0.29335008E+04      0.30027033E+04      0.30011686E+04      0.29447563E+04      0.29267868E+04
      0.29620409E+04      0.28710719E+04      0.28709511E+04      0.29793239E+04      0.26774608E+04
      0.30077362E+04      0.29470681E+04      0.29942839E+04      0.28878656E+04      0.30064755E+04
      0.28746209E+04      0.29780499E+04      0.29065893E+04      0.28111589E+04      0.29865956E+04
      0.30061976E+04      0.28770762E+04      0.30651053E+04      0.29628515E+04      0.27933201E+04
      0.28715077E+04      0.30338411E+04      0.26324216E+04      0.29407132E+04      0.30033165E+04
      0.30136505E+04      0.30443087E+04      0.29163569E+04      0.29844999E+04      0.29983639E+04
      0.29921365E+04      0.30026696E+04      0.29499955E+04      0.30022745E+04      0.26297412E+04
      0.29928618E+04      0.31527428E+04      0.30031088E+04      0.29726272E+04      0.30415945E+04
      0.28363086E+04      0.28658190E+04      0.30022476E+04      0.26334391E+04      0.30913649E+04
      0.29290296E+04      0.26077818E+04      0.29931192E+04      0.29983840E+04      0.30079613E+04
      0.29737701E+04      0.27370992E+04      0.29709886E+04      0.29886007E+04      0.28945905E+04
      0.29988231E+04      0.29830645E+04      0.28833997E+04      0.26257061E+04      0.28732212E+04
      0.29715550E+04      0.28890469E+04      0.29567249E+04      0.29351283E+04      0.29863366E+04
      0.31578296E+04      0.28983262E+04      0.28984317E+04      0.29934302E+04      0.28676229E+04
      0.29706672E+04      0.30856605E+04      0.28943497E+04      0.28829737E+04      0.29688564E+04
      0.30187035E+04      0.31641951E+04      0.31820107E+04      0.26169395E+04      0.30619181E+04
      0.31748048E+04      0.30055358E+04      0.29471325E+04      0.29935538E+04      0.29737264E+04
      0.29976921E+04      0.29406606E+04      0.31833790E+04      0.29684892E+04      0.28687850E+04
      0.28657689E+04      0.29642635E+04      0.29786061E+04      0.29453319E+04      0.30186687E+04
      0.30244278E+04      0.28794649E+04      0.29653418E+04      0.29942399E+04      0.26348783E+04
      0.29709383E+04      0.29230424E+04      0.29947709E+04      0.28810952E+04      0.29440891E+04
      0.29972075E+04      0.29912908E+04      0.26260565E+04      0.30658161E+04      0.29572909E+04
      0.25667243E+04      0.29278288E+04      0.29172685E+04      0.29346770E+04      0.30144920E+04
      0.29360365E+04      0.29303784E+04      0.30172629E+04      0.29752787E+04      0.30331882E+04
      0.29961726E+04      0.29555175E+04      0.29432470E+04      0.29986224E+04      0.29117708E+04
      0.27696454E+04      0.29191776E+04      0.29399001E+04      0.29839079E+04      0.30860147E+04
      0.31064017E+04      0.27183564E+04      0.30511293E+04      0.28734759E+04      0.29325725E+04
      0.29785787E+04      0.29683575E+04      0.31981454E+04      0.28877987E+04      0.29675594E+04
      0.30162709E+04      0.29686493E+04      0.30692611E+04      0.31138839E+04      0.29901423E+04
      0.29945299E+04      0.28730156E+04      0.29818483E+04      0.29795558E+04      0.31010203E+04
      0.26626974E+04      0.28757610E+04      0.30361342E+04      0.29850861E+04      0.29962874E+04
      0.29970756E+04      0.28705094E+04      0.25937763E+04      0.30547828E+04      0.28583709E+04
      0.30136641E+04      0.30559167E+04      0.29643167E+04      0.28700785E+04      0.29114526E+04
      0.30270762E+04      0.31221072E+04      0.29612938E+04      0.29908449E+04      0.27264814E+04
      0.25689775E+04      0.29658754E+04      0.29591045E+04      0.30472694E+04      0.30022798E+04
      0.29617135E+04      0.28641117E+04      0.30819617E+04      0.30354600E+04      0.30151973E+04
      0.30815276E+04      0.28682645E+04      0.28658610E+04      0.29387623E+04      0.29278505E+04
      0.29910508E+04      0.29619832E+04      0.29635470E+04      0.29124457E+04      0.30118845E+04
      0.29525226E+04      0.29768121E+04      0.29910177E+04      0.29390569E+04      0.28778670E+04
      0.29925557E+04      0.30270636E+04      0.30945891E+04      0.29870121E+04      0.29410529E+04
      0.28516498E+04      0.27061461E+04      0.30118528E+04      0.31016526E+04      0.30758818E+04
      0.29750907E+04      0.29994393E+04      0.29253564E+04      0.29887314E+04      0.28944450E+04
      0.29690521E+04      0.30094688E+04      0.31085909E+04      0.29163450E+04      0.25717628E+04
      0.29702759E+04      0.30715319E+04      0.30109140E+04      0.29829398E+04      0.26156930E+04
      0.29711661E+04      0.26178477E+04      0.28688941E+04      0.29722373E+04      0.29590456E+04
      0.29953428E+04      0.28997057E+04      0.29727769E+04      0.26924967E+04      0.28799383E+04
      0.30085336E+04      0.30682372E+04      0.30056958E+04      0.30052397E+04      0.29912359E+04
      0.29455795E+04      0.30028198E+04      0.29987861E+04      0.28908465E+04      0.29523279E+04
      0.30886054E+04      0.29540339E+04      0.29660376E+04      0.30527866E+04      0.29389492E+04
      0.29711441E+04      0.29855763E+04      0.29424609E+04      0.29863781E+04      0.30227930E+04
      0.30111710E+04      0.30472058E+04      0.28704275E+04      0.30797902E+04      0.30962957E+04
      0.29915406E+04      0.28953742E+04      0.31015721E+04      0.30747397E+04      0.29401737E+04
      0.28530571E+04      0.30874185E+04      0.29461169E+04      0.29184890E+04      0.29999107E+04
      0.29549536E+04      0.29479901E+04      0.30499167E+04      0.29662402E+04      0.29957009E+04
      0.30519691E+04      0.30226253E+04      0.29874600E+04      0.30727104E+04      0.29720868E+04
      0.29343486E+04      0.29435477E+04      0.30525764E+04      0.29311881E+04      0.29460209E+04
      0.29773846E+04      0.29655007E+04      0.30076124E+04      0.30612909E+04      0.29970186E+04
      0.29869513E+04      0.30806634E+04      0.30079938E+04      0.28532606E+04      0.29591616E+04
      0.29517280E+04      0.29862906E+04      0.31103802E+04      0.29360790E+04      0.30556710E+04
      0.29641020E+04      0.29851709E+04      0.29905442E+04      0.29283644E+04      0.25662622E+04
      0.29656723E+04      0.29157922E+04      0.30458850E+04      0.30181987E+04      0.29582786E+04
      0.30712053E+04      0.29703754E+04      0.29938135E+04      0.29488066E+04      0.29111304E+04
      0.28789956E+04      0.29124409E+04      0.30694397E+04      0.29128788E+04      0.25802763E+04
      0.30539509E+04      0.30025040E+04      0.29043940E+04      0.30005119E+04      0.30418500E+04
      0.30303132E+04      0.30469094E+04      0.29882462E+04      0.30249645E+04      0.30027600E+04
      0.28624686E+04      0.29866576E+04      0.30002343E+04      0.29700113E+04      0.29384092E+04
      0.29743935E+04      0.30193849E+04      0.30556013E+04      0.29821907E+04      0.29663045E+04
      0.29925337E+04      0.30464943E+04      0.29188706E+04      0.30447027E+04      0.29814789E+04
      0.30568211E+04      0.25781821E+04      0.30060755E+04      0.29045559E+04      0.30333345E+04
      0.30231285E+04      0.29970773E+04      0.30184673E+04      0.30441384E+04      0.29266054E+04
      0.27451383E+04      0.28480231E+04      0.29594534E+04      0.30260618E+04      0.29858562E+04
      0.29676910E+04      0.30113673E+04      0.29837793E+04      0.30064207E+04      0.29634504E+04
      0.28894370E+04      0.30034702E+04      0.30188536E+04      0.30731716E+04      0.29760253E+04
      0.28719824E+04      0.30943852E+04      0.30139044E+04      0.29525970E+04      0.29809772E+04
      0.29875895E+04      0.29765844E+04      0.29315179E+04      0.29922970E+04      0.30481086E+04
      0.28723588E+04      0.30403316E+04      0.26313645E+04      0.29535519E+04      0.29974985E+04
      0.29214078E+04      0.29441453E+04      0.28751946E+04      0.29115177E+04      0.29856241E+04
      0.29346072E+04      0.27096047E+04      0.29611748E+04      0.29385989E+04      0.29555641E+04
      0.29231831E+04      0.30021313E+04      0.28614596E+04      0.30700304E+04      0.29873954E+04
      0.30079748E+04      0.30088163E+04      0.30979057E+04      0.30088256E+04      0.30020814E+04
      0.26143241E+04      0.28555592E+04      0.29980967E+04      0.30232405E+04      0.28243446E+04
      0.29311583E+04      0.30061488E+04      0.29951104E+04      0.29920721E+04      0.30180738E+04
      0.29155149E+04      0.29678419E+04      0.29887732E+04      0.29932473E+04      0.29839500E+04
      0.29897118E+04      0.30069719E+04      0.30005501E+04      0.28668315E+04      0.29902343E+04
      0.30034085E+04      0.30923918E+04      0.27238581E+04      0.28878503E+04      0.28605502E+04
      0.28578729E+04      0.30433537E+04      0.30082751E+04      0.29219906E+04      0.28473205E+04
      0.28401305E+04      0.30596445E+04      0.30009895E+04      0.30047668E+04      0.29977491E+04
      0.29271857E+04      0.30044759E+04      0.30832229E+04      0.30232753E+04      0.29866801E+04
      0.30018891E+04      0.30071227E+04      0.30094209E+04      0.30698503E+04      0.29239336E+04
      0.29439581E+04      0.28446340E+04      0.29883836E+04      0.29477259E+04      0.30774337E+04
      0.28475666E+04      0.30646706E+04      0.28427987E+04      0.28410684E+04      0.30032369E+04
      0.29129228E+04      0.26744376E+04      0.30577131E+04      0.28833453E+04      0.29790693E+04
      0.29882836E+04      0.29981276E+04      0.28440031E+04      0.28468878E+04      0.30498796E+04
      0.29904343E+04      0.29878930E+04      0.30037426E+04      0.29058264E+04      0.28427322E+04
      0.28481019E+04      0.29555189E+04      0.29535756E+04      0.30320292E+04      0.29650410E+04
      0.30665309E+04      0.30659565E+04      0.29232209E+04      0.28431192E+04      0.29765615E+04
      0.30009255E+04      0.29651642E+04      0.28490823E+04      0.30627332E+04      0.29926480E+04
      0.29702442E+04      0.29487945E+04      0.30640841E+04      0.30021173E+04      0.29945414E+04
      0.29336784E+04      0.29337259E+04      0.30437642E+04      0.30578502E+04      0.28522765E+04
      0.28505730E+04      0.28476126E+04      0.29967322E+04      0.30231182E+04      0.30380275E+04
      0.30517092E+04      0.29700928E+04      0.28619387E+04      0.30192099E+04      0.29895507E+04
      0.30334942E+04      0.30050594E+04      0.29871192E+04      0.28568591E+04      0.29931432E+04
      0.29750685E+04      0.30389390E+04      0.30342548E+04      0.30281791E+04      0.30149788E+04
      0.30207737E+04      0.28082397E+04      0.30093687E+04      0.30528049E+04      0.30319597E+04
      0.30665314E+04      0.29855961E+04      0.29249659E+04      0.28462005E+04      0.29757424E+04
      0.29248591E+04      0.30235498E+04      0.28471856E+04      0.30386791E+04      0.29185382E+04
      0.29994041E+04      0.30108116E+04      0.29957867E+04      0.30049540E+04      0.30319409E+04
      0.28586634E+04      0.30667958E+04      0.29499654E+04      0.27143191E+04      0.27518246E+04
      0.26989135E+04      0.30019795E+04      0.30028838E+04      0.27169710E+04      0.28088496E+04
      0.30035095E+04      0.26175064E+04      0.27726120E+04      0.29044116E+04      0.29580651E+04
      0.26177386E+04      0.30113767E+04      0.29401427E+04      0.27144394E+04      0.27213405E+04
      0.29744362E+04      0.27239363E+04      0.26786964E+04      0.26713763E+04      0.26483369E+04
      0.29133273E+04      0.30002941E+04      0.29252761E+04      0.30102487E+04      0.30072992E+04
      0.30012896E+04      0.28533694E+04      0.30337233E+04      0.29620417E+04      0.29320734E+04
      0.30574930E+04      0.30106569E+04      0.27094846E+04      0.30025580E+04      0.29653672E+04
      0.27274926E+04      0.27398993E+04
      0.55802593E+00      0.46180650E+00      0.79405040E+00      0.55131205E+00      0.79380829E+00
      0.51438424E+00      0.43213070E+00      0.51245326E+00      0.56500228E+00      0.45929532E+00
      0.46394129E+00      0.75355319E+00      0.54630258E+00      0.49402397E+00      0.47744188E+00
      0.48309685E+00      0.45185926E+00      0.56122853E+00      0.56595436E+00      0.70776803E+00
      0.56442565E+00      0.45911239E+00      0.56615995E+00      0.46958413E+00      0.55350705E+00
      0.45407580E+00      0.15551081E+00      0.50326242E+00      0.16836092E+00      0.15618746E+00
      0.14942876E+00      0.52962499E+00      0.45037032E+00      0.48414178E+00      0.14971109E+00
      0.16472364E+00      0.15051538E+00      0.14430507E+00      0.17532470E+00      0.15761868E+00
      0.14758886E+00      0.51197628E+00      0.52886120E+00      0.18220938E+00      0.14200238E+00
      0.16626236E+00      0.18403533E+00      0.54586754E+00      0.76570518E+00      0.78412913E+00
      0.14600473E+00      0.55902857E+00      0.23762429E+00      0.19106922E+00      0.74297016E+00
      0.46795275E+00      0.24695833E+00      0.17831663E+00      0.70188740E+00      0.24221852E+00
      0.47383050E+00      0.71881776E+00      0.75273838E+00      0.25280925E+00      0.43116353E+00
      0.54347813E+00      0.49868217E+00      0.51850028E+00      0.47199240E+00      0.56132993E+00
      0.44991122E+00      0.46869033E+00      0.44660986E+00      0.46588944E+00      0.43788887E+00
      0.55848585E+00      0.49588272E+00      0.51794096E+00      0.45418837E+00      0.29608049E+00
      0.49674202E+00      0.55246893E+00      0.26974362E+00      0.30605467E+00      0.44945444E+00
      0.19471736E+00      0.25050343E+00      0.74223534E+00      0.56480750E+00      0.45639601E+00
      0.45454487E+00      0.45661582E+00      0.20566310E+00      0.55598126E+00      0.21966113E+00
      0.47060662E+00      0.43591264E+00      0.25807120E+00      0.53552586E+00      0.56451804E+00
      0.54826211E+00      0.55450841E+00      0.46672178E+00      0.54780054E+00      0.55757668E+00
      0.28353791E+00      0.55916893E+00      0.54220656E+00      0.51991533E+00      0.52296084E+00
      0.55585133E+00      0.73499427E+00      0.50710821E+00      0.72832800E+00      0.76040934E+00
      0.54128657E+00      0.46557200E+00      0.34360519E+00      0.53166701E+00      0.46457461E+00
      0.75165810E+00      0.34984989E+00      0.44804549E+00      0.55246393E+00      0.36097418E+00
      0.56158213E+00      0.36893890E+00      0.54795591E+00      0.53650287E+00      0.72101307E+00
      0.50698340E+00      0.46257778E+00      0.50631665E+00      0.46450591E+00      0.45084917E+00
      0.41843603E+00      0.78789123E+00      0.41585955E+00      0.39218904E+00      0.54042382E+00
      0.43763103E+00      0.51523574E+00      0.39498473E+00      0.43249578E+00      0.54770508E+00
      0.52815902E+00      0.54123376E+00      0.51339168E+00      0.26139524E+00      0.47314612E+00
      0.47841615E+00      0.51164126E+00      0.50838196E+00      0.50129085E+00      0.43972926E+00
      0.67936446E+00      0.29418892E+00      0.26920126E+00      0.40310276E+00      0.40912388E+00
      0.27939687E+00      0.44810779E+00      0.49043407E+00      0.49482185E+00      0.69021874E+00
      0.43805980E+00      0.54845264E+00      0.46050686E+00      0.29787240E+00      0.26362951E+00
      0.47174197E+00      0.46972443E+00      0.56683592E+00      0.52683234E+00      0.36933479E+00
      0.54601149E+00      0.51451881E+00      0.55892116E+00      0.49071150E+00      0.79120736E+00
      0.47947178E+00      0.45980918E+00      0.49877772E+00      0.50953076E+00      0.72967213E+00
      0.56520864E+00      0.48125397E+00      0.46375878E+00      0.48300999E+00      0.32222601E+00
      0.54374268E+00      0.44605972E+00      0.56393159E+00      0.51141630E+00      0.38480217E+00
      0.32910393E+00      0.48133783E+00      0.55347600E+00      0.55529597E+00      0.34292411E+00
      0.45399193E+00      0.44505144E+00      0.50227052E+00      0.42881687E+00      0.62161906E+00
      0.43331843E+00      0.26491215E+00      0.51953458E+00      0.56689377E+00      0.49217691E+00
      0.44559397E+00      0.45774437E+00      0.30041127E+00      0.52103857E+00      0.53598990E+00
      0.50471367E+00      0.48978136E+00      0.56853877E+00      0.52436135E+00      0.55076957E+00
      0.47148858E+00      0.48312599E+00      0.49549240E+00      0.50707988E+00      0.50238344E+00
      0.45739615E+00      0.26937635E+00      0.48560586E+00      0.50635631E+00      0.52640292E+00
      0.49742709E+00      0.55611726E+00      0.46660223E+00      0.54445794E+00      0.30279899E+00
      0.54579753E+00      0.55889992E+00      0.49337707E+00      0.44393995E+00      0.55698965E+00
      0.55868481E+00      0.44401041E+00      0.44288369E+00      0.44143078E+00      0.37871924E+00
      0.46215248E+00      0.46174426E+00      0.20127938E+00      0.66196203E+00      0.48369768E+00
      0.45344973E+00      0.50361887E+00      0.46937745E+00      0.38228795E+00      0.18081709E+00
      0.47893412E+00      0.47970992E+00      0.42588611E+00      0.45169411E+00      0.46833934E+00
      0.36453463E+00      0.49502196E+00      0.44320023E+00      0.42585131E+00      0.18908659E+00
      0.49753171E+00      0.46332780E+00      0.44685993E+00      0.45955418E+00      0.45776921E+00
      0.45989689E+00      0.47223369E+00      0.58756042E+00      0.49166297E+00      0.46435291E+00
      0.41365165E+00      0.41433616E+00      0.21123405E+00      0.44471810E+00      0.46876415E+00
      0.41093986E+00      0.49017873E+00      0.47425538E+00      0.44503172E+00      0.65967727E+00
      0.31102157E+00      0.47066487E+00      0.54835547E+00      0.53720866E+00      0.19016471E+00
      0.47617201E+00      0.52715212E+00      0.46812362E+00      0.49351888E+00      0.49082484E+00
      0.16374773E+00      0.53398404E+00      0.47975886E+00      0.28018889E+00      0.53735727E+00
      0.46940368E+00      0.47305444E+00      0.48200869E+00      0.30339466E+00      0.46730509E+00
      0.46881797E+00      0.38504582E+00      0.47311754E+00      0.48554144E+00      0.50373856E+00
      0.47395007E+00      0.45062928E+00      0.43753840E+00      0.47158475E+00      0.46285160E+00
      0.38682205E+00      0.34784076E+00      0.39069067E+00      0.42622089E+00      0.49622687E+00
      0.45923699E+00      0.44401562E+00      0.49587461E+00      0.56711238E+00      0.47320691E+00
      0.48363027E+00      0.42926637E+00      0.50444324E+00      0.57220771E+00      0.46077753E+00
      0.49285120E+00      0.39850814E+00      0.38523475E+00      0.52994686E+00      0.49677645E+00
      0.55247961E+00      0.50747490E+00      0.56790079E+00      0.50291097E+00      0.45591625E+00
      0.50083822E+00      0.32713786E+00      0.46202293E+00      0.49425071E+00      0.61994597E+00
      0.46087808E+00      0.35674372E+00      0.45434980E+00      0.56137338E+00      0.63526532E+00
      0.70758212E+00      0.50239161E+00      0.57068034E+00      0.56512367E+00      0.45274061E+00
      0.39632044E+00      0.70798147E+00      0.46178463E+00      0.75755850E+00      0.44877234E+00
      0.47775420E+00      0.49261675E+00      0.50507392E+00      0.49627269E+00      0.53566056E+00
      0.75944448E+00      0.36270619E+00      0.22187299E+00      0.47079523E+00      0.50271105E+00
      0.46047026E+00      0.47578736E+00      0.78943575E+00      0.20781178E+00      0.50469513E+00
      0.60185691E+00      0.32874307E+00      0.23874421E+00      0.52902532E+00      0.48276486E+00
      0.49089463E+00      0.24216989E+00      0.45528952E+00      0.72473987E+00      0.47624098E+00
      0.77747024E+00      0.45841150E+00      0.47082447E+00      0.22684676E+00      0.50288872E+00
      0.55331934E+00      0.55643075E+00      0.49485183E+00      0.47573720E+00      0.27680389E+00
      0.49505715E+00      0.49389797E+00      0.55482345E+00      0.16791432E+00      0.17470596E+00
      0.47115944E+00      0.50514331E+00      0.46689183E+00      0.77700074E+00      0.45874092E+00
      0.67855341E+00      0.49520702E+00      0.45817388E+00      0.50139355E+00      0.44325370E+00
      0.49712897E+00      0.53827428E+00      0.48852377E+00      0.49897092E+00      0.56342097E+00
      0.48693553E+00      0.38346125E+00      0.21263974E+00      0.52026190E+00      0.69818801E+00
      0.21353421E+00      0.46726305E+00      0.20843711E+00      0.21824733E+00      0.50912860E+00
      0.17434416E+00      0.49248107E+00      0.55943941E+00      0.65430400E+00      0.52395879E+00
      0.58153195E+00      0.20888836E+00      0.20357725E+00      0.24227358E+00      0.56211070E+00
      0.50070845E+00      0.47554924E+00      0.49149812E+00      0.51072032E+00      0.63022136E+00
      0.44807043E+00      0.53663779E+00      0.23922664E+00      0.62478249E+00      0.57159669E+00
      0.46079413E+00      0.44930428E+00      0.46531889E+00      0.66138158E+00      0.22564914E+00
      0.48685914E+00      0.45902031E+00      0.57429709E+00      0.49515489E+00      0.23576160E+00
      0.16590291E+00      0.56820385E+00      0.49171494E+00      0.50129116E+00      0.48881668E+00
      0.57250054E+00      0.60739404E+00      0.20455380E+00      0.44084141E+00      0.58709916E+00
      0.46094327E+00      0.62371887E+00      0.53395989E+00      0.22857834E+00      0.19560823E+00
      0.50741498E+00      0.33601470E+00      0.22278824E+00      0.54345973E+00      0.22452802E+00
      0.45570664E+00      0.59503873E+00      0.46280795E+00      0.51352687E+00      0.47232958E+00
      0.47909962E+00      0.55695718E+00      0.39521281E+00      0.44344763E+00      0.47356344E+00
      0.57880069E+00      0.28526788E+00      0.46728526E+00      0.24877264E+00      0.45387971E+00
      0.32749380E+00      0.49450331E+00      0.45519325E+00      0.69985783E+00      0.56142636E+00
      0.38829428E+00      0.54281428E+00      0.57196444E+00      0.52820559E+00      0.45349510E+00
      0.51996316E+00      0.58689880E+00      0.21247162E+00      0.58146209E+00      0.58607494E+00
      0.49457386E+00      0.51088891E+00      0.58303155E+00      0.48215633E+00      0.19018311E+00
      0.48610351E+00      0.51551332E+00      0.21789690E+00      0.55733027E+00      0.47412616E+00
      0.44939887E+00      0.53965276E+00      0.57203025E+00      0.47850634E+00      0.50797259E+00
      0.48450731E+00      0.44136847E+00      0.54967393E+00      0.52745909E+00      0.51906031E+00
      0.51632894E+00      0.52557312E+00      0.29279864E+00      0.46046127E+00      0.45073027E+00
      0.47151378E+00      0.69455792E+00      0.23756402E+00      0.45832989E+00      0.45563456E+00
      0.48366078E+00      0.51295101E+00      0.48616270E+00      0.62055257E+00      0.18467051E+00
      0.53693198E+00      0.46435428E+00      0.55736897E+00      0.19480420E+00      0.22019022E+00
