 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=         455 ,e=         795 
      0.24977732E+03      0.65647721E+03     -0.53393817E+02      0.35176806E+03      0.19646005E+03
      0.52028300E+03     -0.29891185E+03      0.18451000E+03      0.29590848E+03      0.44589587E+03
      0.34549420E+03      0.69885342E+02     -0.13696374E+03      0.64927989E+03      0.56215408E+03
      0.63779864E+03     -0.56785157E+02      0.24830953E+03      0.27380489E+03      0.10521221E+03
     -0.18472811E+03      0.23232988E+03      0.23874863E+03     -0.45587974E+02      0.37672036E+03
     -0.59194012E+02      0.22631876E+03     -0.19680276E+02      0.18299872E+03     -0.21123501E+03
      0.25961068E+03      0.32245629E+03      0.37319005E+03      0.29239075E+01      0.13312230E+03
     -0.71711384E+02      0.24811628E+03      0.24891292E+03     -0.25331966E+03      0.43540496E+03
     -0.12710528E+03      0.17911370E+03      0.40986168E+03      0.16160984E+03      0.29747532E+03
     -0.99658340E+02      0.27826036E+03      0.15818212E+03      0.28709027E+03      0.56386217E+03
     -0.91373995E+02      0.27353474E+03      0.27495421E+03      0.19004394E+03      0.19266880E+03
      0.25613342E+03      0.30518419E+03     -0.81548221E+02      0.28630900E+03      0.52551251E+01
      0.93203722E+02      0.26140610E+03      0.18523828E+03     -0.93792716E+02     -0.13264425E+03
      0.23830228E+03      0.25808533E+03      0.63107303E+03      0.13820759E+03      0.33881543E+03
     -0.61792911E+02      0.60857462E+03      0.29142103E+03      0.62060272E+03      0.24368482E+03
      0.17665243E+03      0.20345121E+03      0.44041334E+03      0.34667694E+03      0.16409390E+03
      0.21390753E+03      0.26477693E+03      0.18182353E+03      0.60528245E+03      0.63723348E+03
     -0.20808760E+03      0.18234754E+03      0.34319074E+01      0.15502118E+03      0.27887754E+03
      0.67126794E+03      0.51414337E+03      0.25868429E+03     -0.15429100E+03      0.68456431E+03
     -0.36779878E+02      0.89801635E+02      0.14619082E+03      0.20428967E+03     -0.13319160E+03
      0.12842979E+03      0.31185468E+03      0.14903360E+03      0.60247673E+03      0.87787539E+02
      0.68910821E+03      0.57836041E+03      0.33321338E+03      0.28945534E+03      0.10002854E+03
      0.10537763E+03      0.33412363E+03      0.60326064E+03      0.10093412E+03      0.67199955E+03
      0.42117207E+02      0.30484270E+03      0.12567014E+03      0.62479367E+03      0.10504665E+03
      0.37371173E+03     -0.22702231E+03      0.63033737E+03      0.43899533E+03      0.12042704E+03
      0.23701566E+03      0.38591443E+02      0.17438744E+03      0.63277582E+03      0.15393983E+03
     -0.12284393E+03      0.23990985E+03      0.18083657E+02      0.64729820E+03      0.21793566E+03
     -0.70196616E+01      0.40081881E+03      0.48030259E+03      0.59189113E+03      0.13831434E+03
      0.64346460E+03      0.69010339E+03      0.34041503E+02      0.13590975E+03      0.50203073E+03
      0.17296814E+03      0.73602420E+03      0.56480258E+03      0.13464859E+03      0.52226854E+03
      0.33297924E+03      0.53531673E+02      0.21993467E+03     -0.66859361E+02     -0.27901752E+03
      0.32729369E+03      0.65671371E+03      0.70856126E+02      0.15394773E+03      0.62565469E+03
      0.46113417E+03      0.25818281E+03      0.19155465E+03      0.49744643E+03      0.67646041E+03
      0.67518819E+03      0.75349041E+03      0.41978359E+03      0.24187185E+03      0.23210948E+03
      0.29851109E+03     -0.11724452E+03      0.30007701E+03     -0.16489251E+03      0.29575716E+03
      0.70043832E+03      0.59564069E+03      0.71898377E+03      0.87693328E+02      0.17772170E+03
      0.15255168E+03      0.36890806E+03      0.28921448E+03      0.10559875E+03      0.34104614E+03
      0.12623345E+03      0.16516541E+03      0.68108057E+03      0.30875717E+02      0.46415452E+03
      0.33883451E+03      0.61774361E+03      0.12250403E+03      0.59568692E+03      0.29139394E+03
      0.62388904E+03      0.21035105E+03      0.62106148E+03      0.56234783E+03      0.29481073E+03
      0.13784736E+03      0.18020029E+03      0.79408119E+02      0.30318731E+03      0.18264068E+03
      0.17939014E+03      0.20041088E+03      0.16390937E+03      0.62616111E+03      0.15720257E+03
      0.39372091E+03      0.10223734E+03      0.61903517E+03      0.66898065E+03     -0.18567389E+02
      0.28415173E+03     -0.84066482E+01      0.70383740E+03      0.58434350E+03     -0.19134278E+03
      0.50648680E+03      0.54518283E+03      0.59609604E+03      0.33268939E+03      0.27558961E+03
      0.24415207E+03      0.26684865E+03      0.97002007E+02      0.61306530E+03      0.44985308E+03
      0.17698279E+03      0.50158743E+03      0.20544155E+03     -0.24464792E+03      0.69779263E+03
      0.13908087E+03      0.14060651E+03      0.57071591E+03      0.12287767E+03     -0.23455459E+03
      0.17154528E+03     -0.29961721E+03      0.63469215E+03      0.15843755E+03      0.43809913E+03
      0.50015931E+03      0.96438936E+02      0.35472120E+03      0.16204187E+03      0.23626622E+03
      0.65525611E+01      0.43373849E+03      0.62965600E+03      0.18741837E+02      0.54670194E+03
      0.58565588E+02      0.19859953E+03      0.63136310E+03      0.62210380E+03      0.93492950E+02
      0.18698813E+03      0.20894543E+03      0.22005316E+03      0.26666555E+03      0.61359065E+03
      0.37864554E+03      0.15953819E+03      0.18476138E+03      0.45163731E+03      0.25350295E+03
      0.10956593E+03      0.52434525E+03      0.11364613E+03      0.59927615E+03      0.28895337E+03
      0.63193303E+03      0.54308882E+03      0.10119906E+03      0.58656084E+03      0.62228725E+03
      0.50128436E+03      0.43574017E+03      0.46922065E+03      0.39001795E+03      0.68533446E+03
      0.54683102E+03      0.34778735E+03      0.24959842E+03      0.20823748E+03      0.26123970E+03
      0.63699073E+03      0.11509202E+03      0.60588142E+03      0.63142626E+03      0.20515991E+03
      0.31595387E+04      0.33015994E+04      0.14749551E+04      0.35727132E+04      0.14990720E+04
      0.35110470E+04      0.29704313E+04      0.30488152E+04      0.14525166E+04      0.34157771E+04
      0.33646142E+04      0.29853497E+04      0.14387898E+04      0.30598567E+04      0.30504671E+04
      0.31358081E+04      0.15546979E+04      0.36114670E+04      0.30494286E+04      0.29752620E+04
      0.36002978E+04      0.33075756E+04      0.29802721E+04      0.30328011E+04      0.32915227E+04
      0.14961747E+04      0.34858596E+04      0.13560543E+04      0.30104301E+04      0.29780483E+04
      0.30219411E+04      0.30928648E+04      0.13482610E+04      0.36323846E+04      0.30538761E+04
      0.15061214E+04      0.34282541E+04      0.14409748E+04      0.26517197E+04      0.36388712E+04
      0.30985499E+04      0.36606325E+04      0.15490013E+04      0.29789970E+04      0.31215664E+04
      0.29704467E+04      0.34520468E+04      0.14206919E+04      0.30577035E+04      0.31189169E+04
      0.33626141E+04      0.32280960E+04      0.14727125E+04      0.36802310E+04      0.14387394E+04
      0.15585343E+04      0.19262902E+04      0.36894009E+04      0.32885009E+04      0.33317254E+04
      0.33141631E+04      0.33065140E+04      0.29484609E+04      0.29730728E+04      0.31742673E+04
      0.33743491E+04      0.36669081E+04      0.31611113E+04      0.37698894E+04      0.14062580E+04
      0.15350947E+04      0.13995633E+04      0.13657695E+04      0.35523610E+04      0.32608055E+04
      0.36090556E+04      0.34520559E+04      0.32840773E+04      0.30947026E+04      0.14372934E+04
      0.31533685E+04      0.14022907E+04      0.32628182E+04      0.31185760E+04      0.14338382E+04
      0.30469647E+04      0.14549114E+04      0.13389485E+04      0.35145511E+04      0.36564673E+04
      0.14826484E+04      0.30830455E+04      0.15107593E+04      0.33562686E+04      0.30480631E+04
      0.37580932E+04      0.15223837E+04      0.15388479E+04      0.33662107E+04      0.34183422E+04
      0.13526211E+04      0.13611490E+04      0.31266859E+04      0.33258162E+04      0.14657766E+04
      0.30586458E+04      0.30396396E+04      0.30830517E+04      0.14060794E+04      0.31499514E+04
      0.33606988E+04      0.14261439E+04      0.34712513E+04      0.14105499E+04      0.33833737E+04
      0.13648791E+04      0.29513156E+04      0.30958400E+04      0.37447853E+04      0.14205202E+04
      0.35168846E+04      0.14314029E+04      0.33953994E+04      0.13327391E+04      0.36413178E+04
      0.33086914E+04      0.30943842E+04      0.31078526E+04      0.35224763E+04      0.31465032E+04
      0.30547553E+04      0.31774201E+04      0.30250167E+04      0.35920687E+04      0.33832245E+04
      0.33024946E+04      0.14207202E+04      0.28966265E+04      0.32041116E+04      0.30252043E+04
      0.14877941E+04      0.32143785E+04      0.33558022E+04      0.14179313E+04      0.29181391E+04
      0.31965650E+04      0.35034924E+04      0.29675248E+04      0.33603688E+04      0.32310891E+04
      0.28847948E+04      0.31695240E+04      0.31137597E+04      0.31198093E+04      0.32052210E+04
      0.14126142E+04      0.29755371E+04      0.29252261E+04      0.33702009E+04      0.29253600E+04
      0.14500081E+04      0.32092416E+04      0.14415003E+04      0.14519351E+04      0.14713880E+04
      0.28862449E+04      0.29480895E+04      0.36136917E+04      0.33216981E+04      0.31061347E+04
      0.34386352E+04      0.30584177E+04      0.29184676E+04      0.32424456E+04      0.31665247E+04
      0.34276143E+04      0.34147507E+04      0.29910768E+04      0.29158679E+04      0.30045437E+04
      0.33334347E+04      0.14766387E+04      0.28567779E+04      0.30034766E+04      0.32522375E+04
      0.33050587E+04      0.32469935E+04      0.36367790E+04      0.15669483E+04      0.32594051E+04
      0.36140082E+04      0.28711672E+04      0.28898413E+04      0.36402151E+04      0.36426857E+04
      0.29185410E+04      0.14494695E+04      0.28854230E+04      0.32166121E+04      0.30015455E+04
      0.32686070E+04      0.32308720E+04      0.32478047E+04      0.28560522E+04      0.31753057E+04
      0.30389179E+04      0.33387521E+04      0.33300375E+04      0.14364080E+04      0.33793466E+04
      0.35918990E+04      0.14691708E+04      0.35719743E+04      0.15787946E+04      0.14393130E+04
      0.33748690E+04      0.30896863E+04      0.34137617E+04      0.32296170E+04      0.14723417E+04
      0.32369875E+04      0.35443341E+04      0.25789691E+04      0.15632862E+04      0.15146344E+04
      0.14200204E+04      0.33026924E+04      0.32303300E+04      0.29795415E+04      0.14540746E+04
      0.32583286E+04      0.32698748E+04      0.14541952E+04      0.14362769E+04      0.30320914E+04
      0.31573783E+04      0.36156309E+04      0.14988898E+04      0.15022017E+04      0.29865054E+04
      0.15051663E+04      0.31675049E+04      0.35655315E+04      0.31452742E+04      0.14949102E+04
      0.29013279E+04      0.33382668E+04      0.33226769E+04      0.29115522E+04      0.29088637E+04
      0.30594905E+04      0.28640842E+04      0.30659609E+04      0.33373406E+04      0.30330095E+04
      0.30317111E+04      0.34425144E+04      0.32561298E+04      0.28961721E+04      0.34137968E+04
      0.31077923E+04      0.29366061E+04      0.34418269E+04      0.30494833E+04      0.32342821E+04
      0.32075773E+04      0.29282994E+04      0.36591582E+04      0.32284192E+04      0.15115810E+04
      0.29036026E+04      0.29354607E+04      0.35361067E+04      0.33091498E+04      0.30737273E+04
      0.30773848E+04      0.15172378E+04      0.14679175E+04      0.32725452E+04      0.30163368E+04
      0.37443108E+04      0.30118848E+04      0.30273040E+04      0.29148285E+04      0.33075615E+04
      0.32175811E+04      0.30403410E+04      0.14758469E+04      0.30013386E+04      0.28942654E+04
      0.24008431E+04      0.31324296E+04      0.33889390E+04      0.30668895E+04      0.13902046E+04
      0.29534381E+04      0.29486079E+04      0.31236377E+04      0.29651798E+04      0.32450508E+04
      0.31236639E+04      0.29025728E+04      0.32132937E+04      0.32075546E+04      0.28396291E+04
      0.32082589E+04      0.32371515E+04      0.34837879E+04      0.30784601E+04      0.29492348E+04
      0.32686630E+04      0.14081298E+04      0.36105123E+04      0.29656063E+04      0.28882664E+04
      0.29847886E+04      0.34074685E+04      0.30026425E+04      0.33812959E+04      0.29198045E+04
      0.31795680E+04      0.31103582E+04      0.29482099E+04      0.31995413E+04      0.31150936E+04
      0.30435523E+04      0.14299353E+04      0.36858438E+04      0.30319425E+04      0.14562284E+04
      0.27999905E+04      0.28344182E+04      0.33446370E+04      0.28950492E+04      0.30210928E+04
      0.29674879E+04      0.34530380E+04      0.34439963E+04      0.36381379E+04      0.34191731E+04
      0.30766640E+04      0.29101895E+04      0.30718934E+04      0.33898848E+04      0.30752764E+04
      0.29224170E+04      0.32549970E+04      0.33938404E+04      0.29173735E+04      0.14530854E+04
      0.16581806E+04      0.34767803E+04      0.32668526E+04      0.29523257E+04      0.31312128E+04
      0.28021997E+04      0.34428810E+04      0.14036964E+04      0.30689033E+04      0.29953754E+04
      0.33347247E+04      0.28533916E+04      0.33837036E+04      0.28539427E+04      0.33362956E+04
      0.36736047E+04      0.34275992E+04      0.33926584E+04      0.32864219E+04      0.34732985E+04
      0.31735121E+04      0.28581531E+04      0.30736261E+04      0.32674771E+04      0.32259392E+04
      0.32904873E+04      0.31416671E+04      0.28857458E+04      0.32613057E+04      0.14979013E+04
      0.30460924E+04      0.33684870E+04      0.31430964E+04      0.30406105E+04      0.31686327E+04
      0.30710922E+04      0.32314709E+04      0.29863433E+04      0.33050409E+04      0.13993534E+04
      0.33939952E+04      0.31782481E+04      0.13426635E+04      0.14595069E+04      0.30981371E+04
      0.32044606E+04      0.32032779E+04      0.13955483E+04      0.32071489E+04      0.30013566E+04
      0.31179009E+04      0.31029822E+04      0.13808167E+04      0.14686715E+04      0.30283045E+04
      0.30853752E+04      0.14111890E+04      0.34320757E+04      0.31355779E+04      0.32478852E+04
      0.29519266E+04      0.14039005E+04      0.32361657E+04      0.31727042E+04      0.29678571E+04
      0.35778580E+04      0.32017881E+04      0.33308510E+04      0.33675037E+04      0.36677222E+04
      0.34909690E+04      0.32765379E+04      0.14271637E+04      0.33984606E+04      0.30751437E+04
      0.30625366E+04      0.33932743E+04      0.29154266E+04      0.32991820E+04      0.29826934E+04
      0.33652876E+04      0.32934563E+04      0.31109262E+04      0.32696610E+04      0.32810373E+04
      0.32073050E+04      0.30086634E+04      0.31751709E+04      0.31104247E+04      0.32898510E+04
      0.31471539E+04      0.36373201E+04      0.30463071E+04      0.14169160E+04      0.15202010E+04
      0.33779731E+04      0.34611329E+04      0.14515951E+04      0.30232222E+04      0.33955965E+04
      0.33309684E+04      0.31586767E+04      0.14135659E+04      0.33056773E+04      0.29464910E+04
      0.29385625E+04      0.30544743E+04      0.30442947E+04      0.33243722E+04      0.33884821E+04
      0.33960086E+04      0.30151374E+04      0.31039854E+04      0.29401436E+04      0.31142874E+04
      0.33200991E+04      0.37636281E+04      0.29909358E+04      0.30178282E+04      0.30410377E+04
      0.13997025E+04      0.35835104E+04      0.34277337E+04      0.31294088E+04      0.30721035E+04
      0.31312853E+04      0.33480465E+04      0.33956282E+04      0.30090290E+04      0.32812149E+04
      0.36665353E+04      0.25092469E+04      0.32327379E+04      0.33317477E+04      0.32186196E+04
      0.14068343E+04      0.36314661E+04      0.31182846E+04      0.32123743E+04      0.33717620E+04
      0.34025091E+04      0.32497509E+04      0.34038660E+04      0.31540823E+04      0.30345442E+04
      0.32586531E+04      0.30953932E+04      0.30702312E+04      0.31971352E+04      0.29568102E+04
      0.29430405E+04      0.14006524E+04      0.36677676E+04      0.31791561E+04      0.30679616E+04
      0.30176210E+04      0.35404445E+04      0.30577594E+04      0.32124813E+04      0.13945454E+04
      0.31409572E+04      0.33041115E+04      0.34550814E+04      0.14120261E+04      0.29400580E+04
      0.13915267E+04      0.34516925E+04      0.30326822E+04      0.31985767E+04      0.32992342E+04
      0.36202874E+04      0.31151987E+04      0.33606834E+04      0.33368649E+04      0.31306817E+04
      0.35945182E+04      0.33177009E+04      0.36574735E+04      0.30862970E+04      0.33781298E+04
      0.33573840E+04      0.31933327E+04      0.31517246E+04      0.35902604E+04      0.33352745E+04
      0.36693017E+04      0.30870566E+04      0.30196369E+04      0.34169673E+04      0.31569700E+04
      0.33557307E+04      0.30752385E+04      0.32216850E+04      0.32783583E+04      0.30530081E+04
      0.34986823E+04      0.34334295E+04      0.32973217E+04      0.30591420E+04      0.14087798E+04
      0.36859529E+04      0.29847686E+04      0.30049976E+04      0.35974099E+04      0.31418692E+04
      0.30559738E+04      0.32974811E+04      0.33803333E+04      0.32539089E+04      0.36229282E+04
      0.30543834E+04      0.30794100E+04      0.36536200E+04      0.33540351E+04      0.33606674E+04
      0.31531706E+04      0.30399206E+04      0.13816574E+04      0.33178744E+04      0.32325640E+04
      0.32411599E+04      0.30758557E+04      0.31941871E+04      0.13973991E+04      0.31850548E+04
      0.34257942E+04      0.32966103E+04      0.30409072E+04      0.31429999E+04      0.35274614E+04
      0.35325488E+04      0.33871974E+04      0.35001057E+04      0.14430229E+04      0.14165587E+04
      0.34685438E+04      0.34640356E+04      0.36504568E+04      0.33621601E+04      0.32148342E+04
      0.15020708E+04      0.30950958E+04      0.34111625E+04      0.35646346E+04      0.14490686E+04
      0.36720563E+04      0.32460024E+04      0.33739491E+04      0.34995581E+04      0.36796424E+04
      0.33388114E+04      0.30518419E+04      0.36949672E+04      0.14262825E+04      0.31675959E+04
      0.31987455E+04      0.31213763E+04      0.31498507E+04      0.29770018E+04      0.36342312E+04
      0.32691400E+04      0.30157772E+04      0.14068415E+04      0.37022755E+04      0.31400265E+04
      0.36273260E+04      0.29753533E+04      0.33471622E+04      0.31517403E+04      0.34570019E+04
      0.32028047E+04      0.31692675E+04      0.15093619E+04      0.30222403E+04      0.35952305E+04
      0.30917288E+04      0.33258475E+04      0.32509925E+04      0.15201872E+04      0.30231165E+04
      0.33053355E+04      0.32431271E+04      0.33217795E+04      0.13981807E+04      0.31676305E+04
      0.35258921E+04      0.32082098E+04      0.27290819E+04      0.14218384E+04      0.33083299E+04
      0.13949530E+04      0.14482585E+04      0.31498348E+04      0.31081128E+04      0.30932407E+04
      0.33881804E+04      0.31477789E+04      0.31674884E+04      0.33154990E+04      0.30735391E+04
      0.30842349E+04      0.31680726E+04      0.31568493E+04      0.32747037E+04      0.33870311E+04
      0.29812177E+04      0.15675868E+04      0.32841064E+04      0.34142358E+04      0.14541364E+04
      0.30919761E+04      0.30142263E+04      0.31703554E+04      0.30024233E+04      0.15046004E+04
      0.13743364E+04      0.31618194E+04      0.31609878E+04      0.30113530E+04      0.29130609E+04
      0.30851125E+04      0.31005750E+04      0.29990261E+04      0.34595293E+04      0.31685523E+04
      0.14395661E+04      0.31704989E+04      0.31914575E+04      0.35724557E+04      0.34019676E+04
      0.33530402E+04      0.31818910E+04      0.29905188E+04      0.31784913E+04      0.34250826E+04
      0.30920286E+04      0.33613429E+04      0.15218414E+04      0.30108737E+04      0.14017834E+04
      0.30555426E+04      0.31727216E+04      0.33039285E+04      0.30370989E+04      0.30766490E+04
      0.13798713E+04      0.30547575E+04      0.13728307E+04      0.30762948E+04      0.29637401E+04
      0.33376385E+04      0.30110090E+04      0.31407641E+04      0.31694358E+04      0.33119711E+04
      0.33844734E+04      0.31256465E+04      0.34357653E+04      0.13713705E+04      0.36091502E+04
      0.30249365E+04      0.32700668E+04      0.30598532E+04      0.30845129E+04      0.32916626E+04
      0.31268562E+04      0.33255914E+04      0.14447051E+04      0.33142223E+04      0.31101269E+04
      0.14395944E+04      0.32039337E+04      0.13281738E+04      0.34209325E+04      0.29330099E+04
      0.28902904E+04      0.29874167E+04      0.35767235E+04      0.14123062E+04      0.29322756E+04
      0.32116460E+04      0.34107889E+04      0.30649634E+04      0.35704105E+04      0.31559286E+04
      0.33171739E+04      0.35534469E+04      0.13234420E+04      0.33051120E+04      0.35420531E+04
      0.31956575E+04      0.33837444E+04      0.31711937E+04      0.32016195E+04      0.31362463E+04
      0.13828092E+04      0.32601362E+04      0.29921739E+04      0.33557947E+04      0.29507778E+04
      0.29741273E+04      0.13954480E+04      0.14691239E+04      0.30342464E+04      0.31943472E+04
      0.30367229E+04      0.31220126E+04      0.13896075E+04      0.14145999E+04      0.33663699E+04
      0.31575710E+04      0.30304627E+04      0.33063025E+04      0.33356473E+04      0.14272945E+04
      0.30259469E+04      0.33648934E+04      0.32732985E+04      0.30422013E+04      0.29775481E+04
      0.33175674E+04      0.29697444E+04      0.33417625E+04      0.13820687E+04      0.29551120E+04
      0.13762123E+04      0.33334156E+04      0.33268179E+04      0.12885401E+04      0.14266245E+04
      0.33776339E+04      0.29310412E+04      0.28916136E+04      0.33496988E+04      0.14813153E+04
      0.28334889E+04      0.30960380E+04      0.30101106E+04      0.33233737E+04      0.30333582E+04
      0.13851663E+04      0.32928967E+04      0.12854562E+04      0.14053099E+04      0.33083810E+04
      0.98737369E+00      0.88638943E+00      0.26769102E+01      0.58895930E+00      0.26432557E+01
      0.59918926E+00      0.69851617E+00      0.11036809E+01      0.27108429E+01      0.64405675E+00
      0.68707659E+00      0.10961111E+01      0.27272219E+01      0.11007832E+01      0.11027970E+01
      0.45727673E+00      0.25695246E+01      0.54300708E+00      0.10321182E+01      0.11646448E+01
      0.56651933E+00      0.78801868E+00      0.11520568E+01      0.89256503E+00      0.81947313E+00
      0.26492361E+01      0.36277554E+00      0.28656414E+01      0.10033953E+01      0.94521004E+00
      0.93299457E+00      0.99435935E+00      0.28876605E+01      0.70574249E+00      0.11011101E+01
      0.26253420E+01      0.74728375E+00      0.27277526E+01      0.12316387E+01      0.35141011E+00
      0.97606683E+00      0.30899730E+00      0.25773276E+01      0.10985403E+01      0.97783554E+00
      0.11232583E+01      0.72743233E+00      0.27533912E+01      0.66571684E+00      0.99522153E+00
      0.74433551E+00      0.36082062E+00      0.26798548E+01      0.31229950E+00      0.26539109E+01
      0.25640718E+01      0.20247660E+01      0.33422743E+00      0.35564146E+00      0.75293424E+00
      0.72527908E+00      0.75221243E+00      0.96377013E+00      0.10678996E+01      0.61191232E+00
      0.76886748E+00      0.70409805E+00      0.74384164E+00      0.48196640E+00      0.27820002E+01
      0.25967672E+01      0.27974392E+01      0.28476864E+01      0.37097404E+00      0.59898356E-01
      0.70557698E+00      0.36988144E+00      0.26481155E-01      0.47010086E+00      0.27315911E+01
      0.59341280E+00      0.27932536E+01      0.65876572E+00      0.53654613E+00      0.27427561E+01
      0.82568836E+00      0.27124632E+01      0.29021208E+01      0.40012809E+00      0.70475640E+00
      0.26750431E+01      0.10396158E+01      0.26285049E+01      0.77441416E+00      0.10714535E+01
      0.67324367E+00      0.26154436E+01      0.25918897E+01      0.44615485E+00      0.48796759E+00
      0.28803528E+01      0.28619890E+01      0.10246530E+01      0.75658975E+00      0.26975538E+01
      0.11081468E+01      0.11032705E+01      0.10626324E+01      0.27908561E+01      0.42267593E+00
      0.41826086E+00      0.27769076E+01      0.42015269E+00      0.27678379E+01      0.78306523E+00
      0.28627155E+01      0.92759357E+00      0.87427866E+00      0.68492283E+00      0.27643931E+01
      0.38294519E+00      0.27385089E+01      0.40332690E+00      0.29441183E+01      0.70843822E+00
      0.64110035E+00      0.10712452E+01      0.83876676E+00      0.71673620E+00      0.74781885E+00
      0.83896543E+00      0.70821854E+00      0.10777024E+01      0.71408701E+00      0.48178978E+00
      0.35103127E+00      0.17692558E+01      0.11937293E+01      0.15106717E+00      0.77247466E+00
      0.26682473E+01      0.32002080E+00      0.72314282E+00      0.27787159E+01      0.12141855E+01
      0.36890117E+00      0.68504515E+00      0.11665456E+01      0.50991381E+00      0.71967341E+00
      0.11885347E+01      0.18770747E+00      0.10512117E+01      0.41678040E+00      0.75276876E+00
      0.27767851E+01      0.11308731E+01      0.11842940E+01      0.82002277E+00      0.11743874E+01
      0.27185718E+01      0.72794289E+00      0.27305722E+01      0.27185231E+01      0.26919410E+01
      0.12276702E+01      0.12100502E+01      0.68527488E+00      0.63690338E+00      0.41464226E+00
      0.22450480E+00      0.83623170E+00      0.12207158E+01      0.64794533E+00      0.36491826E+00
      0.55751836E+00      0.54953039E+00      0.11469969E+01      0.11757679E+01      0.11350061E+01
      0.81460116E+00      0.26829869E+01      0.12768471E+01      0.11225804E+01      0.66705185E+00
      0.61066398E+00      0.67788457E+00      0.68404509E+00      0.25515613E+01      0.87885554E+00
      0.67107207E+00      0.89036329E+00      0.12285370E+01      0.66474928E+00      0.49578003E+00
      0.11575764E+01      0.27195589E+01      0.11997373E+01      0.67187523E+00      0.11381994E+01
      0.75715135E+00      0.65635909E+00      0.70563495E+00      0.12475868E+01      0.74904004E+00
      0.80682417E+00      0.50727706E+00      0.56944792E+00      0.27442063E+01      0.54424200E+00
      0.31465449E+00      0.26908746E+01      0.40506437E+00      0.25326797E+01      0.27361853E+01
      0.51095842E+00      0.10192478E+01      0.54359524E+00      0.68382086E+00      0.26802554E+01
      0.70421477E+00      0.27283956E+00      0.13823982E+01      0.25557422E+01      0.26280958E+01
      0.27672107E+01      0.79501400E+00      0.70500437E+00      0.11588996E+01      0.27176368E+01
      0.87817119E+00      0.63654211E+00      0.27130485E+01      0.27444717E+01      0.10750086E+01
      0.84350865E+00      0.67861198E+00      0.26497075E+01      0.26472535E+01      0.11117618E+01
      0.26425380E+01      0.82886044E+00      0.29961244E+00      0.85862124E+00      0.26579458E+01
      0.95525302E+00      0.76148219E+00      0.33242293E+00      0.11760904E+01      0.12850318E+01
      0.10260254E+01      0.12562367E+01      0.11228791E+01      0.83524115E+00      0.12040550E+01
      0.10445744E+01      0.68028255E+00      0.67489133E+00      0.11585179E+01      0.61299455E+00
      0.90844826E+00      0.11549623E+01      0.53534647E+00      0.10358432E+01      0.73728996E+00
      0.76455760E+00      0.11733018E+01      0.61816466E+00      0.93185944E+00      0.26318044E+01
      0.11833713E+01      0.12293598E+01      0.29333969E+00      0.86436752E+00      0.98320841E+00
      0.10191090E+01      0.26225536E+01      0.26958408E+01      0.86532154E+00      0.10891918E+01
      0.57670286E+00      0.93357878E+00      0.11215489E+01      0.11359736E+01      0.60063181E+00
      0.69987939E+00      0.10391556E+01      0.26841320E+01      0.10990334E+01      0.11682643E+01
      0.14758907E+01      0.89281249E+00      0.57683780E+00      0.10081587E+01      0.28190738E+01
      0.11488397E+01      0.11320041E+01      0.74021992E+00      0.11306963E+01      0.65563896E+00
      0.99098588E+00      0.12032168E+01      0.93011319E+00      0.80284398E+00      0.13033709E+01
      0.43060349E+00      0.90326796E+00      0.29242674E+00      0.10038133E+01      0.11886796E+01
      0.62246161E+00      0.27902947E+01      0.22797015E+00      0.10164942E+01      0.12080301E+01
      0.10820796E+01      0.56011845E+00      0.12460603E+01      0.28197121E+00      0.11490063E+01
      0.57532829E+00      0.10374442E+01      0.11176378E+01      0.48296759E+00      0.11123566E+01
      0.10383654E+01      0.27553225E+01      0.25286496E+00      0.11083335E+01      0.27111227E+01
      0.13470672E+01      0.12666000E+01      0.64657349E+00      0.12428691E+01      0.10941563E+01
      0.11239026E+01      0.51199758E+00      0.26231728E+00      0.49116144E+00      0.48036487E+00
      0.95489852E+00      0.11963210E+01      0.10053124E+01      0.79620617E+00      0.10361588E+01
      0.11929305E+01      0.62772574E+00      0.27894787E+00      0.12145889E+01      0.27189525E+01
      0.24260828E+01      0.47710405E+00      0.68249491E+00      0.12494462E+01      0.83854136E+00
      0.13378534E+01      0.37978132E+00      0.19331495E+01      0.10100921E+01      0.49477469E+00
      0.35481191E+00      0.13351170E+01      0.67643247E+00      0.12816482E+01      0.55141062E+00
      0.22660743E+00      0.55585515E+00      0.61397967E+00      0.85894513E+00      0.55009549E+00
      0.69918136E+00      0.13234557E+01      0.62216412E+00      0.60804530E+00      0.23010997E+00
      0.33724075E+00      0.16199695E+00      0.12784796E+01      0.29262262E+00      0.26515943E+01
      0.10213935E+01      0.56374449E+00      0.11123239E+01      0.11017795E+01      0.48570210E+00
      0.11253366E+01      0.89513681E+00      0.12038791E+01      0.53118476E+00      0.27989269E+01
      0.79953043E+00      0.86573615E+00      0.29004931E+01      0.27058653E+01      0.92084641E+00
      0.96559099E+00      0.55570192E+00      0.27135967E+01      0.18945078E+00      0.10788907E+01
      0.10546575E+01      0.58008781E+00      0.28354462E+01      0.26933040E+01      0.11313234E+01
      0.10534084E+01      0.27645164E+01      0.26469935E+00      0.10661744E+01      0.66360285E+00
      0.12602508E+01      0.27973118E+01      0.92082215E+00      0.35614486E+00      0.11562166E+01
