 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1127 ,e=        2103 
      0.26988879E+04      0.32026678E+04      0.28820106E+04      0.24125723E+04      0.29583514E+04
      0.24852922E+04      0.29738168E+04      0.28535328E+04      0.28563274E+04      0.28034003E+04
      0.28765851E+04      0.24708826E+04      0.26283982E+04      0.33531535E+04      0.28207899E+04
      0.32597094E+04      0.26610723E+04      0.32423828E+04      0.29137682E+04      0.32878129E+04
      0.29203152E+04      0.30169893E+04      0.27870623E+04      0.30878348E+04      0.26816553E+04
      0.32262553E+04      0.28698216E+04      0.27054117E+04      0.25703760E+04      0.32900025E+04
      0.29619516E+04      0.26443899E+04      0.25480477E+04      0.28253402E+04      0.30060821E+04
      0.32648761E+04      0.27327327E+04      0.29148569E+04      0.26307094E+04      0.26659395E+04
      0.29069036E+04      0.26931861E+04      0.24394886E+04      0.27140867E+04      0.34238971E+04
      0.28648823E+04      0.28392129E+04      0.27169236E+04      0.34155297E+04      0.26152229E+04
      0.26320967E+04      0.28535848E+04      0.29168021E+04      0.30303945E+04      0.30636590E+04
      0.31822119E+04      0.34210160E+04      0.29668654E+04      0.33702081E+04      0.28288142E+04
      0.28058566E+04      0.29656924E+04      0.31741068E+04      0.28697693E+04      0.27036541E+04
      0.30286778E+04      0.27082205E+04      0.31247907E+04      0.31020113E+04      0.28727939E+04
      0.29174120E+04      0.27266371E+04      0.34272381E+04      0.29513258E+04      0.28762418E+04
      0.31361095E+04      0.29967128E+04      0.29996770E+04      0.29950802E+04      0.30946900E+04
      0.32436935E+04      0.28930986E+04      0.29632968E+04      0.24887074E+04      0.27739096E+04
      0.32426034E+04      0.29322759E+04      0.28996181E+04      0.28771469E+04      0.28302194E+04
      0.33260186E+04      0.29347103E+04      0.31546660E+04      0.30964106E+04      0.25175180E+04
      0.29234609E+04      0.28570256E+04      0.25681979E+04      0.28521591E+04      0.29519482E+04
      0.33522528E+04      0.28116784E+04      0.24531359E+04      0.26195992E+04      0.34668466E+04
      0.31434414E+04      0.29322182E+04      0.24596876E+04      0.31679144E+04      0.30013176E+04
      0.29389044E+04      0.29572231E+04      0.29034297E+04      0.34710420E+04      0.29123837E+04
      0.28734084E+04      0.28201481E+04      0.26108745E+04      0.30064031E+04      0.32137997E+04
      0.27775653E+04      0.28435484E+04      0.27979663E+04      0.32565415E+04      0.27594948E+04
      0.27741594E+04      0.23995998E+04      0.32154229E+04      0.28075418E+04      0.31292303E+04
      0.28430379E+04      0.27440678E+04      0.25516760E+04      0.26373284E+04      0.30172498E+04
      0.27138762E+04      0.28952378E+04      0.29395089E+04      0.27758597E+04      0.29934565E+04
      0.25889271E+04      0.26541695E+04      0.26423366E+04      0.28489126E+04      0.26327289E+04
      0.30014074E+04      0.28926779E+04      0.26934835E+04      0.31050504E+04      0.29176026E+04
      0.30827865E+04      0.26202707E+04      0.27416108E+04      0.26850742E+04      0.30052926E+04
      0.30204260E+04      0.28173655E+04      0.27743522E+04      0.29699362E+04      0.27950268E+04
      0.32049400E+04      0.32490004E+04      0.29825067E+04      0.32408950E+04      0.31671617E+04
      0.26797670E+04      0.28131349E+04      0.28733554E+04      0.24174141E+04      0.32108291E+04
      0.27933194E+04      0.25127449E+04      0.27716744E+04      0.25929907E+04      0.25287022E+04
      0.31752086E+04      0.26070466E+04      0.26769888E+04      0.24389841E+04      0.27346295E+04
      0.29002201E+04      0.29300724E+04      0.26502893E+04      0.28101020E+04      0.28693658E+04
      0.31515982E+04      0.25904710E+04      0.31764963E+04      0.32360717E+04      0.31727435E+04
      0.27246047E+04      0.32157088E+04      0.32680587E+04      0.32289598E+04      0.29685280E+04
      0.28175682E+04      0.31346756E+04      0.27799114E+04      0.26381563E+04      0.29882410E+04
      0.32659639E+04      0.29244322E+04      0.29107646E+04      0.26780960E+04      0.31487848E+04
      0.26835786E+04      0.30092386E+04      0.32267166E+04      0.32795037E+04      0.30718042E+04
      0.32797915E+04      0.33201170E+04      0.28368400E+04      0.29494626E+04      0.27160485E+04
      0.32690843E+04      0.31873962E+04      0.31155857E+04      0.28158685E+04      0.30023193E+04
      0.31045591E+04      0.30255978E+04      0.29520875E+04      0.30443228E+04      0.31570086E+04
      0.31959637E+04      0.25730678E+04      0.29243837E+04      0.29503373E+04      0.30432617E+04
      0.28352301E+04      0.29497685E+04      0.31255185E+04      0.26731590E+04      0.30047705E+04
      0.31359658E+04      0.29696237E+04      0.30924281E+04      0.28911235E+04      0.31087466E+04
      0.28743888E+04      0.27057038E+04      0.28290477E+04      0.25569210E+04      0.28861780E+04
      0.29883839E+04      0.29849011E+04      0.26643492E+04      0.29445355E+04      0.31201540E+04
      0.30520327E+04      0.30697779E+04      0.27481398E+04      0.31133461E+04      0.29824747E+04
      0.26079364E+04      0.31816813E+04      0.26040888E+04      0.30207353E+04      0.27984948E+04
      0.25032918E+04      0.28937482E+04      0.30024137E+04      0.25300864E+04      0.26347888E+04
      0.26977808E+04      0.28076564E+04      0.28589877E+04      0.32060950E+04      0.30868911E+04
      0.25567234E+04      0.26852051E+04      0.28194799E+04      0.31647944E+04      0.30926925E+04
      0.28623454E+04      0.29277590E+04      0.29957831E+04      0.32187583E+04      0.25978366E+04
      0.31709873E+04      0.27295627E+04      0.30560162E+04      0.27821888E+04      0.28332592E+04
      0.30504675E+04      0.32520946E+04      0.30010984E+04      0.28954241E+04      0.29554328E+04
      0.28509293E+04      0.26221499E+04      0.27972892E+04      0.32291119E+04      0.34546107E+04
      0.30343615E+04      0.29648887E+04      0.26966977E+04      0.26632452E+04      0.27975458E+04
      0.24945139E+04      0.26902198E+04      0.26120009E+04      0.25370441E+04      0.25569045E+04
      0.31492875E+04      0.33155312E+04      0.34311092E+04      0.28021850E+04      0.29558286E+04
      0.25655241E+04      0.31037190E+04      0.32257269E+04      0.27299255E+04      0.26935683E+04
      0.27440654E+04      0.30036254E+04      0.32135880E+04      0.27653636E+04      0.28985052E+04
      0.33223198E+04      0.26419689E+04      0.34149258E+04      0.29988691E+04      0.27340919E+04
      0.32012635E+04      0.29895835E+04      0.27817220E+04      0.27563197E+04      0.31408547E+04
      0.31227178E+04      0.27785432E+04      0.30890079E+04      0.31339086E+04      0.29007923E+04
      0.25909077E+04      0.31768939E+04      0.34082257E+04      0.28678457E+04      0.31723216E+04
      0.29939090E+04      0.28515747E+04      0.28225363E+04      0.30218091E+04      0.34183678E+04
      0.26937134E+04      0.28348365E+04      0.28859733E+04      0.30998825E+04      0.30109738E+04
      0.28986285E+04      0.30751878E+04      0.27414652E+04      0.31486312E+04      0.31596751E+04
      0.30809379E+04      0.28555088E+04      0.30487654E+04      0.34188422E+04      0.30432641E+04
      0.29023888E+04      0.24950526E+04      0.29678260E+04      0.32534981E+04      0.25970705E+04
      0.28706211E+04      0.30776891E+04      0.26227134E+04      0.28246098E+04      0.31784274E+04
      0.27283921E+04      0.30083626E+04      0.28722339E+04      0.27750859E+04      0.31037506E+04
      0.32317200E+04      0.29349861E+04      0.24638313E+04      0.28746975E+04      0.28826442E+04
      0.32160741E+04      0.30107883E+04      0.29265522E+04      0.29766723E+04      0.32386749E+04
      0.31950584E+04      0.27572882E+04      0.30395601E+04      0.26013565E+04      0.28299621E+04
      0.31514410E+04      0.29072272E+04      0.28331664E+04      0.29588883E+04      0.30138482E+04
      0.29735389E+04      0.30573583E+04      0.32403044E+04      0.32344831E+04      0.29762536E+04
      0.26498940E+04      0.30209102E+04      0.31883165E+04      0.27471167E+04      0.28865762E+04
      0.31911277E+04      0.29758772E+04      0.25707896E+04      0.27794647E+04      0.32468904E+04
      0.29092758E+04      0.28480036E+04      0.28195626E+04      0.26723861E+04      0.31597673E+04
      0.30243132E+04      0.28290032E+04      0.32143627E+04      0.31294458E+04      0.29961993E+04
      0.30848346E+04      0.32109106E+04      0.29227589E+04      0.29173016E+04      0.27941960E+04
      0.32468623E+04      0.27116669E+04      0.24744555E+04      0.30877254E+04      0.31383764E+04
      0.27975934E+04      0.27531624E+04      0.26231786E+04      0.30588604E+04      0.23947686E+04
      0.30717102E+04      0.30073032E+04      0.31706120E+04      0.27999122E+04      0.27223440E+04
      0.28468400E+04      0.26920963E+04      0.30286308E+04      0.28526154E+04      0.30098008E+04
      0.26257726E+04      0.28624869E+04      0.29749901E+04      0.29926568E+04      0.32524204E+04
      0.27389392E+04      0.29561615E+04      0.31200130E+04      0.30038782E+04      0.32180297E+04
      0.29582634E+04      0.28514676E+04      0.29051998E+04      0.29978491E+04      0.28020945E+04
      0.29507196E+04      0.31623391E+04      0.31178976E+04      0.28407629E+04      0.26114709E+04
      0.29030237E+04      0.25474686E+04      0.29743920E+04      0.28686765E+04      0.31464518E+04
      0.28990364E+04      0.25063917E+04      0.34175861E+04      0.28545093E+04      0.30039978E+04
      0.30341754E+04      0.28673420E+04      0.25914095E+04      0.32553117E+04      0.28355303E+04
      0.29660568E+04      0.29456402E+04      0.28772418E+04      0.29241392E+04      0.30035058E+04
      0.31694543E+04      0.30224174E+04      0.28591812E+04      0.27110783E+04      0.28246951E+04
      0.29817372E+04      0.29163378E+04      0.27842273E+04      0.29399402E+04      0.29791486E+04
      0.29522715E+04      0.28614333E+04      0.28765949E+04      0.26745522E+04      0.29461801E+04
      0.24324592E+04      0.31338906E+04      0.31889201E+04      0.28066272E+04      0.30829690E+04
      0.30093734E+04      0.31115240E+04      0.31747237E+04      0.28288387E+04      0.31845378E+04
      0.30994281E+04      0.32115892E+04      0.30629562E+04      0.27304799E+04      0.31462200E+04
      0.29761574E+04      0.29975630E+04      0.29065945E+04      0.30508017E+04      0.27909832E+04
      0.31475369E+04      0.27412047E+04      0.29707756E+04      0.31002046E+04      0.33056261E+04
      0.25834342E+04      0.28078748E+04      0.28819873E+04      0.30004140E+04      0.28708989E+04
      0.27245518E+04      0.31475963E+04      0.27857352E+04      0.30924265E+04      0.28161631E+04
      0.28137125E+04      0.26863379E+04      0.27716901E+04      0.26962449E+04      0.27970480E+04
      0.29549993E+04      0.28996725E+04      0.30239702E+04      0.31610517E+04      0.28071301E+04
      0.28182519E+04      0.29533485E+04      0.27340023E+04      0.30447485E+04      0.28243193E+04
      0.28719964E+04      0.30453124E+04      0.32245232E+04      0.29548304E+04      0.30428176E+04
      0.26626991E+04      0.30034155E+04      0.26549125E+04      0.31455232E+04      0.28847042E+04
      0.27664630E+04      0.30477906E+04      0.28325187E+04      0.26009836E+04      0.30166497E+04
      0.32405459E+04      0.27370048E+04      0.29598592E+04      0.26937503E+04      0.26879225E+04
      0.27199811E+04      0.29459746E+04      0.31541721E+04      0.30871933E+04      0.30027399E+04
      0.27452938E+04      0.28254851E+04      0.30007888E+04      0.28810765E+04      0.29874714E+04
      0.29372836E+04      0.31132589E+04      0.29649655E+04      0.28327435E+04      0.26223290E+04
      0.29146264E+04      0.31591670E+04      0.26746911E+04      0.28985965E+04      0.29591434E+04
      0.31499051E+04      0.29785771E+04      0.31082754E+04      0.26335015E+04      0.29431522E+04
      0.29991900E+04      0.28638112E+04      0.32276957E+04      0.30778606E+04      0.31499829E+04
      0.30920393E+04      0.29574579E+04      0.29350816E+04      0.28908370E+04      0.31069716E+04
      0.28327799E+04      0.29803248E+04      0.31426783E+04      0.28158347E+04      0.29891608E+04
      0.31568954E+04      0.25372633E+04      0.28836455E+04      0.28939246E+04      0.25621775E+04
      0.32106542E+04      0.29816120E+04      0.30735559E+04      0.29351424E+04      0.30502401E+04
      0.25954416E+04      0.31162481E+04      0.26357270E+04      0.29666391E+04      0.27761878E+04
      0.28771488E+04      0.28726857E+04      0.28951780E+04      0.31245465E+04      0.29448270E+04
      0.28851399E+04      0.28826434E+04      0.29580685E+04      0.28143898E+04      0.32456186E+04
      0.28570499E+04      0.28960912E+04      0.27522703E+04      0.28311224E+04      0.28040667E+04
      0.28173428E+04      0.29390879E+04      0.29600904E+04      0.28758508E+04      0.31311596E+04
      0.31676723E+04      0.26471478E+04      0.31181493E+04      0.26238355E+04      0.24995499E+04
      0.29868824E+04      0.30966812E+04      0.29605116E+04      0.28196135E+04      0.27734674E+04
      0.28934835E+04      0.25923162E+04      0.31198169E+04      0.28596449E+04      0.31158064E+04
      0.26474167E+04      0.26678201E+04      0.31256719E+04      0.29911060E+04      0.29983621E+04
      0.30873110E+04      0.28466664E+04      0.32392100E+04      0.30865950E+04      0.30821809E+04
      0.29095588E+04      0.30226805E+04      0.29039875E+04      0.28626726E+04      0.31537851E+04
      0.29302877E+04      0.28534411E+04      0.26002245E+04      0.33723697E+04      0.26998535E+04
      0.29675484E+04      0.31146947E+04      0.27307416E+04      0.34236893E+04      0.28786977E+04
      0.31537357E+04      0.29804367E+04      0.28633565E+04      0.31772366E+04      0.30821051E+04
      0.30408063E+04      0.30301677E+04      0.28478661E+04      0.28801052E+04      0.26879545E+04
      0.30192113E+04      0.30958132E+04      0.30138248E+04      0.30257419E+04      0.30137345E+04
      0.31759601E+04      0.27934626E+04      0.25925752E+04      0.32498344E+04      0.31388158E+04
      0.29912022E+04      0.28438397E+04      0.32704042E+04      0.30980405E+04      0.30119418E+04
      0.29849303E+04      0.28151967E+04      0.32479069E+04      0.27082974E+04      0.29182747E+04
      0.29306025E+04      0.28848742E+04      0.29928462E+04      0.26195642E+04      0.27582634E+04
      0.25926872E+04      0.30065481E+04      0.29972734E+04      0.27354888E+04      0.27246064E+04
      0.31579681E+04      0.28684218E+04      0.31378407E+04      0.32493514E+04      0.28738937E+04
      0.30100024E+04      0.27376497E+04      0.34539414E+04      0.29877696E+04      0.31134772E+04
      0.30823800E+04      0.26869198E+04      0.28211046E+04      0.29709785E+04      0.31303413E+04
      0.31835074E+04      0.29051949E+04      0.31188796E+04      0.32567275E+04      0.30224855E+04
      0.29224693E+04      0.28591577E+04      0.31609398E+04      0.31113506E+04      0.28149574E+04
      0.28651547E+04      0.29532432E+04      0.30165561E+04      0.32152517E+04      0.30235299E+04
      0.29644552E+04      0.31356539E+04      0.31666838E+04      0.28897626E+04      0.29409273E+04
      0.28301004E+04      0.29117318E+04      0.26719417E+04      0.32199244E+04      0.29287765E+04
      0.31009030E+04      0.31519475E+04      0.31112050E+04      0.26506567E+04      0.32151385E+04
      0.27469787E+04      0.29903473E+04      0.31553736E+04      0.32144566E+04      0.29425342E+04
      0.29040920E+04      0.28016672E+04      0.31161499E+04      0.28438108E+04      0.29844518E+04
      0.28350677E+04      0.31583926E+04      0.28858411E+04      0.31228344E+04      0.32128878E+04
      0.28847775E+04      0.28563344E+04      0.32035490E+04      0.32140744E+04      0.28055876E+04
      0.27854969E+04      0.27506213E+04      0.30937410E+04      0.26537779E+04      0.31069577E+04
      0.31614955E+04      0.31325834E+04      0.30811095E+04      0.31438741E+04      0.28943832E+04
      0.29947963E+04      0.29038069E+04      0.31576244E+04      0.27302052E+04      0.34448380E+04
      0.29884061E+04      0.30677478E+04      0.32621797E+04      0.31988928E+04      0.29124913E+04
      0.30926723E+04      0.30843033E+04      0.27493706E+04      0.31924786E+04      0.28120512E+04
      0.29551717E+04      0.30727587E+04      0.31497743E+04      0.30953331E+04      0.29075857E+04
      0.27496082E+04      0.28084526E+04      0.28567245E+04      0.31711889E+04      0.30236488E+04
      0.28201976E+04      0.32127883E+04      0.28549612E+04      0.29732965E+04      0.32391838E+04
      0.31575380E+04      0.29545324E+04      0.28161443E+04      0.27668904E+04      0.32168097E+04
      0.27631388E+04      0.30454894E+04      0.33240965E+04      0.30291464E+04      0.31937199E+04
      0.31648369E+04      0.31410300E+04      0.31308774E+04      0.26872879E+04      0.30042979E+04
      0.28955685E+04      0.29667766E+04      0.31730472E+04      0.31744797E+04      0.30597558E+04
      0.28841853E+04      0.32623460E+04      0.27631576E+04      0.29378939E+04      0.30181778E+04
      0.30480913E+04      0.32349656E+04      0.33951353E+04      0.30965875E+04      0.31340006E+04
      0.30467248E+04      0.27642326E+04      0.28934156E+04      0.28329535E+04      0.28755647E+04
      0.33803165E+04      0.32608626E+04      0.28847508E+04      0.31870940E+04      0.27957162E+04
      0.32090009E+04      0.30526320E+04      0.28312327E+04      0.28739192E+04      0.30221882E+04
      0.32493304E+04      0.31717441E+04      0.28241908E+04      0.29376367E+04      0.29909083E+04
      0.29926598E+04      0.31152477E+04      0.31700694E+04      0.30679323E+04      0.28677823E+04
      0.29553666E+04      0.28348240E+04      0.32458890E+04      0.32239270E+04      0.30287431E+04
      0.26998163E+04      0.30238233E+04      0.29127675E+04      0.32248535E+04      0.27651558E+04
      0.32127474E+04      0.32014641E+04      0.27611924E+04      0.27882063E+04      0.29421318E+04
      0.28897189E+04      0.30326227E+04      0.28914084E+04      0.29600134E+04      0.29240314E+04
      0.30091871E+04      0.30066124E+04      0.32184466E+04      0.30406032E+04      0.26717490E+04
      0.28589040E+04      0.29315545E+04      0.28577154E+04      0.30524198E+04      0.31598151E+04
      0.31497588E+04      0.29667183E+04      0.31408439E+04      0.32034038E+04      0.30779826E+04
      0.28575393E+04      0.27723869E+04      0.30817799E+04      0.27461115E+04      0.30289373E+04
      0.30804258E+04      0.28140681E+04      0.28004945E+04      0.26251846E+04      0.29417616E+04
      0.28452016E+04      0.28867503E+04      0.28636481E+04      0.31791987E+04      0.28016917E+04
      0.31064030E+04      0.31704201E+04      0.32030819E+04      0.28942898E+04      0.28025541E+04
      0.29057043E+04      0.30130019E+04      0.33755421E+04      0.27560564E+04      0.26759138E+04
      0.29041070E+04      0.29775670E+04      0.30421733E+04      0.30233847E+04      0.28598301E+04
      0.27788778E+04      0.30055496E+04      0.28968137E+04      0.30124187E+04      0.31843186E+04
      0.31916757E+04      0.30192929E+04      0.32014258E+04      0.27731751E+04      0.28726273E+04
      0.32081903E+04      0.31821175E+04      0.31850054E+04      0.32376889E+04      0.29714434E+04
      0.31406845E+04      0.32148886E+04      0.30443301E+04      0.32388922E+04      0.30698130E+04
      0.31811063E+04      0.31980491E+04      0.27627013E+04      0.29697221E+04      0.27460743E+04
      0.30375928E+04      0.29739869E+04      0.30560479E+04      0.31460413E+04      0.28186395E+04
      0.30812203E+04      0.31879923E+04      0.31096086E+04      0.28096760E+04      0.28733529E+04
      0.34710465E+04      0.31826694E+04      0.30770081E+04      0.30922972E+04      0.31290129E+04
      0.27131812E+04      0.28637212E+04      0.28637347E+04      0.29958317E+04      0.28931182E+04
      0.27739520E+04      0.30615893E+04      0.25956361E+04      0.29412549E+04      0.29819062E+04
      0.27938306E+04      0.33152605E+04      0.27145558E+04      0.26271406E+04      0.27943331E+04
      0.32152055E+04      0.32139367E+04      0.29847307E+04      0.34048150E+04      0.28997912E+04
      0.28155720E+04      0.32196318E+04      0.29285984E+04      0.29629993E+04      0.28550640E+04
      0.31048886E+04      0.29320742E+04      0.28739872E+04      0.31816051E+04      0.28943125E+04
      0.32299906E+04      0.31955677E+04      0.32331164E+04      0.32169344E+04      0.31730338E+04
      0.29034251E+04      0.27557723E+04      0.28592864E+04      0.32085248E+04      0.28758903E+04
      0.29202892E+04      0.27647807E+04      0.30750427E+04      0.27755999E+04      0.28584251E+04
      0.32085375E+04      0.29726104E+04      0.31672497E+04      0.28532290E+04      0.32086850E+04
      0.32295704E+04      0.32042694E+04      0.25122640E+04      0.30901871E+04      0.31384807E+04
      0.29322903E+04      0.31705549E+04      0.31735388E+04      0.28779685E+04      0.31915868E+04
      0.32106061E+04      0.30264532E+04      0.32072187E+04      0.30727094E+04      0.30880184E+04
      0.30143593E+04      0.33015747E+04      0.29999930E+04      0.31323803E+04      0.32026989E+04
      0.31256652E+04      0.28075088E+04      0.28490912E+04      0.32229102E+04      0.26747003E+04
      0.30904008E+04      0.31099526E+04      0.27912830E+04      0.32006018E+04      0.28174876E+04
      0.29736280E+04      0.32456608E+04      0.32985091E+04      0.32087551E+04      0.31316104E+04
      0.31977223E+04      0.30353717E+04      0.28173351E+04      0.29506512E+04      0.29179635E+04
      0.29972811E+04      0.31479716E+04      0.27230499E+04      0.30130242E+04      0.29272733E+04
      0.29496079E+04      0.27400399E+04      0.29898542E+04      0.33838323E+04      0.29906001E+04
      0.29217863E+04      0.29917762E+04      0.29847302E+04      0.27398520E+04      0.31636980E+04
      0.28881431E+04      0.29954655E+04      0.28710970E+04      0.31445800E+04      0.28314637E+04
      0.25927798E+04      0.27917022E+04      0.28811186E+04      0.28055456E+04      0.27204766E+04
      0.28452501E+04      0.32203693E+04      0.31082996E+04      0.32680484E+04      0.28934233E+04
      0.29770134E+04      0.29028680E+04      0.29845613E+04      0.28786821E+04      0.29347074E+04
      0.29032895E+04      0.32211383E+04      0.32514664E+04      0.28206743E+04      0.29321144E+04
      0.32580297E+04      0.29189397E+04      0.28202707E+04      0.31158792E+04      0.28774594E+04
      0.29733367E+04      0.30189394E+04      0.26860892E+04      0.30897145E+04      0.26446698E+04
      0.27703871E+04      0.29707438E+04      0.29726006E+04      0.29636848E+04      0.32176985E+04
      0.27700861E+04      0.27881066E+04      0.28670039E+04      0.29401857E+04      0.28385976E+04
      0.27518903E+04      0.31307481E+04      0.31308815E+04      0.29759286E+04      0.29112824E+04
      0.26865285E+04      0.29496850E+04      0.30324679E+04      0.27383043E+04      0.31419754E+04
      0.29963161E+04      0.31957445E+04      0.29043648E+04      0.27670420E+04      0.34062114E+04
      0.29797165E+04      0.28261609E+04      0.31751868E+04      0.29145289E+04      0.30908544E+04
      0.27481418E+04      0.31975322E+04      0.29975225E+04      0.27835773E+04      0.30141383E+04
      0.29513210E+04      0.29314955E+04      0.30375684E+04      0.27461102E+04      0.29739700E+04
      0.28018408E+04      0.31476164E+04      0.27587661E+04      0.27267990E+04      0.32097424E+04
      0.28840596E+04      0.30515866E+04      0.27115254E+04      0.32150010E+04      0.32370022E+04
      0.29801224E+04      0.31840103E+04      0.29166714E+04      0.29680469E+04      0.32152508E+04
      0.32104173E+04      0.30777296E+04      0.26896248E+04      0.29965819E+04      0.29649711E+04
      0.29226040E+04      0.29426473E+04      0.28269511E+04      0.27865444E+04      0.31143258E+04
      0.27762239E+04      0.28508175E+04      0.29376431E+04      0.32317853E+04      0.27641767E+04
      0.26834224E+04      0.25506084E+04      0.30728035E+04      0.28715838E+04      0.29336003E+04
      0.27389374E+04      0.31387257E+04      0.27814538E+04      0.28681155E+04      0.28329270E+04
      0.28146678E+04      0.28155728E+04      0.32144500E+04      0.31302117E+04      0.30563936E+04
      0.32342901E+04      0.28000688E+04      0.28474992E+04      0.30875213E+04      0.28350368E+04
      0.30269291E+04      0.27847031E+04      0.29585982E+04      0.32311190E+04      0.29573447E+04
      0.29581732E+04      0.29116579E+04      0.31665462E+04      0.29221848E+04      0.29309532E+04
      0.31602838E+04      0.26691024E+04      0.29585100E+04      0.28311115E+04      0.32220713E+04
      0.30100820E+04      0.26573633E+04      0.29286699E+04      0.28474162E+04      0.29750059E+04
      0.30055965E+04      0.30855185E+04      0.28485288E+04      0.31005531E+04      0.31359288E+04
      0.28900566E+04      0.28591007E+04      0.30090150E+04      0.29857976E+04      0.29256353E+04
      0.28776186E+04      0.29463077E+04      0.33166252E+04      0.34431026E+04      0.29005388E+04
      0.29593713E+04      0.27019768E+04      0.29477735E+04      0.28834545E+04      0.27883083E+04
      0.32233565E+04      0.32270274E+04      0.31447488E+04      0.29373960E+04      0.29822096E+04
      0.29728480E+04      0.32256266E+04      0.28582341E+04      0.29343399E+04      0.30994043E+04
      0.32173053E+04      0.29140046E+04      0.29639597E+04      0.30209918E+04      0.28902132E+04
      0.29717182E+04      0.28171908E+04      0.29427854E+04      0.29259335E+04      0.30232822E+04
      0.32153833E+04      0.32664211E+04      0.29912297E+04      0.29239454E+04      0.31905456E+04
      0.29621701E+04      0.28089911E+04      0.29271057E+04      0.29528703E+04      0.26492044E+04
      0.30019380E+04      0.32752405E+04      0.29903444E+04      0.32062668E+04      0.29776521E+04
      0.27241275E+04      0.31133227E+04      0.30927793E+04      0.32706915E+04      0.26861091E+04
      0.30069683E+04      0.31307281E+04      0.28166818E+04      0.27677241E+04      0.30200378E+04
      0.29662296E+04      0.32793878E+04      0.25612775E+04      0.27510556E+04      0.31036481E+04
      0.28113439E+04      0.30493389E+04      0.29638214E+04      0.28787717E+04      0.32985884E+04
      0.27919239E+04      0.28250358E+04      0.28942434E+04      0.29795747E+04      0.33628562E+04
      0.26868027E+04      0.27380468E+04      0.29899403E+04      0.29217002E+04      0.28170312E+04
      0.28064001E+04      0.26393875E+04      0.29957073E+04      0.30860218E+04      0.25531286E+04
      0.27148300E+04      0.32310759E+04      0.28056628E+04      0.29257770E+04      0.25744506E+04
      0.30653665E+04      0.28092393E+04      0.29919332E+04      0.30885583E+04      0.30512856E+04
      0.26272871E+04      0.31325855E+04      0.34591571E+04      0.28700026E+04      0.29671061E+04
      0.27506209E+04      0.29821067E+04      0.31663439E+04      0.31932924E+04      0.26831794E+04
      0.29070039E+04      0.29390435E+04      0.30795059E+04      0.32480347E+04      0.29553358E+04
      0.29519539E+04      0.30278186E+04      0.29172547E+04      0.26003785E+04      0.29160478E+04
      0.26460688E+04      0.29391356E+04      0.25304331E+04      0.28490688E+04      0.25990167E+04
      0.30647458E+04      0.29381352E+04      0.30014975E+04      0.32542871E+04      0.32270373E+04
      0.30802851E+04      0.25909942E+04      0.26814657E+04      0.31416081E+04      0.30709481E+04
      0.28532552E+04      0.31339726E+04      0.31038040E+04      0.32946819E+04      0.29577335E+04
      0.28659369E+04      0.24996285E+04      0.29509893E+04      0.27431014E+04      0.25652046E+04
      0.30610395E+04      0.25782576E+04      0.31294644E+04      0.26366493E+04      0.29802687E+04
      0.25656305E+04      0.27726621E+04      0.25250292E+04      0.34376214E+04      0.33293247E+04
      0.30526019E+04      0.25963031E+04      0.29885235E+04      0.30890817E+04      0.26476516E+04
      0.26348921E+04      0.30943570E+04      0.29802483E+04      0.31398210E+04      0.28666392E+04
      0.28578495E+04      0.29185767E+04      0.26853723E+04      0.29495215E+04      0.31806913E+04
      0.29762058E+04      0.28891445E+04      0.25888166E+04      0.26503114E+04      0.31834118E+04
      0.29575677E+04      0.27364193E+04      0.28316419E+04      0.30185881E+04      0.29916373E+04
      0.28946164E+04      0.31684436E+04      0.28637160E+04      0.28819454E+04      0.30300601E+04
      0.33791358E+04      0.30758132E+04      0.31293050E+04      0.30173970E+04      0.28019247E+04
      0.30657509E+04      0.30136860E+04      0.28869725E+04      0.29454358E+04      0.31159612E+04
      0.33879258E+04      0.26243715E+04      0.32703464E+04      0.30393545E+04      0.31724242E+04
      0.33977183E+04      0.33210100E+04      0.33711072E+04      0.29238212E+04      0.32136905E+04
      0.29071600E+04      0.32063828E+04      0.31170625E+04      0.32377440E+04      0.26520493E+04
      0.33867413E+04      0.29103178E+04      0.26107891E+04      0.31685123E+04      0.33850715E+04
      0.25880408E+04      0.29107750E+04      0.30405870E+04      0.29626083E+04      0.29558864E+04
      0.31231234E+04      0.33614142E+04      0.32553319E+04      0.30219097E+04      0.29795552E+04
      0.32779643E+04      0.33533636E+04      0.33311998E+04      0.26205586E+04      0.33901846E+04
      0.32413474E+04      0.32029457E+04      0.29931258E+04      0.25143188E+04      0.29939721E+04
      0.29485587E+04      0.28741162E+04      0.29535919E+04      0.31873554E+04      0.26511696E+04
      0.28919504E+04      0.32777315E+04      0.28999433E+04      0.27139723E+04      0.30814998E+04
      0.26204167E+04      0.28312743E+04      0.27977601E+04      0.29066474E+04      0.29241659E+04
      0.25374961E+04      0.26930564E+04      0.25997653E+04      0.25297237E+04      0.25983201E+04
      0.30110537E+04      0.27330263E+04      0.30421509E+04      0.32224267E+04      0.28521579E+04
      0.29322799E+04      0.28478571E+04      0.29736291E+04      0.24811408E+04      0.25311941E+04
      0.28014490E+04      0.28979363E+04      0.25639563E+04      0.29705204E+04      0.31181276E+04
