 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1072 ,e=        1992 
      0.31133073E+02      0.12568868E+02      0.70092677E+01      0.41576945E+02      0.95005736E+01
     -0.21150280E+02     -0.71760386E+02     -0.21705838E+02     -0.21306737E+02     -0.84351565E+01
     -0.15313336E+02      0.12702233E+02     -0.99078535E+02      0.10206532E+02      0.15920689E+02
     -0.25119816E+02     -0.19412920E+02     -0.48109867E+02     -0.89750394E+02     -0.38319896E+02
      0.77841642E+01      0.13482549E+02     -0.37671541E+02      0.61963744E+02      0.11695066E+02
     -0.27340964E+02     -0.26576658E+02      0.76648292E+02      0.10273189E+02     -0.85256057E+02
      0.10246029E+02      0.20766306E+02      0.77101771E+01      0.96466341E+01      0.11458395E+03
      0.96111740E+01      0.10580914E+02     -0.23067802E+02      0.21459280E+02     -0.22965577E+02
     -0.90474783E+01      0.14045050E+02      0.89178893E+01     -0.80271685E+01     -0.70216429E+01
      0.14021048E+02      0.94566578E+01     -0.97147187E+02      0.30776614E+02      0.11347894E+03
     -0.43477502E+02      0.73654636E+01     -0.70732399E+01      0.82476067E+01     -0.29089798E+02
     -0.20146491E+02     -0.78659342E+02     -0.31791061E+02     -0.24294707E+02      0.75130661E+01
      0.67243650E+01      0.89102575E+01     -0.38569530E+02     -0.20005857E+02     -0.39773384E+01
     -0.32798739E+02     -0.26105162E+02     -0.71397749E+02      0.45410069E+02      0.96412386E+01
     -0.38171047E+02     -0.66770554E+02      0.22211683E+02      0.52554894E+01     -0.30206755E+02
     -0.99404018E+02      0.11410482E+03     -0.56634717E+02      0.26790159E+02     -0.44963986E+02
     -0.49976437E+02     -0.32813560E+02     -0.40151456E+02     -0.51729616E+02     -0.10296008E+03
      0.10953017E+03      0.36241749E+01     -0.13082114E+02     -0.69797535E+02      0.87455959E+01
     -0.13065297E+02      0.87505985E+01      0.84780443E+01     -0.35632304E+02      0.10253897E+02
      0.24865786E+02     -0.49327696E+02      0.98542631E+01     -0.68710224E+02      0.78003602E+01
      0.86817351E+02      0.91322565E+02      0.91777873E+01      0.13160544E+02     -0.28386278E+02
      0.50307175E+02      0.82619537E+01      0.30077798E+02      0.78808247E+01     -0.44595166E+02
      0.13460910E+02     -0.62428277E+02      0.57424901E+02      0.57441898E+02      0.22683352E+02
     -0.22936174E+01      0.24745433E+02      0.41854148E+01      0.27068649E+02      0.15228290E+02
      0.15857424E+02      0.79411303E+02      0.11052105E+02      0.13158958E+02      0.37188897E+02
     -0.16401834E+02      0.11512186E+02     -0.43468198E+02     -0.91091211E+02      0.74338257E+01
      0.93341328E+01      0.88802428E+01      0.59758804E+02      0.88725784E+01      0.79638397E+01
      0.88486099E+02      0.10051750E+02      0.80815912E+01     -0.63050134E+02      0.35788897E+02
      0.10516093E+02      0.93891266E+01      0.12102241E+02      0.81578424E+01     -0.54180112E+02
      0.62458139E+01      0.91363708E+01      0.77061791E+01     -0.22663787E+02      0.75768830E+01
      0.78880309E+01      0.78596899E+01      0.51929458E+02      0.15152182E+01      0.79999927E+01
      0.93850876E+01      0.59774893E+02      0.10352478E+03      0.45298543E+01      0.17180041E+01
      0.18746892E+01     -0.22764249E+01     -0.17751258E+02      0.29206632E+02      0.79595133E+01
      0.73581481E+01      0.35758539E+01      0.81650895E+01      0.83072999E+01     -0.30982182E+02
     -0.24164096E+01      0.92882426E+01      0.25164673E+02      0.50127578E+02      0.79209245E+01
     -0.46189800E+02      0.72027043E+01      0.95686379E+01     -0.77551738E+02      0.96173397E+01
     -0.48911126E+01      0.83446857E+01      0.80143861E+01     -0.13271062E+02     -0.64818302E+01
      0.45376709E+01     -0.92922855E+02      0.10419872E+02      0.10771495E+02     -0.29568527E+02
      0.21192543E+02      0.57423893E+02     -0.95908175E+02      0.22635583E+02      0.68854370E+01
      0.80083135E+01      0.81604401E+01      0.98191473E+01      0.69202789E+01     -0.92019481E+02
      0.78630213E+01      0.76090280E+01      0.89373794E+01      0.95923154E+01      0.88357811E+01
      0.46628527E+01      0.13622302E+02      0.13344443E+02      0.55932779E+02      0.11865097E+02
     -0.16293121E+02     -0.98007560E+02      0.28790928E+02      0.10603547E+02      0.34779582E+02
     -0.49952975E+02     -0.15421193E+02      0.81044280E+01     -0.30056508E+02      0.75064619E+01
     -0.22257945E+02      0.13002919E+02     -0.10140193E+03      0.81015296E+01      0.76975240E+01
      0.96982236E+01      0.89588079E+01     -0.87303434E+02     -0.32843704E+02      0.95607749E+01
      0.94462995E+01      0.96259454E+01      0.72805726E+01     -0.33671860E+02     -0.73923366E+02
     -0.81872258E+02      0.12052946E+02      0.59248971E+01      0.11348298E+02      0.41522228E+02
     -0.72643724E+02      0.75606265E+01     -0.33373376E+02      0.84262474E+01     -0.34527335E+02
      0.13864067E+02     -0.48535876E+02     -0.52525781E+02     -0.48423600E+02     -0.60405226E+02
     -0.68206009E+02      0.88032367E+01     -0.56827239E+02      0.84352763E+01      0.11118792E+02
      0.91990610E+01      0.16954207E+02      0.14664624E+02      0.67722539E+01      0.10438079E+02
      0.19096131E+02      0.46858377E+02      0.67944924E+01      0.64745759E+01      0.19264684E+02
      0.17835678E+02      0.87018235E+01      0.19164951E+02      0.10771871E+02      0.76104285E+01
      0.39991811E+02     -0.23205170E+02      0.35801889E+02      0.10016238E+03      0.11381212E+03
      0.62967276E+02      0.99176732E+01      0.94088472E+01      0.12715552E+03      0.11865737E+03
      0.77835735E+01      0.63773051E+02     -0.18028472E+02      0.26828495E+02      0.13696236E+02
      0.63446900E+02      0.74307938E+01      0.12305852E+02      0.80049751E+02      0.12107795E+03
      0.90345874E+01      0.12964346E+03      0.86068473E+02      0.39325518E+02      0.82612914E+02
      0.55602924E+01      0.77713412E+01      0.95018498E+01      0.93569415E+01      0.92291208E+00
      0.89141025E+01      0.57253921E+01      0.53963023E+01      0.12299714E+02      0.84749355E+01
      0.98328059E+01      0.93356806E+01      0.99828606E+02      0.72884239E+01      0.88666477E+01
      0.10747112E+03      0.10995491E+03
      0.28943847E+04      0.27282854E+04      0.28167142E+04      0.28476665E+04      0.28042961E+04
      0.29323032E+04      0.26279080E+04      0.29342294E+04      0.28823542E+04      0.30107701E+04
      0.26806866E+04      0.28925873E+04      0.29231772E+04      0.25596010E+04      0.28522617E+04
      0.29090600E+04      0.30020360E+04      0.28654435E+04      0.29103066E+04      0.29230047E+04
      0.29255158E+04      0.30094479E+04      0.29120025E+04      0.29949193E+04      0.29140390E+04
      0.30028092E+04      0.30302320E+04      0.28580744E+04      0.30258921E+04      0.29879767E+04
      0.30379113E+04      0.29268067E+04      0.30029980E+04      0.28524443E+04      0.30120790E+04
      0.29931423E+04      0.29469981E+04      0.30027940E+04      0.28973613E+04      0.30452161E+04
      0.29992831E+04      0.28325395E+04      0.29264523E+04      0.30174921E+04      0.30399292E+04
      0.29926800E+04      0.30102181E+04      0.29163167E+04      0.28881331E+04      0.27810861E+04
      0.30406291E+04      0.26444873E+04      0.29908724E+04      0.27987274E+04      0.27659222E+04
      0.30047585E+04      0.29850533E+04      0.28766564E+04      0.29086831E+04      0.29594861E+04
      0.25506514E+04      0.27456805E+04      0.28164629E+04      0.28301270E+04      0.25251986E+04
      0.29221455E+04      0.29113383E+04      0.29300929E+04      0.28624998E+04      0.29040810E+04
      0.30022062E+04      0.28671133E+04      0.30058505E+04      0.29291122E+04      0.25683758E+04
      0.28859119E+04      0.28895710E+04      0.28261479E+04      0.28831522E+04      0.29749785E+04
      0.28336859E+04      0.29187607E+04      0.30457642E+04      0.29559947E+04      0.28857922E+04
      0.28066959E+04      0.30941230E+04      0.29231954E+04      0.26251867E+04      0.30209142E+04
      0.30035039E+04      0.30058917E+04      0.30014679E+04      0.29142417E+04      0.29985073E+04
      0.25684416E+04      0.27411472E+04      0.30926800E+04      0.29258894E+04      0.29104096E+04
      0.28491794E+04      0.26441743E+04      0.30037611E+04      0.28502828E+04      0.28610625E+04
      0.30894491E+04      0.29141186E+04      0.29237367E+04      0.29310620E+04      0.29384357E+04
      0.29130140E+04      0.29365899E+04      0.29344055E+04      0.28786324E+04      0.29047461E+04
      0.26396437E+04      0.29962578E+04      0.29515116E+04      0.29302018E+04      0.29881291E+04
      0.28464599E+04      0.29558068E+04      0.30024311E+04      0.28300208E+04      0.29533475E+04
      0.28363870E+04      0.29418997E+04      0.29328430E+04      0.28762741E+04      0.28942296E+04
      0.28308245E+04      0.29897879E+04      0.29195004E+04      0.29916258E+04      0.30033557E+04
      0.29171820E+04      0.28638286E+04      0.29207678E+04      0.29380863E+04      0.28649869E+04
      0.29014225E+04      0.29488296E+04      0.29338961E+04      0.29035403E+04      0.29169294E+04
      0.28283219E+04      0.29208357E+04      0.28272267E+04      0.30744549E+04      0.29911720E+04
      0.29835271E+04      0.29052743E+04      0.28316304E+04      0.28305937E+04      0.25429649E+04
      0.29381715E+04      0.30777372E+04      0.29795657E+04      0.29277681E+04      0.29273584E+04
      0.29776218E+04      0.30046641E+04      0.29630087E+04      0.29668605E+04      0.29207870E+04
      0.25263902E+04      0.28274055E+04      0.30193714E+04      0.30376094E+04      0.30244103E+04
      0.29825672E+04      0.29960703E+04      0.28320917E+04      0.29347490E+04      0.30138475E+04
      0.28438822E+04      0.28286006E+04      0.28313966E+04      0.29538220E+04      0.28553179E+04
      0.29697560E+04      0.30146077E+04      0.29455312E+04      0.29574893E+04      0.29461917E+04
      0.28903503E+04      0.28471934E+04      0.29878112E+04      0.29816481E+04      0.29637963E+04
      0.28310295E+04      0.30025948E+04      0.28370777E+04      0.29552001E+04      0.25893145E+04
      0.29625162E+04      0.26935717E+04      0.28617220E+04      0.29177907E+04      0.29711076E+04
      0.30055852E+04      0.30082484E+04      0.29621626E+04      0.24576133E+04      0.28435364E+04
      0.29165267E+04      0.29272955E+04      0.29464686E+04      0.28599092E+04      0.28404809E+04
      0.30047518E+04      0.29959898E+04      0.29266699E+04      0.28282253E+04      0.29211269E+04
      0.29599435E+04      0.29600336E+04      0.28680217E+04      0.28323417E+04      0.29522483E+04
      0.29832341E+04      0.29678501E+04      0.29636123E+04      0.26237669E+04      0.29554308E+04
      0.30203007E+04      0.28333273E+04      0.29650214E+04      0.28355678E+04      0.29596445E+04
      0.29645885E+04      0.29366269E+04      0.30002965E+04      0.28260308E+04      0.28155769E+04
      0.29175892E+04      0.28310081E+04      0.29663573E+04      0.28716869E+04      0.28268222E+04
      0.28280141E+04      0.30052422E+04      0.28920972E+04      0.28761458E+04      0.29447887E+04
      0.30094552E+04      0.28728217E+04      0.29067577E+04      0.28261207E+04      0.29678426E+04
      0.30245846E+04      0.25688242E+04      0.30078340E+04      0.29426393E+04      0.26420520E+04
      0.29699040E+04      0.29815204E+04      0.29087537E+04      0.24884353E+04      0.29958528E+04
      0.29602026E+04      0.29410114E+04      0.28953977E+04      0.29121686E+04      0.28270717E+04
      0.29646571E+04      0.30181220E+04      0.30030204E+04      0.28768739E+04      0.28655323E+04
      0.28609333E+04      0.29754310E+04      0.26499602E+04      0.29745951E+04      0.29873865E+04
      0.29589295E+04      0.28926137E+04      0.27221872E+04      0.30066661E+04      0.29840430E+04
      0.28966420E+04      0.28450685E+04      0.28550573E+04      0.30035233E+04      0.28501106E+04
      0.27304300E+04      0.29772485E+04      0.29177724E+04      0.29265898E+04      0.26559930E+04
      0.28503695E+04      0.29250181E+04      0.29995408E+04      0.29491866E+04      0.25780122E+04
      0.29829782E+04      0.25984199E+04      0.28572212E+04      0.27597670E+04      0.29215232E+04
      0.29792058E+04      0.29800429E+04      0.29674565E+04      0.26935701E+04      0.29861942E+04
      0.29793106E+04      0.24592112E+04      0.29809132E+04      0.27780125E+04      0.29583945E+04
      0.29765633E+04      0.27150553E+04      0.28725267E+04      0.29919275E+04      0.29835698E+04
      0.29156344E+04      0.29689491E+04      0.29118647E+04      0.25734173E+04      0.29536234E+04
      0.29947160E+04      0.30094334E+04      0.27316893E+04      0.29065631E+04      0.29786225E+04
      0.29735545E+04      0.25353993E+04      0.29549819E+04      0.28945645E+04      0.29866098E+04
      0.29531375E+04      0.30240301E+04      0.25411474E+04      0.26263724E+04      0.28562362E+04
      0.29104240E+04      0.29545943E+04      0.29021081E+04      0.29568455E+04      0.30128672E+04
      0.29568133E+04      0.26612984E+04      0.29843833E+04      0.29517196E+04      0.27130997E+04
      0.30121576E+04      0.29440114E+04      0.29973606E+04      0.26748640E+04      0.26765074E+04
      0.27276614E+04      0.28115236E+04      0.29014600E+04      0.29056821E+04      0.29954673E+04
      0.30387316E+04      0.29343960E+04      0.29849615E+04      0.28236832E+04      0.30273851E+04
      0.29786820E+04      0.25934187E+04      0.28484329E+04      0.28385439E+04      0.29434287E+04
      0.27764418E+04      0.29397594E+04      0.27975815E+04      0.29943992E+04      0.29673950E+04
      0.30173575E+04      0.29772080E+04      0.28763706E+04      0.30969471E+04      0.29308076E+04
      0.28809382E+04      0.29629775E+04      0.29882171E+04      0.25896230E+04      0.25745930E+04
      0.28563396E+04      0.27765223E+04      0.29941539E+04      0.29064774E+04      0.29811046E+04
      0.27641509E+04      0.28913693E+04      0.29769939E+04      0.29363936E+04      0.28529733E+04
      0.29086308E+04      0.28442101E+04      0.29437837E+04      0.29758792E+04      0.28097737E+04
      0.29569894E+04      0.29058341E+04      0.28275199E+04      0.28530085E+04      0.30124896E+04
      0.29764105E+04      0.29547285E+04      0.29865601E+04      0.27690300E+04      0.30089689E+04
      0.27955781E+04      0.29571474E+04      0.29879881E+04      0.29566730E+04      0.30110364E+04
      0.29615288E+04      0.29223455E+04      0.28647245E+04      0.29572766E+04      0.28672147E+04
      0.25871947E+04      0.28944526E+04      0.25593023E+04      0.28444156E+04      0.27274432E+04
      0.26651785E+04      0.29837867E+04      0.25866645E+04      0.25265054E+04      0.29530339E+04
      0.29165858E+04      0.29508994E+04      0.28522440E+04      0.27701060E+04      0.28969948E+04
      0.29093102E+04      0.25300363E+04      0.27873712E+04      0.28910347E+04      0.29066291E+04
      0.29614594E+04      0.29807258E+04      0.28430246E+04      0.28458312E+04      0.26353295E+04
      0.30048410E+04      0.29370895E+04      0.25877986E+04      0.26670571E+04      0.28959888E+04
      0.29936780E+04      0.30048098E+04      0.29858730E+04      0.26778418E+04      0.27709747E+04
      0.29637137E+04      0.29868015E+04      0.28529223E+04      0.28610354E+04      0.27323549E+04
      0.28908267E+04      0.25817558E+04      0.29612965E+04      0.25992019E+04      0.28884466E+04
      0.28519658E+04      0.25886002E+04      0.25515473E+04      0.25994527E+04      0.28937908E+04
      0.29878505E+04      0.28668806E+04      0.29358552E+04      0.27876461E+04      0.30778969E+04
      0.29391361E+04      0.24757021E+04      0.30156541E+04      0.28746423E+04      0.25185724E+04
      0.29959838E+04      0.26538771E+04      0.29894047E+04      0.29359658E+04      0.29829182E+04
      0.29025024E+04      0.25521709E+04      0.26149946E+04      0.30060269E+04      0.29717411E+04
      0.28608317E+04      0.29849265E+04      0.28415036E+04      0.25617648E+04      0.30120981E+04
      0.24772422E+04      0.28460422E+04      0.29972109E+04      0.27663498E+04      0.28038092E+04
      0.30193860E+04      0.28376190E+04      0.27498564E+04      0.27029207E+04      0.29571216E+04
      0.28418626E+04      0.28531603E+04      0.30161678E+04      0.26780323E+04      0.26047017E+04
      0.29593760E+04      0.24937805E+04      0.25481667E+04      0.29698316E+04      0.30950996E+04
      0.29638277E+04      0.28466877E+04      0.30156792E+04      0.24856400E+04      0.25279069E+04
      0.30043538E+04      0.24803036E+04      0.25110203E+04      0.24887528E+04      0.29399568E+04
      0.29634207E+04      0.28378076E+04      0.27659731E+04      0.29392192E+04      0.28471297E+04
      0.29360927E+04      0.28418716E+04      0.29841429E+04      0.29905045E+04      0.25316187E+04
      0.29824814E+04      0.26993324E+04      0.30133175E+04      0.30188681E+04      0.29894892E+04
      0.29667814E+04      0.24650922E+04      0.29657829E+04      0.27942590E+04      0.30466299E+04
      0.29311830E+04      0.29863903E+04      0.28508586E+04      0.29960619E+04      0.27857248E+04
      0.26800661E+04      0.30270910E+04      0.29855958E+04      0.25596645E+04      0.29676810E+04
      0.28366109E+04      0.29400959E+04      0.29694328E+04      0.29519319E+04      0.24610517E+04
      0.27807544E+04      0.28374430E+04      0.30162352E+04      0.30742527E+04      0.29654562E+04
      0.28819680E+04      0.29894597E+04      0.28614205E+04      0.29892112E+04      0.30623155E+04
      0.30021612E+04      0.28316115E+04      0.24745324E+04      0.30858088E+04      0.27729682E+04
      0.25513138E+04      0.27118465E+04      0.29669323E+04      0.29626322E+04      0.29681402E+04
      0.25022341E+04      0.29172611E+04      0.29597365E+04      0.25441484E+04      0.26869141E+04
      0.29808872E+04      0.27882570E+04      0.25453752E+04      0.29908133E+04      0.25279334E+04
      0.29695682E+04      0.29422972E+04      0.29797663E+04      0.31004830E+04      0.28340066E+04
      0.30475322E+04      0.30119830E+04      0.29902593E+04      0.25400741E+04      0.28296195E+04
      0.27190505E+04      0.28380837E+04      0.26004186E+04      0.26870548E+04      0.26104495E+04
      0.26044733E+04      0.29092143E+04      0.29846726E+04      0.29760545E+04      0.28504532E+04
      0.26879368E+04      0.28417980E+04      0.28450860E+04      0.27232109E+04      0.29868464E+04
      0.28538476E+04      0.29504910E+04      0.27863156E+04      0.25426661E+04      0.28521972E+04
      0.30939883E+04      0.28638843E+04      0.25290529E+04      0.28648823E+04      0.28986338E+04
      0.30006982E+04      0.26875937E+04      0.27647117E+04      0.29902466E+04      0.29781077E+04
      0.29716828E+04      0.25695692E+04      0.29830845E+04      0.29813294E+04      0.29706081E+04
      0.27042257E+04      0.26668365E+04      0.29896679E+04      0.28840248E+04      0.25297230E+04
      0.26024128E+04      0.29600853E+04      0.27288455E+04      0.29828129E+04      0.28277250E+04
      0.29948985E+04      0.29925460E+04      0.29839069E+04      0.25777790E+04      0.26234030E+04
      0.30986358E+04      0.28936216E+04      0.28050113E+04      0.29459577E+04      0.28436034E+04
      0.28570923E+04      0.26797872E+04      0.28474270E+04      0.26232635E+04      0.29850142E+04
      0.29612938E+04      0.25405978E+04      0.28865550E+04      0.28442754E+04      0.28776658E+04
      0.29657975E+04      0.29666615E+04      0.29991330E+04      0.26481043E+04      0.28815747E+04
      0.28901582E+04      0.29832137E+04      0.29681832E+04      0.27877659E+04      0.28619541E+04
      0.28327467E+04      0.27208545E+04      0.28347167E+04      0.25664032E+04      0.25747982E+04
      0.26350390E+04      0.29537840E+04      0.30040011E+04      0.29403467E+04      0.29837105E+04
      0.29926565E+04      0.28550019E+04      0.27413950E+04      0.29618006E+04      0.30081478E+04
      0.29981831E+04      0.29929793E+04      0.25655139E+04      0.30755252E+04      0.29878443E+04
      0.27373686E+04      0.29484660E+04      0.28759697E+04      0.28515207E+04      0.30025084E+04
      0.28769554E+04      0.28589361E+04      0.29702797E+04      0.30053250E+04      0.29734581E+04
      0.28667995E+04      0.28453344E+04      0.24634625E+04      0.26601919E+04      0.29726492E+04
      0.29963345E+04      0.28614200E+04      0.29861006E+04      0.28868331E+04      0.28363586E+04
      0.29686276E+04      0.28730435E+04      0.30232887E+04      0.30091878E+04      0.29662000E+04
      0.29933586E+04      0.29404073E+04      0.25627356E+04      0.28814659E+04      0.30078931E+04
      0.29842791E+04      0.26431793E+04      0.28420994E+04      0.29721140E+04      0.29484144E+04
      0.30066234E+04      0.25429262E+04      0.25457383E+04      0.28562669E+04      0.28403461E+04
      0.28403887E+04      0.29628578E+04      0.29920443E+04      0.29462185E+04      0.29693503E+04
      0.26729548E+04      0.29632822E+04      0.29808441E+04      0.29673140E+04      0.30128299E+04
      0.29660407E+04      0.30406392E+04      0.28979476E+04      0.29482189E+04      0.28332595E+04
      0.29338586E+04      0.25808959E+04      0.27388179E+04      0.28379873E+04      0.28966397E+04
      0.29837398E+04      0.29852434E+04      0.28960897E+04      0.29927244E+04      0.28405909E+04
      0.28461313E+04      0.27581698E+04      0.27694939E+04      0.29506760E+04      0.29386474E+04
      0.29746594E+04      0.29648006E+04      0.29905053E+04      0.25638855E+04      0.29949655E+04
      0.29747544E+04      0.28350747E+04      0.29712145E+04      0.29858181E+04      0.26148897E+04
      0.30275689E+04      0.29583906E+04      0.30434521E+04      0.29875594E+04      0.29998971E+04
      0.29728838E+04      0.24784832E+04      0.28423755E+04      0.28685674E+04      0.27757897E+04
      0.29488326E+04      0.28728955E+04      0.29506352E+04      0.28374989E+04      0.28433503E+04
      0.29650377E+04      0.28760576E+04      0.29381884E+04      0.25115627E+04      0.29037049E+04
      0.28914557E+04      0.29986101E+04      0.29724991E+04      0.29588378E+04      0.28688300E+04
      0.29457548E+04      0.28427737E+04      0.30034156E+04      0.29916050E+04      0.27244228E+04
      0.28945057E+04      0.30709310E+04      0.28333360E+04      0.29471860E+04      0.29999267E+04
      0.28734956E+04      0.29469980E+04      0.28683491E+04      0.28502156E+04      0.28447341E+04
      0.28340563E+04      0.28990890E+04      0.29892726E+04      0.29708596E+04      0.29449962E+04
      0.30585943E+04      0.28751365E+04      0.29048292E+04      0.29465708E+04      0.29277269E+04
      0.30052318E+04      0.28655434E+04      0.29881011E+04      0.29886079E+04      0.29633233E+04
      0.29720219E+04      0.28526188E+04      0.30351628E+04      0.28683751E+04      0.26623138E+04
      0.29857612E+04      0.29416256E+04      0.28473493E+04      0.28362305E+04      0.28768332E+04
      0.28680155E+04      0.29372123E+04      0.28382789E+04      0.28811962E+04      0.28917730E+04
      0.28532773E+04      0.28384154E+04      0.29988282E+04      0.28789649E+04      0.29741055E+04
      0.30801540E+04      0.30356315E+04      0.29318384E+04      0.28710790E+04      0.25198932E+04
      0.28410082E+04      0.29817906E+04      0.31011769E+04      0.29277252E+04      0.28576012E+04
      0.28469768E+04      0.29366247E+04      0.29935674E+04      0.29806006E+04      0.29475167E+04
      0.28366036E+04      0.28881844E+04      0.28449810E+04      0.28606938E+04      0.29512375E+04
      0.29741659E+04      0.29592067E+04      0.28908868E+04      0.29103766E+04      0.29534259E+04
      0.29727800E+04      0.30058791E+04      0.28536342E+04      0.29682393E+04      0.29602438E+04
      0.29918590E+04      0.29494117E+04      0.30002870E+04      0.29540376E+04      0.26696759E+04
      0.29134329E+04      0.29344413E+04      0.28378347E+04      0.29188518E+04      0.28451351E+04
      0.28756010E+04      0.29178888E+04      0.28857248E+04      0.28080015E+04      0.29133855E+04
      0.28991343E+04      0.28997734E+04      0.29707195E+04      0.29475075E+04      0.28999152E+04
      0.28900817E+04      0.28855812E+04      0.28504129E+04      0.29897236E+04      0.28941178E+04
      0.28330495E+04      0.29859195E+04      0.28362238E+04      0.29177535E+04      0.29990648E+04
      0.29703070E+04      0.28502839E+04      0.28734417E+04      0.30044558E+04      0.28383570E+04
      0.29977541E+04      0.29045515E+04      0.29135759E+04      0.29806920E+04      0.29869288E+04
      0.28749314E+04      0.26217114E+04      0.28773422E+04      0.28408117E+04      0.29724514E+04
      0.29382476E+04      0.29520433E+04      0.29567227E+04      0.30049416E+04      0.29868339E+04
      0.29858047E+04      0.29319781E+04      0.29608253E+04      0.29671197E+04      0.28418414E+04
      0.29144978E+04      0.29090669E+04      0.29795624E+04      0.29759671E+04      0.25804642E+04
      0.29280101E+04      0.25732673E+04      0.28350127E+04      0.29471575E+04      0.29958303E+04
      0.29409895E+04      0.28352234E+04      0.29998031E+04      0.29045974E+04      0.29300932E+04
      0.30920560E+04      0.29078133E+04      0.28889148E+04      0.29836998E+04      0.29164070E+04
      0.29984253E+04      0.29783015E+04      0.29529473E+04      0.29763601E+04      0.28358263E+04
      0.28382581E+04      0.29314596E+04      0.29214894E+04      0.29718182E+04      0.29995594E+04
      0.29837617E+04      0.29700336E+04      0.29220069E+04      0.28487808E+04      0.29449194E+04
      0.29217077E+04      0.25190731E+04      0.29368266E+04      0.29085997E+04      0.26803790E+04
      0.28619712E+04      0.28457605E+04      0.28769503E+04      0.28899910E+04      0.29359627E+04
      0.25509058E+04      0.28616663E+04      0.30617301E+04      0.29538487E+04      0.29594376E+04
      0.28492336E+04      0.29430624E+04      0.27137871E+04      0.29629964E+04      0.29265535E+04
      0.28743906E+04      0.29685774E+04      0.29746193E+04      0.27690181E+04      0.24621978E+04
      0.29430554E+04      0.28340444E+04      0.28292767E+04      0.29935386E+04      0.28393796E+04
      0.30027289E+04      0.28513378E+04      0.29323585E+04      0.28393135E+04      0.27666024E+04
      0.28455335E+04      0.29454456E+04      0.28741028E+04      0.29333095E+04      0.29774668E+04
      0.29582801E+04      0.29440632E+04      0.28550706E+04      0.29878081E+04      0.29888283E+04
      0.27613777E+04      0.29878973E+04      0.29900753E+04      0.28984167E+04      0.29683765E+04
      0.29018138E+04      0.29120441E+04      0.29411564E+04      0.28654817E+04      0.28976490E+04
      0.29092731E+04      0.29171163E+04      0.28622107E+04      0.30996813E+04      0.29388354E+04
      0.27854829E+04      0.26851599E+04      0.29097231E+04      0.28352765E+04      0.29270708E+04
      0.29106151E+04      0.29915203E+04      0.29138238E+04      0.28822810E+04      0.27657756E+04
      0.29449925E+04      0.29737776E+04      0.29918251E+04      0.25652483E+04      0.28469096E+04
      0.29834423E+04      0.29877307E+04      0.29898317E+04      0.29044261E+04      0.29094404E+04
      0.29649283E+04      0.29074678E+04      0.29021384E+04      0.29325803E+04      0.26622789E+04
      0.28575651E+04      0.28819582E+04      0.28253633E+04      0.29885853E+04      0.29219043E+04
      0.29824121E+04      0.28874522E+04      0.29985318E+04      0.29997405E+04      0.28871490E+04
      0.29984753E+04      0.30010455E+04      0.29006110E+04      0.29077923E+04      0.29251810E+04
      0.29991663E+04      0.29172544E+04      0.29974648E+04      0.29079728E+04      0.29699140E+04
      0.28406420E+04      0.25806769E+04      0.28301903E+04      0.29299011E+04      0.28527390E+04
      0.29904186E+04      0.29128110E+04      0.29210008E+04      0.26733027E+04      0.29967364E+04
      0.29522984E+04      0.26443751E+04      0.29093174E+04      0.29556349E+04      0.24712547E+04
      0.28312691E+04      0.29388069E+04      0.28412534E+04      0.29897212E+04      0.29237916E+04
      0.29815489E+04      0.30197814E+04      0.29534248E+04      0.29068902E+04      0.29303659E+04
      0.29347569E+04      0.29439490E+04      0.28921561E+04      0.29506896E+04      0.29569174E+04
      0.29249818E+04      0.28283409E+04      0.28518747E+04      0.28588870E+04      0.29127581E+04
      0.28633144E+04      0.29230021E+04      0.28420381E+04      0.28589592E+04      0.29917886E+04
      0.28332078E+04      0.28383867E+04      0.29501936E+04      0.29997261E+04      0.29945523E+04
      0.29428663E+04      0.29006115E+04      0.29603290E+04      0.29803955E+04      0.29527478E+04
      0.28493847E+04      0.29203734E+04      0.29030930E+04      0.29085884E+04      0.29564735E+04
      0.28823204E+04      0.28340394E+04      0.29137402E+04      0.29692989E+04      0.29022835E+04
      0.28775267E+04      0.28695081E+04      0.28725354E+04      0.28909541E+04      0.28344253E+04
      0.27468571E+04      0.27873097E+04      0.29617933E+04      0.29243121E+04      0.28952184E+04
      0.29018406E+04      0.29775047E+04      0.28372680E+04      0.29254709E+04      0.28773748E+04
      0.28394236E+04      0.28256801E+04      0.28900610E+04      0.29103255E+04      0.28241877E+04
      0.29773534E+04      0.29243496E+04      0.29561275E+04      0.29169697E+04      0.28543989E+04
      0.28748019E+04      0.28263341E+04      0.28259533E+04      0.28313084E+04      0.29285010E+04
      0.29407589E+04      0.29260431E+04      0.28304424E+04      0.29298294E+04      0.29380522E+04
      0.28976313E+04      0.29869502E+04      0.29442552E+04      0.29621311E+04      0.29333291E+04
      0.30190913E+04      0.29427797E+04      0.29635124E+04      0.30517780E+04      0.29988981E+04
      0.29474568E+04      0.27304336E+04      0.30006061E+04      0.29483741E+04      0.29280695E+04
      0.29670450E+04      0.28789592E+04      0.29138979E+04      0.29014295E+04      0.28459583E+04
      0.28297373E+04      0.29316876E+04      0.29966961E+04      0.29414034E+04      0.29174593E+04
