 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=         455 ,e=         795 
      0.21350188E+03     -0.37988495E+03      0.13091686E+03      0.65343616E+03      0.39651234E+03
      0.62499304E+03     -0.14876967E+03      0.25505113E+03      0.32707920E+03     -0.37980748E+03
      0.16083211E+03      0.22463186E+03      0.23116662E+03      0.37710805E+03      0.37133005E+03
      0.18067057E+02      0.22640878E+03     -0.21471402E+03      0.20744528E+03      0.27713975E+03
      0.22870124E+03      0.36973281E+03      0.20756104E+03     -0.97900402E+01      0.21955935E+03
     -0.91512135E+02      0.27483361E+03      0.25432205E+03      0.41654665E+03      0.20463279E+03
      0.36641670E+03      0.13267202E+03      0.40229825E+03      0.28170072E+03      0.25491840E+03
      0.93233394E+02      0.29112656E+03      0.24256602E+03      0.26052053E+03      0.14032864E+03
     -0.14003851E+03      0.24503193E+03      0.24270710E+03      0.17478029E+03      0.30886916E+03
      0.26760393E+03      0.28790493E+03      0.18716835E+03      0.31519945E+03      0.35665225E+02
      0.30985883E+03      0.27820858E+03      0.14614097E+03      0.31756835E+03      0.26164060E+03
      0.28219366E+03      0.23177507E+03      0.28784640E+03      0.23060052E+03      0.71313822E+02
      0.69408842E+02      0.19037033E+03      0.33766641E+03      0.25223295E+03      0.21620292E+03
      0.19055342E+03      0.21871075E+03      0.19626761E+03      0.24860125E+03      0.12768760E+03
      0.25566050E+03      0.23472170E+03      0.22102746E+03      0.62063999E+03      0.63974939E+03
      0.17335050E+03      0.16622598E+03     -0.27887993E+03      0.21901617E+03      0.29570624E+03
      0.66859720E+03      0.20033830E+03      0.27898636E+03      0.77038329E+02      0.69263914E+03
     -0.25141696E+03      0.34715493E+03      0.22842152E+03      0.25174453E+03     -0.63652938E+02
      0.22985664E+03      0.24007994E+03      0.17009210E+03      0.54033422E+03      0.14375336E+03
      0.24133957E+03      0.21211202E+03      0.27684308E+03      0.24772134E+03      0.72125243E+02
     -0.25034191E+03      0.25005269E+03      0.20995483E+03      0.13424320E+03      0.23031232E+03
      0.26983563E+02      0.26924311E+03      0.22553325E+03      0.23910584E+03      0.15568511E+03
      0.19621449E+03      0.32334407E+03      0.63220343E+03      0.20792336E+03      0.92184499E+02
      0.18640244E+03      0.32561895E+03     -0.41199341E+03      0.63585211E+03      0.22996007E+03
      0.18925584E+03      0.20149740E+03      0.24029047E+03      0.65021462E+03      0.63897813E+02
      0.38102887E+02      0.89903948E+02      0.28311301E+03      0.26049267E+03      0.24172366E+03
      0.64157262E+03      0.68591802E+03      0.22984054E+03      0.31798751E+03      0.17216699E+03
      0.22972441E+03      0.22970929E+03      0.19223934E+03      0.20555856E+03      0.18539834E+03
      0.24143557E+03      0.21219026E+03      0.22313492E+03     -0.23716419E+02      0.35548432E+03
      0.25750347E+03      0.65841095E+03     -0.27303096E+03      0.12544738E+03      0.62229221E+03
      0.12193421E+03      0.23122476E+03      0.13408434E+03      0.18721978E+03      0.67302600E+03
      0.67439257E+03      0.25306467E+03      0.17930557E+03      0.26939618E+03      0.23980982E+03
      0.25647161E+03      0.30255256E+03      0.24312126E+03      0.22352538E+03      0.24266638E+03
      0.69863456E+03      0.12718777E+03      0.24807109E+03      0.13081693E+03      0.19612005E+03
      0.22816739E+03      0.10543248E+03      0.24969807E+03      0.84134634E+02      0.25516702E+03
      0.26050726E+03      0.17296593E+03      0.68330851E+03      0.26822018E+03      0.46592330E+03
      0.24781239E+03      0.22598119E+03      0.24000727E+03      0.12697266E+03      0.21432715E+03
      0.76411218E+03      0.22841808E+03      0.21150084E+03      0.17255970E+03      0.24940238E+03
      0.26362984E+03      0.21527299E+03      0.24107520E+03      0.23730318E+03      0.23720424E+03
      0.23066990E+03      0.22884978E+03      0.21945648E+03      0.31982687E+02      0.21746310E+03
      0.23695633E+03      0.31482417E+03      0.19681098E+03      0.20167208E+03     -0.16204745E+03
      0.15376910E+03      0.29653047E+03      0.70355805E+03      0.16452452E+03      0.31826260E+03
      0.50673080E+03      0.21556050E+03      0.28373813E+03      0.24657545E+03      0.24244217E+03
      0.24901922E+03      0.22739141E+03      0.19173620E+03      0.74245526E+03      0.24080496E+03
      0.24158968E+03      0.20477781E+03      0.24121971E+03      0.32213152E+03      0.25397854E+03
      0.22989454E+03      0.16434765E+03      0.29416691E+03      0.25089407E+03      0.34325133E+03
      0.29579007E+03      0.38061433E+03      0.25396877E+03      0.25361157E+03      0.26158406E+03
      0.49210018E+03      0.33304400E+03      0.17137083E+03      0.24033301E+03      0.25278511E+03
      0.28576286E+03      0.24383879E+03      0.62652223E+03      0.27660330E+03      0.12101552E+03
      0.29152756E+03      0.25189080E+03      0.62978513E+03      0.61656510E+03      0.27372634E+03
      0.24540598E+02      0.18026704E+03      0.23006651E+03      0.29871897E+03      0.59953049E+03
      0.20729131E+03      0.22269703E+03      0.26281207E+03      0.15555895E+03      0.26419393E+03
      0.27473388E+03      0.15317887E+03      0.24379994E+03      0.29540766E+03      0.24819285E+03
      0.62820738E+03      0.14638612E+03      0.29426233E+03      0.29595285E+03      0.61856422E+03
      0.20838989E+03      0.23282449E+03      0.22968798E+03      0.25842111E+03      0.68484817E+03
      0.22055763E+03      0.24034652E+03      0.26493209E+03      0.23043311E+03      0.27364933E+03
      0.63357213E+03      0.28030590E+03      0.28951271E+03      0.62944791E+03      0.24158080E+03
      0.28956587E+04      0.29287781E+04      0.14779618E+04      0.27612567E+04      0.15034905E+04
      0.27211521E+04      0.29077192E+04      0.30356663E+04      0.14512017E+04      0.27000356E+04
      0.27206996E+04      0.29576579E+04      0.14434694E+04      0.31044158E+04      0.30522730E+04
      0.26833324E+04      0.15577529E+04      0.27834853E+04      0.29491707E+04      0.30675914E+04
      0.27931037E+04      0.26971441E+04      0.29882127E+04      0.30267077E+04      0.26711207E+04
      0.14941066E+04      0.27110377E+04      0.31658332E+04      0.29056886E+04      0.30649558E+04
      0.28998739E+04      0.29577934E+04      0.31562850E+04      0.28419744E+04      0.30882746E+04
      0.14989041E+04      0.28437167E+04      0.14388703E+04      0.31698205E+04      0.27093126E+04
      0.29609325E+04      0.27103115E+04      0.15503121E+04      0.29645792E+04      0.29677115E+04
      0.29593539E+04      0.28607582E+04      0.14281124E+04      0.29390894E+04      0.29630905E+04
      0.28689269E+04      0.26388049E+04      0.14776209E+04      0.27231288E+04      0.14388266E+04
      0.15615813E+04      0.31108199E+04      0.27224468E+04      0.26666616E+04      0.28459107E+04
      0.27015413E+04      0.26739911E+04      0.29450222E+04      0.29254336E+04      0.31555391E+04
      0.28625502E+04      0.28595316E+04      0.31537256E+04      0.29117515E+04      0.14176486E+04
      0.15343518E+04      0.32284652E+04      0.32154806E+04      0.27201707E+04      0.27045977E+04
      0.28240028E+04      0.27183450E+04      0.27071720E+04      0.30400107E+04      0.14430689E+04
      0.29788095E+04      0.32829276E+04      0.30528974E+04      0.30315159E+04      0.33412906E+04
      0.29345271E+04      0.27332718E+04      0.32016810E+04      0.31027734E+04      0.28370431E+04
      0.25492759E+04      0.29756064E+04      0.15111671E+04      0.28189197E+04      0.31126281E+04
      0.28505864E+04      0.15176996E+04      0.15395213E+04      0.27022379E+04      0.31164461E+04
      0.31055727E+04      0.32486813E+04      0.31145379E+04      0.28425268E+04      0.18047476E+04
      0.30673636E+04      0.29994399E+04      0.29966820E+04      0.13961194E+04      0.26347331E+04
      0.27061263E+04      0.33260210E+04      0.31010631E+04      0.14223755E+04      0.28618723E+04
      0.31122284E+04      0.29620781E+04      0.30353253E+04      0.28726454E+04      0.14181394E+04
      0.31149709E+04      0.14404485E+04      0.26840074E+04      0.31072125E+04      0.28419845E+04
      0.31315560E+04      0.31125381E+04      0.30775769E+04      0.27926873E+04      0.30263988E+04
      0.30062869E+04      0.29979291E+04      0.31047257E+04      0.28228120E+04      0.26821676E+04
      0.26876288E+04      0.14312498E+04      0.29291426E+04      0.26974402E+04      0.29277126E+04
      0.14934491E+04      0.26874029E+04      0.28074433E+04      0.32705822E+04      0.29816686E+04
      0.26935871E+04      0.28133431E+04      0.30861632E+04      0.28439469E+04      0.30407762E+04
      0.29116057E+04      0.27071700E+04      0.31153964E+04      0.26945721E+04      0.30554974E+04
      0.32482673E+04      0.29223138E+04      0.29206675E+04      0.28686573E+04      0.28940723E+04
      0.33298022E+04      0.31660013E+04      0.33442586E+04      0.33421146E+04      0.31428872E+04
      0.28455281E+04      0.29687239E+04      0.28467040E+04      0.31504709E+04      0.26878619E+04
      0.27038971E+04      0.29310057E+04      0.30522163E+04      0.30951015E+04      0.26894147E+04
      0.32826835E+04      0.28612980E+04      0.28541289E+04      0.29024989E+04      0.29321568E+04
      0.28278193E+04      0.15014507E+04      0.30006354E+04      0.30968715E+04      0.31247965E+04
      0.31406900E+04      0.31459543E+04      0.28455167E+04      0.15710811E+04      0.28334154E+04
      0.28493731E+04      0.33124777E+04      0.29935034E+04      0.28370772E+04      0.27527112E+04
      0.29311828E+04      0.33118086E+04      0.29196131E+04      0.31291780E+04      0.30582854E+04
      0.32671005E+04      0.30965325E+04      0.31552508E+04      0.29551629E+04      0.32226359E+04
      0.29438880E+04      0.27765084E+04      0.31065563E+04      0.32946222E+04      0.26536577E+04
      0.31314375E+04      0.14694218E+04      0.31774048E+04      0.15825213E+04      0.33449517E+04
      0.31041736E+04      0.30087188E+04      0.31760613E+04      0.32060946E+04      0.14760662E+04
      0.30695234E+04      0.27038038E+04      0.32254559E+04      0.15680648E+04      0.15114331E+04
      0.32587137E+04      0.27639855E+04      0.31660811E+04      0.28511641E+04      0.33658446E+04
      0.28434843E+04      0.31612043E+04      0.14554756E+04      0.33119211E+04      0.30400686E+04
      0.30534567E+04      0.28234857E+04      0.14961310E+04      0.15014727E+04      0.29071336E+04
      0.15031657E+04      0.30023193E+04      0.27130191E+04      0.30674507E+04      0.14925021E+04
      0.29405667E+04      0.28198464E+04      0.27002064E+04      0.30112666E+04      0.29487955E+04
      0.30874792E+04      0.29388663E+04      0.30612587E+04      0.28425441E+04      0.30080966E+04
      0.30017551E+04      0.28562579E+04      0.31221601E+04      0.29646866E+04      0.31046798E+04
      0.31007852E+04      0.29715710E+04      0.31324068E+04      0.30511076E+04      0.31176292E+04
      0.30377935E+04      0.29517897E+04      0.28776199E+04      0.27345224E+04      0.15078389E+04
      0.30483223E+04      0.30495238E+04      0.32183198E+04      0.28535815E+04      0.30827339E+04
      0.31086278E+04      0.15150469E+04      0.34219638E+04      0.28246931E+04      0.29704349E+04
      0.28436589E+04      0.29708004E+04      0.30793835E+04      0.29879396E+04      0.31568403E+04
      0.31646359E+04      0.29796847E+04      0.14615041E+04      0.31166850E+04      0.29768197E+04
      0.32468024E+04      0.30608785E+04      0.31494399E+04      0.31688371E+04      0.31873419E+04
      0.29558665E+04      0.29445707E+04      0.28373086E+04      0.30067681E+04      0.30651717E+04
      0.30294081E+04      0.30841406E+04      0.28382469E+04      0.30173763E+04      0.29347623E+04
      0.27052422E+04      0.29169139E+04      0.27113800E+04      0.31062837E+04      0.29609448E+04
      0.31846455E+04      0.32534940E+04      0.27093307E+04      0.28765268E+04      0.29728769E+04
      0.30432495E+04      0.26071858E+04      0.29657564E+04      0.27007679E+04      0.30108643E+04
      0.29316848E+04      0.30692158E+04      0.29749616E+04      0.31548958E+04      0.30221869E+04
      0.31339757E+04      0.33555827E+04      0.27200872E+04      0.29037106E+04      0.14357323E+04
      0.30215764E+04      0.29546408E+04      0.26447611E+04      0.28176138E+04      0.29410528E+04
      0.31147210E+04      0.31436981E+04      0.26114761E+04      0.27084658E+04      0.26700906E+04
      0.30943836E+04      0.30080109E+04      0.30786526E+04      0.29020446E+04      0.29519827E+04
      0.29566669E+04      0.31590318E+04      0.26169890E+04      0.30561980E+04      0.32135682E+04
      0.32157258E+04      0.32244994E+04      0.31380642E+04      0.27817902E+04      0.31128670E+04
      0.29437485E+04      0.26527988E+04      0.13951787E+04      0.31032034E+04      0.30683832E+04
      0.26934762E+04      0.29127185E+04      0.28289213E+04      0.29019171E+04      0.28060458E+04
      0.27121648E+04      0.31245202E+04      0.30922682E+04      0.26053922E+04      0.30953921E+04
      0.31721719E+04      0.29584962E+04      0.29269051E+04      0.31345135E+04      0.26340469E+04
      0.26929012E+04      0.31760831E+04      0.28845895E+04      0.26229497E+04      0.14963906E+04
      0.29992042E+04      0.28428658E+04      0.27383757E+04      0.31032810E+04      0.32647381E+04
      0.28011419E+04      0.29420085E+04      0.27896571E+04      0.29385285E+04      0.31768029E+04
      0.28590506E+04      0.30120784E+04      0.31515701E+04      0.32896740E+04      0.30685674E+04
      0.27967932E+04      0.31527864E+04      0.24567290E+04      0.26975691E+04      0.30355481E+04
      0.28525013E+04      0.29458540E+04      0.31572733E+04      0.14721601E+04      0.28649396E+04
      0.30424767E+04      0.14240247E+04      0.26067043E+04      0.26540497E+04      0.30480968E+04
      0.27001130E+04      0.32086771E+04      0.26028857E+04      0.26699555E+04      0.30455908E+04
      0.28132062E+04      0.26398262E+04      0.26789206E+04      0.26133301E+04      0.28536684E+04
      0.32258484E+04      0.30762514E+04      0.32363757E+04      0.26353114E+04      0.26257784E+04
      0.31531712E+04      0.25943781E+04      0.30382854E+04      0.26201138E+04      0.26531020E+04
      0.26491709E+04      0.26075630E+04      0.27003068E+04      0.31305126E+04      0.28700836E+04
      0.27198651E+04      0.29125414E+04      0.26775638E+04      0.29219567E+04      0.26715087E+04
      0.26827362E+04      0.28696822E+04      0.28627145E+04      0.14279042E+04      0.15184387E+04
      0.26431272E+04      0.26257279E+04      0.24311951E+04      0.29686227E+04      0.26524293E+04
      0.27012923E+04      0.30619565E+04      0.14207479E+04      0.26834866E+04      0.29282213E+04
      0.27860047E+04      0.28898271E+04      0.30643862E+04      0.29317794E+04      0.26886725E+04
      0.30246531E+04      0.29533285E+04      0.29249978E+04      0.31454097E+04      0.29915336E+04
      0.30172880E+04      0.28011178E+04      0.27135706E+04      0.31690844E+04      0.30724787E+04
      0.13908359E+04      0.27196612E+04      0.26230733E+04      0.31281135E+04      0.28044459E+04
      0.26304677E+04      0.26990051E+04      0.29015040E+04      0.30095240E+04      0.27020378E+04
      0.28531304E+04      0.29980437E+04      0.26241226E+04      0.28351365E+04      0.31397436E+04
      0.14308337E+04      0.27126441E+04      0.30157974E+04      0.25940136E+04      0.30763285E+04
      0.26584319E+04      0.30623651E+04      0.30487306E+04      0.30436215E+04      0.30123027E+04
      0.26060499E+04      0.29291152E+04      0.30221594E+04      0.26297239E+04      0.31603605E+04
      0.31415238E+04      0.14253429E+04      0.27040477E+04      0.30376864E+04      0.29737777E+04
      0.30866434E+04      0.27129673E+04      0.28662229E+04      0.31211745E+04      0.31418270E+04
      0.30891473E+04      0.26923753E+04      0.27141744E+04      0.14126516E+04      0.31304283E+04
      0.13771962E+04      0.27102796E+04      0.29193349E+04      0.29995898E+04      0.26866265E+04
      0.27215806E+04      0.30031612E+04      0.29189878E+04      0.25956615E+04      0.30992245E+04
      0.26830441E+04      0.29289567E+04      0.27132298E+04      0.29221728E+04      0.26811878E+04
      0.29331665E+04      0.30497489E+04      0.30806382E+04      0.27012387E+04      0.28630465E+04
      0.26826727E+04      0.29537858E+04      0.28701729E+04      0.26603130E+04      0.29303371E+04
      0.26253904E+04      0.31522014E+04      0.30935383E+04      0.29579334E+04      0.28591019E+04
      0.26626595E+04      0.30783093E+04      0.28053661E+04      0.28726577E+04      0.33958073E+04
      0.27096843E+04      0.29509637E+04      0.29560068E+04      0.28253085E+04      0.29776232E+04
      0.29248641E+04      0.29972722E+04      0.26462539E+04      0.30842289E+04      0.28612356E+04
      0.29590250E+04      0.29421617E+04      0.28204362E+04      0.26246621E+04      0.26440975E+04
      0.29637129E+04      0.29562044E+04      0.31821111E+04      0.27730036E+04      0.29518659E+04
      0.27048013E+04      0.30309482E+04      0.30522631E+04      0.32145909E+04      0.30147403E+04
      0.28623786E+04      0.30827296E+04      0.29162156E+04      0.29678153E+04      0.27855019E+04
      0.31273335E+04      0.30139860E+04      0.27947444E+04      0.14220102E+04      0.14131086E+04
      0.27061185E+04      0.28479682E+04      0.27128646E+04      0.28213824E+04      0.30027111E+04
      0.15056575E+04      0.29988246E+04      0.30390091E+04      0.27115422E+04      0.14263127E+04
      0.27025425E+04      0.26656687E+04      0.28407021E+04      0.30524880E+04      0.27035149E+04
      0.28617114E+04      0.29808855E+04      0.28282647E+04      0.28357973E+04      0.31763303E+04
      0.30115331E+04      0.30221122E+04      0.29607553E+04      0.29521704E+04      0.28320164E+04
      0.26971517E+04      0.29787415E+04      0.32948816E+04      0.28745695E+04      0.30196840E+04
      0.28403118E+04      0.28643796E+04      0.28766970E+04      0.30189594E+04      0.28159078E+04
      0.30074433E+04      0.27059493E+04      0.15044381E+04      0.29442983E+04      0.27767669E+04
      0.31371669E+04      0.26230649E+04      0.26922457E+04      0.15167425E+04      0.30493563E+04
      0.27025159E+04      0.30346825E+04      0.26414407E+04      0.13779335E+04      0.29562372E+04
      0.26680391E+04      0.28896199E+04      0.30613814E+04      0.31935319E+04      0.28197461E+04
      0.13741790E+04      0.14295537E+04      0.31637422E+04      0.29880918E+04      0.31193853E+04
      0.27954590E+04      0.30624206E+04      0.29614402E+04      0.27546219E+04      0.30429792E+04
      0.28708828E+04      0.31433029E+04      0.30779740E+04      0.27116753E+04      0.27066900E+04
      0.29492974E+04      0.15703654E+04      0.26952777E+04      0.27814247E+04      0.14537807E+04
      0.30954575E+04      0.29624158E+04      0.30978021E+04      0.30732560E+04      0.15044438E+04
      0.14031462E+04      0.30378140E+04      0.30505800E+04      0.30541054E+04      0.29773654E+04
      0.29833653E+04      0.27166239E+04      0.29624124E+04      0.27158524E+04      0.28800294E+04
      0.14219628E+04      0.29932405E+04      0.30111761E+04      0.29022000E+04      0.28589747E+04
      0.28293475E+04      0.30721145E+04      0.29736845E+04      0.31692151E+04      0.31707576E+04
      0.31428863E+04      0.27993864E+04      0.15189139E+04      0.30161307E+04      0.13824771E+04
      0.30096019E+04      0.29894450E+04      0.27753375E+04      0.30723298E+04      0.31502251E+04
      0.16244787E+04      0.30240768E+04      0.30863398E+04      0.31187158E+04      0.29437994E+04
      0.28652271E+04      0.30725398E+04      0.30933711E+04      0.28974645E+04      0.28720866E+04
      0.27874792E+04      0.30542531E+04      0.27810105E+04      0.28089956E+04      0.27784890E+04
      0.28949402E+04      0.26977771E+04      0.30880164E+04      0.30900699E+04      0.27020301E+04
      0.31308382E+04      0.26275552E+04      0.14415103E+04      0.28466749E+04      0.27071759E+04
      0.14399340E+04      0.29444907E+04      0.32205356E+04      0.26412753E+04      0.29848320E+04
      0.29717220E+04      0.30422097E+04      0.27535622E+04      0.23831365E+04      0.29277540E+04
      0.30844536E+04      0.27248269E+04      0.30516482E+04      0.27115635E+04      0.30084730E+04
      0.28182803E+04      0.28469505E+04      0.30405138E+04      0.28172682E+04      0.27120931E+04
      0.26188011E+04      0.27051435E+04      0.29971346E+04      0.30848169E+04      0.29756163E+04
      0.14162619E+04      0.27323989E+04      0.31119186E+04      0.28712219E+04      0.30070278E+04
      0.30318876E+04      0.30413039E+04      0.14683770E+04      0.30992579E+04      0.30135678E+04
      0.31314444E+04      0.30715048E+04      0.13845132E+04      0.14124129E+04      0.28432259E+04
      0.30968342E+04      0.29779806E+04      0.29239947E+04      0.28821219E+04      0.14074361E+04
      0.31496565E+04      0.28360550E+04      0.28707821E+04      0.31327862E+04      0.29954608E+04
      0.28179513E+04      0.31221563E+04      0.28624707E+04      0.30965622E+04      0.29684485E+04
      0.13734181E+04      0.28824676E+04      0.27992288E+04      0.31054511E+04      0.14208844E+04
      0.27977453E+04      0.28689461E+04      0.28835491E+04      0.28043399E+04      0.14751975E+04
      0.29108003E+04      0.30200207E+04      0.30295216E+04      0.29182424E+04      0.30136724E+04
      0.13775151E+04      0.27853389E+04      0.31673347E+04      0.13961287E+04      0.28900404E+04
      0.10087819E+01      0.96946684E+00      0.26729892E+01      0.11771433E+01      0.26345596E+01
      0.12047417E+01      0.89234735E+00      0.90780835E+00      0.27165857E+01      0.12243836E+01
      0.12257301E+01      0.10276193E+01      0.27268586E+01      0.81764160E+00      0.86279335E+00
      0.53215148E+00      0.25589872E+01      0.11214226E+01      0.10180990E+01      0.86394920E+00
      0.11303798E+01      0.12245898E+01      0.95081147E+00      0.91227992E+00      0.12217251E+01
      0.26506974E+01      0.85403523E+00      0.75802576E+00      0.94692359E+00      0.87834354E+00
      0.94534090E+00      0.10225618E+01      0.75473752E+00      0.11139633E+01      0.83006523E+00
      0.26286132E+01      0.11395068E+01      0.27350719E+01      0.76435581E+00      0.89275378E+00
      0.10023815E+01      0.83650208E+00      0.25695716E+01      0.95539666E+00      0.10000692E+01
      0.95105618E+00      0.11075765E+01      0.27544384E+01      0.76828834E+00      0.97486192E+00
      0.10962442E+01      0.51194318E+00      0.26682608E+01      0.81349939E+00      0.26208364E+01
      0.25541082E+01      0.86128552E+00      0.87448984E+00      0.48719054E+00      0.11247458E+01
      0.12417679E+01      0.12479156E+01      0.94577423E+00      0.94897074E+00      0.58413875E+00
      0.10911747E+01      0.10979219E+01      0.59829324E+00      0.69931655E+00      0.27353825E+01
      0.25935213E+01      0.71379437E+00      0.74597653E+00      0.89301428E+00      0.17496647E+00
      0.11533606E+01      0.84396267E+00      0.12318445E+00      0.79043889E+00      0.27045389E+01
      0.83919436E+00      0.65319536E+00      0.83160289E+00      0.80892072E+00      0.57533805E+00
      0.92179994E+00      0.96135967E+00      0.76773862E+00      0.78922919E+00      0.11337320E+01
      0.14385660E+01      0.96864037E+00      0.26257412E+01      0.11356069E+01      0.80066651E+00
      0.10846344E+01      0.26169463E+01      0.25858403E+01      0.93144687E+00      0.78197851E+00
      0.80685781E+00      0.62212673E+00      0.80752418E+00      0.11262252E+01      0.22662496E+01
      0.87079082E+00      0.91617659E+00      0.92367971E+00      0.28084082E+01      0.54360823E+00
      0.88420483E+00      0.59037103E+00      0.79548628E+00      0.27573933E+01      0.10871884E+01
      0.76963407E+00      0.94083842E+00      0.90655053E+00      0.10367350E+01      0.27738928E+01
      0.77319076E+00      0.27231599E+01      0.87865238E+00      0.86604405E+00      0.11245890E+01
      0.77303003E+00      0.80981524E+00      0.86778119E+00      0.11925483E+01      0.87667246E+00
      0.88130257E+00      0.87959380E+00      0.79806398E+00      0.11498199E+01      0.93833529E+00
      0.79930189E+00      0.17476493E+01      0.99159449E+00      0.34540205E+00      0.68562718E+00
      0.26633916E+01      0.75264789E+00      0.10560060E+01      0.62304729E+00      0.95867307E+00
      0.67270797E+00      0.11689011E+01      0.80398575E+00      0.76716467E+00      0.81587692E+00
      0.10046725E+01      0.29248476E+00      0.80668487E+00      0.63725152E+00      0.79499179E+00
      0.68180775E+00      0.98617213E+00      0.10071793E+01      0.10667271E+01      0.10130562E+01
      0.61198606E+00      0.71832658E+00      0.59202422E+00      0.54160604E+00      0.61115560E+00
      0.10635019E+01      0.97651103E+00      0.10732860E+01      0.74441677E+00      0.62937880E+00
      0.37932272E+00      0.93012769E+00      0.84330619E+00      0.79248009E+00      0.66513114E+00
      0.63427400E+00      0.72604075E+00      0.10618993E+01      0.10063121E+01      0.99912685E+00
      0.10799763E+01      0.26512397E+01      0.88122917E+00      0.81594749E+00      0.79341050E+00
      0.74946383E+00      0.76852713E+00      0.10958539E+01      0.25412701E+01      0.10932209E+01
      0.10719999E+01      0.60708946E+00      0.89368096E+00      0.11107233E+01      0.11232865E+01
      0.10280593E+01      0.66824007E+00      0.99143611E+00      0.78596859E+00      0.85586764E+00
      0.64324509E+00      0.80620964E+00      0.73247788E+00      0.92355856E+00      0.67558953E+00
      0.75216184E+00      0.11356508E+01      0.79916429E+00      0.55926340E+00      0.58179119E+00
      0.75089315E+00      0.26899333E+01      0.71439963E+00      0.25265182E+01      0.57151545E+00
      0.80076015E+00      0.10044090E+01      0.71184998E+00      0.68445037E+00      0.26639314E+01
      0.78839615E+00      0.72025905E+00      0.67645247E+00      0.25457715E+01      0.26275767E+01
      0.61321466E+00      0.55309195E+00      0.71152267E+00      0.10428356E+01      0.54394223E+00
      0.10420670E+01      0.74254696E+00      0.27101336E+01      0.55594033E+00      0.96486721E+00
      0.80557862E+00      0.11398539E+01      0.26537970E+01      0.26423545E+01      0.99489697E+00
      0.26404063E+01      0.88907707E+00      0.70604789E+00      0.78218379E+00      0.26563279E+01
      0.95488414E+00      0.10975359E+01      0.77602189E+00      0.90261827E+00      0.90661330E+00
      0.78590379E+00      0.92901476E+00      0.82419201E+00      0.10745251E+01      0.86991525E+00
      0.91857993E+00      0.11327954E+01      0.75357703E+00      0.93064874E+00      0.76626785E+00
      0.76228889E+00      0.93540482E+00      0.76526651E+00      0.92298705E+00      0.75132521E+00
      0.82384113E+00      0.94939098E+00      0.10502248E+01      0.11646073E+01      0.26317696E+01
      0.86929331E+00      0.83628813E+00      0.69167086E+00      0.10612163E+01      0.79696162E+00
      0.89595138E+00      0.26233796E+01      0.47229427E+00      0.11088606E+01      0.95091685E+00
      0.78504419E+00      0.92724724E+00      0.80015107E+00      0.91183206E+00      0.74581183E+00
      0.73716954E+00      0.95065455E+00      0.27089239E+01      0.85877043E+00      0.92378488E+00
      0.68477534E+00      0.81041675E+00      0.76340882E+00      0.71753878E+00      0.67562091E+00
      0.96043163E+00      0.95284001E+00      0.79260545E+00      0.99258584E+00      0.80637993E+00
      0.97677089E+00      0.84051141E+00      0.10660943E+01      0.86362015E+00      0.91333339E+00
      0.56134004E+00      0.98349600E+00      0.67687277E+00      0.86446859E+00      0.98087995E+00
      0.71973837E+00      0.60767569E+00      0.62403593E+00      0.71906593E+00      0.91286293E+00
      0.89359945E+00      0.64211674E+00      0.89136549E+00      0.70334685E+00      0.89504771E+00
      0.89051005E+00      0.82029584E+00      0.92516013E+00      0.73745652E+00      0.85964468E+00
      0.81863460E+00      0.58541373E+00      0.65901013E+00      0.99845815E+00      0.27431582E+01
      0.83585991E+00      0.99362985E+00      0.12206415E+01      0.10594702E+01      0.95925179E+00
      0.78737409E+00      0.74447618E+00      0.64994638E+00      0.11562939E+01      0.89438613E+00
      0.78167478E+00      0.95423167E+00      0.78382382E+00      0.10059880E+01      0.96770513E+00
      0.97717814E+00      0.74785744E+00      0.56313074E+00      0.77839387E+00      0.57475603E+00
      0.72935432E+00      0.67939167E+00      0.75155011E+00      0.10183023E+01      0.76124261E+00
      0.95799123E+00      0.84322062E+00      0.19402406E+01      0.79698781E+00      0.69044063E+00
      0.78637209E+00      0.85598680E+00      0.10937689E+01      0.10015850E+01      0.77750894E+00
      0.59246642E+00      0.78094855E+00      0.77181304E+00      0.12002178E+01      0.78004122E+00
      0.72583430E+00      0.78421107E+00      0.67417732E+00      0.75141351E+00      0.61235134E+00
      0.74782876E+00      0.43879748E+00      0.96254700E+00      0.57374602E+00      0.26520271E+01
      0.92775739E+00      0.74322659E+00      0.89596987E+00      0.81737790E+00      0.65893448E+00
      0.98089675E+00      0.96343865E+00      0.82993620E+00      0.33071072E+00      0.73515410E+00
      0.10366038E+01      0.87527942E+00      0.72607222E+00      0.60932347E+00      0.78546777E+00
      0.11286156E+01      0.74490168E+00      0.10459148E+01      0.44502912E+00      0.87504887E+00
      0.10636173E+01      0.68663092E+00      0.69654319E+00      0.26875778E+01      0.10052983E+01
      0.89036596E+00      0.27385037E+01      0.70089161E+00      0.87304398E+00      0.82179665E+00
      0.99910507E+00      0.65604717E+00      0.12144854E+01      0.60708956E+00      0.63944095E+00
      0.11596837E+01      0.75741229E+00      0.77494608E+00      0.79637081E+00      0.11059751E+01
      0.68516033E+00      0.81478736E+00      0.66127878E+00      0.69660835E+00      0.92316093E+00
      0.75653320E+00      0.80864133E+00      0.89005698E+00      0.96377395E+00      0.10598197E+01
