 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=        1158 ,e=        2163 
      0.12613333E+03      0.35835888E+03      0.70223154E+03     -0.60191673E+02      0.45928753E+03
      0.40041025E+03      0.21967922E+03      0.54159355E+03      0.61715292E+03      0.62989704E+03
     -0.15817778E+03      0.63981699E+03      0.22521548E+03     -0.49994453E+02      0.27857918E+03
      0.27366973E+03      0.45033080E+03     -0.13205571E+03      0.17333893E+03      0.13482570E+03
      0.24944486E+03      0.29627030E+03      0.39359876E+03      0.45725367E+03     -0.67559509E+02
      0.62595047E+03      0.48692357E+03      0.81830490E+02      0.49817108E+03     -0.30397607E+03
      0.63061961E+03      0.73745926E+03      0.27987013E+03      0.27786235E+03      0.70519046E+02
      0.53333485E+03      0.17090636E+02      0.65538557E+03      0.43475770E+03      0.59695321E+03
     -0.25147052E+02     -0.59555320E+02      0.17614088E+03      0.23653905E+03      0.25003840E+02
     -0.23385899E+03     -0.24673358E+03      0.60666281E+03      0.36140728E+03      0.15000252E+00
      0.31781959E+03      0.66630886E+03     -0.37346023E+01     -0.10293360E+03      0.54873724E+03
      0.35691195E+03     -0.81533945E+02     -0.67048132E+02      0.26959607E+02      0.36582160E+03
      0.52723359E+03     -0.50166027E+03      0.62284185E+03      0.61210187E+03      0.38582340E+03
      0.59276284E+03      0.28688515E+03      0.81133568E+02     -0.40570122E+02     -0.41001524E+03
      0.25665339E+03      0.62485208E+03      0.36680777E+03      0.21357714E+03     -0.59561578E+02
      0.38603951E+02     -0.40185635E+03      0.55094563E+02     -0.42651150E+03      0.14596873E+03
      0.63848597E+03      0.28500116E+03     -0.24016294E+03     -0.10472080E+03     -0.47260443E+03
      0.16831226E+03      0.58686043E+03      0.16144184E+03      0.15448919E+03      0.89378621E+02
     -0.24831645E+03      0.63674570E+03      0.37971270E+03      0.26747938E+03      0.65150657E+03
      0.26040098E+03      0.20711621E+03      0.13819386E+03      0.56374192E+03      0.51612097E+02
     -0.25217808E+03      0.12918746E+03      0.52994934E+02      0.42333698E+03      0.52931345E+03
      0.62922528E+03      0.31136271E+03      0.15606466E+03      0.38639366E+03      0.43762396E+03
      0.66069673E+03      0.20181133E+03      0.62803088E+03      0.18218485E+03      0.63707309E+03
      0.54413291E+03      0.40197890E+03      0.70212830E+02      0.51755365E+03      0.26853177E+03
      0.64245920E+03      0.60764156E+03      0.23938755E+03      0.26604425E+03      0.17503164E+03
     -0.39540911E+03     -0.65068071E+02     -0.35113818E+02      0.31739268E+01      0.36453723E+02
      0.62197859E+03      0.32103469E+03     -0.84895142E+02      0.65061116E+03     -0.11944095E+02
     -0.12737846E+03      0.20882032E+03      0.63160103E+03      0.21941369E+03      0.38858156E+02
     -0.58775591E+02      0.81938436E+03      0.49093202E+03      0.41433129E+03      0.41024981E+03
      0.45980555E+03      0.44912676E+03      0.34363390E+02      0.14318793E+03      0.24743533E+02
     -0.41861616E+03      0.62288725E+03     -0.41324870E+02      0.64015352E+03      0.64007105E+03
      0.31578792E+03     -0.15630373E+03      0.61318053E+03      0.55372373E+02      0.45394377E+03
      0.59943472E+02      0.53053134E+03      0.63772403E+03      0.62934656E+03      0.53046490E+03
      0.56831818E+03      0.61313416E+03      0.65838964E+03      0.32564363E+03      0.56049759E+03
     -0.27788842E+03      0.41105824E+02      0.63802571E+03     -0.25711142E+03     -0.33094014E+02
      0.13657117E+03     -0.38838174E+02      0.51184193E+03     -0.41196496E+03      0.53155404E+03
     -0.89776676E+02      0.58449322E+03     -0.43742057E+03      0.57985855E+03     -0.41898250E+02
     -0.90869977E+02     -0.25146811E+03     -0.36650461E+03     -0.42131942E+03     -0.10899086E+03
      0.46519218E+03      0.25762263E+03     -0.43707466E+03      0.61404731E+03      0.16531913E+03
      0.50264131E+03      0.50397349E+03      0.15497616E+03      0.51247995E+03      0.57654610E+03
     -0.51101496E+02     -0.25277536E+02     -0.10734101E+03     -0.10093354E+03      0.31641351E+03
      0.24418326E+03      0.65293971E+03      0.29426953E+02     -0.35791255E+03      0.62831915E+03
      0.61795512E+03      0.43900533E+02      0.62681504E+03      0.26230723E+03      0.62990342E+03
      0.61190484E+03      0.29046403E+03     -0.51413816E+00     -0.30651092E+03      0.22006785E+03
      0.59705006E+03      0.35356464E+03      0.56192332E+03      0.29081598E+03      0.51623362E+03
     -0.94744749E+02      0.48983024E+03     -0.43173054E+03      0.26105046E+03      0.59599837E+03
      0.88711331E+03      0.33253183E+03      0.36977232E+02      0.31716935E+03      0.54838030E+03
     -0.79828602E+02      0.59391858E+03      0.35171224E+03      0.55707565E+03      0.55550047E+03
      0.35273598E+03      0.32271597E+03      0.54055643E+03      0.55852815E+03      0.60096925E+03
      0.61156826E+03      0.39231810E+03      0.48580251E+03      0.36702618E+03      0.34429217E+03
      0.37315933E+03      0.25088400E+02     -0.80926284E+02      0.66337899E+03      0.59442973E+03
      0.58035160E+03      0.30548332E+03     -0.86913994E+02      0.62818007E+03      0.63214497E+03
      0.77439181E+02      0.61982731E+03      0.98244806E+01      0.58194809E+03      0.28085624E+03
      0.56874117E+03      0.63804994E+03      0.50544195E+02      0.29593694E+03      0.28145092E+03
      0.69372993E+00     -0.16644719E+03      0.41382330E+03      0.63356381E+03      0.59524135E+03
      0.66102790E+03      0.37468620E+03     -0.14121984E+03      0.44621544E+03      0.70719570E+03
      0.60144308E+03     -0.42884255E+02      0.35318071E+03      0.20039499E+01      0.64275083E+03
     -0.92755012E+02      0.55139176E+03      0.57728610E+03      0.75613108E+03      0.30063562E+03
     -0.21506248E+03      0.43859821E+03      0.56134643E+03      0.63531424E+03     -0.14384952E+03
      0.57830720E+03      0.55023660E+03     -0.19319440E+02      0.92209598E+02      0.52316059E+03
      0.69293432E+03      0.62273718E+03     -0.32864130E+03     -0.10255585E+03     -0.40948165E+03
      0.52057228E+03      0.52043962E+03      0.17620722E+03      0.40908584E+03      0.62573326E+03
      0.54542920E+03      0.54204425E+03      0.73331453E+03     -0.10065365E+01      0.58805092E+03
      0.31423219E+03     -0.15185452E+02      0.60144355E+03      0.61164607E+03     -0.45391315E+03
      0.64075459E+03      0.63564468E+03      0.66094184E+03      0.64861705E+03      0.66273877E+03
     -0.74994068E+02     -0.13363919E+03     -0.23321828E+03      0.41591268E+03      0.56844376E+03
     -0.14171490E+03     -0.16039322E+03     -0.38785224E+03      0.43228247E+02      0.61590446E+03
      0.63224160E+03     -0.40379147E+03      0.63743983E+02      0.28596879E+02      0.71765481E+02
      0.57361282E+03      0.61994774E+01      0.58058378E+03      0.46893792E+03     -0.10526116E+03
      0.66672940E+03      0.56687050E+02     -0.31443525E+03      0.34913566E+02     -0.37881211E+03
      0.62270585E+03      0.74226465E+03      0.24602165E+02      0.36988143E+02     -0.17206133E+02
     -0.25901176E+03     -0.18000239E+03     -0.76251774E+02      0.26673043E+03     -0.34862751E+03
     -0.16014961E+03      0.60247324E+03      0.34585181E+03      0.62467109E+03      0.59466901E+03
     -0.91695382E+02      0.67465585E+03      0.34945608E+03     -0.70569230E+02      0.50205257E+03
      0.33725275E+03      0.67220131E+03     -0.11074055E+03      0.11285632E+03      0.61484669E+03
      0.62068101E+03      0.53580196E+03      0.61366557E+03      0.35959698E+03      0.65687329E+03
      0.21705861E+03      0.61821086E+03      0.58113602E+03      0.56994484E+03      0.61162335E+03
      0.59507121E+03      0.51244639E+03      0.62970066E+03      0.27145064E+03      0.52316379E+03
      0.35828371E+03     -0.64510197E+02      0.32402634E+03      0.37310397E+03     -0.13028648E+02
      0.67124281E+03      0.62401458E+03      0.32279978E+03      0.79300283E+03      0.64031291E+03
      0.45522441E+03      0.33870672E+03      0.21328135E+03     -0.28406640E+03      0.36220483E+03
     -0.45353630E+03      0.11362394E+02      0.13175497E+02      0.48800744E+03      0.66503788E+03
      0.18690654E+03      0.30334672E+03      0.60989903E+03      0.58441103E+03     -0.89352212E+02
      0.49451586E+03     -0.27885020E+02      0.59379818E+03     -0.21293072E+03     -0.30797985E+02
      0.51491978E+03      0.42397104E+03      0.57039119E+01      0.56535245E+03     -0.48519863E+02
      0.30844757E+03      0.31911812E+01      0.33145130E+03      0.64147606E+03      0.63891189E+03
      0.59137627E+03      0.15191804E+03     -0.22493519E+03      0.33237181E+02      0.20832277E+03
     -0.12518770E+02      0.31905717E+03      0.60402687E+02      0.19360023E+03      0.92096398E+02
      0.38084610E+03     -0.90735021E+02      0.66989692E+03      0.64953548E+03      0.34853204E+02
      0.43958803E+03      0.68162749E+03     -0.10607019E+03      0.35525351E+03      0.67832472E+03
      0.20745393E+03      0.50400772E+01      0.16291037E+03      0.64812303E+03     -0.51006194E+03
      0.63019453E+03      0.16881668E+03     -0.18875394E+03      0.35517621E+03      0.34867329E+03
     -0.94483839E+02      0.65692600E+03      0.65719157E+03      0.65343623E+03     -0.73833489E+02
      0.26530396E+03      0.42778401E+02      0.15492845E+02      0.60765133E+03      0.59815553E+03
      0.67520539E+03     -0.76117578E+02      0.71250723E+03      0.58985169E+03      0.13003015E+01
      0.60968234E+02     -0.79100145E+02      0.65701536E+03      0.27013218E+03      0.39666726E+03
      0.60487576E+03      0.77580522E+02      0.60717557E+03     -0.37197864E+02      0.60054208E+03
      0.67653065E+03      0.24828256E+02     -0.11035999E+03      0.10000525E+03      0.67669432E+03
      0.88099294E+02      0.21834642E+03      0.56930112E+03      0.15933096E+03      0.66895956E+03
     -0.51362746E+02      0.12657255E+03      0.54016144E+02      0.15545776E+03      0.60940582E+03
      0.55848831E+03      0.57294723E+01      0.52455978E+02     -0.39859562E+02     -0.42521450E+01
      0.11062088E+03      0.63489988E+03      0.42914719E+02      0.13522517E+03      0.10279537E+02
      0.69371811E+03     -0.86531682E+01      0.41029403E+03      0.14118768E+03      0.23196100E+03
      0.26130166E+01     -0.41570335E+02      0.48788972E+03      0.51057678E+03     -0.11338773E+03
      0.24185989E+03      0.27055727E+03     -0.93580136E+02      0.59797248E+02      0.21901180E+02
      0.31395280E+02     -0.19852398E+03      0.44509566E+03      0.25989406E+03      0.51399005E+03
     -0.22174162E+02      0.13054901E+03     -0.19634462E+03      0.48070611E+03      0.22595079E+03
      0.51753179E+03      0.51216892E+02     -0.76345706E+01      0.54510420E+03     -0.30800570E+02
     -0.12413477E+02      0.65364573E+03     -0.42644839E+00      0.34190689E+03      0.50093995E+03
      0.11612386E+03      0.49301089E+01      0.63771100E+03      0.83552698E+02     -0.22634067E+03
      0.15770092E+03     -0.97840211E+02      0.91741401E+02     -0.10414583E+02      0.55525546E+03
     -0.21736273E+02      0.58466410E+03      0.69795169E+03      0.74506556E+01      0.36874365E+02
      0.48377761E+03     -0.20191615E+03      0.29081539E+03      0.14952310E+02      0.12800902E+03
      0.44657656E+03      0.43466242E+03      0.59278164E+03      0.80934606E+02      0.34991430E+02
      0.52271130E+03      0.46653665E+03     -0.97167322E+02      0.34943229E+02      0.59916156E+03
      0.29863990E+03     -0.81099157E+02     -0.14491514E+03      0.60249398E+02      0.23493761E+02
      0.39752722E+03      0.55066637E+03      0.73681575E+02     -0.90147964E+02      0.15753969E+02
      0.68506829E+03      0.78266958E+03      0.15070958E+03      0.56985308E+03      0.58570944E+03
      0.94938819E+02      0.47840390E+03      0.29559498E+03     -0.27715919E+02      0.82294900E+02
      0.14084399E+02     -0.99630772E+02      0.26056262E+03      0.49645063E+03     -0.94602454E+01
      0.15160319E+02      0.31949917E+02      0.70203134E+03     -0.13656274E+03      0.55000076E+03
      0.42453915E+03      0.11004377E+03      0.60580387E+02      0.12153524E+03     -0.15849464E+02
      0.83576572E+02      0.33524706E+03      0.33489088E+02     -0.10040718E+02      0.76570351E+03
      0.15954252E+03      0.55660606E+03     -0.69869874E+02      0.65556819E+03      0.25762214E+03
     -0.10097047E+03      0.57777479E+03      0.71015497E+03      0.13139455E+03      0.57629195E+03
      0.17381045E+02      0.72778891E+02     -0.89191989E+01     -0.58973114E+02      0.29869643E+03
      0.33646230E+02      0.64452532E+00      0.63551518E+03     -0.17168327E+03      0.35797070E+03
     -0.21214641E+03      0.17132903E+03      0.75455012E+01      0.70662693E+03      0.66305616E+02
     -0.23751673E+02      0.10642669E+02      0.80855996E+03      0.62141926E+03      0.23191363E+03
      0.33680391E+03      0.11107405E+02      0.52179727E+03     -0.14503275E+03      0.15661304E+03
      0.52100463E+03      0.81012234E+01      0.57848325E+03      0.14515944E+03     -0.10395689E+02
      0.46435765E+01      0.32608013E+03      0.96226234E+01      0.49406353E+03      0.38552712E+02
      0.23325983E+03      0.38848077E+03      0.16525963E+02      0.14847480E+03      0.53197276E+03
     -0.68828871E+02      0.56737776E+03     -0.20723588E+03      0.62640830E+02     -0.19804252E+03
      0.81242703E+03     -0.44724680E+02      0.14153869E+02     -0.11224018E+03      0.38481502E+03
      0.84586884E+02     -0.63775744E+02      0.46190770E+01      0.40231928E+03      0.10583196E+02
     -0.16363145E+03     -0.24351534E+03      0.26926724E+02      0.21838022E+03     -0.37304524E+03
      0.49736802E+03      0.45996291E+03      0.63304772E+03      0.37316310E+03      0.42279400E+03
     -0.24682985E+03      0.76282941E+03      0.20321416E+02      0.95164410E+00      0.64120404E+03
      0.40160137E+03      0.57261044E+03     -0.14184993E+03      0.32244015E+01     -0.44495179E+02
      0.65701524E+03      0.47856864E+03      0.24829644E+02      0.85055831E+03      0.42161819E+03
      0.49406435E+03     -0.44252117E+02      0.45535830E+03      0.94505381E+01      0.65602289E+03
      0.30650124E+03      0.39342303E+03     -0.41993104E+01      0.53360349E+03      0.34663611E+03
      0.58946713E+03     -0.39357032E+03      0.29939655E+02     -0.67831588E+02     -0.53652825E+02
      0.39521320E+03      0.47612922E+00     -0.11158126E+03     -0.43646320E+00      0.62275453E+03
     -0.16870781E+03     -0.11241651E+03     -0.79017571E+02      0.51007387E+03     -0.25712553E+03
      0.57956052E+03     -0.51680082E+01      0.46699602E+03      0.19761905E+03     -0.21645825E+03
      0.38494919E+02     -0.25371975E+03     -0.22881937E+03      0.20728366E+03      0.20255756E+03
      0.53197306E+03     -0.18691596E+03      0.22716222E+03     -0.23389614E+03      0.87571778E+02
      0.26216148E+03      0.55529326E+03      0.49561575E+03      0.49999283E+02     -0.19321117E+03
      0.19298923E+02     -0.18135478E+02      0.69031293E+03     -0.29504329E+02      0.54050887E+03
     -0.23766949E+03     -0.38419927E+03      0.56533495E+03     -0.33982612E+02      0.55254255E+03
     -0.12047004E+03      0.54553039E+03      0.22025676E+01      0.46395247E+02      0.13393076E+01
      0.46950209E+03      0.20105214E+02      0.43899873E+03      0.71120815E+03      0.79979763E+02
      0.68391344E+02      0.33696580E+02     -0.40923741E+02      0.56386099E+03      0.66733957E+03
     -0.13569271E+03      0.33986981E+03      0.36677717E+03      0.16741808E+03      0.10823710E+03
      0.40826315E+03      0.60401123E+03      0.40346666E+03     -0.12479844E+03      0.42514566E+03
      0.52180635E+03      0.33470130E+03      0.64190618E+03      0.44273034E+03      0.60318363E+03
      0.38842702E+03      0.61378042E+03      0.30810636E+03      0.86465186E+01      0.68582538E+03
      0.53594729E+03      0.53247715E+03      0.46487966E+02      0.71133876E+02      0.52400812E+03
      0.64534609E+03      0.41434529E+02      0.50408380E+03      0.21552422E+01      0.54827031E+03
      0.55518445E+03     -0.18389112E+03      0.45908295E+03      0.29080762E+03      0.85981217E+02
      0.54146595E+03      0.12590013E+03      0.53239644E+03      0.19694738E+02      0.57354978E+03
      0.54007180E+03     -0.14682398E+03      0.54418220E+03     -0.10550516E+02      0.50469501E+03
      0.16460888E+03      0.86821806E+02      0.58003635E+02      0.63253595E+03      0.52084396E+03
      0.30826431E+03     -0.25443502E+01      0.55977475E+03     -0.20259759E+03      0.54349322E+03
     -0.10987715E+03      0.64850466E+03      0.61734769E+03      0.30216274E+03      0.10540159E+03
      0.55445801E+03      0.10790493E+03      0.62793891E+02      0.51165573E+02      0.11435437E+02
      0.64493348E+03      0.18426349E+03      0.28368232E+02      0.63856706E+03      0.62568506E+03
      0.44716428E+03     -0.61335716E+02      0.46171302E+03      0.22242980E+03      0.66244748E+03
      0.43742981E+02      0.14126650E+03      0.79011532E+03      0.37770003E+03     -0.19118017E+02
     -0.33993358E+01      0.91255373E+02      0.66640270E+03      0.59777904E+00      0.34182643E+03
      0.79098073E+03     -0.73857741E+02     -0.15739839E+02      0.62591605E+03      0.90286206E+02
      0.16506676E+03      0.95661987E+02      0.86485643E+02      0.96172681E+02      0.50147894E+03
      0.31799397E+03      0.66539061E+03      0.60231980E+01     -0.27407960E+02     -0.21580983E+02
      0.94053516E+02      0.27875127E+03      0.37830035E+02      0.15160870E+01      0.85119653E+01
      0.98185846E+00     -0.32666319E+02      0.74875114E+01      0.43156510E+02      0.53517200E+03
     -0.29909989E+02      0.17281888E+02     -0.54747402E+02      0.66881222E+03      0.18370222E+03
      0.10213371E+03      0.12592928E+02     -0.32000867E+01      0.64111636E+03      0.14867986E+03
     -0.38564697E+02      0.52426715E+01      0.24454140E+02      0.22194839E+03      0.53364067E+03
      0.84415869E+03      0.44965867E+02     -0.97871567E+02     -0.62097982E+02      0.50821550E+03
      0.74117739E+03      0.51023847E+03     -0.19215884E+03     -0.24484255E+03      0.64644436E+03
      0.12638301E+02      0.34753492E+02      0.37825593E+03     -0.80547827E+02      0.58804635E+01
     -0.25641375E+03      0.63090589E+03     -0.19502469E+03      0.37274051E+03     -0.45737030E+02
      0.54320913E+03      0.60226988E+03      0.47271632E+03      0.45713410E+03     -0.35046594E+00
     -0.28068739E+01      0.77279741E+02     -0.24921452E+03      0.17664132E+03      0.53268168E+03
      0.47268824E+01      0.10347198E+03      0.51137866E+03     -0.18349700E+02      0.35591244E+02
      0.20206545E+02      0.39401468E+02      0.66955122E+03      0.41905538E+02      0.41982957E+03
     -0.76700990E-01      0.18099263E+02     -0.16814479E+03      0.60611906E+03      0.67010152E+03
      0.25242189E+02      0.11628056E+03      0.25451455E+02      0.39867428E+03      0.11392493E+02
      0.34537155E+03      0.16964347E+02      0.53527643E+03      0.36667435E+03      0.12415144E+03
      0.83673656E+02      0.53528873E+03      0.26621728E+03      0.20609296E+03      0.46755077E+03
      0.49590098E+03      0.35666677E+02      0.16228092E+03     -0.42140211E+03      0.22161684E+03
     -0.21243877E+03     -0.33681956E+03      0.34144035E+03      0.44054884E+03      0.93771280E+02
      0.56170158E+03     -0.34342816E+02      0.23045006E+02      0.84415267E+01     -0.68974729E+01
      0.20218905E+03     -0.26356930E+02      0.60268002E+03      0.54662807E+03      0.86907264E+02
     -0.55099467E+02      0.41018313E+00      0.44045418E+03     -0.18650205E+03      0.34088819E+02
      0.99572075E+02      0.27571129E+03     -0.45924134E+02      0.38015665E+02     -0.29636265E+03
      0.27776679E+03      0.36104138E+02      0.62048571E+00      0.25215572E+03      0.29337491E+03
      0.66325734E+03      0.31727072E+03      0.14737418E+03      0.26772363E+03     -0.29091150E+02
      0.23174210E+03      0.21929415E+03      0.13062154E+03      0.56491397E+03      0.40009708E+02
      0.16234214E+03      0.51040921E+00     -0.24465701E+02      0.52132013E+03     -0.27275022E+02
      0.76719722E+03      0.43758269E+03     -0.23132008E+01      0.13967875E+03     -0.23984106E+03
     -0.31030899E+02      0.73792225E+02      0.42116712E+03      0.21414655E+02      0.55294539E+03
      0.14175193E+03      0.54516230E+03      0.37634478E+03
      0.33544173E+04      0.31924601E+04      0.21380540E+04      0.32119109E+04      0.15677337E+04
      0.33496253E+04      0.28944706E+04      0.32993542E+04      0.21855607E+04      0.14627399E+04
      0.32754314E+04      0.17353989E+04      0.19502910E+04      0.17186027E+04      0.31673343E+04
      0.28467853E+04      0.25690759E+04      0.30089996E+04      0.26234368E+04      0.31814908E+04
      0.31404391E+04      0.15790425E+04      0.28421983E+04      0.20577692E+04      0.29720610E+04
      0.29776177E+04      0.16420103E+04      0.22428863E+04      0.20672662E+04      0.19123712E+04
      0.14412778E+04      0.34007075E+04      0.33978859E+04      0.20773696E+04      0.22982793E+04
      0.15501630E+04      0.17795642E+04      0.15360023E+04      0.32258463E+04      0.29635857E+04
      0.29477635E+04      0.23564870E+04      0.31393176E+04      0.19618419E+04      0.24183231E+04
      0.30386392E+04      0.29665361E+04      0.17898657E+04      0.30797448E+04      0.19008732E+04
      0.25798289E+04      0.25724217E+04      0.15965593E+04      0.26444661E+04      0.29710060E+04
      0.29804963E+04      0.29692089E+04      0.29672018E+04      0.16030221E+04      0.19451867E+04
      0.15529637E+04      0.29161572E+04      0.29400318E+04      0.26286530E+04      0.22371942E+04
      0.29656261E+04      0.17779480E+04      0.29450507E+04      0.33319238E+04      0.29768644E+04
      0.29606518E+04      0.19222753E+04      0.29422608E+04      0.29578164E+04      0.28347616E+04
      0.35526380E+04      0.16593452E+04      0.28967300E+04      0.28632773E+04      0.29756375E+04
      0.36740179E+04      0.31814240E+04      0.14900680E+04      0.14678442E+04      0.14824055E+04
      0.30276422E+04      0.25486154E+04      0.27223507E+04      0.29532098E+04      0.26080920E+04
      0.25881507E+04      0.18603215E+04      0.29316649E+04      0.29079201E+04      0.29219620E+04
      0.28168150E+04      0.33079233E+04      0.26405360E+04      0.28346227E+04      0.26432060E+04
      0.29583266E+04      0.26570204E+04      0.33286974E+04      0.32068018E+04      0.31729303E+04
      0.33513962E+04      0.26877481E+04      0.13044303E+04      0.32139630E+04      0.32679272E+04
      0.29268672E+04      0.15149604E+04      0.27617513E+04      0.29281223E+04      0.15445645E+04
      0.30157791E+04      0.28652790E+04      0.28656347E+04      0.29983310E+04      0.29512827E+04
      0.28813237E+04      0.13899632E+04      0.15021448E+04      0.16289385E+04      0.16048473E+04
      0.29766031E+04      0.25868415E+04      0.21721186E+04      0.12716919E+04      0.29928967E+04
      0.15027304E+04      0.29143734E+04      0.32646529E+04      0.28683316E+04      0.31877489E+04
      0.16443507E+04      0.28684209E+04      0.14710471E+04      0.26848703E+04      0.27369452E+04
      0.31685100E+04      0.15945418E+04      0.24728768E+04      0.26210028E+04      0.13264584E+04
      0.33063746E+04      0.28280502E+04      0.26162939E+04      0.16062326E+04      0.27727722E+04
      0.15481871E+04      0.28843285E+04      0.14694700E+04      0.28430839E+04      0.27303099E+04
      0.32543010E+04      0.26136862E+04      0.32016067E+04      0.31868120E+04      0.25404675E+04
      0.29111008E+04      0.29057790E+04      0.26101741E+04      0.32104763E+04      0.20609594E+04
      0.30538871E+04      0.33627347E+04      0.32886921E+04      0.32280417E+04      0.32533238E+04
      0.31889936E+04      0.15689073E+04      0.32995592E+04      0.32911332E+04      0.33071918E+04
      0.12819298E+04      0.31756559E+04      0.14067525E+04      0.27088331E+04      0.28482935E+04
      0.32025326E+04      0.27208531E+04      0.13906477E+04      0.32234559E+04      0.26135136E+04
      0.28318894E+04      0.19617416E+04      0.32591343E+04      0.17339286E+04      0.31649311E+04
      0.13839714E+04      0.32270571E+04      0.28621545E+04      0.28037837E+04      0.14387205E+04
      0.12929199E+04      0.26063773E+04      0.13319139E+04      0.31926486E+04      0.14932768E+04
      0.32524686E+04      0.28000262E+04      0.15096509E+04      0.29451246E+04      0.26304166E+04
      0.13059412E+04      0.28893124E+04      0.26569203E+04      0.18529205E+04      0.28179163E+04
      0.19409972E+04      0.14619746E+04      0.19662693E+04      0.15418444E+04      0.26800976E+04
      0.16541706E+04      0.26055128E+04      0.16798027E+04      0.26248806E+04      0.16325791E+04
      0.13775230E+04      0.27243979E+04      0.12903944E+04      0.32646100E+04      0.26995507E+04
      0.19952403E+04      0.20027586E+04      0.12761565E+04      0.27609833E+04      0.27490409E+04
      0.26729868E+04      0.16268690E+04      0.30057155E+04      0.15138692E+04      0.27691717E+04
      0.26481162E+04      0.32098348E+04      0.16177668E+04      0.27343600E+04      0.33914981E+04
      0.14312654E+04      0.31715565E+04      0.18486013E+04      0.32348386E+04      0.32432396E+04
      0.15496556E+04      0.28083374E+04      0.29761930E+04      0.33245369E+04      0.29473277E+04
      0.27462805E+04      0.29455129E+04      0.26690458E+04      0.16074616E+04      0.27370381E+04
      0.33020936E+04      0.29473843E+04      0.33145199E+04      0.32689737E+04      0.32679205E+04
      0.27794450E+04      0.29410540E+04      0.32208376E+04      0.13043705E+04      0.32825496E+04
      0.34270089E+04      0.27245138E+04      0.32709841E+04      0.21624545E+04      0.22048747E+04
      0.27730263E+04      0.15894299E+04      0.18426757E+04      0.15783725E+04      0.31418388E+04
      0.29358970E+04      0.14404898E+04      0.30133877E+04      0.19153206E+04      0.19918946E+04
      0.32935578E+04      0.32541454E+04      0.13283035E+04      0.15512885E+04      0.18133816E+04
      0.32865519E+04      0.32683017E+04      0.17951629E+04      0.26242563E+04      0.29288164E+04
      0.20303990E+04      0.31736405E+04      0.12588786E+04      0.27497714E+04      0.18634721E+04
      0.19356716E+04      0.32705035E+04      0.25443767E+04      0.29617357E+04      0.17049342E+04
      0.32907323E+04      0.27715041E+04      0.27815359E+04      0.33485321E+04      0.34021068E+04
      0.35974319E+04      0.31780718E+04      0.16056355E+04      0.15757464E+04      0.29377429E+04
      0.13747270E+04      0.32884180E+04      0.14153799E+04      0.27604866E+04      0.18212446E+04
      0.15570135E+04      0.15481579E+04      0.31938130E+04      0.15372339E+04      0.32835106E+04
      0.31836741E+04      0.15216159E+04      0.18016149E+04      0.19862469E+04      0.16364364E+04
      0.27788206E+04      0.12613751E+04      0.16310349E+04      0.27598823E+04      0.16077641E+04
      0.30750361E+04      0.28767410E+04      0.27903736E+04      0.20734324E+04      0.16217423E+04
      0.17115268E+04      0.30917314E+04      0.31836332E+04      0.33290823E+04      0.29190476E+04
      0.33095024E+04      0.20119629E+04      0.33625916E+04      0.33401480E+04      0.32191452E+04
      0.32680881E+04      0.34526500E+04      0.14971193E+04      0.28109910E+04      0.16344679E+04
      0.29567604E+04      0.29506143E+04      0.26769170E+04      0.29021814E+04      0.15791025E+04
      0.14301847E+04      0.29342083E+04      0.30997111E+04      0.32445186E+04      0.23797311E+04
      0.28531712E+04      0.32991454E+04      0.31997654E+04      0.24921206E+04      0.29885831E+04
      0.29022755E+04      0.30550907E+04      0.14872040E+04      0.22748773E+04      0.30264547E+04
      0.15517425E+04      0.25862084E+04      0.26069475E+04      0.15733230E+04      0.31760036E+04
      0.13126591E+04      0.29523791E+04      0.26495643E+04      0.14718596E+04      0.28920235E+04
      0.20950770E+04      0.16041990E+04      0.13512381E+04      0.15962046E+04      0.29236663E+04
      0.17154102E+04      0.16148769E+04      0.31264252E+04      0.15795582E+04      0.29465752E+04
      0.31087942E+04      0.13985279E+04      0.29608156E+04      0.19681313E+04      0.32982918E+04
      0.33270253E+04      0.16544032E+04      0.33205088E+04      0.32635866E+04      0.32906256E+04
      0.33776504E+04      0.29750051E+04      0.33959635E+04      0.33043996E+04      0.14398304E+04
      0.36064741E+04      0.16364612E+04      0.28638835E+04      0.14504144E+04      0.32550738E+04
      0.28657364E+04      0.33589743E+04      0.37119654E+04      0.34691280E+04      0.29468288E+04
      0.13925471E+04      0.15232448E+04      0.30692175E+04      0.13824106E+04      0.30139616E+04
      0.29973253E+04      0.15009960E+04      0.30876028E+04      0.32863865E+04      0.16744046E+04
      0.32650380E+04      0.32766278E+04      0.16409688E+04      0.15309004E+04      0.30122643E+04
      0.31676945E+04      0.30161107E+04      0.16295125E+04      0.32590506E+04      0.30023170E+04
      0.33101780E+04      0.14797185E+04      0.29193346E+04      0.33959584E+04      0.28006504E+04
      0.26331541E+04      0.31921378E+04      0.29693012E+04      0.33363516E+04      0.28348085E+04
      0.31939554E+04      0.32979862E+04      0.33181663E+04      0.31151134E+04      0.29688080E+04
      0.24113367E+04      0.32050316E+04      0.16065040E+04      0.34566658E+04      0.15747551E+04
      0.33752622E+04      0.29225312E+04      0.33574584E+04      0.30928852E+04      0.28302041E+04
