 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1158 ,e=        2163 
      0.13422939E+04      0.31341936E+04      0.22900115E+04      0.30025121E+04      0.30873750E+04
      0.16107054E+04      0.14760962E+04      0.16934556E+04      0.23930888E+04      0.30242588E+04
      0.30868504E+04      0.32895542E+04      0.30792227E+04      0.31461947E+04      0.30120617E+04
      0.17016400E+04      0.15315418E+04      0.31342461E+04      0.16197365E+04      0.35307442E+04
      0.29755057E+04      0.24807167E+04      0.17499392E+04      0.30391360E+04      0.30700867E+04
      0.29913495E+04      0.32790350E+04      0.19687271E+04      0.31718579E+04      0.31217061E+04
      0.20480521E+04      0.29747292E+04      0.30838703E+04      0.31517436E+04      0.31303945E+04
      0.31069006E+04      0.16881856E+04      0.30491776E+04      0.16665442E+04      0.15828675E+04
      0.32019109E+04      0.30370645E+04      0.14965924E+04      0.31609895E+04      0.16081259E+04
      0.35538026E+04      0.19114240E+04      0.18650884E+04      0.15770783E+04      0.13531691E+04
      0.17808469E+04      0.15044518E+04      0.16587867E+04      0.14803586E+04      0.14576724E+04
      0.32021084E+04      0.28293066E+04      0.16922329E+04      0.34459667E+04      0.32442873E+04
      0.33788220E+04      0.32087684E+04      0.14363164E+04      0.33785610E+04      0.14639650E+04
      0.29736960E+04      0.13000591E+04      0.32554120E+04      0.17212874E+04      0.34694304E+04
      0.30556720E+04      0.30546004E+04      0.34813820E+04      0.34323719E+04      0.29479900E+04
      0.13291425E+04      0.33654674E+04      0.34193545E+04      0.15446498E+04      0.31900067E+04
      0.14859876E+04      0.19849690E+04      0.30426155E+04      0.30486687E+04      0.14221198E+04
      0.31764847E+04      0.31589419E+04      0.29656285E+04      0.29427780E+04      0.15868598E+04
      0.32448043E+04      0.16460661E+04      0.31420796E+04      0.34515073E+04      0.17093930E+04
      0.15346759E+04      0.11847227E+04      0.15481778E+04      0.13792087E+04      0.16884249E+04
      0.13587140E+04      0.31266534E+04      0.30562073E+04      0.32218762E+04      0.13646804E+04
      0.15137508E+04      0.13653560E+04      0.17043050E+04      0.16223481E+04      0.18961333E+04
      0.30130600E+04      0.33155110E+04      0.34562018E+04      0.14019207E+04      0.12033497E+04
      0.14186821E+04      0.12709616E+04      0.31093047E+04      0.31940846E+04      0.12928310E+04
      0.30517229E+04      0.13058669E+04      0.31148032E+04      0.14307736E+04      0.13630062E+04
      0.13544754E+04      0.13738769E+04      0.14334888E+04      0.14275076E+04      0.14497398E+04
      0.15150425E+04      0.29385561E+04      0.13672292E+04      0.31083080E+04      0.13489702E+04
      0.32724768E+04      0.31392287E+04      0.28992653E+04      0.17002220E+04      0.15122652E+04
      0.14840576E+04      0.17117288E+04      0.30145844E+04      0.15995085E+04      0.17352425E+04
      0.31068363E+04      0.15821752E+04      0.31439778E+04      0.15173400E+04      0.13792321E+04
      0.14026258E+04      0.16033183E+04      0.31258486E+04      0.15636928E+04      0.13368732E+04
      0.31421593E+04      0.31327313E+04      0.30016573E+04      0.17545353E+04      0.14848723E+04
      0.17460311E+04      0.17250830E+04      0.31643453E+04      0.30349074E+04      0.14186864E+04
      0.14452961E+04      0.29363458E+04      0.16998649E+04      0.29546167E+04      0.19050723E+04
      0.32383743E+04      0.17647652E+04      0.20268887E+04      0.32142948E+04      0.15101930E+04
      0.32242875E+04      0.29842530E+04      0.14173981E+04      0.18945993E+04      0.30021449E+04
      0.14551261E+04      0.13770363E+04      0.30009229E+04      0.31409510E+04      0.13630803E+04
      0.13564117E+04      0.15665384E+04      0.30044576E+04      0.13709454E+04      0.33376153E+04
      0.30405773E+04      0.14113245E+04      0.16680996E+04      0.29247322E+04      0.16157731E+04
      0.14269950E+04      0.21088230E+04      0.13969400E+04      0.30768150E+04      0.14372131E+04
      0.30330161E+04      0.30579429E+04      0.14893532E+04      0.19559492E+04      0.34299083E+04
      0.17657564E+04      0.17597817E+04      0.17298786E+04      0.17223795E+04      0.18697632E+04
      0.30421550E+04      0.33676628E+04      0.33794274E+04      0.17751131E+04      0.15280782E+04
      0.30101460E+04      0.31526202E+04      0.31078037E+04      0.30608632E+04      0.15981030E+04
      0.17406944E+04      0.32462343E+04      0.30616390E+04      0.30755955E+04      0.35093479E+04
      0.14938284E+04      0.30058521E+04      0.15289450E+04      0.29870657E+04      0.30365307E+04
      0.17623276E+04      0.30551626E+04      0.33349447E+04      0.30421326E+04      0.33143857E+04
      0.15515335E+04      0.34687301E+04      0.34045362E+04      0.23417190E+04      0.30373485E+04
      0.30288649E+04      0.32189532E+04      0.30640382E+04      0.32801680E+04      0.32432237E+04
      0.32405223E+04      0.15395871E+04      0.13090609E+04      0.15345803E+04      0.14205565E+04
      0.28955010E+04      0.18537765E+04      0.34119865E+04      0.31539183E+04      0.13885824E+04
      0.13951621E+04      0.17975454E+04      0.31683498E+04      0.36001685E+04      0.15097815E+04
      0.19628033E+04      0.14081634E+04      0.15494913E+04      0.27530329E+04      0.17523041E+04
      0.13217655E+04      0.15898686E+04      0.14139456E+04      0.14390087E+04      0.15576259E+04
      0.14621733E+04      0.38856386E+04      0.15909355E+04      0.18234097E+04      0.13053650E+04
      0.32831437E+04      0.28869490E+04      0.13322375E+04      0.30841106E+04      0.33703062E+04
      0.18178836E+04      0.16231435E+04      0.12925455E+04      0.14016528E+04      0.18828268E+04
      0.13257139E+04      0.31804105E+04      0.13746505E+04      0.32766308E+04      0.30329179E+04
      0.32901762E+04      0.30560516E+04      0.30021355E+04      0.12951504E+04      0.17844049E+04
      0.32524352E+04      0.13540489E+04      0.16228976E+04      0.14455621E+04      0.30563680E+04
      0.13654594E+04      0.12035703E+04      0.14250992E+04      0.31412029E+04      0.31146865E+04
      0.13863646E+04      0.13946112E+04      0.31031443E+04      0.15171291E+04      0.30183291E+04
      0.32303500E+04      0.11859933E+04      0.32928126E+04      0.17882521E+04      0.16621287E+04
      0.14706638E+04      0.17033135E+04      0.29970514E+04      0.30830777E+04      0.30523815E+04
      0.31726033E+04      0.32221272E+04      0.30483720E+04      0.30243337E+04      0.30121960E+04
      0.33015915E+04      0.28688335E+04      0.17091327E+04      0.17983462E+04      0.33485517E+04
      0.14331803E+04      0.16969605E+04      0.30035211E+04      0.13519683E+04      0.18747038E+04
      0.35547053E+04      0.31689494E+04      0.13760438E+04      0.18237414E+04      0.33138149E+04
      0.16496864E+04      0.30217330E+04      0.31631995E+04      0.18678866E+04      0.12843263E+04
      0.31649484E+04      0.18540319E+04      0.18324829E+04      0.18617492E+04      0.31252050E+04
      0.13735976E+04      0.31235147E+04      0.29488173E+04      0.15187859E+04      0.14980300E+04
      0.18929021E+04      0.28879976E+04      0.14358467E+04      0.15421566E+04      0.29687778E+04
      0.30776414E+04      0.28672876E+04      0.13920555E+04      0.13725553E+04      0.30716796E+04
      0.15272263E+04      0.30475978E+04      0.15766780E+04      0.31772341E+04      0.15487782E+04
      0.19186404E+04      0.31365772E+04      0.31794105E+04      0.24630897E+04      0.18347883E+04
      0.30297069E+04      0.34473322E+04      0.15603877E+04      0.15763639E+04      0.19354331E+04
      0.29249289E+04      0.23563088E+04      0.30230975E+04      0.30927805E+04      0.15683728E+04
      0.14001144E+04      0.30025633E+04      0.28998390E+04      0.29704569E+04      0.30940455E+04
      0.16402083E+04      0.18955379E+04      0.28360192E+04      0.30622936E+04      0.31455167E+04
      0.15218120E+04      0.31120870E+04      0.11931662E+04      0.35904075E+04      0.30432274E+04
      0.33878807E+04      0.31004762E+04      0.12132461E+04      0.13070095E+04      0.28399966E+04
      0.30542791E+04      0.28155720E+04      0.31217495E+04      0.31287795E+04      0.31249082E+04
      0.13791434E+04      0.32054147E+04      0.17316977E+04      0.27754867E+04      0.17304502E+04
      0.31714654E+04      0.27250679E+04      0.31620871E+04      0.32901772E+04      0.30525205E+04
      0.13415918E+04      0.30342941E+04      0.30563405E+04      0.13854613E+04      0.31203037E+04
      0.30517957E+04      0.13313193E+04      0.31180785E+04      0.28727333E+04      0.13243776E+04
      0.29717643E+04      0.31565724E+04      0.13204084E+04      0.14037507E+04      0.30189942E+04
      0.29882043E+04      0.34007142E+04      0.28368768E+04      0.35842030E+04      0.15113077E+04
      0.30658456E+04      0.29521169E+04      0.15505129E+04      0.26383457E+04      0.25462974E+04
      0.17742597E+04      0.30925893E+04      0.18538013E+04      0.31653321E+04      0.30016466E+04
      0.15663326E+04      0.17988147E+04      0.14363965E+04      0.23805534E+04      0.30667896E+04
      0.12700741E+04      0.13463351E+04      0.31645241E+04      0.31479680E+04      0.13069764E+04
      0.17801814E+04      0.29195313E+04      0.31407125E+04      0.30804019E+04      0.31545723E+04
      0.32217906E+04      0.13963596E+04      0.30685759E+04      0.34942711E+04      0.30247016E+04
      0.16471809E+04      0.13482196E+04      0.31781284E+04      0.15454210E+04      0.14304844E+04
      0.30215799E+04      0.30154225E+04      0.11661002E+04      0.28924346E+04      0.30222239E+04
      0.31269157E+04      0.31303760E+04      0.12454016E+04      0.29842157E+04      0.29907415E+04
      0.31333617E+04      0.17659986E+04      0.15348511E+04      0.31920621E+04      0.14062332E+04
      0.29926694E+04      0.20913059E+04      0.27822241E+04      0.27481860E+04      0.29300074E+04
      0.30269088E+04      0.29266842E+04      0.28662954E+04      0.32840069E+04      0.13371303E+04
      0.14672597E+04      0.15197507E+04      0.30127107E+04      0.20816443E+04      0.33817784E+04
      0.31753101E+04      0.35097994E+04      0.17583587E+04      0.23975884E+04      0.14723285E+04
      0.32534704E+04      0.27697271E+04      0.30738750E+04      0.30491548E+04      0.30482939E+04
      0.26765528E+04      0.29513503E+04      0.21475089E+04      0.30655044E+04      0.32954894E+04
      0.31850374E+04      0.17341485E+04      0.29323458E+04      0.14807350E+04      0.25687524E+04
      0.29819580E+04      0.29351753E+04      0.12553508E+04      0.12213349E+04      0.27953693E+04
      0.18397819E+04      0.29447455E+04      0.14336535E+04      0.30318157E+04      0.32924969E+04
      0.14173236E+04      0.31861518E+04      0.14616573E+04      0.30516665E+04      0.11753277E+04
      0.31214825E+04      0.30605248E+04      0.28486267E+04      0.17102404E+04      0.31548447E+04
      0.28796051E+04      0.12884920E+04      0.31367669E+04      0.17743690E+04      0.27915807E+04
      0.31252699E+04      0.14492702E+04      0.31462506E+04      0.28440367E+04      0.31208553E+04
      0.13375429E+04      0.29388439E+04      0.26937324E+04      0.31679452E+04      0.13829238E+04
      0.18988075E+04      0.12038438E+04      0.32367677E+04      0.18462755E+04      0.11864821E+04
      0.31755168E+04      0.30816475E+04      0.28114052E+04      0.33196706E+04      0.30115238E+04
      0.22751480E+04      0.13468162E+04      0.19118144E+04      0.28291675E+04      0.29757868E+04
      0.30310766E+04      0.13253055E+04      0.32441889E+04      0.31056213E+04      0.18206338E+04
      0.30127846E+04      0.26682230E+04      0.30799788E+04      0.28696415E+04      0.28517778E+04
      0.13166845E+04      0.29656081E+04      0.28109108E+04      0.13268217E+04      0.30539941E+04
      0.30548645E+04      0.30937622E+04      0.13344192E+04      0.28283347E+04      0.15819798E+04
      0.30992644E+04      0.30374551E+04      0.33338442E+04      0.14603923E+04      0.17671288E+04
      0.13159357E+04      0.29518027E+04      0.31217468E+04      0.29930223E+04      0.28905199E+04
      0.14430007E+04      0.29962617E+04      0.31776618E+04      0.29910927E+04      0.20241139E+04
      0.31672369E+04      0.31297924E+04      0.31285984E+04      0.14076760E+04      0.30427507E+04
      0.14051354E+04      0.33822646E+04      0.13669776E+04      0.31469588E+04      0.29615783E+04
      0.28470304E+04      0.30101805E+04      0.31112455E+04      0.19988694E+04      0.13891789E+04
      0.13231500E+04      0.30693599E+04      0.18321367E+04      0.29048582E+04      0.16775085E+04
      0.19008854E+04      0.14486719E+04      0.13388147E+04      0.31175106E+04      0.30904398E+04
      0.28204923E+04      0.32821356E+04      0.14810962E+04      0.29679827E+04      0.14836158E+04
      0.31196928E+04      0.30853547E+04      0.13950976E+04      0.29764757E+04      0.13752734E+04
      0.29878979E+04      0.12903513E+04      0.26313292E+04      0.30968612E+04      0.31293054E+04
      0.29430193E+04      0.31312785E+04      0.29921446E+04      0.14705759E+04      0.31126222E+04
      0.27853806E+04      0.30809916E+04      0.12014045E+04      0.14823049E+04      0.16741134E+04
      0.31649095E+04      0.31981572E+04      0.17941313E+04      0.18064002E+04      0.17050114E+04
      0.30079382E+04      0.20967745E+04      0.13992334E+04      0.30005179E+04      0.29266106E+04
      0.13772188E+04      0.14332845E+04      0.18412537E+04      0.29720787E+04      0.20979572E+04
      0.29317133E+04      0.13460095E+04      0.14608248E+04      0.29298189E+04      0.12359374E+04
      0.14051633E+04      0.17080917E+04      0.31056635E+04      0.27863807E+04      0.13839312E+04
      0.18595088E+04      0.31871059E+04      0.13832801E+04      0.29720975E+04      0.12667797E+04
      0.13434143E+04      0.31192634E+04      0.29732695E+04      0.28342250E+04      0.13575664E+04
      0.13504906E+04      0.27222408E+04      0.14421570E+04      0.33363477E+04      0.13599508E+04
      0.12938612E+04      0.31177080E+04      0.14366091E+04      0.28466022E+04      0.13605515E+04
      0.13478505E+04      0.17453451E+04      0.35022054E+04      0.19254084E+04      0.22292609E+04
      0.33173731E+04      0.32861356E+04      0.15143925E+04      0.30976015E+04      0.12555981E+04
      0.31280638E+04      0.17005726E+04      0.13274322E+04      0.31120887E+04      0.14236845E+04
      0.14593506E+04      0.17768811E+04      0.26119493E+04      0.32483641E+04      0.31213507E+04
      0.21165555E+04      0.28810773E+04      0.30845210E+04      0.20886334E+04      0.20379948E+04
      0.12238089E+04      0.30075225E+04      0.29642913E+04      0.30812135E+04      0.21116162E+04
      0.34122067E+04      0.28290931E+04      0.15715345E+04      0.14254452E+04      0.29382942E+04
      0.35010585E+04      0.28476334E+04      0.16371140E+04      0.34145548E+04      0.13907805E+04
      0.13439766E+04      0.34405476E+04      0.29824179E+04      0.13191232E+04      0.27401905E+04
      0.13924512E+04      0.27936228E+04      0.18207189E+04      0.27468231E+04      0.13908115E+04
      0.14159518E+04      0.15616028E+04      0.29579479E+04      0.29397431E+04      0.30766130E+04
      0.20132397E+04      0.14196836E+04      0.28552837E+04      0.32637502E+04      0.32173384E+04
      0.33169280E+04      0.29091320E+04      0.27386014E+04      0.33451642E+04      0.14347983E+04
      0.28733903E+04      0.33470612E+04      0.29172240E+04      0.15745492E+04      0.14896110E+04
      0.19322382E+04      0.32175997E+04      0.29368379E+04      0.16895215E+04      0.30006655E+04
      0.30516096E+04      0.27627944E+04      0.33995364E+04      0.14053970E+04      0.14142201E+04
      0.13709099E+04      0.33811157E+04      0.31573166E+04      0.29333970E+04      0.13053411E+04
      0.13221727E+04      0.14160417E+04      0.31564607E+04      0.30552098E+04      0.18238511E+04
      0.32642775E+04      0.31273035E+04      0.29624464E+04      0.31730920E+04      0.27873759E+04
      0.30262946E+04      0.19420036E+04      0.31434969E+04      0.12438625E+04      0.12194912E+04
      0.14577749E+04      0.13422770E+04      0.12977765E+04      0.29758324E+04      0.29809402E+04
      0.12186406E+04      0.20678306E+04      0.29871781E+04      0.20502593E+04      0.14332723E+04
      0.29367778E+04      0.34963798E+04      0.13931660E+04      0.33749560E+04      0.12302255E+04
      0.28997019E+04      0.33281742E+04      0.17345600E+04      0.31255539E+04      0.26871131E+04
      0.29924071E+04      0.28492968E+04      0.28293675E+04      0.21222424E+04      0.13703131E+04
      0.31455328E+04      0.34720545E+04      0.31301308E+04      0.20396053E+04      0.28813872E+04
      0.30924630E+04      0.31870860E+04      0.12905731E+04      0.29572003E+04      0.32831815E+04
      0.33801663E+04      0.14711153E+04      0.32459622E+04      0.29676168E+04      0.29604462E+04
      0.29548317E+04      0.29670455E+04      0.29738628E+04      0.29401886E+04      0.30687291E+04
      0.30091911E+04      0.31921547E+04      0.29717633E+04      0.29575412E+04      0.28751699E+04
      0.15053663E+04      0.29813980E+04      0.30263124E+04      0.29103631E+04      0.34774185E+04
      0.18770189E+04      0.29558510E+04      0.20980675E+04      0.14866575E+04      0.33174445E+04
      0.29639163E+04      0.34696156E+04      0.29768462E+04      0.31135874E+04      0.33597112E+04
      0.32686133E+04      0.32102863E+04      0.29697740E+04      0.31215683E+04      0.30925085E+04
      0.33376284E+04      0.28525867E+04      0.29826920E+04      0.32232288E+04      0.31480340E+04
      0.17674575E+04      0.33714868E+04      0.14193661E+04      0.12140418E+04      0.30874878E+04
      0.30497350E+04      0.19110764E+04      0.20124687E+04      0.14712127E+04      0.28483440E+04
      0.18819554E+04      0.29733294E+04      0.29634758E+04      0.14089006E+04      0.29887148E+04
      0.13634933E+04      0.29863949E+04      0.33443978E+04      0.19282766E+04      0.29753680E+04
      0.30045939E+04      0.29226845E+04      0.20376579E+04      0.28920078E+04      0.14918458E+04
      0.20518600E+04      0.14877486E+04      0.25090768E+04
      0.82129118E+00      0.43839251E+00      0.18466216E+01      0.40720426E+00      0.25417092E+01
      0.18188314E+01      0.24744107E+00      0.30353066E+01      0.17963436E+01      0.26990775E+01
      0.19332452E+01      0.23202442E+01      0.20449747E+01      0.23407015E+01      0.25027235E+00
      0.21767112E+00      0.95863015E+00      0.16423024E+00      0.95696621E+00      0.41001000E+00
      0.20243318E+00      0.25251626E+01      0.29146213E+00      0.19305546E+01      0.36851525E+00
      0.34984984E+00      0.24387387E+01      0.17372208E+01      0.19224658E+01      0.20783604E+01
      0.27328692E+01      0.30069677E+01      0.30233644E+01      0.18913000E+01      0.16805036E+01
      0.25663288E+01      0.22517455E+01      0.25876005E+01      0.27669007E+00      0.10355979E+01
      0.10512491E+01      0.16224606E+01      0.27490784E+00      0.20243762E+01      0.15610348E+01
      0.24601317E+00      0.39286772E+00      0.22492824E+01      0.10219673E+00      0.20767460E+01
      0.14044099E+01      0.88176223E+00      0.25022768E+01      0.13426071E+01      0.35734869E+00
      0.34527909E+00      0.51336601E+00      0.36822461E+00      0.24924542E+01      0.30080975E+01
      0.25620933E+01      0.11119316E+00      0.15710198E+00      0.87051062E+00      0.17308554E+01
      0.28431739E+00      0.22650071E+01      0.29548845E+00      0.30480209E+01      0.34007657E+00
      0.10384115E+01      0.20397292E+01      0.18105814E+00      0.33028620E+00      0.13313198E+00
      0.31302588E+01      0.24125071E+01      0.98324061E-01      0.60782142E-01      0.31929948E+00
      0.30994609E+01      0.29215098E+01      0.26572872E+01      0.26912134E+01      0.26674504E+01
      0.30061628E+01      0.92210603E+00      0.12694928E+01      0.30143512E+00      0.98806253E+00
      0.76744293E+00      0.21586180E+01      0.25870795E+00      0.26773455E+00      0.27069736E+00
      0.11773662E+01      0.30310519E+01      0.60111648E-01      0.11603203E+01      0.70260066E-01
      0.10405730E+01      0.73541094E+00      0.29153488E+01      0.49483455E+00      0.27606596E+00
      0.29320575E+01      0.49174501E+00      0.29592114E+01      0.86881503E+00      0.12507454E+01
      0.20739496E+00      0.26196818E+01      0.46056462E+00      0.27463174E+00      0.25760556E+01
      0.24550626E+00      0.21661396E+00      0.15871597E+00      0.22940197E+00      0.25974310E+00
      0.23394107E+00      0.28107876E+01      0.26398297E+01      0.24620451E+01      0.24898572E+01
      0.23807687E+00      0.10011626E+01      0.29901363E+01      0.30171813E+01      0.27938883E+00
      0.26402374E+01      0.29769306E+01      0.29271917E+01      0.36891958E+00      0.56217825E+00
      0.24332656E+01      0.37840592E+00      0.26864415E+01      0.86611749E-01      0.33077438E+00
      0.57284866E+00      0.25044264E+01      0.15078794E+01      0.84314441E-01      0.29232626E+01
      0.17409631E+01      0.15550529E+00      0.82236214E-01      0.24917224E+01      0.12208223E+01
      0.25660269E+01      0.24688913E+00      0.26888222E+01      0.17704373E+00      0.92391038E-01
      0.20754002E+00      0.54922853E-01      0.21303597E+00      0.56907085E+00      0.14422807E+01
      0.10867633E+01      0.25371401E+00      0.64304887E-01      0.66361459E+00      0.19181170E+01
      0.29880294E+00      0.42744286E+00      0.70206105E+00      0.84327959E+00      0.36951009E+00
      0.98561642E-01      0.25407417E+01      0.79054234E+00      0.88385262E+00      0.56108956E+00
      0.30037311E+01      0.30232638E+00      0.27878207E+01      0.16322247E+00      0.18440901E+00
      0.19510870E+00      0.14111287E+00      0.28141024E+01      0.26761673E+00      0.19016355E+00
      0.48596585E+00      0.20408797E+01      0.67268105E+00      0.29662257E+01      0.28793291E+00
      0.28234599E+01      0.15838415E+00      0.20546356E+00      0.10285157E+00      0.27368167E+01
      0.29837323E+01      0.64224176E-01      0.29142450E+01      0.38395249E+00      0.26521422E+01
      0.36464134E+00      0.12547657E+00      0.26144601E+01      0.12089338E+00      0.64233539E-01
      0.29452488E+01      0.29657042E+01      0.21838094E+00      0.21686311E+01      0.14930783E+00
      0.20538292E+01      0.27006776E+01      0.20356959E+01      0.25797117E+01      0.87163890E-01
      0.24279070E+01      0.68679139E-01      0.23929475E+01      0.62480997E+00      0.24519097E+01
      0.28370833E+01      0.52829101E+00      0.29895682E+01      0.20638462E+00      0.58763042E+00
      0.20166399E+01      0.20071292E+01      0.30081560E+01      0.33447067E+00      0.91981712E-01
      0.11573871E+00      0.24644365E+01      0.39478877E+00      0.26212975E+01      0.30535345E+00
      0.43665619E+00      0.25597648E+00      0.24809040E+01      0.22228912E+00      0.38062218E+00
      0.27486221E+01      0.21004630E+00      0.21738022E+01      0.36647025E+00      0.30761064E+00
      0.25582089E+01      0.11859656E+00      0.10233091E+01      0.27125881E+00      0.11573557E+00
      0.19383917E+00      0.13878176E+00      0.10474802E+00      0.24895835E+01      0.12541408E+01
      0.26588188E+01      0.61975614E+00      0.10593892E+00      0.61634781E+00      0.38875391E+00
      0.11907246E+00      0.77920005E+00      0.21860909E+00      0.29627736E+01      0.60047156E+00
      0.31713196E+01      0.75779037E-01      0.68826781E+00      0.18208068E+01      0.17758933E+01
      0.12198668E+01      0.25094626E+01      0.21806956E+01      0.25293898E+01      0.39785980E+00
      0.38819082E+00      0.18512555E+01      0.38094348E+00      0.20942903E+01      0.20064530E+01
      0.73178438E+00      0.36660833E+00      0.29156076E+01      0.25657729E+01      0.22156244E+01
      0.12447055E+01      0.31720265E+01      0.22390862E+01      0.77393239E-01      0.20471469E+00
      0.19600795E+01      0.58685934E-01      0.30500875E+01      0.28090852E+00      0.21556671E+01
      0.20706394E+01      0.15593161E+01      0.95424654E+00      0.37705033E+00      0.23583008E+01
      0.10155856E+01      0.36856266E+00      0.36168312E+00      0.28250721E+00      0.11879869E+00
      0.29521345E+01      0.29958871E+00      0.24902025E+01      0.25331462E+01      0.71116451E+00
      0.28428052E+01      0.32123755E+01      0.27743934E+01      0.45296173E+00      0.22013645E+01
      0.25580293E+01      0.25767901E+01      0.29698079E+01      0.25866427E+01      0.29767423E+01
      0.32135004E+01      0.26126745E+01      0.22326422E+01      0.20205531E+01      0.24511343E+01
      0.35121500E+00      0.30476706E+01      0.24586819E+01      0.25187899E+00      0.24875535E+01
      0.30462432E+01      0.11200915E+01      0.31800665E+00      0.19161343E+01      0.24675613E+01
      0.23288849E+01      0.11739571E+00      0.32113904E+01      0.83483453E+00      0.34463793E+00
      0.48094485E+00      0.19838969E+01      0.30142116E+00      0.43352355E+00      0.29730078E+01
      0.30863868E+01      0.20355356E+00      0.26471323E+01      0.21415442E+00      0.24493726E+01
      0.10421613E+01      0.35808706E+00      0.13115310E+01      0.32549882E+00      0.25261233E+01
      0.27505677E+01      0.10637152E+01      0.97033724E-01      0.54141392E+00      0.15990461E+01
      0.37848792E+00      0.30965760E+01      0.45201674E+00      0.14889827E+01      0.59783338E+00
      0.10947371E+01      0.49418204E+00      0.26638593E+01      0.17042098E+01      0.66578871E+00
      0.25743787E+01      0.52461585E+00      0.18163584E+00      0.25440899E+01      0.31853247E+00
      0.29463895E+01      0.80770691E+00      0.17809681E+00      0.26848000E+01      0.40304416E+00
      0.18925738E+01      0.24847548E+01      0.28807167E+01      0.25023627E+01      0.26195401E+00
      0.23465209E+01      0.24747658E+01      0.10590478E+00      0.25365341E+01      0.20709344E+00
      0.29421257E+01      0.28015971E+01      0.35766765E+00      0.20377343E+01      0.21688746E+01
      0.22488040E+00      0.24240961E+01      0.29622779E+01      0.31033102E+00      0.11149828E+01
      0.15142784E+00      0.32248783E-01      0.35541497E+00      0.31598414E+01      0.27350748E+01
      0.30642995E+01      0.24463252E+01      0.30765911E+00      0.27180422E+01      0.31930801E+01
      0.27418093E+00      0.14591270E+01      0.30376241E+01      0.30936557E+01      0.21002345E+00
      0.28019830E+01      0.26123238E+01      0.10206547E+00      0.28558671E+01      0.20939831E+00
      0.70878774E+00      0.26391142E+01      0.45982149E+00      0.22923872E+00      0.23908864E+01
      0.50354579E+00      0.14245526E+01      0.24403495E+01      0.25955612E+01      0.15387636E+00
      0.44369756E+00      0.23692226E+00      0.24549077E+01      0.30582411E+01      0.32650248E+00
      0.32774550E+01      0.26725386E+01      0.11036229E+00      0.22651468E+00      0.29281827E+00
      0.29796427E-01      0.19769386E+00      0.33970260E+00      0.68084635E+00      0.33597694E+00
      0.31960496E+01      0.77658899E+00      0.31372861E+01      0.18932001E+00      0.15421241E+00
      0.15674349E+01      0.61060952E+00      0.24849833E+01      0.46873429E+00      0.25331266E+01
      0.99941144E+00      0.58718605E+00      0.22408100E+00      0.17882755E+00      0.47121933E-01
      0.34235576E+00      0.11382648E+00      0.30126640E+01      0.29577835E+00      0.52961461E+00
      0.14950722E+00      0.15285003E+00      0.20022409E+00      0.66904658E+00      0.41215770E+00
      0.67426779E+00      0.57020062E+00      0.26113635E+01      0.31661040E+01      0.30654510E+01
      0.27331939E+01      0.25110512E+01      0.32420204E+01      0.17380526E+00      0.25114386E+01
      0.57538326E+00      0.19885355E+00      0.17979954E+00      0.19619428E+01      0.32426725E+00
      0.30370029E+01      0.34758234E+00      0.27730621E+01      0.25780048E+01      0.46525172E+00
      0.12874279E+01      0.17884939E+01      0.30486652E+01      0.19856955E+00      0.56887577E+00
      0.27156607E+01      0.31243301E+01      0.22457321E+00      0.30282175E+00      0.25173060E+00
      0.96801710E-01      0.31654192E+01      0.78092080E+00      0.26557032E+01      0.29457679E+01
      0.76509388E+00      0.32566606E+00      0.53088155E+00      0.47885569E+00      0.36503084E+00
      0.17673983E+01      0.70349004E-01      0.23228714E+00      0.16739347E+01      0.26232670E+00
      0.17936676E+00      0.16960915E+01      0.42431739E+00      0.57740313E-01      0.16495644E+00
      0.33952057E+00      0.75580015E+00      0.13918040E+00      0.17684760E+00      0.23615277E+00
      0.32119212E+00      0.22600693E+00      0.57296255E+00      0.12613355E+00      0.27946370E+00
      0.96290292E-01      0.23411470E+00      0.31071295E+01      0.29320077E+00      0.23452393E+01
      0.27620365E+00      0.53365687E-01      0.19019448E+00      0.14309450E+00      0.34210156E+00
      0.54842090E+00      0.36217101E+00      0.28774159E+01      0.24798570E+01      0.19955678E+00
      0.26507840E+01      0.27335349E+00      0.33092143E-01      0.30241561E+01      0.10383847E+01
      0.41007635E+00      0.24062732E+01      0.26078303E+01      0.20920472E+01      0.26234478E+00
      0.41312954E+00      0.12605750E+00      0.26345626E+01      0.19972582E+00      0.23579053E+00
      0.33036963E+01      0.17734115E+01      0.12430335E+00      0.18040370E+01      0.23041634E-01
      0.19647288E+00      0.43864585E+00      0.30440894E+01      0.38101932E+00      0.29568289E+00
      0.58095441E+00      0.26492746E+01      0.28995646E+01      0.36510961E+00      0.10116519E+01
      0.92155562E+00      0.24061186E+00      0.53929348E+00      0.54132284E+00      0.38546873E+00
      0.11345405E+00      0.24042298E+01      0.30728239E+01      0.19035164E+00      0.72498719E+00
      0.85289021E-01      0.27850974E+00      0.20819422E+00      0.32202287E+00      0.34284676E+00
      0.57773707E+00      0.44358830E+00      0.24315066E+00      0.22352881E+00      0.22628601E+01
      0.64619108E+00      0.10586425E+01      0.19636863E+00      0.34992388E+00      0.24386240E+00
      0.10886881E+01      0.10604717E+01      0.25162839E+00      0.40104984E+00      0.26893144E+00
