 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1127 ,e=        2103 
      0.29766293E+04      0.27882231E+04      0.28868960E+04      0.29883392E+04      0.29622128E+04
      0.29607133E+04      0.30024572E+04      0.29574111E+04      0.27733890E+04      0.28349808E+04
      0.29277980E+04      0.29743588E+04      0.29545505E+04      0.30032418E+04      0.30201200E+04
      0.27359071E+04      0.26687285E+04      0.29883769E+04      0.27836372E+04      0.27890959E+04
      0.28709779E+04      0.29015837E+04      0.28620419E+04      0.28879461E+04      0.30147854E+04
      0.29723168E+04      0.27055039E+04      0.28529638E+04      0.29752730E+04      0.28009068E+04
      0.28908467E+04      0.28609408E+04      0.27549599E+04      0.29973340E+04      0.27032419E+04
      0.29351653E+04      0.29763595E+04      0.28565584E+04      0.29231463E+04      0.29736206E+04
      0.30185246E+04      0.28592986E+04      0.29816613E+04      0.29218069E+04      0.29293076E+04
      0.29841455E+04      0.28848534E+04      0.29778291E+04      0.29516990E+04      0.28322061E+04
      0.28882509E+04      0.26425486E+04      0.27525700E+04      0.29609583E+04      0.29744501E+04
      0.30115324E+04      0.27846690E+04      0.27878726E+04      0.29859785E+04      0.30097214E+04
      0.28997232E+04      0.27813442E+04      0.28752260E+04      0.28840406E+04      0.28173490E+04
      0.29568582E+04      0.29474171E+04      0.29532989E+04      0.30090834E+04      0.30177131E+04
      0.29864965E+04      0.28598936E+04      0.28483789E+04      0.29313535E+04      0.26946974E+04
      0.28807538E+04      0.28079506E+04      0.29045742E+04      0.29605094E+04      0.29491523E+04
      0.29316459E+04      0.28254642E+04      0.28624292E+04      0.28598719E+04      0.29896799E+04
      0.27824357E+04      0.29469177E+04      0.29752260E+04      0.28723243E+04      0.28014552E+04
      0.29876783E+04      0.28395692E+04      0.29078490E+04      0.28470540E+04      0.30064234E+04
      0.29470152E+04      0.28924835E+04      0.29068619E+04      0.28263930E+04      0.28995714E+04
      0.28112708E+04      0.28869526E+04      0.28643443E+04      0.29602908E+04      0.28922990E+04
      0.28751393E+04      0.28839728E+04      0.29745072E+04      0.29480199E+04      0.29457655E+04
      0.29637729E+04      0.27238048E+04      0.28609854E+04      0.27510215E+04      0.28441572E+04
      0.28962605E+04      0.28595965E+04      0.27652100E+04      0.27742510E+04      0.28765762E+04
      0.30193637E+04      0.28992911E+04      0.28618339E+04      0.26530777E+04      0.28293774E+04
      0.28423007E+04      0.29499404E+04      0.27174780E+04      0.28687075E+04      0.28415679E+04
      0.29481093E+04      0.28413064E+04      0.27736417E+04      0.28665992E+04      0.29563516E+04
      0.28361530E+04      0.29409585E+04      0.29777062E+04      0.27546928E+04      0.29784644E+04
      0.29498489E+04      0.29755065E+04      0.27747329E+04      0.28822842E+04      0.28653015E+04
      0.28657018E+04      0.27267562E+04      0.28754606E+04      0.28508062E+04      0.29193012E+04
      0.28334200E+04      0.28432002E+04      0.29517025E+04      0.28581415E+04      0.28621368E+04
      0.28983611E+04      0.29165382E+04      0.28291932E+04      0.28951311E+04      0.28839119E+04
      0.29192819E+04      0.29235640E+04      0.29014707E+04      0.31630032E+04      0.27509627E+04
      0.29181750E+04      0.28801667E+04      0.29173361E+04      0.29761946E+04      0.29357289E+04
      0.28716654E+04      0.28428227E+04      0.28349515E+04      0.29400001E+04      0.28601482E+04
      0.29538210E+04      0.28572292E+04      0.30151321E+04      0.29381417E+04      0.28488224E+04
      0.29518375E+04      0.29344426E+04      0.27114297E+04      0.29332251E+04      0.28588315E+04
      0.29284347E+04      0.27669693E+04      0.30013136E+04      0.26851872E+04      0.29667819E+04
      0.29084245E+04      0.28822516E+04      0.29691637E+04      0.26658374E+04      0.28952862E+04
      0.26451898E+04      0.28570826E+04      0.28938542E+04      0.28161482E+04      0.29192628E+04
      0.29523814E+04      0.27960278E+04      0.29131537E+04      0.28674912E+04      0.28463929E+04
      0.28456413E+04      0.28721566E+04      0.29251594E+04      0.28495833E+04      0.28862257E+04
      0.29365752E+04      0.30050540E+04      0.27044881E+04      0.27945532E+04      0.28590073E+04
      0.28340537E+04      0.28360790E+04      0.28947532E+04      0.29841652E+04      0.27153046E+04
      0.29178718E+04      0.28761594E+04      0.27616841E+04      0.26857732E+04      0.30051250E+04
      0.29451586E+04      0.28596964E+04      0.29923924E+04      0.29146716E+04      0.26757251E+04
      0.29840280E+04      0.27673131E+04      0.28410071E+04      0.28455613E+04      0.30119182E+04
      0.27581697E+04      0.27785786E+04      0.28033589E+04      0.29083083E+04      0.29555938E+04
      0.29761305E+04      0.28383761E+04      0.27691938E+04      0.29466053E+04      0.29003402E+04
      0.29960241E+04      0.28178041E+04      0.29145856E+04      0.29104371E+04      0.27050345E+04
      0.29659207E+04      0.28884258E+04      0.28935689E+04      0.29459817E+04      0.26891076E+04
      0.29712120E+04      0.26659729E+04      0.29886951E+04      0.28391480E+04      0.29574449E+04
      0.27706118E+04      0.29071458E+04      0.28922382E+04      0.29407903E+04      0.27746794E+04
      0.27641130E+04      0.30131344E+04      0.28506271E+04      0.30042873E+04      0.28345236E+04
      0.29930148E+04      0.28841215E+04      0.28595957E+04      0.28890942E+04      0.29483853E+04
      0.29488219E+04      0.30111654E+04      0.27119203E+04      0.29825515E+04      0.28472655E+04
      0.29866135E+04      0.28666858E+04      0.30008723E+04      0.29928267E+04      0.28120351E+04
      0.29026809E+04      0.29892311E+04      0.28374882E+04      0.27941045E+04      0.29146239E+04
      0.28263594E+04      0.27152958E+04      0.29819574E+04      0.28516328E+04      0.29055161E+04
      0.28121488E+04      0.28491551E+04      0.29973289E+04      0.28399870E+04      0.27434793E+04
      0.29302973E+04      0.29743283E+04      0.28366015E+04      0.30075341E+04      0.29203288E+04
      0.29044639E+04      0.28640290E+04      0.29320062E+04      0.29994459E+04      0.29845447E+04
      0.29965272E+04      0.29930186E+04      0.29777553E+04      0.29976835E+04      0.26960785E+04
      0.29986697E+04      0.29995078E+04      0.29903685E+04      0.29927604E+04      0.29995101E+04
      0.27097756E+04      0.28439847E+04      0.27813941E+04      0.29019539E+04      0.27181178E+04
      0.29005002E+04      0.29994781E+04      0.28422095E+04      0.31368632E+04      0.28494641E+04
      0.27690538E+04      0.27118447E+04      0.29851743E+04      0.27115678E+04      0.29399613E+04
      0.29435728E+04      0.29001757E+04      0.28543919E+04      0.28447770E+04      0.29940510E+04
      0.29110573E+04      0.29926177E+04      0.27426662E+04      0.29723365E+04      0.28454247E+04
      0.28502935E+04      0.29960783E+04      0.28535508E+04      0.28463501E+04      0.29448070E+04
      0.29474565E+04      0.28716467E+04      0.29996031E+04      0.29780037E+04      0.28022544E+04
      0.29276079E+04      0.29998286E+04      0.26713544E+04      0.28157360E+04      0.29050037E+04
      0.28776123E+04      0.27326177E+04      0.27407522E+04      0.28638467E+04      0.29921204E+04
      0.28805144E+04      0.29057133E+04      0.29100495E+04      0.28652557E+04      0.29994782E+04
      0.28017352E+04      0.28086594E+04      0.28339041E+04      0.27039651E+04      0.28394367E+04
      0.28031932E+04      0.27845142E+04      0.29072735E+04      0.29026572E+04      0.28327541E+04
      0.27813657E+04      0.29067087E+04      0.28797003E+04      0.28014714E+04      0.28618861E+04
      0.29393666E+04      0.28422639E+04      0.26673582E+04      0.28668695E+04      0.26594309E+04
      0.27653885E+04      0.27308321E+04      0.29681486E+04      0.29038722E+04      0.27615630E+04
      0.29038651E+04      0.29266098E+04      0.26894572E+04      0.29280963E+04      0.29542729E+04
      0.29663438E+04      0.29542532E+04      0.29492855E+04      0.28427659E+04      0.29415495E+04
      0.29546231E+04      0.29566279E+04      0.28553453E+04      0.27843352E+04      0.29528201E+04
      0.29571129E+04      0.29434637E+04      0.29442482E+04      0.29947220E+04      0.26319922E+04
      0.29341202E+04      0.29302185E+04      0.27041248E+04      0.26908677E+04      0.29402432E+04
      0.29898313E+04      0.28888152E+04      0.27404875E+04      0.28391730E+04      0.29585221E+04
      0.29978179E+04      0.28429174E+04      0.28635470E+04      0.29656952E+04      0.29355771E+04
      0.28430604E+04      0.29532450E+04      0.29015501E+04      0.29285254E+04      0.29477063E+04
      0.28429395E+04      0.29539097E+04      0.29572339E+04      0.30593691E+04      0.29470132E+04
      0.27023384E+04      0.27800687E+04      0.28550613E+04      0.28835176E+04      0.29434363E+04
      0.27774497E+04      0.28435054E+04      0.29528886E+04      0.27534261E+04      0.29978557E+04
      0.29480987E+04      0.27478076E+04      0.29444588E+04      0.29085558E+04      0.26871653E+04
      0.27407890E+04      0.29013465E+04      0.29514850E+04      0.28930189E+04      0.26343993E+04
      0.28409059E+04      0.27527685E+04      0.29187336E+04      0.28350371E+04      0.27623028E+04
      0.27102865E+04      0.27304364E+04      0.25895062E+04      0.29447247E+04      0.28968897E+04
      0.29513635E+04      0.28415524E+04      0.29512908E+04      0.28457501E+04      0.29505915E+04
      0.29108610E+04      0.29064974E+04      0.27468176E+04      0.28071447E+04      0.28461326E+04
      0.28854920E+04      0.29461011E+04      0.28621681E+04      0.28664550E+04      0.28963032E+04
      0.28648799E+04      0.28155356E+04      0.28331325E+04      0.27663934E+04      0.27331751E+04
      0.28900861E+04      0.29568493E+04      0.28117687E+04      0.29516204E+04      0.29698599E+04
      0.29187824E+04      0.29429333E+04      0.29247284E+04      0.28418535E+04      0.29096691E+04
      0.29349848E+04      0.28867963E+04      0.27209315E+04      0.28214641E+04      0.28130571E+04
      0.27419801E+04      0.29737943E+04      0.26292066E+04      0.28137699E+04      0.29744224E+04
      0.26155188E+04      0.28499422E+04      0.28833083E+04      0.28100021E+04      0.27176129E+04
      0.28282822E+04      0.27754526E+04      0.29423742E+04      0.29995339E+04      0.27159461E+04
      0.26138947E+04      0.29816714E+04      0.27219137E+04      0.27549692E+04      0.29658169E+04
      0.29210449E+04      0.28541812E+04      0.27693244E+04      0.27241800E+04      0.28256304E+04
      0.28438982E+04      0.29703231E+04      0.26858992E+04      0.26877361E+04      0.28811358E+04
      0.27761698E+04      0.30064052E+04      0.30001037E+04      0.29351895E+04      0.26939170E+04
      0.27189170E+04      0.28716563E+04      0.26885549E+04      0.29211784E+04      0.29064810E+04
      0.27848273E+04      0.29400455E+04      0.29430852E+04      0.30132915E+04      0.29902639E+04
      0.27875339E+04      0.27680135E+04      0.28266397E+04      0.27367187E+04      0.29156512E+04
      0.28247696E+04      0.29768743E+04      0.28570823E+04      0.29601944E+04      0.28434001E+04
      0.28111273E+04      0.28701895E+04      0.29477148E+04      0.29126861E+04      0.29518725E+04
      0.29464210E+04      0.30199282E+04      0.28296068E+04      0.26075158E+04      0.29117043E+04
      0.30149160E+04      0.29418847E+04      0.28292311E+04      0.27326730E+04      0.29384898E+04
      0.29959760E+04      0.29498856E+04      0.29776010E+04      0.29372300E+04      0.29386937E+04
      0.29931555E+04      0.30096451E+04      0.28995491E+04      0.26722084E+04      0.26294626E+04
      0.28541376E+04      0.27292454E+04      0.27091251E+04      0.28643035E+04      0.26174417E+04
      0.28744130E+04      0.30023099E+04      0.28754342E+04      0.28428351E+04      0.28267278E+04
      0.26430336E+04      0.28362509E+04      0.28340904E+04      0.28997211E+04      0.27104111E+04
      0.25945424E+04      0.26881557E+04      0.26985331E+04      0.29617476E+04      0.27334248E+04
      0.26870906E+04      0.29674509E+04      0.28855139E+04      0.28945603E+04      0.27350664E+04
      0.28454644E+04      0.28224104E+04      0.26914383E+04      0.25930548E+04      0.29641105E+04
      0.27916169E+04      0.29164145E+04      0.29689510E+04      0.27272865E+04      0.29844482E+04
      0.27389808E+04      0.27629752E+04      0.27031477E+04      0.28122138E+04      0.29515286E+04
      0.27752506E+04      0.29232485E+04      0.27978591E+04      0.28606569E+04      0.28447237E+04
      0.29402123E+04      0.29031535E+04      0.25880611E+04      0.28546313E+04      0.29163556E+04
      0.28063129E+04      0.27742556E+04      0.28172109E+04      0.27277153E+04      0.27637612E+04
      0.26243331E+04      0.28228861E+04      0.28009735E+04      0.29772379E+04      0.27925138E+04
      0.29191787E+04      0.27063579E+04      0.28166542E+04      0.29282891E+04      0.27522372E+04
      0.28493891E+04      0.29752672E+04      0.29772164E+04      0.28336563E+04      0.26162412E+04
      0.29416322E+04      0.28793956E+04      0.28348437E+04      0.28535552E+04      0.28542255E+04
      0.26730461E+04      0.27650664E+04      0.28959373E+04      0.29312685E+04      0.29193404E+04
      0.27130835E+04      0.29288689E+04      0.29575488E+04      0.27504599E+04      0.28334851E+04
      0.29440515E+04      0.27226346E+04      0.26082531E+04      0.26121543E+04      0.28074062E+04
      0.26804556E+04      0.29184895E+04      0.29504393E+04      0.28228037E+04      0.29774055E+04
      0.27876409E+04      0.28282790E+04      0.28749295E+04      0.29014233E+04      0.29066591E+04
      0.28949294E+04      0.28801426E+04      0.28985443E+04      0.27194256E+04      0.27322071E+04
      0.28918888E+04      0.29341326E+04      0.26893267E+04      0.27876745E+04      0.26895044E+04
      0.28037883E+04      0.29648733E+04      0.26712851E+04      0.28882064E+04      0.28604237E+04
      0.28622793E+04      0.28108636E+04      0.26268825E+04      0.27502152E+04      0.28731869E+04
      0.26881588E+04      0.28263855E+04      0.28566249E+04      0.29956341E+04      0.28698316E+04
      0.27210374E+04      0.28886245E+04      0.27623958E+04      0.28866097E+04      0.27214531E+04
      0.28423195E+04      0.28503510E+04      0.28028621E+04      0.27351306E+04      0.28813727E+04
      0.28546840E+04      0.28414326E+04      0.30014671E+04      0.27466093E+04      0.27507509E+04
      0.28414267E+04      0.30125772E+04      0.29353796E+04      0.28304324E+04      0.29495324E+04
      0.30058193E+04      0.30172419E+04      0.26918468E+04      0.29990251E+04      0.29419017E+04
      0.30178584E+04      0.26505922E+04      0.29391636E+04      0.27249638E+04      0.29496067E+04
      0.29814494E+04      0.27276998E+04      0.27149493E+04      0.29962121E+04      0.29544353E+04
      0.25977801E+04      0.27472479E+04      0.29533631E+04      0.29907695E+04      0.29898826E+04
      0.29630993E+04      0.27650173E+04      0.27254136E+04      0.28396058E+04      0.30018199E+04
      0.27972904E+04      0.27685264E+04      0.30000560E+04      0.27230475E+04      0.28390029E+04
      0.29451423E+04      0.28248889E+04      0.27177129E+04      0.28620540E+04      0.29529707E+04
      0.29226076E+04      0.27966896E+04      0.25820723E+04      0.26936277E+04      0.27132901E+04
      0.29635115E+04      0.29110503E+04      0.27640076E+04      0.28587877E+04      0.27232501E+04
      0.28532207E+04      0.27859599E+04      0.28013962E+04      0.28916052E+04      0.28551464E+04
      0.28048763E+04      0.27991384E+04      0.27519057E+04      0.28687351E+04      0.28815906E+04
      0.26964665E+04      0.27628418E+04      0.29478952E+04      0.26836421E+04      0.30157247E+04
      0.28472213E+04      0.27247901E+04      0.27754261E+04      0.26871891E+04      0.26081299E+04
      0.27519538E+04      0.27991197E+04      0.30122400E+04      0.27533562E+04      0.27786330E+04
      0.27750758E+04      0.27789840E+04      0.29971455E+04      0.27451700E+04      0.27074749E+04
      0.29878031E+04      0.29326806E+04      0.29806734E+04      0.27442798E+04      0.28673504E+04
      0.27514525E+04      0.28569371E+04      0.29367199E+04      0.26406582E+04      0.27861995E+04
      0.27938451E+04      0.27270695E+04      0.26844018E+04      0.29507536E+04      0.29473872E+04
      0.29569789E+04      0.29330314E+04      0.25883645E+04      0.29958147E+04      0.27519826E+04
      0.27356017E+04      0.28100809E+04      0.27359889E+04      0.27857658E+04      0.26068021E+04
      0.26713958E+04      0.28350211E+04      0.28484730E+04      0.26560270E+04      0.26796387E+04
      0.26958281E+04      0.27813462E+04      0.27909350E+04      0.27013356E+04      0.26684908E+04
      0.26523303E+04      0.29421246E+04      0.27364058E+04      0.28434969E+04      0.26651279E+04
      0.29024568E+04      0.29064935E+04      0.28859663E+04      0.28180420E+04      0.27213951E+04
      0.27514698E+04      0.28485590E+04      0.26849384E+04      0.27037830E+04      0.28073982E+04
      0.26994671E+04      0.28491466E+04      0.29858317E+04      0.29955947E+04      0.27576688E+04
      0.29711845E+04      0.27598167E+04      0.28613663E+04      0.30111320E+04      0.26824818E+04
      0.26466040E+04      0.26520498E+04      0.29077831E+04      0.27588865E+04      0.28084356E+04
      0.28306167E+04      0.27592268E+04      0.28277168E+04      0.28074762E+04      0.28535070E+04
      0.29295740E+04      0.31573689E+04      0.29794172E+04      0.28098723E+04      0.27779251E+04
      0.28738040E+04      0.28412419E+04      0.27542778E+04      0.29585190E+04      0.31402490E+04
      0.28213288E+04      0.30405800E+04      0.27281284E+04      0.28964638E+04      0.28187818E+04
      0.27894716E+04      0.26599454E+04      0.28470822E+04      0.28406924E+04      0.30044577E+04
      0.26361266E+04      0.29466853E+04      0.28810925E+04
      0.31724734E+00      0.24861914E+00      0.23916054E+00      0.63957292E-01      0.18079897E+00
      0.31702501E+00      0.19250972E+00      0.51599230E-01      0.21493468E+00      0.22042969E+00
      0.26921104E+00      0.29670312E+00      0.22214829E+00      0.22956037E+00      0.26796564E+00
      0.80383962E-01      0.28692659E+00      0.28267857E+00      0.31497111E+00      0.28674219E+00
      0.27962251E+00      0.16578864E+00      0.14880825E+00      0.18308543E+00      0.17458178E+00
      0.53119326E-01      0.60177773E-01      0.26480225E-01      0.27435967E+00      0.21809239E+00
      0.21560130E+00      0.21243699E+00      0.20251683E+00      0.19900558E+00      0.18721592E+00
      0.67617608E-01      0.27047662E+00      0.88278343E-01      0.16637470E+00      0.15495856E+00
      0.21418339E+00      0.20928453E+00      0.27214774E+00      0.49019884E-01      0.31158590E+00
      0.27057770E+00      0.13356613E+00      0.11578430E+00      0.33118402E+00      0.58831065E-01
      0.19586839E+00      0.22956655E+00      0.32360594E+00      0.19102004E+00      0.26210333E+00
      0.30974159E+00      0.24922133E+00      0.31018850E+00      0.33507919E+00      0.27626930E+00
      0.17387493E+00      0.24324149E+00      0.22486103E-01      0.18463776E+00      0.18589129E+00
      0.17767362E+00      0.20645862E+00      0.27473267E+00      0.18251454E+00      0.31280907E+00
      0.31532068E+00      0.25835609E+00      0.30710426E+00      0.24957074E+00      0.22590176E+00
      0.21922925E+00      0.33614868E+00      0.27707368E+00      0.33032214E+00      0.23802036E+00
      0.25305128E+00      0.34531579E+00      0.25765901E+00      0.34143120E+00      0.23797356E+00
      0.23677905E+00      0.13470360E+00      0.30205467E+00      0.26540590E+00      0.25516742E+00
      0.14686909E+00      0.24578497E+00      0.32841060E+00      0.26121069E+00      0.32079860E+00
      0.21985986E+00      0.24392873E+00      0.27132803E+00      0.25455188E+00      0.25998487E+00
      0.29385953E-01      0.27152963E+00      0.22786807E+00      0.23283591E+00      0.20912698E+00
      0.23895215E+00      0.19669182E+00      0.25228371E+00      0.25386257E+00      0.19002168E+00
      0.92879327E-01      0.36018121E-01      0.26917714E+00      0.10619856E+00      0.12106886E+00
      0.28013647E+00      0.23104978E+00      0.11152416E+00      0.17692702E+00      0.26916352E+00
      0.25796659E+00      0.30462568E+00      0.31343868E+00      0.30641808E+00      0.24113974E+00
      0.18052514E+00      0.24492065E+00      0.17600068E+00      0.25564637E+00      0.27506154E+00
      0.24740204E+00      0.16750304E+00      0.26382736E+00      0.22844324E+00      0.21599807E+00
      0.21880352E+00      0.22212327E+00      0.22618885E+00      0.30436670E+00      0.29105243E+00
      0.22520100E+00      0.29930233E+00      0.21395280E+00      0.30766826E+00      0.20686636E+00
      0.20493759E+00      0.22270626E+00      0.19944009E+00      0.21652942E+00      0.31136956E+00
      0.30171073E+00      0.24469772E+00      0.21137002E+00      0.21145281E+00      0.21476025E+00
      0.22890238E+00      0.32723540E+00      0.19122671E+00      0.22932150E+00      0.18679370E+00
      0.22088272E+00      0.30028952E+00      0.23892609E+00      0.18773213E+00      0.21665244E+00
      0.20815661E+00      0.31601192E+00      0.29117894E+00      0.20598122E+00      0.24457224E+00
      0.18831796E+00      0.25390737E+00      0.22951738E+00      0.23048489E+00      0.18598602E+00
      0.23396331E+00      0.24257611E+00      0.19198570E+00      0.23250440E+00      0.19142540E+00
      0.15570877E+00      0.13880878E+00      0.42967020E-01      0.22061350E+00      0.26998705E+00
      0.28494932E+00      0.29205589E+00      0.28330945E+00      0.22657956E+00      0.25604698E+00
      0.22194473E+00      0.22517109E+00      0.34490338E+00      0.17553106E+00      0.31867398E-01
      0.24964205E+00      0.16004283E+00      0.27313128E+00      0.17230563E+00      0.24232589E+00
      0.29731579E+00      0.30919396E+00      0.17707275E+00      0.16059504E+00      0.24852581E+00
      0.25218821E+00      0.18313451E+00      0.40512706E-01      0.20277574E+00      0.15023651E+00
      0.15265043E+00      0.33107014E+00      0.24405745E+00      0.32155544E+00      0.20554558E+00
      0.23135704E+00      0.29550260E+00      0.23150023E+00      0.30718539E+00      0.25769144E+00
      0.25380464E+00      0.16944395E+00      0.29768332E+00      0.16308242E+00      0.35797732E+00
      0.23507259E+00      0.15242781E+00      0.26057384E+00      0.27249307E+00      0.23397698E+00
      0.19039292E+00      0.31165815E+00      0.25228597E+00      0.20000475E+00      0.26467970E+00
      0.29154202E+00      0.21556524E+00      0.19648167E+00      0.31012291E+00      0.24779601E+00
      0.24924932E+00      0.22979832E+00      0.24443465E+00      0.23130543E+00      0.25584712E+00
      0.24702912E+00      0.30083123E+00      0.27449235E+00      0.25106490E+00      0.17544590E+00
      0.27781976E+00      0.22951217E+00      0.35267958E+00      0.77191610E-01      0.27940903E+00
      0.22524309E+00      0.25094636E+00      0.19560001E+00      0.15774117E+00      0.27485119E+00
      0.20477717E+00      0.16419153E+00      0.30380311E+00      0.15347534E+00      0.25909718E+00
      0.18440844E+00      0.25307476E+00      0.26964676E+00      0.85839935E-01      0.18466039E+00
      0.33409602E+00      0.18428392E+00      0.15170129E+00      0.20963484E+00      0.24005397E+00
      0.29186476E+00      0.34425150E+00      0.17330206E+00      0.30707570E+00      0.28278315E+00
      0.21066822E+00      0.28166745E+00      0.24218923E+00      0.17110275E+00      0.33844377E+00
      0.17971349E+00      0.28475858E+00      0.21016570E+00      0.14814059E+00      0.23684287E+00
      0.14441873E+00      0.19096644E+00      0.34692987E+00      0.18722138E+00      0.36908599E+00
      0.23022979E+00      0.17789088E+00      0.25619904E+00      0.16337907E+00      0.19956947E+00
      0.26267491E+00      0.21921259E+00      0.31394894E+00      0.31094123E-01      0.98506760E-01
      0.27025416E+00      0.20609638E+00      0.25427328E+00      0.22970582E+00      0.28945565E+00
      0.21600141E+00      0.50950087E-01      0.19256353E+00      0.17284814E+00      0.25629438E+00
      0.30843919E+00      0.22815994E+00      0.25979021E+00      0.28991090E+00      0.13228157E+00
      0.28528725E+00      0.28480393E+00      0.29885916E+00      0.17546710E+00      0.20724999E+00
      0.17653324E+00      0.27983190E+00      0.18215868E+00      0.23786003E+00      0.15115910E+00
      0.22697460E+00      0.24014683E+00      0.20326152E+00      0.94777053E-01      0.22533434E+00
      0.17366279E+00      0.28522618E+00      0.20759509E+00      0.21311753E+00      0.30260659E+00
      0.25658987E+00      0.18069913E+00      0.16205485E+00      0.27627430E+00      0.24857348E+00
      0.19594973E+00      0.25543905E+00      0.21038495E+00      0.21084924E+00      0.22582008E+00
      0.19796051E+00      0.16348081E+00      0.21633915E+00      0.17447905E+00      0.16626864E+00
      0.24103200E+00      0.22976968E+00      0.29893208E+00      0.24827270E+00      0.28507248E+00
      0.23874954E+00      0.23305565E+00      0.17141731E+00      0.26566876E+00      0.30833739E+00
      0.24261410E+00      0.30425442E+00      0.22220460E+00      0.23803851E+00      0.23387642E+00
      0.19251573E+00      0.23521758E+00      0.21618701E+00      0.20449696E+00      0.16140894E+00
      0.20225196E+00      0.22422434E+00      0.17778217E+00      0.21047647E+00      0.15959341E+00
      0.23073918E+00      0.22880205E+00      0.96308369E-01      0.25652375E+00      0.21796113E+00
      0.18508914E+00      0.19351585E+00      0.29136175E+00      0.10773026E+00      0.25664099E+00
      0.21713846E+00      0.15881302E+00      0.14937329E+00      0.22509524E+00      0.11178094E+00
      0.18381509E+00      0.16906145E+00      0.20814558E+00      0.31734397E+00      0.16473406E+00
      0.20406090E+00      0.23637299E+00      0.21635020E+00      0.24858875E+00      0.11831776E+00
      0.26122209E+00      0.21048971E+00      0.17382473E+00      0.27958801E+00      0.31660309E+00
      0.16868485E+00      0.15524286E+00      0.20137408E+00      0.93102591E-01      0.15215399E+00
      0.24636497E+00      0.21727666E+00      0.28178879E+00      0.25374431E+00      0.32266335E+00
      0.16404597E+00      0.24459882E+00      0.30497504E+00      0.19184987E+00      0.20395699E+00
      0.15558322E-01      0.12341195E+00      0.64265501E-01      0.34557444E+00      0.13864976E+00
      0.16415468E+00      0.26072922E+00      0.26815919E+00      0.22229719E+00      0.20422158E+00
      0.22270736E+00      0.20954320E+00      0.18811478E+00      0.22082479E+00      0.20234991E+00
      0.19967735E+00      0.29448518E+00      0.21994156E+00      0.20801551E+00      0.21014771E+00
      0.29934420E+00      0.23777830E+00      0.20162943E+00      0.21864101E+00      0.58125673E-01
      0.25649063E+00      0.26722927E+00      0.20860482E+00      0.23926414E+00      0.11399171E+00
      0.30649911E+00      0.21638705E+00      0.18289015E+00      0.28227841E+00      0.28137684E+00
      0.15992145E+00      0.10595550E+00      0.17066975E+00      0.27039064E+00      0.28658393E+00
      0.23686747E+00      0.25647615E+00      0.30855095E+00      0.21952368E+00      0.29029072E+00
      0.22232910E+00      0.31139715E+00      0.22043506E+00      0.23540980E+00      0.28510960E+00
      0.26571126E+00      0.20372507E+00      0.23469083E+00      0.23444554E+00      0.18047081E+00
      0.23824862E+00      0.25650491E+00      0.14533661E-01      0.28303412E+00      0.20368147E+00
      0.17055893E+00      0.27776278E+00      0.30956015E+00      0.18542961E+00      0.28007937E+00
      0.19862732E+00      0.19154864E+00      0.29811871E+00      0.28096879E+00      0.15830390E+00
      0.25766901E+00      0.15219326E+00      0.29217745E+00      0.22339675E+00      0.21136315E+00
      0.18750502E+00      0.19189621E+00      0.18552087E+00      0.17629150E+00      0.18836772E+00
      0.23787043E+00      0.18266321E+00      0.16367812E+00      0.26285255E+00      0.14536165E+00
      0.29245366E+00      0.17298326E+00      0.21463733E+00      0.30609152E+00      0.12772837E+00
      0.21691050E+00      0.20438611E+00      0.62178096E-01      0.29224567E+00      0.31352272E+00
      0.24650991E+00      0.12750002E+00      0.20398531E+00      0.20575412E+00      0.35169833E+00
      0.20091983E+00      0.36483846E+00      0.19578706E+00      0.24552227E+00      0.17781153E+00
      0.20919982E+00      0.20122765E+00      0.15759456E+00      0.15305729E+00      0.29876678E+00
      0.12177878E+00      0.11834193E+00      0.24285771E+00      0.29014038E+00      0.19225445E+00
      0.12422348E+00      0.27459504E+00      0.19481092E+00      0.15264944E+00      0.11392443E+00
      0.22804241E+00      0.14227693E+00      0.18630880E+00      0.17693291E+00      0.22666076E+00
      0.17861401E+00      0.23768542E+00      0.22520697E+00      0.17219265E+00      0.20730770E+00
      0.19058347E+00      0.20632841E+00      0.20884677E+00      0.26505030E+00      0.29221083E+00
      0.21908490E+00      0.22160589E+00      0.22978170E+00      0.14877036E+00      0.18909442E+00
      0.24277669E+00      0.24571587E+00      0.18384019E+00      0.16288965E+00      0.27412143E+00
      0.31213859E+00      0.13846550E+00      0.26465323E+00      0.81851687E-01      0.14165665E+00
      0.31549748E+00      0.29619576E+00      0.21579087E+00      0.31735086E+00      0.30110002E+00
      0.17485857E+00      0.22523219E+00      0.25278129E+00      0.20312176E+00      0.14656237E+00
      0.22123890E+00      0.23979742E+00      0.23342525E+00      0.25057570E+00      0.14192363E+00
      0.66813397E-01      0.18115460E+00      0.13375691E+00      0.18417201E+00      0.27258163E+00
      0.16854225E+00      0.18590635E+00      0.11738100E+00      0.21593565E+00      0.14111299E+00
      0.29117378E+00      0.21082862E+00      0.20919889E+00      0.14096123E+00      0.22598566E+00
      0.21475545E+00      0.26635438E+00      0.26515760E+00      0.19481040E+00      0.33629355E+00
      0.62280155E-01      0.23564707E+00      0.24928532E+00      0.17463732E+00      0.22424749E+00
