 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=         455 ,e=         795 
      0.20496228E+03      0.66107231E+03     -0.71968537E+02      0.22374104E+03      0.16050987E+03
      0.27778641E+03     -0.35746072E+03      0.26026452E+03      0.28400334E+03      0.23939403E+03
      0.21188901E+03     -0.14176742E+03     -0.25855327E+03      0.65341735E+03      0.28879951E+03
      0.72747524E+03     -0.19467062E+03      0.25502196E+03      0.38270640E+03     -0.14435093E+03
     -0.26821315E+03      0.20594084E+03      0.24585412E+03     -0.19996707E+03      0.36513525E+03
     -0.93318837E+02      0.22097862E+03     -0.65020578E+02      0.19483379E+03     -0.19901884E+03
      0.26407981E+03      0.39169136E+03      0.21953516E+03     -0.48017370E+02      0.13449452E+03
     -0.90879594E+02      0.26652702E+03      0.26154919E+03     -0.32453856E+03      0.31817550E+03
     -0.20461624E+03      0.37548308E+02      0.36381080E+03      0.19456627E+03      0.18456708E+03
     -0.11945602E+03      0.32467636E+03      0.20055052E+03      0.13778938E+03      0.27352311E+03
     -0.11016209E+03      0.20728894E+03      0.23052138E+03      0.85542691E+02      0.35129905E+03
      0.27267712E+03      0.24171344E+03     -0.11630109E+03      0.34136832E+03      0.53301927E+02
      0.27908925E+03      0.27384267E+03      0.74696249E+02     -0.15021909E+03     -0.15270993E+03
      0.26206067E+03      0.22996842E+03      0.20044067E+03      0.57211896E+02      0.36682979E+03
     -0.23353189E+03      0.32212882E+02      0.38648554E+03      0.27059677E+03      0.20362584E+03
      0.87990563E+02      0.19432913E+03      0.24997412E+03      0.32169984E+03      0.47348096E+02
      0.25159188E+03      0.32723288E+03      0.14914423E+03      0.60659513E+03      0.63774629E+03
     -0.18550552E+03      0.75667224E+02     -0.75869731E+02      0.83314581E+02      0.36940576E+03
      0.67198599E+03      0.33323680E+03      0.34232297E+03     -0.14981832E+03      0.67170512E+03
     -0.96622801E+02     -0.35591255E+02      0.97163055E+02      0.32963590E+03     -0.13622545E+03
      0.91675552E+02      0.22342378E+03      0.15583070E+03      0.31607918E+03      0.72970590E+02
      0.31254356E+03      0.34641421E+03      0.33650846E+03      0.23453224E+03      0.50187400E+02
     -0.16290528E+03      0.23613329E+03      0.29933978E+03      0.11591537E+03      0.11961123E+03
      0.38786749E+02      0.12514564E+03      0.10984150E+03      0.82898454E+02      0.14540353E+03
      0.31271689E+03     -0.32331440E+03      0.63008483E+03      0.28016832E+03      0.34010336E+02
     -0.46763165E+02     -0.81312409E+02     -0.12913510E+03      0.63323064E+03      0.22394586E+03
     -0.27083166E+03      0.20965347E+03     -0.56888687E+02      0.64989749E+03      0.33160397E+03
     -0.65372890E+02      0.40180165E+03      0.24527445E+03      0.25171973E+03      0.18133485E+03
      0.64326945E+03      0.67798934E+03      0.12501823E+03      0.31275444E+03      0.34884494E+03
      0.15457354E+03      0.33037483E+03      0.19439026E+03      0.42959356E+02      0.32817062E+03
      0.25859771E+03      0.59933405E+02     -0.16820678E+02     -0.22065222E+03     -0.38652778E+03
      0.23797647E+03      0.65617564E+03     -0.16615211E+03      0.36259622E+02      0.62199141E+03
      0.43944202E+03      0.21144753E+03      0.30926072E+03     -0.60595912E+02      0.67071462E+03
      0.67794308E+03      0.23939168E+03      0.32553046E+03      0.28533235E+03      0.25251257E+03
      0.63567722E+02     -0.11822620E+03      0.23146933E+03     -0.28979736E+03      0.25464082E+03
      0.69629888E+03      0.50845592E+03      0.20705158E+03      0.11732780E+03      0.12255648E+03
      0.13710308E+03      0.39725135E+03      0.23303061E+03      0.22708153E+03      0.23911594E+03
      0.24410367E+03      0.53855997E+02      0.68424017E+03      0.78504917E+02      0.46609382E+03
      0.23422110E+03      0.33033059E+03      0.44438814E+02      0.50833565E+03      0.33885044E+03
      0.29064376E+03      0.22235410E+03      0.24830973E+03      0.35682536E+03      0.23085456E+03
      0.10824138E+03      0.20807228E+03      0.33843229E+02      0.30578425E+03      0.19213731E+03
      0.17258560E+03      0.21634544E+03      0.17989296E+03      0.17084104E+03      0.16471656E+03
      0.32746782E+03     -0.30156024E+01      0.35571078E+03      0.35053940E+03     -0.19197625E+03
      0.34797726E+03     -0.92704106E+02      0.70229943E+03      0.50353962E+03     -0.28486481E+03
      0.50608061E+03      0.29835927E+03      0.20398863E+03      0.42766872E+03      0.23399010E+03
      0.26414892E+03      0.22318553E+03      0.15183820E+03      0.39848336E+03      0.35093972E+03
      0.24898792E+03      0.48203396E+03      0.24823771E+03     -0.33766842E+03      0.19441276E+03
      0.17788174E+03      0.14799354E+03      0.24650637E+03      0.60905740E+02     -0.35847349E+03
      0.33751662E+03     -0.40504175E+03      0.13250142E+03      0.27411663E+03      0.10676269E+03
      0.49810229E+03     -0.41374054E+01     -0.85058210E+02      0.17199396E+03      0.27346217E+03
      0.12581517E+03      0.19445695E+03      0.62622628E+03      0.14125605E+03      0.48960416E+03
      0.20650102E+03      0.27395288E+03      0.63174554E+03      0.62283027E+03      0.83696306E+02
      0.30269774E+03      0.16771021E+03      0.18436664E+03      0.39157155E+03      0.78662657E+03
      0.37845528E+03      0.11998943E+03      0.11123543E+03      0.43240713E+03      0.28167515E+03
      0.67321728E+02      0.46416668E+03      0.10502773E+03      0.26010482E+03      0.23696540E+03
      0.47641804E+03      0.47994272E+03      0.53004857E+02      0.23385057E+03      0.61646212E+03
      0.48056266E+03      0.31000848E+03      0.34790417E+03      0.44535768E+03      0.68049317E+03
      0.39336119E+03      0.22969355E+03      0.28610193E+03      0.19685241E+03      0.28642727E+03
      0.63468766E+03      0.45900769E+02      0.21198355E+03      0.62916748E+03      0.15426821E+03
      0.28277544E+04      0.28633365E+04      0.14770409E+04      0.29365886E+04      0.15015952E+04
      0.29472662E+04      0.30290425E+04      0.30749477E+04      0.14535336E+04      0.29455080E+04
      0.29493104E+04      0.28685930E+04      0.14458587E+04      0.31316070E+04      0.30997074E+04
      0.27270875E+04      0.15552743E+04      0.29414153E+04      0.29190273E+04      0.31048004E+04
      0.29398156E+04      0.29697280E+04      0.30362435E+04      0.31380551E+04      0.29705728E+04
      0.14934505E+04      0.29225617E+04      0.32326496E+04      0.30794774E+04      0.31537365E+04
      0.31086644E+04      0.29285799E+04      0.33210533E+04      0.28755907E+04      0.31169793E+04
      0.15036194E+04      0.29202410E+04      0.14417100E+04      0.32037970E+04      0.29293316E+04
      0.29678964E+04      0.29281624E+04      0.15482237E+04      0.30332241E+04      0.29757034E+04
      0.30269464E+04      0.29528154E+04      0.14262387E+04      0.31241132E+04      0.30074069E+04
      0.29329216E+04      0.27500710E+04      0.14758596E+04      0.29319207E+04      0.14442756E+04
      0.15594702E+04      0.31535749E+04      0.29323405E+04      0.27722500E+04      0.29095065E+04
      0.29584015E+04      0.29684663E+04      0.30863498E+04      0.30343086E+04      0.28478060E+04
      0.29273413E+04      0.28930855E+04      0.27408913E+04      0.29616574E+04      0.13914781E+04
      0.15333124E+04      0.32487232E+04      0.32580231E+04      0.29302072E+04      0.28692215E+04
      0.28957721E+04      0.29279357E+04      0.28656019E+04      0.32419360E+04      0.14401294E+04
      0.32644967E+04      0.32491276E+04      0.33121418E+04      0.32367869E+04      0.32836929E+04
      0.32030475E+04      0.34143208E+04      0.32645778E+04      0.31864781E+04      0.29142425E+04
      0.28166684E+04      0.30216245E+04      0.15097143E+04      0.29398433E+04      0.31340871E+04
      0.29624091E+04      0.15181163E+04      0.15376915E+04      0.29163621E+04      0.32919792E+04
      0.30905004E+04      0.33834659E+04      0.31528830E+04      0.29069719E+04      0.31058201E+04
      0.31033885E+04      0.30604078E+04      0.30559009E+04      0.13967359E+04      0.27254145E+04
      0.28954516E+04      0.32527035E+04      0.32310118E+04      0.14241965E+04      0.29160796E+04
      0.32978146E+04      0.31254680E+04      0.31305230E+04      0.29233127E+04      0.14167921E+04
      0.32154522E+04      0.14446021E+04      0.28322940E+04      0.30942970E+04      0.28902329E+04
      0.33126933E+04      0.31376679E+04      0.31499601E+04      0.28979053E+04      0.32632620E+04
      0.31259828E+04      0.32572718E+04      0.31152379E+04      0.29089481E+04      0.28682848E+04
      0.28215957E+04      0.14360398E+04      0.29992871E+04      0.28811294E+04      0.29731908E+04
      0.20774967E+04      0.27951604E+04      0.29298152E+04      0.32715924E+04      0.30404917E+04
      0.27877907E+04      0.28806383E+04      0.30733614E+04      0.29545379E+04      0.32188352E+04
      0.29817362E+04      0.28557430E+04      0.31476988E+04      0.27735819E+04      0.31460178E+04
      0.33112655E+04      0.29610830E+04      0.29880553E+04      0.29144455E+04      0.29540408E+04
      0.33904390E+04      0.33074404E+04      0.33607236E+04      0.33306247E+04      0.33335006E+04
      0.28955325E+04      0.30310876E+04      0.28739487E+04      0.32868133E+04      0.27637524E+04
      0.28525143E+04      0.31298328E+04      0.30568480E+04      0.32404209E+04      0.27543437E+04
      0.32353801E+04      0.29316927E+04      0.28871919E+04      0.29643244E+04      0.29646585E+04
      0.28944786E+04      0.28272625E+04      0.30362892E+04      0.31012717E+04      0.33352192E+04
      0.31442420E+04      0.33252432E+04      0.28808514E+04      0.15692492E+04      0.28706060E+04
      0.28813350E+04      0.32387704E+04      0.30491135E+04      0.28817956E+04      0.29459505E+04
      0.28434473E+04      0.34332867E+04      0.29908975E+04      0.33080009E+04      0.30886029E+04
      0.32425202E+04      0.33101037E+04      0.32866118E+04      0.30315072E+04      0.32716234E+04
      0.29721474E+04      0.29132499E+04      0.33365832E+04      0.33508844E+04      0.27776286E+04
      0.31945605E+04      0.14700780E+04      0.31992371E+04      0.15821353E+04      0.33157724E+04
      0.33069589E+04      0.29116187E+04      0.32363434E+04      0.32961051E+04      0.14749241E+04
      0.31523566E+04      0.29146123E+04      0.32942871E+04      0.15661222E+04      0.15129508E+04
      0.33338028E+04      0.27982585E+04      0.32899353E+04      0.28899087E+04      0.33655818E+04
      0.28957173E+04      0.32352244E+04      0.14580089E+04      0.32954658E+04      0.28453203E+04
      0.31652143E+04      0.28766143E+04      0.14969640E+04      0.15033309E+04      0.29472809E+04
      0.15048284E+04      0.31942883E+04      0.29132916E+04      0.31080492E+04      0.14782111E+04
      0.31046338E+04      0.29080943E+04      0.29105998E+04      0.30621371E+04      0.30611080E+04
      0.31182349E+04      0.30595339E+04      0.31316523E+04      0.29016213E+04      0.30904790E+04
      0.29988906E+04      0.29012754E+04      0.32535768E+04      0.30231729E+04      0.32147791E+04
      0.31001920E+04      0.30567058E+04      0.31412173E+04      0.30152720E+04      0.30891421E+04
      0.32064369E+04      0.30340340E+04      0.28944303E+04      0.28956908E+04      0.15094420E+04
      0.30869436E+04      0.30479568E+04      0.31901851E+04      0.29108035E+04      0.31342056E+04
      0.28974534E+04      0.15155182E+04      0.33663068E+04      0.28663136E+04      0.29521238E+04
      0.29167552E+04      0.31091912E+04      0.30696547E+04      0.30364537E+04      0.31559843E+04
      0.33017300E+04      0.29577082E+04      0.14562090E+04      0.27803189E+04      0.30367197E+04
      0.32069641E+04      0.31655350E+04      0.30727076E+04      0.34176956E+04      0.34389229E+04
      0.30250416E+04      0.29970267E+04      0.28754909E+04      0.28356070E+04      0.32294537E+04
      0.29269188E+04      0.27702729E+04      0.28915575E+04      0.32007240E+04      0.30751476E+04
      0.27725275E+04      0.29226918E+04      0.29023783E+04      0.29276984E+04      0.30196733E+04
      0.32723031E+04      0.33768599E+04      0.29131340E+04      0.29096334E+04      0.30704476E+04
      0.30385880E+04      0.27703431E+04      0.30593926E+04      0.29080320E+04      0.30593698E+04
      0.32537117E+04      0.31642672E+04      0.30194643E+04      0.33421678E+04      0.31368447E+04
      0.27938618E+04      0.33779892E+04      0.29184422E+04      0.29349921E+04      0.26514735E+04
      0.27704134E+04      0.27946015E+04      0.29629607E+04      0.27913590E+04      0.29812526E+04
      0.27730483E+04      0.32439375E+04      0.27552732E+04      0.29477556E+04      0.28063117E+04
      0.31377745E+04      0.28078340E+04      0.30866635E+04      0.29208763E+04      0.29015044E+04
      0.30203657E+04      0.32440526E+04      0.27575438E+04      0.27849033E+04      0.36085387E+04
      0.32290300E+04      0.32045495E+04      0.30897302E+04      0.27800060E+04      0.30962727E+04
      0.27971221E+04      0.27806171E+04      0.13887615E+04      0.31431296E+04      0.32283230E+04
      0.28815652E+04      0.27444699E+04      0.29872422E+04      0.27865978E+04      0.28873894E+04
      0.29159969E+04      0.30797449E+04      0.32147285E+04      0.29371427E+04      0.31405465E+04
      0.32716561E+04      0.27759428E+04      0.31479731E+04      0.32624910E+04      0.27465041E+04
      0.28537224E+04      0.28371944E+04      0.27581233E+04      0.27414042E+04      0.14981421E+04
      0.30013771E+04      0.28892546E+04      0.27493839E+04      0.31217251E+04      0.32088313E+04
      0.27536484E+04      0.28894963E+04      0.27462949E+04      0.27659915E+04      0.33150030E+04
      0.29147759E+04      0.31709156E+04      0.34423478E+04      0.34109409E+04      0.31014111E+04
      0.28858299E+04      0.33975642E+04      0.32543218E+04      0.28846741E+04      0.30666137E+04
      0.28538138E+04      0.31179021E+04      0.34364599E+04      0.14583333E+04      0.27503091E+04
      0.30928104E+04      0.14326730E+04      0.27385997E+04      0.27534350E+04      0.32836560E+04
      0.27864416E+04      0.32966168E+04      0.29277615E+04      0.27559075E+04      0.27827049E+04
      0.28824600E+04      0.27564886E+04      0.27697419E+04      0.27562739E+04      0.28941924E+04
      0.32504658E+04      0.33219562E+04      0.33352838E+04      0.27461144E+04      0.27804117E+04
      0.28313805E+04      0.27643201E+04      0.30830247E+04      0.28114809E+04      0.28265282E+04
      0.27511126E+04      0.27516545E+04      0.27476270E+04      0.30558743E+04      0.29019406E+04
      0.27765492E+04      0.29485110E+04      0.27539838E+04      0.32595630E+04      0.27636910E+04
      0.28716651E+04      0.29019072E+04      0.27813572E+04      0.14141224E+04      0.15181779E+04
      0.28218528E+04      0.27708233E+04      0.36426285E+04      0.31578759E+04      0.29201203E+04
      0.28487770E+04      0.32395163E+04      0.14035761E+04      0.28947479E+04      0.30155352E+04
      0.28321698E+04      0.31204021E+04      0.32375588E+04      0.28686226E+04      0.29348250E+04
      0.27753034E+04      0.30145177E+04      0.27933083E+04      0.30020420E+04      0.27134957E+04
      0.26825239E+04      0.29459849E+04      0.28335631E+04      0.30205347E+04      0.29135951E+04
      0.14595163E+04      0.28903088E+04      0.28633447E+04      0.32893687E+04      0.28488518E+04
      0.28296587E+04      0.28951496E+04      0.27962918E+04      0.30296381E+04      0.28221923E+04
      0.29003542E+04      0.31183129E+04      0.27763074E+04      0.29159467E+04      0.30603747E+04
      0.14231290E+04      0.28991369E+04      0.32558979E+04      0.28690302E+04      0.27131648E+04
      0.29594997E+04      0.26691855E+04      0.30631405E+04      0.31603148E+04      0.30387408E+04
      0.28865929E+04      0.31069469E+04      0.28033704E+04      0.28818725E+04      0.30890173E+04
      0.30214115E+04      0.14112019E+04      0.29455374E+04      0.31738652E+04      0.30069398E+04
      0.30817315E+04      0.28741646E+04      0.30945069E+04      0.32545121E+04      0.30390595E+04
      0.31518502E+04      0.28915727E+04      0.28798553E+04      0.14003480E+04      0.33725074E+04
      0.21418939E+04      0.28934585E+04      0.31331226E+04      0.31602417E+04      0.28807903E+04
      0.28955811E+04      0.32184245E+04      0.29338799E+04      0.29223488E+04      0.32442041E+04
      0.29495564E+04      0.29248729E+04      0.29432021E+04      0.31143399E+04      0.29381644E+04
      0.28779195E+04      0.31793398E+04      0.31619610E+04      0.29491309E+04      0.29139868E+04
      0.29483542E+04      0.31147546E+04      0.31086790E+04      0.28887180E+04      0.32617748E+04
      0.29403387E+04      0.29715343E+04      0.32452690E+04      0.31096859E+04      0.27783046E+04
      0.29508584E+04      0.31844537E+04      0.28778430E+04      0.28151121E+04      0.30531734E+04
      0.29416717E+04      0.30143463E+04      0.30114596E+04      0.29008410E+04      0.29729824E+04
      0.31271927E+04      0.31031819E+04      0.29514346E+04      0.32038004E+04      0.29215384E+04
      0.30083627E+04      0.31145130E+04      0.29022358E+04      0.29507022E+04      0.29533032E+04
      0.31092542E+04      0.29936267E+04      0.31910528E+04      0.29474916E+04      0.26560789E+04
      0.28627757E+04      0.32611073E+04      0.31780800E+04      0.31196126E+04      0.32332433E+04
      0.29217071E+04      0.33310726E+04      0.31633098E+04      0.31204498E+04      0.29176163E+04
      0.31859761E+04      0.30634944E+04      0.29171545E+04      0.14367350E+04      0.14120834E+04
      0.29425643E+04      0.29174407E+04      0.29401675E+04      0.29349156E+04      0.31318741E+04
      0.15049402E+04      0.32337900E+04      0.31298743E+04      0.29409879E+04      0.14507214E+04
      0.29395071E+04      0.29550565E+04      0.29317826E+04      0.30962271E+04      0.29422420E+04
      0.29416276E+04      0.30928223E+04      0.29395046E+04      0.32822189E+04      0.28725796E+04
      0.32586191E+04      0.32491457E+04      0.31340798E+04      0.30127883E+04      0.29140156E+04
      0.28737749E+04      0.30539820E+04      0.33470786E+04      0.29680858E+04      0.32495932E+04
      0.29228223E+04      0.27888488E+04      0.29395884E+04      0.32621769E+04      0.29868016E+04
      0.30712027E+04      0.27635306E+04      0.15045731E+04      0.31208085E+04      0.29206888E+04
      0.30115503E+04      0.29579019E+04      0.28852700E+04      0.15158954E+04      0.30801176E+04
      0.28628173E+04      0.32645053E+04      0.29644234E+04      0.13808532E+04      0.26455607E+04
      0.29544075E+04      0.27001161E+04      0.31405571E+04      0.33663313E+04      0.28856489E+04
      0.13738830E+04      0.14418417E+04      0.30470538E+04      0.29929529E+04      0.31041284E+04
      0.29273032E+04      0.32404851E+04      0.32520442E+04      0.29442035E+04      0.31637414E+04
      0.27969763E+04      0.31084825E+04      0.31926969E+04      0.28760950E+04      0.28015622E+04
      0.30294280E+04      0.15707455E+04      0.28775531E+04      0.29273909E+04      0.14550784E+04
      0.27054801E+04      0.30271529E+04      0.26531741E+04      0.32000258E+04      0.15114305E+04
      0.14005942E+04      0.32526372E+04      0.30752251E+04      0.31475229E+04      0.31397813E+04
      0.32000151E+04      0.27518816E+04      0.30714534E+04      0.28724341E+04      0.28127223E+04
      0.14362704E+04      0.27990031E+04      0.32659249E+04      0.30384820E+04      0.29110115E+04
      0.29045132E+04      0.26676349E+04      0.30254243E+04      0.27229484E+04      0.32006897E+04
      0.28940211E+04      0.29310678E+04      0.15204777E+04      0.31456722E+04      0.13810408E+04
      0.30678776E+04      0.32538904E+04      0.29561732E+04      0.27818720E+04      0.27099570E+04
      0.34185750E+04      0.32384212E+04      0.29829191E+04      0.31199957E+04      0.30403449E+04
      0.29046239E+04      0.31055943E+04      0.31859315E+04      0.28369049E+04      0.29038366E+04
      0.29409283E+04      0.32751831E+04      0.29593238E+04      0.34261243E+04      0.29676585E+04
      0.28495287E+04      0.29701580E+04      0.31910890E+04      0.32009579E+04      0.28769061E+04
      0.26393415E+04      0.29639893E+04      0.14382427E+04      0.28022981E+04      0.27582668E+04
      0.14406250E+04      0.32483813E+04      0.32426602E+04      0.27691873E+04      0.30422810E+04
      0.31277884E+04      0.30869615E+04      0.29319116E+04      0.29502442E+04      0.28584086E+04
      0.32532771E+04      0.27957514E+04      0.32360779E+04      0.28681573E+04      0.32373056E+04
      0.28952895E+04      0.29776840E+04      0.30579094E+04      0.29545317E+04      0.28527987E+04
      0.27382604E+04      0.28271611E+04      0.32380683E+04      0.31981243E+04      0.32042596E+04
      0.14207971E+04      0.29472270E+04      0.30828792E+04      0.29228676E+04      0.31569915E+04
      0.31256285E+04      0.30362635E+04      0.14708725E+04      0.30905938E+04      0.27785071E+04
      0.30471867E+04      0.32053508E+04      0.13731813E+04      0.13991278E+04      0.29392597E+04
      0.26747565E+04      0.30576976E+04      0.28946930E+04      0.27667371E+04      0.20039037E+04
      0.26987384E+04      0.29092977E+04      0.28932490E+04      0.27090105E+04      0.31345241E+04
      0.29638190E+04      0.27399678E+04      0.29453588E+04      0.30636101E+04      0.30269157E+04
      0.31103499E+04      0.27974198E+04      0.29553030E+04      0.31122167E+04      0.14361524E+04
      0.28070168E+04      0.28172424E+04      0.28344782E+04      0.27886977E+04      0.14853994E+04
      0.28262496E+04      0.30969656E+04      0.31512195E+04      0.29041451E+04      0.31229274E+04
      0.13717524E+04      0.29578529E+04      0.31463538E+04      0.13977917E+04      0.29050862E+04
      0.12256671E+01      0.11887353E+01      0.26759190E+01      0.71287885E+00      0.26389599E+01
      0.70159208E+00      0.86148164E+00      0.91175680E+00      0.27152279E+01      0.72871557E+00
      0.76158564E+00      0.10897970E+01      0.27301983E+01      0.80105362E+00      0.81946353E+00
      0.15634550E+00      0.25640619E+01      0.66289526E+00      0.10758821E+01      0.86410335E+00
      0.69242568E+00      0.83640614E+00      0.92840894E+00      0.83587288E+00      0.86335453E+00
      0.26524296E+01      0.67307873E+00      0.71646853E+00      0.92444506E+00      0.80613376E+00
      0.90752871E+00      0.10207402E+01      0.64238849E+00      0.90195413E+00      0.80569122E+00
      0.26224455E+01      0.98232055E+00      0.27313219E+01      0.73422269E+00      0.67235699E+00
      0.10031896E+01      0.67884959E+00      0.25751329E+01      0.92241863E+00      0.95642565E+00
      0.91808676E+00      0.96687208E+00      0.27588851E+01      0.71733915E+00      0.92008411E+00
      0.10201489E+01      0.40665186E+00      0.26771540E+01      0.69374874E+00      0.26139899E+01
      0.25570561E+01      0.78239596E+00      0.68356985E+00      0.42142140E+00      0.10466710E+01
      0.78193904E+00      0.79158933E+00      0.91356029E+00      0.92113602E+00      0.49782665E+00
      0.10371432E+01      0.90060165E+00      0.58322911E+00      0.59698059E+00      0.28079202E+01
      0.25983442E+01      0.65722270E+00      0.68260106E+00      0.70971400E+00      0.59137053E+00
      0.93912401E+00      0.72509148E+00      0.59546126E+00      0.49235741E+00      0.27383321E+01
      0.50908133E+00      0.65943381E+00      0.66768729E+00      0.54565145E+00      0.63848435E+00
      0.70099318E+00      0.49100770E+00      0.70818233E+00      0.76211215E+00      0.91174012E+00
      0.10750356E+01      0.89219640E+00      0.26281005E+01      0.10350006E+01      0.83625047E+00
      0.86911930E+00      0.26191616E+01      0.25918106E+01      0.75784123E+00      0.69533712E+00
      0.80075267E+00      0.55717540E+00      0.79044208E+00      0.10607269E+01      0.59206349E+00
      0.87348238E+00      0.84961283E+00      0.85349925E+00      0.28028894E+01      0.28429645E+00
      0.77857548E+00      0.65188134E+00      0.74266599E+00      0.27671683E+01      0.10764836E+01
      0.66528298E+00      0.88284155E+00      0.82006760E+00      0.86861273E+00      0.27707879E+01
      0.73863214E+00      0.27332910E+01      0.83892463E+00      0.79472039E+00      0.91302048E+00
      0.66843468E+00      0.79751875E+00      0.79523439E+00      0.97130029E+00      0.70354253E+00
      0.78161789E+00      0.64289495E+00      0.87103695E+00      0.94635264E+00      0.82531746E+00
      0.78385072E+00      0.17589044E+01      0.99072214E+00      0.61438432E+00      0.67794285E+00
      0.19080283E+01      0.74502175E+00      0.10569796E+01      0.63904322E+00      0.94037478E+00
      0.67310150E+00      0.96352006E+00      0.94043828E+00      0.75468843E+00      0.75853071E+00
      0.10140596E+01      0.52834518E+00      0.79307491E+00      0.58517317E+00      0.84870067E+00
      0.62142900E+00      0.98654458E+00      0.10013580E+01      0.10872087E+01      0.10569180E+01
      0.54816027E+00      0.64052776E+00      0.57335348E+00      0.58224353E+00      0.55367807E+00
      0.11121671E+01      0.94713482E+00      0.89164289E+00      0.66901571E+00      0.42632922E+00
      0.52716736E+00      0.76028535E+00      0.91912423E+00      0.75375156E+00      0.59695213E+00
      0.65081511E+00      0.76498871E+00      0.11299143E+01      0.10354081E+01      0.98339894E+00
      0.11405073E+01      0.11078800E+01      0.91644086E+00      0.85801918E+00      0.66223522E+00
      0.82428396E+00      0.66320652E+00      0.90662484E+00      0.25420110E+01      0.11593842E+01
      0.88836890E+00      0.66577906E+00      0.89272300E+00      0.91096636E+00      0.63308895E+00
      0.11490254E+01      0.52005023E+00      0.10090196E+01      0.68588675E+00      0.84057399E+00
      0.65841424E+00      0.68637876E+00      0.66518227E+00      0.88733631E+00      0.63077971E+00
      0.68112217E+00      0.91130358E+00      0.66615399E+00      0.59164483E+00      0.57869474E+00
      0.74198017E+00      0.26897841E+01      0.72150417E+00      0.25227691E+01      0.61556623E+00
      0.69310974E+00      0.99733534E+00      0.69024233E+00      0.63610826E+00      0.26748794E+01
      0.84155757E+00      0.67921279E+00      0.59545020E+00      0.25459677E+01      0.26281829E+01
      0.60885024E+00      0.68588325E+00      0.63772615E+00      0.10904229E+01      0.53341055E+00
      0.11031364E+01      0.72983359E+00      0.27042591E+01      0.64468295E+00      0.98893864E+00
      0.82209471E+00      0.93725014E+00      0.26538186E+01      0.26418513E+01      0.10228479E+01
      0.26410487E+01      0.74319950E+00      0.70998752E+00      0.90368452E+00      0.26866512E+01
      0.92426926E+00      0.11057235E+01      0.67366664E+00      0.91209270E+00      0.89502307E+00
      0.94240507E+00      0.86038294E+00      0.94175204E+00      0.11301934E+01      0.92535939E+00
      0.98175944E+00      0.95603561E+00      0.64957711E+00      0.95957050E+00      0.72045745E+00
      0.92501793E+00      0.84061683E+00      0.79773373E+00      0.84243068E+00      0.89584087E+00
      0.76052644E+00      0.88244334E+00      0.85385712E+00      0.10551141E+01      0.26324801E+01
      0.87574124E+00      0.94083776E+00      0.71974668E+00      0.11183806E+01      0.86010170E+00
      0.86731267E+00      0.26251391E+01      0.52379164E+00      0.11541779E+01      0.10634644E+01
      0.69059602E+00      0.87289733E+00      0.95288526E+00      0.93112694E+00      0.80741556E+00
      0.67049608E+00      0.10408679E+01      0.27185003E+01      0.91382162E+00      0.93709596E+00
      0.69383069E+00      0.81072525E+00      0.85700528E+00      0.50898917E+00      0.52635361E+00
      0.88314319E+00      0.10062703E+01      0.80528255E+00      0.10491287E+01      0.76059613E+00
      0.94478999E+00      0.97567764E+00      0.11343091E+01      0.73797763E+00      0.84905365E+00
      0.50525933E+00      0.11138713E+01      0.71067434E+00      0.80723241E+00      0.96610864E+00
      0.60092435E+00      0.55121665E+00      0.67979255E+00      0.74603054E+00      0.81053224E+00
      0.79326974E+00      0.59440033E+00      0.89710872E+00      0.67405803E+00      0.90241801E+00
      0.63654979E+00      0.91974402E+00      0.97002128E+00      0.57090820E+00      0.91601203E+00
      0.84637462E+00      0.51838550E+00      0.68935981E+00      0.10891820E+01      0.12482623E+01
      0.10245949E+01      0.11046598E+01      0.71897830E+00      0.12115834E+01      0.10361638E+01
      0.90062557E+00      0.69835304E+00      0.45528252E+00      0.63928235E+00      0.88506777E+00
      0.91180817E+00      0.10412973E+01      0.94017590E+00      0.11191813E+01      0.11263201E+01
      0.96547725E+00      0.73676100E+00      0.44918006E+00      0.95250263E+00      0.27484094E+00
      0.70471332E+00      0.70515003E+00      0.86915950E+00      0.11599052E+01      0.90221396E+00
      0.10800758E+01      0.86210337E+00      0.19458609E+01      0.83710893E+00      0.23979042E+00
      0.74620257E+00      0.10658308E+01      0.98314326E+00      0.11410617E+01      0.93066788E+00
      0.69006579E+00      0.84086855E+00      0.71200231E+00      0.89409889E+00      0.78994412E+00
      0.61016040E+00      0.98334711E+00      0.63605077E+00      0.63556408E+00      0.29714111E+00
      0.74233932E+00      0.37201357E+00      0.11371360E+01      0.33207880E+00      0.26504628E+01
      0.96133690E+00      0.97955564E+00      0.10623521E+01      0.82224638E+00      0.69547369E+00
      0.11541820E+01      0.11491533E+01      0.10116336E+01      0.58125031E+00      0.63255327E+00
      0.11022992E+01      0.76438938E+00      0.51618192E+00      0.51343624E+00      0.90808136E+00
      0.10993545E+01      0.55036940E+00      0.57004351E+00      0.63410677E+00      0.85939484E+00
      0.11787501E+01      0.58605052E+00      0.54921405E+00      0.27220321E+01      0.11900693E+01
      0.88395336E+00      0.27512559E+01      0.57339521E+00      0.10079227E+01      0.69499738E+00
      0.11119245E+01      0.58229537E+00      0.94758533E+00      0.19494732E+00      0.87597201E+00
