 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1158 ,e=        2163 
      0.48095528E+03      0.47093435E+03      0.64591467E+03      0.50690733E+03      0.66523261E+03
      0.39857253E+03      0.56345940E+03      0.61006214E+03      0.58355503E+03     -0.11306806E+03
      0.49525465E+03      0.16140101E+03      0.59271490E+03      0.74093888E+03     -0.19192317E+03
      0.51536186E+03      0.57846134E+03     -0.17289959E+03      0.56564940E+03     -0.93210926E+02
      0.32012893E+03      0.14536789E+03      0.32188067E+03      0.64172010E+03      0.63945389E+03
      0.59067722E+03      0.15191767E+03      0.83984778E+03     -0.13336211E+03      0.33911110E+03
     -0.90471686E+02      0.47686090E+03     -0.76685625E+02      0.45024552E+03     -0.95761664E+01
      0.33723400E+03      0.19857252E+02      0.66997778E+03      0.64977158E+03     -0.31588340E+02
      0.43958775E+03      0.68171311E+03      0.84663242E+03      0.55900762E+03      0.67850881E+03
      0.37446370E+03     -0.63441067E+02      0.54303543E+03      0.64837498E+03      0.39971571E+03
      0.63047112E+03      0.23600490E+03     -0.26672196E+03      0.35517048E+03      0.14998918E+03
     -0.18739936E+03      0.65703552E+03      0.65743881E+03      0.65370041E+03     -0.51507089E+03
      0.56583419E+03      0.57241380E+02      0.15475888E+02      0.60755176E+03      0.59789409E+03
      0.67540203E+03     -0.44880269E+02      0.71222038E+03      0.58988768E+03      0.12700030E+01
      0.11229206E+03     -0.45423731E+01      0.57104454E+03      0.56888718E+03      0.70575578E+03
      0.60512878E+03      0.12822738E+03      0.60722024E+03     -0.14186234E+03      0.60064578E+03
      0.67671000E+03      0.11889728E+02      0.49689601E+03      0.10002516E+03      0.67687256E+03
      0.12116267E+03      0.23073754E+03      0.56948005E+03      0.15933209E+03      0.66910822E+03
      0.12302422E+01      0.12658294E+03      0.14375229E+02      0.32388848E+03      0.60962597E+03
      0.56807694E+03     -0.97632979E+02      0.52435122E+02     -0.19834224E+03     -0.14924033E+02
      0.11062137E+03      0.63514478E+03      0.42825749E+02      0.21315104E+03     -0.10466201E+03
      0.69564816E+03     -0.19249423E+03      0.32665192E+03      0.22591554E+03      0.48218297E+03
      0.18374905E+03     -0.10678056E+03      0.47213037E+03      0.51092606E+03      0.70303896E+03
      0.41922792E+03      0.48261683E+03      0.69245946E+03      0.47240697E+02      0.12874296E+02
      0.55932106E+03      0.38108979E+03      0.44509116E+03      0.40146593E+03      0.51399159E+03
     -0.10369978E+03      0.13050809E+03     -0.27344225E+03      0.40008002E+03      0.42141139E+03
      0.51761477E+03     -0.10692790E+03     -0.51700231E+02      0.53982045E+03     -0.10028563E+03
     -0.14387318E+02      0.54216436E+03      0.10878746E+01      0.57444659E+03      0.50095902E+03
      0.12575353E+03      0.35305078E+01      0.53085469E+03      0.83581410E+02     -0.57853904E+02
      0.22003881E+03      0.33585312E+03      0.91735418E+02      0.13447314E+02      0.55554306E+03
      0.51237088E+03      0.40972054E+03      0.69918500E+03      0.74619454E+01      0.36889472E+02
      0.48377700E+03     -0.28055266E+03      0.29080329E+03     -0.40808956E+02      0.24570008E+03
      0.44659562E+03      0.43465982E+03      0.59294253E+03      0.34195716E+03      0.31810257E+02
      0.42973134E+03      0.47617567E+03     -0.35666208E+03      0.29857209E+02      0.43819318E+03
      0.29862772E+03     -0.12005708E+03     -0.37415203E+03      0.62270974E+02     -0.12090845E+02
      0.48512969E+03      0.55217800E+03      0.13312805E+03      0.13866240E+03     -0.63492284E+01
      0.68513095E+03      0.49008540E+03      0.38340415E+03      0.57013454E+03      0.58593159E+03
      0.11891211E+03      0.79466466E+03      0.34337633E+03     -0.28845248E+03      0.66221970E+02
      0.77650118E+01     -0.43197097E+03      0.22827627E+03      0.81295239E+03     -0.25533466E+03
      0.57927917E+01      0.32527729E+03      0.70143869E+03     -0.29107890E+03      0.54889691E+03
      0.99659584E+03      0.11003830E+03     -0.13785303E+01      0.29649778E+02     -0.76764052E+00
      0.88150537E+02      0.69282301E+03      0.33366588E+02     -0.28584019E+03      0.52485094E+03
      0.15954364E+03      0.55682041E+03     -0.48736374E+03      0.65553337E+03      0.45951783E+03
     -0.37104071E+03      0.35602085E+03      0.71017922E+03      0.13140975E+03      0.57609318E+03
      0.39364359E+03     -0.17800328E+02     -0.21047206E+02     -0.50851681E+03      0.54721086E+03
      0.33657488E+02      0.62798043E+00      0.63547749E+03      0.43093770E+03      0.40275982E+03
      0.41873955E+03      0.17132739E+03      0.74911969E+01      0.70583632E+03      0.66328701E+02
     -0.27888681E+03      0.10501290E+02      0.32777196E+03      0.32813915E+03      0.43140365E+03
      0.33679542E+03      0.11069684E+02      0.52197580E+03      0.29437604E+03      0.39062833E+03
      0.52122346E+03      0.63788917E+01      0.57802764E+03      0.41906342E+03      0.22737076E+03
     -0.80017092E+01      0.91357492E+03     -0.21044437E+03      0.49406156E+03      0.10844383E+04
      0.49295418E+03      0.10555682E+03      0.40182758E+01      0.14847302E+03      0.42185002E+03
     -0.31803685E+03      0.56690526E+03     -0.20919175E+03     -0.18004693E+02      0.45055372E+03
      0.47839571E+03     -0.31758343E+03      0.14154926E+02     -0.32153504E+03      0.38480836E+03
      0.84584161E+02      0.77406866E+02     -0.45394723E+01      0.40231685E+03      0.10335612E+03
     -0.28307647E+03     -0.12367103E+03     -0.42779870E+02      0.43798390E+03      0.40641518E+03
      0.43189327E+03      0.46807041E+03      0.63331230E+03      0.45312949E+03      0.93829887E+03
     -0.97668334E+01      0.45276759E+03      0.11520039E+02      0.69742530E+03      0.64111040E+03
      0.84791785E+03      0.41964960E+03      0.96557605E+03     -0.19767976E+02     -0.24098475E+03
      0.46878690E+03      0.81836666E+03      0.54248139E+03      0.45748784E+03      0.71507400E+03
      0.78292087E+03      0.22763332E+02      0.55323984E+03      0.94952507E+01      0.65613180E+03
      0.86833478E+03      0.10394376E+04      0.28896945E+01      0.53374811E+03      0.34662640E+03
      0.53276124E+03      0.41556156E+03      0.14844462E+02     -0.38498012E+03     -0.32771114E+03
      0.39520882E+03      0.48470883E+00     -0.37955525E+03     -0.44218625E+00      0.62295312E+03
     -0.33201123E+03      0.42012469E+01     -0.40760711E+03      0.51018914E+03     -0.86598514E+02
      0.57975837E+03      0.14962589E+02      0.46700311E+03      0.11199357E+04      0.10232851E+03
      0.38386382E+02      0.21847420E+02     -0.22778870E+03      0.20727374E+03      0.20224440E+03
      0.54433518E+03      0.71566383E+02      0.22715268E+03      0.19896903E+03      0.87571763E+02
      0.26214980E+03      0.55504549E+03      0.55426159E+03      0.25171754E+02      0.50508352E+02
      0.19353857E+02     -0.22838357E+03      0.69690483E+03      0.18696275E+02      0.54079395E+03
      0.62721434E+03      0.43827599E+03      0.56545237E+03      0.19108147E+02      0.55263389E+03
      0.91976473E+03      0.42673080E+03      0.22081348E+01      0.20075595E+02      0.10051314E+00
      0.81186238E+03      0.44297012E+03      0.86202003E+03      0.70953703E+03      0.45378132E+03
      0.68315462E+02      0.16843811E+02      0.20430289E+03      0.56394893E+03      0.66587422E+03
      0.10254927E+04      0.11102717E+04      0.36676929E+03      0.16741461E+03      0.10823720E+03
      0.84425715E+03      0.60402149E+03      0.40346769E+03      0.11201101E+03      0.78200839E+03
      0.52185256E+03      0.33469465E+03      0.64208834E+03      0.89405894E+03      0.60318235E+03
      0.78066652E+03      0.52171491E+03      0.30809994E+03      0.85836256E+01      0.34668371E+03
      0.53512090E+03      0.53250654E+03      0.22221107E+02      0.71005472E+02      0.52539163E+03
      0.64555612E+03      0.11697946E+04      0.49938428E+03      0.20374969E+01      0.41482285E+03
      0.50702207E+03     -0.32694048E+03      0.84852150E+03      0.46176455E+03      0.82350728E+02
      0.50428073E+03      0.12578209E+03      0.53245185E+03      0.57910470E+03      0.48874312E+03
      0.52212219E+03      0.28406264E+03      0.54393435E+03      0.72220468E+03      0.50472354E+03
      0.16309465E+03      0.86821388E+02      0.11916333E+03      0.63278781E+03      0.52082711E+03
      0.47257384E+03      0.14494864E+01      0.55992127E+03     -0.53987948E+02      0.41854259E+03
     -0.37135628E+03      0.64753933E+03      0.48104050E+03      0.89282002E+03      0.10544461E+03
      0.55440226E+03      0.10790422E+03      0.62813423E+02      0.97771855E+02     -0.30807769E+01
      0.64488139E+03      0.40146810E+03      0.12208066E+02      0.63854740E+03      0.62583193E+03
      0.28861511E+03     -0.49003972E+03      0.80867482E+03      0.92912540E+03      0.66238601E+03
      0.93136914E+02      0.17687175E+03      0.79015204E+03      0.37769458E+03     -0.37436788E+01
      0.86197355E+01      0.57595384E+02      0.66801374E+03     -0.17656237E+01      0.34181221E+03
      0.47746113E+03      0.91898387E+02      0.50263612E+01      0.51573924E+03      0.90193850E+02
      0.16497484E+03      0.95589692E+02      0.86484369E+02      0.56398488E+01      0.49903379E+03
      0.31798413E+03      0.66527944E+03      0.58916729E+01      0.81877977E+01      0.10559773E+02
      0.94047826E+02      0.27874629E+03      0.37702031E+02      0.37373267E+03      0.60376077E+01
      0.29812925E+02     -0.56767664E+02      0.74678910E+01      0.11767658E+03      0.53453826E+03
     -0.13075768E+03      0.17532226E+03     -0.17587229E+03      0.67058548E+03      0.18370332E+03
      0.10212967E+03      0.98419797E+01     -0.25014797E+03      0.64047058E+03      0.85073956E+03
      0.16474038E+02      0.52083628E+01      0.79791457E+02      0.22196387E+03      0.53361328E+03
      0.51375472E+03      0.68792142E+02     -0.31201433E+03     -0.36129031E+03      0.48794401E+03
      0.46712466E+03      0.51044252E+03     -0.22131965E+03     -0.50347078E+02      0.64638240E+03
      0.87340423E+01      0.16566384E+02      0.48821755E+03     -0.41386861E+03      0.59017580E+01
     -0.47595423E+02      0.63115606E+03     -0.31065582E+03      0.26924954E+03      0.99429573E+02
      0.54323521E+03      0.49166425E+03      0.48949838E+03      0.82458574E+03     -0.39866350E+00
      0.14094864E+03      0.77273926E+02      0.49460280E+02      0.17663343E+03      0.53258984E+03
      0.47051358E+01      0.12766007E+03      0.51057021E+03      0.70591155E+02      0.16457810E+03
      0.20079261E+02      0.68608978E+02      0.66972844E+03      0.22296813E+02      0.50042320E+03
     -0.12821536E+00      0.18162932E+02      0.52909384E+03      0.60609271E+03      0.50023775E+03
      0.14232393E+02      0.11344463E+03      0.10246915E+02      0.47851499E+03      0.11440784E+02
      0.44297464E+03      0.58437305E+01      0.42618216E+03      0.44066368E+03      0.12554559E+03
      0.84658438E+02      0.53547896E+03      0.43337356E+03      0.10320517E+04      0.80354362E+03
      0.79962927E+03      0.10295189E+04      0.78364133E+03      0.41692010E+03      0.81764269E+03
      0.87454018E+02      0.40887753E+03      0.94160929E+03      0.83296565E+03      0.61107087E+03
      0.56183989E+03      0.30424848E+02      0.91792195E+03      0.84702475E+01      0.45222157E+02
      0.20218048E+03      0.10671526E+02      0.60266194E+03      0.54695704E+03      0.11161640E+03
     -0.15934889E+03      0.21452189E+01      0.84473103E+03      0.21466995E+02      0.82900635E+02
      0.12292308E+03      0.11487282E+04     -0.16113375E+03      0.15037995E+02      0.43617766E+03
      0.46448147E+03      0.36028655E+02      0.56674204E+00      0.46351078E+03      0.11138429E+04
      0.66303056E+03      0.47382759E+03      0.14740982E+03      0.26839986E+03      0.14665746E+02
      0.90604195E+03      0.21928369E+03      0.13061547E+03      0.56486099E+03      0.39939911E+02
      0.16233673E+03      0.44778136E+00      0.41672973E+01      0.52157402E+03     -0.77415132E+02
      0.50106391E+03      0.82664712E+03      0.41735350E+01      0.13967353E+03      0.17619484E+03
      0.10278260E+02      0.85573322E+03      0.49703313E+03      0.21311052E+02      0.55311483E+03
      0.14174531E+03      0.54536289E+03      0.48279126E+03
      0.11583332E+04      0.11816304E+04      0.21380331E+04      0.11901976E+04      0.15676653E+04
      0.11740382E+04      0.28177971E+04      0.12699669E+04      0.21855360E+04      0.14627400E+04
      0.12559731E+04      0.17358711E+04      0.19502246E+04      0.17203902E+04      0.31144749E+04
      0.28724906E+04      0.24319969E+04      0.29299373E+04      0.23961070E+04      0.11891563E+04
      0.29614899E+04      0.15789481E+04      0.28940281E+04      0.20575639E+04      0.27668983E+04
      0.27991477E+04      0.16444227E+04      0.22428620E+04      0.20670610E+04      0.19122526E+04
      0.14412832E+04      0.12792113E+04      0.12707567E+04      0.20772096E+04      0.22982505E+04
      0.15500283E+04      0.17796806E+04      0.15358488E+04      0.29573124E+04      0.29633511E+04
      0.29476187E+04      0.23564645E+04      0.30071667E+04      0.19616817E+04      0.24182984E+04
      0.33213414E+04      0.26038809E+04      0.17895563E+04      0.30577518E+04      0.19006475E+04
      0.25798455E+04      0.24535987E+04      0.15991883E+04      0.26445069E+04      0.26371175E+04
      0.27191065E+04      0.30494275E+04      0.28084978E+04      0.16030209E+04      0.12789757E+04
      0.15528905E+04      0.24217841E+04      0.23822719E+04      0.24144000E+04      0.22370688E+04
      0.28545509E+04      0.17780063E+04      0.28372157E+04      0.12580818E+04      0.19724550E+04
      0.29607904E+04      0.19219728E+04      0.27802497E+04      0.29127132E+04      0.29140316E+04
      0.12137979E+04      0.16586738E+04      0.26757582E+04      0.26329503E+04      0.29175970E+04
      0.12310102E+04      0.13254886E+04      0.14900698E+04      0.14676461E+04      0.14822614E+04
      0.12801103E+04      0.24560173E+04      0.27222126E+04      0.21639929E+04      0.24152259E+04
      0.24793389E+04      0.18603669E+04      0.25832843E+04      0.25664328E+04      0.21870610E+04
      0.28169909E+04      0.12688188E+04      0.30584284E+04      0.28348757E+04      0.30473965E+04
      0.29584209E+04      0.24357116E+04      0.13301011E+04      0.12149393E+04      0.12019157E+04
      0.13216018E+04      0.25048524E+04      0.13059251E+04      0.12371489E+04      0.12506964E+04
      0.25024417E+04      0.15149604E+04      0.24785429E+04      0.27149857E+04      0.15445647E+04
      0.28046214E+04      0.23627690E+04      0.25220730E+04      0.28162311E+04      0.27263588E+04
      0.23671611E+04      0.13922479E+04      0.15019392E+04      0.16289008E+04      0.16048481E+04
      0.22866281E+04      0.24091474E+04      0.12886598E+04      0.12741121E+04      0.21950206E+04
      0.15025019E+04      0.12959482E+04      0.13227664E+04      0.23093053E+04      0.11280669E+04
      0.16437199E+04      0.20126366E+04      0.14709262E+04      0.30195398E+04      0.29429192E+04
      0.11275634E+04      0.15944542E+04      0.24728674E+04      0.29734255E+04      0.13262788E+04
      0.12056035E+04      0.24648057E+04      0.30062372E+04      0.16061997E+04      0.27726193E+04
      0.15467095E+04      0.24518182E+04      0.14694078E+04      0.22866935E+04      0.29654816E+04
      0.27555452E+04      0.30767447E+04      0.11669181E+04      0.12197133E+04      0.25404648E+04
      0.29111225E+04      0.24606758E+04      0.30704666E+04      0.10945357E+04      0.20606841E+04
      0.29619863E+04      0.11531555E+04      0.11799593E+04      0.12326326E+04      0.31419083E+04
      0.11841226E+04      0.15689063E+04      0.12477337E+04      0.12513005E+04      0.10353169E+04
      0.12814299E+04      0.11482498E+04      0.14067372E+04      0.28282501E+04      0.22977338E+04
      0.11970163E+04      0.28410702E+04      0.13906458E+04      0.11753833E+04      0.27350463E+04
      0.24382019E+04      0.19617278E+04      0.10557908E+04      0.13022374E+04      0.31707641E+04
      0.13858000E+04      0.11719526E+04      0.22866667E+04      0.29496382E+04      0.14387688E+04
      0.12922425E+04      0.30406498E+04      0.13313689E+04      0.11443339E+04      0.14932403E+04
      0.31011207E+04      0.27456231E+04      0.15077618E+04      0.27364794E+04      0.28988715E+04
      0.13136734E+04      0.13024515E+04      0.27188622E+04      0.18529154E+04      0.26189177E+04
      0.19409285E+04      0.14618051E+04      0.19662565E+04      0.15418165E+04      0.28193586E+04
      0.16543490E+04      0.30568954E+04      0.16801225E+04      0.24937449E+04      0.16332869E+04
      0.13766949E+04      0.25089007E+04      0.12891441E+04      0.27223758E+04      0.24586319E+04
      0.19952443E+04      0.20027571E+04      0.12789789E+04      0.28420775E+04      0.27979439E+04
      0.28868830E+04      0.16258635E+04      0.29286004E+04      0.15138196E+04      0.28291232E+04
      0.25755472E+04      0.11626227E+04      0.16173704E+04      0.28038614E+04      0.12229589E+04
      0.14313530E+04      0.11576809E+04      0.18485953E+04      0.11850524E+04      0.11220238E+04
      0.15483608E+04      0.29432699E+04      0.29758845E+04      0.12121223E+04      0.27414737E+04
      0.28018584E+04      0.29551133E+04      0.29188280E+04      0.16110359E+04      0.27371080E+04
      0.12396566E+04      0.29694685E+04      0.32219845E+04      0.11159060E+04      0.11509440E+04
      0.27597460E+04      0.30740557E+04      0.11793091E+04      0.13041726E+04      0.11328074E+04
      0.11934919E+04      0.30010526E+04      0.12314562E+04      0.21624763E+04      0.22048896E+04
      0.27731032E+04      0.15892280E+04      0.18426756E+04      0.15781012E+04      0.11383490E+04
      0.21476156E+04      0.14408717E+04      0.31366172E+04      0.19153240E+04      0.19919016E+04
      0.10993759E+04      0.11249859E+04      0.13305403E+04      0.15512791E+04      0.18134989E+04
      0.11633012E+04      0.11931081E+04      0.17951611E+04      0.29269171E+04      0.27676295E+04
      0.20305425E+04      0.32409307E+04      0.12561538E+04      0.28148483E+04      0.18634746E+04
      0.19356780E+04      0.12397747E+04      0.24580768E+04      0.26368056E+04      0.17044571E+04
      0.12633688E+04      0.28489677E+04      0.28029950E+04      0.35756576E+04      0.33390894E+04
      0.13051345E+04      0.10675255E+04      0.16053695E+04      0.15754946E+04      0.31563721E+04
      0.13735730E+04      0.11808891E+04      0.14153462E+04      0.27785507E+04      0.18212745E+04
      0.15569965E+04      0.15486185E+04      0.13054423E+04      0.15372204E+04      0.13014507E+04
      0.11739675E+04      0.15215714E+04      0.18012562E+04      0.19862770E+04      0.16363584E+04
      0.28510718E+04      0.12573434E+04      0.16304000E+04      0.27998584E+04      0.16074971E+04
      0.12583093E+04      0.28771519E+04      0.25280024E+04      0.20734441E+04      0.16204063E+04
      0.17115344E+04      0.10696321E+04      0.11680658E+04      0.11199678E+04      0.20624353E+04
      0.10324648E+04      0.20119731E+04      0.10149867E+04      0.23015447E+04      0.12925690E+04
      0.12359094E+04      0.31127701E+04      0.14970963E+04      0.25374944E+04      0.16342165E+04
      0.29567497E+04      0.21693505E+04      0.26769717E+04      0.20817749E+04      0.15791025E+04
      0.14301047E+04      0.29348158E+04      0.11739569E+04      0.11368250E+04      0.23797676E+04
      0.28009856E+04      0.12277463E+04      0.11279821E+04      0.24921959E+04      0.32807371E+04
      0.29028168E+04      0.10737338E+04      0.14873514E+04      0.22748959E+04      0.23364424E+04
      0.15524542E+04      0.25334290E+04      0.27262693E+04      0.15739250E+04      0.11058592E+04
      0.13131179E+04      0.33702810E+04      0.27436803E+04      0.14718454E+04      0.27393544E+04
      0.20950945E+04      0.16041944E+04      0.13509874E+04      0.15961480E+04      0.28215702E+04
      0.17157749E+04      0.16148759E+04      0.30788466E+04      0.15799998E+04      0.23856280E+04
      0.13177750E+04      0.13984991E+04      0.20895575E+04      0.19681985E+04      0.12868898E+04
      0.29365531E+04      0.16542471E+04      0.13072912E+04      0.11338447E+04      0.12669134E+04
      0.33852421E+04      0.30504566E+04      0.12127603E+04      0.11988261E+04      0.14398103E+04
      0.12483509E+04      0.16363030E+04      0.24713564E+04      0.14504035E+04      0.11982064E+04
      0.25378629E+04      0.11522581E+04      0.12630241E+04      0.12331017E+04      0.24234801E+04
      0.13934033E+04      0.15236825E+04      0.11756476E+04      0.13671292E+04      0.27711510E+04
      0.33797980E+04      0.15010001E+04      0.11357993E+04      0.23038581E+04      0.16744094E+04
      0.10471380E+04      0.12810066E+04      0.16401312E+04      0.15308929E+04      0.28964959E+04
      0.12059061E+04      0.29071141E+04      0.16283591E+04      0.12513418E+04      0.28014910E+04
      0.11529024E+04      0.14797116E+04      0.26149824E+04      0.15106577E+04      0.27416126E+04
      0.30509526E+04      0.28925743E+04      0.19877945E+04      0.10826693E+04      0.26360293E+04
      0.11806335E+04      0.11040065E+04      0.12101987E+04      0.11605490E+04      0.26472850E+04
      0.24113986E+04      0.10802334E+04      0.16063194E+04      0.11421084E+04      0.15746610E+04
      0.11273313E+04      0.31169641E+04      0.10255099E+04      0.10844326E+04      0.30664493E+04
      0.11535553E+04      0.25398488E+04      0.12762449E+04      0.19607004E+04      0.28821656E+04
      0.26196694E+04      0.31571471E+04      0.32749870E+04      0.32146951E+04      0.32343223E+04
      0.12228459E+04      0.11016335E+04      0.15205401E+04      0.11955706E+04      0.13040358E+04
      0.14423877E+04      0.15845494E+04      0.11721622E+04      0.28854568E+04      0.15975211E+04
      0.11015294E+04      0.11940793E+04      0.30576117E+04      0.20314157E+04      0.25508677E+04
      0.12631828E+04      0.10348500E+04      0.11428490E+04      0.15429623E+04      0.12875355E+04
      0.27020054E+04      0.21942760E+04      0.12569777E+04      0.27774749E+04      0.10902758E+04
      0.14510872E+04      0.12172077E+04      0.28204826E+04      0.29085774E+04      0.34810095E+04
      0.28568539E+04      0.11945863E+04      0.11610763E+04      0.14908443E+04      0.13123676E+04
      0.11547395E+04      0.10984925E+04      0.11112470E+04      0.27788772E+04      0.29205709E+04
      0.22131392E+04      0.33527443E+04      0.34027566E+04      0.23044838E+04      0.27463621E+04
      0.27657635E+04      0.22843681E+04      0.28397344E+04      0.30247924E+04      0.29338036E+04
      0.11600404E+04      0.34870308E+04      0.30525312E+04      0.27695660E+04      0.27384069E+04
      0.30116307E+04      0.28767499E+04      0.32159861E+04      0.32089969E+04      0.25813905E+04
      0.29531738E+04      0.26254961E+04      0.12260067E+04      0.20448595E+04      0.17135425E+04
      0.26066603E+04      0.30370997E+04      0.27456329E+04      0.32960274E+04      0.12039714E+04
      0.10525945E+04      0.23623465E+04      0.13481566E+04      0.16120605E+04      0.11871060E+04
      0.14956341E+04      0.20514420E+04      0.30383796E+04      0.12652263E+04      0.23975997E+04
      0.12087624E+04      0.16635497E+04      0.15228231E+04      0.19170556E+04      0.24857413E+04
      0.11414729E+04      0.27300964E+04      0.15051126E+04      0.27975321E+04      0.34194725E+04
      0.11840330E+04      0.14827917E+04      0.35503257E+04      0.21781457E+04      0.30399510E+04
      0.27040662E+04      0.27789484E+04      0.12532362E+04      0.22716611E+04      0.11184361E+04
      0.12210821E+04      0.14907697E+04      0.13342962E+04      0.19273549E+04      0.23847057E+04
      0.12386419E+04      0.27538022E+04      0.10532530E+04      0.11227838E+04      0.21798533E+04
      0.27832434E+04      0.16713928E+04      0.12441578E+04      0.24889055E+04      0.34788369E+04
      0.29440340E+04      0.30632167E+04      0.27449065E+04      0.21012191E+04      0.30695019E+04
      0.10638715E+04      0.27010747E+04      0.32953656E+04      0.28183055E+04      0.17814670E+04
      0.32438257E+04      0.29396445E+04      0.28422877E+04      0.21480344E+04      0.31618126E+04
      0.29086001E+04      0.12569379E+04      0.33537067E+04      0.27205928E+04      0.28272785E+04
      0.27447302E+04      0.19328533E+04      0.27284868E+04      0.26189331E+04      0.12068673E+04
      0.13327629E+04      0.19587668E+04      0.27980240E+04      0.29023790E+04      0.28379633E+04
      0.21502152E+04      0.20895375E+04      0.16679236E+04      0.18704510E+04      0.26688483E+04
      0.21053708E+04      0.22037106E+04      0.25004891E+04      0.28060558E+04      0.19521938E+04
      0.11719853E+04      0.28196451E+04      0.21359641E+04      0.26358417E+04      0.30577319E+04
      0.12808593E+04      0.15995773E+04      0.14491454E+04      0.19466162E+04      0.20081725E+04
      0.19218982E+04      0.25555760E+04      0.12764345E+04      0.21580531E+04      0.26521099E+04
      0.12962364E+04      0.16668639E+04      0.20004767E+04      0.16119388E+04      0.26670479E+04
      0.23809584E+04      0.11647912E+04      0.20342556E+04      0.27260174E+04      0.30620326E+04
      0.23275633E+04      0.27293057E+04      0.25249002E+04      0.18082575E+04      0.25768591E+04
      0.23907696E+04      0.14243358E+04      0.25747276E+04      0.28766486E+04      0.22798041E+04
      0.12152762E+04      0.11489189E+04      0.15919311E+04      0.14404357E+04      0.31306226E+04
      0.27069938E+04      0.19814190E+04      0.20498978E+04      0.31702284E+04      0.10885596E+04
      0.26606715E+04      0.30534567E+04      0.33141006E+04      0.11762984E+04      0.25969259E+04
      0.32737764E+04      0.29789815E+04      0.27170991E+04      0.10554540E+04      0.33153719E+04
      0.22992699E+04      0.31603744E+04      0.33380430E+04      0.20882084E+04      0.10213163E+04
      0.30781936E+04      0.16468182E+04      0.22153742E+04      0.23824323E+04      0.27255320E+04
      0.30116944E+04      0.12419513E+04      0.29436023E+04      0.21880175E+04      0.21204893E+04
      0.24862203E+04      0.26774232E+04      0.21827130E+04      0.27815396E+04      0.10940351E+04
      0.28076079E+04      0.17248688E+04      0.23818867E+04      0.10771646E+04      0.35642162E+04
      0.27137819E+04      0.26681194E+04      0.19341410E+04      0.21836918E+04      0.25243058E+04
      0.11007593E+04      0.24763660E+04      0.23939812E+04      0.26230103E+04      0.29257915E+04
      0.29800456E+04      0.23175927E+04      0.20204936E+04      0.13782609E+04      0.11261715E+04
      0.25948771E+04      0.22366593E+04      0.12079848E+04      0.23108325E+04      0.26384053E+04
      0.21055454E+04      0.15222719E+04      0.11533510E+04      0.16070852E+04      0.24106966E+04
      0.26076118E+04      0.29113860E+04      0.13349167E+04      0.26746940E+04      0.29693620E+04
      0.20225630E+04      0.20921865E+04      0.13575768E+04      0.26140473E+04      0.10849810E+04
      0.14573859E+04      0.15483645E+04      0.11824196E+04      0.29303170E+04      0.11130592E+04
      0.23242129E+04      0.34321531E+04      0.22198622E+04      0.25887983E+04      0.20283233E+04
      0.30040561E+04      0.29480838E+04      0.21146854E+04      0.11431460E+04      0.15864519E+04
      0.15772408E+04      0.29857047E+04      0.17343223E+04      0.29666888E+04      0.23699030E+04
      0.23228282E+04      0.29449579E+04      0.23010130E+04      0.14696688E+04      0.23778054E+04
      0.29805658E+04      0.26327695E+04      0.13595272E+04      0.24032468E+04      0.27558864E+04
      0.26477700E+04      0.21121204E+04      0.22322222E+04      0.12133342E+04      0.18891846E+04
      0.24375571E+04      0.13809311E+04      0.19730044E+04      0.21983329E+04      0.22093149E+04
      0.17929384E+04      0.28984708E+04      0.25207937E+04      0.21037368E+04      0.23763281E+04
      0.23088909E+04      0.24164407E+04      0.26898692E+04      0.28501599E+04      0.28663642E+04
      0.25284377E+04      0.28406935E+04      0.24113494E+04      0.28178050E+04      0.26330586E+04
      0.25864165E+04      0.20623404E+04      0.15267692E+04      0.17806053E+04      0.16452393E+04
      0.21292118E+04      0.26102570E+04      0.14050571E+04      0.27666846E+04      0.28257089E+04
      0.21822179E+04      0.20545925E+04      0.24049777E+04      0.33270427E+04      0.14718985E+04
      0.17633464E+04      0.26018025E+04      0.29874071E+04      0.28269616E+04      0.23956794E+04
      0.22987447E+04      0.25557248E+04      0.10657934E+04      0.32499886E+04      0.29119731E+04
      0.29882666E+04      0.19424163E+04      0.28241386E+04      0.24170178E+04      0.30018036E+04
      0.26808007E+04      0.20463059E+04      0.21131360E+04      0.14734015E+04      0.27788262E+04
      0.20107277E+04      0.21201635E+04      0.26497260E+04      0.13127365E+04      0.11616516E+04
      0.10604614E+04      0.24851216E+04      0.13279439E+04      0.19368288E+04      0.14450417E+04
      0.15931148E+04      0.15453615E+04      0.24389255E+04      0.22735234E+04      0.22239858E+04
      0.26644581E+04      0.17103206E+04      0.20435674E+04      0.26059896E+04      0.13510193E+04
      0.18588021E+04      0.20293018E+04      0.12462570E+04      0.23860611E+04      0.27748403E+04
      0.26137342E+04      0.29848716E+04      0.17890430E+04      0.13190675E+04      0.32244844E+04
      0.29919744E+04      0.29896602E+04      0.33527213E+04      0.25535018E+04      0.25265510E+04
      0.23733580E+04      0.29876913E+04      0.27048954E+04      0.23309378E+04      0.25940822E+04
      0.19857387E+04      0.29954105E+04      0.25381070E+04      0.18395110E+04      0.29943794E+04
      0.25031910E+04      0.12200847E+04      0.29937251E+04      0.34370741E+04      0.17154658E+04
