 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1158 ,e=        2163 
      0.11775553E+01      0.65630787E+00      0.15135956E+00      0.11606050E+01      0.12989203E+00
      0.10406968E+01      0.14404677E+00      0.76251454E+00      0.49278970E+00      0.54679501E+00
      0.72326551E+00      0.17088956E+00      0.29612686E+01      0.62264223E+00      0.62733682E+00
      0.52492499E+00      0.26196920E+01      0.16633514E+00      0.12315695E+00      0.25760522E+01
      0.39289316E+00      0.12374091E+00      0.50823538E+00      0.40101820E+00      0.13274018E+00
      0.11693296E+00      0.28146414E+01      0.26393640E+01      0.24620449E+01      0.24898228E+01
      0.47950619E+00      0.54165560E-01      0.13969382E+01      0.30152856E+01      0.49369742E+00
      0.26396893E+01      0.80050744E+00      0.71222579E+00      0.10514667E+00      0.59464374E+00
      0.24345463E+01      0.13030031E+00      0.26861844E+01      0.13128450E+00      0.30014181E+00
      0.60007491E+00      0.25042037E+01      0.15078373E+01      0.21111050E+00      0.29228299E+01
      0.69738518E+00      0.13404810E+00      0.20470660E+00      0.24917200E+01      0.12205951E+01
      0.25659061E+01      0.11942090E+00      0.26886776E+01      0.12442040E+00      0.11592888E+00
      0.29719946E+00      0.17797177E+00      0.59613532E+00      0.50694423E+00      0.14422472E+01
      0.10867642E+01      0.11619575E+00      0.16175462E+00      0.54469915E+00      0.19176911E+01
      0.36238450E+00      0.67016462E+00      0.73309671E+00      0.54578686E+00      0.32917182E+00
      0.58545331E+00      0.25407523E+01      0.74191350E-01      0.12567087E+00      0.40262435E+00
      0.30007086E+01      0.54612378E+00      0.27877866E+01      0.20195384E+00      0.12876673E+00
      0.52588303E+00      0.20176678E+00      0.28140773E+01      0.32896600E+00      0.16118595E+00
      0.23173804E+00      0.20408696E+01      0.50632310E+00      0.19297995E+01      0.28590912E+00
      0.28264377E+01      0.39779842E+00      0.11977897E+00      0.16539904E+00      0.27368293E+01
      0.29845031E+01      0.20064288E+00      0.29132709E+01      0.60969562E+00      0.26520553E+01
      0.26017071E+00      0.13991491E+00      0.26157952E+01      0.11058410E+00      0.15562089E+00
      0.29512344E+01      0.63996189E+00      0.13025440E+00      0.21685837E+01      0.13086219E+00
      0.20536108E+01      0.27003035E+01      0.20356495E+01      0.25796503E+01      0.15206720E+00
      0.24282657E+01      0.18780864E+00      0.23932635E+01      0.15978482E+00      0.24534503E+01
      0.28377219E+01      0.18707046E+00      0.29897171E+01      0.30938085E+00      0.16172569E+00
      0.20165750E+01      0.20070612E+01      0.30049444E+01      0.14399584E+00      0.14706235E+00
      0.20991889E+00      0.24628891E+01      0.49359677E+00      0.26211889E+01      0.15249391E+00
      0.11209880E+00      0.54599765E+00      0.24791400E+01      0.18746293E+00      0.22787941E+00
      0.27487103E+01      0.61569807E+00      0.21737552E+01      0.11399309E+00      0.33643461E+00
      0.25593640E+01      0.13766805E+00      0.10228068E+01      0.24125470E+00      0.11176453E+00
      0.19033799E+00      0.19240990E+00      0.20724643E+00      0.24911610E+01      0.12541815E+01
      0.72019729E+00      0.31856394E+00      0.10012228E+00      0.50120802E+00      0.21023495E+00
      0.14007573E+00      0.31347098E+00      0.55583417E+00      0.29621523E+01      0.64829435E+00
      0.36155044E+00      0.15378188E+00      0.13983700E+00      0.18208385E+01      0.17759086E+01
      0.12199134E+01      0.25089964E+01      0.21806999E+01      0.25288161E+01      0.57334692E+00
      0.42788813E+00      0.18514413E+01      0.43623045E+00      0.20943013E+01      0.20064689E+01
      0.51234552E+00      0.28925971E+00      0.29674927E+01      0.25657429E+01      0.22157114E+01
      0.14373834E+00      0.56519427E+00      0.22390901E+01      0.16597595E+00      0.12816651E+00
      0.19603131E+01      0.75810767E-01      0.30779721E+01      0.16787802E+00      0.21556798E+01
      0.20706580E+01      0.71427086E+00      0.57721323E-01      0.26647575E+00      0.23576662E+01
      0.23424100E+00      0.11842977E+00      0.96963423E-01      0.32625644E+00      0.18516303E+00
      0.17485871E+00      0.49238560E+00      0.24896540E+01      0.25325932E+01      0.30047342E+00
      0.28439940E+01      0.15824050E+00      0.27743023E+01      0.95700734E-01      0.22013456E+01
      0.25579875E+01      0.25777222E+01      0.64430299E+00      0.25866052E+01      0.57552295E+00
      0.53132771E+00      0.26137262E+01      0.22326512E+01      0.20206272E+01      0.24508771E+01
      0.12839796E+00      0.30612290E+01      0.24572317E+01      0.17367603E+00      0.24870082E+01
      0.10133611E+01      0.11206327E+01      0.10825526E+00      0.19161550E+01      0.24669442E+01
      0.23295187E+01      0.40702110E+00      0.47167684E+00      0.59202961E+00      0.90937886E-01
      0.30544409E+00      0.19839191E+01      0.22165562E+00      0.33657431E+00      0.39428806E+00
      0.30043248E+00      0.15155449E+00      0.26469122E+01      0.12292708E+00      0.24488574E+01
      0.10421019E+01      0.37390782E+00      0.13115667E+01      0.11710114E+00      0.25260856E+01
      0.27503724E+01      0.10645277E+01      0.60677161E+00      0.60893593E+00      0.15990825E+01
      0.22613080E+00      0.18011476E+00      0.46442215E-01      0.14890701E+01      0.28636082E+00
      0.10954441E+01      0.18023649E+00      0.26636447E+01      0.17042257E+01      0.23971576E+00
      0.25747886E+01      0.10308042E+00      0.20550641E+00      0.25440996E+01      0.40902633E+00
      0.29469292E+01      0.31382423E+00      0.20542311E+00      0.26847519E+01      0.20834037E+00
      0.18926031E+01      0.24847572E+01      0.28801314E+01      0.25022659E+01      0.17655391E+00
      0.23465375E+01      0.24747352E+01      0.14709979E+00      0.25358458E+01      0.19389650E+00
      0.88346512E+00      0.28015273E+01      0.38248343E+00      0.20379009E+01      0.45336849E+00
      0.26958730E+00      0.24237799E+01      0.65715123E+00      0.30986873E+00      0.35156560E+00
      0.80819794E-01      0.16039155E+00      0.27554666E+00      0.58549146E+00      0.27350204E+01
      0.32933204E+00      0.24459806E+01      0.70815693E-01      0.27180119E+01      0.64044202E+00
      0.70969907E-01      0.61997708E+00      0.36632615E+00      0.58459658E+00      0.17702359E+00
      0.28024978E+01      0.26134248E+01      0.59770150E+00      0.20962196E+01      0.34994139E+00
      0.30140618E+00      0.26390975E+01      0.58811119E+00      0.40624253E+00      0.23917437E+01
      0.17527654E+00      0.37630822E+00      0.24397557E+01      0.25955409E+01      0.25634764E+00
      0.54248179E+00      0.32792834E+00      0.24549602E+01      0.39763743E+00      0.37902719E+00
      0.48658317E+00      0.26725208E+01      0.29461927E+00      0.23690357E+00      0.92948404E-01
      0.18421122E+00      0.33286737E+00      0.40701616E+00      0.45504121E+00      0.10469178E+00
      0.45661117E+00      0.57378354E+00      0.57588222E+00      0.62103507E+00      0.81021584E-01
      0.15675089E+01      0.48286575E+00      0.24845430E+01      0.27030065E+00      0.25329472E+01
      0.55559487E+00      0.26519457E+00      0.31770005E+00      0.33866711E+00      0.10865332E+00
      0.55188851E+00      0.97360861E-01      0.30169242E+01      0.39714524E+00      0.25740844E+00
      0.26689269E+00      0.10707225E+00      0.20237604E+00      0.28876474E+00      0.22220018E+00
      0.64842035E+00      0.49055436E+00      0.26113231E+01      0.56525237E+00      0.86164298E+00
      0.27327260E+01      0.25110607E+01      0.58425162E+00      0.21499602E+00      0.25104384E+01
      0.15624016E+00      0.24655031E+00      0.17319204E+00      0.19619346E+01      0.80670564E-01
      0.36778347E+00      0.26592858E+00      0.54938843E+00      0.25780070E+01      0.80338004E+00
      0.12874791E+01      0.17887334E+01      0.80143791E+00      0.14516274E+00      0.25831639E+00
      0.27157010E+01      0.55577352E+00      0.19568941E+00      0.35719410E+00      0.19538801E+00
      0.15889407E+00      0.59408727E-01      0.44146244E-01      0.26557111E+01      0.12108156E+01
      0.20086792E+00      0.77637710E-01      0.18620761E+00      0.27196790E+00      0.48295408E+00
      0.17673993E+01      0.59785915E-01      0.36029484E+00      0.16739658E+01      0.97974891E-01
      0.17243040E+00      0.16963314E+01      0.12162411E+00      0.14376463E+00      0.22857707E+00
      0.13589617E+00      0.28190353E+00      0.48631179E+00      0.33996709E+00      0.35969128E+00
      0.39443393E+00      0.30023451E+00      0.25054701E+00      0.44443858E+00      0.94102463E-01
      0.16528873E+00      0.21273699E+00      0.61070638E+00      0.49007022E-01      0.23457381E+01
      0.70127801E-01      0.13800621E+00      0.26301935E+00      0.94040099E-01      0.34473133E+00
      0.34815608E+00      0.24658676E+00      0.28855982E+01      0.24798258E+01      0.31526039E+00
      0.26518632E+01      0.64398771E-01      0.17295023E+00      0.48457478E+00      0.19033388E-01
      0.21460728E+00      0.24059245E+01      0.26077942E+01      0.20920408E+01      0.16733506E+00
      0.61095553E+00      0.15801386E+00      0.26345082E+01      0.26271451E+00      0.30236961E+00
      0.21775195E-01      0.17683634E+01      0.19852658E+00      0.18040455E+01      0.19598426E+00
      0.27497596E+00      0.23722662E+00      0.46872260E+00      0.32982896E+00      0.31220233E-01
      0.26291229E+00      0.26492868E+01      0.15345536E+01      0.45281584E+00      0.34729247E-01
      0.20702477E+00      0.10157803E+00      0.20973507E+00      0.34729664E+00      0.30719859E+00
      0.15266112E+00      0.24039129E+01      0.87128700E+00      0.14574259E+00      0.29115800E+00
      0.22016624E+00      0.35448775E+00      0.12285597E+00      0.14710880E-01      0.42343092E+00
      0.22118716E+00      0.24602183E+00      0.28525051E+00      0.30257481E+00      0.22626752E+01
      0.29653583E+00      0.10582642E+01      0.20723084E+00      0.40631474E+00      0.24774007E+00
      0.10884014E+01      0.35899323E+00      0.21941430E+00      0.26547718E+00      0.18962948E+00
      0.25266042E+00      0.34270504E+00      0.23121205E+00      0.87171710E-01      0.24907199E+00
      0.29121103E+01      0.33666139E+00      0.13830393E+00      0.10950936E+01      0.13874152E+00
      0.40109853E-01      0.18984771E+01      0.24042415E+01      0.21468990E+01      0.12611145E+00
      0.18928791E+01      0.17744772E+01      0.86297524E-01      0.10960289E+00      0.40872423E+00
      0.21321448E+00      0.11816936E+00      0.52878770E-01      0.21602279E+00      0.33002423E+00
      0.63667382E+00      0.24968648E+01      0.27201452E+01      0.20576720E+01      0.38229266E+00
      0.20862955E+01      0.73615961E-01      0.49364198E+00      0.18233336E+01      0.78642675E-01
      0.65054584E+00      0.23991542E+01      0.19965992E+01      0.24796733E+01      0.27070813E+00
      0.10340097E+00      0.30629254E+00      0.33144536E+00      0.88133148E-01      0.95739860E-01
      0.42902500E+00      0.30042763E+00      0.83996504E-01      0.22180738E+01      0.23447524E+00
      0.14243185E+00      0.27506386E+01      0.15276093E+00      0.31185690E+00      0.16993346E+01
      0.17541338E+00      0.73831570E-01      0.25078644E+01      0.27268622E+01      0.24656505E+00
      0.50083865E+00      0.20179826E+01      0.19589797E+01      0.72673036E-02      0.13029763E+00
      0.86144653E-01      0.14182687E+00      0.54994107E-01      0.54564581E+00      0.90965671E-01
      0.25894289E+00      0.10199149E+01      0.33652384E+00      0.41075517E+00      0.39006977E+00
      0.16800229E+01      0.98222199E-01      0.40291483E+00      0.18998078E+01      0.48035042E+00
      0.18020722E+00      0.24276342E+01      0.63038404E-01      0.33461589E-01      0.38266410E+00
      0.16355457E+00      0.17323938E+01      0.17111538E+00      0.41327357E-01      0.18649535E+01
      0.19186603E+00      0.47138866E+00      0.17993701E+01      0.29016880E+00      0.41779676E+00
      0.17152057E+00      0.23339132E+01      0.15970385E+01      0.54130524E+00      0.17246675E+00
      0.54421370E+00      0.16705759E+00      0.20721374E+01      0.34607399E+00      0.22794467E+00
      0.55742564E+00      0.15485034E+00      0.13412639E+00      0.15808532E+00      0.30954948E+00
      0.10183774E+01      0.16576737E+01      0.19741656E+01      0.28210453E+01      0.49366613E+00
      0.48165839E+00      0.17738549E+01      0.29823756E+00      0.16676018E+01      0.81377085E-01
      0.18782271E+01      0.26085349E+01      0.41167549E+00      0.24857197E+01      0.54815877E-01
      0.13780674E+01      0.30544471E+00      0.83713412E+00      0.14584857E+00      0.10296007E+01
      0.19748080E+01      0.18980216E+01      0.11159828E+01      0.13719826E+01      0.27051138E+00
      0.27075789E+01      0.25719073E+01      0.40350209E+00      0.17261053E+00      0.22436896E+00
      0.11743961E+00      0.71763266E-01      0.17730814E+01      0.96172592E-01      0.19653065E+01
      0.19311151E+00      0.28003462E+00      0.21771592E-01      0.22292742E+00      0.25152182E+01
      0.25285328E+01      0.21035860E+00      0.23108551E+01      0.16285045E+00      0.85076368E-01
      0.38972833E+00      0.22023114E+00      0.26083121E+00      0.26907156E+01      0.69089505E-01
      0.17183826E+00      0.71152598E-01      0.63339398E+00      0.35118530E-01      0.13174259E+00
      0.13393058E+01      0.18740767E+01      0.65535238E-01      0.42302788E+00      0.21206277E+01
      0.19839421E+00      0.28273761E+01      0.20239977E+01      0.17797645E+01      0.17715600E+01
      0.55079270E+00      0.22092303E+00      0.14611608E+01      0.18854118E+01      0.11994406E+00
      0.16697618E+01      0.15625644E+01      0.28568757E+00      0.10627760E+00      0.21258355E+00
      0.14535953E+01      0.19573335E+00      0.15677821E+01      0.11845266E+00      0.13534533E+01
      0.11609490E+00      0.19250045E+01      0.25943024E+01      0.22513701E+01      0.24270265E+01
      0.18834892E+01      0.16808264E+00      0.27913595E+01      0.24704101E+00      0.11227816E+00
      0.18019704E+01      0.19509686E+01      0.15753668E+01      0.24863807E+00      0.26848092E+01
      0.22797609E+01      0.20893740E+00      0.10110370E+01      0.17286894E+00      0.14529015E+00
      0.96771738E-01      0.12365818E+00      0.13705910E+00      0.46411940E+00      0.39317369E+00
      0.10099229E+01      0.20580642E+01      0.14362686E+00      0.73516216E-01      0.40820673E+00
      0.11852081E+00      0.19591598E+01      0.18727735E+01      0.26743250E+01      0.11247991E+00
      0.30523671E+00      0.18634607E+01      0.13368318E+01      0.75598105E+00      0.83897263E-01
      0.31969755E+00      0.14944792E+01      0.30115759E+01      0.31108295E+00      0.27277280E+01
      0.25059203E+01      0.25684363E+01      0.42271289E+00      0.23264606E+00      0.17544119E+01
      0.84250290E-01      0.23405239E+01      0.29843113E+00      0.21116097E+00      0.77892916E+00
      0.21553609E+01      0.19598656E+01      0.91546668E+00      0.18241879E-01      0.12185227E+01
      0.17601218E+00      0.10137856E+01      0.22475441E+01      0.29368201E+01      0.30600042E+00
      0.10067551E+01      0.10083517E+01      0.26499998E+00      0.13693623E+00      0.65017149E-01
      0.51174306E-01      0.10110580E+01      0.31152383E+00      0.16444731E+01      0.13911487E+01
      0.20132948E+01      0.10024503E+01      0.46528322E+00      0.21847445E+01      0.10039631E+01
      0.17290815E+00      0.61100087E-01      0.10048471E+01      0.34846512E+00      0.23439529E+01
      0.10047817E+01      0.37783314E+00      0.30003094E+01      0.16500885E+00      0.72906087E-01
      0.14988713E+01      0.43929894E+00      0.29352966E+01      0.20568612E+01      0.26503431E+01
      0.28353542E+00      0.20093653E+01      0.17062466E+01      0.29503834E+01      0.30921076E+00
      0.11779500E+01      0.16026060E+01      0.26918145E+01      0.30701900E+00      0.19132384E+01
      0.34771918E+00      0.35322015E+00      0.27821547E+01      0.15479689E+01      0.24276808E+01
      0.18106770E+01      0.20201480E+01      0.34944155E+00      0.22107771E+01      0.22239736E+01
      0.24279419E+00      0.19617313E+00      0.13441567E+00      0.10124781E+00      0.12650795E+01
      0.15522294E+01      0.10717344E+01      0.20698399E+01      0.11242903E+01      0.11088801E+01
      0.25106794E+00      0.15477177E+00      0.23075614E+01      0.12366777E+00      0.17304750E+01
      0.24310099E+01      0.17812917E+00      0.23387452E+00      0.23157935E+01      0.24306923E+00
      0.11001941E+01      0.62835692E+00      0.20696745E+01      0.17605503E+00      0.17368536E+00
      0.16926371E+00      0.29990526E+01      0.29492205E+00      0.15798406E+00      0.18310898E+01
      0.21490958E+01      0.29466879E+00      0.12863996E+01      0.10435781E+00      0.45399422E-01
      0.95672733E+00      0.15731002E+00      0.24453121E+01      0.23884488E+01      0.22823147E+01
      0.42945781E+00      0.38012603E+00      0.24171454E+01      0.56350715E+00      0.14330917E+00
      0.26065128E+01      0.43216724E-01      0.21985930E+01      0.72376962E+00      0.21676937E+00
      0.13975356E+00      0.84117984E-01      0.39206451E+00      0.11518149E+01      0.20578102E+01
      0.12698348E+00      0.20596316E+01      0.20588218E+00      0.11839491E+00      0.23628873E+01
      0.17589515E+01      0.11396583E+00      0.28675871E+01      0.75460469E-01      0.80991670E-01
      0.20477397E+00      0.17632488E+01      0.16934696E+00      0.11025670E+00      0.24678508E+01
      0.39348508E+00      0.18625998E+00      0.17157545E+01      0.21978485E+00      0.44933743E+00
      0.80560439E-01      0.21242266E+01      0.25604149E+01      0.20594167E+01      0.21575599E+01
      0.20980505E+00      0.21726888E+00      0.23189662E+00      0.20619760E+01      0.21616300E+00
      0.16048827E+00      0.12522075E+01      0.30376060E+00      0.12994841E+00      0.19460334E+00
      0.21130098E+01      0.15033724E+01      0.12609848E+00      0.21359303E+01      0.22746892E+01
      0.41777946E+00      0.97801465E-01      0.12683031E+00      0.17391004E+00      0.12799395E+01
      0.99342295E-01      0.20878389E+00      0.18169607E+00      0.39970228E+00      0.17513594E+01
      0.25511015E+01      0.22928125E+01      0.11233473E+01      0.24463210E+01      0.26742010E+00
      0.19796732E+00      0.22503159E+01      0.11976820E+00      0.21172029E+01      0.12439691E+01
      0.40044136E+00      0.44968965E+00      0.15727311E+00      0.38947159E+00      0.14543385E+01
      0.72189386E-01      0.15784212E+00      0.10902942E+01      0.12497590E+01      0.21079551E+01
      0.35619815E+00      0.49743428E+00      0.13971155E+01      0.25599481E+01      0.27508733E+01
      0.14175184E+00      0.54972197E+00      0.59260907E+00      0.91820759E-01      0.25067837E+01
      0.11685918E+01      0.10997447E+01      0.62157684E-01      0.14739130E+00      0.24635485E+01
      0.58083681E-01      0.14800651E+01      0.24171522E+01      0.24324213E+01      0.12328394E+01
      0.22096644E+01      0.19876302E+01      0.20720076E+01      0.25251866E+01      0.15325520E+01
      0.23606353E+01      0.45859197E+00      0.21792502E+01      0.23228422E+01      0.21658207E+01
      0.14893137E+01      0.11296964E+01      0.53286366E+00      0.70248022E+00      0.17174158E+00
      0.16213023E+01      0.11963851E+00      0.22816115E+01      0.11966243E+01      0.25307085E+00
      0.25058570E+00      0.20171068E+01      0.23348326E+01      0.24547522E+01      0.22849197E+01
      0.87782696E-01      0.11520145E+01      0.24263881E+01      0.40987778E+00      0.78271061E-01
      0.43243501E+00      0.16942403E+01      0.55754592E+00      0.20467010E+00      0.16867076E+01
      0.13349269E+01      0.12192632E+01      0.14986257E+01      0.39230635E+00      0.28800262E+01
      0.12114104E+01      0.50629948E+00      0.16445776E+01      0.18503950E+01      0.49812154E-01
      0.21612102E+01      0.19001623E+01      0.99847966E-01      0.19253274E+01      0.21516395E+01
      0.22309844E+01      0.11904257E+01      0.21263721E+00      0.41900210E+00      0.11181026E+00
      0.22102674E+01      0.12513470E+01      0.40888365E+00      0.27620339E+00      0.22178209E+01
      0.22573390E+00      0.39410348E+00      0.53966234E+00      0.44339371E+00      0.86740893E-01
      0.24007055E+01      0.26320293E+01      0.43879697E+00      0.12156150E+01      0.24090351E+01
      0.21789169E+01      0.84436305E-01      0.22261643E+01      0.23480984E+01      0.14692862E+01
      0.45043512E+00      0.22325201E+01      0.21973278E+01      0.26246418E+00      0.13776828E+01
      0.81579682E+00      0.22286497E+01      0.23665146E+01      0.46680682E+00      0.14335669E+01
      0.93567382E-01      0.24456489E+01      0.79555325E+00      0.25824677E+00      0.28979139E+01
      0.16088057E+01      0.24053162E+01      0.47257371E+00      0.23005707E+01      0.19717320E+01
      0.43938322E+00      0.24116686E+01      0.14488192E+00      0.13619305E+00      0.31111762E+00
      0.18849685E+00      0.24019095E+01      0.19615578E+00      0.11363994E+00      0.15404047E+00
      0.15274671E+01      0.26981224E+00      0.62995807E+00      0.26440333E+01      0.36819352E+00
      0.23276072E+01      0.28200469E+01      0.52973561E+00      0.27804215E+01      0.25342554E+00
      0.22680944E+01      0.85758970E+00      0.19669808E+00      0.22130343E+00      0.12439454E+01
      0.63102039E+00      0.23044487E+00      0.21522568E+01      0.23834467E+00      0.27329469E+01
      0.10014590E+00      0.10401954E+00      0.17957176E+01      0.19841982E+00      0.10656039E+00
      0.45417429E+00      0.43678572E+00      0.26913367E+01      0.23128939E+00      0.18747327E+00
      0.17200151E+01      0.23322180E+01      0.15129019E+00      0.15546359E+00      0.17515722E+01
      0.26209377E+01      0.12795267E+00      0.11602992E+00      0.57188162E+00      0.19933783E+01
      0.27070613E+01      0.46701369E+00      0.23503066E+01      0.26513647E+01      0.29584967E+01
      0.26096848E+01      0.11835345E+00      0.10057873E+00      0.63974442E-01      0.19656146E+00
      0.14681782E+01      0.23700490E+01      0.17957977E+01      0.23192827E+01      0.38687596E+00
      0.19889774E+00      0.39948389E+00      0.18801059E+00      0.48363498E+00      0.17319972E+01
      0.24731737E+01      0.23793442E+01      0.47378607E+00      0.14797484E+00      0.51882650E+00
      0.13947710E+01      0.24069821E+01      0.18407655E+01      0.13582459E+01      0.18456274E+00
      0.46296948E+00      0.21461448E+01      0.24129639E+01      0.16141924E+01      0.23627489E+01
      0.28648482E+01      0.28831783E+01      0.37008081E+00      0.28367649E+01      0.15760802E+01
      0.38810400E+00      0.13404963E+01      0.17077840E+01      0.23484621E+01      0.89808439E+00
      0.23672196E+01      0.24306187E+01      0.24418638E+01      0.28952778E+01      0.69060844E+00
      0.23846521E+01      0.14461152E+00      0.24371140E+01      0.25759826E+01      0.23023496E+01
      0.28957269E+01      0.47042176E+00      0.19370291E+00      0.29786418E+00      0.49942586E+00
      0.24834965E+01      0.26848935E+01      0.23693716E+01      0.15859849E+01      0.42685392E+00
      0.12178278E+00      0.18344707E+00      0.52396223E+00      0.21075636E+00      0.71195199E-01
      0.23610153E+01      0.25948112E+01      0.43266423E+00      0.24707004E+01      0.13434528E+00
      0.18226143E+00      0.15006761E+01      0.23027175E+01      0.15889168E+00      0.24007837E-01
      0.11439093E+00      0.64859370E+00      0.20326946E+01      0.32158820E+00      0.16479762E+00
      0.19440640E+01      0.93720129E-01      0.41908803E+00      0.43668462E+00      0.20640173E+00
      0.12978516E+00      0.23799704E+01      0.41074691E+00      0.24051763E+01      0.25217978E+01
      0.35715624E+00      0.30874542E+00      0.26469165E+01      0.31311374E+00      0.24847777E+01
      0.29952953E+00      0.20990098E+01      0.20450891E+01      0.25304571E+01      0.28760844E+01
      0.22568240E+01      0.26422399E+01      0.24179002E+01      0.26717456E+01      0.27062781E+01
      0.45549755E+00      0.11665151E+01      0.23692940E+01      0.42886355E+00      0.56132313E+00
      0.58144460E+00      0.66427413E-01      0.27401015E+01      0.49583206E+00      0.26981096E+01
      0.14842930E+00      0.71208875E+00      0.50793505E+00      0.23327253E+01      0.38662628E+00
      0.50884826E+00      0.40405199E+00      0.36078284E+00      0.28046709E+00      0.18843425E+00
      0.29184355E+01      0.28478918E+00      0.29091405E+00      0.25765951E+01      0.45731044E+00
      0.26632825E+01      0.20145655E+01      0.15109781E+00      0.43497899E+00      0.27649152E+01
      0.11815440E+00      0.12036952E+00      0.19895056E+00      0.16334973E+00      0.25148512E+01
      0.58608408E+00      0.24350378E+01      0.19174623E+00      0.42406746E+00      0.23545070E+01
      0.25967218E+01      0.15681909E+00      0.25710759E+01      0.10201180E+01      0.23831100E+01
      0.78324970E+00      0.45651600E+00      0.45384464E+00      0.35220980E+00      0.28578496E+01
      0.26215061E+01      0.11522046E+01      0.23547027E+01      0.24652636E+01      0.21166741E+01
      0.18404288E+00      0.82800859E+00      0.36343461E+00      0.27961397E+01      0.49565121E+00
      0.27980191E+01      0.13911822E+01      0.34311702E+00      0.23302910E+00      0.68997283E+00
      0.22400501E+00      0.74399496E+00      0.74746541E-01      0.27484062E+01      0.28604031E+01
      0.73758198E+00      0.28420986E+01      0.27440469E+01      0.27528153E+01      0.27245718E+01
      0.26193762E+01      0.46085481E+00      0.28519247E+01      0.26065808E+00      0.28845355E+01
      0.15517445E+00      0.13516338E+00      0.11669906E+00      0.23631350E+01      0.26252409E+01
      0.26660134E+01      0.23450586E+01      0.15809906E+00      0.25010270E+01      0.23123022E+01
      0.14951171E+00      0.25288466E+01      0.55118805E+00      0.26141971E+01      0.28333478E+01
      0.27941031E+01      0.24974327E+01      0.14324093E+00      0.25480387E+01      0.29054520E+01
      0.12674843E+00      0.23531040E+00      0.53496051E+00      0.22889414E+01      0.26648300E+01
      0.22992609E+01      0.23276459E+01      0.20182241E+00      0.38612825E+00      0.61745668E+00
      0.27311770E+01      0.84676825E-01      0.23606198E+01      0.10445920E+01      0.21046828E+01
      0.51926744E+00      0.22768328E+01      0.19648417E+01      0.72227939E+00      0.26266241E+01
      0.26477555E+00      0.72106248E+00      0.27690680E+01      0.21179673E+01      0.41768898E+00
      0.27104416E+01      0.28361041E+01      0.11523422E+00      0.44578452E+00      0.11721124E+01
      0.10470042E+01      0.25491408E+01      0.21138312E+00      0.79396715E+00      0.39951782E+00
      0.34580542E+00      0.27793032E+01      0.24031909E+01      0.18962869E+00      0.24817885E+01
      0.27533156E+01      0.18745037E+01      0.28067855E+01      0.17517737E+00      0.27432402E+01
      0.39632022E+00      0.14978065E+00      0.26647575E+01      0.20457661E+01      0.39665591E+00
      0.22743725E+01      0.22887138E+01      0.23202226E+01      0.23289752E+01      0.21529298E+01
      0.40950207E+00      0.41276615E+00      0.44792638E+00      0.22637044E+01      0.25978991E+01
      0.35949433E+00      0.22967643E+00      0.16671542E+00      0.21868619E+00      0.25039616E+01
      0.23149658E+01      0.48479901E+00      0.20553581E+00      0.21142130E+00      0.23830544E+00
      0.26490930E+01      0.15387549E+00      0.25967343E+01      0.83781708E+00      0.46052004E+00
      0.22776078E+01      0.21686806E+00      0.47703800E+00      0.16153277E+00      0.21214177E+00
      0.25658254E+01      0.43729029E+00      0.34970248E+00      0.16350316E+01      0.13225456E+00
      0.42161671E+00      0.18041140E+00      0.14324493E+00      0.17050485E+00      0.47485789E+00
      0.26000719E+00      0.25858223E+01      0.29544124E+01      0.25904512E+01      0.27698289E+01
      0.13191304E+00      0.21665680E+01      0.52481955E+00      0.14351279E+00      0.28163691E+01
      0.51851827E+00      0.22335805E+01      0.17111088E+00      0.11302566E+00      0.26272385E+01
      0.20373780E+01      0.27845730E+01      0.25758021E+01      0.27301718E+00      0.22897984E+01
      0.29291248E+01      0.25173611E+01      0.27787270E+01      0.27354903E+01      0.25629924E+01
      0.27055609E+01      0.87966848E+00      0.25131528E+01      0.22040259E+01      0.77552714E+00
      0.84661141E-01      0.10007533E+00      0.29138566E+01      0.20196447E+00      0.27706595E+00
      0.22089460E+01      0.24714495E+01      0.30188957E+01      0.27971696E+01      0.21305353E+01
      0.82968169E+00      0.66211525E-01      0.47035270E+00      0.46741239E+00      0.23664395E+00
      0.49595232E+00      0.35493726E+00      0.38772034E+00      0.62642089E+00      0.22496678E+01
      0.11572560E+00      0.76604190E+00      0.24652886E+01      0.27292882E+01      0.13014437E+00
      0.28549634E+01      0.17542951E+00      0.27620647E+01      0.27544913E+00      0.12529384E+00
      0.28200564E+01      0.42140305E+00      0.11367115E+00      0.26177023E+01      0.10709247E+00
      0.55234447E+00      0.23421085E+00      0.47078426E+00      0.22483717E+01      0.24139838E+01
      0.26912994E+01      0.23564655E+01      0.28026362E+00      0.10817896E+00      0.15554884E+00
      0.14554783E+00      0.18573810E+00      0.10632990E+00      0.17357040E+00      0.10937181E+00
      0.54668923E+00      0.12655209E+00      0.23049999E+01      0.22352729E+01      0.50836119E-01
      0.27451985E+01      0.23465340E+01      0.36007052E+00      0.73640542E+00      0.21434679E+01
      0.14204407E+00      0.16506937E+00      0.22824325E+01      0.22067818E+01      0.53187956E+00
      0.24356047E+01      0.13353559E+00      0.36730929E+00      0.21500255E+01      0.52770440E+00
      0.16437016E+00      0.21660104E+01      0.21954490E+01      0.21634946E+01      0.50447880E+00
