 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1072 ,e=        1992 
      0.28516168E+04      0.25460848E+04      0.27915999E+04      0.28220857E+04      0.28181973E+04
      0.29959824E+04      0.27235092E+04      0.30154358E+04      0.30085522E+04      0.25946611E+04
      0.26908342E+04      0.25349744E+04      0.26388332E+04      0.29971734E+04      0.27002120E+04
      0.30199996E+04      0.26852030E+04      0.28551305E+04      0.28044859E+04      0.29242926E+04
      0.30132500E+04      0.27232005E+04      0.30112599E+04      0.30094805E+04      0.30122791E+04
      0.27310468E+04      0.30130168E+04      0.30207060E+04      0.28965944E+04      0.29917017E+04
      0.25623037E+04      0.28705055E+04      0.27956232E+04      0.25631885E+04      0.27392571E+04
      0.26699759E+04      0.30067624E+04      0.28909840E+04      0.30109284E+04      0.30687463E+04
      0.30189623E+04      0.26594924E+04      0.29034163E+04      0.26798240E+04      0.26375777E+04
      0.30188524E+04      0.29750841E+04      0.28232064E+04      0.25031389E+04      0.24782583E+04
      0.29301790E+04      0.26896467E+04      0.24666269E+04      0.26787459E+04      0.30095879E+04
      0.27852281E+04      0.29896967E+04      0.30554865E+04      0.28242887E+04      0.30181067E+04
      0.26110739E+04      0.28118276E+04      0.27710918E+04      0.25521641E+04      0.27592457E+04
      0.24537661E+04      0.29891205E+04      0.27638988E+04      0.29876363E+04      0.27010144E+04
      0.26334835E+04      0.27777772E+04      0.27931498E+04      0.26750447E+04      0.28054403E+04
      0.30066712E+04      0.25303003E+04      0.27786652E+04      0.26833274E+04      0.29921550E+04
      0.24335325E+04      0.28257381E+04      0.28308130E+04      0.30054371E+04      0.27252208E+04
      0.29964595E+04      0.26487268E+04      0.30058420E+04      0.29862894E+04      0.27956243E+04
      0.30006928E+04      0.29801331E+04      0.25807432E+04      0.26265811E+04      0.25441255E+04
      0.26696849E+04      0.30335696E+04      0.30196219E+04      0.28813261E+04      0.29013736E+04
      0.26505556E+04      0.29784106E+04      0.26224663E+04      0.27201087E+04      0.27268116E+04
      0.26087767E+04      0.30069138E+04      0.29063841E+04      0.30083487E+04      0.25700686E+04
      0.25316433E+04      0.26976654E+04      0.25364241E+04      0.25336473E+04      0.30070177E+04
      0.29578314E+04      0.30138789E+04      0.25094235E+04      0.28609036E+04      0.28828934E+04
      0.24433387E+04      0.25370621E+04      0.26517729E+04      0.28400953E+04      0.29981540E+04
      0.27411373E+04      0.27352439E+04      0.26391221E+04      0.30457486E+04      0.24534424E+04
      0.27199890E+04      0.27080650E+04      0.28253351E+04      0.27205058E+04      0.27658457E+04
      0.25912993E+04      0.25339145E+04      0.27858913E+04      0.26099748E+04      0.28895223E+04
      0.27826300E+04      0.29450064E+04      0.28751239E+04      0.27338417E+04      0.30126335E+04
      0.28539757E+04      0.30172243E+04      0.30105773E+04      0.25313663E+04      0.30008654E+04
      0.26968905E+04      0.26900995E+04      0.30665094E+04      0.25074369E+04      0.30140773E+04
      0.26285335E+04      0.27569921E+04      0.30215151E+04      0.30282508E+04      0.28099607E+04
      0.27904712E+04      0.30144957E+04      0.27165848E+04      0.30090962E+04      0.26458975E+04
      0.26435585E+04      0.27709564E+04      0.24923219E+04      0.26745710E+04      0.26372990E+04
      0.28894205E+04      0.27324126E+04      0.29241418E+04      0.26429214E+04      0.29420996E+04
      0.26642762E+04      0.26915322E+04      0.29989893E+04      0.28930575E+04      0.27704581E+04
      0.27507708E+04      0.30389273E+04      0.26977800E+04      0.25575163E+04      0.30086090E+04
      0.30192537E+04      0.30159726E+04      0.27592869E+04      0.30200729E+04      0.30095217E+04
      0.25247282E+04      0.24765555E+04      0.30090490E+04      0.27988132E+04      0.24922743E+04
      0.29626740E+04      0.30156077E+04      0.30651580E+04      0.30077059E+04      0.27911396E+04
      0.29802810E+04      0.30025395E+04      0.30080360E+04      0.27388288E+04      0.30062037E+04
      0.30127590E+04      0.26244262E+04      0.27415761E+04      0.28707146E+04      0.30080893E+04
      0.30178289E+04      0.25656299E+04      0.27772074E+04      0.29714125E+04      0.29117539E+04
      0.28923468E+04      0.30404598E+04      0.24659205E+04      0.26986663E+04      0.29367163E+04
      0.29520296E+04      0.30539437E+04      0.30136237E+04      0.30139116E+04      0.27699158E+04
      0.28848175E+04      0.30158594E+04      0.27029609E+04      0.26899423E+04      0.30067686E+04
      0.28120678E+04      0.30106436E+04      0.30184682E+04      0.25664594E+04      0.29838919E+04
      0.28749827E+04      0.29422452E+04      0.30064174E+04      0.28876933E+04      0.25134976E+04
      0.29408772E+04      0.26450678E+04      0.29441758E+04      0.29488108E+04      0.27505893E+04
      0.27186405E+04      0.25219695E+04      0.27200560E+04      0.26771889E+04      0.30168925E+04
      0.30054554E+04      0.30084970E+04      0.29511434E+04      0.29458830E+04      0.27436369E+04
      0.30081857E+04      0.30109282E+04      0.30155644E+04      0.29752140E+04      0.29523134E+04
      0.29459833E+04      0.28457927E+04      0.30198916E+04      0.26797567E+04      0.29050151E+04
      0.26694860E+04      0.26469740E+04      0.27171562E+04      0.29469334E+04      0.28463516E+04
      0.28385594E+04      0.28681327E+04      0.29484090E+04      0.26465655E+04      0.30060392E+04
      0.26651802E+04      0.26674715E+04      0.26684710E+04      0.30087827E+04      0.30065273E+04
      0.30056038E+04      0.30018505E+04      0.27707190E+04      0.26187824E+04      0.29526723E+04
      0.29537717E+04      0.29501225E+04      0.30064536E+04      0.27726404E+04      0.27786612E+04
      0.27000773E+04      0.30234302E+04      0.29579874E+04      0.30616692E+04      0.27685047E+04
      0.27908723E+04      0.30071034E+04      0.27990836E+04      0.29557376E+04      0.24818135E+04
      0.26356131E+04      0.26034897E+04      0.26225252E+04      0.25865643E+04      0.27115092E+04
      0.27552669E+04      0.27131699E+04      0.27307432E+04      0.26745119E+04      0.30717333E+04
      0.26585311E+04      0.29539974E+04      0.26085354E+04      0.29403412E+04      0.30281010E+04
      0.26409319E+04      0.27057001E+04      0.29543058E+04      0.30729867E+04      0.26049805E+04
      0.30181836E+04      0.30208280E+04      0.26288631E+04      0.30644550E+04      0.30355644E+04
      0.26940587E+04      0.26399908E+04      0.27655332E+04      0.27793174E+04      0.28106532E+04
      0.27083696E+04      0.30331020E+04      0.30168216E+04      0.28150570E+04      0.28409335E+04
      0.30099128E+04      0.27413163E+04      0.27149422E+04      0.26445597E+04      0.30357619E+04
      0.27468444E+04      0.30240037E+04      0.30112742E+04      0.27012503E+04      0.28119259E+04
      0.30217094E+04      0.28121232E+04      0.27622181E+04      0.27355661E+04      0.27579198E+04
      0.29781011E+04      0.30104928E+04      0.29283663E+04      0.30186168E+04      0.26234587E+04
      0.30151536E+04      0.29562522E+04      0.30375017E+04      0.30033554E+04      0.30017806E+04
      0.30499730E+04      0.30181288E+04      0.27728432E+04      0.30107428E+04      0.26967383E+04
      0.27936916E+04      0.27960862E+04
      0.69032546E+00      0.85990493E+00      0.80342967E+00      0.86028640E+00      0.80493690E+00
      0.39335383E+00      0.64690446E+00      0.38960045E+00      0.79049540E+00      0.38186836E+00
      0.84866341E+00      0.85539809E+00      0.34791811E+00      0.90001193E+00      0.34876262E+00
      0.57821186E+00      0.37418257E+00      0.81518872E+00      0.33712529E+00      0.87923589E+00
      0.69737560E+00      0.38048358E+00      0.71056420E+00      0.40020193E+00      0.37180561E+00
      0.37293601E+00      0.61183680E+00      0.57978287E+00      0.61628568E+00      0.63843937E+00
      0.61570131E+00      0.37418891E+00      0.37102040E+00      0.34878788E+00      0.62406904E+00
      0.65199081E+00      0.62573071E+00      0.61276802E+00      0.66224926E+00      0.63916009E+00
      0.61745282E+00      0.26743609E+00      0.38292199E+00      0.61518885E+00      0.60897517E+00
      0.65300729E+00      0.60790103E+00      0.33772754E+00      0.84634312E+00      0.79752738E+00
      0.61022878E+00      0.79141876E+00      0.61240778E+00      0.67007285E+00      0.80180309E+00
      0.39831596E+00      0.60371470E+00      0.66281776E+00      0.83714007E+00      0.63942918E+00
      0.85398890E+00      0.81505389E+00      0.78655186E+00      0.66408215E+00      0.65910727E+00
      0.34477172E+00      0.88621274E+00      0.39010062E+00      0.37738406E+00      0.68670186E+00
      0.36386638E+00      0.39182080E+00      0.36845587E+00      0.65284310E+00      0.71036605E+00
      0.73062671E+00      0.90366230E+00      0.28037311E+00      0.42465809E+00      0.61244655E+00
      0.31686987E+00      0.34737448E+00      0.64648036E+00      0.60259662E+00      0.42737170E+00
      0.66921754E+00      0.62411908E+00      0.86752717E+00      0.84583883E+00      0.38233688E+00
      0.37561657E+00      0.37633169E+00      0.60529739E+00      0.35769359E+00      0.61219766E+00
      0.85922451E+00      0.66697457E+00      0.61907098E+00      0.34387835E+00      0.34887505E+00
      0.87468906E+00      0.84398284E+00      0.41342237E+00      0.76930552E+00      0.84657834E+00
      0.63725590E+00      0.33907526E+00      0.59672368E+00      0.38436802E+00      0.34574753E+00
      0.61645287E+00      0.88754342E+00      0.39278441E+00      0.82292356E+00      0.85814006E+00
      0.84527985E+00      0.39077618E+00      0.60062104E+00      0.34379462E+00      0.38239692E+00
      0.80271061E+00      0.60931489E+00      0.36390616E+00      0.27996740E+00      0.60629683E+00
      0.28455628E+00      0.59014558E+00      0.63071960E+00      0.92034149E+00      0.83509812E+00
      0.27860011E+00      0.38356244E+00      0.84506136E+00      0.38801639E+00      0.36571157E+00
      0.51936744E+00      0.82580555E+00      0.52317287E+00      0.56423769E+00      0.91770621E+00
      0.47043966E+00      0.35287012E+00      0.56109213E+00      0.47996060E+00      0.33938289E+00
      0.31759582E+00      0.33970887E+00      0.29545399E+00      0.62309899E+00      0.51113217E+00
      0.49309532E+00      0.83821260E+00      0.32033836E+00      0.30330436E+00      0.70377548E+00
      0.86797166E+00      0.63795446E+00      0.60300299E+00      0.54651966E+00      0.53244320E+00
      0.61309224E+00      0.36955563E+00      0.34444278E+00      0.35494312E+00      0.85970425E+00
      0.71463692E+00      0.32698694E+00      0.38584259E+00      0.64323581E+00      0.63094665E+00
      0.38257923E+00      0.40860224E+00      0.32402691E+00      0.34742035E+00      0.31403467E+00
      0.80442942E+00      0.26861202E+00      0.30956242E+00      0.44538893E+00      0.81223621E+00
      0.34164801E+00      0.38516407E+00      0.52462412E+00      0.35608212E+00      0.89476060E+00
      0.75892392E+00      0.33556725E+00      0.38301126E+00      0.62984884E+00      0.59988263E+00
      0.26556200E+00      0.36140934E+00      0.29605418E+00      0.35843266E+00      0.61879720E+00
      0.60952523E+00      0.91188145E+00      0.77582946E+00      0.62203937E+00      0.46008478E+00
      0.37357460E+00      0.36793145E+00      0.35520709E+00      0.53411157E+00      0.79559747E+00
      0.48766521E+00      0.63452082E+00      0.35461414E+00      0.27965936E+00      0.33803661E+00
      0.36739154E+00      0.35445619E+00      0.64647517E+00      0.31400782E+00      0.39979501E+00
      0.35744898E+00      0.48110475E+00      0.28433840E+00      0.32539886E+00      0.67708339E+00
      0.38650906E+00      0.33202284E+00      0.34995473E+00      0.86282597E+00      0.58622179E+00
      0.45189826E+00      0.62812641E+00      0.34118515E+00      0.28289260E+00      0.66591609E+00
      0.35687297E+00      0.65369913E+00      0.45993083E+00      0.31938072E+00      0.64033677E+00
      0.37593396E+00      0.30146808E+00      0.35201990E+00      0.42595297E+00      0.32870050E+00
      0.32152107E+00      0.36256245E+00      0.44465143E+00      0.44362780E+00      0.58459586E+00
      0.39466128E+00      0.40080145E+00      0.63508334E+00      0.78626147E+00      0.34428899E+00
      0.43138163E+00      0.86323820E+00      0.40954568E+00      0.58484367E+00      0.63221045E+00
      0.33563525E+00      0.52218730E+00      0.49596716E+00      0.57412784E+00      0.43330956E+00
      0.47527070E+00      0.41296788E+00      0.45402111E+00      0.50312683E+00      0.63236667E+00
      0.60375487E+00      0.39247423E+00      0.36483895E+00      0.41288480E+00      0.41257792E+00
      0.39364253E+00      0.36991669E+00      0.81695791E+00      0.64654955E+00      0.37486987E+00
      0.55445996E+00      0.48829463E+00      0.63632582E+00      0.36697345E+00      0.37859301E+00
      0.50615019E+00      0.34840748E+00      0.37883932E+00      0.36133809E+00      0.82253671E+00
      0.62463053E+00      0.36703884E+00      0.58890025E+00      0.34656648E+00      0.63305622E+00
      0.36174179E+00      0.39723265E+00      0.40293599E+00      0.39173607E+00      0.89819499E+00
      0.62493262E+00      0.87198969E+00      0.36563019E+00      0.61380542E+00      0.39020039E+00
      0.37656344E+00      0.38189239E+00      0.33324021E+00      0.59980804E+00      0.37898056E+00
      0.36178603E+00      0.54433113E+00      0.39428555E+00      0.91390411E+00      0.61631060E+00
      0.36297487E+00      0.76663373E+00      0.49690665E+00      0.45980110E+00      0.36686907E+00
      0.56012595E+00      0.46569801E+00      0.54467863E+00      0.51425743E+00      0.38799310E+00
      0.35331334E+00      0.36522522E+00      0.93951643E+00      0.32537381E+00      0.36158294E+00
      0.49173747E+00      0.51760264E+00      0.33432514E+00      0.38798343E+00      0.37045591E+00
      0.38990366E+00      0.43662673E+00      0.58009606E+00      0.85592397E+00      0.45630719E+00
      0.49864908E+00      0.34330012E+00      0.44138861E+00      0.32798450E+00      0.49759441E+00
      0.32926186E+00      0.60506348E+00      0.37010764E+00      0.49685958E+00      0.52500225E+00
      0.40125387E+00      0.63221337E+00      0.36129428E+00      0.54526455E+00      0.80820945E+00
      0.78232642E+00      0.52854686E+00      0.42290772E+00      0.44931524E+00      0.36605437E+00
      0.37343284E+00      0.89526088E+00      0.36514354E+00      0.78685931E+00      0.37680997E+00
      0.35916752E+00      0.64733268E+00      0.45739137E+00      0.30196214E+00      0.64069115E+00
      0.79830267E+00      0.62007529E+00      0.63889897E+00      0.49257692E+00      0.65565823E+00
      0.38132408E+00      0.39147542E+00      0.84268851E+00      0.59303548E+00      0.40159217E+00
      0.85233276E+00      0.64803879E+00      0.64394043E+00      0.86507395E+00      0.81749635E+00
      0.90743824E+00      0.65271080E+00      0.36607362E+00      0.86830673E+00      0.35892063E+00
      0.80769220E+00      0.46376247E+00      0.35799298E+00      0.64050141E+00      0.47260832E+00
      0.52888228E+00      0.26715456E+00      0.43540632E+00      0.38982132E+00      0.64925100E+00
      0.38610739E+00      0.75311819E+00      0.31446299E+00      0.62941167E+00      0.62772064E+00
      0.37517038E+00      0.32979452E+00      0.38329421E+00      0.80457576E+00      0.37555165E+00
      0.77159499E+00      0.38787779E+00      0.36455574E+00      0.35008703E+00      0.36624429E+00
      0.56768320E+00      0.36969175E+00      0.45635377E+00      0.33946524E+00      0.83455748E+00
      0.90034760E+00      0.67753614E+00      0.63381030E+00      0.55508693E+00      0.74855368E+00
      0.63570602E+00      0.35579313E+00      0.63477044E+00      0.62674640E+00      0.33547888E+00
      0.65353877E+00      0.45524896E+00      0.26769155E+00      0.75444262E+00      0.87319052E+00
      0.88134205E+00      0.63124257E+00      0.67008072E+00      0.64345021E+00      0.46905514E+00
      0.35224245E+00      0.35648466E+00      0.31787867E+00      0.47822434E+00      0.74254166E+00
      0.36737677E+00      0.33165443E+00      0.63526124E+00      0.87869367E+00      0.40862036E+00
      0.36506502E+00      0.36582697E+00      0.35966050E+00      0.72372524E+00      0.64384714E+00
      0.33641680E+00      0.36550209E+00      0.29852203E+00      0.46849987E+00      0.63963743E+00
      0.64333849E+00      0.75146554E+00      0.33192166E+00      0.84394938E+00      0.63651441E+00
      0.28857251E+00      0.71966840E+00      0.63156777E+00      0.62645204E+00      0.86725552E+00
      0.36395421E+00      0.83794782E+00      0.33709883E+00      0.64762272E+00      0.59787938E+00
      0.38583205E+00      0.56218629E+00      0.63583636E+00      0.84667640E+00      0.62497324E+00
      0.37200581E+00      0.87271396E+00      0.37917290E+00      0.38019131E+00      0.35562045E+00
      0.65452596E+00      0.71670452E+00      0.58627934E+00      0.36292841E+00      0.37575468E+00
      0.30486236E+00      0.65233663E+00      0.80842716E+00      0.63593344E+00      0.37371267E+00
      0.56118432E+00      0.79733597E+00      0.37530418E+00      0.76136357E+00      0.74745124E+00
      0.38426348E+00      0.76540330E+00      0.73119183E+00      0.53491369E+00      0.65396809E+00
      0.78387759E+00      0.81922982E+00      0.62671570E+00      0.71241203E+00      0.69253589E+00
      0.33831210E+00      0.65017953E+00      0.68362261E+00      0.42394767E+00      0.58565953E+00
      0.34340548E+00      0.52411975E+00      0.63760028E+00      0.67439837E+00      0.63808631E+00
      0.36620756E+00      0.66546157E+00      0.67885931E+00      0.61329440E+00      0.38182833E+00
      0.39595796E+00      0.82169371E+00      0.55914834E+00      0.34009040E+00      0.61969565E+00
      0.37437580E+00      0.64306650E+00      0.65146944E+00      0.38100553E+00      0.60292572E+00
      0.39028161E+00      0.79869710E+00      0.64119771E+00      0.37595240E+00      0.36449501E+00
      0.38936611E+00      0.62572375E+00      0.33136215E+00      0.77075600E+00      0.60106903E+00
      0.33894914E+00      0.36330709E+00      0.29147514E+00      0.59941880E+00      0.67166068E+00
      0.74040171E+00      0.60624654E+00      0.34486697E+00      0.62674822E+00      0.40125188E+00
      0.34752476E+00      0.58901631E+00      0.38999865E+00      0.35433118E+00      0.63924389E+00
      0.66432834E+00      0.38489232E+00      0.47042100E+00      0.58837729E+00      0.38606349E+00
      0.61985202E+00      0.36754123E+00      0.31135507E+00      0.37491847E+00      0.59942177E+00
      0.63400818E+00      0.58043763E+00      0.64649776E+00      0.58156158E+00      0.59351519E+00
      0.62034535E+00      0.57396662E+00      0.37814039E+00      0.64662874E+00      0.36887296E+00
      0.65345537E+00      0.84437294E+00      0.38522192E+00      0.66393600E+00      0.86728424E+00
      0.36314125E+00      0.64079384E+00      0.58399663E+00      0.37877782E+00      0.62208813E+00
      0.36082685E+00      0.34867769E+00      0.36845816E+00      0.58861264E+00      0.29597523E+00
      0.60665252E+00      0.36607957E+00      0.36540487E+00      0.63202014E+00      0.83576299E+00
      0.73188248E+00      0.66231032E+00      0.63371956E+00      0.63796273E+00      0.56895382E+00
      0.67904162E+00      0.47179206E+00      0.36347746E+00      0.43918349E+00      0.65758250E+00
      0.70095031E+00      0.53317605E+00      0.72530506E+00      0.63910797E+00      0.36265285E+00
      0.59105765E+00      0.38655700E+00      0.77359504E+00      0.63005694E+00      0.68502753E+00
      0.59128474E+00      0.43602581E+00      0.57003347E+00      0.59935279E+00      0.76654924E+00
      0.61448680E+00      0.80244319E+00      0.72133037E+00      0.37103583E+00      0.38934435E+00
      0.35562481E+00      0.56551802E+00      0.36089242E+00      0.36603390E+00      0.39307500E+00
      0.63904863E+00      0.81578946E+00      0.36138547E+00      0.64830014E+00      0.62966151E+00
      0.74976885E+00      0.40497262E+00      0.63362893E+00      0.36238108E+00      0.73767219E+00
      0.38679118E+00      0.36238678E+00      0.36691047E+00      0.55876940E+00      0.63429696E+00
      0.58295881E+00      0.60016063E+00      0.63475538E+00      0.39071948E+00      0.28006902E+00
      0.36336861E+00      0.64183192E+00      0.66563983E+00      0.71693221E+00      0.35889476E+00
      0.32899718E+00      0.60124372E+00      0.47466175E+00      0.60523941E+00      0.41039678E+00
      0.33602123E+00      0.38993863E+00      0.37690652E+00      0.74138261E+00      0.31893886E+00
      0.64818552E+00      0.37359041E+00      0.34165661E+00      0.58838660E+00      0.75534682E+00
      0.25786611E+00      0.64304445E+00      0.27444840E+00      0.63451603E+00      0.63336122E+00
      0.54943523E+00      0.38417864E+00      0.60456455E+00      0.36651237E+00      0.34360917E+00
      0.38156169E+00      0.62738023E+00      0.77282968E+00      0.34436525E+00      0.63958742E+00
      0.59391261E+00      0.65117961E+00      0.63302569E+00      0.59494110E+00      0.35884698E+00
      0.57498029E+00      0.58507166E+00      0.76812677E+00      0.57931220E+00      0.64525802E+00
      0.42109404E+00      0.29522317E+00      0.33482063E+00      0.37050739E+00      0.35129623E+00
      0.39025380E+00      0.86837927E+00      0.55414667E+00      0.57168844E+00      0.34528945E+00
      0.36682383E+00      0.64201116E+00      0.36909588E+00      0.45367047E+00      0.28309203E+00
      0.38796568E+00      0.77600022E+00      0.60264258E+00      0.37121860E+00      0.34973981E+00
      0.37811676E+00      0.37156254E+00      0.72220695E+00      0.32119519E+00      0.37236801E+00
      0.65236305E+00      0.56831324E+00      0.69926997E+00      0.33536894E+00      0.60201500E+00
      0.36983765E+00      0.56897641E+00      0.63289438E+00      0.36559269E+00      0.56712406E+00
      0.41366455E+00      0.35276591E+00      0.37547463E+00      0.64574766E+00      0.35693613E+00
      0.56099253E+00      0.39034743E+00      0.65061132E+00      0.36333501E+00      0.36998687E+00
      0.37221757E+00      0.60427399E+00      0.35284287E+00      0.34837399E+00      0.23876706E+00
      0.32781770E+00      0.74765780E+00      0.53936611E+00      0.26417272E+00      0.46808908E+00
      0.36293845E+00      0.36102740E+00      0.47922168E+00      0.36395689E+00      0.62322798E+00
      0.33986167E+00      0.55113070E+00      0.77491382E+00      0.38507650E+00      0.50709657E+00
      0.34319499E+00      0.38115475E+00      0.36432922E+00      0.70710198E+00      0.36425519E+00
      0.39763141E+00      0.32092884E+00      0.35277395E+00      0.36169517E+00      0.88477792E+00
      0.26347230E+00      0.64996446E+00      0.60575046E+00      0.36753518E+00      0.37332929E+00
      0.38923716E+00      0.55557898E+00      0.24767773E+00      0.31550668E+00      0.65530991E+00
      0.33559011E+00      0.44574184E+00      0.34483172E+00      0.31225821E+00      0.26557946E+00
      0.35930110E+00      0.32288246E+00      0.32765311E+00      0.54239558E+00      0.39075458E+00
      0.60691773E+00      0.37068457E+00      0.39014751E+00      0.35071523E+00      0.31979011E+00
      0.33941760E+00      0.40256746E+00      0.36587179E+00      0.65423431E+00      0.63822759E+00
      0.58269463E+00      0.59113919E+00      0.27836535E+00      0.32877396E+00      0.38929729E+00
      0.62518059E+00      0.64781846E+00      0.30495461E+00      0.58523427E+00      0.30097039E+00
      0.24918247E+00      0.38002148E+00      0.36421936E+00      0.37114798E+00      0.32812016E+00
      0.60129916E+00      0.31115453E+00      0.50260052E+00      0.38803322E+00      0.36064670E+00
      0.36545940E+00      0.78536119E+00      0.36599998E+00      0.36302543E+00      0.32974915E+00
      0.36300641E+00      0.64380529E+00      0.38120525E+00      0.32205838E+00      0.81856449E+00
      0.37551174E+00      0.32816735E+00      0.53764314E+00      0.30898554E+00      0.32114931E+00
      0.43280192E+00      0.63600419E+00      0.44791912E+00      0.43913143E+00      0.33675538E+00
      0.31294062E+00      0.34423544E+00      0.38558635E+00      0.46446180E+00      0.35777251E+00
      0.58257583E+00      0.28270377E+00      0.37108421E+00      0.40406630E+00      0.58955243E+00
      0.76326138E+00      0.36955325E+00      0.59855751E+00      0.61370834E+00      0.27156717E+00
      0.42439585E+00      0.36337431E+00      0.37526375E+00      0.38922536E+00      0.64404273E+00
      0.39693774E+00      0.32410445E+00      0.52459816E+00      0.37573116E+00      0.33778700E+00
      0.36102681E+00      0.33243521E+00      0.47003685E+00      0.66503137E+00      0.34705544E+00
      0.36793576E+00      0.36931380E+00      0.31848255E+00      0.34882169E+00      0.64884113E+00
      0.37108156E+00      0.32982079E+00      0.64906166E+00      0.35196884E+00      0.88100293E+00
      0.64910851E+00      0.61134000E+00      0.31877381E+00      0.58169200E+00      0.30905625E+00
      0.31540709E+00      0.58713895E+00      0.86142884E+00      0.65073228E+00      0.51500898E+00
      0.52662977E+00      0.79998767E+00      0.38576140E+00      0.32806865E+00      0.49414464E+00
      0.33107221E+00      0.34348600E+00      0.35275652E+00      0.36182465E+00      0.47251958E+00
      0.25822288E+00      0.39259529E+00      0.23657882E+00      0.52323353E+00      0.36928034E+00
      0.34116944E+00      0.41282835E+00      0.45932211E+00      0.64479334E+00      0.47629094E+00
      0.36651097E+00      0.61625305E+00      0.52548907E+00      0.37283974E+00      0.35814436E+00
      0.29551035E+00      0.63564904E+00      0.44489725E+00      0.32708091E+00      0.33549784E+00
      0.55107972E+00      0.65063449E+00      0.35329654E+00      0.37599446E+00      0.63114032E+00
      0.34822345E+00      0.36519851E+00      0.35471193E+00      0.35750227E+00      0.36871202E+00
      0.52141275E+00      0.56935400E+00      0.36657843E+00      0.35434012E+00      0.63360284E+00
      0.35395396E+00      0.52364023E+00      0.29502452E+00      0.38390323E+00      0.37911279E+00
      0.64510735E+00      0.28743618E+00      0.37390702E+00      0.41228295E+00      0.54562975E+00
      0.57988731E+00      0.56006571E+00      0.91035624E+00      0.37897271E+00      0.51004896E+00
      0.36567414E+00      0.35323021E+00      0.64584723E+00      0.35701533E+00      0.36658024E+00
      0.28280157E+00      0.62810087E+00      0.53922847E+00      0.37697632E+00      0.36371715E+00
      0.34870912E+00      0.39006365E+00      0.60273075E+00      0.25166769E+00      0.34590591E+00
      0.54713695E+00      0.56063806E+00      0.35738970E+00      0.51902058E+00      0.54970655E+00
      0.32191649E+00      0.56939173E+00      0.59446478E+00      0.31270565E+00      0.54384465E+00
      0.65549729E+00      0.56871324E+00      0.60425557E+00      0.38062843E+00      0.38106843E+00
      0.37306940E+00      0.38594604E+00      0.78624494E+00      0.38733507E+00      0.50693844E+00
      0.74673592E+00      0.35013810E+00      0.33769901E+00      0.65446035E+00      0.58263640E+00
      0.33693703E+00      0.57488195E+00      0.25206068E+00      0.61254167E+00      0.54011325E+00
      0.43242786E+00      0.31275143E+00      0.52772802E+00      0.73646236E+00      0.65590213E+00
      0.32188560E+00      0.32936933E+00      0.92487781E+00      0.32980840E+00      0.34712425E+00
      0.34552991E+00      0.37416145E+00      0.42898675E+00      0.37865286E+00      0.64919837E+00
      0.63979828E+00      0.36280765E+00      0.36762844E+00      0.58246619E+00      0.62941324E+00
      0.57973080E+00      0.57574413E+00      0.32959724E+00      0.27525760E+00      0.53268068E+00
      0.66194925E+00      0.54031602E+00      0.43027297E+00      0.59045463E+00      0.32830487E+00
      0.63960012E+00      0.51272179E+00      0.61906050E+00      0.32749178E+00      0.33536518E+00
      0.40200884E+00      0.36168680E+00      0.41598115E+00      0.45702965E+00      0.65710254E+00
      0.61408409E+00      0.38724285E+00      0.36412335E+00      0.51627933E+00      0.79990766E+00
      0.65330207E+00      0.35244319E+00      0.36426401E+00      0.61838165E+00      0.84812842E+00
      0.36118924E+00      0.55944242E+00      0.54858840E+00      0.35335415E+00      0.87018633E+00
      0.56037196E+00      0.29620132E+00      0.30341550E+00      0.36125700E+00      0.33581764E+00
      0.58747316E+00      0.50354474E+00      0.64969275E+00      0.36537068E+00      0.36888783E+00
      0.36694173E+00      0.37024852E+00      0.32568352E+00      0.41709643E+00      0.56358390E+00
      0.36917682E+00      0.42301553E+00      0.36079090E+00      0.48401292E+00      0.38042519E+00
      0.47747565E+00      0.63335595E+00      0.24899402E+00      0.57325121E+00      0.39581658E+00
      0.36450001E+00      0.33569627E+00      0.43456987E+00      0.56564566E+00      0.64223056E+00
      0.32828727E+00      0.63940729E+00      0.47363740E+00      0.34326120E+00      0.56517836E+00
      0.24017992E+00      0.39022148E+00      0.61481158E+00      0.37462378E+00      0.49784171E+00
      0.37553765E+00      0.59983101E+00      0.64284251E+00      0.37717095E+00      0.59520530E+00
      0.59784256E+00      0.37903812E+00      0.52136771E+00      0.37847842E+00      0.64814863E+00
      0.32813946E+00      0.64560033E+00      0.61969411E+00      0.42023181E+00      0.32671811E+00
      0.47365012E+00      0.33657139E+00      0.45510671E+00      0.37033342E+00      0.36429629E+00
      0.33085638E+00      0.44752701E+00      0.32862680E+00      0.61458784E+00      0.37651494E+00
      0.33033421E+00      0.32256126E+00      0.34185440E+00      0.47326786E+00      0.34581960E+00
      0.38585056E+00      0.41731061E+00      0.61942999E+00      0.52369400E+00      0.37859447E+00
      0.49163159E+00      0.79648637E+00      0.40206956E+00      0.36334126E+00      0.34363988E+00
      0.47243828E+00      0.34540064E+00      0.42078909E+00      0.43571860E+00      0.24179372E+00
      0.53118548E+00      0.66372727E+00      0.37867383E+00      0.40333725E+00      0.31240629E+00
      0.60073736E+00      0.38967457E+00      0.39023147E+00      0.52779137E+00      0.56563881E+00
