 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=         455 ,e=         795 
     -0.23337521E+03      0.41052214E+03      0.25802232E+03     -0.10440812E+03      0.49487397E+02
      0.92825383E+02      0.65520457E+03     -0.47378170E+03      0.48600361E+03      0.56509936E+02
      0.10557661E+04     -0.13630901E+03      0.53418041E+03      0.52063314E+03      0.44697726E+03
      0.30408641E+03     -0.15390428E+03     -0.94276130E+02      0.64875219E+03      0.53165189E+03
      0.63570124E+03     -0.11462860E+03      0.55106224E+03      0.50211159E+03     -0.19592089E+03
     -0.12867833E+03      0.52051127E+03      0.27123387E+03     -0.23726165E+03      0.52059905E+03
     -0.41672327E+03      0.24908723E+03     -0.48211891E+03      0.41332016E+03     -0.43150626E+03
      0.26741245E+03      0.51338354E+03      0.90713481E+03     -0.35107779E+03      0.17125171E+03
     -0.46313920E+03      0.57420865E+03      0.54046151E+03     -0.38080966E+03      0.12138586E+04
     -0.30272948E+03      0.20887401E+03      0.52404709E+03      0.58439016E+03      0.18263249E+03
     -0.42303359E+03      0.51030833E+03      0.25500077E+03      0.16601640E+03      0.56329635E+03
     -0.52178237E+03     -0.34310533E+02      0.89580518E+02     -0.12541006E+02      0.31935744E+03
      0.56614055E+03      0.58744141E+03     -0.36250742E+03      0.51367651E+03     -0.17049511E+03
      0.30487815E+03      0.57056019E+03     -0.63078589E+02     -0.30213829E+03     -0.36233908E+03
      0.58375338E+03      0.19395133E+03      0.63005212E+03     -0.53583923E+02      0.37567277E+03
     -0.44052149E+02      0.10118362E+04      0.50991567E+03      0.61979806E+03      0.51210838E+03
      0.24065477E+02      0.52696396E+03      0.13556391E+04      0.48684099E+03     -0.12948823E+03
      0.56928728E+03      0.49022419E+03      0.23524793E+03      0.62011086E+03      0.64103355E+03
     -0.46444484E+03     -0.31051605E+02     -0.48819681E+03      0.12917498E+02      0.49973350E+03
      0.67110314E+03      0.11884396E+04      0.50366763E+03     -0.49215336E+03      0.69704783E+03
     -0.45732462E+03     -0.66203178E+02      0.67622403E+02      0.50065419E+03     -0.49767085E+03
      0.54221557E+02      0.50380986E+03      0.27774393E+03      0.59813847E+03      0.23613353E+03
      0.12715981E+04      0.12310051E+04      0.48886712E+03      0.27169296E+02     -0.15383297E+03
     -0.16751640E+03      0.50335979E+03      0.59981219E+03      0.25885666E+03      0.10958162E+04
     -0.19326692E+03      0.15360618E+03      0.11217804E+03      0.97278729E+03      0.24392094E+03
      0.11113432E+04      0.19098517E+03      0.63394830E+03      0.13938950E+04     -0.17661464E+03
      0.36836914E+03     -0.18170463E+03     -0.21738876E+03      0.63473526E+03      0.41982648E+03
     -0.32938372E+02      0.50535682E+03     -0.24410228E+03      0.64692037E+03      0.17612243E+03
     -0.36064946E+03      0.33140186E+03      0.58510538E+03      0.58921967E+03      0.22682815E+03
      0.64151562E+03      0.69737384E+03      0.42012894E+03      0.24403252E+03      0.98333563E+03
      0.24518009E+03      0.12574690E+04      0.12368214E+04     -0.10805620E+03      0.11673800E+04
      0.22338102E+03      0.40693718E+03      0.54926315E+03     -0.11173702E+03      0.10157104E+03
      0.51215030E+03      0.65903004E+03     -0.16716092E+03     -0.14441537E+03      0.62898849E+03
      0.29584429E+03     -0.28068037E+03      0.77919021E+02      0.63067832E+03      0.67653914E+03
      0.67217926E+03      0.12113763E+04      0.10556086E+04      0.56205606E+03      0.54028992E+03
      0.80616388E+03      0.38140558E+03      0.51378885E+03     -0.58048809E+02      0.22973496E+03
      0.70266886E+03      0.42280221E+03      0.12257366E+04      0.25162853E+03      0.13671768E+03
      0.18201867E+03      0.21326599E+03     -0.21465440E+03      0.14197596E+03      0.57116074E+03
      0.10758326E+03     -0.96793946E+02      0.68150501E+03      0.69280354E+03      0.46333799E+03
     -0.35869806E+03      0.12701198E+04     -0.63261521E+02      0.41302907E+03      0.76694147E+02
      0.62018119E+03      0.53225690E+03      0.61156684E+03      0.10947962E+04      0.28944542E+03
      0.13449339E+03      0.27116154E+03      0.55049738E+03      0.26203373E+03      0.21177622E+03
      0.29103410E+03      0.53380669E+03      0.31892027E+03      0.62310977E+03      0.28830497E+03
      0.26710366E+03     -0.67775730E+02      0.12277633E+04      0.12314732E+04     -0.13392827E+03
      0.95274016E+02     -0.24178442E+03      0.70694708E+03      0.44512165E+03      0.25541403E+03
      0.50873553E+03      0.12571177E+04      0.59111497E+03      0.52166058E+03      0.15869750E+03
      0.54757262E+03      0.22988232E+03      0.24075226E+03      0.60911402E+03      0.28097980E+03
      0.54282127E+03      0.51731960E+03      0.54261257E+03     -0.73358542E+02      0.10891883E+04
      0.25384969E+03      0.29151680E+03      0.57347266E+03     -0.62710724E+01      0.18983033E+02
      0.64870751E+03     -0.41365976E+01      0.98690113E+03      0.55436443E+03      0.92215778E+03
      0.49795528E+03     -0.96352659E+01      0.40521287E+03      0.18577334E+03      0.55227530E+03
      0.71318249E+03      0.44665946E+03      0.63457165E+03      0.52968138E+03      0.38965275E+03
      0.26482372E+03      0.55067803E+03      0.62875470E+03      0.61971161E+03      0.92878196E+02
      0.22968245E+03      0.13210814E+03      0.21052489E+03      0.64966448E+03      0.60992391E+03
      0.15872311E+03      0.12899628E+03      0.15059174E+03      0.27579517E+03      0.55849642E+03
      0.44317441E+02      0.34411744E+03      0.10298989E+03      0.61676031E+03      0.93994725E+02
      0.62880075E+03      0.48657291E+03      0.40415555E+02      0.59375815E+03      0.62127225E+03
      0.57167713E+03      0.24157166E+03      0.26362995E+03      0.62897019E+03      0.68541103E+03
      0.26761863E+03      0.48263653E+03      0.55570887E+03      0.22475269E+03      0.56312391E+03
      0.63560963E+03     -0.11874862E+02      0.60236959E+03      0.63159370E+03      0.18414629E+03
      0.27984833E+04      0.30126666E+04      0.14795244E+04      0.20536118E+04      0.15023506E+04
      0.20748295E+04      0.13085132E+04      0.40809565E+04      0.14543514E+04      0.21121617E+04
      0.21682098E+04      0.33884680E+04      0.14441246E+04      0.37133501E+04      0.35658416E+04
      0.24990785E+04      0.15575903E+04      0.20094958E+04      0.35033088E+04      0.35634132E+04
      0.20295742E+04      0.23154051E+04      0.39296040E+04      0.13108719E+04      0.23260269E+04
      0.14973556E+04      0.26680067E+04      0.13468178E+04      0.13124627E+04      0.13096667E+04
      0.13147148E+04      0.35124299E+04      0.13449653E+04      0.21129490E+04      0.36125665E+04
      0.15074204E+04      0.24491455E+04      0.14421386E+04      0.13465059E+04      0.22400712E+04
      0.34876752E+04      0.23161379E+04      0.15513247E+04      0.40601079E+04      0.34391952E+04
      0.42225392E+04      0.25167914E+04      0.14273695E+04      0.13338597E+04      0.34014845E+04
      0.26462072E+04      0.26975567E+04      0.14708099E+04      0.21087823E+04      0.14101549E+04
      0.15613655E+04      0.13194417E+04      0.19881651E+04      0.26822243E+04      0.25098748E+04
      0.22273408E+04      0.22459194E+04      0.12619363E+04      0.12812907E+04      0.33030876E+04
      0.27163998E+04      0.21886505E+04      0.34483665E+04      0.23789506E+04      0.13949286E+04
      0.15364016E+04      0.13979165E+04      0.13565854E+04      0.19658198E+04      0.27575105E+04
      0.22379233E+04      0.20649361E+04      0.27948853E+04      0.28330385E+04      0.14220382E+04
      0.27335367E+04      0.14121039E+04      0.13319994E+04      0.28556415E+04      0.14332839E+04
      0.27635160E+04      0.14553923E+04      0.13372871E+04      0.13441324E+04      0.22422097E+04
      0.14826282E+04      0.34379929E+04      0.15143471E+04      0.25563937E+04      0.36856531E+04
      0.23725007E+04      0.15199299E+04      0.15411756E+04      0.20164864E+04      0.13546276E+04
      0.13432543E+04      0.13562053E+04      0.40100249E+04      0.25449008E+04      0.14661071E+04
      0.36535348E+04      0.35917210E+04      0.34856204E+04      0.14082613E+04      0.25428475E+04
      0.21040235E+04      0.14280714E+04      0.13442586E+04      0.14188396E+04      0.27764149E+04
      0.13565889E+04      0.12754480E+04      0.13172239E+04      0.23837813E+04      0.14231524E+04
      0.13559550E+04      0.14343617E+04      0.21879647E+04      0.13382887E+04      0.21463946E+04
      0.13746918E+04      0.37512621E+04      0.13159145E+04      0.23389168E+04      0.13101799E+04
      0.26050323E+04      0.26208003E+04      0.29541697E+04      0.23291995E+04      0.20971307E+04
      0.23117769E+04      0.14055838E+04      0.35245841E+04      0.28695348E+04      0.34989575E+04
      0.14869607E+04      0.24971876E+04      0.26389542E+04      0.14198943E+04      0.38850298E+04
      0.26550983E+04      0.22876256E+04      0.28037239E+04      0.26898425E+04      0.13248760E+04
      0.34377758E+04      0.25986259E+04      0.39042162E+04      0.26832501E+04      0.13256434E+04
      0.14121022E+04      0.35310494E+04      0.35714833E+04      0.29111882E+04      0.33435475E+04
      0.14516289E+04      0.13802708E+04      0.14426100E+04      0.14537863E+04      0.14721426E+04
      0.31894697E+04      0.41784989E+04      0.20373471E+04      0.13814626E+04      0.26135175E+04
      0.25996415E+04      0.25329792E+04      0.28664510E+04      0.13457995E+04      0.26604083E+04
      0.14135751E+04      0.31204746E+04      0.31954179E+04      0.33311531E+04      0.36532370E+04
      0.29066274E+04      0.14752053E+04      0.26956890E+04      0.34340762E+04      0.13655239E+04
      0.13291967E+04      0.13710924E+04      0.20880312E+04      0.15692977E+04      0.27962891E+04
      0.20385890E+04      0.14222652E+04      0.32912942E+04      0.21179915E+04      0.19770683E+04
      0.32668238E+04      0.14507224E+04      0.34501874E+04      0.13603978E+04      0.35071135E+04
      0.14093671E+04      0.13559710E+04      0.13653963E+04      0.31427590E+04      0.13981956E+04
      0.37939286E+04      0.25878657E+04      0.13491903E+04      0.14379507E+04      0.29115886E+04
      0.13613169E+04      0.14682017E+04      0.13899834E+04      0.15788324E+04      0.14405699E+04
      0.13432656E+04      0.35871733E+04      0.13915627E+04      0.13952559E+04      0.14655540E+04
      0.13308685E+04      0.26474145E+04      0.13974778E+04      0.15664441E+04      0.15122520E+04
      0.14182438E+04      0.29686758E+04      0.13823188E+04      0.32737338E+04      0.14558889E+04
      0.31481647E+04      0.13491958E+04      0.14534647E+04      0.14374689E+04      0.34128104E+04
      0.13417170E+04      0.21829405E+04      0.14977207E+04      0.15003789E+04      0.34158156E+04
      0.15031220E+04      0.12910227E+04      0.22689394E+04      0.16143390E+04      0.14937458E+04
      0.12720248E+04      0.27460926E+04      0.29242995E+04      0.35261394E+04      0.26784651E+04
      0.23959084E+04      0.28134615E+04      0.27111310E+04      0.30633082E+04      0.27398624E+04
      0.35049734E+04      0.23277126E+04      0.13598397E+04      0.35085028E+04      0.13406284E+04
      0.19996133E+04      0.34648684E+04      0.13233931E+04      0.36707339E+04      0.13126628E+04
      0.13158175E+04      0.35092778E+04      0.20114197E+04      0.24888821E+04      0.15085913E+04
      0.35474035E+04      0.27183941E+04      0.13950389E+04      0.29240676E+04      0.20246002E+04
      0.36171059E+04      0.15170156E+04      0.14692271E+04      0.27646753E+04      0.34620713E+04
      0.23779648E+04      0.12666367E+04      0.28206362E+04      0.35177851E+04      0.13260216E+04
      0.13661190E+04      0.34785982E+04      0.14737769E+04      0.32151587E+04      0.35297053E+04
      0.13986178E+04      0.13057155E+04      0.12954082E+04      0.13661365E+04      0.13878021E+04
      0.35099974E+04      0.34640532E+04      0.32162905E+04      0.32801165E+04      0.13435975E+04
      0.36015024E+04      0.28699491E+04      0.30875253E+04      0.12962467E+04      0.27284996E+04
      0.26457029E+04      0.33564386E+04      0.24005566E+04      0.36415647E+04      0.38147900E+04
      0.13764039E+04      0.14095344E+04      0.25822289E+04      0.33594481E+04      0.28659360E+04
      0.35381546E+04      0.28495456E+04      0.26900606E+04      0.28082685E+04      0.35298515E+04
      0.26525758E+04      0.25037229E+04      0.35043593E+04      0.13449930E+04      0.27888946E+04
      0.34055994E+04      0.14312757E+04      0.23772776E+04      0.33790445E+04      0.14557592E+04
      0.27301745E+04      0.29175597E+04      0.20969935E+04      0.24353064E+04      0.34506272E+04
      0.29816939E+04      0.13830804E+04      0.27966866E+04      0.19834237E+04      0.22071331E+04
      0.23110324E+04      0.30386729E+04      0.20028921E+04      0.32546409E+04      0.33549297E+04
      0.36496933E+04      0.13512720E+04      0.28390323E+04      0.28073080E+04      0.14531344E+04
      0.13613616E+04      0.13999850E+04      0.13200936E+04      0.24239874E+04      0.20821680E+04
      0.27895818E+04      0.23302142E+04      0.14130408E+04      0.26348879E+04      0.29573570E+04
      0.22296167E+04      0.26743944E+04      0.26001314E+04      0.27001410E+04      0.28292708E+04
      0.24426685E+04      0.12962053E+04      0.13364614E+04      0.22035062E+04      0.13181677E+04
      0.13795033E+04      0.27435643E+04      0.13642184E+04      0.13559966E+04      0.27221797E+04
      0.24062175E+04      0.30469290E+04      0.26413784E+04      0.27261213E+04      0.14961847E+04
      0.34807792E+04      0.29938162E+04      0.25354413E+04      0.35938315E+04      0.14069798E+04
      0.24847440E+04      0.33294816E+04      0.26535865E+04      0.28049356E+04      0.13978585E+04
      0.30383481E+04      0.12840030E+04      0.13629733E+04      0.14610392E+04      0.14357795E+04
      0.25941023E+04      0.13423582E+04      0.13816514E+04      0.28970318E+04      0.34733964E+04
      0.26939231E+04      0.13547445E+04      0.13840347E+04      0.14680984E+04      0.25459534E+04
      0.45041737E+04      0.14073378E+04      0.27244942E+04      0.24845199E+04      0.13354510E+04
      0.23567060E+04      0.14054220E+04      0.22816006E+04      0.25950006E+04      0.28155993E+04
      0.22168723E+04      0.27494012E+04      0.24373876E+04      0.25180525E+04      0.20872657E+04
      0.13996971E+04      0.13429180E+04      0.14273761E+04      0.26858232E+04      0.23867301E+04
      0.36443654E+04      0.25772432E+04      0.35162192E+04      0.22347821E+04      0.23145612E+04
      0.25795901E+04      0.26916592E+04      0.25233582E+04      0.14560861E+04      0.29046687E+04
      0.28254035E+04      0.36194789E+04      0.27037016E+04      0.26820884E+04      0.25848743E+04
      0.23581301E+04      0.20105769E+04      0.28321105E+04      0.14024718E+04      0.15209029E+04
      0.21629785E+04      0.23799477E+04      0.14502572E+04      0.28232626E+04      0.20293677E+04
      0.26532498E+04      0.24866589E+04      0.14275454E+04      0.28705320E+04      0.17308278E+04
      0.24370308E+04      0.13607014E+04      0.30803316E+04      0.31674502E+04      0.19879854E+04
      0.26422204E+04      0.44643567E+04      0.28759482E+04      0.30078747E+04      0.26932826E+04
      0.26468331E+04      0.24069087E+04      0.23474285E+04      0.30191163E+04      0.27495834E+04
      0.13933547E+04      0.26693652E+04      0.21171354E+04      0.13225358E+04      0.25643424E+04
      0.22420685E+04      0.28842200E+04      0.26215515E+04      0.34795817E+04      0.27334846E+04
      0.20352389E+04      0.13565831E+04      0.23106473E+04      0.27647103E+04      0.13301683E+04
      0.14238258E+04      0.27040486E+04      0.29039377E+04      0.22191149E+04      0.25646232E+04
      0.20803041E+04      0.26573306E+04      0.12672229E+04      0.12764112E+04      0.34431264E+04
      0.21501161E+04      0.13482042E+04      0.26837510E+04      0.22727965E+04      0.30220077E+04
      0.27784211E+04      0.14139602E+04      0.19315772E+04      0.12942087E+04      0.41269104E+04
      0.24779768E+04      0.27392474E+04      0.13388970E+04      0.13249335E+04      0.13664682E+04
      0.36399892E+04      0.28751817E+04      0.28728325E+04      0.14235633E+04      0.13168919E+04
      0.13842594E+04      0.28271365E+04      0.13419940E+04      0.12692466E+04      0.28713858E+04
      0.27523269E+04      0.12963282E+04      0.32203787E+04      0.21384394E+04      0.12997355E+04
      0.19765913E+04      0.31134808E+04      0.19447799E+04      0.13375839E+04      0.19686160E+04
      0.31342469E+04      0.12843038E+04      0.19091034E+04      0.20201723E+04      0.24862621E+04
      0.19330466E+04      0.13482260E+04      0.13390240E+04      0.20586272E+04      0.26311225E+04
      0.20750055E+04      0.31036526E+04      0.13000147E+04      0.13453791E+04      0.25406589E+04
      0.19800099E+04      0.13061323E+04      0.26728215E+04      0.26680464E+04      0.13801443E+04
      0.18910922E+04      0.40362283E+04      0.43315055E+04      0.21899944E+04      0.35441362E+04
      0.13137642E+04      0.13469914E+04      0.20319956E+04      0.13038495E+04      0.20142712E+04
      0.34693873E+04      0.13394972E+04      0.21270795E+04      0.20765139E+04      0.20212475E+04
      0.13338074E+04      0.38823854E+04      0.13667925E+04      0.23399358E+04      0.27975471E+04
      0.26911250E+04      0.29141712E+04      0.12834826E+04      0.13718707E+04      0.13049301E+04
      0.23157562E+04      0.13376997E+04      0.27601377E+04      0.12582535E+04      0.21087001E+04
      0.13474540E+04      0.12717785E+04      0.24301994E+04      0.14296079E+04      0.14192848E+04
      0.19485957E+04      0.22404367E+04      0.19473151E+04      0.23663595E+04      0.12686814E+04
      0.14988242E+04      0.25991610E+04      0.12869316E+04      0.19275152E+04      0.14372527E+04
      0.19557286E+04      0.24025963E+04      0.24352786E+04      0.12890801E+04      0.19320961E+04
      0.24931227E+04      0.12606828E+04      0.24286511E+04      0.14247702E+04      0.31200865E+04
      0.25568795E+04      0.25630377E+04      0.12527419E+04      0.43364605E+04      0.20213284E+04
      0.28318498E+04      0.12487151E+04      0.14047383E+04      0.24774256E+04      0.27651532E+04
      0.20186172E+04      0.25321537E+04      0.25482647E+04      0.27809140E+04      0.26687823E+04
      0.23126141E+04      0.25312092E+04      0.15067923E+04      0.26794155E+04      0.20623930E+04
      0.30158121E+04      0.22169121E+04      0.28865960E+04      0.15197680E+04      0.34529158E+04
      0.27038616E+04      0.13266992E+04      0.21570417E+04      0.14025033E+04      0.29194024E+04
      0.20249044E+04      0.29267374E+04      0.13220798E+04      0.14207661E+04      0.25959434E+04
      0.13929408E+04      0.14356629E+04      0.31802969E+04      0.35631670E+04      0.23270159E+04
      0.25092383E+04      0.24912126E+04      0.27410827E+04      0.22624273E+04      0.26793487E+04
      0.26757765E+04      0.30972420E+04      0.29546292E+04      0.28582569E+04      0.26208051E+04
      0.12615035E+04      0.15661604E+04      0.28774922E+04      0.21567602E+04      0.14536655E+04
      0.29874339E+04      0.38168132E+04      0.31732331E+04      0.29422744E+04      0.14979001E+04
      0.13889649E+04      0.25842160E+04      0.20250556E+04      0.13089755E+04      0.12835616E+04
      0.27905087E+04      0.24988512E+04      0.12537834E+04      0.28138253E+04      0.27707334E+04
      0.14430111E+04      0.29567940E+04      0.26160306E+04      0.26600324E+04      0.23904665E+04
      0.24593991E+04      0.30301687E+04      0.37965495E+04      0.30756914E+04      0.13621500E+04
      0.36080981E+04      0.22136133E+04      0.15210223E+04      0.29274846E+04      0.14024426E+04
      0.36063105E+04      0.25569948E+04      0.23895525E+04      0.29152568E+04      0.34073334E+04
      0.13758397E+04      0.13029387E+04      0.13540630E+04      0.24366507E+04      0.41260377E+04
      0.28585927E+04      0.35770821E+04      0.30169484E+04      0.29677704E+04      0.29969507E+04
      0.25682944E+04      0.13167214E+04      0.26444257E+04      0.13641878E+04      0.25085007E+04
      0.30257120E+04      0.24073692E+04      0.24818876E+04      0.24843462E+04      0.28984363E+04
      0.31543665E+04      0.21482316E+04      0.14523024E+04      0.30097969E+04      0.25634539E+04
      0.14395853E+04      0.26159434E+04      0.13426046E+04      0.28584453E+04      0.39438474E+04
      0.12808860E+04      0.35375945E+04      0.25554445E+04      0.14097094E+04      0.32524756E+04
      0.13234327E+04      0.29390653E+04      0.13099664E+04      0.28499695E+04      0.27074923E+04
      0.25292007E+04      0.26241244E+04      0.13622017E+04      0.24721771E+04      0.27057832E+04
      0.25267839E+04      0.27572980E+04      0.27604384E+04      0.13233128E+04      0.27688732E+04
      0.13933835E+04      0.24988467E+04      0.29680810E+04      0.29644404E+04      0.12912227E+04
      0.29416838E+04      0.13717695E+04      0.14681128E+04      0.31419162E+04      0.29797890E+04
      0.35197920E+04      0.13157196E+04      0.13858537E+04      0.14122927E+04      0.27277045E+04
      0.28564588E+04      0.41175407E+04      0.30327113E+04      0.25495982E+04      0.14253128E+04
      0.32494536E+04      0.24124025E+04      0.28776511E+04      0.30382681E+04      0.12889139E+04
      0.25993503E+04      0.28929860E+04      0.26034425E+04      0.13606074E+04      0.41551493E+04
      0.13710298E+04      0.29263317E+04      0.26343672E+04      0.13232692E+04      0.14256524E+04
      0.28670737E+04      0.27465963E+04      0.28988792E+04      0.27243441E+04      0.14749423E+04
      0.30338060E+04      0.12913420E+04      0.13005270E+04      0.30940928E+04      0.12975226E+04
      0.13818093E+04      0.25151539E+04      0.13195545E+04      0.14047175E+04      0.29680469E+04
      0.11706390E+01      0.11812556E+01      0.26668646E+01      0.22255853E+01      0.26352018E+01
      0.22069908E+01      0.20295759E+01      0.59973400E+00      0.27103628E+01      0.21368564E+01
      0.20952628E+01      0.74601393E+00      0.27187844E+01      0.40289045E+00      0.60272326E+00
      0.83384473E+00      0.25646548E+01      0.22515356E+01      0.76500920E+00      0.52122353E+00
      0.22375924E+01      0.19075996E+01      0.26378228E+00      0.29532405E+01      0.18414628E+01
      0.26468546E+01      0.12865174E+01      0.28782499E+01      0.29808208E+01      0.29499188E+01
      0.29687038E+01      0.75266156E+00      0.28917483E+01      0.22034348E+01      0.51032901E+00
      0.26250931E+01      0.20079219E+01      0.27288759E+01      0.28893374E+01      0.18171995E+01
      0.79729018E+00      0.16903455E+01      0.25731040E+01      0.38512656E+00      0.80062335E+00
      0.17851661E+00      0.19628743E+01      0.27462547E+01      0.28690129E+01      0.81527898E+00
      0.17170082E+01      0.67204608E+00      0.26747781E+01      0.18767691E+01      0.26736585E+01
      0.25598341E+01      0.29306344E+01      0.20600411E+01      0.68932320E+00      0.18056858E+01
      0.20304367E+01      0.19698616E+01      0.30433101E+01      0.30090250E+01      0.23022051E+00
      0.16517780E+01      0.21782300E+01      0.15279012E+00      0.16202955E+01      0.27650775E+01
      0.25931425E+01      0.28041885E+01      0.28717217E+01      0.20294474E+01      0.27727379E+00
      0.21515886E+01      0.18662433E+01      0.21157372E+00      0.12115599E+01      0.27246346E+01
      0.17035532E+01      0.27829601E+01      0.29149459E+01      0.11714211E+01      0.27503355E+01
      0.16541400E+01      0.27088986E+01      0.29052610E+01      0.28954939E+01      0.21632981E+01
      0.26703221E+01      0.73833442E+00      0.26215668E+01      0.18834940E+01      0.51305553E+00
      0.20685233E+01      0.26183256E+01      0.25868489E+01      0.18979948E+01      0.28788258E+01
      0.28885797E+01      0.28691048E+01      0.34288965E+00      0.17550713E+01      0.26923775E+01
      0.53883471E+00      0.62208234E+00      0.73291266E+00      0.27910561E+01      0.78378848E+00
      0.17729720E+01      0.27605760E+01      0.28964504E+01      0.27510284E+01      0.15939177E+01
      0.28732580E+01      0.30184987E+01      0.29425513E+01      0.20293328E+01      0.27649429E+01
      0.28766241E+01      0.27247488E+01      0.16189529E+01      0.29055928E+01      0.22070665E+01
      0.28458014E+01      0.35959531E+00      0.29376305E+01      0.20945682E+01      0.29537523E+01
      0.17641420E+01      0.17807406E+01      0.10794148E+01      0.20930008E+01      0.17546663E+01
      0.14025629E+01      0.17710052E+01      0.69869742E+00      0.20633453E+00      0.48546389E+00
      0.26648477E+01      0.10542698E+01      0.16873097E+01      0.27744135E+01      0.52739169E+00
      0.58059626E+00      0.20204341E+01      0.13323190E+01      0.11544691E+01      0.29270985E+01
      0.75583373E+00      0.52093387E+00      0.29663747E+00      0.11153642E+00      0.29256416E+01
      0.27811638E+01      0.67530274E+00      0.64361702E+00      0.14971776E+01      0.93631920E+00
      0.27180670E+01      0.28398236E+01      0.27332234E+01      0.27166783E+01      0.26880186E+01
      0.10305480E+01      0.40790829E+00      0.21872151E+01      0.28355705E+01      0.24568274E+00
      0.48738326E+00      0.16609631E+01      0.12920785E+01      0.28923963E+01      0.25912484E+00
      0.27858556E+01      0.79823633E+00      0.10733386E+01      0.88217338E+00      0.54308025E+00
      0.13814880E+01      0.26844422E+01      0.14246890E+01      0.81864614E+00      0.28603902E+01
      0.29213711E+01      0.28523452E+01      0.21726530E+01      0.25490854E+01      0.14273043E+01
      0.21762924E+01      0.27704433E+01      0.89834575E+00      0.21311660E+01      0.22775377E+01
      0.79906899E+00      0.27180986E+01      0.80613489E+00      0.28695482E+01      0.68422191E+00
      0.27926593E+01      0.28762360E+01      0.28650164E+01      0.10172034E+01      0.28118471E+01
      0.27493038E+00      0.12719019E+01      0.28871714E+01      0.27432083E+01      0.46723653E+00
      0.28672191E+01      0.26897725E+01      0.28210096E+01      0.25361656E+01      0.27378128E+01
      0.28976837E+01      0.65189269E+00      0.28195051E+01      0.28159214E+01      0.26806486E+01
      0.29197021E+01      0.12744566E+01      0.28105711E+01      0.25531814E+01      0.26288851E+01
      0.27757691E+01      0.53508938E+00      0.28379516E+01      0.96714905E+00      0.27139835E+01
      0.11087345E+01      0.28909552E+01      0.27113492E+01      0.27438723E+01      0.61960477E+00
      0.29106807E+01      0.21002971E+01      0.26491364E+01      0.26449237E+01      0.81246072E+00
      0.26411905E+01      0.29862128E+01      0.16236571E+01      0.25870367E+01      0.26534751E+01
      0.30274689E+01      0.15533909E+01      0.10089493E+01      0.60825398E+00      0.14452661E+01
      0.18758052E+01      0.12751659E+01      0.15363566E+01      0.12044345E+01      0.14522198E+01
      0.81505513E+00      0.19613885E+01      0.28741066E+01      0.76057399E+00      0.29057376E+01
      0.22096618E+01      0.64601275E+00      0.29339717E+01      0.48389766E+00      0.29560507E+01
      0.29399061E+01      0.71170684E+00      0.21968022E+01      0.15718350E+01      0.26346587E+01
      0.57546092E+00      0.14139299E+01      0.28117718E+01      0.12841812E+01      0.20349337E+01
      0.46421623E+00      0.26202357E+01      0.26915870E+01      0.14912942E+01      0.86755301E+00
      0.16346513E+01      0.30321395E+01      0.13589457E+01      0.71350262E+00      0.29294318E+01
      0.28632660E+01      0.82542147E+00      0.26861084E+01      0.54370558E+00      0.66327291E+00
      0.28045548E+01      0.29634406E+01      0.29816064E+01      0.28606201E+01      0.28243976E+01
      0.68013712E+00      0.87093009E+00      0.71013376E+00      0.69578761E+00      0.28957487E+01
      0.61838010E+00      0.73853066E+00      0.11584867E+01      0.29756042E+01      0.13511803E+01
      0.35359087E+00      0.10105585E+01      0.14058359E+01      0.45139940E+00      0.54524363E+00
      0.28459056E+01      0.27888735E+01      0.13013932E+01      0.59476427E+00      0.11949028E+01
      0.54479940E+00      0.53827439E+00      0.14604013E+01      0.10252585E+01      0.63680686E+00
      0.17101730E+01      0.17933398E+01      0.80372348E+00      0.28966051E+01      0.14363966E+01
      0.43055985E+00      0.27540530E+01      0.15676926E+01      0.98396089E+00      0.27073639E+01
      0.89857683E+00      0.84337635E+00      0.20391722E+01      0.13151385E+01      0.90166556E+00
      0.60860756E+00      0.28326777E+01      0.40279383E+00      0.22790511E+01      0.15766713E+01
      0.19380713E+01      0.74562169E+00      0.21942103E+01      0.11157127E+01      0.89263097E+00
      0.61017200E+00      0.28874971E+01      0.46736835E+00      0.79331282E+00      0.27194050E+01
      0.28647159E+01      0.28053266E+01      0.29454601E+01      0.13151932E+01      0.20294184E+01
      0.91047326E+00      0.14127850E+01      0.19230048E+01      0.14572619E+01      0.95601022E+00
      0.15999944E+01      0.10252381E+01      0.18002563E+01      0.10056102E+01      0.10252757E+01
      0.14226705E+01      0.29819625E+01      0.29126933E+01      0.17580975E+01      0.29432447E+01
      0.28416941E+01      0.92577696E+00      0.23935562E+01      0.28800866E+01      0.42487720E+00
      0.13024085E+01      0.15476264E+00      0.10624831E+01      0.52466231E+00      0.26509329E+01
      0.79893240E+00      0.90006132E+00      0.11987961E+01      0.60617189E+00      0.27928239E+01
      0.12374735E+01      0.97440891E+00      0.10573806E+01      0.47125841E+00      0.28031733E+01
      0.12343748E+01      0.29962596E+01      0.28652514E+01      0.27016970E+01      0.28089807E+01
      0.15102822E+01      0.29003746E+01      0.27703384E+01      0.20802031E+00      0.68982358E+00
      0.13470651E+01      0.24744265E+01      0.28301709E+01      0.26890366E+01      0.11680218E+01
      0.33412988E+00      0.27559394E+01      0.59394369E+00      0.12523916E+01      0.29087717E+01
