 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=         455 ,e=         795 
      0.14317840E+03     -0.26934098E+02      0.18083528E+03      0.27174578E+03      0.22654971E+03
      0.16170184E+03      0.19547157E+02     -0.39194206E+02      0.65337117E+03      0.31236170E+03
      0.64124031E+03     -0.36570154E+01      0.20619064E+03      0.25130883E+03      0.55019742E+01
     -0.18089603E+02      0.22888007E+03      0.12656845E+03      0.63079968E+02      0.29505295E+03
      0.12146920E+03      0.14002176E+03      0.10256912E+03      0.14953867E+03      0.74285742E+02
      0.91045063E+02      0.28423488E+03      0.15958672E+03      0.13557793E+03      0.10899123E+03
      0.11480408E+03      0.21140476E+03      0.22599825E+03      0.35257756E+02      0.18027948E+03
      0.64952959E+02      0.87171739E+01      0.32250246E+03      0.17842414E+03      0.51864246E+02
      0.10997372E+03      0.25500663E+03      0.14682208E+03      0.68026944E+02      0.22385855E+03
      0.10080648E+03      0.20028708E+03      0.17826050E+03      0.11528843E+03      0.27612907E+02
      0.21504163E+03      0.22470462E+03      0.10405058E+03      0.26306525E+03      0.14204294E+03
      0.41740472E+02      0.21450685E+03      0.12372365E+03      0.82467427E+02      0.87301350E+02
      0.22146783E+03      0.17490402E+03      0.42408049E+03      0.76985471E+02     -0.90240801E+02
     -0.77252792E+02      0.97223631E+02      0.26417502E+03      0.31691537E+03      0.21424447E+03
      0.10218324E+03      0.22881585E+03      0.26876403E+03      0.23896250E+03      0.12751108E+03
      0.22039351E+03      0.24076299E+03      0.13963342E+03      0.60955568E+03      0.63716871E+03
      0.78049865E+02      0.10174603E+03      0.91679954E+02      0.86294858E+02      0.23923822E+03
      0.67147302E+03      0.18784923E+03      0.24503278E+03      0.95274101E+02      0.67275766E+03
      0.96352959E+02      0.64242293E+02      0.92199678E+02      0.24349438E+03      0.91706664E+02
      0.80379176E+02      0.20733998E+03      0.12680918E+03      0.47765688E+03     -0.13669787E+02
      0.12656440E+03      0.16637725E+03      0.23914183E+03      0.19752527E+03      0.14057275E+03
     -0.33971327E+02      0.20826426E+03      0.40265548E+03      0.81739410E+02      0.10281808E+03
      0.14586467E+03      0.57654591E+02      0.93999596E+02      0.10008412E+03      0.94639741E+02
      0.25008926E+03     -0.11196175E+03      0.62995123E+03      0.25832334E+03      0.14227998E+03
      0.44709812E+02      0.79920679E+02      0.14370373E+02      0.63314533E+03      0.77365683E+02
     -0.72809962E+02      0.21208961E+03      0.10400626E+03      0.64968077E+03     -0.79411942E+02
      0.13113035E+03     -0.83129435E+02      0.22667602E+03      0.29077188E+03      0.13621834E+03
      0.64347496E+03      0.67856801E+03     -0.14439783E+02      0.26926781E+02      0.21744340E+03
      0.14275757E+03      0.14327235E+03      0.81313909E+02      0.92396171E+02      0.21825358E+03
      0.54123382E+02     -0.84136678E-01      0.49774261E+02     -0.41816634E+02     -0.83110776E+02
      0.21230042E+03      0.65617480E+03     -0.17440281E+02      0.12357879E+03      0.62183455E+03
     -0.58369239E+02      0.18878762E+03     -0.59659825E+02      0.91481876E+02      0.67022554E+03
      0.67823903E+03      0.12355867E+03      0.24589271E+03      0.20630228E+03      0.23713157E+03
      0.74139569E+02     -0.13883473E+03      0.21941753E+03     -0.52760293E+02      0.62423318E+02
      0.69646939E+03     -0.67547672E+02      0.10990272E+03      0.73152913E+02      0.12159776E+03
      0.11933323E+03     -0.65291574E+02      0.20184790E+03     -0.59406374E+02      0.22112777E+03
     -0.23421140E+02      0.98547767E+02      0.68404900E+03      0.35742543E+02      0.46589074E+03
      0.19696403E+03      0.13374283E+03      0.74236111E+02     -0.49973856E+02     -0.35351750E+02
      0.53880418E+03      0.23463922E+03      0.24508616E+03      0.20158209E+03      0.20609587E+03
      0.85933139E+02      0.99077071E+02      0.28765505E+02      0.67752952E+02      0.13478357E+03
      0.15040897E+03      0.22668308E+03      0.13464351E+03      0.36990055E+03      0.12182315E+03
      0.60116419E+02      0.62434284E+02      0.17534613E+03      0.16364816E+03     -0.22855229E+02
     -0.53330768E+02      0.89924359E+02      0.70235998E+03     -0.84176366E+02     -0.11605941E+03
      0.50597627E+03      0.10939781E+03      0.18567265E+03     -0.11878201E+03      0.18623354E+03
      0.22845327E+03      0.17009141E+03      0.80000037E+02      0.64836480E+03      0.58215043E+02
      0.20953035E+03     -0.10185084E+03      0.22215100E+03     -0.47129724E+02      0.11791632E+03
      0.13672722E+03      0.11759104E+03      0.22834182E+03      0.65794014E+02     -0.62815865E+02
     -0.14996191E+03     -0.61579206E+02      0.10443284E+03      0.19721798E+03      0.92385942E+02
      0.49836053E+03      0.56597796E+02      0.68324991E+02      0.11781864E+03      0.22502723E+03
      0.24571670E+02      0.18803938E+03      0.62610106E+03      0.21202823E+00     -0.71094842E+02
     -0.38064138E+01      0.20561083E+03      0.62403852E+03      0.62084313E+03      0.73849582E+02
     -0.80940934E+02      0.15031100E+03      0.94865452E+02     -0.12871263E+03      0.80981290E+03
     -0.31908530E+02      0.11128049E+03      0.86511082E+02     -0.42714651E+02      0.21994088E+03
      0.66896685E+02     -0.37941258E+02      0.85619600E+02      0.30814513E+03      0.19419697E+03
      0.67968925E+03     -0.87969330E+02      0.62027781E+02      0.22544849E+03      0.61655155E+03
     -0.10188209E+03      0.42538056E+02      0.47622274E+02     -0.11748716E+03      0.68026348E+03
      0.31251919E+02      0.19727727E+03      0.21466490E+03      0.12855034E+03      0.21564371E+03
      0.63750331E+03      0.62082532E+02      0.19291543E+03      0.62813569E+03      0.96412720E+02
      0.29059225E+04      0.29388614E+04      0.14769623E+04      0.29812574E+04      0.15013114E+04
      0.30542218E+04      0.30375653E+04      0.30870365E+04      0.14535366E+04      0.31693995E+04
      0.31527798E+04      0.31079039E+04      0.14453537E+04      0.31541980E+04      0.31694332E+04
      0.30390502E+04      0.15546983E+04      0.27920007E+04      0.31079164E+04      0.31066469E+04
      0.28703163E+04      0.30776133E+04      0.30360659E+04      0.31719001E+04      0.30730016E+04
      0.14934519E+04      0.32284515E+04      0.31260285E+04      0.30618542E+04      0.31539296E+04
      0.30944433E+04      0.31307129E+04      0.32080505E+04      0.28539722E+04      0.31477772E+04
      0.15039862E+04      0.29315517E+04      0.14417950E+04      0.31945836E+04      0.32312361E+04
      0.31325039E+04      0.32339230E+04      0.15478057E+04      0.30701970E+04      0.31479813E+04
      0.30402721E+04      0.29406128E+04      0.14262188E+04      0.30595259E+04      0.31506398E+04
      0.29904592E+04      0.30656525E+04      0.14754057E+04      0.32394340E+04      0.14403695E+04
      0.15587977E+04      0.31562830E+04      0.32405873E+04      0.30764733E+04      0.29911743E+04
      0.31450326E+04      0.31755996E+04      0.31456119E+04      0.30397423E+04      0.31267547E+04
      0.29798145E+04      0.28704469E+04      0.31263118E+04      0.28828612E+04      0.13912217E+04
      0.15331176E+04      0.32264609E+04      0.32223080E+04      0.32438485E+04      0.28546595E+04
      0.29045569E+04      0.32358898E+04      0.29072271E+04      0.31716351E+04      0.14362442E+04
      0.31957685E+04      0.32808053E+04      0.31742029E+04      0.31600584E+04      0.33422100E+04
      0.32182809E+04      0.34137941E+04      0.31743708E+04      0.31103821E+04      0.29004443E+04
      0.31180082E+04      0.31604491E+04      0.15096385E+04      0.29584464E+04      0.31743239E+04
      0.28943455E+04      0.15180595E+04      0.15373751E+04      0.32240079E+04      0.31061665E+04
      0.30659792E+04      0.32931195E+04      0.31617253E+04      0.29942239E+04      0.31371768E+04
      0.31053777E+04      0.31679217E+04      0.31627134E+04      0.14006387E+04      0.30454901E+04
      0.31087936E+04      0.33132175E+04      0.30957026E+04      0.14232483E+04      0.30143912E+04
      0.32541403E+04      0.31713261E+04      0.31772791E+04      0.28692736E+04      0.14179217E+04
      0.31178005E+04      0.14427410E+04      0.28684765E+04      0.30827040E+04      0.28805254E+04
      0.31522132E+04      0.31576702E+04      0.31674141E+04      0.29146056E+04      0.31845088E+04
      0.31804255E+04      0.31782516E+04      0.31752395E+04      0.29052526E+04      0.30243210E+04
      0.28601276E+04      0.14318956E+04      0.30626060E+04      0.27098749E+04      0.30150177E+04
      0.14823213E+04      0.28430102E+04      0.29750566E+04      0.31821831E+04      0.30309891E+04
      0.28709620E+04      0.29244003E+04      0.31629004E+04      0.29825311E+04      0.31906317E+04
      0.30482569E+04      0.28442919E+04      0.31525109E+04      0.29162630E+04      0.31917637E+04
      0.32491943E+04      0.30205240E+04      0.30343772E+04      0.30181107E+04      0.30543386E+04
      0.31938579E+04      0.32690555E+04      0.32759210E+04      0.31169205E+04      0.34839551E+04
      0.30347063E+04      0.30100287E+04      0.28256700E+04      0.32013712E+04      0.29918515E+04
      0.28597138E+04      0.31666480E+04      0.31634322E+04      0.31838296E+04      0.29395881E+04
      0.33400735E+04      0.29936872E+04      0.30441050E+04      0.30458732E+04      0.30124896E+04
      0.29901090E+04      0.14757933E+04      0.31597754E+04      0.31751233E+04      0.31500777E+04
      0.31863844E+04      0.31695243E+04      0.28708033E+04      0.15684781E+04      0.30035898E+04
      0.28324343E+04      0.33796741E+04      0.31637137E+04      0.28811490E+04      0.28406929E+04
      0.30822215E+04      0.33316998E+04      0.30638820E+04      0.31683651E+04      0.31730600E+04
      0.33633421E+04      0.31695344E+04      0.32349543E+04      0.31592821E+04      0.33170176E+04
      0.29980009E+04      0.29473475E+04      0.31219551E+04      0.31178797E+04      0.30566420E+04
      0.31667343E+04      0.14705965E+04      0.32632791E+04      0.15813995E+04      0.32287153E+04
      0.31062337E+04      0.31397934E+04      0.32716932E+04      0.33155027E+04      0.14749027E+04
      0.31927088E+04      0.31894707E+04      0.31950389E+04      0.15652362E+04      0.15129566E+04
      0.31473911E+04      0.30666532E+04      0.32743183E+04      0.30010254E+04      0.31720364E+04
      0.30005528E+04      0.31912758E+04      0.14579121E+04      0.31293272E+04      0.31334091E+04
      0.31818286E+04      0.29010685E+04      0.14972603E+04      0.15029420E+04      0.30132270E+04
      0.15050554E+04      0.31753923E+04      0.31088705E+04      0.31892111E+04      0.14962845E+04
      0.31643335E+04      0.29905141E+04      0.32104165E+04      0.31040090E+04      0.31471900E+04
      0.31816376E+04      0.31432807E+04      0.31687940E+04      0.30354080E+04      0.31537363E+04
      0.31019567E+04      0.29299818E+04      0.31918873E+04      0.31078275E+04      0.31750470E+04
      0.31917892E+04      0.31427727E+04      0.31444670E+04      0.31424669E+04      0.31922119E+04
      0.31841371E+04      0.31619935E+04      0.28084605E+04      0.27721336E+04      0.15094630E+04
      0.31131386E+04      0.31606882E+04      0.32837388E+04      0.30132438E+04      0.31733881E+04
      0.31379435E+04      0.15155128E+04      0.32727544E+04      0.30178287E+04      0.30764476E+04
      0.28510936E+04      0.31443033E+04      0.31636127E+04      0.31186628E+04      0.31748008E+04
      0.32288456E+04      0.30727077E+04      0.14767505E+04      0.31266551E+04      0.31151973E+04
      0.32537232E+04      0.31743076E+04      0.31465178E+04      0.32326847E+04      0.31967180E+04
      0.31573866E+04      0.30918316E+04      0.29965840E+04      0.31203591E+04      0.31875788E+04
      0.31468770E+04      0.31088430E+04      0.30226140E+04      0.31692227E+04      0.31411511E+04
      0.29477311E+04      0.30682998E+04      0.29895361E+04      0.31366606E+04      0.30193075E+04
      0.32005558E+04      0.31543669E+04      0.31066933E+04      0.29980259E+04      0.31376057E+04
      0.31378878E+04      0.30456840E+04      0.31473488E+04      0.31009716E+04      0.31214829E+04
      0.32335275E+04      0.31741178E+04      0.31044197E+04      0.32147916E+04      0.31596565E+04
      0.31293803E+04      0.31600506E+04      0.31896375E+04      0.30772362E+04      0.23488022E+04
      0.30856731E+04      0.30915220E+04      0.32371728E+04      0.27567168E+04      0.30852424E+04
      0.31149775E+04      0.31980327E+04      0.30361084E+04      0.29934135E+04      0.28295752E+04
      0.31835350E+04      0.31134355E+04      0.31720208E+04      0.30614636E+04      0.30442753E+04
      0.30459728E+04      0.31918407E+04      0.30529791E+04      0.30951628E+04      0.32697626E+04
      0.32236412E+04      0.33222038E+04      0.31797928E+04      0.28983548E+04      0.31861753E+04
      0.30844288E+04      0.28101400E+04      0.13907100E+04      0.31712372E+04      0.31852092E+04
      0.29506359E+04      0.30549389E+04      0.29606194E+04      0.30509257E+04      0.29853904E+04
      0.31184474E+04      0.31455183E+04      0.31673757E+04      0.31594087E+04      0.31482501E+04
      0.32109349E+04      0.30726043E+04      0.31631549E+04      0.31850259E+04      0.30343619E+04
      0.28612369E+04      0.31583019E+04      0.30464080E+04      0.30443952E+04      0.14982073E+04
      0.31121577E+04      0.29858646E+04      0.29902292E+04      0.31730948E+04      0.33120770E+04
      0.29745704E+04      0.30489779E+04      0.30329334E+04      0.31021469E+04      0.32140592E+04
      0.29967455E+04      0.31680012E+04      0.32487443E+04      0.33317646E+04      0.31795645E+04
      0.27637849E+04      0.32360077E+04      0.20869377E+04      0.26671438E+04      0.31445140E+04
      0.28085457E+04      0.32167857E+04      0.32329104E+04      0.14605747E+04      0.29940694E+04
      0.31170141E+04      0.14296365E+04      0.30116301E+04      0.29403528E+04      0.31880318E+04
      0.28536101E+04      0.32652582E+04      0.29945817E+04      0.30276086E+04      0.30826718E+04
      0.29065668E+04      0.30295722E+04      0.28477789E+04      0.28999866E+04      0.28670839E+04
      0.32157464E+04      0.31593967E+04      0.33109410E+04      0.29942124E+04      0.28642850E+04
      0.31301308E+04      0.29531507E+04      0.30910816E+04      0.27995132E+04      0.27958387E+04
      0.29342446E+04      0.30053692E+04      0.30297691E+04      0.31518131E+04      0.30230630E+04
      0.30492605E+04      0.30134519E+04      0.30048621E+04      0.32583215E+04      0.28998993E+04
      0.27617694E+04      0.27625270E+04      0.30625926E+04      0.14157231E+04      0.15181014E+04
      0.28386127E+04      0.28298839E+04      0.23847356E+04      0.31390281E+04      0.32443465E+04
      0.28489508E+04      0.31700554E+04      0.14047922E+04      0.27830618E+04      0.30131521E+04
      0.27466251E+04      0.31364672E+04      0.32111429E+04      0.30047595E+04      0.32455009E+04
      0.31052619E+04      0.30051662E+04      0.30697995E+04      0.31940419E+04      0.31564406E+04
      0.31249730E+04      0.28989920E+04      0.27481727E+04      0.32001082E+04      0.31894905E+04
      0.14494512E+04      0.29526009E+04      0.30162378E+04      0.32059200E+04      0.27601517E+04
      0.27925536E+04      0.29084712E+04      0.30977061E+04      0.31294333E+04      0.28489382E+04
      0.28464592E+04      0.31744774E+04      0.28070406E+04      0.28639204E+04      0.31555923E+04
      0.14240191E+04      0.30697265E+04      0.31943533E+04      0.28613619E+04      0.31174138E+04
      0.32010844E+04      0.31444996E+04      0.31462368E+04      0.31634802E+04      0.31364938E+04
      0.30298624E+04      0.32000674E+04      0.31833481E+04      0.28487764E+04      0.32020561E+04
      0.32002825E+04      0.14124001E+04      0.31364139E+04      0.31625255E+04      0.29968069E+04
      0.31638302E+04      0.28599985E+04      0.31089958E+04      0.31896303E+04      0.30573790E+04
      0.31625431E+04      0.27546437E+04      0.29671147E+04      0.14027913E+04      0.32470947E+04
      0.14244428E+04      0.29633432E+04      0.31483643E+04      0.31740168E+04      0.27270056E+04
      0.30097659E+04      0.31836749E+04      0.30450155E+04      0.31777334E+04      0.32008278E+04
      0.32119995E+04      0.30419122E+04      0.31544586E+04      0.31832701E+04      0.32464237E+04
      0.30041906E+04      0.31709079E+04      0.31639088E+04      0.29949737E+04      0.29731799E+04
      0.32119276E+04      0.31980540E+04      0.31268501E+04      0.31660862E+04      0.32412035E+04
      0.32403105E+04      0.31829310E+04      0.31885943E+04      0.31836647E+04      0.28895463E+04
      0.32384428E+04      0.31765655E+04      0.30069488E+04      0.28334750E+04      0.32834967E+04
      0.32338941E+04      0.29756505E+04      0.29972686E+04      0.28850893E+04      0.31507595E+04
      0.31701362E+04      0.31726768E+04      0.32385832E+04      0.31860096E+04      0.27594440E+04
      0.31575461E+04      0.31912538E+04      0.28999121E+04      0.32476462E+04      0.32465565E+04
      0.31913465E+04      0.29998594E+04      0.29847793E+04      0.29044596E+04      0.31125379E+04
      0.28873487E+04      0.31803184E+04      0.31884150E+04      0.31285225E+04      0.31846212E+04
      0.29043628E+04      0.31363988E+04      0.32027223E+04      0.31610810E+04      0.29644142E+04
      0.31621734E+04      0.31539841E+04      0.29173132E+04      0.14363673E+04      0.14135252E+04
      0.32442966E+04      0.29090577E+04      0.32219260E+04      0.29224131E+04      0.31808499E+04
      0.15049446E+04      0.31818160E+04      0.31722834E+04      0.32422230E+04      0.14478932E+04
      0.32302325E+04      0.29086249E+04      0.29307959E+04      0.31591730E+04      0.32395452E+04
      0.29298361E+04      0.31293056E+04      0.29001575E+04      0.30907321E+04      0.31630510E+04
      0.31775836E+04      0.31738200E+04      0.31697166E+04      0.29961488E+04      0.28815402E+04
      0.27810696E+04      0.31156327E+04      0.31969798E+04      0.28973581E+04      0.31745632E+04
      0.28242163E+04      0.27930684E+04      0.29597036E+04      0.31659982E+04      0.29316028E+04
      0.31557825E+04      0.29925509E+04      0.15045408E+04      0.31671777E+04      0.29490855E+04
      0.31791388E+04      0.32372727E+04      0.26770845E+04      0.15157944E+04      0.31435888E+04
      0.28715469E+04      0.31875889E+04      0.32410667E+04      0.13880988E+04      0.31199738E+04
      0.31892786E+04      0.31076998E+04      0.31754463E+04      0.32351741E+04      0.30100380E+04
      0.13780992E+04      0.14432703E+04      0.31305658E+04      0.31537407E+04      0.31623122E+04
      0.29419799E+04      0.31660812E+04      0.32130375E+04      0.29628698E+04      0.31734164E+04
      0.29292677E+04      0.31352692E+04      0.31618208E+04      0.29495533E+04      0.29215795E+04
      0.30743989E+04      0.15701025E+04      0.27937508E+04      0.30039801E+04      0.14554262E+04
      0.31103532E+04      0.30027822E+04      0.31227894E+04      0.31770849E+04      0.15113799E+04
      0.14009468E+04      0.31687847E+04      0.31540127E+04      0.31731438E+04      0.31746070E+04
      0.31493747E+04      0.30244915E+04      0.31163367E+04      0.28896007E+04      0.29372095E+04
      0.14369395E+04      0.30900454E+04      0.31725214E+04      0.29385206E+04      0.29478977E+04
      0.29607788E+04      0.31158306E+04      0.30254497E+04      0.31416079E+04      0.32143791E+04
      0.31273804E+04      0.29151483E+04      0.15211504E+04      0.31331650E+04      0.13845841E+04
      0.31076070E+04      0.31717554E+04      0.29209798E+04      0.30902064E+04      0.31236238E+04
      0.25257990E+04      0.31761271E+04      0.30110094E+04      0.31658932E+04      0.30194116E+04
      0.29088669E+04      0.31506613E+04      0.31459192E+04      0.29974766E+04      0.30318140E+04
      0.29240913E+04      0.31628078E+04      0.28989575E+04      0.32794816E+04      0.29095382E+04
      0.30227291E+04      0.29218203E+04      0.31631631E+04      0.31689597E+04      0.29025067E+04
      0.31210181E+04      0.32444123E+04      0.14381929E+04      0.30777444E+04      0.30038345E+04
      0.14416092E+04      0.32142818E+04      0.32123613E+04      0.30631936E+04      0.30283669E+04
      0.31734513E+04      0.30822734E+04      0.29121196E+04      0.22929440E+04      0.30604696E+04
      0.31395859E+04      0.30742699E+04      0.31559048E+04      0.28578408E+04      0.31642088E+04
      0.29988954E+04      0.29303657E+04      0.30829133E+04      0.28601068E+04      0.28526103E+04
      0.30562288E+04      0.28722641E+04      0.31625221E+04      0.31383779E+04      0.31518145E+04
      0.14191630E+04      0.27978360E+04      0.31888913E+04      0.30018866E+04      0.31749959E+04
      0.31320906E+04      0.30535229E+04      0.14707488E+04      0.31291756E+04      0.31001946E+04
      0.31313373E+04      0.31500516E+04      0.13685209E+04      0.13981884E+04      0.28729990E+04
      0.31315288E+04      0.30158555E+04      0.29696193E+04      0.30909520E+04      0.17846902E+04
      0.31220307E+04      0.29541569E+04      0.28797991E+04      0.31108238E+04      0.31790678E+04
      0.28452459E+04      0.31040759E+04      0.29472945E+04      0.30034431E+04      0.30100116E+04
      0.13761849E+04      0.30942892E+04      0.28459337E+04      0.31213650E+04      0.14351406E+04
      0.30842939E+04      0.29942504E+04      0.30254191E+04      0.30868665E+04      0.14849533E+04
      0.30713211E+04      0.31377388E+04      0.31784301E+04      0.30256439E+04      0.31864517E+04
      0.13818665E+04      0.28682682E+04      0.31252406E+04      0.13991124E+04      0.29474833E+04
      0.26973470E+00      0.28435016E+00      0.26763678E+01      0.29147461E+00      0.26398081E+01
      0.25384590E+00      0.59387668E+00      0.70954185E+00      0.27149154E+01      0.25367227E+00
      0.27495027E+00      0.36618784E+00      0.27308460E+01      0.50397953E+00      0.49634007E+00
      0.42825959E+00      0.25658702E+01      0.26304416E+00      0.35867122E+00      0.61058677E+00
      0.30113612E+00      0.24312259E+00      0.76301810E+00      0.74288429E+00      0.22577310E+00
      0.26527081E+01      0.10175775E+00      0.74221043E+00      0.77927352E+00      0.76227927E+00
      0.76023648E+00      0.39786894E+00      0.65347034E+00      0.72160177E+00      0.45850530E+00
      0.26229070E+01      0.71620738E+00      0.27305912E+01      0.73910869E+00      0.11567779E+00
      0.39258927E+00      0.12723272E+00      0.25764918E+01      0.76330070E+00      0.43131458E+00
      0.77773276E+00      0.73020566E+00      0.27589896E+01      0.75671260E+00      0.42744500E+00
      0.55633155E+00      0.44477847E+00      0.26776971E+01      0.15363880E+00      0.26164508E+01
      0.25589484E+01      0.80715553E+00      0.13847061E+00      0.44589012E+00      0.67717238E+00
      0.25870602E+00      0.23523290E+00      0.73096741E+00      0.78531451E+00      0.54964445E+00
      0.49919815E+00      0.74519387E+00      0.53732031E+00      0.46660630E+00      0.28065248E+01
      0.25991430E+01      0.59941023E+00      0.65405999E+00      0.16291878E+00      0.26111733E+00
      0.70485704E+00      0.18143148E+00      0.26549262E+00      0.56877709E+00      0.27412977E+01
      0.56789764E+00      0.56032297E+00      0.69416440E+00      0.57749072E+00      0.49853653E+00
      0.66002555E+00      0.35262581E+00      0.70041742E+00      0.76063193E+00      0.72845741E+00
      0.70846868E+00      0.46639619E+00      0.26288305E+01      0.76518632E+00      0.56734525E+00
      0.67282317E+00      0.26193357E+01      0.25929919E+01      0.18780845E+00      0.72440543E+00
      0.81620051E+00      0.63236257E+00      0.55216770E+00      0.65226988E+00      0.53017849E+00
      0.65097893E+00      0.49992157E+00      0.46334436E+00      0.27985350E+01      0.43405916E+00
      0.21104504E+00      0.55781283E+00      0.74930060E+00      0.27683660E+01      0.56282699E+00
      0.67817573E+00      0.71248872E+00      0.76169381E+00      0.70319224E+00      0.27686870E+01
      0.72957588E+00      0.27350592E+01      0.24525774E+00      0.80081111E+00      0.71791923E+00
      0.64025693E+00      0.50828525E+00      0.77916974E+00      0.71919384E+00      0.68942070E+00
      0.68313769E+00      0.60210620E+00      0.59246941E+00      0.73189916E+00      0.21716824E+00
      0.27233568E+00      0.17618906E+01      0.68490171E+00      0.23394206E+00      0.50212902E+00
      0.27028227E+01      0.29864917E+00      0.69037379E+00      0.71545468E+00      0.71958918E+00
      0.31746032E+00      0.61639126E+00      0.61232389E+00      0.49153996E+00      0.66003644E+00
      0.70167488E+00      0.32322200E+00      0.55138035E+00      0.34140468E+00      0.63666381E+00
      0.53813259E+00      0.70430928E+00      0.71330134E+00      0.47605601E+00      0.67265736E+00
      0.51135105E+00      0.57016687E+00      0.45055841E+00      0.74615417E+00      0.53919556E+00
      0.69654879E+00      0.74397775E+00      0.62922456E+00      0.60437664E+00      0.37104390E+00
      0.33129564E+00      0.64546721E+00      0.59029797E+00      0.63218019E+00      0.34710120E+00
      0.56633771E+00      0.50000892E+00      0.66787256E+00      0.70001985E+00      0.71691664E+00
      0.70536672E+00      0.26932377E+01      0.58486901E+00      0.56161641E+00      0.64674563E+00
      0.62887499E+00      0.62340988E+00      0.61646413E+00      0.25439545E+01      0.71095312E+00
      0.58181217E+00      0.51266302E+00      0.56495830E+00      0.56749736E+00      0.20364241E+00
      0.33457699E+00      0.35951066E+00      0.67678388E+00      0.63298018E+00      0.53035595E+00
      0.52266187E+00      0.64457854E+00      0.61781616E+00      0.56223901E+00      0.57436206E+00
      0.68372088E+00      0.63319509E+00      0.71080496E+00      0.75578426E+00      0.42486778E+00
      0.73180911E+00      0.26878185E+01      0.62103404E+00      0.25239115E+01      0.54671161E+00
      0.73233666E+00      0.45026485E+00      0.58390047E+00      0.54019671E+00      0.26750577E+01
      0.62962071E+00      0.13378206E+00      0.72712132E+00      0.25478272E+01      0.26281522E+01
      0.73983287E+00      0.43305161E+00      0.59088906E+00      0.70646047E+00      0.76561872E+00
      0.69956602E+00      0.64221494E+00      0.27059395E+01      0.72953107E+00      0.45110668E+00
      0.64131883E+00      0.60992255E+00      0.26534662E+01      0.26430978E+01      0.70853930E+00
      0.26403767E+01      0.66754955E+00      0.20219162E+00      0.63077783E+00      0.26527964E+01
      0.72605605E+00      0.68952706E+00      0.11473298E+00      0.61106885E+00      0.58532121E+00
      0.61389511E+00      0.56782447E+00      0.60910985E+00      0.66643338E+00      0.59913468E+00
      0.36535554E+00      0.57407316E+00      0.71905231E+00      0.57000425E+00      0.72303151E+00
      0.61887362E+00      0.54498483E+00      0.72474421E+00      0.51879414E+00      0.62419577E+00
      0.65205115E+00      0.53869376E+00      0.50647258E+00      0.22851120E+00      0.26323373E+01
      0.57481869E+00      0.60557023E+00      0.62171214E+00      0.70196208E+00      0.62101260E+00
      0.49316609E+00      0.26253693E+01      0.73712396E+00      0.67736495E+00      0.35003967E+00
      0.50512765E+00      0.71573377E+00      0.62177201E+00      0.52225548E+00      0.64923063E+00
      0.60321419E+00      0.32638750E+00      0.26850799E+01      0.46733876E+00      0.58687245E+00
      0.61691916E+00      0.62787544E+00      0.71402338E+00      0.68104467E+00      0.69776866E+00
      0.53734349E+00      0.55569500E+00      0.55800035E+00      0.42032801E+00      0.63998661E+00
      0.48124876E+00      0.43864492E+00      0.69577300E+00      0.64640146E+00      0.57956296E+00
      0.35675743E+00      0.47578071E+00      0.23108958E+00      0.50986742E+00      0.72873584E+00
      0.72665510E+00      0.74033068E+00      0.15465824E+00      0.57062200E+00      0.56097722E+00
      0.53602324E+00      0.40027052E+00      0.59314221E+00      0.13014402E+00      0.54750929E+00
      0.60896874E+00      0.61476026E+00      0.50207588E+00      0.69186739E+00      0.60405853E+00
      0.48524453E+00      0.76890679E+00      0.16442989E+00      0.54756744E+00      0.15414353E+01
      0.40449848E+00      0.39036361E+00      0.19785386E+00      0.25791274E+00      0.49028812E+00
      0.45880267E+00      0.62807128E+00      0.39179935E+00      0.18904796E+00      0.25138893E+00
      0.62450864E+00      0.42284898E+00      0.63025930E+00      0.54143480E+00      0.31217248E+00
      0.70194315E+00      0.62509276E+00      0.43558837E+00      0.42740096E+00      0.73083336E+00
      0.68598601E+00      0.57575635E+00      0.64315223E+00      0.29264369E+00      0.63305882E+00
      0.39316307E+00      0.27737053E+00      0.19447462E+01      0.60007544E+00      0.54625494E+00
      0.24042745E+00      0.36395532E+00      0.66438848E+00      0.35835649E+00      0.49761900E+00
      0.19019518E+00      0.72005633E+00      0.73038377E+00      0.20668739E+00      0.73160446E+00
      0.71715896E+00      0.38928380E+00      0.49188977E+00      0.72793520E+00      0.41019619E+00
      0.26861108E+00      0.52829649E+00      0.35614058E+00      0.42991174E+00      0.26504158E+01
      0.35277355E+00      0.54119134E+00      0.32249605E+00      0.53207176E+00      0.57620753E+00
      0.31744382E+00      0.33196691E+00      0.34655794E+00      0.47622727E+00      0.59218172E+00
      0.70209334E+00      0.64216611E+00      0.65336277E+00      0.47793465E+00      0.63562742E+00
      0.23680698E+00      0.66490233E+00      0.12685053E+01      0.21102043E+00      0.42780912E+00
      0.25016319E+00      0.48708093E+00      0.67044065E+00      0.27048995E+01      0.32435484E+00
      0.67891804E+00      0.27540611E+01      0.36281656E+00      0.30709564E+00      0.67721117E+00
      0.28568430E+00      0.68772857E+00      0.21616219E+00      0.40295940E+00      0.43272286E+00
      0.56907803E+00      0.35453123E+00      0.30130402E+00      0.30744611E+00      0.49091390E+00
