 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=        1072 ,e=        1992 
      0.33287639E+04      0.30312848E+04      0.28062951E+04      0.26705124E+04      0.30316584E+04
      0.29201174E+04      0.29317944E+04      0.28685729E+04      0.24098190E+04      0.27955088E+04
      0.26070530E+04      0.33044085E+04      0.29505066E+04      0.29541930E+04      0.27911775E+04
      0.28956287E+04      0.29868889E+04      0.29194010E+04      0.30631138E+04      0.27809497E+04
      0.31985108E+04      0.27275946E+04      0.29922318E+04      0.33123819E+04      0.22246664E+04
      0.30275047E+04      0.29793248E+04      0.29770646E+04      0.30618605E+04      0.29829745E+04
      0.28107413E+04      0.29905240E+04      0.30255176E+04      0.28266030E+04      0.29520297E+04
      0.29766164E+04      0.26615635E+04      0.28963286E+04      0.29546665E+04      0.27917594E+04
      0.28954057E+04      0.30119190E+04      0.31521280E+04      0.30705099E+04      0.26911294E+04
      0.30784009E+04      0.30774873E+04      0.27872722E+04      0.28833932E+04      0.29197789E+04
      0.30779645E+04      0.29084158E+04      0.30561687E+04      0.29047551E+04      0.27516948E+04
      0.30862288E+04      0.25345087E+04      0.27841285E+04      0.29510309E+04      0.28688837E+04
      0.29944264E+04      0.27379411E+04      0.28802351E+04      0.29774844E+04      0.30926790E+04
      0.28218093E+04      0.35573806E+04      0.29608520E+04      0.28510161E+04      0.35066245E+04
      0.28138835E+04      0.28391652E+04      0.24250156E+04      0.29705178E+04      0.31979519E+04
      0.28965571E+04      0.28135794E+04      0.28928894E+04      0.28191886E+04      0.29471839E+04
      0.29100792E+04      0.28859642E+04      0.30074394E+04      0.28592491E+04      0.28584242E+04
      0.28057612E+04      0.26790503E+04      0.24788027E+04      0.30424644E+04      0.27722507E+04
      0.29082064E+04      0.28125790E+04      0.30796714E+04      0.30409105E+04      0.29869118E+04
      0.28889801E+04      0.30042374E+04      0.27994459E+04      0.22037800E+04      0.30183598E+04
      0.27921789E+04      0.27301278E+04      0.28605206E+04      0.28573308E+04      0.27714779E+04
      0.30420777E+04      0.28999062E+04      0.24724676E+04      0.30914756E+04      0.28278851E+04
      0.29776989E+04      0.39376251E+04      0.29101448E+04      0.28078343E+04      0.27135682E+04
      0.29848427E+04      0.26993487E+04      0.28227178E+04      0.28165381E+04      0.27469523E+04
      0.41952399E+04      0.28155017E+04      0.27952612E+04      0.29085520E+04      0.26834501E+04
      0.28364752E+04      0.27067217E+04      0.29716944E+04      0.29840368E+04      0.29295429E+04
      0.30354751E+04      0.28353673E+04      0.30981475E+04      0.28759402E+04      0.28731541E+04
      0.27340799E+04      0.28700972E+04      0.27831861E+04      0.29135834E+04      0.29711683E+04
      0.20749044E+04      0.28805229E+04      0.32777075E+04      0.29161587E+04      0.27961381E+04
      0.28297912E+04      0.29106843E+04      0.28493773E+04      0.29062265E+04      0.30502328E+04
      0.28320460E+04      0.28394819E+04      0.28372496E+04      0.31229904E+04      0.29835966E+04
      0.28271683E+04      0.28488020E+04      0.27864098E+04      0.24216299E+04      0.30705859E+04
      0.28444959E+04      0.32353002E+04      0.30828520E+04      0.27791047E+04      0.28186055E+04
      0.25677948E+04      0.26547747E+04      0.28777560E+04      0.27079364E+04      0.29523709E+04
      0.27654075E+04      0.27946099E+04      0.28627701E+04      0.30494890E+04      0.29154273E+04
      0.30609228E+04      0.27876581E+04      0.31179266E+04      0.29052819E+04      0.28252491E+04
      0.28705072E+04      0.29198450E+04      0.27945247E+04      0.28278405E+04      0.27956493E+04
      0.27164967E+04      0.28332310E+04      0.29683786E+04      0.22615387E+04      0.28694914E+04
      0.28529485E+04      0.31008488E+04      0.28015260E+04      0.28451195E+04      0.31087203E+04
      0.27986642E+04      0.30024597E+04      0.28706989E+04      0.30020508E+04      0.29143268E+04
      0.28844497E+04      0.30821354E+04      0.27152202E+04      0.30042473E+04      0.28450587E+04
      0.27985885E+04      0.27881780E+04      0.27788555E+04      0.29555458E+04      0.27804428E+04
      0.28066790E+04      0.29896663E+04      0.28033566E+04      0.29237815E+04      0.27660070E+04
      0.30403209E+04      0.28268858E+04      0.29059053E+04      0.27974868E+04      0.39948326E+04
      0.30279974E+04      0.29896123E+04      0.28281133E+04      0.32982621E+04      0.27775542E+04
      0.27924453E+04      0.27842260E+04      0.27744996E+04      0.27790851E+04      0.25274192E+04
      0.32857425E+04      0.30410937E+04      0.28922946E+04      0.28755878E+04      0.28330180E+04
      0.31954121E+04      0.25406776E+04      0.27439665E+04      0.27627884E+04      0.30735413E+04
      0.29684333E+04      0.30301434E+04      0.27584904E+04      0.27047068E+04      0.28287214E+04
      0.27793786E+04      0.29502059E+04      0.28547136E+04      0.29072606E+04      0.31198329E+04
      0.30997402E+04      0.27300491E+04      0.29717488E+04      0.32681978E+04      0.30860330E+04
      0.29383293E+04      0.29480523E+04      0.27410608E+04      0.32895776E+04      0.21191873E+04
      0.30323782E+04      0.29845157E+04      0.29225988E+04      0.30033411E+04      0.32205655E+04
      0.27823909E+04      0.27046663E+04      0.27777780E+04      0.28447514E+04      0.29193923E+04
      0.29454966E+04      0.30485778E+04      0.29387082E+04      0.27205797E+04      0.29226132E+04
      0.27153051E+04      0.32081476E+04      0.29975537E+04      0.29683766E+04      0.30333609E+04
      0.28906490E+04      0.21124372E+04      0.29309951E+04      0.29537832E+04      0.32520446E+04
      0.29960951E+04      0.27935921E+04      0.27873975E+04      0.32870036E+04      0.29867194E+04
      0.28925922E+04      0.30515498E+04      0.29255088E+04      0.29660222E+04      0.29457882E+04
      0.30494661E+04      0.27935430E+04      0.26725201E+04      0.27544584E+04      0.29294639E+04
      0.22600343E+04      0.27287838E+04      0.28846391E+04      0.28239109E+04      0.29750123E+04
      0.28900627E+04      0.30999314E+04      0.29447199E+04      0.27636427E+04      0.30276811E+04
      0.28192871E+04      0.26731606E+04      0.29855665E+04      0.30864132E+04      0.28979453E+04
      0.31161592E+04      0.28155358E+04      0.28257461E+04      0.27905932E+04      0.27998149E+04
      0.27534681E+04      0.29042779E+04      0.29471954E+04      0.26396978E+04      0.30065860E+04
      0.28191718E+04      0.27210871E+04      0.31458288E+04      0.28506779E+04      0.30360372E+04
      0.27008326E+04      0.30694492E+04      0.26948459E+04      0.28474343E+04      0.30051109E+04
      0.28943863E+04      0.30371111E+04      0.21971788E+04      0.27067390E+04      0.29228155E+04
      0.28584130E+04      0.28183292E+04      0.27937384E+04      0.33400019E+04      0.30688597E+04
      0.28329190E+04      0.30716605E+04      0.30138029E+04      0.28695245E+04      0.25466585E+04
      0.29169245E+04      0.30184367E+04      0.30564923E+04      0.29735902E+04      0.30599444E+04
      0.30944967E+04      0.29123304E+04      0.28831749E+04      0.29994335E+04      0.28819970E+04
      0.29905517E+04      0.31683525E+04      0.29270972E+04      0.26996790E+04      0.30340222E+04
      0.29020521E+04      0.30526054E+04      0.25541199E+04      0.31121583E+04      0.29883409E+04
      0.29200483E+04      0.29190858E+04      0.27890800E+04      0.27386389E+04      0.29287565E+04
      0.27183541E+04      0.30552725E+04      0.25945566E+04      0.28217827E+04      0.28069497E+04
      0.28585052E+04      0.28209076E+04      0.29519772E+04      0.30902214E+04      0.31043265E+04
      0.25082725E+04      0.29426709E+04      0.28203843E+04      0.33316931E+04      0.29649821E+04
      0.26088684E+04      0.25797194E+04      0.29120429E+04      0.25637985E+04      0.32118037E+04
      0.30104057E+04      0.30645873E+04      0.29761421E+04      0.27963280E+04      0.28381623E+04
      0.28918808E+04      0.28830444E+04      0.27467208E+04      0.27064307E+04      0.37691192E+04
      0.31480169E+04      0.27995666E+04      0.29391574E+04      0.28612859E+04      0.31399394E+04
      0.29197753E+04      0.28798447E+04      0.27639569E+04      0.27385053E+04      0.30193609E+04
      0.31014801E+04      0.29030557E+04      0.30079129E+04      0.27408584E+04      0.25423584E+04
      0.27292589E+04      0.32885098E+04      0.25812264E+04      0.28068634E+04      0.31290425E+04
      0.32734217E+04      0.28968076E+04      0.29459060E+04      0.29906885E+04      0.29186219E+04
      0.30600682E+04      0.30045050E+04      0.35731778E+04      0.31192589E+04      0.33805021E+04
      0.29184936E+04      0.26481427E+04      0.31113894E+04      0.28678375E+04      0.30141104E+04
      0.21507250E+04      0.28464389E+04      0.29447278E+04      0.33630817E+04      0.32318341E+04
      0.28766824E+04      0.21033591E+04      0.29746977E+04      0.31149615E+04      0.32208271E+04
      0.29659129E+04      0.21422210E+04      0.26996291E+04      0.29489342E+04      0.29907408E+04
      0.30631547E+04      0.28955334E+04      0.26650847E+04      0.38207679E+04      0.28856580E+04
      0.29480523E+04      0.29796699E+04      0.27933672E+04      0.30320157E+04      0.30181516E+04
      0.25661846E+04      0.21815972E+04      0.28096267E+04      0.29878293E+04      0.28892736E+04
      0.26931974E+04      0.31126863E+04      0.29465118E+04      0.28374261E+04      0.29585192E+04
      0.33222346E+04      0.26652462E+04      0.25425371E+04      0.35870129E+04      0.28376622E+04
      0.26439168E+04      0.31258721E+04      0.29424749E+04      0.30448377E+04      0.26946379E+04
      0.30450434E+04      0.30092602E+04      0.26341029E+04      0.28447294E+04      0.28911779E+04
      0.28515111E+04      0.29406648E+04      0.28361673E+04      0.30116727E+04      0.29502448E+04
      0.29498333E+04      0.28562895E+04      0.29377439E+04      0.30712685E+04      0.21192512E+04
      0.29621827E+04      0.29975033E+04      0.29964642E+04      0.27990186E+04      0.27795437E+04
      0.30012971E+04      0.30775811E+04      0.26234203E+04      0.30986533E+04      0.30225018E+04
      0.34730958E+04      0.29943193E+04      0.29740470E+04      0.29983297E+04      0.29560760E+04
      0.28198312E+04      0.30275809E+04      0.32170700E+04      0.28684741E+04      0.22352952E+04
      0.30600250E+04      0.29721249E+04      0.28134756E+04      0.29752234E+04      0.29635901E+04
      0.22035433E+04      0.29918511E+04      0.28117890E+04      0.28930501E+04      0.32109612E+04
      0.29121754E+04      0.26607427E+04      0.22486832E+04      0.27729329E+04      0.27564185E+04
      0.28985814E+04      0.30410195E+04      0.26597192E+04      0.28257236E+04      0.29314167E+04
      0.29736646E+04      0.29595374E+04      0.29794622E+04      0.29786668E+04      0.30170873E+04
      0.29472759E+04      0.28196548E+04      0.28505428E+04      0.30557170E+04      0.28724448E+04
      0.26851062E+04      0.26505362E+04      0.29164305E+04      0.30863261E+04      0.30811797E+04
      0.29494787E+04      0.26199658E+04      0.36728895E+04      0.29631000E+04      0.31999673E+04
      0.30407678E+04      0.30488972E+04      0.28801990E+04      0.27722015E+04      0.29491510E+04
      0.31466210E+04      0.27754111E+04      0.29200628E+04      0.30639542E+04      0.32775841E+04
      0.37918825E+04      0.29545565E+04      0.28305580E+04      0.30053964E+04      0.30595094E+04
      0.28360947E+04      0.27732419E+04      0.22946508E+04      0.29078462E+04      0.30120988E+04
      0.32313214E+04      0.27442062E+04      0.27398328E+04      0.28919097E+04      0.28356180E+04
      0.30159065E+04      0.28842044E+04      0.30831479E+04      0.27594835E+04      0.31247517E+04
      0.30654165E+04      0.28577566E+04      0.29290258E+04      0.29002282E+04      0.28268253E+04
      0.30565426E+04      0.29713474E+04      0.29184332E+04      0.30968208E+04      0.27848660E+04
      0.27238191E+04      0.37251268E+04      0.29553181E+04      0.28559898E+04      0.31567900E+04
      0.30979126E+04      0.30553750E+04      0.30110384E+04      0.30049975E+04      0.27912333E+04
      0.29165082E+04      0.30300849E+04      0.27977916E+04      0.29541051E+04      0.26252833E+04
      0.29499207E+04      0.31714118E+04      0.31375950E+04      0.29747465E+04      0.36648924E+04
      0.31751926E+04      0.38854402E+04      0.27365355E+04      0.29457353E+04      0.28787179E+04
      0.30334999E+04      0.27693098E+04      0.29385131E+04      0.32391722E+04      0.28445353E+04
      0.31416691E+04      0.29014477E+04      0.31295859E+04      0.31124689E+04      0.30423895E+04
      0.29386394E+04      0.31255248E+04      0.30264594E+04      0.27701967E+04      0.29067969E+04
      0.30056330E+04      0.30753594E+04      0.28980960E+04      0.34928002E+04      0.28898414E+04
      0.28827134E+04      0.30058128E+04      0.30355605E+04      0.30012762E+04      0.29215068E+04
      0.29871847E+04      0.29227115E+04      0.27301909E+04      0.32647577E+04      0.28961844E+04
      0.30083108E+04      0.28572770E+04      0.31548354E+04      0.33719266E+04      0.29916792E+04
      0.26701830E+04      0.31219197E+04      0.30108585E+04      0.27316544E+04      0.31030539E+04
      0.29104439E+04      0.29091420E+04      0.29912398E+04      0.29859646E+04      0.30617521E+04
      0.30434036E+04      0.32623031E+04      0.28883031E+04      0.32977386E+04      0.28619312E+04
      0.28692307E+04      0.28925658E+04      0.33220573E+04      0.28034117E+04      0.28990423E+04
      0.31174683E+04      0.31101601E+04      0.31426861E+04      0.33695632E+04      0.29969779E+04
      0.30166922E+04      0.31949995E+04      0.31590502E+04      0.29837340E+04      0.28546959E+04
      0.30029763E+04      0.28887646E+04      0.27931210E+04      0.27912268E+04      0.33400971E+04
      0.28598364E+04      0.28946133E+04      0.30485289E+04      0.28205250E+04      0.35976413E+04
      0.28611503E+04      0.27988988E+04      0.29721742E+04      0.31204825E+04      0.30798229E+04
      0.33233863E+04      0.27244806E+04      0.30145962E+04      0.30501688E+04      0.29315168E+04
      0.28017626E+04      0.27995253E+04      0.33883830E+04      0.28352348E+04      0.37638522E+04
      0.32567595E+04      0.31001332E+04      0.29084385E+04      0.30957131E+04      0.29663008E+04
      0.29841161E+04      0.33093524E+04      0.30598382E+04      0.29965655E+04      0.31312527E+04
      0.27981830E+04      0.29902150E+04      0.29527767E+04      0.30783329E+04      0.30152721E+04
      0.30379992E+04      0.30263123E+04      0.33376740E+04      0.29726282E+04      0.28661823E+04
      0.29151816E+04      0.33323970E+04      0.29360083E+04      0.30131410E+04      0.31049098E+04
      0.33294051E+04      0.38673740E+04      0.30989498E+04      0.27671337E+04      0.33241455E+04
      0.30088782E+04      0.30562494E+04      0.32771387E+04      0.31962567E+04      0.29006120E+04
      0.38598512E+04      0.26940409E+04      0.30833482E+04      0.31774948E+04      0.29878367E+04
      0.29619509E+04      0.31070226E+04      0.29715909E+04      0.29905536E+04      0.28431084E+04
      0.26730765E+04      0.29222352E+04      0.28462880E+04      0.34947784E+04      0.27003969E+04
      0.31186323E+04      0.28921866E+04      0.29681184E+04      0.27631128E+04      0.29941642E+04
      0.29724410E+04      0.27100247E+04      0.28718041E+04      0.30548652E+04      0.31820598E+04
      0.27814405E+04      0.33224323E+04      0.38347773E+04      0.30550650E+04      0.29191152E+04
      0.29599721E+04      0.29169446E+04      0.28296174E+04      0.29047214E+04      0.28361751E+04
      0.29303405E+04      0.28767382E+04      0.28284465E+04      0.27712807E+04      0.29720996E+04
      0.29782907E+04      0.28574307E+04      0.34259073E+04      0.34585031E+04      0.30138420E+04
      0.31000746E+04      0.31480532E+04      0.28852476E+04      0.29849452E+04      0.31071106E+04
      0.38923142E+04      0.36626121E+04      0.30942078E+04      0.32764753E+04      0.35533267E+04
      0.28208891E+04      0.31440560E+04      0.27591380E+04      0.30592585E+04      0.32558496E+04
      0.28849725E+04      0.28768618E+04      0.30266175E+04      0.29514489E+04      0.29914288E+04
      0.30267033E+04      0.31316548E+04      0.29603129E+04      0.26957193E+04      0.30421096E+04
      0.31332052E+04      0.29319858E+04      0.37593367E+04      0.28261291E+04      0.26897090E+04
      0.26649055E+04      0.30009241E+04      0.35823930E+04      0.28755964E+04      0.27247459E+04
      0.27713691E+04      0.30235299E+04      0.31168432E+04      0.31335670E+04      0.30049616E+04
      0.29802495E+04      0.31366405E+04      0.32531404E+04      0.29495981E+04      0.30135585E+04
      0.30614448E+04      0.31213858E+04      0.31214954E+04      0.33334627E+04      0.28236874E+04
      0.30339480E+04      0.27215483E+04      0.30307503E+04      0.30579072E+04      0.32494847E+04
      0.26978972E+04      0.33388548E+04      0.27377384E+04      0.27622607E+04      0.30878722E+04
      0.28178458E+04      0.36310136E+04      0.33250233E+04      0.26801349E+04      0.27067792E+04
      0.30321777E+04      0.30911529E+04      0.27711162E+04      0.27215456E+04      0.33230723E+04
      0.30428188E+04      0.30160204E+04      0.31317618E+04      0.27915877E+04      0.27816043E+04
      0.27080461E+04      0.27839023E+04      0.27768812E+04      0.29331147E+04      0.27953151E+04
      0.33136875E+04      0.33940686E+04      0.28415598E+04      0.27479077E+04      0.29978093E+04
      0.30334437E+04      0.30799185E+04      0.27352882E+04      0.33144686E+04      0.30587054E+04
      0.31160922E+04      0.28901589E+04      0.33711054E+04      0.31032986E+04      0.30710963E+04
      0.28108697E+04      0.28057331E+04      0.33086557E+04      0.32529763E+04      0.27589505E+04
      0.27705365E+04      0.27474774E+04      0.30746451E+04      0.33111093E+04      0.33103568E+04
      0.33346753E+04      0.27260412E+04      0.28055520E+04      0.28684393E+04      0.29671399E+04
      0.33006341E+04      0.31340404E+04      0.29185233E+04      0.27805016E+04      0.30222921E+04
      0.28809524E+04      0.31268040E+04      0.31000601E+04      0.30241001E+04      0.30597565E+04
      0.31505987E+04      0.30980218E+04      0.29936339E+04      0.30118846E+04      0.28870717E+04
      0.30242728E+04      0.28175825E+04      0.29495190E+04      0.27117734E+04      0.27365980E+04
      0.29460576E+04      0.29537034E+04      0.27898343E+04      0.28939126E+04      0.29550665E+04
      0.27928831E+04      0.29764084E+04      0.29500557E+04      0.27766728E+04      0.29814971E+04
      0.29388499E+04      0.31183607E+04      0.29708481E+04      0.39998554E+04      0.41348838E+04
      0.29257215E+04      0.28663149E+04      0.31297587E+04      0.38631935E+04      0.32543944E+04
      0.31117446E+04      0.34983377E+04      0.33887501E+04      0.29110848E+04      0.27646642E+04
      0.37273033E+04      0.29530219E+04      0.27824159E+04      0.28555302E+04      0.39278660E+04
      0.27237044E+04      0.38548737E+04      0.38842409E+04      0.34117421E+04      0.37221317E+04
      0.28920242E+04      0.31086365E+04      0.28392118E+04      0.30585986E+04      0.32187136E+04
      0.31222651E+04      0.27938250E+04      0.29741245E+04      0.27850433E+04      0.28163944E+04
      0.30085989E+04      0.30985451E+04      0.39044444E+04      0.31153223E+04      0.29851760E+04
      0.40314270E+04      0.41243201E+04
      0.13603463E+01      0.56031992E+00      0.73335751E+00      0.12603791E+01      0.52677944E+00
      0.87229575E+00      0.63050997E+00      0.79846678E+00      0.12958690E+01      0.71539820E+00
      0.53886687E+00      0.19011756E+01      0.10342319E+00      0.35334721E+00      0.35877094E+00
      0.11182301E+01      0.15901745E+00      0.12877113E+01      0.89909379E-01      0.17166517E+01
      0.14028167E+01      0.70170317E+00      0.13968056E+01      0.92768576E+00      0.17646885E+00
      0.63799454E+00      0.76047370E+00      0.12172971E+01      0.73869512E+00      0.79148180E+00
      0.78824211E+00      0.43369436E+00      0.15004765E+00      0.39937333E+00      0.10877905E+01
      0.84988150E+00      0.76178660E+00      0.10619372E+01      0.93411949E+00      0.11004589E+01
      0.74346159E+00      0.34630620E+00      0.53231003E+00      0.77302255E+00      0.10471488E+01
      0.11703687E+01      0.91186070E+00      0.15147787E+00      0.19283584E+01      0.48292471E+00
      0.86771318E+00      0.49998638E-01      0.64029172E+00      0.10350712E+01      0.55712058E+00
      0.85100378E+00      0.67688156E+00      0.12251876E+01      0.16353397E+01      0.16980980E+01
      0.42345881E+00      0.55335531E+00      0.21941621E-01      0.16508002E+01      0.70390794E+00
      0.82983912E-01      0.65782516E+00      0.73263218E+00      0.40388619E+00      0.13986601E+01
      0.21021887E+00      0.43003322E+00      0.23905507E+00      0.10069287E+01      0.59352250E+00
      0.13466425E+01      0.61671945E+00      0.31920150E+00      0.44689056E+00      0.50138143E+00
      0.27894271E+00      0.66585883E-01      0.17485939E+01      0.54240280E+00      0.41184934E+00
      0.12738517E+01      0.17972964E+01      0.17405406E+01      0.94929833E-01      0.68967269E+00
      0.66886703E+00      0.65666881E+00      0.79541591E+00      0.96317178E-01      0.68612897E+00
      0.45701701E+00      0.60754426E+00      0.18810181E+01      0.11117725E+00      0.48223418E-01
      0.12144966E+01      0.44221298E+00      0.87729245E+00      0.13161420E+01      0.12302701E+01
      0.18455213E+01      0.55863752E-01      0.12630348E+01      0.63495237E+00      0.12937593E+00
      0.14237786E+01      0.16518762E+01      0.92001933E+00      0.18010404E+01      0.18382330E+01
      0.41675733E+00      0.85480926E+00      0.53436363E+00      0.12060521E+00      0.80162085E+00
      0.19325134E+01      0.49030903E+00      0.18748640E+00      0.35499073E+00      0.49327969E+00
      0.36318909E+00      0.54273420E+00      0.12856383E+01      0.95920749E+00      0.16957339E+01
      0.32598138E+00      0.84257173E+00      0.70662335E+00      0.87476602E+00      0.21359281E+00
      0.45488543E+00      0.20560257E+01      0.48516773E+00      0.50601328E+00      0.10234538E+01
      0.46409957E+00      0.34203173E+00      0.46716806E+00      0.43377377E+00      0.10092180E+00
      0.27062332E+00      0.15513817E+00      0.30202569E+00      0.19422565E+01      0.88679395E+00
      0.96111873E+00      0.75924952E+00      0.26653936E+00      0.29491999E+00      0.67900601E+00
      0.14405538E+01      0.19235555E+01      0.59780650E+00      0.46337907E+00      0.49611161E+00
      0.51976070E+00      0.24106707E+00      0.39011474E+00      0.63141338E+00      0.15300453E+01
      0.61845883E+00      0.30432015E+00      0.72145948E+00      0.19827488E+01      0.19900160E+01
      0.80042269E+00      0.93857587E+00      0.35016217E+00      0.13314489E+00      0.44173962E+00
      0.12567449E+01      0.32775465E+00      0.34852095E+00      0.99793838E+00      0.81573622E+00
      0.38915505E+00      0.71382028E+00      0.10657855E+01      0.54142314E+00      0.15644295E+01
      0.13437300E+01      0.34258871E+00      0.84803964E+00      0.92615492E+00      0.54271011E+00
      0.35468219E+00      0.46355634E+00      0.36367104E+00      0.53900176E+00      0.24488064E+00
      0.49964766E+00      0.54571918E+00      0.13108078E+01      0.13747371E+01      0.67160168E+00
      0.62921792E+00      0.27622224E+00      0.59241826E+00      0.73617139E+00      0.20554965E+01
      0.65607815E+00      0.20400126E+01      0.35116378E+00      0.36245504E+00      0.24734957E+00
      0.27086992E+00      0.37621754E+00      0.20211126E+01      0.27608874E+00      0.68618678E+00
      0.59327344E+00      0.98643818E+00      0.35070730E+00      0.25141974E+00      0.12125906E+01
      0.84301472E+00      0.10145751E+00      0.50282506E+00      0.43427151E+00      0.10671540E+01
      0.72169297E+00      0.11904064E+01      0.34821182E+00      0.35739167E+00      0.11409122E+01
      0.63760162E+00      0.13134743E+01      0.88639196E+00      0.30257956E+00      0.19297081E+01
      0.31442372E+00      0.35049189E+00      0.56701388E+00      0.22294738E+00      0.32052109E+00
      0.33414810E+00      0.45178324E+00      0.41898304E+00      0.20869977E+00      0.53382161E+00
      0.79547446E+00      0.41132854E+00      0.43675469E+00      0.10324090E+01      0.43106004E+00
      0.66500447E+00      0.31628818E+00      0.84912955E+00      0.49332800E+00      0.49130199E+00
      0.26772556E+00      0.91419049E+00      0.43920834E+00      0.57939813E+00      0.93267817E+00
      0.77951084E+00      0.10100709E+01      0.46102947E+00      0.46412343E+00      0.40362821E+00
      0.10244517E+01      0.72063862E+00      0.52971836E+00      0.44378658E+00      0.21283335E+00
      0.22637451E+00      0.72797549E+00      0.66633018E-01      0.99427303E+00      0.71038810E+00
      0.85756491E+00      0.21104948E+00      0.51848207E+00      0.29079012E+00      0.76310859E+00
      0.19463491E+00      0.23153557E+00      0.21898272E+00      0.42429550E+00      0.19772540E+01
      0.70747208E+00      0.71076013E+00      0.12955981E+01      0.11064437E+00      0.52558434E+00
      0.23340885E+00      0.76919130E+00      0.89758069E+00      0.94701799E+00      0.40576199E+00
      0.89109987E-01      0.27394640E+00      0.42276884E+00      0.71897443E+00      0.55534417E+00
      0.75999928E+00      0.79457734E+00      0.18101550E+00      0.69130612E+00      0.75926919E+00
      0.33918344E+00      0.75744555E+00      0.96666264E+00      0.58510269E+00      0.10817157E+01
      0.69725283E+00      0.56729609E+00      0.67936803E+00      0.95273873E+00      0.66259093E+00
      0.19659407E+00      0.73000632E+00      0.21230173E+00      0.72760158E+00      0.86640267E+00
      0.38382277E+00      0.49594045E+00      0.59703963E+00      0.39937286E+00      0.67863656E+00
      0.95569528E+00      0.73491551E+00      0.37640477E+00      0.27420048E+00      0.67268646E+00
      0.90783325E+00      0.44231098E+00      0.62139086E+00      0.29757485E+00      0.67715260E+00
      0.11850697E+01      0.44468293E+00      0.31693660E+00      0.14416634E+00      0.68409566E+00
      0.24940668E+00      0.67919098E+00      0.68688480E+00      0.10333428E+01      0.22666207E+00
      0.78405104E+00      0.21572824E+00      0.27605045E+00      0.41185894E-01      0.12572575E+00
      0.38754344E+00      0.33624693E+00      0.90946744E-01      0.56642227E+00      0.39318235E+00
      0.32207103E+00      0.16460549E+01      0.62845571E+00      0.59568941E+00      0.53214911E+00
      0.65817217E+00      0.18251590E+00      0.67583532E+00      0.34360607E+00      0.12395776E+01
      0.45422470E+00      0.23158727E+00      0.50459570E+00      0.88922227E+00      0.10628916E+01
      0.66655937E+00      0.96668585E+00      0.19811503E+01      0.18754066E+01      0.96785239E+00
      0.18096361E+01      0.19992531E+00      0.41669724E+00      0.37251639E+00      0.43651236E+00
      0.62625226E+00      0.78043256E+00      0.42124928E+00      0.18377124E+01      0.63130725E+00
      0.41105059E+00      0.65165469E+00      0.31494432E+00      0.42353728E+00      0.70411864E+00
      0.12685188E+01      0.36793923E+00      0.10203924E+01      0.94151138E+00      0.70311299E+00
      0.79533943E+00      0.67855668E+00      0.33344421E+00      0.27663133E+00      0.17987108E+00
      0.75381957E+00      0.30480627E+00      0.80540007E+00      0.46528195E+00      0.64959384E+00
      0.81474015E+00      0.84088947E+00      0.57248080E+00      0.46205436E+00      0.49769883E+00
      0.10241255E+01      0.31804092E+00      0.68515062E+00      0.40001709E+00      0.18599047E+01
      0.45942977E+00      0.72592878E+00      0.63066611E+00      0.82008527E+00      0.64266113E+00
      0.78559624E+00      0.30416452E+00      0.60734484E+00      0.67285780E+00      0.40389589E+00
      0.24073384E+00      0.10129172E+01      0.36663809E+00      0.55376870E+00      0.15942957E+01
      0.16283219E+01      0.67783285E+00      0.48378239E+00      0.42297778E+00      0.84869630E+00
      0.52457927E+00      0.58480467E+00      0.35779634E+00      0.71112918E+00      0.66911587E+00
      0.55942414E+00      0.23478626E+00      0.48580338E+00      0.33545659E+00      0.19538150E+00
      0.44752735E+00      0.24456010E+00      0.32102501E+00      0.60203558E+00      0.79836120E+00
      0.25987991E+00      0.60747973E+00      0.38001069E+00      0.70319424E+00      0.48789136E+00
      0.21078557E+00      0.73388162E+00      0.22006788E+00      0.37704805E+00      0.71090319E+00
      0.37439470E+00      0.70633826E+00      0.74557190E+00      0.11473227E+00      0.17133611E+01
      0.56621977E+00      0.18962768E+01      0.17429411E+00      0.77336902E+00      0.17472430E+01
      0.76630652E+00      0.80550595E+00      0.45793802E+00      0.17641246E+01      0.62778509E+00
      0.24910073E+00      0.39752334E+00      0.74828747E+00      0.61341313E+00      0.55136708E+00
      0.65616895E+00      0.76091922E+00      0.41312982E-01      0.41440928E+00      0.46085104E+00
      0.38580959E+00      0.26423085E+00      0.17966782E+01      0.44498322E+00      0.62187397E+00
      0.84068664E+00      0.18923664E+01      0.22116182E+00      0.53499563E+00      0.83887933E+00
      0.46594090E+00      0.20674088E+01      0.68040029E+00      0.17439021E+00      0.92038462E+00
      0.19752036E+01      0.19475095E+01      0.49565275E+00      0.57524621E+00      0.50664610E+00
      0.36381447E+00      0.77339877E+00      0.50747138E+00      0.97456452E+00      0.18737428E+01
      0.34616760E+00      0.77787027E+00      0.40286286E+00      0.65511441E+00      0.83196240E+00
      0.19025398E+00      0.72005159E+00      0.57027002E+00      0.79859405E+00      0.67842959E+00
      0.95230020E+00      0.17083736E+01      0.34096834E+00      0.12739129E+00      0.87803595E+00
      0.52273318E+00      0.93760742E+00      0.25131865E+00      0.79211485E+00      0.84122237E+00
      0.95429391E+00      0.32229250E+00      0.40684082E+00      0.63645537E+00      0.54918299E+00
