 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=         455 ,e=         795 
      0.47001002E+03     -0.42266808E+03      0.53494687E+03      0.51838338E+03      0.43950281E+03
      0.47489774E+03     -0.15599952E+03     -0.33787454E+03      0.64986634E+03      0.53256297E+03
      0.63807279E+03     -0.21858923E+03      0.55102510E+03      0.50077598E+03     -0.17663298E+03
     -0.31339128E+03      0.52065245E+03      0.27473968E+03     -0.10118150E+03      0.52043165E+03
      0.67599161E+02      0.24437891E+03      0.95224563E+02      0.41379083E+03     -0.97968601E+02
      0.30815908E+03      0.51286267E+03      0.47850726E+03      0.10659399E+03      0.18101950E+03
      0.82708261E+02      0.57394137E+03      0.54077639E+03     -0.23831565E+03      0.45398836E+03
     -0.11308568E+03      0.96419196E+03      0.52508373E+03      0.58425451E+03      0.22429053E+03
      0.21515627E+02      0.50794725E+03      0.20340479E+03      0.16073551E+03      0.56074630E+03
      0.52127461E+02      0.49434058E+03      0.48621675E+03      0.10288600E+03      0.10593309E+04
      0.56530675E+03      0.58697501E+03     -0.43404869E+00      0.51112072E+03      0.11456264E+03
      0.10430223E+04      0.56999133E+03      0.99345253E+02     -0.63090540E+02     -0.49651543E+02
      0.58361984E+03      0.47298833E+03      0.63160906E+03      0.85669214E+02      0.99446892E+03
     -0.36807531E+03      0.10205443E+04      0.50845584E+03      0.62079467E+03      0.51200225E+03
      0.10361293E+03      0.52406347E+03      0.46692642E+03      0.48589510E+03      0.93822838E+02
      0.57021954E+03      0.49046847E+03      0.16119938E+03      0.59452691E+03      0.63621159E+03
     -0.76702139E+02      0.91730615E+02      0.57420541E+02      0.10476670E+03      0.49690386E+03
      0.67196255E+03      0.46012348E+03      0.50054023E+03     -0.13744359E+02      0.67173543E+03
      0.34161376E+02      0.45468288E+02      0.12852189E+03      0.49803245E+03      0.50062297E+01
      0.13144541E+03      0.50422024E+03      0.13806695E+03      0.60255340E+03      0.95883094E+03
      0.44469627E+03      0.45928566E+03      0.48915892E+03      0.48982162E+03      0.10531333E+03
     -0.23237197E+03      0.50087234E+03      0.60480423E+03      0.89685289E+02      0.89550991E+03
      0.11582687E+03      0.15730533E+03      0.15738798E+03      0.99901249E+03      0.97954111E+02
      0.48049220E+03     -0.48237884E+03      0.63008669E+03      0.47510880E+03      0.10241909E+03
      0.10105393E+04     -0.10952312E+02     -0.11195220E+03      0.63309970E+03      0.91102009E+03
     -0.40911621E+03      0.50387193E+03      0.17520870E+02      0.64720584E+03      0.99516018E+03
      0.85909591E+02      0.10032870E+04      0.58770264E+03      0.59399433E+03      0.20037662E+03
      0.64358942E+03      0.68081369E+03      0.99568571E+03      0.10605036E+04      0.47481652E+03
      0.18508667E+03      0.45472460E+03      0.47878681E+03      0.78488843E+02      0.46837244E+03
      0.29931832E+03      0.98659432E+03      0.10132249E+04     -0.30126664E+03     -0.53628417E+03
      0.50506354E+03      0.65610507E+03     -0.22109779E+03      0.90741811E+02      0.62308292E+03
      0.10224026E+04      0.49502337E+03      0.10203095E+04      0.10504719E+04      0.67086167E+03
      0.67620331E+03      0.44218086E+03      0.47852656E+03      0.56169252E+03      0.53964665E+03
      0.10115883E+04     -0.34071906E+03      0.51305696E+03     -0.39477670E+03      0.29940457E+03
      0.69719728E+03      0.96255724E+03      0.43304975E+03      0.73325008E+02      0.15056333E+03
      0.18016355E+03      0.10281969E+04      0.50106014E+03      0.95911712E+03      0.57200533E+03
      0.10320060E+04      0.83068346E+02      0.68229013E+03      0.10188722E+04      0.46454168E+03
      0.49040094E+03      0.44606326E+03      0.85973588E+02      0.96431880E+03      0.10515812E+04
      0.62405003E+03      0.53131291E+03      0.61091015E+03      0.47328487E+03      0.51087725E+03
      0.14145839E+03      0.55590598E+03      0.10109469E+04      0.35967997E+03      0.19967568E+03
      0.19446365E+03      0.53214208E+03      0.15289670E+03      0.62702239E+03      0.14042949E+03
      0.40628547E+03      0.68434946E+02      0.46577635E+03      0.46446915E+03     -0.24873910E+03
      0.10370345E+04     -0.17271033E+02      0.70211392E+03      0.90272275E+03     -0.39422496E+03
      0.50547768E+03      0.44016922E+03      0.59470035E+03      0.76852517E+03      0.48270507E+03
      0.54667597E+03      0.47380233E+03      0.89074122E+02      0.61238529E+03      0.47363592E+03
      0.54075447E+03      0.87016126E+03      0.54087424E+03     -0.44016057E+03      0.44023887E+03
      0.20020714E+03      0.13049673E+03      0.57040779E+03      0.10772979E+03     -0.48353477E+03
      0.49266566E+03     -0.52424631E+03      0.87174044E+03      0.55314249E+03      0.96662237E+03
      0.50896126E+03      0.75408280E+02      0.10299894E+04      0.19722357E+03      0.55080450E+03
      0.10227855E+04      0.44765092E+03      0.62770198E+03      0.10172753E+04      0.99537654E+03
      0.10285305E+04      0.54911341E+03      0.62982270E+03      0.61972956E+03      0.13520716E+03
      0.96724073E+03      0.47783144E+03      0.19573977E+03      0.81165672E+03      0.61150387E+03
      0.10489303E+04      0.16195079E+03      0.12779133E+03      0.10369728E+04      0.55703269E+03
      0.12578156E+03      0.10035871E+04      0.15079786E+03      0.61823765E+03      0.48926242E+03
      0.63119859E+03      0.96400271E+03      0.11811245E+03      0.59635526E+03      0.61911638E+03
      0.90238268E+03      0.35786700E+03      0.43774686E+03      0.84995989E+03      0.67919318E+03
      0.56440764E+03      0.49166981E+03      0.55418297E+03      0.22438809E+03      0.56205422E+03
      0.63526298E+03      0.10493490E+03      0.60532233E+03      0.62899277E+03      0.17066420E+03
      0.25146880E+04      0.25960536E+04      0.14757540E+04      0.29851564E+04      0.15003753E+04
      0.29720103E+04      0.13209733E+04      0.12442720E+04      0.14529077E+04      0.29657562E+04
      0.29909359E+04      0.24263005E+04      0.14423562E+04      0.12545449E+04      0.17540937E+04
      0.21786764E+04      0.15546141E+04      0.29738688E+04      0.24007091E+04      0.12375532E+04
      0.29829202E+04      0.29807603E+04      0.12409000E+04      0.12959891E+04      0.29393101E+04
      0.14936894E+04      0.30054038E+04      0.13611051E+04      0.13213165E+04      0.13061730E+04
      0.13154987E+04      0.22233142E+04      0.13513854E+04      0.28926603E+04      0.14948518E+04
      0.15063370E+04      0.29274872E+04      0.14414826E+04      0.13432838E+04      0.29707771E+04
      0.22098758E+04      0.29344880E+04      0.15482154E+04      0.12663137E+04      0.21494471E+04
      0.12598024E+04      0.29708709E+04      0.14225729E+04      0.13399864E+04      0.21469925E+04
      0.29614774E+04      0.19812176E+04      0.14755121E+04      0.28351273E+04      0.14490095E+04
      0.15585799E+04      0.13246043E+04      0.28821022E+04      0.20312311E+04      0.28107728E+04
      0.29875160E+04      0.29734450E+04      0.12678118E+04      0.13162103E+04      0.24433420E+04
      0.29653456E+04      0.29197771E+04      0.24260863E+04      0.29869584E+04      0.13960234E+04
      0.15340249E+04      0.13999121E+04      0.13606264E+04      0.27963640E+04      0.28768576E+04
      0.29195214E+04      0.27544839E+04      0.27908674E+04      0.24879251E+04      0.14490146E+04
      0.12073733E+04      0.14135010E+04      0.13352544E+04      0.24808739E+04      0.14328759E+04
      0.12286933E+04      0.14555441E+04      0.13429729E+04      0.13381715E+04      0.29326329E+04
      0.14836834E+04      0.21780776E+04      0.15093877E+04      0.28868905E+04      0.13013395E+04
      0.29908888E+04      0.15204803E+04      0.15378877E+04      0.27292458E+04      0.13530485E+04
      0.13653150E+04      0.13627899E+04      0.12899356E+04      0.28058862E+04      0.14666070E+04
      0.12511529E+04      0.21803113E+04      0.21969622E+04      0.14014646E+04      0.20896176E+04
      0.26859111E+04      0.14275744E+04      0.13391715E+04      0.14182288E+04      0.29635714E+04
      0.13678811E+04      0.12768150E+04      0.13019154E+04      0.29599178E+04      0.14195913E+04
      0.13514698E+04      0.14420440E+04      0.26476588E+04      0.13567236E+04      0.29083539E+04
      0.13748171E+04      0.12808995E+04      0.13145735E+04      0.28994268E+04      0.13099333E+04
      0.12424641E+04      0.12012697E+04      0.13052904E+04      0.29216669E+04      0.26731345E+04
      0.26216906E+04      0.14386309E+04      0.14591196E+04      0.29549664E+04      0.34243892E+04
      0.14888932E+04      0.26084803E+04      0.30313480E+04      0.14191715E+04      0.12129700E+04
      0.25854977E+04      0.28895184E+04      0.12995138E+04      0.30646123E+04      0.13305603E+04
      0.27576483E+04      0.26033489E+04      0.12787133E+04      0.25451630E+04      0.13333964E+04
      0.14138405E+04      0.34821610E+04      0.12022205E+04      0.29513891E+04      0.28892473E+04
      0.14502123E+04      0.13793096E+04      0.14418367E+04      0.14519712E+04      0.14721760E+04
      0.29172188E+04      0.12333795E+04      0.29238502E+04      0.13812850E+04      0.24293876E+04
      0.25738457E+04      0.12424687E+04      0.12785440E+04      0.13478928E+04      0.25255545E+04
      0.14134493E+04      0.30861259E+04      0.28171010E+04      0.29608724E+04      0.12387165E+04
      0.30295690E+04      0.14768024E+04      0.19046802E+04      0.12927651E+04      0.13662529E+04
      0.13331254E+04      0.13712244E+04      0.29235784E+04      0.15679908E+04      0.27883433E+04
      0.29509282E+04      0.14220375E+04      0.20761988E+04      0.29443961E+04      0.29721660E+04
      0.24870759E+04      0.14500487E+04      0.30586806E+04      0.13599342E+04      0.17500471E+04
      0.14091368E+04      0.13562151E+04      0.13641131E+04      0.23324858E+04      0.13979582E+04
      0.12997975E+04      0.30194031E+04      0.13502709E+04      0.14356761E+04      0.19002379E+04
      0.13563943E+04      0.14703012E+04      0.13897122E+04      0.15805557E+04      0.14396530E+04
      0.13418599E+04      0.22007936E+04      0.13917403E+04      0.13947755E+04      0.14741953E+04
      0.13353402E+04      0.29351303E+04      0.13973130E+04      0.15646369E+04      0.15142806E+04
      0.14165689E+04      0.18987161E+04      0.13815546E+04      0.31102019E+04      0.14542576E+04
      0.30426775E+04      0.13470718E+04      0.14550714E+04      0.14360070E+04      0.22190012E+04
      0.13216139E+04      0.29190778E+04      0.14980761E+04      0.15033927E+04      0.32178694E+04
      0.15061306E+04      0.12956645E+04      0.27335447E+04      0.13224532E+04      0.14963861E+04
      0.12714016E+04      0.30574852E+04      0.30092728E+04      0.12132329E+04      0.22434915E+04
      0.12853330E+04      0.23929462E+04      0.12704370E+04      0.27758465E+04      0.12463021E+04
      0.25919012E+04      0.28973869E+04      0.13612159E+04      0.29404282E+04      0.13413262E+04
      0.13013309E+04      0.22845769E+04      0.13219174E+04      0.22360710E+04      0.13174378E+04
      0.13229317E+04      0.23168090E+04      0.30272355E+04      0.27490171E+04      0.15113540E+04
      0.12558166E+04      0.12779497E+04      0.13951474E+04      0.28204463E+04      0.13133601E+04
      0.22697510E+04      0.15163842E+04      0.14685364E+04      0.28067165E+04      0.26217815E+04
      0.29560582E+04      0.12732175E+04      0.12960013E+04      0.24202988E+04      0.13300283E+04
      0.13649334E+04      0.25760349E+04      0.14757355E+04      0.22535065E+04      0.19756477E+04
      0.13995712E+04      0.13154780E+04      0.13034781E+04      0.13647831E+04      0.13854641E+04
      0.22674613E+04      0.27866224E+04      0.30992856E+04      0.22993137E+04      0.13451289E+04
      0.22010733E+04      0.22262635E+04      0.28457692E+04      0.13035396E+04      0.24149554E+04
      0.25161155E+04      0.27041488E+04      0.26941865E+04      0.22852900E+04      0.12194324E+04
      0.13777387E+04      0.14073907E+04      0.28819766E+04      0.31869256E+04      0.23317089E+04
      0.22692230E+04      0.19217049E+04      0.20197663E+04      0.29813223E+04      0.17969594E+04
      0.12039687E+04      0.12650602E+04      0.27506868E+04      0.13451560E+04      0.12455963E+04
      0.22737484E+04      0.14303911E+04      0.28228680E+04      0.27439546E+04      0.14569380E+04
      0.22110604E+04      0.24000690E+04      0.29249092E+04      0.25351995E+04      0.27095829E+04
      0.21973936E+04      0.13827871E+04      0.21109690E+04      0.29625385E+04      0.26663741E+04
      0.12807161E+04      0.22765169E+04      0.13087997E+04      0.27968953E+04      0.25533927E+04
      0.12041324E+04      0.13490866E+04      0.19065596E+04      0.21404428E+04      0.14537866E+04
      0.13608420E+04      0.14005008E+04      0.13135075E+04      0.26033036E+04      0.12970633E+04
      0.23416473E+04      0.26565294E+04      0.13919317E+04      0.13080071E+04      0.25143166E+04
      0.26671642E+04      0.22618259E+04      0.30055206E+04      0.24567734E+04      0.30791419E+04
      0.27716850E+04      0.12998973E+04      0.13380922E+04      0.28268388E+04      0.13185480E+04
      0.13809950E+04      0.21066850E+04      0.13449305E+04      0.13579656E+04      0.21485091E+04
      0.26319456E+04      0.25335274E+04      0.24724747E+04      0.19809056E+04      0.14982384E+04
      0.23305004E+04      0.30636128E+04      0.23863017E+04      0.12843736E+04      0.14079824E+04
      0.24428068E+04      0.25789656E+04      0.21927289E+04      0.20716811E+04      0.14006150E+04
      0.30403552E+04      0.12932085E+04      0.13607756E+04      0.14602002E+04      0.13211077E+04
      0.27322618E+04      0.13413053E+04      0.13880874E+04      0.29815159E+04      0.21424257E+04
      0.26552181E+04      0.13387845E+04      0.13818001E+04      0.14698951E+04      0.24651048E+04
      0.12597075E+04      0.14299116E+04      0.23716832E+04      0.29234070E+04      0.13386107E+04
      0.29162652E+04      0.14043916E+04      0.28100934E+04      0.23059713E+04      0.20488479E+04
      0.29190972E+04      0.20601989E+04      0.25976419E+04      0.27077687E+04      0.30267133E+04
      0.14003527E+04      0.13453427E+04      0.14280922E+04      0.25841539E+04      0.29720622E+04
      0.23440261E+04      0.27188051E+04      0.12211829E+04      0.27941030E+04      0.28376783E+04
      0.26551805E+04      0.24288193E+04      0.21897752E+04      0.12825430E+04      0.27513226E+04
      0.19415624E+04      0.26587105E+04      0.24346570E+04      0.12176696E+04      0.25575716E+04
      0.27306822E+04      0.30232541E+04      0.19835668E+04      0.13906349E+04      0.15190351E+04
      0.27111071E+04      0.27586785E+04      0.14521689E+04      0.24221619E+04      0.27475364E+04
      0.26128668E+04      0.12389214E+04      0.14045349E+04      0.29858643E+04      0.13131897E+04
      0.26488864E+04      0.13479201E+04      0.25825031E+04      0.25211244E+04      0.27557346E+04
      0.20523151E+04      0.13021567E+04      0.19618411E+04      0.26317245E+04      0.23888657E+04
      0.21800597E+04      0.30066756E+04      0.27327100E+04      0.26031945E+04      0.25892034E+04
      0.13903717E+04      0.26735387E+04      0.27288399E+04      0.13230276E+04      0.26547781E+04
      0.27769191E+04      0.28943576E+04      0.20121749E+04      0.22082392E+04      0.25874220E+04
      0.30351850E+04      0.13659092E+04      0.28331174E+04      0.28951658E+04      0.12863526E+04
      0.14075876E+04      0.27621421E+04      0.23783726E+04      0.27697598E+04      0.21333059E+04
      0.29437261E+04      0.22643515E+04      0.12735680E+04      0.12890951E+04      0.21233889E+04
      0.27442893E+04      0.13297464E+04      0.24591646E+04      0.27511723E+04      0.26564003E+04
      0.26257961E+04      0.13980451E+04      0.29600459E+04      0.13002299E+04      0.12987013E+04
      0.13101940E+04      0.26414155E+04      0.13354315E+04      0.13263004E+04      0.13999956E+04
      0.12841391E+04      0.29550951E+04      0.27040350E+04      0.14031730E+04      0.13155779E+04
      0.13851690E+04      0.28283964E+04      0.13265109E+04      0.12694108E+04      0.29559973E+04
      0.27120451E+04      0.12984935E+04      0.27841127E+04      0.27819719E+04      0.12991898E+04
      0.29221553E+04      0.28482976E+04      0.29783911E+04      0.13183976E+04      0.28027877E+04
      0.25891272E+04      0.12835635E+04      0.12954182E+04      0.29560848E+04      0.28568308E+04
      0.29400596E+04      0.13303915E+04      0.13310788E+04      0.27039171E+04      0.12172022E+04
      0.27794483E+04      0.25255905E+04      0.12986442E+04      0.13406925E+04      0.24822433E+04
      0.28910275E+04      0.13079968E+04      0.28398483E+04      0.25346179E+04      0.14103993E+04
      0.29240145E+04      0.13230509E+04      0.12805478E+04      0.30058179E+04      0.21764696E+04
      0.12967773E+04      0.13452829E+04      0.28861844E+04      0.13055014E+04      0.30051862E+04
      0.22300532E+04      0.13202758E+04      0.30375805E+04      0.28383544E+04      0.28435497E+04
      0.13220529E+04      0.12753696E+04      0.13774174E+04      0.30145209E+04      0.22468560E+04
      0.27185982E+04      0.25068870E+04      0.12839284E+04      0.14005594E+04      0.13075074E+04
      0.30162829E+04      0.13394042E+04      0.12295211E+04      0.12552708E+04      0.30161972E+04
      0.13417228E+04      0.12721735E+04      0.29283037E+04      0.14498616E+04      0.14150603E+04
      0.28153917E+04      0.30207139E+04      0.29897354E+04      0.30228457E+04      0.12693219E+04
      0.15029822E+04      0.12296671E+04      0.12884978E+04      0.28566056E+04      0.14610834E+04
      0.29641461E+04      0.28544922E+04      0.30199412E+04      0.12902826E+04      0.28859920E+04
      0.30271725E+04      0.12712911E+04      0.29848531E+04      0.14264795E+04      0.24859460E+04
      0.12162069E+04      0.12304730E+04      0.12557433E+04      0.13048047E+04      0.30152323E+04
      0.29299846E+04      0.12603879E+04      0.14074419E+04      0.30034353E+04      0.22211803E+04
      0.30022127E+04      0.25080576E+04      0.29915438E+04      0.24209022E+04      0.30031180E+04
      0.12567958E+04      0.24281606E+04      0.15066264E+04      0.12417305E+04      0.30097838E+04
      0.25177408E+04      0.28900978E+04      0.29873776E+04      0.15171569E+04      0.20118690E+04
      0.26496885E+04      0.13295922E+04      0.29331072E+04      0.13866519E+04      0.23832736E+04
      0.29389790E+04      0.21662640E+04      0.13108528E+04      0.14223835E+04      0.28239605E+04
      0.13855388E+04      0.14459236E+04      0.23868716E+04      0.22127336E+04      0.12665618E+04
      0.29049974E+04      0.12358944E+04      0.12049629E+04      0.30048975E+04      0.12436841E+04
      0.24898562E+04      0.24214012E+04      0.24793694E+04      0.27691654E+04      0.25326146E+04
      0.12769469E+04      0.15688630E+04      0.29179080E+04      0.30077735E+04      0.14547344E+04
      0.21645924E+04      0.13203317E+04      0.23949663E+04      0.25036765E+04      0.15097030E+04
      0.13845151E+04      0.12180719E+04      0.12580482E+04      0.12930650E+04      0.12779290E+04
      0.24506157E+04      0.22361554E+04      0.12636629E+04      0.26571481E+04      0.24699070E+04
      0.14391650E+04      0.20010258E+04      0.12041069E+04      0.30581218E+04      0.28974037E+04
      0.28500208E+04      0.22279251E+04      0.12635231E+04      0.25087122E+04      0.13580141E+04
      0.23558617E+04      0.30144847E+04      0.15226494E+04      0.23928824E+04      0.13891355E+04
      0.12553735E+04      0.12155941E+04      0.30044051E+04      0.20603610E+04      0.23425172E+04
      0.13794415E+04      0.12997863E+04      0.13901629E+04      0.12700293E+04      0.12932317E+04
      0.28943175E+04      0.13667693E+04      0.24280589E+04      0.25005358E+04      0.29206926E+04
      0.28924148E+04      0.13121473E+04      0.29605949E+04      0.13713076E+04      0.29924229E+04
      0.25273419E+04      0.29242930E+04      0.12515356E+04      0.12543734E+04      0.28435532E+04
      0.23519689E+04      0.28951020E+04      0.14380186E+04      0.19160451E+04      0.23894686E+04
      0.14409597E+04      0.12049471E+04      0.13438189E+04      0.19164371E+04      0.12274443E+04
      0.12734019E+04      0.12381746E+04      0.30166404E+04      0.14119268E+04      0.25393085E+04
      0.13147123E+04      0.19015890E+04      0.13013928E+04      0.26235855E+04      0.12193981E+04
      0.28534521E+04      0.30302486E+04      0.13734331E+04      0.30097763E+04      0.25961133E+04
      0.20051898E+04      0.25704924E+04      0.21128869E+04      0.13112088E+04      0.23651912E+04
      0.14090528E+04      0.28346864E+04      0.25541927E+04      0.29082918E+04      0.12796005E+04
      0.23255724E+04      0.13895712E+04      0.14702394E+04      0.23257113E+04      0.20512442E+04
      0.22965503E+04      0.13033365E+04      0.13870823E+04      0.14128707E+04      0.29704877E+04
      0.24407945E+04      0.13416825E+04      0.27559258E+04      0.20634508E+04      0.14266203E+04
      0.23046392E+04      0.29035058E+04      0.28111788E+04      0.22078190E+04      0.12760445E+04
      0.29954164E+04      0.21617125E+04      0.29987472E+04      0.13932303E+04      0.12471322E+04
      0.13751618E+04      0.20071256E+04      0.29542276E+04      0.13281315E+04      0.14247119E+04
      0.19448570E+04      0.25217213E+04      0.25284221E+04      0.19554978E+04      0.14883018E+04
      0.24803762E+04      0.12646545E+04      0.12852720E+04      0.28373650E+04      0.12815555E+04
      0.13820716E+04      0.29871071E+04      0.13253832E+04      0.14016910E+04      0.28373829E+04
      0.13722884E+01      0.12675073E+01      0.26773838E+01      0.60720560E+00      0.26418604E+01
      0.60591752E+00      0.20160371E+01      0.30779093E+01      0.27133223E+01      0.61380522E+00
      0.62283951E+00      0.15608124E+01      0.27295838E+01      0.30525501E+01      0.23228018E+01
      0.12772268E+00      0.25683473E+01      0.61131037E+00      0.15687628E+01      0.30858561E+01
      0.61324326E+00      0.70099507E+00      0.30922719E+01      0.29714562E+01      0.75746371E+00
      0.26527512E+01      0.36410664E+00      0.28607483E+01      0.29695612E+01      0.29557622E+01
      0.29682265E+01      0.18099392E+01      0.28836036E+01      0.86460393E+00      0.26722578E+01
      0.26227723E+01      0.89244848E+00      0.27290952E+01      0.28939502E+01      0.41024272E+00
      0.18090226E+01      0.42230155E+00      0.25779167E+01      0.30550334E+01      0.18989037E+01
      0.30615567E+01      0.84636176E+00      0.27564863E+01      0.28613151E+01      0.18945313E+01
      0.83885718E+00      0.13503056E+01      0.26789241E+01      0.51044617E+00      0.26251558E+01
      0.25619019E+01      0.29275654E+01      0.48467493E+00      0.12846247E+01      0.99974468E+00
      0.63768959E+00      0.67247677E+00      0.30335189E+01      0.29803045E+01      0.15491965E+01
      0.83329676E+00      0.87723044E+00      0.15927501E+01      0.48969939E+00      0.28173088E+01
      0.25984790E+01      0.27986077E+01      0.28666551E+01      0.57709570E+00      0.29369105E+00
      0.87207877E+00      0.61520410E+00      0.34537579E+00      0.15305646E+01      0.27300429E+01
      0.31691884E+01      0.27757573E+01      0.29139427E+01      0.15360583E+01      0.27459669E+01
      0.31037266E+01      0.27146606E+01      0.28995385E+01      0.29031126E+01      0.85053933E+00
      0.26756815E+01      0.18575256E+01      0.26299164E+01      0.94697988E+00      0.29709946E+01
      0.73506313E+00      0.26173892E+01      0.25933036E+01      0.69340524E+00      0.28813511E+01
      0.28647646E+01      0.28592783E+01      0.29904944E+01      0.10020536E+01      0.26987695E+01
      0.30623162E+01      0.18378209E+01      0.18423125E+01      0.27961427E+01      0.72760136E+00
      0.73833499E+00      0.27553930E+01      0.29028161E+01      0.27681029E+01      0.86874874E+00
      0.28583615E+01      0.30141761E+01      0.29617267E+01      0.76997307E+00      0.27656858E+01
      0.28817951E+01      0.27346912E+01      0.83329536E+00      0.28878811E+01      0.87400349E+00
      0.28453732E+01      0.30059823E+01      0.29414242E+01      0.89649801E+00      0.29541822E+01
      0.30791974E+01      0.31574288E+01      0.29646864E+01      0.86120736E+00      0.81414987E+00
      0.76148235E+00      0.17620195E+01      0.27818027E+01      0.22274369E+00      0.39152102E+00
      0.26677625E+01      0.74661114E+00      0.83134994E+00      0.27723079E+01      0.31357094E+01
      0.66629368E+00      0.87237058E+00      0.29764606E+01      0.52955979E+00      0.29229596E+01
      0.93478517E+00      0.44715994E+00      0.30104907E+01      0.59706005E+00      0.29186114E+01
      0.27767527E+01      0.59283276E+00      0.31792497E+01      0.86338753E+00      0.97750694E+00
      0.27221277E+01      0.28383413E+01      0.27335485E+01      0.27216278E+01      0.26930185E+01
      0.96250548E+00      0.31080734E+01      0.77021120E+00      0.28340026E+01      0.51339321E+00
      0.49080583E+00      0.30762322E+01      0.30152691E+01      0.28940948E+01      0.59131617E+00
      0.27785857E+01      0.57930880E+00      0.10694996E+01      0.89611646E+00      0.31382709E+01
      0.90835763E+00      0.26833979E+01      0.21140147E+01      0.29874714E+01      0.28612845E+01
      0.29205218E+01      0.28529573E+01      0.78673530E+00      0.25469329E+01      0.10922472E+01
      0.73001040E+00      0.27632537E+01      0.19481809E+01      0.75022944E+00      0.57894012E+00
      0.14731949E+01      0.27226552E+01      0.77963593E+00      0.28730959E+01      0.23033423E+01
      0.27853309E+01      0.28791815E+01      0.28655189E+01      0.16820231E+01      0.28054484E+01
      0.23451262E+01      0.50505820E+00      0.28875664E+01      0.27477619E+01      0.18376563E+01
      0.28724861E+01      0.26889016E+01      0.28167467E+01      0.25261852E+01      0.27369005E+01
      0.29001899E+01      0.18535803E+01      0.28148730E+01      0.28108393E+01      0.26808317E+01
      0.29157184E+01      0.38581938E+00      0.28078925E+01      0.25504207E+01      0.26275351E+01
      0.27771054E+01      0.19045342E+01      0.28346888E+01      0.78839935E+00      0.27199759E+01
      0.87643711E+00      0.28957284E+01      0.27114951E+01      0.27455516E+01      0.18364662E+01
      0.29376016E+01      0.82101506E+00      0.26513013E+01      0.26452221E+01      0.73087282E+00
      0.26404113E+01      0.29807692E+01      0.56466622E+00      0.29380684E+01      0.26564034E+01
      0.30254023E+01      0.84192837E+00      0.32579806E+00      0.31303227E+01      0.17709914E+01
      0.30035300E+01      0.16201007E+01      0.30299082E+01      0.11245085E+01      0.30775215E+01
      0.13298596E+01      0.83516459E+00      0.28695761E+01      0.90861532E+00      0.29042944E+01
      0.29753526E+01      0.16986548E+01      0.29383530E+01      0.17532473E+01      0.29475531E+01
      0.29356344E+01      0.17154899E+01      0.62146935E+00      0.98749349E+00      0.26312893E+01
      0.30545861E+01      0.30167020E+01      0.28060205E+01      0.10882944E+01      0.29514374E+01
      0.17854987E+01      0.26239843E+01      0.26978457E+01      0.10458505E+01      0.12881154E+01
      0.52920541E+00      0.30221271E+01      0.29837094E+01      0.14081521E+01      0.29254927E+01
      0.28650073E+01      0.13505419E+01      0.26848315E+01      0.18189132E+01      0.20602569E+01
      0.27981429E+01      0.29477557E+01      0.29707099E+01      0.28615091E+01      0.28273327E+01
      0.17434406E+01      0.10853274E+01      0.52669276E+00      0.17191390E+01      0.28984886E+01
      0.18444881E+01      0.17780880E+01      0.10521951E+01      0.29674241E+01      0.15984856E+01
      0.55760770E+00      0.11749265E+01      0.59359366E+00      0.17420413E+01      0.31333583E+01
      0.28403210E+01      0.27918013E+01      0.40479656E+00      0.47787340E+00      0.16498484E+01
      0.17014373E+01      0.17908515E+01      0.19565647E+01      0.33440243E+00      0.22753084E+01
      0.31505981E+01      0.30393416E+01      0.11280890E+01      0.28946202E+01      0.30763026E+01
      0.17915437E+01      0.27552428E+01      0.46641214E+00      0.11344276E+01      0.27113513E+01
      0.16920478E+01      0.15616433E+01      0.62578859E+00      0.13180159E+01      0.11635311E+01
      0.18309908E+01      0.28303749E+01      0.13953417E+01      0.56621531E+00      0.89113055E+00
      0.30116538E+01      0.17150000E+01      0.29615541E+01      0.11030304E+01      0.13684770E+01
      0.31468709E+01      0.28928750E+01      0.17024543E+01      0.17916775E+01      0.27186744E+01
      0.28644071E+01      0.27983893E+01      0.29541319E+01      0.12243336E+01      0.29826627E+01
      0.15820851E+01      0.88180144E+00      0.19417681E+01      0.29598184E+01      0.15184006E+01
      0.67414026E+00      0.15650207E+01      0.74922061E+00      0.14588117E+01      0.56855262E+00
      0.49315235E+00      0.29764601E+01      0.29088217E+01      0.82958369E+00      0.29433402E+01
      0.28354309E+01      0.17264827E+01      0.24232663E+01      0.28741295E+01      0.10948122E+01
      0.69139946E+00      0.14329108E+01      0.14406470E+01      0.13393050E+01      0.26514659E+01
      0.16450575E+01      0.61170267E+00      0.13764364E+01      0.29996646E+01      0.27847087E+01
      0.14200779E+01      0.13195789E+01      0.15562466E+01      0.17422623E+01      0.27988157E+01
      0.91925429E+00      0.29856200E+01      0.28682727E+01      0.27084263E+01      0.29388731E+01
      0.10238311E+01      0.29009878E+01      0.27194350E+01      0.21385239E+00      0.19102249E+01
      0.11656170E+01      0.24833528E+01      0.28334770E+01      0.26921623E+01      0.14466207E+01
      0.30480803E+01      0.27544929E+01      0.10138608E+01      0.81942605E+00      0.29091412E+01
      0.92177625E+00      0.27966522E+01      0.87931828E+00      0.52700374E+00      0.18416123E+01
      0.79979138E+00      0.16353043E+01      0.82016133E+00      0.74935080E+00      0.61803286E+00
