 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=         455 ,e=         795 
      0.22644322E+03     -0.23534719E+03      0.20856331E+03      0.10275617E+03      0.91485712E+02
      0.34475889E+03      0.16011193E+03     -0.25817026E+03      0.33490325E+03     -0.17230211E+03
     -0.24523559E+03      0.65713938E+03     -0.22108250E+02      0.12713104E+03      0.17716946E+03
     -0.14331229E+02      0.17810981E+02      0.22812850E+03      0.35036782E+03     -0.13396942E+03
      0.63260473E+02      0.10519377E+02     -0.18439541E+02      0.64979438E+03      0.46231092E+03
      0.63791478E+03     -0.17815587E+02      0.25163935E+03      0.41162294E+03      0.46739210E+02
     -0.91981793E+01      0.24619866E+03      0.85848321E+02      0.35200165E+03      0.35520911E+03
      0.81883784E+02      0.10949462E+03     -0.33328856E+02      0.19053525E+03      0.19226787E+03
      0.68928052E+02      0.38740299E+03      0.50897719E+02      0.92000054E+02      0.17385947E+03
     -0.12862490E+01      0.22812400E+03      0.26548630E+03      0.29144645E+03      0.66823735E+02
      0.33598033E+03     -0.17433361E+03      0.40483878E+03      0.10286548E+03      0.31491814E+03
      0.11437609E+03      0.31235441E+03      0.13505313E+03      0.28611996E+03      0.58173273E+03
     -0.26893755E+02      0.27431965E+03      0.22415154E+03      0.18834391E+03     -0.75847210E+02
      0.26463114E+03      0.16631826E+03      0.22040638E+03      0.33289912E+03      0.14623776E+03
     -0.45008836E+02      0.28154966E+03      0.21760052E+03      0.32025856E+03      0.24798133E+03
      0.15188203E+03      0.20298119E+03      0.62981037E+03      0.23915114E+03     -0.18967071E+03
     -0.98972110E+01     -0.49228950E+02      0.35322226E+03     -0.21886611E+03      0.23532689E+03
      0.17651278E+03      0.22634441E+03      0.27571914E+03      0.36795931E+03      0.24114153E+03
      0.23572354E+03      0.30570623E+03      0.11548118E+03      0.60209242E+03      0.63712719E+03
      0.99352444E+02      0.21161817E+03     -0.51223775E+02      0.19667257E+03      0.38322380E+03
      0.67178230E+03      0.18521152E+02      0.33633053E+03      0.60602885E+02      0.67845471E+03
     -0.53417533E+02      0.29994897E+03      0.17328710E+03      0.27851444E+03     -0.82447653E+01
      0.19983447E+03      0.21637527E+03      0.83967619E+02      0.59196041E+03     -0.19586664E+03
     -0.58590147E+02     -0.26864673E+02      0.42058153E+03      0.25628241E+03      0.22240032E+03
      0.57526220E+02      0.19609013E+03      0.54205851E+03      0.50580762E+02     -0.60251992E+02
      0.15122584E+03      0.31163981E+03      0.18925312E+03     -0.59243148E+02      0.47669579E+02
      0.20738463E+03      0.21944883E+02      0.63011924E+03      0.27757140E+03      0.23181044E+03
     -0.11499057E+03      0.33820578E+03      0.95699984E+02      0.63278825E+03      0.90630826E+02
     -0.19993892E+02      0.20519167E+03      0.31906484E+03      0.64751858E+03     -0.22085057E+03
      0.13479688E+03     -0.13362622E+03      0.20631745E+03      0.30388199E+03      0.16003089E+03
      0.64355082E+03      0.68760869E+03     -0.18453350E+03     -0.91334680E+02     -0.85650244E+01
      0.16078147E+03     -0.78790652E+02      0.72428090E+00      0.26958381E+03      0.23824727E+02
      0.26931362E+03     -0.15288744E+03     -0.77367081E+02     -0.10580998E+02      0.14815317E+02
      0.22743464E+03      0.65647166E+03      0.33851500E+02      0.25580306E+03      0.62488834E+03
     -0.55862796E+02      0.24336258E+03     -0.21611706E+03     -0.70118903E+02      0.67639170E+03
      0.67570909E+03     -0.94053506E+02      0.10368626E+03      0.33019214E+03      0.23171421E+03
     -0.51230858E+02      0.59853475E+01      0.25509997E+03     -0.18451703E+02      0.22308153E+03
      0.69944647E+03      0.37685981E+02     -0.67625232E+02      0.47839731E+02      0.14059170E+03
      0.16623297E+03     -0.12358510E+03      0.22327918E+03     -0.24398128E+03      0.31382992E+03
     -0.21001209E+03      0.25333425E+03      0.68118816E+03     -0.47579028E+02      0.46437662E+03
      0.14334344E+03     -0.27356619E+02      0.26157475E+03      0.72411454E+02     -0.16731332E+03
      0.62482666E+03      0.22535464E+03      0.17977447E+03     -0.30684540E+02      0.25713574E+03
      0.23727047E+03      0.97558619E+02     -0.82482740E+02      0.13267122E+03      0.14741934E+03
      0.15698891E+03      0.22163369E+03      0.10711576E+03      0.62548374E+03      0.81377732E+02
      0.11726139E+03      0.28570457E+03     -0.46387770E+02     -0.65821420E+02     -0.88371769E-01
     -0.17508030E+03      0.33614837E+03      0.70310230E+03      0.31894307E+02      0.37496784E+02
      0.50591628E+03      0.84729040E+01      0.45753348E+02     -0.30339418E+02      0.18722073E+03
      0.23718106E+03      0.14709807E+03      0.50678545E+02      0.61434281E+03      0.45475475E+02
      0.29462165E+03     -0.21431390E+02      0.25283783E+03     -0.49358298E+01     -0.10968021E+03
      0.15051110E+03      0.90757401E+02      0.18528249E+03      0.23589549E+03     -0.30810477E+01
     -0.70729839E+02      0.21297964E+02     -0.85807579E+02      0.37374883E+03     -0.75813598E+02
      0.49930285E+03      0.27567511E+03     -0.11222265E+03      0.15424834E+03      0.24515048E+03
     -0.66353485E+02      0.50640510E+02      0.62893193E+03     -0.14153114E+03     -0.21412218E+02
     -0.17619733E+03      0.33066334E+03      0.63112608E+03      0.62171024E+03      0.23630759E+03
     -0.24378025E+03      0.22680950E+03      0.15014978E+03     -0.18899767E+03      0.61311380E+03
     -0.11035154E+03      0.15267793E+03      0.24578370E+03     -0.46671389E+02      0.26584236E+03
      0.23097480E+03      0.27811678E+02      0.20261446E+03      0.49397896E+03      0.21298490E+03
      0.63182919E+03     -0.55187839E+02      0.24636952E+03      0.15482115E+03      0.62160097E+03
     -0.67014112E+02      0.23818030E+03      0.16280077E+03     -0.10941556E+03      0.68291829E+03
      0.12755485E+03      0.13621639E+03      0.29273069E+03      0.13056636E+03      0.30286265E+03
      0.63649040E+03      0.25131979E+03     -0.13920087E+02      0.63084111E+03      0.17498777E+03
      0.36185863E+04      0.36649657E+04      0.14750859E+04      0.42506848E+04      0.14994607E+04
      0.42570582E+04      0.32280094E+04      0.29564791E+04      0.14521192E+04      0.42682744E+04
      0.39833008E+04      0.35412713E+04      0.14389057E+04      0.29763261E+04      0.30473133E+04
      0.37073432E+04      0.15545326E+04      0.41544845E+04      0.35646185E+04      0.29840443E+04
      0.42012822E+04      0.38187421E+04      0.29503475E+04      0.40157826E+04      0.37970412E+04
      0.14954790E+04      0.47171885E+04      0.42769389E+04      0.32895021E+04      0.40282198E+04
      0.34139219E+04      0.35471032E+04      0.40780390E+04      0.40366356E+04      0.30290626E+04
      0.15067567E+04      0.38313606E+04      0.14405515E+04      0.43390397E+04      0.46622864E+04
      0.35444935E+04      0.46513873E+04      0.15487104E+04      0.30533876E+04      0.35016123E+04
      0.30506923E+04      0.38085372E+04      0.14201475E+04      0.33658614E+04      0.34510065E+04
      0.38117650E+04      0.36315676E+04      0.14735574E+04      0.45086851E+04      0.14457408E+04
      0.15584012E+04      0.44325971E+04      0.45133703E+04      0.35794584E+04      0.37981312E+04
      0.38556403E+04      0.38672117E+04      0.34391880E+04      0.32012728E+04      0.33556377E+04
      0.37903573E+04      0.40191323E+04      0.33509995E+04      0.39732134E+04      0.14050350E+04
      0.15347978E+04      0.45158348E+04      0.46150032E+04      0.43779500E+04      0.43001467E+04
      0.39370075E+04      0.44014229E+04      0.44352340E+04      0.30743438E+04      0.14419637E+04
      0.30249892E+04      0.40343665E+04      0.34024498E+04      0.31040692E+04      0.40747244E+04
      0.31261276E+04      0.14476050E+04      0.45357579E+04      0.38572918E+04      0.39485049E+04
      0.14782490E+04      0.33648248E+04      0.15102917E+04      0.37674633E+04      0.29867270E+04
      0.39520835E+04      0.15223176E+04      0.15385051E+04      0.43323461E+04      0.35004243E+04
      0.41019380E+04      0.26455387E+04      0.30239538E+04      0.37825772E+04      0.14645812E+04
      0.29418073E+04      0.31645649E+04      0.32716972E+04      0.14044228E+04      0.37448404E+04
      0.43642874E+04      0.38764629E+04      0.36431269E+04      0.14114007E+04      0.37670830E+04
      0.30540278E+04      0.35201047E+04      0.42061301E+04      0.40017511E+04      0.14195464E+04
      0.36568289E+04      0.14338196E+04      0.43489225E+04      0.41407142E+04      0.40016891E+04
      0.34241991E+04      0.29584912E+04      0.42175392E+04      0.38621252E+04      0.35213568E+04
      0.30859721E+04      0.29216682E+04      0.29529223E+04      0.38656085E+04      0.43579052E+04
      0.43665951E+04      0.14260930E+04      0.33417891E+04      0.41482600E+04      0.33975894E+04
      0.14881055E+04      0.43539956E+04      0.37291709E+04      0.37884804E+04      0.30433278E+04
      0.43581490E+04      0.39779516E+04      0.27893799E+04      0.37158293E+04      0.30469864E+04
      0.33738265E+04      0.44157433E+04      0.29869893E+04      0.43420460E+04      0.29408024E+04
      0.46457805E+04      0.33594970E+04      0.32611557E+04      0.37515939E+04      0.34646654E+04
      0.40877363E+04      0.34793451E+04      0.45735855E+04      0.33742957E+04      0.16557733E+04
      0.34900749E+04      0.29919419E+04      0.40518497E+04      0.34639690E+04      0.38800960E+04
      0.44052566E+04      0.31735842E+04      0.27875524E+04      0.30986061E+04      0.41660583E+04
      0.35749432E+04      0.35990951E+04      0.35208966E+04      0.34323510E+04      0.32236919E+04
      0.36790317E+04      0.14740223E+04      0.27586931E+04      0.29406946E+04      0.33131230E+04
      0.30612644E+04      0.32901442E+04      0.40561950E+04      0.15671148E+04      0.36575097E+04
      0.40588462E+04      0.36677212E+04      0.28343158E+04      0.40322755E+04      0.41559789E+04
      0.35522462E+04      0.38989471E+04      0.34142546E+04      0.31856217E+04      0.29461936E+04
      0.35815987E+04      0.32114954E+04      0.34683605E+04      0.29742901E+04      0.34593508E+04
      0.31243971E+04      0.37330123E+04      0.34633079E+04      0.33450099E+04      0.35898842E+04
      0.39295386E+04      0.14693987E+04      0.38607747E+04      0.15793723E+04      0.41823782E+04
      0.35655353E+04      0.35145511E+04      0.36831108E+04      0.34940130E+04      0.14724038E+04
      0.29747302E+04      0.46582121E+04      0.38830408E+04      0.15635579E+04      0.15148155E+04
      0.36795322E+04      0.35249779E+04      0.35204060E+04      0.34918401E+04      0.30292150E+04
      0.35656274E+04      0.33156559E+04      0.14543274E+04      0.35650050E+04      0.34881581E+04
      0.29440527E+04      0.40544043E+04      0.14985670E+04      0.15026032E+04      0.34301062E+04
      0.15057097E+04      0.32692676E+04      0.45714565E+04      0.28455297E+04      0.14951711E+04
      0.36134451E+04      0.37145727E+04      0.46213897E+04      0.32501092E+04      0.27313271E+04
      0.27561516E+04      0.29676310E+04      0.26700485E+04      0.35780260E+04      0.26838024E+04
      0.35598739E+04      0.39668846E+04      0.35677032E+04      0.34579469E+04      0.34659313E+04
      0.28275079E+04      0.32280213E+04      0.33163851E+04      0.33714334E+04      0.29240331E+04
      0.30454020E+04      0.31161190E+04      0.40674570E+04      0.37959298E+04      0.15119662E+04
      0.31597318E+04      0.27404261E+04      0.39926258E+04      0.36109873E+04      0.29303849E+04
      0.34378372E+04      0.15170214E+04      0.24220442E+04      0.36857861E+04      0.35591701E+04
      0.40085226E+04      0.33434686E+04      0.27224112E+04      0.34506176E+04      0.31484774E+04
      0.33882197E+04      0.35508187E+04      0.14732545E+04      0.34372921E+04      0.33921448E+04
      0.41102578E+04      0.29925009E+04      0.31888171E+04      0.39142174E+04      0.34948812E+04
      0.32346869E+04      0.34994995E+04      0.35276663E+04      0.35020848E+04      0.30793439E+04
      0.34811232E+04      0.34230011E+04      0.35550113E+04      0.31727894E+04      0.28629289E+04
      0.43313797E+04      0.35694580E+04      0.45413975E+04      0.33876684E+04      0.30944358E+04
      0.36545053E+04      0.32650290E+04      0.46566108E+04      0.34554189E+04      0.31402375E+04
      0.32972958E+04      0.36378524E+04      0.27168185E+04      0.46658527E+04      0.33599112E+04
      0.30766133E+04      0.27109068E+04      0.35009799E+04      0.36882310E+04      0.26734708E+04
      0.34210816E+04      0.31311339E+04      0.46177755E+04      0.35442461E+04      0.14559392E+04
      0.34577261E+04      0.34934741E+04      0.42575363E+04      0.36713917E+04      0.35240024E+04
      0.34099006E+04      0.35866818E+04      0.37261930E+04      0.41275039E+04      0.40537798E+04
      0.27954583E+04      0.34663048E+04      0.27649349E+04      0.35869122E+04      0.35763784E+04
      0.31922632E+04      0.32235427E+04      0.36312789E+04      0.34288281E+04      0.25834684E+04
      0.44099656E+04      0.38263962E+04      0.30061443E+04      0.36848434E+04      0.28849914E+04
      0.34800899E+04      0.38736760E+04      0.14004324E+04      0.30002253E+04      0.31451037E+04
      0.44342561E+04      0.35265820E+04      0.37467150E+04      0.35121577E+04      0.36859220E+04
      0.46326047E+04      0.32665762E+04      0.34917320E+04      0.37486278E+04      0.33795238E+04
      0.35957319E+04      0.34896830E+04      0.37690063E+04      0.35508057E+04      0.37568720E+04
      0.43923144E+04      0.33906030E+04      0.35208165E+04      0.37104620E+04      0.14979412E+04
      0.35564441E+04      0.36499188E+04      0.36580277E+04      0.29489237E+04      0.38270179E+04
      0.36314384E+04      0.35673129E+04      0.36021594E+04      0.34727929E+04      0.46543890E+04
      0.36280828E+04      0.31689816E+04      0.36121794E+04      0.16265591E+04      0.28455338E+04
      0.37541630E+04      0.36181639E+04      0.13943430E+04      0.41589476E+04      0.33837856E+04
      0.36732781E+04      0.42086647E+04      0.34552737E+04      0.14685419E+04      0.35643777E+04
      0.29966200E+04      0.14163033E+04      0.37626808E+04      0.37435599E+04      0.32356381E+04
      0.37522525E+04      0.31555077E+04      0.38196173E+04      0.37018538E+04      0.34327539E+04
      0.40153589E+04      0.36467458E+04      0.41309306E+04      0.37346295E+04      0.39887459E+04
      0.37355531E+04      0.34089857E+04      0.31035142E+04      0.37254281E+04      0.37723859E+04
      0.33644387E+04      0.37685341E+04      0.30652475E+04      0.37629824E+04      0.37836344E+04
      0.37252358E+04      0.37382714E+04      0.36390794E+04      0.31540963E+04      0.36311245E+04
      0.35899776E+04      0.33034212E+04      0.37012226E+04      0.31109303E+04      0.38939575E+04
      0.38069383E+04      0.41270992E+04      0.35168629E+04      0.14139781E+04      0.15198710E+04
      0.38161787E+04      0.37451194E+04      0.15655349E+04      0.29977158E+04      0.43242956E+04
      0.44346794E+04      0.27656681E+04      0.14105674E+04      0.45074140E+04      0.31344538E+04
      0.37224500E+04      0.36008777E+04      0.31465532E+04      0.35998511E+04      0.43300156E+04
      0.34974347E+04      0.29566709E+04      0.34835547E+04      0.32766202E+04      0.34385154E+04
      0.34737933E+04      0.39144843E+04      0.37742678E+04      0.33566535E+04      0.34106882E+04
      0.13979297E+04      0.45884837E+04      0.39299223E+04      0.34781333E+04      0.37172560E+04
      0.37655086E+04      0.46402957E+04      0.35142889E+04      0.35060209E+04      0.43870173E+04
      0.40621824E+04      0.44606301E+04      0.37484405E+04      0.37522305E+04      0.30586262E+04
      0.14057027E+04      0.46435906E+04      0.30765987E+04      0.37785485E+04      0.34936285E+04
      0.42814807E+04      0.34684875E+04      0.31830805E+04      0.31286430E+04      0.34589983E+04
      0.37482087E+04      0.40952066E+04      0.34337119E+04      0.37906676E+04      0.33262444E+04
      0.33959475E+04      0.13990172E+04      0.42033431E+04      0.31267095E+04      0.30204897E+04
      0.27995772E+04      0.45187817E+04      0.34722257E+04      0.34681291E+04      0.48115643E+04
      0.30623219E+04      0.45594030E+04      0.45933560E+04      0.14092466E+04      0.34762176E+04
      0.13902393E+04      0.46404846E+04      0.37029534E+04      0.32797684E+04      0.44456435E+04
      0.46318478E+04      0.34558015E+04      0.36169730E+04      0.38141208E+04      0.33733996E+04
      0.41262718E+04      0.36365808E+04      0.44364222E+04      0.39702105E+04      0.42616786E+04
      0.36273222E+04      0.33578334E+04      0.30999132E+04      0.42095075E+04      0.38570548E+04
      0.41130972E+04      0.41506997E+04      0.35364213E+04      0.43068473E+04      0.30657568E+04
      0.42040550E+04      0.33353369E+04      0.33880320E+04      0.43683880E+04      0.35654846E+04
      0.41728171E+04      0.33407742E+04      0.37037720E+04      0.36313099E+04      0.15007411E+04
      0.43316274E+04      0.29436813E+04      0.29923766E+04      0.40107033E+04      0.34642885E+04
      0.38735578E+04      0.43980436E+04      0.42722787E+04      0.34043116E+04      0.42130105E+04
      0.33306169E+04      0.40392853E+04      0.39778523E+04      0.42498204E+04      0.42966190E+04
      0.42906858E+04      0.30644748E+04      0.13796883E+04      0.39094296E+04      0.34373456E+04
      0.44133087E+04      0.30697681E+04      0.33319107E+04      0.47204484E+04      0.33019330E+04
      0.39955343E+04      0.35389895E+04      0.31549204E+04      0.32193635E+04      0.39540233E+04
      0.41397168E+04      0.32257218E+04      0.38254901E+04      0.14467917E+04      0.14161207E+04
      0.42231790E+04      0.39651091E+04      0.46508537E+04      0.39461223E+04      0.32773839E+04
      0.15021645E+04      0.29946965E+04      0.33171988E+04      0.41652369E+04      0.14522405E+04
      0.45921949E+04      0.38254839E+04      0.39414046E+04      0.32670444E+04      0.42300041E+04
      0.39034606E+04      0.31998490E+04      0.38786471E+04      0.14444543E+04      0.33546965E+04
      0.28789851E+04      0.29371657E+04      0.32186098E+04      0.29440698E+04      0.41483202E+04
      0.43051926E+04      0.31380418E+04      0.39761121E+04      0.38476066E+04      0.29486795E+04
      0.41895871E+04      0.36186343E+04      0.38734622E+04      0.29465104E+04      0.37485486E+04
      0.31459187E+04      0.42900601E+04      0.15090141E+04      0.31794141E+04      0.41072018E+04
      0.32653820E+04      0.37842413E+04      0.42965816E+04      0.15195358E+04      0.32767163E+04
      0.44638899E+04      0.31934503E+04      0.40220567E+04      0.13955605E+04      0.34043343E+04
      0.42003811E+04      0.34374651E+04      0.43277692E+04      0.43961112E+04      0.37395521E+04
      0.13935865E+04      0.14475596E+04      0.33338999E+04      0.33913812E+04      0.30243162E+04
      0.38120157E+04      0.28372247E+04      0.30594676E+04      0.38826852E+04      0.30020097E+04
      0.35580852E+04      0.33286400E+04      0.32122522E+04      0.45748348E+04      0.43572789E+04
      0.31447905E+04      0.15680619E+04      0.44599861E+04      0.39466267E+04      0.14540282E+04
      0.33847133E+04      0.30069093E+04      0.33616819E+04      0.31660855E+04      0.15051067E+04
      0.13748816E+04      0.27912250E+04      0.31133623E+04      0.39907186E+04      0.37063406E+04
      0.29516270E+04      0.37892983E+04      0.32740968E+04      0.45436456E+04      0.35763621E+04
      0.14400374E+04      0.34438671E+04      0.28758969E+04      0.38024026E+04      0.39127891E+04
      0.38646247E+04      0.33852808E+04      0.29998702E+04      0.33847939E+04      0.42206691E+04
      0.33322383E+04      0.39103170E+04      0.15219287E+04      0.31589723E+04      0.13995454E+04
      0.30333982E+04      0.29433874E+04      0.38673510E+04      0.34034188E+04      0.33616946E+04
      0.13823178E+04      0.36797991E+04      0.44221130E+04      0.29321268E+04      0.31222668E+04
      0.37322723E+04      0.31577894E+04      0.32479134E+04      0.35767273E+04      0.36947683E+04
      0.37664980E+04      0.37096070E+04      0.37737195E+04      0.13713768E+04      0.38221084E+04
      0.35638250E+04      0.38491431E+04      0.29191252E+04      0.28365692E+04      0.45698330E+04
      0.33665788E+04      0.40583049E+04      0.14424532E+04      0.34983936E+04      0.41084787E+04
      0.14385611E+04      0.30222087E+04      0.46121051E+04      0.35867453E+04      0.29505275E+04
      0.37781914E+04      0.29493220E+04      0.38072068E+04      0.14134537E+04      0.35558884E+04
      0.37807425E+04      0.35319686E+04      0.38087749E+04      0.44930629E+04      0.27379407E+04
      0.37440123E+04      0.37995866E+04      0.44571805E+04      0.38974105E+04      0.44290749E+04
      0.36965846E+04      0.43811763E+04      0.28263275E+04      0.38398061E+04      0.28054281E+04
      0.13897584E+04      0.38200910E+04      0.32291985E+04      0.37308548E+04      0.38431077E+04
      0.32144379E+04      0.43932176E+04      0.14692040E+04      0.32903359E+04      0.34232086E+04
      0.33188183E+04      0.38604976E+04      0.13893345E+04      0.14144250E+04      0.37833351E+04
      0.34064831E+04      0.30795929E+04      0.36874726E+04      0.34994074E+04      0.14266679E+04
      0.33785117E+04      0.39175245E+04      0.36988985E+04      0.33695994E+04      0.38927080E+04
      0.38400478E+04      0.33779746E+04      0.38439177E+04      0.44684138E+04      0.29270630E+04
      0.13764943E+04      0.34839530E+04      0.38127842E+04      0.44493810E+04      0.14262235E+04
      0.35216013E+04      0.35315629E+04      0.35484451E+04      0.35265776E+04      0.14829476E+04
      0.35278934E+04      0.30872892E+04      0.39487015E+04      0.36685161E+04      0.39993430E+04
      0.13846273E+04      0.38588712E+04      0.44078343E+04      0.14042440E+04      0.37260921E+04
      0.27075826E+00      0.17976593E+00      0.26772487E+01      0.14578751E+00      0.26429545E+01
      0.13351883E+00      0.93055956E+00      0.11011460E+01      0.27116858E+01      0.20749140E+00
      0.26617072E+00      0.24645749E+00      0.27284707E+01      0.10438629E+01      0.10297575E+01
      0.46758513E-01      0.25696365E+01      0.72803251E-01      0.26030841E+00      0.10014578E+01
      0.83104041E-01      0.29586331E+00      0.11205255E+01      0.56763903E+00      0.29881939E+00
      0.26503817E+01      0.33317775E+00      0.33742903E+00      0.10164309E+01      0.54060426E+00
      0.94651820E+00      0.33065232E+00      0.48083988E+00      0.39791796E+00      0.95091763E+00
      0.26242610E+01      0.37014224E+00      0.27283151E+01      0.40026055E+00      0.32593247E+00
      0.36109727E+00      0.33229143E+00      0.25777553E+01      0.11006876E+01      0.44743563E+00
      0.10894485E+01      0.39292243E+00      0.27548859E+01      0.84577765E+00      0.50415554E+00
      0.28638344E+00      0.10894782E+00      0.26795204E+01      0.31629340E+00      0.26432507E+01
      0.25639946E+01      0.36883251E+00      0.31165047E+00      0.12261076E+00      0.36517958E+00
      0.29123213E+00      0.29094671E+00      0.94178882E+00      0.10558161E+01      0.64954909E+00
      0.27927526E+00      0.39472991E+00      0.65942737E+00      0.22641596E+00      0.27868660E+01
      0.25972594E+01      0.13358835E+00      0.79889987E-01      0.28174556E+00      0.30715548E+00
      0.35604869E+00      0.27917524E+00      0.30483982E+00      0.92020382E+00      0.27295064E+01
      0.72538264E+00      0.62181435E+00      0.10745390E+01      0.95737489E+00      0.80498987E+00
      0.37262664E+00      0.27218257E+01      0.15579233E+00      0.68608946E+00      0.37655311E+00
      0.26807999E+01      0.61853008E+00      0.26292561E+01      0.42229956E+00      0.12715199E+01
      0.33520570E+00      0.26155069E+01      0.25924618E+01      0.24152571E+00      0.93101448E+00
      0.36881165E+00      0.16397229E+01      0.11724954E+01      0.34952694E+00      0.26998316E+01
      0.10972854E+01      0.88257766E+00      0.71677413E+00      0.27927144E+01      0.38037662E-01
      0.22986318E+00      0.82301725E+00      0.82364115E+00      0.27689759E+01      0.27964653E+00
      0.15517013E+01      0.91745740E+00      0.44073315E+00      0.35902226E+00      0.27652575E+01
      0.83993336E+00      0.27380016E+01      0.20140952E+00      0.35815144E+00      0.36833564E+00
      0.10119237E+01      0.11405181E+01      0.44447830E+00      0.36226343E+00      0.97322339E+00
      0.56069849E+00      0.96634920E+00      0.13150353E+01      0.37756047E+00      0.21382127E+00
      0.20213778E+00      0.17675358E+01      0.66585069E+00      0.31425779E+00      0.43471045E+00
      0.26681023E+01      0.17936214E+00      0.33047494E+00      0.83081180E+00      0.95399505E+00
      0.18990333E+00      0.26589381E+00      0.14094163E+01      0.21344013E+00      0.12116620E+01
      0.63754129E+00      0.29297152E+00      0.11336310E+01      0.16291335E+00      0.12943003E+01
      0.22017478E+00      0.63639251E+00      0.74218728E+00      0.26252716E+00      0.53456359E+00
      0.62897482E+00      0.98146169E+00      0.56960067E+00      0.11083343E+01      0.24634665E+01
      0.51182039E+00      0.10157139E+01      0.35845307E+00      0.10009454E+01      0.99746588E-01
      0.27855283E+00      0.32828800E+00      0.14026749E+01      0.12417952E+01      0.12703269E+00
      0.91120657E+00      0.28673718E+00      0.46757388E+00      0.57708284E+00      0.74488846E+00
      0.33441526E+00      0.26862173E+01      0.13978547E+01      0.13081288E+01      0.10732036E+01
      0.11887224E+01      0.10693910E+01      0.31185974E+00      0.25507811E+01      0.35714082E+00
      0.32463897E+00      0.88329973E+00      0.13089052E+01      0.29112520E+00      0.14260211E+00
      0.23734922E+00      0.22423464E+00      0.59297033E+00      0.11732295E+01      0.12172619E+01
      0.92400560E+00      0.11656425E+01      0.90304878E+00      0.11432796E+01      0.93436301E+00
      0.64402286E+00      0.23054205E+00      0.10115652E+01      0.10429326E+01      0.24071561E+00
      0.69545114E+00      0.26904456E+01      0.87122144E+00      0.25310373E+01      0.74660175E+00
      0.92728856E+00      0.41887729E+00      0.94177819E+00      0.96154519E+00      0.26809511E+01
      0.12967612E+01      0.34783644E+00      0.74185310E+00      0.25547123E+01      0.26276770E+01
      0.93831538E+00      0.32884809E+00      0.89681281E+00      0.50760681E+00      0.12745777E+01
      0.43622829E+00      0.96626773E+00      0.27128352E+01      0.87762854E+00      0.41988189E+00
      0.12530868E+01      0.28329996E+00      0.26502548E+01      0.26468572E+01      0.57515921E+00
      0.26418088E+01      0.10365400E+01      0.30503409E+00      0.13403887E+01      0.26579768E+01
      0.87851503E+00      0.32013873E+00      0.33206081E+00      0.73698719E+00      0.13899574E+01
      0.13757817E+01      0.11302612E+01      0.14352429E+01      0.40422413E+00      0.14393290E+01
      0.31567865E+00      0.24730504E+00      0.68903891E+00      0.53358406E+00      0.67326413E+00
      0.13248597E+01      0.84610789E+00      0.73804244E+00      0.67900691E+00      0.12721384E+01
      0.11870370E+01      0.95888269E+00      0.32177073E+00      0.29048793E+00      0.26311945E+01
      0.80753048E+00      0.14333971E+01      0.69933055E+00      0.39054859E+00      0.12914344E+01
      0.57450965E+00      0.26229046E+01      0.16859788E+01      0.34203462E+00      0.22551183E+00
      0.25429460E+00      0.98969052E+00      0.14307521E+01      0.52534875E+00      0.10735014E+01
      0.10003163E+01      0.23333055E+00      0.26875743E+01      0.49566774E+00      0.60494642E+00
      0.52829783E+00      0.12258448E+01      0.85911638E+00      0.65840715E+00      0.11202383E+01
      0.83076641E+00      0.48613287E+00      0.34048274E+00      0.35321850E+00      0.12444457E+01
      0.50719531E+00      0.45692334E+00      0.44470108E+00      0.10956364E+01      0.12484867E+01
      0.17938582E+00      0.32363455E+00      0.28986135E+00      0.65383481E+00      0.89933089E+00
      0.66425003E+00      0.11520242E+01      0.34650303E+00      0.39287201E+00      0.95006252E+00
      0.76325064E+00      0.22775709E+00      0.13946601E+01      0.33734320E+00      0.62750021E+00
      0.42250099E+00      0.13950396E+01      0.45437879E+00      0.39988922E+00      0.14273676E+01
      0.56258294E+00      0.13173075E+01      0.33769801E+00      0.42238805E+00      0.27120348E+01
      0.42892605E+00      0.35217080E+00      0.20498703E+00      0.32361793E+00      0.40412582E+00
      0.49922021E+00      0.96952624E+00      0.16456789E+00      0.15248130E+00      0.21182709E+00
      0.13274034E+01      0.38698439E+00      0.13868097E+01      0.34628058E+00      0.15603803E+00
      0.80778933E+00      0.10828817E+01      0.16374664E+00      0.45651970E+00      0.15244974E+01
      0.32360715E+00      0.84523682E+00      0.11801235E+01      0.32374395E+00      0.12654080E+01
      0.38756783E+00      0.19794967E+00      0.19357675E+01      0.12540965E+01      0.58692135E+00
      0.25318042E+00      0.37958903E+00      0.32268550E+00      0.36866808E+00      0.21766075E+00
      0.33168963E+00      0.66023809E+00      0.55775741E+00      0.31199399E+00      0.57026279E+00
      0.74628651E+00      0.39908774E+00      0.58586403E+00      0.60257239E+00      0.92850080E-01
      0.23497131E+00      0.48877058E+00      0.37781006E+00      0.90857374E-01      0.26517359E+01
      0.34736471E+00      0.24493879E+00      0.32050925E+00      0.12466121E+01      0.73940081E+00
      0.33798063E+00      0.12788261E+00      0.32967062E+00      0.38439692E+00      0.22236177E+00
      0.37632871E+00      0.10884671E+01      0.89526800E+00      0.25490862E+01      0.13272556E+01
      0.29813557E+00      0.44984057E+00      0.27120729E+01      0.31355946E+00      0.57264094E+00
