 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1127 ,e=        2103 
     -0.41186661E+03     -0.29909374E+03      0.23812423E+03      0.38645395E+03     -0.10803548E+03
     -0.27100393E+03      0.53610875E+02     -0.36244933E+03      0.26548029E+03      0.32225295E+03
     -0.36871468E+03      0.36765483E+03     -0.24113730E+03     -0.37748781E+03     -0.11238628E+03
      0.28413456E+03      0.27605022E+03     -0.54763790E+02     -0.64335273E+03      0.21742234E+03
     -0.21724907E+03      0.31369897E+03      0.10015155E+03     -0.25694963E+03      0.51959187E+02
     -0.17748123E+03      0.93537488E+02     -0.15891901E+03     -0.46411400E+03      0.47709731E+03
     -0.21818107E+03      0.37727672E+02      0.52503783E+02     -0.18778408E+03      0.36654206E+03
     -0.18443892E+03      0.33394732E+03     -0.10558740E+03     -0.67237504E+02     -0.85854669E+02
      0.27398399E+03      0.24795210E+02     -0.55729272E+03     -0.18549344E+03      0.27003866E+03
      0.25649674E+03     -0.14044725E+03     -0.30884099E+03     -0.11258758E+03     -0.56008706E+03
     -0.18397869E+03     -0.33741868E+02     -0.79046756E+02     -0.18868068E+03     -0.12337983E+03
     -0.24324837E+03     -0.10945310E+03      0.10593750E+03     -0.18961353E+03     -0.77807024E+02
     -0.17166099E+03      0.68175661E+02     -0.17727787E+03      0.24463365E+03     -0.13799464E+03
     -0.42926364E+03     -0.10158257E+03     -0.49558194E+02     -0.10241219E+03     -0.53775765E+02
      0.30916259E+03      0.32635124E+03     -0.14532018E+03      0.30599701E+03     -0.49722679E+02
     -0.76257510E+02     -0.33217287E+03      0.19531362E+03     -0.64100145E+02      0.27398760E+03
     -0.17270076E+03     -0.14484257E+03      0.12206175E+03     -0.16195430E+03     -0.70527172E+02
     -0.19209122E+03     -0.49048438E+03     -0.16255430E+03     -0.28311488E+03     -0.18236355E+03
      0.16104602E+03      0.91642143E+02     -0.98105992E+02     -0.20960324E+02      0.24470556E+03
      0.11472518E+03      0.29930146E+03      0.25589686E+03     -0.14831864E+03      0.37087195E+02
      0.39313815E+02     -0.30204265E+03      0.31283265E+03     -0.53512509E+03     -0.72143401E+02
     -0.40658836E+02      0.10877419E+03     -0.26213016E+03      0.28729313E+03     -0.29070291E+03
      0.36215093E+03     -0.30024037E+02     -0.11223448E+03      0.32000683E+03      0.36649749E+03
     -0.18394554E+03     -0.13158344E+03      0.72120689E+02     -0.41128968E+03     -0.46604539E+02
      0.31094840E+03     -0.44500991E+02      0.31067196E+03      0.30345054E+03      0.52693029E+02
      0.28961932E+03      0.20242136E+03      0.29454086E+03     -0.34025711E+03     -0.16911264E+03
     -0.12901894E+03     -0.53758141E+02      0.82125761E+02     -0.95724642E+02     -0.28639195E+03
      0.33839593E+03     -0.14029222E+03      0.18320529E+03      0.29499526E+03     -0.12663827E+03
      0.26615687E+03      0.30326558E+03      0.34062902E+03      0.33342509E+03     -0.82082194E+02
      0.27368964E+03      0.27205778E+03     -0.51654486E+03     -0.10074644E+03      0.95791337E+02
     -0.19027861E+03      0.43202102E+02     -0.29522864E+03      0.27170470E+03      0.29426869E+03
     -0.56928111E+02      0.35225780E+02      0.15624671E+03     -0.40868716E+03     -0.28559724E+03
     -0.14122680E+03     -0.39962435E+03     -0.95322298E+02      0.18696120E+03      0.11332921E+03
     -0.14452377E+03     -0.33067579E+03      0.19830483E+03      0.11302599E+03      0.58744195E+02
     -0.10286342E+03      0.33416937E+03     -0.14773580E+03     -0.45798963E+03      0.33370273E+03
      0.33077379E+03      0.23921201E+03      0.19450708E+02     -0.14114622E+03      0.84768774E+02
     -0.12999171E+03     -0.51729078E+03     -0.13585686E+03      0.34884259E+03     -0.13488415E+03
      0.21764610E+03     -0.88242989E+02     -0.59345501E+03      0.34330262E+03      0.10859272E+03
     -0.13065385E+03     -0.81141782E+02      0.24178612E+03     -0.17143517E+03      0.43783259E+02
     -0.13637772E+03     -0.71803448E+03     -0.35871892E+02      0.21765133E+02     -0.84774253E+02
     -0.16541553E+03     -0.74025953E+02      0.28257303E+03     -0.40594599E+03     -0.51783522E+03
     -0.16174155E+03     -0.35879396E+03     -0.95871041E+02     -0.14284490E+03     -0.71598087E+03
     -0.34808930E+02      0.22912562E+03     -0.10470789E+03      0.38285097E+03      0.22467519E+03
     -0.27600739E+03      0.20703763E+03     -0.13910125E+03      0.31365060E+03      0.16932932E+02
     -0.49776653E+02      0.30740181E+03     -0.21832911E+03     -0.10213737E+03      0.13153865E+03
      0.14274463E+03     -0.24185254E+03     -0.14063069E+03      0.33644452E+03      0.32365440E+03
      0.39243309E+02      0.32748550E+03     -0.74940955E+03      0.17004037E+03      0.19664098E+02
     -0.55262549E+02     -0.63908505E+03     -0.25547749E+03     -0.48268778E+01     -0.25530410E+02
     -0.43753556E+03     -0.41548334E+02     -0.67635531E+03      0.30808905E+03     -0.39734351E+02
      0.24881749E+03      0.85208651E+02      0.93810366E+02      0.10441127E+03     -0.53761086E+03
     -0.57339854E+02      0.89212898E+02      0.46680062E+02     -0.39720549E+03     -0.30673023E+02
     -0.78163885E+02     -0.55537095E+03      0.15951659E+03      0.34564236E+03      0.32789216E+03
      0.35025719E+03      0.19815930E+03     -0.27606336E+02      0.34724406E+03     -0.69571844E+02
     -0.30864563E+03      0.34096506E+03     -0.40026641E+03      0.31299521E+03      0.29488617E+03
     -0.51862613E+03      0.21624932E+02     -0.63332853E+02     -0.11304727E+03     -0.40211441E+02
     -0.68468608E+03      0.16313607E+03      0.31867608E+03     -0.40827578E+01     -0.60977236E+03
      0.16152830E+03      0.36200916E+03     -0.61731520E+01      0.21311304E+03      0.27350595E+03
      0.33844374E+03     -0.74537818E+02      0.45049853E+02      0.37559912E+02     -0.14846980E+03
     -0.28113888E+02      0.39649182E+03      0.31562387E+03      0.50175383E+02      0.90357647E+01
     -0.78145487E+02     -0.54376646E+02      0.87905030E+02      0.16016596E+03     -0.10704056E+03
      0.33576043E+02      0.23150640E+03      0.32562673E+01     -0.61431543E+02     -0.23114835E+03
     -0.12283845E+03      0.65584850E+02      0.43440252E+03      0.94585811E+02      0.88966447E+02
     -0.45924334E+03     -0.41971849E+03     -0.12121807E+02      0.16826807E+02     -0.76805356E+02
      0.31918131E+03     -0.10965044E+02     -0.11807268E+03      0.34606112E+03      0.45572106E+03
      0.34540626E+02     -0.78564512E+02      0.16619846E+02      0.36195931E+03     -0.66890111E+03
      0.26204482E+03      0.96593523E+02     -0.52610008E+03     -0.14137253E+03     -0.23783102E+03
      0.24539337E+03      0.34440103E+03      0.40481183E+03     -0.41773602E+02     -0.36075146E+02
      0.11612919E+03     -0.35281717E+03      0.14683386E+03     -0.44792398E+03     -0.19134379E+02
      0.22943519E+03      0.32785131E+03      0.73668802E+02     -0.11776687E+03     -0.77866958E+03
      0.69679197E+02     -0.11371493E+03      0.44987676E+03      0.20019093E+03     -0.11652148E+03
     -0.44451440E+02     -0.67194152E+03      0.33982206E+03      0.35338979E+03      0.22752562E+03
     -0.37442556E+03     -0.59278224E+03     -0.50139510E+03      0.22769561E+02     -0.73500930E+03
     -0.20794177E+03     -0.21111496E+03     -0.65017234E+03     -0.24042380E+02      0.23666564E+03
      0.28863759E+03      0.14865762E+02     -0.45765175E+01     -0.21800900E+02     -0.25931593E+02
      0.28652647E+03     -0.31762442E+03     -0.99888801E+02      0.89315191E+01      0.28238832E+02
     -0.37196986E+02     -0.99495380E+02     -0.98879125E+02     -0.52728333E+03     -0.33064301E+02
     -0.22028132E+02     -0.49274375E+02      0.19555806E+02      0.12111335E+02      0.63788303E+01
      0.73313896E+02     -0.17293468E+03      0.34372038E+03     -0.11262294E+03      0.37372913E+02
      0.82079710E+02      0.44201129E+03      0.14548421E+03     -0.21953381E+02     -0.78694720E+01
     -0.70021075E+02      0.40206682E+03     -0.20013845E+02      0.17829290E+03      0.27348156E+03
      0.10060580E+02      0.83790689E+01      0.16234463E+02     -0.75695284E+02     -0.11956715E+03
      0.39796321E+03     -0.41079321E+02     -0.60902046E+02     -0.10790240E+02      0.39399235E+02
     -0.44621379E+02     -0.11417961E+03      0.14198071E+03      0.10324058E+03      0.37592951E+03
     -0.54373372E+03      0.30228623E+02      0.18014029E+03     -0.65059300E+01     -0.53889948E+02
     -0.28521660E+02     -0.60305184E+03     -0.56256223E+03     -0.92115142E+02     -0.29789215E+02
      0.33340986E+03      0.31170712E+02     -0.55550233E+03     -0.71004791E+03      0.15901881E+02
     -0.62985197E+03     -0.11126067E+03     -0.13126013E+03      0.51240135E+02      0.22705974E+03
     -0.12247672E+03     -0.38983527E+03      0.32058858E+03     -0.95955106E+02     -0.32671612E+03
      0.93174659E+02      0.75671124E+01     -0.31757356E+03      0.37203976E+03     -0.37482117E+03
     -0.12071643E+02     -0.28890893E+03     -0.42673185E+03      0.33474468E+03      0.52682330E+02
     -0.14650889E+03     -0.50240594E+02     -0.29889221E+02      0.18634679E+03     -0.91891959E+01
      0.29866879E+02     -0.13110865E+03     -0.16643096E+03      0.24761956E+03     -0.35391274E+03
      0.27783809E+03     -0.94418860E+02     -0.11550008E+03      0.14563055E+02     -0.13286566E+03
     -0.85047609E+02      0.64824877E+02      0.36084964E+03     -0.72299663E+02     -0.13508591E+02
     -0.34910531E+02     -0.16882317E+03     -0.27538130E+01     -0.58109329E+02     -0.16629908E+02
      0.13974635E+03     -0.15234517E+03     -0.47364260E+02      0.34498138E+03      0.20771359E+03
     -0.11372380E+03      0.19295513E+03     -0.32345673E+02     -0.48980838E+02     -0.17361045E+03
      0.15724034E+02      0.82329530E+02      0.33919007E+03      0.18878781E+03      0.10159377E+03
     -0.15833755E+02      0.45358480E+03     -0.13626768E+03      0.39316156E+03     -0.28170919E+02
      0.41008286E+03      0.29363472E+03     -0.12317478E+03      0.98028975E+01     -0.23353038E+02
      0.14910124E+03      0.15777845E+03     -0.54959134E+02      0.23508163E+03     -0.54168356E+01
      0.14859875E+03     -0.12838466E+03      0.18622835E+03      0.14952509E+03     -0.80021324E+03
      0.35556266E+02     -0.11807722E+03     -0.33360148E+02      0.11028666E+03     -0.73652212E+03
     -0.12457948E+03      0.27502961E+03     -0.74856372E+03     -0.30072164E+01     -0.45840714E+03
     -0.26928489E+03     -0.19328314E+02     -0.23182580E+02     -0.34209640E+03     -0.59345601E+03
      0.25574207E+03     -0.10575064E+01     -0.16506315E+03     -0.95228170E+02     -0.27183241E+03
     -0.18096507E+03     -0.36367897E+02     -0.34929192E+02      0.12915582E+03     -0.28614625E+03
     -0.53279119E+02     -0.48194494E+02     -0.32889572E+03     -0.41503752E+02      0.14237106E+03
     -0.16762528E+03     -0.95372745E+02     -0.15495628E+02      0.20285981E+02     -0.14033775E+03
     -0.14959626E+03     -0.63527597E+02      0.26944479E+03      0.45364896E+02      0.89883628E+01
     -0.11877384E+03     -0.14799671E+03     -0.21677138E+02     -0.10412285E+02      0.45664718E+01
     -0.11140487E+03      0.20076091E+02      0.16279297E+01     -0.25967477E+02      0.22241840E+02
      0.55996053E+02      0.43083649E+02      0.22157710E+01     -0.12386848E+03     -0.12887308E+03
      0.12637636E+02     -0.67301704E+02     -0.32518678E+03     -0.32584172E+02     -0.10296272E+03
      0.22816738E+02     -0.44769947E+02      0.17859977E+03      0.15726445E+02      0.18894824E+03
     -0.36205883E+02     -0.68210284E+02     -0.16792924E+03      0.28404880E+02      0.34995964E+02
     -0.75109124E+00     -0.11573602E+02     -0.22533713E+03      0.20716163E+03     -0.40124773E+02
     -0.20575738E+03     -0.12572190E+03     -0.17279769E+03      0.22453248E+02      0.37138686E+02
     -0.46510853E+02      0.98933883E+02      0.37061639E+03     -0.36745870E+02      0.41880460E+02
      0.52302727E+02      0.60009097E+01      0.16703595E+02     -0.93894101E+02     -0.11654785E+03
     -0.10159481E+03      0.37164239E+03     -0.22690180E+02     -0.11109475E+03      0.43033796E+02
      0.24954664E+03     -0.19211728E+02     -0.15549123E+02     -0.67447889E+02     -0.19288861E+02
     -0.32413599E+02      0.10216790E+03      0.45535943E+01      0.18727983E+02      0.28138518E+02
     -0.41152473E+02     -0.21156332E+02     -0.64891279E+02      0.16379207E+02      0.18658106E+03
      0.22179687E+02     -0.95069255E+02     -0.22553372E+02      0.41802351E+03     -0.32382992E+02
     -0.17127002E+02     -0.18859521E+02      0.16135707E+01     -0.91577131E+02      0.21944185E+03
     -0.31439854E+02      0.11597836E+03     -0.36768697E+02     -0.25462385E+02     -0.27369374E+02
     -0.52337345E+02      0.13840716E+03     -0.22057445E+03     -0.25839056E+03      0.18582752E+03
     -0.19143738E+03      0.16113396E+03      0.10441283E+02     -0.15582829E+03      0.26059939E+02
     -0.17593503E+02     -0.36334761E+02      0.40609002E+03     -0.26931230E+02      0.12500963E+03
      0.13485702E+03      0.46266816E+02     -0.82488941E+02     -0.67687336E+02      0.35110635E+03
      0.34242721E+03      0.31976948E+03     -0.90760853E+02      0.14704594E+03     -0.71510292E+02
     -0.83357169E+01     -0.10487994E+03      0.35996615E+03     -0.12149494E+03      0.33923598E+03
      0.13594807E+03      0.33736236E+03      0.20261558E+03     -0.21994775E+02      0.11859290E+03
      0.12968776E+02     -0.32777546E+02      0.10592868E+03      0.17201716E+02     -0.10415558E+03
     -0.25114832E+02     -0.10002995E+03     -0.24483281E+01
      0.34151968E+04      0.37475769E+04      0.37357919E+04      0.33337415E+04      0.34979795E+04
      0.33223691E+04      0.34977881E+04      0.32692133E+04      0.35037128E+04      0.34766930E+04
      0.32795620E+04      0.28523284E+04      0.35049998E+04      0.34728020E+04      0.32901405E+04
      0.32965835E+04      0.27979724E+04      0.31483810E+04      0.32808903E+04      0.31346604E+04
      0.31954177E+04      0.33682601E+04      0.33768011E+04      0.36447455E+04      0.36551582E+04
      0.36435191E+04      0.36586177E+04      0.34495137E+04      0.32079516E+04      0.36829614E+04
      0.33449419E+04      0.33280155E+04      0.31102127E+04      0.35057236E+04      0.31216711E+04
      0.38275253E+04      0.32431409E+04      0.38282755E+04      0.33755478E+04      0.33829708E+04
      0.38739202E+04      0.38364226E+04      0.37159390E+04      0.34761558E+04      0.34225516E+04
      0.32406997E+04      0.39407879E+04      0.39217315E+04      0.29687220E+04      0.34768509E+04
      0.38051624E+04      0.36990558E+04      0.26812801E+04      0.37991885E+04      0.34478898E+04
      0.34611945E+04      0.33016830E+04      0.35605902E+04      0.31700665E+04      0.37440749E+04
      0.36530750E+04      0.33631651E+04      0.34584644E+04      0.31458645E+04      0.37676205E+04
      0.37650858E+04      0.32013881E+04      0.31987912E+04      0.37020988E+04      0.33354999E+04
      0.32166698E+04      0.34328720E+04      0.35157531E+04      0.37332442E+04      0.33894398E+04
      0.34043815E+04      0.32126077E+04      0.31879096E+04      0.29923047E+04      0.37260488E+04
      0.34084237E+04      0.30718650E+04      0.35529890E+04      0.30278107E+04      0.37363151E+04
      0.38959839E+04      0.34017962E+04      0.27883866E+04      0.32626743E+04      0.30647736E+04
      0.33921414E+04      0.31818669E+04      0.26693225E+04      0.36160845E+04      0.29016409E+04
      0.38438481E+04      0.32288541E+04      0.37424802E+04      0.33547399E+04      0.32695574E+04
      0.34639703E+04      0.37508639E+04      0.37055480E+04      0.32518137E+04      0.39692848E+04
      0.30535441E+04      0.30558186E+04      0.38825738E+04      0.37399016E+04      0.34212246E+04
      0.33972387E+04      0.34697408E+04      0.33136724E+04      0.34060177E+04      0.34468294E+04
      0.32565507E+04      0.31093574E+04      0.34687836E+04      0.34084723E+04      0.33515239E+04
      0.35937959E+04      0.30909434E+04      0.35254962E+04      0.31167835E+04      0.31144055E+04
      0.39789637E+04      0.35261719E+04      0.33648885E+04      0.35425558E+04      0.31381769E+04
      0.34978765E+04      0.34021916E+04      0.31319447E+04      0.30858440E+04      0.39290214E+04
      0.30941817E+04      0.30845181E+04      0.30854812E+04      0.35861307E+04      0.35239430E+04
      0.33592886E+04      0.30804317E+04      0.33495517E+04      0.31634786E+04      0.39063845E+04
      0.33157968E+04      0.31502842E+04      0.31451440E+04      0.31503412E+04      0.31740415E+04
      0.30796011E+04      0.32614488E+04      0.31093129E+04      0.32299456E+04      0.30954786E+04
      0.33426001E+04      0.32916834E+04      0.39539379E+04      0.30575530E+04      0.33509757E+04
      0.33668376E+04      0.33168349E+04      0.35431677E+04      0.33179032E+04      0.37087131E+04
      0.36594641E+04      0.32365405E+04      0.32818283E+04      0.31195968E+04      0.32547819E+04
      0.32445433E+04      0.31880297E+04      0.34520225E+04      0.38655959E+04      0.31501097E+04
      0.30809048E+04      0.31880969E+04      0.31649772E+04      0.33688586E+04      0.31529863E+04
      0.39634398E+04      0.39393530E+04      0.34216060E+04      0.30925839E+04      0.38707874E+04
      0.35735896E+04      0.31077996E+04      0.31531310E+04      0.35324603E+04      0.36018868E+04
      0.38728393E+04      0.31158604E+04      0.31435738E+04      0.35149337E+04      0.34462068E+04
      0.34356663E+04      0.33522001E+04      0.31249812E+04      0.32482221E+04      0.33272292E+04
      0.35426915E+04      0.35199673E+04      0.31729835E+04      0.34014890E+04      0.32788158E+04
      0.34766888E+04      0.32225315E+04      0.33042507E+04      0.32369438E+04      0.33976689E+04
      0.34750834E+04      0.32567740E+04      0.39082031E+04      0.30273729E+04      0.32886293E+04
      0.35098206E+04      0.30829448E+04      0.33752048E+04      0.34283797E+04      0.37154108E+04
      0.29044157E+04      0.35815762E+04      0.28747590E+04      0.33274637E+04      0.31283203E+04
      0.32905244E+04      0.34609423E+04      0.37742363E+04      0.33179902E+04      0.34900640E+04
      0.39765188E+04      0.33124239E+04      0.29338865E+04      0.31538203E+04      0.31584430E+04
      0.32393051E+04      0.38322204E+04      0.33606574E+04      0.34844460E+04      0.29355901E+04
      0.33792219E+04      0.32599474E+04      0.33220406E+04      0.38945774E+04      0.28678202E+04
      0.29299507E+04      0.33737661E+04      0.36932754E+04      0.35959417E+04      0.35703082E+04
      0.38558892E+04      0.34846925E+04      0.37050847E+04      0.35619951E+04      0.35581116E+04
      0.33161106E+04      0.32964725E+04      0.35992949E+04      0.36906128E+04      0.37075871E+04
      0.35817135E+04      0.31552691E+04      0.28598089E+04      0.32045467E+04      0.28676620E+04
      0.30226117E+04      0.31596264E+04      0.39124382E+04      0.35346835E+04      0.30352151E+04
      0.30579958E+04      0.35827301E+04      0.35926179E+04      0.36275661E+04      0.33098745E+04
      0.35875693E+04      0.30861822E+04      0.32281042E+04      0.35423372E+04      0.28781437E+04
      0.29989045E+04      0.31916950E+04      0.31790539E+04      0.36082304E+04      0.30576290E+04
      0.35872184E+04      0.37170003E+04      0.31219208E+04      0.35854675E+04      0.31559017E+04
      0.32053980E+04      0.35869871E+04      0.30979487E+04      0.34343261E+04      0.36701812E+04
      0.34650348E+04      0.35565070E+04      0.36436138E+04      0.35646958E+04      0.31424661E+04
      0.36262595E+04      0.29233257E+04      0.29120254E+04      0.34463277E+04      0.34926123E+04
      0.36367023E+04      0.31314745E+04      0.30577122E+04      0.31225808E+04      0.34383427E+04
      0.35937024E+04      0.34260803E+04      0.35393920E+04      0.31644830E+04      0.36573198E+04
      0.34987181E+04      0.36241255E+04      0.38834989E+04      0.30745902E+04      0.32545421E+04
      0.31503025E+04      0.35077642E+04      0.35621489E+04      0.34260332E+04      0.38497104E+04
      0.35626685E+04      0.32108951E+04      0.32039904E+04      0.30030367E+04      0.36866998E+04
      0.36633610E+04      0.31679166E+04      0.33456217E+04      0.35145089E+04      0.33366996E+04
      0.35510417E+04      0.34755439E+04      0.37441113E+04      0.30718939E+04      0.34963635E+04
      0.29771736E+04      0.33972751E+04      0.33578094E+04      0.33262473E+04      0.36961202E+04
      0.36202092E+04      0.35257757E+04      0.31240336E+04      0.35283301E+04      0.36629110E+04
      0.36569895E+04      0.34524694E+04      0.35322104E+04      0.31987726E+04      0.32232967E+04
      0.31627644E+04      0.31279022E+04      0.30288411E+04      0.30942164E+04      0.37747979E+04
      0.33897199E+04      0.33520962E+04      0.32833190E+04      0.38423137E+04      0.33638816E+04
      0.32025651E+04      0.35393606E+04      0.35236746E+04      0.36139695E+04      0.36551542E+04
      0.36403437E+04      0.39274717E+04      0.35438185E+04      0.40616734E+04      0.37568859E+04
      0.35693542E+04      0.36332138E+04      0.31658050E+04      0.35268071E+04      0.33376790E+04
      0.37167980E+04      0.31126176E+04      0.36094368E+04      0.28978063E+04      0.35092464E+04
      0.33491749E+04      0.34485569E+04      0.36891783E+04      0.34900454E+04      0.37024159E+04
      0.36295404E+04      0.35566021E+04      0.35733546E+04      0.35024098E+04      0.35830443E+04
      0.30793417E+04      0.34414929E+04      0.36025559E+04      0.30274689E+04      0.33529126E+04
      0.33220213E+04      0.33124658E+04      0.35740581E+04      0.32832663E+04      0.33407425E+04
      0.31452283E+04      0.36050524E+04      0.31926245E+04      0.29156879E+04      0.30811143E+04
      0.30597262E+04      0.31620918E+04      0.31714277E+04      0.33353325E+04      0.34006455E+04
      0.36500463E+04      0.35644730E+04      0.31647717E+04      0.32562202E+04      0.36765847E+04
      0.31518930E+04      0.31616514E+04      0.29807458E+04      0.32656756E+04      0.36084162E+04
      0.34352865E+04      0.32551029E+04      0.34872953E+04      0.36599628E+04      0.33407713E+04
      0.34081468E+04      0.30277086E+04      0.35229287E+04      0.36461449E+04      0.33360665E+04
      0.34049051E+04      0.32874954E+04      0.38155182E+04      0.30658543E+04      0.34916740E+04
      0.36627394E+04      0.30218269E+04      0.30663428E+04      0.32930488E+04      0.36440676E+04
      0.35489066E+04      0.31626468E+04      0.31425388E+04      0.30994110E+04      0.35187349E+04
      0.35019174E+04      0.43526726E+04      0.35583213E+04      0.31664864E+04      0.35086232E+04
      0.30664116E+04      0.31102173E+04      0.32228088E+04      0.36707062E+04      0.36836936E+04
      0.34085938E+04      0.35124110E+04      0.32446623E+04      0.29418485E+04      0.36235760E+04
      0.36897469E+04      0.33603850E+04      0.33184764E+04      0.31019343E+04      0.34818945E+04
      0.36338796E+04      0.34459986E+04      0.32210439E+04      0.33604886E+04      0.36506706E+04
      0.30653654E+04      0.32327918E+04      0.33521272E+04      0.30397634E+04      0.31794103E+04
      0.34729621E+04      0.30195566E+04      0.33140834E+04      0.31138566E+04      0.33050832E+04
      0.37634018E+04      0.32363408E+04      0.33975209E+04      0.31682729E+04      0.31912693E+04
      0.33211586E+04      0.32027271E+04      0.31861554E+04      0.31567265E+04      0.34570791E+04
      0.38867954E+04      0.34539396E+04      0.31720387E+04      0.33325704E+04      0.35952697E+04
      0.32742006E+04      0.31850465E+04      0.30619978E+04      0.38256668E+04      0.32280455E+04
      0.30703178E+04      0.34177376E+04      0.38928514E+04      0.36352223E+04      0.34392884E+04
      0.35844611E+04      0.31802230E+04      0.31863345E+04      0.33698812E+04      0.34565231E+04
      0.30734370E+04      0.36168894E+04      0.34482292E+04      0.31629609E+04      0.36799203E+04
      0.34590045E+04      0.35677987E+04      0.32495623E+04      0.31686282E+04      0.31358682E+04
      0.32217031E+04      0.36981684E+04      0.33234742E+04      0.33024654E+04      0.33068738E+04
      0.31449203E+04      0.32978902E+04      0.31354501E+04      0.34265047E+04      0.31644131E+04
      0.36148161E+04      0.34419811E+04      0.32999740E+04      0.34466583E+04      0.32839520E+04
      0.37649049E+04      0.32141753E+04      0.36158823E+04      0.33045842E+04      0.35209116E+04
      0.35240991E+04      0.34489849E+04      0.30475087E+04      0.32443528E+04      0.36062346E+04
      0.32142980E+04      0.33176895E+04      0.28933736E+04      0.34341106E+04      0.30632159E+04
      0.36152968E+04      0.34259466E+04      0.35960435E+04      0.32146518E+04      0.44502170E+04
      0.35564737E+04      0.37350684E+04      0.30824221E+04      0.34739572E+04      0.31228342E+04
      0.37205451E+04      0.36880874E+04      0.33657503E+04      0.31465294E+04      0.36437832E+04
      0.33401458E+04      0.36955406E+04      0.32478183E+04      0.35521992E+04      0.33447562E+04
      0.29724664E+04      0.42497751E+04      0.35971219E+04      0.31080920E+04      0.30888238E+04
      0.32682325E+04      0.38628350E+04      0.31965792E+04      0.33303764E+04      0.31394437E+04
      0.31118182E+04      0.31187319E+04      0.38793214E+04      0.36267387E+04      0.31468844E+04
      0.33290992E+04      0.36116281E+04      0.35529232E+04      0.34354307E+04      0.33561806E+04
      0.31499521E+04      0.33730225E+04      0.35616350E+04      0.36699110E+04      0.33904076E+04
      0.31464704E+04      0.31356476E+04      0.36016112E+04      0.33439028E+04      0.35535782E+04
      0.38710346E+04      0.33740692E+04      0.36758171E+04      0.38618002E+04      0.36518527E+04
      0.35427759E+04      0.33138875E+04      0.33249417E+04      0.32204605E+04      0.37353943E+04
      0.30366810E+04      0.33837278E+04      0.33523685E+04      0.32751579E+04      0.31794408E+04
      0.31470019E+04      0.39208434E+04      0.38493523E+04      0.34622797E+04      0.35081890E+04
      0.33084620E+04      0.33389921E+04      0.31209086E+04      0.33247327E+04      0.31105853E+04
      0.33626823E+04      0.30510265E+04      0.38085632E+04      0.36178341E+04      0.34490832E+04
      0.35075900E+04      0.31920188E+04      0.37968583E+04      0.35958643E+04      0.33751128E+04
      0.33525056E+04      0.34207946E+04      0.33093388E+04      0.34259142E+04      0.36348101E+04
      0.36882642E+04      0.33057830E+04      0.28615459E+04      0.27541138E+04      0.33222666E+04
      0.32271400E+04      0.31700469E+04      0.39843128E+04      0.33236326E+04      0.33428107E+04
      0.35864173E+04      0.33077190E+04      0.34470248E+04      0.37542703E+04      0.36485807E+04
      0.33251429E+04      0.33018944E+04      0.38870414E+04      0.36673779E+04      0.32195713E+04
      0.32483318E+04      0.38093478E+04      0.34120158E+04      0.36644930E+04      0.32892967E+04
      0.33257639E+04      0.32921458E+04      0.30721616E+04      0.37212643E+04      0.35989060E+04
      0.35459885E+04      0.29668368E+04      0.35481306E+04      0.32604609E+04      0.33009227E+04
      0.31235709E+04      0.36332715E+04      0.32502467E+04      0.35150237E+04      0.33481475E+04
      0.34797213E+04      0.35291662E+04      0.35490612E+04      0.34970110E+04      0.29215490E+04
      0.31378215E+04      0.35508643E+04      0.32084441E+04      0.38943584E+04      0.38742983E+04
      0.30558637E+04      0.27686608E+04      0.35449377E+04      0.29752103E+04      0.31761431E+04
      0.30722712E+04      0.33333122E+04      0.37992384E+04      0.35257161E+04      0.38432556E+04
      0.32230464E+04      0.35438828E+04      0.33401996E+04      0.35683851E+04      0.37452622E+04
      0.34377101E+04      0.35618393E+04      0.33231203E+04      0.34165403E+04      0.36241729E+04
      0.32585427E+04      0.33877826E+04      0.37223424E+04      0.34524105E+04      0.39408700E+04
      0.30656194E+04      0.31921815E+04      0.31203486E+04      0.37140459E+04      0.32915028E+04
      0.29819112E+04      0.36727255E+04      0.38698630E+04      0.32645672E+04      0.33146937E+04
      0.37056451E+04      0.38099827E+04      0.37652237E+04      0.31468576E+04      0.34976901E+04
      0.36444164E+04      0.34109015E+04      0.38471592E+04      0.33098737E+04      0.35696506E+04
      0.33690228E+04      0.34003494E+04      0.29803498E+04      0.34702545E+04      0.28072045E+04
      0.32345745E+04      0.33101163E+04      0.36725565E+04      0.31883576E+04      0.30692382E+04
      0.31226089E+04      0.32116792E+04      0.30901199E+04      0.32981213E+04      0.30381483E+04
      0.32928439E+04      0.32747516E+04      0.36944961E+04      0.33752527E+04      0.31964391E+04
      0.31841455E+04      0.32727168E+04      0.33517126E+04      0.34102184E+04      0.33188710E+04
      0.31226093E+04      0.35220290E+04      0.37693672E+04      0.35069834E+04      0.37700294E+04
      0.30303772E+04      0.34957065E+04      0.34253918E+04      0.35551308E+04      0.35202610E+04
      0.35644653E+04      0.34875665E+04      0.36889313E+04      0.34542423E+04      0.28136391E+04
      0.35004651E+04      0.32355451E+04      0.33829132E+04      0.31790705E+04      0.33043990E+04
      0.35798536E+04      0.29904988E+04      0.36579637E+04      0.34726755E+04      0.33547370E+04
