 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.129000000000000      ",n=       10201 ,e=       10000 
      0.16046843E-04      0.10927723E-04      0.37997318E-05      0.25156963E-06     -0.16367417E-07
     -0.79749094E-08      0.34023499E-08      0.47378374E-08      0.29008315E-08      0.76739357E-09
     -0.10043798E-09     -0.11836445E-09     -0.83402300E-10     -0.35782767E-10     -0.67364554E-11
      0.86550510E-12      0.81686783E-12      0.34646995E-12      0.90703352E-13      0.22471064E-13
      0.28397815E-13      0.52793967E-13      0.80593518E-13      0.11125425E-12      0.13818181E-12
      0.17211311E-12      0.18327669E-12      0.14100760E-12      0.94899168E-13      0.49503391E-13
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244598E+01      0.25080195E+00     -0.57644467E-01      0.58554170E-02      0.35293489E-01
      0.17078933E-01     -0.98948006E-02     -0.19315580E-01     -0.98189799E-02      0.10063756E-01
      0.12970126E-01      0.32874802E-02     -0.76739811E-02     -0.67672394E-02      0.21724272E-03
      0.56282303E-02      0.46955339E-02      0.53998344E-03     -0.18078583E-02     -0.13948388E-02
     -0.83873267E-03     -0.15164925E-02     -0.50414071E-02     -0.96729645E-02     -0.11313423E-01
     -0.10538639E-01     -0.75867141E-02     -0.37057590E-02     -0.85499143E-03      0.11171864E-04
      0.16046583E-04      0.10927539E-04      0.37996367E-05      0.25148911E-06     -0.16478821E-07
     -0.80081592E-08      0.36076761E-08      0.46820720E-08      0.28723040E-08      0.77123803E-09
     -0.94617550E-10     -0.11323338E-09     -0.80106819E-10     -0.35221102E-10     -0.82494371E-11
      0.55902989E-12      0.10407077E-11      0.37398391E-12      0.24982479E-13     -0.31165928E-14
      0.14648291E-13      0.33583616E-13      0.50316999E-13      0.66373932E-13      0.86363008E-13
      0.10239246E-12      0.99484613E-13      0.71698791E-13      0.41606747E-13      0.16770392E-13
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244598E+01      0.25080195E+00     -0.57644466E-01      0.58554171E-02      0.35293489E-01
      0.17078934E-01     -0.98947986E-02     -0.19315576E-01     -0.98189791E-02      0.10063758E-01
      0.12970123E-01      0.32874793E-02     -0.76739818E-02     -0.67672370E-02      0.21724327E-03
      0.56282297E-02      0.46955325E-02      0.53998207E-03     -0.18078597E-02     -0.13948372E-02
     -0.83873757E-03     -0.15164929E-02     -0.50414068E-02     -0.96729642E-02     -0.11313423E-01
     -0.10538639E-01     -0.75867140E-02     -0.37057589E-02     -0.85499147E-03      0.11171866E-04
      0.16046577E-04      0.10927472E-04      0.37996231E-05      0.25149923E-06     -0.16465499E-07
     -0.80180336E-08      0.36059115E-08      0.46906650E-08      0.28854986E-08      0.78099576E-09
     -0.72282582E-10     -0.11414978E-09     -0.76196701E-10     -0.30529652E-10     -0.55160086E-11
      0.88949484E-12      0.84942158E-12      0.21718287E-12     -0.68520115E-14     -0.19391041E-13
     -0.49848284E-15      0.12233701E-13      0.20069200E-13      0.27472844E-13      0.40276309E-13
      0.49764767E-13      0.43993840E-13      0.29335612E-13      0.15228712E-13      0.43063679E-14
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244598E+01      0.25080194E+00     -0.57644466E-01      0.58554163E-02      0.35293489E-01
      0.17078935E-01     -0.98947971E-02     -0.19315575E-01     -0.98189788E-02      0.10063760E-01
      0.12970121E-01      0.32874795E-02     -0.76739822E-02     -0.67672365E-02      0.21724337E-03
      0.56282307E-02      0.46955320E-02      0.53998169E-03     -0.18078606E-02     -0.13948371E-02
     -0.83873923E-03     -0.15164931E-02     -0.50414063E-02     -0.96729640E-02     -0.11313423E-01
     -0.10538639E-01     -0.75867138E-02     -0.37057588E-02     -0.85499144E-03      0.11171859E-04
      0.16046614E-04      0.10927483E-04      0.37996301E-05      0.25148358E-06     -0.16438428E-07
     -0.80136070E-08      0.36244483E-08      0.46847812E-08      0.28886344E-08      0.77820405E-09
     -0.66123436E-10     -0.10586612E-09     -0.70772578E-10     -0.26376419E-10     -0.44512481E-11
      0.58717651E-12      0.48199867E-12      0.10668093E-12     -0.10771789E-13     -0.14938704E-13
     -0.48673828E-14      0.37799206E-15      0.27976457E-14      0.51375324E-14      0.94509267E-14
      0.14173502E-13      0.13789780E-13      0.89378185E-14      0.42656280E-14      0.89630663E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244598E+01      0.25080194E+00     -0.57644465E-01      0.58554151E-02      0.35293489E-01
      0.17078936E-01     -0.98947957E-02     -0.19315574E-01     -0.98189785E-02      0.10063760E-01
      0.12970121E-01      0.32874800E-02     -0.76739822E-02     -0.67672368E-02      0.21724308E-03
      0.56282319E-02      0.46955320E-02      0.53998193E-03     -0.18078608E-02     -0.13948372E-02
     -0.83873991E-03     -0.15164934E-02     -0.50414061E-02     -0.96729639E-02     -0.11313423E-01
     -0.10538639E-01     -0.75867137E-02     -0.37057587E-02     -0.85499140E-03      0.11171896E-04
      0.16046648E-04      0.10927516E-04      0.37996483E-05      0.25147691E-06     -0.16448486E-07
     -0.79982043E-08      0.36401161E-08      0.46798879E-08      0.28913577E-08      0.77183942E-09
     -0.71062385E-10     -0.97496432E-10     -0.65634092E-10     -0.25102624E-10     -0.28980245E-11
     -0.16787073E-12      0.45488061E-13     -0.78947238E-15     -0.12685986E-13     -0.67850775E-14
     -0.23682511E-14     -0.94687647E-15     -0.56707624E-15      0.54115120E-16      0.77288680E-15
      0.16953462E-14      0.17889217E-14      0.82438341E-15      0.83829855E-16     -0.46646588E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244598E+01      0.25080194E+00     -0.57644463E-01      0.58554136E-02      0.35293489E-01
      0.17078937E-01     -0.98947936E-02     -0.19315574E-01     -0.98189787E-02      0.10063760E-01
      0.12970121E-01      0.32874804E-02     -0.76739823E-02     -0.67672377E-02      0.21724222E-03
      0.56282322E-02      0.46955325E-02      0.53998288E-03     -0.18078605E-02     -0.13948373E-02
     -0.83874023E-03     -0.15164937E-02     -0.50414063E-02     -0.96729640E-02     -0.11313423E-01
     -0.10538639E-01     -0.75867138E-02     -0.37057587E-02     -0.85499134E-03      0.11171955E-04
      0.16046700E-04      0.10927558E-04      0.37996688E-05      0.25147741E-06     -0.16457960E-07
     -0.79913164E-08      0.36468126E-08      0.46792954E-08      0.28924119E-08      0.77091189E-09
     -0.78906104E-10     -0.92604692E-10     -0.63732990E-10     -0.24498494E-10     -0.29061216E-11
     -0.13480556E-12     -0.62465029E-13     -0.37570090E-13     -0.17076618E-13     -0.50244489E-14
     -0.70021322E-15     -0.21852107E-15     -0.36509199E-15     -0.44290925E-15     -0.37056119E-15
      0.35970602E-16      0.89160935E-16     -0.31993901E-15     -0.74882299E-15     -0.99962492E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244598E+01      0.25080193E+00     -0.57644461E-01      0.58554122E-02      0.35293490E-01
      0.17078939E-01     -0.98947907E-02     -0.19315572E-01     -0.98189794E-02      0.10063758E-01
      0.12970121E-01      0.32874809E-02     -0.76739827E-02     -0.67672390E-02      0.21724012E-03
      0.56282322E-02      0.46955331E-02      0.53998438E-03     -0.18078596E-02     -0.13948373E-02
     -0.83874055E-03     -0.15164941E-02     -0.50414067E-02     -0.96729643E-02     -0.11313423E-01
     -0.10538639E-01     -0.75867139E-02     -0.37057587E-02     -0.85499128E-03      0.11172033E-04
      0.16046768E-04      0.10927610E-04      0.37996922E-05      0.25147982E-06     -0.16461759E-07
     -0.79892324E-08      0.36482427E-08      0.46795255E-08      0.28922925E-08      0.77061360E-09
     -0.79515055E-10     -0.92434132E-10     -0.63837778E-10     -0.24874718E-10     -0.29571265E-11
     -0.14401465E-12     -0.60032248E-13     -0.37472839E-13     -0.16429305E-13     -0.32365297E-14
      0.28385587E-15     -0.26332492E-15     -0.52842459E-15     -0.19129150E-15     -0.14408564E-15
     -0.51938937E-16     -0.21873144E-15     -0.29083056E-15     -0.58350865E-15     -0.91196601E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244598E+01      0.25080193E+00     -0.57644456E-01      0.58554107E-02      0.35293489E-01
      0.17078941E-01     -0.98947874E-02     -0.19315570E-01     -0.98189801E-02      0.10063756E-01
      0.12970120E-01      0.32874817E-02     -0.76739832E-02     -0.67672404E-02      0.21723663E-03
      0.56282312E-02      0.46955334E-02      0.53998614E-03     -0.18078582E-02     -0.13948367E-02
     -0.83874063E-03     -0.15164942E-02     -0.50414073E-02     -0.96729648E-02     -0.11313424E-01
     -0.10538640E-01     -0.75867142E-02     -0.37057587E-02     -0.85499121E-03      0.11172130E-04
      0.16046852E-04      0.10927676E-04      0.37997214E-05      0.25148323E-06     -0.16462406E-07
     -0.79890085E-08      0.36482439E-08      0.46798131E-08      0.28921573E-08      0.77045958E-09
     -0.79755775E-10     -0.92467614E-10     -0.63949468E-10     -0.25050575E-10     -0.30450251E-11
     -0.14607680E-12     -0.65680782E-13     -0.38619158E-13     -0.16779298E-13     -0.33120121E-14
      0.45306445E-15      0.61553357E-16     -0.17482751E-15     -0.79465841E-16     -0.27391699E-15
     -0.28210763E-15     -0.27955338E-15     -0.41597111E-15     -0.77566421E-15     -0.10291455E-14
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244598E+01      0.25080194E+00     -0.57644448E-01      0.58554079E-02      0.35293485E-01
      0.17078941E-01     -0.98947838E-02     -0.19315568E-01     -0.98189813E-02      0.10063753E-01
      0.12970119E-01      0.32874825E-02     -0.76739832E-02     -0.67672417E-02      0.21723195E-03
      0.56282291E-02      0.46955328E-02      0.53998734E-03     -0.18078568E-02     -0.13948359E-02
     -0.83873968E-03     -0.15164939E-02     -0.50414078E-02     -0.96729656E-02     -0.11313425E-01
     -0.10538641E-01     -0.75867147E-02     -0.37057589E-02     -0.85499115E-03      0.11172248E-04
      0.16046954E-04      0.10927756E-04      0.37997580E-05      0.25148742E-06     -0.16462749E-07
     -0.79890199E-08      0.36485177E-08      0.46798277E-08      0.28921992E-08      0.77038917E-09
     -0.79838230E-10     -0.92536100E-10     -0.63981240E-10     -0.25095913E-10     -0.30673077E-11
     -0.14299613E-12     -0.67193800E-13     -0.41655676E-13     -0.18241919E-13     -0.37868709E-14
      0.34856666E-15      0.26820798E-15      0.58593712E-16     -0.45564433E-16     -0.24003545E-15
     -0.24830053E-15     -0.31588457E-15     -0.55419194E-15     -0.82075649E-15     -0.98168125E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244598E+01      0.25080194E+00     -0.57644435E-01      0.58554029E-02      0.35293478E-01
      0.17078941E-01     -0.98947806E-02     -0.19315566E-01     -0.98189836E-02      0.10063750E-01
      0.12970117E-01      0.32874834E-02     -0.76739820E-02     -0.67672429E-02      0.21722693E-03
      0.56282261E-02      0.46955310E-02      0.53998732E-03     -0.18078557E-02     -0.13948348E-02
     -0.83873818E-03     -0.15164930E-02     -0.50414080E-02     -0.96729664E-02     -0.11313426E-01
     -0.10538642E-01     -0.75867154E-02     -0.37057591E-02     -0.85499111E-03      0.11172385E-04
      0.16047071E-04      0.10927848E-04      0.37998017E-05      0.25149291E-06     -0.16462983E-07
     -0.79889438E-08      0.36486732E-08      0.46800951E-08      0.28923312E-08      0.77039029E-09
     -0.79896621E-10     -0.92578376E-10     -0.63992416E-10     -0.25095888E-10     -0.30680803E-11
     -0.13923650E-12     -0.67143889E-13     -0.42363843E-13     -0.18930750E-13     -0.34396918E-14
     -0.76755984E-16      0.72132180E-16     -0.60378509E-16     -0.14938907E-15     -0.20915606E-15
     -0.35935024E-15     -0.34042654E-15     -0.46785829E-15     -0.82981374E-15     -0.10206211E-14
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244598E+01      0.25080196E+00     -0.57644418E-01      0.58553988E-02      0.35293471E-01
      0.17078945E-01     -0.98947768E-02     -0.19315566E-01     -0.98189861E-02      0.10063745E-01
      0.12970115E-01      0.32874838E-02     -0.76739806E-02     -0.67672436E-02      0.21722315E-03
      0.56282227E-02      0.46955280E-02      0.53998581E-03     -0.18078553E-02     -0.13948336E-02
     -0.83873657E-03     -0.15164914E-02     -0.50414076E-02     -0.96729672E-02     -0.11313428E-01
     -0.10538643E-01     -0.75867163E-02     -0.37057595E-02     -0.85499109E-03      0.11172539E-04
      0.16047194E-04      0.10927947E-04      0.37998515E-05      0.25150001E-06     -0.16463063E-07
     -0.79887942E-08      0.36489590E-08      0.46805550E-08      0.28925304E-08      0.77041530E-09
     -0.79935972E-10     -0.92614590E-10     -0.64011176E-10     -0.25096226E-10     -0.30647736E-11
     -0.13795693E-12     -0.67029619E-13     -0.43027618E-13     -0.19139894E-13     -0.35864190E-14
     -0.17570651E-15     -0.21042254E-17      0.22971035E-16      0.69543123E-16     -0.16314879E-15
     -0.36249410E-15     -0.37904506E-15     -0.62662708E-15     -0.52940067E-15     -0.63249924E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244599E+01      0.25080197E+00     -0.57644396E-01      0.58553977E-02      0.35293462E-01
      0.17078944E-01     -0.98947777E-02     -0.19315568E-01     -0.98189874E-02      0.10063741E-01
      0.12970112E-01      0.32874834E-02     -0.76739802E-02     -0.67672439E-02      0.21722195E-03
      0.56282200E-02      0.46955249E-02      0.53998361E-03     -0.18078557E-02     -0.13948340E-02
     -0.83873582E-03     -0.15164894E-02     -0.50414063E-02     -0.96729676E-02     -0.11313429E-01
     -0.10538645E-01     -0.75867175E-02     -0.37057600E-02     -0.85499111E-03      0.11172698E-04
      0.16047314E-04      0.10928045E-04      0.37999059E-05      0.25150917E-06     -0.16462981E-07
     -0.79885463E-08      0.36494358E-08      0.46812454E-08      0.28928623E-08      0.77046614E-09
     -0.79980127E-10     -0.92654901E-10     -0.64037457E-10     -0.25101165E-10     -0.30623849E-11
     -0.13793048E-12     -0.66965498E-13     -0.43278948E-13     -0.19508812E-13     -0.37629697E-14
      0.24045597E-15      0.17886653E-15     -0.26189257E-16     -0.12251599E-15     -0.78488318E-16
     -0.21475813E-15     -0.41610368E-15     -0.50914542E-15     -0.70034551E-15     -0.81644134E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244599E+01      0.25080196E+00     -0.57644375E-01      0.58553917E-02      0.35293455E-01
      0.17078943E-01     -0.98947811E-02     -0.19315570E-01     -0.98189885E-02      0.10063739E-01
      0.12970113E-01      0.32874856E-02     -0.76739790E-02     -0.67672449E-02      0.21722113E-03
      0.56282184E-02      0.46955224E-02      0.53998058E-03     -0.18078576E-02     -0.13948348E-02
     -0.83873614E-03     -0.15164874E-02     -0.50414035E-02     -0.96729669E-02     -0.11313430E-01
     -0.10538646E-01     -0.75867193E-02     -0.37057608E-02     -0.85499109E-03      0.11172803E-04
      0.16047408E-04      0.10928121E-04      0.37999590E-05      0.25151952E-06     -0.16462721E-07
     -0.79881012E-08      0.36501428E-08      0.46822422E-08      0.28933098E-08      0.77053599E-09
     -0.80035749E-10     -0.92704195E-10     -0.64071080E-10     -0.25110010E-10     -0.30614711E-11
     -0.13716063E-12     -0.66782252E-13     -0.43612805E-13     -0.19453069E-13     -0.39034075E-14
     -0.42448535E-16      0.67582292E-16     -0.14883963E-15     -0.11940635E-15     -0.19677522E-15
     -0.23432106E-15     -0.34014622E-15     -0.58615942E-15     -0.72770584E-15     -0.73876965E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244600E+01      0.25080208E+00     -0.57644303E-01      0.58554460E-02      0.35293461E-01
      0.17078948E-01     -0.98947836E-02     -0.19315584E-01     -0.98189943E-02      0.10063731E-01
      0.12970111E-01      0.32874860E-02     -0.76739802E-02     -0.67672469E-02      0.21721921E-03
      0.56282180E-02      0.46955223E-02      0.53997903E-03     -0.18078601E-02     -0.13948371E-02
     -0.83873667E-03     -0.15164862E-02     -0.50413994E-02     -0.96729651E-02     -0.11313432E-01
     -0.10538648E-01     -0.75867213E-02     -0.37057620E-02     -0.85499112E-03      0.11172835E-04
      0.16047486E-04      0.10928205E-04      0.38000151E-05      0.25153133E-06     -0.16461781E-07
     -0.79873349E-08      0.36511453E-08      0.46837318E-08      0.28940827E-08      0.77066972E-09
     -0.80107356E-10     -0.92763353E-10     -0.64109581E-10     -0.25122571E-10     -0.30624562E-11
     -0.13755972E-12     -0.66716249E-13     -0.43617421E-13     -0.19372147E-13     -0.33622075E-14
      0.36992344E-16      0.48340909E-17     -0.26993070E-16     -0.23752849E-15     -0.43159584E-15
     -0.36302732E-15     -0.32763033E-15     -0.52726864E-15     -0.70599073E-15     -0.62827386E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11244599E+01      0.25080187E+00     -0.57644398E-01      0.58553000E-02      0.35293388E-01
      0.17078896E-01     -0.98948306E-02     -0.19315612E-01     -0.98190085E-02      0.10063722E-01
      0.12970116E-01      0.32874974E-02     -0.76739730E-02     -0.67672462E-02      0.21721523E-03
      0.56282161E-02      0.46955247E-02      0.53997818E-03     -0.18078647E-02     -0.13948420E-02
     -0.83873910E-03     -0.15164863E-02     -0.50413937E-02     -0.96729608E-02     -0.11313433E-01
     -0.10538651E-01     -0.75867246E-02     -0.37057638E-02     -0.85499139E-03      0.11172915E-04
      0.16047575E-04      0.10928195E-04      0.38000172E-05      0.25152929E-06     -0.16457905E-07
     -0.79855786E-08      0.36529717E-08      0.46855073E-08      0.28947943E-08      0.77074434E-09
     -0.80215866E-10     -0.92818853E-10     -0.64149474E-10     -0.25137952E-10     -0.30641707E-11
     -0.13724939E-12     -0.66781313E-13     -0.43426142E-13     -0.19361749E-13     -0.37758757E-14
     -0.13274970E-15     -0.85648319E-16     -0.66691621E-16     -0.11580684E-17     -0.96944864E-16
     -0.27690645E-15     -0.56245017E-15     -0.59692573E-15     -0.63132484E-15     -0.78845142E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
