 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.105000000000000      ",n=       10201 ,e=       10000 
     -0.15718563E-01     -0.27915686E-02      0.10016740E-01      0.87441721E-02      0.10432152E-02
     -0.41160038E-02     -0.30043485E-02      0.23831861E-04      0.60078979E-04     -0.32872966E-02
     -0.95954151E-02     -0.12436217E-01     -0.11690604E-01     -0.83471864E-02     -0.39051757E-02
     -0.77036165E-03      0.11865401E-04      0.15709539E-04      0.96099186E-05      0.27434720E-05
      0.42340387E-07     -0.19154427E-07     -0.40504635E-08      0.68106760E-08      0.59525024E-08
      0.27007995E-08      0.33255598E-09     -0.15508434E-09     -0.12749912E-09     -0.77355533E-10
     -0.27347926E-10     -0.25416502E-11      0.15129913E-11      0.68787965E-12      0.15957502E-12
     -0.54087478E-14     -0.29192442E-13     -0.19923306E-13     -0.67486967E-14      0.76162704E-14
      0.25820662E-13      0.49339289E-13      0.77948297E-13      0.11115688E-12      0.14642657E-12
      0.18357335E-12      0.18966297E-12      0.14329525E-12      0.92975276E-13      0.48761505E-13
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129600E+00      0.10592010E+00     -0.58824775E-01
     -0.18865415E-01      0.14846089E-01      0.23218215E-01      0.11625513E-01     -0.13322552E-01
     -0.15718558E-01     -0.27915690E-02      0.10016735E-01      0.87441718E-02      0.10432137E-02
     -0.41160036E-02     -0.30043470E-02      0.23832238E-04      0.60072678E-04     -0.32872980E-02
     -0.95954162E-02     -0.12436218E-01     -0.11690604E-01     -0.83471868E-02     -0.39051760E-02
     -0.77036187E-03      0.11865571E-04      0.15709582E-04      0.96096349E-05      0.27433463E-05
      0.42283679E-07     -0.19200273E-07     -0.41320525E-08      0.71191121E-08      0.58313643E-08
      0.26805127E-08      0.36278635E-09     -0.15358812E-09     -0.12413933E-09     -0.72520208E-10
     -0.23467720E-10     -0.29283478E-11      0.13036096E-11      0.67725533E-12      0.12550916E-12
     -0.26406461E-13     -0.25190676E-13     -0.12868235E-13     -0.53226582E-14     -0.14504489E-15
      0.75684738E-14      0.19143503E-13      0.35403546E-13      0.54985248E-13      0.87503166E-13
      0.11158985E-12      0.10729876E-12      0.81823574E-13      0.51581136E-13      0.22991426E-13
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129600E+00      0.10592010E+00     -0.58824775E-01
     -0.18865413E-01      0.14846091E-01      0.23218213E-01      0.11625514E-01     -0.13322552E-01
     -0.15718557E-01     -0.27915689E-02      0.10016737E-01      0.87441704E-02      0.10432123E-02
     -0.41160036E-02     -0.30043467E-02      0.23832043E-04      0.60069195E-04     -0.32872973E-02
     -0.95954156E-02     -0.12436218E-01     -0.11690604E-01     -0.83471866E-02     -0.39051759E-02
     -0.77036189E-03      0.11865605E-04      0.15709611E-04      0.96095602E-05      0.27433056E-05
      0.42290595E-07     -0.19185273E-07     -0.41230166E-08      0.71268061E-08      0.58358753E-08
      0.26892035E-08      0.36778306E-09     -0.13035098E-09     -0.12545774E-09     -0.66430780E-10
     -0.19614381E-10     -0.13376124E-11      0.12155618E-11      0.60544677E-12      0.89076573E-13
     -0.24775259E-13     -0.19874072E-13     -0.90112296E-14     -0.50207273E-14     -0.39953569E-14
     -0.27909168E-14      0.32807819E-15      0.70025151E-14      0.16001116E-13      0.33319255E-13
      0.45672506E-13      0.42341461E-13      0.32686419E-13      0.20569192E-13      0.83973158E-14
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129600E+00      0.10592010E+00     -0.58824774E-01
     -0.18865413E-01      0.14846091E-01      0.23218212E-01      0.11625515E-01     -0.13322552E-01
     -0.15718556E-01     -0.27915692E-02      0.10016738E-01      0.87441698E-02      0.10432121E-02
     -0.41160038E-02     -0.30043467E-02      0.23832145E-04      0.60068046E-04     -0.32872967E-02
     -0.95954153E-02     -0.12436218E-01     -0.11690604E-01     -0.83471864E-02     -0.39051758E-02
     -0.77036188E-03      0.11865599E-04      0.15709609E-04      0.96095632E-05      0.27432965E-05
      0.42276018E-07     -0.19166180E-07     -0.41105620E-08      0.71466212E-08      0.58355087E-08
      0.26841661E-08      0.35904034E-09     -0.12135468E-09     -0.11602299E-09     -0.61954583E-10
     -0.16565132E-10     -0.15921148E-11      0.46335927E-12      0.22798058E-12      0.25618710E-13
     -0.15368119E-13     -0.10274428E-13     -0.44416774E-14     -0.25601963E-14     -0.26315837E-14
     -0.32792460E-14     -0.34031720E-14     -0.23654998E-14      0.14843898E-15      0.52153689E-14
      0.99754831E-14      0.10597072E-13      0.78442410E-14      0.48922183E-14      0.16986545E-14
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129600E+00      0.10592010E+00     -0.58824774E-01
     -0.18865413E-01      0.14846091E-01      0.23218212E-01      0.11625515E-01     -0.13322552E-01
     -0.15718557E-01     -0.27915692E-02      0.10016738E-01      0.87441696E-02      0.10432120E-02
     -0.41160039E-02     -0.30043467E-02      0.23832125E-04      0.60067853E-04     -0.32872966E-02
     -0.95954152E-02     -0.12436218E-01     -0.11690604E-01     -0.83471864E-02     -0.39051758E-02
     -0.77036187E-03      0.11865604E-04      0.15709618E-04      0.96095697E-05      0.27432974E-05
      0.42263748E-07     -0.19164800E-07     -0.40966968E-08      0.71575635E-08      0.58359792E-08
      0.26817062E-08      0.34861797E-09     -0.12126002E-09     -0.10788145E-09     -0.58576979E-10
     -0.16184916E-10     -0.85341521E-12     -0.11887169E-12     -0.42880596E-13     -0.25846342E-13
     -0.11108584E-13     -0.28686811E-14     -0.62686292E-15     -0.51587552E-15     -0.66046816E-15
     -0.94885791E-15     -0.11944032E-14     -0.11243282E-14     -0.97182117E-15     -0.41166900E-15
      0.66563273E-15      0.13737079E-14      0.11740471E-14      0.56894694E-15     -0.98973263E-16
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129600E+00      0.10592010E+00     -0.58824773E-01
     -0.18865413E-01      0.14846090E-01      0.23218212E-01      0.11625515E-01     -0.13322552E-01
     -0.15718557E-01     -0.27915692E-02      0.10016738E-01      0.87441696E-02      0.10432120E-02
     -0.41160039E-02     -0.30043467E-02      0.23832091E-04      0.60067814E-04     -0.32872965E-02
     -0.95954152E-02     -0.12436218E-01     -0.11690604E-01     -0.83471864E-02     -0.39051758E-02
     -0.77036186E-03      0.11865611E-04      0.15709628E-04      0.96095769E-05      0.27433013E-05
      0.42259650E-07     -0.19167530E-07     -0.40915452E-08      0.71607051E-08      0.58368124E-08
      0.26815952E-08      0.34981958E-09     -0.12881522E-09     -0.10316188E-09     -0.58744545E-10
     -0.16282384E-10     -0.89341458E-12     -0.14607139E-12     -0.75785704E-13     -0.35474255E-13
     -0.10573580E-13     -0.94316109E-15      0.74791955E-15      0.36986952E-15     -0.17468380E-15
     -0.52588224E-15     -0.52886383E-15     -0.48342073E-15     -0.36409341E-15     -0.12080204E-15
     -0.18248154E-15     -0.21524493E-15     -0.79369989E-16     -0.19891629E-15     -0.71261456E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129600E+00      0.10592010E+00     -0.58824772E-01
     -0.18865413E-01      0.14846090E-01      0.23218212E-01      0.11625515E-01     -0.13322552E-01
     -0.15718557E-01     -0.27915693E-02      0.10016738E-01      0.87441697E-02      0.10432121E-02
     -0.41160040E-02     -0.30043468E-02      0.23831999E-04      0.60067793E-04     -0.32872965E-02
     -0.95954152E-02     -0.12436218E-01     -0.11690604E-01     -0.83471864E-02     -0.39051757E-02
     -0.77036184E-03      0.11865623E-04      0.15709645E-04      0.96095897E-05      0.27433055E-05
      0.42259413E-07     -0.19168967E-07     -0.40903772E-08      0.71609401E-08      0.58371302E-08
      0.26813053E-08      0.34983533E-09     -0.12923315E-09     -0.10257963E-09     -0.59534831E-10
     -0.16663759E-10     -0.94605320E-12     -0.15466981E-12     -0.79427838E-13     -0.38040531E-13
     -0.10687943E-13     -0.19715354E-15      0.14175846E-14      0.48965561E-15     -0.31722470E-16
     -0.23976585E-15     -0.60961484E-15     -0.63558520E-15     -0.59899314E-15     -0.21084547E-15
     -0.20767768E-15     -0.52025109E-15     -0.36723587E-15     -0.32516150E-15     -0.79843681E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129599E+00      0.10592010E+00     -0.58824771E-01
     -0.18865413E-01      0.14846090E-01      0.23218212E-01      0.11625516E-01     -0.13322551E-01
     -0.15718557E-01     -0.27915694E-02      0.10016738E-01      0.87441700E-02      0.10432124E-02
     -0.41160040E-02     -0.30043469E-02      0.23831809E-04      0.60067729E-04     -0.32872965E-02
     -0.95954152E-02     -0.12436218E-01     -0.11690604E-01     -0.83471864E-02     -0.39051757E-02
     -0.77036182E-03      0.11865643E-04      0.15709671E-04      0.96096119E-05      0.27433125E-05
      0.42259662E-07     -0.19169126E-07     -0.40903482E-08      0.71607763E-08      0.58371958E-08
      0.26811525E-08      0.34983295E-09     -0.12941624E-09     -0.10260019E-09     -0.59657493E-10
     -0.16791315E-10     -0.98262610E-12     -0.15483117E-12     -0.80446827E-13     -0.38073311E-13
     -0.10995627E-13     -0.62105848E-15      0.99923547E-15      0.58220134E-15      0.30552379E-15
      0.32953542E-16     -0.40399174E-15     -0.43146858E-15     -0.43641720E-15     -0.25956697E-15
     -0.99133791E-16     -0.28398745E-15     -0.56075425E-15     -0.60338483E-15     -0.84305362E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129599E+00      0.10592010E+00     -0.58824768E-01
     -0.18865413E-01      0.14846089E-01      0.23218212E-01      0.11625516E-01     -0.13322550E-01
     -0.15718557E-01     -0.27915698E-02      0.10016738E-01      0.87441704E-02      0.10432130E-02
     -0.41160038E-02     -0.30043471E-02      0.23831479E-04      0.60067561E-04     -0.32872966E-02
     -0.95954152E-02     -0.12436218E-01     -0.11690604E-01     -0.83471864E-02     -0.39051757E-02
     -0.77036179E-03      0.11865678E-04      0.15709714E-04      0.96096465E-05      0.27433240E-05
      0.42260210E-07     -0.19169362E-07     -0.40904369E-08      0.71608522E-08      0.58371307E-08
      0.26811057E-08      0.34978783E-09     -0.12948421E-09     -0.10260677E-09     -0.59672298E-10
     -0.16809560E-10     -0.99088329E-12     -0.15297262E-12     -0.81193274E-13     -0.37606040E-13
     -0.10769598E-13     -0.99600967E-15      0.66142852E-15      0.45754386E-15     -0.32456290E-16
     -0.25181686E-15     -0.19013546E-15     -0.16545705E-15     -0.21410040E-15     -0.15749486E-15
     -0.10083659E-15     -0.51574001E-15     -0.64597207E-15     -0.61788772E-15     -0.79377471E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129598E+00      0.10592010E+00     -0.58824765E-01
     -0.18865413E-01      0.14846088E-01      0.23218214E-01      0.11625517E-01     -0.13322549E-01
     -0.15718557E-01     -0.27915708E-02      0.10016738E-01      0.87441709E-02      0.10432144E-02
     -0.41160033E-02     -0.30043472E-02      0.23831061E-04      0.60067280E-04     -0.32872969E-02
     -0.95954152E-02     -0.12436218E-01     -0.11690604E-01     -0.83471864E-02     -0.39051757E-02
     -0.77036175E-03      0.11865735E-04      0.15709777E-04      0.96096961E-05      0.27433410E-05
      0.42261212E-07     -0.19169565E-07     -0.40905326E-08      0.71609504E-08      0.58371078E-08
      0.26810984E-08      0.34977735E-09     -0.12950746E-09     -0.10262195E-09     -0.59666473E-10
     -0.16804576E-10     -0.98976329E-12     -0.15251477E-12     -0.81574421E-13     -0.38060410E-13
     -0.10033335E-13     -0.47039195E-15      0.15078664E-15     -0.80455464E-16      0.78962492E-16
      0.15126092E-15     -0.17391040E-15     -0.15446926E-15     -0.27950266E-16     -0.83320063E-16
     -0.31179904E-15     -0.49133360E-15     -0.41245136E-15     -0.61269614E-15     -0.78543681E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129597E+00      0.10592010E+00     -0.58824758E-01
     -0.18865414E-01      0.14846085E-01      0.23218216E-01      0.11625518E-01     -0.13322547E-01
     -0.15718557E-01     -0.27915731E-02      0.10016736E-01      0.87441713E-02      0.10432165E-02
     -0.41160023E-02     -0.30043469E-02      0.23830813E-04      0.60066930E-04     -0.32872972E-02
     -0.95954154E-02     -0.12436218E-01     -0.11690604E-01     -0.83471865E-02     -0.39051757E-02
     -0.77036169E-03      0.11865818E-04      0.15709865E-04      0.96097632E-05      0.27433648E-05
      0.42262858E-07     -0.19169724E-07     -0.40905817E-08      0.71609989E-08      0.58371846E-08
      0.26811299E-08      0.34976587E-09     -0.12951879E-09     -0.10263401E-09     -0.59665614E-10
     -0.16800740E-10     -0.98840115E-12     -0.15201619E-12     -0.81317623E-13     -0.38310053E-13
     -0.10378673E-13     -0.67257191E-15      0.17792741E-17      0.95287376E-17      0.84224265E-16
      0.13569328E-15     -0.15384617E-17      0.82484358E-16      0.96282300E-16     -0.22924849E-15
     -0.37510560E-15     -0.38038053E-15     -0.36888575E-15     -0.59251972E-15     -0.81047147E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129595E+00      0.10592009E+00     -0.58824752E-01
     -0.18865415E-01      0.14846082E-01      0.23218217E-01      0.11625519E-01     -0.13322543E-01
     -0.15718557E-01     -0.27915771E-02      0.10016734E-01      0.87441710E-02      0.10432189E-02
     -0.41160007E-02     -0.30043462E-02      0.23830929E-04      0.60066635E-04     -0.32872977E-02
     -0.95954158E-02     -0.12436219E-01     -0.11690605E-01     -0.83471868E-02     -0.39051757E-02
     -0.77036164E-03      0.11865930E-04      0.15709980E-04      0.96098496E-05      0.27433961E-05
      0.42265342E-07     -0.19169881E-07     -0.40905976E-08      0.71611124E-08      0.58373312E-08
      0.26811849E-08      0.34975097E-09     -0.12953389E-09     -0.10265090E-09     -0.59669525E-10
     -0.16798446E-10     -0.98700941E-12     -0.15237635E-12     -0.81547814E-13     -0.38219056E-13
     -0.10146949E-13     -0.75665077E-15      0.43792936E-16     -0.60311617E-16      0.18269802E-16
      0.32740372E-17     -0.57898324E-16      0.12567801E-15     -0.89738236E-16     -0.32601044E-15
     -0.21510413E-15     -0.28855838E-15     -0.47907464E-15     -0.53857120E-15     -0.72983395E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129594E+00      0.10592009E+00     -0.58824745E-01
     -0.18865416E-01      0.14846081E-01      0.23218218E-01      0.11625519E-01     -0.13322538E-01
     -0.15718556E-01     -0.27915822E-02      0.10016729E-01      0.87441697E-02      0.10432211E-02
     -0.41159988E-02     -0.30043448E-02      0.23831374E-04      0.60066894E-04     -0.32872980E-02
     -0.95954163E-02     -0.12436220E-01     -0.11690606E-01     -0.83471874E-02     -0.39051759E-02
     -0.77036159E-03      0.11866071E-04      0.15710121E-04      0.96099540E-05      0.27434348E-05
      0.42268488E-07     -0.19170013E-07     -0.40905789E-08      0.71613107E-08      0.58375734E-08
      0.26812786E-08      0.34972996E-09     -0.12955857E-09     -0.10267513E-09     -0.59676510E-10
     -0.16796056E-10     -0.98689572E-12     -0.15230386E-12     -0.81276880E-13     -0.38032939E-13
     -0.10163532E-13     -0.85259341E-15      0.19939335E-16      0.10349194E-16      0.10803323E-15
      0.21492925E-16     -0.80789149E-16     -0.18172380E-16     -0.15493638E-15     -0.17621104E-15
     -0.17508966E-15     -0.30232845E-15     -0.39534238E-15     -0.68272060E-15     -0.90867231E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129593E+00      0.10592009E+00     -0.58824735E-01
     -0.18865413E-01      0.14846081E-01      0.23218216E-01      0.11625516E-01     -0.13322534E-01
     -0.15718553E-01     -0.27915872E-02      0.10016724E-01      0.87441669E-02      0.10432216E-02
     -0.41159972E-02     -0.30043432E-02      0.23832669E-04      0.60068172E-04     -0.32872980E-02
     -0.95954170E-02     -0.12436221E-01     -0.11690607E-01     -0.83471883E-02     -0.39051763E-02
     -0.77036156E-03      0.11866249E-04      0.15710287E-04      0.96100740E-05      0.27434803E-05
      0.42272643E-07     -0.19170253E-07     -0.40905935E-08      0.71615914E-08      0.58379582E-08
      0.26814459E-08      0.34970720E-09     -0.12959286E-09     -0.10270743E-09     -0.59686405E-10
     -0.16793997E-10     -0.98602622E-12     -0.15207378E-12     -0.81468964E-13     -0.38314600E-13
     -0.10034294E-13     -0.90409274E-15      0.93190075E-16      0.64729612E-16      0.30613348E-16
     -0.12426510E-15     -0.24274730E-15     -0.13238351E-15     -0.33255477E-18     -0.10618486E-15
     -0.14032737E-15     -0.33665227E-15     -0.55686396E-15     -0.55896722E-15     -0.68115213E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059995E+01      0.75129594E+00      0.10592010E+00     -0.58824725E-01
     -0.18865406E-01      0.14846079E-01      0.23218211E-01      0.11625511E-01     -0.13322532E-01
     -0.15718550E-01     -0.27915911E-02      0.10016719E-01      0.87441628E-02      0.10432199E-02
     -0.41159964E-02     -0.30043420E-02      0.23834590E-04      0.60070315E-04     -0.32872970E-02
     -0.95954175E-02     -0.12436223E-01     -0.11690609E-01     -0.83471895E-02     -0.39051768E-02
     -0.77036152E-03      0.11866438E-04      0.15710473E-04      0.96101980E-05      0.27435314E-05
      0.42277297E-07     -0.19170819E-07     -0.40907483E-08      0.71620393E-08      0.58385801E-08
      0.26817334E-08      0.34969229E-09     -0.12963829E-09     -0.10275030E-09     -0.59701099E-10
     -0.16792717E-10     -0.98448818E-12     -0.15195679E-12     -0.81820245E-13     -0.38899933E-13
     -0.10241125E-13     -0.62185381E-15      0.41480318E-16      0.29967483E-16      0.14605586E-16
     -0.44193642E-16     -0.10376756E-16      0.95001109E-16      0.42394646E-16     -0.19163195E-15
     -0.35913532E-15     -0.33242581E-15     -0.45039202E-15     -0.58700054E-15     -0.70750264E-15
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
