 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.141000000000000      ",n=       10201 ,e=       10000 
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12059999E+01
      0.12059999E+01      0.12060009E+01      0.12060016E+01      0.12060019E+01      0.12060022E+01
      0.12060027E+01      0.12060026E+01      0.12060025E+01      0.12060027E+01      0.12060025E+01
      0.12060022E+01      0.12060022E+01      0.12060021E+01      0.12060020E+01      0.12060020E+01
      0.12060018E+01      0.12060014E+01      0.12060008E+01      0.12060002E+01      0.12059999E+01
      0.12059999E+01      0.12059999E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12059999E+01
      0.12059999E+01      0.12060009E+01      0.12060017E+01      0.12060020E+01      0.12060022E+01
      0.12060026E+01      0.12060026E+01      0.12060025E+01      0.12060027E+01      0.12060025E+01
      0.12060023E+01      0.12060022E+01      0.12060021E+01      0.12060020E+01      0.12060020E+01
      0.12060018E+01      0.12060014E+01      0.12060008E+01      0.12060002E+01      0.12059999E+01
      0.12059999E+01      0.12059999E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12059999E+01
      0.12059999E+01      0.12060010E+01      0.12060023E+01      0.12060027E+01      0.12060024E+01
      0.12060024E+01      0.12060028E+01      0.12060028E+01      0.12060028E+01      0.12060027E+01
      0.12060023E+01      0.12060023E+01      0.12060022E+01      0.12060021E+01      0.12060020E+01
      0.12060018E+01      0.12060014E+01      0.12060008E+01      0.12060002E+01      0.12059999E+01
      0.12059999E+01      0.12059999E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12059999E+01
      0.12059999E+01      0.12060011E+01      0.12060035E+01      0.12060033E+01      0.12060023E+01
      0.12060016E+01      0.12060026E+01      0.12060040E+01      0.12060029E+01      0.12060030E+01
      0.12060022E+01      0.12060022E+01      0.12060023E+01      0.12060022E+01      0.12060020E+01
      0.12060019E+01      0.12060015E+01      0.12060008E+01      0.12060002E+01      0.12059999E+01
      0.12059999E+01      0.12059999E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12059999E+01
      0.12059999E+01      0.12060007E+01      0.12059970E+01      0.12059902E+01      0.12059964E+01
      0.12059951E+01      0.12059950E+01      0.12059996E+01      0.12059999E+01      0.12060010E+01
      0.12060012E+01      0.12060013E+01      0.12060025E+01      0.12060017E+01      0.12060016E+01
      0.12060018E+01      0.12060016E+01      0.12060010E+01      0.12060002E+01      0.12059999E+01
      0.12059999E+01      0.12059999E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12059959E+01      0.12059438E+01      0.12059130E+01      0.12059711E+01
      0.12059572E+01      0.12059580E+01      0.12059642E+01      0.12059827E+01      0.12059872E+01
      0.12059974E+01      0.12059945E+01      0.12059986E+01      0.12059969E+01      0.12059998E+01
      0.12060002E+01      0.12060006E+01      0.12060008E+01      0.12060004E+01      0.12060000E+01
      0.12059999E+01      0.12059999E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060001E+01
      0.12060001E+01      0.12059970E+01      0.12059223E+01      0.12059106E+01      0.12060071E+01
      0.12059420E+01      0.12059049E+01      0.12059012E+01      0.12059768E+01      0.12059838E+01
      0.12059911E+01      0.12059708E+01      0.12059786E+01      0.12059851E+01      0.12059933E+01
      0.12059923E+01      0.12059942E+01      0.12059971E+01      0.12060004E+01      0.12059999E+01
      0.12059999E+01      0.12059999E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060003E+01      0.12060007E+01
      0.12059975E+01      0.12061550E+01      0.12074787E+01      0.12081945E+01      0.12073387E+01
      0.12067411E+01      0.12064959E+01      0.12062863E+01      0.12062192E+01      0.12062111E+01
      0.12060565E+01      0.12059839E+01      0.12060092E+01      0.12060095E+01      0.12059812E+01
      0.12059835E+01      0.12059886E+01      0.12059858E+01      0.12059976E+01      0.12059991E+01
      0.12059998E+01      0.12059999E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12059999E+01      0.12059999E+01      0.12059999E+01      0.12059999E+01      0.12059999E+01
      0.12059999E+01      0.12059999E+01      0.12059999E+01      0.12059999E+01      0.12059999E+01
      0.12059999E+01      0.12059999E+01      0.12059999E+01      0.12059999E+01      0.12059999E+01
      0.12059999E+01      0.12059996E+01      0.12059992E+01      0.12059999E+01      0.12059991E+01
      0.12059969E+01      0.12071600E+01      0.12179053E+01      0.12215810E+01      0.12164933E+01
      0.12120662E+01      0.12095030E+01      0.12081951E+01      0.12071954E+01      0.12072530E+01
      0.12068466E+01      0.12063533E+01      0.12063087E+01      0.12062807E+01      0.12061742E+01
      0.12060963E+01      0.12060444E+01      0.12060073E+01      0.12060022E+01      0.12059969E+01
      0.12059994E+01      0.12059998E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12059986E+01      0.12059986E+01      0.12059986E+01      0.12059986E+01      0.12059986E+01
      0.12059986E+01      0.12059986E+01      0.12059986E+01      0.12059986E+01      0.12059986E+01
      0.12059986E+01      0.12059986E+01      0.12059986E+01      0.12059986E+01      0.12059986E+01
      0.12059986E+01      0.12059987E+01      0.12059971E+01      0.12059947E+01      0.12059894E+01
      0.12059970E+01      0.12096525E+01      0.12133957E+01      0.12157431E+01      0.12147760E+01
      0.12113863E+01      0.12126005E+01      0.12106311E+01      0.12082173E+01      0.12071031E+01
      0.12064806E+01      0.12068576E+01      0.12069312E+01      0.12066310E+01      0.12064879E+01
      0.12063804E+01      0.12063110E+01      0.12061528E+01      0.12060605E+01      0.12060041E+01
      0.12059980E+01      0.12059998E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060037E+01      0.12060037E+01      0.12060036E+01      0.12060036E+01      0.12060036E+01
      0.12060036E+01      0.12060036E+01      0.12060036E+01      0.12060036E+01      0.12060036E+01
      0.12060036E+01      0.12060036E+01      0.12060036E+01      0.12060036E+01      0.12060036E+01
      0.12060038E+01      0.12060053E+01      0.12060039E+01      0.12059825E+01      0.12059548E+01
      0.12060921E+01      0.11742157E+01      0.95286264E+00      0.94181640E+00      0.10197861E+01
      0.10829863E+01      0.11157840E+01      0.11401134E+01      0.11551753E+01      0.11681078E+01
      0.11810420E+01      0.11920807E+01      0.11998623E+01      0.12048172E+01      0.12057788E+01
      0.12062637E+01      0.12064515E+01      0.12063907E+01      0.12061988E+01      0.12060297E+01
      0.12060022E+01      0.12059996E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060669E+01      0.12060669E+01      0.12060667E+01      0.12060666E+01      0.12060665E+01
      0.12060665E+01      0.12060664E+01      0.12060664E+01      0.12060664E+01      0.12060664E+01
      0.12060664E+01      0.12060664E+01      0.12060664E+01      0.12060664E+01      0.12060665E+01
      0.12060663E+01      0.12060648E+01      0.12060948E+01      0.12060458E+01      0.12056364E+01
      0.11691999E+01      0.55895302E+00     -0.57415566E-02      0.94197150E-01      0.29654962E+00
      0.42453410E+00      0.51913146E+00      0.57655120E+00      0.63516413E+00      0.69141026E+00
      0.74947519E+00      0.80854177E+00      0.87447493E+00      0.94977130E+00      0.10241722E+01
      0.10931733E+01      0.11486182E+01      0.11910297E+01      0.12051428E+01      0.12059756E+01
      0.12060035E+01      0.12059993E+01      0.12059998E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12061302E+01      0.12061304E+01      0.12061306E+01      0.12061307E+01      0.12061307E+01
      0.12061307E+01      0.12061307E+01      0.12061307E+01      0.12061307E+01      0.12061307E+01
      0.12061307E+01      0.12061307E+01      0.12061307E+01      0.12061306E+01      0.12061299E+01
      0.12061269E+01      0.12060990E+01      0.12061672E+01      0.12062677E+01      0.11709391E+01
      0.50775714E+00     -0.46914004E+00     -0.92312112E+00     -0.74721917E+00     -0.37764618E+00
     -0.18780403E+00     -0.13129206E+00     -0.11051033E+00     -0.82774331E-01     -0.45566838E-01
      0.62595797E-02      0.65058419E-01      0.13383739E+00      0.21582431E+00      0.32509715E+00
      0.45789550E+00      0.61775219E+00      0.82451293E+00      0.10761847E+01      0.12006150E+01
      0.12056677E+01      0.12059895E+01      0.12060008E+01      0.12060002E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.11147573E+01      0.11147581E+01      0.11147586E+01      0.11147588E+01      0.11147588E+01
      0.11147588E+01      0.11147588E+01      0.11147588E+01      0.11147588E+01      0.11147588E+01
      0.11147589E+01      0.11147596E+01      0.11147603E+01      0.11147529E+01      0.11147195E+01
      0.11148929E+01      0.11168403E+01      0.11246331E+01      0.10970307E+01      0.58923129E+00
     -0.35900462E+00     -0.10906153E+01     -0.13620447E+01     -0.12275612E+01     -0.79569155E+00
     -0.46319291E+00     -0.35010874E+00     -0.37279844E+00     -0.38074118E+00     -0.39521816E+00
     -0.38471667E+00     -0.36369959E+00     -0.33602231E+00     -0.30186497E+00     -0.25440689E+00
     -0.18536553E+00     -0.90893723E-01      0.84283155E-01      0.43683695E+00      0.98501259E+00
      0.11989022E+01      0.12058982E+01      0.12060009E+01      0.12060001E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.33083518E+00      0.33083514E+00      0.33083516E+00      0.33083518E+00      0.33083522E+00
      0.33083525E+00      0.33083526E+00      0.33083526E+00      0.33083526E+00      0.33083533E+00
      0.33083583E+00      0.33083797E+00      0.33084160E+00      0.33081995E+00      0.33073500E+00
      0.33132379E+00      0.33689733E+00      0.36064687E+00      0.28562493E+00     -0.15044610E+00
     -0.80011468E+00     -0.13033799E+01     -0.14621875E+01     -0.14126388E+01     -0.10741239E+01
     -0.66317988E+00     -0.42663686E+00     -0.35521355E+00     -0.38794803E+00     -0.41361106E+00
     -0.43966081E+00     -0.44381799E+00     -0.44035724E+00     -0.43201342E+00     -0.41691949E+00
     -0.40558676E+00     -0.39335824E+00     -0.35131875E+00     -0.15753941E+00      0.33532247E+00
      0.10445585E+01      0.12041546E+01      0.12059993E+01      0.12060001E+01      0.12059999E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01      0.12060000E+01
