 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.201000000000000      ",n=       10201 ,e=       10000 
     -0.28298894E-01     -0.28287062E-01     -0.28282247E-01     -0.28281665E-01     -0.28282046E-01
     -0.28282400E-01     -0.28282505E-01     -0.28282490E-01     -0.28282456E-01     -0.28282429E-01
     -0.28282414E-01     -0.28282403E-01     -0.28282410E-01     -0.28282305E-01     -0.28282493E-01
     -0.28282102E-01     -0.28282414E-01     -0.28282222E-01     -0.28282334E-01     -0.28282255E-01
     -0.60778695E+00     -0.60778695E+00     -0.60778695E+00     -0.60778695E+00     -0.60778694E+00
     -0.60778694E+00     -0.60778693E+00     -0.60778691E+00     -0.60778691E+00     -0.60778696E+00
     -0.60778718E+00     -0.60778910E+00     -0.60779366E+00     -0.60780113E+00     -0.60780807E+00
     -0.58556706E+00     -0.46930445E+00     -0.24593975E+00     -0.88721839E-01     -0.23985157E-01
     -0.29457613E-01     -0.46004585E-01     -0.71085057E-01     -0.10236360E+00     -0.12575139E+00
     -0.13545506E+00     -0.14963306E+00     -0.15986042E+00     -0.16668315E+00     -0.17660173E+00
     -0.18221611E+00     -0.18916992E+00     -0.21997306E+00     -0.29222312E+00     -0.40197793E+00
     -0.57312300E+00     -0.78020338E+00     -0.10054558E+01     -0.11598210E+01     -0.11619365E+01
     -0.10371136E+01     -0.74891796E+00     -0.33767247E+00      0.10874349E-01      0.98847048E-01
     -0.69832434E-01     -0.34215956E+00     -0.49105364E+00     -0.51399099E+00     -0.42652855E+00
     -0.32459297E+00     -0.26969352E+00     -0.22128462E+00     -0.16179352E+00     -0.11447336E+00
     -0.75720778E-01     -0.41073193E-01     -0.19214487E-01     -0.96982846E-02      0.23375393E-03
      0.14630476E-01      0.38155919E-01      0.52538498E-01      0.62129323E-01      0.63049179E-01
      0.60305761E-01      0.51178389E-01      0.39351346E-01      0.25636396E-01      0.12941617E-01
      0.29247959E-02     -0.44310341E-02     -0.75675389E-02     -0.10834494E-01     -0.12336383E-01
     -0.12672111E-01     -0.12650673E-01     -0.12486161E-01     -0.12360475E-01     -0.12295606E-01
     -0.12268392E-01     -0.12259362E-01     -0.12257973E-01     -0.12258244E-01     -0.12258510E-01
     -0.12258691E-01     -0.12258814E-01     -0.12258889E-01     -0.12258920E-01     -0.12258925E-01
     -0.12258921E-01     -0.12258918E-01     -0.12258932E-01     -0.12258869E-01     -0.12259078E-01
     -0.12258767E-01     -0.12259046E-01     -0.12258844E-01     -0.12258882E-01     -0.12258785E-01
     -0.60777941E+00     -0.60777941E+00     -0.60777941E+00     -0.60777941E+00     -0.60777940E+00
     -0.60777939E+00     -0.60777937E+00     -0.60777933E+00     -0.60777928E+00     -0.60777921E+00
     -0.60777918E+00     -0.60777962E+00     -0.60778122E+00     -0.60778360E+00     -0.60778570E+00
     -0.60778558E+00     -0.60778219E+00     -0.58318376E+00     -0.48543969E+00     -0.28063704E+00
     -0.12929710E+00     -0.46062563E-01     -0.35404361E-01     -0.45796359E-01     -0.63321316E-01
     -0.81035187E-01     -0.10249341E+00     -0.11839248E+00     -0.12393220E+00     -0.13351746E+00
     -0.13565074E+00     -0.12810890E+00     -0.12548754E+00     -0.13796330E+00     -0.17462004E+00
     -0.27619358E+00     -0.45306910E+00     -0.75889678E+00     -0.99266191E+00     -0.10284792E+01
     -0.96012943E+00     -0.75473537E+00     -0.44292248E+00     -0.15947739E+00     -0.69023994E-01
     -0.20006473E+00     -0.41531636E+00     -0.50728844E+00     -0.49545611E+00     -0.40096094E+00
     -0.30827659E+00     -0.25086196E+00     -0.19983195E+00     -0.14658682E+00     -0.10565852E+00
     -0.77157743E-01     -0.53147819E-01     -0.35999868E-01     -0.24141259E-01     -0.12825186E-01
     -0.33635638E-02      0.92726067E-02      0.21934289E-01      0.32350868E-01      0.38748450E-01
      0.43070457E-01      0.43144570E-01      0.41411833E-01      0.37892827E-01      0.34696576E-01
      0.31316821E-01      0.26986988E-01      0.22611317E-01      0.18374435E-01      0.17370735E-01
      0.17446852E-01      0.17618221E-01      0.17756329E-01      0.17844110E-01      0.17905904E-01
      0.17940595E-01      0.17958199E-01      0.17965890E-01      0.17969732E-01      0.17971035E-01
      0.17970916E-01      0.17970759E-01      0.17970728E-01      0.17970734E-01      0.17970740E-01
      0.17970738E-01      0.17970733E-01      0.17970714E-01      0.17970753E-01      0.17970585E-01
      0.17970822E-01      0.17970561E-01      0.17970738E-01      0.17970667E-01      0.17970738E-01
     -0.60780213E+00     -0.60780213E+00     -0.60780213E+00     -0.60780213E+00     -0.60780211E+00
     -0.60780208E+00     -0.60780203E+00     -0.60780196E+00     -0.60780185E+00     -0.60780173E+00
     -0.60780162E+00     -0.60780163E+00     -0.60780193E+00     -0.60780223E+00     -0.60780366E+00
     -0.60780450E+00     -0.60780314E+00     -0.60780173E+00     -0.60779996E+00     -0.58797354E+00
     -0.50803182E+00     -0.32594358E+00     -0.17611121E+00     -0.71193516E-01     -0.49037309E-01
     -0.51483337E-01     -0.58703204E-01     -0.75027180E-01     -0.93704110E-01     -0.10838169E+00
     -0.11358151E+00     -0.11343521E+00     -0.10444030E+00     -0.88232015E-01     -0.63140524E-01
     -0.66515370E-01     -0.17751045E+00     -0.58216707E+00     -0.84967037E+00     -0.89063014E+00
     -0.85996332E+00     -0.71265000E+00     -0.48869955E+00     -0.28826003E+00     -0.20453572E+00
     -0.27707503E+00     -0.41651428E+00     -0.47978886E+00     -0.44353647E+00     -0.36081392E+00
     -0.28516079E+00     -0.23461287E+00     -0.18956253E+00     -0.14410561E+00     -0.11041322E+00
     -0.86986391E-01     -0.67865632E-01     -0.52260145E-01     -0.38912862E-01     -0.25951235E-01
     -0.16075374E-01     -0.61040556E-02      0.44657864E-02      0.14541116E-01      0.23514406E-01
      0.31450526E-01      0.37075421E-01      0.40995931E-01      0.42224541E-01      0.41498677E-01
      0.38585167E-01      0.34000455E-01      0.29031278E-01      0.24845496E-01      0.21345387E-01
      0.20216245E-01      0.20164938E-01      0.20523531E-01      0.20755161E-01      0.20898112E-01
      0.20974427E-01      0.21008337E-01      0.21018443E-01      0.21018034E-01      0.21016580E-01
      0.21015924E-01      0.21015668E-01      0.21015597E-01      0.21015597E-01      0.21015602E-01
      0.21015603E-01      0.21015596E-01      0.21015576E-01      0.21015601E-01      0.21015451E-01
      0.21015662E-01      0.21015420E-01      0.21015590E-01      0.21015537E-01      0.21015592E-01
     -0.60771827E+00     -0.60771827E+00     -0.60771827E+00     -0.60771827E+00     -0.60771827E+00
     -0.60771827E+00     -0.60771828E+00     -0.60771835E+00     -0.60771849E+00     -0.60771869E+00
     -0.60771895E+00     -0.60771923E+00     -0.60771943E+00     -0.60771953E+00     -0.60771925E+00
     -0.60771968E+00     -0.60772042E+00     -0.60772156E+00     -0.60772489E+00     -0.60772552E+00
     -0.60771361E+00     -0.59595696E+00     -0.53243078E+00     -0.38171086E+00     -0.21818088E+00
     -0.11009181E+00     -0.62772093E-01     -0.58861926E-01     -0.65660261E-01     -0.76731010E-01
     -0.93129717E-01     -0.10238104E+00     -0.10483666E+00     -0.94884102E-01     -0.69760559E-01
     -0.24053110E-01     -0.12005710E+00     -0.46799273E+00     -0.71509019E+00     -0.77931104E+00
     -0.73720914E+00     -0.60456917E+00     -0.45530433E+00     -0.34502237E+00     -0.29237583E+00
     -0.31925466E+00     -0.38955044E+00     -0.42385472E+00     -0.38715121E+00     -0.32504628E+00
     -0.26860754E+00     -0.22689060E+00     -0.18749877E+00     -0.15096155E+00     -0.12288355E+00
     -0.10158394E+00     -0.83099920E-01     -0.67667631E-01     -0.54669803E-01     -0.42767506E-01
     -0.32655565E-01     -0.22293167E-01     -0.11424834E-01     -0.89805789E-03      0.91235192E-02
      0.17700569E-01      0.24084482E-01      0.28177554E-01      0.28421752E-01      0.25463095E-01
      0.20369899E-01      0.14745675E-01      0.95776530E-02      0.56201834E-02      0.28817769E-02
      0.79973764E-03      0.33027952E-03      0.63212447E-03      0.79400276E-03      0.89462045E-03
      0.95317920E-03      0.98045330E-03      0.98833387E-03      0.98809413E-03      0.98767648E-03
      0.98730799E-03      0.98703092E-03      0.98690020E-03      0.98685626E-03      0.98684992E-03
      0.98684969E-03      0.98685104E-03      0.98684697E-03      0.98689058E-03      0.98676338E-03
      0.98696872E-03      0.98673035E-03      0.98688559E-03      0.98682040E-03      0.98686522E-03
     -0.60741803E+00     -0.60741803E+00     -0.60741803E+00     -0.60741804E+00     -0.60741807E+00
     -0.60741816E+00     -0.60741831E+00     -0.60741858E+00     -0.60741897E+00     -0.60741951E+00
     -0.60742015E+00     -0.60742085E+00     -0.60742154E+00     -0.60742217E+00     -0.60742272E+00
     -0.60742320E+00     -0.60742363E+00     -0.60742399E+00     -0.60742349E+00     -0.60742654E+00
     -0.60742700E+00     -0.60743291E+00     -0.60741667E+00     -0.60273381E+00     -0.55279165E+00
     -0.43698700E+00     -0.26843328E+00     -0.14190720E+00     -0.87324813E-01     -0.70695051E-01
     -0.73469338E-01     -0.82970475E-01     -0.92964428E-01     -0.97641382E-01     -0.93441458E-01
     -0.78582200E-01     -0.31356175E+00     -0.48221831E+00     -0.59694040E+00     -0.66210399E+00
     -0.61661453E+00     -0.46481410E+00     -0.34164495E+00     -0.30817194E+00     -0.31730924E+00
     -0.33592897E+00     -0.36390479E+00     -0.37472253E+00     -0.34614425E+00     -0.30295579E+00
     -0.26184415E+00     -0.22627933E+00     -0.19245485E+00     -0.16284248E+00     -0.13800840E+00
     -0.11764236E+00     -0.99282460E-01     -0.83445572E-01     -0.69779075E-01     -0.57604270E-01
     -0.46630841E-01     -0.35730473E-01     -0.24740210E-01     -0.14426014E-01     -0.51718584E-02
      0.18015796E-02      0.61683322E-02      0.79504322E-02      0.69294606E-02      0.39042535E-02
     -0.31135678E-03     -0.45634179E-02     -0.83575586E-02     -0.11422662E-01     -0.13642366E-01
     -0.14585858E-01     -0.14747139E-01     -0.15112150E-01     -0.14937619E-01     -0.14834270E-01
     -0.14807090E-01     -0.14804344E-01     -0.14812289E-01     -0.14816893E-01     -0.14818225E-01
     -0.14818448E-01     -0.14818792E-01     -0.14819122E-01     -0.14819318E-01     -0.14819398E-01
     -0.14819418E-01     -0.14819414E-01     -0.14819408E-01     -0.14819378E-01     -0.14819459E-01
     -0.14819317E-01     -0.14819479E-01     -0.14819366E-01     -0.14819395E-01     -0.14819364E-01
     -0.60698498E+00     -0.60698497E+00     -0.60698497E+00     -0.60698498E+00     -0.60698505E+00
     -0.60698524E+00     -0.60698562E+00     -0.60698623E+00     -0.60698706E+00     -0.60698808E+00
     -0.60698921E+00     -0.60699037E+00     -0.60699147E+00     -0.60699245E+00     -0.60699324E+00
     -0.60699386E+00     -0.60699428E+00     -0.60699453E+00     -0.60699474E+00     -0.60699482E+00
     -0.60699796E+00     -0.60700694E+00     -0.60700727E+00     -0.60706437E+00     -0.60706806E+00
     -0.60605899E+00     -0.57376565E+00     -0.48755445E+00     -0.32316713E+00     -0.18692352E+00
     -0.10634603E+00     -0.84451701E-01     -0.83703492E-01     -0.88560323E-01     -0.91721274E-01
     -0.25435845E+00     -0.48867380E+00     -0.48114119E+00     -0.50037673E+00     -0.53412228E+00
     -0.47166983E+00     -0.33649131E+00     -0.25134212E+00     -0.26007708E+00     -0.31029960E+00
     -0.33569351E+00     -0.34528129E+00     -0.34455176E+00     -0.32386089E+00     -0.29281243E+00
     -0.26052860E+00     -0.22959275E+00     -0.20068990E+00     -0.17391242E+00     -0.15098031E+00
     -0.13165772E+00     -0.11424232E+00     -0.98361270E-01     -0.83446853E-01     -0.69264726E-01
     -0.56060107E-01     -0.43792147E-01     -0.32515185E-01     -0.22561862E-01     -0.14042766E-01
     -0.76572931E-02     -0.34704119E-02     -0.13940842E-02     -0.99845743E-03     -0.14094112E-02
     -0.27917391E-02     -0.47028050E-02     -0.68514499E-02     -0.89850956E-02     -0.10214528E-01
     -0.11178571E-01     -0.10796439E-01     -0.10598933E-01     -0.10495914E-01     -0.10359242E-01
     -0.10241099E-01     -0.10173330E-01     -0.10147346E-01     -0.10139562E-01     -0.10139243E-01
     -0.10139946E-01     -0.10140169E-01     -0.10140205E-01     -0.10140193E-01     -0.10140181E-01
     -0.10140174E-01     -0.10140175E-01     -0.10140179E-01     -0.10140171E-01     -0.10140246E-01
     -0.10140160E-01     -0.10140268E-01     -0.10140174E-01     -0.10140162E-01     -0.10140127E-01
     -0.60620771E+00     -0.60620771E+00     -0.60620771E+00     -0.60620773E+00     -0.60620779E+00
     -0.60620795E+00     -0.60620827E+00     -0.60620877E+00     -0.60620944E+00     -0.60621026E+00
     -0.60621117E+00     -0.60621209E+00     -0.60621294E+00     -0.60621366E+00     -0.60621423E+00
     -0.60621466E+00     -0.60621496E+00     -0.60621513E+00     -0.60621519E+00     -0.60621525E+00
     -0.60621445E+00     -0.60621472E+00     -0.60621472E+00     -0.60622600E+00     -0.60623239E+00
     -0.60625826E+00     -0.60624333E+00     -0.60615389E+00     -0.58900592E+00     -0.52426717E+00
     -0.38251336E+00     -0.23754014E+00     -0.13612243E+00     -0.90633544E-01     -0.12869185E+00
     -0.42497357E+00     -0.48605290E+00     -0.42146496E+00     -0.39244308E+00     -0.38978865E+00
     -0.33426891E+00     -0.26146732E+00     -0.22959149E+00     -0.25713413E+00     -0.31586499E+00
     -0.33931167E+00     -0.33770552E+00     -0.32871212E+00     -0.31172927E+00     -0.28770216E+00
     -0.26067720E+00     -0.23394557E+00     -0.20795234E+00     -0.18308664E+00     -0.16087481E+00
     -0.14180334E+00     -0.12486179E+00     -0.10926636E+00     -0.94190481E-01     -0.78989954E-01
     -0.64104568E-01     -0.50049318E-01     -0.37387995E-01     -0.26286712E-01     -0.16680620E-01
     -0.86370400E-02     -0.21024689E-02      0.26710212E-02      0.57875189E-02      0.79035231E-02
      0.86178887E-02      0.80421368E-02      0.66385565E-02      0.49024836E-02      0.34488969E-02
      0.31152045E-02      0.25827633E-02      0.25698911E-02      0.25864545E-02      0.27074248E-02
      0.28302066E-02      0.29046170E-02      0.29433282E-02      0.29563228E-02      0.29581659E-02
      0.29576784E-02      0.29576122E-02      0.29576421E-02      0.29576572E-02      0.29576606E-02
      0.29576565E-02      0.29576509E-02      0.29576427E-02      0.29576401E-02      0.29575672E-02
      0.29576233E-02      0.29575395E-02      0.29576236E-02      0.29576530E-02      0.29576901E-02
     -0.60593744E+00     -0.60593744E+00     -0.60593744E+00     -0.60593743E+00     -0.60593743E+00
     -0.60593742E+00     -0.60593741E+00     -0.60593740E+00     -0.60593740E+00     -0.60593734E+00
     -0.60593721E+00     -0.60593697E+00     -0.60593665E+00     -0.60593628E+00     -0.60593591E+00
     -0.60593555E+00     -0.60593523E+00     -0.60593495E+00     -0.60593472E+00     -0.60593455E+00
     -0.60593442E+00     -0.60593431E+00     -0.60593412E+00     -0.60593580E+00     -0.60593707E+00
     -0.60594885E+00     -0.60596762E+00     -0.60598305E+00     -0.60602230E+00     -0.60603452E+00
     -0.59955547E+00     -0.55281315E+00     -0.44871857E+00     -0.29181202E+00     -0.31252034E+00
     -0.42100084E+00     -0.36478348E+00     -0.30643315E+00     -0.28309372E+00     -0.27885918E+00
     -0.26966541E+00     -0.25467249E+00     -0.26049746E+00     -0.30288633E+00     -0.34757740E+00
     -0.35658096E+00     -0.34181430E+00     -0.32356848E+00     -0.30471933E+00     -0.28296020E+00
     -0.25921068E+00     -0.23571032E+00     -0.21267217E+00     -0.19019596E+00     -0.16909757E+00
     -0.15020551E+00     -0.13314175E+00     -0.11752480E+00     -0.10273615E+00     -0.87709227E-01
     -0.72441949E-01     -0.57281843E-01     -0.43070729E-01     -0.30160328E-01     -0.18729948E-01
     -0.87774989E-02     -0.21733841E-03      0.66174705E-02      0.11509059E-01      0.14745453E-01
      0.16268121E-01      0.16260149E-01      0.15344146E-01      0.13933197E-01      0.12213616E-01
      0.10412541E-01      0.89801235E-02      0.90556882E-02      0.91541953E-02      0.92069047E-02
      0.92269302E-02      0.92337020E-02      0.92400746E-02      0.92415136E-02      0.92418149E-02
      0.92418028E-02      0.92412525E-02      0.92410328E-02      0.92409833E-02      0.92409927E-02
      0.92409984E-02      0.92409944E-02      0.92409878E-02      0.92409789E-02      0.92409452E-02
      0.92409616E-02      0.92409248E-02      0.92409716E-02      0.92410039E-02      0.92410171E-02
     -0.60587566E+00     -0.60587566E+00     -0.60587565E+00     -0.60587561E+00     -0.60587546E+00
     -0.60587515E+00     -0.60587460E+00     -0.60587378E+00     -0.60587269E+00     -0.60587136E+00
     -0.60586978E+00     -0.60586805E+00     -0.60586630E+00     -0.60586466E+00     -0.60586321E+00
     -0.60586201E+00     -0.60586107E+00     -0.60586040E+00     -0.60585994E+00     -0.60585966E+00
     -0.60585950E+00     -0.60585942E+00     -0.60585941E+00     -0.60585917E+00     -0.60585945E+00
     -0.60585793E+00     -0.60586271E+00     -0.60586871E+00     -0.60587957E+00     -0.60588528E+00
     -0.60578305E+00     -0.60570306E+00     -0.60471611E+00     -0.58230046E+00     -0.46701466E+00
     -0.34950310E+00     -0.25636188E+00     -0.22891088E+00     -0.21918173E+00     -0.23361496E+00
     -0.25678133E+00     -0.27847546E+00     -0.31607844E+00     -0.35809845E+00     -0.38254527E+00
     -0.37536008E+00     -0.35016911E+00     -0.32454567E+00     -0.30160460E+00     -0.27941138E+00
     -0.25685174E+00     -0.23512025E+00     -0.21416265E+00     -0.19390417E+00     -0.17435750E+00
     -0.15619320E+00     -0.13939906E+00     -0.12406487E+00     -0.10995809E+00     -0.96022537E-01
     -0.81759365E-01     -0.67076046E-01     -0.52672640E-01     -0.39167493E-01     -0.27124614E-01
     -0.16745314E-01     -0.78920754E-02     -0.73216658E-03      0.45610088E-02      0.81871056E-02
      0.10214695E-01      0.10739864E-01      0.10452643E-01      0.95575084E-02      0.81391928E-02
      0.69375750E-02      0.59298297E-02      0.56814014E-02      0.56976696E-02      0.57497611E-02
      0.57583739E-02      0.57591605E-02      0.57561160E-02      0.57550988E-02      0.57548418E-02
      0.57547692E-02      0.57544966E-02      0.57541976E-02      0.57540595E-02      0.57540057E-02
      0.57539876E-02      0.57539826E-02      0.57539801E-02      0.57539728E-02      0.57539640E-02
      0.57539693E-02      0.57539585E-02      0.57539808E-02      0.57540083E-02      0.57540067E-02
     -0.60597042E+00     -0.60597042E+00     -0.60597042E+00     -0.60597035E+00     -0.60597007E+00
     -0.60596942E+00     -0.60596827E+00     -0.60596661E+00     -0.60596454E+00     -0.60596216E+00
     -0.60595957E+00     -0.60595697E+00     -0.60595455E+00     -0.60595241E+00     -0.60595062E+00
     -0.60594921E+00     -0.60594820E+00     -0.60594754E+00     -0.60594715E+00     -0.60594694E+00
     -0.60594685E+00     -0.60594684E+00     -0.60594688E+00     -0.60594684E+00     -0.60594682E+00
     -0.60594628E+00     -0.60594510E+00     -0.60594298E+00     -0.60594500E+00     -0.60595178E+00
     -0.60597914E+00     -0.60601379E+00     -0.60603320E+00     -0.60568916E+00     -0.45326243E+00
     -0.27502672E+00     -0.21232916E+00     -0.18461507E+00     -0.19123263E+00     -0.21989340E+00
     -0.26335660E+00     -0.31235353E+00     -0.36457000E+00     -0.39675527E+00     -0.40366826E+00
     -0.38514077E+00     -0.35473172E+00     -0.32592524E+00     -0.30015696E+00     -0.27725136E+00
     -0.25517179E+00     -0.23439972E+00     -0.21451160E+00     -0.19554965E+00     -0.17699689E+00
     -0.15927863E+00     -0.14263352E+00     -0.12749912E+00     -0.11401270E+00     -0.10141820E+00
     -0.88971809E-01     -0.76209285E-01     -0.63391206E-01     -0.51121920E-01     -0.40135498E-01
     -0.30777167E-01     -0.22840980E-01     -0.16272066E-01     -0.11048349E-01     -0.69348107E-02
     -0.39432493E-02     -0.22497498E-02     -0.15203587E-02     -0.14719700E-02     -0.19814610E-02
     -0.24677223E-02     -0.26322780E-02     -0.34139436E-02     -0.35325206E-02     -0.35359299E-02
     -0.35771633E-02     -0.36148677E-02     -0.36407207E-02     -0.36494677E-02     -0.36502235E-02
     -0.36495860E-02     -0.36492915E-02     -0.36495316E-02     -0.36497743E-02     -0.36499346E-02
     -0.36499846E-02     -0.36499988E-02     -0.36499987E-02     -0.36500018E-02     -0.36500012E-02
     -0.36499988E-02     -0.36499981E-02     -0.36499933E-02     -0.36499723E-02     -0.36499790E-02
     -0.60626288E+00     -0.60626288E+00     -0.60626286E+00     -0.60626273E+00     -0.60626237E+00
     -0.60626166E+00     -0.60626056E+00     -0.60625910E+00     -0.60625737E+00     -0.60625551E+00
     -0.60625365E+00     -0.60625193E+00     -0.60625041E+00     -0.60624914E+00     -0.60624815E+00
     -0.60624744E+00     -0.60624701E+00     -0.60624678E+00     -0.60624670E+00     -0.60624668E+00
     -0.60624669E+00     -0.60624670E+00     -0.60624675E+00     -0.60624673E+00     -0.60624674E+00
     -0.60624639E+00     -0.60624624E+00     -0.60624475E+00     -0.60624326E+00     -0.60624394E+00
     -0.60622935E+00     -0.60623177E+00     -0.60628486E+00     -0.60617864E+00     -0.51244373E+00
     -0.25681040E+00     -0.17678920E+00     -0.15902618E+00     -0.17772259E+00     -0.21335728E+00
     -0.27323184E+00     -0.34011228E+00     -0.39307661E+00     -0.41562287E+00     -0.41194847E+00
     -0.38622093E+00     -0.35341474E+00     -0.32465972E+00     -0.29808221E+00     -0.27504535E+00
     -0.25361274E+00     -0.23389127E+00     -0.21481876E+00     -0.19669923E+00     -0.17872885E+00
     -0.16107352E+00     -0.14411619E+00     -0.12855844E+00     -0.11491342E+00     -0.10284313E+00
     -0.91628915E-01     -0.80610032E-01     -0.69612315E-01     -0.58966024E-01     -0.49276892E-01
     -0.40867089E-01     -0.33549333E-01     -0.27180763E-01     -0.21690242E-01     -0.16926551E-01
     -0.12966927E-01     -0.10051148E-01     -0.81813440E-02     -0.70757290E-02     -0.65471249E-02
     -0.65401044E-02     -0.64354653E-02     -0.62271589E-02     -0.61550648E-02     -0.61477153E-02
     -0.60519030E-02     -0.59959381E-02     -0.59624940E-02     -0.59482296E-02     -0.59472016E-02
     -0.59478084E-02     -0.59480551E-02     -0.59478216E-02     -0.59476166E-02     -0.59474697E-02
     -0.59473994E-02     -0.59473787E-02     -0.59473730E-02     -0.59473748E-02     -0.59473730E-02
     -0.59473839E-02     -0.59473783E-02     -0.59473807E-02     -0.59473697E-02     -0.59473660E-02
     -0.60352928E+00     -0.60352927E+00     -0.60352928E+00     -0.60352942E+00     -0.60352993E+00
     -0.60353109E+00     -0.60353309E+00     -0.60353595E+00     -0.60353954E+00     -0.60354371E+00
     -0.60354824E+00     -0.60355277E+00     -0.60355698E+00     -0.60356066E+00     -0.60356371E+00
     -0.60356606E+00     -0.60356769E+00     -0.60356869E+00     -0.60356923E+00     -0.60356950E+00
     -0.60356959E+00     -0.60356957E+00     -0.60356946E+00     -0.60356952E+00     -0.60356931E+00
     -0.60356995E+00     -0.60356957E+00     -0.60357051E+00     -0.60357376E+00     -0.60356738E+00
     -0.60359175E+00     -0.60359322E+00     -0.60348783E+00     -0.60405422E+00     -0.57210308E+00
     -0.25115269E+00     -0.14919678E+00     -0.15624524E+00     -0.17879245E+00     -0.21789670E+00
     -0.28660546E+00     -0.36019149E+00     -0.40890922E+00     -0.42305127E+00     -0.41148794E+00
     -0.38138564E+00     -0.34752267E+00     -0.32070566E+00     -0.29469019E+00     -0.27181887E+00
     -0.25102585E+00     -0.23250565E+00     -0.21436133E+00     -0.19717298E+00     -0.18006458E+00
     -0.16286245E+00     -0.14578411E+00     -0.12954010E+00     -0.11495264E+00     -0.10217239E+00
     -0.90758859E-01     -0.80031292E-01     -0.69523980E-01     -0.59258348E-01     -0.49692831E-01
     -0.41190037E-01     -0.33700742E-01     -0.27054467E-01     -0.21126312E-01     -0.15840365E-01
     -0.11309291E-01     -0.77063490E-02     -0.51654289E-02     -0.34133452E-02     -0.24498508E-02
     -0.21368585E-02     -0.19722135E-02     -0.19463497E-02     -0.20621183E-02     -0.20764448E-02
     -0.20188069E-02     -0.19693807E-02     -0.19410886E-02     -0.19313451E-02     -0.19269100E-02
     -0.19254274E-02     -0.19247936E-02     -0.19245053E-02     -0.19243987E-02     -0.19243759E-02
     -0.19243890E-02     -0.19243936E-02     -0.19243944E-02     -0.19243977E-02     -0.19243962E-02
     -0.19244151E-02     -0.19244116E-02     -0.19244163E-02     -0.19244022E-02     -0.19243919E-02
     -0.59293471E+00     -0.59293471E+00     -0.59293471E+00     -0.59293470E+00     -0.59293464E+00
     -0.59293451E+00     -0.59293430E+00     -0.59293399E+00     -0.59293356E+00     -0.59293302E+00
     -0.59293242E+00     -0.59293182E+00     -0.59293127E+00     -0.59293081E+00     -0.59293043E+00
     -0.59293015E+00     -0.59292997E+00     -0.59292987E+00     -0.59292983E+00     -0.59292982E+00
     -0.59292981E+00     -0.59292982E+00     -0.59292984E+00     -0.59292983E+00     -0.59292985E+00
     -0.59292978E+00     -0.59292981E+00     -0.59292971E+00     -0.59292937E+00     -0.59293002E+00
     -0.59292771E+00     -0.59292201E+00     -0.59296538E+00     -0.59273641E+00     -0.59335417E+00
     -0.28794260E+00     -0.12725533E+00     -0.15260498E+00     -0.18266524E+00     -0.23508919E+00
     -0.30821167E+00     -0.37959577E+00     -0.41757171E+00     -0.42390130E+00     -0.40399665E+00
     -0.37258526E+00     -0.33884003E+00     -0.31489570E+00     -0.29036483E+00     -0.26779007E+00
     -0.24721477E+00     -0.22962344E+00     -0.21234929E+00     -0.19622794E+00     -0.18048668E+00
     -0.16458480E+00     -0.14827835E+00     -0.13193094E+00     -0.11643779E+00     -0.10240772E+00
     -0.89865605E-01     -0.78329186E-01     -0.67255896E-01     -0.56460089E-01     -0.46269975E-01
     -0.37097769E-01     -0.29086774E-01     -0.22140566E-01     -0.16060689E-01     -0.10691718E-01
     -0.60303528E-02     -0.22073196E-02      0.57345332E-03      0.24401188E-02      0.34084750E-02
      0.37481257E-02      0.34748538E-02      0.37841176E-02      0.36881873E-02      0.35735086E-02
      0.35220390E-02      0.35596937E-02      0.35992872E-02      0.36090298E-02      0.36163083E-02
      0.36172242E-02      0.36170988E-02      0.36170530E-02      0.36171009E-02      0.36171327E-02
      0.36171331E-02      0.36171288E-02      0.36171274E-02      0.36171265E-02      0.36171301E-02
      0.36171203E-02      0.36171195E-02      0.36171205E-02      0.36171309E-02      0.36171374E-02
     -0.56964240E+00     -0.56964240E+00     -0.56964240E+00     -0.56964240E+00     -0.56964240E+00
     -0.56964240E+00     -0.56964240E+00     -0.56964240E+00     -0.56964239E+00     -0.56964237E+00
     -0.56964235E+00     -0.56964233E+00     -0.56964232E+00     -0.56964232E+00     -0.56964232E+00
     -0.56964233E+00     -0.56964234E+00     -0.56964236E+00     -0.56964237E+00     -0.56964238E+00
     -0.56964239E+00     -0.56964240E+00     -0.56964240E+00     -0.56964240E+00     -0.56964240E+00
     -0.56964240E+00     -0.56964239E+00     -0.56964239E+00     -0.56964233E+00     -0.56964220E+00
     -0.56964259E+00     -0.56964056E+00     -0.56966996E+00     -0.56920655E+00     -0.57478883E+00
     -0.43313798E+00     -0.14642721E+00     -0.12862984E+00     -0.18597694E+00     -0.25523854E+00
     -0.33028723E+00     -0.39235361E+00     -0.41817487E+00     -0.41487505E+00     -0.39043915E+00
     -0.36095368E+00     -0.32861052E+00     -0.30789994E+00     -0.28558834E+00     -0.26357715E+00
     -0.24278193E+00     -0.22562928E+00     -0.20892404E+00     -0.19373857E+00     -0.17953754E+00
     -0.16551106E+00     -0.15089547E+00     -0.13551587E+00     -0.12007028E+00     -0.10544822E+00
     -0.92132381E-01     -0.79950925E-01     -0.68429945E-01     -0.57286838E-01     -0.46721787E-01
     -0.37115719E-01     -0.28721304E-01     -0.21526973E-01     -0.15307678E-01     -0.98673677E-02
